1,34,69 0,35,69 1,33,71 0,33,65 3,29,62 4,27,61 4,27,61 3,25,55 5,25,53 5,24,55 2,22,50 5,25,51 4,24,52 3,25,55 6,26,52 40,50,66 63,78,83 58,75,79 68,88,91 109,141,179 120,169,212 155,212,255 162,218,255 164,217,255 163,219,255 163,219,255 164,221,255 164,221,255 166,220,255 166,220,255 166,220,255 169,223,255 171,223,255 172,224,255 178,230,255 227,255,255 98,96,104 65,71,90 59,67,76 36,39,50 35,35,45 43,43,53 46,46,54 22,23,28 60,65,73 68,81,111 80,90,108 61,65,69 37,41,45 56,57,62 66,69,87 71,74,92 63,71,89 68,77,88 71,84,101 180,231,255 176,228,255 179,229,255 177,230,255 158,200,246 84,114,152 83,91,109 113,110,116 43,46,55 64,67,78 60,65,75 181,177,186 106,98,106 52,48,57 72,74,88 73,80,94 42,52,70 74,81,106 44,52,70 57,64,78 51,54,65 56,61,69 67,76,89 66,71,81 43,43,55 20,40,82 2,33,78 0,32,77 0,35,83 0,38,82 8,34,80 73,89,125 179,230,255 175,225,255 175,225,255 175,225,255 175,225,255 175,225,255 175,225,255 172,226,255 172,226,255 173,225,255 172,224,255 175,215,255 169,168,199 128,137,162 102,119,141 105,138,198 129,158,156 158,197,223 174,221,255 128,133,109 87,98,58 116,124,71 117,126,80 68,79,50 41,53,35 32,46,27 27,42,26 29,47,34 31,44,30 38,49,38 40,47,29 108,117,73 116,122,70 111,117,67 102,107,62 86,89,56 97,100,67 112,117,81 93,99,58 90,95,59 73,78,46
0,34,71 0,35,71 1,35,72 0,37,72 0,32,65 0,30,63 1,27,62 5,24,55 6,24,52 4,24,52 5,25,53 5,25,53 5,24,55 4,27,54 10,28,56 38,48,66 50,65,72 44,61,65 59,76,82 77,105,126 150,201,250 156,214,255 156,220,255 157,218,255 157,221,255 157,221,255 161,219,255 161,219,255 161,219,255 161,219,255 161,219,255 162,220,255 164,220,255 167,223,255 177,231,255 174,167,177 81,75,80 59,59,67 59,58,63 30,29,34 36,35,40 45,44,47 23,23,23 21,22,25 51,55,57 49,57,73 68,80,102 65,70,66 53,61,68 58,67,80 90,101,114 91,94,103 27,26,31 73,70,74 69,70,75 155,195,241 181,229,255 180,231,255 165,207,253 87,110,146 58,76,104 62,66,79 75,73,81 60,63,72 63,68,78 42,47,55 50,48,56 62,56,63 78,77,92 52,56,71 44,47,56 68,72,87 88,92,107 40,46,63 64,66,80 52,52,62 50,53,62 63,66,77 64,69,79 48,51,62 21,41,85 4,33,80 1,32,79 0,35,83 0,38,82 8,34,80 74,90,126 181,232,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,230,255 176,230,255 176,228,255 178,228,255 200,242,255 198,198,208 177,186,211 130,142,204 82,123,176 177,224,255 178,217,254 164,186,186 108,121,109 130,143,118 148,148,103 102,109,61 76,86,49 48,60,40 29,44,30 34,49,37 25,43,28 41,53,33 173,184,112 143,152,81 133,139,69 149,156,83 133,138,77 142,145,94 95,98,65 70,73,42 80,87,41 131,141,78 91,98,54 65,70,34
1,36,70 2,37,71 1,35,72 0,39,76 3,34,77 6,33,72 9,30,67 6,27,62 6,25,58 7,26,59 5,26,63 7,26,57 3,26,60 1,28,58 6,28,58 45,55,75 56,65,76 52,67,72 63,78,81 61,87,93 109,147,178 156,217,255 154,219,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 158,219,255 158,218,255 159,219,255 170,222,255 124,142,157 58,68,86 49,48,63 42,42,50 43,41,49 37,36,39 31,28,32 23,21,22 33,30,34 59,59,67 57,61,74 60,62,78 58,54,48 74,67,51 68,68,54 105,101,82 91,89,87 33,33,33 40,40,40 63,60,64 109,135,168 180,229,255 180,224,255 69,97,129 29,44,78 39,53,76 53,58,68 46,49,56 67,71,84 68,72,85 37,39,53 30,30,38 29,30,35 37,40,49 42,45,56 48,48,56 39,44,54 75,82,96 88,94,111 29,34,40 36,39,46 52,57,67 57,62,72 58,61,70 50,53,64 17,37,79 6,32,80 3,36,82 0,36,80 1,39,83 4,34,84 74,91,122 178,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 175,230,255 175,229,255 176,230,255 177,229,255 196,243,255 195,198,207 195,203,223 63,79,147 175,226,255 159,211,239 121,141,114 68,82,63 82,98,107 91,121,134 153,156,121 116,124,73 79,88,44 67,76,46 31,47,28 31,51,35 24,42,27 31,46,20 96,104,38 80,67,33 158,159,82 204,202,142 98,102,48 115,121,71 94,98,58 72,75,44 40,43,23 44,50,21 34,39,17 83,90,56
3,35,75 9,36,75 62,82,110 69,84,102 67,81,102 69,81,103 61,75,96 53,65,87 50,62,84 50,59,82 47,58,87 57,68,97 6,27,64 3,31,67 4,30,65 46,60,83 76,85,110 90,102,124 69,81,103 56,76,81 81,112,129 135,193,240 155,220,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,219,255 156,220,255 157,221,255 157,218,255 156,220,255 161,219,255 158,223,255 160,219,255 169,210,249 78,77,94 33,40,54 40,38,48 39,35,44 64,56,64 64,58,63 52,52,62 49,52,63 51,54,65 56,51,53 59,53,44 37,39,55 77,72,60 86,85,76 31,31,31 30,33,42 68,71,80 86,104,128 174,221,255 113,143,181 43,55,79 26,39,67 52,62,80 52,57,67 55,58,65 87,89,103 75,77,91 41,43,57 72,72,84 37,41,45 43,43,53 27,25,33 20,19,24 28,32,36 50,55,63 82,86,99 27,31,33 46,44,52 62,69,81 57,62,72 62,65,72 52,56,69 8,37,84 3,33,83 1,36,84 1,38,85 1,38,85 5,37,86 75,94,125 173,221,255 174,226,255 174,226,255 172,226,255 172,226,255 172,226,255 172,226,255 171,225,255 171,225,255 169,226,255 172,226,255 189,237,255 161,164,171 94,100,142 49,73,133 164,222,255 160,212,254 127,145,142 93,104,93 99,115,126 141,177,218 56,79,86 78,84,57 98,103,67 58,64,37 48,57,38 36,50,31 37,52,36 37,48,33 90,69,44 84,61,19 101,82,27 129,114,63 110,113,62 112,119,71 82,87,42 76,79,44 145,151,112 76,82,53 114,121,89 79,86,52
0,40,81 10,42,82 18,44,81 18,48,86 19,42,80 18,39,76 20,36,74 10,26,62 9,27,63 10,31,66 14,33,64 48,67,98 4,34,74 1,32,77 6,33,74 51,70,101 21,36,54 29,44,51 41,54,53 65,85,97 97,129,157 136,189,238 156,220,255 158,219,255 157,218,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,221,255 156,220,255 186,211,237 40,44,57 140,158,214 126,141,200 121,129,175 132,127,143 55,52,56 41,44,51 46,46,54 46,49,56 47,45,43 58,52,45 43,43,51 81,65,50 76,74,72 39,37,38 101,120,151 124,167,206 108,144,187 177,223,255 210,230,254 55,59,72 51,61,79 51,60,71 51,54,61 193,186,189 255,243,239 120,114,119 89,89,99 131,129,137 71,79,88 52,56,69 45,45,57 26,25,30 27,28,33 35,38,45 51,54,61 25,29,33 42,42,50 50,58,74 62,69,83 62,67,77 52,59,71 7,38,94 3,35,88 0,38,88 1,38,89 0,39,87 4,41,90 74,96,126 172,225,255 169,226,255 169,226,255 168,225,255 167,224,255 167,226,255 168,227,255 166,225,255 167,226,255 166,225,255 165,227,255 179,232,255 110,116,135 138,138,206 34,57,120 165,224,255 136,179,190 155,175,130 110,119,89 95,115,118 105,140,161 63,83,88 87,93,54 78,83,47 69,57,29 86,61,33 84,55,31 76,55,32 65,44,21 97,68,37 124,86,36 91,64,21 83,60,29 112,109,58 78,86,35 114,121,75 97,102,57 86,93,49 74,81,45 66,72,45 46,51,27
0,39,85 10,41,84 24,52,88 168,210,255 162,214,255 167,188,195 99,115,126 36,45,58 52,62,66 63,73,77 55,71,82 54,75,110 3,34,79 0,34,79 6,35,80 51,74,110 29,46,68 51,67,78 63,75,71 113,141,162 107,155,194 97,155,204 156,221,255 158,220,255 160,217,255 162,221,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 156,221,255 154,220,255 91,106,124 55,59,72 56,63,86 94,112,150 115,138,190 133,151,209 50,64,103 40,45,55 42,43,48 42,43,48 40,40,40 61,50,45 41,39,47 76,65,48 75,73,71 59,59,71 94,116,157 164,201,248 158,223,255 143,166,202 190,192,206 71,71,81 59,67,76 36,39,48 57,60,71 89,89,101 101,99,111 58,56,64 82,80,88 60,54,61 83,92,105 81,91,107 69,76,90 49,51,65 50,55,65 57,64,76 25,32,44 39,42,51 40,43,50 54,60,77 64,72,90 59,63,76 55,60,70 9,35,79 0,35,83 0,40,90 2,39,90 0,40,88 5,42,93 72,96,125 173,226,255 165,227,255 164,226,255 164,226,255 163,225,255 165,224,255 165,224,255 163,225,255 163,225,255 163,225,255 161,226,255 171,228,255 80,81,113 189,190,213 39,55,123 166,223,255 145,192,222 162,214,255 113,146,165 64,76,67 70,76,63 88,91,56 78,90,43 97,82,42 112,80,46 144,75,44 130,66,38 107,61,35 100,54,28 99,55,27 96,50,22 99,55,27 92,56,34 97,64,39 115,88,56 101,105,51 99,105,53 76,83,37 93,101,62 53,58,34 58,63,39
0,39,87 14,44,84 23,51,87 158,203,241 143,192,237 78,97,107 114,119,125 42,42,50 62,70,77 72,82,90 44,63,71 54,72,108 3,34,79 1,32,77 12,39,80 46,71,113 36,53,73 49,64,71 48,61,62 42,59,65 100,128,151 148,206,255 159,221,255 164,219,255 197,213,211 190,212,216 162,214,255 156,221,255 156,222,255 155,221,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 154,219,255 141,168,207 66,65,70 57,55,63 47,50,59 60,64,77 78,90,112 114,137,173 78,88,135 48,46,54 35,39,41 38,38,46 60,58,54 45,43,39 69,63,56 78,73,72 104,112,128 130,162,229 111,125,162 137,164,192 70,74,87 90,93,100 54,53,58 39,44,52 36,36,46 69,72,83 83,90,102 82,91,104 68,66,74 205,198,201 81,78,82 96,102,123 102,112,132 99,110,123 97,104,118 32,40,56 58,74,99 68,84,113 50,63,82 39,44,54 61,67,88 59,67,85 60,67,79 56,59,70 14,39,81 2,37,85 0,40,90 0,38,86 1,38,87 3,43,91 67,91,120 170,226,255 164,226,255 163,225,255 159,224,255 159,224,255 161,223,255 161,223,255 159,224,255 158,223,255 158,222,255 159,224,255 165,224,255 79,82,89 214,212,222 57,70,127 166,219,255 135,183,235 148,189,230 121,152,187 81,90,90 95,103,64 110,117,60 96,109,55 110,104,58 132,92,56 145,79,49 121,63,37 103,56,33 107,62,39 98,58,33 97,57,34 92,51,33 87,51,33 79,45,27 80,49,30 89,55,33 100,96,50 99,103,63 61,65,36 37,42,18 55,63,38
1,38,87 23,48,88 23,48,88 130,160,182 120,157,179 74,92,107 81,86,92 41,37,46 63,73,81 58,70,78 40,55,69 47,68,107 3,34,81 1,32,77 10,37,78 40,67,108 39,54,70 44,56,60 45,57,61 45,60,65 61,86,108 134,192,239 159,223,255 177,226,255 135,147,151 175,184,186 152,196,230 161,219,255 158,223,255 157,223,255 158,223,255 158,223,255 158,223,255 158,223,255 157,222,255 157,221,255 157,222,255 161,223,255 167,200,235 74,77,86 66,64,65 45,44,47 49,49,61 57,63,84 97,105,133 127,136,177 42,43,46 41,37,46 39,38,41 39,39,39 56,51,50 84,82,80 118,136,172 144,180,250 127,138,169 66,80,103 59,66,91 36,42,61 66,70,83 45,50,58 46,46,54 81,85,98 85,93,109 94,104,122 71,70,75 118,113,112 53,46,56 98,99,118 102,110,128 97,106,119 39,47,56 63,73,91 85,106,141 76,98,139 60,82,114 33,46,61 52,60,76 56,64,82 54,61,73 64,63,78 28,44,71 6,35,82 2,43,86 0,39,82 0,37,79 4,42,86 59,82,107 166,225,255 163,225,255 159,224,255 159,224,255 158,223,255 157,222,255 157,222,255 156,221,255 155,220,255 155,220,255 157,222,255 156,217,255 98,101,108 255,255,255 85,99,147 157,211,255 136,192,235 132,165,170 81,104,87 109,137,160 91,112,80 105,110,49 94,94,51 108,92,59 134,77,46 135,71,45 110,57,34 95,52,33 96,53,36 89,51,32 87,51,31 91,55,35 94,58,38 88,52,34 85,46,32 82,44,25 86,53,28 81,77,42 52,57,21 45,58,31 29,43,22
9,43,82 25,55,93 17,43,80 95,107,113 159,169,163 74,89,96 61,68,80 42,42,52 56,66,72 51,63,67 35,53,68 41,62,99 3,32,77 0,33,77 10,36,80 30,62,102 42,61,71 45,57,61 47,59,63 45,60,65 109,139,163 166,221,255 175,218,249 170,199,217 135,153,166 133,154,173 104,149,176 160,209,243 161,226,255 161,226,255 163,226,255 163,226,255 163,225,255 163,225,255 163,225,255 161,226,255 161,226,255 163,225,255 164,229,255 186,224,255 153,141,141 90,83,86 58,54,63 38,37,40 53,53,63 61,71,91 122,133,171 49,51,65 47,50,61 42,45,56 51,49,59 46,53,67 115,140,182 139,168,227 142,154,178 79,91,113 40,48,68 39,45,62 64,71,85 68,71,80 83,82,87 94,96,110 97,105,121 99,109,129 46,44,56 48,42,47 46,40,47 48,46,56 88,95,107 42,51,62 52,61,72 36,43,57 55,69,92 78,95,126 58,81,119 42,58,85 42,50,66 66,78,102 56,65,78 67,69,83 51,59,77 17,34,67 1,39,81 1,39,81 1,40,77 2,43,82 65,85,111 168,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 158,224,255 161,223,255 156,221,255 103,106,113 251,251,255 99,107,155 159,216,255 159,222,255 156,211,250 135,184,216 149,209,255 122,160,191 117,131,74 127,120,79 132,125,105 171,108,75 134,70,42 109,53,31 91,50,30 90,49,29 84,48,28 85,49,31 78,44,26 76,45,26 78,46,30 86,52,34 96,55,39 88,50,31 87,61,38 66,70,41 54,63,44 27,39,21
56,82,117 60,83,117 26,47,86 106,114,102 89,102,90 59,69,75 90,99,110 48,48,58 54,64,70 47,59,63 35,53,68 42,59,92 20,42,85 18,43,85 25,45,89 30,57,98 47,63,74 49,61,65 47,59,65 48,65,71 122,151,178 169,222,255 188,215,227 144,160,160 122,137,151 146,170,188 89,124,143 156,202,237 165,225,255 167,227,255 168,226,255 168,226,255 168,226,255 168,226,255 165,227,255 165,227,255 164,227,255 164,226,255 173,232,255 205,244,255 255,249,246 115,98,99 76,70,77 55,54,57 41,37,46 47,51,64 80,86,128 106,116,134 82,86,101 62,69,83 68,74,93 61,71,91 106,124,162 128,141,185 242,250,255 54,62,82 37,45,63 52,59,73 76,80,93 115,115,123 168,165,169 152,152,164 117,123,142 103,111,129 42,41,56 47,43,52 49,43,48 48,45,51 40,43,54 43,52,65 39,48,61 38,45,57 56,66,82 54,66,88 91,112,149 69,86,117 49,57,73 63,79,106 59,69,87 68,73,81 60,67,79 27,40,66 0,36,79 0,38,80 0,39,76 2,41,78 65,85,109 169,229,255 161,227,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 161,226,255 158,227,255 160,226,255 156,222,255 110,113,120 244,247,254 97,105,153 161,216,255 160,223,255 153,205,247 121,171,211 95,140,159 117,146,118 98,109,69 127,115,85 124,126,111 189,117,80 147,81,51 112,56,34 96,54,32 95,54,34 89,53,33 87,51,33 76,42,24 73,42,23 73,41,25 76,41,26 82,45,30 93,55,38 73,42,21 62,63,40 28,35,19 28,35,19
36,58,99 40,61,100 66,76,110 98,101,110 74,77,97 61,71,89 57,66,77 55,53,61 53,61,66 40,50,54 38,53,71 13,38,78 13,38,80 17,40,78 19,42,80 9,42,86 46,62,73 52,64,68 44,56,62 54,69,76 130,154,172 158,201,230 137,155,172 110,124,145 68,82,94 63,82,92 97,123,140 94,123,141 162,215,254 172,226,255 171,227,255 173,229,255 172,227,255 172,227,255 170,228,255 170,228,255 170,229,255 170,230,255 188,237,255 246,255,255 208,195,192 89,82,85 57,51,56 67,64,68 67,61,66 54,52,53 44,43,58 37,44,58 110,116,146 47,53,72 9,12,19 29,32,39 61,65,78 81,80,95 214,210,221 63,68,76 63,67,80 74,77,88 104,103,108 255,255,255 255,252,254 255,252,255 124,127,147 106,114,134 51,50,65 66,62,71 90,85,87 60,55,57 50,50,60 33,39,58 28,36,54 62,69,83 25,28,37 60,65,75 68,80,104 76,97,134 61,77,102 57,73,100 70,86,113 65,73,80 55,63,72 59,66,78 9,35,79 3,39,80 2,39,77 4,43,80 65,85,111 168,226,255 163,228,255 162,227,255 162,227,255 162,227,255 161,226,255 161,227,255 161,227,255 161,226,255 161,227,255 161,227,255 159,224,255 108,111,118 228,231,240 102,107,154 150,203,252 163,226,255 115,168,207 62,97,116 25,45,57 38,51,50 55,67,71 51,54,42 66,49,41 226,139,96 182,109,77 129,71,45 106,61,38 92,51,31 82,46,26 79,43,25 70,38,24 70,40,25 67,34,23 70,37,26 72,41,29 73,41,25 81,43,26 55,44,25 23,30,14 30,37,21
191,183,172 169,166,172 106,113,138 97,113,140 97,110,138 91,104,130 79,87,103 60,60,70 60,64,68 51,59,64 66,80,92 45,61,72 63,74,87 55,65,81 75,95,111 110,136,153 60,75,80 52,65,66 45,60,65 48,65,71 113,134,143 169,212,239 152,183,200 67,82,89 56,68,74 55,66,77 56,75,85 65,85,97 130,163,184 174,230,255 176,231,255 176,233,255 176,233,255 175,232,255 175,232,255 176,231,255 177,233,255 176,235,255 220,253,255 255,251,246 109,102,105 79,76,80 46,46,46 48,47,50 40,37,43 41,40,45 65,64,67 49,50,53 37,43,64 22,29,52 93,102,127 81,87,108 71,72,91 58,58,66 193,187,194 70,75,83 69,69,79 90,88,96 255,249,248 255,253,250 255,252,252 177,177,189 113,123,141 104,114,132 58,58,70 93,92,97 255,255,255 162,157,156 56,53,57 47,49,63 46,55,68 28,36,56 32,35,46 29,27,35 60,64,79 82,99,132 70,93,131 52,65,93 67,89,121 66,69,87 69,82,101 63,78,94 43,50,64 64,72,100 7,40,82 8,40,78 55,78,105 169,223,255 167,230,255 166,229,255 166,229,255 166,229,255 164,230,255 163,229,255 163,229,255 164,230,255 163,229,255 165,228,255 165,225,255 108,111,122 208,212,225 109,114,161 144,191,239 147,180,211 151,196,227 86,119,142 45,60,65 74,90,90 35,50,53 36,46,38 48,50,35 216,127,80 209,118,81 156,93,62 105,54,26 89,48,30 76,42,24 66,36,19 66,34,20 65,35,20 65,35,20 65,35,20 67,37,22 67,37,22 73,42,30 65,39,25 35,44,27 27,43,24
102,100,122 81,87,108 80,90,110 85,97,119 90,99,124 81,92,121 74,81,106 64,69,79 59,64,70 53,63,69 76,88,96 62,74,80 95,108,107 59,70,83 68,86,103 86,104,121 84,100,111 59,73,83 54,69,74 64,76,84 71,85,95 114,148,176 68,84,93 78,91,92 63,76,75 50,62,68 55,69,79 79,97,110 130,163,186 176,230,255 181,234,255 179,234,255 179,234,255 179,234,255 178,233,255 182,235,255 183,236,255 189,239,255 240,255,255 246,229,221 90,87,93 71,71,79 25,26,29 36,36,44 28,31,40 21,24,33 25,24,29 38,37,42 50,50,60 59,57,69 62,58,67 59,55,64 45,46,51 63,76,95 130,156,175 65,68,75 78,77,82 131,126,128 255,251,245 255,251,249 237,231,238 143,151,169 111,123,145 100,110,128 83,86,97 81,80,85 164,159,161 227,220,220 77,70,70 36,36,36 39,47,56 26,34,52 48,55,67 41,41,51 35,38,47 52,62,82 92,117,157 80,93,121 61,77,104 63,71,87 69,82,108 66,83,114 52,62,82 62,81,112 7,40,82 7,41,80 51,78,108 113,143,181 170,229,255 172,233,255 170,231,255 170,231,255 167,231,255 167,231,255 167,231,255 167,231,255 167,231,255 169,230,255 168,226,255 108,110,124 199,202,220 116,125,166 124,155,186 160,166,169 135,160,182 155,175,189 40,54,47 31,48,50 42,57,60 26,40,33 42,51,32 255,187,136 219,116,72 191,109,66 111,59,29 89,48,30 80,42,25 67,35,19 62,32,17 58,31,15 62,32,17 63,31,17 61,34,18 63,33,18 69,36,25 59,34,15 39,46,30 21,37,18
81,81,91 70,73,84 67,73,90 72,78,99 75,81,102 67,70,92 61,67,86 67,65,75 59,69,66 57,68,67 132,148,157 91,98,93 78,85,83 74,84,88 99,121,125 90,107,113 74,94,99 45,60,65 54,69,74 43,58,63 54,66,70 61,73,77 50,63,64 64,77,76 63,75,79 51,63,71 75,93,108 168,203,226 171,211,241 183,238,255 182,236,255 182,236,255 180,236,255 180,236,255 183,237,255 185,239,255 190,241,255 208,244,255 255,251,250 173,163,167 86,84,96 64,63,78 30,30,38 42,45,52 34,34,42 36,36,46 24,23,28 27,25,33 55,48,62 60,50,54 55,41,43 51,43,49 54,51,57 159,172,191 121,128,153 88,83,82 175,170,167 108,101,101 154,142,142 255,253,255 187,187,199 130,140,158 107,120,139 90,100,118 82,86,99 55,58,67 80,77,83 72,67,69 70,65,64 41,38,42 28,31,38 35,39,54 41,44,62 27,31,46 25,30,36 55,58,69 76,85,108 80,96,132 49,59,77 60,68,86 69,77,105 73,91,127 68,80,115 68,75,89 2,38,81 7,40,82 53,79,112 178,228,255 176,233,255 176,233,255 173,233,255 176,233,255 173,233,255 173,233,255 171,230,255 171,230,255 171,230,255 170,231,255 168,229,255 105,108,119 185,188,206 125,135,171 134,138,142 166,168,184 124,130,147 126,133,147 54,64,61 29,46,38 39,56,48 38,48,40 66,51,31 255,166,123 212,110,72 175,84,49 113,57,31 87,46,30 83,45,28 75,40,25 66,34,20 57,30,14 61,31,16 61,31,16 61,31,16 59,32,16 63,36,20 62,32,17 35,42,26 22,38,19
73,71,81 80,78,88 58,58,70 59,58,73 64,63,78 55,54,69 60,59,74 60,53,63 63,69,72 60,68,75 73,89,98 129,141,137 94,114,119 81,95,105 74,91,97 61,72,73 64,77,76 57,68,69 43,55,61 47,59,63 59,69,73 53,64,65 49,60,61 59,72,73 47,60,61 58,70,74 135,153,170 190,224,250 196,236,255 192,239,255 189,239,255 191,237,255 191,237,255 191,237,255 190,236,255 192,239,255 201,244,255 248,252,255 250,237,234 114,126,150 103,114,143 44,52,72 34,41,55 80,96,121 93,106,150 80,93,119 52,57,65 50,37,45 72,60,76 45,31,33 30,20,24 34,27,37 28,30,44 105,119,140 110,117,140 155,150,152 255,252,242 255,252,248 153,146,149 143,141,149 129,137,153 114,127,144 99,109,127 89,97,113 80,84,99 82,86,99 63,63,73 31,30,35 36,35,38 34,33,38 40,37,41 35,35,45 30,33,44 27,30,48 38,43,53 23,26,35 48,51,62 70,78,108 63,71,91 35,40,50 55,65,83 73,89,118 68,99,134 48,61,80 5,38,80 4,42,86 52,80,114 183,234,255 182,235,255 180,235,255 178,235,255 178,235,255 178,235,255 178,235,255 177,234,255 175,235,255 174,234,255 176,233,255 175,232,255 96,100,113 182,183,204 133,143,177 68,72,87 144,144,154 101,108,120 71,78,90 39,48,48 42,59,51 40,52,43 37,51,42 106,80,59 255,164,119 213,114,75 179,85,46 114,57,28 89,46,29 85,47,30 77,42,27 68,36,22 60,33,17 58,31,15 60,30,15 60,30,15 58,31,15 57,30,14 55,30,13 29,38,21 22,38,19
55,55,63 45,45,53 66,65,70 73,69,78 61,51,55 59,43,39 46,33,28 49,36,31 60,67,65 75,87,91 83,100,106 104,121,125 82,98,107 72,83,96 145,159,171 70,82,86 76,93,95 57,72,75 56,66,70 49,60,59 68,78,75 48,57,57 50,61,60 82,93,92 49,60,59 52,63,62 101,121,135 185,220,239 191,231,252 195,240,255 196,241,255 198,239,255 196,240,255 196,240,255 196,240,255 203,244,255 233,255,255 255,255,252 187,175,180 120,135,169 56,74,100 70,88,112 66,76,96 81,94,113 93,117,164 84,102,138 66,62,73 62,41,41 51,44,58 23,18,34 25,23,33 25,29,44 112,121,146 112,126,149 109,117,135 180,176,185 255,251,246 255,252,249 255,252,253 255,255,255 133,139,156 113,123,143 98,108,126 86,95,108 79,86,100 80,87,101 79,86,98 52,51,56 46,45,50 37,45,52 43,43,51 46,49,56 38,38,46 40,43,54 32,35,53 27,31,44 36,39,48 50,58,67 69,79,95 36,39,48 40,43,50 53,61,70 70,83,113 58,78,102 12,43,74 11,40,83 51,79,115 193,243,255 188,240,255 186,241,255 185,239,255 185,239,255 181,237,255 181,237,255 181,237,255 181,237,255 183,238,255 183,236,255 171,216,247 92,96,109 159,165,184 142,160,188 63,69,99 85,90,89 94,103,114 101,111,119 74,84,88 33,51,50 76,86,80 36,43,36 99,73,50 255,171,125 206,112,73 194,96,52 147,66,39 101,44,25 85,47,30 75,41,23 67,37,20 59,32,14 58,31,15 59,28,16 57,29,16 56,31,14 51,29,11 47,36,19 40,53,30 24,38,17
56,53,57 46,41,43 53,48,50 57,50,53 59,52,52 58,51,51 53,48,50 56,50,55 66,66,74 76,79,86 82,85,92 110,116,117 65,75,79 71,76,70 155,161,148 94,104,110 74,90,99 46,61,68 51,61,65 50,60,64 69,79,73 65,73,78 49,60,59 82,93,92 52,63,62 63,74,73 104,120,131 123,148,163 162,196,212 201,238,255 200,241,255 200,241,255 202,239,255 202,239,255 202,239,255 203,243,255 184,194,202 157,145,147 112,104,112 87,95,123 79,97,133 82,100,138 73,86,112 79,85,104 99,119,161 80,95,127 70,53,59 42,25,31 38,29,42 52,47,63 25,24,41 80,86,105 116,128,150 107,116,139 101,109,129 149,147,159 255,253,250 255,250,250 255,253,253 255,253,255 138,146,166 113,125,147 96,104,122 79,86,100 74,81,95 79,86,100 79,86,100 54,53,58 52,53,56 66,79,94 62,77,95 40,43,54 37,34,40 45,43,51 35,37,53 26,33,47 28,28,36 33,32,37 23,22,27 25,26,31 39,37,38 38,37,40 47,46,51 24,32,41 54,75,94 64,81,114 53,79,112 203,244,255 194,240,255 194,240,255 190,240,255 190,240,255 190,240,255 190,240,255 189,241,255 189,241,255 189,241,255 190,237,255 180,219,243 77,80,87 146,147,170 140,158,184 58,61,97 88,95,93 51,60,71 113,123,139 85,97,103 39,55,53 37,51,42 40,51,38 93,70,41 246,159,116 168,99,66 187,95,58 179,82,49 160,79,54 84,41,24 76,42,24 62,32,15 58,31,13 58,31,15 59,28,16 57,29,16 56,30,16 52,34,15 43,50,34 41,51,29 45,58,35
68,68,68 52,50,51 55,50,49 58,51,49 64,57,57 47,42,41 58,53,52 55,48,46 54,54,54 76,79,88 83,86,106 82,86,101 63,67,71 75,80,79 85,90,84 82,88,89 50,62,66 49,61,65 78,90,96 43,55,61 47,58,59 49,60,61 49,62,63 55,68,69 52,65,64 87,100,99 63,77,87 141,163,177 211,243,255 204,239,255 208,241,255 208,241,255 207,242,255 206,241,255 206,241,255 214,246,255 86,74,79 94,80,82 255,255,255 116,144,196 104,132,194 100,126,190 75,83,115 66,53,61 40,38,46 30,24,29 66,37,42 42,28,33 51,39,51 105,98,112 38,37,54 89,95,116 106,118,140 96,108,130 101,111,131 124,126,142 255,254,255 255,252,253 255,254,255 214,212,220 136,142,163 113,125,147 97,105,123 83,89,106 72,79,93 79,88,101 88,97,110 60,58,66 58,62,66 90,108,123 200,237,255 76,89,104 41,39,47 26,25,28 44,43,48 46,49,58 31,30,35 30,28,29 31,31,31 18,16,17 48,45,49 45,42,46 48,47,52 89,109,121 204,234,255 180,208,233 146,179,202 204,243,255 198,243,255 200,241,255 197,241,255 197,241,255 199,240,255 199,240,255 198,242,255 200,244,255 187,227,246 147,183,197 71,97,103 64,68,72 137,139,164 128,148,172 46,47,95 47,61,54 39,54,59 69,82,97 38,51,52 34,48,39 32,51,42 37,57,39 113,89,63 223,140,102 138,87,59 128,77,49 189,108,74 150,72,46 110,56,36 81,45,25 61,34,16 56,26,9 56,28,15 53,30,15 49,33,18 42,38,19 67,71,42 38,47,28 28,42,21 39,47,26
