139,126,103 161,142,107 159,149,127 208,203,189 153,117,107 79,74,62 73,66,69 72,63,57 117,108,102 128,115,83 108,101,99 44,37,40 43,38,40 40,38,39 41,39,40 41,39,40 38,38,38 32,32,40 41,39,47 151,127,105 166,150,135 204,185,169 214,194,162 216,192,168 201,177,153 199,175,151 225,200,181 175,155,135 193,169,134 238,216,198 187,171,158 161,147,133 114,105,99 34,31,35 36,36,33 38,36,34 34,33,36 31,31,39 64,58,53 165,150,141 144,121,92 179,165,140 204,188,182 169,157,127 157,143,129 142,135,115 222,195,159 225,204,200 220,204,189 233,211,177 233,208,180 228,203,175 237,209,182 224,191,164 234,212,178 197,202,166 81,100,52 73,104,60 226,157,34 255,178,112 255,196,122 255,215,136 255,191,120 249,157,95 212,133,85 183,111,72 173,101,62 212,134,90 243,155,101 238,154,92 168,119,29 135,104,40 48,77,37 77,87,54 75,89,59 198,174,141 219,174,128 230,185,139 215,170,124 196,160,127 213,184,151 142,127,105 230,140,73 169,106,14 255,133,20 214,74,24 106,75,93 111,103,81 111,97,83 105,95,85 83,71,71 36,43,66 76,86,106 96,100,113 126,114,114 147,134,127
102,91,56 195,169,144 178,162,131 134,127,125 192,157,144 156,141,121 91,75,71 78,68,67 94,88,81 124,108,77 93,87,82 44,36,42 43,38,40 40,38,39 41,39,40 41,39,40 40,38,39 36,35,38 38,37,28 126,103,92 136,119,95 175,154,129 172,150,112 164,143,116 194,170,148 218,194,170 180,154,131 152,117,81 153,126,92 253,231,211 192,173,157 214,196,177 119,104,93 33,26,29 37,35,31 39,37,35 39,38,41 34,35,40 72,68,62 154,133,110 195,176,160 202,182,162 186,172,154 188,174,149 221,202,190 193,186,170 180,156,119 206,188,167 208,192,186 217,188,153 229,205,181 220,199,174 151,131,111 205,181,157 145,150,107 50,108,55 76,92,34 76,106,69 234,156,41 255,213,144 255,197,125 255,199,122 255,197,127 253,155,93 255,169,113 212,131,81 234,151,100 255,171,115 255,170,111 206,128,57 165,115,32 61,78,27 63,81,36 45,79,36 40,69,39 51,60,32 188,160,120 206,158,115 203,157,116 207,168,129 173,145,105 150,109,48 239,91,23 203,118,47 214,113,47 138,62,38 154,140,140 165,148,122 75,68,50 70,67,71 83,88,98 69,94,116 66,81,99 74,81,95 99,91,97 133,123,113
161,127,107 174,144,102 106,85,58 103,93,83 213,187,175 204,187,177 223,194,174 219,195,171 186,161,142 193,172,129 160,138,120 61,52,46 41,39,40 40,38,39 40,38,39 40,38,39 39,37,38 37,37,37 41,41,38 128,118,108 160,134,113 175,146,126 189,163,124 197,165,135 204,180,154 182,163,140 188,156,126 185,148,93 211,181,153 239,215,207 181,161,152 168,151,141 109,97,85 28,23,22 33,31,29 40,38,39 40,37,41 36,37,42 81,79,75 153,135,116 188,171,163 212,196,183 207,191,176 203,193,169 124,116,105 174,165,157 185,173,134 224,205,191 222,203,191 177,160,134 164,147,123 183,161,127 193,168,149 153,124,104 60,128,73 46,101,55 63,89,37 96,114,60 236,166,46 255,223,146 255,216,141 255,199,126 255,191,125 255,168,105 255,182,113 255,182,118 255,177,119 248,160,101 234,152,96 176,114,38 139,116,45 84,88,30 53,84,42 44,82,44 36,65,35 35,59,37 47,57,33 208,171,131 220,176,136 131,141,76 136,145,76 137,151,74 141,111,28 152,99,42 197,72,42 105,98,55 165,146,89 158,148,149 79,75,58 112,103,88 52,68,93 40,50,66 60,66,83 57,63,80 103,94,90 151,136,127
137,107,79 158,129,98 152,126,105 204,176,149 145,117,90 101,85,81 248,224,200 251,227,203 212,188,162 192,172,126 160,141,118 86,76,64 41,36,38 39,37,38 39,37,38 40,38,39 40,38,39 39,37,38 37,37,34 106,97,91 175,151,127 156,135,108 176,148,108 149,120,89 187,161,136 171,150,123 157,131,92 200,163,123 174,145,125 238,217,206 194,177,169 140,124,118 86,78,65 26,24,20 30,28,29 38,36,37 40,37,41 39,38,43 104,95,87 147,129,110 193,173,155 213,199,170 211,195,178 221,199,179 166,141,122 154,134,114 224,205,193 233,211,193 220,202,183 145,128,91 141,127,113 192,166,143 235,210,191 153,180,137 54,102,56 44,101,57 57,94,45 61,103,50 231,164,45 255,225,143 255,217,139 255,195,124 255,198,132 255,184,121 255,182,115 255,179,116 255,169,108 245,160,103 216,152,83 180,120,32 56,87,45 91,95,39 41,85,48 41,80,44 40,69,39 33,57,35 30,51,30 58,63,39 219,170,130 205,161,123 159,124,88 149,136,104 198,180,150 100,91,60 159,151,61 168,149,67 186,168,68 65,66,27 110,120,57 85,107,119 56,82,57 71,87,54 43,54,55 68,71,80 147,136,119 159,144,122
122,101,76 148,127,104 182,155,123 186,158,118 164,121,102 168,141,105 163,150,127 218,198,180 176,157,132 178,162,120 164,145,120 90,81,64 40,35,37 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 36,36,33 61,60,53 157,135,115 101,82,57 150,116,86 122,96,57 202,176,153 181,155,130 187,163,128 172,138,97 164,139,111 235,215,206 235,219,213 197,184,179 77,73,67 25,25,20 27,25,26 34,32,33 38,38,38 40,39,42 112,100,90 129,112,88 190,171,146 169,155,130 183,168,148 207,185,165 243,219,195 187,167,147 204,187,179 147,126,99 210,190,170 202,183,148 220,206,181 221,200,175 219,199,181 102,146,99 43,101,52 46,98,55 58,94,50 63,104,56 234,166,50 255,225,141 255,216,138 255,200,129 255,191,123 255,184,118 255,181,115 255,178,115 252,170,112 238,162,104 187,129,47 171,124,33 53,84,42 60,70,35 41,75,41 41,75,41 37,64,36 34,55,34 27,48,27 40,55,29 218,173,129 213,169,129 146,113,76 153,123,97 166,154,144 139,126,103 129,118,45 166,156,66 166,156,76 144,134,54 56,61,67 63,91,114 54,87,60 56,77,54 86,103,63 57,66,68 82,75,75 128,112,97
175,146,111 175,137,120 185,151,106 164,128,99 122,86,55 154,127,80 145,123,105 183,159,137 166,140,117 171,147,110 162,138,112 85,73,61 40,37,41 39,37,38 39,37,38 39,37,38 40,38,39 40,38,39 36,35,38 41,39,40 161,137,111 148,127,104 120,90,62 151,129,84 189,169,119 164,134,117 221,196,168 162,137,109 180,154,129 225,201,179 245,225,216 163,150,145 64,57,60 26,23,29 27,27,27 32,32,32 39,37,38 39,39,39 82,71,66 143,126,116 182,163,149 154,133,108 193,170,141 205,180,152 203,175,148 202,181,156 215,193,187 196,172,135 191,171,141 196,174,156 208,187,176 255,230,202 204,183,160 69,125,76 47,93,57 42,81,45 69,98,54 125,120,49 225,145,43 255,223,137 255,206,139 255,192,126 255,188,122 255,187,122 255,185,117 255,187,121 253,175,124 225,152,95 178,125,32 144,103,31 88,72,14 47,63,42 38,65,37 37,66,38 38,64,39 32,56,34 28,47,27 35,48,32 177,143,109 168,126,86 184,151,114 154,132,114 215,200,189 144,131,110 125,112,89 126,117,88 97,81,77 98,87,72 104,98,62 197,57,32 75,73,24 71,82,42 112,127,61 38,57,35 53,69,96 85,91,119
199,165,122 153,118,93 181,152,103 175,143,111 211,175,144 130,102,62 152,125,93 180,152,125 180,150,124 163,132,93 158,133,87 73,59,43 40,37,41 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 37,36,39 36,35,38 100,80,62 163,142,119 178,156,111 156,132,95 167,145,98 188,159,135 222,196,171 179,153,128 224,198,175 219,196,167 216,196,176 204,188,173 100,93,93 26,23,29 27,25,26 31,29,30 38,36,37 40,38,39 70,61,57 166,144,136 208,189,173 171,150,127 173,148,120 143,118,90 212,182,156 199,179,149 192,173,157 156,135,94 189,171,129 225,205,185 202,180,174 203,173,131 204,186,165 50,108,59 40,84,49 35,64,34 56,94,56 128,142,63 233,152,53 255,224,138 255,182,107 255,163,90 255,168,95 255,194,119 255,211,141 255,186,123 241,172,116 199,134,72 165,119,35 62,59,8 61,64,15 27,42,26 25,44,24 33,57,33 36,62,37 31,55,33 27,48,27 28,46,31 235,221,203 215,189,175 224,203,178 180,170,160 170,154,148 193,179,161 181,170,163 194,183,166 148,134,120 160,153,137 225,68,26 232,69,29 160,117,57 97,116,55 99,113,52 118,124,54 60,80,81 72,87,73
186,161,115 195,178,168 188,161,127 190,165,121 198,176,129 158,129,96 157,129,102 162,138,116 151,125,104 149,125,90 160,131,96 102,83,71 39,36,40 39,37,38 39,37,38 40,38,39 40,38,39 40,38,39 39,37,38 38,35,39 49,43,38 156,139,129 182,154,127 187,163,110 204,174,128 237,207,190 193,167,144 155,129,106 127,101,80 110,84,61 93,68,49 230,209,196 165,148,138 97,84,77 35,30,32 32,27,29 39,34,36 39,37,38 58,46,46 156,146,124 188,170,149 197,176,151 165,141,115 190,171,159 194,176,157 196,177,152 212,198,171 178,153,123 205,179,156 216,192,166 192,158,124 184,159,142 175,154,141 46,101,57 42,81,47 30,50,32 17,32,20 171,176,75 228,160,44 218,151,32 218,150,36 215,148,32 216,155,37 206,150,30 202,145,33 190,139,30 170,116,30 160,107,23 137,115,50 56,55,28 39,44,22 25,38,22 24,36,18 22,36,17 32,56,32 35,60,33 30,50,32 27,45,28 141,142,123 121,112,93 129,125,115 76,72,62 88,88,74 113,113,99 156,163,90 157,168,87 214,69,25 234,74,31 168,102,54 208,102,7 255,115,25 201,60,19 67,72,71 47,61,73 64,84,110 59,77,76
199,176,136 69,55,72 149,127,93 159,139,109 174,157,108 193,171,137 176,149,117 116,91,72 161,136,135 108,99,84 175,154,113 96,82,87 39,38,43 39,36,40 39,37,38 39,37,38 40,38,39 40,38,39 40,38,39 39,36,40 35,33,34 126,105,101 177,152,124 194,169,125 177,151,101 236,204,174 227,195,181 236,219,184 218,197,182 220,197,182 228,203,184 182,157,140 207,187,169 204,183,170 111,100,81 52,41,34 38,31,34 39,36,40 80,67,62 152,137,115 183,161,143 174,152,134 205,184,159 216,192,168 195,178,152 213,195,174 183,167,152 207,183,157 199,175,149 219,198,171 169,137,91 218,194,170 174,179,145 41,97,46 42,74,43 28,43,27 25,38,22 147,168,75 135,133,63 89,111,42 85,98,46 64,94,45 58,89,45 61,87,33 75,84,26 88,78,9 92,74,12 91,70,16 45,48,13 36,45,26 46,47,28 29,38,21 27,38,23 19,30,15 22,41,21 42,71,41 33,52,32 29,44,28 62,65,43 133,112,89 132,122,100 109,102,86 97,94,81 111,113,98 128,144,82 146,157,85 196,140,75 232,64,21 120,74,6 241,161,49 230,104,22 211,54,14 69,70,91 43,53,73 31,43,67 34,44,60
186,161,113 84,70,56 173,154,97 137,119,87 156,127,92 120,103,104 155,141,125 165,151,137 191,175,160 131,119,121 167,143,110 119,110,95 56,52,46 39,37,35 39,37,38 39,37,38 40,38,39 40,38,39 40,38,39 38,35,39 37,34,38 48,47,50 158,138,120 171,148,119 212,184,146 190,158,112 231,204,168 244,219,202 236,215,204 242,219,204 242,223,209 220,199,176 196,175,150 152,129,100 156,135,108 175,153,135 135,117,98 138,116,96 193,169,145 204,184,154 157,139,120 170,148,130 173,152,125 169,150,123 214,199,177 223,204,192 175,158,150 214,186,175 224,199,169 220,196,174 190,158,112 229,203,180 151,181,132 44,97,49 33,67,37 24,40,21 25,65,0 69,120,53 55,99,50 90,97,42 47,91,44 90,92,35 52,89,40 55,90,53 53,88,51 86,100,52 77,75,28 38,58,29 38,51,26 47,50,28 41,51,29 31,40,21 26,37,24 22,33,18 26,39,25 48,75,45 36,55,33 26,45,25 51,59,38 165,146,123 158,133,105 162,141,114 93,90,75 101,105,90 122,127,105 106,119,67 137,162,88 229,73,26 244,105,34 182,126,61 228,96,23 145,60,36 168,158,68 172,141,63 173,143,58 58,75,47
174,149,101 137,114,83 154,133,92 120,105,83 140,132,82 112,101,84 109,94,83 165,146,123 134,118,112 114,101,98 180,153,106 164,140,107 88,77,72 43,34,30 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 37,34,38 37,34,38 40,37,43 129,108,95 141,113,86 213,184,153 207,178,129 194,168,129 230,203,185 234,207,191 222,202,184 218,207,190 152,136,119 185,173,147 159,140,117 148,126,81 212,190,156 200,184,169 198,176,140 209,178,155 182,165,137 202,187,167 153,134,111 176,157,120 171,151,131 128,117,100 160,141,129 140,122,101 164,145,118 167,142,112 199,165,133 198,167,116 187,166,139 96,154,103 44,93,56 33,64,38 22,40,25 136,151,55 65,99,38 78,109,57 57,93,51 55,85,38 103,108,47 66,101,51 97,104,47 53,87,42 41,81,31 58,68,31 40,57,31 45,55,29 64,52,24 32,46,27 70,67,43 30,37,21 23,29,18 24,39,25 36,60,38 37,63,40 26,46,30 39,50,35 173,162,147 154,129,110 134,113,90 151,132,109 125,116,99 132,127,115 126,120,111 129,149,81 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
173,152,98 150,128,83 157,142,104 94,62,30 101,91,79 107,96,79 118,107,92 149,123,71 153,138,127 132,119,112 183,159,104 151,127,92 95,83,71 60,52,39 40,35,32 39,37,38 39,36,40 39,36,40 38,38,35 39,37,38 40,34,39 38,34,43 101,86,75 128,107,82 218,189,165 174,147,104 235,208,174 207,181,142 212,186,165 173,150,135 186,162,138 131,112,87 90,72,53 170,145,117 198,171,137 221,194,162 225,206,190 206,187,173 201,175,154 178,158,126 200,179,152 132,104,77 194,177,151 125,112,107 152,137,115 129,108,85 140,118,110 147,126,99 164,145,108 201,177,142 197,166,129 235,208,192 77,137,85 34,78,41 31,55,33 17,32,20 116,128,63 61,96,48 61,97,51 43,90,47 80,79,25 75,82,38 55,94,51 57,89,42 55,91,49 74,92,49 39,61,35 39,52,27 32,44,26 61,59,37 38,43,19 37,42,18 55,57,42 69,71,66 21,39,24 26,46,28 38,62,40 27,45,30 28,46,29 62,68,59 78,74,66 111,107,99 143,133,82 156,136,106 138,129,112 84,80,70 162,147,70 165,143,49 126,113,106 119,130,70 147,146,51 128,123,54 165,159,64 164,154,76 139,129,51 134,117,50
172,151,99 178,157,103 126,113,79 194,163,110 158,141,131 138,120,90 208,194,180 180,174,126 140,124,111 143,128,117 162,139,81 138,110,99 111,99,89 99,85,56 110,99,82 49,42,40 40,37,41 39,36,40 40,38,34 42,40,41 43,37,42 37,37,49 90,76,62 153,134,118 167,143,110 171,149,104 207,180,146 175,144,121 208,179,157 213,189,163 188,158,132 143,123,93 132,116,83 167,149,128 189,163,122 194,168,129 203,183,163 183,167,154 168,144,122 218,195,184 187,168,141 191,166,138 179,166,161 156,141,121 145,130,94 154,129,83 136,117,103 100,79,52 160,143,92 159,144,122 176,148,110 193,169,147 52,114,66 37,77,38 31,51,33 14,27,15 27,38,9 115,136,76 49,76,33 68,79,37 72,79,35 86,78,24 88,110,73 46,85,42 52,81,37 49,59,24 38,55,31 43,46,22 36,41,19 32,39,21 37,38,15 55,57,31 51,50,39 98,98,95 23,38,24 30,43,29 30,51,30 26,44,29 27,45,32 58,74,53 135,135,63 128,134,107 136,138,54 153,148,95 118,109,92 104,100,90 141,124,55 116,97,40 113,100,93 144,158,83 168,167,70 164,161,76 167,161,68 172,167,83 117,101,59 172,121,66
165,140,92 172,147,88 140,124,118 191,166,138 177,166,151 170,148,101 161,144,120 149,127,91 104,97,97 92,81,64 142,123,66 113,94,59 179,168,106 84,76,82 183,172,155 151,130,117 105,85,76 65,51,26 39,35,29 44,39,41 42,40,41 51,41,40 101,83,62 153,136,101 188,158,132 190,164,139 214,190,157 164,137,103 199,175,138 205,181,157 200,179,156 126,109,83 188,179,148 127,106,79 208,183,135 168,137,116 200,177,166 223,206,196 168,148,128 210,186,180 203,182,169 205,183,163 180,167,162 162,141,114 140,121,96 162,140,106 144,127,103 112,95,69 172,142,84 156,145,128 139,114,68 211,191,161 57,104,63 48,80,51 56,35,12 50,26,4 41,40,31 108,108,76 56,66,31 53,62,32 44,62,29 70,73,40 77,84,48 43,70,38 56,59,26 45,39,14 38,38,22 28,36,15 41,42,21 62,52,28 34,39,19 59,61,35 115,110,109 130,128,126 23,36,22 25,43,28 27,45,30 25,45,27 25,46,25 65,75,69 69,72,48 144,151,92 142,146,63 111,109,47 78,74,66 51,49,59 170,152,52 178,148,50 143,131,63 148,167,79 150,153,73 160,168,75 153,152,96 94,68,43 124,100,63 201,128,69
152,126,76 208,180,124 117,101,84 123,109,84 108,92,59 151,125,75 164,148,115 136,112,86 75,64,61 171,157,132 163,134,81 147,121,67 166,141,111 172,146,123 96,86,76 198,179,154 167,145,127 165,144,103 178,160,118 130,116,121 179,169,147 151,129,95 147,127,95 165,153,123 131,105,84 192,168,142 193,167,128 196,169,135 176,148,121 190,165,119 191,166,138 196,175,148 163,137,112 156,127,92 164,138,97 158,129,107 175,153,135 220,202,197 182,161,146 194,173,158 227,210,202 214,200,173 181,175,182 120,91,69 189,167,149 134,122,85 149,128,87 112,97,75 164,139,93 147,124,113 141,119,83 150,151,114 52,102,60 155,157,111 194,112,56 244,159,106 141,118,105 167,151,120 55,83,46 59,56,32 39,44,24 42,35,17 32,34,6 24,40,19 57,56,31 41,39,19 46,48,31 36,40,23 39,42,22 56,50,27 28,37,18 73,66,46 118,107,100 118,107,102 31,39,29 22,40,25 26,44,31 25,45,27 25,45,31 59,70,55 98,88,50 110,97,65 133,105,78 116,90,67 89,75,80 73,62,69 165,139,46 184,153,62 178,142,66 221,68,34 140,147,74 132,141,72 84,82,64 90,73,47 122,110,51 155,115,38
167,136,97 181,152,101 151,126,82 138,119,94 151,121,75 148,116,74 130,104,63 125,102,62 159,131,102 121,105,90 155,128,85 189,160,107 168,147,104 192,161,101 158,137,122 153,136,110 145,125,107 178,153,109 202,183,146 160,138,132 163,147,116 193,167,153 130,111,84 132,119,98 150,131,108 170,147,118 179,151,95 166,144,110 192,166,125 214,184,169 166,132,100 164,148,133 155,127,100 136,120,66 193,167,115 207,186,161 159,140,115 188,169,171 230,210,201 167,149,130 226,211,202 189,178,173 170,156,158 167,154,133 86,65,61 84,64,44 104,80,54 73,49,23 149,129,81 172,139,100 144,122,86 76,161,96 113,162,84 246,144,81 255,195,126 227,150,97 190,122,79 165,117,88 105,144,81 107,109,56 47,62,25 36,45,17 34,43,24 41,46,24 33,36,16 36,41,21 33,35,18 29,33,18 28,35,17 50,43,25 45,48,26 68,64,47 188,178,166 198,183,174 116,115,108 21,36,22 21,39,24 23,43,27 25,45,29 50,60,34 156,150,73 130,136,55 81,89,50 152,128,104 83,91,70 103,83,74 215,81,38 235,82,29 142,81,18 229,77,15 159,75,31 62,43,6 86,75,40 123,122,57 125,127,54 145,147,72
116,92,59 160,138,91 173,152,100 136,122,108 182,157,109 160,131,82 134,111,69 171,146,98 150,126,89 193,175,145 145,120,74 197,166,113 155,134,107 204,169,102 174,145,123 168,148,98 182,168,123 156,131,101 143,121,85 118,97,84 162,148,123 186,161,142 167,148,111 148,134,118 165,147,128 187,166,139 174,148,96 222,199,170 172,152,102 186,160,146 157,136,80 206,188,144 171,145,122 192,157,119 146,121,75 157,135,101 164,145,118 242,221,221 172,155,147 220,201,185 230,214,201 210,196,196 171,156,116 207,189,186 115,120,144 135,115,108 145,126,99 169,144,125 117,98,59 161,133,93 137,110,76 85,180,98 255,217,157 255,187,122 158,98,46 255,188,136 229,142,101 213,172,154 119,150,65 43,97,42 63,77,31 57,85,48 43,74,34 59,76,40 63,73,47 26,40,21 39,42,20 38,42,25 31,35,20 37,41,24 41,49,28 193,186,170 165,153,143 167,159,148 101,81,74 27,45,32 26,44,27 26,46,28 25,48,31 40,54,35 157,169,83 121,132,60 97,106,46 135,119,61 102,106,89 77,90,109 150,115,88 169,72,23 181,130,52 237,133,15 244,91,25 167,53,26 69,61,37 97,106,50 144,145,79 146,141,72
141,122,85 143,124,87 155,132,92 120,107,100 125,104,77 173,142,91 174,144,143 143,121,74 157,136,95 144,120,94 149,123,73 186,157,104 202,181,156 179,157,119 138,119,96 196,172,117 186,164,128 146,130,99 182,156,115 94,81,60 115,102,70 142,123,88 193,165,107 166,146,116 197,182,171 150,133,96 169,143,91 238,207,168 185,160,132 200,176,141 183,157,118 206,179,106 145,128,104 163,156,159 165,146,130 165,140,121 178,159,132 221,205,192 231,211,202 188,168,150 174,157,131 175,157,138 207,191,178 230,204,190 184,180,174 152,142,141 127,108,83 125,106,81 157,138,99 130,110,64 135,121,92 100,147,93 91,125,64 217,139,93 229,144,107 186,134,86 142,95,72 194,171,172 163,168,78 68,105,72 66,96,49 95,117,62 92,94,37 70,80,29 68,81,40 43,63,36 49,50,27 49,45,26 25,40,16 30,35,13 47,48,29 190,169,156 191,129,116 203,88,38 47,60,35 41,68,48 46,69,50 35,60,40 29,53,31 35,49,42 103,111,49 98,109,37 107,108,42 139,115,49 120,124,107 55,69,81 179,66,32 229,78,29 202,122,86 255,122,10 157,97,43 65,73,48 113,123,49 139,140,74 154,147,75 148,156,74
146,129,94 116,98,68 130,116,71 80,67,62 125,117,104 198,165,113 173,166,150 130,113,76 134,119,72 162,142,110 145,124,68 176,150,96 130,111,84 128,115,83 140,122,92 191,160,109 116,91,74 134,114,82 180,158,109 136,115,111 116,103,71 175,156,117 180,148,91 166,141,111 145,134,115 136,125,92 167,142,96 215,187,131 203,181,163 148,129,94 186,162,125 174,148,94 204,178,168 181,162,137 186,170,155 223,195,166 194,176,146 234,215,201 218,197,186 145,124,99 184,163,136 173,154,138 176,165,150 200,173,139 178,166,166 87,90,97 147,128,105 140,126,108 159,135,100 134,116,74 179,163,132 184,169,147 24,37,21 38,30,19 97,58,30 108,60,31 207,171,149 185,169,152 65,75,22 58,88,41 65,96,52 81,95,45 79,85,35 63,67,27 50,61,30 45,58,33 59,45,18 100,74,51 48,46,24 54,50,29 78,63,43 220,202,181 232,193,181 95,78,41 50,92,59 34,65,39 34,62,39 28,52,28 30,50,32 36,51,39 159,161,86 151,161,85 91,85,37 110,96,26 43,48,56 59,58,75 62,76,97 66,69,87 211,80,45 206,63,34 159,76,36 65,90,72 150,157,84 149,156,72 181,155,62 107,121,46
145,126,89 139,122,85 147,130,91 125,108,73 110,100,76 145,122,91 154,135,123 135,115,67 97,101,72 163,150,100 142,120,84 157,130,94 141,122,95 145,127,108 162,140,95 165,142,102 153,126,92 142,120,75 179,157,110 132,115,91 88,71,43 184,163,120 172,148,97 168,143,95 168,152,121 142,124,105 147,131,87 191,162,111 154,135,112 146,120,95 207,182,136 225,197,159 209,183,158 181,161,129 187,164,135 182,157,113 226,205,178 172,153,128 180,158,138 157,134,105 126,111,91 159,125,91 180,166,166 195,169,128 178,156,150 153,144,140 180,158,113 128,114,96 155,140,120 132,117,79 155,135,105 173,156,132 178,164,148 212,191,176 202,176,151 180,154,131 165,145,127 215,204,185 159,149,137 33,48,24 31,42,13 36,51,25 45,72,40 43,72,44 81,72,53 232,154,110 176,109,66 222,148,110 168,110,77 138,93,60 71,77,48 51,76,49 38,72,42 32,63,39 32,58,33 31,52,31 28,49,28 28,52,30 26,47,26 40,55,41 160,167,83 149,156,68 68,67,31 131,113,40 124,126,53 62,72,88 52,60,76 135,71,54 131,65,17 188,91,11 203,90,26 190,160,77 140,126,60 112,110,50 149,147,57 162,145,49
129,110,75 126,109,74 131,114,75 126,110,68 104,91,70 139,133,99 109,93,78 171,151,90 88,81,61 172,156,125 112,91,64 167,139,99 154,135,112 145,129,116 158,129,80 128,107,80 190,163,127 169,145,94 173,151,104 147,132,110 110,91,75 158,138,88 175,150,106 174,153,97 161,139,101 144,125,100 162,142,110 161,134,73 165,146,121 143,119,95 173,153,105 228,201,167 139,113,74 131,106,78 190,167,127 172,143,112 139,123,92 132,112,80 228,203,184 169,146,115 181,164,138 164,140,105 133,117,100 184,153,116 175,152,141 151,134,124 179,154,106 207,189,184 197,182,160 147,128,89 131,109,73 108,95,63 112,93,66 171,152,125 159,134,106 193,169,143 154,144,132 147,135,123 170,164,159 29,42,28 41,43,26 46,47,24 40,50,24 43,56,33 255,174,121 180,101,62 203,131,94 153,87,55 166,103,68 160,102,67 147,103,77 46,54,33 31,52,31 30,50,32 25,45,27 24,44,26 23,43,27 27,45,30 29,44,28 61,73,37 88,93,46 59,67,53 116,106,55 159,150,53 131,126,85 81,93,86 54,62,50 216,65,16 152,66,16 191,110,11 213,96,29 145,128,61 117,104,54 71,69,38 112,83,50 117,118,50
102,85,57 110,96,69 113,104,73 132,116,83 90,79,60 114,101,67 173,152,100 169,151,107 133,117,84 169,150,123 106,89,54 145,122,80 143,127,114 159,139,130 153,123,79 176,151,105 90,71,48 168,153,104 190,158,112 159,133,92 74,67,51 164,143,89 153,129,94 165,137,97 174,144,98 153,130,90 154,134,125 144,117,72 150,132,100 144,128,115 173,148,102 217,190,145 151,128,99 156,138,96 197,170,123 145,136,128 156,126,98 169,142,97 131,112,75 147,129,99 166,147,120 133,120,88 167,156,149 170,148,103 185,165,135 169,162,162 152,135,98 105,88,80 164,150,121 151,132,116 131,105,84 150,136,107 215,191,167 198,188,166 164,139,93 141,120,109 156,145,142 150,139,136 111,107,97 33,46,23 35,40,20 39,44,24 33,43,21 115,82,55 198,142,95 255,185,135 113,67,37 155,104,78 136,79,48 152,94,61 142,87,58 87,68,41 34,45,32 28,43,31 33,46,30 33,46,30 38,52,33 41,51,29 119,128,59 147,152,76 136,126,55 113,104,48 143,136,64 148,133,52 169,144,59 178,155,66 141,100,55 227,95,38 217,70,38 175,59,5 162,49,28 145,135,53 91,93,47 59,86,56 91,72,45 113,127,68
101,85,54 99,85,56 100,87,55 133,117,84 77,66,49 149,131,87 150,125,81 156,135,94 131,110,69 150,128,94 125,106,83 137,115,79 106,89,81 111,90,77 162,140,95 150,128,94 147,128,103 94,88,65 141,114,71 156,130,78 59,53,46 145,124,70 212,190,156 140,123,72 158,138,90 156,133,93 159,139,130 144,118,77 154,134,102 143,126,102 202,175,139 175,149,97 172,148,113 127,110,75 190,168,123 215,196,203 173,147,106 136,114,76 128,113,73 164,150,123 161,144,136 128,115,110 149,139,129 189,161,132 150,138,97 194,179,187 125,110,70 117,88,64 174,157,122 146,128,107 194,170,148 94,76,55 236,221,201 109,102,84 156,137,100 189,169,151 162,146,133 132,123,108 52,63,50 59,60,39 33,41,20 32,41,24 30,38,13 192,169,140 83,52,29 152,87,46 117,69,42 108,60,31 165,107,81 135,75,50 101,66,39 123,107,74 135,138,89 120,116,79 148,145,121 97,96,69 129,116,82 87,76,59 151,152,102 125,130,85 145,147,65 170,161,87 130,133,53 149,142,74 177,162,72 173,155,68 153,143,101 143,45,19 243,113,28 172,83,13 127,101,60 128,121,53 139,134,63 76,99,55 93,98,62 130,130,60
122,103,80 109,95,68 112,94,64 108,96,68 111,101,79 135,120,82 140,118,80 118,96,51 162,143,104 114,95,56 121,103,82 146,127,90 136,124,94 149,130,77 169,144,98 116,97,81 159,141,97 109,110,113 147,128,75 145,123,78 77,79,95 214,193,139 201,178,149 140,120,90 145,121,95 151,127,92 151,132,105 143,127,73 176,154,116 159,141,120 162,136,97 181,153,97 183,159,108 186,172,158 147,132,85 150,133,84 150,128,92 158,141,117 169,149,103 195,176,137 114,105,90 125,111,111 134,125,121 159,138,113 132,122,100 131,120,115 131,124,104 156,145,142 168,146,108 171,152,138 148,127,100 120,95,65 151,132,105 96,87,70 178,153,125 170,153,127 161,145,130 105,137,108 125,144,54 132,148,77 35,50,26 30,41,30 24,40,21 29,43,22 210,158,137 203,138,117 90,59,36 109,58,32 37,37,21 37,29,16 69,54,18 79,55,18 163,134,83 150,152,70 117,115,55 88,97,41 96,104,51 90,91,52 148,141,125 113,118,75 133,145,80 152,162,88 103,111,47 84,84,52 152,147,67 170,156,70 148,136,70 181,129,69 149,130,77 32,46,14 70,92,53 97,101,45 130,130,56 97,90,33 137,148,67 121,128,80
