109,85,59 57,43,14 43,41,21 53,56,32 63,41,23 192,64,23 113,41,20 164,66,20 85,30,26 70,66,49 140,132,110 192,178,164 172,163,146 118,108,107 103,93,92 59,52,52 45,43,44 44,41,45 39,38,43 36,37,42 34,35,40 31,31,39 28,28,36 29,29,37 55,53,54 118,107,92 156,126,98 151,123,96 167,141,116 187,161,138 213,182,161 220,188,158 228,206,186 238,218,198 182,164,145 237,216,203 243,222,209 219,196,181 216,193,178 195,173,153 165,147,128 166,145,130 90,77,70 41,36,35 33,31,32 29,30,35 30,31,36 30,30,38 29,29,37 29,30,35 32,32,32 126,115,108 158,144,128 203,194,175 225,205,196 224,206,185 216,197,172 205,186,161 203,185,166 233,212,197 222,203,180 209,189,169 246,213,188 223,206,180 255,237,210 241,214,209 218,189,165 233,204,173 223,198,168 212,189,160 231,212,187 166,149,123 207,187,157 216,193,164 195,174,147 173,149,123 198,174,148 204,183,158 193,169,143 215,205,181 247,216,204 222,210,198 255,207,148 255,180,117 215,132,81 166,96,72 132,75,46 132,75,44 132,75,44 130,73,44 138,93,70 203,177,156 222,209,188 151,142,127 231,222,205 225,214,197 183,167,161 164,147,139 224,205,193 223,203,183 227,210,186 185,161,137 194,170,144 209,180,156 182,164,159 137,124,119 191,182,176 175,164,157 207,192,183 207,195,169 176,141,87 159,132,100 164,153,146 115,97,76 127,128,78 135,130,91 91,78,57 130,119,102 144,133,114 116,105,98 114,110,104 107,103,97 73,70,74 108,102,107 131,135,137 166,154,142 154,138,125 176,147,123
142,118,85 147,134,102 35,36,17 125,106,71 206,65,27 86,57,33 169,105,38 227,117,46 91,62,40 52,42,41 73,65,52 89,80,65 97,89,76 102,93,89 89,79,78 54,49,48 45,43,44 42,39,43 39,36,42 38,37,42 34,35,38 32,33,38 30,30,38 31,29,37 35,32,36 73,61,49 98,77,52 77,56,31 194,170,146 221,197,173 219,190,168 236,204,174 198,173,156 213,195,176 218,199,183 214,195,181 225,204,191 255,233,218 218,195,180 219,199,179 171,151,133 136,117,101 57,48,42 53,50,54 33,32,35 30,31,36 31,32,37 32,32,40 30,30,38 29,29,37 26,25,28 107,98,92 152,136,121 144,135,116 244,235,218 223,212,197 206,192,178 205,191,177 204,191,170 182,169,146 202,185,157 231,212,185 255,230,208 222,204,174 216,193,164 219,192,158 225,192,165 234,202,172 184,160,125 217,197,167 179,160,137 251,227,203 230,205,177 227,202,174 208,185,156 205,181,155 179,155,129 233,211,177 238,217,194 244,223,208 180,162,141 162,136,113 255,206,138 255,183,116 217,134,83 166,95,69 132,75,44 132,75,44 132,75,44 130,73,42 137,84,59 141,99,75 217,188,164 194,175,152 222,202,184 158,138,120 169,153,138 137,123,109 208,193,173 230,212,191 161,143,122 241,226,206 202,187,167 221,195,170 166,145,141 162,149,144 145,134,129 189,173,169 165,139,69 149,136,47 115,104,58 188,81,51 192,70,48 121,80,49 129,140,68 128,140,61 122,131,60 127,134,77 64,60,39 125,114,95 144,125,109 143,124,108 158,142,127 145,129,112 112,101,96 101,92,84 195,179,166 201,170,147
154,135,110 63,49,20 58,54,17 98,101,50 120,109,74 211,133,103 96,60,29 82,73,67 72,63,59 75,65,66 85,77,66 116,100,94 92,81,66 75,68,68 66,59,59 46,44,45 46,44,45 44,42,43 39,38,41 39,36,40 37,37,37 36,34,42 31,31,39 28,28,36 47,40,40 100,90,78 159,140,128 143,122,122 193,173,155 221,201,169 245,218,200 245,215,187 192,163,139 187,158,136 214,194,176 228,209,193 213,194,180 204,184,177 254,231,220 224,201,188 206,186,177 169,154,143 66,57,53 49,42,45 35,36,41 34,32,40 32,33,38 37,36,41 33,32,37 30,31,36 32,31,36 98,92,87 190,176,162 214,197,187 155,129,106 183,171,161 185,173,163 185,173,163 220,210,198 174,162,150 167,153,153 186,168,136 200,180,160 190,172,151 226,191,164 203,169,128 208,174,142 188,159,126 219,192,158 192,167,137 196,168,141 213,188,160 202,177,149 196,171,143 207,183,159 226,202,178 255,243,219 232,216,174 176,133,46 212,143,76 255,215,153 255,216,148 255,211,133 255,182,117 222,137,84 175,106,68 154,91,58 139,81,48 135,76,46 138,79,49 142,87,58 153,98,69 154,103,68 148,107,76 120,81,51 111,86,40 110,93,69 231,218,195 223,209,184 227,209,188 207,187,167 230,214,197 222,203,180 180,155,125 186,167,151 135,123,125 167,162,159 157,146,139 152,109,33 212,72,26 233,101,44 255,104,19 255,91,34 206,74,46 92,108,46 102,117,80 86,95,49 115,121,69 84,79,81 77,71,66 89,85,77 100,92,81 124,105,93 133,114,100 125,113,103 84,78,73 190,175,166 194,168,145
144,129,107 70,56,29 116,106,66 186,186,152 144,130,112 217,182,169 129,108,106 92,82,81 78,68,69 79,69,70 87,79,68 140,124,120 115,101,87 81,76,75 63,58,57 42,40,41 42,40,41 41,39,40 39,39,39 39,38,41 39,36,40 37,36,39 32,33,36 32,30,38 45,35,36 111,99,89 134,118,101 177,160,152 189,168,153 217,198,163 213,187,166 232,201,180 240,212,185 194,163,140 173,152,129 115,100,78 221,203,184 170,153,129 197,175,157 216,190,176 184,164,155 105,90,81 118,109,103 43,38,37 36,36,44 37,36,41 35,36,41 36,35,38 34,33,36 31,32,35 32,31,36 89,83,78 167,159,146 176,155,130 188,167,140 184,172,146 173,162,145 233,222,205 224,203,180 191,167,143 140,131,114 202,185,148 239,221,200 196,179,153 198,178,158 212,193,158 235,211,185 190,161,126 207,175,143 215,185,157 220,190,162 222,192,164 234,201,176 214,181,156 217,191,170 148,136,106 128,132,76 189,144,39 219,150,44 255,207,128 255,206,128 255,213,132 255,209,130 255,181,116 239,150,94 197,122,77 179,111,75 163,100,67 140,82,49 141,83,50 150,84,50 173,105,67 203,131,92 191,138,74 159,114,23 138,115,46 76,76,42 65,63,34 192,182,158 228,206,186 240,205,180 221,187,142 208,174,131 205,172,133 209,179,153 199,174,144 179,152,134 145,125,75 162,124,78 250,81,25 252,118,6 233,110,8 158,78,10 233,108,50 190,68,32 67,82,85 104,114,79 128,135,58 149,146,104 94,92,90 72,77,76 57,66,68 73,74,77 72,72,72 76,71,70 123,123,131 135,128,128 104,85,73
139,126,103 114,97,71 180,161,124 137,127,105 208,203,189 233,206,188 172,150,142 69,63,58 73,66,69 78,68,69 97,88,80 120,111,105 128,115,83 108,102,97 64,57,60 43,37,42 43,38,40 43,38,40 40,38,39 41,39,40 41,39,40 39,39,39 36,35,38 31,31,39 41,39,47 110,93,83 167,149,117 183,167,152 204,185,169 185,167,135 214,193,168 219,197,177 201,177,153 200,174,151 182,158,136 192,167,148 175,155,135 168,140,100 208,183,164 225,204,189 187,171,158 134,118,105 149,137,125 73,64,58 34,31,35 33,33,30 38,36,34 38,36,37 34,33,36 32,33,36 33,32,37 78,72,67 165,150,141 209,179,151 160,142,112 164,151,128 204,188,182 181,167,153 206,192,174 149,135,121 142,135,115 204,188,157 197,181,175 228,204,178 220,204,189 205,188,151 255,235,216 219,194,166 228,203,175 237,210,178 218,189,169 221,202,167 234,212,178 219,201,169 116,150,109 83,102,54 73,104,60 203,148,25 207,127,41 255,196,121 255,196,122 255,211,134 255,207,128 255,186,115 249,157,95 219,137,83 198,126,80 176,107,69 173,101,62 190,118,79 226,143,94 243,155,101 238,154,92 179,118,37 179,130,38 84,84,50 48,77,37 46,68,29 74,76,48 125,139,109 198,174,141 220,179,134 220,172,129 226,181,135 215,170,124 218,176,138 151,128,99 206,177,144 142,127,105 241,128,78 178,96,4 139,75,0 255,133,20 255,91,22 207,60,26 101,70,88 111,103,81 129,112,86 120,105,94 100,91,87 83,71,71 74,72,73 44,60,85 76,86,106 96,100,113 134,127,130 158,147,142 156,141,132
154,143,108 179,161,129 163,137,112 138,122,91 193,186,184 220,193,177 193,168,151 91,75,60 84,68,64 78,66,66 131,122,114 93,87,80 130,114,83 82,76,69 62,54,60 43,37,42 43,38,40 43,38,40 40,38,39 41,39,40 41,39,40 40,38,39 38,35,39 30,33,40 37,36,27 80,65,56 157,138,103 118,101,77 180,159,134 174,150,115 171,146,127 185,164,139 198,174,152 206,182,158 172,148,124 185,159,136 175,140,104 208,175,136 155,129,108 246,225,210 214,195,179 224,205,189 121,105,90 107,92,81 33,26,29 33,31,27 39,37,35 38,38,35 38,37,40 35,36,41 34,33,38 105,101,95 149,128,105 194,174,156 200,185,165 197,180,156 203,189,171 182,170,144 204,189,167 186,167,155 182,175,159 199,183,152 154,137,129 191,165,151 207,191,185 221,200,173 233,208,180 191,167,143 221,200,175 202,183,156 180,156,148 197,156,140 182,187,144 86,135,80 42,99,53 93,109,51 68,98,61 220,154,33 226,129,49 255,211,133 255,192,120 255,195,121 255,204,128 255,187,117 250,152,90 255,171,114 219,134,81 202,120,73 221,138,87 244,159,106 254,165,109 254,166,107 219,141,70 173,118,35 144,130,46 51,79,44 54,72,27 68,87,39 38,78,39 40,69,39 55,64,36 158,146,109 210,164,123 213,164,124 206,160,119 203,159,121 202,167,129 175,147,107 151,110,49 236,80,31 234,112,47 255,132,57 220,119,53 180,111,75 92,68,62 170,156,156 173,156,130 118,108,86 59,54,42 51,54,63 66,71,81 83,96,113 71,91,115 69,84,102 82,89,103 101,97,106 127,121,112 141,129,119
97,63,41 139,110,77 95,70,40 160,141,114 100,91,87 201,181,163 193,172,149 207,187,167 214,187,171 170,148,128 130,106,84 71,46,29 156,137,98 76,52,30 79,65,51 45,38,38 41,39,40 41,39,40 40,38,39 40,38,39 40,38,39 40,38,39 38,36,37 36,35,40 41,41,41 96,91,90 176,150,125 154,130,108 184,158,135 219,191,162 198,170,141 192,164,135 204,181,152 202,181,158 208,182,161 188,158,132 183,147,87 177,142,106 205,180,161 236,215,204 214,195,183 192,173,161 185,168,158 83,71,59 30,25,22 28,26,24 38,36,37 40,40,37 40,37,41 38,37,42 34,35,40 99,97,93 161,141,123 166,146,139 243,227,210 179,161,142 184,168,153 147,132,112 142,131,126 153,144,138 205,196,188 158,141,115 192,171,146 218,195,184 192,172,165 217,198,182 212,188,162 173,154,127 196,175,148 241,225,210 204,183,172 206,204,175 82,157,98 52,112,58 46,97,57 83,101,47 88,102,52 221,161,40 228,131,49 255,217,139 255,212,139 255,195,122 255,191,120 255,188,122 254,159,96 255,194,131 246,156,93 255,167,106 255,174,116 255,176,116 254,167,108 239,154,97 180,112,38 164,115,36 84,86,31 103,102,37 73,92,42 50,86,44 41,76,39 33,65,34 33,57,33 43,60,34 175,145,117 198,148,106 209,165,125 205,163,121 163,166,106 164,157,89 139,113,43 180,91,37 164,113,44 255,82,37 223,64,34 143,59,17 123,100,40 177,161,130 150,134,128 66,77,66 85,75,63 78,67,64 67,82,100 51,65,86 65,71,90 64,71,85 65,72,86 77,74,80 102,93,85 143,128,119
139,105,85 155,124,87 174,142,110 149,128,105 139,122,96 135,116,102 150,129,104 194,178,163 222,193,171 249,220,196 253,224,200 133,104,84 187,162,118 171,147,125 129,113,100 54,47,45 41,39,40 41,39,40 40,38,39 39,37,38 40,38,39 39,37,38 39,37,38 38,36,37 38,38,35 91,89,87 156,122,102 177,151,130 155,129,108 182,153,129 191,162,129 205,173,141 204,181,152 207,188,165 213,189,165 195,164,127 178,139,96 179,144,108 255,232,213 214,192,184 215,195,188 192,175,165 170,155,144 71,56,47 30,23,23 28,26,24 37,35,33 40,38,39 40,37,41 38,37,42 38,37,42 90,86,80 132,113,97 151,135,118 202,186,169 179,164,142 212,196,181 204,189,169 164,157,139 141,134,118 158,152,145 211,194,184 223,201,165 208,188,170 194,175,159 199,184,164 181,160,133 206,189,179 216,190,151 185,165,147 189,177,149 104,145,97 55,118,67 44,101,55 44,95,57 67,98,44 68,92,39 228,169,43 232,135,53 255,223,146 255,216,138 255,202,130 255,194,123 255,193,127 255,191,127 255,186,122 255,182,116 255,183,120 255,168,109 253,162,104 241,153,99 223,146,88 180,125,42 153,114,41 100,95,42 112,101,39 50,90,51 42,84,47 42,74,41 37,66,36 33,57,35 33,49,30 55,61,32 213,179,136 220,171,131 206,164,124 135,139,81 124,135,77 140,148,82 161,147,81 168,141,57 110,97,36 146,67,23 117,105,48 157,138,56 181,156,67 47,43,37 78,82,53 95,88,86 73,88,91 56,76,77 47,61,71 47,54,68 54,62,69 63,68,78 104,98,93 125,113,101 158,139,123
137,107,79 134,104,78 180,152,112 150,124,103 204,176,149 171,144,128 153,127,88 104,87,88 248,224,200 233,209,185 240,216,192 202,178,152 192,172,126 197,176,151 142,128,112 56,49,49 41,36,38 42,37,39 39,37,38 39,37,38 40,38,39 40,38,39 41,39,40 38,36,37 37,37,34 72,70,68 164,139,120 177,153,129 156,135,108 158,134,101 188,161,116 160,131,109 187,161,136 175,154,127 200,175,156 146,120,81 200,163,123 163,128,101 226,203,192 230,210,201 194,177,169 164,147,139 130,114,108 68,60,47 26,24,20 28,26,27 33,31,32 39,37,38 40,37,41 40,37,41 42,39,43 129,120,112 147,129,110 147,133,117 205,186,161 189,178,159 211,195,178 207,187,169 187,167,147 175,150,131 154,134,114 139,126,123 199,171,131 250,229,218 220,202,183 186,170,153 187,168,129 137,123,109 192,166,143 215,196,171 194,175,148 84,154,97 54,102,56 46,101,57 45,99,58 70,107,58 61,103,50 220,154,33 253,155,68 255,224,144 255,217,139 255,202,130 255,188,117 255,195,129 255,184,121 255,180,117 255,182,117 255,180,118 255,169,108 248,160,101 240,160,103 203,139,70 180,120,32 112,110,52 63,85,44 79,90,48 41,85,48 40,82,45 41,75,41 37,66,36 33,57,35 30,51,30 35,49,28 125,105,73 219,170,130 206,160,119 199,157,119 164,129,93 149,136,104 179,168,149 164,147,112 99,89,49 159,151,61 166,153,49 169,151,64 186,168,68 65,66,27 84,87,52 136,155,107 55,79,66 56,82,57 57,82,51 78,103,58 60,71,72 68,71,80 108,99,91 177,163,145 159,142,118
145,120,90 87,61,40 179,156,114 178,150,123 184,155,122 160,123,110 167,135,103 119,104,95 203,182,159 213,191,171 224,202,182 202,181,154 187,169,125 156,135,108 140,126,108 58,51,54 40,35,37 41,36,38 39,37,38 39,37,38 40,38,39 39,37,38 40,38,39 39,37,38 33,33,30 43,43,40 113,91,73 163,139,117 120,101,76 134,107,75 204,175,126 143,116,98 196,169,151 163,140,111 193,166,148 146,122,87 163,129,88 207,174,147 216,195,184 218,198,189 219,202,194 191,175,169 140,127,122 57,52,38 27,25,21 28,26,27 33,31,32 38,36,37 38,38,38 39,39,39 44,42,43 147,136,129 173,156,132 229,215,199 181,163,133 206,194,182 172,157,137 203,183,165 220,196,174 222,198,174 162,141,118 208,199,195 208,181,136 168,146,138 193,178,158 168,152,137 207,186,143 194,179,159 228,209,184 174,157,133 189,170,147 61,129,74 50,101,54 47,99,56 42,98,57 64,103,58 54,95,49 234,167,48 255,174,84 255,225,145 255,216,138 255,205,133 255,195,124 255,193,125 255,185,119 255,180,117 255,181,117 255,175,112 253,169,109 250,165,108 235,159,101 189,127,53 180,114,30 96,94,45 73,86,43 49,78,36 43,82,46 40,79,43 39,76,41 38,65,37 34,55,34 28,49,28 33,47,28 72,56,25 204,159,115 202,157,113 194,152,112 152,119,82 108,90,60 137,123,123 138,122,109 113,100,68 164,154,72 168,155,62 177,164,71 182,171,70 90,87,32 62,68,55 49,61,65 48,74,66 54,83,55 53,80,50 76,94,61 81,91,67 61,64,71 102,96,89 155,133,113 146,127,102
162,136,111 142,120,100 181,157,124 193,162,125 173,146,101 172,128,100 159,120,92 145,125,95 238,227,212 225,204,189 173,153,135 169,148,125 157,138,99 143,122,95 148,132,115 58,51,51 41,36,38 41,36,38 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 39,37,38 37,35,33 35,33,31 112,99,65 133,111,91 82,64,43 138,111,75 186,158,118 134,108,85 191,165,140 162,138,105 158,131,113 206,182,149 192,159,122 166,137,104 211,189,169 248,229,217 206,188,183 218,202,196 111,97,97 47,42,39 25,25,22 27,25,26 31,29,30 34,32,33 39,37,38 39,39,39 44,39,41 142,129,122 185,167,148 202,185,177 155,136,111 168,149,133 164,146,127 222,202,184 230,206,182 224,198,173 233,212,189 196,191,177 187,167,117 219,199,181 208,189,166 211,193,172 177,155,108 210,192,173 236,211,181 197,180,156 170,161,132 53,109,58 45,100,56 44,90,52 44,93,56 66,102,58 83,120,71 233,167,43 255,182,94 255,223,146 255,213,138 255,205,135 255,193,122 255,189,122 255,190,125 255,186,120 255,178,114 255,182,121 254,174,119 243,165,112 218,148,86 184,127,40 165,117,33 91,90,38 91,94,45 45,77,44 40,72,39 40,72,39 39,71,38 37,64,36 34,55,34 30,51,30 31,47,28 59,56,30 198,155,110 208,164,124 218,176,136 132,104,66 151,120,99 154,134,127 107,96,81 116,102,88 135,125,56 138,125,64 150,141,65 159,146,85 164,150,64 40,64,66 72,91,112 74,103,130 53,88,65 54,87,49 69,100,56 77,100,67 32,43,44 51,50,53 76,69,67 79,73,66
179,150,115 171,143,116 147,110,84 185,151,106 158,122,93 152,117,79 187,152,125 192,166,127 134,112,94 176,151,132 158,134,110 172,146,123 171,147,110 155,130,100 118,100,81 66,57,49 40,37,41 39,36,40 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 39,37,38 36,35,38 34,34,31 64,53,50 145,121,95 112,91,68 184,163,122 160,132,94 164,141,101 187,167,117 172,148,115 189,160,140 238,213,185 216,191,163 195,169,144 217,191,168 239,217,197 244,224,215 204,187,179 140,126,128 51,44,47 26,23,29 26,25,28 30,30,30 34,32,33 39,37,38 39,39,39 40,37,41 111,100,95 144,127,117 187,170,160 156,138,117 156,135,108 195,172,143 191,168,139 180,155,127 186,158,131 204,183,158 219,203,186 160,140,108 235,209,188 196,176,146 179,160,135 178,154,101 232,211,200 222,197,169 176,164,138 194,189,157 49,107,58 45,91,55 43,80,45 47,86,52 82,111,67 142,137,66 237,168,43 255,202,120 255,221,146 255,205,138 255,185,120 255,184,118 255,188,122 255,187,122 255,189,123 255,194,124 255,186,125 253,175,124 239,161,110 191,124,56 178,125,32 125,84,12 83,80,25 83,86,51 42,63,40 36,63,35 39,68,40 39,66,38 36,62,37 32,56,34 27,48,27 28,46,29 41,49,28 171,137,103 173,131,91 213,171,131 222,189,152 169,147,129 165,147,142 189,175,157 142,126,122 121,108,85 132,120,90 119,106,83 97,81,77 126,115,100 94,104,98 195,85,45 172,73,65 81,79,30 128,118,49 53,60,85 120,135,69 66,85,63 62,75,101 72,80,108 115,117,131
199,165,122 147,116,79 138,104,74 186,157,108 175,143,111 178,144,101 198,165,138 146,123,65 152,125,93 172,144,117 167,137,109 180,150,124 163,132,93 186,150,121 121,102,67 70,60,59 40,37,41 39,36,40 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 37,36,39 37,37,37 41,38,42 69,49,31 163,142,119 175,155,105 145,120,72 148,122,99 167,145,98 153,129,94 216,187,163 217,191,166 179,153,128 230,204,181 195,169,144 204,181,152 216,196,176 224,206,187 177,160,150 85,78,78 26,23,29 27,24,28 28,26,27 32,30,31 38,36,37 39,39,39 40,37,41 86,77,73 166,144,136 188,172,157 190,171,148 178,154,132 173,148,120 137,114,85 154,130,108 199,169,143 199,179,149 212,196,183 179,160,135 170,147,118 189,171,129 219,198,171 167,145,98 172,150,144 203,173,131 181,162,139 157,173,131 44,99,53 40,84,49 43,72,42 24,56,25 51,89,51 128,142,63 237,168,41 255,230,147 255,218,135 255,182,107 255,162,88 255,167,93 255,175,102 255,194,119 255,202,132 255,202,135 255,185,124 241,172,116 224,155,99 169,107,33 165,119,35 62,59,8 93,76,29 44,49,25 25,43,26 25,44,24 29,48,26 36,60,36 35,61,36 31,55,33 26,47,26 27,45,28 34,49,33 235,221,203 227,201,187 204,178,164 203,182,157 180,170,160 199,190,184 190,176,158 177,165,155 181,170,163 144,132,120 133,122,105 150,136,122 160,153,137 164,135,74 233,76,32 220,72,27 160,117,57 79,98,50 94,110,79 98,112,51 118,124,54 111,129,116 40,68,64 131,125,77
194,168,116 142,119,90 165,140,94 186,159,123 179,148,111 192,162,116 196,164,134 181,155,105 158,123,110 171,142,118 169,144,114 167,139,112 189,161,121 142,111,72 144,123,82 88,77,74 39,37,38 39,36,40 39,37,38 39,37,38 39,37,38 40,38,39 40,38,39 39,37,38 39,37,38 38,35,39 36,36,36 86,77,71 158,132,111 216,194,158 198,166,132 197,176,151 201,176,128 208,181,136 210,180,163 167,141,118 151,125,102 169,143,122 136,110,89 180,154,131 162,137,118 189,167,149 205,184,171 119,108,101 62,57,54 29,24,26 30,25,27 31,29,30 39,34,36 40,38,39 40,38,39 79,67,69 157,141,128 170,153,143 212,193,170 189,165,141 180,156,130 130,111,88 213,194,178 207,190,162 189,170,145 208,190,169 204,185,158 173,149,112 223,197,174 214,189,159 155,134,93 170,146,122 204,171,144 190,166,142 139,175,122 42,93,53 43,82,48 45,71,46 28,47,27 60,84,62 168,179,78 226,161,33 227,164,44 226,159,47 211,149,39 208,148,37 206,145,31 201,139,29 207,144,39 209,139,43 215,150,59 204,149,66 207,143,79 189,128,63 168,117,37 149,113,37 54,64,31 60,59,32 33,41,20 25,38,24 23,37,18 25,39,20 32,51,31 35,59,35 35,56,33 33,54,33 27,45,28 27,47,29 133,133,117 151,136,125 114,110,102 139,135,125 120,116,106 123,122,113 103,102,95 126,126,112 151,150,94 160,163,85 148,154,84 200,107,61 245,65,35 205,103,31 253,108,22 196,96,25 212,101,25 224,64,23 164,59,38 63,71,59 52,67,74 58,79,86 56,80,80 121,123,70
190,163,131 224,202,194 203,189,175 198,174,141 185,166,111 191,174,135 196,168,141 215,179,132 164,137,101 159,132,114 107,83,61 84,60,38 137,112,82 175,150,104 170,146,120 102,89,84 41,38,42 39,36,40 39,37,38 39,37,38 40,38,39 40,38,39 40,38,39 40,38,39 39,37,38 39,37,38 38,36,37 53,48,47 146,131,120 170,146,120 187,162,118 206,182,147 213,186,139 231,201,143 230,201,177 209,180,158 137,113,89 201,176,157 140,115,96 216,192,170 162,137,118 185,163,145 207,188,176 194,175,163 161,144,134 93,83,82 35,28,31 34,29,28 37,32,34 39,37,38 40,37,41 87,76,73 147,132,110 176,156,138 180,159,132 208,182,159 198,177,152 208,188,168 203,182,167 203,184,172 200,183,159 193,174,158 203,186,158 164,139,93 236,210,187 177,152,122 151,126,96 204,170,129 142,123,107 114,101,80 121,179,130 41,90,51 41,80,48 35,61,38 21,36,22 34,42,30 145,161,62 173,153,67 176,144,62 172,148,54 172,150,56 168,146,52 180,146,58 187,154,61 188,152,51 195,148,46 199,146,49 180,132,37 168,126,34 156,116,25 160,111,32 76,67,20 49,47,27 33,46,23 37,41,24 25,38,24 25,37,19 19,31,13 22,35,19 34,55,32 38,65,37 39,65,42 28,46,29 27,47,29 95,96,75 139,120,104 113,111,91 118,110,97 114,109,97 97,97,81 108,108,92 127,141,82 138,146,80 157,164,91 146,158,79 201,78,36 240,72,38 222,93,17 123,81,18 220,110,0 255,129,17 222,86,12 160,56,32 42,51,64 42,53,80 52,72,88 57,75,99 30,43,69
201,178,138 77,59,56 121,109,99 167,148,109 146,129,105 89,79,55 132,119,116 175,161,132 176,151,121 168,143,124 150,125,106 104,83,72 102,93,78 165,146,91 136,118,97 92,81,74 39,38,41 38,37,40 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 40,38,39 40,38,39 39,37,38 38,35,39 33,30,34 93,86,86 128,112,95 191,167,141 202,175,139 161,130,93 212,180,136 225,190,175 212,178,156 251,234,210 241,222,206 181,162,148 238,217,204 240,218,200 234,212,192 164,154,142 231,211,191 210,188,170 181,167,151 121,107,89 56,42,42 40,33,36 42,35,38 41,36,38 121,108,103 157,140,114 151,130,115 195,176,149 178,154,128 212,191,168 206,185,162 179,170,151 210,192,173 222,207,187 206,190,177 189,171,152 179,151,111 215,189,164 199,176,145 173,144,120 194,163,114 214,193,170 254,218,200 105,170,107 45,90,50 43,72,42 37,58,35 27,35,21 49,54,32 160,191,95 102,119,50 79,104,48 84,92,28 89,96,48 69,92,48 49,95,57 45,91,57 46,91,51 57,89,42 52,85,47 97,98,50 83,88,43 59,66,32 63,70,36 64,62,33 31,47,28 35,44,25 50,53,33 26,38,20 26,39,25 20,31,16 24,37,21 27,42,26 42,71,41 39,66,38 31,47,28 31,46,30 53,56,34 146,128,107 131,114,88 155,141,116 112,103,86 76,71,57 114,116,99 99,121,82 121,144,84 116,138,71 150,161,91 158,164,85 178,82,40 159,91,17 221,140,36 255,163,24 141,55,0 181,93,37 95,66,60 95,86,55 46,51,19 71,70,73 32,47,50 35,48,65
186,161,113 134,115,78 101,87,62 165,146,89 137,119,87 154,139,99 102,84,65 142,130,104 155,141,125 200,186,172 189,175,161 187,171,156 131,119,121 174,152,107 158,141,113 115,102,81 56,52,46 41,36,33 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 40,38,39 40,38,39 39,37,38 38,35,39 37,34,38 48,47,50 99,87,75 171,147,125 141,117,84 212,184,146 206,174,128 227,195,161 230,203,167 244,219,202 230,210,192 233,208,207 230,211,195 242,223,209 211,190,175 96,87,60 218,197,172 152,129,100 137,119,87 148,127,100 168,146,128 135,117,98 109,91,72 153,133,115 200,176,152 204,184,154 184,168,153 191,172,147 170,144,121 173,152,125 198,179,152 176,159,151 213,198,176 223,204,192 183,166,158 188,170,165 195,169,128 224,199,169 226,198,169 226,195,174 228,196,150 229,203,180 154,140,111 64,127,72 45,89,52 33,67,37 32,57,30 24,36,18 114,154,88 69,120,53 47,98,49 89,104,51 91,105,46 47,91,44 114,129,74 94,97,37 55,92,43 55,90,53 71,85,39 47,81,40 78,80,27 77,75,28 50,57,23 38,58,31 36,49,24 47,50,28 32,44,26 41,51,29 32,41,22 26,37,24 23,35,17 23,36,22 30,43,29 48,75,45 42,69,41 31,47,28 28,46,29 51,59,38 146,139,119 165,136,114 144,119,91 162,141,114 125,120,106 98,100,83 118,113,99 122,127,105 107,112,88 124,140,82 141,166,92 229,73,26 246,94,30 210,107,24 255,136,32 228,96,23 188,56,10 141,135,71 168,158,68 172,141,63 186,156,73 162,141,69 34,50,59
173,148,100 108,80,40 99,79,47 180,159,118 127,112,90 116,106,68 127,114,91 144,135,104 101,86,75 142,127,89 136,122,104 135,119,113 103,90,87 174,150,99 203,173,129 154,133,106 96,85,80 54,43,40 42,35,33 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 37,34,38 37,34,38 41,38,44 80,69,62 161,136,117 143,116,84 193,164,133 202,175,132 195,164,125 233,207,168 240,213,195 250,224,212 244,218,204 216,198,177 234,223,206 108,93,84 88,74,47 203,191,165 145,126,103 186,164,128 194,171,129 197,172,153 192,176,161 212,196,181 216,184,138 208,177,154 181,164,136 181,163,144 208,190,169 163,142,119 189,170,133 185,170,134 159,141,138 160,149,132 199,180,168 168,151,127 177,164,143 173,145,118 173,148,118 191,159,127 193,166,130 205,174,123 213,192,165 144,152,111 61,116,72 45,87,54 33,64,38 33,54,33 23,35,17 182,197,101 67,101,40 64,94,45 70,100,51 49,91,56 56,86,39 85,88,28 89,86,31 56,91,41 108,115,58 47,92,52 57,79,38 83,100,49 83,93,56 43,59,28 44,57,30 46,56,30 63,51,23 41,49,28 39,44,24 70,69,44 29,36,20 28,34,21 22,30,20 26,41,27 43,67,45 40,68,43 30,53,34 24,47,30 39,50,35 136,136,122 141,118,105 144,119,100 152,131,108 140,119,94 150,137,116 131,123,110 119,114,102 135,129,120 123,126,91 130,150,82 174,70,33 183,66,26 167,78,31 216,86,30 186,64,26 134,53,26 142,140,70 163,157,64 168,144,62 181,157,75 179,160,76 118,112,66
