215,198,174 182,164,143 206,189,165 173,159,132 192,177,157 222,204,183 188,170,149 199,185,160 189,170,145 159,103,79 150,66,35 116,49,24 113,59,41 82,46,26 64,33,14 77,45,29 86,56,39 97,66,47 106,75,56 85,54,33 104,73,52 120,86,66 215,190,162 216,191,161 212,189,160 214,190,164 214,189,161 215,191,165 216,197,174 215,191,167 233,219,201 243,224,208 233,212,187 222,198,174 208,177,156 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 209,194,174 233,217,204 214,195,181 194,177,151 181,169,143 183,169,155 177,161,144 222,204,183 179,162,138 175,159,144 184,168,151 179,164,144 158,143,123 151,133,114 181,163,144 163,146,138 149,138,133 95,98,90 188,167,142 159,141,120 133,115,96 109,94,74 168,156,156 120,121,124 122,120,130 104,102,110 248,228,198 249,216,168 255,231,181 246,217,168 157,126,89 114,79,52 116,81,54 114,78,49 118,85,46 127,105,58 231,202,30 202,176,12 185,167,25 174,157,8 189,169,21 161,140,18 139,125,28 95,89,14 70,75,12 76,79,15 71,76,13 68,70,15 66,68,13 65,67,12 68,70,15 65,67,12 61,63,17 53,55,11 60,63,12 62,71,13 66,76,23 39,40,19 102,86,69 67,57,35 99,82,56 95,71,47 120,96,72 28,24,18 27,25,23 23,22,25 65,55,54 75,64,57 77,65,53 80,65,54 82,67,56 87,72,61 82,67,56 78,63,52 80,63,53 85,66,54 90,71,59 161,138,123 99,80,64 102,81,66 109,88,73 124,102,84 114,92,74 117,97,77 111,91,71 119,97,77 110,88,68
207,188,174 220,201,185 162,144,114 223,203,173 210,191,168 223,208,186 214,196,175 210,191,168 211,192,167 178,151,119 153,75,47 120,53,26 125,61,33 130,62,40 123,62,44 78,46,30 87,53,35 104,63,43 116,75,55 81,50,29 98,64,42 119,85,63 221,193,166 209,179,153 210,185,157 201,176,148 211,184,150 216,188,159 212,183,152 204,183,158 201,176,157 207,186,163 230,201,179 235,209,186 158,134,110 214,197,173 239,222,198 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 213,195,174 215,201,183 211,197,179 171,155,138 194,176,155 175,158,134 165,150,130 161,147,122 165,139,118 195,169,148 199,175,151 180,154,131 156,140,123 181,170,155 125,119,112 189,182,180 178,160,141 222,204,185 209,192,182 196,185,182 158,152,147 66,58,64 243,236,205 255,235,179 255,234,183 255,224,173 229,199,155 108,76,44 113,78,51 117,83,53 116,82,52 123,88,61 149,132,106 207,182,36 205,175,6 193,169,18 164,145,10 163,143,11 182,161,7 194,170,19 177,154,27 155,140,23 160,145,37 124,116,35 81,78,23 68,70,17 64,68,14 65,69,13 58,64,12 49,55,5 58,59,11 67,71,17 67,76,32 56,62,35 73,62,45 131,107,83 108,87,64 108,84,58 132,102,76 62,60,58 80,90,94 58,67,67 32,32,32 30,28,29 49,45,39 38,32,23 47,38,30 51,42,34 61,52,44 64,55,47 67,58,50 72,61,54 80,68,58 85,70,59 145,129,116 88,77,62 90,76,62 86,72,58 108,88,70 113,93,75 111,89,69 117,95,75 117,97,77 110,90,70
207,189,184 201,184,176 211,189,169 205,179,154 209,188,163 221,200,177 223,202,179 209,192,166 215,205,183 245,215,200 162,120,96 104,43,25 112,55,26 142,66,42 104,57,36 72,48,26 86,50,30 97,59,40 100,64,44 87,58,36 108,72,50 132,98,78 215,189,164 210,181,159 193,167,144 215,189,166 231,205,180 219,193,168 225,201,175 205,181,155 196,175,148 209,188,163 207,187,157 223,202,177 225,205,185 237,217,199 232,213,190 221,202,179 218,199,176 221,204,194 233,216,206 212,197,177 244,229,209 226,212,183 200,185,165 218,202,189 221,196,177 207,179,152 160,149,132 164,151,128 171,156,134 142,128,99 198,164,146 167,139,110 190,164,139 181,162,137 197,173,151 137,119,98 131,128,113 133,128,125 214,204,192 189,170,158 197,176,165 195,179,164 175,151,127 250,226,191 255,237,186 255,233,185 255,224,175 245,216,167 231,203,163 102,72,46 105,72,45 100,66,36 112,79,52 88,57,34 152,131,104 150,129,30 209,182,7 194,168,4 180,159,9 169,148,7 139,118,0 143,132,18 119,107,9 115,108,11 122,114,22 92,92,18 71,74,14 69,71,18 65,66,16 62,65,14 61,65,11 58,61,10 63,67,11 76,83,26 69,60,45 82,63,51 68,48,28 123,94,70 95,69,46 101,72,50 110,88,68 86,88,83 188,181,163 190,180,168 127,123,113 75,74,67 98,93,90 90,84,79 80,69,66 67,58,54 65,56,52 56,47,43 57,48,44 52,43,39 45,38,36 45,38,36 45,39,34 45,36,32 51,40,35 57,46,41 75,60,51 83,68,59 95,77,58 97,77,59 95,79,62 90,74,57
210,196,182 182,166,149 134,114,84 225,204,179 226,200,175 216,192,168 223,202,177 188,169,155 235,221,207 252,238,224 72,103,61 77,42,27 110,58,39 107,55,36 72,45,27 78,51,33 80,48,32 90,59,40 92,61,40 90,59,38 107,71,51 175,144,125 206,180,157 213,187,164 191,172,149 216,197,174 200,179,154 193,169,143 221,197,171 198,174,148 205,184,159 200,181,156 224,205,178 211,192,167 203,185,166 246,227,211 179,161,140 217,199,178 217,199,178 235,221,194 171,153,152 235,219,206 232,216,201 233,217,202 218,203,183 238,221,197 182,158,134 222,194,167 167,156,153 190,177,170 202,185,177 255,245,228 223,193,165 201,175,154 178,154,146 166,149,121 169,145,119 193,174,151 137,124,101 123,112,97 107,97,96 104,100,92 193,175,154 212,183,152 250,218,176 255,227,179 255,230,178 252,221,172 233,203,157 224,199,155 207,180,146 101,72,48 108,77,54 99,69,43 103,73,45 88,60,33 110,86,51 216,189,142 189,163,22 206,181,10 194,171,3 189,166,8 169,148,7 106,98,8 72,73,7 72,78,10 70,75,10 70,78,16 69,73,19 64,67,16 68,70,17 64,68,14 62,66,12 63,66,15 67,70,35 64,53,38 80,70,48 88,82,59 121,90,71 124,94,68 111,83,56 105,76,52 126,112,83 223,206,171 219,197,163 197,179,147 162,155,137 99,98,89 72,68,62 71,65,58 75,64,57 81,72,68 75,66,62 104,95,91 64,55,51 60,51,47 61,54,52 62,55,53 66,60,55 68,62,57 68,59,55 67,58,54 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,162 211,194,195 220,204,191 75,66,49 43,35,22 69,50,34 82,44,27 68,41,25 80,49,30 83,49,29 91,55,35 94,58,36 103,66,42 120,85,60 203,174,152 207,183,159 207,183,161 193,172,149 228,204,180 206,182,156 191,167,141 201,177,153 182,158,134 212,198,171 207,193,166 224,206,187 190,172,153 187,174,153 237,218,202 241,222,206 244,225,202 202,185,161 219,203,186 200,185,163 229,213,198 209,193,176 179,165,151 213,200,179 246,227,202 158,138,120 208,173,158 166,145,132 172,155,147 220,209,206 239,214,195 107,91,74 196,95,52 187,95,33 207,115,85 244,215,193 155,130,113 160,131,111 166,140,117 159,131,122 121,110,105 215,190,160 255,232,188 250,219,166 255,233,181 252,219,169 237,205,159 210,188,143 202,180,144 178,157,130 94,70,48 102,73,49 92,61,38 96,67,43 90,61,37 105,77,48 221,191,147 181,152,91 216,192,29 206,181,12 197,172,3 183,161,0 164,147,0 106,95,0 75,75,5 72,76,9 71,77,9 71,76,13 69,74,11 68,71,9 63,67,9 62,72,19 68,72,43 64,49,27 88,73,53 82,60,40 84,59,40 119,88,67 105,76,54 120,91,67 111,85,60 207,186,143 227,204,162 218,196,158 204,187,148 175,166,137 137,130,114 73,75,70 85,72,65 80,64,58 81,70,65 93,84,80 73,64,58 70,61,55 70,61,55 71,60,57 69,58,55 68,55,48 67,56,51 65,54,51 67,56,53 65,54,47 77,68,60 81,70,63 65,54,47 65,54,51 64,53,50
199,180,168 187,168,154 203,186,162 201,175,152 234,210,186 236,210,185 218,194,170 238,221,197 201,182,166 230,215,195 181,123,101 85,31,13 131,85,48 215,128,83 147,79,43 119,68,42 84,49,24 93,60,35 216,190,165 162,129,104 227,197,169 227,201,176 209,185,161 255,235,212 196,175,152 214,188,163 213,188,160 200,176,150 187,163,139 211,187,163 214,199,179 150,136,118 152,143,128 225,214,195 224,207,183 220,200,170 221,201,171 204,180,154 188,167,140 211,195,178 211,196,174 220,204,189 142,126,109 210,196,182 226,213,192 221,208,187 233,212,189 216,185,166 196,175,162 158,141,131 137,118,106 152,142,132 161,95,65 207,91,48 198,104,5 233,125,71 179,143,114 175,141,121 166,137,117 159,133,110 161,141,132 120,102,97 255,243,201 255,227,178 251,220,167 251,220,167 240,208,162 206,178,140 178,155,124 157,143,118 141,128,107 70,50,32 96,70,47 97,68,46 89,58,35 98,67,44 92,62,34 135,108,65 220,191,140 182,154,73 237,214,58 231,206,48 199,171,19 191,165,14 180,159,9 152,137,20 86,81,8 76,79,17 70,78,12 68,76,10 71,73,16 68,69,30 68,70,53 68,64,47 95,81,56 98,76,56 94,70,48 106,82,58 108,79,55 93,67,44 92,68,44 96,75,48 223,198,154 212,186,145 223,200,160 213,195,153 187,174,142 141,135,112 82,89,87 92,74,71 89,76,71 80,73,71 78,73,70 64,59,58 62,55,53 62,57,56 76,69,67 81,68,61 95,76,62 88,72,59 84,68,55 90,74,61 152,136,123 107,93,79 100,86,72 88,72,59 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 207,183,159 232,208,182 189,167,147 182,162,132 221,206,195 142,95,86 119,63,37 240,161,115 255,157,101 233,143,94 196,127,94 115,75,52 122,79,60 223,183,160 220,187,162 218,185,160 222,192,166 216,193,164 206,183,152 219,194,166 218,190,163 210,189,162 210,189,166 237,217,197 248,233,211 219,204,184 199,183,166 203,182,180 250,233,225 250,231,217 200,183,159 176,150,140 211,188,159 163,140,111 233,218,198 236,221,199 185,161,139 211,194,170 215,204,187 222,203,178 246,205,174 223,181,143 217,171,132 215,172,139 219,178,147 223,195,168 179,171,158 182,171,168 88,71,61 209,68,34 199,161,142 133,99,54 172,154,81 149,125,59 172,158,140 212,190,170 255,229,191 255,231,181 255,224,175 249,218,169 247,215,169 216,188,150 179,156,125 144,129,107 125,116,99 91,87,81 79,57,37 110,84,61 107,78,54 118,87,64 101,70,47 106,75,52 112,79,52 250,219,170 201,169,123 178,151,76 244,217,111 235,209,47 227,201,60 223,194,62 227,196,77 217,195,89 120,113,43 92,84,32 89,83,37 109,92,57 155,137,93 173,151,113 95,69,46 79,59,39 78,53,34 87,61,38 113,87,62 120,94,69 84,63,40 85,68,44 92,75,51 222,195,150 227,200,157 229,203,162 217,194,152 188,170,140 149,135,117 83,88,84 84,79,81 91,82,78 31,29,30 33,33,33 33,32,35 37,34,38 40,37,41 35,33,34 49,40,36 107,95,83 102,88,72 89,75,57 102,86,69 144,128,113 94,83,68 102,88,74 108,86,68 109,88,73 118,97,82
223,206,198 229,212,202 196,177,161 222,202,182 230,209,186 229,205,181 223,199,175 195,173,155 200,180,150 204,170,152 166,107,48 143,72,30 255,185,122 255,165,107 233,144,92 181,112,79 114,69,46 121,76,55 120,78,54 110,73,49 189,156,131 196,166,140 198,175,146 208,183,155 211,183,154 235,207,180 212,193,166 201,181,161 210,191,175 222,206,191 202,186,169 214,198,181 197,184,161 218,206,196 215,200,189 201,185,168 255,236,217 201,176,148 198,174,148 189,170,145 193,172,149 200,179,152 186,169,143 195,172,157 199,169,143 213,173,137 200,158,116 206,161,115 207,165,125 203,164,125 186,152,120 167,153,137 126,126,121 90,96,99 56,60,64 182,175,148 158,140,53 174,149,53 161,143,43 208,171,131 255,221,183 253,220,170 252,219,169 254,223,174 233,203,157 225,198,155 198,176,142 139,126,105 114,107,91 95,94,85 50,52,49 88,61,43 99,68,45 111,83,56 89,60,36 97,68,46 84,59,31 91,61,35 134,100,66 236,205,152 214,183,130 167,136,87 167,138,87 188,162,92 189,164,91 220,191,115 205,180,105 155,130,82 163,141,94 161,135,85 205,178,131 187,158,125 77,55,35 83,65,46 74,55,30 128,98,72 95,69,44 101,75,52 92,68,42 86,66,48 67,59,37 116,99,73 220,193,148 222,195,150 226,198,158 218,192,151 198,175,144 159,139,119 90,95,94 64,79,86 37,34,38 25,26,29 27,26,29 27,26,29 27,26,29 30,29,32 30,27,31 29,28,31 63,57,52 92,78,64 91,78,57 89,76,55 106,93,88 42,33,29 91,76,65 103,81,63 113,93,73 112,92,72
176,162,148 210,196,182 214,198,185 224,205,180 228,207,192 228,204,182 215,189,166 165,153,125 192,178,133 178,144,74 199,127,43 255,195,131 255,180,115 255,166,107 231,142,88 182,113,75 138,81,52 134,75,47 142,81,47 192,123,85 174,106,68 139,88,19 101,89,34 70,70,36 141,123,91 213,188,158 210,179,156 227,202,185 250,232,227 250,236,220 232,217,195 238,221,195 219,198,185 203,184,170 226,205,192 212,193,168 233,212,187 203,182,155 175,155,123 185,161,135 136,120,103 189,175,157 147,131,116 196,178,159 209,165,139 212,170,130 207,163,121 210,165,121 217,171,132 221,175,138 207,166,135 123,111,85 130,145,110 139,143,58 125,127,56 101,105,88 117,108,50 160,150,60 176,161,71 255,227,176 255,229,178 255,228,177 255,225,176 248,216,170 223,198,154 210,187,147 167,150,126 107,99,86 82,83,75 50,57,55 57,59,56 103,77,56 104,71,44 91,58,33 89,56,31 97,69,42 96,70,45 98,72,49 115,86,62 165,134,95 241,208,156 227,191,140 218,185,135 218,189,138 204,175,124 181,149,103 204,175,124 226,195,144 239,210,159 223,196,153 108,80,53 76,52,28 80,62,43 96,78,59 89,71,50 117,91,68 79,60,37 86,67,44 90,73,47 67,48,32 68,60,49 155,138,103 218,191,148 223,196,153 224,198,157 214,191,151 200,178,140 161,144,116 96,98,93 62,77,82 33,38,44 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 24,25,28 28,26,24 94,82,70 93,80,59 90,76,58 40,33,36 29,24,26 106,92,76 103,85,66 105,84,69 106,85,70
235,221,207 203,189,175 222,206,193 203,184,159 237,218,202 226,205,182 210,189,162 192,183,154 136,138,81 161,133,52 186,111,25 255,178,114 255,176,114 255,167,107 232,143,89 202,126,86 175,106,73 180,112,76 222,144,98 239,153,103 227,154,93 159,109,35 72,77,32 64,75,44 56,64,39 78,70,36 195,171,147 200,176,152 246,228,225 253,238,227 229,214,194 247,228,203 216,197,174 202,185,161 209,192,168 209,189,169 173,153,133 217,198,184 245,227,206 156,132,108 218,202,185 225,211,197 222,208,194 195,177,158 205,161,133 199,157,117 210,166,126 224,178,137 221,175,136 199,153,116 204,163,132 131,117,92 144,158,112 151,156,80 169,169,83 103,97,63 61,53,31 73,66,25 171,161,90 255,228,175 255,221,170 255,223,175 246,216,170 241,211,167 223,195,155 206,182,145 128,113,91 75,71,61 62,64,61 51,60,62 48,50,45 96,70,47 108,75,50 101,66,41 108,73,48 115,82,55 86,57,33 102,78,56 97,76,53 101,77,42 231,202,151 243,211,154 242,210,155 225,193,138 238,206,149 224,191,139 242,208,163 162,129,90 112,81,42 95,66,33 82,53,29 69,48,23 62,47,27 58,39,23 89,71,52 79,58,35 77,58,35 76,57,34 72,57,35 62,46,33 76,70,63 180,161,124 208,181,138 220,193,150 216,193,151 217,194,154 197,175,137 163,147,116 104,103,96 68,80,86 40,45,51 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 27,25,26 67,54,47 104,90,74 78,67,52 36,29,27 35,30,27 98,82,69 107,89,70 104,83,68 105,84,69
102,90,78 127,115,103 210,195,184 178,164,139 215,196,182 145,128,104 108,96,68 55,96,48 62,83,31 129,123,57 201,125,44 255,186,123 255,177,116 255,178,118 249,157,102 239,153,103 214,131,82 239,154,99 255,173,114 231,143,89 161,95,38 124,90,31 96,93,51 49,75,39 41,68,38 37,59,33 54,45,28 157,137,107 255,239,243 254,238,234 237,223,198 235,216,193 250,229,216 221,202,188 181,162,148 255,245,237 255,240,232 179,163,159 155,140,131 194,175,152 228,212,197 227,213,199 194,178,172 197,176,163 177,135,97 213,171,133 213,169,131 214,168,129 215,169,130 199,153,116 177,139,104 150,124,101 136,134,87 146,155,68 160,173,80 135,136,59 164,160,84 128,125,70 189,180,161 255,235,182 255,221,172 246,213,165 231,201,155 227,200,157 169,147,113 169,149,119 70,62,49 55,57,57 47,53,54 46,55,57 76,79,55 90,66,42 97,63,43 100,66,44 95,64,41 87,56,33 91,62,40 93,71,51 65,46,34 56,40,27 98,78,48 229,205,168 174,148,109 189,164,120 211,181,137 97,70,34 100,74,51 88,64,40 79,56,27 88,65,36 81,57,33 67,49,28 68,54,36 73,54,38 90,72,53 81,61,41 72,52,32 73,53,33 59,43,26 55,38,28 67,65,61 198,171,137 215,188,145 218,191,148 214,191,149 212,186,147 198,176,138 163,147,116 110,106,98 76,82,85 54,62,69 34,33,36 33,32,35 30,29,32 27,26,29 27,26,29 26,25,28 26,25,28 26,25,28 32,27,26 53,44,38 36,27,21 70,61,53 81,70,63 92,76,59 108,90,71 101,80,65 100,79,64
75,66,62 75,66,62 81,72,68 103,92,85 70,57,50 51,52,40 72,116,81 52,91,48 89,91,45 91,94,43 196,125,31 255,190,124 255,178,117 255,176,115 255,176,118 255,172,114 255,174,117 245,151,99 220,137,86 214,140,86 143,92,25 93,74,21 105,97,47 38,77,41 38,65,35 33,57,33 26,47,26 64,77,61 197,184,179 255,245,240 255,252,232 255,251,231 247,231,218 255,253,240 222,206,193 255,248,234 179,165,151 162,149,146 194,181,178 234,220,204 225,213,185 205,191,164 193,178,158 222,198,176 199,157,117 216,172,130 209,163,126 187,143,105 198,154,112 207,164,119 224,175,139 152,121,102 152,157,114 157,164,80 136,121,101 137,139,53 161,160,65 164,157,69 251,226,178 252,221,172 243,212,161 242,213,164 239,212,167 224,201,161 159,142,118 149,136,115 53,52,43 47,54,52 50,55,61 99,114,119 116,124,71 87,61,36 91,62,40 99,68,45 93,64,40 83,52,29 92,61,40 111,85,64 102,76,55 76,60,45 56,47,41 44,34,35 62,51,48 89,77,67 75,65,55 43,32,25 70,54,37 86,67,53 69,50,27 73,53,33 88,66,46 59,41,22 81,63,44 75,56,40 63,42,27 76,56,38 82,69,48 83,69,51 70,56,42 41,35,30 66,66,61 201,179,145 222,195,152 214,189,145 223,198,154 217,189,149 197,171,132 160,141,114 124,117,101 89,91,91 67,75,82 50,52,52 53,55,55 52,54,54 40,40,40 37,37,37 36,35,38 37,36,39 31,30,33 29,28,31 28,26,27 65,58,58 77,65,55 77,65,55 79,63,50 92,73,59 99,80,66 100,81,67
74,65,61 74,65,61 72,63,59 43,36,34 42,35,35 28,36,22 49,92,50 46,89,47 92,95,46 97,103,53 209,138,44 255,194,131 255,186,125 255,177,116 255,172,111 255,167,105 255,168,110 249,157,104 230,152,99 197,132,72 134,92,29 71,70,34 40,58,27 39,64,35 37,61,37 29,53,31 23,43,25 37,51,32 209,201,188 210,196,198 255,238,228 255,246,226 223,207,192 233,217,204 250,233,223 235,219,206 199,185,171 152,141,124 196,182,166 219,204,184 209,194,174 208,191,183 155,139,122 154,131,102 233,190,155 191,170,155 224,202,194 185,168,144 255,236,220 237,218,204 233,211,193 183,178,177 84,113,142 157,145,86 96,95,84 59,88,74 156,153,70 150,143,71 252,222,176 251,218,170 240,209,158 238,208,162 233,206,163 212,186,147 141,130,111 75,71,61 50,57,52 74,81,74 110,115,121 83,95,117 73,76,54 96,70,47 101,75,50 95,69,44 109,80,56 92,66,41 92,67,48 88,67,44 91,71,53 169,149,117 187,161,120 246,221,177 124,106,85 245,222,164 205,175,129 115,86,64 90,71,48 92,72,42 83,62,39 89,69,51 77,57,39 77,57,39 84,64,46 68,50,31 106,86,68 95,76,62 89,75,59 89,75,59 46,36,24 49,44,41 61,61,58 190,168,134 219,192,147 222,197,149 222,197,153 220,192,152 193,167,128 167,147,117 146,135,118 106,108,103 68,76,81 41,46,45 41,43,43 39,41,41 39,39,39 38,38,38 52,51,54 46,45,48 41,40,43 41,40,43 41,40,43 59,58,61 57,48,44 57,48,44 64,51,44 73,57,51 77,62,51 73,58,47
77,68,64 77,68,64 58,49,45 47,37,36 51,42,38 40,46,33 51,95,58 48,88,47 69,92,48 77,91,43 209,140,39 255,194,130 255,184,123 255,177,114 255,168,105 255,167,106 253,165,106 247,162,107 231,154,101 171,110,49 123,84,23 90,78,41 43,57,36 33,56,37 35,59,37 26,50,28 24,44,26 35,49,30 196,194,174 200,187,166 192,177,157 217,199,169 231,212,196 212,196,181 183,166,158 167,147,138 235,213,205 210,184,159 203,177,152 211,187,163 194,170,146 163,141,121 129,119,109 224,220,210 210,195,184 169,153,147 155,149,154 139,138,131 233,224,218 145,134,127 116,115,106 90,88,86 30,50,64 95,97,82 123,115,34 114,106,56 159,157,85 138,134,72 244,217,172 249,218,167 232,206,156 229,204,156 226,201,157 214,191,149 154,145,128 76,75,66 68,77,77 59,63,46 65,75,38 57,72,58 67,77,53 85,59,36 99,75,53 94,68,47 91,67,45 93,69,47 79,57,37 95,77,56 83,64,41 255,225,174 250,218,163 242,209,157 92,71,44 252,219,167 170,136,91 97,73,51 95,75,57 86,62,40 97,76,53 97,77,59 83,63,45 80,60,42 94,74,56 80,60,42 79,57,39 68,49,33 63,49,35 50,36,22 52,42,32 47,45,43 59,61,58 211,182,151 226,199,154 230,205,159 230,205,161 226,198,158 203,180,140 180,157,128 152,137,117 120,119,108 72,82,86 41,45,49 40,40,40 40,40,40 40,40,40 46,46,46 60,60,60 43,43,43 41,40,43 57,56,59 52,50,51 67,62,64 70,64,59 59,53,48 59,50,46 60,51,47 57,48,44 52,43,39
100,89,86 93,82,79 84,75,71 105,93,81 110,94,79 107,102,88 53,90,57 45,79,47 72,91,41 114,103,41 204,138,38 255,193,130 255,175,114 250,159,99 248,157,99 255,171,109 255,179,124 249,171,118 227,160,108 146,99,38 77,60,21 51,48,22 27,38,23 24,42,27 24,44,28 25,45,27 24,44,26 25,43,26 174,175,154 197,182,162 212,193,170 210,186,153 243,224,208 242,226,211 161,144,134 169,150,127 172,153,130 188,170,149 216,198,177 137,133,116 142,134,121 82,84,69 96,92,82 83,80,84 149,148,151 156,143,138 162,146,142 134,121,118 233,217,200 158,140,119 129,114,94 117,101,88 37,47,51 57,68,81 150,134,51 122,103,48 88,90,48 124,131,83 243,216,171 239,209,163 234,208,158 232,205,158 229,204,160 210,187,147 178,165,144 112,107,93 57,69,77 52,55,43 71,78,42 63,76,62 67,79,75 78,64,37 82,62,42 90,73,49 69,50,27 101,83,64 89,71,50 90,77,56 176,154,120 255,226,175 243,210,160 248,215,165 235,202,152 255,239,182 210,176,131 101,81,63 131,114,90 87,70,46 88,69,46 97,77,57 102,82,62 82,62,42 83,63,43 72,52,34 62,40,22 64,45,31 59,44,35 63,50,43 39,30,26 48,48,45 57,59,54 205,177,148 225,198,153 238,211,166 231,206,162 226,198,158 208,180,142 192,165,133 160,141,116 136,132,115 96,101,100 63,67,71 45,45,45 46,46,46 59,59,59 45,45,45 41,41,41 41,41,41 41,40,43 41,40,43 45,43,44 58,53,52 57,51,46 63,57,52 85,76,72 92,83,79 73,64,60 71,62,58
169,147,129 120,98,80 129,106,95 117,94,83 120,94,84 119,98,87 41,78,43 31,57,32 52,74,46 110,126,64 231,150,51 233,160,62 222,149,51 219,150,49 216,144,39 208,140,34 200,133,36 180,120,27 152,100,27 131,95,33 47,47,17 34,39,19 25,34,17 15,33,18 21,41,27 25,48,31 24,48,26 23,43,25 150,153,133 214,194,176 207,186,163 203,177,154 224,206,176 166,148,129 189,175,161 137,123,107 162,146,131 182,166,151 129,118,111 125,119,110 127,121,112 123,118,106 104,99,87 111,108,95 120,118,119 212,207,209 235,219,204 183,169,153 244,224,206 202,175,157 166,141,113 141,116,86 85,75,63 46,58,54 147,133,77 156,129,56 46,47,52 78,82,86 226,202,167 231,204,161 223,198,154 219,194,150 212,186,145 190,164,125 148,129,104 96,82,64 54,63,65 50,58,48 55,53,33 47,59,41 59,73,66 85,68,40 213,185,145 212,184,144 209,181,141 166,143,103 110,86,53 110,91,56 234,205,154 247,217,161 241,206,152 245,209,158 248,213,159 254,218,160 154,118,71 80,60,40 90,72,53 88,68,48 76,56,36 96,76,56 101,81,61 88,68,50 82,62,44 76,56,38 67,48,34 65,48,38 49,36,29 50,37,34 35,28,28 33,33,33 51,53,53 193,168,140 222,195,150 240,213,168 229,202,157 232,202,160 222,192,150 218,190,150 188,169,134 168,155,132 118,117,108 73,79,80 57,56,59 46,43,47 44,41,45 44,41,45 44,42,43 44,42,43 41,41,41 41,41,41 54,49,48 68,62,57 75,64,59 64,53,48 61,50,47 62,51,48 58,47,44 60,49,46
158,129,107 169,140,118 127,97,80 121,95,81 124,98,84 127,101,87 52,86,54 34,60,35 29,40,9 162,158,96 122,113,37 108,97,35 102,93,35 60,87,48 48,82,39 71,89,46 69,75,36 84,81,41 60,66,27 52,66,34 37,40,16 35,39,24 26,32,19 18,31,15 12,30,17 33,56,39 29,53,31 23,43,25 86,91,71 180,160,142 225,202,187 214,189,159 186,168,136 192,174,155 99,84,73 180,168,158 186,171,160 182,166,151 128,116,106 125,114,99 122,112,100 121,111,99 104,96,83 122,115,99 110,101,97 182,170,172 192,179,174 165,152,149 124,123,128 107,106,111 206,192,197 145,134,119 167,146,123 101,84,76 54,61,56 99,107,86 51,61,79 88,86,87 212,192,162 224,194,152 221,196,152 207,182,138 209,183,142 197,171,132 175,157,125 156,144,116 74,78,80 53,60,53 57,54,28 61,69,46 63,69,58 133,117,104 243,214,163 227,196,143 255,224,169 255,223,166 244,212,155 243,211,154 251,219,164 244,212,157 243,210,158 230,197,145 229,196,144 235,198,143 205,167,119 75,58,34 86,70,55 78,63,43 74,59,39 79,63,46 88,73,53 94,78,61 83,67,52 80,64,51 73,57,44 73,58,49 48,37,32 39,27,27 35,30,32 31,31,31 39,41,41 169,146,117 230,203,158 228,198,154 231,201,157 255,227,183 246,216,174 227,200,157 204,182,144 184,167,139 146,139,123 84,90,93 37,37,37 29,28,31 31,30,33 32,31,34 34,32,33 38,36,37 38,38,38 38,38,38 42,37,36 78,69,65 90,75,64 78,63,52 79,64,55 83,68,59 86,71,62 83,68,59
223,195,168 236,208,181 139,110,88 117,90,72 131,105,84 124,98,77 60,88,53 38,64,39 36,48,14 94,125,62 62,87,40 75,87,42 67,79,34 96,93,49 64,91,48 87,99,50 53,77,39 70,75,30 52,59,27 41,54,27 46,49,25 36,41,21 46,50,33 22,28,17 14,27,13 40,55,39 33,54,33 20,40,22 59,63,46 236,216,198 237,215,195 190,164,143 175,158,121 172,154,135 233,219,203 176,165,148 185,173,163 163,153,143 216,193,164 193,167,142 132,111,86 133,121,93 140,126,108 140,128,118 198,192,187 79,77,85 60,58,66 60,60,68 77,80,87 68,71,78 68,71,78 66,67,72 143,134,130 136,119,109 33,42,53 44,55,66 37,53,64 41,53,61 170,158,130 220,193,150 211,184,139 199,172,127 211,186,140 214,188,147 195,173,135 170,154,121 91,87,79 54,67,66 62,60,42 90,99,112 160,156,165 201,176,146 248,216,159 244,212,155 255,226,169 255,231,171 246,215,155 238,204,145 255,221,162 255,232,175 255,223,166 236,204,149 241,208,156 233,198,142 219,182,127 209,184,138 183,157,116 135,115,83 75,58,30 70,56,29 63,53,29 56,42,24 52,38,24 82,67,56 89,75,61 54,42,30 56,47,39 47,41,36 29,24,21 31,28,32 36,36,36 157,134,105 225,195,149 233,203,157 253,223,177 220,188,144 220,193,148 224,199,153 199,176,136 187,170,135 168,155,134 121,123,118 44,48,52 23,24,29 24,25,28 29,29,29 27,27,27 30,30,30 32,29,33 39,34,36 37,35,36 57,51,46 99,83,70 103,87,74 99,83,66 94,79,59 101,86,66 98,83,63
