199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,168 211,194,195 164,148,131 42,34,21 69,50,34 74,44,27 77,47,32 83,49,29 89,53,31 102,65,41 120,85,60 215,189,166 193,169,145 193,172,149 223,197,172 207,183,157 201,177,153 200,176,152 225,211,184 224,206,187 170,157,136 237,218,202 241,222,206 204,185,162 194,178,163 200,185,163 228,212,197 143,129,115 213,200,179 217,198,175 211,191,173 166,145,132 172,157,148 222,197,178 107,91,74 238,110,29 209,95,40 244,215,193 165,131,113 166,140,117 159,131,122 115,106,100 253,222,185 250,219,166 255,229,179 243,211,165 210,188,143 191,168,137 96,75,48 102,73,49 102,73,49 90,61,37 105,77,48 228,198,154 211,184,71 206,181,12 193,168,1 168,151,4 106,95,0 71,75,8 71,77,9 71,76,13 68,73,10 65,69,11 62,72,19 68,69,50 101,83,62 82,60,40 104,73,52 107,78,56 120,91,67 116,94,58 221,199,154 218,196,158 187,175,136 145,138,122 73,75,70 83,68,59 83,72,67 93,84,80 73,64,58 68,59,53 71,60,57 68,57,52 67,56,51 65,54,51 64,53,50 73,64,56 81,70,63 62,51,44 64,53,50
187,168,156 194,176,157 205,179,156 192,168,144 237,211,186 240,221,196 215,196,180 201,174,156 140,86,68 140,94,57 205,126,87 141,82,52 87,52,27 170,139,116 232,199,174 224,194,166 195,169,146 212,188,164 219,198,175 201,175,150 206,182,156 235,211,187 242,218,194 162,148,130 231,222,207 239,221,202 216,196,166 207,187,157 212,188,162 219,203,188 233,218,196 205,189,174 232,218,204 217,204,183 220,202,181 230,201,181 195,174,161 155,138,128 157,147,137 180,114,84 176,92,30 245,138,37 171,135,106 156,125,102 172,146,123 133,113,104 233,211,193 255,231,182 250,219,166 246,213,165 210,182,144 173,150,119 142,129,106 91,75,58 93,67,44 93,64,42 102,71,48 77,47,19 228,199,146 173,142,89 246,223,67 228,203,45 201,175,24 188,167,17 147,134,43 79,82,18 70,78,12 70,75,12 75,76,37 67,69,52 100,87,66 74,56,37 81,57,35 96,67,43 114,88,65 102,78,54 190,167,125 217,192,148 226,203,163 198,181,142 150,144,121 81,88,86 93,78,69 88,78,77 60,55,52 50,43,41 50,45,44 66,59,57 93,79,63 91,75,62 90,74,61 93,77,64 97,83,69 107,93,79 100,84,71 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 220,196,172 227,206,179 183,163,133 171,137,117 122,65,36 255,202,149 241,148,91 214,132,87 116,74,50 118,75,56 206,171,146 234,201,176 213,188,158 207,184,153 218,190,161 203,174,150 230,210,190 245,226,210 241,225,210 201,185,168 228,214,189 206,190,177 233,218,196 200,174,160 201,176,148 183,168,146 197,182,160 203,182,157 204,188,175 216,191,172 214,171,136 217,171,130 213,171,131 167,131,100 168,158,146 133,127,132 92,52,45 100,92,98 165,141,75 175,146,56 239,218,195 230,203,171 255,224,174 248,215,165 232,203,154 222,194,154 170,153,127 128,114,98 86,85,78 73,64,58 108,79,57 97,67,41 85,54,31 87,58,34 139,107,73 216,185,136 185,156,103 188,161,86 219,194,64 229,201,74 235,208,62 214,194,76 153,136,89 162,140,95 215,185,139 100,77,46 93,75,54 81,56,37 96,70,45 121,95,74 94,74,54 88,78,54 203,178,134 227,200,155 230,202,162 210,186,149 167,150,126 87,92,91 68,66,67 29,28,31 27,26,29 29,28,31 32,31,34 30,29,32 52,45,43 89,77,65 89,75,57 102,86,71 71,61,51 97,83,69 108,89,73 108,88,70
176,162,148 212,198,184 216,197,172 228,207,192 231,202,178 180,161,136 192,178,133 203,141,42 255,198,134 255,180,115 245,152,95 202,120,73 138,81,52 130,71,41 181,112,74 174,106,68 130,89,21 70,75,32 141,123,91 224,196,169 218,193,176 250,232,227 247,233,217 239,222,212 219,198,185 170,151,137 195,176,151 233,212,187 192,172,140 183,159,133 136,120,103 160,146,130 193,175,156 209,165,139 205,161,121 209,163,122 217,171,132 192,142,109 130,118,92 130,145,110 109,108,52 103,108,65 117,108,50 159,146,55 219,188,137 255,229,178 255,226,177 252,221,172 223,198,154 201,179,145 117,109,96 82,83,75 53,59,60 78,68,56 104,71,44 101,67,45 90,62,35 96,70,45 113,84,62 121,91,65 241,208,156 236,200,149 220,191,140 204,175,124 194,163,112 221,192,141 239,210,159 118,89,56 99,75,51 80,62,43 92,74,55 114,92,72 79,60,37 91,72,49 66,47,31 68,60,49 204,179,135 223,196,153 224,198,157 214,191,151 168,151,123 96,98,93 62,74,82 26,25,30 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 76,70,65 93,80,59 96,86,74 32,27,29 106,92,76 103,85,66 112,91,76
204,190,176 243,229,215 221,202,177 237,216,201 181,162,135 150,152,110 68,88,33 213,147,43 255,180,115 255,178,115 250,159,101 217,134,85 198,119,78 220,142,91 251,162,108 194,118,58 91,83,33 66,83,45 43,72,44 62,59,35 197,177,147 254,235,237 255,251,242 244,227,217 211,192,169 255,238,214 158,142,129 235,219,206 199,184,175 254,228,203 213,197,182 253,238,229 255,245,229 185,143,105 199,155,115 215,169,128 216,170,131 186,143,108 145,124,101 136,139,88 163,167,84 151,148,65 67,62,30 75,73,55 254,224,168 254,218,169 245,213,167 238,208,162 188,164,127 160,141,114 64,65,57 49,56,54 46,52,53 73,62,43 119,85,63 107,73,51 99,69,43 109,80,56 62,47,25 75,56,42 176,149,106 255,224,171 244,208,157 247,212,158 151,118,79 111,78,53 102,73,51 98,73,45 106,87,64 63,47,30 60,39,24 69,51,32 95,75,55 86,69,45 53,36,26 72,68,62 212,187,143 219,192,149 214,191,149 203,180,140 171,155,122 103,102,93 61,73,81 30,31,36 27,26,29 27,26,29 26,25,28 26,25,28 26,25,28 33,28,27 88,76,64 37,31,24 49,43,36 101,85,70 103,85,66 100,79,64
80,71,67 87,78,74 129,118,111 104,91,84 26,46,21 46,91,51 85,87,41 210,157,64 255,188,122 255,178,117 255,172,111 255,166,109 255,179,122 229,144,91 211,137,83 137,86,19 108,96,39 49,73,33 38,65,35 30,51,30 49,62,46 196,183,178 255,251,245 255,247,235 220,204,191 226,210,197 225,211,197 172,158,144 197,184,181 197,182,171 229,217,189 213,198,176 208,184,162 212,170,130 222,176,135 201,155,118 196,152,110 212,165,133 172,141,122 150,155,112 155,145,63 90,93,69 161,160,65 171,163,84 255,227,178 255,224,173 243,213,169 231,204,161 166,149,125 124,115,98 47,54,52 46,51,57 88,105,65 83,67,36 90,61,39 97,66,43 95,64,41 99,68,47 100,74,51 89,69,49 97,88,82 39,29,28 47,35,25 51,41,31 43,27,23 67,52,30 77,58,35 100,78,58 82,64,45 73,55,36 94,73,58 89,68,53 61,48,27 61,47,33 37,31,26 66,66,61 209,181,141 212,187,143 221,196,152 200,174,133 176,157,130 122,115,99 73,81,88 46,50,52 48,50,50 51,51,51 36,36,36 34,33,36 31,30,33 27,26,29 31,29,30 137,124,119 77,65,55 87,71,58 97,78,64 100,81,67
74,65,61 74,65,61 47,40,38 42,35,35 75,112,77 47,87,46 92,95,46 204,152,61 255,197,134 255,186,125 255,173,112 255,168,107 255,168,110 238,153,100 212,147,87 134,92,29 87,86,50 37,64,36 37,61,37 27,48,27 32,46,27 209,201,188 205,187,196 255,245,242 223,207,192 248,232,219 247,231,218 199,185,171 189,178,161 213,199,181 209,194,174 143,126,116 129,106,77 233,190,155 158,137,124 159,137,131 255,236,220 240,219,206 183,178,177 84,113,142 157,142,61 66,73,108 156,153,70 201,188,125 255,222,174 240,209,158 243,213,169 218,191,148 141,130,111 55,57,52 40,47,40 110,115,121 61,74,62 86,66,46 101,75,50 96,70,47 89,63,38 92,67,48 96,75,52 115,98,72 187,161,120 60,41,18 245,222,164 205,175,129 93,70,41 88,67,44 83,62,39 73,53,35 77,57,39 84,64,46 56,36,18 79,59,41 89,75,59 57,42,33 34,29,26 61,61,58 216,189,144 222,197,149 222,197,153 216,190,149 173,153,123 146,135,118 74,83,85 44,48,50 41,43,43 44,44,44 37,37,37 52,51,54 41,40,43 41,40,43 41,40,43 58,51,51 54,45,41 64,51,44 76,60,54 73,58,47
67,58,54 72,63,59 52,41,34 85,73,63 74,107,80 45,83,45 75,95,52 189,146,59 255,199,136 255,183,121 255,164,102 255,165,105 255,168,112 241,161,106 156,103,37 100,71,20 47,50,28 26,39,25 26,49,30 23,46,27 27,42,26 202,203,182 236,221,201 217,198,175 216,200,183 219,202,192 143,124,110 170,151,137 220,194,169 178,164,139 151,136,114 157,148,133 172,170,171 212,204,210 150,140,141 144,137,137 173,162,155 130,120,108 111,102,98 38,48,64 124,121,70 137,126,51 66,68,15 218,210,156 250,221,172 239,213,161 217,192,146 217,195,150 179,168,151 71,78,73 58,63,43 62,75,34 52,65,66 93,75,54 88,66,46 97,73,51 72,50,30 95,75,55 79,65,51 252,226,174 246,213,163 170,138,96 255,225,170 216,182,137 88,73,51 89,71,50 80,61,38 76,56,36 96,76,56 77,57,37 78,56,38 81,59,41 59,48,33 50,38,28 40,40,37 58,60,55 229,199,155 231,206,160 230,205,161 217,191,150 191,166,138 152,134,115 101,106,100 69,74,84 43,43,43 43,43,43 58,58,58 45,45,45 41,40,43 41,40,43 45,43,44 83,76,74 78,72,67 71,62,58 82,73,69 65,56,52
163,147,134 111,92,80 115,96,84 117,96,85 82,107,76 37,66,34 56,73,37 203,156,67 255,204,133 235,155,87 216,138,69 223,140,73 223,147,84 189,116,57 144,96,38 57,51,17 34,39,17 19,33,14 24,44,28 23,46,27 24,42,25 171,174,154 188,168,148 220,199,174 225,207,177 177,162,151 187,171,154 191,175,158 145,133,121 130,124,115 126,122,112 121,116,104 105,104,93 111,110,113 134,120,120 167,154,147 229,211,190 171,154,130 143,121,103 94,89,77 95,92,66 144,134,56 78,79,67 196,187,160 237,210,165 225,198,151 217,192,148 195,169,128 146,128,107 62,62,57 56,64,52 56,57,38 49,62,61 58,61,49 129,105,81 139,119,89 88,69,44 75,58,34 116,97,70 247,216,163 243,207,156 255,225,169 255,222,166 148,111,69 94,81,60 87,70,46 82,63,40 90,70,50 94,74,54 94,74,54 88,66,48 68,47,32 49,37,27 34,23,16 30,30,30 55,57,54 222,192,150 231,204,159 229,202,157 218,191,148 215,188,152 183,164,129 133,130,117 73,78,84 47,47,47 45,42,46 45,42,46 44,42,43 43,43,43 41,41,41 54,49,48 68,59,55 61,52,46 57,48,44 58,49,45 79,70,66
158,129,107 136,107,85 122,96,82 124,98,84 98,106,81 35,67,38 29,40,9 147,140,52 108,97,35 102,93,35 50,85,46 59,87,41 69,75,36 77,79,37 50,64,32 37,40,16 36,40,25 24,32,18 12,30,17 36,60,38 21,41,23 86,91,71 211,190,167 173,154,119 186,168,136 170,155,144 123,111,101 186,171,160 154,142,130 125,114,99 122,112,100 111,103,90 127,120,104 110,101,97 183,169,169 188,175,170 124,123,128 130,118,132 194,183,168 167,146,123 45,52,64 127,122,69 51,61,79 139,123,117 228,198,156 221,196,152 197,171,130 204,178,137 175,157,125 104,102,84 64,71,64 57,54,28 60,73,50 91,94,112 243,214,163 245,213,158 255,223,166 244,212,155 243,211,154 246,214,159 243,210,158 230,197,145 244,207,152 205,167,119 95,79,62 77,61,46 74,59,39 92,76,59 83,67,50 83,67,52 63,47,32 56,39,29 48,37,32 39,29,30 31,31,31 39,41,41 225,198,155 226,196,152 231,201,157 247,217,175 231,204,161 204,182,144 167,154,133 107,108,100 37,37,37 32,31,34 31,30,33 34,32,33 38,38,38 38,38,38 42,37,36 94,82,72 79,64,53 79,64,55 77,62,53 82,67,58
211,183,156 165,137,110 120,93,75 127,101,80 126,128,100 36,70,36 42,54,20 68,94,33 83,95,50 67,79,34 87,92,49 65,97,50 54,78,40 69,73,35 44,57,30 41,44,20 41,49,28 25,31,18 15,28,14 35,59,37 21,41,23 52,56,39 239,218,195 183,165,123 153,136,99 186,173,152 166,155,138 159,147,137 211,192,176 215,186,162 150,129,104 133,120,97 138,126,116 108,102,97 88,86,94 97,95,103 83,86,93 78,81,88 71,72,77 166,157,153 51,60,71 46,55,66 38,54,65 40,50,42 216,189,146 211,184,139 199,172,127 214,189,145 197,175,137 149,139,117 58,71,70 68,66,48 111,118,113 112,110,108 246,214,157 255,230,173 255,225,165 241,210,150 239,205,146 255,227,167 255,227,170 237,204,152 247,212,156 213,176,121 208,183,139 180,158,122 142,125,97 82,70,44 77,63,45 72,58,44 71,56,45 66,52,38 71,62,54 38,31,29 33,30,34 40,40,40 231,201,157 238,208,162 248,218,172 222,192,148 232,207,161 202,179,139 178,161,135 146,141,127 51,55,59 23,24,27 27,27,27 27,27,27 31,28,32 33,30,34 34,32,33 96,81,72 97,81,68 98,82,65 113,98,78 114,99,79
227,201,178 153,130,90 133,104,84 133,102,81 144,130,103 38,72,38 47,67,24 63,93,44 50,78,43 60,75,38 43,73,38 53,84,44 62,72,39 41,58,30 40,47,29 35,43,18 36,44,21 45,47,30 27,38,23 33,51,34 24,42,27 50,63,47 202,183,160 178,155,126 188,168,136 220,205,183 203,185,164 223,205,186 190,177,170 197,188,169 150,141,122 158,139,116 111,109,107 111,108,114 111,109,117 101,99,107 83,83,91 73,73,83 89,87,88 114,110,100 126,103,88 117,92,75 115,99,66 124,127,78 208,182,141 215,188,143 211,186,140 193,166,121 184,161,121 152,134,102 76,82,69 69,74,52 97,94,98 196,176,146 244,209,153 255,231,171 255,231,169 241,206,141 255,228,167 255,226,166 236,202,143 254,224,166 240,205,151 244,209,155 241,209,152 233,203,147 220,194,144 208,181,136 195,170,124 182,161,118 161,144,118 100,95,81 54,61,59 61,68,66 67,78,79 69,78,78 202,179,150 234,207,162 250,219,170 254,227,180 241,214,167 220,198,153 195,175,143 170,160,136 78,84,85 24,25,28 26,25,28 27,26,29 29,28,31 30,29,32 32,30,31 73,62,59 106,90,75 89,75,59 88,69,55 87,71,56
195,172,132 179,156,114 138,109,87 144,113,92 139,122,96 44,74,39 39,60,28 86,99,45 46,60,30 69,68,32 45,63,32 37,64,34 57,63,34 30,33,9 28,33,11 54,52,30 39,40,19 89,85,66 52,53,41 24,39,23 29,47,32 33,48,32 198,177,150 214,191,162 193,173,141 215,201,176 201,183,162 221,203,182 212,201,186 188,179,164 192,183,168 189,180,163 147,140,140 136,130,125 100,95,94 79,74,73 72,67,66 106,91,82 142,120,102 156,115,97 151,119,103 136,99,86 150,112,93 132,98,80 150,136,93 215,190,146 211,186,140 206,179,134 173,150,110 150,133,98 120,117,104 62,59,44 71,64,67 236,208,168 255,227,167 255,234,172 255,217,153 245,210,145 251,215,155 255,226,167 248,214,155 232,201,141 244,211,159 248,215,163 249,219,163 239,210,157 219,189,143 209,184,136 203,177,136 191,168,126 140,123,97 90,81,66 72,68,62 48,55,53 38,51,52 42,53,52 84,71,50 223,196,153 255,227,176 250,224,174 250,223,176 227,205,160 207,188,153 177,165,139 101,106,105 23,24,27 26,25,28 25,24,27 27,26,29 29,28,31 31,29,30 49,39,40 94,78,63 98,84,66 107,88,72 99,84,64
114,92,47 145,122,82 134,105,85 154,120,100 145,116,96 46,76,39 33,55,27 68,84,53 52,47,15 48,50,24 39,37,15 30,35,13 48,49,26 23,28,8 30,37,21 32,39,21 44,47,25 217,208,189 147,142,128 24,32,18 26,44,27 25,44,24 177,157,127 201,176,148 189,166,137 191,170,143 190,167,138 223,206,182 207,191,178 185,167,146 231,213,192 203,190,169 179,166,161 208,195,190 161,155,148 225,212,207 235,209,197 149,115,95 177,143,123 169,140,118 170,144,130 121,116,104 169,159,160 125,119,110 113,117,59 211,183,145 166,145,104 143,127,94 133,118,12 137,122,16 117,111,16 68,60,36 54,52,48 236,209,166 255,222,167 255,233,175 251,217,158 254,220,161 255,234,173 255,232,173 255,221,162 244,213,153 236,204,149 229,198,145 233,202,149 228,199,148 223,197,147 209,184,136 219,194,148 219,197,152 187,169,139 171,152,125 172,155,127 130,126,107 63,74,73 59,69,66 60,61,49 228,196,152 255,226,175 247,221,171 244,219,175 229,204,160 211,192,153 189,172,144 128,130,127 31,36,42 24,23,28 24,23,26 25,24,27 25,24,27 27,27,27 31,29,27 90,74,57 92,76,59 91,75,58 98,82,65
169,145,110 153,128,98 143,114,94 140,109,88 138,112,91 47,77,42 31,56,29 28,44,23 66,80,32 63,59,24 41,51,27 50,57,39 28,37,20 27,36,19 26,35,18 36,38,21 57,54,39 238,227,208 232,218,204 21,29,17 18,36,19 22,40,25 175,156,129 233,207,182 156,133,102 138,119,84 192,169,140 220,189,170 218,202,187 179,161,140 211,193,172 217,199,180 224,209,198 195,183,171 174,161,156 206,202,196 167,89,63 137,103,83 217,183,163 198,167,144 174,145,123 174,152,134 190,173,165 171,155,140 60,75,51 155,137,93 102,81,27 193,180,32 188,171,22 180,160,12 151,138,18 143,133,14 59,59,54 225,200,156 229,194,140 251,219,162 255,234,175 255,231,172 255,226,167 255,224,166 255,225,167 252,218,159 229,197,140 224,194,138 230,199,146 221,192,143 209,183,133 215,190,144 219,194,146 196,173,133 153,134,109 143,126,102 128,114,98 62,62,57 50,61,60 58,67,67 58,55,42 232,202,158 249,220,171 233,206,159 239,214,170 231,208,166 211,192,153 189,172,144 136,136,131 46,54,59 24,23,26 25,24,27 24,23,26 24,23,26 25,25,25 27,25,26 86,72,56 99,83,66 91,75,58 90,74,57
175,149,110 198,171,139 149,119,93 141,112,88 140,109,88 47,79,46 31,55,33 14,27,15 77,100,56 91,99,58 103,92,46 65,74,30 51,64,39 41,49,24 29,34,14 51,51,35 92,81,64 230,209,184 204,183,160 30,36,25 17,32,16 25,36,23 112,100,74 211,192,167 122,104,74 235,217,187 225,201,177 238,217,192 230,211,188 220,199,176 218,199,176 220,203,179 212,197,177 185,171,157 196,177,152 191,85,39 212,105,15 167,121,80 162,144,102 178,152,127 162,137,118 242,220,202 184,168,151 162,152,130 68,79,64 143,136,68 186,178,13 203,177,13 197,169,19 186,151,15 108,93,30 191,166,48 142,121,20 142,134,112 226,198,142 227,195,138 229,198,138 255,224,164 255,223,166 241,209,152 255,229,173 252,215,160 239,202,147 239,203,152 227,198,149 210,183,136 207,178,129 208,181,134 193,170,130 161,142,107 150,133,107 150,136,111 121,116,102 91,99,89 61,65,67 42,44,44 186,164,126 237,210,165 245,218,173 239,212,169 235,212,170 206,185,144 196,177,140 180,163,137 95,101,102 53,62,64 50,50,50 38,40,40 24,25,28 23,24,27 23,22,25 25,24,27 66,55,48 85,68,60 86,72,54 87,71,58
61,47,31 95,68,61 138,112,91 136,107,85 140,99,81 46,81,44 44,68,44 22,37,23 132,140,87 66,87,39 65,66,27 45,64,28 32,46,16 32,42,16 29,36,20 39,44,24 193,175,156 215,191,165 191,169,149 33,41,29 14,29,13 25,36,21 116,102,84 181,162,139 123,107,76 173,157,126 163,149,122 204,183,160 198,183,161 242,222,202 197,182,162 193,178,156 198,184,166 187,172,161 160,113,79 124,62,33 174,65,20 138,130,67 201,191,179 179,164,128 214,193,166 187,168,154 168,150,145 126,123,70 113,124,43 177,166,65 199,183,29 214,184,30 203,169,37 190,157,37 112,103,27 211,183,56 159,130,29 77,76,65 223,189,148 216,184,127 230,199,139 217,186,126 249,217,162 241,209,154 227,195,140 214,176,126 216,181,127 224,193,142 215,188,141 203,178,132 204,177,130 203,178,132 195,174,133 174,155,118 164,146,116 153,141,115 90,87,74 41,46,40 27,31,33 62,56,49 213,191,146 225,198,151 223,198,152 219,193,154 219,196,154 191,169,131 195,175,143 144,135,108 62,71,73 39,45,46 44,39,41 41,39,40 40,40,40 43,43,43 39,41,41 25,27,27 41,30,23 73,61,49 96,81,72 82,67,56
114,95,83 118,96,76 135,109,88 125,96,76 118,97,74 45,85,46 36,64,39 21,36,22 144,140,92 89,109,54 95,104,58 56,73,37 63,61,32 51,53,27 31,35,20 41,46,26 175,162,141 216,192,168 219,204,182 19,35,16 12,31,11 23,38,22 156,140,125 185,167,146 137,120,96 163,146,122 193,179,152 235,214,191 228,216,190 197,175,155 202,187,167 221,206,184 236,218,213 212,196,179 165,136,60 147,126,56 161,124,51 127,110,45 117,106,44 157,150,62 199,194,141 170,145,117 121,121,60 127,132,67 143,148,58 174,162,9 190,166,31 191,163,22 168,134,23 203,177,55 150,121,18 177,164,91 193,167,85 53,51,33 183,163,117 216,183,131 223,192,132 230,198,141 246,213,161 241,208,156 236,205,152 224,193,140 203,170,120 205,176,127 204,179,133 188,166,121 189,169,123 183,165,123 144,130,105 87,76,69 59,59,59 50,57,52 38,40,37 25,30,26 104,105,86 143,129,86 146,128,39 187,162,114 198,178,132 220,197,155 216,195,154 153,135,103 153,144,125 82,88,79 54,60,61 41,42,45 44,39,41 41,39,40 40,40,40 39,39,39 47,40,38 55,48,46 66,53,46 68,55,50 60,47,42 54,41,36
118,90,77 123,97,76 125,99,78 136,107,87 92,83,56 43,81,43 34,62,37 17,27,21 153,145,95 69,85,25 63,70,34 40,57,21 63,58,28 34,39,19 35,42,24 37,39,22 64,59,31 194,177,153 138,127,112 10,31,8 39,67,42 24,45,24 225,211,195 176,162,144 156,139,111 168,153,131 197,179,158 199,175,149 180,154,129 167,66,37 250,194,156 133,63,39 177,158,144 196,178,157 143,120,62 160,130,84 173,147,54 166,148,59 157,147,65 138,126,44 130,127,60 208,180,140 129,117,47 80,77,33 77,79,8 161,140,1 168,145,18 177,149,22 173,143,29 179,156,44 186,153,44 74,68,20 113,85,27 51,48,33 195,174,133 197,172,124 203,171,116 225,192,140 223,191,136 216,186,130 214,186,130 210,181,130 196,166,120 187,162,116 180,157,117 169,147,111 153,134,107 95,88,72 43,48,42 43,53,50 50,52,52 86,87,90 155,155,71 163,169,47 164,163,13 166,160,12 162,150,11 171,154,29 142,119,79 192,166,127 187,168,133 164,150,121 113,104,96 57,64,62 34,38,40 39,39,39 45,43,44 43,38,37 47,42,41 50,46,40 63,50,45 85,71,53 88,72,55 86,73,52 91,77,59 57,41,35
118,92,71 122,96,73 125,99,78 127,101,80 105,103,72 43,81,43 38,64,41 19,32,16 137,148,90 91,77,21 57,69,33 50,57,23 50,55,23 55,61,34 36,53,27 116,84,27 70,68,39 53,54,42 214,208,185 45,77,48 40,68,45 28,43,27 198,185,162 157,142,120 201,173,144 108,82,59 211,192,165 209,188,163 127,64,31 144,85,28 236,130,51 247,196,172 143,128,108 193,174,139 128,121,101 139,136,123 136,135,70 140,152,73 138,133,53 98,108,45 150,134,101 182,150,66 62,55,28 114,106,43 71,87,45 168,138,9 170,141,20 145,109,10 189,153,52 49,40,0 185,153,37 91,70,0 123,108,86 150,127,87 234,205,156 234,205,154 179,156,116 187,160,115 193,167,117 194,169,123 190,165,121 190,167,125 175,154,113 166,147,110 150,134,103 129,117,91 79,76,63 57,57,54 72,63,48 233,201,169 237,202,164 207,177,39 196,169,12 199,172,17 171,143,14 162,137,19 143,135,15 143,134,19 147,134,43 149,129,79 160,148,122 125,120,106 58,63,57 43,47,49 24,23,26 34,29,31 45,39,34 52,43,37 47,38,32 50,41,35 53,42,39 73,60,53 88,72,55 90,72,53 94,76,57 83,69,55
124,98,77 121,95,72 123,97,76 115,91,69 94,98,71 41,73,40 31,54,35 25,33,21 151,164,80 71,81,30 49,70,38 43,69,33 46,62,31 61,61,29 129,93,33 67,53,10 30,46,27 22,35,21 113,117,100 44,78,46 41,67,44 38,51,35 198,184,157 164,143,116 174,148,107 157,130,96 172,153,128 232,213,188 188,177,158 159,81,35 201,118,103 201,152,143 166,150,133 100,87,82 174,153,54 146,143,58 143,150,75 103,103,71 150,143,71 143,131,61 151,133,42 181,149,65 128,102,48 138,140,58 140,150,97 176,139,17 164,130,17 126,92,4 145,113,9 67,50,3 165,124,23 165,140,53 68,59,40 217,187,141 240,211,160 231,203,147 225,200,152 87,68,43 123,109,84 152,135,111 148,127,102 147,133,106 131,122,95 104,96,72 77,74,59 50,51,41 50,55,49 84,81,68 238,214,159 255,232,176 186,158,33 216,180,35 201,173,21 179,149,13 157,128,9 178,153,25 156,141,20 134,127,16 117,108,23 118,106,36 126,116,94 60,66,57 50,51,56 23,24,29 24,23,26 28,23,25 45,39,34 51,42,36 51,42,36 49,40,34 49,40,34 53,42,35 66,52,38 86,68,49 93,75,56 82,68,54
118,97,72 118,97,72 120,96,72 114,92,72 86,97,68 41,68,40 31,46,30 46,66,48 187,127,32 90,90,45 81,74,33 47,64,36 99,75,13 133,90,32 28,37,18 31,51,35 24,42,29 25,38,24 23,38,26 40,74,44 36,62,39 58,61,41 147,126,99 161,140,115 162,143,108 181,165,134 95,84,65 179,161,131 130,124,117 114,119,115 117,121,123 197,186,179 157,134,103 162,149,142 153,145,93 94,103,73 150,139,54 146,133,60 174,152,58 134,108,38 158,136,42 148,123,46 116,111,60 131,130,63 118,112,48 133,131,43 133,111,17 147,125,10 160,133,20 130,104,13 72,54,12 129,109,59 45,37,26 200,178,133 224,193,142 223,190,138 234,203,150 238,209,158 70,50,32 58,38,20 54,44,32 51,45,40 37,32,29 28,26,22 22,17,14 46,36,24 204,176,136 251,216,160 254,226,170 217,189,151 206,171,37 204,166,33 177,153,18 148,123,36 216,180,33 191,156,20 134,112,18 122,113,14 112,111,34 52,53,5 148,138,114 44,45,37 30,28,29 26,23,27 25,24,27 26,23,27 46,37,33 54,45,39 50,41,35 53,44,38 53,44,38 53,44,38 54,43,36 78,64,48 82,68,54 78,64,50
119,98,73 117,96,71 121,99,79 120,99,86 72,89,63 39,68,40 25,33,23 161,162,141 94,85,29 172,123,31 70,75,32 108,106,57 146,111,46 46,47,24 31,51,33 27,47,29 25,45,27 25,43,30 21,34,20 39,73,41 37,61,39 153,156,125 172,155,127 193,177,164 124,103,78 148,133,111 89,84,70 151,142,115 159,148,133 166,155,150 166,156,155 95,83,73 221,206,184 194,182,156 82,78,43 113,118,73 167,148,55 48,54,15 139,138,59 154,132,40 173,147,65 165,144,45 160,151,77 125,119,53 118,126,101 88,103,119 186,165,82 136,112,5 113,82,18 178,153,66 45,34,19 49,37,0 46,28,9 158,140,110 185,155,109 190,155,101 170,140,94 197,167,121 232,204,166 247,221,182 96,77,54 79,65,47 88,78,54 138,121,97 234,213,172 245,217,161 249,212,157 255,224,169 167,114,57 158,111,30 195,157,22 177,136,19 122,98,18 191,171,67 181,152,7 146,113,4 149,129,21 138,123,15 81,81,20 52,59,15 81,79,57 59,53,44 31,29,27 26,24,25 25,24,27 26,23,27 45,36,32 52,43,37 57,48,42 53,44,38 56,47,41 58,49,43 51,42,38 54,41,38 63,51,41 69,57,47
116,97,74 127,108,85 105,87,66 90,75,66 71,96,67 35,61,36 35,30,18 98,132,89 50,89,53 58,77,37 165,107,25 134,101,33 41,67,42 33,57,33 27,47,29 27,52,34 25,48,29 26,44,31 21,39,22 36,73,40 36,51,37 173,160,128 117,103,76 184,170,143 101,84,58 139,126,105 120,118,98 113,102,83 167,154,131 164,149,129 213,197,180 204,189,169 183,159,133 179,156,127 130,130,67 106,105,51 75,78,54 122,132,69 114,111,44 83,80,29 164,156,93 96,92,44 127,127,45 145,140,58 175,150,106 165,141,104 151,143,132 175,153,117 76,67,38 153,142,125 37,33,16 32,24,13 54,36,17 41,30,15 97,93,76 142,133,106 164,147,110 178,157,114 208,179,126 214,185,132 222,191,138 229,196,146 230,199,148 232,203,150 234,201,149 234,197,144 247,220,173 128,103,75 141,75,0 114,73,14 164,128,25 87,74,11 194,160,58 178,146,32 108,91,22 181,165,22 203,171,47 126,102,20 56,61,16 50,59,11 46,46,41 61,53,42 47,45,41 25,23,24 25,22,26 26,23,27 44,35,31 52,43,37 54,45,39 54,45,39 56,47,41 46,37,31 43,37,32 39,29,33 49,40,36 61,52,48
