29,37,27 132,139,64 151,147,60 170,169,63 66,38,11 54,53,26 118,118,44 128,123,50 202,179,137 130,121,106 112,105,103 144,130,112 234,198,176 239,209,183 226,196,170 242,208,178 224,191,166 197,164,139 242,213,191 237,208,186 218,188,160 255,241,209 202,177,158 215,196,173 253,211,187 255,244,198 255,229,189 245,199,173 215,182,155 231,200,179 255,231,210 249,228,203 243,217,196 244,223,200 228,210,189 210,192,171 217,197,177 213,192,169 228,202,177 223,202,179 223,198,168 203,175,148 214,188,163 175,151,127 216,200,185 251,228,213 235,215,197 197,167,152 147,76,50 134,76,52 97,51,25 131,75,41 119,71,44 106,70,48 97,63,43 99,55,29 233,153,96 147,91,55 101,65,45 90,60,43 61,52,44 71,65,60 100,70,53 103,62,42 94,58,36 75,48,30 56,30,16 56,30,16 62,30,16 85,50,35 216,200,185 224,209,198 205,189,183 203,189,171 209,193,180 213,197,184 199,188,173 175,160,149 175,160,149 157,142,131 149,134,114 209,193,180 205,191,175 207,194,173 199,175,149 202,181,158 199,169,143 203,183,163 164,150,136 166,155,162 167,157,147 142,130,118 157,141,124 162,148,134 165,151,137 165,154,137
32,40,30 138,147,60 141,135,58 57,43,14 102,93,19 47,47,13 119,118,51 125,120,47 130,115,68 148,129,106 91,86,85 162,151,134 232,196,167 225,197,168 226,198,169 224,192,162 235,202,177 239,206,181 253,224,202 230,201,179 246,216,188 225,195,169 226,205,180 196,168,155 220,196,174 226,201,182 212,178,144 198,164,132 226,193,166 254,230,206 255,239,215 251,225,202 238,217,194 209,192,168 235,216,200 235,216,200 218,198,178 228,207,184 210,184,159 223,200,185 183,164,139 220,188,158 184,163,140 222,202,182 244,225,209 255,245,231 190,164,139 207,185,167 147,95,74 100,47,31 133,86,63 255,164,105 241,160,110 194,126,86 180,118,80 206,135,91 255,197,138 133,77,43 112,68,42 108,70,49 93,63,46 93,64,44 104,66,45 105,63,41 99,58,38 84,52,36 58,31,15 56,31,14 75,43,29 180,150,133 194,180,166 220,205,194 206,192,178 217,203,189 219,203,190 194,178,165 185,174,159 193,178,167 181,166,155 206,191,180 214,199,179 195,179,166 193,179,163 206,193,172 180,161,138 189,172,148 210,185,157 193,172,149 178,161,135 175,166,151 152,141,134 123,111,99 146,132,116 148,134,120 143,129,115 148,136,124
75,68,29 161,155,78 40,35,23 24,18,13 46,56,34 66,70,32 113,112,56 61,59,37 95,96,73 114,108,103 96,94,90 240,207,180 255,222,192 239,203,172 244,210,178 242,209,182 255,234,212 236,210,185 247,219,190 250,216,194 237,207,179 204,175,151 214,189,159 193,168,138 210,191,168 235,206,184 231,197,175 255,224,201 255,233,206 218,199,176 253,239,225 243,227,212 238,221,197 230,211,195 227,209,188 235,217,196 228,213,193 236,217,201 239,221,200 170,146,122 250,229,216 200,172,145 198,173,145 194,168,143 208,184,158 206,185,158 238,217,206 223,203,194 213,187,175 118,84,66 87,51,31 255,181,112 255,172,120 248,165,114 237,155,101 255,185,123 255,205,146 124,69,40 106,64,42 104,62,40 165,105,66 166,104,66 126,75,47 112,64,39 106,62,36 96,58,37 59,31,18 62,36,24 174,153,142 182,168,152 162,146,140 212,196,190 212,198,184 208,192,188 207,189,170 182,168,152 175,161,136 201,186,175 206,191,180 233,218,207 214,199,188 201,186,175 221,207,189 201,187,169 209,194,174 193,172,147 190,166,142 168,149,126 182,168,150 174,160,146 166,155,150 158,147,132 173,158,138 171,156,136 168,153,142 148,136,124
102,85,38 135,117,46 44,39,25 27,34,16 28,35,17 71,71,37 121,115,79 78,72,65 120,106,88 184,167,139 241,207,175 255,219,190 217,181,152 211,175,144 232,196,163 219,189,161 227,197,171 219,189,163 239,209,181 251,222,198 202,172,146 187,161,136 177,151,126 185,164,137 206,180,159 219,186,149 255,230,200 246,217,195 232,201,178 228,200,173 234,210,188 245,226,203 222,203,180 217,199,178 204,186,165 235,217,196 249,234,223 225,200,181 207,193,166 211,194,184 231,205,180 198,172,147 194,170,144 190,171,146 207,192,170 160,134,113 207,181,158 223,208,188 218,202,189 230,212,193 204,183,170 255,189,151 250,157,100 248,156,105 224,139,86 255,201,138 233,156,105 123,72,44 113,68,47 106,61,40 119,66,43 155,93,64 122,70,40 112,64,35 114,70,42 91,55,35 82,54,41 77,57,39 191,176,156 210,196,182 218,205,184 212,197,177 199,185,167 161,149,121 183,168,146 212,197,175 213,196,186 186,171,160 218,203,192 140,126,112 168,153,144 212,198,184 219,204,182 161,145,128 207,189,170 188,171,145 185,165,147 182,164,143 165,150,128 161,150,131 163,151,139 150,145,133 167,146,131 169,149,131 188,155,118 189,155,133
67,69,41 105,97,47 22,30,16 24,35,20 54,50,42 85,73,47 109,101,90 103,91,81 184,160,134 206,175,152 251,216,178 250,214,181 238,202,173 234,198,169 222,186,157 224,194,168 180,150,124 231,201,175 234,203,180 230,200,183 211,182,151 215,185,157 217,187,159 197,175,157 193,167,142 244,217,181 255,222,197 241,210,187 250,219,196 233,205,178 255,239,217 255,234,211 244,224,204 251,232,216 220,203,179 249,232,208 208,180,153 190,176,162 210,184,163 218,198,166 173,149,127 228,204,182 253,230,215 183,157,136 210,184,161 237,221,206 222,206,193 255,249,243 254,233,218 255,244,241 245,227,208 225,201,179 249,157,95 235,146,90 238,149,93 232,140,76 206,135,91 124,76,49 118,73,52 107,61,43 108,62,44 113,67,41 113,67,37 116,70,40 124,71,44 118,88,71 112,89,78 213,199,185 218,204,190 199,184,173 206,193,172 211,196,176 204,185,171 188,171,147 182,166,149 152,136,119 244,227,217 205,190,179 208,193,182 204,189,180 218,204,188 203,189,171 213,198,176 198,182,165 225,206,194 196,182,168 182,163,149 155,131,109 173,158,138 184,173,154 194,183,166 184,178,171 139,137,133 164,143,118 191,157,125 197,164,137
20,38,21 29,44,28 23,34,23 43,45,42 74,63,48 197,163,141 188,157,138 184,163,138 200,168,138 229,192,152 255,218,182 250,215,179 231,195,166 204,171,144 201,176,146 164,135,111 216,190,167 219,189,163 222,191,168 226,196,168 212,183,152 228,194,160 218,189,165 249,223,200 241,217,193 203,184,159 229,212,188 246,228,209 244,218,193 255,238,216 253,229,207 247,228,205 240,221,198 244,223,210 251,235,222 211,195,182 218,207,190 233,206,190 149,135,121 181,160,145 255,244,244 192,182,183 200,192,179 225,211,197 216,190,165 220,208,208 231,219,219 249,234,223 255,239,221 234,211,180 221,197,164 227,201,176 255,172,107 242,156,92 255,183,120 255,192,129 204,131,90 113,62,34 111,64,41 110,63,40 116,67,45 116,70,44 121,73,44 126,76,45 126,81,60 169,153,138 219,207,195 168,156,144 215,203,191 208,196,184 212,199,194 212,197,186 181,169,159 194,180,162 181,164,138 179,162,136 167,158,141 179,159,150 192,168,144 201,182,157 154,138,136 206,192,176 215,199,184 220,204,191 210,193,169 203,184,161 168,149,122 176,161,141 164,150,132 174,160,146 197,183,169 141,127,113 180,167,160 149,149,144 179,158,145 183,150,123
69,74,54 52,62,40 54,52,50 41,50,50 206,180,155 224,194,168 205,176,152 169,148,123 167,134,107 186,148,111 255,215,179 243,208,172 220,188,158 224,189,162 247,215,199 244,215,191 211,191,171 159,133,110 225,195,167 216,186,160 230,201,170 231,202,167 246,221,204 247,226,201 228,204,180 210,191,166 243,224,201 250,230,212 249,228,205 243,224,201 238,219,196 244,223,208 209,189,171 228,209,186 248,232,215 233,217,200 253,238,227 255,240,227 209,197,202 200,185,174 173,160,153 193,176,166 225,201,177 196,183,162 224,205,178 198,174,148 199,175,149 216,197,181 232,211,184 226,211,189 186,168,147 218,201,175 255,188,126 251,161,96 255,166,104 255,195,135 206,131,84 162,102,63 119,68,42 115,67,42 116,70,44 122,74,45 128,77,49 130,75,46 89,48,28 213,197,184 213,201,189 184,172,160 202,190,178 205,192,187 217,205,193 203,188,177 203,194,179 198,178,158 192,171,146 189,168,143 185,164,149 180,161,138 192,166,143 189,169,139 178,164,148 201,185,181 205,189,172 191,176,154 188,171,143 173,159,132 175,160,140 188,172,155 177,163,145 187,173,159 194,180,166 181,167,153 208,187,172 186,172,156 162,155,153 140,129,122
82,73,44 101,83,62 60,59,48 85,76,59 247,208,178 199,166,141 185,162,147 128,113,93 154,124,96 172,136,103 255,225,193 233,200,163 230,196,164 205,176,145 221,195,170 219,195,173 226,202,180 244,216,189 218,187,164 220,190,162 231,201,175 204,180,156 233,198,173 228,195,170 220,207,184 225,206,190 221,202,179 182,168,154 244,222,202 255,238,220 255,240,219 225,205,185 208,190,160 207,191,174 221,204,194 255,248,238 254,238,223 231,218,197 251,241,242 255,237,234 206,186,177 194,179,168 225,197,170 190,171,148 195,166,142 204,174,146 211,182,151 226,202,180 233,213,195 255,236,215 224,203,178 210,185,157 212,183,152 255,175,112 255,180,117 248,159,110 179,109,83 113,56,37 98,53,32 111,66,43 116,70,44 124,74,43 131,81,50 126,76,45 96,57,29 176,161,141 196,185,168 185,172,165 158,143,132 208,190,169 144,133,116 197,183,167 201,184,158 148,135,114 130,118,106 123,113,91 158,143,123 144,129,107 178,165,142 147,133,108 189,171,150 161,143,122 161,145,130 176,162,146 150,134,117 175,159,146 133,116,106 142,130,120 214,199,179 208,192,179 198,183,172 181,167,151 194,180,164 170,154,137 199,184,164 160,148,136
54,61,43 113,86,70 97,81,64 185,159,138 236,202,172 228,201,169 207,178,154 172,154,149 143,122,95 198,165,138 212,174,139 252,215,175 218,186,154 236,207,183 199,174,146 247,226,201 211,195,180 203,178,150 222,192,166 205,175,147 190,166,142 199,175,151 231,202,178 207,190,166 192,175,149 254,230,206 233,214,189 236,212,186 220,196,174 233,214,191 195,181,156 215,197,176 184,163,136 219,197,177 236,219,209 255,253,242 253,232,230 242,224,203 253,242,225 180,160,140 196,179,153 213,194,178 215,191,167 219,194,177 196,171,141 204,171,146 213,182,145 212,187,159 223,205,184 223,202,177 203,174,152 218,189,167 203,174,150 213,169,141 255,186,123 255,176,115 178,116,78 117,66,38 118,69,47 117,70,47 119,71,44 127,77,46 117,70,38 126,76,45 143,78,57 165,139,116 191,177,161 219,203,197 218,204,186 210,195,186 150,136,120 153,142,127 148,131,121 200,182,163 185,171,146 207,191,178 206,191,169 206,189,163 202,188,163 209,192,168 184,168,155 176,160,147 170,155,144 227,209,206 215,198,199 210,199,184 147,130,120 187,169,148 187,171,154 228,210,205 198,182,169 208,194,180 219,203,188 209,192,184 170,155,146 158,146,136
117,108,89 213,175,140 127,111,94 167,141,120 189,162,130 198,171,139 221,192,168 182,161,136 167,145,125 227,193,173 233,195,160 246,209,169 249,217,185 255,228,201 244,228,211 230,204,179 240,213,181 221,192,168 171,147,121 213,189,163 235,216,193 233,214,191 204,180,154 231,202,178 222,205,179 207,183,159 224,198,175 217,189,162 233,204,182 217,186,167 187,175,149 196,178,157 234,216,197 221,204,180 249,233,216 235,215,206 191,175,169 245,231,217 251,231,213 211,192,169 216,187,167 200,171,149 182,151,130 198,168,140 192,166,141 144,129,107 186,171,151 202,185,161 224,206,185 239,218,193 222,193,171 215,186,164 214,185,161 201,189,161 211,160,123 255,180,118 212,140,90 173,109,65 127,76,48 126,75,49 125,77,48 114,68,38 124,69,38 130,73,42 139,84,55 107,70,46 164,150,132 211,199,173 200,188,162 189,175,157 190,175,166 205,193,181 189,168,141 171,147,123 177,165,139 204,190,176 233,219,205 198,184,157 208,189,166 204,187,163 197,182,162 197,182,162 197,176,151 178,163,154 176,163,158 164,153,148 187,171,165 133,121,109 183,168,148 193,177,160 201,188,165 196,183,160 137,122,102 185,162,131 184,167,157 161,150,133
121,107,82 68,63,49 123,105,86 151,118,93 212,183,159 164,136,109 188,160,133 163,137,116 239,205,185 245,212,185 239,200,168 229,191,154 255,233,202 242,207,180 243,208,181 223,193,165 237,208,184 203,177,152 234,208,185 238,216,196 237,222,200 204,186,167 222,206,189 246,225,202 251,227,205 228,202,181 224,195,175 219,186,161 201,175,152 226,197,175 242,222,202 236,217,201 181,168,161 227,212,201 236,221,201 205,191,166 189,174,165 218,202,185 208,192,175 237,221,206 216,196,176 202,178,154 162,131,108 172,141,118 186,161,133 144,123,110 191,166,149 222,193,169 226,207,184 240,214,193 235,207,180 203,174,152 252,221,200 212,187,157 255,224,168 255,193,127 174,106,66 138,82,46 124,76,47 108,61,38 115,69,41 119,69,38 127,75,45 129,74,45 135,80,49 137,89,64 235,215,197 208,191,167 206,188,169 210,196,182 215,201,187 156,139,113 189,172,148 199,179,172 180,171,156 194,176,157 217,200,206 182,168,143 205,190,168 197,180,154 203,184,159 194,175,150 192,171,146 185,171,153 174,157,158 176,161,150 205,190,179 213,197,180 183,164,139 202,189,182 194,180,162 195,177,156 168,154,138 176,164,138 185,171,155 198,184,170
150,136,122 101,87,73 133,113,93 190,160,132 199,169,143 193,163,135 196,165,142 197,169,142 228,193,166 220,185,158 255,244,215 206,171,133 247,210,166 252,213,181 255,222,182 243,209,177 236,203,176 255,233,212 230,205,186 240,219,204 206,192,167 216,197,172 235,215,195 255,237,217 244,216,189 216,188,161 225,201,177 233,205,176 227,197,169 214,193,166 226,206,186 243,219,197 237,212,193 176,168,157 234,219,199 232,214,195 211,189,169 225,204,181 197,180,154 227,213,188 242,223,207 222,198,172 224,203,178 182,161,136 152,133,110 170,155,135 224,213,208 216,197,181 235,213,193 241,223,202 226,197,173 210,181,161 207,193,179 255,199,154 255,224,141 255,213,133 255,189,121 255,172,109 205,133,87 127,72,41 119,67,37 121,69,39 132,75,46 132,74,48 134,79,48 139,87,57 200,167,142 198,175,146 189,169,151 214,211,217 201,190,183 218,203,183 225,212,191 181,162,139 182,163,138 204,187,179 172,156,141 200,182,161 200,182,163 173,158,138 208,189,162 188,169,144 187,166,143 197,180,156 219,202,192 221,206,197 200,185,176 192,178,164 200,183,175 142,127,118 183,167,154 171,156,147 186,169,170 183,172,165 174,158,152 184,169,158
216,195,172 193,172,149 166,145,130 230,201,166 226,192,162 226,196,168 177,146,123 227,194,169 240,205,178 245,210,183 242,206,173 250,216,175 255,224,181 249,217,171 233,201,159 241,203,168 248,211,185 233,203,175 206,180,155 228,207,184 250,226,204 233,214,189 253,233,213 236,216,198 223,195,168 225,197,170 217,191,166 216,192,168 207,181,156 231,210,187 223,204,179 231,214,190 208,192,179 220,196,172 225,208,184 231,214,190 230,211,188 223,203,185 232,210,190 220,201,189 255,238,223 228,203,175 235,211,189 197,174,143 161,145,132 177,162,140 146,140,133 240,226,210 219,204,184 221,203,184 237,200,156 170,129,72 255,204,153 255,206,136 255,215,135 255,206,128 255,188,120 255,172,109 229,149,94 199,128,84 144,86,53 126,74,44 129,74,45 130,75,46 132,80,50 136,84,54 142,91,63 145,105,82 207,183,157 175,156,133 150,131,106 192,178,153 171,151,133 194,168,145 203,183,163 232,214,213 159,141,120 208,190,171 200,183,157 197,179,160 203,184,159 184,163,140 195,176,153 198,177,154 175,159,144 168,153,144 205,190,181 183,168,159 213,198,189 205,190,181 202,186,173 151,139,129 151,140,135 166,153,146 159,139,121 160,146,128
202,181,158 219,198,175 216,189,171 220,188,154 213,184,153 199,168,145 211,178,151 224,189,162 231,194,168 246,211,175 245,207,161 254,214,178 230,196,164 244,211,174 215,183,139 215,181,140 247,216,179 226,194,162 227,206,179 216,196,176 244,228,211 213,191,171 237,207,181 233,200,173 227,210,186 234,217,193 203,182,157 191,166,138 215,186,164 227,212,190 226,199,181 239,218,195 218,195,180 205,189,183 239,225,200 244,228,211 214,194,185 236,207,183 211,183,154 231,203,176 234,204,178 233,202,181 228,209,186 178,161,137 197,164,139 151,136,116 182,167,147 217,198,184 235,232,181 160,139,56 174,122,31 213,136,78 255,197,129 255,195,123 255,205,128 255,203,125 255,188,119 255,173,107 243,155,94 242,154,98 207,132,87 173,104,66 128,73,42 128,75,48 128,78,47 133,86,54 136,86,55 139,92,60 142,98,70 155,122,97 129,105,72 147,127,95 183,170,147 196,178,159 175,156,140 193,177,164 205,191,173 213,202,185 201,187,171 195,180,160 198,177,152 185,168,144 187,168,141 211,196,176 186,172,158 180,168,156 215,202,195 182,170,158 208,195,188 196,183,176 180,168,156 184,171,164 157,148,142 137,124,119 178,153,136 131,113,94
122,105,81 131,114,90 212,185,167 210,178,144 198,168,142 185,161,135 237,200,174 251,216,189 233,201,171 242,210,180 237,203,162 227,191,160 244,210,178 233,200,163 233,201,159 248,214,173 225,194,155 248,216,182 235,202,177 193,165,136 200,180,160 238,216,196 225,203,183 182,166,151 249,234,214 247,232,212 219,199,179 234,210,188 207,189,168 231,209,189 238,218,198 246,227,204 194,176,157 210,192,173 237,217,197 209,189,169 175,157,136 236,208,179 237,210,178 234,208,185 242,217,189 229,200,178 225,196,176 200,186,161 195,162,137 171,155,122 202,182,150 181,173,119 65,102,42 186,145,48 171,116,33 251,167,105 255,173,108 255,178,108 255,189,118 255,200,125 255,186,116 255,169,106 249,161,100 255,172,110 220,142,91 220,139,89 189,124,83 131,76,47 125,79,49 126,80,50 131,85,55 138,88,57 127,83,53 93,58,20 90,63,16 89,67,22 97,87,45 113,99,70 162,149,126 204,190,174 184,182,162 229,215,201 231,215,209 219,207,197 201,184,160 161,146,126 192,176,163 209,198,183 171,154,126 144,133,116 170,158,148 199,188,173 189,177,165 163,151,139 191,179,167 177,166,147 128,112,106 147,126,103 167,156,139 149,135,110
161,140,117 193,172,149 217,185,155 210,176,144 218,191,159 217,189,162 216,186,160 232,199,174 252,222,196 211,181,155 235,201,171 248,214,184 239,209,181 215,187,160 207,174,149 219,191,162 245,205,169 191,157,114 231,201,173 200,175,147 209,188,177 198,179,156 219,186,159 207,178,154 237,218,204 240,219,196 233,213,193 219,199,179 232,214,193 226,211,189 215,199,186 248,223,204 234,210,184 206,187,173 213,192,169 183,162,139 234,220,204 151,132,120 222,208,194 211,187,163 207,183,157 215,191,165 186,157,133 208,190,169 180,151,127 149,192,152 62,97,60 61,88,45 49,87,47 211,143,27 180,107,30 255,200,130 255,195,128 255,178,114 251,164,100 255,172,110 255,185,122 255,178,115 255,167,108 255,168,103 233,148,91 234,152,94 238,150,94 230,148,92 200,128,80 198,128,81 208,136,90 189,130,73 159,112,35 154,104,30 65,82,42 43,70,38 33,72,36 68,66,35 59,66,32 146,141,113 187,171,154 187,176,161 167,154,133 185,169,152 161,150,133 180,169,152 188,176,164 179,167,155 198,185,182 201,190,175 226,213,206 206,192,178 187,172,161 198,183,172 134,119,108 155,140,118 173,148,129 161,137,115 190,170,161 158,132,118
169,150,127 184,158,137 219,178,151 213,172,141 201,167,145 190,164,139 207,181,158 225,196,172 208,177,154 194,163,140 220,189,166 227,196,173 199,169,143 175,147,118 224,196,167 238,208,182 255,232,193 255,223,179 239,207,173 229,202,170 199,173,150 196,171,143 158,132,111 213,189,163 232,214,195 222,204,185 240,216,194 229,205,183 237,217,197 222,210,182 216,197,185 186,172,154 255,238,217 238,212,191 209,195,195 240,216,192 232,214,195 255,239,218 255,237,216 232,204,177 231,202,178 236,206,189 239,206,181 152,135,127 119,161,108 43,100,54 47,82,45 104,88,30 61,88,45 217,146,22 179,106,26 255,213,142 255,208,137 255,196,127 255,180,115 255,176,112 255,175,114 255,178,118 255,168,109 255,177,117 255,177,118 255,175,114 255,177,116 255,174,112 255,170,111 249,168,105 244,160,100 162,107,26 171,124,43 88,69,5 101,107,55 103,100,45 66,85,37 49,90,46 39,76,41 44,78,44 114,112,90 198,184,166 170,156,131 143,137,130 171,161,160 215,209,202 172,161,170 137,128,122 203,189,171 208,194,178 181,167,151 179,164,155 182,167,156 171,156,145 224,210,196 161,145,139 139,125,111 124,117,101 182,171,168 174,159,148
164,145,122 195,169,148 216,175,148 235,194,163 193,159,137 176,150,125 183,157,134 208,179,155 213,182,159 217,186,163 194,163,140 230,199,176 186,156,130 214,185,161 214,185,161 219,189,163 245,212,173 250,218,174 238,202,169 226,194,164 206,185,158 194,175,152 222,204,174 232,208,182 189,171,152 227,209,190 246,227,204 179,160,137 209,190,167 250,233,209 248,224,200 234,209,181 253,232,209 242,221,198 240,214,189 252,222,194 230,201,177 226,197,162 217,186,163 220,190,162 214,186,157 233,204,180 179,169,145 192,223,183 65,111,66 45,92,51 45,87,50 66,80,30 68,95,56 221,157,44 199,122,37 255,210,139 255,210,139 255,199,127 255,182,116 255,175,108 255,174,113 255,173,112 253,166,107 255,171,111 255,173,114 255,175,111 248,164,102 245,161,99 239,158,95 244,165,103 181,120,41 165,111,25 117,103,35 109,102,41 131,119,53 70,105,55 50,88,48 40,75,38 35,67,38 33,65,36 38,64,39 66,85,65 163,149,131 149,141,130 170,161,153 134,128,123 134,125,121 93,84,80 176,161,150 203,188,179 165,150,141 143,131,133 178,167,162 150,139,134 198,178,158 117,98,71 116,102,84 162,147,125 118,105,100 146,135,130
159,133,112 141,115,94 186,153,126 206,173,146 208,172,150 209,180,158 202,173,151 185,159,136 197,168,144 226,193,168 195,164,141 246,215,192 230,199,176 230,201,179 240,214,191 241,212,181 237,201,170 255,225,193 201,175,150 214,188,165 218,194,170 231,205,184 221,201,181 232,208,186 224,195,173 239,210,186 238,217,192 237,216,191 251,222,198 255,229,205 252,218,198 255,236,214 249,220,196 239,210,186 251,220,199 241,220,195 251,225,204 226,197,164 231,195,164 233,201,171 222,193,162 230,200,174 203,178,148 68,137,77 47,99,54 42,92,50 44,90,52 87,85,38 81,105,54 198,147,42 200,113,31 255,214,138 255,207,134 255,196,124 255,180,113 255,176,112 255,178,112 255,174,110 255,170,109 255,173,112 255,175,113 254,170,110 244,163,102 241,161,104 237,164,103 226,156,94 172,123,35 164,123,37 61,82,34 66,71,24 56,95,50 47,87,48 43,83,44 39,76,41 37,69,40 36,63,35 32,58,35 31,57,34 70,79,60 196,182,168 215,196,180 187,179,168 176,167,159 133,132,121 160,145,136 109,95,97 172,165,165 113,107,114 131,125,130 133,127,132 142,123,109 137,122,100 156,133,104 165,132,107 148,129,106 154,139,117
141,119,101 168,147,132 144,120,96 141,111,83 175,146,122 201,175,152 214,188,165 194,165,145 212,179,154 182,153,131 223,194,170 239,215,193 217,191,168 198,179,154 231,201,173 227,192,167 244,217,181 205,183,145 185,166,141 200,174,151 156,141,130 158,146,134 183,168,159 182,162,142 229,203,178 205,175,147 217,189,162 237,208,186 233,212,187 254,224,198 255,230,207 250,224,201 249,223,200 244,218,195 247,221,198 245,214,193 245,216,192 228,202,179 229,213,198 217,200,174 223,196,160 221,198,167 167,208,153 55,111,62 44,96,53 42,94,51 43,95,52 82,89,30 66,86,31 210,153,46 201,112,31 255,209,134 255,203,131 255,192,122 255,180,115 255,176,112 255,173,112 255,174,108 255,174,109 255,175,108 255,173,112 251,171,112 244,164,105 238,161,110 226,161,99 174,121,37 163,119,37 59,78,28 100,98,49 69,90,42 46,89,49 44,88,51 47,86,52 42,79,44 35,67,38 37,63,38 35,59,35 29,52,33 39,65,42 183,184,165 196,183,162 205,189,174 181,170,163 131,130,123 159,143,128 185,177,166 139,136,142 137,136,141 131,127,136 115,115,127 102,107,115 128,133,141 190,162,135 170,131,101 145,124,99 137,108,88
28,23,20 89,77,65 161,143,122 187,163,139 192,163,139 173,152,127 162,141,116 208,178,150 225,192,167 164,135,113 232,203,179 215,191,169 210,184,161 208,189,164 227,197,169 237,203,173 222,194,165 229,204,185 169,155,139 167,146,121 181,162,146 151,139,129 175,162,155 168,151,127 217,186,163 194,169,139 219,191,162 229,200,176 238,219,196 255,241,220 254,233,210 254,225,201 249,223,200 240,214,191 244,218,195 248,217,196 237,208,184 225,196,172 242,216,193 243,219,195 241,224,198 241,217,193 95,153,92 51,107,58 46,98,55 43,95,52 46,98,55 73,84,28 65,92,35 193,138,22 211,119,39 255,210,136 255,197,126 255,187,117 255,175,109 255,169,105 255,170,106 255,175,112 255,180,115 255,181,115 255,177,116 249,169,110 233,164,108 227,155,105 181,121,51 169,120,32 187,152,71 112,97,36 85,88,39 45,90,48 44,89,49 46,92,54 43,85,50 42,81,45 38,70,41 39,66,38 33,57,35 33,53,35 29,55,32 65,77,57 190,174,159 197,186,169 200,191,185 201,189,189 163,146,138 138,130,119 143,140,146 140,139,144 147,143,152 127,127,139 124,128,143 110,114,129 101,94,106 163,143,134 161,137,115 148,119,99
108,106,104 153,138,129 183,161,143 158,132,109 191,160,137 177,156,129 192,163,139 232,202,176 237,208,186 216,187,165 238,212,189 226,200,177 221,195,172 195,173,153 217,188,166 241,206,179 227,208,192 211,192,178 146,133,130 171,145,122 180,153,121 171,146,116 168,148,118 166,142,116 155,134,111 244,224,204 230,200,172 230,205,175 212,192,172 255,235,216 249,228,205 255,230,211 247,223,199 225,203,185 244,218,193 243,212,189 234,200,170 213,192,167 226,207,182 217,203,187 239,219,210 243,224,208 66,124,73 48,103,57 45,94,55 43,94,54 46,101,55 79,98,46 144,142,68 212,152,41 253,161,79 255,208,134 255,196,132 255,178,115 244,164,107 248,164,104 255,168,105 255,180,115 255,190,122 255,194,126 255,186,126 245,169,111 225,158,106 210,144,92 162,112,29 176,128,42 93,83,30 112,98,44 47,91,54 43,92,53 46,98,53 44,93,54 45,89,54 42,81,45 41,70,40 37,64,36 35,56,33 31,52,29 30,51,28 41,62,39 216,205,188 175,160,138 201,185,168 179,169,157 120,117,121 132,123,119 133,130,134 130,127,131 128,127,132 126,125,130 131,131,143 123,123,135 104,110,129 73,92,113 150,123,118 186,168,149
107,102,101 126,120,115 103,92,85 182,161,138 188,157,134 172,146,121 213,179,157 225,192,167 182,161,138 204,182,162 218,198,178 185,165,145 208,188,168 214,195,172 247,221,196 246,217,193 221,207,189 211,195,189 158,137,133 164,143,116 157,123,91 138,111,77 156,132,108 152,127,99 161,139,119 183,149,119 223,193,165 203,178,148 212,192,172 253,229,207 234,217,193 203,190,169 196,177,165 240,218,198 233,207,182 234,203,180 234,200,170 235,206,182 216,185,164 232,202,185 221,206,186 241,233,220 56,109,59 46,101,55 44,93,54 43,89,51 44,96,51 159,175,113 182,162,72 206,147,30 255,214,136 255,204,129 255,185,121 238,161,103 224,150,96 236,154,98 250,162,101 255,181,117 255,199,131 255,208,142 255,183,125 245,169,113 223,156,106 158,100,36 164,115,34 154,115,35 130,121,63 91,76,27 42,96,57 44,88,51 45,100,54 42,97,53 45,92,51 42,84,49 43,72,42 39,66,38 35,59,35 30,51,30 29,48,28 35,54,32 165,152,131 189,168,145 146,133,130 150,148,144 100,94,99 181,167,153 149,143,136 127,124,128 112,111,116 131,130,135 127,123,132 134,130,139 119,118,135 103,110,133 126,131,127 197,186,181
96,91,90 94,85,81 100,89,84 183,159,137 231,200,177 238,200,179 231,205,180 215,184,161 224,198,177 213,186,168 190,172,153 152,134,115 179,159,141 205,179,158 229,198,175 236,210,187 215,198,188 196,182,182 196,177,165 155,127,100 131,103,74 171,143,114 157,134,105 160,141,114 164,141,128 222,204,183 218,193,174 207,183,157 203,182,167 247,226,203 221,207,189 184,166,145 211,196,185 239,221,200 230,204,179 238,210,183 212,183,159 209,180,147 223,198,170 223,195,168 221,196,166 214,191,160 49,100,60 43,94,54 47,89,52 43,82,46 47,89,52 70,106,53 167,143,40 194,137,25 180,125,26 185,132,35 185,135,34 192,140,38 183,131,29 186,135,30 183,133,30 185,134,36 182,126,32 168,119,31 156,104,31 155,104,39 161,115,56 148,102,32 163,118,43 65,60,17 53,63,30 67,58,27 47,79,50 46,88,53 47,102,56 46,101,57 45,89,52 44,83,47 43,77,45 38,65,37 35,56,35 28,49,28 28,49,28 34,53,33 127,118,110 181,171,161 129,124,121 128,127,132 125,113,103 185,169,156 217,195,175 223,204,188 135,123,123 153,143,131 190,172,167 100,95,97 128,127,132 103,106,113 83,91,109 163,137,123
