46,45,48 41,40,43 43,42,45 50,55,51 45,52,45 42,46,48 43,48,54 53,58,64 62,70,77 68,76,81 61,69,74 62,70,79 68,75,87 63,68,76 37,41,45 46,45,48 76,74,82 55,58,69 53,61,68 73,82,95 84,99,117 84,97,114 65,74,85 77,77,89 164,150,132 204,184,164 164,145,129 218,199,176 221,197,173 217,199,178 204,186,167 205,189,176 195,184,169 215,202,199 151,140,123 129,105,79 158,128,100 132,111,100 96,82,87 93,83,87 81,71,75 72,62,66 79,68,75 92,82,86 76,69,72 53,48,50 46,45,38 190,180,158 217,207,185 220,205,183 165,147,126 213,194,180 200,184,167 172,152,145 119,102,94 160,139,124 192,171,146 207,178,156 214,185,163 214,185,161 207,187,169 192,176,159 205,198,180 187,148,120 252,172,113 209,131,78 128,71,42 118,70,45 116,72,44 191,160,141 231,220,205 214,198,183 190,170,150 216,195,172 179,161,140 185,167,146 204,179,162 199,174,146 137,123,96 178,161,135 156,140,123 212,196,183 203,188,177 215,201,187 172,158,144 181,170,155 195,186,167 193,184,169 211,200,185 185,174,159 201,187,173 204,190,172 195,173,153 165,149,132 187,173,146 209,194,174 192,176,161 159,141,122 198,174,152 189,177,151 163,149,133 173,149,125 149,137,137 148,146,142 160,144,140 182,167,158 235,211,178 255,235,198 255,232,193 255,227,189 255,236,198 255,230,191 255,230,191 255,234,195 251,225,186 240,214,175 251,224,188 250,223,187 244,218,179 254,228,189 255,232,193 255,235,196 255,232,194 255,233,195 254,226,188 255,231,193 254,228,189 255,230,191
45,44,47 40,39,42 43,42,45 50,55,51 47,54,47 43,47,49 42,47,53 53,58,64 60,68,75 67,75,80 60,68,73 64,72,81 68,75,87 59,64,72 39,43,47 45,44,47 67,65,73 55,58,69 53,61,66 63,73,81 82,95,112 91,104,121 68,77,90 72,74,90 99,95,89 201,181,163 219,198,183 183,164,141 215,191,167 222,205,181 170,154,139 212,196,183 205,193,181 201,188,181 212,194,189 137,119,98 148,124,100 131,112,100 97,85,90 91,84,87 72,65,68 74,63,70 87,76,83 85,75,79 63,56,59 49,44,46 80,75,63 248,231,221 173,156,146 183,168,157 183,169,174 123,110,107 94,82,84 94,82,82 83,71,73 69,57,59 207,183,159 208,179,157 210,183,151 212,185,153 195,171,145 214,190,166 199,181,162 226,188,153 255,176,113 242,151,91 187,113,75 124,66,40 123,75,46 122,86,64 210,191,177 233,216,206 252,233,217 175,155,125 187,175,163 210,191,177 204,189,169 157,137,105 214,198,183 168,148,141 155,139,122 169,153,136 178,164,150 197,183,169 171,157,143 195,184,169 75,67,56 50,40,39 48,37,32 59,48,43 206,194,184 182,171,152 165,140,121 161,145,130 177,163,147 206,191,182 183,172,165 181,171,161 188,172,157 179,165,147 154,139,130 171,155,142 116,117,109 120,116,110 170,155,146 214,197,187 233,209,174 255,235,198 255,224,185 253,225,187 255,230,192 255,232,193 251,225,186 255,234,195 255,230,191 245,219,180 255,231,195 255,230,194 247,221,182 255,230,191 255,234,195 255,235,196 255,236,198 255,229,191 255,229,191 255,231,193 253,227,188 251,225,186
45,46,49 39,40,43 43,44,47 53,55,52 49,54,48 41,45,47 42,48,51 52,58,61 62,70,75 67,75,80 61,69,74 66,74,81 68,76,85 35,38,47 37,40,47 47,46,49 59,57,65 49,51,65 50,58,63 58,68,76 76,89,106 84,99,117 75,85,101 68,75,89 83,83,93 196,181,170 205,191,175 194,175,152 157,137,119 208,190,169 210,191,179 154,140,126 199,184,173 206,189,179 197,180,172 165,149,134 150,134,119 149,133,127 97,87,91 87,77,81 85,75,79 88,78,82 84,74,78 63,56,59 53,48,50 49,44,43 169,153,138 169,155,141 152,131,118 109,92,84 85,73,75 88,76,81 85,75,76 77,67,71 68,58,59 71,58,55 201,177,151 209,185,159 205,182,151 209,187,153 204,181,150 212,183,159 254,183,139 255,203,143 255,189,121 246,156,93 192,116,74 125,68,37 125,74,46 125,79,53 151,120,101 249,229,211 247,225,205 244,219,200 204,186,156 206,184,150 188,169,142 171,151,133 205,190,170 192,176,159 190,174,168 181,165,161 218,205,198 165,153,143 204,192,180 160,149,142 56,50,43 64,57,57 61,56,58 48,43,45 49,42,42 185,170,159 167,149,130 178,160,141 194,178,163 160,147,142 136,130,123 150,141,133 144,134,122 169,158,143 149,137,125 145,133,121 149,139,129 121,115,108 212,195,185 107,89,70 218,191,157 255,233,196 254,223,184 255,236,197 243,212,173 254,226,186 247,219,179 255,230,190 255,234,194 253,225,185 255,229,191 251,223,185 255,227,189 255,227,189 255,229,191 255,233,195 255,231,193 255,227,189 255,231,193 255,231,193 254,226,188 251,223,185
45,46,49 38,39,42 39,40,43 52,54,51 47,52,48 40,44,46 42,48,51 49,55,58 61,69,74 62,70,75 63,68,74 69,74,80 46,49,58 37,37,45 38,38,46 55,52,56 53,53,63 47,51,66 46,54,59 54,64,72 73,86,101 80,95,113 85,98,113 64,73,86 71,76,84 118,115,119 210,199,180 167,153,135 211,192,180 178,159,143 170,152,131 177,158,142 219,195,173 213,192,169 205,189,176 175,160,138 194,178,163 142,129,124 95,85,89 89,79,83 94,84,88 87,77,81 77,67,71 56,45,52 43,35,41 114,108,103 147,136,129 92,81,78 95,85,86 93,86,89 83,76,79 69,62,65 56,49,49 58,51,49 97,87,86 177,162,151 212,188,162 219,195,169 205,182,151 177,157,107 168,130,54 194,133,70 255,175,110 255,180,112 255,182,118 242,155,96 196,121,76 128,72,38 124,74,43 127,77,46 132,85,62 128,93,66 96,67,36 94,67,31 168,154,129 195,176,151 193,169,143 174,155,141 234,218,205 181,165,159 195,184,169 180,169,154 231,218,211 233,221,211 216,204,194 149,138,135 61,55,50 69,64,63 59,56,60 65,62,66 46,41,40 130,115,106 163,147,130 190,172,151 135,119,104 140,131,116 129,119,107 154,142,130 149,137,125 128,119,104 125,116,101 112,102,90 131,121,109 118,112,105 97,80,70 156,138,117 221,194,160 255,230,193 255,238,199 255,229,190 255,231,192 252,224,184 255,230,190 247,219,179 255,236,196 255,231,191 255,230,192 255,227,189 255,232,194 255,230,192 255,227,189 255,227,189 255,230,192 255,227,189 255,234,196 255,230,192 252,224,186 253,225,187
43,47,51 41,45,49 40,44,48 48,52,54 46,53,48 39,45,46 41,50,50 55,64,66 67,72,78 64,70,73 53,56,63 42,45,52 36,36,44 35,36,41 39,38,43 65,58,61 50,54,58 50,58,65 48,53,59 54,62,69 70,81,94 78,91,108 89,102,119 65,74,87 70,75,85 79,79,87 160,147,144 198,186,174 207,199,177 185,169,154 219,203,188 211,195,178 199,181,162 218,199,187 189,177,167 185,171,155 184,168,155 112,99,96 94,84,88 92,82,86 96,86,90 85,75,79 67,57,61 45,34,41 45,37,43 111,104,102 98,87,84 92,82,86 84,77,80 80,73,76 70,60,61 60,50,51 92,83,77 159,149,137 205,193,167 203,191,165 196,177,154 202,193,166 145,144,90 82,87,40 187,139,55 167,119,24 233,148,91 245,157,103 255,167,111 237,152,95 193,118,73 164,101,66 129,75,41 131,76,45 136,81,52 131,87,57 99,65,31 91,64,28 46,49,27 120,121,100 165,157,135 211,192,176 206,194,182 178,168,158 207,196,189 210,195,184 189,176,153 198,184,170 186,171,162 174,162,150 111,102,94 71,61,60 58,51,51 63,56,56 79,72,70 54,43,38 150,136,122 186,170,153 154,140,124 167,156,137 177,163,147 177,161,148 174,160,146 154,145,130 146,135,120 139,129,107 129,118,111 78,73,61 137,121,106 154,135,119 223,196,160 252,221,184 255,236,197 255,235,196 255,233,194 253,226,183 255,232,189 255,233,190 255,234,191 255,238,195 255,234,194 255,234,194 255,230,190 255,229,191 255,234,196 255,227,189 254,226,188 255,233,195 255,233,195 255,229,191 251,223,185 255,230,192
63,68,76 56,61,69 54,57,64 60,65,71 71,77,80 65,73,80 61,70,72 57,63,66 19,23,25 20,24,26 26,30,34 29,33,37 35,36,41 37,36,41 40,39,44 94,87,90 53,57,59 50,58,63 45,51,54 56,61,67 66,75,86 74,87,104 88,101,118 66,75,88 70,72,86 80,80,90 185,176,168 198,186,174 185,174,155 185,170,150 144,125,111 198,182,165 184,165,153 215,197,192 192,174,169 197,181,168 112,97,88 95,81,86 96,84,89 95,85,89 85,75,79 80,70,74 81,71,75 71,61,65 82,71,78 91,81,85 85,75,79 86,74,79 73,63,67 65,55,56 66,55,52 134,119,108 203,193,183 201,191,181 208,196,198 153,143,131 133,161,124 51,96,54 46,71,26 59,66,30 155,142,79 223,156,40 243,161,105 238,158,103 220,144,88 220,144,88 212,134,90 213,141,102 175,110,73 176,115,79 161,103,70 134,87,53 102,67,31 87,60,28 57,53,32 38,43,21 58,63,39 179,175,158 206,192,178 224,212,202 160,149,144 205,192,185 216,200,183 182,168,150 203,192,177 175,165,143 189,179,169 58,46,46 74,64,63 60,50,49 84,74,73 53,43,42 191,179,169 174,160,146 137,123,109 172,158,142 185,170,150 179,164,142 162,147,127 157,141,124 182,166,149 154,141,120 128,115,110 78,72,67 124,107,99 139,120,108 231,204,168 255,230,193 255,237,198 255,236,197 255,235,196 253,226,183 255,233,190 255,233,190 247,220,177 255,238,195 255,240,197 255,232,192 254,226,186 251,223,185 255,237,199 255,231,193 252,224,186 255,230,192 255,237,199 253,225,187 252,224,186 255,233,195
39,44,50 39,44,50 48,53,61 59,64,72 76,84,91 65,73,80 61,69,76 50,53,60 16,17,20 20,21,24 28,29,34 31,32,37 35,36,41 39,38,43 40,39,42 87,85,86 46,51,57 60,65,71 44,52,57 53,61,68 61,69,78 72,82,98 82,95,112 71,80,91 69,71,87 73,77,90 195,184,177 192,176,161 202,183,169 162,144,112 187,168,156 207,191,178 184,167,157 215,200,189 211,194,186 175,159,146 109,96,91 95,83,88 94,84,88 97,87,91 93,83,87 89,79,83 95,85,89 93,83,87 88,78,82 81,71,72 72,62,61 64,52,52 71,59,59 140,128,130 188,177,184 255,245,250 220,202,199 176,161,152 199,189,177 148,186,148 49,96,55 42,85,43 39,71,40 78,88,51 69,77,38 234,167,51 208,130,63 252,169,104 230,150,93 218,140,87 215,140,91 204,134,87 190,123,80 185,123,81 166,108,73 146,99,65 101,67,24 75,52,12 61,59,30 30,46,25 35,49,28 64,67,47 204,193,174 212,198,182 206,195,180 198,187,172 206,191,180 198,184,170 163,149,131 184,170,152 148,137,122 53,42,37 95,85,84 66,56,55 78,64,64 75,61,61 94,78,72 160,146,132 152,141,122 152,142,120 172,153,130 159,138,115 187,166,143 186,167,144 171,153,134 176,162,148 68,55,52 94,87,85 80,62,57 124,105,91 238,212,173 255,236,197 255,232,193 255,235,196 255,237,198 255,229,189 255,230,190 255,230,190 253,226,181 255,234,189 255,235,190 255,228,185 254,227,184 255,227,187 255,234,194 255,233,193 255,229,189 255,229,189 255,232,194 248,220,182 255,229,191 255,239,201
41,46,52 41,46,52 50,55,63 61,66,74 81,89,96 60,68,75 68,76,81 34,38,42 18,19,22 18,19,22 25,25,33 32,32,40 36,36,44 37,38,43 47,40,40 61,59,60 46,52,55 47,56,58 45,55,59 53,61,68 64,72,81 75,84,97 83,93,109 73,82,95 64,73,84 68,75,87 173,162,155 208,192,177 195,178,154 214,190,164 192,176,163 213,197,184 204,189,178 212,197,186 196,181,170 192,182,172 99,90,86 95,85,89 95,85,89 88,78,82 96,86,90 89,79,83 92,82,86 80,70,74 70,60,64 58,51,54 61,52,44 94,84,74 183,173,163 201,191,181 151,139,127 167,155,143 173,161,163 210,197,176 186,172,156 52,109,65 43,88,48 42,85,45 39,69,32 37,63,27 58,66,27 157,121,31 200,126,49 255,175,110 240,160,101 222,145,92 215,141,89 206,136,85 193,127,79 185,124,79 170,112,75 148,101,67 102,69,21 74,51,9 71,69,36 26,41,27 28,43,27 42,52,30 216,208,186 201,185,168 175,161,145 189,175,159 208,193,182 169,155,141 224,211,190 206,192,174 219,208,193 140,129,122 84,74,73 85,75,74 77,64,61 100,87,84 58,42,38 149,135,121 140,129,112 128,117,100 133,113,93 161,137,113 184,160,136 166,145,122 172,154,135 76,61,52 102,88,90 79,72,70 87,69,64 147,128,114 240,214,175 254,221,182 255,231,192 255,231,192 255,235,196 255,229,189 255,234,194 255,234,194 255,234,189 255,238,193 255,232,187 252,225,182 255,230,187 253,225,185 254,226,186 255,229,189 255,229,189 255,227,187 255,233,195 246,218,180 255,236,198 255,234,196
39,47,52 39,47,52 51,59,64 64,72,77 78,88,92 62,70,75 72,75,82 29,28,31 21,18,22 19,18,21 24,25,30 31,32,37 35,35,43 35,37,37 54,54,49 52,54,54 48,57,57 40,49,49 43,53,57 55,63,70 61,69,78 68,79,90 70,84,94 76,87,98 62,69,81 66,73,85 164,153,148 199,183,166 195,180,160 191,172,149 202,186,173 197,181,179 183,167,152 212,196,181 223,207,192 154,142,142 94,84,83 95,85,86 95,85,89 94,84,88 92,82,86 88,78,82 80,70,74 80,70,74 54,44,48 43,36,39 113,108,96 190,180,168 203,193,181 190,180,168 181,169,157 181,169,159 173,159,161 224,210,210 176,204,167 51,96,56 40,82,45 37,76,40 39,71,40 40,82,47 64,84,41 92,90,32 220,152,44 255,176,110 239,161,108 218,146,96 194,127,79 198,127,85 204,133,89 207,140,95 174,119,76 150,103,71 98,67,18 74,55,18 58,55,29 25,38,24 29,42,26 34,43,26 197,189,167 220,208,180 208,194,180 214,201,180 171,157,143 224,210,194 213,202,187 212,201,186 206,195,180 204,192,182 62,51,46 96,85,80 68,57,54 94,83,80 61,50,47 143,131,131 63,59,53 28,26,22 61,47,47 145,127,124 203,182,167 169,149,131 80,66,52 61,55,48 79,72,70 68,61,61 128,111,101 150,132,111 245,218,182 255,232,195 255,224,185 255,226,187 255,236,197 255,225,186 255,235,194 255,234,193 255,228,183 255,239,194 255,235,190 252,225,182 255,231,188 255,230,190 254,226,188 255,229,191 252,223,188 254,225,190 255,227,189 247,219,181 255,232,194 255,232,194
40,48,53 40,48,53 53,61,66 66,74,79 72,82,86 61,69,76 72,75,82 25,24,27 24,21,25 20,19,22 24,25,28 31,32,35 34,35,38 36,38,38 45,47,47 47,51,53 50,59,59 39,48,48 45,51,54 54,59,65 60,68,77 64,75,86 67,82,89 78,90,98 62,70,79 64,71,83 124,112,112 188,172,157 175,161,147 170,152,131 200,184,169 219,202,194 210,191,175 215,196,180 208,192,175 194,183,166 92,82,81 95,85,89 96,86,90 93,83,87 86,76,80 87,77,81 87,77,81 82,72,76 75,65,69 54,47,50 80,71,63 151,140,133 135,124,117 123,112,105 103,92,85 98,87,82 82,72,73 88,78,79 141,175,134 50,92,55 39,81,46 37,76,42 34,71,38 35,74,38 65,98,44 113,109,49 216,159,47 249,174,102 238,164,110 198,128,77 158,98,48 163,102,55 172,113,65 185,127,76 153,105,60 127,83,55 94,64,22 58,42,9 39,38,13 22,40,25 21,39,22 31,40,21 210,202,180 187,173,159 190,175,164 204,191,168 198,184,170 224,210,196 211,199,187 205,193,181 182,171,156 213,201,189 64,53,46 81,70,63 68,57,54 96,85,82 60,50,49 70,60,59 40,38,36 22,22,19 29,22,20 103,90,85 163,144,132 161,144,134 51,40,33 80,79,72 65,60,59 70,63,66 115,99,86 154,137,113 250,223,187 255,233,196 255,225,186 255,236,197 255,236,197 255,232,193 255,235,194 255,231,190 255,228,183 255,239,194 255,235,190 255,233,190 255,231,188 255,229,189 254,226,188 255,229,191 252,223,188 254,225,190 255,231,193 247,219,181 255,232,194 255,227,189
45,53,58 45,53,58 57,65,70 69,77,82 67,77,81 61,69,76 68,71,78 18,17,20 20,17,21 20,19,22 23,25,25 30,32,32 37,39,39 48,48,48 48,54,57 47,56,58 47,58,59 38,49,50 43,49,52 53,58,64 57,65,74 65,72,84 73,83,91 82,92,100 62,67,77 64,72,81 121,110,119 180,163,155 199,183,168 169,150,127 191,170,147 209,187,167 190,170,152 228,209,193 195,176,162 155,141,125 89,77,77 95,85,89 95,85,89 93,83,87 96,86,90 94,84,88 92,82,86 91,81,85 86,76,80 78,71,74 84,77,77 94,84,85 92,82,83 91,81,82 91,81,82 88,78,79 78,68,69 72,60,62 89,142,92 45,84,48 38,72,42 35,64,36 22,46,24 36,61,34 61,80,44 63,88,30 195,151,43 202,143,50 172,119,37 163,116,37 131,97,25 114,86,18 106,77,14 101,75,21 95,71,16 90,60,18 74,52,14 68,56,28 40,44,17 24,37,23 23,38,22 29,38,19 133,120,97 169,156,124 203,182,167 212,192,174 192,178,164 207,193,179 159,147,135 146,134,122 158,147,132 213,201,189 201,191,181 64,54,44 87,76,71 89,78,75 61,51,50 58,48,47 28,23,22 23,18,17 26,16,15 44,28,24 106,83,68 97,90,90 54,49,46 67,65,63 55,50,52 98,91,91 80,64,49 160,143,119 253,226,190 255,235,198 255,232,193 255,231,192 255,230,191 255,235,196 255,231,190 255,234,193 254,227,182 255,239,194 255,235,190 255,233,190 251,224,181 255,229,189 255,229,191 255,227,189 248,219,184 250,221,186 253,225,187 255,230,192 255,230,192 254,226,188
45,53,58 45,53,58 59,67,72 67,75,80 61,71,75 64,69,77 65,65,73 15,14,17 23,20,24 20,19,22 23,24,27 29,30,33 47,47,47 49,53,55 50,55,61 50,58,63 42,53,54 39,48,48 45,51,54 46,52,55 55,63,70 60,68,75 71,81,87 83,92,103 59,67,74 61,69,76 105,96,107 200,184,178 201,181,172 197,178,151 221,198,183 147,126,99 183,164,137 243,223,203 198,176,168 169,152,144 98,86,86 93,83,87 92,82,86 93,83,87 94,84,88 92,82,86 93,83,87 93,83,87 93,83,87 85,75,79 86,76,80 85,75,79 82,72,76 77,67,71 75,65,69 68,58,59 122,115,113 174,166,153 69,133,84 35,84,47 35,63,40 28,54,31 15,34,14 31,46,30 75,99,59 123,135,70 79,86,31 86,95,39 70,83,42 49,69,26 66,71,37 57,73,40 51,74,41 37,67,32 47,65,34 60,67,33 55,59,32 44,52,29 42,47,23 22,33,20 24,37,21 27,36,17 157,138,115 194,180,151 168,147,134 223,203,183 224,210,196 207,193,179 177,166,151 176,165,150 212,201,184 205,194,177 210,201,186 122,113,98 94,82,70 83,70,67 56,47,41 91,58,47 30,24,19 27,21,16 21,20,11 60,34,24 123,77,63 99,97,95 47,45,46 53,53,53 68,65,71 53,49,39 96,83,62 164,147,121 251,224,188 255,230,191 255,228,189 255,232,193 255,233,194 255,228,189 255,224,185 255,228,189 255,225,186 255,231,192 255,229,190 255,225,186 252,219,180 254,221,182 255,228,191 253,222,185 253,222,185 250,219,182 255,224,187 255,231,193 255,225,188 254,223,186
45,53,58 50,58,63 54,62,67 65,73,78 60,68,73 66,71,77 57,58,63 17,16,19 20,20,20 23,23,23 41,40,43 52,54,54 51,54,61 52,57,63 57,65,70 47,55,62 41,49,54 42,48,51 43,49,52 45,51,54 54,62,69 53,61,68 64,74,80 74,83,94 58,66,73 59,67,74 104,97,107 229,211,206 215,198,190 178,158,126 201,186,177 171,157,141 201,183,162 233,213,195 219,197,191 216,194,188 118,101,102 98,86,91 89,79,83 93,83,87 95,85,89 91,81,85 85,75,79 81,71,75 80,70,74 68,57,64 57,45,47 64,52,52 121,110,105 158,145,140 167,154,149 164,153,146 215,205,193 233,226,208 50,109,64 45,77,48 40,58,41 29,44,28 26,38,20 26,38,20 117,146,95 113,135,64 78,110,51 77,101,52 38,77,34 51,78,37 44,60,27 64,71,37 76,78,36 65,79,47 54,68,36 68,70,42 39,47,22 43,51,28 48,53,29 22,33,20 26,37,22 26,35,18 145,128,104 184,163,138 207,186,173 208,188,168 222,208,192 175,156,144 169,155,141 184,170,156 201,192,177 202,191,172 229,204,185 215,190,173 85,74,59 97,84,81 59,49,48 70,40,39 55,49,44 57,48,44 49,44,41 46,44,40 85,72,69 33,31,29 54,52,53 66,65,68 67,61,66 101,82,70 155,135,115 171,147,121 252,223,188 255,230,191 245,214,175 250,219,180 255,224,185 253,222,183 250,219,180 255,224,185 254,223,184 255,228,189 255,229,190 255,226,187 254,221,182 255,222,183 254,223,186 246,215,178 253,222,185 253,222,185 255,223,186 255,227,189 252,221,184 250,219,182
44,52,57 44,52,57 48,56,61 57,65,70 61,70,72 63,69,72 44,43,46 18,18,15 43,44,36 49,51,46 55,56,61 53,53,61 60,65,75 59,67,74 52,60,69 47,55,64 43,51,58 43,48,54 43,49,50 42,48,49 49,54,62 52,57,65 66,71,77 77,82,88 58,66,73 58,66,73 98,96,104 195,174,170 213,198,187 195,171,136 119,99,92 186,171,162 168,149,135 216,193,180 235,210,207 246,218,216 126,108,105 98,84,89 92,80,85 96,86,90 89,79,83 86,76,80 84,74,78 78,68,69 64,54,55 50,44,51 46,37,29 179,167,157 201,190,173 167,153,135 152,137,117 124,108,95 203,191,179 193,189,170 54,103,64 40,74,44 32,52,34 18,37,17 39,40,28 86,79,61 129,155,101 97,135,66 119,122,62 87,112,65 50,86,44 47,68,34 43,58,32 62,65,32 50,65,30 42,67,36 62,72,48 49,56,38 33,43,21 44,49,29 54,57,35 22,33,18 26,37,22 25,37,17 128,116,88 183,162,135 188,162,139 197,176,151 175,161,136 182,162,132 185,168,142 193,178,158 202,193,176 240,215,196 209,174,147 195,156,124 176,146,118 65,61,51 42,36,31 43,36,34 66,55,52 65,54,51 57,48,44 60,49,46 70,57,54 30,28,26 61,60,63 64,64,72 57,47,46 154,136,115 168,160,77 185,170,109 253,221,189 250,219,180 255,230,191 254,223,184 252,221,182 246,215,176 250,219,180 250,219,180 255,224,185 255,224,185 255,228,189 255,230,191 255,225,186 252,219,180 254,223,186 245,214,177 252,221,184 247,216,179 253,222,185 255,226,189 252,221,184 250,219,182
45,50,56 45,50,56 51,59,64 59,68,70 60,68,73 61,69,74 42,44,44 49,55,46 57,61,65 56,60,62 55,58,67 66,71,79 64,69,79 53,60,72 48,55,69 43,51,58 38,47,47 41,48,46 42,48,49 41,47,48 46,51,59 52,57,65 61,66,72 70,75,81 61,66,72 62,67,73 97,94,100 200,182,177 205,195,171 219,193,170 179,161,156 182,166,160 209,190,178 226,203,192 248,223,220 251,223,223 154,131,132 91,77,82 92,80,85 89,79,83 87,77,81 80,70,74 78,68,72 68,61,61 45,35,39 36,38,38 115,96,82 175,163,151 178,167,134 182,171,154 186,173,152 198,186,176 199,183,170 160,156,137 43,89,51 46,72,47 41,49,35 26,37,22 64,58,49 209,190,174 165,174,118 123,144,71 79,108,55 86,103,56 67,76,46 50,55,31 45,54,35 44,50,23 39,44,22 47,62,36 43,58,34 38,39,20 43,45,28 46,47,26 45,48,26 24,35,22 25,38,22 24,38,19 105,97,75 192,175,149 191,169,149 171,152,125 193,178,156 152,134,104 175,157,138 182,168,139 183,169,144 197,164,137 196,157,118 202,158,120 98,78,58 41,27,29 51,40,37 52,45,43 61,50,47 66,55,52 54,45,41 41,30,27 53,40,37 47,42,41 41,39,40 45,45,53 100,95,92 114,112,52 150,152,79 173,153,92 241,209,177 250,219,182 255,229,192 255,229,190 255,224,185 243,212,173 250,219,180 247,216,177 255,224,185 255,225,186 255,226,187 255,226,187 255,222,183 255,224,185 253,222,185 245,214,177 250,219,182 247,216,179 253,222,185 254,223,186 252,221,184 250,219,182
41,47,50 41,47,50 52,61,63 61,67,68 64,70,71 65,67,81 54,57,68 54,59,67 75,83,90 68,76,85 45,53,62 44,52,61 43,51,60 36,39,48 33,36,43 33,37,39 40,45,41 44,49,43 39,48,50 41,45,47 45,51,54 66,72,73 139,126,134 58,55,59 55,56,59 55,56,59 69,64,61 116,112,93 150,140,141 129,122,106 110,99,96 132,121,118 208,188,181 239,215,207 251,227,221 249,221,219 165,142,143 87,75,77 82,70,72 80,70,74 81,71,75 79,69,73 75,65,69 60,50,54 43,33,37 67,58,54 182,164,122 163,148,128 158,142,127 125,115,119 190,179,176 197,192,191 178,155,140 111,154,114 51,90,54 48,71,38 35,49,30 29,36,20 153,147,140 197,177,159 128,123,82 101,121,66 87,107,52 62,73,33 41,54,31 38,52,31 32,39,21 32,39,23 27,34,16 35,40,20 38,41,21 43,41,21 50,48,26 62,59,35 40,43,23 21,34,18 26,39,23 22,40,23 76,73,58 175,164,149 157,138,124 130,120,98 196,182,168 191,177,163 177,162,151 166,149,139 180,159,136 212,173,141 213,171,131 191,154,114 52,36,32 63,50,47 60,49,44 57,51,46 62,56,51 63,57,52 65,56,52 61,50,47 51,40,37 41,34,32 64,59,56 151,163,100 154,166,103 107,100,82 138,122,50 144,124,63 226,197,164 239,210,175 232,203,168 254,226,188 247,221,182 249,218,181 249,218,181 248,217,180 255,223,184 254,221,182 241,213,175 248,220,182 250,222,184 250,222,184 250,219,182 248,217,180 250,219,182 249,218,181 255,224,187 254,223,186 252,220,186 250,218,184
39,45,46 39,45,46 55,61,62 61,70,70 61,72,71 79,86,98 69,76,88 41,50,50 36,43,55 34,39,49 33,38,48 32,40,47 26,34,41 29,33,37 30,35,31 41,46,42 51,56,52 44,49,45 40,47,45 36,41,37 42,48,51 50,55,54 80,82,79 141,134,137 57,52,54 59,57,58 60,57,61 63,59,68 64,63,66 64,64,72 71,64,64 86,76,75 149,128,126 219,194,191 245,220,217 223,200,201 173,151,154 83,71,73 76,64,66 74,64,68 78,67,74 76,68,74 71,63,69 48,41,44 50,41,35 154,140,126 213,189,156 192,175,165 190,172,153 167,158,143 144,134,110 132,120,122 207,193,177 70,124,83 44,90,54 41,67,42 28,42,23 32,39,23 158,152,143 186,167,153 142,138,117 99,134,56 110,122,59 45,58,31 27,32,10 41,39,21 32,35,15 32,36,19 30,32,17 30,35,15 30,33,13 30,32,15 45,46,27 50,49,22 24,26,9 21,34,18 23,38,22 26,40,21 61,63,48 215,203,205 219,207,181 199,187,159 210,195,186 214,199,188 195,181,181 213,196,197 217,192,164 184,146,111 195,151,113 198,156,118 73,52,50 114,101,96 57,46,41 63,54,50 63,57,52 51,45,40 61,52,48 60,49,46 54,42,42 52,45,45 71,66,65 117,126,80 117,126,80 129,148,85 160,149,62 179,159,73 217,188,153 249,222,188 179,154,124 245,221,186 218,196,158 229,202,166 247,219,181 247,216,179 251,218,181 249,216,179 236,208,170 244,216,178 246,218,180 245,217,179 243,212,175 246,215,178 252,221,184 252,221,184 248,217,180 245,214,177 247,215,181 245,213,179
37,47,44 37,47,44 61,68,66 62,69,67 68,75,73 40,47,42 41,48,46 39,48,50 41,45,47 35,39,41 32,36,38 31,37,40 28,33,39 29,33,37 34,38,40 53,58,52 58,60,57 46,48,45 40,45,44 44,46,46 52,53,56 57,57,54 72,67,64 114,104,103 103,89,89 64,57,55 59,57,58 60,60,60 62,62,62 65,65,65 67,65,63 69,67,65 99,85,87 137,118,122 208,189,193 211,194,197 162,148,150 81,69,71 73,61,63 65,55,59 68,58,62 66,56,60 58,50,56 42,32,33 125,115,103 195,175,157 211,194,166 180,161,145 166,150,133 187,168,152 176,162,144 183,173,161 155,141,123 53,99,52 44,88,55 38,62,38 25,39,20 39,46,30 146,146,130 205,190,179 201,192,165 109,131,76 121,130,70 40,75,38 56,64,39 56,61,37 30,28,8 31,35,18 29,33,16 34,37,17 36,39,19 34,37,17 29,37,14 56,56,26 25,27,10 20,31,18 21,36,20 25,39,20 36,42,29 165,155,143 228,216,190 211,198,177 213,201,189 181,169,157 185,173,161 145,133,121 173,144,113 173,134,102 212,166,125 207,161,122 135,112,97 61,45,39 75,64,59 59,48,45 58,49,45 54,48,43 115,106,102 71,60,57 88,76,76 52,45,48 51,44,47 109,102,61 68,90,51 53,87,44 87,101,69 130,125,82 178,160,116 215,193,159 177,154,125 218,199,162 207,188,151 181,162,127 243,216,180 244,215,180 240,208,174 240,208,174 238,210,172 238,210,172 245,217,179 241,213,175 239,208,171 247,216,179 247,216,179 242,211,174 244,218,179 240,214,175 239,211,173 238,210,172
