43,47,51 39,43,47 46,50,52 46,53,48 41,47,48 53,62,64 67,72,78 60,66,69 47,50,57 36,36,44 36,36,44 51,48,52 50,54,58 60,65,73 52,60,67 70,81,94 89,102,119 64,74,90 70,75,85 162,153,149 176,164,152 207,199,177 208,192,177 204,188,171 199,181,162 201,185,179 189,175,159 184,168,155 94,84,88 92,82,86 96,86,90 71,61,65 46,35,42 45,37,43 106,96,95 100,88,88 84,77,80 75,68,71 61,51,52 92,83,77 181,172,157 201,189,163 196,177,154 177,177,143 97,102,55 187,139,55 217,138,90 242,154,98 255,167,111 216,135,83 168,105,70 129,75,41 137,80,49 133,86,54 99,65,31 59,52,23 84,85,64 165,157,135 186,171,160 208,198,186 207,196,189 214,200,182 183,169,155 186,171,162 132,120,110 59,50,46 58,51,51 71,64,64 45,34,29 150,136,122 161,145,128 170,156,140 177,163,147 163,147,134 151,142,127 146,135,120 131,120,105 91,82,78 137,121,106 177,156,129 249,218,181 255,236,197 255,233,194 255,226,187 255,232,189 255,230,187 255,237,194 255,234,194 254,226,186 255,230,192 255,234,196 251,223,185 255,234,196 255,233,195 255,227,189 255,230,192
59,64,72 52,57,65 57,62,68 80,86,89 58,66,71 66,72,75 12,16,18 20,24,26 27,31,35 34,35,40 39,38,43 67,64,68 53,57,59 54,59,65 55,60,66 65,74,85 77,90,107 72,82,98 70,72,86 114,109,111 212,200,188 190,179,160 191,175,160 216,197,183 193,174,162 213,192,188 204,188,175 114,99,90 96,81,89 96,86,90 85,75,79 75,65,69 82,72,76 85,74,81 91,81,85 76,64,69 63,53,57 61,49,51 148,133,122 192,182,172 230,220,208 157,145,147 99,127,90 45,83,43 99,106,70 130,117,54 181,107,39 250,168,112 219,143,87 216,139,88 203,131,92 181,116,79 177,116,82 143,89,55 102,67,31 52,43,16 36,41,19 57,62,38 210,201,186 187,175,165 153,142,137 201,190,171 204,190,172 174,163,148 165,156,141 52,41,38 78,68,67 65,55,54 75,65,64 179,167,157 157,143,129 174,160,144 186,171,151 165,150,128 165,149,132 178,162,145 165,151,137 72,62,66 102,85,77 191,170,145 255,228,191 255,233,194 255,235,196 255,229,190 255,232,189 255,230,187 255,233,190 255,237,194 255,229,189 255,227,189 255,236,198 255,229,191 255,230,192 255,236,198 255,227,189 255,234,196
40,45,51 40,45,51 57,62,70 78,86,93 58,66,73 60,65,71 17,18,21 22,23,28 32,33,38 36,37,42 39,37,45 92,90,86 47,53,56 41,50,52 50,58,65 65,73,82 77,87,103 79,90,103 68,72,87 81,84,93 200,184,169 187,168,152 183,169,142 202,186,173 196,181,170 192,177,166 166,154,142 96,87,81 95,85,89 94,84,88 95,85,89 93,83,87 89,79,83 81,71,75 67,57,56 54,43,40 143,132,127 189,180,176 187,178,174 180,171,165 222,202,193 155,171,140 43,90,49 41,79,41 47,64,28 65,72,36 227,156,43 255,175,114 237,157,98 216,139,88 206,136,87 190,123,78 175,113,75 153,99,61 104,68,21 49,48,21 25,48,31 26,46,28 137,138,117 197,184,163 199,185,169 201,186,175 235,221,207 228,215,194 184,173,158 156,144,132 87,77,76 66,54,54 99,86,83 76,60,56 142,128,112 159,149,125 150,131,108 170,146,122 178,157,132 180,162,143 70,54,52 94,84,85 83,65,60 202,181,154 255,222,183 255,238,199 255,235,196 255,230,191 255,232,192 255,234,189 255,233,188 255,234,189 254,227,184 255,229,189 255,232,192 255,229,189 255,229,189 255,232,194 250,222,184 255,234,196
39,47,52 41,49,54 61,69,74 78,88,92 65,73,80 40,44,48 21,18,22 22,21,24 31,32,37 35,35,43 39,39,36 46,46,46 48,57,57 37,46,48 50,58,65 61,69,78 68,79,90 83,94,105 62,69,81 69,76,88 209,193,176 195,180,160 230,204,192 189,173,171 183,167,152 205,189,174 160,148,148 94,84,83 95,85,89 93,83,87 92,82,86 86,76,80 80,70,74 54,44,48 47,41,36 176,168,157 203,193,181 181,170,155 194,182,172 173,159,161 220,204,189 53,106,58 40,82,45 43,77,45 38,80,45 64,84,41 205,152,57 248,170,92 239,161,108 201,134,84 198,127,85 204,133,89 193,134,88 161,109,77 98,67,18 53,46,19 26,39,25 29,42,26 49,50,31 194,181,160 208,194,180 177,164,141 210,196,180 213,202,187 213,202,187 196,185,170 62,51,46 85,74,69 86,75,72 61,50,47 96,86,85 34,32,28 61,47,47 165,144,131 153,133,115 80,66,52 95,89,84 63,56,56 128,111,101 203,183,153 255,232,195 255,224,185 255,229,190 255,233,194 255,235,194 255,230,185 255,239,194 255,235,190 255,231,188 255,231,191 254,226,188 247,219,181 254,225,190 255,227,189 251,223,185 255,231,193
44,52,57 50,58,63 66,74,79 72,82,86 64,72,79 26,30,34 23,20,24 23,22,25 29,31,31 34,36,36 43,44,47 48,52,56 48,57,57 38,47,47 50,55,61 57,65,74 67,77,85 85,96,107 61,68,80 72,79,91 180,163,153 176,162,146 191,163,154 211,188,173 197,176,161 213,194,178 194,180,162 90,78,78 96,86,90 93,83,87 91,81,85 89,79,83 86,76,80 81,71,75 66,59,59 101,91,90 94,84,83 91,81,80 91,81,80 80,70,71 132,124,100 40,98,49 37,76,42 30,64,34 30,62,31 67,92,45 112,100,18 210,143,48 191,128,56 157,106,37 154,109,36 151,105,35 141,104,35 120,84,26 94,69,23 38,41,19 24,37,23 22,37,21 45,46,27 168,155,134 196,176,158 199,185,160 232,218,204 216,204,192 159,148,133 211,200,185 128,117,110 94,83,78 85,74,71 61,51,50 78,71,69 20,20,17 27,20,18 109,89,80 86,77,71 51,45,40 67,65,61 71,66,65 97,81,68 209,189,157 255,236,199 255,230,191 255,230,191 255,235,196 255,231,190 255,228,183 255,237,192 255,235,190 255,231,188 255,229,189 255,229,191 246,218,180 255,226,191 255,227,189 252,224,186 255,231,193
45,53,58 53,61,66 66,74,79 63,73,77 67,72,80 16,17,22 23,20,24 22,21,24 25,26,29 45,45,45 46,52,55 55,60,66 42,53,54 40,46,49 46,52,55 58,66,73 64,74,78 89,99,107 60,68,75 66,74,81 187,171,165 215,195,186 199,172,156 154,132,112 187,168,141 197,176,165 178,161,153 98,86,86 92,82,86 94,84,88 94,84,88 93,83,87 95,85,89 92,82,86 86,76,80 89,78,85 87,77,81 79,69,73 73,63,64 75,68,66 147,176,144 40,85,45 39,67,44 25,46,25 23,38,22 73,97,57 143,144,78 91,90,34 80,93,52 64,80,38 49,65,32 44,67,34 58,74,41 53,67,35 52,56,29 61,65,36 19,30,17 24,37,21 40,43,21 192,165,133 167,146,133 216,200,187 208,194,180 148,137,122 196,185,168 216,205,188 209,200,185 76,66,54 77,64,61 56,47,41 91,55,35 26,20,15 21,20,11 135,63,44 95,93,91 47,45,46 53,52,55 69,67,63 83,70,49 219,196,165 255,233,194 255,231,192 255,232,193 255,230,191 255,225,186 255,226,187 255,230,191 255,229,190 255,225,186 252,219,180 255,228,191 248,217,180 255,224,187 255,224,187 255,230,192 255,225,188
45,53,58 52,60,65 62,70,75 60,68,73 66,71,79 17,16,19 20,20,20 38,38,38 51,53,53 51,54,61 55,64,66 47,55,60 41,49,54 42,48,51 43,49,52 54,62,69 56,66,70 79,89,97 58,66,73 66,74,81 255,239,234 215,198,190 193,172,159 141,126,115 201,183,162 221,199,191 233,211,205 118,101,102 95,83,88 93,83,87 95,85,89 91,81,85 81,71,75 80,70,74 61,50,57 59,49,53 121,110,105 142,129,124 157,146,139 215,205,193 130,175,135 45,79,45 40,58,41 24,38,19 24,36,18 117,146,95 89,115,61 92,114,59 38,77,34 49,68,28 63,70,36 76,78,36 61,76,39 58,67,37 39,47,22 68,72,43 22,33,20 26,37,22 38,43,19 194,166,139 207,186,173 204,188,173 168,149,137 169,155,141 167,156,141 189,178,161 229,204,185 166,143,130 100,87,84 59,49,48 83,52,42 56,50,45 49,44,41 84,56,47 51,49,47 54,52,53 64,63,66 58,40,39 155,135,115 223,199,164 255,231,192 245,214,175 255,232,193 253,222,183 250,219,180 254,223,184 255,225,186 255,229,190 255,226,187 254,221,182 254,223,186 246,215,178 255,229,192 255,223,186 255,230,192 255,226,189
45,50,56 47,52,58 57,65,70 62,70,75 64,68,72 29,29,24 51,53,53 59,60,65 53,56,63 63,68,78 58,65,77 46,53,67 40,48,53 43,49,50 41,47,48 47,52,60 57,62,68 81,86,92 59,67,74 66,74,81 204,183,179 214,200,182 175,153,135 169,154,145 201,182,168 230,206,200 253,225,225 143,122,120 95,80,88 93,83,87 85,75,79 81,71,75 75,65,66 57,47,48 35,30,27 152,136,119 158,149,120 123,110,87 167,153,139 205,193,181 74,128,89 39,81,46 33,46,30 24,35,20 211,197,181 140,159,100 96,117,55 78,86,35 45,72,31 48,56,31 58,53,23 46,55,27 42,63,40 52,62,38 33,41,20 55,57,31 22,33,18 27,38,23 34,42,17 180,154,131 185,161,139 188,170,151 196,176,146 181,163,142 181,161,141 194,175,148 197,159,122 199,153,116 50,44,37 33,24,20 48,41,39 66,55,52 45,36,32 54,43,40 39,37,35 53,52,55 49,46,52 121,112,95 157,162,72 218,193,147 250,219,180 255,230,191 255,224,185 240,209,170 252,221,182 248,217,178 255,225,186 255,228,189 255,228,189 255,223,184 253,222,185 245,214,177 253,222,185 253,222,185 255,226,189 255,226,189
42,48,51 47,53,56 60,66,69 64,69,75 62,62,70 51,54,61 62,68,71 70,76,77 46,51,61 45,53,62 38,43,53 32,35,42 40,45,41 43,49,50 39,45,46 45,51,54 99,91,99 62,71,73 58,62,66 68,72,76 125,117,93 195,183,185 147,135,107 159,146,141 208,188,179 246,222,214 249,221,219 164,141,142 85,73,78 84,74,78 81,71,75 78,68,72 69,62,65 40,33,36 106,100,91 162,139,110 178,164,148 196,182,182 171,160,153 188,167,154 52,101,62 44,79,42 38,49,34 42,45,35 195,176,160 144,141,86 102,123,75 78,95,46 45,60,36 26,40,21 30,37,19 29,34,12 28,38,16 37,33,14 48,46,24 71,70,43 18,31,15 26,39,23 35,44,25 130,116,102 139,116,103 137,121,106 209,193,178 150,134,121 180,162,132 201,167,145 209,167,129 120,88,58 56,43,40 58,47,42 57,51,46 64,58,53 65,56,52 53,42,39 41,34,32 48,43,42 154,157,135 81,80,55 127,131,62 189,161,121 243,212,175 243,212,175 253,225,185 251,223,185 249,218,181 251,218,179 255,224,185 243,215,177 250,222,184 254,226,188 252,221,184 246,215,178 250,219,182 255,224,187 252,223,188 250,218,184
39,45,46 49,55,56 60,69,69 61,72,71 82,86,101 44,53,55 36,43,55 32,37,47 33,41,48 26,34,41 29,33,35 36,41,40 51,56,52 42,49,47 39,44,40 42,48,51 60,65,64 150,143,143 57,52,54 60,57,61 63,59,68 64,63,66 68,65,71 78,68,67 149,128,126 238,213,210 237,214,215 173,151,154 76,64,66 75,65,69 78,67,74 73,65,71 49,42,45 50,41,35 193,177,164 190,159,138 190,172,153 146,133,112 131,119,121 207,193,177 44,98,57 42,79,48 28,42,23 55,54,43 199,180,166 142,138,117 89,106,41 89,98,50 27,32,10 40,38,20 32,36,19 30,32,17 26,34,13 37,39,22 45,46,27 54,51,27 21,34,18 23,38,22 36,45,26 172,166,157 219,207,181 203,189,175 212,197,186 195,181,181 245,224,220 178,143,105 195,151,113 116,81,54 120,107,102 57,46,41 65,56,52 58,52,47 61,52,48 75,64,61 54,47,47 71,66,65 117,126,80 115,147,88 160,149,62 179,155,93 239,212,178 179,154,124 238,215,175 219,195,158 247,219,181 252,219,180 249,216,179 236,208,170 247,219,181 243,215,177 243,212,175 245,214,177 252,221,184 248,217,180 246,217,182 245,213,179
36,46,43 52,62,59 62,69,67 67,74,72 42,47,43 42,48,49 43,47,49 35,39,41 29,35,38 28,33,39 30,34,36 47,52,48 58,60,57 39,43,47 45,47,47 56,57,60 62,60,58 78,73,70 123,109,109 61,56,55 58,58,58 62,62,62 65,65,65 68,66,64 91,77,79 161,142,146 206,189,192 160,146,148 72,60,62 68,58,62 67,57,61 62,54,60 40,30,31 151,141,129 187,173,155 188,163,119 195,179,162 182,163,147 189,179,167 148,134,116 44,95,55 38,71,44 25,39,20 125,125,111 203,188,177 199,190,163 68,97,42 60,77,26 53,61,36 42,43,20 32,36,19 29,33,16 34,37,17 29,37,16 30,38,15 50,46,25 20,31,18 21,36,20 26,39,16 196,192,182 227,215,189 219,208,193 182,170,158 201,189,177 182,163,147 192,152,116 216,170,129 149,113,84 87,71,65 74,63,58 59,48,45 57,51,46 85,76,72 61,50,47 57,50,53 50,43,46 80,86,45 67,91,51 72,86,54 132,123,78 194,172,138 180,157,128 238,219,180 160,141,104 243,216,180 243,212,175 239,207,173 238,210,172 241,213,175 240,212,174 241,210,173 246,215,178 242,211,174 242,216,177 238,212,173 239,211,173
41,51,48 62,72,69 67,74,69 54,59,55 50,50,45 56,59,51 52,55,45 45,47,47 37,41,45 35,38,45 40,40,40 53,55,55 73,66,66 80,70,71 83,71,71 86,76,75 84,74,73 82,72,71 133,119,119 65,55,56 52,50,48 54,52,48 55,53,49 47,47,44 48,48,45 71,71,68 124,114,115 142,130,132 54,44,48 57,50,50 50,40,44 43,36,39 108,87,74 172,155,129 184,165,126 175,152,121 198,179,154 193,172,147 198,187,168 120,137,99 43,87,52 36,62,37 30,36,25 203,192,177 218,204,190 183,169,153 128,152,85 71,93,52 48,82,48 71,93,56 74,77,42 64,57,30 35,40,20 35,40,18 41,42,21 246,237,222 17,30,16 24,35,20 28,37,20 135,138,126 203,188,177 202,186,173 176,160,154 196,183,178 203,185,155 170,137,112 192,165,133 102,82,62 101,83,78 105,89,83 111,96,87 83,67,61 56,49,49 83,81,79 64,59,58 51,46,43 151,146,64 113,124,66 124,138,81 125,146,82 145,116,92 211,190,147 226,204,166 147,125,89 221,197,160 237,209,171 232,203,168 234,206,168 237,209,171 239,211,173 238,211,175 240,216,179 238,211,175 233,207,168 233,207,168 230,204,165
76,85,85 60,69,69 69,76,69 56,61,55 48,48,43 52,55,47 62,63,53 58,56,57 65,63,61 77,75,73 85,78,81 86,79,82 87,80,80 89,79,78 93,84,80 92,85,83 86,79,82 86,79,82 86,76,75 136,126,127 47,45,43 45,43,39 45,43,39 43,45,42 44,46,43 46,48,45 65,65,65 105,100,102 51,43,49 47,42,44 38,31,31 41,39,40 184,163,136 175,164,149 154,130,104 150,128,92 185,166,139 199,176,147 168,154,136 69,113,64 43,81,54 31,52,31 37,40,32 215,201,185 225,211,193 177,163,147 110,135,77 129,109,50 71,88,50 56,79,33 62,67,33 30,35,15 33,40,22 39,42,20 40,41,20 215,200,189 19,30,19 22,33,18 28,36,22 97,104,88 191,177,161 214,199,179 182,169,146 140,127,120 147,129,97 184,154,126 154,135,119 89,74,65 103,85,80 200,169,159 179,151,142 148,132,126 63,61,62 51,51,51 66,64,62 54,54,51 140,147,59 134,136,63 149,162,90 125,140,74 85,83,52 197,180,133 165,143,105 149,127,91 194,170,133 232,204,166 227,198,163 229,201,163 234,206,168 238,210,172 237,210,174 233,209,172 229,202,166 228,202,163 231,205,166 226,200,161
93,104,105 71,80,82 76,84,74 63,66,58 61,59,55 73,66,64 87,77,76 97,85,87 97,85,87 93,81,83 91,81,82 88,78,79 86,79,82 83,77,82 69,68,71 66,65,70 64,64,72 65,63,73 65,63,73 85,83,91 50,51,56 39,43,45 37,42,41 39,46,44 39,46,41 40,47,42 61,70,72 86,96,100 45,46,49 32,30,28 40,31,25 129,120,103 202,183,160 204,190,174 166,139,94 141,119,70 146,127,102 172,155,127 187,162,143 50,110,56 34,77,49 30,53,34 50,57,39 212,194,189 185,166,141 185,162,133 161,146,106 68,104,49 72,95,60 81,97,53 60,68,29 55,65,41 37,40,20 38,41,21 55,53,35 238,223,212 29,40,27 24,35,20 21,39,22 38,52,33 162,151,134 150,136,118 154,143,124 156,144,144 181,168,165 191,178,175 97,86,81 105,92,85 184,147,134 202,165,152 160,129,121 87,71,65 51,49,50 54,54,54 53,54,59 56,57,62 70,80,45 109,117,76 134,142,80 152,142,50 66,69,59 148,141,84 198,172,133 195,171,136 142,118,81 230,202,164 225,196,161 225,198,162 231,204,168 232,205,169 228,201,165 223,199,162 224,197,161 218,192,153 222,196,157 218,192,153
48,54,55 105,112,110 88,86,82 100,94,89 106,96,95 107,97,96 108,98,97 97,85,87 94,82,84 90,78,80 84,74,75 80,73,76 76,70,75 64,65,70 63,63,71 59,57,65 55,53,63 54,50,63 52,50,60 50,48,56 106,107,112 41,45,47 39,44,43 35,42,40 36,42,43 52,58,59 67,73,76 78,83,89 98,98,95 149,147,129 179,167,141 204,186,167 197,178,155 184,170,141 185,161,124 137,109,82 147,123,97 195,175,157 180,169,154 53,109,60 45,82,47 32,61,33 46,53,37 175,160,151 172,151,136 143,124,110 189,181,145 119,130,58 91,105,59 62,72,35 69,69,35 42,47,25 41,39,19 41,44,24 55,53,35 172,161,146 44,46,31 27,38,23 22,37,21 31,44,28 105,101,91 122,117,105 117,113,103 95,99,84 104,100,92 124,122,120 82,73,67 94,83,76 161,129,113 165,135,120 122,94,83 85,65,58 50,45,47 59,59,59 52,53,58 55,56,61 70,79,51 52,64,70 131,133,47 98,86,16 89,90,51 122,132,79 194,169,123 125,98,80 151,127,90 194,166,128 221,189,155 226,197,162 223,196,160 224,197,161 216,187,152 214,187,151 212,185,149 207,181,142 209,186,146 209,186,146
67,65,61 111,99,99 127,109,106 137,120,112 139,123,121 111,100,97 96,85,82 86,76,75 74,69,68 73,72,75 77,78,81 76,76,84 57,57,65 45,46,51 37,38,43 36,37,42 36,36,44 40,43,52 41,49,58 52,61,74 72,81,92 48,54,57 36,41,40 41,46,45 57,61,63 65,69,71 129,117,117 168,155,134 183,156,111 179,155,122 199,174,146 175,156,140 181,163,144 171,154,126 180,153,121 131,117,88 174,157,118 173,158,136 189,179,167 126,135,107 46,90,53 40,69,41 34,49,33 186,176,164 181,163,142 197,186,153 96,134,47 56,95,52 138,116,53 62,73,33 45,60,32 50,49,22 39,40,17 29,37,14 56,54,36 172,163,144 68,64,47 24,36,18 24,38,19 30,42,24 120,116,106 125,120,108 123,118,106 107,102,90 114,106,93 108,103,102 91,78,75 156,129,122 154,120,100 138,109,89 103,75,62 90,68,60 81,71,72 67,64,68 50,54,56 51,55,57 70,72,72 72,77,76 106,101,100 142,127,50 164,131,38 151,121,36 157,158,92 120,116,81 143,124,99 136,112,88 190,160,118 208,177,140 210,178,144 208,176,142 207,167,133 209,169,135 207,167,133 205,165,131 205,162,129 206,161,128
154,131,128 162,139,136 164,144,137 138,121,111 104,91,86 90,79,76 81,71,70 79,72,72 80,79,94 82,84,100 63,63,71 49,49,57 37,38,43 40,39,42 43,43,43 43,45,45 45,50,56 59,69,75 63,76,95 74,86,108 76,84,93 74,78,80 41,45,47 59,65,66 67,71,73 125,120,117 185,169,156 151,129,123 206,179,136 177,149,109 178,153,136 175,158,134 194,176,155 177,162,124 169,150,123 159,137,103 177,160,132 173,155,123 200,186,172 201,192,177 54,107,57 39,81,46 32,57,37 163,154,137 201,188,165 115,118,96 206,150,34 103,112,64 84,75,30 49,78,34 49,61,27 32,45,18 42,40,22 38,39,20 53,46,28 131,107,83 171,151,121 19,33,12 23,38,22 28,41,25 120,116,99 125,120,106 114,109,95 116,112,93 108,103,89 106,100,91 91,78,71 170,142,133 139,108,89 117,90,72 101,75,61 93,78,67 93,81,83 75,69,74 52,53,56 53,54,57 68,68,65 109,109,104 62,60,58 169,155,60 165,142,45 183,161,67 61,60,24 107,112,49 123,111,83 142,119,90 120,97,68 157,133,98 177,143,111 174,140,106 178,143,107 178,147,110 176,148,110 175,146,111 173,144,111 172,143,110
192,163,157 171,147,141 141,125,119 99,86,81 81,71,72 78,71,74 79,77,89 87,86,103 67,67,77 56,59,68 48,47,50 41,40,45 46,48,48 60,62,57 65,71,62 69,80,69 73,83,91 79,89,97 78,89,90 67,73,76 58,63,62 69,73,75 58,62,64 63,68,67 95,86,78 143,124,99 170,150,100 144,121,79 202,176,137 183,153,107 207,191,176 189,170,145 186,172,143 173,156,128 200,181,144 169,148,105 176,156,138 157,140,101 138,123,103 168,153,142 146,152,113 50,97,54 43,69,44 64,81,55 170,161,142 35,61,36 103,94,36 230,170,47 79,84,37 42,66,26 53,62,34 29,41,21 37,40,20 61,44,16 94,59,21 60,53,22 178,159,132 27,34,16 22,37,21 26,41,27 139,131,118 155,140,120 135,120,98 141,126,104 123,117,110 167,158,152 92,76,70 152,121,109 137,108,88 117,92,75 96,75,60 73,58,49 79,69,70 71,65,70 52,53,58 51,52,57 87,86,79 104,100,92 108,104,98 144,134,54 173,146,58 84,72,31 66,55,11 124,113,51 61,68,63 72,67,35 93,86,57 95,85,61 124,103,80 133,114,89 136,117,90 145,124,97 150,124,99 152,127,99 151,126,96 143,118,88
164,140,132 145,123,115 98,91,91 90,86,95 92,99,122 76,86,104 64,67,76 62,62,74 56,56,68 42,42,52 44,46,46 58,60,60 69,75,64 74,82,68 83,90,85 81,90,92 79,89,86 68,74,75 59,66,61 51,56,52 63,65,65 77,81,83 74,78,80 77,82,76 165,146,93 155,135,87 173,152,109 165,140,110 179,153,112 169,140,91 181,162,148 200,191,176 186,169,141 194,178,161 159,134,88 173,153,103 146,127,113 136,121,99 166,146,116 125,110,72 166,137,104 75,110,60 50,84,52 40,62,32 148,149,128 17,43,20 46,78,45 79,74,31 173,126,47 64,70,31 81,69,28 49,49,17 98,68,22 91,57,23 39,37,17 28,38,16 194,181,160 41,39,21 20,35,21 24,39,23 91,83,72 145,124,101 157,138,115 154,136,117 90,83,86 105,100,102 84,75,71 149,112,97 137,106,87 117,92,75 94,73,58 72,56,50 57,45,45 58,50,56 50,53,60 48,49,54 90,89,78 110,106,98 152,133,69 177,151,58 159,144,81 107,87,57 163,135,67 168,164,61 45,56,25 147,145,75 149,146,63 159,159,77 133,124,68 105,96,69 109,95,66 114,97,69 120,99,74 120,100,70 120,100,68 121,98,67
134,120,120 115,110,126 98,101,121 78,81,99 70,70,80 67,65,77 64,64,76 55,55,67 41,44,53 46,50,54 70,77,70 75,82,75 80,87,82 83,91,79 83,90,72 76,83,67 61,69,59 53,58,54 61,67,70 94,89,91 163,148,126 107,94,87 74,75,78 121,103,84 158,139,84 150,131,96 169,147,98 144,130,87 180,158,113 155,130,82 199,173,148 195,176,180 198,184,166 171,157,139 157,139,97 172,149,109 159,140,113 123,109,80 154,134,114 136,115,72 169,139,124 166,144,99 53,105,62 55,76,42 47,64,40 25,44,24 33,57,33 41,75,45 58,57,21 143,102,32 124,89,24 142,96,28 58,56,34 23,39,20 23,38,22 25,39,18 72,73,54 122,115,95 20,31,18 23,38,22 54,54,40 175,163,153 160,148,136 147,133,119 110,109,112 119,118,121 97,92,94 115,94,90 116,91,72 102,76,62 71,57,41 36,25,20 29,24,26 48,47,50 55,50,52 49,44,43 45,42,48 70,55,65 169,151,60 172,158,61 172,159,70 105,106,58 129,119,77 138,137,81 86,108,39 154,161,73 149,151,67 157,154,73 142,137,55 109,97,40 132,132,69 139,135,77 197,177,127 202,179,139 168,146,110 134,111,80
108,102,123 88,91,109 77,77,85 66,65,68 68,65,71 68,66,74 56,56,68 44,46,60 57,62,70 76,82,83 77,89,82 79,91,84 82,88,77 76,85,68 69,76,58 58,61,49 53,58,54 78,85,83 132,127,124 152,133,106 205,179,156 223,199,193 107,93,75 132,113,88 143,126,75 149,126,95 181,156,112 140,123,99 156,135,94 151,126,82 195,170,124 204,186,183 185,172,165 189,175,159 174,156,124 173,151,104 139,122,83 151,134,99 123,106,80 157,136,95 146,138,114 151,129,93 91,135,86 55,94,49 104,85,58 105,79,56 36,49,35 50,77,49 33,64,40 43,46,26 112,86,32 47,44,20 27,48,27 24,40,21 23,39,20 24,40,21 41,48,32 104,96,74 41,47,36 20,38,21 39,43,28 190,178,168 161,149,139 160,152,141 118,112,103 122,116,107 118,113,112 79,69,73 120,90,75 111,83,72 60,44,31 37,31,26 51,48,52 49,50,53 42,44,41 141,119,101 121,114,73 135,123,64 140,125,62 129,105,50 164,157,69 130,125,52 93,94,46 109,116,59 86,103,63 140,147,70 156,158,74 153,150,69 137,136,57 136,136,73 146,151,77 160,162,91 200,180,134 247,221,180 245,217,177 255,231,192
98,94,105 83,80,84 76,74,72 69,67,63 67,67,64 60,59,64 45,53,60 64,74,94 75,86,99 82,93,94 77,89,80 74,83,66 74,81,65 58,64,51 51,56,55 59,65,66 93,99,100 129,123,118 197,177,157 159,139,93 213,188,160 239,218,203 176,160,143 134,117,82 150,127,85 151,133,112 150,128,79 121,102,67 152,129,89 162,141,87 188,161,125 203,181,173 159,148,133 154,138,123 146,129,94 178,161,114 145,134,131 157,134,92 161,149,123 131,122,91 138,119,96 109,93,76 155,134,107 255,210,154 255,193,131 255,174,111 201,128,98 35,33,15 38,69,43 30,56,31 29,53,31 36,60,38 31,49,34 26,41,27 24,39,25 24,42,25 27,42,30 108,102,77 141,137,127 25,33,19 45,57,39 206,184,164 203,184,170 208,192,179 172,158,140 189,178,171 187,177,165 160,152,158 161,131,114 123,97,83 88,77,74 63,60,64 58,59,62 50,49,52 42,39,45 119,126,82 140,152,77 165,161,83 111,96,56 173,110,57 195,64,11 134,78,29 114,70,32 107,125,69 99,92,35 110,125,59 119,131,68 149,149,67 143,133,62 151,149,79 142,159,81 156,163,86 182,161,118 239,208,169 255,227,178 255,224,178
104,102,112 91,90,93 75,75,70 66,64,60 62,62,59 48,54,57 65,80,98 78,91,117 77,92,99 76,83,81 75,84,65 77,82,62 60,63,51 48,53,52 63,69,70 97,105,110 81,88,83 164,152,122 204,182,162 148,128,82 181,158,118 195,172,157 220,201,185 147,128,89 161,135,94 148,122,99 153,125,85 132,108,75 178,157,105 166,144,97 178,152,113 173,152,139 213,202,195 222,206,189 150,135,95 163,145,103 149,138,147 148,127,84 68,56,44 112,101,82 141,123,81 87,75,63 132,121,88 127,137,86 255,189,126 217,132,77 157,91,59 160,102,65 19,40,17 35,63,38 32,55,36 29,52,33 27,45,30 29,44,30 26,41,27 24,42,25 26,41,27 82,80,51 206,191,180 38,33,21 33,40,24 193,171,151 189,169,149 198,182,165 204,192,180 159,149,139 165,131,113 168,75,50 147,126,111 159,136,121 109,96,91 70,68,69 65,67,67 53,55,55 44,44,54 118,123,78 145,155,88 169,177,95 130,129,75 161,163,77 176,141,60 135,112,15 117,67,25 118,127,69 118,111,52 154,137,68 156,138,67 140,117,28 174,150,70 119,105,35 103,97,63 103,107,67 183,163,117 239,209,167 254,225,176 255,226,180
103,101,111 91,90,93 72,70,66 57,57,54 45,53,60 63,76,95 82,96,119 73,83,101 75,82,75 82,85,61 74,76,61 59,60,52 49,50,53 78,84,87 89,97,102 73,80,78 80,81,73 175,154,113 166,150,133 128,109,74 198,175,144 202,182,152 151,131,113 150,128,94 135,118,71 166,147,110 146,119,83 140,121,84 165,143,98 190,164,125 188,166,121 225,202,199 176,167,140 187,166,164 154,141,107 169,148,94 139,130,126 160,142,121 142,134,142 115,106,89 130,115,77 138,129,102 118,97,74 55,139,81 78,85,49 67,56,37 104,63,47 94,63,40 26,37,22 25,43,28 30,53,36 28,51,34 27,47,33 25,43,30 25,43,28 27,42,26 22,40,25 58,62,47 192,178,160 76,65,48 34,36,19 213,191,173 197,178,155 148,133,113 98,83,74 92,77,68 57,51,46 63,46,36 91,77,63 190,169,154 114,96,91 83,79,73 73,73,73 57,57,57 43,43,43 104,102,80 131,138,79 157,159,77 110,97,65 141,114,67 142,150,70 108,99,43 191,67,30 117,113,65 171,108,57 156,133,64 169,145,51 178,148,50 127,106,63 59,62,54 143,147,60 156,150,55 151,129,80 238,211,168 253,223,181 255,227,183
