117,103,105 112,98,100 103,89,91 94,80,82 89,75,77 85,71,73 74,64,65 71,61,62 65,58,58 64,57,57 58,53,55 55,53,54 55,55,55 52,52,52 51,51,51 51,51,51 51,51,51 48,48,48 46,45,48 47,45,55 46,44,52 57,55,63 92,89,95 79,59,69 85,44,53 73,42,48 19,16,20 17,16,21 16,15,18 17,16,21 23,19,28 22,25,36 21,32,61 20,33,61 18,29,56 23,29,50 21,22,41 21,22,41 20,24,39 21,23,37 50,54,67 61,65,78 53,57,70 64,68,81 62,66,79 61,66,74 68,73,81 59,64,74 63,68,78 55,59,72 66,70,83 50,54,67 50,52,66 48,53,63 135,127,133 255,236,215 250,224,203 245,219,198 234,208,183 244,218,193 249,217,187 196,184,172 32,28,37 26,23,29 27,25,33 29,27,35 30,26,35 32,29,33 89,81,87 133,119,103 154,140,113 178,158,140 158,140,119 215,197,178 219,204,184 204,186,167 224,204,184 222,203,187 225,203,167 220,191,158 219,196,165 105,74,55 115,75,52 127,77,46 128,77,49 129,76,49 124,77,45 48,49,30 201,192,177 234,223,206 175,161,145 228,215,194 232,217,195 243,225,204 242,221,198 241,220,195 234,213,188 233,214,189 229,212,186 225,206,181 210,189,162 218,198,168 207,184,155 168,147,120 214,193,168 205,184,159 201,182,159 145,127,108 213,199,181 199,182,174 187,179,166 208,208,205 130,127,133 194,182,170 126,121,120 132,131,136 131,129,137 136,134,142 129,129,139 131,130,147 122,130,148 99,111,133 89,101,125 126,115,100 151,140,133 146,135,128 168,152,148 163,147,134
111,97,99 107,93,95 102,88,90 91,77,79 89,75,77 83,69,71 73,63,64 71,61,62 62,55,55 62,55,55 57,52,54 55,53,54 54,54,54 51,51,51 51,51,51 52,52,52 51,51,51 51,51,51 48,47,50 47,45,55 45,43,51 48,46,54 72,71,76 96,93,97 72,46,52 62,36,42 24,13,20 18,15,21 16,15,18 17,16,21 24,20,29 27,30,41 24,35,64 20,33,61 22,33,60 25,31,52 20,21,40 21,22,41 20,24,39 20,22,36 48,50,64 67,71,84 66,70,83 62,66,79 69,73,86 67,72,82 69,74,84 67,72,82 68,73,83 69,74,84 69,74,84 68,73,83 60,65,75 54,59,69 69,61,67 255,235,212 251,230,207 246,225,202 242,216,191 243,217,192 243,209,179 210,196,182 101,90,87 81,67,67 41,33,39 29,23,30 29,22,32 26,22,33 30,23,33 64,54,58 104,89,80 125,110,99 146,132,116 157,141,128 236,219,209 191,177,163 204,190,176 201,193,171 216,187,165 216,186,160 209,185,152 107,71,53 117,75,53 129,77,47 132,76,50 136,78,52 134,75,47 95,84,65 224,210,194 185,171,155 210,196,180 189,176,155 229,214,192 228,213,191 239,223,210 226,212,187 211,194,168 228,211,185 223,206,180 201,182,155 166,145,118 193,174,149 167,146,121 182,158,136 202,178,156 169,148,123 192,171,146 182,161,148 193,172,159 163,144,128 140,134,125 116,114,110 96,93,99 167,157,147 140,129,124 132,127,126 122,120,128 139,137,145 129,130,135 136,136,146 124,126,140 117,123,140 90,99,122 159,157,165 228,212,199 191,175,162 167,153,139 148,133,124
112,95,96 109,92,93 99,85,87 90,76,78 86,74,79 82,70,72 72,62,63 67,57,58 61,54,54 58,51,51 55,50,52 55,53,54 54,54,54 50,50,50 50,50,50 52,52,52 51,51,51 50,50,50 48,47,52 51,49,61 46,44,54 45,43,53 59,57,67 92,88,97 76,67,78 48,34,47 20,18,19 18,15,19 17,16,19 18,16,24 21,21,29 25,33,53 24,35,62 25,36,63 26,34,62 22,34,58 22,25,45 20,23,43 20,21,40 22,21,38 45,49,62 66,70,83 66,70,83 63,67,80 66,70,83 67,71,84 67,71,84 69,74,84 68,73,83 68,73,83 69,74,84 70,75,85 63,68,76 52,57,65 68,63,62 245,223,205 154,139,117 212,197,175 230,213,189 225,201,179 236,207,183 222,196,171 170,155,135 142,127,107 114,100,100 88,76,76 38,30,36 24,21,27 25,23,31 28,22,29 39,28,37 71,58,55 169,155,141 230,214,199 202,184,163 215,199,182 235,221,207 182,166,153 217,200,174 215,203,173 197,167,139 112,79,52 119,76,57 127,79,54 137,80,51 139,82,53 140,83,52 152,95,64 237,216,203 215,201,185 188,168,161 197,180,152 193,175,154 202,187,167 226,212,196 191,178,157 183,169,144 213,198,176 200,185,163 187,168,143 189,170,154 213,195,174 177,159,140 201,192,177 161,153,129 182,161,138 193,172,149 208,194,180 179,165,151 194,175,159 110,108,109 147,141,148 131,123,110 181,169,159 180,168,156 224,212,184 118,111,109 126,119,117 156,149,149 112,107,109 128,126,134 123,121,133 98,103,113 129,132,141 171,152,136 190,171,155 187,168,152 184,164,157
112,95,96 109,92,93 97,83,85 92,78,80 89,77,82 82,70,72 72,62,63 66,56,57 62,55,55 58,51,51 56,51,53 55,53,54 53,53,53 47,47,47 50,50,50 53,53,53 51,51,51 51,51,51 57,56,61 57,55,67 47,45,55 43,41,51 44,42,54 72,72,82 95,93,101 42,35,45 23,19,32 18,15,21 17,16,19 19,17,25 23,23,31 26,34,54 22,31,56 22,31,56 22,31,54 21,32,59 21,24,44 20,23,43 20,21,40 21,20,37 46,50,63 70,74,87 68,72,85 62,67,75 66,71,79 61,66,74 60,65,73 69,73,86 68,72,85 68,72,85 68,73,83 69,74,84 64,69,77 54,59,67 62,59,63 214,192,184 218,202,187 243,227,212 232,215,191 225,201,179 230,204,181 206,180,155 178,152,129 196,170,147 171,156,136 155,139,122 108,99,82 33,28,30 20,17,21 21,18,24 31,23,31 50,36,36 136,121,110 205,186,161 246,227,202 255,237,216 219,203,186 240,219,208 228,207,184 195,165,137 131,91,66 128,82,52 129,81,56 136,84,54 141,84,55 144,85,57 148,87,55 156,100,78 172,115,84 167,110,79 125,98,64 134,110,77 221,202,177 218,203,183 199,186,165 167,153,137 216,201,181 199,184,162 176,161,139 197,182,162 161,144,120 168,153,133 220,204,198 163,153,152 197,186,179 160,149,130 218,204,186 178,164,150 157,143,129 145,128,118 136,134,130 122,116,121 190,181,166 200,185,176 193,180,159 163,147,132 175,161,147 176,161,150 149,135,121 167,152,141 130,123,123 100,92,98 110,107,111 88,95,107 117,105,95 138,126,116 110,99,84 132,120,110
112,95,96 106,89,90 95,81,83 89,77,82 87,75,80 80,68,70 73,63,64 67,57,58 58,51,51 59,52,52 56,51,53 54,52,53 53,53,53 50,50,50 51,51,51 52,52,52 51,51,51 51,51,51 62,61,66 59,57,65 50,48,58 45,43,53 40,38,48 60,60,68 90,93,102 60,60,72 22,25,47 18,14,23 19,18,23 20,19,24 21,24,33 26,35,58 26,37,64 26,37,64 21,33,55 22,34,58 19,27,47 22,23,46 19,22,42 19,21,35 46,50,63 74,78,91 68,72,85 66,71,81 67,72,82 60,65,73 59,64,72 68,73,81 66,71,79 62,67,75 64,69,79 68,73,83 63,68,76 55,60,68 57,57,69 128,122,115 235,216,200 197,178,162 235,214,189 223,197,174 231,205,180 223,197,172 228,199,175 210,180,152 196,170,145 190,166,140 154,136,115 104,94,84 60,49,44 56,46,45 71,61,65 85,76,72 130,121,113 197,180,143 226,203,174 250,229,225 255,242,220 131,107,72 145,96,74 174,116,79 143,94,56 136,87,51 145,90,59 144,89,58 145,88,57 150,94,60 157,101,63 165,104,70 164,110,72 129,86,37 126,95,35 84,73,40 58,76,45 111,110,85 215,199,182 124,108,91 219,206,185 199,186,165 193,180,159 179,165,147 187,170,144 194,180,162 149,138,123 144,136,123 139,129,119 147,137,125 144,132,120 161,151,139 158,153,139 151,141,129 136,127,123 107,112,118 160,146,132 147,127,107 203,158,137 206,170,139 178,156,138 161,145,130 163,144,130 164,147,139 126,115,112 155,148,148 115,110,112 114,113,118 136,136,144 131,131,139 151,149,157 164,160,169
112,95,96 102,88,90 97,83,85 87,75,80 81,69,74 79,67,69 72,62,63 65,55,56 56,49,49 55,48,48 53,48,50 50,50,50 50,50,50 46,46,46 50,50,50 52,52,52 52,52,52 50,50,50 64,63,68 55,53,61 50,48,58 45,43,53 39,37,45 44,44,52 78,81,90 79,81,95 26,29,51 20,16,25 19,18,23 22,21,26 20,23,32 27,36,59 22,33,60 25,36,63 24,35,62 22,33,62 23,32,55 22,23,46 19,22,42 19,21,35 47,51,64 74,78,91 68,72,85 67,72,82 67,72,82 57,62,70 55,60,68 63,68,76 63,68,76 60,65,73 56,61,71 63,68,78 62,67,75 56,61,69 51,53,67 85,79,74 231,211,193 235,215,197 237,213,187 217,191,166 226,200,175 235,209,184 225,196,172 222,193,162 205,176,145 215,186,155 193,169,143 158,139,123 141,127,111 123,112,95 137,125,115 155,141,125 170,156,140 205,189,172 240,225,203 85,83,54 80,74,38 109,74,36 161,113,84 170,120,87 166,111,80 157,102,71 157,102,71 160,105,74 161,104,73 169,112,81 171,114,83 171,115,81 143,97,56 125,87,41 94,74,26 58,63,41 56,63,45 40,59,37 52,68,47 173,177,160 174,160,146 175,161,147 189,175,161 186,170,155 190,178,152 154,140,126 162,148,134 155,141,125 172,158,144 163,151,139 159,147,137 145,133,121 130,118,106 143,133,121 131,120,115 131,120,127 100,99,104 188,188,196 226,179,147 225,185,160 175,144,123 134,114,94 149,130,114 164,148,133 149,136,131 120,113,111 133,130,134 186,185,190 142,142,150 123,123,131 94,97,104 91,94,101
110,96,96 100,86,86 92,80,82 83,71,73 75,65,66 72,62,63 68,58,59 62,55,55 57,50,50 57,47,48 51,49,50 52,52,52 50,50,50 47,47,47 51,51,51 52,52,52 52,52,52 52,52,52 74,72,80 60,58,68 52,50,60 45,43,53 38,36,46 40,38,48 75,73,83 81,79,91 29,30,51 18,16,28 19,17,25 20,18,26 25,29,42 21,32,59 19,32,58 24,37,63 22,34,58 23,37,60 20,30,50 21,22,43 18,21,39 20,22,38 57,61,76 77,81,96 70,74,89 64,69,79 71,76,86 61,66,74 53,58,66 56,61,69 60,65,73 56,61,69 53,58,66 52,57,65 56,59,68 56,59,68 48,48,56 62,58,67 199,184,175 194,178,161 216,195,172 229,203,178 233,209,185 218,194,170 222,196,171 233,205,178 215,187,158 205,178,146 225,197,170 177,153,129 178,152,131 180,151,131 187,161,138 184,160,138 194,158,129 203,196,176 49,69,55 63,61,28 77,67,29 110,73,33 164,112,80 169,117,69 174,118,84 174,117,86 175,119,85 174,118,84 174,116,83 173,115,82 172,116,82 164,110,74 120,91,28 122,90,35 62,66,28 75,70,40 34,55,34 32,53,32 34,53,33 38,57,37 173,177,160 182,172,160 187,177,165 206,187,171 159,141,122 173,157,144 196,177,165 178,159,143 180,164,147 167,153,137 163,149,133 141,127,109 181,167,149 204,190,176 172,156,152 132,122,121 118,122,124 102,109,121 184,170,170 202,166,137 204,168,139 142,120,102 177,159,138 103,87,72 133,120,115 163,153,152 122,117,119 130,127,133 107,105,115 87,87,99 117,117,127 71,71,81
104,90,90 99,85,87 90,78,80 82,70,72 74,64,65 71,61,62 66,59,59 61,54,54 56,49,49 56,49,49 52,50,46 53,53,53 47,47,47 48,48,48 51,51,51 52,52,52 52,52,52 52,52,52 79,77,85 64,62,72 53,51,61 46,44,54 38,36,46 37,35,45 65,63,73 75,73,83 29,30,51 19,17,29 20,18,26 24,22,30 29,33,46 21,30,55 20,29,52 21,30,53 22,34,58 24,33,58 20,26,47 21,24,44 19,22,40 25,27,43 68,72,87 71,75,90 69,73,88 66,71,81 75,80,90 63,66,75 50,53,62 55,55,65 58,58,68 57,57,67 55,55,65 53,53,63 50,53,62 50,53,62 49,49,57 53,49,58 144,131,124 190,176,160 224,210,192 213,195,176 214,195,179 204,187,163 219,193,168 200,175,147 221,193,164 225,198,166 204,177,145 209,184,154 210,184,159 193,167,142 207,179,152 216,186,160 215,203,175 63,72,53 29,52,33 64,69,35 90,76,33 129,85,55 177,120,78 174,118,84 171,115,79 172,116,80 174,116,81 175,117,82 174,118,82 175,119,83 171,120,81 151,106,62 122,94,38 77,61,19 57,54,30 36,56,31 33,54,33 33,54,33 34,53,33 33,52,32 43,59,38 167,181,160 187,170,160 202,184,165 170,152,133 168,153,133 177,159,140 206,185,162 168,144,122 196,174,154 187,167,147 171,152,129 175,156,133 184,169,149 160,145,134 196,181,172 136,134,130 81,81,89 106,109,120 211,198,191 194,178,165 176,150,129 139,121,102 131,114,104 119,106,101 166,156,155 121,116,115 118,115,121 111,109,117 108,108,116 106,106,116 96,96,106
103,89,89 97,85,87 90,78,80 81,71,72 71,61,62 72,62,63 68,58,59 58,51,51 56,49,49 55,48,48 51,49,45 53,53,53 47,47,47 50,50,50 50,50,50 52,52,52 52,52,52 52,52,52 72,70,78 71,69,79 57,55,65 48,46,56 41,39,49 36,34,44 60,58,68 68,66,76 36,37,58 19,17,29 20,18,26 25,23,31 29,36,50 19,26,49 19,27,47 19,27,47 19,28,51 20,29,54 19,28,51 21,24,46 19,22,42 22,24,40 83,86,104 70,74,89 66,70,83 71,76,86 71,76,86 58,61,70 47,50,59 51,51,61 58,58,68 53,53,63 54,52,62 53,51,61 51,51,61 50,50,60 45,45,55 49,49,59 206,195,188 194,182,172 158,143,134 243,226,216 206,192,178 195,176,160 215,192,163 219,195,169 210,185,155 221,194,176 213,188,158 212,188,155 178,152,127 216,197,174 203,184,157 217,187,161 133,132,121 29,52,35 31,50,30 42,50,27 92,75,28 153,96,65 176,121,90 173,119,83 169,115,79 170,116,80 168,117,82 169,118,83 178,126,94 178,126,94 164,116,73 128,86,34 101,80,37 74,61,29 43,56,31 31,52,29 31,52,31 31,52,31 30,51,30 30,51,30 30,50,32 53,74,53 171,155,142 211,194,170 150,131,115 165,148,122 175,156,131 156,136,106 186,160,135 172,148,124 190,166,142 166,142,118 187,163,139 187,166,143 148,132,115 161,144,134 141,135,130 117,115,111 95,103,110 180,171,167 201,185,179 218,200,195 211,195,180 193,176,168 178,162,160 190,174,172 115,110,107 53,48,50 81,74,84 79,77,85 72,69,75 66,67,72
99,85,85 95,83,85 89,77,79 79,69,70 68,58,59 68,61,61 64,57,57 58,51,51 55,50,49 54,47,47 49,47,43 52,52,52 47,47,47 50,50,50 50,50,50 52,52,52 52,52,52 52,52,52 72,70,78 73,71,81 57,55,65 48,46,56 43,41,51 36,34,44 60,58,68 68,66,76 30,31,52 19,17,29 20,18,26 26,24,32 31,35,48 21,29,49 17,25,45 17,25,45 19,28,51 20,29,54 21,30,53 21,24,46 20,23,43 28,30,46 80,83,101 64,68,83 64,69,79 75,80,90 64,69,79 56,56,66 49,49,59 50,50,60 57,57,67 52,52,62 51,49,59 53,51,61 51,51,61 50,50,60 45,45,55 49,49,59 169,159,163 243,231,233 222,206,202 215,196,184 194,180,155 200,180,160 217,196,169 205,181,155 191,166,136 208,181,163 227,202,172 215,190,160 217,191,168 231,213,192 206,189,165 223,197,172 62,63,51 24,47,32 33,49,30 62,68,39 98,76,29 163,112,77 167,116,81 163,112,77 146,95,60 146,95,60 145,99,62 159,113,76 170,120,87 171,121,88 130,89,44 120,85,29 72,57,17 67,58,27 38,51,28 27,48,27 27,48,27 27,48,27 28,49,28 31,52,31 28,48,32 40,60,42 162,146,133 163,147,130 157,141,126 164,147,119 157,141,110 151,124,92 188,154,124 186,162,138 186,162,138 176,155,132 182,161,138 154,135,112 171,156,136 141,124,116 158,147,144 114,104,103 86,89,98 192,182,183 198,183,172 186,172,158 149,133,118 204,189,178 180,168,168 159,147,147 185,175,176 151,141,145 135,124,131 126,125,128 80,81,86 46,47,52
99,85,85 94,82,84 88,76,78 77,67,68 72,62,63 66,59,59 61,54,54 58,51,51 55,50,49 55,48,48 51,49,45 52,52,52 48,48,48 50,50,50 51,51,51 52,52,52 52,52,52 52,52,52 62,60,68 78,76,86 60,58,68 57,55,65 44,42,52 37,35,45 51,49,59 60,58,68 29,30,51 19,17,29 20,18,26 26,24,32 27,31,44 18,26,46 15,23,43 17,25,45 19,28,51 20,29,54 20,29,52 22,30,50 17,25,43 37,39,55 70,74,89 66,70,85 74,79,89 67,72,82 55,60,70 53,53,63 50,50,60 53,51,61 53,51,61 53,51,61 52,50,60 52,50,60 49,49,59 48,48,58 44,44,54 44,44,54 133,122,119 214,205,199 201,183,194 175,155,137 198,167,146 161,137,131 226,205,178 221,196,168 200,175,145 210,183,165 214,191,160 164,144,112 218,197,172 201,183,162 221,202,179 221,200,173 43,51,37 21,41,27 29,42,26 71,72,33 110,83,36 117,87,29 113,85,29 103,79,24 94,75,18 95,76,21 103,82,30 104,80,27 113,85,27 121,93,35 117,93,31 85,62,31 50,54,25 53,52,25 32,44,26 26,46,30 27,46,26 27,47,29 27,47,29 35,55,37 27,45,30 31,49,32 199,185,171 146,132,134 166,154,144 197,182,173 219,204,195 133,111,91 167,141,120 185,159,138 154,130,106 155,141,116 140,126,101 156,145,128 126,107,84 149,134,123 146,135,130 149,140,136 163,162,165 135,134,139 178,168,169 185,175,176 197,182,171 170,155,135 181,159,141 171,149,131 168,147,132 185,164,151 170,98,84 184,79,58 172,155,145 187,170,160
94,82,84 92,80,82 81,71,72 73,63,64 69,62,62 63,56,56 59,52,52 56,49,49 53,48,47 48,48,45 48,48,45 51,51,51 48,48,48 47,47,47 51,51,51 52,52,52 52,52,52 57,55,63 59,57,67 75,73,83 66,64,74 54,52,62 44,42,50 38,36,44 47,45,53 61,59,67 34,30,50 22,20,30 20,18,26 25,23,31 25,30,38 22,25,45 17,23,44 16,24,44 14,23,46 19,28,51 19,28,51 20,29,52 22,28,56 40,45,55 62,70,79 65,73,82 71,79,88 61,66,76 53,58,68 51,51,61 50,50,60 52,50,60 53,51,61 53,51,61 52,50,60 48,48,58 48,48,58 46,46,56 44,44,54 50,48,56 111,97,83 238,215,200 255,245,229 220,195,176 206,182,147 234,213,188 252,231,206 231,202,171 214,188,147 212,188,155 215,189,164 164,140,118 205,184,169 221,202,179 197,176,153 178,154,130 44,50,39 18,29,18 19,30,19 87,104,64 47,64,26 57,65,26 51,57,30 52,65,38 38,56,39 32,55,36 48,57,27 61,71,45 63,58,30 62,66,39 50,54,25 61,60,33 28,48,32 37,49,29 29,41,23 23,39,20 24,38,19 24,42,27 23,46,27 38,62,40 28,48,32 29,44,30 150,147,132 175,157,152 153,142,139 208,196,184 199,184,173 183,166,156 191,184,168 99,95,78 89,83,78 85,75,76 108,98,99 106,99,97 103,93,94 118,108,98 108,98,88 128,116,106 138,121,111 123,108,99 119,108,103 94,85,79 150,140,141 188,172,159 210,189,166 183,158,130 142,77,56 218,95,51 236,124,65 247,108,35 205,138,95 179,142,129
89,77,79 87,75,77 78,68,69 71,61,62 66,59,59 64,57,57 58,51,51 55,48,48 51,46,45 48,48,45 48,48,45 51,51,51 48,48,48 51,51,51 52,52,52 53,53,53 52,52,52 52,50,58 58,56,66 74,72,82 62,60,70 50,48,58 44,42,50 37,35,43 44,42,50 59,57,65 31,27,47 22,20,30 22,20,28 25,23,31 24,29,37 22,25,45 18,24,45 17,25,45 17,26,49 19,28,51 19,27,55 24,32,62 24,30,58 46,51,61 64,72,81 71,79,88 67,75,84 55,60,68 52,57,65 50,53,62 53,56,65 50,53,62 53,51,61 53,51,61 51,49,59 49,49,59 49,49,59 45,45,55 42,42,52 41,39,49 88,77,70 215,197,176 244,225,209 238,216,198 227,202,174 224,201,186 216,192,166 217,190,154 219,196,154 192,168,135 212,186,163 225,205,187 222,196,173 224,198,175 192,166,145 210,189,164 42,50,40 17,27,19 29,35,22 39,68,36 51,59,34 40,57,29 46,54,29 68,55,32 55,57,31 53,59,32 46,56,30 61,65,38 46,48,22 38,53,29 45,55,31 72,77,45 37,51,32 47,55,34 31,40,23 26,40,21 19,31,13 26,41,27 24,44,26 43,67,45 27,47,31 30,45,31 127,127,113 187,171,158 164,153,146 128,118,117 217,195,175 223,199,173 108,92,77 88,91,81 65,70,69 60,69,71 84,90,93 162,148,148 82,77,76 73,61,61 87,76,73 90,79,76 115,104,101 117,106,103 137,117,108 126,106,97 108,98,99 195,179,166 197,169,142 187,165,129 230,82,35 239,103,31 206,110,25 246,146,34 255,142,52 220,80,39
85,73,75 80,68,70 73,63,64 70,60,61 65,58,58 62,55,55 57,50,50 55,48,48 53,48,47 50,50,47 47,47,44 48,48,48 50,50,50 51,51,51 54,54,54 54,53,56 50,49,54 54,52,60 57,55,65 73,71,81 68,66,76 53,51,61 44,42,50 36,34,42 41,39,47 57,55,63 31,29,39 22,21,26 22,21,24 25,23,31 22,28,31 19,27,43 17,24,47 18,25,48 19,28,51 19,28,53 17,28,55 21,32,59 23,32,57 45,45,55 62,67,75 76,81,89 63,68,76 53,58,66 50,55,63 49,54,62 52,57,65 56,59,68 51,54,63 53,51,61 51,49,59 51,51,61 48,48,58 45,45,55 42,42,52 44,42,50 68,64,56 205,191,177 226,212,198 223,205,186 234,210,186 215,191,154 217,189,162 217,189,151 218,192,151 201,179,132 190,166,144 207,188,151 236,212,186 212,186,161 215,191,167 181,162,139 40,49,49 18,25,18 81,88,56 44,52,31 32,50,33 34,50,29 48,51,27 38,51,35 28,47,36 30,50,36 30,51,30 46,54,29 35,51,32 35,54,32 40,53,26 70,57,34 52,62,38 42,57,33 31,44,21 28,41,25 16,31,15 23,43,29 24,42,27 43,69,44 27,47,29 24,49,29 76,87,72 173,147,135 163,146,136 135,125,113 149,136,131 180,148,132 148,133,122 79,62,68 43,53,71 37,43,60 57,67,85 115,124,137 59,56,62 79,77,75 65,68,75 68,65,69 59,60,63 82,85,92 97,85,85 101,89,89 101,97,110 127,118,112 162,147,136 167,152,141 113,83,84 239,164,117 121,77,10 245,148,17 255,153,55 229,93,44
79,67,69 75,63,65 72,62,63 68,58,59 62,55,55 58,53,52 55,50,49 53,48,50 53,48,50 50,50,47 48,48,45 50,50,50 51,51,51 55,55,55 58,58,58 59,58,61 45,44,49 51,49,57 57,55,65 67,65,75 69,67,77 51,49,59 46,44,52 38,36,44 41,39,47 58,56,64 27,25,35 20,19,24 22,21,24 20,18,26 25,26,31 20,26,43 18,25,48 19,26,49 19,28,51 17,26,51 15,26,53 15,26,53 22,31,56 41,41,51 64,69,77 77,82,90 66,71,79 54,59,67 52,57,65 50,55,63 53,58,66 55,60,68 53,53,63 51,51,61 50,50,60 50,50,60 46,46,56 46,46,56 43,43,53 43,41,49 68,62,67 183,167,163 212,198,184 245,226,210 199,175,167 210,186,151 222,197,167 221,195,156 224,197,165 200,177,135 215,191,158 194,171,131 219,193,168 214,188,163 193,169,145 207,186,163 39,46,44 19,26,21 57,60,38 42,50,29 49,50,29 54,53,28 48,51,20 45,57,37 35,48,32 27,45,30 38,50,32 39,49,25 35,50,26 50,48,26 43,46,26 36,40,23 49,51,25 54,57,33 72,71,46 26,41,25 16,31,15 22,40,27 31,49,34 51,77,52 27,47,29 24,49,29 48,59,44 211,167,127 208,173,148 199,166,141 133,125,103 246,77,39 204,95,48 106,52,34 85,36,37 41,39,47 77,91,112 73,92,102 111,88,87 76,63,60 128,92,61 90,79,62 88,76,78 54,58,73 53,66,83 70,83,100 145,144,149 151,158,172 175,164,161 174,163,160 203,129,106 232,74,37 194,92,31 255,137,33 249,106,48 218,156,129
77,67,71 72,62,66 68,58,62 64,57,57 59,52,52 57,50,50 51,46,45 53,48,47 52,50,51 51,48,52 50,49,52 49,50,53 52,53,56 53,54,57 55,56,61 52,51,56 33,32,37 50,48,56 57,55,65 64,62,72 68,66,76 51,49,59 46,44,54 37,35,45 46,44,54 61,59,69 29,27,35 20,19,22 19,19,19 20,19,24 24,24,34 21,24,33 17,26,49 17,26,49 19,28,51 15,27,51 17,25,53 16,24,52 22,28,56 39,39,49 63,68,76 76,81,89 64,69,77 55,60,68 53,58,66 50,55,63 53,58,66 55,60,68 54,59,65 50,53,62 49,52,61 48,51,58 44,47,54 43,46,55 41,41,51 43,41,51 57,51,58 142,131,128 188,172,159 181,162,148 209,190,178 201,174,140 225,209,192 229,206,175 227,198,163 203,177,138 233,205,178 211,183,145 231,201,175 227,202,174 222,196,171 218,194,168 46,51,45 17,27,19 36,42,31 29,41,21 29,45,24 30,45,21 39,49,27 33,45,25 37,45,24 32,46,27 38,43,23 46,44,24 44,45,22 30,43,18 47,50,28 35,40,20 47,49,23 47,44,20 41,42,21 32,36,19 30,34,19 25,38,22 27,45,28 50,73,54 29,47,30 29,47,30 42,60,43 203,165,130 198,153,120 195,164,141 227,87,46 189,126,91 195,113,39 174,102,36 158,66,34 93,58,45 64,69,77 111,116,122 156,129,111 138,89,69 204,139,79 205,149,86 92,77,57 82,97,129 56,79,102 65,81,106 93,93,105 125,113,115 148,130,129 154,136,135 133,80,66 199,79,49 192,145,124 239,94,48 203,73,44 118,107,88
80,69,78 79,68,77 77,66,75 67,61,68 68,62,69 72,66,73 67,64,70 69,66,72 69,67,77 73,71,83 72,71,86 68,70,84 68,72,87 74,77,97 68,71,93 66,71,79 30,30,40 33,31,41 53,51,61 65,63,73 64,62,72 51,49,59 50,48,58 41,39,49 52,50,60 72,70,80 34,32,40 19,18,21 17,17,17 18,17,22 21,21,31 21,24,33 19,28,51 19,28,51 19,28,51 15,27,51 17,25,53 17,25,53 21,27,55 38,38,48 60,65,73 74,79,87 62,67,75 55,60,68 54,59,67 52,57,65 50,55,63 49,54,64 48,51,69 47,48,67 46,47,66 44,46,60 43,45,59 42,44,58 44,44,54 40,38,46 54,48,55 175,164,159 204,191,186 171,157,141 226,209,199 211,183,156 215,199,184 205,181,155 218,191,157 194,166,128 196,174,156 193,170,130 177,147,121 187,164,135 200,177,148 197,171,157 56,59,51 17,27,19 23,29,18 31,31,15 35,39,22 29,39,17 44,47,27 28,35,19 35,39,22 28,37,20 42,40,22 38,41,21 53,51,31 34,39,19 43,46,22 55,51,30 39,44,24 41,42,23 52,49,23 46,44,22 186,170,153 31,42,27 24,42,25 30,53,34 29,47,30 29,47,30 38,56,39 201,161,127 178,131,97 176,107,74 210,78,48 153,99,61 140,79,16 168,97,26 184,123,87 131,100,88 107,99,45 74,81,47 97,96,44 154,133,61 163,130,62 160,138,91 95,96,99 58,73,89 47,65,82 54,64,84 95,95,107 121,109,111 153,129,123 159,135,129 141,129,119 103,103,113 156,167,180 158,147,142 142,120,100 141,126,115
137,125,139 136,124,138 140,131,146 136,131,147 134,129,145 128,125,140 112,109,124 107,104,119 102,101,118 102,100,120 98,100,116 91,94,112 88,94,113 87,93,114 80,86,107 80,86,103 60,59,76 33,31,43 52,50,60 65,63,73 59,57,67 53,51,61 51,49,59 43,41,51 54,52,62 75,73,83 60,58,66 18,17,20 16,16,16 17,16,21 22,20,28 20,23,34 19,28,51 20,29,52 20,29,52 17,26,51 16,25,48 17,26,51 19,25,46 40,43,52 57,60,69 73,78,86 59,67,74 55,58,67 51,54,63 49,54,62 49,54,62 46,50,63 26,29,51 24,30,49 26,32,51 23,29,46 24,30,47 32,36,51 41,41,51 46,46,56 55,48,58 170,159,156 186,170,157 232,216,212 222,205,197 203,189,171 235,218,208 207,189,159 202,179,150 174,152,103 208,193,173 155,136,113 185,169,156 152,133,117 186,167,151 181,159,139 53,51,47 20,27,20 15,22,15 29,33,18 24,32,20 40,38,20 31,35,18 34,38,23 38,42,27 25,31,18 28,31,19 27,34,18 25,37,19 35,39,22 36,41,19 57,47,25 47,54,36 26,42,21 67,58,31 61,53,31 192,156,134 39,42,30 27,42,28 28,46,31 31,50,30 28,46,29 32,50,35 215,177,142 205,163,125 235,189,159 170,125,102 151,76,56 125,74,37 140,116,94 131,60,39 104,65,53 107,106,68 79,78,42 95,100,64 76,74,56 90,93,111 87,97,105 104,117,76 121,133,56 50,61,48 77,78,81 142,133,129 157,136,123 199,76,45 198,60,25 207,111,80 144,134,124 100,101,106 170,173,180 202,189,186 215,203,193
