112,95,96 102,88,90 92,80,85 87,75,80 75,65,66 67,57,58 58,51,51 57,50,50 54,52,53 53,53,53 47,47,47 52,52,52 51,51,51 52,51,56 60,58,66 50,48,58 41,39,49 53,51,61 90,93,102 25,27,43 17,13,22 19,18,23 23,22,27 27,31,46 26,37,64 25,36,63 22,34,58 19,27,47 21,24,44 19,22,40 46,50,63 69,73,86 68,73,83 67,72,82 59,64,72 68,73,81 66,71,79 63,68,78 68,73,83 63,68,76 53,58,66 82,78,87 235,216,200 219,198,183 216,190,167 231,205,180 230,201,177 204,174,148 196,170,145 174,153,128 118,108,98 60,49,44 66,56,60 80,70,71 130,121,113 213,194,159 218,197,193 255,242,220 114,69,48 169,127,87 143,94,56 141,86,55 143,88,57 145,88,57 154,93,59 159,103,65 164,110,72 121,86,30 91,80,47 58,76,45 144,138,115 128,105,90 219,206,185 197,184,163 156,142,124 187,170,144 161,147,133 153,143,131 139,129,119 147,135,123 160,150,138 158,153,139 139,129,119 101,90,87 160,146,132 162,134,107 193,157,126 178,156,138 166,147,131 154,134,125 126,115,112 120,114,119 89,88,93 136,136,144 168,166,174 172,168,177
112,95,96 98,84,86 85,73,78 80,68,73 74,64,65 66,56,57 55,48,48 54,47,47 48,48,48 50,50,50 47,47,47 52,52,52 52,52,52 57,56,61 58,56,64 50,48,58 39,37,45 41,39,47 76,79,88 42,44,60 20,16,25 19,18,23 24,23,28 29,33,48 22,33,60 25,36,63 25,36,65 23,32,55 21,24,44 19,22,40 49,53,66 69,73,86 69,74,84 67,72,82 56,61,69 59,64,72 63,68,76 57,62,72 59,64,74 61,66,74 57,62,68 72,68,77 228,208,190 240,218,200 227,201,176 229,203,178 228,199,175 225,195,169 217,188,157 212,184,155 168,149,133 144,130,114 151,138,131 168,153,142 174,160,144 214,198,181 80,78,49 78,72,36 142,101,70 168,121,87 170,115,84 159,104,73 163,108,77 167,110,79 172,115,84 173,116,85 134,88,47 123,92,39 59,64,42 43,50,32 33,52,30 58,74,53 178,164,150 153,139,125 184,168,153 149,137,111 174,160,146 179,165,149 178,164,150 180,168,158 141,129,117 156,144,132 146,136,126 134,125,121 90,89,94 194,163,142 233,193,168 152,121,100 168,150,131 152,133,117 130,117,112 138,135,139 160,159,164 113,113,121 86,86,94 75,78,85
106,92,92 94,82,84 82,70,72 75,65,66 69,62,62 62,55,55 56,49,49 54,49,48 50,50,50 47,47,47 51,51,51 51,51,51 52,52,52 68,66,74 65,63,73 52,50,60 41,39,49 37,35,45 72,70,80 55,53,63 19,17,29 19,17,25 26,24,32 24,32,52 18,30,54 22,34,58 21,35,58 19,29,49 21,22,41 20,23,43 60,64,79 67,71,86 64,69,79 75,80,90 51,54,63 54,59,67 58,61,70 55,58,67 53,56,65 55,58,67 55,55,63 48,44,53 162,149,142 211,193,172 244,218,195 226,202,178 202,179,150 223,198,170 211,183,154 222,195,163 195,170,142 190,164,141 178,152,127 190,159,136 210,180,152 56,65,48 62,60,27 82,72,32 163,108,79 172,118,84 172,116,80 176,120,86 174,118,84 174,116,83 173,115,82 167,116,77 118,84,23 52,55,22 54,63,33 34,55,34 33,54,33 34,53,33 69,76,58 154,144,132 196,178,159 164,145,129 184,168,153 186,165,150 179,164,144 166,150,133 158,143,123 150,135,115 185,170,159 130,114,110 134,136,136 101,103,119 186,156,141 166,140,117 117,100,74 161,143,124 160,147,142 125,120,119 120,117,123 116,114,124 95,95,107 106,106,116
103,89,89 95,83,85 82,72,73 71,61,62 71,61,62 64,54,55 56,49,49 51,49,47 51,51,51 47,47,47 50,50,50 52,52,52 52,52,52 58,56,64 73,71,81 57,55,65 45,43,53 37,35,45 60,58,68 58,56,66 19,17,29 20,18,26 29,27,35 21,29,47 19,27,47 21,29,49 19,28,53 19,28,51 21,22,43 19,22,42 83,86,104 68,72,87 71,76,86 71,76,86 53,56,65 51,51,61 58,58,68 54,52,62 53,51,61 51,51,61 49,49,59 44,44,54 206,195,188 139,127,115 255,239,229 206,192,178 202,181,166 206,182,156 210,185,155 213,188,160 212,188,155 178,152,127 190,171,148 218,189,169 133,132,121 28,48,32 48,56,33 92,75,28 178,121,90 177,123,89 169,115,79 168,117,82 168,117,82 178,126,94 179,123,97 126,83,27 101,80,37 67,60,33 31,52,29 31,52,31 31,52,31 30,51,30 30,50,32 183,185,168 204,187,163 150,131,115 180,163,137 134,115,88 186,160,135 179,155,131 180,156,132 187,163,139 164,146,125 168,157,142 141,135,130 78,78,86 167,158,154 201,185,179 206,191,171 195,178,168 178,162,160 168,151,152 69,64,66 81,74,84 73,70,76 57,58,63
100,86,86 92,80,82 80,70,71 72,62,63 65,58,58 61,54,54 55,50,49 49,47,45 53,53,53 48,48,48 50,50,50 51,51,51 52,52,52 55,53,61 76,74,84 58,56,66 47,45,55 37,35,45 54,52,62 58,56,66 19,17,29 20,18,26 33,31,39 22,30,46 16,24,44 19,27,47 20,29,54 20,29,52 19,25,44 22,25,45 76,79,97 67,71,84 73,78,88 60,65,75 49,49,59 50,50,60 53,53,63 52,50,60 51,49,59 49,49,59 48,48,58 44,44,54 141,130,137 165,151,151 217,198,182 211,191,161 210,189,162 208,184,158 190,165,135 210,184,159 216,196,164 196,175,150 237,219,198 186,167,144 49,57,43 22,40,25 76,80,40 104,77,30 135,93,53 127,85,43 128,85,36 126,88,42 127,89,43 131,90,43 126,90,41 124,94,38 54,49,17 57,51,26 27,47,29 27,48,27 27,48,27 31,52,31 26,46,30 74,76,59 132,119,114 202,190,178 121,108,87 158,133,105 187,151,129 187,163,139 159,140,117 146,129,105 135,120,100 156,139,115 154,143,138 135,123,123 108,102,107 194,183,176 162,147,138 205,189,174 175,160,151 178,162,156 165,147,144 144,133,142 166,155,164 178,171,169
94,82,84 86,74,76 75,65,66 69,62,62 64,57,57 57,50,50 54,49,48 48,48,45 51,51,51 48,48,48 51,51,51 50,50,50 51,51,51 54,52,62 74,72,82 62,60,70 47,45,53 39,37,45 48,46,54 55,53,61 22,20,30 20,18,26 32,30,38 24,28,41 17,23,44 14,23,46 19,28,51 20,29,52 20,29,52 32,34,50 64,72,81 71,79,88 63,68,78 53,58,68 51,51,61 50,50,60 53,51,61 52,50,60 49,49,59 49,49,59 46,46,56 59,59,69 114,100,86 244,222,214 243,218,199 212,188,153 146,127,104 209,185,152 211,185,144 212,186,165 172,148,126 218,197,182 224,205,182 177,156,133 36,42,31 16,26,20 61,78,38 73,90,52 88,95,63 51,60,32 36,54,37 67,74,42 49,59,33 70,65,37 51,60,32 64,69,37 27,47,31 34,41,23 24,40,21 28,42,23 23,43,25 39,63,41 28,48,32 48,64,45 186,168,163 160,149,146 210,198,186 173,156,146 212,205,189 125,120,108 107,97,98 111,101,102 94,89,86 131,119,121 103,93,83 127,112,101 108,93,84 86,75,70 128,119,113 158,142,138 214,193,170 176,134,110 201,78,34 229,117,58 221,97,21 217,176,160
89,77,79 81,69,71 73,63,64 66,59,59 62,55,55 55,48,48 51,46,45 48,48,45 51,51,51 48,48,48 51,51,51 51,51,51 52,52,52 53,51,61 69,67,77 62,60,70 47,45,53 38,36,44 44,42,50 53,51,59 22,20,30 22,20,28 30,28,36 22,26,39 18,24,45 16,25,48 19,28,51 19,27,55 24,32,62 35,37,53 64,72,81 73,81,90 57,62,70 52,57,65 50,53,62 55,55,65 53,51,61 51,49,59 49,49,59 49,49,59 49,49,59 39,39,49 88,77,70 226,206,186 235,213,195 227,202,174 222,203,178 220,196,161 219,196,154 215,189,166 187,167,149 222,196,173 201,175,152 213,189,167 42,50,40 18,27,27 47,76,44 51,59,34 37,52,26 53,58,26 55,57,31 49,55,28 64,68,41 46,48,22 42,57,29 54,64,38 37,51,32 39,42,22 26,40,21 19,31,13 25,43,26 49,73,51 27,47,31 46,65,45 186,170,157 164,153,146 157,140,132 217,189,160 108,92,77 67,69,66 58,67,69 84,90,93 147,135,135 66,66,63 87,76,73 108,97,94 115,104,101 137,117,108 122,111,108 184,168,166 197,169,142 180,100,82 227,91,19 206,110,25 232,129,46 241,90,21
82,70,72 76,64,66 70,60,61 63,56,56 57,52,51 53,48,47 51,49,47 50,50,47 48,48,48 48,48,48 58,58,58 58,58,55 48,47,52 52,50,60 64,62,72 68,66,76 48,46,54 38,36,44 41,39,47 58,56,64 20,19,24 22,21,24 24,22,30 21,26,34 18,25,48 18,25,48 19,28,53 17,28,55 21,32,59 32,34,50 63,68,76 74,79,87 56,61,69 52,57,65 49,54,62 54,59,67 52,52,62 51,51,61 51,51,61 46,46,56 45,45,55 43,43,53 67,62,64 239,218,207 202,184,165 217,194,179 208,182,159 217,190,154 223,199,164 200,175,147 197,179,137 225,202,173 208,182,157 221,200,175 45,54,54 22,27,26 42,52,30 33,49,28 53,56,32 56,55,28 29,47,32 37,52,28 44,52,27 35,50,34 50,48,30 47,55,34 42,50,27 46,54,29 28,41,25 16,31,15 24,44,30 51,77,52 27,47,29 30,50,32 210,170,145 192,163,139 167,149,130 179,140,126 176,76,60 55,37,32 43,46,57 71,84,103 43,43,53 65,59,66 74,72,70 72,67,69 63,68,78 69,73,86 81,85,87 151,146,162 100,94,89 164,158,153 243,97,40 169,103,28 246,129,22 225,157,112
77,67,71 71,61,65 68,61,61 61,54,54 55,50,49 51,46,45 52,50,46 51,49,50 48,50,50 52,54,54 56,58,58 56,57,60 38,37,42 52,50,60 60,58,68 69,67,77 50,48,58 40,38,48 44,42,52 61,59,69 20,19,22 20,20,20 24,23,28 24,24,34 16,25,48 21,28,51 19,28,53 17,25,53 17,25,53 34,36,52 63,68,76 74,79,87 57,62,70 52,57,65 50,55,63 54,59,67 56,56,66 51,51,61 49,49,59 46,46,56 45,45,55 41,41,51 58,52,57 204,187,179 220,201,187 208,187,172 228,201,183 250,229,214 224,200,165 226,199,165 196,173,133 210,182,155 222,197,169 218,194,168 46,51,47 19,26,19 33,40,22 32,44,24 48,53,29 44,49,25 36,46,24 36,43,25 51,54,32 51,52,29 35,40,20 51,47,26 50,46,25 34,43,24 31,40,23 21,29,15 27,42,28 44,67,48 29,47,30 28,46,29 222,184,149 190,147,114 215,170,137 206,160,146 217,116,37 151,77,41 84,52,47 64,82,97 157,150,150 122,108,90 205,141,74 112,91,78 82,101,111 70,95,119 89,93,108 132,124,130 151,135,133 148,139,135 226,74,30 213,108,78 233,86,34 186,69,43
80,69,78 78,67,76 68,62,69 68,62,69 66,63,69 69,66,72 69,67,77 71,71,83 71,73,87 68,72,87 69,72,94 66,70,85 30,30,40 51,49,59 59,57,67 64,62,72 48,46,56 44,42,52 52,50,60 67,65,75 22,21,24 17,17,17 22,21,26 23,23,33 19,28,51 21,28,51 17,29,53 17,25,53 17,25,53 36,35,52 60,65,73 68,73,81 57,62,70 54,59,67 52,57,65 50,55,63 48,51,69 47,48,67 44,46,60 43,45,59 45,45,57 39,39,49 54,48,55 203,190,183 147,133,117 226,209,199 207,182,152 215,196,182 218,191,157 197,180,156 183,160,120 177,147,121 213,190,161 177,153,147 56,59,51 19,26,19 30,30,14 35,39,22 27,37,15 42,43,24 35,39,22 37,44,26 48,51,31 53,51,31 41,42,23 48,47,22 39,44,24 56,57,36 56,54,32 186,170,153 22,45,30 25,48,29 29,47,30 31,49,32 205,165,131 178,131,97 192,79,47 180,87,41 140,79,16 175,104,33 158,127,115 107,99,45 60,70,35 164,150,84 163,130,62 139,129,117 51,66,82 47,65,82 71,75,90 115,107,113 153,129,123 151,134,126 105,105,115 156,167,180 173,152,139 153,134,122
151,139,153 149,137,151 146,141,157 145,140,156 128,125,140 112,109,124 108,107,124 101,102,121 97,100,118 89,95,114 82,88,109 81,87,106 66,65,82 37,35,45 59,57,67 59,57,67 51,49,59 46,44,54 55,53,63 87,85,95 20,19,22 17,17,17 18,17,22 24,20,31 19,28,51 17,26,51 17,26,51 16,25,48 17,26,51 29,33,48 57,60,69 65,73,80 57,60,69 51,54,63 49,54,62 50,55,63 27,30,52 22,28,47 18,24,41 23,29,46 43,46,55 44,44,54 56,49,59 162,147,136 198,182,178 226,209,201 196,170,131 182,166,153 200,177,148 219,208,189 166,147,124 177,161,148 168,149,133 197,179,149 54,52,48 20,27,20 42,46,31 27,35,23 36,38,21 28,36,15 35,39,24 25,28,16 26,33,17 26,38,20 49,45,28 49,42,22 37,44,26 51,52,31 74,66,44 187,151,129 26,43,33 31,46,32 31,50,30 26,44,29 193,155,120 218,176,138 197,153,127 128,83,60 124,73,36 120,69,45 83,44,32 99,98,60 87,90,57 59,68,24 89,92,110 82,91,91 132,144,67 45,56,43 118,113,112 161,144,134 199,76,45 202,84,49 151,141,131 102,103,108 150,144,151 195,182,177
159,147,152 160,147,155 148,139,150 145,138,152 133,125,142 124,119,135 112,109,124 106,101,119 100,98,118 93,94,115 87,88,109 85,88,106 80,79,96 71,68,83 78,76,88 42,38,49 45,43,53 46,44,54 57,55,65 90,88,98 48,48,56 15,13,21 16,15,18 17,21,36 14,23,46 16,25,48 17,26,49 14,21,44 15,24,47 23,25,39 54,57,66 65,68,77 51,54,61 50,53,62 49,54,62 47,49,63 25,28,50 22,28,47 20,26,43 18,24,41 41,41,51 43,43,53 48,46,54 174,159,150 213,197,184 214,198,185 173,156,130 146,123,108 224,195,171 209,185,152 161,141,121 182,168,143 166,151,131 178,164,146 47,54,49 22,27,26 22,26,9 29,42,17 28,35,17 25,37,19 24,39,15 31,35,20 29,41,23 41,43,28 33,41,18 37,42,20 27,39,21 71,62,31 94,80,62 180,141,111 33,46,32 33,48,34 27,48,25 26,46,30 95,77,56 196,147,111 163,124,94 132,109,94 176,163,131 107,93,79 59,69,66 65,74,74 60,70,64 76,84,91 88,97,108 75,93,76 141,148,64 141,148,62 91,95,78 141,110,102 189,104,67 228,102,20 255,119,38 210,59,31 104,97,109 128,118,119
160,146,151 157,144,154 151,139,151 149,140,153 136,129,143 131,124,136 115,108,120 108,103,121 98,96,116 87,88,107 83,85,99 75,79,94 77,76,91 117,110,124 62,60,72 54,50,61 45,43,53 46,44,54 57,55,65 75,73,83 78,78,88 16,17,36 22,23,42 17,22,46 14,23,46 14,23,46 13,22,45 15,22,45 19,28,51 21,20,35 51,51,61 60,60,70 50,50,58 50,50,60 49,49,59 44,46,60 26,27,46 20,26,43 22,28,45 22,28,45 39,39,51 45,45,57 48,46,58 144,129,118 214,196,177 206,191,171 182,169,137 228,207,184 213,182,161 180,159,132 221,200,175 226,211,191 177,162,142 195,184,165 39,49,43 21,26,25 36,43,11 108,122,65 36,41,21 25,44,22 37,50,25 32,44,26 30,42,24 39,41,24 46,51,29 37,42,20 32,40,15 58,51,33 181,163,142 225,186,154 35,48,32 28,43,29 27,47,29 27,47,29 55,57,29 210,164,127 155,116,86 158,131,113 148,153,88 171,171,101 152,161,115 85,87,84 126,126,96 126,131,66 127,139,90 124,122,50 104,111,52 127,132,67 136,112,59 216,76,49 217,95,28 183,119,50 255,134,31 171,78,32 175,130,66 141,108,83
165,146,153 159,140,147 146,131,139 143,130,140 132,120,132 125,116,127 114,105,116 96,92,103 90,86,106 82,86,101 72,74,88 68,72,87 67,66,81 137,125,139 60,58,68 57,57,67 64,62,72 47,45,55 53,51,61 81,81,93 32,35,55 20,23,43 19,22,42 20,23,45 18,21,43 17,23,44 14,24,44 15,24,47 19,22,42 20,20,32 52,50,60 60,58,68 51,49,57 48,46,56 45,45,55 43,46,55 27,29,43 20,26,43 19,25,42 19,25,42 38,38,50 45,45,57 50,43,57 211,195,178 176,160,147 224,204,186 231,210,187 226,207,180 217,188,157 158,140,110 226,205,182 204,184,166 187,172,150 201,186,166 27,41,34 16,27,16 13,19,6 68,101,45 85,91,52 28,42,33 55,48,21 37,45,20 32,46,25 41,45,28 49,54,32 29,42,19 37,40,20 60,57,42 148,134,109 134,103,66 78,69,50 25,43,28 27,47,31 28,48,30 46,60,39 185,151,131 201,171,145 164,155,140 130,149,99 135,146,90 149,160,90 105,115,64 134,148,91 134,147,93 136,147,87 179,159,80 109,111,83 120,124,70 146,132,62 131,88,82 146,88,53 243,136,37 255,137,46 204,66,31 191,133,82 131,135,77
170,151,153 161,142,144 152,137,145 142,129,139 132,121,128 127,118,129 111,102,113 104,97,107 91,88,105 82,85,103 80,77,92 72,71,86 67,69,83 81,79,91 66,64,74 51,54,63 43,41,51 65,63,73 47,45,55 72,72,84 20,21,40 19,22,42 19,22,42 19,22,44 19,22,44 18,21,43 17,23,44 14,23,46 20,18,38 17,17,29 52,50,60 60,58,68 48,46,54 50,48,58 46,46,56 39,42,51 25,27,41 22,28,45 19,25,42 18,24,41 37,37,49 45,45,57 47,43,54 164,149,140 172,153,137 200,180,162 211,192,167 222,198,176 208,180,151 182,157,109 214,193,180 175,156,131 232,214,193 209,194,174 34,48,41 25,37,28 19,25,12 120,132,46 63,91,45 85,92,56 34,44,22 33,47,26 37,45,20 49,50,29 34,43,24 33,43,19 52,49,23 132,129,116 103,92,85 233,207,195 171,166,152 19,34,20 27,47,31 28,48,30 29,52,35 116,106,107 145,132,125 144,143,134 101,108,90 134,147,95 186,177,92 167,150,56 130,127,103 129,132,68 140,159,98 164,162,100 172,170,82 139,135,75 158,146,78 179,160,78 240,66,23 220,77,30 241,118,58 180,77,33 148,161,91 159,171,106
171,154,155 160,143,144 151,136,144 141,126,136 135,122,130 135,123,135 117,105,117 103,96,108 95,91,104 88,86,98 79,78,93 74,76,90 69,68,83 74,76,90 95,95,105 56,56,66 41,39,47 33,31,39 34,32,40 33,31,39 49,49,61 22,23,44 19,22,44 18,21,39 18,21,43 19,22,44 19,22,44 19,22,42 19,21,35 18,18,30 49,49,57 58,58,66 47,45,55 48,46,56 46,44,54 41,41,51 28,31,42 21,24,42 27,30,48 28,32,47 36,36,48 45,45,57 71,71,81 149,137,139 191,177,152 209,192,182 207,192,172 187,162,116 185,161,135 181,149,92 192,172,142 190,170,150 220,195,176 203,190,167 30,49,38 24,47,32 29,35,22 126,145,68 118,126,60 131,143,78 64,81,45 36,55,33 36,49,22 43,49,20 33,47,26 33,43,17 56,47,20 97,96,89 84,83,76 112,107,106 183,178,177 29,42,30 27,47,31 28,49,28 32,50,33 133,122,107 124,113,98 107,101,94 102,103,93 118,118,113 157,151,117 115,108,40 142,123,66 138,118,68 165,147,60 107,119,115 136,136,120 124,133,75 125,127,72 134,139,74 127,96,43 181,150,61 187,157,63 187,154,57 177,159,57 183,170,70
164,147,148 158,141,142 142,128,133 142,128,133 137,124,132 134,122,134 118,106,118 107,96,105 94,87,101 86,86,98 76,79,90 73,78,88 64,68,81 65,64,79 116,104,116 59,59,69 51,49,57 40,38,46 32,30,38 53,51,59 70,70,80 63,65,79 20,24,39 20,23,41 21,24,44 22,25,45 21,24,44 21,24,42 21,20,35 18,18,30 48,48,56 55,55,63 44,42,52 45,43,53 46,44,54 41,41,51 33,36,47 28,27,42 34,33,48 32,31,46 38,38,50 48,48,60 45,45,55 108,101,104 168,154,136 192,173,157 193,176,152 164,141,99 168,145,116 208,179,128 172,148,124 169,148,121 160,142,121 126,118,94 28,52,39 24,47,32 29,37,27 127,155,93 46,106,52 112,100,41 58,85,42 60,68,29 67,58,31 50,44,19 28,45,21 51,49,27 69,61,39 133,121,109 111,108,95 125,123,119 172,171,176 37,50,36 27,47,31 28,49,28 31,50,30 184,172,144 159,142,116 142,127,116 102,94,81 115,109,100 134,125,121 151,143,130 118,117,61 82,88,49 161,143,52 64,67,78 79,71,47 17,28,17 102,109,50 78,89,60 89,104,69 151,128,70 195,168,64 184,160,55 179,161,74 150,141,65
161,144,145 156,139,140 146,131,141 141,125,138 137,124,132 134,122,134 118,106,118 107,96,105 99,90,101 84,87,98 78,80,96 74,78,93 67,71,84 64,66,80 84,76,84 66,57,68 53,51,59 40,38,46 47,45,53 57,55,63 72,70,80 83,85,99 22,24,40 20,22,38 21,24,42 19,22,40 19,22,40 20,23,41 20,19,34 16,16,28 49,49,57 56,56,64 41,41,51 42,42,52 43,43,53 44,44,54 37,37,47 35,35,45 38,38,48 43,43,53 48,48,58 46,46,56 51,51,59 70,67,73 164,150,132 229,210,196 214,197,173 177,154,114 209,183,169 175,148,105 212,191,168 226,205,180 186,173,152 86,80,57 27,51,38 26,46,32 25,42,37 185,178,110 73,104,52 65,71,32 48,82,48 58,65,29 82,77,49 53,52,27 36,48,28 33,48,20 63,61,39 104,94,82 129,119,107 109,97,97 98,90,98 44,57,45 27,47,29 28,49,28 31,49,32 150,138,110 156,131,114 147,126,101 137,125,97 132,128,109 129,121,108 124,116,103 151,150,85 151,144,72 171,153,66 83,85,82 36,45,26 33,44,33 114,114,44 142,131,67 66,81,53 147,153,74 183,165,76 107,105,43 93,100,54 177,169,88
162,146,144 156,139,142 151,136,144 140,125,133 131,120,129 128,116,128 118,107,116 111,98,108 98,91,101 88,86,98 82,85,103 76,78,92 68,71,82 64,66,80 77,73,82 110,99,108 54,52,60 48,46,54 52,50,58 76,74,82 89,87,97 98,101,112 86,88,102 21,23,39 17,20,38 20,23,41 18,21,39 17,21,34 17,15,25 16,14,26 45,45,55 51,51,61 41,41,51 39,39,49 39,39,49 39,39,49 42,42,52 45,45,55 45,45,55 44,44,54 43,46,55 47,50,59 50,55,65 71,74,85 172,161,144 154,138,121 173,159,132 178,151,117 183,161,141 172,148,97 224,206,185 200,182,161 174,165,148 46,65,43 30,50,34 24,47,30 22,36,29 68,78,45 77,65,26 39,61,31 51,87,45 57,69,35 44,61,25 43,56,33 45,51,22 42,52,28 36,43,25 110,103,76 125,116,99 132,122,121 162,153,147 34,48,39 27,48,25 28,48,30 28,51,36 74,72,68 132,123,117 178,164,148 140,130,90 154,133,106 146,139,123 113,105,94 130,122,109 141,132,74 166,159,71 69,81,63 57,64,46 60,67,49 73,77,37 50,57,52 68,77,49 79,84,41 46,59,32 60,59,34 77,94,54 167,176,78
160,144,142 165,148,151 147,132,140 140,125,133 131,120,129 128,118,122 120,109,118 111,98,108 99,87,99 90,83,93 82,85,103 77,79,95 73,73,85 66,64,76 66,62,71 115,108,118 56,52,63 50,48,58 52,50,60 83,81,91 95,93,105 101,100,115 97,100,111 36,38,52 15,18,36 17,20,38 15,18,36 15,19,32 17,15,25 16,14,26 39,39,49 52,52,62 38,38,48 37,37,47 37,37,47 36,36,46 37,37,47 38,38,48 41,41,51 42,42,52 41,44,53 45,50,58 49,58,69 65,75,91 85,93,109 140,138,134 181,170,137 200,170,153 215,191,158 152,128,93 211,193,174 195,176,160 183,169,151 43,63,38 31,51,35 26,41,29 61,51,41 57,55,22 43,49,20 52,69,45 52,85,47 49,79,44 67,70,37 38,53,29 41,50,31 39,50,37 92,60,14 111,75,24 191,179,169 79,74,76 92,94,94 27,47,31 27,47,29 28,49,28 30,52,40 87,77,76 149,150,73 167,118,69 142,148,67 141,143,72 129,113,100 122,112,102 127,121,112 97,100,76 130,141,112 58,88,69 100,114,64 86,93,57 54,44,20 50,79,47 113,113,50 153,152,75 73,88,53 147,151,84 100,107,73 150,161,103
164,148,146 161,144,147 147,132,140 138,123,131 128,117,126 123,113,117 113,105,113 108,97,106 99,90,101 89,82,92 83,85,101 74,78,93 71,73,87 65,65,77 62,60,70 85,78,90 56,52,65 54,52,64 79,77,89 62,60,72 93,91,103 95,92,107 92,95,106 68,70,84 31,34,54 28,31,51 24,27,45 20,22,38 20,20,28 20,20,30 36,39,46 47,50,57 34,35,40 32,32,42 31,31,41 32,32,42 36,36,48 37,37,49 33,36,45 61,64,73 88,96,112 122,130,146 130,142,164 89,96,119 63,68,76 151,134,108 144,133,114 217,195,187 230,203,171 173,151,115 180,163,135 180,163,137 213,204,189 38,57,37 28,53,35 43,51,37 69,73,46 81,57,22 42,46,29 61,80,40 64,93,51 38,75,40 69,79,44 37,64,34 78,64,21 119,86,34 116,84,29 51,48,6 58,78,60 119,113,118 118,123,122 25,50,32 27,47,29 28,49,28 44,55,42 177,153,71 148,141,73 175,128,65 159,139,78 138,138,64 130,124,90 62,57,56 73,71,67 101,94,97 110,123,111 62,92,73 120,134,84 114,131,84 94,95,56 52,85,60 173,89,45 176,110,60 96,94,47 162,168,89 179,193,104 97,99,53
165,148,149 154,137,138 145,130,140 139,124,134 120,109,118 116,105,114 113,105,111 110,99,108 94,87,101 88,84,97 78,80,96 74,78,93 75,79,94 77,78,97 83,81,101 86,84,106 72,65,77 77,73,84 57,60,67 40,38,46 63,54,67 87,83,92 48,48,58 28,21,33 25,25,35 18,18,28 21,21,29 25,23,31 27,25,33 31,31,41 46,49,58 55,58,69 85,86,105 94,92,114 100,99,116 103,102,119 92,88,101 65,63,75 49,43,48 56,47,43 75,58,34 102,89,66 167,142,96 152,136,103 163,148,128 134,103,54 131,113,92 139,130,124 208,184,151 209,185,152 239,221,200 174,158,125 101,114,98 52,55,31 60,48,36 142,130,120 28,64,38 77,59,29 121,85,23 54,85,43 94,96,41 57,76,36 75,78,16 143,104,24 140,103,34 91,75,33 35,49,30 30,50,32 29,47,32 128,131,123 113,119,110 38,82,45 26,50,26 28,49,28 110,109,55 182,162,72 171,153,64 113,106,47 125,108,84 137,151,72 133,147,70 110,114,60 144,152,86 155,157,84 100,96,86 64,76,69 101,110,62 97,91,57 154,144,77 60,90,71 183,100,31 214,121,16 238,136,75 162,157,88 163,182,94 156,161,71
165,147,146 151,134,140 138,123,131 137,122,130 122,111,120 118,107,116 114,106,112 115,107,115 113,109,122 101,97,110 100,97,114 93,95,109 89,93,106 79,78,95 67,70,81 59,59,71 88,84,93 86,79,91 48,48,56 44,44,52 54,45,56 48,42,49 31,29,39 38,30,38 38,35,41 27,24,30 43,42,47 52,50,58 52,50,58 53,51,61 46,46,56 49,48,63 49,50,55 52,51,56 53,51,59 61,60,65 79,69,70 171,154,146 230,211,195 206,187,173 164,145,133 138,125,77 187,163,110 124,110,85 112,100,90 185,156,107 119,101,80 155,148,132 174,147,115 192,169,127 135,117,98 154,138,107 115,86,62 178,122,88 185,155,138 200,185,176 31,52,29 41,58,34 129,90,17 202,143,45 69,85,43 70,88,43 184,125,32 168,116,27 35,50,24 28,48,30 28,51,34 28,48,34 29,47,32 40,63,44 176,176,160 51,103,58 44,69,40 28,49,28 141,134,75 118,114,56 157,152,70 147,144,61 103,86,60 90,82,32 122,117,76 117,100,76 147,155,89 167,169,96 127,131,75 72,66,32 160,153,67 164,147,69 161,155,60 90,64,52 221,91,20 255,151,30 233,87,30 147,158,100 150,163,93 154,172,89
153,138,148 144,130,143 139,130,141 133,124,137 127,118,131 123,111,127 117,110,120 110,104,111 104,95,106 89,80,91 87,85,95 82,85,96 76,80,93 72,74,90 67,67,79 54,57,66 73,69,78 129,117,129 51,49,59 49,45,54 37,37,37 42,35,38 46,40,47 34,28,33 34,31,35 37,34,38 34,33,36 43,42,47 51,50,55 49,45,54 53,49,58 53,50,56 51,49,57 51,49,57 56,53,59 61,58,62 158,149,143 233,219,205 197,181,164 180,164,147 151,136,114 163,144,107 75,56,33 95,77,45 142,124,103 188,163,119 141,123,91 164,143,118 160,138,91 146,122,85 120,106,81 178,155,140 169,107,80 166,106,81 163,147,143 66,75,58 29,46,22 23,49,26 27,52,36 168,137,75 200,143,38 189,137,37 102,98,50 33,57,33 41,59,42 36,54,37 34,52,37 30,50,34 27,47,31 36,53,43 154,162,139 54,104,62 48,75,45 24,43,21 137,138,61 137,146,75 149,158,73 136,142,63 134,138,69 133,120,57 155,149,83 138,139,73 157,167,89 157,179,99 132,138,57 119,129,51 147,145,73 167,156,71 75,93,62 170,107,56 81,93,57 163,67,40 63,66,54 41,60,40 66,83,59 143,147,91
