215,197,178 182,163,147 206,188,169 173,158,136 194,175,161 223,203,185 189,169,151 201,183,162 196,175,148 144,119,100 202,179,150 208,183,155 213,181,149 160,120,95 103,45,8 255,178,124 255,170,113 171,93,42 106,70,41 204,132,97 170,104,72 122,74,49 93,58,43 74,38,20 81,44,29 69,38,26 175,156,133 218,194,168 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 210,176,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 212,197,177 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 177,161,146 222,204,183 179,161,140 175,159,144 185,169,152 181,168,147 158,143,123 151,132,116 182,162,144 163,144,128 168,151,127 255,225,172 255,224,171 250,219,170 244,212,166 225,199,158 198,176,138 182,159,128 176,153,122 153,134,109 91,72,49 100,74,49 108,80,53 78,47,24 91,62,38 108,79,48 225,196,145 169,145,108 191,174,36 214,193,2 201,176,7 183,162,8 171,153,11 153,141,30 96,87,2 74,75,9 71,73,16 69,74,13 67,75,13 68,73,8 66,75,19 61,68,50 49,56,51 46,43,30 45,37,24 99,80,64 72,48,22 121,90,67 119,90,66 81,60,35 96,77,52 90,70,50 128,112,99 216,191,147 219,189,145 230,203,160 223,198,150 224,199,151 219,192,147 209,183,142 190,171,136 166,151,129 144,135,120 128,131,123 87,87,82 84,72,60 87,67,58 78,63,52 79,64,53 85,66,54 90,71,59 161,139,121 99,80,68 102,81,66 109,89,69 121,103,82 111,93,72 116,96,76 111,91,71 121,99,79 110,88,68
207,187,178 220,201,189 162,143,118 223,202,177 212,190,172 225,207,188 215,195,177 212,190,170 213,192,169 167,150,126 156,138,117 227,196,173 199,168,145 176,144,128 102,52,21 255,176,115 217,121,79 184,103,74 151,89,62 173,110,79 137,80,51 115,66,44 98,64,46 61,31,14 63,37,16 68,48,30 211,188,157 218,190,161 212,183,152 204,183,158 199,177,157 209,185,161 227,203,179 234,210,186 159,133,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 216,200,183 211,197,181 169,153,138 194,176,155 175,158,134 165,150,130 159,145,120 165,139,118 195,169,148 199,175,153 179,150,128 229,193,162 255,226,183 255,235,184 253,226,179 232,205,162 224,196,156 201,177,140 180,160,128 162,144,114 146,127,102 125,111,93 87,69,50 105,75,49 101,71,45 84,55,31 101,72,48 119,90,59 177,147,119 206,176,118 127,108,53 216,190,12 212,184,18 209,178,16 191,168,10 187,163,10 179,161,19 106,94,12 78,78,15 74,79,16 72,77,14 71,78,32 53,59,46 68,66,64 70,62,49 60,50,38 105,89,74 111,92,67 107,84,53 87,61,36 119,90,68 92,68,44 91,70,45 84,65,42 158,144,126 222,195,150 222,192,148 226,196,154 218,193,147 223,196,151 220,193,148 214,188,147 194,172,136 175,158,134 160,149,130 139,135,125 104,109,105 64,55,49 70,58,48 72,63,55 70,61,53 80,68,58 85,70,59 145,129,114 88,76,66 90,76,62 86,72,54 110,88,68 115,93,73 112,90,70 117,95,75 117,97,77 116,96,76
207,189,186 201,184,176 211,189,171 205,179,154 211,187,163 221,200,177 225,201,179 209,190,165 215,204,189 227,212,190 227,206,183 236,218,199 255,251,236 217,186,176 227,201,189 255,192,121 255,170,128 196,125,83 136,84,54 149,97,65 113,68,45 113,67,51 99,64,49 59,32,14 64,39,22 97,77,59 230,209,184 215,192,163 227,203,177 208,183,155 192,171,148 202,183,158 204,184,154 213,199,170 223,204,188 234,219,199 231,213,192 220,202,181 218,202,185 217,202,191 233,217,202 215,199,184 242,224,203 226,212,185 202,185,161 218,202,185 219,197,177 207,179,152 160,151,136 167,154,133 171,156,134 142,128,99 201,164,140 167,138,116 185,159,134 218,189,154 255,226,179 255,230,181 253,224,175 242,212,168 227,199,159 209,186,146 159,142,107 145,130,108 125,114,97 101,91,79 79,78,67 96,77,61 105,75,49 101,70,47 89,58,39 83,59,35 89,61,32 126,96,68 213,183,141 173,149,116 181,158,61 205,182,12 205,173,16 202,173,12 202,173,12 209,178,16 200,179,36 97,87,18 77,81,43 69,74,40 59,59,56 67,70,62 50,43,27 67,57,45 98,82,76 76,56,36 117,89,60 109,80,56 109,85,61 101,75,54 75,54,31 68,50,29 81,63,44 163,158,144 224,197,154 223,197,145 223,197,145 225,198,153 223,198,152 222,197,153 205,184,143 198,179,140 190,170,140 163,149,124 147,138,121 123,125,120 70,68,64 56,54,50 54,50,44 50,44,39 49,40,36 47,38,34 45,39,34 46,37,33 51,40,35 57,46,43 73,57,51 83,68,59 95,76,60 97,77,59 95,79,62 90,74,57
210,193,194 182,166,153 134,115,78 223,202,177 226,200,175 216,192,168 223,202,177 188,169,157 239,223,208 255,238,230 242,225,199 178,163,154 195,174,170 187,183,166 226,210,204 220,150,117 235,156,108 191,123,83 132,76,52 106,62,36 105,64,44 101,63,46 65,35,18 67,49,30 175,161,147 203,192,175 194,180,153 185,168,140 228,204,178 198,174,148 202,181,156 212,188,162 226,202,178 213,189,165 206,196,172 244,228,215 177,162,140 218,203,183 215,200,178 236,224,196 170,154,152 243,226,216 233,217,200 237,219,200 223,206,182 238,221,197 182,158,132 222,194,167 167,156,153 190,177,170 202,185,177 255,244,228 219,195,169 214,188,167 178,151,117 255,236,186 255,238,189 255,229,179 243,211,165 222,192,148 196,169,133 179,162,127 151,142,115 78,74,64 86,87,79 72,72,69 48,57,57 87,68,54 112,79,54 95,65,39 91,62,38 93,64,42 89,56,31 121,88,61 186,158,120 222,195,150 149,120,85 143,115,57 173,145,48 185,159,39 205,179,28 206,181,25 207,177,48 150,121,70 182,160,126 164,148,117 170,156,129 88,70,49 83,65,46 73,54,38 85,64,41 84,65,40 127,94,67 96,66,38 93,67,42 86,61,42 74,49,46 70,48,28 141,123,61 201,165,64 172,159,57 181,155,85 210,181,128 228,199,150 231,206,160 229,204,158 228,206,161 214,193,150 204,182,146 184,164,134 171,153,132 141,137,127 115,115,110 97,92,89 62,57,54 58,53,50 62,55,53 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,158 211,194,186 214,197,189 233,223,201 169,153,138 210,196,178 195,185,163 247,223,199 205,184,171 194,113,52 115,65,21 100,62,41 95,64,43 94,60,40 98,67,57 48,39,24 194,176,157 195,178,154 219,200,173 204,181,152 188,169,144 188,167,140 171,152,127 212,198,173 201,182,157 220,202,181 190,173,149 190,171,157 234,218,203 241,222,206 244,223,198 203,183,165 228,213,191 202,184,163 242,224,205 205,194,177 190,174,161 220,205,185 241,224,200 152,135,125 210,181,157 173,154,131 170,158,148 220,209,206 239,214,195 109,90,78 183,94,45 243,186,142 254,235,182 255,235,184 255,230,181 238,208,162 199,171,133 197,168,135 157,142,120 101,101,85 60,65,61 57,64,62 48,57,57 53,62,64 86,67,55 92,61,38 110,81,59 93,67,44 86,60,39 104,83,60 100,79,54 115,90,62 222,194,154 212,182,136 205,178,133 197,170,134 160,134,95 151,125,86 164,138,99 172,143,108 182,154,114 236,208,170 195,168,136 93,66,34 91,66,36 57,41,28 59,45,31 57,38,22 92,70,50 79,52,36 78,54,28 79,53,28 79,57,37 92,62,6 197,164,25 192,162,8 152,125,8 169,142,67 168,139,20 162,136,14 160,131,41 244,216,176 235,209,170 230,205,159 220,197,155 206,184,148 194,176,144 176,162,135 150,146,129 117,118,110 89,88,81 71,65,60 70,61,57 71,62,56 67,58,52 71,58,51 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 207,186,163 201,175,152 234,210,186 234,208,183 218,194,170 238,220,201 201,182,168 230,211,197 232,219,198 199,185,169 221,206,186 234,220,193 241,227,200 229,200,180 255,187,118 233,143,96 105,58,26 94,56,35 105,64,44 76,62,44 52,52,36 249,234,212 197,173,149 216,190,165 212,188,162 203,182,157 182,158,134 207,186,161 218,199,183 155,139,122 156,139,131 224,213,196 230,211,184 218,199,172 219,200,173 210,190,160 178,159,143 210,188,168 213,192,169 217,206,191 140,129,112 216,200,183 223,208,188 222,207,185 226,205,194 205,179,165 149,130,118 163,143,134 132,113,101 152,142,132 158,96,67 186,102,67 247,222,165 255,230,184 251,219,173 238,208,164 210,185,139 177,152,122 181,160,133 136,127,110 71,74,66 58,68,65 46,55,55 46,55,55 65,67,64 87,66,51 94,65,45 86,60,39 80,56,34 85,61,39 83,64,48 86,70,57 86,67,55 146,125,100 223,198,154 222,191,138 224,191,141 237,206,157 210,178,132 210,178,134 205,174,137 135,106,71 111,82,58 81,55,34 86,57,33 112,91,66 62,48,30 59,48,31 57,41,26 99,76,61 102,75,57 120,93,77 65,44,29 87,69,48 142,114,15 204,173,26 206,168,33 159,127,11 69,60,0 124,110,26 146,119,6 154,122,18 130,107,22 221,199,132 231,206,162 220,198,153 215,191,154 206,184,146 188,170,138 163,152,133 128,124,114 111,110,101 85,77,66 83,73,61 85,70,59 87,71,58 95,76,62 92,76,63 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 207,183,157 232,208,182 186,168,147 180,162,132 219,206,185 240,230,229 215,196,182 187,180,160 230,208,190 214,205,190 255,214,176 255,178,121 226,141,86 142,79,48 115,70,49 111,70,50 100,61,47 87,68,52 204,181,152 219,194,164 217,189,160 210,188,168 190,172,151 244,229,207 252,234,215 223,204,192 207,191,178 200,184,182 249,233,231 239,222,212 201,182,159 174,155,143 215,198,174 161,140,117 228,212,195 242,222,204 183,162,139 215,195,177 211,192,176 222,206,189 201,187,173 101,86,77 82,63,51 92,77,66 128,102,79 223,195,168 180,170,158 185,178,158 193,164,131 253,220,170 252,223,174 218,191,148 222,195,152 193,170,130 170,154,123 134,123,104 110,107,94 61,66,62 46,55,55 50,54,56 67,67,67 194,180,162 90,69,54 84,57,39 85,61,39 91,70,45 94,70,46 93,73,53 76,57,41 48,33,24 76,60,43 235,216,179 245,219,178 248,220,180 238,209,176 154,126,99 113,87,64 93,75,54 85,67,46 79,55,33 87,63,41 77,53,31 67,47,27 96,83,62 71,56,36 70,54,37 82,63,49 90,72,53 83,63,45 86,61,42 82,57,0 146,119,6 194,159,32 200,158,50 165,130,22 146,118,8 73,70,15 174,138,7 199,160,30 179,149,20 164,132,20 132,120,42 226,204,155 230,205,159 224,201,159 207,185,151 182,163,140 146,138,125 129,123,114 94,91,78 105,91,73 87,71,54 89,75,57 108,89,73 97,78,62 94,76,57 102,83,67 150,131,117 97,81,68 102,86,69 102,82,64 109,89,71 119,99,81
223,206,198 229,212,202 196,177,161 222,202,182 228,209,186 229,205,179 223,199,173 189,176,155 200,180,150 208,173,160 189,176,155 201,191,169 242,225,190 196,143,75 197,113,35 255,209,141 255,178,119 229,137,86 153,87,53 137,82,51 118,67,41 115,69,41 87,47,24 206,180,157 209,179,151 232,204,175 222,199,168 207,186,159 224,203,180 227,206,183 214,195,183 222,205,181 197,185,159 216,206,194 217,203,189 203,189,171 255,233,214 188,162,139 195,171,145 200,176,152 183,164,139 195,176,149 189,165,139 183,164,139 122,106,91 97,82,73 98,83,74 67,48,34 200,157,112 198,161,121 186,152,120 167,153,137 138,134,124 229,203,149 255,228,177 250,220,174 233,206,163 217,191,150 190,166,129 149,132,106 97,89,78 57,59,54 47,53,54 53,57,61 85,80,77 123,113,112 186,187,190 87,71,58 97,73,51 100,74,53 101,75,52 93,69,45 108,77,54 105,76,54 72,58,42 119,115,105 47,43,37 41,35,30 45,39,30 49,41,30 50,39,32 45,34,27 61,53,40 69,53,36 79,57,39 70,50,32 95,73,53 80,60,40 83,65,44 66,48,29 77,58,35 87,66,51 81,61,43 97,74,59 111,86,0 188,151,9 142,115,11 165,134,25 194,164,39 197,165,39 166,138,13 144,122,14 103,88,0 211,183,35 199,169,40 173,144,23 119,113,22 227,210,161 249,227,178 246,219,174 217,193,156 195,174,147 165,154,135 135,130,116 115,118,110 95,87,74 105,90,70 92,77,57 100,82,63 100,82,61 99,81,60 96,78,57 136,117,101 97,81,64 95,79,64 101,81,63 113,93,75 105,85,65
176,162,148 210,196,182 213,199,185 224,206,176 228,208,188 224,205,182 217,191,168 166,158,134 188,163,135 176,150,125 213,191,171 104,110,71 103,102,37 203,124,51 255,195,130 255,203,132 255,177,120 234,142,91 184,104,70 168,96,61 185,110,65 219,138,88 230,155,106 174,127,75 197,164,139 213,188,160 205,176,152 228,209,184 252,229,226 249,232,224 232,212,194 231,210,195 214,198,183 194,179,168 213,198,187 101,91,81 80,75,63 76,70,65 145,128,120 190,166,140 137,119,98 194,178,161 146,127,111 187,169,150 90,74,59 149,134,123 57,42,33 143,107,74 216,172,132 221,175,138 206,168,131 127,111,98 189,178,159 246,210,161 255,230,177 246,216,170 223,198,154 205,179,138 182,160,126 139,126,105 60,61,53 53,58,54 39,45,48 53,55,52 143,132,125 128,126,108 143,131,133 85,68,58 88,69,46 97,75,55 97,75,55 86,70,53 92,68,44 91,71,53 86,73,52 61,42,15 200,188,162 57,53,43 193,168,124 203,180,138 100,81,54 87,70,46 117,102,82 91,70,47 93,67,44 76,56,36 82,62,44 73,52,37 77,56,41 93,72,57 75,55,35 110,89,74 96,79,55 84,59,42 185,143,18 190,146,48 162,136,14 127,101,0 191,165,24 210,182,45 170,140,11 153,131,12 126,114,16 139,129,10 150,140,28 140,132,28 100,96,20 82,78,32 223,202,161 235,210,166 233,206,163 214,192,158 177,163,138 159,150,131 107,110,100 78,84,75 93,73,55 95,76,60 101,81,63 96,76,58 93,75,54 95,78,54 126,110,97 104,83,70 108,88,70 102,82,64 101,83,64 110,90,72
235,221,207 203,189,175 221,207,193 203,185,155 238,218,198 223,204,181 211,182,158 204,180,154 190,176,133 235,222,188 116,131,94 116,135,87 148,136,68 237,151,85 255,185,115 255,191,118 255,169,113 244,150,100 209,127,84 198,119,78 228,142,92 248,161,102 242,167,102 172,121,45 120,97,39 151,134,99 196,176,146 201,173,146 246,225,223 255,243,238 232,212,194 238,218,198 211,193,172 195,180,160 184,170,156 88,79,73 55,50,47 55,53,51 64,53,50 150,129,104 220,206,192 227,216,199 216,205,190 132,118,104 145,129,112 59,44,35 71,56,47 226,186,152 221,175,136 199,153,114 204,165,126 151,135,120 224,205,178 245,209,162 255,228,177 236,210,160 212,189,147 188,165,125 164,146,116 123,112,95 61,66,65 47,51,53 40,45,41 129,129,113 122,115,99 143,136,118 133,128,127 82,67,58 80,62,43 86,66,46 95,75,57 73,57,40 100,80,62 87,68,52 164,147,123 234,206,168 244,225,186 58,50,39 229,198,149 241,215,165 94,69,39 91,70,45 84,63,40 83,59,35 88,62,39 90,69,46 74,56,37 75,55,37 79,58,43 74,53,38 87,67,49 81,60,45 63,43,23 130,104,50 167,124,19 195,155,34 189,159,34 158,128,14 179,151,24 209,180,37 187,158,26 163,142,20 124,115,18 128,120,16 124,117,20 115,109,18 83,82,15 62,67,24 161,152,125 160,148,118 219,200,161 227,205,167 187,170,144 166,156,134 137,138,128 73,83,80 91,75,60 102,83,67 108,88,70 102,82,64 100,82,61 102,85,61 104,90,76 96,75,62 103,83,65 109,89,71 104,84,66 105,85,67
232,215,205 237,220,210 218,202,189 180,163,137 216,197,174 216,187,165 214,193,166 209,187,153 184,172,142 228,210,191 56,102,64 96,112,54 184,147,64 255,203,134 255,196,132 255,186,119 255,165,106 255,175,120 241,149,96 255,166,113 254,165,109 245,166,104 166,105,26 105,90,29 55,77,38 54,71,33 62,53,22 155,145,123 255,238,240 255,239,235 253,235,214 229,211,190 253,236,226 223,207,192 173,162,155 87,76,71 56,49,47 46,41,40 37,27,26 185,165,156 226,210,206 226,210,208 190,175,166 97,85,73 158,143,132 59,47,37 123,98,81 203,159,121 215,169,130 199,152,118 177,139,104 166,132,100 247,217,161 231,199,153 207,177,131 201,176,132 185,163,125 170,150,118 129,120,105 60,61,53 44,48,50 48,49,52 71,76,40 133,127,79 132,128,66 127,126,74 123,118,134 103,100,115 96,81,72 93,72,47 89,68,53 81,62,46 99,85,69 79,71,60 248,221,178 253,217,166 248,219,170 76,61,41 215,184,135 253,224,173 106,81,53 93,72,49 87,67,47 88,64,42 88,64,40 78,57,34 76,54,34 84,64,46 94,69,50 80,55,36 96,75,52 83,61,41 178,156,50 173,142,23 149,117,5 189,163,24 205,179,38 191,164,18 199,172,15 202,169,30 190,155,32 150,129,16 104,93,18 81,78,11 73,74,8 71,71,8 59,68,12 59,64,21 61,78,82 56,73,79 76,84,74 215,198,170 179,163,132 200,188,162 138,138,122 83,93,87 85,76,68 102,82,64 106,86,68 98,77,62 99,81,62 95,80,60 101,85,72 79,63,50 96,77,61 106,85,70 102,82,64 96,76,58
236,216,207 235,216,204 227,209,190 183,168,146 195,178,152 230,205,175 225,201,175 209,187,149 191,169,149 163,169,140 44,101,57 72,91,39 188,132,36 255,206,136 255,198,131 255,191,128 255,187,126 255,187,126 255,177,117 244,151,92 232,147,90 180,116,49 128,96,41 103,110,62 45,78,42 40,72,39 37,58,35 54,50,33 206,192,192 255,247,244 255,255,238 255,252,237 243,227,210 255,255,242 224,209,198 92,80,68 53,42,35 40,34,27 40,34,27 221,211,199 228,207,182 204,183,158 193,179,165 88,75,68 133,118,109 50,38,28 152,116,83 185,143,103 198,155,110 208,163,117 225,174,139 211,186,142 208,179,126 203,176,133 186,160,119 168,146,110 168,151,114 141,129,99 82,81,72 53,57,59 38,47,49 58,54,33 152,108,57 143,135,52 141,148,60 139,140,90 127,134,102 116,117,107 220,199,172 224,202,157 166,143,112 95,75,55 69,53,38 134,118,101 245,212,162 248,215,163 237,206,155 248,218,174 235,206,157 255,232,174 108,82,57 75,54,39 123,108,88 84,63,50 90,68,48 97,76,53 96,76,56 94,74,54 98,73,54 85,63,43 74,57,33 69,51,21 183,152,43 195,162,55 161,134,17 167,143,8 203,175,25 224,191,41 208,177,30 182,147,13 164,131,13 121,100,19 73,66,9 58,63,16 52,62,11 54,62,11 50,62,13 65,71,30 101,101,85 145,137,126 116,119,111 172,162,138 201,184,156 160,151,124 125,121,111 120,122,119 66,65,68 57,46,41 62,50,40 88,76,64 97,81,68 95,79,66 79,65,51 78,61,51 75,60,49 87,71,58 99,80,66 100,81,65
178,162,129 235,218,190 223,205,186 219,200,175 168,149,126 226,212,185 201,175,154 222,193,162 184,162,142 156,162,133 52,102,58 100,109,49 255,175,102 255,202,132 255,190,123 255,187,122 255,179,116 255,180,116 255,167,106 247,158,102 228,159,94 154,109,45 124,111,50 71,78,34 38,77,41 34,71,40 35,59,37 26,46,30 107,109,104 222,203,207 255,246,236 255,243,235 227,210,200 243,229,215 241,225,212 95,76,62 79,65,51 96,77,65 100,85,74 205,194,179 115,99,86 122,106,93 103,95,84 49,44,41 47,42,44 49,40,34 188,175,168 183,169,142 255,237,218 238,217,204 235,210,193 175,148,114 151,127,90 122,102,72 111,92,67 108,89,62 110,100,78 89,81,68 51,51,48 43,49,50 57,63,54 123,121,61 181,130,75 103,111,88 135,142,65 121,113,79 152,141,68 123,122,57 231,211,152 223,197,145 242,212,166 225,198,155 201,178,136 219,197,152 246,213,161 238,205,153 235,203,148 251,218,168 245,214,161 242,212,154 103,77,54 76,56,47 93,75,54 81,61,43 83,62,39 96,75,52 91,69,49 88,66,48 97,72,55 92,70,50 75,56,31 80,56,34 155,124,17 201,172,38 191,169,24 195,169,16 199,170,9 219,182,28 196,162,19 176,144,20 131,103,4 90,78,21 64,60,14 54,59,12 54,61,15 53,60,12 50,59,15 73,77,39 123,113,89 137,124,92 71,72,62 154,145,126 148,134,109 160,147,124 120,116,108 84,92,97 81,87,88 65,60,59 65,58,56 57,53,47 56,47,43 58,49,45 52,45,43 52,43,39 58,52,47 70,57,52 75,64,47 73,59,45
217,200,174 173,155,134 211,190,177 231,210,185 215,196,180 212,183,161 213,191,171 249,223,198 141,129,101 136,143,111 56,97,51 174,136,49 255,215,141 255,199,133 255,183,115 255,178,117 255,178,115 255,177,113 253,166,107 237,164,105 163,101,27 101,90,28 90,91,52 38,82,47 43,72,40 37,66,34 30,55,28 25,46,25 45,59,38 207,194,171 186,172,147 225,201,179 234,215,203 216,198,177 182,161,146 95,73,53 97,77,59 138,111,95 104,90,76 181,170,163 38,31,29 33,28,25 28,26,22 60,62,62 36,37,42 32,30,31 147,144,148 141,137,131 235,224,219 146,135,128 163,153,129 123,96,62 165,156,30 158,148,38 126,115,30 110,102,23 90,81,52 68,63,49 51,53,53 46,46,41 145,147,74 151,81,30 180,60,26 130,101,36 94,67,22 148,129,47 138,122,107 147,133,67 240,211,160 246,214,157 255,223,168 245,213,156 242,211,158 243,213,157 250,218,163 235,203,148 232,200,145 236,204,149 230,198,143 230,199,148 98,72,47 85,66,54 88,69,53 81,62,46 67,49,30 87,68,52 82,64,45 88,70,49 91,71,53 79,58,43 81,62,39 77,51,26 148,121,6 184,161,21 209,185,34 206,183,27 199,162,20 196,161,27 171,140,19 150,126,21 109,90,8 77,69,15 64,65,17 54,59,12 52,59,13 54,59,12 52,59,15 84,84,52 128,110,91 100,97,82 63,66,58 125,120,106 140,131,112 148,137,118 124,123,116 65,84,92 63,74,85 55,53,51 56,50,45 64,59,56 72,68,62 68,64,58 63,61,57 55,51,45 55,48,46 50,43,41 47,40,38 49,42,40
251,233,228 206,188,185 211,191,184 211,187,163 226,205,182 222,193,171 230,211,188 221,202,190 197,173,147 132,137,105 54,82,36 201,146,45 255,195,112 255,175,106 255,172,106 255,182,117 255,189,126 255,182,123 241,164,111 174,112,54 128,95,29 130,105,48 42,64,34 39,65,42 43,69,44 37,63,38 26,50,28 23,44,23 36,48,28 179,169,147 210,191,166 207,184,153 248,232,201 239,224,213 161,145,132 106,86,68 102,77,58 170,142,129 76,63,56 36,29,29 29,24,23 29,24,23 27,22,24 50,49,52 36,36,36 46,41,38 160,147,142 136,120,116 235,216,200 158,140,119 131,114,79 183,165,67 154,150,5 166,148,17 179,161,30 167,149,31 148,125,24 123,102,19 53,54,42 142,139,74 143,128,67 153,74,35 198,93,24 175,151,46 152,88,26 146,146,60 175,152,63 154,118,58 244,209,155 255,223,166 250,218,163 252,218,155 248,212,152 248,214,155 255,225,168 237,205,148 232,200,145 218,186,129 231,199,142 220,189,138 204,175,140 105,85,55 73,59,43 59,47,35 90,76,62 74,58,43 79,59,41 69,53,36 66,55,40 71,60,45 93,76,48 172,148,54 199,168,37 169,143,2 207,177,39 204,177,43 177,148,14 158,128,12 136,111,11 102,83,17 78,66,9 71,68,15 65,67,21 60,62,16 53,58,15 55,57,11 53,55,13 65,60,30 87,73,59 66,64,60 60,62,59 103,104,92 133,130,115 122,119,106 69,71,68 58,74,83 59,73,83 39,43,47 41,41,36 40,38,34 39,41,38 34,39,33 39,37,33 41,37,31 55,53,49 61,61,58 45,43,41 48,43,42
201,180,169 219,205,205 225,201,193 167,141,120 232,211,188 234,200,178 236,205,184 218,197,172 214,188,163 159,152,121 137,159,92 147,122,47 180,148,66 197,157,62 211,152,35 215,147,41 210,142,54 219,152,73 221,156,99 157,115,34 64,57,14 60,55,25 34,46,28 25,43,26 33,53,35 32,56,34 23,46,29 20,40,24 26,44,29 147,136,119 211,192,169 206,182,149 230,211,184 158,142,125 190,179,164 130,114,97 152,126,112 171,143,130 53,40,35 40,31,27 39,28,23 36,25,20 33,22,15 44,39,36 52,52,49 213,206,204 237,219,200 184,168,155 244,223,210 202,175,159 166,141,113 172,161,1 164,146,26 196,176,44 203,179,56 196,173,44 181,157,34 153,133,17 33,37,8 58,63,43 139,137,67 225,74,30 161,110,30 255,140,36 199,95,46 161,135,65 146,145,52 181,159,96 252,220,165 255,240,179 255,219,166 248,207,146 228,187,126 251,215,155 252,220,163 255,234,177 255,223,168 241,206,150 244,210,151 234,200,141 217,182,128 221,190,139 214,184,140 190,162,124 195,173,137 144,125,98 93,79,61 81,73,60 74,67,51 63,56,40 56,47,18 165,140,63 185,165,6 187,165,18 183,146,24 179,150,31 168,147,25 141,120,21 93,78,15 68,66,8 70,72,17 63,66,17 59,64,17 60,62,16 57,59,15 57,57,16 65,61,26 112,103,76 61,58,45 60,61,53 76,78,73 115,118,108 106,109,101 58,63,59 54,65,66 52,69,73 55,70,75 45,51,54 41,43,43 41,41,41 41,41,41 44,44,44 42,40,41 40,38,39 36,38,38 38,38,38 37,39,39 44,44,44
229,206,177 223,207,194 232,205,198 189,164,147 243,224,201 231,202,180 198,169,147 218,194,172 210,179,156 159,142,107 78,119,62 72,93,45 73,90,39 64,85,51 56,87,47 69,85,41 95,92,39 117,105,46 126,102,38 63,43,11 29,36,18 34,35,23 25,33,19 21,34,20 25,43,26 31,49,32 26,50,28 19,42,23 25,44,35 114,110,91 223,205,186 209,187,151 184,164,134 190,174,159 106,92,78 179,161,156 110,83,67 125,96,76 122,103,87 127,113,97 115,99,86 108,92,79 99,83,70 62,50,38 113,104,96 184,171,166 194,179,170 165,151,153 124,122,132 108,104,115 179,187,55 148,135,13 183,163,43 199,174,44 177,152,38 195,168,51 188,161,46 156,129,23 55,47,11 64,83,91 94,84,85 188,59,35 181,83,10 169,97,31 141,73,28 139,138,82 94,89,38 227,201,147 255,237,174 255,232,172 255,229,172 250,208,143 255,218,153 255,224,163 255,226,167 254,219,163 251,219,162 250,216,157 255,224,165 246,212,153 244,208,150 238,203,147 230,200,144 231,200,149 220,191,140 210,183,136 203,181,136 192,174,130 174,157,118 161,146,108 138,123,87 97,80,72 178,163,27 187,164,24 131,114,9 125,105,28 112,97,18 96,84,14 76,69,12 69,72,23 61,66,19 58,63,16 56,62,12 56,62,12 59,60,12 60,57,13 78,71,40 92,85,65 54,54,51 62,64,61 77,82,78 61,66,60 46,53,48 47,56,56 52,63,62 49,64,67 48,63,68 38,44,47 36,36,36 40,40,40 36,38,38 38,40,40 40,38,39 40,38,39 42,37,39 43,38,40 40,38,36 41,39,37
222,192,164 239,218,195 212,183,163 203,183,163 220,194,173 216,190,165 205,186,159 161,142,115 193,176,150 181,177,117 81,105,65 50,92,59 103,98,45 110,117,60 78,99,49 63,80,40 80,73,30 84,76,42 45,62,38 42,43,22 29,41,21 32,41,22 25,29,14 21,34,20 24,40,21 31,52,29 32,58,35 22,45,26 25,42,34 68,69,48 231,208,193 192,172,142 178,162,118 185,168,140 225,215,191 179,159,139 132,103,79 139,109,94 110,90,81 73,62,57 57,46,43 67,56,53 103,84,72 73,64,60 91,84,82 79,78,81 58,58,66 62,63,68 78,82,84 73,75,75 183,169,12 136,128,8 195,169,47 181,156,30 143,121,13 174,152,16 198,168,43 172,146,35 78,70,7 83,84,45 75,74,47 67,69,25 166,69,36 122,85,32 74,70,22 79,69,27 153,118,64 236,208,150 255,231,169 255,231,172 255,221,160 255,215,150 251,211,147 255,224,159 255,224,164 251,217,158 255,231,174 249,218,158 251,217,158 238,206,149 247,217,159 247,219,161 241,209,152 238,205,153 233,202,149 226,195,144 213,187,137 207,182,136 186,166,120 176,156,110 178,155,115 168,146,110 163,147,62 162,149,19 129,125,36 69,66,15 58,56,9 64,62,13 68,69,19 61,67,17 58,63,16 56,62,12 54,59,12 57,59,15 64,61,19 65,61,24 132,123,104 56,52,44 47,52,51 46,53,51 46,51,50 40,45,44 46,53,51 48,55,53 51,60,60 48,57,59 51,59,64 25,29,33 31,31,31 33,33,33 38,36,37 39,37,38 40,38,39 42,40,41 38,36,37 40,33,36 44,37,40 49,42,42
