163,202,255 163,202,255 163,202,255 166,203,255 164,203,255 163,202,255 157,202,255 154,202,255 154,201,255 153,200,255 154,201,255 151,200,255 152,199,255 151,199,255 150,198,255 149,199,255 148,198,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 147,198,255 149,200,255 154,198,255 159,171,193 53,47,54 41,34,37 74,61,56 130,103,87 255,227,196 252,174,144 188,130,108 145,99,83 143,112,100 153,125,114 137,106,96 123,84,70 194,126,106 222,132,110 143,94,85 101,70,62 67,40,33 118,90,81 134,103,93 140,109,99 137,110,105 51,48,52 25,29,44 61,73,108 141,184,255 141,191,255 139,191,255 140,192,255 138,190,255 139,191,255 139,191,255 139,191,255 139,190,255 138,189,255 140,188,255 138,186,255 135,186,255 135,186,255 135,186,255 134,185,255 134,186,255 132,185,255 132,185,255 129,185,255 129,185,255 129,184,255 129,184,255 129,185,255 129,185,255 127,186,255 128,184,255 128,184,255 130,182,255 128,183,255 124,182,255 124,182,255 126,181,255 126,181,255 123,181,255 124,182,255 126,181,255 124,182,255 126,181,255 126,181,255 125,180,255 107,146,222 84,106,138 89,107,135 101,115,138 93,106,123 90,103,120 80,95,109 82,95,112 77,90,109 83,93,111 76,89,106 73,90,112 71,87,114 69,83,106 68,80,104 70,84,105 75,89,112 75,84,107 69,79,97 68,78,96 64,77,94 61,74,93 67,80,99 71,81,99 65,75,95 62,75,90 60,73,88 62,75,90 62,75,90 63,77,98 70,84,107 71,92,127 70,92,124 65,71,88 61,65,78 60,60,70 59,59,69
163,202,255 163,202,255 163,202,255 165,202,255 162,203,255 162,203,255 160,203,255 156,201,255 157,202,255 156,201,255 157,202,255 157,202,255 154,202,255 154,201,255 152,201,255 150,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 148,199,255 173,199,243 97,101,105 45,42,46 39,34,36 71,58,51 129,99,82 255,234,199 255,194,163 229,154,127 193,133,110 136,99,84 127,99,88 120,89,77 154,107,96 75,44,32 99,54,33 83,57,45 85,61,55 115,93,87 119,95,89 110,83,76 127,96,86 137,106,94 88,78,82 27,27,37 27,29,45 128,156,210 142,190,255 141,194,255 141,194,255 141,194,255 140,192,255 139,191,255 139,191,255 139,191,255 138,190,255 141,190,255 141,190,255 136,188,255 136,188,255 135,186,255 135,186,255 135,186,255 135,186,255 134,185,255 133,186,255 132,185,255 130,186,255 128,184,255 128,184,255 129,185,255 128,184,255 129,185,255 129,185,255 128,184,255 128,184,255 129,185,255 129,185,255 125,180,255 126,181,255 123,181,255 123,181,255 124,182,255 124,182,255 128,183,255 128,183,255 123,173,254 54,77,104 93,99,116 126,130,145 114,119,129 95,102,114 85,95,111 81,94,109 84,94,110 87,97,113 83,96,113 76,91,109 72,85,111 69,83,106 68,83,101 71,84,103 74,90,117 77,95,123 74,87,115 75,89,112 74,88,111 70,82,104 73,86,105 73,86,105 68,81,98 69,79,97 62,72,88 59,72,87 59,72,87 60,73,92 63,75,97 70,86,111 71,90,123 66,78,102 61,65,78 60,65,75 63,63,71 67,67,75
163,202,255 163,202,255 163,202,255 163,202,255 160,201,255 162,203,255 160,201,255 160,200,255 162,202,255 160,203,255 157,200,255 157,200,255 156,201,255 154,202,255 157,202,255 154,201,255 150,199,255 150,199,255 150,201,255 148,198,255 149,199,255 149,199,255 149,199,255 147,200,255 209,214,240 79,76,80 47,46,51 40,38,39 71,60,53 134,105,85 255,232,201 255,206,172 240,162,132 192,125,100 118,86,70 113,87,77 99,73,63 81,58,47 122,92,77 135,107,94 109,87,81 103,82,78 127,110,102 124,102,96 118,96,90 120,92,81 137,105,91 133,110,107 30,27,31 31,30,35 36,52,77 124,162,232 143,193,255 144,194,255 142,195,255 141,193,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 139,191,255 139,191,255 136,188,255 136,188,255 135,186,255 135,186,255 135,186,255 135,186,255 134,185,255 134,187,255 132,185,255 132,185,255 130,186,255 132,185,255 131,187,255 133,186,255 129,185,255 129,185,255 129,185,255 129,185,255 128,183,255 126,181,255 128,183,255 126,181,255 126,181,255 128,183,255 127,185,255 130,183,255 45,71,117 25,28,39 33,32,35 37,34,38 41,36,38 95,92,96 148,148,156 118,123,129 82,89,101 88,96,114 83,93,111 73,85,107 70,83,102 70,83,102 75,87,109 73,87,110 68,85,105 71,87,112 80,98,122 80,102,132 79,98,129 77,90,116 74,87,106 69,82,99 65,75,91 61,71,87 61,72,85 57,70,85 63,73,89 66,78,100 64,82,118 69,90,127 72,85,113 59,68,79 55,62,76 58,61,70 71,70,73 56,54,52
163,202,255 163,202,255 163,202,255 163,202,255 162,203,255 164,203,255 163,202,255 163,202,255 163,202,255 163,204,255 159,199,255 157,200,255 156,201,255 154,202,255 155,199,255 154,201,255 155,200,255 156,200,255 155,200,255 155,200,255 153,200,255 151,199,255 149,199,255 151,200,255 172,174,190 57,55,63 43,42,47 41,35,40 73,62,55 139,110,88 255,242,212 255,236,206 255,192,158 205,135,106 113,80,69 106,83,72 85,61,53 160,120,97 155,125,108 121,98,83 76,54,46 68,48,41 67,47,38 73,51,43 86,64,56 121,98,87 119,88,76 129,105,97 49,44,46 35,32,36 27,30,39 101,121,163 130,177,250 144,192,255 144,194,255 142,195,255 144,194,255 144,194,255 141,194,255 143,192,255 143,192,255 141,193,255 140,192,255 139,191,255 139,191,255 138,190,255 136,188,255 135,187,255 135,187,255 135,187,255 136,188,255 135,186,255 135,186,255 135,186,255 134,185,255 135,186,255 133,186,255 134,185,255 131,187,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,184,255 128,183,255 124,182,255 126,184,255 128,184,255 123,179,255 26,41,59 32,30,28 35,30,29 33,31,32 38,36,37 41,38,42 45,43,44 41,41,41 95,94,97 139,142,149 92,94,108 78,81,99 75,85,103 71,81,101 74,86,108 74,88,109 70,84,107 73,87,110 79,95,122 76,98,130 73,92,125 76,89,115 73,86,105 74,87,104 68,79,92 62,72,88 58,69,80 64,74,90 62,72,90 64,80,105 73,91,129 74,91,124 64,74,92 59,66,80 64,67,76 74,74,74 55,53,51 52,50,48
163,202,255 163,202,255 164,203,255 163,202,255 163,204,255 164,203,255 164,203,255 163,202,255 163,202,255 162,203,255 157,200,255 156,201,255 156,201,255 156,201,255 157,202,255 156,201,255 156,201,255 156,200,255 155,200,255 156,201,255 154,199,255 155,199,255 154,201,255 168,197,254 129,127,128 54,54,54 30,31,34 38,36,37 74,56,55 130,93,78 255,243,214 255,243,212 255,217,186 219,149,118 124,83,67 100,77,66 126,92,74 174,136,115 140,114,104 63,48,37 72,57,48 104,92,82 122,105,97 114,99,90 79,64,55 59,42,32 105,82,67 134,108,96 50,43,43 44,43,48 31,32,37 48,55,69 152,180,232 138,185,255 144,192,255 146,194,255 144,194,255 143,193,255 144,194,255 144,194,255 144,194,255 144,194,255 142,192,255 139,192,255 139,191,255 139,191,255 138,190,255 138,190,255 136,188,255 136,188,255 136,188,255 136,188,255 135,186,255 136,187,255 138,186,255 136,187,255 135,186,255 134,187,255 133,186,255 133,186,255 134,187,255 133,186,255 132,185,255 133,186,255 131,184,255 124,182,255 128,183,255 126,184,255 128,181,255 118,174,255 28,44,69 32,30,31 36,31,33 34,33,38 40,39,42 42,39,43 41,39,40 39,37,38 44,42,43 68,66,67 116,115,120 151,149,157 86,90,105 80,88,106 75,88,107 75,87,109 75,88,107 73,88,106 77,90,116 77,94,125 75,95,123 75,88,114 76,88,110 77,87,105 66,79,98 61,71,87 52,62,78 54,64,82 62,74,98 69,88,121 75,90,122 74,87,117 65,73,89 69,72,90 72,70,71 60,58,56 52,50,48 52,50,48
164,203,255 164,203,255 164,203,255 164,203,255 164,203,255 164,203,255 164,203,255 163,202,255 163,202,255 157,200,255 157,200,255 157,200,255 157,200,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 155,200,255 155,200,255 156,201,255 156,201,255 157,200,255 181,195,232 71,65,60 53,51,49 34,35,40 33,30,36 59,49,50 101,75,65 255,226,200 255,242,206 255,227,195 242,167,136 142,95,72 97,74,63 149,112,97 124,98,84 68,49,35 87,61,49 63,32,24 73,47,37 78,54,48 61,39,31 86,64,56 50,31,19 117,96,83 117,91,79 110,99,96 50,44,49 33,32,35 39,35,46 68,78,96 117,147,197 143,182,249 147,191,255 142,190,255 145,193,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 143,193,255 143,193,255 141,190,255 140,192,255 139,191,255 139,191,255 139,191,255 138,190,255 139,191,255 139,191,255 140,192,255 140,192,255 139,191,255 138,189,255 138,189,255 135,186,255 135,188,255 136,188,255 135,187,255 134,186,255 133,185,255 129,185,255 128,183,255 127,185,255 131,183,255 130,182,255 48,77,122 32,33,38 37,34,38 40,37,41 42,40,41 44,42,43 40,38,36 41,39,37 46,45,48 61,60,63 63,61,59 63,61,59 81,79,80 145,144,149 87,90,101 81,85,100 77,85,101 70,83,100 72,87,105 70,88,112 77,95,119 78,92,115 74,86,108 76,86,106 69,82,101 64,75,88 62,72,88 63,73,93 64,80,105 73,89,118 78,89,118 75,84,109 66,70,83 67,68,71 54,52,53 52,50,51 52,50,48 51,49,47
163,202,255 163,202,255 163,204,255 164,203,255 164,203,255 164,202,255 164,203,255 164,203,255 163,202,255 165,202,255 159,199,255 156,199,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 152,200,255 154,202,255 154,198,255 155,200,255 167,198,255 146,144,154 50,45,47 51,50,53 40,38,46 27,23,32 42,34,40 80,57,56 168,121,98 255,232,199 255,223,193 255,185,157 158,105,82 84,62,54 87,68,56 110,68,44 165,109,87 211,148,126 108,86,68 97,77,68 92,74,69 93,76,68 123,102,91 133,110,97 129,106,91 102,81,70 115,97,94 50,40,44 34,34,42 27,25,33 45,45,57 61,74,100 113,140,181 142,179,244 148,192,255 145,192,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 141,194,255 140,193,255 140,193,255 143,190,255 140,193,255 139,192,255 141,191,255 142,192,255 141,194,255 140,193,255 140,192,255 142,191,255 141,190,255 139,191,255 139,191,255 139,191,255 136,188,255 135,186,255 135,186,255 130,187,255 130,187,255 132,185,255 131,184,255 112,156,232 31,43,67 38,36,37 41,39,40 40,38,39 40,38,36 41,39,37 46,46,43 58,57,60 61,61,61 62,60,58 62,60,58 61,59,57 63,58,60 97,91,96 151,148,154 94,97,106 73,80,94 73,83,101 70,85,103 78,91,117 81,99,125 81,97,122 77,91,114 70,84,105 70,85,101 69,79,97 68,77,100 76,89,106 79,87,103 66,75,88 62,69,81 67,68,71 55,55,52 52,50,48 51,51,48 49,47,45 48,46,44
153,200,255 155,202,255 155,202,255 155,203,255 156,201,255 157,201,255 157,202,255 158,201,255 157,202,255 158,201,255 158,201,255 156,201,255 156,201,255 156,200,255 156,200,255 157,202,255 157,202,255 156,200,255 154,202,255 154,202,255 154,201,255 168,199,255 153,161,189 99,92,92 40,37,43 47,44,50 40,39,44 25,22,28 33,27,34 63,46,47 112,76,66 255,214,185 255,222,190 255,195,166 182,124,100 93,70,59 75,60,51 176,126,93 229,161,123 188,137,113 96,77,63 88,78,66 85,72,65 85,72,65 102,88,74 113,97,82 122,106,91 106,89,79 112,94,89 89,76,73 44,43,46 40,38,46 30,27,33 50,50,62 66,76,94 121,146,186 147,184,249 148,191,255 146,194,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 145,193,255 145,193,255 141,194,255 141,194,255 143,193,255 143,193,255 143,193,255 144,194,255 144,194,255 143,193,255 144,194,255 141,193,255 141,193,255 141,193,255 143,192,255 138,192,255 137,191,255 137,191,255 135,189,255 138,190,255 136,188,255 129,180,255 103,138,199 38,45,59 40,40,40 39,39,39 41,39,37 45,45,45 52,52,52 57,56,59 60,60,60 62,60,58 61,59,57 59,57,55 55,53,54 58,56,57 61,59,57 78,78,78 150,151,154 94,97,106 77,81,94 72,80,98 75,87,109 82,94,118 84,95,122 77,91,114 73,88,106 71,83,105 69,79,99 65,73,89 59,63,76 58,62,66 66,68,68 54,52,48 52,50,48 52,50,48 49,47,45 51,49,47 51,49,47
143,196,255 146,199,255 148,201,255 148,199,255 149,200,255 151,199,255 151,199,255 150,198,255 150,198,255 150,199,255 151,200,255 151,200,255 150,199,255 149,198,255 153,200,255 153,200,255 153,200,255 152,199,255 155,203,255 155,204,255 159,197,255 167,179,212 130,126,135 53,48,50 37,34,38 39,36,40 31,30,33 25,24,27 25,22,28 32,27,29 63,45,42 221,164,135 255,191,160 255,187,155 185,129,107 99,73,61 69,56,49 120,77,58 205,147,114 161,119,97 100,73,57 96,73,60 134,112,106 107,87,80 107,92,81 108,93,82 106,89,79 105,90,81 109,94,85 102,89,84 34,29,31 37,36,41 33,32,37 34,33,38 55,55,63 94,102,130 125,150,203 152,191,255 148,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,194,255 144,194,255 145,195,255 144,194,255 144,194,255 139,194,255 140,192,255 143,193,255 139,192,255 140,192,255 140,192,255 140,189,255 138,188,255 68,100,153 41,46,52 36,38,38 41,41,38 44,46,43 57,57,57 59,58,61 62,60,58 62,60,58 60,58,56 56,54,52 56,54,55 55,53,51 55,53,51 58,56,54 57,57,57 75,74,77 149,148,151 120,123,130 75,82,94 74,82,100 75,85,105 76,88,110 73,85,107 69,81,103 68,81,100 64,74,90 70,74,76 67,65,66 54,52,50 51,49,47 51,49,47 51,49,47 44,42,40 51,49,47 51,49,47
143,193,255 145,195,255 145,195,255 148,198,255 147,197,255 148,198,255 149,199,255 149,199,255 145,195,255 147,197,255 148,198,255 148,198,255 148,198,255 148,196,255 149,198,255 149,198,255 153,200,255 152,199,255 151,200,255 150,199,255 170,200,255 154,157,179 83,77,84 42,40,41 32,31,34 32,31,34 26,25,28 22,21,24 24,23,28 27,25,26 48,34,34 154,106,81 236,167,136 242,172,141 192,136,114 114,91,78 78,65,58 113,72,52 178,130,101 161,119,97 164,129,114 150,122,109 100,78,72 87,71,65 87,72,63 86,71,62 94,79,70 92,79,72 99,86,79 100,87,82 68,61,61 31,30,35 30,29,32 31,30,35 46,45,50 94,96,112 126,148,191 153,191,253 150,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 147,197,255 147,197,255 147,196,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 142,195,255 143,193,255 144,194,255 143,193,255 141,193,255 141,193,255 143,192,255 137,192,255 134,179,248 85,102,124 43,42,45 42,40,41 54,54,51 58,56,52 61,59,57 62,60,58 61,59,57 60,58,56 56,54,52 56,54,55 58,56,54 55,53,51 55,53,54 53,53,53 52,52,52 55,53,54 93,92,95 146,149,156 83,90,104 70,78,94 76,86,104 74,86,108 64,76,98 68,81,100 71,79,88 64,64,61 53,51,52 51,49,50 52,50,48 52,50,48 51,49,47 49,47,45 51,49,47 51,49,47
131,187,255 131,187,255 131,188,255 133,187,255 136,188,255 141,190,255 140,192,255 141,193,255 141,193,255 143,192,255 143,193,255 145,195,255 144,194,255 145,195,255 144,194,255 147,197,255 149,197,255 148,199,255 149,199,255 152,199,255 175,201,249 155,143,155 58,55,59 40,37,41 34,33,36 30,29,32 26,25,28 25,24,27 24,23,26 26,23,27 29,22,22 87,52,37 213,156,127 221,159,132 200,142,116 167,125,103 140,108,94 143,105,86 166,125,105 188,139,119 166,125,109 116,85,77 71,55,53 68,55,52 61,50,45 61,50,47 65,56,52 74,61,58 85,72,69 95,82,79 87,77,76 27,24,28 29,28,33 32,30,38 37,34,40 47,44,50 143,159,195 154,189,248 144,193,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,196,255 147,197,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 145,195,255 145,195,255 144,194,255 142,191,255 139,193,255 140,193,255 144,187,255 95,111,138 45,42,48 58,53,50 63,58,55 63,61,59 63,61,59 60,58,56 59,57,55 56,54,55 55,53,51 55,53,51 55,53,54 54,54,54 54,54,51 53,53,53 53,53,50 54,52,50 55,53,54 85,84,87 135,134,139 100,103,114 71,79,95 80,88,106 56,59,68 60,58,56 56,51,50 52,50,48 51,49,47 51,51,48 52,50,48 51,49,47 52,50,48 51,49,47 49,47,45
129,185,255 129,185,255 130,186,255 130,186,255 131,187,255 131,187,255 134,188,255 135,189,255 135,189,255 135,189,255 139,191,255 140,192,255 140,192,255 140,193,255 140,193,255 141,194,255 143,196,255 143,196,255 145,195,255 154,199,255 188,198,232 132,124,130 51,49,57 41,40,45 34,33,38 32,31,34 30,29,34 27,26,29 27,26,29 29,28,33 21,19,20 55,34,23 199,143,119 201,143,117 191,135,111 168,126,104 173,130,111 174,127,104 173,132,114 170,125,104 138,105,94 90,67,54 55,44,41 60,51,47 65,56,48 66,55,48 73,60,53 85,75,65 92,82,72 88,77,70 88,78,77 27,25,26 34,32,40 31,29,37 33,30,34 59,58,63 142,158,194 159,192,255 145,193,255 147,197,255 145,195,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 147,197,255 147,197,255 145,195,255 145,195,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 143,193,255 142,195,255 142,195,255 141,193,255 145,193,255 141,188,255 77,90,109 64,63,66 69,68,73 68,67,70 62,62,62 57,57,57 57,57,54 54,54,54 55,53,51 56,54,55 55,53,54 55,53,51 55,53,51 54,52,50 53,51,49 53,51,49 53,51,49 54,52,50 54,52,50 55,53,54 61,60,63 51,50,53 52,52,49 49,47,45 52,50,48 52,50,48 52,50,48 51,51,48 50,50,47 50,50,47 51,51,48 49,47,45 46,44,42
129,185,255 128,184,255 127,186,255 128,184,255 127,186,255 129,185,255 129,185,255 130,186,255 131,187,255 130,186,255 131,187,255 134,187,255 135,188,255 138,190,255 139,191,255 138,192,255 138,192,255 139,193,255 140,193,255 157,196,255 202,206,221 124,121,125 47,45,55 39,37,45 34,33,38 32,31,36 29,28,33 31,29,37 27,25,33 31,29,37 23,22,27 44,28,24 188,139,117 188,135,112 167,120,97 162,121,101 161,115,97 157,114,95 160,117,100 162,120,98 131,104,88 89,70,56 78,62,56 83,71,61 87,72,61 87,71,58 97,78,66 108,91,81 105,93,81 101,91,81 42,35,33 33,31,32 27,26,31 27,25,33 27,28,33 50,54,69 144,169,211 155,192,255 150,198,255 149,199,255 147,197,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 145,195,255 142,195,255 141,194,255 141,194,255 141,194,255 141,193,255 140,192,255 147,190,255 87,94,117 92,97,107 91,96,104 83,88,96 73,73,81 66,65,68 61,61,61 58,58,58 56,54,52 55,53,54 54,52,53 54,52,50 54,52,50 53,51,52 54,52,50 52,50,51 53,51,52 53,51,52 53,51,49 48,46,44 55,53,51 53,51,49 52,50,48 54,52,50 52,50,48 52,50,48 52,50,48 52,50,48 51,49,47 48,48,45 48,48,45 48,46,44 48,46,44
125,180,255 126,181,255 126,181,255 128,183,255 128,183,255 126,184,255 126,185,255 127,186,255 127,186,255 130,186,255 130,186,255 130,186,255 131,187,255 133,186,255 134,187,255 131,188,255 132,189,255 135,189,255 141,190,255 155,195,255 214,210,223 129,122,125 40,38,46 39,37,47 36,35,40 34,33,38 31,29,37 30,28,36 29,27,35 26,25,30 29,28,33 30,23,26 143,113,98 175,132,113 152,107,86 142,104,83 137,101,79 135,99,79 146,108,89 140,106,88 102,83,69 79,63,50 85,73,63 87,72,63 92,75,65 89,74,63 101,81,63 103,84,72 97,88,82 75,69,64 29,23,28 26,24,25 24,21,25 25,24,29 24,24,32 70,82,104 141,175,232 151,191,255 150,199,255 147,198,255 148,198,255 147,197,255 147,197,255 148,198,255 147,197,255 147,197,255 148,198,255 148,198,255 147,197,255 147,196,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 141,194,255 141,194,255 140,195,255 140,195,255 139,193,255 138,195,255 140,171,218 105,114,139 106,114,132 97,105,121 88,97,110 81,84,95 71,74,83 66,67,72 61,60,63 59,57,55 55,53,51 53,51,49 53,51,49 54,52,50 53,51,49 53,51,49 53,51,49 53,51,49 53,51,52 53,51,52 54,52,53 54,52,50 53,51,49 52,50,48 54,52,50 52,50,48 52,50,48 53,51,49 52,50,48 51,49,47 49,47,45 49,47,45 51,49,47 51,49,47
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 124,182,255 127,185,255 129,185,255 128,183,255 127,185,255 129,184,255 129,185,255 129,185,255 149,181,234 131,152,173 119,139,153 110,133,160 108,127,158 186,194,210 157,157,167 49,45,54 40,38,48 33,31,39 29,27,35 30,28,36 27,25,33 26,24,32 26,24,32 24,22,30 28,24,33 46,35,32 115,93,85 147,106,86 127,91,71 108,82,68 95,69,55 88,65,50 68,49,35 62,47,36 71,59,47 80,68,56 83,68,57 87,71,58 91,75,60 103,84,68 100,84,78 29,22,22 22,17,19 23,20,24 23,20,24 25,19,24 24,21,27 28,32,47 119,146,187 142,185,255 151,198,255 149,199,255 149,199,255 149,200,255 148,198,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 145,195,255 144,194,255 144,194,255 143,193,255 140,192,255 138,193,255 141,193,255 143,189,255 112,135,169 113,133,161 111,124,150 110,122,146 97,105,123 86,93,107 77,81,94 76,79,90 68,71,78 60,61,64 58,58,58 55,55,55 53,51,52 55,50,49 55,50,49 53,51,52 53,51,49 53,51,52 52,50,48 53,51,49 52,50,48 51,49,47 52,50,48 53,51,49 52,50,48 51,49,47 53,51,49 53,51,49 52,50,48 49,47,45 49,47,45 49,47,45 51,49,47 49,47,45
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 123,181,255 143,176,247 132,144,179 120,123,141 123,128,138 121,130,141 130,140,148 124,133,144 128,137,150 114,127,142 117,129,151 82,90,106 127,135,153 36,38,52 29,32,43 29,27,35 27,25,33 30,28,36 29,27,35 25,24,29 32,31,34 26,25,28 19,18,21 39,29,28 61,45,39 57,42,33 54,43,36 75,54,39 87,66,53 64,45,33 60,43,33 59,47,35 66,52,38 80,64,51 97,78,64 102,82,73 35,25,24 14,11,15 17,14,18 21,18,24 21,18,24 25,19,24 27,24,30 55,66,95 142,183,249 146,195,255 148,198,255 150,200,255 150,200,255 149,199,255 149,199,255 148,198,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 144,194,255 143,193,255 143,193,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 143,193,255 142,192,255 140,192,255 142,191,255 142,192,255 138,169,225 122,145,179 118,142,171 115,135,161 112,130,156 104,116,140 96,102,121 86,90,105 78,82,95 71,76,84 70,73,80 68,71,78 60,61,66 57,57,57 54,52,50 54,52,50 54,52,50 53,51,49 54,49,51 53,51,52 52,50,51 52,50,48 52,50,48 51,49,47 51,51,48 52,50,48 52,50,48 53,51,49 52,50,48 49,47,45 49,47,45 49,47,45 51,49,47 49,47,45 48,46,44
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,179,255 133,181,255 174,185,225 144,140,149 114,114,126 111,118,132 107,117,133 103,116,131 104,117,134 120,133,161 78,87,110 123,135,157 121,129,145 112,116,129 108,116,125 82,89,101 126,133,147 23,23,33 22,21,26 19,18,23 20,19,24 23,22,25 23,22,25 28,23,25 21,16,18 46,34,34 78,65,60 83,67,61 79,63,59 80,60,53 64,48,42 57,44,39 55,42,35 53,42,35 59,44,35 77,61,48 98,77,62 109,88,77 23,18,17 8,9,12 15,14,17 18,15,21 20,17,23 27,24,28 26,34,54 148,176,230 142,193,255 149,199,255 150,200,255 150,200,255 150,200,255 149,199,255 149,199,255 149,199,255 149,199,255 150,200,255 150,201,255 150,200,255 149,199,255 150,200,255 148,198,255 149,199,255 145,195,255 148,198,255 147,197,255 147,197,255 145,195,255 145,195,255 147,197,255 144,194,255 144,194,255 144,194,255 144,194,255 143,193,255 142,192,255 143,191,255 142,191,255 142,192,255 142,192,255 140,192,255 139,190,255 140,191,255 139,191,255 145,188,255 116,144,180 133,154,189 122,148,181 122,145,172 113,133,161 106,120,143 100,108,126 95,101,118 83,90,102 76,84,93 76,81,91 72,75,84 71,71,81 64,65,70 58,60,60 57,57,57 55,53,54 54,52,53 53,51,52 52,50,51 53,51,52 52,50,48 52,50,48 52,50,48 52,50,48 49,47,45 51,49,47 52,50,48 52,50,48 45,43,41 51,49,47 48,46,42 48,46,44 49,47,45 49,47,45
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 124,182,255 123,182,255 125,180,255 134,180,255 170,172,188 139,132,142 117,113,122 107,111,124 102,111,122 108,118,136 107,117,137 96,110,131 122,134,169 120,133,152 130,130,138 91,91,101 113,115,129 101,104,115 101,104,115 103,106,115 75,78,87 25,25,35 16,14,22 18,17,22 23,22,25 22,21,24 33,26,29 46,34,34 174,158,156 144,131,126 90,79,76 87,77,76 91,81,80 64,59,61 51,48,52 41,39,40 54,50,44 65,54,49 69,56,49 88,69,57 92,73,61 23,18,15 8,9,12 10,11,14 18,17,22 24,21,27 31,36,46 89,113,158 153,196,255 147,197,255 149,199,255 149,199,255 150,200,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 150,200,255 150,200,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 144,194,255 144,194,255 142,191,255 141,191,255 141,191,255 140,192,255 142,191,255 138,189,255 141,189,255 131,168,235 129,152,186 135,159,190 135,158,194 121,145,174 108,128,156 107,124,146 95,105,125 94,102,120 88,97,110 83,90,104 80,84,97 77,81,94 74,78,91 69,74,82 63,68,74 63,64,69 59,58,63 55,54,57 54,54,54 54,52,53 54,52,53 49,47,45 54,52,50 55,53,54 48,46,47 50,50,47 49,47,45 51,49,47 53,48,47 51,49,47 49,47,45 49,47,45 51,49,47 49,47,45 48,46,44
