1,28,56 3,27,58 1,28,56 1,28,56 3,25,55 5,24,55 5,25,53 4,24,52 5,24,55 5,24,55 15,33,59 33,39,56 109,120,121 63,82,90 92,107,110 100,129,158 155,203,255 162,213,255 167,224,255 169,223,255 168,222,255 170,224,255 170,222,255 171,223,255 171,223,255 171,223,255 175,225,255 175,225,255 174,224,255 177,224,255 176,226,255 176,226,255 180,227,255 188,233,255 245,255,255 96,90,95 56,53,59 58,57,60 52,51,56 50,49,54 37,36,39 35,32,36 26,23,27 27,26,31 60,67,81 69,80,109 69,75,92 82,71,66 77,80,87 84,94,112 117,126,126 93,97,110 30,27,33 54,51,55 62,59,65 82,100,126 174,226,255 176,228,255 178,229,255 62,94,132 89,115,152 82,105,139 76,90,113 231,225,230 51,49,57 60,60,70 71,74,85 60,65,75 114,114,122 42,45,52 108,109,114 43,43,51 61,64,75 64,67,74 36,39,46 47,55,64 37,44,56 54,56,70 49,49,59 57,57,67 57,61,76 66,70,85 160,190,230 167,224,255 166,222,255 164,220,255 164,220,255 166,222,255 168,221,255 169,222,255 169,222,255 170,223,255 169,222,255 166,222,255 167,218,255 127,133,173 104,104,141 82,82,150 64,78,169 159,201,255 128,150,162 132,149,151 149,180,211 54,68,49 90,99,69 74,83,53 58,67,39 43,54,39 23,38,26 29,44,28 35,50,36 30,45,31 32,45,31 26,41,25 34,43,26 76,83,49 102,108,69 59,62,31 52,54,28 101,106,63 73,77,48 74,80,53 43,48,28 72,78,37 38,43,21 33,46,30 95,102,66 93,102,44
1,30,59 2,29,59 0,27,57 2,26,55 2,25,52 5,25,53 4,23,54 5,25,53 5,24,55 5,24,55 13,31,57 26,36,54 70,86,95 57,77,82 81,98,102 69,99,123 135,179,228 126,177,226 159,217,255 162,218,255 163,219,255 163,219,255 166,219,255 168,221,255 168,221,255 169,222,255 168,222,255 168,222,255 169,223,255 172,224,255 172,224,255 172,224,255 173,223,255 178,228,255 162,170,188 82,91,102 53,59,76 52,52,64 47,46,51 37,36,41 31,28,34 26,23,27 73,65,71 72,69,73 71,76,86 58,66,84 64,67,85 73,66,50 71,68,55 50,53,62 112,110,90 99,95,104 31,28,32 33,30,34 56,53,57 66,75,88 171,228,255 178,231,255 92,128,169 77,100,134 32,50,88 29,46,79 73,81,97 58,57,62 55,58,65 74,77,86 75,80,88 63,63,73 52,52,60 126,127,132 37,34,38 62,65,72 47,55,64 50,55,63 62,65,76 85,89,104 34,41,53 61,66,76 46,46,54 50,50,58 60,64,77 59,66,80 56,84,107 172,226,255 174,226,255 173,225,255 174,226,255 173,225,255 173,225,255 173,225,255 173,225,255 174,227,255 175,225,255 173,225,255 175,225,255 126,135,174 233,233,255 216,219,241 100,109,148 164,198,255 137,161,153 159,189,213 142,166,170 121,131,107 112,120,67 116,122,70 94,101,57 41,54,29 29,47,30 24,39,23 34,52,35 31,47,28 33,43,17 62,72,37 87,94,60 132,139,80 121,124,73 100,101,64 95,97,69 103,106,73 90,95,63 91,96,60 97,104,60 74,73,46 58,61,37 38,47,28 34,47,24 51,63,18
1,32,65 3,31,65 1,27,60 1,25,56 3,25,55 6,25,56 3,25,57 4,26,56 3,25,55 3,27,58 12,32,60 26,34,52 55,74,68 46,63,67 55,70,75 40,62,76 116,161,201 153,206,255 156,220,255 158,219,255 158,219,255 158,219,255 160,218,255 160,218,255 162,218,255 162,218,255 161,217,255 161,217,255 163,219,255 162,220,255 164,220,255 168,221,255 168,222,255 168,222,255 169,223,255 166,223,255 171,223,255 201,224,255 58,57,72 65,70,96 100,105,131 69,67,89 232,218,223 85,75,74 48,51,60 47,54,68 56,58,72 65,59,50 56,56,64 39,46,69 87,80,64 84,78,83 38,38,38 34,32,40 57,55,65 70,76,79 177,226,255 182,231,255 119,132,162 31,49,77 25,42,73 29,38,61 49,58,71 49,52,59 94,93,96 232,224,230 255,243,248 75,72,78 51,51,61 147,146,151 31,32,37 44,47,56 44,47,58 46,49,58 42,45,52 71,75,88 81,85,100 39,40,45 35,36,41 40,45,51 51,54,63 53,56,65 53,68,82 172,226,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 176,230,255 180,231,255 183,189,206 255,255,255 255,255,255 147,155,201 153,186,255 178,221,255 176,209,242 131,140,123 131,150,139 112,117,74 122,122,81 105,113,62 62,71,41 34,50,31 28,46,31 31,46,32 48,57,27 172,179,91 167,177,101 121,130,72 158,164,85 148,153,90 159,161,119 100,100,70 70,72,44 88,96,45 121,131,64 88,95,49 68,71,40 91,94,59 62,66,39 45,54,37 32,41,22
8,34,71 9,35,72 6,27,62 8,25,56 10,27,60 6,25,56 7,29,59 5,29,60 1,29,61 0,31,62 10,34,65 30,35,59 54,72,69 52,68,79 55,70,73 61,81,82 60,93,116 128,173,215 154,218,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 160,218,255 161,219,255 161,219,255 162,221,255 162,220,255 160,218,255 161,183,213 48,53,77 87,105,159 117,139,200 138,154,202 155,153,177 72,68,77 46,46,54 45,50,58 49,52,59 59,53,44 65,63,64 33,38,62 78,69,54 79,74,76 47,46,49 47,58,71 183,225,255 190,231,255 178,227,255 106,144,186 138,136,156 31,41,61 55,68,87 49,58,69 46,54,63 42,42,50 141,136,135 224,214,213 251,241,242 61,58,73 38,38,50 35,36,41 41,44,53 35,35,43 33,31,39 30,29,34 39,40,45 48,51,60 85,89,102 41,42,45 34,35,38 48,52,56 50,50,58 59,59,67 56,65,76 178,224,255 176,231,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,228,255 176,228,255 180,230,255 185,194,217 255,255,255 255,255,255 83,92,142 179,220,255 161,204,243 105,122,117 76,84,74 103,131,152 133,141,116 131,136,91 81,88,40 85,90,56 41,54,29 27,46,26 39,47,24 74,67,38 59,66,32 61,69,44 167,177,103 212,213,145 92,96,42 111,113,67 100,101,64 51,52,29 53,57,30 40,43,19 41,44,24 89,91,63 84,88,48 65,68,44 40,47,31 65,72,56
74,87,117 74,87,117 62,73,100 55,66,93 55,63,91 49,67,95 50,68,96 9,30,67 2,29,68 0,30,68 10,33,67 23,39,66 81,93,117 86,95,118 54,66,72 47,64,68 61,85,105 85,120,152 159,218,255 156,220,255 156,220,255 157,218,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 156,220,255 159,220,255 158,219,255 137,161,190 55,58,67 48,55,69 78,93,125 87,101,140 131,145,193 71,87,127 43,46,55 43,44,49 48,46,54 53,51,47 61,61,58 35,37,53 78,68,56 77,72,71 65,65,75 106,123,156 148,185,232 180,220,255 110,130,158 112,118,137 146,142,151 59,64,74 53,61,70 43,46,53 34,37,44 67,70,79 78,78,88 83,81,91 79,77,89 42,44,58 41,41,53 36,39,48 66,70,83 53,56,67 22,22,30 24,23,26 22,23,26 32,35,42 68,71,80 31,30,35 34,35,38 47,50,57 53,53,63 59,59,71 62,66,81 177,221,255 176,228,255 176,228,255 172,226,255 172,226,255 172,226,255 172,226,255 170,227,255 170,227,255 169,226,255 170,227,255 174,227,255 190,199,222 255,255,255 249,251,255 75,86,144 160,204,253 152,195,234 105,120,108 69,81,85 142,173,206 95,119,137 93,108,113 88,93,59 61,67,28 57,67,41 41,53,33 89,65,28 75,50,20 47,44,20 64,57,26 112,120,58 153,148,109 131,129,82 116,121,76 81,86,43 67,70,39 158,163,127 50,53,29 90,95,63 88,94,67 40,48,23 29,42,19 76,84,61 36,49,26
24,47,81 25,48,82 27,40,70 16,29,57 22,30,58 14,32,56 14,35,72 9,36,75 2,33,76 1,32,77 10,38,74 16,39,73 34,48,58 41,50,50 47,58,59 61,76,90 85,120,154 101,144,175 157,214,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 163,220,255 88,101,118 60,59,64 50,50,60 66,70,83 73,84,111 114,128,165 66,77,115 43,46,57 44,41,47 42,38,49 61,56,53 66,57,53 56,50,43 72,71,74 103,106,126 136,161,214 136,166,220 76,88,112 177,184,207 132,138,159 140,140,150 52,52,62 38,38,46 37,35,43 59,59,69 73,77,90 78,85,99 71,74,92 180,179,194 62,58,67 60,58,66 55,58,69 80,86,105 61,68,82 50,53,64 42,42,52 37,37,47 39,42,53 46,51,61 16,16,24 29,30,35 48,51,60 56,56,68 57,56,71 59,63,78 177,220,255 172,226,255 171,225,255 168,225,255 168,225,255 168,225,255 168,225,255 167,226,255 165,227,255 164,226,255 167,226,255 171,225,255 190,205,223 253,255,255 124,128,202 62,70,116 177,220,255 141,180,206 139,162,129 105,118,117 94,118,138 145,165,177 66,79,65 98,99,62 84,72,44 70,58,32 59,53,28 109,77,35 102,68,25 92,56,23 92,64,26 56,33,2 61,63,35 91,96,53 85,94,46 115,123,82 91,96,53 82,88,49 102,108,69 69,73,46 44,47,25 35,42,24 26,37,22 36,46,24 22,29,11
167,221,255 167,200,231 131,139,146 34,39,45 105,114,114 61,77,77 18,37,70 10,35,77 2,33,78 0,33,77 11,41,81 13,41,77 52,67,70 63,74,87 54,67,68 57,75,88 142,184,220 86,131,169 153,212,255 155,220,255 163,218,255 162,216,255 161,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 155,220,255 157,218,255 162,216,255 103,109,130 72,73,78 52,51,56 57,57,69 68,71,91 115,127,162 100,106,134 45,42,46 40,36,45 40,37,43 43,37,44 55,49,54 81,80,85 118,132,169 149,177,254 190,211,250 181,187,204 116,125,148 53,60,83 84,86,102 46,46,56 43,41,49 39,39,47 74,76,90 84,90,107 83,91,107 90,96,113 100,100,110 169,164,166 56,50,55 92,94,108 94,102,122 101,111,129 98,102,117 89,93,106 67,70,81 40,47,59 42,50,66 46,48,62 29,32,41 42,47,57 56,60,73 52,57,67 51,61,69 114,143,170 168,228,255 167,226,255 166,225,255 164,226,255 164,226,255 163,225,255 165,224,255 165,224,255 164,226,255 164,226,255 166,225,255 188,203,219 202,200,255 175,180,255 80,85,122 174,212,255 148,199,230 169,210,253 128,148,153 55,67,47 82,83,46 98,93,52 116,87,52 128,77,49 117,61,37 105,53,32 99,53,27 100,54,26 102,58,32 89,49,26 98,65,40 120,101,66 133,122,89 127,131,77 98,107,51 113,120,65 79,86,42 83,89,50 73,76,52 61,64,42 39,47,24 29,41,23 27,39,19 31,43,23
156,205,250 83,119,144 138,143,149 39,37,45 120,133,152 99,116,122 24,40,78 9,33,78 1,32,77 1,32,77 14,41,80 13,43,81 59,71,67 52,67,74 44,57,58 42,57,60 56,79,102 114,154,186 157,222,255 156,221,255 186,221,253 193,215,219 178,223,254 159,218,255 157,221,255 156,222,255 156,221,255 158,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 155,219,255 155,219,255 158,222,255 181,225,255 199,187,189 94,84,83 62,57,59 57,55,65 62,66,81 101,108,145 81,85,114 74,77,95 75,77,91 64,66,80 67,69,83 61,68,80 119,137,177 137,164,223 166,177,206 89,100,127 39,51,75 31,40,63 59,65,82 47,52,62 55,58,69 94,88,95 167,160,170 114,116,130 100,108,126 99,109,127 80,80,92 147,140,143 70,62,68 96,96,108 96,104,124 101,109,127 100,109,120 36,43,55 38,43,53 75,87,111 67,85,111 61,73,95 44,46,60 36,38,54 46,54,70 55,59,72 58,61,72 54,67,84 162,221,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 160,222,255 160,222,255 161,223,255 159,224,255 159,224,255 187,206,225 84,89,238 173,181,201 95,101,131 155,188,250 139,192,229 145,188,227 122,145,154 95,107,71 105,102,47 129,119,66 139,90,54 124,65,37 103,56,33 108,59,39 104,59,36 96,55,35 88,50,31 87,46,28 79,44,29 86,49,34 86,57,37 125,119,73 141,145,78 104,112,61 101,110,66 74,81,47 52,56,29 52,62,38 31,43,25 23,35,17 20,32,14 32,44,26
130,157,185 102,127,153 141,146,154 41,39,49 83,96,111 53,69,80 24,40,78 11,35,80 1,32,77 1,34,76 19,46,85 11,44,79 52,65,64 44,56,60 46,56,62 46,61,64 54,75,94 85,123,154 158,223,255 163,226,255 160,193,214 135,144,144 168,207,233 130,184,228 160,222,255 158,223,255 160,222,255 159,221,255 158,223,255 157,222,255 158,223,255 158,223,255 157,222,255 157,222,255 157,222,255 157,222,255 156,221,255 158,223,255 165,224,255 212,242,255 255,244,242 121,109,109 82,77,79 63,60,64 51,48,54 61,62,83 114,122,154 101,110,135 83,89,106 70,73,91 67,70,90 68,75,98 129,142,186 175,184,234 107,117,137 48,57,80 35,43,63 39,45,64 61,65,78 53,56,65 62,65,74 198,192,197 196,187,200 160,162,176 106,114,132 101,111,129 84,83,98 48,41,44 44,36,42 60,56,67 102,101,116 101,110,123 41,48,62 37,44,56 41,46,54 66,79,96 80,98,124 61,70,93 47,52,62 33,36,45 49,57,73 62,69,83 61,64,75 53,62,75 168,218,255 160,226,255 159,224,255 158,223,255 156,221,255 157,222,255 157,222,255 156,221,255 156,221,255 157,222,255 156,222,255 196,213,233 114,125,156 213,212,229 135,141,162 98,125,182 131,187,232 135,176,190 67,98,113 79,103,92 138,134,86 115,101,58 144,83,47 104,53,29 90,52,33 95,53,31 95,54,34 91,50,30 94,56,35 98,57,39 88,52,32 86,50,32 83,42,24 89,56,31 136,127,80 83,91,40 74,81,35 59,64,28 62,66,39 28,42,23 33,47,28 28,42,23 19,33,14 25,39,20
149,170,179 102,122,134 141,146,156 42,42,52 110,124,134 46,62,73 31,47,85 11,36,78 2,33,78 2,33,76 24,51,90 10,43,78 45,61,61 45,60,65 47,57,65 49,61,65 66,92,111 138,180,214 161,220,255 173,223,255 144,167,192 129,139,147 106,145,169 93,143,179 160,222,255 159,224,255 161,223,255 161,223,255 163,225,255 161,226,255 163,225,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 164,227,255 178,233,255 238,255,255 252,236,232 94,82,84 75,69,74 68,65,69 62,59,63 45,43,55 39,42,64 68,76,104 67,73,94 57,60,78 43,42,59 60,66,83 73,84,115 87,96,121 55,61,80 40,48,66 50,56,75 61,67,86 60,64,77 67,67,75 78,77,82 106,102,111 114,111,126 114,117,135 108,116,136 101,110,133 64,63,78 49,41,47 51,43,49 46,40,47 43,41,51 87,94,106 50,59,72 36,43,55 35,40,48 43,52,63 74,92,118 65,84,105 52,60,76 43,48,58 58,66,82 60,69,82 56,60,73 52,60,69 158,200,236 155,225,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 158,223,255 158,223,255 156,222,255 200,214,237 115,121,140 229,228,243 144,151,174 84,107,161 161,221,255 155,199,221 127,173,197 138,175,195 133,133,90 132,119,69 156,86,53 98,50,25 79,43,23 89,48,28 85,47,28 86,48,29 82,46,26 89,51,32 85,49,29 89,51,32 92,51,33 95,54,34 88,71,32 92,99,42 130,135,90 80,83,50 75,78,54 29,41,23 24,38,19 25,39,20 28,42,23 25,39,20
82,89,84 64,73,73 135,142,154 48,51,60 56,68,74 46,62,73 35,52,95 42,63,102 44,66,107 42,67,107 52,78,113 6,38,78 46,61,68 48,60,66 50,60,66 49,61,65 67,92,114 155,192,228 167,212,250 199,212,211 141,156,170 117,135,150 118,151,172 95,133,162 162,221,255 168,228,255 168,228,255 166,226,255 168,226,255 167,226,255 167,226,255 167,226,255 167,226,255 167,226,255 167,226,255 167,226,255 167,226,255 169,229,255 205,242,255 255,254,253 136,126,127 86,78,84 42,39,43 46,45,48 37,34,40 70,67,71 57,56,59 41,45,58 62,68,89 20,23,43 25,24,39 53,51,63 51,51,59 46,49,58 59,63,78 58,66,75 65,72,86 73,77,90 75,74,79 249,242,240 250,240,241 206,199,209 131,129,149 112,122,140 108,115,138 104,111,134 52,51,66 54,46,52 91,84,87 70,62,70 42,35,45 39,42,53 34,40,61 29,37,55 43,50,62 31,36,44 44,51,65 72,92,118 70,82,104 55,63,68 50,59,72 62,75,92 57,61,76 59,63,76 46,66,90 154,219,255 161,226,255 161,226,255 161,226,255 161,227,255 161,226,255 161,226,255 161,226,255 161,226,255 158,224,255 208,221,247 90,94,109 238,241,252 145,152,177 60,78,132 163,223,255 143,197,239 125,167,203 141,164,147 108,101,72 121,99,61 185,105,64 111,60,32 84,48,30 87,49,30 82,48,30 82,48,30 78,44,26 76,42,24 73,41,25 79,42,27 87,49,32 91,50,32 85,48,33 79,72,41 70,69,42 75,71,50 29,39,17 28,37,20 23,35,17 25,37,19 30,42,24 27,39,21
77,87,105 72,82,100 125,134,147 47,50,59 53,63,67 40,57,61 15,31,69 13,35,76 11,36,76 10,35,75 16,38,81 16,44,80 46,60,70 47,59,63 42,55,56 49,61,65 75,93,108 159,188,215 132,168,193 117,134,140 85,98,117 65,82,86 76,97,116 116,142,161 97,140,167 175,225,255 173,227,255 171,227,255 170,229,255 170,229,255 173,229,255 173,228,255 172,228,255 172,228,255 170,228,255 172,227,255 174,233,255 179,234,255 240,255,255 255,252,248 99,92,92 77,71,76 25,25,25 39,40,45 39,39,47 30,29,32 48,47,50 60,60,68 20,21,42 81,81,109 76,77,98 60,59,76 59,57,65 67,80,95 160,164,177 78,81,90 79,82,93 81,79,89 254,244,243 255,250,244 255,253,253 216,212,223 120,128,148 110,122,144 102,114,136 102,110,128 56,56,68 85,79,86 255,255,255 243,236,239 61,58,64 38,38,50 33,36,54 30,36,53 46,52,69 39,41,55 37,37,47 50,59,70 72,90,116 54,63,74 47,56,67 55,70,88 56,66,84 67,70,79 65,72,86 139,187,226 162,227,255 162,227,255 162,227,255 162,227,255 162,227,255 162,227,255 162,227,255 162,228,255 162,227,255 205,225,249 112,124,148 238,239,255 148,155,180 49,61,114 153,207,251 124,169,209 42,71,87 42,57,60 65,67,64 102,83,69 228,137,93 118,68,35 86,51,26 87,51,31 82,47,32 75,43,29 74,42,28 70,38,24 68,38,23 71,38,27 75,40,25 76,42,24 81,45,27 70,46,22 86,92,63 38,43,21 28,42,23 33,45,27 19,28,11 36,48,30 33,45,27 29,40,25
94,110,135 87,103,128 92,99,124 45,49,62 54,63,65 50,63,64 59,75,84 47,62,67 43,54,65 75,86,99 88,103,119 110,132,148 68,82,94 54,67,68 47,62,65 54,66,70 58,74,83 154,180,197 154,194,222 110,135,146 55,69,79 54,66,70 78,94,105 70,85,99 78,109,126 148,189,214 176,231,255 177,232,255 176,233,255 176,233,255 177,231,255 177,231,255 176,231,255 177,232,255 176,230,255 176,232,255 180,235,255 190,238,255 251,251,255 234,216,213 89,88,93 79,82,91 27,31,35 41,49,56 46,52,69 41,48,60 34,37,44 31,29,39 47,43,54 61,54,64 50,44,51 60,53,63 55,54,59 118,129,142 250,242,250 126,119,122 97,91,96 85,77,83 203,192,187 255,255,248 255,255,255 137,141,156 122,132,152 113,123,143 97,105,123 98,104,121 68,71,82 65,61,70 137,129,135 217,207,208 78,73,75 39,38,43 36,39,48 44,46,60 26,32,51 27,30,48 30,33,44 28,31,38 56,66,84 70,84,107 55,65,81 47,58,69 59,68,91 69,74,84 59,66,80 47,76,103 166,230,255 166,229,255 166,229,255 166,229,255 163,229,255 164,230,255 163,229,255 163,229,255 165,228,255 207,227,251 168,182,205 246,249,255 146,155,178 48,56,104 92,120,152 171,214,255 71,96,111 34,49,56 91,95,99 90,77,70 241,143,97 152,83,47 98,54,26 91,50,30 80,44,26 69,37,23 67,37,22 63,33,18 63,36,20 65,35,20 68,38,21 68,38,21 69,36,25 65,41,19 47,50,28 65,71,44 27,43,22 30,44,25 24,36,18 32,44,26 37,49,31 25,36,21
82,93,120 75,86,113 75,88,107 61,67,84 49,62,63 49,61,67 58,70,76 64,76,82 59,70,69 88,99,98 77,92,99 107,125,142 77,92,108 52,67,74 50,62,68 79,94,99 49,64,71 137,157,171 111,136,151 76,93,95 79,93,89 51,64,65 54,68,78 65,83,96 123,151,172 135,176,201 181,235,255 181,234,255 179,235,255 179,235,255 179,234,255 179,234,255 179,234,255 179,234,255 178,233,255 179,234,255 187,240,255 222,252,255 255,251,245 157,145,150 107,110,128 49,52,70 56,64,82 106,124,162 94,113,162 85,101,137 70,74,89 49,40,53 59,45,50 54,32,26 39,27,29 46,40,47 53,53,65 142,150,168 255,248,248 255,249,244 255,246,245 120,110,111 120,117,121 116,116,126 139,141,155 120,130,148 113,126,145 97,105,123 89,95,112 83,89,106 82,84,100 40,38,46 66,63,69 70,64,69 54,51,57 50,49,54 33,32,37 38,38,46 28,32,47 32,35,53 45,49,62 34,31,37 51,54,63 73,85,107 66,80,101 52,62,70 65,72,86 63,68,78 50,60,80 66,80,103 171,220,254 167,231,255 169,230,255 169,230,255 167,231,255 166,230,255 166,229,255 166,230,255 167,228,255 212,232,255 180,189,202 252,254,255 146,153,178 56,61,108 129,136,161 155,180,202 88,105,109 42,55,54 51,55,57 63,54,46 255,156,108 196,101,65 117,59,26 98,52,34 87,46,28 75,37,20 66,34,20 63,33,18 61,34,18 65,35,20 65,35,18 63,33,16 68,38,21 64,39,22 51,52,31 38,52,31 32,46,27 23,37,18 28,42,23 30,42,24 28,42,23 26,37,22
72,78,99 69,75,96 61,68,82 61,62,81 52,62,66 54,69,72 82,96,108 123,132,132 80,87,85 69,78,78 76,91,98 101,116,130 92,105,120 58,70,76 55,67,71 44,56,62 49,61,65 61,73,79 49,61,67 48,61,60 81,94,93 58,70,74 47,62,76 116,144,165 164,203,227 182,225,252 183,238,255 181,237,255 181,238,255 180,237,255 183,237,255 183,237,255 183,236,255 185,239,255 185,238,255 185,239,255 199,244,255 251,255,255 255,241,239 106,106,118 77,87,107 54,62,82 92,103,130 93,111,149 95,120,171 95,115,157 74,72,84 64,46,45 50,43,57 30,20,24 33,32,37 36,38,54 121,128,151 125,132,155 206,198,204 255,252,247 255,252,245 255,247,242 255,254,255 183,176,186 128,132,145 115,125,143 103,116,133 93,101,117 86,93,107 74,81,95 76,83,97 77,80,91 31,29,39 31,30,35 37,36,39 41,38,42 39,36,40 38,36,37 40,39,44 43,47,60 24,31,45 30,32,46 27,28,33 49,52,61 76,86,106 62,72,90 43,47,60 56,56,66 72,80,98 65,83,111 46,71,97 171,231,255 176,233,255 175,232,255 171,230,255 173,232,255 171,231,255 170,232,255 173,230,255 214,237,255 189,194,202 255,255,255 157,162,188 77,82,129 123,126,162 117,123,140 114,126,130 36,48,41 53,56,46 144,118,97 243,140,98 192,93,56 123,60,29 91,48,29 85,47,30 83,45,28 71,36,23 65,35,20 61,34,18 62,32,17 63,33,16 62,32,15 60,33,15 63,36,20 43,41,21 32,44,24 30,42,24 22,38,19 30,44,25 30,42,24 28,42,23 25,38,22
80,77,92 69,65,76 72,68,79 70,63,73 58,62,64 57,72,75 56,70,80 122,135,136 101,113,121 95,106,117 57,70,85 67,81,93 70,83,84 52,65,66 47,60,61 47,59,63 53,64,65 61,70,72 48,60,64 50,62,66 49,61,65 45,57,63 70,89,99 137,172,193 193,239,255 194,240,255 193,238,255 191,238,255 189,238,255 191,238,255 192,238,255 189,238,255 189,238,255 189,238,255 189,238,255 195,240,255 195,213,228 255,254,252 230,216,218 107,110,128 69,83,104 70,87,107 91,103,127 83,95,119 106,123,166 91,99,129 72,52,62 45,31,33 34,35,54 52,51,68 31,28,43 108,116,136 115,129,152 114,122,142 173,172,177 255,252,249 255,252,247 255,253,250 255,252,253 255,251,255 140,143,161 112,125,144 101,111,129 83,92,105 71,80,91 70,79,90 75,84,97 78,87,100 70,72,86 43,46,53 32,32,42 16,24,31 18,21,39 36,39,50 37,35,33 39,37,47 28,30,44 31,35,50 30,33,42 30,30,40 45,54,67 55,68,87 54,64,80 36,39,48 58,65,79 73,90,121 67,89,119 165,209,243 178,233,255 177,232,255 177,234,255 175,235,255 175,235,255 175,235,255 181,234,255 219,240,255 193,190,196 255,255,255 160,165,189 100,109,148 70,72,124 89,96,110 66,74,81 38,50,46 61,61,58 228,186,164 241,146,110 197,95,57 132,60,25 97,48,28 82,44,25 79,43,23 73,41,27 67,37,22 59,32,14 59,32,16 59,32,16 59,32,14 58,31,15 56,34,16 54,57,37 29,41,21 31,39,27 25,43,26 25,37,19 23,38,22 33,48,32 27,42,26
67,63,72 71,65,72 54,48,53 48,41,41 59,60,63 80,90,94 76,88,94 116,128,132 97,108,121 83,95,103 135,146,157 85,97,105 73,85,89 62,74,78 49,62,63 52,63,64 67,77,74 55,65,62 48,61,62 61,73,77 50,63,64 47,60,61 62,79,85 156,185,203 171,208,230 195,237,255 196,240,255 197,240,255 197,240,255 196,239,255 196,239,255 196,239,255 196,239,255 196,239,255 196,239,255 202,237,255 107,101,108 124,114,113 246,243,255 84,95,137 89,110,156 93,110,155 60,60,88 57,45,47 43,34,45 36,24,26 53,30,31 45,33,35 74,61,80 32,29,46 24,27,45 100,109,134 108,122,143 100,110,130 140,142,156 255,250,250 255,249,246 255,252,251 255,255,254 224,223,228 137,145,161 116,128,150 97,107,125 78,87,100 63,72,83 72,82,90 73,82,93 71,80,93 67,72,78 63,68,78 59,68,93 12,27,45 51,64,92 31,44,72 24,35,46 32,29,33 41,41,49 35,39,52 27,31,44 29,32,41 48,51,60 53,57,70 61,67,84 35,38,49 38,39,44 52,59,71 65,82,102 50,75,101 185,235,255 183,236,255 180,235,255 181,237,255 181,237,255 183,236,255 191,237,255 212,230,247 146,143,147 255,255,255 157,162,186 120,132,167 52,55,114 97,104,116 107,115,124 70,80,84 70,68,66 215,171,143 238,148,108 191,100,65 163,75,39 122,52,28 92,46,28 78,42,22 67,35,21 62,32,17 59,32,14 58,30,17 57,32,15 57,30,14 55,29,15 56,42,24 49,57,34 34,39,19 45,47,30 24,40,21 27,39,19 26,40,19 24,37,21 25,38,24
66,56,60 54,47,50 52,45,48 49,47,48 45,43,44 40,43,50 80,88,97 103,109,112 72,83,84 61,73,69 112,120,106 112,119,114 113,127,139 49,60,71 49,61,65 52,62,66 60,70,67 81,88,83 48,57,57 67,76,76 67,77,74 53,65,61 84,99,106 114,136,150 109,138,154 187,221,237 203,240,255 203,240,255 203,240,255 202,239,255 203,240,255 201,241,255 201,240,255 201,240,255 202,239,255 208,234,251 94,77,78 140,128,133 156,165,204 107,134,191 99,126,185 103,116,162 59,46,56 59,42,43 43,26,27 59,38,36 57,41,39 82,72,76 70,61,72 72,65,77 36,37,56 99,107,127 102,114,136 110,122,144 119,125,144 168,161,171 255,250,252 255,250,252 255,255,255 201,201,209 130,138,156 116,128,152 94,104,124 85,93,109 78,82,97 74,78,93 84,91,105 71,75,88 69,72,81 63,79,90 68,96,117 68,89,110 27,37,57 31,46,64 133,158,173 22,26,30 47,47,47 42,45,52 29,32,50 33,38,48 27,28,33 33,31,39 25,23,31 32,31,36 37,36,39 44,44,44 40,44,48 35,64,80 189,234,255 191,238,255 189,241,255 189,241,255 191,241,255 191,241,255 189,235,255 177,192,206 159,158,161 255,255,255 156,161,185 135,146,177 48,55,119 58,69,82 115,122,136 72,84,88 54,52,48 184,138,112 229,138,94 144,76,54 188,92,54 166,82,49 112,56,32 80,42,23 65,35,20 58,31,15 58,31,13 58,31,15 57,30,12 54,31,16 50,32,11 54,57,33 63,72,42 44,52,29 46,55,36 49,59,37 41,50,31 34,42,28 23,37,16 26,39,27
