74,87,117 71,82,111 56,67,94 55,63,91 48,66,94 36,54,82 2,29,68 4,35,70 43,59,86 81,93,117 72,83,96 51,64,65 61,85,105 141,193,237 156,220,255 156,220,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 156,220,255 159,220,255 158,219,255 56,56,64 47,50,59 78,93,125 115,132,175 124,140,180 43,46,55 45,44,49 45,44,49 61,61,58 64,59,61 76,71,70 65,65,75 109,142,186 180,222,255 110,130,158 173,171,183 55,60,70 53,61,70 38,38,46 57,60,67 78,78,88 88,85,100 49,51,65 41,41,53 47,52,62 54,58,71 22,22,30 22,21,24 28,31,38 68,71,80 25,24,27 44,48,52 53,53,63 60,63,74 185,229,255 176,228,255 172,226,255 172,226,255 172,226,255 173,227,255 170,227,255 169,226,255 170,227,255 207,243,255 255,255,255 121,124,173 176,220,255 152,195,234 67,79,70 122,143,162 95,119,137 104,112,98 76,82,43 57,67,41 41,49,28 92,59,22 47,44,20 49,49,17 131,126,87 131,129,82 82,86,48 80,84,46 158,163,127 61,64,40 80,86,59 40,48,23 66,76,52 40,53,30
19,42,76 25,42,75 19,32,60 20,28,56 5,24,55 35,57,89 2,33,76 4,38,77 39,62,96 54,68,78 44,54,58 54,62,67 101,136,170 153,202,245 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 158,219,255 159,220,255 178,215,253 65,68,77 50,50,60 65,73,91 75,89,126 113,124,162 42,42,50 42,39,45 48,43,40 62,52,42 65,64,67 104,107,127 147,180,244 84,103,136 157,164,187 70,72,88 56,56,66 39,39,47 44,44,52 78,81,90 79,86,100 70,73,93 112,108,117 57,55,63 83,90,104 83,89,106 61,64,75 51,51,61 47,50,61 33,38,48 26,25,30 43,46,53 58,58,70 60,60,72 80,123,162 171,225,255 168,225,255 167,226,255 168,225,255 168,225,255 164,226,255 164,226,255 167,226,255 198,241,255 255,255,255 146,152,210 150,193,247 148,187,213 107,120,97 80,98,111 87,107,119 96,101,69 92,80,52 77,65,39 61,52,23 120,78,36 92,56,23 108,80,42 55,57,29 86,91,48 76,84,43 95,102,56 110,116,77 97,102,68 40,43,21 37,44,26 28,37,18 33,40,22
164,218,255 94,113,123 45,45,53 80,92,100 49,64,78 28,49,84 2,33,80 2,34,74 33,60,99 47,60,59 53,68,73 56,67,66 100,134,162 143,197,241 156,220,255 178,221,255 177,220,251 160,219,255 157,221,255 155,219,255 155,219,255 155,219,255 154,218,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 155,219,255 165,216,255 97,91,98 58,56,57 58,57,72 82,89,114 88,91,113 46,46,58 45,43,53 54,47,57 58,61,70 121,139,179 155,181,229 164,176,200 53,65,89 32,40,60 47,50,59 51,51,59 88,86,98 90,94,109 89,97,113 80,86,103 182,175,178 44,36,42 98,104,123 100,110,130 94,103,114 60,65,75 51,61,81 60,74,95 47,49,63 36,36,48 50,57,71 54,58,71 45,64,83 167,225,255 163,225,255 162,227,255 159,224,255 163,225,255 165,224,255 161,223,255 163,225,255 185,234,255 131,131,255 150,151,156 91,126,187 150,203,238 131,166,189 73,89,70 120,118,69 119,93,52 133,74,46 109,58,34 103,55,30 96,49,28 89,48,28 79,45,25 85,54,31 103,86,58 98,105,50 132,140,74 91,98,54 55,59,30 53,58,34 35,44,25 37,49,31 31,43,25
130,157,185 67,82,96 52,50,60 83,96,111 40,57,79 23,44,81 1,32,77 5,36,79 18,51,86 52,65,64 44,56,60 45,57,63 54,75,94 140,196,239 160,223,255 160,193,214 158,181,188 135,183,220 160,222,255 159,224,255 160,222,255 158,223,255 157,222,255 160,222,255 157,222,255 157,222,255 157,222,255 156,221,255 161,223,255 186,237,255 255,244,242 95,85,86 62,59,63 51,48,54 79,85,115 90,98,128 83,89,106 66,69,87 59,66,89 129,142,186 81,93,117 60,72,94 35,43,63 53,59,76 54,57,66 62,65,74 203,192,199 170,168,180 106,114,132 85,93,111 45,38,41 44,36,42 51,49,61 106,110,125 41,48,62 31,36,46 42,55,72 80,98,124 53,57,72 42,45,54 49,57,73 56,60,73 53,62,75 168,218,255 158,224,255 159,224,255 156,221,255 157,222,255 156,221,255 156,221,255 156,221,255 176,230,255 114,125,156 224,222,234 46,73,130 131,187,232 85,116,120 103,137,153 138,134,86 126,92,51 109,58,34 90,52,33 96,55,35 89,51,30 94,56,35 92,54,35 88,52,34 83,42,24 101,78,38 83,89,37 74,81,35 83,88,54 28,42,23 33,47,28 29,43,24 25,39,20
122,134,127 66,77,88 48,48,58 68,80,88 32,48,77 19,40,75 7,36,79 10,37,78 16,48,88 50,65,70 48,60,66 47,59,65 46,74,95 170,223,255 182,215,234 146,163,185 137,165,188 109,145,172 164,227,255 163,225,255 164,226,255 165,224,255 163,225,255 166,225,255 164,226,255 161,226,255 164,226,255 163,226,255 168,226,255 233,255,255 160,148,148 77,69,75 45,44,47 59,56,60 55,51,62 40,44,59 90,96,117 21,24,35 34,34,46 60,63,81 97,104,116 59,63,76 60,67,81 68,70,84 68,67,70 148,143,145 132,129,144 119,120,139 106,113,136 81,87,108 43,35,41 70,62,68 44,35,46 52,50,62 39,47,65 44,51,63 27,32,40 55,68,87 70,84,107 52,59,73 46,55,68 62,69,83 60,65,75 87,120,153 158,224,255 161,226,255 159,224,255 161,226,255 159,224,255 159,224,255 159,224,255 177,231,255 102,105,123 232,234,250 47,65,119 163,223,255 129,175,208 147,196,228 122,122,79 162,117,73 109,61,32 82,46,28 84,50,32 82,46,26 79,45,25 81,45,25 82,44,27 95,54,38 91,55,35 97,87,49 68,68,34 46,50,23 34,43,26 24,36,18 26,38,20 27,39,21
68,78,96 98,111,128 49,52,61 52,62,66 29,45,72 12,32,74 9,34,74 13,35,76 15,43,79 47,61,71 59,72,73 49,61,65 76,94,109 156,196,228 134,151,157 84,97,116 71,91,103 106,130,148 118,161,188 171,227,255 172,228,255 170,229,255 170,228,255 172,227,255 172,228,255 172,227,255 172,227,255 170,229,255 196,239,255 255,253,255 106,99,99 61,58,62 44,45,50 37,37,45 50,51,54 61,60,63 27,28,49 97,97,123 73,72,89 61,59,67 118,133,151 77,77,87 77,80,91 130,122,128 255,251,245 255,253,253 143,144,163 110,122,144 103,115,137 86,90,105 60,54,61 247,237,241 86,80,85 40,38,46 32,35,53 33,39,56 42,44,58 39,39,49 72,86,107 54,70,97 45,54,65 61,75,96 63,66,75 66,73,87 163,226,255 162,227,255 162,227,255 162,227,255 161,226,255 161,226,255 161,227,255 173,229,255 93,105,129 220,220,230 60,72,125 152,206,250 74,113,137 51,74,81 71,73,70 205,130,99 129,79,46 85,50,25 84,50,32 79,44,29 75,43,29 70,40,25 73,40,29 75,40,25 79,45,27 74,43,24 85,91,62 43,51,30 22,34,16 21,30,13 40,52,34 29,40,25
94,110,135 92,106,129 50,54,67 54,63,65 48,61,76 52,67,72 43,54,65 51,62,75 90,112,128 68,82,94 54,67,68 47,62,65 58,74,83 171,210,236 139,164,175 55,69,79 52,67,74 62,77,91 78,109,126 180,230,255 177,232,255 176,233,255 176,233,255 177,231,255 176,231,255 176,230,255 175,231,255 180,235,255 224,254,255 255,243,237 89,88,93 32,32,40 40,48,55 46,52,69 36,41,51 35,35,43 47,43,54 58,51,61 58,51,61 55,54,59 151,154,172 179,169,170 97,91,96 126,114,116 255,254,246 255,255,255 125,133,153 110,122,144 97,105,123 91,95,110 51,47,56 137,129,135 164,157,160 47,44,48 36,39,48 31,34,52 27,30,48 30,33,44 47,52,62 76,89,115 55,65,81 67,79,101 62,67,77 59,66,80 149,199,237 166,229,255 166,229,255 164,230,255 164,230,255 163,229,255 163,229,255 174,228,255 168,182,205 205,207,221 77,85,133 92,120,152 139,175,200 44,63,71 91,95,99 190,120,91 170,101,65 98,54,26 85,47,30 75,39,21 67,37,22 66,36,21 65,35,20 68,38,21 67,37,20 74,41,30 47,50,28 40,50,28 30,44,25 24,36,18 32,44,26 25,36,21
81,88,113 64,77,96 68,71,89 47,60,61 45,57,65 115,127,133 67,77,74 63,74,75 109,124,140 134,149,165 49,61,67 54,69,74 48,60,66 81,96,110 53,69,69 83,97,90 49,61,69 59,77,90 111,144,167 181,231,255 181,237,255 181,237,255 180,236,255 180,236,255 181,236,255 180,235,255 183,237,255 192,242,255 255,255,254 174,158,156 112,118,139 30,36,53 106,126,168 94,117,169 78,89,116 65,52,60 51,38,48 34,22,22 36,34,44 96,102,119 159,158,173 255,248,243 255,242,239 191,184,187 122,117,133 119,123,138 112,122,142 100,110,128 87,93,110 78,85,99 66,64,74 44,41,47 40,39,44 41,40,45 42,39,43 32,32,40 34,38,53 32,36,51 34,31,37 53,56,63 74,87,106 58,67,78 57,57,67 60,68,88 58,78,102 169,226,255 174,234,255 173,232,255 170,231,255 169,230,255 169,230,255 176,230,255 184,189,199 204,203,220 106,111,158 137,141,172 146,160,172 36,49,48 93,95,90 241,173,137 204,108,70 121,60,28 90,49,31 85,44,26 70,35,22 59,32,16 62,32,17 63,33,16 60,33,15 67,37,20 47,43,24 35,44,27 22,38,19 25,39,20 30,44,25 26,39,23
68,71,91 64,71,85 64,62,82 55,63,68 48,63,70 102,114,122 83,94,95 62,73,84 80,96,107 61,73,79 51,64,65 45,57,61 49,62,63 53,63,67 48,60,64 48,60,64 61,72,83 136,161,176 191,237,255 190,240,255 188,239,255 188,239,255 188,239,255 187,238,255 187,238,255 187,238,255 189,240,255 212,245,255 255,252,249 115,108,120 69,78,101 56,64,92 74,91,122 99,122,174 84,89,113 56,37,39 35,36,55 34,28,35 90,93,111 116,128,150 131,135,148 255,252,250 255,252,247 255,252,252 255,249,255 139,143,158 105,118,135 86,96,112 68,77,88 73,82,93 74,81,93 74,74,84 24,25,28 17,16,19 26,25,30 37,35,36 37,40,51 26,30,45 39,42,51 31,32,37 56,66,86 66,76,92 38,38,46 60,68,86 75,93,121 140,171,202 178,233,255 176,233,255 174,234,255 174,234,255 175,235,255 180,234,255 197,195,203 213,215,229 129,135,179 96,98,141 94,101,113 50,61,60 57,59,54 255,171,134 204,102,64 125,56,25 79,41,22 82,44,25 76,41,28 61,34,18 59,32,16 62,32,17 59,32,14 59,29,14 53,51,31 33,42,25 23,38,22 19,31,13 29,42,26 28,41,25
67,63,72 72,66,71 64,57,57 59,60,63 69,81,87 113,125,131 97,108,121 76,87,98 105,117,125 73,85,89 52,64,68 57,68,69 67,77,74 49,61,57 48,60,64 50,63,64 52,64,70 125,147,161 171,208,230 196,241,255 196,239,255 197,240,255 196,239,255 196,239,255 196,239,255 196,239,255 201,236,255 107,101,108 176,166,170 97,101,132 89,110,156 87,98,138 58,46,48 43,34,45 58,40,39 43,24,26 74,61,80 33,35,51 99,108,133 108,122,143 116,122,141 255,255,255 255,249,246 255,252,252 255,254,255 137,145,161 105,118,137 85,93,109 63,72,83 74,84,92 73,82,95 67,72,78 51,58,72 12,20,40 51,64,92 136,150,171 38,35,39 41,41,49 28,32,47 27,32,42 48,51,60 61,67,86 49,52,63 38,39,44 60,75,93 70,84,107 185,235,255 182,235,255 181,237,255 181,237,255 182,235,255 178,218,246 146,143,147 220,222,236 141,153,188 52,55,114 111,121,127 78,88,96 70,68,66 255,183,134 197,106,71 163,75,39 97,44,21 80,42,21 67,35,21 59,32,16 58,30,17 57,32,15 57,30,14 54,32,14 49,57,34 43,50,32 27,43,24 27,39,19 28,41,25 22,35,21
61,51,55 54,47,50 48,46,47 47,45,46 132,137,145 78,86,93 65,76,77 73,83,75 120,127,122 112,126,138 48,60,64 59,69,73 59,69,66 60,66,67 52,61,61 76,86,83 69,82,81 123,141,154 129,158,174 203,238,255 203,240,255 205,242,255 203,240,255 202,239,255 200,239,255 201,240,255 213,239,255 99,82,83 255,255,255 117,137,190 99,126,185 60,55,82 59,42,43 38,21,22 61,40,38 44,32,34 69,60,71 44,41,56 70,78,98 98,110,132 102,112,132 133,135,149 255,248,250 255,252,253 243,243,251 125,133,151 109,118,141 87,95,113 81,85,100 84,88,103 83,87,100 71,74,83 195,224,240 168,193,217 33,43,63 202,226,246 36,40,44 29,29,29 41,45,58 28,32,45 25,26,31 24,22,30 26,25,30 38,37,40 46,45,48 39,53,63 196,241,255 190,240,255 190,242,255 191,241,255 192,239,255 146,179,198 144,143,146 198,201,212 134,145,176 39,46,110 107,115,133 65,75,83 51,49,45 255,174,122 149,81,59 196,100,62 151,82,51 88,45,26 65,35,20 58,31,15 57,30,14 57,30,12 49,28,13 86,80,55 65,74,44 38,48,26 67,77,55 40,49,30 27,38,23 32,45,31
50,43,46 44,39,38 55,48,46 51,49,47 71,73,89 73,77,92 63,66,73 91,93,93 94,95,85 62,68,69 52,64,68 90,102,108 45,57,65 46,56,64 50,60,64 60,69,71 72,84,88 74,90,101 199,226,238 215,249,255 208,244,255 210,243,255 215,244,255 209,231,247 168,188,212 123,140,160 107,99,107 111,95,91 157,167,212 110,132,193 101,101,129 69,52,58 63,45,42 61,40,38 23,14,25 32,28,39 66,57,68 58,54,63 67,70,90 54,61,86 102,110,138 108,114,133 133,135,149 255,255,255 178,184,201 117,129,151 104,114,134 93,101,117 84,90,109 101,107,126 82,89,101 86,91,101 216,245,255 208,245,255 212,247,255 46,59,74 81,91,97 25,27,27 26,25,28 36,37,42 31,28,32 34,32,33 31,29,30 42,40,41 47,62,78 203,243,255 201,241,255 201,241,255 203,240,255 204,239,255 94,121,124 63,82,76 140,134,170 171,177,180 128,139,166 32,42,105 39,56,46 31,45,41 37,43,34 222,154,118 125,84,57 173,104,71 132,79,52 90,47,28 59,34,17 57,31,17 36,38,23 29,41,23 29,48,28 54,69,34 51,54,30 38,47,28 31,43,23 36,49,24 65,78,51 43,55,51
67,62,61 62,57,54 40,35,34 51,51,51 59,56,71 61,64,75 73,72,77 63,67,71 78,87,89 88,98,102 85,97,105 63,75,81 44,56,62 45,57,61 45,58,59 50,62,66 53,68,73 189,208,216 204,234,245 213,248,255 219,241,255 165,175,191 173,186,205 166,182,211 88,105,136 40,41,60 70,47,46 200,179,177 120,134,182 105,125,180 73,55,64 69,47,52 63,40,39 51,30,28 25,27,43 28,27,44 51,49,59 71,74,92 115,135,177 71,78,103 29,32,50 110,113,131 101,109,127 117,125,143 122,132,152 115,129,152 106,116,136 85,93,111 87,93,112 107,113,132 84,88,101 91,99,108 213,239,255 213,244,255 214,246,255 149,170,179 87,97,105 25,25,25 30,30,30 33,33,30 35,33,34 33,27,32 32,27,29 47,46,51 209,238,254 211,245,255 213,244,255 211,245,255 214,245,255 188,217,233 104,128,130 123,140,142 119,109,179 151,159,166 131,144,170 39,47,106 34,52,37 35,49,42 33,45,36 49,63,44 70,46,24 255,206,152 104,70,50 94,60,40 69,47,29 58,44,28 26,41,27 25,43,30 27,47,31 93,110,74 77,84,48 40,47,29 29,44,28 33,48,32 80,94,73 120,129,140
74,69,66 69,67,65 61,61,61 49,46,50 33,27,32 34,28,33 38,35,41 71,72,77 50,60,68 68,80,86 150,162,170 72,83,84 62,74,78 47,59,65 50,62,66 66,78,84 184,204,209 228,251,255 229,250,255 202,220,235 222,232,250 179,185,202 154,177,213 45,63,89 27,26,43 52,38,43 73,50,51 75,64,71 63,59,70 60,47,55 71,49,52 64,42,45 65,40,39 31,17,19 22,28,49 24,32,48 112,132,174 104,132,182 95,121,169 58,80,112 62,75,94 37,46,71 35,43,63 71,81,99 113,123,141 106,118,140 105,114,137 85,93,113 83,91,107 108,116,134 74,82,91 83,91,98 226,249,255 224,250,255 223,248,255 226,248,255 68,73,81 31,28,32 31,29,30 33,31,29 24,22,23 24,24,24 46,46,54 105,116,127 222,250,255 224,249,255 224,246,255 223,248,255 228,251,255 106,128,132 185,206,204 105,121,121 67,65,175 129,143,184 137,150,178 51,64,110 36,53,48 29,46,38 43,59,40 51,78,50 46,72,47 210,183,147 161,95,63 97,57,34 79,52,36 72,49,34 31,43,23 34,38,23 33,35,20 62,65,45 46,54,31 37,50,34 34,45,34 31,45,36 34,48,44 36,50,43
29,23,28 34,28,35 53,52,55 53,50,56 50,49,54 43,37,44 38,36,37 52,50,51 49,61,69 62,79,83 155,165,171 79,90,91 49,60,61 45,57,61 58,70,74 196,208,216 231,247,255 229,248,255 230,245,255 66,76,92 80,86,105 71,77,96 77,91,114 17,21,36 24,23,40 53,39,41 84,66,65 74,70,81 56,45,54 64,45,47 64,42,45 54,32,35 54,31,32 31,18,26 34,44,64 146,164,202 97,127,177 93,123,173 63,90,131 33,53,95 45,61,88 59,75,100 60,73,99 48,61,80 31,44,63 34,44,62 36,42,63 29,35,54 26,34,52 30,36,55 34,41,55 45,54,67 169,185,194 230,249,255 228,247,255 233,248,255 67,75,84 168,172,176 45,44,49 28,26,27 32,31,34 115,124,126 220,241,248 230,253,255 228,252,255 230,252,255 230,251,255 229,250,255 194,211,217 73,89,89 61,80,74 43,57,48 48,51,130 90,99,171 132,143,170 89,100,142 38,51,35 94,110,68 101,118,80 65,88,55 51,77,54 99,95,74 255,178,130 119,71,44 87,58,38 80,55,36 65,49,32 52,31,18 80,50,35 56,38,33 79,87,64 33,48,32 30,41,30 42,54,50 141,151,155 54,65,66
52,59,73 53,58,68 53,52,55 44,41,45 60,58,68 81,79,91 43,41,49 51,52,57 42,57,62 52,67,72 50,62,68 54,66,72 49,59,65 53,61,66 60,75,78 210,225,232 220,234,244 231,245,255 67,76,89 79,87,103 65,71,90 66,72,89 19,22,33 22,24,38 24,27,45 53,39,41 212,197,205 78,79,100 61,44,45 62,44,41 53,32,32 65,40,39 43,26,27 27,30,48 118,144,192 94,125,172 87,122,170 61,92,139 62,83,129 31,53,94 84,106,147 86,108,149 76,89,117 42,52,72 61,71,89 92,101,124 91,97,116 75,81,100 95,103,121 78,86,102 67,71,86 34,38,53 41,46,56 50,54,67 44,52,68 37,44,56 79,82,89 196,201,207 235,247,253 184,194,198 34,43,45 25,34,34 238,255,255 233,250,252 235,252,255 231,251,254 237,252,255 209,212,221 103,105,119 71,76,86 145,157,153 37,47,41 52,57,63 41,47,109 132,143,174 118,128,164 103,115,77 106,117,75 62,83,51 49,70,49 42,58,37 113,110,68 112,85,38 133,96,43 169,118,83 144,89,60 81,52,32 66,39,21 85,46,32 66,45,30 30,43,31 29,47,34 32,40,30 59,71,64 131,143,139 44,56,52
76,86,106 68,76,94 71,71,81 52,50,62 23,21,31 61,59,69 73,72,75 60,61,64 49,61,67 48,60,66 45,58,59 43,56,57 53,64,65 54,65,64 46,62,62 54,69,74 186,198,206 139,148,159 58,67,78 64,71,83 60,64,79 64,68,81 18,21,32 22,24,40 20,26,47 75,57,66 97,90,104 53,45,62 59,40,42 48,30,29 62,37,38 60,35,34 30,22,30 68,80,104 81,112,157 94,125,172 82,112,162 85,117,166 85,114,161 84,110,154 77,104,145 56,81,123 75,98,134 35,54,87 40,52,74 50,58,74 46,50,65 49,52,70 75,83,99 67,74,88 66,71,79 21,22,27 33,32,37 128,127,132 101,99,111 66,70,83 155,155,163 197,203,206 238,253,255 236,251,254 235,247,251 155,168,169 238,254,254 237,253,253 238,253,255 238,253,255 245,255,255 255,255,255 75,71,82 59,55,64 146,159,160 74,86,82 48,56,61 56,67,94 127,140,170 93,104,135 66,79,56 71,86,58 41,59,42 32,55,38 101,116,79 61,71,36 69,67,38 88,73,26 135,85,41 179,121,84 121,83,64 64,37,19 79,44,31 77,45,29 39,43,26 48,62,58 37,49,42 38,50,46 102,114,110 90,102,98
52,64,86 78,83,107 74,80,99 80,83,103 60,59,64 27,21,26 62,57,59 74,73,78 100,110,130 126,138,160 75,85,101 54,64,70 47,62,65 53,70,72 63,80,82 53,68,71 70,80,88 44,51,63 47,54,66 52,56,69 59,63,76 50,53,64 24,28,43 22,28,47 42,42,54 210,199,208 81,88,111 47,36,45 52,31,31 59,36,37 59,38,36 36,23,20 22,31,44 52,59,73 66,79,107 88,113,153 75,106,153 84,115,162 88,116,166 94,125,172 92,119,160 82,107,147 62,84,125 33,54,93 26,44,80 65,78,106 60,72,94 44,55,68 52,62,78 34,38,51 40,43,52 36,39,50 29,32,41 50,50,58 60,54,61 58,56,64 153,152,157 181,191,197 194,214,230 155,176,197 188,210,226 220,242,254 211,231,243 219,239,253 202,224,238 146,172,189 162,184,198 195,181,183 79,72,72 73,71,69 59,71,75 39,56,48 52,64,46 120,139,91 97,106,160 97,105,135 63,75,68 49,64,50 43,61,48 116,141,110 30,50,34 32,55,36 38,57,35 51,57,28 108,84,31 140,94,53 164,114,83 72,42,25 97,56,38 102,64,43 93,88,49 29,47,34 68,80,86 91,107,107 68,81,96 28,43,50
71,81,101 64,72,90 61,67,84 68,72,87 72,69,73 20,18,19 56,54,55 65,63,64 65,71,88 61,69,87 64,70,87 65,68,75 48,65,69 53,69,69 48,63,66 45,62,64 63,73,77 48,52,65 47,55,64 50,57,69 60,64,77 36,40,53 19,23,38 25,31,48 74,70,79 87,85,97 57,56,71 45,31,36 60,37,38 60,37,34 42,26,24 20,14,21 35,43,61 46,49,60 73,77,90 50,59,82 81,107,144 77,103,149 86,115,162 61,88,129 77,102,142 84,110,154 74,99,141 77,102,144 53,74,109 53,66,96 71,87,114 57,69,93 50,57,69 45,50,58 33,37,50 24,30,47 22,26,39 42,42,50 37,34,38 49,46,50 152,148,157 110,123,138 123,153,175 115,151,178 125,163,192 117,153,180 111,144,175 132,165,184 131,165,181 122,158,183 130,160,182 132,124,130 57,52,49 63,61,62 67,84,88 79,97,84 57,64,57 135,152,101 41,45,119 98,108,142 57,74,66 35,55,41 44,67,48 83,103,74 25,48,31 26,49,32 28,51,34 40,54,33 63,52,19 106,75,26 158,106,74 78,44,22 65,35,20 96,60,42 108,86,50 51,72,51 90,103,118 33,46,47 50,62,70 54,66,72
54,58,71 50,60,76 50,57,69 67,70,81 62,62,62 20,18,19 40,38,39 65,63,64 39,40,45 62,65,74 61,63,77 62,60,70 59,75,75 49,67,66 63,81,80 59,79,80 57,67,71 49,52,59 48,53,61 50,54,67 54,58,73 33,37,50 21,24,42 25,29,44 103,101,111 56,56,66 30,26,37 29,21,29 42,28,30 33,21,21 33,31,32 15,18,27 27,30,48 76,74,84 133,127,132 69,69,79 54,65,78 73,90,121 78,99,134 78,103,143 64,86,127 79,108,151 88,112,159 79,105,149 67,95,131 66,86,128 66,76,96 61,73,97 60,69,82 48,53,61 45,49,62 29,32,50 25,29,42 39,42,49 55,55,55 41,39,40 140,137,143 105,118,133 143,174,189 141,172,187 130,165,184 120,156,181 127,163,188 112,140,165 158,173,187 156,167,180 135,143,163 227,225,235 53,50,56 42,42,52 112,123,134 54,64,70 50,53,60 167,172,178 71,81,115 95,104,147 50,67,62 34,53,42 95,122,90 68,88,61 25,45,31 24,47,30 24,47,30 23,48,30 50,46,25 94,72,25 133,87,61 82,51,30 65,38,22 64,33,14 98,75,46 33,52,30 31,48,40 32,44,37 37,49,42 33,44,43
47,45,55 46,51,61 54,52,60 59,58,63 59,56,60 45,42,46 26,24,22 65,63,61 46,44,45 59,58,63 50,50,60 57,56,61 54,66,62 52,68,68 53,69,69 52,67,70 68,74,77 62,61,66 55,55,65 51,54,65 53,55,71 62,64,78 20,23,41 24,28,43 62,62,72 44,44,54 23,21,29 21,15,22 29,21,29 45,37,45 45,42,48 19,21,35 22,24,40 154,148,155 167,157,161 108,108,118 66,75,86 80,93,123 52,63,76 77,89,124 71,93,125 66,91,133 74,96,139 72,99,140 71,96,136 76,98,139 59,71,95 60,72,96 53,60,74 50,55,65 47,50,59 47,51,64 46,49,56 44,44,54 43,41,49 41,42,47 131,129,137 98,114,125 143,170,182 142,169,181 141,173,183 137,169,179 128,163,174 139,154,172 219,216,222 90,86,97 138,135,150 76,82,101 90,99,122 78,86,106 71,80,105 94,102,132 51,54,65 113,119,122 50,67,62 78,86,145 38,54,52 35,54,45 111,134,99 63,77,56 25,43,30 24,44,28 23,46,29 23,46,29 54,47,29 85,64,21 117,77,54 73,47,26 66,41,24 76,45,26 78,64,39 31,46,30 55,70,56 44,58,49 95,109,102 36,50,43
41,40,45 37,34,38 47,42,44 56,54,55 54,52,53 65,63,64 47,45,43 74,72,73 44,43,48 53,51,63 58,54,63 62,63,66 52,67,70 50,65,68 48,61,62 64,75,76 255,255,255 167,157,156 182,175,175 170,164,169 101,99,109 65,67,81 20,23,41 19,22,40 63,63,73 49,52,59 23,24,29 25,24,29 37,30,40 38,31,34 46,40,47 20,23,34 27,27,37 161,155,160 184,177,180 126,124,134 67,71,86 73,91,115 69,75,92 69,73,88 62,83,122 68,94,127 70,98,134 70,96,133 80,102,143 72,95,129 66,76,94 59,68,79 59,64,74 46,54,63 55,60,70 49,53,66 57,64,78 56,60,73 39,40,45 42,45,54 83,87,100 58,65,79 83,89,108 66,69,89 116,126,130 147,161,154 146,164,151 165,179,170 160,154,159 75,69,74 248,241,251 78,77,94 68,76,96 67,73,94 48,46,56 47,46,51 53,53,65 64,70,61 42,60,47 28,41,71 29,45,45 45,58,31 154,166,128 62,74,56 24,39,27 25,45,31 24,44,28 23,46,29 36,44,21 78,65,31 109,72,48 64,37,21 54,32,14 68,38,21 64,62,31 21,36,20 57,82,64 35,47,43 36,48,44 38,50,43
39,36,40 39,37,38 39,37,38 53,51,49 49,47,48 65,63,64 46,44,42 65,64,69 38,42,57 56,59,77 53,52,57 59,61,61 46,61,64 49,61,65 47,60,61 54,65,66 244,239,241 225,218,218 213,203,202 195,185,184 126,124,132 53,56,67 18,21,39 19,22,40 59,59,71 41,46,56 14,15,20 27,26,31 34,25,36 42,34,40 42,36,41 24,24,36 41,40,45 167,161,166 182,176,183 143,141,149 62,68,85 73,89,114 59,69,89 50,53,71 63,82,113 73,99,134 81,104,142 79,104,146 84,108,153 74,101,140 69,81,103 61,71,89 66,73,87 60,67,79 63,72,83 60,67,79 54,65,78 61,70,93 43,47,51 44,47,54 39,42,53 41,41,51 48,48,58 60,60,72 61,64,71 135,152,144 131,154,139 160,174,165 128,120,126 89,83,88 255,255,255 70,66,77 48,48,58 43,43,53 47,44,48 32,29,33 51,51,61 55,55,55 42,59,49 32,49,53 38,56,43 173,183,132 114,128,98 62,74,56 24,39,27 25,45,31 24,44,28 33,53,37 34,37,15 59,52,23 91,62,31 71,53,34 67,35,19 69,40,20 53,55,29 28,43,29 39,64,46 33,47,40 29,39,33 30,41,30
42,40,38 42,40,41 42,40,38 51,49,47 47,45,46 59,57,58 45,43,39 56,53,57 71,74,92 63,66,84 60,60,70 60,63,70 48,65,67 43,58,61 47,59,63 45,58,59 47,45,53 48,48,60 68,65,71 167,162,164 126,124,132 27,30,41 20,22,38 32,30,42 67,72,98 51,60,85 30,27,31 51,45,52 35,29,34 42,34,40 46,40,47 27,24,39 55,54,57 211,205,210 175,169,176 147,143,152 62,66,81 70,84,107 67,81,104 54,66,88 47,66,97 61,83,124 67,90,128 79,105,149 81,106,148 77,108,151 63,79,104 68,83,101 60,71,98 51,64,92 51,58,81 66,73,87 63,73,81 70,78,98 48,53,59 35,39,43 43,43,51 35,32,38 40,38,46 48,47,62 46,50,52 128,139,124 132,147,119 142,154,136 105,105,105 88,83,85 212,205,205 54,49,51 45,43,44 48,46,44 50,45,42 25,25,20 50,50,60 56,62,53 56,72,53 53,71,58 49,57,34 145,141,95 108,112,85 70,79,60 21,39,26 23,46,29 25,45,29 29,44,28 34,39,19 47,45,23 84,59,29 65,45,27 66,38,25 64,37,21 28,36,22 26,39,25 21,48,30 26,45,34 30,42,35 33,45,38
