109,94,83 146,128,109 180,159,136 180,158,138 182,162,142 161,140,117 168,147,124 200,179,154 188,157,138 209,175,143 227,193,161 198,169,138 191,161,135 226,195,172 223,192,169 192,168,144 203,174,152 218,187,166 225,192,167 226,196,170 236,207,183 216,187,163 211,182,160 218,185,158 226,196,168 230,200,174 230,201,179 229,199,173 229,195,165 205,176,145 224,191,164 211,183,156 218,189,156 203,174,141 232,203,170 205,177,139 238,204,170 233,201,167 195,166,131 218,189,156 217,191,166 208,183,155 183,158,128 189,175,161 225,206,190 220,205,185 219,195,173 202,179,148 203,179,144 200,172,143 182,161,138 223,202,179 217,191,168 198,177,162 231,211,193 217,196,181 214,184,167 170,134,116 116,71,48 96,55,37 77,43,25 80,44,26 80,46,28 68,38,23 69,37,23 65,35,18 95,64,45 219,145,109 255,201,146 255,200,147 255,187,133 255,171,122 248,162,114 236,153,104 228,144,98 222,141,91 228,146,99 218,140,96 199,125,87 197,125,88 188,120,82 182,117,78 172,109,74 157,101,67 135,85,54 133,85,56 127,83,57 114,71,52 101,65,45 88,57,36 70,45,28 48,31,23 51,30,15 127,63,35 158,77,41 146,76,43 135,71,45 112,53,25 102,54,27 97,50,27 90,47,30 82,44,27 88,50,33 100,54,36 98,56,34 165,141,119 164,148,133 177,161,144 167,158,139 205,190,170 221,205,190 233,217,202 206,191,171 184,169,147 182,166,149 175,163,153 211,197,183 209,198,183 228,212,199 229,213,200 221,205,190 219,203,190 208,193,182 220,205,194 225,209,192 218,201,191 201,185,179 174,159,150
93,77,71 132,113,99 181,159,141 189,167,147 182,162,142 171,149,131 170,148,130 192,170,152 196,166,138 212,179,142 219,186,149 190,161,130 201,171,145 210,179,156 236,205,182 201,173,146 207,182,154 216,191,163 211,182,160 226,195,174 214,181,156 215,182,157 229,200,178 228,195,168 229,199,173 232,201,178 207,178,156 233,203,177 218,188,162 205,177,150 196,170,145 198,170,143 196,170,145 178,152,127 222,196,171 221,195,172 229,195,163 209,174,136 214,183,144 201,172,141 191,165,140 183,157,132 214,193,166 216,195,180 211,195,182 180,157,126 202,177,149 187,161,138 185,165,135 175,154,129 176,157,132 225,206,181 234,220,206 232,214,195 215,197,176 216,191,172 190,154,134 186,145,127 132,91,71 111,70,54 80,44,26 80,46,28 80,45,30 69,37,21 69,36,25 63,38,21 104,66,45 255,195,147 255,205,145 255,193,141 255,179,126 245,162,113 235,152,103 232,150,103 225,146,100 224,145,99 222,144,100 214,138,96 205,131,93 199,122,87 193,121,84 189,120,82 180,114,80 162,104,71 147,94,67 138,87,59 131,85,57 123,78,57 110,69,49 97,59,38 81,51,36 59,38,25 36,19,9 84,42,20 135,61,27 160,85,54 131,61,35 138,71,46 103,55,30 105,56,34 92,46,30 86,48,31 90,52,35 97,51,33 99,56,39 165,137,126 223,208,188 202,184,163 199,178,151 171,161,160 201,191,195 211,195,180 186,171,151 166,151,129 141,126,104 168,155,150 195,185,186 225,213,203 232,216,203 218,202,189 194,178,163 208,192,179 229,209,200 220,200,191 228,211,201 223,207,194 227,213,195 204,189,178
125,107,88 149,131,112 163,145,126 185,166,150 166,147,135 143,129,115 133,118,109 156,137,125 194,167,133 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 181,160,135 193,172,147 208,184,160 210,181,159 191,165,142 199,173,150 194,168,147 214,181,156 212,181,158 218,187,164 223,192,169 223,192,169 200,172,143 209,180,156 173,144,120 219,189,161 209,183,160 181,155,132 224,198,175 210,182,153 243,216,184 231,201,155 242,211,172 225,196,163 225,198,166 233,201,171 196,170,145 190,176,160 190,166,140 206,176,150 168,148,128 144,134,122 156,139,115 166,147,122 220,203,179 208,190,171 209,191,172 202,185,161 224,205,182 221,197,175 217,179,160 189,146,127 126,83,66 94,52,39 80,44,26 85,47,30 74,45,25 69,40,20 71,39,25 66,39,21 177,123,89 255,200,141 255,181,119 255,170,122 247,158,111 231,148,99 220,135,96 221,139,92 225,147,101 218,145,102 216,143,100 220,144,102 211,137,99 159,90,61 142,78,50 145,81,53 160,99,65 160,104,70 153,98,69 145,95,62 130,82,53 124,77,54 118,73,50 105,63,41 90,55,40 67,42,25 39,27,17 39,18,5 98,47,23 162,81,52 136,72,44 139,72,47 104,51,26 100,53,30 86,43,26 87,49,32 86,48,31 91,45,27 100,57,38 143,113,96 213,194,180 234,214,205 180,162,143 190,173,147 200,181,156 201,184,158 186,171,162 191,179,169 201,188,183 200,185,165 180,157,126 175,162,157 208,193,182 208,194,180 220,204,189 199,180,166 189,171,152 178,164,148 207,193,179 208,190,171 190,176,158 224,210,196
130,111,97 161,142,128 150,131,117 143,124,108 167,148,136 167,149,130 168,148,128 189,159,142 203,170,145 203,169,137 213,179,147 232,196,167 215,182,157 184,154,128 170,144,121 169,148,123 159,133,110 166,140,117 195,169,146 211,182,160 209,183,160 196,170,147 193,167,146 215,182,157 198,172,147 207,181,156 234,203,180 217,186,163 215,186,162 202,174,147 186,156,128 217,187,161 216,188,161 211,183,156 225,197,170 240,213,181 217,190,154 239,208,169 252,221,182 252,218,186 241,212,181 224,197,165 217,188,164 216,186,158 224,194,168 222,193,169 202,174,147 209,180,156 223,194,172 230,199,178 216,197,172 223,203,185 211,193,174 237,218,204 231,212,189 215,191,169 220,189,168 170,134,114 120,85,70 98,61,46 76,42,24 76,42,24 70,40,23 67,37,20 70,40,25 68,39,19 242,162,128 242,148,98 203,112,68 185,102,62 166,92,58 158,85,53 156,86,60 161,91,62 214,139,92 211,138,95 213,140,97 219,146,105 201,129,90 161,103,70 150,93,64 139,83,57 124,72,42 120,68,38 108,62,34 106,60,32 103,56,33 101,54,31 113,68,47 110,67,48 93,59,39 75,49,28 54,35,23 37,20,10 66,34,18 118,56,29 121,59,32 118,56,29 109,52,23 99,53,27 90,47,30 86,48,31 83,45,28 91,45,27 98,55,36 133,102,81 243,223,214 202,183,156 198,179,156 204,183,158 200,182,163 211,192,167 197,178,162 187,172,152 182,167,145 188,171,147 193,172,147 188,171,147 182,168,154 193,177,171 221,206,195 209,194,172 192,167,139 177,157,125 158,144,128 206,194,184 227,213,199 208,194,178
142,126,113 150,132,113 147,125,107 142,123,109 132,117,106 135,117,98 150,126,104 147,128,105 195,172,141 191,160,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 202,171,150 171,145,122 199,175,151 201,175,152 205,179,156 212,183,161 209,180,156 207,178,154 200,172,143 175,145,119 175,144,121 224,193,172 227,196,173 189,160,129 202,172,146 200,171,147 190,164,139 207,183,159 203,177,154 218,190,163 229,200,167 232,200,166 244,215,184 245,211,177 239,208,171 233,202,165 217,185,151 208,181,149 214,188,165 205,185,165 208,189,166 222,196,171 224,204,184 234,208,185 223,199,173 227,203,181 207,182,163 175,159,144 222,202,184 231,211,191 212,192,172 205,180,161 168,138,121 130,98,84 76,41,28 74,42,26 75,45,28 68,38,23 68,38,23 68,41,23 69,38,17 186,105,69 226,136,89 217,134,85 224,145,99 218,139,98 213,134,93 209,136,93 213,138,89 213,138,91 209,133,93 215,144,102 217,145,108 195,127,87 191,122,86 185,119,87 175,112,81 155,100,69 141,91,60 125,77,52 122,73,51 114,68,50 113,67,53 99,56,39 93,50,33 93,59,39 78,52,31 65,39,27 44,29,18 53,30,17 83,42,22 122,64,38 110,52,26 113,57,31 95,48,25 85,44,26 86,48,31 81,43,26 90,47,30 96,55,39 167,138,116 217,198,173 195,167,140 202,174,147 195,176,153 193,178,158 188,173,151 170,157,136 171,158,137 182,163,140 164,143,118 176,163,142 187,172,150 169,158,143 191,181,180 189,171,152 172,155,131 168,150,129 149,133,118 175,159,146 213,198,176 206,192,176 197,183,167
122,101,86 143,123,103 124,105,91 80,80,75 75,73,74 126,108,89 155,131,109 132,106,83 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 202,173,149 202,173,149 206,175,154 199,173,150 182,158,134 191,165,142 193,167,144 176,152,128 201,172,148 192,164,137 209,180,156 208,177,154 216,185,164 232,201,180 226,195,172 210,180,154 206,175,152 200,171,147 207,181,156 205,184,159 232,211,186 222,197,169 229,201,172 243,207,176 237,203,162 242,209,170 238,206,176 241,209,179 235,208,174 219,196,165 210,189,162 202,181,158 190,175,153 214,190,166 212,188,162 217,196,171 233,209,187 235,214,191 226,205,182 242,218,196 231,202,178 215,197,176 242,224,203 219,194,175 212,187,170 154,124,107 96,64,48 97,63,45 94,64,49 65,35,18 69,39,22 70,40,25 69,38,19 214,149,110 227,144,93 197,130,85 177,116,82 172,110,81 189,124,87 210,135,88 221,147,95 228,150,97 203,127,85 208,136,97 203,134,96 162,104,69 147,99,72 125,82,63 109,68,50 91,60,41 84,54,39 83,53,36 88,56,40 93,59,41 100,64,42 104,63,45 105,64,46 98,62,42 81,52,32 71,44,28 50,36,22 51,28,15 65,35,18 107,59,34 107,56,32 118,65,42 95,48,27 81,43,24 80,44,26 79,43,25 88,47,31 95,53,42 168,135,124 218,198,178 217,189,162 215,187,160 207,183,157 190,171,148 198,178,158 189,169,149 184,166,145 180,159,134 188,173,153 148,133,113 151,140,125 170,159,152 179,168,153 182,163,138 179,160,137 149,134,112 175,159,142 207,191,176 212,198,173 181,166,155 205,190,179
107,88,76 126,107,95 87,70,60 32,30,28 69,69,69 116,105,88 168,153,131 186,162,138 154,130,106 142,116,95 148,122,97 161,132,108 175,146,122 187,159,132 203,177,152 214,185,161 204,180,156 194,175,150 189,170,147 202,183,160 204,183,158 201,175,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 225,194,173 202,176,153 221,197,173 209,180,158 232,203,179 236,207,183 233,204,180 242,208,178 231,197,167 240,208,176 246,213,188 221,193,166 208,185,156 200,176,152 203,174,152 199,173,150 210,193,169 215,199,182 218,200,179 219,196,183 227,205,185 227,206,183 213,192,169 214,197,173 229,200,180 238,209,189 228,207,182 232,214,193 232,212,192 220,207,184 208,182,161 148,107,91 102,59,40 107,81,60 66,39,21 70,38,22 69,38,26 68,36,22 159,109,78 139,80,52 89,55,33 46,42,32 46,37,33 86,60,46 161,110,84 214,147,104 242,162,107 212,134,86 202,133,93 185,123,85 128,82,54 101,66,41 91,61,44 67,42,25 77,54,41 42,29,24 33,22,19 42,29,24 56,35,24 99,67,51 97,66,45 99,65,45 102,64,43 92,58,38 76,44,30 61,38,27 48,24,16 60,35,18 86,43,24 97,51,33 98,49,29 88,42,24 79,41,24 72,38,20 78,44,26 83,45,28 91,54,39 232,205,198 246,225,210 206,180,157 215,186,162 217,191,166 202,176,151 197,173,151 207,178,154 198,169,145 191,172,147 175,164,149 184,170,156 179,166,143 172,160,148 192,177,155 181,163,144 182,170,160 221,210,203 204,189,178 204,189,178 201,188,167 190,176,162 187,172,161
92,80,70 97,85,75 70,57,50 24,22,20 33,32,35 81,73,62 146,132,116 149,133,118 133,118,98 121,105,88 108,94,69 122,93,69 158,129,105 157,132,104 180,154,129 198,169,147 192,171,146 197,178,155 187,166,141 184,163,138 211,181,155 201,168,143 211,181,155 157,133,107 207,179,152 224,191,166 233,202,181 228,204,180 219,193,170 196,175,150 174,155,130 207,183,159 229,200,176 233,204,180 215,186,162 231,201,175 244,214,188 241,209,175 224,192,158 222,198,172 198,178,158 210,189,164 199,175,151 229,201,188 228,209,195 222,206,193 223,202,187 164,144,135 211,192,176 222,204,185 215,196,173 219,198,175 214,185,161 210,181,157 212,187,159 191,170,145 232,211,188 221,204,180 214,189,170 184,130,110 138,82,58 181,134,111 84,41,22 78,42,24 69,39,24 65,38,22 113,71,47 176,118,92 255,219,195 87,87,82 33,31,32 67,68,56 91,71,53 121,85,63 255,175,116 236,154,98 207,134,91 168,112,78 111,69,45 97,63,41 73,46,28 65,45,25 55,38,28 35,33,34 25,23,24 67,67,67 111,96,85 82,61,50 106,72,52 103,62,44 103,62,42 97,59,38 86,49,34 71,43,30 52,31,20 56,33,18 79,41,24 97,55,42 88,43,22 85,42,23 79,41,24 72,38,20 77,43,25 82,48,30 91,59,43 150,128,110 205,184,161 207,183,157 211,187,161 214,188,163 210,184,159 208,180,153 192,168,135 193,171,137 171,153,132 192,184,173 226,211,202 212,198,180 167,148,125 169,154,132 157,143,129 148,133,124 154,140,126 161,151,141 197,185,175 154,140,124 162,146,140 198,184,168
123,105,102 108,92,86 47,38,30 18,18,15 14,19,15 24,22,20 33,33,28 49,36,31 98,78,58 120,101,78 147,128,105 183,157,132 170,144,119 175,152,121 184,160,134 193,174,151 189,165,141 182,161,134 195,169,146 212,182,156 219,186,159 217,190,158 201,171,145 193,167,142 182,158,134 231,201,173 213,192,169 223,202,179 216,197,174 204,180,158 207,186,161 214,192,172 213,183,157 232,202,176 206,177,146 231,204,172 232,202,176 228,196,164 203,176,142 214,190,166 175,158,134 173,154,127 198,179,154 175,154,127 155,140,129 146,135,132 160,145,136 170,153,145 187,170,160 192,176,163 200,185,163 215,196,171 210,181,157 201,172,148 201,172,152 216,188,161 237,216,191 227,206,181 202,178,154 205,146,118 167,86,54 208,153,124 116,58,36 92,46,28 75,40,25 70,40,23 146,88,53 251,179,133 255,210,175 82,73,67 79,80,85 85,75,65 86,69,59 76,59,49 242,164,116 255,190,125 233,151,104 159,102,71 111,69,47 97,63,41 81,52,32 74,47,29 79,53,41 51,42,38 74,72,68 73,75,72 126,106,97 95,77,72 89,53,35 105,62,43 105,62,45 107,61,43 94,56,39 81,51,34 60,39,26 54,31,16 68,36,22 74,37,24 86,43,26 98,57,41 84,43,25 79,43,25 81,45,27 86,48,31 96,58,41 179,155,133 194,171,142 196,172,139 209,184,156 208,183,155 202,177,149 204,186,165 193,172,147 184,163,138 169,154,134 172,157,148 206,190,177 201,185,172 184,170,152 218,206,196 215,199,182 197,182,160 149,135,117 148,139,133 175,164,159 199,189,177 218,206,196 228,212,195
127,112,101 111,99,87 78,70,59 33,32,35 28,34,35 39,37,35 50,45,42 125,112,107 187,167,147 193,169,147 166,142,120 176,150,125 150,124,99 174,149,119 200,176,150 172,155,131 166,147,122 154,135,108 208,182,159 205,175,149 204,171,144 216,186,158 189,160,136 170,153,127 198,172,147 231,201,173 222,203,180 214,195,172 219,200,177 201,177,155 206,185,160 187,165,145 216,186,160 213,183,157 204,175,144 225,196,161 216,189,157 226,197,166 191,165,142 192,171,148 176,161,141 168,151,127 185,166,141 155,134,107 200,185,174 192,181,176 205,189,183 207,189,184 158,142,129 171,155,140 198,183,161 215,196,171 182,153,129 180,151,127 210,181,157 224,196,169 238,217,190 232,208,182 198,172,149 198,136,109 181,97,64 234,178,152 134,71,47 105,61,35 95,54,36 75,41,23 219,147,108 255,179,123 193,136,92 191,157,139 122,108,92 137,110,92 132,100,86 128,93,78 223,145,99 255,211,147 240,151,102 167,105,76 117,70,49 100,64,44 88,57,38 95,64,45 96,61,48 106,84,66 123,104,90 137,118,106 113,90,75 99,73,59 98,62,42 108,70,49 116,73,54 109,66,49 99,58,38 88,57,38 65,43,25 51,30,15 63,33,18 71,39,25 81,42,28 94,56,39 85,42,23 81,43,26 85,47,30 89,48,32 94,56,39 124,98,77 203,177,152 191,168,137 200,175,147 194,171,142 199,176,145 187,166,143 165,148,122 152,138,111 151,134,108 163,148,139 201,185,168 199,183,166 192,176,161 195,184,167 182,168,152 186,171,151 177,163,147 159,150,142 171,161,151 156,147,139 192,180,170 225,209,194
103,94,86 94,85,81 70,67,73 54,59,69 73,83,91 73,70,76 105,92,87 133,120,113 203,182,159 188,169,146 162,143,120 172,146,121 169,143,118 174,146,117 201,172,150 195,174,151 180,154,131 197,168,144 200,171,147 219,186,159 206,176,150 219,184,159 210,179,158 208,182,161 226,197,175 229,200,178 227,206,183 209,188,165 210,191,168 213,189,167 217,196,171 227,205,185 211,181,155 219,189,163 227,198,167 235,203,173 217,180,156 227,196,177 208,189,175 216,197,181 154,138,132 147,134,113 154,140,111 174,153,126 170,155,144 147,137,125 164,148,144 172,153,155 165,149,134 156,141,119 171,156,134 195,176,151 187,158,134 185,156,132 200,173,141 216,187,163 230,205,177 221,196,168 213,189,163 208,157,133 181,95,65 191,138,111 142,71,45 113,60,33 108,54,34 99,51,33 255,188,143 255,201,140 255,180,127 227,152,107 198,131,88 179,117,77 195,126,90 222,148,110 255,199,145 255,213,153 255,169,115 163,102,70 123,77,51 116,74,50 118,71,48 123,76,53 121,79,55 170,109,77 198,130,90 162,108,70 122,76,48 111,70,50 124,79,58 123,78,55 123,75,50 120,74,48 112,66,48 94,58,40 73,46,30 52,33,17 59,32,16 66,36,21 81,45,27 82,44,25 89,46,31 85,44,28 95,54,38 91,50,34 95,53,40 126,97,77 205,179,154 212,187,159 199,173,150 161,142,130 200,182,163 187,159,132 195,171,145 187,163,139 177,153,131 187,176,161 213,198,176 214,199,177 210,190,170 208,192,179 197,182,173 213,196,186 180,168,156 197,182,162 192,168,142 158,139,116 196,183,178 233,217,204
91,95,99 69,77,86 57,61,76 74,77,86 98,97,100 94,93,96 112,105,108 133,121,121 152,135,125 164,145,133 193,172,147 166,140,117 174,145,123 191,160,137 199,173,148 176,155,130 172,146,123 178,152,129 201,170,147 215,184,161 215,186,162 235,207,180 231,202,182 215,189,168 222,193,173 229,200,180 223,202,179 232,211,188 207,186,163 207,186,163 214,196,175 190,170,152 215,189,164 211,182,158 233,203,175 222,194,167 227,203,179 209,191,170 210,197,174 194,183,168 130,119,104 136,125,118 147,127,107 164,136,109 160,132,105 166,146,126 170,154,148 165,150,141 162,137,107 154,134,104 166,147,124 185,172,165 210,191,177 239,210,190 231,198,171 224,194,168 226,198,171 233,205,178 210,180,154 209,167,145 177,107,78 168,115,88 152,85,58 108,52,26 107,54,31 113,62,38 255,205,156 255,212,150 255,205,148 255,195,136 255,177,120 255,180,124 255,181,123 255,177,120 255,198,131 255,214,149 251,162,106 161,99,72 135,80,51 129,78,50 129,78,50 129,78,50 141,85,61 189,124,87 213,142,100 200,132,96 172,114,79 141,91,58 127,79,50 124,76,49 124,73,49 118,72,46 112,67,46 101,63,44 81,50,38 62,39,26 51,30,17 63,36,20 73,43,28 81,45,27 91,50,32 91,48,31 95,50,27 92,49,30 100,57,38 131,100,79 205,180,152 206,181,151 198,177,152 206,182,160 191,170,147 199,182,158 226,205,182 225,201,179 174,155,139 203,192,175 197,178,164 199,183,177 228,209,197 195,178,154 212,198,180 211,194,168 185,171,157 227,213,199 229,202,184 154,139,119 199,184,175 218,200,181
77,81,94 68,77,90 72,73,78 85,85,82 94,89,91 92,90,86 102,99,103 131,121,122 127,121,116 102,93,89 121,110,103 157,136,111 198,167,146 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 229,201,174 222,193,171 216,189,171 191,166,147 202,180,160 207,185,165 211,190,167 176,155,132 185,164,141 206,185,162 218,198,178 233,211,193 219,195,171 206,180,157 226,198,171 217,191,166 222,197,178 208,192,177 217,203,189 195,183,173 145,133,123 126,114,114 161,142,117 153,126,90 164,137,103 152,131,104 156,135,110 153,134,109 160,134,109 154,125,101 164,146,125 155,136,111 158,140,121 196,177,161 224,194,168 232,196,167 229,201,174 222,194,167 208,180,153 198,153,132 203,133,107 169,113,87 147,80,55 108,52,26 117,64,41 113,62,38 255,202,153 255,206,144 255,197,142 255,198,145 255,187,137 255,187,131 255,178,123 255,181,126 255,201,132 255,211,148 235,150,93 148,97,69 135,84,56 133,80,53 133,80,53 133,80,53 143,88,59 200,126,88 200,124,84 192,120,83 176,107,74 147,89,54 129,77,47 125,72,45 124,73,47 114,68,40 111,66,45 97,59,40 83,53,36 65,43,25 54,33,20 63,36,20 68,38,23 78,41,26 91,50,34 93,47,31 100,53,30 100,55,34 100,57,38 116,92,68 210,182,155 207,179,152 190,171,157 185,167,137 188,170,149 231,213,194 245,223,205 239,214,197 209,189,171 197,176,151 193,167,142 194,163,140 188,170,151 184,166,147 220,206,192 213,193,184 222,206,202 186,170,166 215,204,189 230,200,174 186,171,162 196,178,157
60,60,70 78,78,86 104,101,105 106,101,103 91,86,88 92,90,88 103,101,99 114,107,105 114,107,105 112,106,99 105,94,89 133,122,103 203,177,152 198,169,147 186,162,138 180,156,132 198,170,143 219,191,164 219,188,165 219,188,165 217,186,163 185,159,138 189,165,143 198,176,158 212,190,170 213,191,173 218,194,172 188,174,149 180,160,140 212,192,172 210,192,173 227,202,183 215,186,162 226,195,174 236,207,187 233,202,181 216,191,172 208,194,180 209,196,189 191,181,182 185,170,180 139,125,111 154,131,102 147,119,90 160,132,103 165,139,114 138,113,85 147,126,101 159,138,113 142,121,96 154,133,108 148,127,102 172,146,123 168,148,128 199,182,158 229,198,175 223,194,170 215,186,162 198,169,145 182,148,128 198,152,126 166,110,84 152,94,70 124,68,44 133,92,65 108,63,42 255,200,144 255,202,141 255,197,141 255,193,142 255,189,140 255,185,133 255,172,119 255,178,122 255,201,132 255,205,143 224,135,88 145,94,66 136,85,57 136,83,56 132,79,52 132,79,52 136,81,52 182,112,81 188,114,76 188,114,80 174,104,71 148,90,57 128,75,50 124,71,46 121,70,46 114,68,42 108,63,42 99,61,42 82,53,33 70,45,26 61,39,21 62,36,22 63,36,20 76,42,24 86,50,30 91,48,29 99,52,29 102,53,33 97,59,38 161,140,113 211,182,160 190,167,138 171,147,125 159,140,117 175,162,141 199,187,177 211,190,175 216,196,178 216,196,176 189,178,159 153,132,109 167,154,133 158,143,134 190,176,158 214,200,184 222,208,194 215,200,191 155,140,131 165,153,141 189,177,167 204,187,177 184,168,153
76,64,69 118,108,109 97,93,87 97,87,91 95,85,89 93,86,86 100,93,93 102,95,93 122,115,113 116,111,99 114,104,94 127,116,101 194,168,147 179,153,130 211,177,157 210,169,151 217,184,159 231,201,175 217,186,163 225,194,171 225,194,171 219,193,172 200,178,158 210,187,172 218,196,178 209,188,173 201,183,164 207,187,169 190,174,161 204,188,175 210,189,174 215,195,177 204,189,167 225,205,185 234,210,186 231,205,184 227,209,190 215,201,185 203,192,185 189,176,171 162,145,137 125,106,83 162,134,105 141,113,86 154,126,99 154,125,94 138,108,82 152,131,106 148,127,102 145,124,99 147,126,101 147,126,101 154,133,106 175,142,115 209,188,163 220,194,171 224,195,171 210,181,157 207,181,158 204,174,148 210,174,152 170,126,100 172,126,100 120,67,42 116,75,57 116,77,63 255,192,141 255,187,126 255,184,128 255,176,125 255,179,130 255,171,124 255,167,116 253,159,105 255,206,143 255,174,114 201,122,81 148,97,69 140,89,61 134,81,54 129,76,49 130,77,50 137,78,50 150,87,54 182,109,77 181,107,71 170,100,69 146,87,57 127,74,49 125,72,47 119,68,44 113,66,43 101,64,40 88,57,36 87,56,37 78,51,33 71,44,28 71,43,30 70,38,24 78,44,26 87,51,31 95,52,33 99,52,29 112,66,48 160,134,109 214,193,166 204,180,156 169,145,123 185,166,143 208,182,170 212,186,161 202,181,156 209,188,163 200,179,156 170,146,120 170,155,133 169,145,121 176,141,116 147,126,111 195,184,165 221,207,189 221,208,187 192,178,164 200,186,172 198,182,165 185,169,152 185,175,163 180,159,136
92,82,81 135,125,124 113,103,102 113,104,100 97,88,84 94,87,87 99,92,92 114,105,101 110,101,97 118,111,109 118,105,98 152,132,114 186,160,139 201,175,152 233,207,184 210,179,156 224,193,170 229,198,175 232,201,178 220,189,166 182,153,131 215,191,167 212,190,170 195,173,153 220,198,178 204,182,162 191,171,153 163,144,128 173,156,132 166,149,123 196,176,156 207,183,161 222,196,173 226,200,175 223,197,174 230,206,184 201,186,166 211,195,182 190,176,178 190,179,176 181,165,159 160,139,128 158,130,103 154,124,96 144,114,86 152,128,95 158,132,107 157,138,113 152,137,115 149,134,112 149,135,108 151,142,115 158,139,114 178,160,141 222,198,176 174,155,132 206,181,151 206,181,151 183,157,134 208,182,157 209,180,160 202,161,141 148,107,89 121,67,49 94,46,32 105,58,49 235,160,129 255,182,124 255,168,114 255,167,115 255,172,122 249,159,110 232,146,96 242,154,100 255,221,160 255,173,120 183,113,82 147,101,73 150,104,76 143,96,64 122,75,52 125,77,50 135,79,53 137,80,49 146,85,53 158,95,64 158,94,66 138,80,54 124,73,47 121,70,42 116,68,41 106,64,42 98,62,42 87,58,36 85,54,33 84,53,32 74,44,29 69,37,23 76,41,28 84,48,28 88,52,32 95,52,35 101,67,47 187,166,143 209,188,165 219,195,171 202,179,150 207,189,184 219,203,190 241,224,214 229,209,200 228,202,179 178,149,127 145,121,97 180,163,153 186,165,152 189,174,165 187,167,147 175,155,137 190,174,161 209,192,182 207,190,180 219,205,187 221,206,195 180,159,134 169,155,137 186,172,147 192,178,153
121,111,110 108,98,97 110,100,99 135,126,122 102,93,89 94,87,87 98,91,91 94,85,81 125,116,112 121,114,112 119,106,99 158,137,122 187,161,140 202,176,153 215,189,166 201,170,147 211,180,157 225,194,171 229,198,175 212,181,158 188,159,137 206,182,158 212,190,170 227,205,185 219,197,177 207,185,165 200,185,165 186,166,146 213,192,169 190,168,150 164,146,125 212,188,166 218,194,168 222,196,171 230,204,181 218,194,172 188,173,153 209,193,180 199,188,173 204,193,190 190,174,168 153,132,121 143,115,88 160,130,104 126,96,70 159,135,111 152,129,98 159,135,102 154,134,102 157,137,107 151,132,107 163,149,124 157,147,135 205,180,163 202,183,160 201,187,162 179,153,132 193,167,146 184,167,141 194,175,163 232,211,196 216,180,162 203,172,153 167,126,108 97,49,31 94,48,30 141,88,65 255,170,111 255,156,102 255,156,104 251,157,107 235,145,96 219,133,83 255,182,128 255,202,143 221,137,93 139,86,61 130,85,64 137,92,71 147,100,77 128,85,70 118,73,52 134,83,57 135,82,55 120,69,41 129,76,49 131,80,52 128,77,49 124,73,45 120,69,43 112,63,41 102,61,41 92,58,38 90,56,36 88,59,37 83,54,32 79,45,27 79,43,25 83,45,28 88,47,31 96,55,37 93,64,42 206,185,160 220,199,176 187,166,143 199,183,168 188,173,153 216,204,194 216,205,190 203,186,162 205,184,161 205,179,154 160,131,107 194,170,146 216,197,174 196,183,162 176,160,147 172,156,141 147,134,127 178,160,141 199,183,168 173,157,142 198,184,170 215,199,193 180,159,134 176,162,144 195,181,156 199,185,160
110,100,99 102,92,91 124,114,113 107,97,96 102,92,91 93,83,84 95,85,86 92,83,79 94,85,81 105,99,94 117,107,97 163,145,124 175,156,133 190,166,144 182,158,136 200,171,149 192,163,141 188,159,137 226,197,175 203,174,152 199,175,151 205,184,161 185,164,139 217,191,168 221,196,177 201,181,161 175,157,138 189,170,147 213,191,171 206,188,167 208,190,169 216,192,170 215,191,167 222,193,169 212,191,166 216,198,179 217,198,182 203,184,168 204,189,180 187,174,167 191,174,164 175,154,139 156,133,104 167,141,118 161,131,103 154,134,102 142,122,90 141,119,83 144,122,88 142,120,86 145,121,88 163,139,104 173,158,136 202,183,160 200,173,155 165,150,139 196,177,154 193,174,151 174,160,142 170,161,146 219,198,185 235,212,197 168,138,121 168,134,116 106,63,46 92,49,32 96,48,30 255,167,113 252,156,100 248,151,100 248,150,104 234,139,94 231,138,90 255,161,110 157,79,33 167,93,57 93,59,41 84,58,44 75,43,27 81,49,33 102,61,43 124,78,60 132,81,53 134,83,55 131,80,52 128,77,49 127,76,48 123,75,46 119,71,44 116,68,41 109,64,43 103,62,42 96,60,40 96,60,40 89,58,37 88,57,36 82,44,27 86,48,31 88,50,31 97,56,38 125,83,70 171,148,133 235,219,202 255,236,220 190,169,144 156,134,116 178,158,138 209,188,163 222,191,168 223,195,168 189,168,143 168,151,125 214,188,165 216,187,167 171,150,125 148,134,118 151,132,116 142,132,122 164,147,137 182,168,152 212,196,181 208,190,169 196,182,166 208,193,182 219,197,177 194,178,163 185,170,159 197,183,165
