142,126,113 148,128,108 145,126,112 132,117,106 140,116,90 141,126,104 195,172,141 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 171,145,122 194,168,145 205,179,156 212,183,161 204,175,151 204,176,149 175,145,119 213,182,159 226,195,172 189,160,129 193,163,137 203,174,150 207,183,159 229,200,176 219,190,157 232,200,166 251,217,183 242,211,174 233,202,165 209,180,147 215,189,166 205,185,165 214,193,170 233,202,179 234,208,185 221,197,175 215,190,171 175,159,144 235,218,190 218,198,180 205,180,161 135,103,87 96,61,48 74,42,26 70,40,23 69,39,24 68,41,23 122,79,60 221,131,84 217,134,85 218,139,98 213,134,93 209,136,93 211,137,85 209,133,93 215,144,102 212,140,101 183,121,83 185,119,87 165,107,72 143,93,62 125,77,52 116,71,50 112,66,50 99,56,39 94,53,35 82,56,35 65,39,27 37,22,11 73,43,28 122,64,38 129,66,42 96,49,26 85,44,26 81,43,26 89,46,29 96,55,39 228,206,186 192,164,137 202,174,147 189,171,150 191,176,156 170,157,136 180,161,138 164,143,118 176,163,142 179,165,147 180,169,164 189,171,152 171,154,130 155,139,124 175,159,146 211,196,176 192,178,162
113,92,77 133,115,96 71,71,66 69,67,68 154,130,104 151,125,100 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 180,154,131 187,161,138 186,162,138 202,174,147 216,187,163 204,173,150 239,208,189 229,198,175 218,188,162 195,164,143 207,178,154 210,189,164 240,216,190 228,200,171 241,205,174 243,210,171 243,211,181 245,213,183 231,207,174 198,177,150 205,184,161 205,185,165 220,194,171 226,205,180 238,217,194 233,212,189 243,219,197 215,189,164 238,225,204 227,202,183 144,117,101 142,110,94 96,62,44 70,40,25 69,39,22 70,40,25 93,59,39 224,141,90 175,108,63 142,80,51 165,104,70 207,132,85 231,154,103 210,134,92 207,135,96 179,113,79 137,82,53 111,68,49 89,55,35 67,37,22 75,45,28 80,49,30 94,58,38 104,63,45 105,64,46 84,55,35 71,44,28 44,29,18 64,38,26 101,53,28 101,48,25 90,43,22 79,41,22 79,43,25 85,44,28 95,53,42 228,202,188 223,195,168 216,188,161 203,182,157 200,182,161 185,165,145 185,161,135 190,175,155 148,133,113 168,158,146 174,161,154 193,174,149 178,158,138 176,160,143 213,197,182 195,181,156 176,161,150
109,93,80 100,84,71 30,28,26 48,47,50 133,123,101 179,160,137 168,149,122 136,115,90 141,112,88 164,135,111 181,155,130 200,174,149 191,170,145 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 211,182,160 206,182,158 191,167,143 237,208,184 224,195,171 228,195,168 254,221,194 235,203,173 226,201,171 213,192,169 190,169,146 226,194,178 217,195,177 219,199,181 210,189,166 217,197,177 227,206,183 215,196,173 211,182,160 226,203,174 208,189,166 228,208,188 215,198,174 171,123,105 125,78,57 83,49,31 68,37,18 69,39,24 71,44,26 119,63,37 90,61,41 54,55,45 57,62,58 103,69,49 234,155,116 232,155,99 202,134,91 138,87,63 107,65,43 78,51,33 69,50,34 50,45,44 34,34,34 54,48,41 63,40,25 83,49,29 104,63,45 94,60,38 82,47,34 57,34,23 54,33,20 78,37,21 94,49,26 92,49,30 80,42,25 76,42,24 81,45,27 87,55,39 207,186,175 200,176,150 214,188,163 212,186,161 203,177,152 203,178,148 187,164,133 180,170,158 214,199,188 194,174,154 162,146,129 156,141,130 165,158,161 190,178,166 201,187,173 182,168,152 197,182,171
123,105,102 83,72,65 23,23,20 14,19,15 34,34,31 50,43,46 98,78,58 131,112,89 176,150,125 170,144,119 173,150,121 187,166,143 189,165,141 178,152,129 210,180,154 219,186,159 217,184,157 182,153,129 182,158,134 224,190,168 223,202,179 216,197,174 213,187,166 191,170,147 213,183,157 218,189,158 219,192,160 232,202,176 201,177,142 215,191,167 175,158,134 175,156,131 188,167,140 155,140,129 149,136,133 168,153,144 187,170,160 178,165,144 212,193,168 210,181,157 200,171,151 207,178,154 237,216,191 214,190,164 201,142,114 167,86,54 143,72,46 98,46,25 75,40,25 70,41,21 248,176,130 255,210,175 91,96,92 70,66,60 86,69,59 143,95,66 255,196,131 233,151,104 123,75,50 103,60,41 81,52,32 74,47,31 67,58,54 74,72,68 90,78,68 95,78,68 89,53,35 104,63,45 106,60,42 94,56,39 71,44,28 51,30,17 68,36,22 90,49,31 97,56,40 84,43,25 78,42,24 83,45,28 96,58,41 216,190,167 195,171,138 209,184,156 205,177,148 208,183,155 193,172,147 168,153,133 171,156,147 206,190,177 202,187,165 210,197,192 215,199,182 171,153,134 149,140,134 175,164,159 217,203,189 230,218,206
103,93,81 75,69,64 64,67,76 49,59,65 94,87,85 135,125,124 214,190,168 170,146,124 178,152,127 151,125,100 188,163,135 201,175,154 155,134,109 188,162,139 204,171,144 205,172,147 214,180,158 170,149,126 220,194,171 229,200,176 209,190,167 205,186,163 198,172,151 192,171,148 223,193,167 216,187,156 234,200,166 206,177,146 194,174,154 214,194,174 175,160,149 158,144,119 168,147,120 197,182,171 158,145,138 172,156,154 164,148,133 169,156,135 211,192,167 178,149,125 200,172,143 214,186,159 240,216,190 233,208,180 195,137,113 170,89,55 163,94,65 108,48,23 106,59,38 96,53,34 255,208,152 231,153,107 196,130,98 160,110,79 155,99,73 186,126,85 255,213,151 253,165,111 132,81,57 115,69,51 105,64,46 112,69,50 141,93,66 183,124,96 141,96,73 101,65,45 108,70,49 119,77,55 116,71,50 104,61,42 82,51,32 56,36,18 62,32,17 80,43,28 82,44,27 88,45,30 82,44,27 89,48,32 95,53,40 209,183,162 196,171,143 208,182,157 161,146,126 195,171,138 163,139,115 171,148,119 163,151,139 208,192,175 214,194,176 197,180,170 183,169,155 193,178,158 164,150,134 179,163,148 137,129,116 234,222,212
94,98,102 49,57,73 62,65,74 94,93,96 98,92,97 139,129,133 166,149,139 189,168,153 180,154,131 162,133,111 186,157,133 191,167,141 177,151,128 191,160,137 216,185,162 215,186,162 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 211,190,167 216,195,172 207,190,166 212,186,161 225,197,170 232,204,177 228,204,180 209,194,172 197,186,171 132,121,106 144,134,122 155,127,100 155,127,100 178,159,143 183,170,167 166,141,111 160,141,118 175,162,155 214,195,181 230,196,166 220,190,162 229,201,174 221,193,166 201,159,137 177,107,78 180,123,94 118,56,29 108,55,32 124,66,40 255,212,150 255,205,148 255,176,119 255,169,113 255,175,117 255,179,119 255,206,141 255,167,111 146,87,59 128,76,46 129,78,50 130,77,52 173,108,71 213,142,100 184,121,88 144,90,56 130,82,53 124,76,49 120,74,48 112,67,46 91,57,39 67,39,26 53,32,19 69,37,21 80,44,26 91,50,32 89,47,25 92,49,30 96,53,34 200,171,149 210,185,155 200,179,154 202,178,156 183,164,139 217,196,173 190,162,133 201,190,173 201,182,168 231,211,202 214,196,177 204,190,172 206,190,159 215,201,187 217,190,172 165,159,150 228,212,199
77,81,94 69,77,86 82,82,79 94,89,91 98,96,97 129,119,120 127,121,116 101,92,86 161,140,115 198,167,146 178,149,125 157,133,107 169,148,123 212,181,158 205,174,151 229,201,174 203,176,158 190,165,146 202,180,160 193,173,155 190,169,146 185,164,141 197,176,153 226,207,184 219,195,171 209,183,158 223,197,172 222,197,178 218,204,188 191,179,169 145,133,123 144,134,124 154,127,91 164,137,103 156,135,108 158,134,110 160,134,109 151,132,107 152,133,108 158,140,121 233,204,180 229,195,165 229,201,174 208,180,153 214,169,148 203,133,107 185,128,99 119,57,30 117,64,41 136,79,50 255,206,144 255,197,142 255,194,142 255,188,131 255,178,123 255,191,132 255,211,148 235,150,93 139,88,60 132,81,53 133,80,53 133,81,49 190,116,78 200,124,84 185,113,78 157,94,59 129,77,47 127,74,49 114,68,40 111,66,45 92,58,40 70,43,25 54,33,20 67,35,19 77,40,25 91,50,34 95,48,27 98,53,32 100,57,38 201,177,153 208,180,153 190,171,157 188,170,140 214,195,183 245,223,205 233,208,180 203,182,157 193,167,142 182,164,145 180,162,143 220,206,192 224,204,197 194,178,174 215,204,189 195,176,153 197,181,166
68,60,66 96,91,90 106,96,100 93,83,87 104,97,97 114,107,105 128,121,119 120,111,103 104,93,78 201,175,152 214,185,163 195,164,143 202,172,146 211,180,157 225,194,171 224,193,170 204,180,156 192,170,150 223,201,183 204,184,166 188,170,151 182,163,147 208,189,173 207,187,169 225,201,177 242,218,196 238,209,187 219,199,179 216,204,194 185,178,178 177,162,172 144,125,98 158,128,100 147,117,89 138,108,82 156,127,96 155,134,109 138,117,92 148,127,102 157,136,111 159,142,118 222,198,174 218,189,165 195,166,142 201,170,149 218,175,156 173,125,98 129,76,51 126,89,65 115,62,35 255,195,134 255,186,130 255,182,133 255,178,128 255,173,121 255,180,121 255,209,149 215,131,87 142,91,63 132,81,53 133,80,53 134,78,52 160,94,62 192,118,84 183,109,75 155,92,59 128,75,50 126,73,50 115,69,43 105,63,41 90,56,36 74,48,27 63,41,23 64,37,21 75,41,23 86,50,30 99,52,29 103,56,35 115,79,57 196,179,153 191,167,143 171,145,120 192,172,142 199,178,151 191,172,145 206,182,160 189,178,159 152,131,108 148,133,124 178,163,154 222,208,192 215,202,181 167,152,141 153,142,125 192,180,168 188,167,156
82,72,71 121,111,110 103,93,97 96,86,90 97,90,90 107,98,94 108,99,95 126,115,110 131,111,93 190,166,144 214,188,165 223,197,174 227,196,173 226,195,172 219,188,165 186,157,135 223,201,181 200,178,158 216,194,174 190,168,148 187,171,156 163,144,128 195,178,154 200,178,158 209,183,160 231,205,184 228,204,182 216,201,181 197,182,171 189,179,178 168,152,146 148,126,106 146,117,86 158,129,98 146,118,91 167,139,112 154,137,113 145,124,97 146,129,105 155,136,111 212,186,165 191,170,147 209,183,158 198,172,147 202,174,145 217,183,163 165,125,102 129,78,54 96,53,38 111,62,42 255,183,122 255,172,116 255,176,127 255,166,118 239,149,100 255,200,143 255,184,128 191,117,81 148,100,73 143,92,66 123,72,46 130,77,50 135,77,44 154,91,58 170,95,64 151,87,59 125,74,48 119,68,42 109,64,43 100,62,41 87,56,35 83,52,33 73,43,26 70,38,22 82,46,26 87,51,31 102,56,38 129,100,76 206,185,160 211,192,167 187,172,152 191,175,158 241,224,216 210,192,173 189,160,138 135,114,91 192,178,160 187,168,154 180,157,126 186,166,157 209,193,178 209,193,178 214,199,188 189,168,143 173,161,149 185,171,146
121,111,110 106,96,95 136,127,123 102,93,89 89,82,82 96,87,83 125,116,112 126,115,112 155,134,119 187,161,140 209,183,160 193,167,144 211,180,157 229,198,175 213,182,159 188,159,137 207,185,165 227,205,185 219,197,177 200,178,158 180,160,140 213,192,169 181,158,143 210,189,166 218,194,168 226,200,177 219,195,173 188,173,153 199,185,171 203,193,192 190,174,168 149,127,107 158,128,102 126,96,70 152,128,102 162,140,106 154,134,102 151,132,105 158,144,119 157,147,135 206,185,162 207,190,166 179,153,132 195,169,148 189,170,158 232,211,196 185,151,133 156,125,104 97,49,31 101,59,46 255,170,111 255,156,102 254,157,108 239,149,100 219,133,83 255,214,152 234,150,106 139,86,61 129,84,63 142,97,74 128,85,70 129,81,56 135,82,55 120,69,41 129,81,52 130,77,50 124,73,45 116,67,45 103,62,42 92,58,38 88,57,36 84,55,33 79,45,27 82,44,27 88,47,31 96,55,37 166,145,120 232,211,188 187,166,143 201,186,166 205,193,183 216,205,190 198,178,158 209,189,159 160,131,107 210,189,164 197,184,163 176,160,147 149,139,129 176,160,147 199,183,168 186,170,155 221,205,199 180,159,134 174,162,150 197,183,158
113,103,102 115,105,104 113,103,102 106,96,95 89,79,80 103,94,90 100,91,87 109,100,94 154,136,115 168,149,126 182,158,136 200,176,154 196,167,145 212,183,161 201,172,150 195,171,147 198,177,152 209,183,160 219,194,175 196,176,156 179,160,137 212,190,170 208,193,171 214,194,174 216,192,168 212,183,161 209,191,172 217,198,182 215,199,186 185,174,169 193,176,166 149,128,103 166,140,117 159,129,101 145,125,93 145,125,93 142,120,86 144,120,87 159,135,100 175,160,138 209,180,158 172,153,139 188,169,146 193,174,151 159,150,135 217,196,183 210,183,167 175,143,127 133,90,73 100,57,40 255,178,124 251,155,99 248,150,104 239,141,97 234,141,93 249,149,99 190,116,80 85,51,33 70,42,29 79,44,29 95,54,36 129,81,52 135,84,56 129,78,50 128,77,49 125,74,46 119,71,44 109,64,43 102,61,41 99,63,43 94,60,40 87,56,35 86,48,31 88,50,33 94,53,35 138,96,83 229,215,197 255,242,229 210,189,164 185,163,143 199,178,153 222,191,168 212,186,161 184,163,140 216,190,167 198,175,146 144,130,114 161,142,126 140,130,120 187,170,146 211,195,180 214,194,176 203,188,177 219,197,177 194,180,166 164,150,134
103,93,92 99,89,88 93,83,82 87,77,76 86,74,74 86,74,79 90,78,83 130,113,103 175,156,131 188,173,151 164,140,118 171,147,121 175,146,124 204,174,146 205,185,167 205,185,165 199,173,148 198,176,156 202,181,156 224,201,186 196,175,150 208,188,168 207,187,167 197,176,153 217,187,170 208,183,164 212,191,178 210,192,173 201,190,173 192,180,168 206,194,182 179,163,146 125,110,99 154,135,119 152,131,106 149,128,103 125,101,48 147,127,81 152,136,105 187,171,154 183,168,148 207,190,180 207,187,169 143,129,104 191,165,140 198,174,150 196,168,139 195,162,137 193,159,139 133,102,83 128,72,38 255,155,104 246,152,100 239,145,93 255,170,116 255,187,122 255,195,135 131,84,50 127,78,58 134,83,55 140,88,56 139,87,57 134,82,52 127,79,50 124,78,52 123,77,51 118,72,54 113,67,49 107,61,43 103,62,44 103,62,44 95,57,40 98,52,34 146,109,94 119,79,70 119,83,75 240,225,214 248,229,215 241,224,198 225,201,177 216,188,161 199,175,153 221,192,168 173,144,120 170,157,134 205,195,173 183,168,157 170,153,125 186,172,145 200,185,165 241,226,215 201,188,165 184,168,155 197,176,161 200,178,158 210,197,205
78,68,67 79,69,68 84,74,73 88,78,77 78,66,66 69,58,55 151,140,137 182,166,153 197,177,157 173,157,140 161,142,119 154,135,108 185,156,134 205,174,153 217,198,173 167,146,133 193,172,149 163,144,128 187,166,143 195,173,153 186,167,144 216,196,176 200,180,160 191,170,147 188,173,153 204,186,167 203,183,174 172,158,142 202,186,171 211,195,180 208,192,177 183,167,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 187,162,145 188,169,153 204,188,171 170,156,131 165,149,136 165,151,126 181,162,139 198,179,156 187,163,139 203,175,146 212,178,148 211,187,163 197,177,157 180,150,135 255,168,109 246,154,99 244,150,98 255,185,125 255,196,127 255,179,128 214,138,96 190,127,94 155,97,71 149,97,67 141,89,59 133,81,51 126,78,49 124,78,52 123,76,55 121,75,57 116,70,52 113,67,49 111,65,47 110,68,44 92,54,35 99,56,37 103,62,46 125,82,65 219,198,185 248,232,217 249,230,218 243,224,212 209,185,161 211,182,151 185,165,158 202,173,149 202,173,149 178,163,152 236,225,208 224,212,202 173,162,147 202,186,169 179,163,148 183,168,157 233,217,211 216,199,191 225,210,190 203,185,164 161,150,147
192,176,159 206,190,173 183,162,151 175,154,143 184,170,156 159,142,132 162,145,135 157,138,124 218,199,176 190,171,148 159,135,113 177,153,131 182,158,134 178,157,132 198,167,146 215,184,163 175,154,131 198,176,158 192,171,148 195,169,148 201,177,155 195,175,157 218,194,172 181,163,144 193,175,156 189,171,152 163,141,123 175,154,129 216,198,177 214,196,175 206,188,169 181,163,144 204,183,160 199,182,158 200,182,161 224,202,182 223,203,183 214,194,174 210,190,170 187,170,162 194,175,150 179,163,150 180,164,149 200,186,161 195,176,160 187,166,143 153,127,102 144,130,112 177,161,144 185,170,148 198,173,154 230,182,155 255,162,111 247,154,97 255,184,117 255,194,137 241,156,119 245,160,123 176,118,85 150,93,64 145,94,66 140,90,59 131,84,52 124,78,52 124,78,52 124,77,56 121,76,55 120,75,54 116,70,52 117,69,42 119,74,51 55,51,30 180,159,144 207,188,176 230,199,176 224,212,200 227,205,187 204,189,169 217,200,172 214,189,161 210,180,152 194,166,139 193,177,160 191,167,145 215,200,180 204,192,180 194,177,178 193,178,167 216,200,185 213,198,178 219,198,175 200,174,149 194,178,161 219,203,197 194,177,167 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,142,124 158,131,113 163,137,114 162,143,120 212,193,170 162,138,116 193,169,147 207,184,169 213,191,171 202,180,160 193,167,144 199,178,155 224,202,184 218,197,174 221,195,174 181,161,141 197,175,155 166,150,135 184,168,151 222,201,186 205,184,169 220,202,183 225,206,190 210,191,175 215,196,180 200,179,175 190,171,159 209,188,165 156,139,115 186,168,147 225,203,183 218,198,178 217,197,177 209,189,169 200,183,173 182,163,138 188,173,153 158,144,119 151,137,112 162,141,118 207,186,163 224,198,173 185,160,141 149,132,108 164,148,131 197,176,149 221,200,185 254,160,106 244,151,94 166,89,52 118,53,32 82,33,22 93,44,33 79,40,28 84,39,34 90,47,32 97,54,37 108,62,44 125,78,55 124,78,52 123,75,57 124,77,56 124,76,58 120,73,50 116,72,44 124,84,59 208,179,155 187,162,134 169,158,141 174,162,152 177,168,162 219,210,183 225,201,177 219,195,171 226,200,177 216,191,161 165,141,119 150,134,117 204,180,158 153,138,129 199,186,183 211,199,187 209,199,189 151,142,136 184,176,165 228,210,191 203,182,159 172,153,128 137,122,111 191,175,160 187,173,157
193,175,154 178,156,136 213,189,167 204,180,158 160,126,104 158,127,106 175,142,117 168,137,114 180,154,133 203,177,156 192,167,148 215,190,171 209,189,171 215,188,170 196,178,157 182,157,138 216,194,176 219,198,183 235,215,197 201,181,163 211,195,180 198,187,168 193,175,170 202,183,167 190,172,153 181,161,143 189,169,151 222,201,186 199,183,166 208,191,181 197,184,179 184,171,164 138,127,120 164,139,111 178,153,125 219,199,181 207,186,163 198,174,152 200,176,154 201,182,157 188,173,153 195,179,166 196,178,159 209,178,157 228,213,204 217,205,193 220,208,198 252,241,238 228,208,199 182,163,147 200,185,176 203,187,181 251,179,133 246,159,95 255,164,111 255,153,107 255,158,134 225,132,109 199,115,98 158,87,70 127,72,57 124,72,53 130,84,58 123,76,53 126,80,54 125,79,53 125,79,53 125,79,53 124,78,50 118,71,48 165,130,105 216,191,163 213,183,155 210,181,157 190,162,135 197,173,149 190,171,155 213,198,178 225,206,183 222,193,169 173,152,127 191,176,154 216,198,179 219,205,189 214,196,177 226,202,178 198,184,166 181,166,155 179,167,155 205,193,181 203,189,173 223,205,184 201,183,162 181,168,147 141,128,107 152,134,115
185,156,136 165,136,116 155,124,105 179,153,132 165,134,111 171,137,115 198,161,137 211,177,155 195,166,144 218,189,167 215,191,169 203,184,161 172,152,132 216,196,176 181,161,141 217,197,179 204,184,166 196,176,158 223,203,185 194,174,156 184,170,152 186,170,155 196,182,164 199,181,162 198,183,163 197,182,162 210,191,177 217,199,178 215,196,182 220,205,196 200,185,176 187,175,165 150,129,104 170,145,117 162,142,122 198,183,161 217,198,175 217,198,171 223,197,176 208,189,166 153,139,125 170,163,166 190,179,162 210,184,163 193,176,166 240,224,209 255,237,232 243,227,214 214,199,188 255,244,233 212,199,196 190,179,164 187,175,180 255,168,112 255,173,116 255,172,118 200,115,87 158,83,56 130,65,46 110,55,40 117,69,51 128,81,58 130,84,56 128,82,54 126,80,54 125,79,53 125,79,53 126,80,54 112,67,44 114,67,44 121,81,56 217,187,161 206,175,152 205,179,154 196,177,152 209,190,165 206,190,173 194,179,159 208,189,166 206,186,156 211,195,180 232,216,201 226,210,193 223,207,194 218,203,181 208,194,180 216,199,171 214,198,183 208,194,180 201,187,173 206,190,173 194,183,164 202,188,163 177,162,142 192,177,157 203,184,168
161,132,112 164,135,115 172,141,122 193,167,146 196,170,147 183,148,123 194,155,127 212,178,156 198,176,156 184,162,142 185,161,139 182,163,140 152,131,116 159,143,126 175,159,142 186,166,148 223,203,185 209,189,171 216,196,178 208,188,170 157,141,128 202,181,166 210,192,173 177,163,145 208,188,170 185,165,147 209,191,172 209,190,176 207,188,174 196,182,166 203,189,173 175,161,163 137,113,87 138,120,99 199,184,162 180,160,130 236,210,189 218,187,164 202,188,163 178,160,139 162,150,140 194,183,168 231,216,205 223,203,185 209,195,170 178,162,156 205,191,175 225,213,201 182,173,169 186,175,172 179,169,170 177,167,168 216,196,189 216,186,158 255,176,115 255,178,116 242,159,108 179,114,75 145,89,55 123,72,44 133,82,54 136,85,57 134,86,57 132,86,56 126,80,52 123,77,51 121,76,53 110,67,48 104,63,43 127,76,50 129,79,48 105,61,35 191,157,135 185,164,137 201,184,160 210,193,169 197,180,154 198,183,163 202,183,160 190,173,149 222,206,191 213,197,182 227,211,196 223,208,188 215,199,182 213,200,179 211,193,172 196,177,154 172,158,144 199,185,171 205,189,176 201,190,175 206,195,180 201,185,172 229,213,200 208,189,173
172,143,121 189,160,138 195,173,153 209,180,156 179,150,128 184,153,130 203,167,138 178,144,122 177,151,130 171,149,131 159,139,119 160,140,120 165,146,134 157,140,130 185,168,158 213,191,171 229,209,191 219,199,181 218,197,182 221,200,185 194,175,159 213,191,173 221,199,181 205,181,159 203,182,167 205,184,169 178,163,143 198,183,163 209,190,174 186,169,161 185,169,156 190,179,162 186,170,153 174,151,136 205,184,161 217,192,164 205,181,157 225,201,177 207,188,163 188,171,147 156,146,150 175,162,155 197,184,177 219,207,195 228,212,195 181,167,151 212,198,182 195,185,175 198,177,152 197,178,164 192,177,166 176,169,179 209,180,160 151,120,97 255,169,107 255,178,114 248,166,112 218,143,96 195,127,87 173,108,69 140,89,54 139,89,56 136,86,55 132,84,55 125,79,51 121,77,51 104,63,43 101,63,42 111,65,47 137,81,55 132,80,50 133,80,53 130,82,55 153,112,92 205,184,161 216,199,175 213,196,172 225,196,174 205,179,156 208,179,148 196,176,156 222,209,202 232,216,199 207,192,170 179,163,148 223,209,184 219,205,180 231,213,194 208,193,171 200,185,176 182,166,153 177,168,162 197,185,173 229,214,194 221,206,186 219,204,184
168,143,124 177,151,130 195,158,134 180,143,119 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 165,146,123 173,159,134 154,135,123 196,177,154 219,193,172 220,195,176 216,196,176 191,170,155 219,198,185 236,215,202 213,195,176 209,187,167 217,195,177 200,179,156 219,197,177 216,197,181 178,164,148 197,178,164 212,196,179 199,176,163 215,199,184 164,148,142 178,156,136 206,188,167 222,196,173 228,207,184 230,209,186 229,205,181 225,201,177 211,194,184 150,142,131 212,201,186 212,197,186 215,201,185 201,187,173 204,190,176 203,182,169 201,185,170 191,175,158 221,202,179 204,189,167 235,209,197 172,87,50 172,82,42 171,85,51 252,174,123 248,168,113 214,139,92 191,122,82 166,104,66 137,89,60 132,86,56 127,79,54 118,73,50 117,74,55 101,63,44 103,62,44 106,63,44 121,70,42 136,81,52 132,77,46 137,85,55 151,94,65 161,104,75 165,110,81 211,170,141 213,201,175 212,191,168 206,182,160 189,164,145 161,151,139 183,166,158 222,206,189 229,214,192 223,208,186 222,205,195 228,205,192 216,194,174 188,172,159 213,197,180 190,166,142 194,178,163 222,210,198 201,187,171 212,198,182 227,211,196
179,153,132 174,145,121 172,135,111 166,129,105 171,134,108 175,139,108 175,139,108 169,134,107 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 226,201,182 209,189,169 212,191,176 228,207,192 224,202,194 223,200,185 206,183,172 187,165,145 188,166,146 178,159,145 209,188,173 217,198,186 214,192,172 212,192,174 230,207,194 179,163,148 189,170,158 201,181,161 204,183,156 199,178,155 201,182,157 214,197,173 222,203,178 205,176,154 213,197,184 191,175,162 215,200,189 205,193,181 214,193,180 217,198,184 211,192,180 200,186,161 214,198,181 216,201,179 229,210,187 211,190,175 204,162,149 186,95,55 169,85,52 145,64,39 149,76,48 217,139,91 185,114,72 147,90,59 124,72,42 119,71,44 118,72,46 114,76,55 96,60,40 93,59,39 94,60,40 104,63,43 115,71,45 126,76,45 134,78,52 134,77,48 142,87,58 151,94,63 161,104,73 164,108,74 167,111,77 163,119,93 220,199,176 179,163,148 183,162,147 213,195,174 228,212,195 246,224,216 232,211,198 229,212,202 240,219,208 198,172,147 195,174,149 191,175,162 205,189,172 186,172,158 209,188,161 218,202,187 214,199,188 213,198,187 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 160,124,95 148,115,88 152,124,97 160,132,105 146,125,102 216,199,175 170,156,138 167,146,121 199,173,150 221,199,181 214,194,176 205,185,167 222,201,186 224,202,196 228,204,196 216,193,178 212,190,182 184,166,147 155,126,106 201,180,165 216,195,172 203,184,168 194,174,156 211,186,167 195,177,156 172,156,139 164,149,127 208,182,159 225,196,172 206,182,160 196,178,157 208,190,171 212,192,172 186,170,155 171,152,136 165,150,139 213,197,191 204,187,163 212,200,190 228,211,201 226,208,203 206,191,169 193,181,151 214,190,168 209,194,172 201,131,100 193,107,75 186,109,76 160,85,58 122,53,24 163,83,51 137,66,40 224,155,119 237,156,104 188,118,85 135,83,53 94,58,38 90,59,40 92,61,42 104,63,43 114,67,44 124,76,47 131,81,50 133,76,47 138,79,49 146,87,57 155,96,66 160,101,71 162,105,74 164,107,76 166,111,80 167,113,79 161,115,89 187,161,138 208,191,183 227,201,176 225,201,179 209,189,169 213,187,164 153,136,112 201,172,148 182,165,141 184,170,156 203,189,175 220,204,187 195,179,162 214,198,185 221,207,191 161,141,123 142,125,117
128,98,72 146,111,86 158,130,101 141,113,84 172,135,111 167,136,113 152,121,98 147,117,91 155,129,104 144,118,93 149,127,109 170,152,133 203,177,154 197,166,145 189,165,141 204,182,164 198,178,160 200,180,162 233,212,197 240,218,212 235,208,201 241,213,202 218,200,195 210,189,176 200,179,156 195,174,151 193,173,155 180,156,130 230,210,192 223,198,179 177,159,138 168,147,120 202,184,163 210,191,166 229,200,176 221,197,175 226,202,178 216,195,170 191,176,156 182,168,143 136,119,95 153,138,129 188,178,179 186,179,179 229,213,198 212,196,179 183,169,144 204,189,169 214,193,166 209,193,178 216,197,174 189,119,93 166,77,46 143,68,37 127,62,39 96,45,17 121,59,32 126,62,36 138,124,58 255,167,109 216,141,96 162,104,69 105,64,44 95,64,45 101,65,45 110,67,48 122,74,47 129,77,47 136,79,50 136,79,50 142,83,53 148,89,59 159,101,66 159,101,66 159,102,71 160,103,72 162,107,76 162,107,76 169,113,79 169,115,79 164,127,101 217,187,159 206,188,167 178,163,152 202,174,147 192,171,148 200,179,152 192,166,145 165,151,137 203,189,175 209,193,176 216,200,183 202,186,171 217,200,176 156,132,106 148,123,104
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,71 114,90,66 131,116,94 205,182,167 218,195,180 209,183,160 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 218,197,186 200,183,173 193,174,162 228,207,207 197,178,166 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 177,162,151 215,200,191 204,187,177 187,170,160 166,149,139 223,201,181 218,196,176 217,196,173 227,203,177 205,184,157 176,161,141 200,184,182 235,218,210 169,139,113 183,162,137 200,185,176 198,183,174 205,190,179 211,197,183 168,156,156 168,155,132 205,191,177 189,120,89 177,85,53 169,91,63 141,71,47 90,47,30 79,45,25 109,81,43 175,148,60 226,149,64 233,150,101 178,109,69 113,71,49 101,63,44 110,68,46 122,74,47 131,76,47 134,77,48 139,82,53 142,83,53 146,85,53 151,92,62 156,98,65 158,100,67 157,100,69 157,100,69 159,102,71 162,107,76 160,108,76 164,112,80 164,115,77 168,117,82 173,132,112 160,127,102 169,148,123 200,172,145 199,175,151 150,136,111 177,160,134 206,188,167 239,223,208 218,201,191 190,179,172 196,180,174 216,208,197 214,199,188
