1,36,70 0,35,69 1,34,69 1,33,71 1,32,65 3,27,58 5,25,53 4,23,54 3,25,55 4,28,59 3,30,60 1,27,60 1,27,60 2,24,54 4,26,56 9,27,53 40,50,70 51,65,86 77,95,94 101,127,162 120,170,210 144,203,255 162,218,255 164,217,255 165,219,255 166,220,255 164,221,255 164,221,255 166,220,255 166,220,255 168,221,255 171,225,255 242,255,255 112,108,117 76,83,95 75,82,96 43,46,57 45,45,55 49,49,57 31,29,39 25,24,39 83,84,105 93,109,157 89,104,136 98,99,118 84,109,149 112,132,187 112,128,164 27,30,41 37,35,47 60,58,66 75,78,87 140,153,179 174,226,255 174,226,255 176,228,255 186,227,255 73,106,148 77,98,135 166,166,176 65,63,71 64,64,72 70,73,80 55,54,59 180,172,178 39,36,42 79,79,87 48,51,62 62,69,81 94,100,117 46,53,67 53,57,70 50,55,65 56,56,68 65,68,77 62,67,75 38,43,51 4,35,78 6,35,78 85,88,106 81,89,107 18,35,68 0,31,71 3,33,73 0,31,71 3,33,73 12,32,74 38,63,105 174,224,255 175,225,255 175,225,255 175,225,255 175,225,255 175,225,255 173,225,255 169,226,255 174,225,255 173,229,255 56,56,122 103,106,153 92,106,147 153,185,238 177,227,255 145,181,185 175,215,247 172,223,255 98,112,82 107,119,70 131,127,81 104,118,72 59,69,43 38,51,35 27,42,28 35,53,38 27,46,35 31,47,28 37,48,35 47,55,30 107,117,52 113,119,67 117,123,71 105,109,69 76,79,44 95,98,65 61,64,40 93,100,54 66,72,33 78,83,51
0,36,72 0,35,71 0,34,71 1,35,72 3,34,69 2,28,63 3,25,57 4,25,60 1,27,60 0,28,62 0,31,59 0,26,59 0,26,59 3,25,55 4,26,56 10,27,58 40,50,68 39,54,70 66,81,88 58,83,96 149,198,243 154,211,255 156,220,255 157,218,255 158,219,255 159,220,255 161,219,255 161,219,255 161,219,255 161,219,255 163,219,255 169,226,255 221,211,212 101,90,97 70,73,82 67,70,81 46,44,52 47,43,52 34,33,38 26,25,30 26,25,30 55,58,65 81,98,131 79,94,139 94,99,98 126,131,130 130,142,148 133,139,156 77,78,83 37,36,39 31,28,34 58,57,62 96,95,98 181,230,255 175,229,255 181,224,255 74,100,133 44,65,102 38,49,76 45,50,60 44,44,54 73,73,81 64,67,74 51,48,54 133,126,129 45,44,49 42,42,50 47,50,59 36,39,50 63,66,84 92,96,111 29,32,43 43,43,55 46,49,60 61,64,73 63,68,76 43,48,56 3,34,77 5,34,77 85,88,106 80,88,106 18,35,68 1,33,73 0,31,71 1,33,73 3,33,73 11,31,73 44,66,109 174,226,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 176,230,255 173,230,255 178,227,255 171,228,255 59,67,83 129,135,163 110,124,165 43,71,133 180,228,255 178,224,255 180,221,255 152,183,168 125,141,108 130,148,115 131,133,87 106,120,70 80,92,56 45,58,35 32,46,27 31,45,26 35,51,30 62,73,42 166,180,93 133,140,83 155,164,77 131,138,63 118,122,68 121,123,81 113,116,81 69,72,39 132,140,89 108,116,63 102,107,73 68,74,35
0,37,70 0,37,70 2,35,70 2,34,72 3,35,75 3,34,69 6,29,65 9,30,67 10,31,68 8,31,69 6,29,67 6,29,63 6,30,59 2,29,59 1,28,58 8,27,60 46,54,74 44,52,72 60,75,82 65,87,89 93,126,147 151,210,255 154,219,255 154,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,221,255 173,225,255 151,143,151 78,78,86 58,56,66 47,55,64 37,40,47 41,39,47 29,28,31 53,50,54 55,53,54 71,70,75 80,85,111 73,86,112 77,77,85 109,98,65 44,51,88 127,130,122 108,105,109 38,37,40 38,37,42 51,53,53 75,72,76 134,174,202 172,225,255 77,104,134 30,46,75 32,45,75 44,53,76 51,54,63 41,46,56 71,76,86 34,40,59 50,50,62 44,43,48 63,64,69 25,26,31 22,26,30 26,32,35 41,48,60 86,87,106 37,36,41 41,44,55 60,64,77 57,56,71 56,59,68 47,52,62 1,34,78 6,32,76 84,87,105 83,92,115 19,37,75 0,31,71 0,31,71 1,35,74 2,34,74 13,34,73 50,74,119 176,230,255 175,229,255 177,229,255 177,229,255 177,229,255 176,228,255 175,229,255 171,228,255 174,226,255 173,229,255 62,63,82 143,149,179 75,90,135 129,171,221 173,225,255 153,208,243 124,142,129 75,85,77 96,116,121 109,141,153 141,137,75 109,120,64 102,110,71 57,67,43 33,47,26 34,55,32 68,65,41 79,80,41 51,55,17 66,81,28 166,175,90 159,157,108 94,101,46 108,113,68 123,129,88 69,75,36 42,47,25 42,48,19 41,47,18 87,95,54
0,36,77 0,36,77 14,44,84 52,68,97 52,66,89 47,63,88 48,60,84 48,62,85 48,62,85 44,60,85 40,56,81 39,56,78 50,66,95 6,32,67 3,29,64 6,32,67 46,58,82 43,54,83 75,86,117 60,74,97 82,108,125 115,168,217 155,220,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 158,218,255 163,225,255 143,180,218 147,185,225 162,219,255 199,225,255 36,41,47 51,56,80 97,104,118 70,56,58 190,184,189 63,59,68 54,59,69 68,77,90 61,63,77 99,86,63 39,49,85 103,103,87 94,91,97 53,52,57 50,56,57 67,82,98 100,108,126 140,188,229 170,219,255 75,89,110 41,48,62 59,66,80 52,61,74 54,53,58 82,85,96 78,85,99 34,40,61 91,93,107 77,80,87 67,72,80 60,63,72 25,26,31 26,30,34 28,33,41 54,59,69 25,23,31 50,54,69 64,71,85 59,63,78 61,64,73 43,50,62 0,31,75 8,35,76 82,88,107 54,67,95 9,30,76 0,31,71 1,35,72 1,35,74 1,35,74 14,35,74 72,98,142 173,227,255 175,229,255 173,227,255 172,226,255 172,226,255 171,225,255 168,225,255 167,226,255 171,223,255 168,224,255 63,66,84 116,124,152 38,49,116 168,223,255 166,220,255 155,211,255 126,146,132 97,108,95 101,119,134 138,181,212 76,89,104 93,101,50 94,99,65 65,73,48 45,58,33 42,52,30 126,84,42 87,64,24 95,72,32 70,61,32 140,144,77 110,115,70 111,117,67 98,103,60 95,102,54 73,77,48 84,93,49 73,78,54 78,84,57 51,57,28
0,39,85 0,39,85 22,46,95 20,43,81 23,49,84 22,42,70 27,45,73 24,40,80 12,27,61 7,29,61 13,35,67 18,32,69 52,74,104 4,35,80 0,30,75 8,35,74 46,69,105 9,37,73 16,28,32 49,67,84 94,123,150 123,175,219 156,220,255 157,218,255 154,219,255 152,220,255 154,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,219,255 155,219,255 155,219,255 158,215,255 107,139,179 95,98,118 101,123,182 135,156,220 135,144,187 93,90,105 54,59,69 43,49,52 63,66,75 55,55,67 90,86,69 41,53,75 98,94,77 80,78,79 76,76,76 86,102,131 175,213,253 163,222,255 163,220,255 172,213,254 180,178,174 56,61,71 68,73,81 43,48,56 113,113,121 179,171,177 169,165,174 91,85,92 64,64,72 83,90,104 87,93,110 65,71,88 49,48,63 46,46,58 53,57,70 38,42,55 21,21,33 56,60,75 60,68,86 55,59,74 61,64,73 43,52,63 2,33,76 9,34,74 82,86,101 23,41,79 8,34,71 1,33,73 1,33,73 0,37,77 0,38,75 13,36,72 67,103,146 170,227,255 169,226,255 168,225,255 167,224,255 167,226,255 167,226,255 164,226,255 162,227,255 166,226,255 166,225,255 58,68,84 41,44,103 56,69,126 116,170,227 164,221,255 131,175,183 163,181,127 116,123,91 107,131,133 114,146,174 67,83,92 86,98,51 100,96,59 67,70,39 70,68,39 62,50,20 120,77,30 101,64,22 78,53,23 86,61,31 60,51,20 81,83,57 88,99,43 71,80,32 152,159,113 101,108,60 84,93,49 85,93,52 55,61,34 49,55,28
0,40,86 0,40,86 25,49,98 23,48,88 160,214,255 168,195,198 92,106,116 123,137,147 46,54,61 47,55,60 51,68,70 47,62,76 52,68,104 2,35,79 0,33,77 8,35,76 43,66,102 13,41,77 68,78,82 95,115,131 118,166,207 78,133,183 155,220,255 158,220,255 161,216,255 162,219,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 158,216,255 65,98,133 48,50,64 52,60,76 82,100,140 113,137,186 127,143,209 114,130,180 40,46,63 48,47,62 48,48,58 63,61,62 59,57,53 79,74,60 72,70,71 103,106,113 147,167,224 99,122,174 171,197,234 143,179,220 88,96,112 193,193,201 51,51,61 39,39,49 38,38,48 93,98,108 230,226,237 178,170,178 206,201,203 74,74,84 100,106,125 97,107,127 99,107,125 97,99,115 45,52,66 52,64,86 62,74,96 38,45,59 41,47,66 60,68,86 57,63,80 58,61,70 45,50,58 1,31,71 10,35,75 83,91,109 8,35,76 1,33,73 1,35,74 0,37,75 0,36,76 1,40,77 13,39,72 68,111,154 167,226,255 166,225,255 164,226,255 163,225,255 165,224,255 165,224,255 163,225,255 161,226,255 165,225,255 166,225,255 69,79,97 148,149,183 107,115,145 57,94,161 161,220,255 143,193,220 162,216,255 110,140,149 73,87,66 60,65,45 114,107,64 112,86,45 130,79,44 123,67,43 110,61,39 104,56,31 95,49,19 102,56,28 95,51,25 89,51,30 98,53,32 107,90,62 100,101,53 111,117,65 111,121,58 102,111,53 79,87,46 89,98,54 49,55,28 59,65,38
2,39,88 0,41,90 30,57,96 24,51,90 146,200,246 82,109,119 108,108,116 130,140,144 51,54,61 51,54,61 47,62,65 40,55,69 44,60,96 2,33,78 2,33,78 7,37,77 34,60,95 17,45,79 48,61,62 40,58,57 92,113,132 142,198,239 161,220,255 160,222,255 206,219,218 191,208,200 162,215,252 156,221,255 156,222,255 155,221,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 151,213,255 62,76,97 57,62,61 51,50,53 64,65,88 70,83,109 105,123,151 129,137,194 34,46,52 38,39,42 40,39,42 36,39,31 52,51,54 65,68,77 89,98,109 139,167,231 133,149,219 90,101,114 66,79,107 55,64,89 62,66,81 72,75,86 51,49,59 49,49,59 92,101,112 106,110,123 101,101,111 104,98,103 50,49,54 97,105,121 104,114,132 88,97,110 44,51,65 87,96,119 88,113,153 75,101,134 50,60,78 43,49,70 70,78,98 59,69,89 60,68,77 53,58,68 5,36,69 10,37,76 38,60,90 1,30,73 0,32,67 0,36,74 0,38,75 0,35,73 0,37,73 14,40,75 56,101,143 164,226,255 163,225,255 159,224,255 161,226,255 158,223,255 161,226,255 159,224,255 159,224,255 161,223,255 164,226,255 84,96,118 222,222,234 130,136,164 33,59,135 157,215,255 136,184,236 146,187,210 142,158,183 96,107,92 91,104,61 137,130,69 116,94,47 139,77,48 111,63,38 103,56,33 108,61,40 98,55,36 92,51,33 91,50,34 87,51,33 78,42,24 78,47,26 83,55,28 123,106,69 129,135,67 97,103,51 91,98,50 67,72,48 42,47,23 52,57,33
2,39,88 0,39,91 45,70,110 32,53,88 128,158,182 78,103,116 79,88,101 79,88,90 58,59,64 51,54,61 45,60,63 34,48,69 38,55,86 4,35,80 3,34,79 7,41,80 27,57,97 18,44,77 48,61,60 43,59,59 65,86,105 126,182,223 159,223,255 175,229,255 135,150,153 168,174,175 159,202,231 161,217,255 158,223,255 157,223,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 160,223,255 164,216,255 130,155,181 87,78,93 58,59,64 57,56,71 72,70,90 85,94,119 125,141,189 56,59,77 44,44,56 50,50,58 53,51,61 52,51,66 61,64,82 125,158,222 98,122,182 93,105,127 55,69,92 36,44,72 46,52,69 70,70,80 80,76,85 93,93,101 98,105,117 106,115,128 57,60,69 58,56,57 48,45,49 50,55,65 82,91,104 51,61,77 46,53,67 57,65,83 77,100,134 71,97,134 59,72,100 41,50,73 64,76,98 58,75,95 53,63,71 53,56,65 15,39,68 5,36,71 6,34,68 3,30,69 1,31,69 1,35,72 0,37,73 0,34,71 2,36,73 13,41,75 58,101,142 163,225,255 163,225,255 159,224,255 159,224,255 157,222,255 157,222,255 157,222,255 157,222,255 159,221,255 158,224,255 99,113,136 214,214,224 148,154,182 27,53,127 149,209,255 142,197,245 127,158,164 88,108,83 104,121,143 125,138,111 134,126,63 127,81,44 142,75,48 101,55,29 97,52,31 97,54,35 94,53,35 88,52,32 91,55,37 93,57,39 91,54,39 89,55,37 89,51,30 89,53,31 122,111,65 87,94,37 73,80,34 62,69,33 43,53,31 44,56,36
11,40,85 13,42,87 49,75,119 35,53,93 159,162,152 79,93,103 54,70,81 99,110,123 59,59,69 55,56,61 49,60,59 24,41,63 30,47,78 18,40,83 15,37,78 14,38,85 16,48,86 24,51,81 47,59,63 43,58,61 89,114,136 161,216,255 175,217,251 176,204,225 137,152,166 134,156,172 111,153,187 149,200,231 159,224,255 159,224,255 163,226,255 165,225,255 163,225,255 163,225,255 165,224,255 163,225,255 167,224,255 172,227,255 251,252,255 93,87,92 69,65,74 45,43,51 55,55,63 82,94,118 116,127,167 92,109,129 93,102,113 75,80,104 83,92,115 99,111,135 101,117,155 165,189,236 166,163,180 46,54,72 44,54,62 69,76,90 99,97,95 133,129,123 249,242,240 170,163,177 112,118,135 51,49,59 70,68,69 87,85,86 49,49,61 40,44,59 36,42,61 51,59,77 33,36,47 49,57,73 90,109,140 80,103,141 46,64,81 49,65,90 64,83,116 58,67,80 60,64,77 32,46,67 1,36,70 0,31,69 0,30,68 0,30,68 0,34,71 2,36,73 1,35,72 3,35,73 19,37,73 70,115,157 163,225,255 163,225,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 157,223,255 161,223,255 163,225,255 129,144,162 255,255,255 147,156,181 57,70,125 157,223,255 160,223,255 158,214,255 135,187,213 143,198,233 128,149,147 119,122,71 160,106,68 149,78,52 109,58,34 93,47,29 97,49,31 88,47,29 89,51,34 82,46,28 77,46,27 74,43,24 83,49,31 92,54,37 92,54,35 80,50,24 126,129,78 115,120,88 75,84,54 50,59,42 27,39,21
64,88,119 65,89,120 68,95,125 45,66,103 92,100,88 50,65,72 74,90,99 83,94,105 57,57,67 55,55,63 51,62,63 21,34,62 39,56,89 48,66,106 41,60,93 28,48,90 19,47,83 29,53,82 45,57,63 43,58,63 110,135,157 164,218,255 186,216,229 170,176,167 131,144,159 142,164,178 92,120,145 143,192,224 161,221,255 167,227,255 167,225,255 167,225,255 167,227,255 167,227,255 167,226,255 164,226,255 169,227,255 189,237,255 255,254,252 104,96,102 73,72,77 69,70,75 49,49,57 48,50,66 46,47,79 96,107,134 85,94,107 29,32,43 38,38,50 75,77,93 61,66,90 105,106,127 143,139,152 64,68,83 64,68,81 89,89,101 147,140,138 255,255,252 255,253,249 203,196,206 113,116,134 66,64,74 148,146,147 174,171,175 66,64,72 56,58,72 33,39,60 50,58,76 37,39,53 35,44,57 66,84,110 80,102,143 60,77,99 51,68,90 63,81,119 59,68,81 57,61,76 46,59,78 2,35,68 1,31,69 0,30,68 0,30,68 0,34,71 2,36,73 0,36,72 3,35,73 23,38,72 96,143,187 163,225,255 163,225,255 161,226,255 161,226,255 161,226,255 159,224,255 161,226,255 160,226,255 163,225,255 163,225,255 142,159,179 255,255,255 150,159,184 85,94,148 159,224,255 160,223,255 150,204,248 122,170,211 103,142,139 111,116,73 117,101,68 172,112,73 163,90,62 116,65,41 99,53,35 104,56,38 95,54,36 92,54,37 79,43,25 74,43,24 71,40,21 76,42,24 82,45,30 87,51,33 84,50,30 67,62,23 56,59,28 61,70,42 32,41,24 31,40,23
21,50,95 19,48,93 15,44,89 42,58,87 70,82,75 56,71,78 60,75,82 67,78,79 60,58,68 59,59,67 76,84,91 42,51,76 59,70,97 128,131,149 76,85,108 28,45,90 12,45,87 38,62,91 44,56,62 50,65,70 124,143,164 156,205,237 137,161,179 104,130,147 75,85,101 59,78,88 92,117,130 91,122,139 150,200,238 172,227,255 171,227,255 172,228,255 170,228,255 170,228,255 172,227,255 173,231,255 185,237,255 227,252,255 255,237,230 91,84,87 61,58,62 46,45,48 43,42,47 80,81,73 53,52,57 31,42,53 38,48,66 73,82,93 39,48,59 72,74,88 32,37,45 56,52,63 160,156,167 61,66,72 76,73,90 169,158,165 255,251,248 255,252,249 255,252,252 139,143,156 111,119,139 60,58,66 115,110,112 255,253,255 90,87,93 46,44,52 50,54,67 28,38,56 31,37,58 31,39,46 51,59,75 84,102,138 80,102,134 53,73,101 75,91,129 59,69,87 63,71,87 61,65,78 14,43,72 13,41,77 9,36,75 9,36,75 8,38,76 10,40,78 0,37,72 0,37,75 35,53,77 134,188,230 165,227,255 164,226,255 163,225,255 161,226,255 161,226,255 162,228,255 162,227,255 161,227,255 164,227,255 166,226,255 155,179,208 255,255,255 158,165,190 116,121,168 148,204,249 161,224,255 109,163,207 69,89,117 26,53,54 43,57,50 78,69,61 167,102,63 177,102,71 133,80,53 101,55,37 97,49,31 90,49,31 82,44,27 77,41,23 70,38,24 67,35,21 72,37,24 75,39,29 71,39,23 80,45,30 72,46,25 60,65,33 35,44,16 22,31,14 29,38,21
178,168,119 101,99,66 44,72,66 99,106,90 65,77,70 47,64,68 47,62,67 60,65,71 59,59,67 67,70,77 93,98,104 119,123,136 141,144,164 136,134,154 103,106,126 120,135,153 60,68,75 51,63,67 42,57,62 49,66,72 99,119,124 165,208,235 155,190,209 73,89,100 56,67,78 52,63,74 60,76,87 63,83,95 125,155,179 173,230,255 176,233,255 176,233,255 176,233,255 176,233,255 177,234,255 177,233,255 199,250,255 255,255,255 194,181,178 81,79,80 33,32,35 50,49,52 46,46,56 28,28,36 46,47,52 59,60,65 29,39,47 76,79,97 48,50,66 57,59,75 34,37,44 170,190,204 218,220,236 80,87,85 83,80,84 255,254,247 255,252,247 255,254,253 194,191,197 116,126,146 97,107,127 73,71,79 69,64,66 239,234,236 79,74,76 47,44,48 42,45,52 30,38,56 45,53,71 49,52,61 33,38,46 53,67,88 95,117,160 76,94,130 64,80,109 57,67,87 71,81,99 61,74,91 38,51,70 22,39,61 26,43,63 32,45,71 38,49,78 50,61,90 8,40,80 0,41,77 37,58,79 125,172,216 159,226,255 165,231,255 166,229,255 166,229,255 166,229,255 163,229,255 165,228,255 165,228,255 166,230,255 168,228,255 168,197,224 255,255,255 161,166,192 141,145,185 130,175,217 150,185,215 151,198,228 67,97,121 40,53,54 55,69,65 48,53,47 131,72,44 193,109,67 150,87,56 99,54,33 94,48,30 85,44,26 78,39,25 68,36,22 65,35,20 65,35,20 68,36,22 67,37,22 67,37,22 68,38,23 69,39,22 47,46,21 48,57,38 31,44,28 31,44,28
124,106,74 130,119,84 68,73,69 77,77,63 64,71,69 48,66,63 50,63,64 83,88,94 68,66,74 94,93,98 209,208,213 128,124,144 105,106,129 104,107,129 69,72,92 75,77,93 94,111,117 55,67,75 48,63,68 63,78,85 58,70,76 107,142,172 66,85,95 70,86,86 64,76,80 51,63,69 49,65,74 78,97,107 131,159,184 174,229,255 180,236,255 180,236,255 180,236,255 180,236,255 181,237,255 182,239,255 214,254,255 255,253,247 146,136,140 75,73,81 27,26,31 55,55,63 50,52,66 41,44,53 29,30,35 21,31,39 57,52,54 60,55,54 49,46,50 58,56,57 78,71,74 124,137,154 255,255,255 251,242,236 133,125,131 122,111,118 220,208,213 255,255,255 133,135,149 98,110,132 81,91,109 77,80,91 54,52,60 51,45,50 38,36,37 66,63,67 37,36,41 53,56,67 32,40,56 25,31,48 33,36,45 50,59,70 74,91,124 83,101,137 41,55,78 54,64,82 68,81,98 72,88,113 44,54,70 45,65,81 172,202,226 159,187,219 133,164,199 30,56,89 6,38,78 0,40,79 43,60,93 113,130,173 172,227,255 170,231,255 170,231,255 170,231,255 167,231,255 167,231,255 167,230,255 167,230,255 170,231,255 170,230,255 184,216,244 255,255,255 157,162,188 140,150,184 89,111,143 168,175,173 128,156,181 146,169,178 39,58,52 42,55,56 44,54,48 85,52,25 217,118,79 172,95,60 106,60,34 91,48,29 85,43,30 75,36,22 65,35,20 60,33,17 61,34,18 63,33,18 61,34,18 61,34,18 62,32,17 65,35,18 49,45,24 33,45,27 30,43,27 26,39,23
65,75,69 65,75,69 72,82,79 73,90,92 58,77,71 49,67,64 49,62,63 93,97,101 76,75,80 122,121,126 239,236,240 96,94,104 81,85,100 89,93,108 57,64,78 64,68,81 71,72,77 50,58,63 50,65,70 45,60,65 51,63,67 62,74,78 50,63,64 56,69,70 63,75,79 52,64,72 73,91,108 166,201,224 167,207,237 184,236,255 183,237,255 183,237,255 183,237,255 183,237,255 183,237,255 184,239,255 225,255,255 255,250,244 111,117,134 105,112,126 31,40,51 72,80,110 102,118,158 88,109,155 72,90,128 59,55,68 50,35,45 44,28,24 37,27,31 40,34,41 40,42,56 129,137,155 255,255,255 255,253,248 255,249,244 164,159,161 146,143,160 134,135,154 115,125,143 95,105,125 75,85,101 71,78,90 81,80,95 40,38,46 32,29,33 33,30,34 58,55,59 48,47,52 40,45,53 27,33,50 42,47,57 28,33,41 53,66,83 80,96,123 57,69,93 47,54,68 64,75,86 72,90,130 66,79,107 57,61,74 178,236,255 178,233,255 181,231,255 34,62,98 8,39,82 0,39,85 38,60,92 123,166,207 177,232,255 177,232,255 175,232,255 175,232,255 176,233,255 175,232,255 175,232,255 175,232,255 175,232,255 171,230,255 188,228,255 255,255,255 156,161,187 141,152,181 83,84,105 190,190,202 129,135,156 119,126,138 50,60,54 33,47,38 44,55,44 168,118,85 228,126,86 177,94,56 114,63,39 92,49,30 84,42,29 79,42,27 65,35,20 60,33,17 60,33,17 63,33,18 64,32,18 63,33,18 60,33,17 60,33,17 44,40,23 31,45,26 26,39,23 23,36,20
48,64,64 47,63,63 53,68,71 55,72,74 56,75,69 66,82,80 56,67,66 110,114,118 87,84,90 190,187,191 118,115,121 69,67,75 58,61,70 57,60,69 54,57,64 63,66,73 64,64,64 71,75,77 44,56,62 44,56,62 60,71,72 54,65,66 49,62,63 58,69,70 50,62,66 52,64,72 127,142,158 183,216,239 197,235,255 192,239,255 193,237,255 193,237,255 193,237,255 193,237,255 195,239,255 207,252,255 251,255,255 231,219,221 116,132,172 51,60,83 42,54,76 108,120,155 104,125,171 94,119,172 80,102,134 66,47,51 46,41,57 34,31,35 19,22,31 50,54,67 117,125,143 128,137,160 255,255,255 255,251,246 255,251,248 255,253,255 255,255,255 197,197,209 119,129,149 92,105,120 72,82,98 61,70,83 75,79,94 81,84,95 50,49,54 30,29,32 25,28,37 183,179,190 48,46,56 50,54,67 30,36,55 26,34,43 48,53,63 64,71,85 78,84,101 27,27,39 48,52,65 68,78,96 76,89,108 46,54,63 182,236,255 184,235,255 183,233,255 34,62,96 10,39,82 0,40,83 39,60,97 120,163,202 182,235,255 180,235,255 180,235,255 179,236,255 178,235,255 178,235,255 177,234,255 177,234,255 177,234,255 176,233,255 197,237,255 244,243,246 151,156,182 146,158,182 50,52,77 165,165,177 98,104,125 68,75,87 45,55,52 49,61,52 51,62,49 255,194,161 221,127,86 173,85,47 112,56,32 91,45,27 80,41,27 79,42,27 68,38,23 61,34,18 58,31,15 60,33,17 61,31,16 61,31,16 61,31,16 56,31,14 51,49,31 28,44,25 25,38,22 24,37,21
57,74,69 57,73,71 50,65,68 67,83,81 63,79,77 58,71,70 55,64,64 135,136,139 119,118,121 246,243,247 84,81,85 59,56,62 52,50,58 46,47,52 51,52,57 62,62,62 65,60,59 72,71,74 52,62,66 50,60,64 70,82,78 47,58,57 50,59,59 90,99,99 50,61,62 53,64,65 89,107,120 187,221,237 186,226,247 197,239,255 196,240,255 196,240,255 196,240,255 196,240,255 198,242,255 229,255,255 255,251,255 179,174,190 96,111,129 80,94,115 74,85,112 97,109,133 103,121,161 105,121,161 58,43,63 42,28,33 65,61,74 47,45,57 19,26,40 99,109,127 116,129,148 111,123,145 206,214,221 255,252,248 255,252,248 255,253,255 249,252,255 173,179,196 118,128,148 94,104,120 72,81,94 61,68,82 75,79,94 79,82,91 55,54,59 53,53,53 58,69,82 99,119,143 53,50,56 41,41,53 40,46,63 33,40,52 30,28,38 38,36,44 25,23,31 32,30,40 37,35,43 43,43,53 50,54,67 52,63,76 193,236,255 191,236,255 184,234,255 31,63,91 14,41,82 6,37,80 37,62,102 120,163,192 189,239,255 185,240,255 185,239,255 185,239,255 183,237,255 183,237,255 183,237,255 183,237,255 185,238,255 187,237,255 198,236,255 228,227,230 148,155,178 141,155,178 62,65,101 100,105,104 97,106,117 100,110,118 58,69,70 35,48,49 60,70,67 241,172,139 225,135,95 188,97,60 141,71,40 111,51,28 83,42,24 77,42,27 68,36,22 59,32,16 58,31,15 58,33,16 60,29,17 57,29,16 58,30,17 54,36,17 55,61,34 36,45,26 39,51,31 25,39,18
65,87,80 60,81,77 46,66,67 54,70,68 48,64,62 62,75,74 68,74,75 142,143,146 214,211,215 194,191,195 79,71,77 55,48,51 54,47,47 56,49,49 52,45,43 59,52,50 60,55,54 71,70,73 63,73,77 50,60,64 64,76,67 66,76,80 50,59,59 86,95,95 51,62,63 63,74,75 110,124,136 125,147,163 152,183,200 202,237,255 201,238,255 201,238,255 202,239,255 203,240,255 205,242,255 237,235,243 143,130,138 136,133,160 91,107,147 103,118,163 83,84,103 62,49,57 53,39,44 45,23,28 65,40,37 34,26,34 75,64,71 59,58,75 25,31,52 94,103,126 106,119,138 93,105,127 143,151,167 248,240,246 255,251,250 255,253,255 244,247,255 152,158,177 118,128,148 95,105,121 80,89,102 74,81,95 81,85,100 80,85,95 64,65,70 60,59,62 83,91,100 207,242,255 45,53,60 23,20,26 49,49,59 46,46,54 30,27,33 31,28,32 24,21,25 26,23,29 41,40,43 44,43,46 32,33,38 42,47,55 206,242,255 201,238,255 193,238,255 38,66,91 60,83,117 66,82,122 67,90,124 106,145,171 194,240,255 194,240,255 193,240,255 191,241,255 190,240,255 190,240,255 190,240,255 190,240,255 189,239,255 192,236,255 208,241,255 202,199,205 141,148,173 137,151,174 79,82,120 96,103,98 49,58,71 112,122,138 86,98,104 40,53,52 42,56,47 201,138,103 223,135,97 170,90,56 176,84,52 163,81,52 106,53,30 78,42,24 65,35,20 58,31,15 58,31,15 57,30,14 59,28,16 58,30,17 55,32,17 60,58,36 79,86,50 40,53,30 54,64,40 38,51,28
56,69,70 45,58,59 49,62,63 49,62,61 47,60,59 51,64,63 65,74,74 151,152,157 218,217,220 196,193,197 65,62,66 91,88,94 43,37,44 36,26,27 79,63,59 47,35,35 44,42,40 140,142,142 70,81,82 42,57,62 47,59,63 44,56,60 48,60,64 49,61,65 51,64,65 92,105,106 62,74,82 142,164,178 207,239,251 203,238,255 203,240,255 203,241,255 204,239,255 205,242,255 166,193,207 106,97,93 255,247,255 131,146,205 112,140,206 127,137,184 71,53,62 62,45,46 57,40,41 62,43,45 34,22,22 41,35,42 71,59,64 83,82,97 44,50,69 84,94,114 102,115,134 102,115,134 107,117,135 142,142,154 255,255,255 254,255,255 205,208,228 133,138,162 118,130,152 99,109,127 93,101,119 89,95,112 87,95,111 88,92,105 66,66,74 62,61,64 155,164,177 205,236,253 56,65,76 46,41,43 34,31,35 35,32,36 34,29,31 33,28,30 30,28,29 35,32,36 42,39,43 44,45,50 41,46,54 53,56,65 208,245,255 207,243,255 202,239,255 201,231,255 182,207,233 173,198,224 151,181,205 146,182,207 198,243,255 200,241,255 200,241,255 200,241,255 200,241,255 199,240,255 199,240,255 200,241,255 184,221,241 145,179,195 147,173,179 180,177,183 139,147,175 136,149,177 101,105,147 44,58,49 45,56,55 67,81,93 34,50,48 32,49,41 37,50,38 179,128,93 206,129,92 123,75,48 165,92,62 164,87,54 129,66,42 93,50,33 61,34,18 57,32,15 57,30,14 56,30,16 46,35,18 41,37,20 41,53,35 48,58,36 51,59,34 38,48,24 34,46,26 38,51,28
