0,39,85 7,39,88 32,55,93 23,49,84 27,41,64 23,40,83 12,27,61 10,32,64 15,29,66 52,74,104 0,30,75 1,32,77 46,69,105 14,30,41 25,43,60 94,123,150 151,215,255 157,218,255 154,219,255 154,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,219,255 157,221,255 169,201,241 95,98,118 117,138,206 139,151,204 93,90,105 43,48,54 54,57,66 55,55,67 83,79,62 79,83,85 80,78,79 47,52,58 161,199,239 163,222,255 167,218,255 196,206,222 56,61,71 49,54,62 81,81,89 179,171,177 149,147,157 149,149,149 83,90,104 68,74,91 50,49,64 46,46,58 56,60,73 21,26,36 56,60,75 65,73,93 61,64,73 43,52,63 1,31,71 63,77,100 23,41,79 0,34,73 1,33,73 0,37,77 3,35,73 61,72,99 170,227,255 168,225,255 167,224,255 167,226,255 167,226,255 166,225,255 166,226,255 190,242,255 80,83,142 56,69,126 164,221,255 143,193,220 163,181,127 118,126,116 107,139,167 67,83,92 97,102,59 80,78,47 70,68,39 121,90,51 103,66,24 78,53,23 94,67,35 62,64,38 88,99,43 96,102,63 102,109,61 84,93,49 72,79,45 43,49,22
0,40,86 8,40,89 28,53,93 160,214,255 102,115,114 109,123,135 46,54,61 56,68,72 53,68,82 52,68,104 0,33,77 1,34,78 40,63,99 47,63,74 51,71,87 128,176,217 140,205,255 158,220,255 162,217,255 158,219,255 154,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 136,169,204 48,50,64 47,60,86 81,103,146 120,136,202 68,79,117 44,43,58 48,48,58 67,66,55 82,77,63 69,67,68 108,121,149 121,144,196 145,171,208 75,93,121 97,100,109 56,56,66 41,41,51 84,89,99 182,178,189 165,157,163 46,44,45 100,106,125 100,110,130 99,101,117 59,66,80 75,89,112 51,61,81 45,51,70 50,60,80 60,63,72 47,52,60 1,31,71 65,79,102 6,33,74 1,33,73 0,37,75 0,36,76 2,34,72 59,75,102 165,224,255 166,225,255 163,225,255 165,224,255 165,224,255 165,224,255 165,225,255 185,237,255 153,154,188 121,129,159 161,220,255 161,202,227 167,221,255 94,115,124 65,70,50 128,121,78 124,86,49 124,66,40 105,56,34 101,55,29 95,49,21 92,48,22 90,50,27 102,67,42 118,119,71 90,95,48 110,119,61 84,92,51 77,84,48 55,61,34
2,39,88 6,41,89 23,50,89 112,160,197 84,96,102 108,118,122 55,56,61 57,69,73 44,59,77 41,58,91 3,34,79 3,34,79 31,56,96 47,56,67 42,58,58 63,84,103 155,221,255 157,223,255 191,209,206 193,211,224 159,219,255 156,222,255 156,222,255 157,221,255 157,221,255 156,220,255 162,221,255 137,168,213 66,63,69 50,50,58 66,76,92 86,101,135 78,94,119 35,39,41 38,39,42 49,51,48 67,65,73 120,143,197 140,157,218 85,95,111 69,80,109 37,44,67 58,61,72 66,64,72 89,96,108 104,113,124 51,48,54 60,57,61 88,95,109 93,103,119 51,58,72 61,70,93 85,112,153 58,75,106 42,50,70 64,76,100 59,67,76 55,58,67 0,34,71 44,66,96 3,30,71 0,34,71 0,37,73 0,32,69 1,38,76 63,73,93 164,226,255 163,225,255 159,223,255 157,222,255 157,222,255 160,222,255 160,222,255 171,228,255 188,188,200 145,151,179 138,187,248 112,170,217 134,160,168 88,112,132 108,113,79 128,119,63 142,84,49 115,59,33 99,54,31 99,56,37 92,54,35 92,54,37 87,51,33 78,43,28 86,52,30 129,113,69 90,96,46 88,94,53 63,69,42 35,43,20
11,40,85 11,40,85 25,43,83 159,162,152 52,68,79 77,91,103 59,59,69 51,62,63 40,57,79 30,47,78 18,39,76 9,35,83 16,48,86 46,57,56 43,58,61 89,114,136 163,218,255 184,212,235 137,152,166 127,157,177 114,165,196 159,224,255 161,224,255 165,225,255 163,225,255 161,223,255 163,225,255 167,224,255 204,236,255 126,121,123 69,65,74 45,45,53 71,83,107 116,127,167 92,105,120 73,79,100 83,92,115 102,116,155 151,175,222 166,163,180 41,47,66 56,67,80 99,97,95 213,209,203 199,192,206 112,118,135 64,63,66 84,82,83 49,49,61 41,47,64 37,45,63 33,36,47 76,89,108 86,108,151 46,64,81 64,83,116 58,67,80 60,64,77 7,38,73 1,33,73 0,30,68 0,34,71 2,36,73 1,35,72 3,41,72 56,69,88 163,225,255 163,225,255 159,224,255 159,224,255 159,224,255 160,222,255 161,223,255 168,222,255 202,203,208 147,156,181 58,101,155 158,224,255 158,214,255 153,214,253 151,172,170 119,122,71 173,95,65 116,57,29 93,47,29 89,46,27 87,49,32 82,46,28 73,42,23 78,47,28 92,54,37 91,55,37 94,97,46 115,120,88 68,76,55 27,39,21
22,46,77 20,44,75 23,40,73 81,94,82 68,82,94 92,109,111 58,58,68 47,55,60 43,54,83 54,66,101 82,93,120 48,68,94 14,41,80 56,67,66 48,63,68 122,143,164 144,179,198 160,167,160 92,105,120 101,131,144 115,154,178 159,215,255 171,227,255 169,228,255 168,228,255 168,228,255 168,227,255 177,232,255 248,255,255 123,111,111 66,65,70 59,60,65 52,52,52 43,40,55 99,111,133 27,32,42 22,22,30 60,58,68 70,66,77 152,148,157 62,64,78 98,99,118 255,255,255 255,253,250 199,197,205 110,116,135 99,97,98 255,255,255 82,80,88 50,52,68 49,57,75 39,42,64 57,64,76 88,105,138 69,87,113 70,89,122 59,67,83 60,67,81 29,47,73 7,34,75 0,29,67 0,32,69 1,35,72 0,36,72 3,41,72 54,69,87 163,225,255 163,225,255 161,226,255 161,226,255 162,227,255 163,225,255 163,226,255 161,224,255 195,196,199 152,164,188 42,67,136 158,223,255 135,189,233 47,81,109 78,82,65 130,117,112 214,131,91 135,72,48 98,52,34 96,53,34 86,48,31 78,42,24 70,38,22 71,39,23 78,41,28 84,48,30 66,47,20 53,58,26 36,45,26 27,36,19
168,158,109 67,85,72 78,85,69 60,72,65 53,69,78 54,64,68 59,59,67 70,75,81 92,96,109 149,152,172 254,252,255 103,116,135 57,65,72 44,56,60 48,65,71 96,116,121 150,200,227 103,122,132 54,65,76 77,91,103 78,98,110 115,145,169 174,230,255 176,233,255 176,233,255 176,233,255 177,233,255 194,245,255 255,251,248 93,86,86 41,40,43 45,46,51 41,41,49 59,60,65 53,55,71 81,87,104 64,66,82 83,79,88 95,115,129 179,181,197 80,79,82 255,249,247 255,252,247 255,255,255 132,142,162 102,112,132 56,51,53 251,246,248 82,77,79 38,37,42 33,41,59 32,40,58 30,33,42 68,77,90 90,112,155 43,59,88 66,76,96 72,82,100 49,64,80 44,58,79 59,76,96 69,80,107 73,84,113 8,40,80 5,37,77 57,82,108 163,230,255 169,227,255 165,228,255 165,228,255 163,229,255 164,227,255 165,229,255 160,223,255 194,195,198 163,168,194 45,64,126 179,221,255 164,211,241 110,134,152 37,51,47 54,59,53 228,141,98 159,85,51 97,52,31 89,46,27 80,41,27 68,36,22 68,38,23 67,37,22 67,37,22 65,38,22 74,44,27 46,45,20 31,40,23 31,44,28
124,106,74 109,110,89 81,81,67 64,71,69 42,60,59 64,75,76 68,66,74 117,116,121 172,168,188 105,106,129 100,101,122 75,76,95 94,111,117 50,62,70 68,83,90 58,70,76 79,107,128 68,79,78 64,76,80 48,63,70 76,95,105 131,159,184 181,235,255 179,235,255 180,236,255 179,235,255 180,237,255 214,254,255 255,239,234 76,74,82 27,26,31 51,51,61 37,40,49 29,30,35 56,57,78 61,56,58 49,46,50 52,46,39 100,113,130 255,255,255 255,254,250 116,108,114 220,208,213 209,206,212 104,116,138 81,91,109 87,85,95 45,42,46 38,36,37 38,37,40 35,38,49 32,40,56 31,35,48 35,40,48 74,91,124 62,79,110 58,68,86 68,81,98 69,82,101 102,115,130 172,202,226 143,171,205 53,79,112 6,38,78 8,41,83 39,66,96 172,227,255 173,231,255 170,231,255 167,231,255 167,231,255 167,230,255 170,231,255 165,228,255 181,180,183 157,162,188 69,83,135 209,219,216 128,156,181 79,101,105 30,43,44 44,54,48 235,152,112 185,93,56 106,60,34 88,45,30 78,39,25 65,35,20 60,33,17 61,34,18 61,34,18 61,34,18 68,38,21 49,45,24 31,44,30 22,35,19
55,68,67 59,72,71 59,76,78 56,75,69 51,69,66 51,60,62 85,84,89 255,255,255 90,88,98 63,68,78 62,66,79 64,69,79 67,68,71 44,56,60 43,58,63 55,67,71 50,63,64 52,65,66 51,63,67 69,80,91 157,196,220 193,231,255 186,240,255 189,240,255 185,239,255 185,239,255 191,241,255 238,255,255 165,165,177 108,124,151 35,44,67 118,135,180 90,118,168 67,92,132 80,76,87 37,24,32 34,35,40 38,42,55 129,139,159 255,255,255 255,251,246 255,252,250 183,183,191 131,139,157 99,112,127 71,81,97 69,73,88 81,84,95 27,24,28 34,31,35 183,177,184 52,52,62 61,67,84 28,32,45 57,66,77 92,108,135 33,37,50 54,63,74 71,90,121 49,59,67 181,237,255 181,234,255 86,114,150 8,39,82 6,42,83 44,70,105 178,233,255 178,233,255 177,234,255 174,234,255 174,234,255 176,233,255 176,233,255 173,235,255 153,152,155 153,158,184 118,122,164 226,230,215 110,116,137 71,79,84 39,52,40 44,57,45 255,167,127 184,90,49 110,57,34 83,42,26 81,44,29 67,37,22 60,33,17 60,33,17 62,30,16 59,32,16 57,30,14 44,42,24 33,46,30 25,38,22
50,64,60 48,61,62 68,84,82 64,80,78 56,69,68 59,65,68 109,108,113 182,179,183 65,63,71 52,52,60 50,51,56 61,65,69 64,64,64 58,62,66 49,59,63 63,74,75 50,59,59 62,71,71 50,61,62 58,69,70 175,212,230 194,233,255 192,240,255 194,240,255 194,239,255 194,239,255 215,255,255 255,253,255 122,127,153 75,88,116 67,79,103 87,103,143 101,124,176 64,61,90 36,27,38 76,67,78 27,31,44 117,125,141 111,123,145 230,235,241 255,251,246 255,253,252 254,254,255 142,150,170 97,110,125 73,82,95 66,73,87 74,78,91 53,52,57 50,51,56 78,88,104 46,44,52 62,68,87 28,36,52 27,30,39 46,49,60 32,32,42 31,31,43 50,60,80 55,68,85 187,238,255 185,236,255 118,149,182 13,40,81 7,40,82 39,70,103 188,239,255 185,239,255 183,238,255 181,236,255 181,236,255 180,235,255 183,238,255 184,241,255 126,125,128 148,155,178 142,149,186 101,107,96 81,91,99 78,88,92 35,49,45 56,68,61 248,157,115 195,101,62 128,66,39 85,44,26 77,42,27 68,36,22 60,33,17 59,32,16 60,29,17 57,29,16 55,33,13 50,53,31 32,42,20 31,43,23
65,87,80 50,71,69 55,71,69 48,64,62 100,111,110 71,77,78 214,211,215 103,97,102 56,49,52 54,47,47 51,44,42 63,56,54 60,55,54 70,71,76 51,61,65 64,76,67 50,59,59 75,84,84 51,62,63 80,91,92 129,151,167 152,183,200 199,239,255 201,238,255 202,239,255 205,242,255 167,165,173 143,130,138 98,104,144 98,116,156 83,84,103 62,48,53 45,23,28 65,40,37 76,62,67 76,71,87 25,31,52 108,118,138 95,107,129 143,151,167 255,251,251 255,253,255 244,247,255 136,143,166 100,110,126 80,89,102 71,78,92 84,88,101 64,65,70 70,71,76 200,235,255 45,53,60 22,20,28 56,56,66 30,27,33 30,28,29 21,18,24 41,40,43 43,44,49 28,28,36 206,242,255 197,238,255 135,163,188 60,83,117 60,86,121 37,64,94 194,240,255 193,240,255 191,241,255 190,240,255 190,240,255 190,240,255 189,239,255 186,236,255 108,105,111 141,148,173 139,146,181 147,155,145 49,58,71 111,122,135 44,57,56 42,56,47 255,172,126 167,90,57 176,84,52 139,68,42 78,42,24 65,35,20 58,31,15 57,30,14 59,28,16 55,29,15 55,53,31 79,86,50 38,50,30 52,62,38
55,68,69 47,60,61 50,63,62 47,60,59 56,67,66 81,87,90 210,209,212 96,93,97 60,57,63 84,78,85 64,48,46 43,32,29 56,54,52 55,56,59 61,76,81 47,59,63 45,57,61 48,60,64 55,68,69 71,83,87 140,162,176 210,242,254 207,242,255 203,241,255 204,239,255 206,241,255 101,92,88 253,244,255 119,143,203 112,136,196 71,53,62 61,44,45 57,38,40 29,17,17 71,59,64 62,55,65 60,66,85 95,105,125 103,116,135 106,116,134 147,143,152 255,255,255 195,198,218 122,131,154 101,111,129 92,100,118 93,99,116 89,95,112 66,66,74 67,66,69 211,242,255 57,66,77 44,38,43 31,28,32 34,29,31 32,27,29 26,23,27 42,39,43 46,47,52 119,117,127 209,246,255 203,241,255 208,238,255 217,242,255 217,242,255 212,244,255 198,243,255 202,243,255 202,243,255 200,241,255 200,241,255 200,241,255 177,214,234 70,100,109 84,81,87 140,148,176 130,139,162 84,88,90 50,61,60 38,53,60 29,46,38 37,50,38 254,167,124 137,80,49 150,77,47 156,83,51 95,52,35 60,33,17 56,31,14 56,28,15 46,35,18 39,41,26 42,52,30 54,62,37 36,46,24 36,48,30
43,59,57 41,56,59 43,56,57 48,61,62 56,67,68 89,95,96 132,126,131 104,96,102 56,51,50 53,51,49 66,64,62 47,42,41 40,38,36 60,67,65 56,68,72 45,57,61 42,58,58 45,61,61 48,63,68 51,68,74 158,180,192 218,245,255 217,243,255 219,250,255 217,243,255 214,239,254 104,92,94 159,156,199 121,135,199 93,81,97 69,50,52 61,40,38 54,32,35 25,23,43 72,69,75 58,54,65 64,75,102 47,55,75 114,124,142 107,113,132 105,112,126 130,137,151 123,133,153 116,129,148 95,108,125 90,98,116 94,102,118 90,97,111 78,83,93 64,68,72 216,237,246 111,117,120 128,120,126 28,22,27 34,27,30 36,31,33 33,30,34 39,39,47 230,240,246 112,117,123 213,248,255 213,244,255 214,243,255 210,245,255 212,246,255 212,246,255 211,245,255 212,246,255 212,246,255 209,245,255 211,245,255 212,242,255 114,134,137 135,157,159 67,67,104 127,138,165 136,143,166 82,92,98 40,54,50 36,53,45 28,47,41 31,50,39 58,61,41 96,81,72 255,172,118 124,68,46 89,60,38 72,47,28 63,43,25 29,41,21 24,42,27 25,43,28 71,82,42 76,81,49 35,45,21 33,44,29
43,59,57 42,57,62 42,55,56 44,57,58 47,60,61 125,131,132 113,107,112 93,85,91 55,50,52 60,58,56 67,62,61 44,39,38 43,45,45 178,189,188 55,68,69 50,62,66 45,61,61 43,59,59 73,88,93 179,196,202 225,248,255 226,246,255 181,201,217 137,154,174 141,144,162 67,55,57 168,157,154 118,122,153 83,87,120 71,54,60 63,47,43 67,44,43 37,20,21 22,28,47 34,30,39 128,137,148 88,124,167 82,95,123 37,44,58 39,46,60 106,114,130 120,128,144 109,122,141 111,124,143 95,105,121 79,85,102 74,80,97 76,82,99 80,84,97 89,94,100 59,70,81 232,244,252 66,65,70 49,43,48 39,33,38 37,36,39 57,57,65 204,216,220 229,249,252 103,103,113 216,251,255 222,249,255 222,249,255 222,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 220,247,255 196,221,234 107,129,131 120,140,143 57,62,86 124,133,174 141,148,171 46,61,68 32,54,44 38,55,47 28,47,41 47,67,51 55,88,50 40,64,42 214,143,88 144,85,55 94,65,43 77,52,33 70,48,30 42,42,26 24,42,27 24,42,27 35,50,24 70,77,43 30,45,29 34,45,32
54,66,62 50,62,58 42,55,54 46,57,58 47,57,61 128,132,136 102,99,105 152,146,151 61,56,58 62,60,61 65,63,61 40,38,36 38,49,50 151,161,165 65,75,79 45,57,61 42,57,62 83,98,103 190,204,214 230,243,255 97,117,141 90,111,130 101,127,160 31,36,60 53,34,36 66,50,46 76,72,85 71,64,76 65,46,48 68,47,47 58,37,37 62,34,32 18,23,33 30,37,60 111,137,181 102,130,182 98,123,163 50,65,108 48,61,78 73,86,103 61,70,93 52,62,80 57,67,87 63,73,91 63,71,87 71,80,93 88,97,110 55,61,78 45,52,66 41,48,60 58,68,74 232,249,255 231,248,252 226,243,247 43,44,49 242,246,250 61,69,76 231,251,255 231,251,254 97,100,109 232,249,255 229,250,255 229,250,255 229,251,255 229,250,255 229,250,255 229,250,255 229,250,255 230,251,255 228,252,252 222,241,249 79,101,94 71,87,85 61,74,75 54,57,64 40,43,151 141,149,167 51,68,72 40,55,41 35,51,32 73,91,46 81,97,66 54,79,50 48,68,41 94,70,33 241,144,93 163,112,84 84,57,39 78,53,34 69,51,32 47,33,19 49,28,15 51,38,15 46,55,36 29,43,34 29,47,34
124,134,138 126,134,143 95,106,117 72,82,90 46,56,60 154,157,166 222,220,230 80,78,86 44,43,48 50,51,54 63,58,60 41,39,40 55,64,66 55,64,66 65,75,79 47,57,61 54,66,72 127,139,145 205,219,231 78,92,104 75,90,108 80,95,129 17,26,37 22,26,39 55,36,38 79,61,58 105,96,118 62,53,75 64,45,47 58,37,37 57,36,36 49,26,25 34,37,55 103,124,163 92,121,166 88,120,160 55,80,122 34,57,93 53,70,103 72,89,122 58,76,93 66,76,94 105,119,140 102,115,134 88,96,112 82,90,106 102,110,126 85,94,107 82,89,103 26,31,41 219,229,233 236,251,255 234,249,252 234,249,254 187,195,200 54,60,63 74,82,87 248,255,255 233,250,254 101,99,109 232,249,255 233,250,254 233,250,254 233,250,252 233,250,254 233,250,254 231,251,254 233,250,254 238,255,255 217,232,235 111,118,130 79,89,95 101,115,111 51,65,61 49,52,63 49,59,124 139,148,173 58,68,65 116,129,88 111,128,79 92,117,59 77,102,57 55,75,50 40,54,33 66,47,22 255,180,117 125,79,49 128,90,73 103,67,47 77,56,33 59,34,17 82,50,34 61,46,35 32,45,31 30,44,37 27,44,34
98,95,101 55,58,69 58,64,81 86,94,112 97,108,135 101,106,132 83,89,108 96,104,124 78,88,106 41,51,67 46,49,60 53,58,68 60,63,72 105,105,115 75,81,98 80,90,106 60,69,82 47,57,63 64,73,86 68,76,92 71,78,92 23,30,42 18,25,37 19,26,38 59,42,43 153,137,135 63,64,83 54,41,49 56,40,38 57,35,38 61,36,37 43,31,36 91,112,158 88,119,164 93,124,171 79,112,156 91,115,162 72,97,139 81,106,148 90,112,153 83,104,139 71,88,119 46,57,84 57,67,85 83,92,103 86,95,108 99,107,123 80,88,104 74,79,89 11,17,20 36,39,46 240,255,255 238,251,252 238,251,252 238,255,255 236,255,255 167,170,177 96,94,114 73,87,99 100,93,103 233,250,254 236,251,254 236,251,254 237,252,255 236,253,255 235,252,254 235,252,254 238,253,255 243,255,255 255,255,255 77,80,91 60,60,70 182,196,192 51,65,58 39,49,55 51,70,59 123,132,173 119,127,115 63,75,41 84,103,63 56,76,58 38,58,42 36,54,39 52,62,36 91,96,49 61,63,37 123,93,37 158,106,58 171,115,77 120,75,42 65,40,23 75,43,29 70,38,22 48,52,37 34,48,41 60,72,65
67,64,68 50,49,54 51,49,59 55,53,63 28,28,40 89,92,112 101,109,129 75,84,109 91,103,125 79,92,111 61,69,87 52,60,78 54,62,71 61,65,78 45,49,62 60,68,86 70,78,96 66,70,85 72,79,91 61,68,82 60,68,77 15,22,34 19,26,40 28,32,47 70,56,56 114,107,121 69,68,85 48,36,38 52,31,31 69,41,43 45,28,29 76,73,77 59,76,96 96,121,161 82,113,158 82,114,163 85,114,159 92,121,164 33,62,105 56,84,118 58,84,119 33,51,87 30,43,71 49,60,73 43,51,60 43,46,53 36,47,60 63,67,80 54,59,65 11,17,20 37,38,41 204,216,220 225,240,245 234,249,252 239,254,255 243,255,255 252,251,254 75,74,79 51,59,66 80,77,83 236,248,255 206,220,230 199,213,225 234,249,254 240,252,255 238,250,255 237,255,254 211,228,230 201,221,233 232,227,226 66,59,59 58,56,57 33,49,47 35,52,42 39,47,56 119,135,91 53,57,129 90,97,92 55,72,44 79,94,70 43,61,46 30,50,32 50,73,54 63,84,50 35,57,29 49,59,33 56,59,26 121,89,34 164,109,68 167,109,72 65,36,16 74,45,25 80,49,26 105,93,56 42,58,56 41,54,55
67,64,70 55,52,58 63,60,64 30,28,29 31,29,37 58,57,74 82,89,112 107,119,143 55,69,92 88,100,122 85,95,115 38,48,68 74,82,100 60,65,75 32,29,35 42,39,45 43,43,43 58,58,58 64,64,72 56,58,72 40,43,52 18,25,39 20,27,41 39,40,59 220,208,220 81,90,113 45,37,43 49,30,34 59,36,37 49,30,34 19,16,20 39,45,62 42,53,54 55,62,76 82,107,147 77,103,147 91,120,165 83,113,153 83,114,149 78,104,148 73,98,138 34,55,92 28,45,78 55,68,87 63,80,102 44,51,65 46,50,65 36,41,49 30,32,46 27,31,44 43,43,55 42,44,58 142,162,186 139,163,183 151,175,193 174,188,198 216,213,219 80,77,81 59,59,67 78,71,81 142,164,180 122,155,186 115,148,179 124,161,181 116,149,180 119,147,181 133,162,180 133,162,180 123,163,184 152,147,146 50,43,43 58,52,57 61,79,78 45,62,52 36,44,51 115,131,89 69,76,111 69,77,67 84,101,75 47,65,52 42,60,45 51,71,55 115,137,109 32,50,35 32,52,34 32,55,36 47,55,34 78,67,32 119,81,35 169,115,79 90,56,36 72,37,22 84,50,32 130,91,63 51,78,62 37,55,70
54,53,56 32,31,34 28,26,27 23,21,22 27,26,31 44,44,56 57,63,82 72,82,102 85,93,113 59,68,91 66,75,98 61,68,91 66,70,85 58,55,59 28,26,27 40,38,36 45,43,41 54,54,54 66,65,68 58,65,77 26,29,40 20,23,41 24,27,47 48,47,64 93,91,101 66,65,80 31,28,32 47,30,31 46,28,27 32,18,20 21,25,40 31,37,56 45,55,63 45,55,63 67,80,108 68,89,128 80,107,148 83,110,151 52,80,116 78,105,146 81,108,149 76,98,139 69,90,127 53,67,88 61,75,98 47,60,79 62,63,82 45,45,53 28,30,46 25,29,44 33,38,46 51,52,57 120,139,160 131,159,180 136,165,183 150,175,188 149,144,146 42,37,39 41,38,42 76,70,75 134,162,187 140,170,192 132,165,184 114,149,179 110,150,178 126,156,180 133,161,182 131,159,180 128,156,179 255,255,255 67,56,53 54,49,48 99,116,111 51,65,58 32,42,46 89,103,84 112,120,127 83,95,86 59,81,55 49,67,54 38,56,43 51,75,51 93,106,83 32,45,29 25,48,31 25,50,32 30,46,25 51,48,24 100,70,26 140,95,60 114,78,56 58,32,18 64,32,16 111,81,53 34,55,34 44,63,71
55,54,57 31,30,33 28,26,27 24,22,23 27,26,31 43,41,49 58,58,70 60,64,79 52,56,71 48,53,63 52,57,67 48,51,62 59,59,59 57,56,59 27,25,26 27,24,28 45,43,44 53,51,52 67,65,66 60,63,74 29,33,46 18,24,41 19,25,42 43,45,59 72,69,84 48,48,60 31,28,34 23,21,19 47,40,43 41,34,37 20,24,39 19,28,39 45,54,65 50,59,70 71,83,105 71,89,117 47,56,69 66,75,100 70,94,125 74,100,137 77,104,143 74,96,137 70,96,131 52,75,102 54,72,89 45,58,75 54,59,69 45,45,55 31,35,50 27,35,44 32,35,44 39,42,51 42,45,52 140,144,159 148,160,182 172,193,200 170,160,161 54,44,45 54,52,53 71,64,74 142,172,183 143,169,186 140,170,179 138,167,183 127,156,172 141,161,177 167,170,181 112,118,137 100,107,130 90,98,118 84,102,126 64,71,94 73,79,100 104,111,134 43,48,74 113,119,122 96,106,103 72,82,88 58,73,49 33,53,35 34,52,37 81,97,76 82,94,74 27,42,28 25,45,29 23,48,30 24,47,30 50,48,28 87,64,22 117,78,48 103,72,53 62,37,20 71,39,23 101,73,44 24,43,23 48,73,57
59,58,61 55,54,57 53,51,52 28,26,27 32,31,36 45,43,51 46,46,56 58,61,72 43,46,57 39,40,45 38,38,46 44,43,48 61,58,62 60,54,61 25,23,24 31,28,32 49,47,48 51,49,50 60,58,59 125,128,135 27,31,44 18,24,41 17,23,40 46,48,62 62,59,76 34,34,44 21,18,22 27,24,30 40,32,40 38,31,34 19,23,38 20,24,37 46,53,65 52,59,71 70,78,98 74,92,120 61,72,83 68,71,89 73,91,127 58,84,117 70,89,122 73,94,133 65,87,119 60,87,115 65,72,86 50,63,78 57,65,74 47,52,60 48,51,60 54,57,66 42,46,50 37,41,45 42,46,50 105,109,122 91,103,125 59,67,76 86,96,114 77,87,105 47,50,61 59,59,67 96,112,141 107,115,147 70,82,106 137,164,167 143,167,171 162,179,183 143,140,144 56,56,64 35,38,47 48,50,64 101,110,133 67,81,102 81,84,102 43,48,56 29,34,42 86,92,93 60,72,52 72,82,86 39,58,38 41,62,39 44,52,31 184,176,122 80,94,73 27,42,28 24,44,28 22,47,29 23,46,29 45,46,27 77,60,21 105,72,45 87,55,39 59,34,17 68,36,20 84,59,29 20,38,21 43,66,49
56,54,55 55,53,54 40,38,39 26,23,27 37,33,42 46,42,51 44,42,50 53,52,57 42,39,45 41,40,43 40,37,41 39,36,40 53,51,52 55,53,54 45,44,47 58,56,57 51,49,47 54,54,54 73,73,73 121,124,131 24,27,47 19,23,38 18,22,37 47,51,66 62,65,83 28,28,38 25,22,26 47,44,48 40,32,38 37,31,36 18,22,37 31,31,41 104,102,103 116,112,121 65,72,84 71,87,112 60,68,86 64,68,83 61,80,113 63,88,130 79,101,142 75,100,140 77,103,147 71,99,135 61,71,91 58,65,77 60,67,79 58,67,80 59,66,80 53,60,72 56,65,78 43,47,51 45,45,53 36,41,51 73,85,109 48,51,58 84,97,123 83,96,122 66,74,94 45,50,60 39,39,49 56,56,68 49,52,61 84,93,93 143,157,148 171,189,176 98,93,95 60,55,57 24,23,26 32,30,38 54,52,62 48,48,56 51,48,54 33,31,32 34,32,44 51,55,57 43,58,44 61,76,81 28,50,38 46,66,39 160,166,116 109,115,86 80,94,73 28,42,23 24,44,28 24,44,28 26,46,30 37,42,22 68,57,24 96,67,32 84,57,41 53,30,15 78,46,30 62,54,30 19,33,24 33,53,39
56,54,55 53,51,52 33,30,34 33,30,34 37,34,38 46,43,47 46,45,48 51,51,51 45,43,44 41,41,41 45,43,44 41,39,40 47,45,43 51,49,47 50,50,47 54,52,50 48,46,44 47,47,47 55,55,55 48,53,61 21,24,42 18,22,37 21,23,39 68,66,76 73,80,115 24,23,40 30,27,31 28,25,29 55,47,53 55,49,56 19,23,38 46,46,56 161,158,162 118,116,124 66,70,83 65,78,104 68,69,90 55,65,83 53,69,96 71,96,138 77,99,140 77,102,142 77,104,145 77,104,143 74,88,111 65,73,89 60,67,79 58,67,80 67,75,91 59,66,80 65,73,89 49,53,57 45,45,53 44,44,52 75,81,102 62,64,80 112,117,141 67,75,95 49,53,68 34,32,40 31,32,37 54,52,62 54,57,64 55,59,61 130,145,133 138,156,143 84,79,81 57,52,54 26,25,28 30,29,32 41,41,41 44,44,41 51,48,52 33,31,29 37,35,47 44,48,50 62,77,61 53,68,73 41,61,45 94,108,78 149,131,89 104,103,78 82,95,72 28,42,23 24,44,28 24,44,28 27,45,30 28,38,16 63,52,19 89,62,26 82,55,39 63,32,20 70,39,20 51,52,31 23,37,28 22,44,32
59,59,59 46,46,46 72,78,97 59,56,62 35,32,36 45,42,46 52,50,51 55,53,54 51,49,50 49,47,45 49,47,48 46,44,45 47,45,43 55,53,54 225,223,219 65,63,59 55,53,51 45,45,45 57,61,65 50,55,63 17,21,34 19,23,36 40,44,57 217,204,225 82,85,105 38,36,46 45,42,46 31,28,32 42,35,38 58,46,60 34,36,50 79,77,85 103,99,108 85,85,93 66,70,85 66,76,92 76,88,110 40,53,81 29,48,79 40,62,105 70,95,135 79,106,145 77,104,145 69,96,137 61,77,104 29,46,77 29,48,81 31,47,76 64,72,88 57,64,78 59,65,82 60,68,84 36,40,44 30,31,50 50,52,66 54,57,75 48,47,50 55,55,55 43,42,45 32,31,34 45,42,46 44,42,54 72,71,88 128,130,115 137,136,98 141,139,110 48,46,44 73,71,69 34,35,23 32,32,29 52,52,49 51,49,47 56,54,52 30,28,26 27,27,37 53,63,60 64,78,57 56,67,78 38,56,39 91,102,62 99,100,63 120,111,82 90,105,79 27,38,23 23,46,29 23,48,30 26,49,32 32,41,22 46,38,14 84,57,23 69,43,29 52,31,18 58,31,15 31,30,19 21,33,24 20,40,26
