40,55,31 43,58,32 39,54,30 45,58,44 42,58,37 28,46,29 46,64,47 55,68,45 52,63,62 71,81,89 75,83,99 83,90,104 67,76,87 62,70,79 71,76,84 84,85,90 90,87,93 91,89,97 87,85,95 79,77,85 79,79,89 61,59,67 53,56,63 46,49,58 84,94,114 104,114,134 36,36,44 61,58,62 38,37,42 41,38,42 28,25,31 28,25,29 28,25,29 27,24,28 24,21,25 36,35,38 110,111,116 116,116,124 34,33,38 22,23,26 38,37,42 23,22,27 44,34,35 74,57,47 83,64,50 88,65,50 93,65,54 100,70,55 122,87,74 136,101,86 124,92,78 121,94,78 125,90,75 136,97,83 113,78,65 160,103,74 211,155,121 253,187,153 110,129,150 171,214,255 173,223,255 175,225,255 177,224,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 174,226,255 174,226,255 174,226,255 173,225,255 174,226,255 173,223,255 155,186,221 52,56,69 39,50,51 21,35,26 19,34,18 17,32,18 15,33,16 17,32,20 21,35,28 21,38,28 21,38,28 21,39,26 20,38,25 21,38,28 21,38,28 21,39,24 21,39,26 23,43,29 20,37,27 22,36,27 20,35,23 17,32,20 20,35,23 21,36,24 20,35,23 21,36,24 22,36,27 22,37,21 20,38,25 20,37,27 21,36,24 21,36,24 19,36,26 22,39,31 24,41,33 23,42,33 24,41,33 20,39,30 23,42,33 23,42,33 23,42,33 23,42,31 23,42,31 24,44,30 24,44,30 21,46,30 21,48,30 21,48,32 20,47,31 21,46,30 22,47,31
31,44,30 46,60,39 37,51,32 42,54,47 40,50,42 45,56,41 41,52,37 43,59,40 57,69,73 50,60,76 55,58,69 62,65,74 61,64,73 56,59,70 79,82,89 98,97,102 96,93,99 91,88,94 78,76,84 66,64,72 56,56,66 51,51,59 68,65,71 48,51,60 71,71,83 32,30,40 36,34,42 33,32,37 66,65,70 38,35,41 28,25,31 30,27,31 27,24,28 29,28,31 23,22,25 26,25,28 95,94,97 108,111,120 126,126,134 28,29,34 27,25,33 21,21,29 42,43,46 62,51,46 79,63,48 86,67,53 89,68,53 94,68,54 111,80,68 117,90,74 118,90,77 126,95,83 118,90,77 109,83,71 105,77,66 136,86,69 255,213,176 157,104,79 59,52,52 102,125,159 166,210,255 169,219,255 174,226,255 174,226,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 176,227,255 181,228,255 74,92,116 41,46,54 40,49,49 25,35,27 22,33,22 19,32,18 17,32,18 19,34,22 18,35,27 21,38,28 20,37,27 20,37,29 19,36,28 19,36,28 21,38,28 20,38,25 22,40,27 25,45,31 19,36,26 22,37,25 20,35,23 17,32,20 20,35,23 19,34,22 20,35,23 20,35,23 23,37,30 21,35,26 21,36,22 20,35,23 21,35,26 21,35,26 23,37,30 22,39,31 22,39,31 24,43,34 23,42,33 23,42,33 23,42,33 21,40,31 24,43,34 23,42,31 24,43,32 23,43,29 24,44,30 21,46,30 21,48,32 22,49,31 21,48,32 19,46,30 21,46,30
44,59,31 42,58,37 41,58,50 38,56,55 52,68,49 40,53,39 38,51,37 71,85,78 66,76,92 51,59,75 55,63,72 57,60,69 59,57,65 69,68,73 86,85,88 87,84,88 82,78,87 73,71,79 78,78,86 62,62,70 59,60,65 47,51,55 50,49,54 51,49,57 34,33,38 26,23,27 27,26,29 50,49,52 33,32,35 50,49,54 27,24,30 30,29,32 33,32,35 26,25,28 58,57,60 83,82,87 84,81,87 88,88,96 129,132,141 45,43,51 22,20,28 24,23,28 27,24,28 44,37,35 76,61,50 83,64,50 88,67,52 89,68,55 97,74,61 106,83,72 116,90,78 122,96,84 122,94,81 129,101,88 132,104,93 133,104,84 202,150,129 201,149,128 118,81,66 47,51,64 110,134,165 163,209,255 171,221,255 174,224,255 173,226,255 174,226,255 174,226,255 176,226,255 176,226,255 176,228,255 176,228,255 179,225,255 181,222,255 170,217,255 178,217,243 188,233,255 168,199,232 64,70,87 54,57,64 54,60,61 22,34,25 18,31,17 19,32,18 17,32,18 20,34,25 18,35,27 19,36,28 19,36,28 18,35,27 18,35,27 19,36,28 19,36,28 20,37,29 21,39,26 25,45,31 22,36,27 20,35,23 20,35,23 19,34,22 20,35,23 20,35,23 19,34,22 20,35,23 20,34,25 20,34,27 20,35,23 21,36,22 21,36,22 22,36,27 21,38,30 22,39,31 20,37,29 24,43,34 23,42,33 24,43,34 24,43,34 21,40,29 21,40,31 21,40,31 21,40,31 23,42,33 24,43,32 22,45,30 20,45,29 24,49,31 23,48,32 21,46,30 21,44,29
103,113,121 49,62,61 66,76,94 37,51,44 39,50,35 49,62,46 38,49,36 51,62,61 47,51,66 49,53,66 54,57,66 73,73,83 81,79,87 86,83,87 86,84,85 86,83,87 72,68,77 62,60,68 67,68,73 58,59,64 57,57,57 65,66,71 52,52,62 53,52,57 25,22,26 45,43,44 23,24,27 31,30,33 51,50,53 79,78,83 46,43,49 61,60,63 80,79,82 65,64,67 69,68,71 40,39,42 51,50,53 85,84,89 126,126,136 75,73,83 29,28,31 38,35,39 31,28,32 25,22,26 54,47,45 70,55,46 82,63,49 86,67,55 90,69,56 96,75,62 108,85,70 122,96,84 123,95,84 120,94,80 124,99,82 129,102,86 138,106,90 153,115,96 244,188,166 46,41,38 74,74,86 127,160,202 167,217,255 172,222,255 171,225,255 173,225,255 173,225,255 175,225,255 175,225,255 174,226,255 173,225,255 172,226,255 179,211,251 140,175,182 158,195,233 137,151,147 102,113,102 46,51,59 44,47,54 46,55,55 21,36,24 19,34,20 19,32,18 17,32,18 20,35,23 18,35,27 19,36,28 18,35,27 19,36,28 20,37,29 20,37,29 18,35,27 20,37,27 26,44,31 19,37,24 20,35,23 19,34,22 20,35,23 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,34,25 20,35,23 20,35,23 21,36,24 21,35,28 22,36,29 21,38,30 21,38,30 20,39,30 21,40,31 23,42,33 23,42,33 21,40,29 23,42,33 24,43,34 23,42,33 21,40,31 23,42,33 24,41,31 22,45,30 25,48,33 22,47,31 22,45,30 21,46,30
40,51,38 39,53,34 40,53,39 32,46,27 39,50,35 34,45,32 44,57,30 46,54,59 44,47,56 47,50,59 53,51,59 52,51,56 64,63,68 72,71,74 85,85,85 87,84,88 61,59,67 69,67,75 66,67,72 53,54,59 48,52,54 47,51,53 50,50,58 59,58,63 27,21,26 47,41,46 29,29,29 26,26,26 32,30,31 66,65,68 71,70,75 70,67,71 66,66,66 68,68,68 57,57,57 44,43,46 40,39,42 81,80,85 117,117,127 138,141,152 37,36,41 41,40,45 33,32,35 34,31,35 33,30,34 48,36,36 86,66,59 88,68,61 85,66,54 88,69,57 98,77,64 105,86,72 105,86,74 99,80,66 104,85,71 110,89,76 112,86,72 113,87,73 197,145,126 45,33,35 116,99,100 128,151,187 158,212,255 164,220,255 168,222,255 171,225,255 170,224,255 170,224,255 173,223,255 175,226,255 184,222,251 182,208,197 159,178,167 115,136,155 123,135,117 88,103,79 78,89,88 44,52,57 51,54,61 39,51,47 18,36,23 17,35,20 19,32,20 17,32,18 20,35,23 20,34,27 18,35,27 18,35,27 18,35,27 18,35,27 19,36,26 19,36,26 22,39,29 24,47,32 21,38,28 22,35,23 20,35,23 19,34,22 19,34,22 17,32,20 19,34,22 20,35,23 20,35,23 19,34,20 20,35,23 21,35,26 20,35,23 21,35,28 21,35,26 21,35,28 21,38,30 21,38,30 21,40,31 23,42,33 21,40,31 23,42,33 23,42,33 23,42,36 23,42,33 23,42,33 23,42,33 23,42,36 23,42,33 23,42,31 24,47,32 21,48,32 22,47,31 21,44,29
33,45,27 39,50,37 37,48,33 40,51,38 39,50,37 50,61,48 45,57,39 39,47,56 46,49,56 49,49,57 52,50,58 53,54,59 71,65,70 75,68,68 79,74,73 66,63,67 59,56,62 66,63,69 62,63,68 66,67,72 53,54,57 48,49,52 52,52,60 51,50,53 26,20,25 33,27,32 47,45,46 47,47,47 32,29,33 46,45,48 68,67,70 66,64,65 69,69,69 68,68,68 55,55,55 44,42,43 41,38,44 73,72,77 81,84,93 104,109,119 63,64,67 52,51,54 34,34,34 26,23,27 23,20,24 44,32,32 70,53,45 72,56,50 74,62,52 70,58,48 76,61,52 77,62,53 76,59,51 75,61,47 78,64,50 83,67,54 88,66,58 86,67,55 139,107,93 58,40,39 86,79,82 119,149,189 156,212,255 160,218,255 162,220,255 162,218,255 163,219,255 163,219,255 166,219,255 170,210,211 149,186,206 156,186,226 115,140,166 108,132,152 99,109,113 54,68,61 44,58,54 30,39,41 43,43,51 38,50,43 21,36,22 19,34,20 19,32,18 19,34,22 20,34,25 18,35,25 18,35,27 18,35,27 18,35,27 18,35,27 19,36,26 19,36,26 25,44,33 22,39,29 21,35,26 21,34,22 20,35,23 19,34,22 19,34,22 17,32,20 19,34,22 19,34,22 20,35,23 21,36,22 20,35,23 20,35,23 20,35,23 20,35,23 20,34,25 22,36,29 21,38,30 22,39,31 23,42,33 21,40,31 23,42,33 23,42,33 21,40,31 21,40,31 24,41,33 23,42,33 21,40,31 22,39,31 21,40,31 24,43,32 23,45,33 23,48,32 19,46,30 22,45,30
72,85,73 36,49,37 40,51,38 36,41,35 44,49,45 51,54,46 39,47,33 38,49,34 46,55,36 70,75,74 72,70,80 55,55,63 75,69,74 76,74,75 70,68,66 62,59,63 60,59,62 65,64,67 65,64,67 73,72,75 54,53,56 54,53,56 58,57,62 54,51,55 61,58,62 33,32,35 41,40,43 39,38,41 28,25,31 39,36,42 68,67,70 63,60,64 70,67,71 69,68,71 59,57,58 46,44,45 40,37,41 47,46,51 83,88,96 81,89,98 107,108,111 48,49,52 32,32,32 23,22,25 23,22,25 68,51,52 68,56,46 71,56,47 69,57,47 70,54,48 69,57,47 71,56,47 70,55,46 75,61,47 74,63,48 80,63,53 79,65,51 80,65,54 63,46,36 37,32,34 88,87,104 143,196,245 154,218,255 158,218,255 160,218,255 159,217,255 161,219,255 158,222,255 156,218,255 148,186,217 106,144,175 85,118,137 96,131,165 66,78,82 57,71,64 52,69,64 45,61,59 68,79,80 36,37,40 41,48,43 19,34,22 17,32,16 16,31,17 17,32,18 18,35,27 17,36,27 18,35,27 18,35,27 18,35,27 19,36,28 19,36,26 21,38,28 23,46,31 21,38,28 20,34,25 19,34,22 21,34,22 19,32,20 19,32,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 19,34,20 20,35,23 20,35,21 20,34,25 19,36,28 21,38,30 22,39,31 23,42,33 21,40,31 21,40,31 21,40,31 23,42,33 21,38,30 22,39,31 21,38,30 21,40,34 21,40,31 20,39,30 21,40,31 23,42,31 22,47,29 22,47,31 22,47,31
37,52,36 40,55,39 55,70,58 29,44,47 37,49,42 57,68,55 37,48,35 29,42,26 39,51,33 45,56,43 48,53,61 62,65,74 100,100,110 94,94,102 78,78,86 56,56,64 58,58,66 59,59,67 67,66,69 78,77,80 53,52,55 57,56,59 54,53,56 53,50,54 52,52,52 57,57,57 45,44,47 33,32,35 28,25,31 40,37,43 80,79,84 63,60,64 70,67,71 74,71,75 63,61,62 45,43,44 40,38,39 38,36,37 80,79,82 81,89,98 106,109,116 90,93,100 30,29,32 23,22,25 23,22,25 57,43,43 68,56,46 73,59,45 75,61,47 76,60,47 75,63,51 77,63,49 75,56,44 76,57,43 80,61,45 75,63,53 51,44,47 31,24,27 26,20,27 41,40,45 131,162,193 152,211,255 155,220,255 155,218,255 157,218,255 160,218,255 160,218,255 156,220,255 149,211,255 115,156,199 123,164,203 136,172,197 64,67,57 59,75,54 51,64,63 45,62,57 45,61,61 54,62,71 38,40,40 46,53,48 19,34,22 15,33,16 17,32,18 17,32,20 18,35,27 17,36,27 18,35,27 19,36,28 19,36,28 19,36,28 20,37,27 20,39,28 25,44,33 21,35,26 20,34,27 19,34,22 19,32,20 19,32,20 19,32,20 19,34,22 17,32,20 19,34,22 20,35,23 20,35,23 20,35,23 21,36,22 20,35,23 20,35,23 19,34,22 20,37,29 21,38,30 21,38,30 22,39,31 22,39,31 22,39,31 21,38,30 21,40,31 22,39,31 22,39,31 21,38,30 22,39,34 21,40,31 21,40,31 21,40,31 24,43,32 23,48,32 25,48,33 22,45,30
76,90,81 55,65,57 54,69,83 53,71,84 37,45,50 40,48,38 33,40,33 34,43,43 42,49,42 49,56,54 48,56,65 68,71,80 101,101,111 111,114,123 98,103,113 78,83,93 70,73,82 68,71,80 78,79,84 71,72,77 52,53,58 55,55,63 51,51,59 49,49,57 50,52,52 50,51,54 41,40,43 33,32,35 21,18,24 33,30,36 62,60,68 63,60,64 70,67,71 74,71,75 72,71,74 52,51,54 40,39,42 38,37,40 47,46,51 98,100,114 114,121,133 117,124,136 34,33,38 25,22,26 27,26,29 62,49,46 55,42,37 64,51,46 70,55,46 70,55,44 66,53,46 70,55,46 65,48,38 69,50,38 173,125,98 56,42,28 29,22,32 30,23,33 36,30,37 95,114,135 155,208,255 154,219,255 153,218,255 157,218,255 155,219,255 157,218,255 151,220,255 159,218,255 147,217,255 115,131,140 77,102,113 73,90,94 57,72,60 50,65,53 49,64,52 52,66,59 55,69,65 61,64,71 54,48,53 55,62,57 19,34,20 15,33,16 17,32,18 19,34,22 18,35,27 16,35,26 17,34,26 21,38,30 20,37,29 20,37,29 21,38,28 26,46,32 21,38,28 20,35,23 17,35,22 19,34,22 21,34,22 19,34,22 19,34,22 19,34,22 20,35,23 19,34,22 20,35,23 20,35,23 20,34,27 20,34,25 20,35,23 20,35,21 20,35,21 18,35,27 21,38,30 22,39,31 22,39,31 22,39,31 22,39,31 21,38,30 21,38,30 22,39,31 21,38,30 21,38,30 21,40,31 21,40,31 21,40,31 19,41,31 23,42,31 22,47,31 25,50,34 24,49,33
47,62,67 71,83,74 137,155,172 32,54,66 46,56,62 50,58,48 32,39,32 59,64,70 42,50,40 53,58,64 52,57,67 76,79,88 96,99,110 108,111,122 92,97,107 75,83,92 68,71,80 64,67,76 63,63,71 44,44,52 44,45,50 45,46,51 44,44,52 46,46,54 47,52,51 56,57,60 81,80,83 47,46,49 25,22,28 23,20,26 30,28,36 63,60,64 72,69,73 79,76,80 75,74,77 57,56,59 43,42,45 39,38,41 39,38,43 77,80,91 124,131,143 128,135,147 34,34,42 24,21,25 24,23,26 29,22,25 35,28,28 38,31,31 48,37,34 54,43,40 50,40,39 47,36,31 56,40,34 77,60,52 183,127,103 70,53,43 42,35,45 37,30,40 50,60,76 145,187,221 159,218,255 156,221,255 154,219,255 157,218,255 155,219,255 157,221,255 156,218,255 159,206,234 146,203,255 69,85,94 107,128,135 90,114,132 102,119,141 51,65,56 44,58,49 50,64,57 57,70,71 40,45,51 58,55,59 57,62,58 21,34,22 17,32,18 17,32,18 17,32,18 18,35,30 17,36,30 19,36,28 21,38,30 20,37,29 20,37,29 21,38,28 26,46,32 22,36,27 19,34,22 17,35,22 17,32,20 21,34,22 19,34,22 19,34,22 19,34,22 20,35,23 19,34,22 20,35,23 20,35,23 20,34,27 20,34,25 20,35,23 20,35,23 20,35,21 18,35,25 20,37,27 22,39,31 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 22,39,31 22,39,31 21,40,31 21,40,31 22,39,31 25,42,34 24,41,31 22,47,31 25,50,34 25,50,34
105,133,158 129,150,171 95,115,127 128,164,189 54,62,67 38,49,38 39,49,41 109,124,140 46,59,47 46,54,59 57,59,73 76,76,84 101,101,111 106,108,122 89,93,106 75,80,90 64,69,77 61,64,73 44,44,52 44,44,52 35,36,41 35,36,41 41,40,45 46,45,48 47,47,47 67,65,66 82,77,79 82,77,79 49,46,50 26,23,27 43,42,47 68,67,72 73,70,74 79,76,80 87,84,88 65,64,67 50,49,52 41,40,43 38,37,42 35,35,45 86,90,103 124,131,145 32,32,42 25,24,29 31,30,33 30,31,36 34,32,40 33,32,37 58,58,58 43,43,43 38,38,38 76,74,72 43,38,35 45,38,36 48,37,30 51,44,44 52,52,60 83,87,100 159,203,239 157,219,255 159,221,255 156,220,255 158,223,255 157,222,255 160,219,255 162,216,255 143,173,166 137,167,160 109,147,162 67,85,100 58,67,69 92,110,123 50,67,62 43,57,53 43,57,53 73,85,93 48,56,63 41,41,49 66,64,65 51,61,55 19,32,18 17,32,16 17,32,18 19,34,20 18,35,30 18,37,31 18,35,27 20,37,29 20,37,29 20,37,29 24,41,31 26,43,33 20,35,23 21,34,22 21,34,22 22,33,22 21,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,34,25 20,34,25 20,34,25 20,35,23 20,35,23 20,35,23 19,36,26 20,37,27 21,38,33 21,38,33 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 21,38,30 21,38,30 21,38,30 22,39,31 21,40,31 23,42,31 24,44,30 25,50,32 29,54,36
146,205,249 165,218,255 74,103,121 69,104,125 53,62,62 50,61,50 40,53,41 46,64,61 36,50,43 41,50,52 48,52,65 81,82,85 91,91,91 87,89,103 77,82,92 69,72,81 61,64,73 51,54,63 39,42,49 34,34,42 38,39,44 36,37,42 41,42,45 44,44,44 49,42,45 78,71,74 82,75,75 82,75,75 79,74,76 73,70,74 41,40,43 71,72,75 71,70,73 77,74,78 80,77,81 69,68,71 48,49,52 45,44,47 24,21,25 20,19,24 34,37,46 112,115,126 98,101,110 45,45,53 77,77,87 97,101,114 112,116,129 121,125,138 122,129,143 113,117,130 97,100,111 72,72,80 58,59,64 54,53,58 51,49,57 44,42,50 81,76,78 192,211,230 157,224,255 157,223,255 158,223,255 161,226,255 161,226,255 163,225,255 141,175,191 102,125,120 107,137,150 95,127,139 140,160,142 82,98,107 50,65,70 78,93,107 44,57,56 44,58,51 75,87,93 49,57,75 46,46,56 60,59,64 40,38,39 33,45,38 17,32,18 17,32,18 17,32,18 19,34,20 18,35,27 19,36,28 18,35,27 20,37,29 20,37,29 20,37,29 24,44,30 23,42,31 19,34,22 19,32,20 17,32,20 17,32,20 19,34,22 17,32,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 21,36,22 20,35,21 20,34,27 18,35,27 18,35,25 21,35,28 21,38,30 21,38,30 21,38,33 21,38,30 22,39,31 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 22,39,31 21,38,30 21,40,31 23,43,29 25,48,31 29,54,34
59,97,126 164,204,232 90,123,144 152,185,229 50,67,59 35,42,35 38,46,34 33,52,32 43,53,47 37,45,52 84,88,101 96,97,102 80,79,82 71,74,83 69,72,81 63,63,71 57,57,65 46,46,54 42,42,50 38,39,44 41,40,43 37,37,37 38,40,40 40,40,40 65,58,58 71,64,64 79,72,72 81,71,72 70,65,64 60,55,57 54,51,55 70,71,74 31,30,33 58,55,59 79,76,80 80,79,82 58,57,60 31,28,32 21,18,22 18,17,22 49,52,63 76,83,97 122,132,152 145,153,171 107,116,139 97,110,129 110,123,140 150,160,180 135,147,171 137,146,169 138,146,166 132,138,157 134,138,153 139,142,160 151,155,170 182,191,204 195,217,231 194,234,255 164,226,255 166,228,255 164,227,255 162,227,255 165,228,255 164,227,255 163,202,237 140,173,196 135,184,227 78,103,116 77,84,68 61,73,79 66,79,96 48,61,60 43,57,50 44,58,54 60,74,86 67,75,80 38,39,44 49,46,50 54,54,54 30,42,35 17,32,18 17,32,18 17,32,18 19,34,20 18,35,27 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 23,46,31 20,34,25 20,35,23 21,34,22 19,32,20 21,34,22 19,34,22 20,35,23 19,34,22 19,34,22 20,35,23 20,35,23 20,35,21 20,35,21 20,34,27 20,34,25 20,35,21 19,36,26 18,36,21 19,36,28 20,37,29 20,37,29 21,38,30 21,38,30 22,39,31 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 22,39,31 21,40,31 21,40,31 23,42,33 22,45,28 29,54,34
121,140,171 65,88,113 93,124,155 109,147,178 37,49,40 49,61,54 43,53,45 47,70,93 89,100,127 48,56,65 45,53,62 44,47,56 57,57,67 70,70,78 74,74,82 64,64,72 51,52,57 47,46,51 35,36,41 47,46,49 36,36,36 36,36,36 37,37,34 36,36,33 68,61,61 70,63,63 77,70,70 75,68,68 69,64,66 52,50,51 53,53,53 50,50,50 31,28,32 30,27,31 39,36,40 45,44,47 31,28,32 27,24,28 24,21,25 27,27,35 97,107,123 72,88,113 107,126,159 126,146,174 132,152,178 138,161,186 162,182,206 187,200,226 158,169,196 133,145,169 83,95,117 100,112,134 134,144,164 186,196,214 198,208,228 205,215,233 205,215,233 220,223,243 226,234,255 209,229,255 189,220,253 157,188,221 173,219,252 169,221,255 184,225,237 158,190,198 84,105,124 67,79,70 61,68,63 46,61,66 58,72,68 47,59,50 49,62,50 58,68,72 42,56,68 40,43,50 53,52,55 62,60,61 64,64,64 31,43,36 17,32,18 17,32,18 17,32,16 19,33,24 18,35,27 19,36,28 21,38,30 20,37,29 20,37,29 21,38,28 26,46,32 19,34,22 19,34,22 21,34,22 20,31,20 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,34,25 20,34,25 20,35,23 18,35,25 21,38,33 18,35,27 20,37,29 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 22,39,31 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 20,39,30 21,40,31 23,42,33 21,43,33 24,43,32 26,53,35
125,168,197 100,138,171 89,116,130 124,150,183 41,46,42 59,68,68 40,47,61 48,59,70 101,94,108 55,63,72 48,56,65 50,53,62 48,48,56 47,45,53 38,39,44 56,56,64 54,53,58 43,42,45 42,42,50 38,39,44 38,37,42 39,36,42 41,35,40 48,41,44 66,59,62 67,57,58 72,67,66 71,64,64 54,52,53 51,49,50 50,50,50 53,53,53 51,48,52 28,25,29 28,25,29 28,25,29 28,25,29 26,23,27 27,21,26 24,21,27 91,101,119 82,100,126 93,112,143 108,125,156 106,128,158 118,142,173 136,159,186 166,178,182 186,186,186 194,195,198 186,199,225 178,194,223 184,197,225 189,202,228 202,214,236 220,229,252 230,242,255 222,234,255 233,236,255 236,234,255 233,242,255 236,245,255 60,64,77 250,255,255 231,241,255 218,228,244 234,242,255 202,209,221 110,115,121 65,75,79 49,60,59 50,62,58 52,62,56 65,76,77 55,60,68 37,38,41 58,58,58 68,66,67 61,61,58 31,41,33 17,32,20 19,34,20 17,32,16 19,33,24 18,35,27 19,36,28 21,38,28 21,39,26 21,38,28 21,39,26 24,41,31 20,35,23 19,34,22 21,34,22 21,29,19 19,30,19 21,34,22 19,34,22 19,34,22 20,35,23 20,35,23 19,34,22 21,36,22 20,34,25 21,35,26 20,37,29 20,37,29 21,35,28 22,36,29 21,38,30 21,38,30 20,37,29 21,38,30 19,36,28 21,38,30 21,38,30 20,37,29 21,38,30 20,37,29 20,37,29 21,38,30 22,39,31 21,38,30 21,38,30 23,42,33 21,40,31 24,43,32 25,50,30
180,232,255 109,163,195 122,148,156 67,87,90 47,54,52 38,47,58 68,77,100 81,108,138 95,122,152 113,140,170 107,134,164 48,61,78 44,47,58 45,43,51 34,38,40 35,39,43 41,42,45 41,40,43 45,44,49 39,37,45 39,40,45 44,43,46 37,35,36 51,41,45 66,59,62 67,57,58 73,64,60 65,60,59 51,49,50 47,45,46 46,43,47 47,44,48 58,55,59 28,25,29 28,25,29 28,25,29 28,25,29 28,25,29 25,22,26 23,24,27 110,123,138 89,107,131 84,109,135 94,118,147 99,122,149 107,127,155 124,139,173 118,117,108 224,197,161 244,222,175 198,203,211 188,198,204 202,215,230 198,213,231 191,204,223 216,225,236 255,255,222 255,255,221 201,211,229 200,206,223 195,203,219 186,194,210 78,83,93 42,45,54 178,186,204 223,231,251 197,206,229 184,192,212 148,152,167 136,144,153 165,173,180 135,143,148 47,56,56 68,79,80 63,69,72 55,60,59 68,68,68 67,65,66 59,61,56 26,39,27 17,32,20 19,34,22 19,33,24 19,36,31 18,35,27 20,37,29 21,38,28 21,39,26 20,40,26 23,43,29 17,35,22 21,34,22 16,31,19 20,31,20 22,30,20 20,31,20 19,34,20 19,34,20 17,35,20 20,35,23 20,35,23 18,36,23 18,35,25 20,34,25 20,37,29 18,35,27 20,37,29 20,37,29 18,35,27 20,37,29 19,36,28 20,37,29 20,37,29 20,37,29 22,39,31 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 21,40,31 21,40,31 23,42,31 24,47,30
166,218,246 169,223,255 37,63,71 49,64,67 75,85,91 73,81,99 79,87,107 74,88,111 99,117,141 122,142,170 135,159,190 133,160,199 114,133,166 62,75,94 33,38,44 23,27,31 38,39,42 37,36,39 30,31,36 36,35,40 38,39,44 44,43,46 40,35,34 49,42,42 59,52,50 63,56,54 73,64,60 60,55,54 41,39,40 42,40,41 44,41,45 47,44,48 52,49,53 44,41,45 28,25,29 28,25,29 27,24,28 26,23,27 26,23,27 25,34,36 91,101,119 100,118,142 93,113,137 90,115,141 93,111,135 96,119,144 118,129,160 132,139,137 199,183,152 219,207,166 255,255,213 255,255,207 255,253,218 255,251,232 253,249,228 253,244,225 255,249,195 255,255,190 191,199,217 177,185,205 173,186,205 154,164,182 142,147,155 46,50,52 44,47,56 95,99,112 158,165,179 134,138,151 107,110,121 111,116,126 128,132,145 150,158,167 102,110,117 65,73,78 65,74,76 65,67,67 68,68,68 67,67,67 63,68,64 22,37,25 17,32,20 19,34,22 17,32,20 19,36,26 19,36,28 19,36,31 21,38,28 21,38,28 20,40,24 23,43,29 17,31,22 18,36,23 17,32,20 17,32,20 20,31,20 19,32,20 19,34,22 19,34,22 21,34,22 19,34,22 20,35,23 22,35,23 22,34,25 20,35,23 18,35,27 17,34,26 19,36,28 18,35,27 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 20,37,29 20,37,29 20,37,29 21,38,30 20,37,29 21,38,30 21,38,30 20,37,29 21,40,31 21,40,31 23,42,31 24,47,32
103,140,158 93,115,119 40,51,40 41,51,48 58,66,71 50,62,70 51,51,61 56,59,68 66,73,85 73,84,97 109,122,139 127,143,168 135,158,192 130,156,191 103,121,149 36,45,56 39,39,39 33,32,35 30,29,34 32,31,36 39,38,43 46,45,48 37,35,33 46,41,40 49,44,41 57,52,49 61,54,52 56,54,55 44,42,43 41,39,40 45,42,46 54,51,55 48,45,49 53,50,54 30,27,31 27,24,28 27,25,26 26,23,27 23,20,26 30,33,40 86,96,116 92,106,129 93,111,135 85,100,118 94,114,138 99,126,154 103,111,129 126,135,137 194,176,146 213,201,162 255,254,208 255,254,205 255,255,235 221,236,254 202,218,247 255,255,234 255,252,203 255,254,188 188,190,187 180,192,216 162,176,197 160,173,190 128,136,145 49,50,53 36,35,40 32,31,36 101,101,109 75,73,81 99,99,107 105,110,118 104,112,121 123,130,142 144,149,157 103,111,118 64,72,77 64,68,70 68,68,68 66,66,63 63,70,68 26,40,31 17,32,18 19,34,22 18,35,27 22,36,27 21,38,28 21,38,28 21,39,26 21,39,26 24,42,29 21,35,28 19,34,22 19,34,22 17,32,20 18,31,19 17,32,20 17,32,20 19,34,22 19,34,22 21,36,24 20,35,23 20,35,21 20,35,23 20,35,23 20,35,23 18,35,27 19,36,28 18,35,27 19,36,28 19,36,28 19,36,28 18,35,27 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 20,37,29 21,38,30 20,37,29 21,38,30 21,40,31 21,40,31 23,42,33 24,46,34
