118,138,166 120,139,160 123,139,164 129,147,173 138,152,175 136,146,166 130,140,160 124,130,151 126,129,149 141,144,164 143,144,163 133,139,158 124,132,150 139,143,158 176,115,108 158,38,15 149,32,4 146,28,9 129,22,4 119,24,6 120,29,12 120,33,19 123,52,31 238,167,148 154,154,164 173,170,185 212,203,216 233,221,233 193,219,252 162,220,255 160,216,255 160,215,255 167,217,255 70,106,151 27,26,31 100,79,68 109,79,64 86,60,46 94,68,56 107,79,66 134,104,87 138,106,90 149,114,99 141,109,93 141,105,85 145,105,82 139,102,78 133,95,76 128,94,76 125,94,75 74,53,42 33,26,26 29,24,26 41,36,38 28,22,27 56,50,55 156,174,200 178,222,255 184,225,255 180,227,255 180,227,255 180,227,255 177,224,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 174,226,255 174,226,255 176,226,255 176,226,255 173,225,255 174,224,255 178,230,255 169,197,202 154,187,208 101,113,109 32,38,27 16,31,19 14,32,17 20,35,23 22,36,29 20,37,27 21,39,26 21,38,28 21,38,28 21,39,26 21,39,26 21,39,26 21,39,26 24,44,30 23,42,31 22,37,25 21,36,24 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 21,36,24 21,36,24 21,35,26 22,36,27 21,35,26 22,36,27 21,38,30 22,39,31 24,38,31 23,42,33 23,42,33 21,40,31 23,42,33 23,42,33 24,43,34 24,43,32 23,42,31 24,44,30 24,44,30 21,46,30 21,48,30 23,48,32 22,47,31 21,46,30 21,46,30
110,124,147 118,131,150 126,135,158 125,139,162 131,148,170 144,150,178 138,144,172 132,141,164 126,135,158 134,142,162 138,146,166 132,141,164 132,144,166 146,143,158 153,56,36 133,40,15 111,31,15 99,23,12 80,25,14 78,22,14 55,22,15 53,27,33 100,91,104 103,101,111 132,130,138 154,150,161 194,185,196 236,224,236 228,226,236 174,223,255 162,214,255 160,217,255 158,200,255 54,82,118 25,24,29 95,75,68 95,69,55 86,63,48 102,76,62 104,78,64 98,70,57 106,79,63 132,104,91 126,100,86 132,96,78 147,106,88 143,105,84 136,100,78 130,99,78 128,97,78 86,63,52 32,22,23 25,23,24 27,25,26 41,35,40 25,22,26 78,81,99 171,207,252 181,227,255 178,228,255 176,227,255 174,227,255 174,226,255 174,226,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,226,255 175,225,255 185,228,255 106,124,139 89,111,104 90,100,94 25,36,25 17,32,20 15,33,18 20,35,23 22,36,27 20,37,29 20,37,29 21,38,30 21,38,30 21,38,28 21,39,26 21,38,28 21,39,26 26,46,32 23,38,26 22,37,25 20,35,23 20,35,23 20,35,23 20,35,23 19,34,22 20,35,23 22,37,25 21,35,26 22,36,27 20,34,27 21,35,26 22,37,25 21,38,30 22,39,31 22,39,31 23,42,33 24,41,33 23,42,33 23,42,33 21,40,31 24,43,34 24,43,34 23,43,29 23,43,29 23,43,29 20,45,29 20,47,31 23,48,32 23,48,32 19,46,30 21,46,30
107,112,136 116,122,143 123,129,148 129,136,159 131,143,165 134,147,175 140,153,181 141,153,175 131,143,165 133,146,165 143,153,171 141,151,171 139,153,174 144,152,172 144,156,178 145,146,165 38,35,39 27,21,26 27,22,24 25,22,26 29,28,33 39,37,45 90,89,94 98,97,102 115,112,118 131,127,136 182,169,179 220,205,213 241,224,227 222,229,252 165,220,255 147,211,255 94,129,161 35,52,74 25,23,24 90,72,67 90,64,52 87,66,53 78,56,38 89,68,53 95,76,60 81,62,46 76,55,42 93,68,51 114,83,64 134,98,80 139,105,87 127,96,75 124,95,75 121,95,74 101,82,68 30,25,22 23,23,23 23,20,24 36,30,35 35,32,36 40,43,54 97,113,140 175,222,255 178,228,255 173,225,255 175,226,255 173,225,255 174,227,255 173,225,255 174,226,255 174,226,255 176,226,255 176,226,255 176,228,255 176,228,255 179,225,255 181,222,255 170,217,255 178,217,243 187,234,255 165,201,244 160,181,177 113,134,130 67,80,66 84,95,84 26,33,26 17,32,18 17,32,18 17,34,24 18,35,27 20,37,29 20,37,29 19,36,28 20,37,27 21,38,30 20,37,27 21,38,30 21,38,28 26,43,33 22,36,27 21,36,24 20,35,23 19,34,22 19,34,22 19,34,22 20,35,23 20,34,25 20,35,23 20,34,25 20,35,23 20,35,23 20,35,23 22,37,25 20,37,29 22,39,31 20,39,30 23,42,33 24,43,34 21,40,31 23,42,33 23,42,33 21,40,31 23,42,31 23,42,33 23,42,33 23,42,31 21,44,29 21,46,30 22,49,31 21,48,32 20,45,29 18,45,29
103,111,127 107,115,131 114,120,137 124,130,147 134,142,158 129,146,168 137,153,178 145,156,183 131,143,167 133,145,167 151,159,177 144,154,174 145,159,180 147,157,177 153,159,180 155,156,175 41,40,43 24,21,25 23,20,26 25,22,28 33,32,35 45,44,47 81,82,85 94,93,96 103,100,106 115,112,118 175,162,170 234,220,225 255,243,246 253,240,248 175,231,255 104,151,195 49,64,78 15,23,30 27,25,26 83,67,63 85,62,51 62,39,26 95,68,52 114,77,62 142,98,86 157,111,97 155,109,93 149,108,90 116,84,68 118,88,71 123,93,76 118,91,75 119,94,77 114,92,74 104,85,73 30,23,21 25,25,25 23,22,25 27,21,26 87,77,81 60,47,55 61,52,63 144,176,202 178,228,255 170,224,255 173,223,255 172,224,255 173,226,255 172,226,255 173,225,255 173,225,255 175,225,255 175,225,255 174,226,255 173,225,255 172,226,255 179,211,251 140,175,182 158,195,233 133,150,145 119,131,95 117,130,105 78,91,66 61,73,55 81,92,79 23,34,23 18,31,17 17,32,18 18,35,25 20,37,29 20,37,29 19,36,28 20,37,29 20,37,27 20,37,29 19,36,28 19,36,28 24,43,32 24,43,32 21,36,24 22,35,23 21,36,24 19,34,22 19,34,22 19,34,22 19,34,22 20,34,25 20,34,25 20,34,25 20,34,27 21,36,24 21,36,24 21,35,28 20,37,29 22,39,31 22,39,31 21,40,31 21,40,31 23,42,33 23,42,33 21,40,31 24,41,33 24,43,34 23,42,33 23,42,33 23,42,31 24,43,32 24,44,30 25,48,33 23,48,32 23,46,31 18,43,27
97,100,118 106,110,125 113,117,132 124,132,148 139,147,163 144,157,174 151,163,187 153,160,185 135,143,163 138,146,164 158,164,181 150,160,178 144,157,174 149,157,173 154,157,175 156,158,174 44,42,50 25,22,28 24,21,25 24,21,27 34,33,36 41,40,43 75,75,75 92,89,93 98,94,103 105,101,110 151,141,145 200,190,191 224,212,212 236,220,216 164,180,209 89,112,135 27,27,35 25,27,27 33,31,29 78,65,60 90,69,56 99,71,58 95,73,55 91,69,51 108,78,61 124,92,76 144,106,87 142,106,86 119,89,74 113,86,70 110,85,68 111,88,73 108,88,70 106,86,68 99,83,70 30,23,23 26,23,27 25,24,27 29,23,28 62,50,55 90,76,78 80,66,68 105,112,124 169,209,255 166,220,255 168,222,255 170,222,255 170,224,255 170,224,255 171,225,255 170,224,255 170,224,255 173,223,255 175,226,255 184,222,251 182,208,197 159,178,167 115,136,157 123,134,119 86,103,77 99,113,106 68,82,73 56,71,57 61,74,58 76,87,72 19,32,20 17,32,18 17,32,18 20,35,23 20,37,29 20,37,29 19,36,28 20,37,29 20,37,29 18,35,27 20,37,29 20,37,29 23,45,35 24,38,29 21,36,24 18,36,23 20,35,23 21,34,22 21,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 22,37,25 20,35,21 22,37,25 20,37,29 21,38,30 21,40,31 21,40,31 23,42,33 21,40,31 23,42,33 21,40,34 20,39,33 25,42,34 24,41,33 23,42,33 21,40,34 23,42,33 24,43,32 22,47,31 23,48,32 22,45,30 19,42,27
98,97,114 101,100,117 112,111,128 125,132,146 140,147,161 150,156,173 153,159,178 156,159,179 137,140,158 135,137,153 163,160,175 156,162,179 144,150,167 149,152,170 156,153,170 160,157,172 55,51,60 28,25,31 23,20,24 30,24,29 37,34,40 34,31,37 98,94,107 97,93,106 103,99,110 106,102,113 132,125,128 213,206,206 255,248,245 230,217,212 148,147,162 47,58,69 30,29,32 35,33,34 39,39,39 69,58,55 86,67,55 96,73,58 90,69,54 82,63,49 104,79,62 119,89,74 132,97,82 128,96,80 117,91,77 111,89,71 104,83,68 104,85,71 100,81,67 96,77,65 83,71,59 34,27,30 27,24,28 27,26,29 31,30,33 35,33,34 47,40,43 46,36,40 111,105,110 171,206,240 162,219,255 161,219,255 160,218,255 161,219,255 162,220,255 162,218,255 163,219,255 163,219,255 166,219,255 170,210,211 149,186,206 156,186,226 115,140,166 108,131,154 99,109,115 47,64,54 50,67,59 52,66,57 51,66,52 59,70,55 72,83,70 23,34,23 17,32,18 16,31,17 19,33,24 19,36,28 20,37,29 20,37,29 20,37,29 19,36,28 21,38,30 20,37,29 22,39,29 25,47,37 21,35,26 19,34,22 20,35,23 19,32,20 19,32,20 21,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 21,35,28 20,37,29 21,38,30 21,40,31 21,40,31 21,40,31 21,40,31 21,40,31 20,39,30 22,39,31 22,39,31 23,42,33 20,39,30 21,40,31 21,40,31 21,40,29 23,45,33 22,47,31 22,47,31 21,44,29
94,97,106 98,101,112 110,113,124 117,122,132 131,134,145 139,142,160 145,148,166 144,147,165 136,137,156 131,133,149 162,158,171 153,157,170 140,142,158 143,142,157 147,145,157 164,157,167 93,92,95 31,30,33 25,22,26 27,24,28 33,32,37 48,58,76 210,227,249 242,255,255 254,255,255 156,164,184 141,137,146 190,184,189 238,228,232 229,217,217 140,137,152 35,31,40 27,33,36 31,37,40 34,35,38 60,50,49 80,63,53 87,66,53 94,68,54 113,87,73 129,98,86 131,101,86 132,100,86 135,103,89 127,101,87 117,94,81 98,82,69 88,71,63 85,70,61 78,62,56 66,46,37 31,24,27 28,25,29 33,30,34 39,36,40 30,27,31 28,25,29 42,36,43 77,70,80 166,188,220 159,217,255 158,219,255 158,219,255 158,219,255 160,218,255 159,217,255 161,219,255 158,222,255 156,218,255 148,186,217 106,144,175 85,118,137 96,131,165 66,78,82 57,71,62 53,70,62 45,61,59 50,64,55 47,61,52 59,72,56 68,76,62 22,33,20 17,32,18 17,32,20 20,34,25 19,36,26 20,37,29 20,37,29 20,37,29 20,37,29 20,37,32 20,37,29 22,45,30 24,41,31 21,35,26 19,34,22 20,31,20 20,31,20 22,33,22 19,34,22 17,35,22 19,34,22 19,34,22 20,35,23 20,35,23 19,34,22 20,34,25 20,35,23 20,34,25 20,37,29 21,38,33 22,39,31 21,40,31 21,40,31 21,40,31 21,40,31 22,39,31 21,38,30 22,39,31 20,39,30 21,40,34 20,39,30 21,40,31 21,40,31 23,42,31 22,47,29 21,46,30 21,46,30
91,91,101 95,93,103 104,102,112 115,113,123 122,115,127 122,118,131 128,127,144 137,136,151 120,120,132 126,124,136 167,158,169 158,154,165 140,138,148 142,140,150 143,140,146 165,154,161 152,150,148 39,37,38 26,23,27 27,24,28 45,45,57 167,183,208 185,205,233 193,215,245 228,251,255 250,255,255 93,95,109 139,135,144 148,142,147 120,113,113 68,65,71 37,30,33 31,37,38 34,38,40 34,35,38 50,43,43 80,62,57 94,73,62 111,88,75 117,94,81 122,96,82 129,103,89 130,102,91 120,97,84 106,85,74 91,75,62 79,64,55 71,55,49 68,53,44 66,50,37 75,56,42 36,29,29 32,29,35 33,30,36 31,28,32 26,23,27 24,23,26 30,31,36 61,55,62 156,173,204 154,218,255 156,220,255 156,220,255 156,220,255 157,218,255 160,218,255 160,218,255 156,220,255 149,211,255 115,156,199 123,164,203 136,172,197 64,67,57 59,75,54 51,64,63 46,63,58 46,63,55 48,63,51 50,64,60 64,77,63 64,72,58 22,33,20 17,32,18 17,32,20 20,34,25 19,36,26 20,37,29 20,37,29 21,38,28 20,37,29 20,37,29 21,38,30 22,47,31 21,38,28 20,35,23 19,34,22 19,32,20 19,32,20 20,31,20 17,35,22 17,32,20 19,34,22 19,34,22 20,35,23 20,35,23 21,36,24 20,34,25 20,34,25 20,34,25 20,37,29 21,38,30 21,38,30 21,40,31 21,40,31 21,40,31 21,40,31 22,39,31 23,37,30 21,38,30 22,39,31 20,39,33 23,42,33 23,42,33 21,40,31 24,43,32 23,48,32 25,48,33 21,44,29
90,89,94 95,94,99 101,100,105 101,102,107 118,110,118 124,111,119 124,117,129 125,123,133 122,118,129 126,122,131 170,159,166 157,150,153 127,119,125 135,129,134 154,149,151 187,176,173 163,158,155 40,35,34 26,23,27 26,23,27 114,124,144 182,202,230 193,214,249 196,217,252 207,224,255 157,175,201 90,92,108 138,136,146 153,150,156 155,150,152 67,79,72 40,39,42 44,40,34 48,44,38 42,40,38 46,41,40 73,60,55 83,66,56 86,67,55 87,68,56 90,70,63 92,72,65 90,70,63 80,63,53 72,57,48 68,53,44 69,54,45 69,54,45 68,49,35 77,54,39 81,58,43 54,44,45 38,37,40 37,36,39 35,32,36 28,25,29 25,22,28 23,23,31 58,61,72 143,181,223 152,216,255 155,219,255 155,219,255 155,219,255 155,219,255 157,218,255 151,220,255 159,218,255 147,217,255 115,131,140 77,102,113 73,90,94 57,72,60 50,65,53 49,64,52 50,64,57 49,63,56 48,62,53 45,59,52 70,83,69 52,63,48 18,31,17 17,32,18 19,34,20 20,34,27 19,36,28 20,37,29 21,38,30 21,38,28 20,37,27 21,38,30 20,39,28 23,42,31 20,35,23 19,34,20 19,34,22 19,32,20 19,32,20 21,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 20,35,21 18,35,30 21,38,33 22,39,34 21,38,30 24,41,33 22,39,31 24,41,33 21,38,30 21,38,30 20,37,29 22,39,31 22,39,31 22,39,31 22,39,31 21,40,31 24,43,32 21,46,30 25,50,34 23,48,32
89,89,89 90,89,92 97,96,99 96,98,98 108,103,105 116,102,107 117,105,117 110,108,118 110,106,117 113,109,118 163,152,159 158,148,152 130,123,126 146,139,142 164,157,157 199,186,179 231,224,222 46,41,40 27,24,28 37,34,38 171,181,201 176,195,226 191,212,247 227,250,255 223,241,255 147,160,186 175,179,194 128,128,138 145,143,151 164,158,163 139,150,161 54,57,68 45,43,39 51,46,43 53,48,47 55,48,51 62,51,48 73,58,49 79,63,50 79,62,52 78,60,55 72,54,49 69,51,46 69,54,45 67,55,45 68,53,42 66,51,40 65,50,39 65,46,32 89,67,49 95,72,57 28,18,17 33,30,34 37,36,39 38,35,39 34,29,31 25,24,29 25,28,35 75,85,103 151,198,244 156,218,255 155,219,255 155,219,255 155,219,255 154,219,255 157,221,255 156,218,255 159,206,234 146,203,255 69,85,94 107,128,135 90,114,132 102,119,141 51,65,56 44,58,49 45,59,52 48,62,55 48,62,55 45,59,50 75,88,76 45,56,43 19,32,18 17,32,18 19,34,20 20,34,27 20,37,29 20,37,29 21,38,30 21,38,28 21,38,28 22,39,31 25,44,33 21,38,28 20,35,23 17,32,18 17,32,20 21,34,22 21,34,22 21,34,22 19,32,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,35,21 20,35,21 19,36,28 20,37,29 21,38,30 22,39,31 22,39,31 21,38,30 21,38,30 22,39,31 21,38,30 21,38,30 21,38,30 21,40,31 21,40,31 21,40,31 24,43,34 24,41,31 21,46,30 25,50,34 25,50,34
89,87,88 91,89,90 92,89,95 88,86,94 95,91,100 101,91,92 110,99,108 111,105,112 106,100,107 122,114,122 172,162,166 152,142,146 137,130,133 142,132,133 174,164,163 231,216,207 255,254,251 75,65,64 34,33,36 61,60,63 147,160,179 153,175,205 168,190,222 217,236,255 121,139,165 180,193,219 121,129,147 203,207,222 136,136,148 164,162,170 197,198,232 150,173,207 93,111,128 52,61,72 43,42,47 40,36,45 48,41,41 78,67,60 81,69,59 82,70,58 78,66,56 77,65,55 70,55,46 69,54,45 66,51,40 67,48,36 62,46,33 63,49,35 77,56,41 116,84,68 106,72,54 24,14,13 14,11,15 15,14,19 20,15,17 19,16,22 27,31,44 57,67,85 149,183,220 160,217,255 156,220,255 158,219,255 158,219,255 156,221,255 159,218,255 162,216,255 143,173,166 137,167,160 109,147,162 67,85,98 58,67,69 92,110,123 50,67,62 44,58,51 43,57,53 43,57,50 43,57,50 48,62,58 50,62,55 82,95,81 45,53,41 22,33,20 17,32,18 20,35,21 18,35,27 20,37,29 20,37,29 21,38,28 21,38,28 21,38,28 21,38,28 26,46,32 22,36,29 20,35,23 17,32,20 21,34,22 21,34,22 21,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,21 20,35,23 20,35,23 21,36,24 21,38,30 20,37,32 21,37,35 21,38,30 21,38,30 21,38,30 22,39,31 21,38,30 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 21,40,31 23,42,31 24,44,30 24,49,31 29,54,36
89,84,86 86,84,85 83,80,86 82,80,88 84,80,89 92,85,97 97,91,98 104,98,105 102,94,102 127,119,127 179,169,173 151,141,145 137,127,131 150,140,144 180,170,171 240,223,215 255,250,246 255,247,247 101,98,102 65,66,71 137,147,167 129,152,179 135,159,188 165,181,208 138,154,181 168,181,209 147,161,184 106,120,141 165,171,192 175,183,199 191,181,201 180,203,230 154,203,250 146,193,241 110,144,183 50,70,94 28,37,48 27,31,35 29,24,26 27,20,20 43,35,41 41,33,39 62,51,46 64,52,42 66,47,35 58,44,30 66,47,35 82,61,48 107,76,64 136,101,88 124,96,87 44,37,37 32,30,31 17,16,19 23,21,29 34,40,57 117,148,179 154,195,234 166,225,255 157,223,255 155,224,255 159,224,255 159,224,255 161,226,255 143,174,189 103,125,118 109,136,148 96,126,137 140,161,140 82,99,105 50,65,68 78,94,105 44,58,54 44,58,49 43,57,53 45,59,52 49,63,56 57,69,62 49,61,52 91,102,87 33,44,29 20,31,16 17,32,18 19,34,20 21,35,28 20,37,29 20,37,29 21,38,28 21,38,28 21,38,28 20,39,28 23,46,31 20,35,23 20,35,23 19,34,22 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 19,34,22 20,35,23 20,35,21 20,35,23 18,36,23 20,34,27 20,35,23 22,36,29 21,38,30 21,38,33 21,38,30 21,38,30 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 20,39,30 23,42,36 24,41,31 25,48,33 29,54,36
83,78,80 79,76,80 74,71,75 76,74,82 79,75,84 87,84,90 96,93,99 99,93,100 97,89,97 133,125,133 176,166,170 150,140,144 145,135,139 166,154,156 206,193,186 251,234,226 255,252,248 255,250,250 94,87,90 70,64,71 47,50,61 143,163,179 127,143,168 97,108,135 116,134,158 121,137,162 129,146,168 106,124,148 125,128,148 177,180,200 226,217,243 166,179,198 79,106,116 93,129,145 132,193,232 157,211,255 162,212,250 151,195,231 157,174,196 37,38,43 34,29,31 35,33,34 40,37,41 48,42,49 68,58,57 83,70,65 96,83,78 106,90,84 90,74,70 57,45,47 55,54,57 49,51,51 43,38,35 37,36,39 112,142,164 164,210,243 161,227,255 161,227,255 161,226,255 164,226,255 166,229,255 166,226,255 161,223,255 159,222,255 164,202,235 142,172,194 136,184,225 80,103,110 80,80,64 61,73,77 66,79,94 50,64,60 43,57,50 43,57,50 55,68,67 47,61,54 51,65,58 49,63,56 56,72,72 99,112,96 32,45,31 19,30,15 17,32,18 19,34,22 21,35,28 20,37,32 21,38,30 21,38,28 21,38,28 21,38,28 24,47,30 19,38,27 19,34,22 21,34,22 17,32,20 19,34,22 19,34,22 19,34,22 17,32,20 19,34,22 20,35,23 20,34,25 19,34,22 20,35,23 20,35,23 20,35,23 18,36,23 22,36,32 20,35,23 21,38,30 19,36,28 20,37,29 21,38,30 21,38,30 22,39,31 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 22,39,31 20,39,30 21,40,31 22,39,34 24,41,31 22,45,30 29,54,36
83,78,80 75,72,76 72,69,73 74,72,80 79,75,84 79,76,82 84,81,87 103,97,104 94,88,95 142,134,142 173,163,167 134,124,128 136,126,130 157,145,145 202,190,178 243,225,220 255,251,244 255,251,246 94,82,84 71,65,70 65,63,73 61,63,77 121,131,151 85,99,120 115,132,154 105,117,141 117,131,154 106,124,148 108,131,156 96,112,137 203,216,242 186,199,225 104,114,134 34,40,57 99,100,121 143,173,197 170,229,255 175,224,255 139,160,179 37,41,45 30,34,38 32,33,38 38,34,43 46,45,50 52,51,54 55,53,54 61,61,58 62,60,58 70,65,67 58,55,59 52,52,60 50,53,60 39,41,41 39,29,28 159,172,189 180,223,254 179,223,255 189,231,255 199,231,255 215,233,255 216,234,255 219,238,255 222,246,255 218,242,255 214,236,252 189,208,218 111,129,142 79,90,91 65,69,71 45,60,67 58,71,70 47,59,52 45,59,50 50,64,55 70,83,98 46,59,47 57,68,69 48,65,69 83,103,129 97,108,95 27,38,23 19,32,18 17,32,18 21,36,24 20,34,27 20,37,29 21,38,30 21,38,30 21,39,26 21,39,26 23,46,31 18,35,25 20,35,23 21,34,22 20,31,20 22,30,20 19,32,20 19,32,20 19,32,20 19,34,22 20,35,23 20,35,23 20,35,21 18,35,25 18,36,21 22,34,25 23,37,30 19,36,28 18,35,27 20,37,29 19,36,28 20,37,29 20,37,29 20,37,29 22,39,31 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 22,39,31 22,39,34 23,42,36 24,43,32 27,54,38
78,73,72 72,72,72 66,66,66 67,66,69 75,74,77 79,74,76 81,76,78 99,92,95 94,87,90 138,128,132 170,156,158 138,124,126 140,128,130 150,138,140 181,168,163 227,207,198 255,244,236 255,246,241 255,246,241 81,67,67 69,65,74 69,65,74 81,81,91 114,121,135 105,118,137 90,100,120 101,115,138 91,105,128 99,118,139 104,120,145 152,165,193 171,182,209 137,147,167 97,100,118 57,59,73 126,137,150 58,70,78 52,62,66 47,41,48 39,47,52 39,47,54 39,49,55 59,66,78 69,76,88 74,81,95 79,87,105 100,109,132 124,135,164 199,210,237 206,215,240 172,180,200 162,170,188 127,128,147 78,81,99 98,97,102 174,173,190 193,199,220 176,186,206 232,245,255 217,234,255 200,220,244 191,208,239 181,199,227 185,203,227 182,194,218 190,202,224 208,218,238 227,237,255 213,222,233 61,71,77 51,62,63 50,62,58 51,61,58 57,66,68 53,69,78 50,67,62 54,68,80 67,85,98 73,94,113 88,101,89 21,36,20 17,32,18 17,32,18 21,35,28 19,36,28 20,37,29 20,37,29 20,37,27 21,39,26 21,39,26 22,40,27 17,35,22 21,34,22 19,32,20 21,29,19 22,30,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 19,34,22 20,35,23 20,34,25 21,35,28 20,37,29 19,36,28 19,36,28 20,37,29 21,38,30 19,36,28 21,38,30 20,37,29 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 21,38,30 20,37,29 21,38,30 20,39,30 20,39,30 24,41,36 21,40,34 23,42,33 22,49,31
72,67,69 65,63,64 68,66,67 70,67,71 69,66,70 71,66,68 78,73,75 90,83,86 91,84,87 141,131,135 165,151,153 145,131,133 135,123,125 139,125,125 173,160,157 220,203,195 254,232,224 255,249,243 243,221,215 214,197,189 79,67,69 73,65,71 77,71,76 73,72,77 114,119,129 98,105,119 106,114,132 69,76,90 103,112,125 91,101,119 109,121,145 144,152,170 36,41,51 25,25,33 39,40,45 37,45,52 33,40,52 32,35,44 42,45,54 41,46,54 40,48,57 54,62,71 74,81,93 75,83,101 102,116,137 115,133,161 141,158,189 164,188,219 189,213,244 208,232,255 177,193,218 171,181,201 135,141,158 159,167,183 123,131,147 199,209,225 236,246,255 227,237,255 50,56,73 189,197,217 201,214,242 195,212,243 194,212,240 184,198,221 140,152,174 160,170,188 100,109,122 86,93,107 83,87,100 144,151,163 91,99,106 51,62,61 46,55,55 54,63,63 89,111,123 49,68,62 52,66,59 68,88,89 115,137,151 64,78,74 17,35,20 15,33,18 19,33,24 19,36,31 20,37,29 21,38,30 21,39,26 21,39,26 21,39,26 27,42,30 21,38,28 19,34,22 19,32,20 20,31,20 19,30,19 20,31,20 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,34,25 20,35,21 19,36,26 20,37,29 19,36,28 18,35,27 19,36,28 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 22,39,31 22,39,31 19,36,28 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 21,40,31 21,40,31 23,42,31 25,48,31
72,67,66 65,63,61 63,61,59 70,67,71 70,67,71 71,66,68 76,71,73 83,76,79 89,82,85 143,133,137 160,146,148 146,132,134 146,134,136 145,131,131 158,145,142 195,177,172 220,199,195 225,202,199 227,203,197 224,202,196 221,200,196 121,104,105 76,70,77 75,72,76 72,71,76 62,61,66 63,63,71 74,72,82 36,34,44 103,106,117 88,93,101 31,32,37 30,29,34 25,22,28 20,18,26 81,67,80 47,41,48 41,46,54 46,55,66 71,79,95 59,67,83 51,59,75 106,114,130 136,146,164 138,150,172 140,152,176 149,165,190 164,180,209 178,194,219 184,200,225 197,210,229 118,131,148 119,132,151 202,214,236 198,208,228 199,212,229 185,198,215 173,183,199 52,57,67 49,49,57 147,153,170 197,209,231 161,173,195 114,120,137 59,64,74 66,71,79 70,73,82 76,79,86 93,96,105 104,109,119 132,139,151 54,64,68 51,60,60 48,55,53 72,91,101 53,72,82 84,99,106 47,64,70 57,72,79 40,53,41 19,34,20 16,31,17 19,33,24 20,37,32 21,38,30 21,38,30 21,38,28 21,39,26 21,39,26 25,43,30 19,34,22 19,34,22 19,32,20 19,30,19 19,30,19 19,30,19 19,34,22 19,34,22 20,35,23 19,34,22 20,35,23 20,35,23 20,35,23 20,34,25 20,37,29 19,36,28 18,35,27 19,36,28 20,37,29 21,38,30 20,37,29 20,37,29 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,40,31 20,39,30 23,42,31 24,47,32
75,70,69 68,66,64 61,59,57 66,63,67 68,65,69 75,70,72 76,71,73 83,76,79 87,80,83 141,131,135 154,140,142 123,109,111 121,109,111 135,121,121 155,142,139 176,160,156 193,175,170 193,175,170 207,185,177 225,201,195 223,199,193 175,162,159 70,67,71 76,73,79 79,73,78 81,76,78 60,57,61 31,28,34 29,23,28 30,27,33 32,29,35 27,24,30 24,21,27 27,24,30 18,15,21 45,44,49 31,30,33 39,38,43 66,73,87 90,99,122 105,118,144 124,137,163 145,156,185 153,165,198 146,159,185 112,126,149 125,139,162 146,162,187 152,170,196 188,206,230 188,208,236 179,199,225 190,209,240 209,226,248 196,206,224 178,188,206 165,175,193 170,180,198 60,64,77 35,36,41 32,33,38 117,122,132 92,96,109 62,64,78 58,58,66 56,60,64 63,67,71 70,70,78 76,79,86 92,97,105 131,138,150 125,135,141 59,70,71 70,81,80 87,99,105 85,111,117 74,88,98 105,128,137 74,88,100 32,44,37 14,32,17 18,36,21 21,35,26 21,38,30 21,38,28 22,39,29 21,39,26 22,39,29 24,39,25 23,38,26 19,34,22 17,32,20 19,30,19 19,32,18 19,32,20 20,31,20 19,34,22 19,34,22 20,35,23 20,35,23 20,35,21 20,35,23 20,35,23 20,34,25 18,35,30 19,36,28 18,35,27 19,36,28 19,36,28 18,35,27 19,36,28 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 21,40,31 21,40,31 23,42,33 24,46,34
