97,100,118 109,113,126 121,129,145 139,147,163 148,161,180 152,164,188 135,143,163 151,157,174 156,166,184 144,157,174 149,157,173 156,158,174 44,42,50 27,21,26 24,21,27 34,33,36 33,33,33 89,89,89 98,94,103 115,109,116 188,178,179 224,212,212 223,210,205 110,133,156 27,27,35 31,31,28 52,39,34 90,69,56 99,72,56 91,69,51 108,78,61 141,105,87 144,108,88 119,89,74 116,91,74 108,86,68 108,88,70 103,84,68 37,30,30 26,23,27 24,23,26 48,40,46 90,76,78 95,92,96 165,205,251 166,220,255 170,222,255 170,222,255 170,224,255 170,224,255 170,224,255 173,223,255 177,224,255 175,204,195 159,178,167 134,148,141 76,93,67 99,113,106 68,83,67 66,79,63 76,87,72 18,31,19 17,32,18 20,35,23 20,37,29 20,37,29 20,37,29 18,35,27 20,37,29 20,37,29 25,42,32 23,38,26 18,36,23 21,34,22 21,34,22 19,34,22 20,35,23 20,35,23 20,35,23 21,36,24 20,35,21 22,37,25 20,37,29 22,39,31 21,40,31 21,40,31 21,40,31 21,40,34 23,42,33 24,41,33 23,42,33 23,42,36 23,42,31 22,47,31 23,48,32 21,44,29
96,95,112 103,102,117 116,123,137 138,145,159 149,155,172 149,155,174 134,137,155 148,147,164 164,170,187 142,148,165 149,151,167 159,156,171 61,57,66 24,21,25 27,21,26 37,34,40 49,45,56 239,235,248 111,107,118 119,112,122 185,178,178 255,247,244 216,207,201 64,72,77 30,29,32 36,36,33 51,40,37 86,67,55 95,69,55 85,66,52 105,80,63 131,99,85 128,96,80 119,93,79 110,90,72 102,81,68 97,78,64 86,70,57 35,28,31 27,24,28 31,30,33 36,35,38 40,33,36 67,57,61 117,152,186 162,219,255 160,218,255 160,218,255 161,219,255 163,219,255 162,218,255 165,218,255 115,152,163 119,153,179 118,143,169 70,88,87 48,65,55 47,64,56 48,63,49 50,63,49 72,83,70 19,32,20 16,31,17 20,34,25 20,37,29 20,37,29 20,37,29 19,36,28 19,36,28 24,41,31 24,38,29 20,35,23 19,34,22 19,32,20 21,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,34,27 21,38,30 21,38,30 21,40,31 21,40,31 21,40,31 20,39,30 22,39,31 23,42,33 21,40,31 21,40,31 21,40,29 23,45,33 23,48,32 21,44,29
90,93,100 98,101,108 114,114,122 122,122,130 131,134,152 138,141,159 124,125,144 148,144,157 163,161,173 140,139,154 142,140,150 160,151,162 121,121,121 25,22,26 27,24,28 33,31,39 177,195,219 210,230,255 230,250,255 243,249,255 171,165,172 231,223,229 150,138,138 41,29,34 27,36,38 32,36,40 43,36,34 80,63,55 98,75,62 129,103,89 141,113,100 144,114,99 137,106,94 122,96,84 96,77,65 86,71,62 72,57,48 71,51,42 33,26,29 30,27,33 39,33,38 31,29,30 25,24,27 53,50,56 120,136,163 160,218,255 156,220,255 156,220,255 158,219,255 160,218,255 157,221,255 151,213,255 134,176,212 68,96,117 105,130,145 52,67,53 50,67,59 47,64,59 63,77,68 51,65,58 66,74,60 21,34,20 17,32,20 20,34,25 18,35,27 20,37,29 20,37,29 19,36,28 19,36,28 23,46,31 22,36,27 19,34,22 20,31,20 20,31,20 19,34,22 15,33,20 19,34,22 20,35,23 20,35,23 21,36,24 20,34,25 20,34,27 20,37,29 22,39,31 21,40,31 21,40,31 21,40,31 21,38,30 20,39,30 20,39,30 21,40,34 20,39,30 21,40,31 23,42,31 24,49,31 21,46,30
90,89,94 96,95,100 101,102,107 118,110,118 122,114,122 120,116,127 122,118,129 151,143,151 168,161,164 127,119,125 135,129,134 178,166,168 163,158,155 28,25,29 26,23,27 114,124,144 197,216,249 191,212,247 207,224,255 142,154,176 132,130,140 153,150,156 130,123,126 42,40,36 44,40,34 49,47,43 43,38,37 73,60,55 89,70,58 86,67,55 90,70,63 94,74,67 84,67,57 72,57,48 68,53,44 67,55,45 68,49,35 94,67,51 44,34,35 38,37,40 37,34,38 33,27,32 25,22,28 29,29,37 113,151,193 152,216,255 155,219,255 155,219,255 155,219,255 155,221,255 160,219,255 147,217,255 74,93,101 120,130,150 57,72,60 49,64,52 50,64,57 49,63,56 43,57,50 54,66,57 52,63,48 19,32,18 17,32,18 20,34,27 19,36,28 21,38,30 21,38,28 21,38,28 19,38,27 23,42,31 19,32,20 19,34,22 19,32,20 19,32,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,35,21 19,36,31 22,39,34 21,38,30 24,41,33 24,41,33 21,38,30 21,38,30 22,39,31 22,39,31 22,39,31 21,40,31 24,43,32 23,48,30 25,50,34
90,88,89 94,91,95 95,94,99 104,101,107 116,104,109 116,105,114 101,97,106 157,146,153 160,150,154 130,123,126 151,144,144 205,192,185 255,255,254 36,31,33 44,41,45 160,173,192 172,194,226 221,242,255 181,199,225 139,148,171 177,177,189 143,141,149 179,176,180 134,135,156 46,47,52 49,47,45 51,45,50 59,49,48 78,63,52 83,67,54 81,64,56 73,58,49 69,54,45 66,54,44 66,50,37 62,46,33 70,49,34 118,87,68 26,16,15 23,20,24 28,25,29 29,24,26 23,23,31 55,65,81 160,211,255 158,220,255 156,220,255 155,220,255 156,221,255 165,218,255 137,168,174 106,146,192 96,116,128 66,86,89 87,107,119 47,61,54 48,62,55 48,62,55 45,59,55 54,67,55 45,53,41 19,32,18 17,32,18 18,35,27 20,37,29 20,37,29 21,38,28 21,39,26 24,44,30 21,35,28 19,34,22 15,33,20 21,34,22 21,34,22 19,32,20 19,34,22 19,34,22 20,35,21 20,35,23 20,35,23 20,35,21 21,36,24 19,36,28 21,38,33 22,39,31 21,38,30 22,39,31 21,38,30 22,39,31 21,38,30 21,40,31 21,40,31 24,43,34 23,42,31 21,46,28 28,53,35
89,84,86 86,84,85 83,81,89 86,82,91 97,90,100 105,99,106 105,97,105 172,161,168 172,162,166 139,129,133 162,152,156 222,207,198 255,250,246 82,75,78 65,66,71 142,152,172 132,157,183 176,194,222 137,153,180 132,146,169 102,116,137 203,209,230 182,189,201 195,198,218 149,198,245 101,143,189 39,59,83 24,33,44 40,39,42 28,21,21 37,29,35 57,50,50 68,56,46 66,47,35 59,43,30 68,49,35 97,66,54 140,105,92 64,57,57 25,23,24 17,16,19 22,21,36 60,91,122 158,210,255 156,222,255 154,223,255 159,224,255 160,226,255 163,194,209 102,118,99 121,151,162 145,166,145 59,72,73 104,123,133 44,58,54 44,58,49 44,58,51 44,58,51 50,62,55 61,72,59 37,48,33 17,32,18 17,32,18 21,35,28 20,37,29 20,37,27 21,38,28 22,39,29 25,48,33 20,35,23 20,35,23 19,34,22 19,34,22 19,34,22 17,32,20 19,34,22 19,34,22 20,35,23 20,35,21 19,34,22 20,34,27 20,35,23 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 21,40,31 23,42,36 24,44,28 28,53,35
83,78,80 75,72,76 79,77,85 79,75,84 92,89,95 99,93,100 97,89,97 173,162,169 171,161,165 145,135,139 183,172,169 236,219,209 255,252,248 145,135,136 70,64,71 47,50,61 106,120,141 120,133,159 116,134,158 109,125,150 103,121,145 125,128,148 223,218,236 194,199,225 79,106,116 123,175,203 160,214,255 162,212,250 157,190,221 45,52,64 34,29,31 40,37,41 44,38,45 68,58,57 88,75,70 108,92,86 90,74,70 56,49,52 56,58,58 43,38,35 43,57,69 171,206,238 161,227,255 161,226,255 164,226,255 166,229,255 167,227,255 161,223,255 164,202,235 176,219,250 111,134,141 80,80,64 71,88,83 69,84,89 43,57,50 47,61,54 48,62,55 51,65,58 55,68,67 70,82,75 32,45,31 17,32,18 19,34,22 21,35,28 20,37,29 21,38,28 21,38,28 22,39,29 23,42,31 19,34,22 19,34,22 17,32,20 19,34,22 19,34,22 19,34,22 20,35,23 19,34,22 20,35,21 20,35,23 20,35,23 23,37,33 20,35,23 21,38,30 20,37,29 21,38,30 22,39,31 22,39,31 21,38,30 20,37,29 21,38,30 20,37,29 22,39,31 21,40,31 22,39,34 23,43,29 29,52,35
82,77,79 70,67,71 68,66,74 76,72,81 81,75,80 99,96,102 93,87,94 164,152,157 153,141,143 136,124,126 159,146,139 202,185,175 255,249,242 254,241,236 79,72,75 68,66,76 89,88,103 91,97,116 114,131,151 96,110,133 101,117,142 106,126,150 137,153,178 191,204,232 131,139,159 43,45,59 45,63,80 191,236,255 88,98,114 36,39,46 36,44,49 36,41,51 40,43,52 46,49,58 56,57,62 62,62,70 70,70,82 73,77,90 138,145,159 83,86,93 51,37,50 81,82,85 201,219,245 241,255,255 212,226,249 209,227,251 194,210,237 198,216,240 222,232,252 234,246,255 227,236,249 58,66,75 53,64,65 46,58,54 51,63,56 53,67,77 42,59,49 77,91,103 57,77,91 84,98,110 23,36,20 17,32,18 20,34,25 20,34,27 21,38,30 21,38,28 21,39,26 24,44,30 19,36,26 19,34,22 19,30,19 20,31,20 19,32,20 19,32,20 17,32,20 20,35,23 19,34,22 18,36,23 18,36,23 22,36,32 19,36,31 20,37,32 20,37,29 20,37,29 21,38,30 22,39,31 22,39,31 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 22,39,34 24,43,34 25,47,35
72,67,69 67,65,66 72,69,73 72,69,73 76,71,73 86,81,83 91,84,87 150,138,140 160,146,148 138,126,128 155,142,139 204,188,182 255,243,234 255,243,239 219,201,198 79,73,80 70,67,73 72,70,80 109,117,133 96,109,128 68,78,98 95,112,132 91,104,130 154,165,192 81,90,103 30,30,40 36,44,51 32,37,47 38,38,48 45,46,51 43,53,59 57,67,75 82,89,103 98,108,126 124,141,163 163,178,210 195,214,245 195,211,240 180,190,210 139,142,162 145,153,169 136,144,153 224,232,252 173,183,201 195,209,232 198,214,243 178,195,226 198,216,244 163,174,201 186,194,214 155,163,179 124,131,143 123,131,138 53,64,65 47,56,56 62,77,82 59,74,79 52,65,64 65,87,101 95,110,126 20,35,21 17,32,20 18,35,30 19,36,28 21,38,28 21,39,26 21,39,26 27,45,32 19,34,22 21,34,22 20,31,20 21,29,19 19,34,22 21,34,22 20,35,23 20,35,23 19,34,22 22,35,23 21,35,26 20,37,29 19,36,28 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 19,36,28 20,37,29 21,38,30 20,37,29 20,37,29 22,39,31 21,40,31 23,42,33 26,45,36
72,67,66 63,61,59 69,66,70 70,67,71 71,66,68 79,74,76 89,82,85 150,138,140 153,139,141 146,134,136 147,134,131 186,170,166 220,199,195 225,203,197 224,202,196 221,200,196 82,71,78 75,72,76 72,71,76 62,61,66 75,73,83 36,34,44 84,89,99 52,57,63 30,29,34 20,19,24 68,54,67 47,41,48 43,53,61 65,74,87 59,67,83 75,84,97 129,139,157 138,150,172 140,153,179 164,180,207 178,194,219 196,210,231 153,166,183 119,132,151 198,211,230 201,211,229 185,198,215 160,168,184 44,44,52 147,153,170 188,200,224 118,128,148 59,64,74 69,72,79 75,78,85 93,96,105 133,140,152 64,74,82 51,60,60 50,66,64 64,83,93 84,99,106 59,75,84 59,71,62 19,34,20 17,32,20 20,37,32 21,38,30 21,38,28 21,38,28 21,39,26 20,37,27 19,34,22 19,32,20 20,31,20 20,31,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,34,25 20,37,29 18,35,27 17,34,26 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 21,40,31 23,42,33 25,44,33
75,70,69 65,63,61 63,60,64 68,65,69 75,70,72 82,77,79 87,80,83 146,134,136 125,111,113 119,107,109 147,133,133 172,156,152 190,172,167 194,174,167 217,193,187 217,193,187 128,123,125 74,71,77 82,76,81 68,66,67 30,27,33 29,23,28 28,25,31 28,25,31 24,21,27 25,19,26 44,43,48 34,33,36 37,40,47 74,82,100 104,117,143 127,140,166 140,152,185 146,159,185 152,166,189 161,178,200 198,216,242 198,218,246 206,226,252 200,219,250 196,206,226 173,183,199 158,168,186 152,160,176 37,38,43 28,29,34 95,99,112 56,60,73 56,56,64 58,62,66 65,65,73 72,75,82 95,103,112 131,141,149 68,79,80 58,71,72 102,128,134 69,83,93 126,146,170 47,60,61 14,32,17 18,36,23 21,38,30 21,38,28 22,40,27 22,39,29 27,42,28 17,34,24 17,32,20 19,30,19 19,32,18 20,31,20 19,34,22 19,34,22 20,35,23 20,35,21 20,35,23 20,35,23 18,35,30 18,35,27 18,35,27 19,36,28 19,36,28 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 21,38,30 20,37,29 21,40,31 23,42,33 24,43,32
71,64,64 63,58,57 65,60,59 68,63,65 74,69,71 81,76,78 90,83,86 142,130,132 117,103,105 121,109,111 134,120,120 153,140,133 166,149,141 185,168,158 207,187,178 194,174,165 107,121,114 77,93,91 67,72,71 23,32,34 27,25,33 28,25,31 31,23,29 27,24,28 25,22,26 21,19,20 56,57,60 37,37,37 44,44,44 56,58,72 94,103,114 126,131,139 166,162,152 138,150,172 131,155,186 165,184,217 225,249,255 212,234,255 255,255,222 246,238,204 162,172,190 145,154,167 135,143,161 134,142,158 37,36,41 26,23,27 28,25,29 58,57,62 115,112,116 105,104,107 73,72,75 64,65,70 65,68,77 80,85,91 69,78,80 70,78,64 87,101,92 55,73,60 90,113,94 42,54,45 16,31,17 18,36,23 21,38,30 21,39,26 20,38,23 22,40,25 54,55,43 23,36,24 21,34,22 19,31,22 19,32,20 21,34,22 19,34,22 20,35,23 20,35,21 20,35,21 20,35,21 18,36,23 18,35,27 18,35,27 18,35,30 19,36,28 18,35,30 19,36,28 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 18,35,27 21,38,30 20,37,29 21,38,30 21,38,30 22,39,31 24,43,32
72,65,65 57,52,51 58,53,52 64,59,61 75,70,72 82,77,79 95,85,89 135,123,125 120,106,108 118,106,108 126,112,112 140,127,124 168,151,143 187,170,160 204,184,175 173,156,146 48,65,57 102,118,118 63,74,73 61,71,75 25,25,35 28,25,31 31,23,29 28,25,29 25,23,24 24,21,27 46,47,50 41,41,41 50,49,52 98,104,125 60,64,79 91,96,102 138,129,110 131,140,151 125,141,170 146,165,196 200,219,250 204,222,246 255,255,220 251,236,200 163,173,193 130,137,151 140,146,167 136,144,162 28,25,31 25,22,26 24,21,25 20,17,21 58,57,62 82,87,81 59,56,60 60,59,64 63,64,69 71,70,75 93,97,101 65,70,64 63,75,68 53,72,66 103,120,115 26,39,27 17,32,18 19,37,24 21,38,30 21,39,26 23,43,27 54,57,37 43,44,32 19,32,20 21,34,22 19,31,22 17,32,20 21,34,22 19,34,22 20,35,23 19,34,20 20,35,23 20,35,21 18,36,23 19,36,26 18,35,27 20,34,25 20,35,23 20,34,25 19,36,28 21,38,30 20,37,29 22,36,29 19,36,28 18,35,27 19,36,28 19,36,28 21,38,30 21,38,30 21,38,30 22,39,31 24,43,34
68,63,62 56,54,52 56,54,52 61,59,60 70,65,67 77,72,74 106,96,100 127,113,115 105,91,93 101,89,91 124,110,112 142,129,126 164,147,139 187,170,160 198,181,173 113,109,99 49,63,44 44,60,39 86,108,108 125,145,148 83,91,98 24,30,33 27,26,29 28,26,27 26,24,25 23,20,24 40,43,50 50,55,61 47,56,69 79,78,95 64,75,86 102,102,102 122,109,88 142,133,114 149,145,126 165,158,142 178,174,153 213,201,175 242,222,190 225,212,180 141,151,169 122,131,142 122,133,146 138,146,162 40,36,45 28,25,31 25,22,26 20,19,22 37,36,39 117,105,105 179,74,55 144,49,33 163,110,98 144,96,90 107,106,111 59,69,66 54,65,64 55,68,67 66,78,69 28,43,29 17,35,22 19,38,29 21,39,26 26,40,31 39,41,24 98,74,50 41,49,35 29,44,30 26,41,27 22,37,25 19,34,22 21,34,22 19,34,22 20,35,23 20,35,23 21,35,26 21,35,26 20,35,23 20,34,25 20,35,23 19,34,22 20,35,23 20,35,21 20,34,25 20,37,27 20,37,29 21,35,26 17,34,24 18,35,25 18,35,25 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 22,39,31
60,55,57 58,56,57 61,56,58 62,56,61 65,62,66 68,65,69 95,88,91 106,96,100 91,81,85 97,87,88 110,96,98 130,113,114 159,141,138 184,167,159 168,155,148 75,76,68 50,64,45 113,128,112 115,139,143 185,207,211 71,81,87 69,75,78 27,26,29 28,25,29 27,24,28 26,23,29 57,60,67 65,68,75 81,95,118 63,57,64 67,68,73 106,101,98 100,87,64 119,111,89 129,128,117 97,95,105 84,104,132 103,111,129 187,173,146 197,183,154 130,140,158 127,136,149 118,127,138 149,156,170 78,79,84 28,25,29 67,62,64 31,28,32 37,34,40 109,61,57 108,32,19 138,51,37 146,62,45 157,36,24 173,133,128 60,65,64 45,58,57 57,69,65 48,62,55 22,35,23 18,36,23 20,37,29 21,39,26 31,44,30 88,69,53 107,81,58 54,69,55 48,63,49 41,59,42 42,59,49 38,53,41 34,49,35 28,43,31 22,36,27 21,36,24 21,36,24 20,34,25 20,35,23 20,35,23 20,35,23 19,34,22 19,34,22 20,35,23 20,35,21 18,35,25 18,35,27 18,35,27 18,36,21 18,35,25 20,34,25 19,36,28 19,36,31 19,36,28 20,37,29 21,38,30 24,41,33
97,94,98 114,113,118 131,127,136 132,125,137 126,122,133 104,101,107 136,130,135 134,126,132 129,119,123 143,131,136 165,148,149 187,171,169 206,188,185 217,196,192 210,189,189 140,128,128 111,130,119 208,228,229 221,243,255 210,232,244 133,148,153 68,78,82 83,87,91 27,28,31 23,24,27 44,45,50 71,79,86 69,77,82 102,111,134 62,55,53 67,62,61 81,73,62 89,79,57 102,91,74 107,112,106 66,84,108 115,120,119 144,134,112 169,154,132 179,165,140 117,124,138 122,130,146 113,117,130 111,118,130 111,114,123 45,43,44 92,56,50 44,42,43 89,27,25 159,51,28 150,51,32 100,31,16 106,29,14 107,27,9 102,40,29 73,67,60 52,69,64 59,71,64 43,60,52 18,35,25 19,34,22 17,40,25 40,42,25 91,70,55 110,79,56 115,89,66 50,68,53 48,63,47 44,59,43 41,59,42 42,57,43 40,58,43 39,56,48 34,51,43 28,42,35 21,36,22 19,36,26 20,35,23 19,33,24 20,35,23 19,34,20 19,34,20 19,34,22 19,34,22 20,35,23 20,35,21 20,34,25 20,35,23 20,34,27 18,35,25 18,35,27 18,35,27 19,36,28 20,37,29 21,38,30 23,42,36
86,83,89 76,75,80 74,73,76 73,70,74 79,76,80 86,83,87 122,116,121 154,146,152 127,117,121 136,124,129 155,142,137 176,160,156 201,183,180 210,189,185 221,200,198 213,197,195 198,217,211 213,233,234 227,250,255 225,248,255 196,211,216 88,98,102 50,54,58 56,57,60 32,33,36 113,114,119 93,98,108 62,67,75 96,101,109 54,52,50 68,58,57 66,60,51 84,74,52 93,84,69 64,68,81 69,87,113 90,94,109 138,131,113 154,140,115 166,152,127 114,117,128 121,127,144 104,109,119 105,110,120 107,110,119 44,44,44 66,38,36 62,46,42 89,27,25 167,45,23 109,29,11 180,54,44 123,40,27 117,34,17 182,120,109 84,80,74 56,70,63 52,64,57 38,55,47 24,32,20 22,33,20 54,51,38 95,73,55 102,76,55 111,80,57 122,93,69 48,66,53 43,61,44 44,59,43 42,57,41 43,58,42 40,58,43 41,55,48 34,48,41 22,39,31 19,36,28 20,37,29 20,35,21 19,34,22 19,34,22 19,34,20 19,34,22 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,34,20 19,34,20 20,34,25 18,35,27 18,35,27 20,37,29 21,38,30 19,36,28 21,38,30
94,92,100 99,99,107 103,103,111 112,110,118 117,113,124 124,120,129 140,134,139 134,126,134 134,123,132 145,132,142 162,148,150 197,181,179 255,243,239 255,251,247 254,232,226 224,202,194 163,173,167 240,253,254 231,255,255 228,251,255 231,246,249 184,195,196 64,70,73 63,64,67 63,64,69 133,133,141 83,91,100 62,67,75 84,81,85 68,72,76 67,58,52 62,58,50 85,74,55 90,81,64 92,89,74 58,72,93 89,88,93 134,120,93 149,132,106 157,140,116 100,99,104 103,106,117 101,101,111 103,106,113 105,108,117 60,59,64 55,54,45 87,53,49 36,36,36 51,42,38 128,52,28 156,56,42 122,47,31 132,49,34 114,45,30 82,77,74 57,69,62 49,66,58 29,41,34 40,39,28 74,59,39 92,67,48 104,75,55 112,81,62 119,88,67 134,99,74 27,38,25 31,44,32 38,51,39 43,56,44 43,58,46 42,60,45 38,55,45 31,48,38 23,38,26 20,37,27 18,35,27 20,35,21 20,34,25 19,34,22 19,34,22 17,32,20 17,32,18 19,34,20 19,34,20 19,34,22 19,34,22 19,34,22 19,34,20 19,34,20 20,35,23 20,34,25 18,35,30 18,35,30 20,37,32 21,38,30
97,93,102 97,95,103 100,98,106 101,99,107 101,97,108 118,114,123 143,137,142 128,122,129 135,124,133 153,142,149 191,178,175 233,217,213 255,251,249 255,250,246 255,234,228 207,187,178 144,147,127 190,204,158 230,252,252 230,251,255 229,244,251 203,217,229 162,173,174 63,65,65 64,67,76 107,109,123 80,85,93 65,73,82 80,73,73 89,93,106 61,55,48 67,63,57 80,71,54 87,78,61 86,81,67 57,67,83 74,75,78 135,121,94 141,122,97 144,129,107 103,103,103 91,89,97 96,92,101 89,89,97 76,80,84 71,70,73 64,52,52 58,47,44 53,42,37 115,83,41 161,50,31 103,23,7 120,47,33 102,27,9 98,32,18 75,75,70 45,63,60 54,64,61 50,55,49 78,59,45 79,59,39 96,70,49 108,79,57 116,82,62 128,92,70 130,96,74 27,35,21 20,31,20 20,31,20 19,32,20 22,37,25 28,43,29 32,50,37 29,47,34 20,37,27 19,36,28 20,37,32 21,36,24 20,35,23 19,34,20 17,32,18 17,32,18 17,32,20 19,34,22 19,34,20 19,34,20 19,33,26 19,34,20 19,33,24 19,34,20 20,35,23 19,34,22 18,35,27 18,35,27 19,36,28 21,38,30
90,86,95 89,87,95 91,89,97 93,91,99 98,96,104 115,113,121 140,137,143 147,141,146 139,131,137 160,149,156 194,180,180 236,218,215 255,247,242 255,252,246 249,227,221 217,197,190 117,113,105 114,119,113 146,173,155 135,163,186 126,154,179 131,159,184 120,148,171 88,115,129 96,103,115 103,107,120 78,83,91 61,68,80 67,62,64 90,95,103 57,52,49 70,66,60 79,72,54 82,75,57 84,77,61 50,60,78 68,71,78 123,106,80 130,111,88 142,127,105 98,91,91 87,85,93 84,77,87 80,77,83 76,75,80 68,68,68 55,50,52 65,43,37 198,135,68 191,48,24 167,46,21 170,54,37 119,33,14 96,19,0 138,110,99 70,71,74 45,63,60 52,66,62 61,61,45 81,56,39 83,61,41 100,74,51 111,80,59 123,87,65 133,92,72 138,97,77 41,40,29 19,30,17 18,31,19 19,32,20 19,32,20 19,34,22 19,34,22 21,35,26 20,35,23 19,38,29 18,35,27 18,37,28 18,36,23 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 20,35,21 20,35,21 20,34,25 17,35,22 18,35,25 19,36,31 21,38,30
85,83,91 96,92,101 98,94,103 97,93,102 101,99,107 112,109,115 136,130,137 128,122,129 128,120,126 141,130,137 160,146,146 200,182,179 244,226,221 255,253,247 251,229,223 236,214,208 206,199,181 108,116,95 117,142,139 127,159,169 136,168,178 136,168,180 137,166,182 130,156,175 144,153,164 90,97,109 76,81,89 58,66,71 62,56,61 79,83,87 54,49,48 47,47,42 77,70,54 80,73,57 82,74,61 49,57,75 65,65,75 114,97,71 124,107,81 133,118,96 102,92,91 81,80,85 78,70,78 82,71,78 72,71,74 64,57,60 34,32,33 159,57,37 145,85,33 171,38,15 159,42,14 123,22,0 96,24,5 99,35,20 78,69,63 51,55,57 48,67,61 52,64,60 66,58,45 83,58,41 88,66,46 108,79,59 118,84,64 126,88,67 135,94,74 144,103,83 32,31,20 19,30,19 18,31,19 16,31,19 21,34,22 19,34,22 20,35,23 20,35,23 20,34,25 18,37,31 18,35,27 17,36,27 20,34,27 17,35,22 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,34,22 19,34,22 20,35,21 18,35,25 18,35,27 19,36,28 21,38,30
74,72,80 79,75,84 83,79,88 84,80,89 91,88,92 103,97,102 128,118,122 123,116,119 128,118,122 138,128,132 161,147,147 202,184,181 254,236,231 255,246,240 255,236,230 234,210,202 209,196,191 124,124,121 105,127,143 145,167,181 141,170,188 140,171,188 131,165,179 84,105,114 134,145,156 92,97,107 75,80,86 57,63,66 55,55,55 74,74,71 50,50,47 45,47,47 73,65,54 76,67,52 79,70,53 42,45,56 81,78,65 120,100,80 114,97,69 90,85,73 101,99,100 75,72,78 72,69,73 78,66,71 72,64,70 65,59,64 33,19,24 161,53,30 137,87,41 129,42,15 123,32,13 102,22,4 93,25,7 200,139,121 114,98,92 41,65,57 45,62,57 48,65,60 77,57,39 87,61,40 92,68,46 110,81,59 122,86,64 129,93,71 141,99,77 141,105,85 25,31,20 19,30,19 19,30,19 19,30,19 17,32,20 17,32,20 20,35,23 20,35,23 18,35,27 20,37,32 18,35,27 18,35,27 20,35,23 20,35,19 17,35,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 19,34,22 17,32,20 17,32,20 19,33,24 19,34,22 19,34,22 20,35,23 20,34,25 18,37,31 19,36,28
75,73,81 79,75,84 80,76,85 84,80,89 90,87,91 104,98,103 127,117,121 123,113,114 127,117,121 143,133,137 166,154,156 205,189,187 248,227,223 255,246,240 255,237,231 231,207,199 215,199,193 138,136,132 88,109,116 155,176,183 143,173,184 140,172,182 133,165,173 54,70,79 125,132,144 95,100,110 73,78,84 55,61,64 53,54,57 78,73,72 49,47,45 46,48,45 48,46,42 82,74,63 77,70,54 83,78,80 91,84,66 102,89,68 82,78,61 58,63,62 101,96,95 68,65,69 67,64,68 67,62,64 63,60,64 69,63,70 44,32,32 129,34,18 134,80,42 114,63,28 95,23,2 91,19,0 89,31,7 124,76,51 75,76,68 40,57,52 45,62,57 45,62,57 84,58,44 86,59,41 94,68,47 113,84,62 124,88,66 128,92,72 141,99,75 125,94,75 21,28,21 22,30,20 19,30,19 18,31,19 18,31,19 17,32,20 19,34,22 20,35,23 18,35,25 19,36,31 19,36,28 19,36,28 20,34,25 20,35,21 20,35,21 19,34,20 19,34,20 19,34,20 16,31,17 19,34,20 19,34,22 17,32,20 19,34,22 17,32,20 19,34,22 19,34,22 20,35,23 20,35,23 19,38,32 20,37,29
75,73,81 80,76,85 81,77,86 83,79,88 88,87,92 98,95,101 127,119,125 123,113,117 130,120,124 145,135,139 166,154,154 188,175,172 226,208,205 251,230,226 249,228,224 228,206,200 220,200,193 127,121,114 70,89,83 121,138,130 128,149,147 130,146,144 67,82,87 63,77,89 119,126,138 90,95,103 72,75,82 51,55,59 52,52,52 71,66,65 49,47,45 48,50,47 48,48,45 53,48,47 52,46,41 86,78,67 86,81,67 50,54,39 52,62,54 65,74,74 99,92,90 65,63,64 53,58,57 57,59,59 58,53,55 74,73,76 47,47,44 101,52,41 115,39,17 127,72,41 106,71,33 101,68,29 120,69,41 118,77,61 55,61,50 46,58,54 56,64,43 57,65,53 83,58,39 82,60,40 96,70,49 114,83,62 124,86,67 129,91,70 132,95,71 79,60,44 17,32,20 20,31,20 21,29,19 19,30,19 16,31,19 21,34,22 20,35,23 20,34,25 19,36,26 19,36,31 18,35,27 18,35,27 18,35,27 18,36,21 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 19,34,22 19,34,22 19,34,22 17,32,20 19,34,22 19,34,22 19,34,22 18,36,23 19,36,28 19,36,28
