224,247,254 224,247,254 224,247,254 223,246,253 226,248,252 224,247,254 224,247,254 223,246,255 224,247,255 224,247,255 223,246,255 223,246,255 223,246,255 223,246,255 223,246,255 223,246,255 223,246,253 224,247,254 224,247,254 224,247,254 223,246,253 223,246,253 225,246,253 223,246,255 221,247,255 107,112,106 106,82,60 121,106,70 214,190,16 191,165,12 137,122,32 71,64,21 70,68,21 69,70,20 68,65,21 59,54,15 49,44,16 43,39,20 33,33,33 39,38,41 45,44,47 38,37,42 45,53,62 74,92,107 87,106,127 89,110,131 86,105,126 81,99,116 87,102,116 150,165,179 57,75,90 44,55,66 67,78,79 52,62,66 43,53,50 159,164,172 71,79,95 57,65,83 45,54,67 39,48,61 34,45,56 36,48,54 33,45,49 44,57,58 97,112,117 34,48,60 34,49,56 32,51,42 102,117,103 55,69,65 56,68,64 49,63,59 58,72,65 66,79,80 127,137,141 60,71,72 73,84,85 54,67,51 65,78,64 61,77,58 54,67,66 150,162,166 50,61,62 63,74,73 82,92,96 54,66,70 54,63,63 145,153,162 63,75,79 54,63,63 49,60,61 79,87,92 41,50,52 43,52,52 43,53,50 43,55,51
228,250,254 227,249,253 226,248,250 226,248,252 227,248,255 223,250,251 223,250,253 227,249,253 227,249,253 227,249,253 227,249,253 227,249,253 227,248,255 227,249,253 227,248,255 227,248,255 227,249,253 227,249,253 227,249,253 228,250,254 225,249,253 227,249,253 225,249,253 228,250,254 227,247,250 122,113,96 108,89,66 117,109,87 217,196,16 178,150,9 100,84,12 66,56,14 53,47,11 46,41,9 43,37,12 43,37,12 46,40,17 41,37,29 33,31,32 37,37,37 44,41,45 36,35,38 49,49,59 68,82,92 75,90,104 81,96,112 84,99,115 75,93,110 75,88,105 112,127,141 72,90,105 49,63,75 31,41,45 54,64,68 84,93,93 53,61,66 33,44,45 36,47,48 43,55,51 33,46,45 33,46,45 35,48,47 35,50,53 35,47,51 52,66,78 55,69,81 50,66,64 55,73,60 47,62,48 44,56,49 66,79,78 118,131,130 137,150,151 92,105,106 120,131,132 146,157,156 54,66,59 88,102,81 53,66,54 54,68,61 61,77,77 102,113,114 37,48,47 90,101,100 77,87,93 61,73,79 45,51,52 95,103,108 50,62,66 101,110,112 175,183,188 82,92,96 50,58,63 47,59,55 38,48,45 47,54,52
120,147,175 123,155,181 127,154,182 128,155,183 171,199,220 188,216,237 149,174,196 169,194,216 167,195,216 181,207,226 224,246,255 229,251,255 227,249,253 226,248,252 224,248,252 227,250,255 217,239,251 210,232,248 217,239,255 225,247,255 228,249,255 230,251,255 203,225,239 220,243,252 227,216,199 116,88,61 112,87,70 82,76,81 175,159,30 208,181,6 162,138,5 101,81,2 79,65,9 80,66,10 54,43,10 50,41,22 118,110,86 52,43,35 40,30,31 52,45,43 44,37,40 37,32,31 48,48,45 66,73,71 69,78,78 76,86,83 76,88,96 77,91,103 75,88,103 65,80,96 69,89,115 52,64,88 26,36,44 54,65,66 54,64,72 98,110,116 44,52,57 34,43,45 33,44,45 34,43,45 83,70,65 41,50,52 40,52,58 52,66,76 97,109,115 47,59,55 167,141,120 75,75,61 47,60,48 43,57,50 99,113,106 56,70,66 128,140,144 109,121,125 106,118,109 110,122,113 50,63,51 56,69,53 52,64,57 52,66,62 50,63,62 46,55,55 141,151,155 64,69,79 88,98,106 49,60,73 53,62,64 172,183,184 87,98,97 47,59,55 89,97,104 49,60,71 70,73,80 51,60,60 44,55,56 49,55,58
114,147,180 115,148,181 112,145,180 115,147,185 117,148,181 119,150,183 117,150,181 112,145,176 114,145,178 116,147,178 140,168,189 137,167,187 136,166,190 132,161,188 130,159,186 130,159,188 128,157,184 121,150,179 120,151,184 125,157,185 140,170,194 130,159,186 117,150,181 108,142,179 233,209,174 121,97,73 117,95,77 69,60,43 161,141,109 187,165,61 203,173,33 159,129,17 142,117,19 154,130,27 137,117,42 126,112,69 87,76,61 46,33,26 73,60,55 62,49,44 44,32,34 35,28,31 47,47,44 59,61,58 64,69,65 71,78,73 74,84,88 76,88,94 74,88,98 74,89,103 70,90,114 101,118,138 46,60,72 88,103,117 106,119,134 67,81,91 92,102,108 37,47,53 39,49,57 33,47,57 162,132,117 130,103,87 67,74,86 26,38,46 39,50,51 97,103,92 181,150,129 58,69,58 57,71,64 66,79,78 49,61,65 107,125,138 101,118,140 73,88,106 86,103,79 63,78,54 109,122,95 120,135,109 70,82,73 66,78,71 53,65,56 52,63,62 58,66,73 70,75,85 139,148,161 56,67,80 77,90,91 67,77,81 102,111,124 50,62,68 78,90,94 76,85,85 69,75,78 71,80,80 57,62,68 62,67,73
123,150,180 121,148,178 126,153,181 133,158,184 136,164,189 131,159,182 137,166,182 131,160,176 130,159,175 137,163,182 140,167,179 134,164,186 117,151,179 116,147,180 120,149,178 131,158,186 135,164,191 136,164,189 126,158,186 117,150,183 116,148,176 131,163,189 133,166,185 125,165,184 221,198,158 114,90,66 101,81,63 79,64,44 176,153,122 143,119,82 197,175,69 197,169,59 176,149,47 194,170,67 136,115,74 86,71,62 43,32,27 50,39,36 47,36,31 43,32,29 46,36,37 36,29,32 43,43,40 52,52,49 62,64,61 70,75,74 76,85,87 75,87,93 74,88,100 76,89,104 66,89,114 67,83,108 145,160,176 121,139,156 106,121,135 76,92,103 63,74,85 71,82,95 52,62,80 56,76,100 94,81,74 175,135,110 89,83,78 72,80,89 38,51,52 135,130,118 189,159,144 50,62,58 62,79,83 37,53,62 59,74,88 86,107,126 82,105,130 131,156,169 117,137,142 99,121,95 112,127,90 70,83,67 52,64,60 51,63,59 44,54,48 46,55,55 48,57,59 104,112,119 90,101,114 80,89,102 45,56,57 56,66,72 54,65,78 105,118,133 68,79,92 61,70,70 67,76,78 49,56,51 49,55,58 61,69,74
153,177,179 152,176,176 142,166,166 128,151,160 138,160,172 132,155,164 147,169,181 146,171,184 136,159,184 118,143,165 123,152,170 124,152,175 134,158,176 148,168,180 132,156,176 143,162,181 124,144,168 131,153,169 127,152,163 157,178,185 158,180,182 154,177,174 151,178,181 146,174,181 222,191,140 113,84,51 107,83,61 94,75,52 86,68,49 200,173,137 155,129,90 139,112,69 142,112,84 114,90,68 88,72,59 57,44,37 45,34,29 49,40,36 44,34,35 50,40,41 50,43,43 36,29,32 34,32,30 47,47,47 58,62,64 74,80,81 77,87,91 73,84,95 74,89,103 77,92,108 71,89,106 82,99,121 136,156,170 145,168,175 136,155,163 90,115,126 85,97,119 63,75,99 42,58,69 46,61,79 44,52,61 104,95,87 153,119,101 98,82,80 42,47,53 150,141,137 102,89,84 59,71,79 72,89,95 55,77,91 49,72,81 108,130,134 87,112,125 138,168,181 149,171,171 132,155,136 94,109,72 59,71,51 49,60,59 65,76,75 57,66,66 48,57,57 50,58,63 67,76,78 93,104,105 68,77,79 65,73,82 74,80,97 46,54,59 121,134,149 69,80,91 49,59,63 52,61,61 57,67,61 48,57,57 41,50,50
146,173,174 146,174,170 147,175,169 148,175,176 152,176,176 152,176,176 138,163,176 139,164,179 139,164,177 143,168,181 136,161,174 147,172,185 145,168,177 150,171,178 150,174,178 154,176,176 155,177,177 152,175,172 151,174,171 150,175,172 154,176,176 152,174,174 155,177,177 146,172,178 214,185,136 161,132,97 87,62,43 95,73,53 80,62,41 104,86,67 159,134,106 182,150,116 180,153,117 108,87,60 59,44,35 46,33,28 51,39,39 37,27,28 36,29,29 36,29,29 34,29,28 34,29,28 31,29,27 50,50,50 60,64,66 69,78,80 78,89,102 81,99,114 80,102,118 82,102,118 79,96,116 73,91,106 67,86,94 137,155,168 87,102,120 75,94,113 90,98,116 115,124,137 70,80,88 87,99,103 36,49,48 39,50,49 97,87,75 61,40,40 28,22,27 38,36,37 71,71,66 48,60,68 58,68,84 81,99,112 68,88,89 58,79,77 146,169,176 130,157,160 112,131,120 134,159,132 127,139,101 90,104,74 75,87,78 51,63,59 56,67,66 47,53,56 54,60,63 87,96,96 45,56,55 68,77,77 49,55,58 82,87,97 51,60,62 95,106,117 117,127,133 70,80,84 53,62,62 67,77,69 52,58,59 37,46,46
96,117,124 98,120,124 103,125,127 104,128,130 118,142,142 119,143,143 131,155,155 131,155,155 134,156,156 132,156,156 131,158,157 133,158,155 128,153,150 129,154,151 129,154,151 130,157,156 129,156,157 131,155,155 133,156,153 131,159,155 131,156,153 130,157,156 132,157,154 133,157,149 210,185,137 175,146,113 105,76,56 105,80,61 96,76,58 88,69,57 49,42,42 84,75,67 71,56,47 49,36,31 42,29,26 55,44,41 46,34,34 40,30,29 42,35,35 42,35,38 34,29,31 32,30,31 32,27,29 34,29,28 57,63,66 66,76,80 92,102,118 88,106,123 83,107,127 84,108,126 85,104,123 70,85,99 96,111,118 93,104,117 64,72,77 146,151,157 79,82,91 127,130,137 60,70,67 52,60,65 135,151,149 95,109,105 50,53,43 121,98,85 112,92,85 60,57,61 36,43,41 62,76,72 53,62,62 50,62,58 105,119,115 122,136,132 147,165,152 132,147,119 95,110,86 101,115,96 109,119,68 64,79,40 59,72,56 54,64,58 39,50,49 44,53,53 74,80,83 90,99,99 54,65,66 61,69,78 49,55,56 62,68,69 79,91,87 63,76,77 63,74,73 111,124,123 42,53,52 43,55,51 41,50,50 74,86,82
102,124,124 106,127,125 109,127,126 111,129,126 111,127,125 111,129,126 115,134,128 115,134,128 119,136,126 128,145,135 129,148,139 135,152,142 138,156,143 138,155,145 138,155,147 139,158,152 137,159,152 137,159,149 139,158,149 135,159,148 135,159,148 135,159,151 135,159,148 132,161,152 212,187,139 181,154,118 108,79,59 101,76,57 98,75,60 94,78,63 55,48,48 118,112,107 123,111,99 124,108,95 62,44,41 50,38,38 44,34,33 51,41,40 41,36,35 39,37,38 37,35,36 33,33,33 32,27,29 30,25,27 42,44,41 67,73,76 78,87,98 90,103,120 86,112,131 90,116,135 89,113,133 78,93,107 93,106,123 87,95,100 138,146,136 69,70,73 58,58,70 110,111,116 142,150,140 162,166,168 74,79,85 119,128,130 63,62,55 130,104,83 113,90,77 59,52,52 128,136,124 62,73,62 116,124,114 69,77,67 66,77,66 131,144,132 138,153,129 145,160,125 90,100,76 135,143,131 127,138,109 100,115,76 64,77,61 50,62,58 78,90,86 58,67,67 81,88,86 58,68,62 73,79,80 49,58,71 59,65,66 69,78,78 95,105,102 118,130,126 76,86,80 129,141,134 74,84,81 39,49,43 107,120,119 127,141,137
109,133,125 103,127,119 102,126,118 102,126,115 104,123,114 105,124,115 105,121,119 104,123,117 106,124,111 106,124,111 102,122,106 106,124,109 106,124,109 107,125,110 107,122,110 109,124,112 107,125,112 112,130,115 111,129,114 110,130,114 111,129,112 119,137,120 130,148,133 136,150,141 213,193,145 170,148,114 106,81,62 106,81,64 100,77,62 83,68,59 59,60,65 173,158,136 139,113,74 160,133,99 67,47,40 75,63,63 40,31,27 42,35,33 45,38,38 40,35,37 40,35,37 35,30,32 34,32,33 32,30,31 28,26,27 66,72,75 79,92,107 109,126,146 98,124,143 94,119,141 91,116,138 87,106,125 57,69,77 48,57,57 49,54,53 143,142,145 66,66,78 62,63,66 116,127,112 70,74,76 57,60,67 104,111,109 117,99,80 134,103,84 90,69,58 100,84,82 78,78,73 147,150,130 147,151,124 140,139,112 152,151,124 154,156,128 137,142,110 152,156,127 145,154,124 112,120,95 126,136,101 112,125,84 81,94,69 72,84,77 46,58,54 67,73,74 81,87,90 61,71,65 102,104,101 69,79,99 45,54,56 57,67,64 122,132,126 93,107,100 58,70,63 94,108,101 97,111,102 92,104,95 109,120,109 142,153,138
114,137,118 115,138,119 115,138,119 116,139,120 115,138,119 115,138,119 118,138,120 118,138,122 119,137,122 122,142,124 120,141,120 117,141,119 116,140,118 116,137,114 117,135,118 111,129,112 104,124,106 106,127,106 110,129,109 116,134,117 113,133,115 113,133,115 117,138,117 126,141,129 230,207,165 156,137,102 102,80,60 94,69,52 86,65,54 78,67,62 73,73,73 190,165,135 184,153,114 174,147,111 98,77,62 60,47,42 47,41,36 44,39,38 46,41,40 48,46,44 41,39,37 42,37,39 45,43,44 50,45,47 38,36,37 58,62,64 113,118,126 188,193,187 100,128,151 97,122,146 93,118,140 88,107,128 61,71,77 51,59,66 27,30,37 74,74,84 35,38,47 73,74,79 69,79,76 65,69,73 46,49,56 105,111,112 125,106,83 163,136,120 97,87,91 85,85,95 66,68,65 143,144,123 143,146,115 143,143,113 143,143,111 137,142,108 144,149,115 142,146,117 126,136,103 144,156,118 92,101,73 85,93,72 105,115,80 90,100,76 40,52,45 60,66,67 138,148,152 58,71,72 103,109,98 79,99,125 73,85,78 106,120,113 115,130,118 94,109,97 108,121,109 116,129,117 107,121,100 87,92,72 108,111,76 119,121,77
111,135,111 113,135,109 112,130,113 118,136,119 118,137,115 119,138,116 118,134,115 118,134,115 119,138,116 119,138,116 120,139,117 118,137,115 119,138,118 120,136,117 119,135,114 119,135,114 118,137,115 117,136,114 118,137,115 117,136,114 115,136,113 110,129,107 114,129,103 127,133,104 229,202,166 135,122,88 81,61,41 186,163,121 173,148,102 138,114,79 149,124,94 189,163,124 170,141,106 160,133,97 143,120,91 106,95,76 70,68,64 57,57,54 60,60,55 60,62,57 59,61,56 63,65,60 64,66,66 58,59,62 52,50,48 97,90,90 220,207,184 156,156,153 100,128,149 100,125,149 94,117,140 85,100,118 65,75,81 89,97,106 68,71,78 46,49,56 60,63,72 51,51,61 69,69,81 100,100,110 37,37,45 57,59,54 235,200,187 171,146,143 104,105,124 67,72,82 65,64,67 133,138,114 129,135,108 128,136,111 127,136,106 126,134,109 128,137,109 127,135,110 117,132,79 124,140,96 82,97,60 66,76,54 98,103,83 81,90,71 57,67,64 69,79,73 86,98,94 116,129,130 98,105,103 81,103,135 104,116,82 112,119,87 103,105,59 94,98,42 108,107,42 126,122,46 121,120,43 127,120,48 116,111,40 112,112,40
112,134,108 84,102,71 65,79,60 110,123,107 110,124,103 74,85,70 69,86,60 99,116,92 119,136,112 114,131,107 115,132,108 114,131,107 113,129,108 113,129,108 114,130,109 113,130,106 115,130,106 112,128,107 112,128,107 112,129,105 109,126,102 114,128,107 116,129,102 179,177,144 224,196,158 116,104,76 66,59,41 254,224,168 248,213,159 235,202,154 211,181,137 198,171,135 188,163,133 169,145,112 154,134,104 121,108,85 79,79,74 65,70,69 62,67,66 62,69,67 61,68,66 68,75,73 65,67,67 57,59,59 47,46,39 249,235,221 205,200,188 132,146,156 101,124,147 97,122,146 92,111,132 77,87,103 60,69,71 84,93,95 46,50,52 54,59,55 115,113,123 65,68,79 63,65,62 79,81,76 63,63,73 92,91,82 183,139,127 115,87,85 109,107,131 77,76,93 47,46,49 108,113,91 110,120,87 113,125,89 111,126,91 114,128,96 115,130,95 108,127,91 113,131,86 115,133,90 114,132,89 103,116,89 68,76,66 73,81,67 55,60,56 106,110,93 99,105,78 117,120,96 109,116,70 96,104,65 102,99,32 120,114,50 107,105,33 88,88,18 87,87,17 103,102,35 109,106,41 99,95,35 99,100,34 88,94,26
94,110,79 70,85,61 47,61,52 52,65,53 71,84,61 104,121,74 100,115,76 79,92,69 66,77,66 94,106,88 102,116,86 103,119,88 104,118,88 101,115,85 100,114,84 97,111,81 102,118,85 91,106,92 100,109,109 91,101,95 79,89,81 83,96,82 92,109,73 235,213,177 200,178,144 93,84,65 63,59,42 255,231,181 255,233,185 238,206,162 202,174,136 207,185,151 189,168,145 166,145,120 147,133,108 121,110,93 86,91,90 71,80,82 71,80,80 67,77,74 67,76,76 72,81,81 67,72,71 57,59,59 67,63,53 236,219,195 171,177,178 116,134,149 96,120,140 87,108,127 81,96,112 68,78,82 50,60,57 45,51,52 44,48,50 92,98,87 87,84,99 69,69,79 74,77,67 127,130,122 69,69,81 66,68,68 135,109,86 121,93,82 70,58,70 71,63,69 46,43,47 61,60,65 70,72,69 71,77,66 69,78,61 103,113,87 104,123,75 102,121,73 101,117,73 102,116,66 105,117,68 104,117,65 99,100,50 102,102,57 107,109,52 108,106,46 102,103,37 93,91,29 78,81,21 103,108,47 100,103,39 86,89,29 83,90,33 94,101,46 72,75,24 90,92,37 86,88,33 80,82,25 82,85,21 93,98,33
77,92,66 60,71,56 56,67,66 58,71,55 103,120,82 95,111,69 74,90,59 45,58,44 61,73,64 57,68,55 91,106,71 95,110,71 98,113,74 96,112,70 97,113,71 97,113,71 98,113,74 114,122,112 75,79,94 74,78,91 71,77,94 69,72,90 96,97,100 240,218,180 167,148,125 83,78,66 65,61,44 255,226,177 255,233,188 247,217,173 217,191,152 195,175,143 188,174,149 171,157,132 137,127,105 115,107,96 77,84,82 76,82,83 77,84,82 74,83,83 75,86,87 78,87,87 67,73,74 57,58,61 169,163,138 178,168,156 135,145,163 105,124,143 89,110,129 81,96,112 73,85,91 68,74,75 44,53,53 40,50,47 50,54,58 255,255,255 89,89,99 49,50,55 71,73,73 94,95,98 60,60,70 81,84,74 121,108,74 134,103,82 67,49,46 208,173,158 51,49,50 53,50,54 62,63,68 64,65,70 58,61,68 60,63,74 99,112,60 106,116,65 113,120,63 107,113,45 108,108,49 107,105,47 105,103,43 95,95,36 93,92,36 94,93,37 71,73,20 86,85,31 108,113,52 63,70,15 75,77,20 71,73,16 96,101,40 97,99,42 101,103,46 92,91,24 72,77,16 92,97,36 97,102,37 97,105,39
96,111,76 67,79,75 49,61,57 95,111,80 81,96,68 51,64,50 46,58,54 45,55,52 50,60,57 47,57,51 44,55,42 98,113,74 96,113,64 88,102,56 87,104,57 91,108,61 96,113,64 120,122,119 72,70,82 88,86,96 80,80,90 75,72,87 154,141,134 238,212,171 138,130,106 64,65,57 72,64,51 255,228,181 255,227,183 240,210,166 212,188,153 210,191,164 191,178,157 170,157,136 139,131,118 109,107,103 72,77,76 77,84,82 74,81,79 78,87,89 79,88,88 75,84,84 67,69,69 61,55,50 184,174,150 143,142,133 100,115,122 88,106,119 85,103,120 68,82,94 69,74,80 60,68,73 50,60,64 41,50,50 57,58,61 98,99,104 48,50,47 64,65,70 70,74,78 76,80,84 62,66,68 90,101,59 97,113,55 118,113,70 181,147,115 255,206,169 65,56,48 46,46,46 68,67,72 66,66,74 66,66,74 52,52,64 62,62,62 108,114,46 103,109,39 83,86,24 80,82,25 65,64,8 100,98,49 96,95,43 88,87,31 85,81,21 110,108,46 106,109,49 118,121,59 94,97,37 108,108,38 116,120,53 93,94,26 114,114,42 92,95,31 105,109,40 66,74,10 75,82,23 72,81,25 93,102,44
88,103,75 64,74,71 51,61,58 96,109,86 97,112,86 45,56,45 41,51,45 50,60,54 44,53,53 43,52,52 43,53,45 90,104,74 91,108,59 91,108,59 94,111,62 91,108,59 107,124,75 218,218,226 85,83,93 74,71,75 104,101,107 88,86,96 178,155,142 208,187,146 123,112,95 60,61,53 68,59,44 255,221,176 254,218,171 244,212,166 229,203,164 205,186,151 185,168,142 171,158,135 144,139,125 107,108,100 82,87,83 77,83,84 75,81,82 75,85,82 76,86,83 67,76,76 66,66,66 139,130,111 119,109,67 103,101,81 84,94,91 78,95,101 81,96,110 72,84,92 66,72,73 65,81,92 58,68,72 41,51,48 46,48,48 55,59,63 46,51,50 60,66,57 43,48,54 67,73,74 71,78,76 86,97,66 86,105,46 117,120,69 193,159,125 255,227,185 143,123,103 59,50,46 125,113,113 67,65,73 69,69,79 70,70,80 64,63,68 86,89,38 106,110,43 91,91,28 98,102,33 108,109,43 97,97,34 89,92,30 80,82,29 85,88,28 90,95,30 68,75,18 72,77,16 96,97,31 85,87,16 96,95,30 111,105,39 109,107,35 106,110,41 89,95,25 73,83,20 66,75,19 65,72,24 54,60,10
97,110,67 59,72,45 62,74,54 82,95,70 55,67,49 44,54,46 49,61,54 51,63,56 47,57,51 44,54,51 50,60,54 57,69,51 84,100,56 94,111,62 118,132,86 97,109,71 61,71,63 80,79,96 72,76,80 53,56,46 76,75,78 87,90,101 189,166,137 210,183,147 105,96,81 58,59,51 61,56,44 255,237,197 239,206,156 232,196,147 206,176,132 203,180,138 186,163,132 167,150,124 120,117,102 87,88,80 78,80,77 76,78,75 75,80,79 75,82,77 65,70,66 63,70,63 76,73,20 160,158,41 140,139,31 101,107,26 72,81,37 86,90,73 73,82,84 64,74,78 52,65,80 76,99,137 61,70,81 38,47,47 40,46,47 67,70,77 45,52,47 43,48,44 92,99,65 76,81,47 62,63,53 91,95,57 106,109,45 147,133,88 185,149,120 255,212,176 183,150,123 108,93,82 162,146,129 64,57,57 55,55,63 69,67,77 64,64,72 95,93,62 113,111,41 107,107,37 110,91,25 67,64,0 69,74,11 78,82,15 89,94,31 87,87,26 104,103,36 105,103,33 107,105,31 114,110,32 107,109,38 93,97,28 102,102,32 87,86,21 96,97,31 115,115,45 78,82,24 73,81,28 68,75,20 72,74,19
89,106,55 112,129,78 98,112,82 91,101,77 45,53,43 43,50,45 42,54,47 58,70,63 42,54,47 44,54,48 43,53,45 53,64,49 100,113,70 128,142,94 97,109,75 56,65,46 53,65,58 78,83,93 71,80,82 48,58,50 42,48,49 81,79,103 207,185,136 196,172,139 96,88,77 56,55,48 57,53,45 93,77,60 240,202,154 223,187,140 201,171,125 188,161,118 173,149,116 167,146,119 133,128,114 81,84,74 74,80,71 70,75,71 74,79,75 69,74,68 67,65,61 100,100,59 165,163,44 170,164,29 142,145,26 88,101,29 69,86,35 57,68,28 53,59,46 60,67,65 58,76,102 58,81,119 65,74,87 43,50,48 48,55,50 63,67,69 79,86,50 87,92,49 98,102,33 97,98,21 115,108,49 106,102,42 112,114,57 113,111,64 207,174,149 233,190,157 183,150,125 63,55,42 162,148,130 62,51,46 52,50,58 61,59,67 41,40,43 93,94,57 91,93,22 102,103,37 72,72,9 96,96,35 74,81,22 102,102,32 103,103,31 105,103,31 99,96,29 112,109,42 119,117,43 119,118,41 109,114,42 102,102,39 97,95,33 114,112,50 124,123,58 123,123,53 95,98,36 92,96,40 106,108,53 75,75,16
87,105,60 93,110,70 46,58,51 41,51,45 47,53,54 46,50,54 40,50,47 43,53,50 44,54,51 43,53,50 46,53,51 53,61,51 82,94,74 73,85,65 67,79,59 42,54,47 44,56,52 45,56,55 46,55,55 47,57,51 142,147,157 94,93,110 192,173,118 162,142,112 80,74,65 54,53,46 55,53,51 44,45,35 215,183,137 223,185,137 216,178,128 184,148,101 165,134,97 165,133,103 126,108,89 73,76,66 73,76,68 74,77,69 74,76,71 68,72,74 80,75,32 171,164,53 159,143,29 187,177,39 134,134,34 83,95,30 71,86,33 63,75,28 48,54,27 54,62,48 62,75,90 93,93,88 94,89,50 100,96,34 89,86,31 94,89,34 103,103,29 114,110,34 119,113,36 128,124,48 106,104,34 103,103,29 105,105,31 100,101,33 176,150,125 149,127,91 187,156,135 61,50,45 53,44,29 149,138,123 48,45,49 58,56,64 35,33,34 108,109,61 109,105,43 96,96,37 98,100,47 89,91,34 94,94,33 106,106,45 81,86,25 81,88,29 65,71,21 84,94,41 80,88,26 90,95,32 80,88,24 107,111,44 97,97,27 110,112,41 104,103,36 130,127,60 113,115,44 111,117,49 106,111,46 91,95,28
86,103,56 80,94,62 45,55,52 46,55,55 43,50,48 43,50,48 45,52,50 48,55,53 45,52,50 45,52,50 43,50,45 41,50,50 41,51,48 41,51,45 61,74,60 52,64,57 43,57,53 43,52,52 43,50,45 43,49,50 244,248,255 118,117,120 173,151,104 147,126,99 69,63,58 47,46,39 51,46,45 50,51,41 233,201,157 201,165,118 201,163,117 185,152,102 167,136,97 140,112,83 101,87,71 76,77,69 75,76,68 71,72,64 71,72,64 65,70,64 145,128,52 155,138,31 151,131,15 187,175,36 114,108,31 73,83,20 71,81,30 64,71,25 53,58,24 87,102,65 130,130,46 131,131,47 129,121,40 129,119,39 118,115,34 115,111,33 101,97,21 128,122,47 122,115,43 94,94,20 80,79,12 90,90,18 96,97,20 83,87,18 155,131,107 101,84,45 177,147,121 69,56,51 64,54,42 149,124,105 49,45,37 70,70,54 37,33,42 101,104,40 81,91,17 89,94,29 70,77,22 79,86,31 86,91,28 78,82,24 65,73,22 60,69,21 64,76,31 62,74,27 67,75,22 60,68,15 96,106,41 86,94,30 101,107,39 99,102,38 111,114,54 113,112,58 91,93,38 88,95,40 82,91,35 83,92,36
76,90,31 99,111,62 48,54,45 53,59,60 45,55,52 58,68,60 44,56,49 42,54,47 41,51,48 43,52,52 43,49,50 41,47,48 45,52,50 53,60,53 52,60,50 45,51,52 44,55,54 44,54,51 43,49,50 45,52,47 61,68,52 51,57,46 144,131,27 148,135,62 66,59,39 40,42,27 39,39,34 55,51,45 224,192,148 190,162,122 116,88,59 172,145,113 146,125,100 128,110,91 102,86,71 78,69,61 70,66,58 68,64,56 65,61,53 64,60,50 136,116,41 156,126,28 220,192,55 181,160,47 83,80,27 66,72,22 67,72,27 61,66,23 58,62,24 81,82,45 125,120,47 110,108,36 91,92,26 77,80,20 77,81,25 92,94,37 94,97,35 105,108,44 99,100,32 87,90,30 75,78,16 89,88,23 103,103,42 75,79,25 145,121,99 79,80,32 80,83,19 89,84,29 89,76,28 130,111,86 99,85,69 78,81,30 93,84,80 91,100,29 81,90,21 86,90,21 67,74,15 64,73,17 63,73,20 78,86,35 82,87,44 65,71,30 74,80,39 54,60,19 72,77,34 64,71,35 68,80,35 71,86,33 63,77,27 73,87,37 75,87,42 54,64,27 69,79,44 54,63,35 55,65,32 44,51,17
85,96,38 87,99,50 57,63,54 45,52,50 52,63,52 53,66,54 43,55,51 50,62,58 43,53,50 66,76,73 41,47,48 47,54,52 44,48,52 46,53,48 84,93,76 45,54,54 44,54,51 44,54,51 45,51,54 48,53,52 44,53,53 52,55,43 186,171,52 147,137,27 76,71,28 46,47,24 32,34,19 75,67,54 226,199,156 198,176,140 158,140,119 103,84,68 65,47,28 69,56,49 71,57,41 63,48,39 49,43,36 37,31,24 36,24,26 29,22,22 43,35,22 157,135,43 144,116,17 98,78,1 62,50,13 62,55,14 60,57,17 59,56,16 55,59,21 61,61,29 84,88,30 84,86,33 76,80,22 92,96,40 91,94,45 89,96,39 83,87,29 55,58,7 83,89,19 97,101,43 103,108,45 95,98,34 97,101,43 88,91,40 134,114,96 95,93,44 105,99,33 102,96,30 116,104,49 152,128,95 67,59,46 94,95,56 75,73,53 86,94,30 82,79,26 72,79,20 58,65,19 50,59,15 51,60,14 60,67,21 65,73,22 78,86,35 74,81,33 64,71,25 51,58,24 42,47,25 43,47,20 46,50,21 48,53,17 43,48,12 75,81,42 43,48,14 75,80,44 43,49,20 49,55,28 45,48,24
58,65,21 59,68,20 77,86,58 70,79,60 55,63,51 49,56,49 43,52,52 43,52,52 43,53,50 49,57,43 45,52,50 43,49,50 48,53,47 88,97,80 50,55,49 47,52,51 45,52,50 47,51,53 74,76,61 44,53,55 46,51,47 62,63,42 180,157,58 129,114,24 132,122,30 65,73,22 49,49,35 224,200,167 218,192,153 194,178,145 164,152,124 135,126,99 119,105,78 59,48,55 53,43,33 43,28,17 50,40,41 41,34,34 46,41,43 49,47,48 44,45,48 44,47,39 102,96,50 116,110,44 61,57,20 57,52,13 57,54,12 58,54,19 45,45,0 82,87,26 73,81,15 100,105,42 109,108,41 95,91,29 87,90,26 82,90,26 90,94,27 100,102,31 62,69,10 78,87,27 68,76,25 78,86,33 81,88,29 101,105,49 115,101,83 97,95,46 90,88,26 91,91,32 87,86,34 94,85,40 50,50,20 78,79,31 47,50,15 59,68,10 65,72,24 44,54,1 79,92,40 72,80,29 74,80,28 73,78,31 76,83,28 67,74,17 75,82,27 56,60,6 61,68,20 29,34,2 56,60,20 78,75,33 77,77,32 70,67,27 77,77,32 77,81,27 75,77,24 78,79,29 73,74,24 71,72,24
