203,238,255 203,238,255 203,238,255 205,238,255 205,238,255 205,238,255 203,238,255 203,237,255 203,237,255 200,236,255 199,238,255 199,238,255 199,238,255 197,238,255 197,238,255 196,237,255 197,238,255 198,237,255 197,239,255 197,239,255 197,239,255 197,239,255 199,238,255 199,238,255 199,238,255 199,238,255 202,238,255 201,237,255 202,239,255 202,239,255 202,238,255 201,237,255 198,237,255 198,237,255 199,235,255 217,224,208 205,170,34 226,193,47 207,183,48 167,150,54 99,89,38 69,64,23 66,66,23 66,66,21 65,66,18 64,67,18 64,67,18 60,66,14 68,75,18 67,74,19 60,62,18 50,55,19 59,65,38 43,48,47 43,44,47 49,50,53 43,51,56 52,66,76 94,118,138 99,131,157 98,131,152 95,124,140 80,95,109 85,97,105 92,107,112 52,65,66 43,55,59 46,54,72 44,52,72 36,50,62 52,62,78 32,41,52 53,64,63 57,67,59 47,57,63 29,45,43 56,68,72 37,49,57 51,61,67 35,47,51 40,52,56 44,56,60 40,55,58 43,56,55 50,63,62 40,60,61 159,177,194 171,185,197 47,61,57 54,71,63 182,196,217 88,105,109 68,91,76 68,92,70 83,103,85 68,85,75 51,70,64 69,87,86 58,74,83 60,74,84 49,60,71 63,75,83 48,61,62 42,55,54 68,80,73 59,71,64 52,64,60 48,62,58 51,64,65 63,75,79 87,99,107 100,118,101 73,85,81 94,103,114 111,119,128 57,68,79 126,145,164 173,198,224 192,225,248 139,162,185 209,234,255 178,203,225 143,171,192 157,182,206 74,84,88 84,92,71 94,106,86 45,55,47
211,242,255 211,242,255 211,242,255 210,241,255 212,241,255 211,241,255 210,240,255 210,240,255 210,240,255 206,239,255 206,239,255 208,241,255 206,239,255 203,238,255 205,238,255 205,238,255 205,238,255 206,239,255 204,239,255 204,239,255 206,239,255 206,239,255 206,239,255 208,241,255 208,241,255 208,241,255 208,238,255 210,240,255 206,239,255 206,239,255 206,239,255 206,240,255 206,239,255 208,238,255 207,238,255 150,162,168 236,211,67 237,203,42 195,169,20 144,126,24 86,76,23 68,62,14 65,62,18 62,62,19 62,62,17 62,63,15 62,68,16 65,72,15 66,73,14 68,72,18 49,53,15 47,51,22 54,60,49 35,39,41 53,54,57 43,44,47 42,52,60 83,98,112 95,123,144 96,131,154 97,127,151 93,121,144 101,116,132 78,90,94 52,67,74 34,49,54 25,40,45 53,60,74 78,86,104 52,62,78 59,67,83 47,57,63 88,95,107 125,132,146 89,95,123 72,81,106 57,65,83 47,53,74 39,47,65 38,48,66 42,49,72 50,57,80 109,113,146 92,91,133 138,136,176 246,242,255 253,253,255 255,255,255 220,226,255 179,185,225 101,111,131 60,70,74 63,80,72 69,88,77 85,105,87 69,86,78 66,84,83 65,83,82 46,61,66 86,101,106 68,81,82 52,65,64 69,82,81 58,69,70 47,59,50 60,72,63 55,69,60 69,83,74 51,64,63 61,74,75 145,156,157 65,78,66 58,70,66 77,87,93 110,120,124 60,70,76 155,170,186 158,178,202 188,213,235 164,181,201 169,190,211 210,234,254 190,216,235 132,155,178 109,122,139 111,120,122 52,62,56 52,62,59
216,243,255 216,243,255 216,243,255 214,244,255 214,244,255 216,243,255 216,243,255 216,243,255 214,244,255 213,243,255 213,243,255 214,244,255 213,243,255 213,243,255 212,241,255 212,242,255 211,242,255 211,242,255 213,242,255 212,243,255 212,243,255 211,242,255 213,242,255 213,242,255 213,242,255 212,241,255 213,242,255 213,242,255 213,242,255 213,242,255 212,243,255 212,241,255 213,242,255 213,242,255 152,167,183 61,66,62 162,140,46 219,188,26 194,168,19 152,130,15 124,108,36 81,72,12 69,65,19 66,64,17 65,65,20 65,66,18 68,69,19 70,72,19 68,69,19 59,59,14 44,44,14 48,50,33 34,36,36 39,38,43 44,45,50 47,50,57 43,54,65 92,107,121 97,120,143 97,127,149 96,124,147 91,116,138 87,106,125 90,105,119 103,119,130 91,107,116 107,121,131 59,67,83 65,74,85 48,56,63 37,45,52 56,66,70 77,87,93 107,115,122 103,107,120 116,125,136 102,110,126 105,111,132 101,107,128 117,125,141 115,121,142 150,148,170 164,159,177 122,119,136 85,86,109 67,69,85 158,164,181 153,161,189 42,50,78 135,146,175 85,98,117 62,75,76 62,79,69 61,78,73 54,72,57 62,78,76 103,121,120 59,77,76 58,70,76 147,159,165 112,125,126 70,81,80 56,67,66 50,61,60 53,65,56 59,72,56 86,102,83 77,92,80 64,78,74 55,69,65 75,86,87 46,58,54 56,68,64 60,70,74 70,80,84 164,176,180 126,136,154 109,127,144 65,85,97 84,98,110 42,60,75 205,223,238 181,201,215 135,153,168 75,85,101 104,114,118 69,78,78 45,54,54
219,245,253 219,245,253 219,245,253 219,245,253 218,246,253 223,246,253 223,246,253 219,245,251 219,245,251 219,245,253 218,246,253 218,245,255 218,245,255 217,244,254 216,243,253 218,244,252 217,245,252 217,245,252 217,244,254 217,244,254 217,244,254 217,244,254 219,244,255 219,244,255 219,244,255 219,244,255 219,244,255 219,244,255 219,244,255 219,244,255 218,245,255 219,244,255 218,243,254 216,241,252 55,60,68 105,80,61 139,115,80 214,187,28 203,172,21 207,178,44 169,149,43 104,94,16 81,77,29 74,73,21 69,73,19 70,72,19 71,70,18 68,66,19 55,49,13 50,46,11 40,39,14 40,40,35 36,37,40 43,42,47 43,42,47 46,50,54 45,55,63 81,96,110 85,106,127 93,118,140 91,116,138 93,113,137 86,105,124 84,99,117 76,94,109 134,149,165 216,234,247 84,97,112 52,61,72 79,87,92 139,145,148 41,49,54 94,102,107 95,103,108 128,132,147 106,114,130 121,127,144 116,124,142 117,123,142 102,110,128 102,110,130 94,101,124 48,53,77 45,53,71 82,97,104 43,58,61 70,83,98 106,116,134 102,112,128 154,168,180 72,90,89 61,79,66 40,57,49 60,77,72 49,66,56 50,67,59 59,78,69 49,68,59 69,81,85 113,123,129 75,85,89 83,94,93 70,82,75 109,121,112 64,75,62 92,107,81 85,102,76 62,76,69 58,71,72 43,56,55 58,70,66 47,59,55 56,67,68 59,70,69 46,57,58 89,100,101 188,197,210 81,90,101 50,62,66 81,91,95 144,154,162 129,139,147 105,117,125 73,83,91 48,53,61 69,78,78 63,75,71 51,60,60
224,247,254 224,247,254 224,247,254 224,247,254 223,246,253 226,248,252 226,248,252 224,247,254 224,247,254 223,246,255 223,246,255 224,247,255 224,247,255 223,246,255 223,246,255 223,246,255 223,246,255 223,246,255 223,246,255 223,246,255 223,246,255 223,246,255 224,247,254 224,247,254 224,247,254 224,247,254 224,247,254 223,246,253 223,246,253 223,246,253 223,246,255 221,247,255 221,247,255 217,237,238 83,72,57 104,80,58 121,106,70 229,210,26 193,168,8 192,169,29 137,122,32 80,72,9 71,67,21 70,68,21 69,70,20 68,68,23 66,63,21 55,49,15 49,44,16 46,40,15 45,44,33 30,30,30 39,38,41 37,36,41 46,45,48 38,39,44 45,53,62 73,84,97 78,98,114 92,111,132 89,110,131 91,110,131 85,104,123 78,96,113 87,102,116 143,158,172 212,228,239 75,93,108 44,55,66 39,47,54 166,175,177 39,49,53 43,53,50 35,41,44 98,101,121 68,76,92 57,65,83 56,64,80 33,42,53 39,48,61 34,45,56 41,53,61 33,48,51 30,42,46 44,57,58 126,138,144 61,75,87 55,65,81 34,49,56 89,106,108 41,58,48 75,90,76 55,69,65 45,59,55 47,61,57 49,63,59 58,72,65 70,83,82 102,115,116 171,181,185 60,71,72 56,67,66 64,76,69 46,59,45 65,78,64 64,78,59 65,80,64 63,76,75 150,162,166 124,135,136 60,71,70 57,68,67 82,92,96 55,67,71 46,52,55 67,76,76 145,153,162 135,147,153 118,127,129 57,68,67 49,60,61 139,149,153 102,111,113 43,52,54 43,52,52 61,71,68 50,60,57 45,54,54
227,249,253 227,249,253 227,249,253 227,249,251 226,248,252 225,248,255 227,248,255 223,250,251 223,250,253 225,249,253 227,249,253 227,249,253 226,248,252 226,248,252 226,248,252 226,248,252 226,247,254 226,247,254 227,249,253 226,247,254 226,247,254 226,247,254 227,249,253 227,249,253 227,249,253 227,249,253 225,249,253 225,249,253 227,249,253 225,249,253 227,249,253 228,250,252 228,248,251 213,220,213 107,85,65 102,83,60 114,106,84 223,205,36 208,182,20 152,130,15 108,92,20 75,62,10 66,59,20 61,55,19 59,54,22 52,46,21 43,40,16 45,37,13 45,39,16 42,37,23 38,36,34 32,30,31 34,34,34 48,45,49 46,45,48 44,43,48 49,49,59 66,74,83 71,85,95 80,95,109 83,98,114 84,99,115 83,98,116 75,93,110 68,81,98 71,84,101 46,61,75 57,75,90 46,60,72 32,40,47 52,63,64 89,99,103 83,92,92 48,57,59 41,49,56 35,46,47 39,50,51 38,52,48 39,50,49 34,48,44 33,46,45 28,44,42 34,50,48 31,46,49 28,40,44 134,148,160 62,76,88 52,68,77 46,62,60 55,74,65 67,87,69 48,63,49 51,63,56 45,58,57 91,104,103 92,105,104 127,140,141 91,104,105 101,114,115 192,203,204 144,155,154 52,64,60 104,117,105 88,102,83 65,78,66 47,59,52 62,79,74 110,126,126 158,169,170 59,70,69 51,62,61 143,154,155 72,82,88 55,67,75 68,74,77 45,51,52 122,130,135 86,98,102 45,55,59 112,121,121 185,193,198 80,90,94 89,99,103 44,52,57 44,56,52 38,48,45 46,53,51 43,50,48
196,223,237 208,235,249 207,234,248 177,202,217 211,236,251 224,246,255 222,247,255 224,249,255 228,250,255 226,248,255 226,248,255 223,248,255 225,248,255 226,250,254 227,249,253 228,250,252 227,249,251 228,250,252 228,250,252 227,249,253 227,249,253 226,248,252 225,248,255 226,247,254 226,249,255 226,249,255 226,250,254 228,250,254 228,250,254 228,249,255 227,249,251 228,250,252 221,224,214 216,196,178 115,86,64 99,77,57 123,114,106 128,107,10 216,190,12 189,162,5 127,107,3 89,72,0 67,52,3 60,49,5 59,49,9 51,45,9 43,39,18 43,39,18 57,50,32 50,45,33 34,27,25 35,28,31 37,34,38 37,32,34 42,37,39 37,35,36 48,48,48 58,63,62 68,74,75 75,84,86 78,91,92 81,93,99 79,93,105 79,92,107 78,91,106 94,109,123 113,131,146 81,100,121 50,62,84 94,103,114 66,76,80 41,49,54 54,64,70 46,56,60 68,79,80 36,47,48 26,37,38 33,44,45 35,46,47 36,48,44 36,50,46 34,47,46 31,47,47 41,56,59 47,62,67 61,72,85 76,88,94 68,81,80 99,80,64 153,134,122 54,69,53 58,73,61 41,55,48 55,69,62 63,77,73 95,109,105 64,77,78 87,99,103 99,112,113 74,86,82 151,163,156 74,86,77 58,71,57 70,83,69 64,76,67 45,57,48 68,84,82 51,64,63 51,60,60 47,60,61 158,169,170 96,104,109 93,103,109 78,89,100 55,60,66 99,105,106 50,61,62 47,56,56 50,61,60 146,152,153 87,98,99 151,161,167 95,105,113 64,67,74 66,75,75 44,53,53 64,73,73 64,70,71
124,155,188 120,151,184 117,150,183 118,151,184 121,154,187 121,154,185 128,157,184 123,152,179 120,152,178 123,155,181 123,152,179 119,151,179 118,146,178 129,153,182 202,227,242 221,244,253 193,219,227 210,236,244 214,237,246 211,233,245 169,194,207 148,173,188 140,164,184 133,158,180 136,161,187 136,161,185 217,242,255 225,247,255 162,187,202 132,157,179 128,152,181 173,196,219 233,214,187 162,133,102 120,94,71 113,88,69 74,69,71 150,136,111 199,181,37 211,178,10 181,151,15 149,116,7 110,86,6 102,82,5 110,91,9 103,89,23 56,43,9 69,57,29 133,121,95 90,79,64 46,35,30 43,34,28 61,52,46 54,45,41 51,44,47 36,31,30 48,48,45 60,60,57 63,68,67 68,75,73 74,84,81 75,86,87 76,91,96 75,89,99 75,89,101 75,91,102 100,118,133 73,93,117 66,79,98 147,158,171 56,71,74 75,85,93 101,110,123 55,66,79 75,85,91 82,90,95 38,46,51 47,58,59 41,50,52 53,50,54 146,115,105 79,61,58 39,45,48 43,55,63 54,65,76 58,69,80 64,78,74 59,62,54 178,142,122 118,97,84 60,73,61 37,49,40 46,58,51 57,71,64 34,48,44 71,84,85 115,127,135 137,151,161 106,119,120 85,98,82 72,85,69 45,56,43 92,106,87 52,65,49 50,62,55 52,64,57 59,76,71 64,77,76 158,167,167 99,111,119 78,86,93 139,143,156 125,134,145 64,75,86 73,78,86 36,47,48 42,53,54 111,121,118 114,126,130 69,75,78 95,104,117 75,87,95 59,69,75 53,56,63 54,63,65 48,57,59 39,44,50 54,60,63
114,147,180 115,148,183 114,147,180 114,147,182 115,147,185 112,145,180 118,149,182 119,150,183 117,150,181 115,148,179 114,145,178 113,144,177 116,147,178 132,162,184 138,166,187 137,167,187 136,166,190 133,162,189 130,159,186 132,161,188 130,159,188 126,158,186 119,148,177 123,152,181 120,151,184 119,150,183 132,161,188 140,170,194 130,159,186 126,154,186 114,149,181 125,151,157 233,209,174 148,119,88 117,97,77 113,91,73 69,60,43 132,113,99 125,106,40 216,191,47 203,173,33 179,147,19 146,119,15 143,118,20 154,130,27 151,130,33 126,112,54 126,113,81 87,76,61 60,50,40 49,36,31 55,42,37 62,49,44 52,40,40 46,36,40 34,29,31 47,47,44 54,54,51 63,65,62 65,70,66 71,78,73 73,84,85 76,88,94 74,89,96 74,88,98 77,91,103 66,81,95 69,89,113 101,118,138 52,62,80 70,86,97 61,74,91 106,119,134 94,109,123 56,68,74 63,73,79 37,47,53 36,46,52 38,48,54 42,52,68 162,132,117 213,177,157 74,64,54 83,90,102 26,38,46 42,52,56 51,63,54 115,106,91 181,150,129 81,72,57 66,79,67 48,62,55 66,79,78 41,54,55 85,100,105 125,143,160 101,118,140 128,145,165 54,69,72 105,122,98 63,78,54 64,74,48 110,125,99 106,120,101 70,82,73 54,66,59 48,62,55 54,66,57 52,63,62 46,56,62 56,59,68 58,66,84 139,148,161 78,89,102 74,84,92 79,92,93 67,77,81 104,113,124 55,66,79 52,61,63 78,90,94 97,110,111 60,71,72 57,63,66 71,80,80 57,66,68 55,60,66 67,76,78
125,156,189 120,151,186 116,146,184 114,144,182 119,147,181 118,146,180 116,144,176 116,145,174 116,145,172 119,148,175 125,154,181 120,149,176 133,163,187 137,166,182 139,169,189 128,161,184 124,156,182 118,149,180 119,150,183 119,147,181 118,146,180 117,148,179 120,152,180 136,165,194 125,158,189 126,159,190 126,157,188 126,158,186 124,156,184 116,147,178 127,163,188 159,168,170 233,209,172 143,115,88 112,92,72 107,85,67 84,71,50 99,81,62 160,137,97 135,115,11 230,202,73 201,171,46 174,146,38 171,146,46 183,156,54 174,152,58 145,126,87 92,78,62 71,61,51 40,29,24 47,34,31 57,46,41 54,43,38 53,44,40 49,39,43 32,30,31 44,44,41 53,53,50 58,60,57 63,68,64 69,76,74 73,82,84 75,87,93 76,88,96 73,87,99 78,91,106 67,82,96 53,76,101 81,97,122 76,89,108 83,101,116 68,83,101 70,85,101 90,105,119 37,48,59 50,60,68 39,48,59 53,62,73 51,69,86 80,100,124 115,94,81 191,155,133 165,132,121 44,44,52 35,44,55 38,47,49 42,54,50 152,133,117 201,171,154 68,64,54 48,62,55 53,69,69 70,85,90 45,57,65 90,109,119 63,84,105 97,117,143 124,145,166 85,105,110 109,128,117 75,92,68 107,122,85 90,103,78 63,76,64 49,61,54 68,80,76 53,65,61 52,64,57 46,57,56 53,63,69 68,72,76 93,103,123 130,140,156 81,90,103 55,67,75 37,50,51 90,100,104 90,101,114 69,82,97 50,60,68 68,80,88 53,63,67 45,55,59 59,68,70 57,67,64 62,68,71 62,67,73 64,73,75
138,161,184 140,164,184 144,169,182 150,177,189 138,162,182 140,164,184 126,150,168 135,162,176 145,171,177 148,174,180 150,177,180 146,172,180 145,172,186 143,170,184 128,157,175 120,148,169 119,149,171 129,154,178 137,160,185 144,168,186 150,172,188 143,169,188 135,163,188 126,156,180 122,151,178 121,150,177 130,157,185 140,165,187 142,171,187 142,169,183 134,166,178 147,158,169 222,195,152 155,123,89 113,94,71 95,73,53 90,72,51 82,64,43 216,189,153 148,121,85 139,114,39 192,168,74 173,145,48 180,153,65 169,148,67 128,106,70 86,72,58 66,55,48 47,36,31 54,43,40 42,32,31 47,38,34 42,32,31 42,32,31 50,40,44 34,29,31 37,35,33 47,45,43 54,54,51 64,66,66 71,76,75 82,91,91 75,87,93 76,88,96 74,88,100 77,90,107 76,91,107 70,88,112 45,62,84 51,66,84 144,163,173 142,163,172 131,147,156 118,137,145 76,92,101 45,61,72 59,72,89 49,60,73 56,73,95 73,86,103 76,71,73 137,118,106 161,120,100 129,106,93 41,40,45 94,104,108 85,96,97 182,151,130 171,145,135 50,50,47 48,61,62 54,69,72 96,115,125 69,83,95 91,113,125 73,95,111 133,156,179 131,155,173 132,158,166 124,144,156 115,136,115 89,106,68 75,90,64 52,65,53 46,57,56 64,75,74 40,49,49 45,55,52 50,59,59 50,59,61 46,52,55 80,91,102 70,80,88 79,89,97 50,58,65 113,123,129 65,74,85 47,55,62 71,85,95 89,106,128 72,83,96 51,64,65 86,96,102 67,76,76 59,66,61 57,66,66 51,60,62 50,59,61
153,177,179 150,174,174 150,175,172 147,171,171 143,166,175 142,164,176 146,169,178 145,168,175 128,150,162 129,151,163 125,149,167 117,140,165 110,135,157 122,151,169 116,144,167 121,146,168 116,140,158 144,164,178 121,141,155 112,136,156 144,163,182 134,153,174 142,161,182 143,165,181 139,164,175 156,178,190 159,181,183 157,179,181 154,177,174 147,174,175 147,174,177 160,167,162 217,186,135 196,166,120 116,92,66 108,84,62 94,75,52 92,77,57 115,94,67 204,177,134 164,138,99 147,119,81 142,111,74 123,93,65 119,95,73 116,97,81 63,51,41 60,47,40 46,35,30 43,34,30 38,31,31 49,39,40 52,42,43 37,30,30 40,33,36 36,31,33 32,30,28 44,42,40 53,55,55 63,67,69 74,80,81 76,84,89 77,87,93 71,85,97 73,88,102 78,93,109 79,92,111 65,83,100 80,97,119 87,101,122 119,140,149 90,118,123 111,130,138 120,141,148 80,105,120 61,73,95 100,112,136 30,41,54 117,132,148 53,66,83 44,52,61 51,54,61 140,120,100 168,134,116 92,76,74 38,43,49 39,45,46 114,91,78 88,75,70 104,107,114 55,70,77 46,63,69 90,112,126 101,121,135 79,101,105 62,83,90 102,127,140 124,151,165 130,157,167 138,160,160 120,143,124 110,127,91 82,96,66 61,74,60 51,62,61 52,63,64 47,56,56 39,48,48 48,57,57 36,45,47 52,61,63 54,65,64 79,90,91 46,57,58 49,55,58 59,67,76 80,86,103 39,47,52 40,50,58 142,159,179 43,54,65 42,53,54 100,115,122 53,62,62 54,64,58 46,56,53 44,53,53 45,54,54
146,173,174 146,173,172 146,174,170 147,175,169 148,175,176 150,174,174 150,174,174 154,178,178 138,163,176 136,161,176 139,164,177 140,165,178 143,168,181 139,164,177 136,161,174 150,172,184 145,168,177 148,171,178 148,169,176 153,177,181 154,176,176 156,178,178 154,176,176 152,177,174 151,174,171 150,175,172 150,174,174 154,176,176 152,174,174 153,177,179 153,177,179 153,169,169 214,185,136 201,174,129 118,93,65 86,61,42 95,73,53 74,56,37 105,87,68 95,77,56 159,134,106 189,160,127 188,154,120 181,154,118 108,87,60 64,45,31 50,37,30 40,29,24 51,39,39 40,28,28 36,29,29 38,31,31 36,29,29 37,32,31 37,32,31 34,29,28 31,29,27 35,33,31 51,51,51 62,66,68 69,78,80 75,85,93 78,92,104 81,99,114 80,102,118 82,102,118 83,100,120 75,92,112 73,91,106 118,134,145 153,170,176 121,143,157 87,102,120 90,108,125 63,83,99 82,90,108 115,124,137 107,116,129 43,53,59 99,115,115 36,49,48 37,48,49 39,48,48 115,105,93 61,40,40 30,22,28 33,33,33 44,37,35 71,71,66 90,94,98 63,74,85 98,108,124 81,99,112 46,66,69 65,86,82 55,77,79 146,169,176 148,174,182 119,144,141 96,115,104 134,159,132 109,126,86 97,112,73 81,93,73 75,87,78 62,72,66 54,66,62 52,63,62 47,53,56 45,51,54 53,62,64 62,71,71 45,56,55 44,55,56 71,77,78 48,54,57 82,87,97 52,61,63 56,66,74 123,138,152 117,127,133 61,72,71 61,76,81 53,62,62 67,77,69 54,64,58 40,49,51 47,56,56
129,150,159 126,149,156 124,151,154 132,159,160 139,166,169 140,167,170 145,172,175 145,172,175 147,174,177 147,174,177 147,174,177 151,172,179 149,173,177 146,175,175 146,175,177 146,173,176 145,172,175 145,172,175 146,173,176 148,172,174 143,172,172 145,171,177 144,171,174 143,167,169 140,164,166 139,168,166 140,164,166 140,164,166 139,166,167 143,167,169 142,167,164 146,165,159 210,185,137 195,170,126 120,92,65 99,73,52 102,77,58 96,74,56 83,63,45 83,67,63 57,48,42 102,88,74 182,161,134 128,111,87 52,37,28 43,27,23 60,49,46 47,35,35 47,35,35 40,28,28 38,28,27 40,30,29 38,31,34 33,28,30 33,28,30 31,29,30 31,29,27 31,29,27 45,45,45 61,67,70 64,74,78 76,87,100 84,97,114 86,106,122 82,106,124 84,105,124 84,105,124 84,103,122 49,68,78 125,140,145 131,146,151 99,113,125 62,76,86 97,108,119 82,89,101 69,74,84 87,90,99 67,76,76 91,96,102 64,79,82 112,131,125 125,138,137 37,47,44 55,54,45 101,81,72 52,34,29 72,62,66 42,46,48 50,57,55 56,63,61 44,55,54 80,92,98 50,63,64 79,91,87 104,121,116 108,126,123 139,161,154 144,164,150 117,136,114 99,115,94 127,144,120 111,123,85 111,124,72 60,74,53 56,69,55 68,76,66 67,77,71 50,61,60 53,59,62 53,59,60 57,66,66 51,60,60 59,70,71 66,76,82 55,60,66 48,54,55 47,53,54 48,57,57 72,82,86 120,132,138 79,90,89 78,89,88 114,130,130 37,48,47 52,62,56 51,61,55 65,74,74 58,70,66
108,132,134 112,134,136 116,136,137 123,144,142 136,154,153 134,155,153 133,156,153 134,157,154 135,156,154 135,156,152 135,157,150 134,156,149 135,157,150 131,154,149 132,154,147 134,156,149 134,156,146 134,156,144 136,155,146 134,156,149 136,157,155 135,156,154 134,157,152 136,158,151 135,157,150 133,159,151 133,159,151 135,159,151 133,158,153 135,158,153 132,158,150 138,157,146 210,185,139 190,162,122 132,103,72 107,78,58 97,72,53 93,71,53 79,60,44 85,69,63 55,48,46 64,59,58 37,28,22 59,48,43 72,56,50 70,54,50 54,40,40 49,40,36 42,32,31 43,33,32 40,33,31 43,36,36 43,38,40 35,32,36 34,32,33 32,30,31 33,28,30 32,27,29 31,29,27 60,61,64 70,80,84 86,98,106 77,90,105 85,104,123 82,108,127 84,113,131 87,113,132 84,108,128 78,93,107 73,87,97 67,73,103 73,82,84 56,63,58 135,140,139 80,80,88 67,67,77 126,129,136 98,105,100 133,138,137 44,52,57 135,144,146 44,55,56 73,82,82 89,89,84 125,98,80 129,103,91 101,85,81 57,57,57 58,64,55 100,107,100 42,49,42 83,93,87 43,50,45 53,63,55 110,122,115 151,168,160 151,167,148 145,160,132 112,127,92 84,97,72 138,149,136 142,152,128 116,130,84 82,98,67 64,77,61 47,58,47 58,68,62 54,65,64 43,52,52 59,68,68 54,60,61 93,103,100 44,53,55 60,70,76 48,56,63 49,55,56 46,55,55 86,96,93 50,59,59 42,53,54 47,57,54 67,79,75 92,108,106 45,54,54 41,51,48 44,56,49 109,122,121 79,91,87
105,122,124 106,123,125 109,126,128 111,128,130 110,128,127 111,127,125 113,127,123 113,127,123 113,127,123 111,128,120 113,127,118 117,130,118 121,134,122 120,135,123 123,136,124 128,141,129 132,145,131 137,148,135 138,151,137 137,152,140 137,151,142 141,155,146 143,155,146 141,159,146 141,159,146 140,158,145 138,158,142 137,160,145 139,158,147 138,157,146 135,159,146 137,159,147 214,189,141 181,156,112 146,118,89 106,80,59 105,80,61 97,75,57 89,70,54 85,68,60 56,54,52 47,45,41 68,54,36 158,144,119 137,118,95 69,50,38 59,45,45 46,36,35 43,33,32 47,37,36 47,37,38 40,35,34 38,37,40 38,36,37 37,34,38 33,33,33 31,29,30 32,30,31 32,27,26 55,53,49 66,72,73 72,82,90 81,92,103 93,113,129 90,114,134 94,120,139 91,116,138 86,111,133 83,98,116 62,75,90 58,67,80 118,123,119 122,128,119 99,105,96 59,59,67 69,68,83 115,116,119 119,125,116 133,138,132 148,149,152 76,76,84 72,75,82 124,132,122 102,96,87 122,93,73 128,101,83 138,118,109 56,49,47 140,141,129 141,145,128 139,141,124 147,152,132 84,88,71 112,119,103 117,124,108 141,150,131 142,152,126 128,140,106 122,130,105 115,122,104 140,146,133 131,139,118 130,145,106 104,120,78 80,94,75 54,66,57 51,63,56 64,76,72 59,65,66 69,78,78 55,62,60 52,59,52 68,73,72 54,62,71 47,55,64 87,96,96 72,81,81 52,62,56 125,135,132 124,136,129 95,105,99 146,158,151 111,125,118 44,54,51 64,74,68 83,95,88 148,162,155 93,105,96
109,133,125 108,132,124 103,127,119 101,125,117 102,126,115 102,124,117 104,123,114 106,125,116 105,121,119 104,123,117 105,124,115 106,124,111 106,124,111 106,126,112 104,122,107 106,124,109 106,124,109 109,127,114 108,123,109 108,123,111 109,124,112 109,124,112 107,125,112 111,129,114 111,129,114 110,130,114 111,129,112 112,130,113 119,137,120 128,146,131 133,148,134 134,153,133 213,193,145 178,157,116 147,123,97 105,80,61 106,81,64 105,80,63 81,62,50 84,71,66 59,60,65 97,96,87 177,152,122 178,152,113 160,133,99 110,90,70 77,61,59 58,48,47 40,31,27 44,35,31 42,35,33 43,36,36 40,35,37 40,35,37 37,32,34 37,32,34 34,32,33 33,31,32 32,30,31 41,39,40 66,72,75 72,83,96 90,103,118 104,127,150 98,124,143 95,120,144 95,120,142 90,115,137 87,106,125 76,89,104 84,93,93 45,51,52 49,54,53 242,247,243 72,72,80 59,59,71 62,63,66 102,110,100 91,99,89 71,71,79 57,60,67 80,86,89 117,125,115 140,122,103 134,103,84 126,100,86 131,110,106 73,66,66 78,78,73 140,141,129 123,126,104 154,158,131 140,139,112 153,152,125 147,149,121 151,156,124 137,142,110 153,157,128 151,157,130 136,145,115 112,120,95 134,143,113 111,123,85 100,116,74 81,94,69 75,86,71 57,69,60 44,56,52 67,73,74 60,69,69 71,77,80 61,68,63 102,104,101 86,94,103 63,71,87 38,47,49 57,67,64 96,106,100 96,108,101 93,107,100 58,70,63 105,119,110 111,128,118 75,89,80 92,104,95 134,146,137 114,125,112 133,141,129
114,137,118 114,137,118 114,137,118 115,138,119 115,138,119 114,139,119 111,134,115 114,137,118 115,135,117 116,136,120 113,133,115 114,132,117 117,137,119 118,139,118 117,141,119 114,138,116 114,138,116 113,137,115 109,130,109 109,127,110 110,128,111 110,128,113 111,131,113 118,137,117 118,137,117 121,139,122 117,138,117 118,138,120 117,137,119 116,136,118 115,135,117 114,134,109 227,204,162 191,170,129 140,119,94 99,77,57 97,72,55 94,68,54 78,63,54 74,64,63 69,69,69 150,140,128 188,156,122 188,157,118 179,152,116 161,137,111 52,35,27 58,47,40 43,37,32 43,36,34 40,35,32 47,42,41 40,38,36 39,37,35 35,33,31 39,34,36 41,39,40 40,38,39 38,36,37 34,32,33 60,64,66 73,84,95 149,155,156 163,169,158 99,127,150 96,124,147 96,121,143 91,116,138 88,107,128 76,90,100 97,105,112 64,69,77 41,44,51 79,79,87 70,70,80 35,38,47 71,72,77 88,94,95 144,151,149 72,75,82 61,64,71 55,59,63 119,125,116 148,129,106 144,117,101 120,102,97 75,71,82 79,79,87 65,67,64 139,140,128 147,146,121 143,146,115 143,143,113 143,143,111 143,146,113 138,143,109 145,150,116 147,152,120 143,147,120 129,139,106 146,158,120 120,130,95 87,95,74 99,108,80 106,116,81 84,93,63 60,71,56 63,75,68 80,86,87 104,113,113 77,87,95 56,68,64 115,121,110 91,103,111 82,98,123 80,92,85 97,111,104 99,114,102 123,136,122 94,107,95 86,99,87 106,121,109 112,127,111 92,106,85 107,112,92 130,135,103 99,103,63 105,105,62
