78,68,69 69,62,62 61,54,54 57,50,50 55,54,57 57,58,61 53,53,50 48,48,48 51,51,51 53,53,53 52,52,52 53,53,61 96,94,102 44,27,33 29,18,27 20,24,39 21,22,41 19,20,39 17,20,40 19,22,42 19,26,49 20,29,54 24,33,58 20,26,47 20,21,42 20,24,39 27,27,39 57,62,72 52,56,69 59,64,74 56,61,71 57,62,70 62,67,75 65,68,77 61,64,75 61,64,75 55,60,70 81,84,95 84,70,72 170,151,135 255,255,236 196,177,154 235,216,200 219,198,183 216,190,167 234,210,184 228,203,175 211,182,158 222,192,164 218,189,156 229,200,169 211,176,140 229,210,198 204,186,165 219,198,175 220,197,166 213,200,193 212,203,176 125,84,57 168,119,81 159,93,59 143,88,59 143,86,55 147,88,58 151,93,58 157,103,65 166,112,74 124,88,26 76,76,44 54,72,39 82,86,59 123,102,87 219,206,185 197,184,163 156,142,124 187,170,144 161,147,133 153,143,131 139,129,119 147,135,123 160,150,138 158,153,139 139,129,119 97,86,83 160,146,132 162,134,107 193,157,126 178,156,138 166,147,131 154,134,125 126,115,112 120,114,119 89,88,93 136,136,144 168,166,174 172,168,177
74,64,65 66,59,59 61,54,54 58,51,51 54,53,56 57,56,59 51,51,48 50,50,50 51,51,51 53,53,53 53,53,53 48,48,56 85,85,93 30,23,33 24,22,34 19,23,38 19,20,39 19,20,39 18,21,41 18,21,41 17,25,45 24,36,60 15,26,53 23,30,53 20,23,41 20,22,38 28,28,40 61,66,76 57,61,74 60,65,75 63,68,78 57,62,70 66,71,79 68,71,80 61,64,75 63,66,77 56,61,69 48,51,62 104,91,86 198,178,160 198,178,148 202,177,149 225,205,187 240,218,200 227,201,176 227,204,175 221,196,168 224,195,171 231,201,173 225,196,163 218,190,161 210,184,159 212,187,170 214,195,172 209,190,176 208,197,180 68,74,35 72,70,37 144,101,68 171,117,81 239,172,127 163,105,72 165,108,77 168,109,79 172,116,82 172,116,82 129,84,40 115,87,29 65,64,37 37,50,27 37,59,33 52,68,47 178,164,150 153,139,125 184,168,153 149,137,111 174,160,146 179,165,149 178,164,150 180,168,158 141,129,117 156,144,132 146,136,126 134,125,121 90,89,94 194,163,142 233,193,168 152,121,100 168,150,131 152,133,117 130,117,112 138,135,139 160,159,164 113,113,121 86,86,94 75,78,85
71,61,62 62,55,55 56,51,50 56,49,49 56,54,55 53,53,53 47,47,44 48,48,48 52,52,52 53,52,55 52,51,54 39,38,43 79,79,89 48,48,58 21,20,37 18,19,40 18,21,39 18,21,39 18,21,39 18,21,39 15,23,39 25,33,53 24,36,60 22,34,58 18,21,41 20,23,41 24,23,38 64,68,83 60,64,79 61,65,78 57,62,72 55,60,68 59,64,72 60,68,75 58,66,75 54,62,71 58,61,70 49,54,64 70,64,69 206,184,164 167,141,120 180,154,131 168,154,136 212,193,168 242,218,192 226,202,178 202,179,150 223,198,170 211,183,154 223,195,166 200,175,145 208,182,157 191,165,140 196,177,150 205,187,155 44,58,39 63,60,34 82,72,30 156,110,80 169,118,79 171,117,79 172,121,84 172,118,84 174,118,84 174,116,79 168,118,74 119,85,22 49,56,24 47,61,31 34,55,34 33,54,33 34,53,33 52,64,44 159,151,138 196,178,159 164,145,129 184,168,153 186,165,150 179,164,144 166,150,133 158,143,123 150,135,115 185,170,159 130,114,110 134,136,136 101,103,119 186,156,141 166,140,119 117,100,76 161,142,126 160,147,142 125,120,119 120,117,123 116,114,124 95,95,107 106,106,116
65,58,58 58,51,51 54,49,48 54,49,48 53,53,53 50,52,52 50,50,50 51,51,51 53,53,53 52,51,54 55,54,57 40,39,44 71,69,77 53,53,63 22,22,34 18,20,36 18,19,38 17,21,36 17,21,36 15,19,34 17,20,38 24,27,45 21,30,53 22,27,51 17,23,42 17,20,38 26,28,42 67,71,84 60,64,77 55,60,70 55,60,68 54,57,66 51,54,63 57,60,69 55,58,67 51,54,63 51,54,63 48,51,60 62,58,67 212,193,168 238,218,209 249,235,219 229,217,205 143,127,125 253,238,229 201,186,177 202,182,164 206,182,158 210,186,153 213,188,160 215,185,159 175,154,129 190,169,146 215,191,169 62,88,63 28,48,32 48,56,33 92,75,28 174,117,86 174,123,86 169,115,79 169,115,79 169,118,81 183,129,93 178,124,90 126,83,25 93,76,27 66,59,28 31,52,31 31,52,31 31,52,31 30,51,30 27,47,29 171,175,158 205,186,163 150,131,115 180,163,137 134,115,88 186,160,135 179,155,131 180,156,130 187,163,137 164,146,125 170,156,142 141,135,130 78,78,86 167,158,154 201,186,177 206,191,169 195,179,166 178,162,160 168,151,152 69,64,66 81,74,84 73,70,76 57,58,63
67,57,56 59,49,48 52,45,43 51,46,43 48,48,45 50,50,50 51,51,51 51,51,51 59,59,59 57,57,54 54,53,56 38,38,46 69,67,77 51,49,59 22,21,36 18,20,36 16,17,36 17,21,36 15,19,34 15,17,33 14,17,35 19,22,40 19,28,51 19,26,49 18,24,43 17,21,36 28,27,42 61,65,78 60,64,77 60,65,75 60,65,73 53,53,63 49,49,59 51,54,63 52,52,62 51,51,61 51,51,61 50,50,60 48,46,54 253,235,216 185,167,164 199,188,173 179,166,163 163,152,147 218,202,187 217,198,173 210,190,160 207,183,159 179,155,122 213,188,160 218,195,166 191,172,149 236,218,197 187,170,146 40,58,41 24,42,27 77,81,41 105,78,31 131,90,45 124,86,40 128,88,34 128,92,34 132,95,40 127,90,37 124,89,35 123,93,35 55,53,22 56,50,25 27,47,31 26,47,26 27,48,27 31,52,31 27,47,31 66,70,53 129,120,114 205,188,178 121,108,87 158,133,105 187,151,129 187,163,139 159,140,117 146,128,107 135,120,100 156,139,115 154,143,138 135,123,123 108,102,107 194,184,174 162,147,136 205,189,172 175,160,151 178,162,156 165,147,144 144,133,142 166,155,164 178,171,169
57,52,51 55,50,49 51,49,47 50,50,47 50,50,50 48,48,48 52,52,52 52,53,56 53,54,57 55,56,59 38,38,46 37,37,47 61,59,69 54,47,57 27,21,28 18,20,36 18,20,34 15,17,33 15,17,33 17,16,33 13,15,29 19,22,44 19,26,51 20,29,52 19,27,45 16,22,41 43,50,62 59,66,78 61,64,73 74,77,86 59,59,69 49,49,59 46,46,56 50,48,58 48,46,56 51,49,59 49,49,59 46,46,56 44,44,52 187,176,173 215,199,184 206,191,171 219,198,173 244,223,210 241,220,197 209,185,150 145,126,103 216,192,159 207,181,142 210,184,161 168,143,124 221,200,185 224,205,182 182,161,138 39,45,34 16,26,20 61,78,38 71,88,50 86,90,61 50,60,34 32,57,39 65,70,38 36,53,27 67,61,27 41,58,32 70,80,47 33,48,32 36,41,21 24,40,19 29,41,23 24,42,27 27,45,30 27,47,31 43,62,42 186,168,163 160,149,146 210,198,186 173,156,146 212,205,189 125,120,108 107,97,98 111,101,102 94,89,86 131,119,121 103,93,83 125,113,101 106,94,84 86,75,70 128,119,113 158,142,138 214,193,170 176,134,110 200,79,34 232,116,58 224,95,21 214,178,160
55,48,46 53,48,45 48,46,44 51,51,48 52,53,56 53,57,61 59,59,69 72,75,84 81,83,97 87,89,105 83,85,101 37,37,47 59,57,67 46,39,49 27,23,32 18,20,36 18,20,34 17,16,33 16,15,32 15,14,31 12,14,28 17,20,38 17,25,45 16,25,48 22,29,52 18,26,44 65,72,86 61,68,80 69,72,81 70,73,82 61,59,69 47,45,55 46,44,54 46,44,54 45,43,53 46,44,54 44,44,54 41,41,51 42,42,50 143,132,129 235,219,206 226,210,193 226,207,182 231,212,189 234,208,185 222,197,167 225,204,179 222,198,163 210,187,147 214,188,165 205,185,167 222,196,171 201,175,152 214,190,168 39,47,37 19,26,24 47,76,44 51,59,34 33,53,28 56,55,28 52,55,31 43,54,25 64,71,37 46,57,26 39,59,34 51,59,34 43,53,31 41,42,21 28,42,21 20,29,12 27,42,28 28,48,30 28,48,32 47,66,46 186,170,157 164,153,146 157,140,132 217,189,160 108,92,77 67,69,66 58,67,69 84,90,93 147,135,135 66,66,63 87,76,73 114,98,96 119,103,101 137,117,108 122,111,108 184,168,166 197,169,142 180,100,82 232,88,19 208,110,25 233,128,46 238,91,21
83,77,82 88,85,91 96,94,106 101,100,115 96,98,114 93,95,111 93,96,114 92,95,113 91,94,114 92,95,113 91,94,116 81,82,101 52,52,64 42,38,49 26,24,34 20,19,34 20,19,34 17,16,31 16,15,30 13,15,29 13,15,31 19,22,44 19,24,48 17,28,55 22,33,60 21,28,51 74,81,93 57,65,74 72,75,84 62,65,74 54,52,62 47,45,55 46,44,54 45,43,53 44,42,52 43,41,51 41,41,51 36,36,46 39,39,49 104,92,97 198,181,173 204,188,173 218,202,189 238,219,207 214,193,170 221,199,181 207,181,158 218,191,155 222,198,161 200,174,149 197,179,137 225,202,173 208,182,157 224,203,178 39,49,46 22,27,26 40,50,28 33,49,28 52,56,27 55,55,25 35,62,32 63,90,51 86,93,61 41,61,34 52,53,30 41,50,31 44,48,21 52,58,31 28,42,23 18,31,15 29,47,34 47,79,50 29,48,28 29,47,30 217,178,150 194,165,141 167,149,130 179,140,126 176,76,60 55,37,32 43,46,57 71,84,103 43,43,53 65,59,66 74,72,70 72,66,73 63,67,82 69,73,86 81,85,87 151,146,162 100,94,89 164,158,153 243,97,40 170,102,28 244,129,22 224,157,112
136,129,141 125,118,130 114,111,126 106,108,122 101,99,119 98,100,114 98,101,119 102,99,114 90,93,111 93,96,114 97,100,118 83,90,104 61,65,80 62,59,74 23,23,35 20,19,34 20,19,34 17,16,31 16,15,30 15,14,29 16,18,32 15,21,42 15,24,49 17,29,51 19,33,56 25,33,53 61,69,78 71,76,86 65,68,77 56,59,68 51,49,59 48,46,56 47,43,54 44,42,52 41,39,49 41,39,49 39,39,49 38,38,48 50,50,60 73,65,71 191,177,163 212,198,182 169,152,142 204,189,180 220,201,185 208,187,174 227,202,183 232,212,180 225,198,166 224,196,167 198,171,135 210,183,151 222,198,165 216,193,162 42,48,39 20,25,19 39,46,28 35,60,29 102,106,68 103,96,57 73,94,46 55,85,48 88,94,53 57,54,28 35,40,20 51,47,26 55,45,23 34,43,24 32,41,24 24,33,16 27,42,28 51,81,60 30,50,32 27,47,29 224,186,151 191,148,115 219,167,137 206,160,146 217,116,37 151,77,41 84,52,47 64,82,97 157,151,146 122,108,94 205,141,74 112,89,86 82,99,119 70,95,119 89,93,108 132,124,130 151,135,133 148,139,135 226,74,30 213,108,78 233,86,34 186,69,43
125,116,129 118,111,125 110,106,119 111,107,120 118,114,134 121,119,131 91,95,108 86,84,104 76,83,97 76,78,94 69,76,90 64,71,85 63,67,82 75,77,91 28,31,42 20,19,34 20,19,34 18,17,32 17,16,31 16,15,30 14,16,30 13,19,36 16,26,46 16,25,50 18,30,54 32,38,55 59,67,74 75,78,85 63,66,75 57,60,69 48,46,56 47,45,55 47,43,54 44,42,52 41,39,49 43,41,51 39,39,49 37,37,47 43,43,53 64,58,65 186,174,148 189,171,139 182,171,152 203,192,177 145,134,117 226,210,197 200,175,145 201,184,160 224,197,165 201,181,161 185,158,122 176,149,117 213,191,157 176,153,142 48,51,39 20,25,19 25,29,14 57,55,35 58,68,33 94,83,37 74,81,45 69,79,44 72,67,37 65,60,32 41,42,23 48,47,22 41,46,26 61,54,34 59,52,32 185,165,147 22,45,30 27,44,34 32,52,34 30,50,32 199,159,125 180,133,99 197,77,47 180,87,41 140,79,16 175,102,43 158,127,115 107,99,45 60,69,39 164,150,80 163,130,62 139,130,115 48,63,79 47,65,82 71,75,90 115,107,113 153,129,123 151,134,126 105,105,115 156,167,180 173,152,139 153,134,122
156,149,163 144,141,158 114,105,118 108,101,115 105,98,110 99,92,104 86,88,104 87,81,102 81,83,99 76,75,92 72,74,88 65,67,81 61,65,78 64,68,81 49,53,66 19,21,35 22,19,34 18,17,32 17,16,31 15,14,29 16,18,34 18,22,37 17,24,47 17,26,51 19,28,53 29,35,52 61,66,74 72,75,84 63,66,75 56,56,66 48,48,58 50,48,58 49,45,56 45,43,53 43,41,51 43,41,51 39,39,49 35,35,45 45,45,55 62,56,61 166,151,131 135,126,120 166,158,147 167,152,143 196,184,174 226,208,205 201,174,140 176,160,143 203,177,152 218,202,189 168,146,126 189,171,152 168,150,129 198,180,148 65,64,55 16,29,17 39,46,30 48,52,35 52,67,28 59,73,43 71,71,37 41,54,31 37,40,20 26,39,23 51,44,28 47,40,20 42,46,29 52,53,32 66,58,36 185,149,127 28,45,35 29,47,32 30,51,30 26,46,30 146,113,76 218,176,138 194,150,124 128,83,60 124,73,36 120,69,45 83,44,32 99,98,60 87,90,57 59,68,24 89,92,110 82,91,91 132,144,67 45,56,43 118,113,112 161,144,134 199,76,45 202,84,49 156,139,131 102,103,108 150,144,151 195,182,177
138,124,139 135,121,136 124,112,124 116,104,116 105,99,106 99,92,104 91,88,103 87,84,101 81,83,99 76,80,95 75,77,93 68,70,86 62,66,81 62,66,81 59,63,78 28,32,45 15,17,31 17,16,31 15,17,31 13,15,29 12,19,33 17,21,36 17,24,47 16,25,50 19,28,53 29,32,50 61,66,74 69,72,81 62,65,74 53,56,65 50,50,60 46,49,58 48,46,56 43,43,53 43,43,53 43,43,53 38,38,50 38,38,50 44,44,52 59,56,60 195,179,166 201,186,164 164,148,146 177,167,157 209,198,183 214,197,189 176,159,124 143,125,106 219,193,170 205,184,157 161,141,121 182,168,143 166,151,131 177,164,143 77,82,76 17,27,19 12,20,8 30,37,19 55,70,33 51,73,43 50,79,37 54,76,39 42,58,27 39,47,26 33,41,20 38,43,21 31,40,23 66,59,30 101,87,69 179,145,115 33,48,34 31,46,32 27,48,25 26,46,30 78,65,44 197,148,112 163,124,94 132,109,94 176,163,131 107,93,79 59,69,66 65,74,74 60,70,64 76,84,91 88,97,108 75,93,76 141,148,64 141,148,62 89,96,78 142,109,102 189,104,67 228,102,20 255,119,38 210,59,33 104,97,111 128,118,117
138,124,137 135,121,134 127,116,125 114,103,112 105,101,110 102,93,106 87,86,103 90,87,102 81,84,102 81,82,101 74,76,90 65,67,81 61,65,80 61,65,80 60,64,79 53,57,70 13,16,25 17,17,29 15,17,31 14,16,30 12,16,29 15,19,34 17,24,47 17,26,51 21,28,51 36,38,52 62,67,75 65,68,77 56,59,68 48,51,58 50,50,60 46,46,58 41,42,61 43,45,59 42,45,56 37,40,51 38,38,50 38,38,50 39,39,47 56,54,55 180,164,151 215,198,174 228,199,177 162,136,115 208,194,176 205,191,175 179,167,130 231,212,196 216,186,171 187,170,144 221,200,175 226,211,191 177,162,142 195,184,165 34,44,36 18,28,20 18,25,9 63,68,44 102,97,42 49,88,41 88,112,61 64,86,49 33,68,31 55,64,36 49,55,28 37,41,24 32,40,15 54,47,29 181,163,142 218,186,154 31,46,30 27,42,28 27,47,29 28,48,30 53,57,30 213,168,133 155,116,86 158,132,111 148,153,88 171,171,101 152,161,115 85,87,84 126,126,96 126,131,66 127,139,90 124,122,50 104,111,52 127,132,67 134,113,59 218,75,49 217,95,28 183,119,50 255,134,31 171,77,34 175,130,68 141,108,81
135,122,130 131,120,129 122,111,120 116,104,116 105,98,108 100,93,105 89,86,101 90,87,102 84,88,103 79,81,97 76,78,92 67,69,83 62,66,81 60,63,81 59,62,80 57,60,71 22,22,32 16,16,26 14,16,30 13,15,29 14,13,28 14,17,35 18,21,39 17,26,49 21,28,51 36,38,52 65,63,73 63,63,73 51,51,59 51,51,61 48,51,60 49,49,61 24,30,47 19,25,42 20,23,41 18,22,37 25,24,39 38,38,48 59,59,67 52,49,55 219,195,169 218,200,181 197,173,147 214,193,168 175,161,143 224,204,184 225,204,179 218,199,176 240,212,185 165,148,111 226,205,182 204,184,166 187,172,150 194,178,161 22,36,27 13,27,18 9,22,8 46,51,27 101,103,46 50,97,54 98,92,28 64,79,40 52,65,38 48,58,32 51,54,32 29,44,20 37,40,20 57,54,39 148,134,109 134,103,66 101,88,67 22,37,23 27,47,31 28,48,30 45,59,38 181,150,129 201,171,145 164,155,140 130,149,99 135,146,90 149,160,90 105,115,64 134,148,91 134,147,93 135,146,86 178,158,79 109,111,83 120,124,70 146,132,62 131,88,82 146,88,55 243,136,35 255,136,45 204,65,33 191,132,84 131,136,75
139,126,134 127,116,125 121,110,119 114,103,112 105,96,107 99,90,103 94,87,101 87,86,101 83,85,101 78,82,97 76,79,90 70,73,84 62,66,79 61,65,80 59,62,80 57,60,69 49,48,63 14,16,32 15,14,29 12,14,28 14,13,28 13,16,34 17,20,38 16,25,48 18,26,46 35,35,47 60,58,68 60,58,68 50,48,58 51,49,59 52,50,60 45,45,57 22,28,45 20,26,43 20,23,41 19,23,38 22,21,36 39,39,49 37,37,47 48,46,54 189,168,143 191,172,149 220,196,170 174,153,128 165,156,139 200,180,160 213,192,165 228,201,185 215,190,162 183,154,101 214,193,180 175,156,133 233,213,193 217,204,183 30,44,35 15,32,22 21,34,18 84,94,59 54,89,39 96,116,59 55,81,31 51,82,40 48,61,34 75,71,34 32,44,24 36,41,19 51,48,22 120,117,104 103,92,85 233,207,195 171,163,150 22,35,23 27,47,31 28,48,30 31,51,35 119,112,112 145,132,125 146,142,134 101,108,90 134,147,95 186,177,92 167,150,56 130,127,103 129,132,68 140,159,98 164,162,100 172,170,82 137,133,73 158,146,78 179,160,78 240,66,25 220,77,28 241,118,58 180,77,35 148,160,93 159,171,104
136,123,131 132,121,130 127,116,123 116,105,112 107,99,105 98,94,103 89,87,97 87,83,94 84,89,99 81,83,99 83,82,97 71,74,85 63,66,77 60,62,76 59,63,78 57,60,71 55,55,67 23,22,37 17,15,27 14,14,26 14,14,26 14,13,30 17,16,31 16,23,46 18,25,48 30,30,42 55,53,63 59,57,67 48,46,56 48,46,56 50,48,58 47,45,55 24,28,43 18,22,37 20,24,39 20,24,39 22,26,41 39,39,47 39,39,47 50,48,56 166,142,116 167,142,114 209,191,170 173,155,134 206,188,167 209,192,182 209,191,172 189,164,120 177,152,124 180,148,93 192,173,138 190,170,152 220,195,176 159,151,127 30,49,38 25,47,35 27,42,30 109,115,76 118,122,64 120,127,68 36,57,25 33,63,26 40,51,22 45,56,25 33,47,26 33,43,17 61,52,25 97,98,88 84,83,76 112,107,106 183,178,177 36,47,36 26,46,30 27,47,29 32,50,33 132,123,108 124,113,98 107,101,94 102,103,93 118,118,113 157,151,117 115,108,40 145,122,62 136,120,64 166,146,58 107,119,115 136,136,120 124,133,75 125,126,78 134,140,72 127,96,43 181,150,61 187,157,63 187,154,57 177,159,57 183,170,70
137,124,132 130,119,128 121,110,119 115,104,113 109,97,109 97,88,99 90,86,99 84,80,93 83,85,99 80,84,99 77,82,92 74,74,84 65,65,75 60,62,76 57,61,76 57,59,73 55,57,71 56,55,70 103,103,115 14,13,28 14,14,26 15,14,31 18,17,32 18,26,46 18,21,41 24,23,38 53,51,61 60,58,68 45,45,55 39,39,49 43,41,51 43,41,51 23,25,41 17,21,36 19,23,38 19,23,38 21,25,40 44,45,50 39,39,47 51,47,58 204,185,160 209,188,161 205,189,174 214,199,179 196,179,155 192,173,157 193,176,152 161,134,89 166,144,110 199,171,115 169,145,123 169,148,123 160,142,121 98,95,71 29,53,40 25,48,31 21,47,24 71,84,57 49,101,56 71,62,15 46,59,34 47,47,15 54,58,29 50,48,19 31,46,22 50,48,26 64,58,35 128,116,104 111,108,95 125,123,119 172,171,176 45,56,43 25,48,33 30,50,32 31,50,30 183,174,147 159,141,120 142,127,116 102,94,81 115,109,100 134,125,121 151,143,130 115,119,61 78,89,49 161,143,52 63,68,78 78,72,47 20,26,17 102,109,50 78,89,60 89,104,69 151,128,70 195,168,64 184,159,59 179,161,72 150,141,65
135,122,130 130,119,128 120,109,118 116,105,114 108,96,108 99,92,102 93,86,100 84,80,91 82,84,98 80,84,99 78,81,92 74,74,84 66,66,76 59,58,73 62,64,78 105,104,119 85,85,97 58,58,70 55,55,67 16,16,26 16,15,30 15,13,33 22,21,36 22,25,45 22,20,40 21,20,35 52,52,60 58,58,66 44,44,54 37,37,47 38,38,48 38,38,48 25,27,43 20,24,39 19,23,38 19,23,38 22,26,41 41,42,47 38,38,46 51,51,63 194,176,155 188,167,140 210,191,177 211,192,180 168,151,127 229,210,196 214,197,173 172,144,104 210,183,165 172,145,98 212,190,170 226,205,182 186,173,152 70,68,46 28,52,39 24,47,32 19,39,21 161,151,109 56,83,42 32,43,14 18,50,32 46,48,22 61,59,30 47,52,20 33,45,25 36,46,20 68,64,43 106,98,85 129,119,107 109,97,97 98,90,98 33,53,39 53,89,63 43,71,46 31,49,32 151,142,115 155,129,117 147,126,101 137,125,97 132,128,109 129,121,108 124,116,103 155,149,85 154,142,72 171,153,66 81,86,82 34,46,26 32,45,33 114,114,44 142,131,67 66,81,53 147,153,74 183,165,76 107,105,47 93,100,52 177,169,88
137,122,130 131,120,129 128,116,128 120,108,120 108,96,110 97,90,102 91,84,96 84,80,93 79,78,95 77,81,96 75,79,92 91,95,108 116,114,134 70,69,86 64,64,76 58,61,70 59,59,69 53,53,63 67,67,77 29,29,39 16,16,26 16,16,26 20,23,32 21,24,42 20,19,36 18,18,30 52,52,60 58,56,66 42,42,52 37,37,47 38,38,48 38,38,48 23,25,39 18,22,37 21,25,40 18,22,37 25,27,43 43,43,53 41,42,47 47,50,57 184,169,147 166,141,111 179,162,152 149,135,110 173,153,135 156,138,117 173,159,132 174,147,111 180,156,132 173,148,104 229,211,190 195,178,154 173,164,147 43,62,40 28,48,32 24,47,30 30,43,27 123,140,102 79,58,15 26,45,23 30,47,23 48,53,21 40,62,25 42,56,35 42,50,25 41,49,26 38,47,28 101,89,63 131,122,105 132,122,121 162,153,147 36,64,39 52,98,62 40,71,45 28,51,34 74,71,75 132,123,117 178,164,148 140,130,90 154,133,106 146,139,123 113,105,94 130,122,109 141,132,74 166,159,73 69,81,63 57,64,46 59,69,47 72,79,35 48,58,55 68,77,49 79,84,41 46,59,32 63,61,41 77,94,58 167,176,78
137,124,132 130,119,128 128,116,128 118,106,120 107,95,107 91,84,96 86,78,95 101,96,112 115,112,129 90,87,104 75,77,93 75,79,94 76,76,88 70,70,82 65,65,77 58,58,68 58,58,68 55,55,65 60,60,70 42,42,52 13,13,23 15,15,25 18,21,30 20,24,39 17,15,25 16,16,26 48,48,58 52,52,62 39,39,49 39,39,49 39,39,49 36,36,46 22,24,38 22,21,36 25,24,39 24,24,36 29,29,41 41,41,51 40,38,48 39,42,49 170,155,135 174,154,134 177,159,158 172,157,146 163,144,105 136,133,107 179,167,141 193,164,140 216,192,157 148,125,85 210,192,171 186,170,153 182,168,150 42,62,37 28,51,34 24,39,27 153,133,124 84,72,44 41,45,18 26,45,25 41,58,34 43,77,45 64,70,31 38,55,29 42,50,27 38,49,34 87,60,13 109,77,22 188,176,164 80,73,76 94,95,98 60,116,75 46,90,55 35,63,38 30,53,36 87,76,83 149,149,75 167,118,69 142,148,67 141,143,72 129,113,100 122,112,102 127,121,112 97,100,76 130,141,112 58,88,69 100,114,64 84,94,57 52,44,20 48,80,47 113,113,50 153,152,75 76,91,56 147,151,84 100,107,73 150,162,99
139,126,134 121,110,119 120,108,120 122,113,124 136,127,142 111,104,116 76,71,87 81,79,91 87,84,99 85,86,105 81,83,99 80,84,99 74,77,88 70,70,80 67,67,79 60,60,72 58,58,68 55,55,65 55,55,65 46,46,56 17,15,25 15,13,23 16,16,26 14,18,33 16,14,24 13,13,23 46,46,56 46,46,56 39,39,49 39,39,49 37,37,47 37,37,47 34,34,46 35,35,45 36,36,46 35,35,45 44,42,52 44,44,54 44,44,54 48,48,56 140,126,110 149,133,118 176,153,113 136,117,80 171,151,121 148,131,96 141,130,115 216,192,184 228,201,165 155,133,95 178,162,131 183,164,139 216,209,193 38,57,37 31,51,35 49,57,43 77,89,55 81,58,27 27,45,28 31,48,22 59,73,41 40,74,40 69,77,38 37,66,36 76,62,19 119,86,34 118,83,27 55,48,7 46,66,48 119,113,118 118,123,122 49,106,62 48,90,55 32,58,33 48,59,48 177,154,69 148,140,75 175,128,65 159,139,78 138,138,64 130,124,90 62,57,56 73,71,67 101,94,97 110,123,111 62,92,73 120,134,84 113,132,84 92,96,56 50,86,60 173,89,45 176,110,60 96,94,47 162,168,89 179,193,104 97,99,55
179,168,177 118,106,118 95,86,97 110,99,108 111,100,107 104,93,100 88,85,91 89,82,92 84,80,93 88,83,99 82,84,100 78,81,99 74,78,91 74,72,80 65,65,75 58,58,70 58,58,70 53,53,63 52,52,64 60,60,70 29,30,35 21,23,37 25,27,41 21,24,35 18,18,28 19,17,25 38,38,46 41,41,51 37,37,49 38,38,48 37,37,45 35,35,45 38,38,48 39,39,49 37,37,47 37,37,47 40,38,48 42,42,52 47,50,59 48,53,61 90,93,100 138,125,118 162,139,99 157,144,121 170,148,110 148,125,85 131,115,100 137,131,122 215,187,158 187,163,126 235,220,198 180,168,131 93,106,81 134,99,74 116,79,66 154,142,130 34,65,39 75,64,31 91,65,26 47,51,22 90,84,36 53,71,28 76,87,29 145,109,33 146,100,30 96,73,31 36,48,28 31,50,30 29,47,32 118,124,115 126,129,121 53,109,60 43,85,48 30,53,34 130,123,66 185,160,73 171,153,64 111,108,43 123,109,80 135,152,72 133,147,70 110,114,60 144,153,84 155,157,86 100,97,84 64,76,72 101,110,64 97,91,57 155,143,77 64,89,71 183,100,31 214,121,16 236,136,75 162,157,88 163,182,94 156,161,71
165,150,158 134,122,134 121,110,117 116,105,112 106,98,104 102,92,96 92,84,92 92,80,92 82,78,89 87,83,96 81,85,98 76,83,97 75,79,92 74,77,86 67,70,77 58,58,66 59,59,71 52,52,64 50,50,62 58,58,70 40,38,46 18,21,32 21,21,33 21,21,31 16,16,26 20,18,26 48,48,58 37,37,45 35,35,45 36,36,44 34,34,42 34,34,44 35,35,43 36,36,46 37,37,45 38,38,48 38,38,48 43,43,53 49,54,64 68,77,90 72,82,98 139,149,167 195,168,121 126,111,89 125,104,79 125,101,66 118,97,84 158,144,128 182,152,124 204,177,141 147,132,112 158,140,110 154,109,88 174,115,85 182,159,144 201,186,175 28,48,30 37,50,34 102,68,23 149,110,41 66,83,43 62,83,35 180,124,28 168,116,25 42,47,23 25,49,25 32,50,33 31,49,34 29,47,32 43,61,46 169,166,153 49,106,60 47,79,48 28,48,32 133,133,59 120,119,65 157,152,70 145,146,57 101,88,56 88,83,32 122,117,76 117,100,76 147,155,93 167,169,94 127,130,79 72,67,28 160,154,63 164,147,69 159,156,60 85,66,52 221,91,20 255,151,30 236,86,30 147,158,100 150,163,93 154,172,89
199,185,190 137,124,134 123,112,119 117,106,115 118,110,118 101,93,101 91,84,94 90,81,94 84,80,91 86,82,95 78,84,101 79,85,102 74,81,95 76,76,86 70,70,80 60,60,70 56,56,66 53,53,65 53,53,65 55,55,67 46,45,50 47,46,51 51,49,57 52,50,58 52,50,60 51,51,61 49,49,57 36,36,44 31,31,39 29,32,41 32,32,42 29,32,41 32,35,42 34,37,46 36,36,48 36,39,50 34,39,49 48,55,69 76,86,104 106,116,134 121,126,136 73,71,91 105,82,40 105,86,63 144,125,100 122,100,62 132,113,78 164,143,118 154,129,83 171,148,108 111,99,73 155,133,115 151,95,69 164,108,84 159,146,143 78,84,71 30,51,30 26,46,28 35,49,30 130,111,54 193,139,31 189,136,39 123,113,60 33,57,33 39,63,41 34,55,34 33,53,35 29,52,33 27,47,31 37,49,40 152,174,146 46,102,61 47,72,43 32,50,35 139,134,65 140,145,73 149,158,71 135,143,63 133,139,69 132,120,61 155,149,83 138,139,73 157,167,89 157,179,99 135,136,59 119,130,49 147,145,71 167,156,71 75,93,62 170,107,56 81,93,57 163,67,40 61,67,54 41,60,40 66,83,59 143,147,91
