85,78,78 77,70,70 70,63,63 64,59,58 62,57,56 60,57,63 60,59,64 60,60,68 60,58,66 52,53,56 46,46,46 50,50,50 51,51,51 51,51,51 53,51,49 49,39,40 45,27,26 46,28,25 50,29,27 43,30,27 41,24,27 26,21,37 20,23,41 19,25,44 17,30,47 23,33,53 21,34,62 20,33,61 20,31,58 25,32,57 21,22,41 20,21,40 19,20,39 20,21,40 27,29,45 48,51,62 52,56,69 56,60,73 69,73,86 69,73,86 70,74,87 70,74,87 77,81,94 81,85,98 89,93,108 89,95,112 83,89,106 69,75,92 85,84,87 177,165,155 217,192,164 238,209,185 224,199,171 255,245,230 255,235,210 255,236,210 250,224,201 245,219,196 237,206,185 247,216,195 243,217,194 240,210,184 224,203,176 230,213,185 223,213,189 252,234,213 255,230,205 254,226,197 231,204,170 208,179,159 212,183,159 194,175,152 162,142,124 214,193,170 218,206,180 204,186,167 224,204,184 225,202,187 226,202,167 222,193,162 204,176,147 103,72,53 115,75,52 128,78,47 128,77,49 129,76,49 129,81,56 67,65,47 203,189,175 237,221,206 176,160,145 228,215,194 232,217,195 243,225,204 242,221,198 241,220,195 234,213,188 233,214,189 229,212,186 225,206,181 210,189,162 218,198,168 207,184,155 168,147,120 213,192,167 205,184,159 201,182,159 145,127,108 213,199,181 199,182,174 187,179,166 208,208,205 130,127,133 194,182,170 126,121,120 132,131,136 131,130,133 136,134,146 129,129,139 131,130,147 122,130,148 99,111,133 89,101,125 130,119,104 151,141,129 146,136,126 168,152,150 163,146,136
79,72,72 76,69,69 66,59,59 62,57,56 60,55,54 60,57,63 59,57,65 60,60,70 59,57,65 50,49,52 47,47,47 50,50,50 51,51,51 52,52,52 52,50,48 54,42,44 43,25,22 49,31,28 47,26,26 42,29,26 41,24,27 26,21,37 20,23,41 21,23,39 18,25,39 17,27,45 18,31,59 18,31,59 19,30,57 21,30,55 21,24,46 21,22,41 20,21,40 21,22,41 22,24,40 47,50,61 49,53,66 54,58,71 66,70,83 62,66,79 69,73,86 70,74,87 73,77,90 76,80,93 77,81,94 83,90,104 89,96,110 79,86,98 60,65,75 93,87,94 227,203,179 246,222,196 207,186,159 235,220,200 254,230,206 255,240,215 251,230,205 246,225,200 241,217,193 242,218,194 236,212,188 233,203,177 212,186,161 234,213,186 223,203,185 241,222,206 249,233,220 185,171,155 188,177,170 239,214,195 195,172,159 165,151,133 168,154,138 158,143,134 238,217,213 191,177,163 204,190,176 203,193,171 217,186,165 214,186,159 200,172,143 134,98,80 116,74,52 129,77,47 134,78,52 136,79,50 137,74,50 177,161,144 229,218,201 187,176,159 208,197,180 189,176,155 229,214,192 228,213,191 239,223,206 226,212,187 211,194,168 228,211,185 220,203,177 201,182,155 166,145,118 193,174,149 167,146,121 182,158,136 202,178,156 169,148,123 192,171,146 182,161,148 193,172,159 163,144,128 140,134,125 116,114,110 96,93,99 167,157,147 140,129,124 132,127,126 122,120,130 139,138,143 129,130,135 136,136,146 124,126,140 117,123,140 90,99,122 159,157,165 228,212,197 191,175,160 167,152,141 148,132,126
84,74,75 74,64,65 68,61,61 65,58,58 59,52,52 55,52,56 60,59,62 60,59,64 53,53,53 51,50,53 50,50,50 51,51,51 52,52,52 52,52,52 50,51,54 88,88,96 53,31,36 47,25,28 45,29,27 38,24,26 25,23,33 19,23,38 20,23,41 17,23,42 17,23,40 19,22,40 22,30,50 21,33,57 22,33,60 26,35,60 21,31,51 20,23,41 21,22,41 21,22,41 21,23,39 41,43,57 61,65,78 57,61,74 64,68,81 61,65,78 64,68,81 68,72,85 67,71,84 73,77,90 76,80,93 74,78,91 72,79,91 75,79,92 71,71,83 78,75,90 223,207,192 227,206,181 211,192,167 230,211,188 219,197,177 244,224,204 156,139,115 214,197,173 233,214,191 223,202,179 235,206,182 231,203,176 233,202,181 222,190,158 215,191,156 231,206,176 218,198,180 215,201,183 221,195,170 160,140,131 193,174,160 148,133,111 233,217,204 233,213,195 202,184,165 214,200,186 233,222,205 182,166,153 217,200,172 225,206,179 174,135,103 222,155,110 121,75,57 128,77,51 137,80,51 140,83,54 138,81,52 151,96,67 223,200,187 213,199,183 194,174,165 186,171,149 194,177,153 207,189,168 227,211,194 191,178,157 183,169,144 213,198,176 202,185,161 179,160,135 189,170,154 213,195,174 177,159,140 201,192,177 161,153,129 182,161,138 193,172,149 208,194,180 179,165,151 194,175,159 110,108,109 147,141,148 131,123,110 181,169,159 180,168,156 224,212,184 118,111,109 126,119,117 156,149,149 112,107,109 128,126,134 123,121,133 98,103,113 129,132,141 171,152,136 190,171,155 187,168,152 184,164,157
77,67,68 70,60,61 65,58,58 63,56,56 58,51,51 55,52,56 60,59,62 60,60,57 52,52,49 50,49,52 48,48,48 50,50,50 53,53,53 52,52,52 50,51,54 87,87,95 93,85,93 53,39,44 36,22,24 30,20,24 22,22,34 20,22,36 18,21,41 19,21,37 19,22,40 20,23,41 19,25,46 23,32,55 22,33,60 22,33,60 23,32,55 21,24,44 21,22,41 21,22,41 21,23,39 33,36,47 59,64,74 52,56,69 45,49,62 61,65,78 52,57,67 61,66,76 61,66,76 54,59,69 65,68,79 48,50,64 62,64,78 59,59,71 57,59,73 51,54,65 69,65,74 183,167,150 195,176,153 232,212,194 238,220,201 229,210,194 218,202,187 243,227,212 235,218,194 226,202,180 234,208,183 206,180,155 203,174,152 230,200,172 225,198,166 225,198,166 226,196,168 237,218,195 215,204,187 230,211,199 247,229,224 184,169,158 228,207,192 211,192,169 248,227,202 253,237,220 212,199,176 250,229,214 189,165,139 170,135,108 145,90,59 233,156,105 132,81,57 138,83,54 144,85,57 145,86,58 145,88,57 157,101,77 170,115,86 165,110,79 112,87,41 110,89,46 191,172,147 228,210,189 199,186,165 167,153,137 216,201,181 199,184,162 176,161,139 197,182,162 161,144,120 168,153,133 220,204,198 163,153,152 197,186,179 160,149,130 218,204,186 178,164,150 157,143,129 145,128,118 136,134,130 122,116,121 190,181,166 200,185,176 193,180,159 163,147,132 175,161,147 176,161,150 149,135,121 167,152,141 130,123,123 100,92,98 110,107,111 88,95,107 117,105,95 138,126,116 110,99,84 132,120,110
78,68,69 74,64,65 67,57,58 62,55,55 57,50,50 55,52,56 57,56,59 58,58,55 53,53,50 50,49,52 50,50,50 51,51,51 53,53,53 52,52,52 50,52,52 79,79,87 96,94,102 46,40,45 41,22,24 30,19,28 20,24,39 19,23,38 21,22,41 19,20,39 17,20,40 19,22,40 17,23,42 19,26,49 20,29,54 24,33,58 24,33,58 21,24,44 20,21,42 21,22,41 20,24,39 31,31,43 57,62,72 53,57,70 42,46,59 59,64,74 56,61,71 61,66,74 60,65,71 63,68,76 65,68,77 56,59,70 65,68,79 60,63,74 55,60,70 48,53,63 48,48,60 169,155,157 170,151,135 206,187,171 209,190,165 194,175,152 235,216,200 197,178,162 235,214,189 223,197,174 234,210,184 221,198,169 229,204,176 212,184,157 222,192,164 217,188,157 216,187,152 233,204,173 211,176,140 203,183,165 223,204,188 205,185,167 219,198,175 218,197,172 231,201,173 245,232,225 212,203,176 112,86,47 147,99,72 166,114,66 159,93,59 233,155,104 143,88,57 146,89,58 147,88,58 149,91,58 152,98,60 164,103,67 166,112,74 125,83,29 128,92,32 68,68,36 54,72,39 71,77,50 228,219,200 122,106,89 219,206,185 199,186,165 193,180,159 179,165,147 187,170,144 194,180,162 149,138,123 144,136,123 139,129,119 147,137,125 144,132,120 161,151,139 158,153,139 151,141,129 136,130,125 107,112,118 160,146,132 147,127,107 203,158,137 206,170,139 178,156,138 161,145,130 163,144,130 164,147,139 126,115,112 155,148,148 115,110,112 114,113,118 136,136,144 131,131,139 151,149,157 164,160,169
75,65,66 71,61,62 68,58,59 61,54,54 57,50,50 54,51,55 55,54,57 52,54,51 53,53,50 48,48,48 51,51,51 51,51,51 53,53,53 53,53,53 51,53,53 57,57,65 88,88,96 75,73,81 30,19,26 24,22,34 19,23,38 18,22,37 19,20,39 19,20,39 18,21,41 19,22,40 17,23,42 19,27,47 22,34,58 18,30,54 22,33,60 20,25,49 19,22,40 20,23,41 21,22,41 34,34,46 61,66,76 61,65,78 54,58,71 63,68,78 66,71,81 62,67,75 59,64,72 68,73,81 67,70,79 63,66,75 60,63,74 63,66,77 56,61,69 48,53,61 51,51,63 195,182,177 195,175,157 203,181,163 204,181,152 195,172,143 231,211,193 235,215,197 237,213,187 217,191,166 225,202,173 229,206,177 223,198,170 221,193,164 203,173,145 222,193,162 213,184,149 222,194,165 229,203,178 203,172,151 201,181,161 215,197,176 217,198,184 226,205,192 223,222,195 81,87,48 76,74,41 110,75,37 163,113,80 174,117,88 204,137,92 181,113,75 160,103,72 164,107,76 162,103,73 167,108,78 171,115,81 171,115,79 134,89,45 124,89,35 82,73,26 71,70,43 44,57,34 34,56,30 46,65,43 121,128,110 174,160,146 175,161,147 189,175,161 186,170,155 190,178,152 154,140,126 162,148,134 155,141,125 172,158,144 163,151,139 159,147,137 145,133,121 130,118,106 143,133,121 131,120,115 131,120,127 100,99,104 188,188,196 226,179,147 225,185,160 175,144,123 134,114,94 149,130,114 164,148,133 149,136,131 120,113,111 133,130,134 186,185,190 142,142,150 123,123,131 94,97,104 91,94,101
72,62,63 70,60,61 65,55,56 57,50,50 57,50,50 55,53,54 57,57,57 51,53,53 48,48,45 48,48,48 50,50,50 52,52,52 52,51,54 53,53,50 48,47,50 51,51,59 80,80,90 86,86,96 23,21,31 21,20,37 19,20,39 18,19,38 18,21,39 18,21,41 18,21,41 18,21,41 15,21,40 19,27,43 24,32,52 18,35,57 21,32,61 19,26,51 19,22,40 20,23,41 21,22,41 29,31,45 63,67,82 61,65,80 57,61,76 63,68,78 61,66,76 66,71,79 55,60,68 62,67,75 63,68,76 61,66,74 56,61,71 57,60,71 57,62,70 52,57,65 54,57,68 115,108,111 195,175,157 233,209,187 162,136,113 183,159,137 199,184,164 196,179,155 214,195,170 227,204,175 233,209,185 218,194,170 223,198,170 233,205,178 215,187,158 205,177,148 235,208,176 198,173,145 204,180,156 215,186,162 221,195,172 207,186,161 203,175,146 190,186,167 46,66,52 62,62,32 76,69,30 114,73,42 165,113,81 193,118,91 175,117,82 167,121,82 173,119,85 172,118,84 173,117,83 173,117,83 172,116,78 161,111,69 121,88,20 119,91,33 66,64,33 62,62,30 34,55,34 33,54,33 36,55,35 35,54,34 125,132,114 180,172,159 200,186,172 206,187,171 159,141,122 173,157,144 194,178,165 178,159,143 180,164,147 167,153,137 163,149,133 141,127,111 181,167,149 204,190,176 172,156,152 132,122,121 118,122,124 102,109,121 184,170,170 202,166,137 204,167,141 142,119,104 177,159,140 103,87,74 133,120,115 163,153,152 122,117,119 130,127,133 107,105,115 87,87,99 117,117,127 71,71,81
70,60,61 63,53,54 59,52,52 55,50,49 56,49,49 53,53,53 52,54,54 51,53,53 47,47,47 48,47,50 50,50,50 53,53,53 53,53,53 53,53,50 47,46,49 45,44,49 78,76,84 79,79,89 23,23,35 21,20,35 18,19,40 18,19,40 17,20,38 17,21,36 17,21,36 18,22,37 16,23,37 16,24,40 23,31,51 21,38,60 21,33,57 21,28,53 17,23,42 19,22,42 19,22,40 32,31,46 66,70,85 61,65,80 59,63,76 56,61,71 55,60,68 62,67,75 50,53,62 56,61,69 58,66,73 57,65,72 52,60,67 53,58,66 56,59,68 53,56,65 51,54,63 75,72,78 157,128,104 214,194,176 217,196,181 197,181,164 154,140,122 193,178,156 224,211,190 213,198,176 214,195,179 204,187,163 219,193,168 200,175,147 230,202,173 228,200,171 202,175,143 212,188,155 215,190,162 201,175,150 217,189,162 216,188,161 200,205,173 58,70,52 31,52,31 61,65,38 92,78,33 127,86,55 169,117,85 186,135,96 169,118,79 171,117,79 173,117,81 174,118,82 174,120,84 173,119,83 171,121,77 143,101,49 123,95,37 70,58,19 63,66,35 32,53,30 33,54,33 33,54,33 34,53,33 33,52,32 40,56,35 146,160,139 190,176,162 202,184,165 170,152,133 168,153,133 177,159,140 206,185,162 168,144,122 196,174,154 187,167,147 171,152,129 175,156,133 184,169,149 160,145,134 196,181,172 136,134,130 81,81,89 106,109,120 211,198,191 194,177,167 176,149,131 139,120,104 131,114,106 119,106,101 166,156,155 121,116,115 118,115,121 111,109,117 108,108,116 106,106,116 96,96,106
65,58,58 62,55,55 56,49,49 51,46,45 54,49,48 53,53,53 53,53,53 48,50,50 50,50,50 50,49,52 52,52,52 53,53,53 52,51,54 54,54,51 40,39,42 41,40,45 71,69,77 75,73,83 30,28,38 21,21,33 18,20,36 18,20,36 18,19,38 17,21,36 17,21,36 15,19,34 15,22,36 17,20,38 24,27,45 22,31,54 23,32,57 22,27,51 17,23,42 18,21,41 19,23,38 39,41,55 67,71,84 61,65,80 61,66,76 55,60,70 55,60,68 67,70,79 49,52,61 53,56,65 57,60,69 56,59,68 53,56,65 51,54,63 51,54,63 51,54,63 49,52,59 63,59,68 212,193,168 229,210,198 241,227,213 220,206,190 229,217,205 196,183,178 154,143,136 238,223,214 201,186,177 195,176,160 215,193,159 222,198,174 210,186,153 221,195,174 201,176,146 212,182,156 175,154,129 214,193,170 212,191,164 216,187,163 62,88,63 29,52,33 31,50,30 43,51,28 92,75,28 150,98,66 175,124,89 172,121,84 169,115,79 170,116,80 170,116,80 170,119,82 183,129,93 183,129,93 161,113,66 129,89,37 93,76,27 72,60,21 40,53,28 31,52,31 31,52,31 31,52,31 31,52,31 30,51,30 27,47,29 45,66,45 167,153,135 212,193,170 150,131,115 165,148,122 175,156,131 156,136,106 186,160,135 172,148,124 190,166,142 166,142,116 187,163,137 187,166,143 148,132,115 160,145,134 141,135,130 117,115,111 95,103,110 180,171,167 201,186,177 218,201,193 211,195,178 193,176,166 178,162,160 190,174,172 115,110,107 53,48,50 81,74,84 79,77,85 72,69,75 66,67,72
68,56,56 63,53,52 57,50,48 54,47,45 53,48,45 48,48,48 52,52,52 48,50,50 51,51,51 51,50,53 53,53,53 53,53,53 53,52,55 57,57,54 38,37,42 38,36,44 71,69,77 66,64,74 29,27,37 21,21,33 16,18,34 18,20,36 18,19,38 17,21,36 15,19,34 14,18,33 17,21,36 17,20,38 19,22,40 20,29,52 19,28,53 21,28,51 17,23,42 18,21,39 20,24,39 42,41,56 64,68,81 62,66,79 61,66,76 61,66,76 57,60,69 57,62,70 49,52,61 52,52,62 55,58,67 54,57,66 53,53,63 51,51,61 50,53,62 50,53,62 44,47,54 58,56,64 219,204,182 214,196,175 218,206,194 243,231,221 222,208,208 245,233,233 220,207,204 215,198,188 205,190,170 200,180,160 217,197,165 207,183,159 191,167,134 208,182,161 221,196,166 223,195,168 212,193,170 230,212,191 204,185,162 216,190,167 40,61,40 24,47,32 31,47,28 63,70,38 98,76,29 155,109,70 164,113,76 162,111,76 144,93,56 143,92,55 145,95,64 157,107,76 165,114,75 168,119,79 127,87,35 119,88,28 69,58,14 66,58,24 37,50,27 27,47,29 27,48,27 27,48,27 28,49,28 31,52,31 27,47,31 35,55,37 170,156,142 162,148,130 159,140,126 164,147,119 158,140,110 151,124,92 188,154,124 186,162,138 186,162,138 176,155,130 182,161,136 154,135,112 171,156,136 141,124,114 158,147,144 114,104,103 86,89,98 192,182,183 198,184,170 186,172,156 149,133,116 204,190,176 180,168,168 159,147,147 185,175,176 151,141,145 135,124,131 126,125,128 80,81,86 46,47,52
62,55,53 59,52,50 55,48,46 51,44,42 51,49,47 50,50,50 47,47,44 50,49,52 53,52,55 53,53,53 54,54,54 57,57,57 57,57,54 58,58,58 35,35,43 39,37,45 64,62,72 61,59,69 28,24,35 23,21,33 18,20,36 18,20,36 18,19,38 15,19,34 14,18,33 15,17,33 15,17,33 14,17,35 18,21,39 16,25,48 20,29,54 19,26,49 18,24,43 19,22,42 21,23,39 44,47,58 61,65,78 61,65,78 59,64,74 66,71,81 63,68,76 53,56,65 49,49,59 49,49,59 50,53,62 50,53,62 49,49,59 51,51,61 51,51,61 49,49,59 44,44,54 48,46,54 230,213,203 241,222,208 219,205,189 203,189,175 213,197,180 214,206,193 199,183,196 177,158,142 208,176,162 161,137,131 225,205,175 223,197,172 200,176,141 210,184,161 217,192,164 169,145,121 214,194,174 189,171,150 221,202,179 219,195,171 43,54,39 17,35,22 26,39,23 74,75,36 109,84,38 112,87,28 107,83,28 97,79,19 84,71,10 86,72,14 99,80,25 102,77,20 96,72,17 106,81,24 117,93,31 81,62,27 41,49,26 48,49,28 30,44,23 25,44,24 25,44,24 26,46,28 27,47,29 35,55,37 28,48,32 29,47,30 196,189,173 141,134,134 172,149,146 197,182,173 220,203,195 133,111,91 167,141,120 185,159,138 154,130,106 155,140,120 140,125,105 156,145,128 126,107,84 150,133,123 146,135,130 149,140,136 163,162,165 135,134,139 178,168,167 185,175,174 197,183,169 170,155,133 181,159,141 171,149,131 168,147,132 185,164,151 170,98,84 184,79,58 172,155,145 187,170,160
56,51,50 56,51,50 53,48,47 49,47,45 50,50,47 48,48,45 47,47,47 51,51,51 52,52,52 52,52,52 51,52,55 52,53,56 52,53,56 50,50,58 36,36,46 36,36,46 61,59,69 55,51,62 30,24,31 26,20,27 18,20,36 18,20,36 18,20,34 15,17,33 15,17,33 17,16,33 14,16,32 13,15,29 19,22,44 19,26,49 21,27,55 18,30,52 21,29,47 19,25,44 15,21,38 64,71,83 60,67,79 62,65,76 64,67,76 74,77,86 63,63,73 48,48,58 48,48,58 46,46,56 50,48,58 50,48,58 50,48,58 50,48,58 49,49,59 48,48,58 43,43,51 46,46,54 170,159,156 223,207,194 206,191,171 238,220,201 238,217,192 238,216,196 255,245,235 218,197,174 207,183,148 238,217,192 240,219,194 231,202,171 209,183,144 210,185,155 217,191,166 161,136,117 208,187,172 221,202,179 197,176,153 177,156,133 37,43,32 17,28,17 19,30,19 87,104,64 45,62,24 54,64,27 53,56,32 52,65,40 34,59,41 26,58,38 53,53,21 59,76,50 66,60,26 53,58,36 43,54,23 58,60,34 33,48,32 40,50,28 30,42,22 23,39,18 25,37,19 26,41,27 25,43,28 28,46,31 28,48,32 27,45,30 137,139,122 175,157,152 153,142,139 208,196,184 199,184,173 183,166,156 191,184,168 99,95,78 89,83,78 85,75,76 108,98,99 106,99,97 103,93,94 118,108,98 108,98,88 128,116,106 137,122,111 121,109,99 119,108,103 94,85,79 150,140,141 188,172,159 210,189,166 183,158,130 141,78,56 217,96,51 239,123,65 244,109,35 206,138,95 182,140,129
55,48,46 52,45,43 49,47,43 49,47,45 51,51,48 49,50,53 52,52,60 56,56,64 59,59,69 70,70,80 75,78,89 82,84,98 87,89,105 89,93,108 71,71,81 35,35,45 59,57,67 54,50,61 37,31,38 25,21,30 18,20,36 18,20,36 18,20,34 17,16,33 16,15,32 15,14,31 13,15,31 12,14,28 17,20,38 16,24,44 19,26,49 15,27,49 22,29,52 16,24,44 23,29,46 82,89,103 61,68,80 63,66,75 71,74,83 71,71,81 61,59,69 48,46,56 47,45,55 46,44,54 46,44,54 45,43,53 46,44,54 45,43,53 44,44,54 46,46,56 41,41,49 46,46,54 143,132,129 240,224,211 228,212,195 213,195,176 226,207,182 218,201,175 247,224,209 237,211,188 222,197,167 226,203,188 219,195,169 217,190,154 210,187,147 191,166,136 214,188,165 242,222,204 222,196,171 224,198,175 192,166,145 204,185,162 39,47,37 16,27,16 29,35,22 39,68,36 51,59,34 43,56,31 43,56,31 61,58,34 52,55,31 50,55,31 47,68,45 65,72,38 46,57,26 40,54,33 43,58,34 72,72,40 43,53,31 55,60,38 31,40,21 28,42,21 20,29,12 28,41,27 27,45,28 48,68,50 28,48,32 28,46,31 101,105,90 187,171,158 164,153,146 128,118,117 217,195,175 223,199,173 108,92,77 88,91,81 65,70,69 60,69,71 84,90,93 162,148,148 82,77,76 73,61,61 87,76,73 90,79,76 121,105,103 121,105,103 137,117,108 126,106,97 108,98,99 195,179,166 197,169,142 187,165,129 233,81,35 244,100,31 208,110,25 245,147,34 255,142,52 223,79,39
58,53,55 57,52,54 66,63,69 71,69,77 79,79,89 83,82,97 84,86,102 85,86,105 86,87,108 90,93,111 91,94,112 91,94,112 91,94,114 88,94,113 87,90,99 48,48,58 58,56,66 52,48,59 35,31,40 24,22,32 20,19,34 20,19,34 20,19,34 17,16,31 16,15,30 13,15,29 12,16,29 13,15,31 19,22,44 16,22,43 16,25,48 17,28,55 20,31,58 21,30,53 27,33,50 74,81,95 55,63,72 65,68,77 75,78,87 65,65,75 58,56,66 47,45,55 47,45,55 48,46,56 44,42,52 41,39,49 43,41,51 43,41,51 41,41,51 46,46,56 42,42,52 42,42,52 125,113,113 213,196,186 195,179,164 222,206,193 193,174,158 197,188,173 232,213,197 224,203,180 232,208,182 217,193,158 217,189,162 219,191,153 217,190,154 208,185,145 190,166,142 211,192,155 237,213,189 212,186,161 215,191,167 182,164,143 39,49,46 18,25,18 81,88,56 44,52,31 32,50,33 34,50,29 47,50,26 39,52,29 23,53,32 34,62,39 44,79,42 64,84,41 45,67,37 40,60,33 43,56,31 71,62,35 62,67,43 42,52,28 34,44,20 28,42,23 18,31,15 24,42,29 29,57,32 46,72,47 30,51,30 26,49,30 62,70,56 170,142,129 172,153,141 135,125,113 149,136,131 180,148,132 148,133,122 79,62,68 43,53,71 37,43,60 57,67,85 115,124,137 59,56,62 79,77,75 65,68,75 68,65,69 59,59,67 82,85,96 97,85,85 101,89,89 101,97,110 127,118,112 162,147,136 167,152,141 113,83,84 239,164,117 119,78,10 244,149,17 255,152,55 231,92,44
115,111,120 113,109,118 110,106,119 107,104,119 108,107,124 105,106,125 99,103,118 92,95,113 96,97,116 93,96,114 94,95,114 94,95,116 93,94,113 90,93,113 86,89,107 84,85,104 54,56,70 68,70,84 38,34,45 24,22,32 20,19,34 20,19,34 20,19,34 17,16,31 16,15,30 13,15,29 12,16,29 15,17,33 21,24,46 21,24,46 19,28,51 16,29,55 21,34,60 24,36,60 46,50,65 60,67,79 65,73,82 74,77,86 67,70,79 58,61,68 53,51,61 47,45,55 47,45,55 46,44,54 41,41,51 39,39,49 39,39,49 38,38,48 41,41,51 46,46,56 42,42,52 43,43,53 88,77,84 196,181,172 205,189,174 178,159,145 193,173,153 186,168,165 215,196,180 238,218,200 195,174,161 215,191,156 220,196,170 233,206,170 223,196,160 211,185,146 217,188,166 194,171,131 219,193,168 214,188,163 193,169,145 205,185,165 40,47,42 19,26,21 57,60,38 40,47,29 49,50,29 60,63,28 59,63,23 68,78,43 67,90,57 49,92,52 80,93,50 52,75,42 45,59,29 51,54,30 43,47,30 34,42,21 51,50,23 55,54,29 74,75,52 28,42,23 22,33,18 20,35,23 30,58,33 47,75,50 28,46,29 27,47,31 46,59,45 211,167,127 208,171,145 199,166,141 133,125,103 246,77,39 204,95,48 106,52,34 85,36,37 41,39,47 77,91,112 73,92,102 111,88,87 76,63,60 128,92,61 90,79,62 88,77,74 54,59,69 53,66,83 70,83,100 145,144,149 151,158,172 175,164,161 174,163,160 203,129,106 232,74,37 195,91,31 255,135,33 246,108,48 215,158,129
136,127,140 129,120,133 121,112,127 115,110,126 110,107,122 107,106,123 105,102,117 98,97,112 97,101,116 95,99,112 92,91,108 97,100,118 99,102,120 88,95,109 78,85,99 70,74,89 61,65,80 85,87,103 42,42,54 22,22,34 20,19,34 20,19,34 20,19,34 17,16,31 16,15,30 15,14,29 13,15,29 16,18,32 16,22,43 15,24,47 17,26,49 16,30,53 21,33,57 22,31,54 46,54,63 55,63,70 76,79,86 71,74,83 62,65,74 61,59,67 50,48,58 48,46,56 50,48,58 47,43,54 44,42,52 41,39,49 41,39,49 39,39,49 39,39,49 46,46,56 41,41,51 46,46,56 72,66,71 182,171,156 219,208,193 180,166,137 162,147,136 154,142,132 187,173,159 179,163,148 207,191,176 201,175,136 228,209,195 240,216,190 226,197,164 218,189,156 234,203,180 213,181,147 230,203,171 227,203,170 222,197,167 216,196,166 42,48,37 19,26,19 38,41,31 24,38,19 35,60,29 49,75,39 59,74,35 59,88,44 88,105,58 53,92,47 67,78,38 68,60,24 47,50,17 35,39,22 47,50,28 35,40,20 50,49,24 46,45,20 41,42,21 32,36,19 45,49,34 25,38,22 25,45,29 53,79,56 30,50,32 28,48,30 40,60,42 209,171,136 200,155,122 191,167,141 235,83,46 189,126,91 195,113,39 174,103,34 158,68,28 93,58,45 64,69,77 111,116,124 156,130,109 138,89,69 204,139,79 205,149,86 92,76,59 82,98,127 56,79,102 65,81,106 93,93,105 125,113,115 148,130,129 154,136,135 133,80,66 199,79,49 192,145,124 239,94,48 203,73,44 118,107,88
125,116,129 123,114,127 117,110,124 111,107,120 111,107,120 115,112,129 122,119,134 115,114,129 91,95,108 79,86,100 82,85,103 76,83,97 76,78,94 72,79,93 68,75,89 66,70,85 63,67,82 67,69,85 55,58,69 23,26,37 20,19,34 20,19,34 20,19,34 18,17,32 17,16,31 15,14,29 13,15,29 15,17,31 13,19,36 14,24,44 17,26,49 14,26,50 18,30,54 23,32,55 53,58,68 57,65,72 75,78,85 68,71,80 60,63,72 58,58,66 48,46,56 47,45,55 47,45,55 47,43,54 44,42,52 41,39,49 43,41,51 41,41,51 39,39,49 45,45,55 42,42,52 41,41,51 64,58,65 176,162,148 176,160,147 180,163,128 182,171,152 179,165,151 204,191,186 169,158,141 226,210,197 207,180,148 210,196,182 195,171,149 224,197,165 200,168,136 194,167,151 195,168,132 176,149,117 187,165,131 200,178,144 193,171,151 48,51,39 19,26,19 25,28,18 29,33,18 57,55,35 60,76,43 88,83,42 49,68,32 74,81,45 52,73,41 71,70,32 54,49,19 65,60,32 29,36,20 43,46,22 55,51,30 41,46,26 37,42,22 55,52,28 51,44,24 185,165,147 32,43,28 27,41,32 26,46,30 32,52,34 28,48,30 35,55,37 196,156,122 180,133,99 177,107,74 212,77,48 153,99,61 140,79,16 168,97,26 184,121,97 131,100,88 107,99,45 74,82,43 97,95,48 154,133,61 163,130,62 160,138,91 95,96,101 55,70,86 47,65,82 54,64,84 95,95,107 121,109,111 153,129,123 159,135,129 141,129,119 103,103,113 156,167,180 158,147,142 142,120,100 141,126,115
136,129,143 143,136,150 145,141,154 132,123,136 93,86,100 99,92,102 100,93,105 99,91,108 86,88,104 84,86,102 83,84,103 81,83,99 73,72,89 75,77,91 71,73,87 64,68,81 61,65,78 62,66,79 64,68,81 35,39,52 18,20,34 20,19,34 22,19,34 18,17,32 17,16,31 14,13,28 15,17,33 15,17,33 18,22,37 17,23,44 16,25,48 15,27,51 19,28,53 24,33,56 50,53,62 61,66,74 74,77,86 68,71,80 62,62,72 53,56,63 48,48,58 48,48,58 47,45,55 48,44,55 45,43,53 43,41,51 46,44,54 41,41,51 39,39,49 44,44,54 38,38,48 43,43,53 61,55,60 148,134,118 168,148,128 166,158,145 172,164,153 199,187,177 185,171,155 230,218,208 222,204,201 200,187,164 237,219,214 201,184,149 209,183,158 181,156,110 215,195,177 157,135,115 192,174,155 152,134,113 186,168,147 176,157,134 53,52,43 15,30,18 15,23,13 28,35,19 43,47,30 65,70,23 47,64,36 64,62,29 83,83,49 43,54,23 38,50,30 32,35,15 24,37,21 32,39,23 39,42,20 59,46,25 52,56,39 28,42,21 69,60,33 71,63,41 192,156,134 39,42,30 25,43,28 28,48,32 30,51,30 27,47,29 30,50,34 213,180,143 205,163,125 235,189,159 168,123,100 151,76,56 125,74,37 140,116,94 131,60,39 104,65,53 107,106,68 79,78,42 95,100,64 76,74,56 90,93,111 87,97,105 104,117,76 121,133,56 50,61,48 77,78,81 142,133,129 157,136,123 199,76,45 198,60,25 208,110,80 149,132,124 100,101,106 170,173,180 202,189,186 215,203,193
