215,197,176 182,164,145 206,188,167 173,159,134 194,175,159 223,203,185 189,169,151 201,183,162 196,175,148 140,120,100 195,177,147 208,185,154 123,63,38 81,44,20 255,181,139 255,165,118 255,174,125 241,155,107 112,61,37 174,116,79 150,94,68 114,76,55 79,50,30 60,33,17 109,84,67 212,188,164 213,190,161 215,191,165 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 210,176,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 212,197,177 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 177,161,146 222,204,183 179,161,140 175,159,144 185,169,152 181,168,147 158,143,123 151,133,114 181,163,144 163,146,138 149,138,133 95,98,90 188,167,142 164,139,120 136,114,96 116,99,91 219,195,169 250,219,168 255,231,176 109,75,34 123,83,58 126,89,45 117,83,9 198,173,27 211,183,17 208,180,32 221,193,52 225,194,75 205,169,50 232,192,59 230,202,65 167,147,41 124,112,32 85,75,26 63,57,11 140,122,31 137,113,10 85,70,9 72,64,12 68,64,16 58,60,14 49,53,13 50,57,13 51,58,12 60,67,19 62,69,21 65,68,46 37,39,39 39,39,39 41,35,40 37,35,33 49,40,34 103,88,68 83,62,49 71,81,87 47,57,63 25,26,31 25,24,29 26,25,28 26,20,27 66,59,57 75,65,53 77,66,49 80,66,50 83,68,57 87,72,61 83,68,57 78,63,52 79,64,53 85,66,54 90,71,59 161,139,121 99,80,68 102,81,66 109,89,69 121,103,82 111,93,72 117,97,77 111,91,71 119,97,77 110,88,68
207,188,176 220,201,187 162,143,116 223,202,175 212,190,170 225,207,188 215,195,177 212,190,170 213,192,169 170,149,126 159,137,117 216,196,166 124,76,58 91,55,37 255,167,116 235,149,99 255,171,124 187,109,65 102,57,36 125,73,52 128,75,52 119,73,55 75,41,21 53,27,6 169,145,121 201,175,150 211,184,152 216,188,159 212,183,152 204,183,158 199,177,157 207,183,159 227,203,179 234,210,186 159,133,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 216,200,183 211,197,181 169,153,138 194,176,155 175,158,134 165,150,130 159,145,120 165,139,118 195,169,148 199,175,151 180,153,135 156,140,123 181,170,155 125,119,112 189,182,180 179,159,141 223,203,185 207,187,157 250,218,172 255,225,173 255,227,177 108,72,39 114,77,53 124,90,45 107,78,2 201,179,16 227,197,30 180,151,32 118,99,35 110,91,38 151,126,53 173,149,55 157,136,35 137,125,29 96,84,25 70,63,22 62,56,22 147,128,44 123,101,9 71,66,11 65,67,14 63,64,16 52,57,14 47,53,12 50,57,13 52,59,15 57,65,14 60,66,25 58,61,49 33,33,30 40,40,37 35,33,29 39,34,31 88,67,56 117,86,63 85,90,89 69,90,99 73,88,95 74,78,82 29,28,31 37,34,38 35,29,34 33,31,32 47,42,39 38,32,25 47,38,32 51,42,34 60,51,43 64,55,47 70,61,53 70,61,53 80,68,58 85,70,59 145,129,114 88,76,66 90,76,62 86,72,54 110,88,68 115,93,73 111,89,69 117,95,75 117,97,77 110,90,70
207,190,180 201,184,174 211,188,175 205,179,154 211,187,163 221,200,177 225,201,179 209,190,165 215,204,189 218,210,186 230,204,181 231,217,199 250,219,200 88,60,49 255,166,113 236,145,101 201,113,77 156,81,54 103,56,35 110,68,46 113,71,49 111,73,52 70,41,21 115,89,66 183,159,135 203,181,161 230,209,182 215,191,165 227,203,177 210,182,153 199,173,148 209,188,161 207,186,163 211,190,167 182,159,144 237,217,199 226,206,186 220,202,181 220,201,185 221,204,194 233,217,204 212,197,177 244,229,209 226,212,183 200,185,163 218,202,187 219,197,177 207,179,152 160,151,136 167,154,133 171,156,134 142,128,99 201,164,140 170,137,112 192,163,139 183,162,137 195,174,151 137,119,98 134,126,113 130,130,130 213,199,199 179,165,151 239,213,174 255,225,175 249,216,168 250,216,175 114,78,49 115,79,50 114,82,40 99,70,19 214,194,19 215,189,27 116,87,36 69,50,36 102,88,72 139,126,103 155,148,130 93,93,63 77,64,30 75,65,27 64,59,20 59,55,20 105,91,21 94,84,17 66,68,15 67,66,14 64,62,15 54,59,16 51,55,15 54,61,17 56,61,18 58,66,15 61,66,30 34,34,29 39,40,43 35,33,29 55,43,31 102,84,65 136,99,75 82,63,51 80,91,104 115,118,110 169,165,148 165,158,142 110,110,105 48,48,45 75,73,69 71,66,63 94,85,81 91,82,76 81,72,68 67,58,54 63,57,52 56,50,45 55,49,44 52,43,39 47,40,38 45,38,36 45,39,34 46,37,33 51,40,37 57,46,43 73,57,51 83,68,59 95,76,60 97,77,59 95,79,62 90,74,57
210,194,188 182,166,151 134,114,82 223,202,177 226,200,175 216,192,168 223,202,177 188,169,157 239,223,208 255,238,230 242,225,199 175,163,153 194,180,166 193,174,160 191,128,93 248,159,107 248,164,120 193,121,86 117,77,54 105,62,43 112,71,51 97,66,45 100,79,56 208,182,159 194,174,154 216,199,175 197,178,153 185,168,142 230,207,178 198,175,146 206,182,156 202,181,158 126,112,96 97,85,75 114,97,89 249,230,214 180,162,143 217,199,180 217,199,180 235,221,194 171,153,152 235,219,206 232,216,201 235,219,202 218,203,181 238,221,195 182,158,132 222,194,167 167,156,153 190,177,170 202,185,177 255,245,228 219,195,169 200,176,154 178,154,146 169,148,121 169,145,119 193,174,151 138,120,99 121,110,103 101,90,83 139,121,102 249,217,173 249,216,166 223,189,146 155,122,85 112,77,50 115,81,49 107,73,41 83,61,23 207,189,16 213,184,21 104,75,42 62,40,22 59,45,31 82,63,47 126,115,98 103,101,83 78,66,54 86,76,36 74,67,26 59,54,13 74,70,24 71,68,15 65,69,15 66,64,15 66,64,17 54,59,16 52,56,16 50,56,15 56,58,14 57,59,15 38,41,17 37,37,37 38,36,37 36,26,25 103,77,56 128,95,70 96,59,44 88,90,90 170,168,150 224,205,166 211,188,157 183,171,143 163,159,140 142,139,124 77,71,62 72,66,61 71,60,53 71,63,52 72,64,53 80,71,65 73,67,62 102,96,91 63,57,52 59,53,48 62,55,53 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,158 210,195,186 224,203,199 233,222,203 169,153,140 211,195,180 193,174,160 253,202,174 226,138,86 216,143,100 185,120,83 113,73,50 108,70,49 123,89,67 210,184,163 205,184,161 202,176,155 198,177,152 219,200,175 204,181,150 196,177,150 188,167,142 171,152,129 213,195,174 147,133,119 88,77,70 78,66,56 190,174,159 237,218,204 241,222,206 246,224,204 199,186,165 219,203,186 200,185,163 229,213,198 209,193,176 179,165,151 213,199,181 245,227,206 158,137,122 208,174,156 166,145,132 172,155,147 220,209,206 239,214,195 109,90,74 197,94,52 187,95,33 207,115,85 244,215,193 155,131,105 160,131,111 166,140,117 149,124,107 221,197,162 253,219,174 242,210,166 225,194,155 101,69,37 107,74,49 110,77,50 99,65,43 88,64,42 203,187,17 216,187,26 125,90,36 51,33,14 60,48,38 67,47,40 72,56,50 65,56,52 69,52,58 103,82,30 100,93,23 61,64,15 70,68,19 68,70,15 67,71,17 67,65,18 63,64,16 58,63,20 53,57,17 51,55,15 53,58,15 62,63,26 31,29,25 37,32,31 34,29,28 48,35,28 121,87,65 132,95,71 62,45,35 130,125,113 239,218,177 231,205,164 219,192,158 194,176,144 172,163,136 158,149,130 107,101,92 75,69,60 82,67,56 82,67,56 82,70,58 79,68,61 93,82,77 79,69,59 73,60,53 73,62,57 71,62,56 67,58,52 71,58,51 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 207,186,163 201,175,152 234,210,186 236,210,185 218,194,170 238,220,201 201,182,170 230,211,197 234,220,202 199,185,171 221,205,188 236,216,196 250,214,183 255,178,120 201,128,87 115,57,22 93,57,37 96,62,42 211,182,158 228,202,179 209,187,167 255,240,217 197,173,149 216,190,165 209,186,157 200,179,152 182,158,136 217,196,173 169,153,140 91,78,71 76,64,54 217,203,189 216,198,177 220,199,172 221,200,173 205,179,156 185,168,144 211,195,178 211,196,174 220,204,189 142,126,109 210,196,182 226,212,194 221,207,189 233,211,191 218,184,166 196,175,162 158,141,131 137,118,106 152,142,132 158,97,65 203,92,48 198,104,5 233,125,71 181,145,116 172,140,110 166,137,117 159,133,110 183,157,132 243,213,169 248,216,174 229,198,159 204,177,141 97,69,40 101,72,48 97,66,43 102,74,45 75,55,37 194,178,8 205,169,24 176,127,60 126,99,63 176,151,123 96,68,55 95,65,48 78,56,36 75,45,17 161,121,44 113,107,32 57,61,5 63,69,17 67,71,15 66,68,15 67,65,16 62,62,17 52,56,18 53,54,15 55,57,13 57,58,19 42,41,30 37,35,36 39,34,36 34,27,25 49,33,20 120,86,64 118,87,68 114,100,82 238,210,172 233,203,159 237,209,169 224,198,159 205,188,153 176,162,135 163,150,127 136,133,120 97,85,73 90,75,64 89,75,61 90,72,53 94,80,66 98,84,70 85,71,57 91,77,61 88,76,64 85,70,59 87,71,58 95,76,62 92,76,63 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 207,183,157 230,209,182 186,168,147 180,162,132 220,208,196 234,225,219 210,201,193 196,182,164 226,211,200 233,183,139 255,175,114 226,148,104 159,93,59 109,63,47 118,80,59 201,168,141 219,189,161 209,189,159 202,176,151 219,194,164 217,189,162 210,189,166 190,172,151 243,228,208 245,227,208 88,77,70 85,74,69 166,148,143 250,232,227 250,231,217 203,181,161 174,151,138 212,186,161 159,140,117 233,218,198 236,221,199 179,159,139 211,193,172 217,203,187 221,203,182 246,204,180 223,181,141 219,170,132 215,172,139 219,178,147 223,195,168 180,170,158 183,171,171 88,71,63 212,67,34 198,162,142 133,100,52 180,157,86 163,139,77 187,165,131 237,209,171 240,209,160 223,196,153 201,177,142 190,167,136 100,76,50 98,74,52 96,67,45 91,66,38 100,78,58 186,167,44 186,162,13 214,163,87 175,124,59 142,106,57 115,88,52 136,113,82 176,128,70 183,139,61 124,100,36 69,65,17 66,65,13 62,65,16 65,69,13 65,67,14 63,64,16 58,60,16 48,52,12 54,59,16 61,63,17 62,63,44 35,33,29 35,33,34 40,38,36 42,36,29 67,47,29 130,100,74 108,83,55 197,175,141 227,195,151 237,210,163 238,211,168 226,200,161 207,185,149 184,167,139 163,151,125 142,137,123 108,103,91 97,82,71 105,87,68 143,127,110 105,85,65 112,91,68 109,91,72 103,84,68 109,93,78 87,72,52 88,72,55 108,90,71 97,78,62 94,75,59 102,83,69 150,131,117 97,81,68 102,86,69 102,82,64 109,89,71 117,97,79
223,206,198 229,212,202 196,177,161 222,202,182 228,209,186 227,206,179 221,200,173 190,175,155 202,179,150 210,179,160 192,176,161 207,186,161 200,156,103 175,101,47 255,200,135 255,172,116 223,145,101 144,82,44 116,69,48 123,79,53 121,77,51 202,168,138 207,182,152 204,174,146 209,179,151 232,204,175 222,199,170 205,186,161 215,196,173 228,210,189 86,74,74 109,93,89 198,183,163 218,205,198 215,200,189 204,190,172 255,235,217 201,176,148 198,174,148 189,170,145 193,172,149 200,179,152 186,169,143 193,172,157 199,169,143 213,174,135 200,158,118 206,161,115 207,165,125 203,164,125 186,152,120 167,153,137 126,126,123 88,93,99 63,57,64 184,175,148 158,140,51 172,147,51 170,150,62 236,200,151 242,208,163 231,201,159 201,177,140 171,155,124 150,136,111 90,75,55 87,69,50 92,67,48 87,60,42 93,71,33 156,134,60 170,156,3 175,146,43 203,168,87 207,155,93 204,148,85 202,151,84 169,143,89 85,72,22 64,64,19 56,59,10 58,61,12 62,62,17 63,64,14 61,63,17 57,59,13 55,57,13 54,59,16 59,66,18 65,69,40 36,36,31 35,33,31 39,37,38 37,32,29 52,41,26 103,74,50 108,76,44 208,185,143 230,203,158 242,210,164 243,213,167 238,211,166 226,200,161 210,186,151 189,172,144 177,163,138 151,144,126 128,125,112 93,88,74 100,86,68 137,123,105 107,88,72 104,84,64 103,83,65 100,80,60 101,83,64 105,90,70 92,77,57 100,82,63 100,82,63 99,81,62 96,78,59 136,117,101 97,81,64 95,79,64 101,81,63 113,93,75 105,85,65
176,162,148 210,196,182 213,199,185 224,206,176 230,208,188 226,205,182 219,190,168 170,157,134 199,162,136 189,169,137 158,156,109 138,120,47 188,115,35 255,202,136 255,193,127 255,169,114 222,138,94 172,96,56 159,93,61 156,87,51 198,125,82 224,149,100 140,93,41 101,81,33 197,177,147 211,188,159 213,187,164 221,203,182 252,231,218 251,234,226 82,70,75 134,118,105 194,175,159 199,185,169 221,202,188 211,194,168 233,212,187 203,182,155 175,155,125 185,161,135 136,120,103 189,176,153 143,128,106 196,179,155 209,165,135 212,170,130 207,163,121 210,165,121 217,171,132 221,175,138 207,166,135 123,111,85 130,144,112 136,140,57 122,124,53 101,105,88 117,108,48 161,151,59 162,147,70 251,220,171 240,208,162 229,198,159 185,166,131 149,137,111 126,115,98 102,91,76 83,67,52 88,63,44 94,67,49 77,51,26 108,75,50 179,165,12 143,132,16 120,110,18 105,95,28 97,91,27 77,73,15 64,68,10 66,63,10 57,64,16 60,65,18 58,64,14 62,65,14 61,64,15 56,62,12 57,59,13 57,58,10 60,62,18 64,68,41 50,51,43 30,30,30 34,32,30 40,35,37 43,34,30 104,83,60 104,80,58 169,140,107 226,199,156 234,207,162 237,210,165 241,214,171 235,210,166 221,199,154 211,189,153 189,170,143 180,163,137 168,158,136 149,142,126 103,99,89 98,82,69 137,119,100 103,89,64 103,84,61 103,83,63 101,82,66 102,82,62 90,70,52 96,76,58 101,81,63 96,76,58 93,75,56 95,77,56 126,110,97 104,83,70 108,88,70 102,82,64 101,83,64 110,90,72
235,221,207 203,189,175 221,207,193 203,185,155 238,218,198 225,204,181 212,181,158 205,179,154 189,173,131 160,162,120 76,94,40 152,141,68 255,179,103 255,182,117 255,184,124 255,165,111 228,139,92 207,125,82 186,110,70 200,121,77 241,152,105 245,163,109 167,110,50 148,113,48 110,98,61 181,165,134 181,159,139 102,86,69 91,74,66 208,195,192 90,78,80 101,87,71 111,92,76 199,181,162 204,186,167 209,189,169 173,153,133 217,198,184 248,227,204 156,132,108 218,202,185 225,211,195 226,212,196 195,177,156 205,161,131 199,157,117 210,166,126 225,179,138 221,175,136 199,153,116 204,163,132 131,117,92 144,157,114 150,152,79 166,166,80 103,97,63 61,53,29 74,67,24 179,167,97 243,213,167 236,206,162 223,195,157 180,160,128 134,124,102 114,107,91 92,86,77 80,66,50 88,63,44 80,53,35 89,63,42 108,75,48 191,172,47 178,160,27 116,110,17 76,75,8 69,78,18 66,75,17 65,69,13 64,68,14 61,69,16 62,69,14 62,70,17 65,69,15 56,62,10 56,62,12 58,64,14 62,65,16 65,69,29 57,61,46 34,34,29 32,32,32 34,32,30 39,34,31 57,46,41 108,84,58 110,86,64 167,140,106 218,191,148 229,202,157 233,206,161 231,206,162 230,205,161 224,199,155 209,187,149 192,172,142 183,164,139 168,158,136 157,148,131 129,126,113 98,84,68 130,114,97 108,93,73 104,84,64 105,85,65 99,80,64 100,80,60 95,75,57 103,83,65 108,88,70 102,82,64 100,82,63 102,84,63 104,90,76 96,75,62 103,83,65 109,89,71 104,84,66 105,85,67
232,215,205 237,220,210 218,202,189 180,163,137 218,197,174 217,186,165 217,191,166 205,182,153 138,150,112 47,94,51 77,86,40 188,148,71 255,206,140 255,196,131 255,183,121 255,177,123 255,164,110 233,144,90 233,144,90 255,168,114 242,153,99 219,149,91 143,102,32 58,63,27 64,79,42 50,65,28 63,69,42 53,65,47 80,79,72 231,224,222 193,183,182 80,72,61 155,139,126 194,175,163 173,157,144 255,246,235 255,241,230 182,166,162 156,139,129 196,175,152 226,210,197 227,212,201 194,178,176 199,176,163 177,135,97 215,171,133 213,169,131 214,168,127 215,169,130 199,153,116 177,139,104 150,124,101 136,133,89 147,159,71 160,173,80 139,138,59 164,160,82 132,125,68 238,217,163 246,216,170 227,197,153 215,187,149 177,157,127 123,114,97 104,105,93 79,82,74 77,66,51 94,68,45 103,74,52 98,72,49 104,75,53 216,189,114 173,162,20 178,162,19 139,123,22 99,95,17 80,78,18 72,74,19 71,70,18 68,75,18 66,73,16 65,72,15 64,68,14 61,68,13 61,68,13 62,68,16 61,66,19 62,64,49 38,38,38 29,29,29 34,29,28 45,35,34 69,57,45 111,90,75 111,85,60 108,87,64 194,167,133 216,189,146 224,197,150 227,200,155 227,200,155 225,198,153 224,197,154 206,185,144 193,173,143 182,163,136 173,158,136 165,152,131 149,142,126 119,115,107 59,49,50 57,48,44 52,44,33 66,54,44 92,77,66 102,84,65 95,75,57 102,82,64 105,85,67 98,78,60 99,80,64 95,79,62 101,85,72 79,63,50 96,77,61 106,85,70 102,82,64 96,76,58
236,216,207 235,216,204 227,209,190 183,168,146 195,178,152 232,209,178 232,198,176 211,187,161 70,113,71 43,93,51 91,105,59 193,154,74 255,215,148 255,202,138 255,182,119 255,185,126 255,177,120 255,178,122 254,160,106 228,139,90 216,139,81 144,92,32 87,82,31 97,94,54 44,76,43 40,69,41 35,56,33 28,43,27 55,54,45 233,220,217 255,254,250 75,64,59 108,93,84 127,110,100 212,196,183 239,228,213 183,171,161 164,148,146 196,180,176 234,220,204 226,214,186 205,191,164 193,178,158 223,197,176 201,157,117 219,170,130 206,164,126 187,143,105 198,154,112 207,164,119 224,175,139 152,121,102 152,157,114 157,164,80 138,120,101 137,139,53 159,154,70 197,185,117 248,222,172 246,216,170 234,204,160 204,178,137 181,163,131 115,108,90 91,94,84 77,82,81 83,67,52 102,73,51 83,54,30 80,51,27 91,62,40 210,180,138 139,127,61 101,95,2 109,100,13 154,140,25 115,109,18 76,81,20 66,73,16 65,69,13 64,68,10 65,69,13 64,68,12 64,68,12 65,72,13 65,71,19 67,70,46 52,52,49 29,29,26 31,29,27 29,25,19 84,72,62 117,93,71 95,69,48 105,79,56 80,60,40 191,169,133 215,188,145 216,189,144 225,198,153 222,195,150 226,199,154 224,197,152 212,189,147 197,175,139 195,175,143 185,168,142 174,157,133 167,153,135 143,139,129 92,88,80 81,77,69 93,87,82 87,80,78 57,51,46 60,51,47 58,47,42 58,47,42 61,49,39 85,73,61 96,82,68 94,80,66 77,66,51 77,62,51 76,60,47 89,70,56 100,79,64 101,81,63
178,162,129 235,218,190 223,205,186 219,200,175 168,149,126 228,204,180 191,179,153 199,193,168 59,103,66 45,89,52 64,85,35 203,149,63 255,204,136 255,194,134 255,183,121 255,180,119 255,172,112 255,173,115 249,157,102 232,152,97 186,128,64 135,105,49 105,93,38 46,75,35 40,69,41 39,65,40 33,54,33 23,43,25 42,48,39 117,115,111 255,238,230 90,77,72 73,62,57 107,96,91 62,51,48 74,63,60 179,165,151 150,136,120 197,181,166 216,201,181 209,191,172 208,191,183 155,139,122 155,130,102 235,190,155 195,169,155 221,204,194 185,168,144 255,236,220 237,218,204 233,211,193 181,176,175 84,113,142 154,142,83 91,94,82 64,86,74 172,154,94 245,221,168 247,217,171 245,215,171 226,199,154 198,175,133 178,160,128 93,90,75 69,74,68 63,67,69 82,67,56 105,74,51 91,60,37 93,64,40 89,60,36 126,97,64 167,149,117 125,107,75 166,161,8 136,126,34 98,86,18 89,87,25 70,72,15 67,74,15 68,73,12 67,71,13 67,71,13 68,72,16 67,73,23 60,62,45 60,60,55 36,36,33 30,28,26 28,26,22 34,29,26 93,79,65 105,79,56 100,76,52 80,60,40 71,61,49 200,181,142 216,189,142 221,191,149 226,199,156 224,197,154 230,203,158 225,198,153 215,193,148 208,187,146 205,183,145 191,173,143 182,165,137 176,161,139 165,156,141 136,132,124 70,64,59 70,61,57 79,63,61 62,56,51 58,52,47 88,76,81 68,56,61 65,58,56 57,52,49 54,48,43 56,50,45 52,45,43 50,44,39 60,51,45 70,57,50 78,62,45 74,58,43
217,200,174 173,155,134 211,190,177 231,210,185 215,196,180 215,184,163 222,202,182 228,227,200 65,104,68 48,87,53 93,97,39 199,127,40 255,199,133 255,193,132 255,182,119 255,175,115 255,171,110 255,170,109 246,158,104 222,152,92 145,96,27 98,82,26 84,94,59 46,75,47 43,67,43 40,64,40 28,48,30 24,42,27 38,46,36 60,62,59 180,165,143 94,88,79 36,31,30 25,20,19 20,18,16 49,42,40 182,173,158 211,182,158 203,177,152 211,187,161 194,170,144 163,141,121 129,119,109 225,219,212 211,195,182 167,154,147 153,150,154 139,138,131 234,225,219 146,135,128 116,115,106 88,86,84 30,50,66 95,98,78 128,113,34 118,103,56 205,184,130 246,217,168 242,213,164 234,207,162 217,190,147 189,167,129 177,163,136 80,79,68 56,61,60 54,58,62 74,63,56 106,75,52 85,54,31 88,62,39 78,52,27 131,102,71 190,168,132 145,123,89 173,158,50 176,162,5 160,143,5 155,136,13 107,100,12 70,78,12 69,74,9 70,73,9 69,74,13 66,74,23 59,64,44 55,55,52 36,36,31 31,31,28 28,26,24 32,30,28 42,37,34 94,76,57 93,67,46 85,67,48 70,56,40 62,63,53 200,181,142 215,188,143 221,191,149 224,196,156 225,198,155 232,205,160 231,204,157 230,203,158 222,200,155 223,200,158 206,184,146 198,178,148 186,169,145 175,161,143 153,145,132 91,85,78 65,59,54 67,58,52 68,57,52 76,65,58 98,91,89 66,59,57 66,60,55 86,81,78 85,79,74 72,66,61 67,65,61 64,58,53 57,51,46 58,52,47 57,48,44 51,42,38
251,233,228 206,188,185 211,191,184 207,186,161 226,205,182 223,192,169 234,217,193 213,208,180 48,86,46 39,71,38 136,131,62 255,192,103 255,204,133 255,175,112 255,167,104 255,176,112 255,179,117 255,177,118 234,157,106 169,110,53 134,91,31 104,87,40 38,55,31 34,54,36 38,61,42 35,55,37 26,46,30 22,40,25 47,48,38 56,58,53 115,110,107 33,33,33 23,20,24 21,15,20 20,15,14 22,17,16 150,134,119 188,168,150 213,199,181 137,131,122 142,133,127 82,84,69 96,92,82 83,82,75 150,147,153 154,143,138 160,147,142 134,121,116 233,217,200 158,140,119 129,114,94 117,101,88 38,46,53 58,68,74 153,134,52 124,103,49 240,210,164 249,217,171 241,212,163 222,195,150 203,175,135 158,139,112 141,130,111 73,75,70 46,52,55 44,53,55 73,64,58 94,65,43 91,65,40 96,70,47 82,56,33 109,83,58 158,131,97 200,174,133 135,114,73 160,146,31 155,137,6 154,134,4 160,144,3 92,87,3 75,80,8 75,81,13 71,78,34 56,60,43 63,65,60 46,46,41 31,30,23 28,26,24 31,29,27 37,32,31 68,60,49 84,62,42 98,74,52 69,53,40 60,48,38 60,61,51 179,164,128 195,173,128 218,188,146 227,197,153 227,200,157 237,210,165 243,213,167 239,209,163 234,207,162 230,203,158 222,199,159 212,188,153 200,180,150 186,169,145 169,158,141 142,134,121 84,75,69 85,74,69 100,91,85 74,65,59 65,56,50 67,58,52 67,58,54 64,53,50 59,60,52 53,55,50 51,46,43 66,60,55 80,73,71 90,83,81 77,70,68 65,58,56
198,182,169 222,203,205 222,202,193 166,142,120 230,206,184 231,200,177 230,209,184 218,211,182 49,88,54 38,72,42 169,158,83 210,149,45 206,152,48 213,147,45 214,144,41 209,139,43 231,162,79 226,158,84 219,155,95 155,107,49 62,56,10 53,48,18 29,37,23 22,37,23 28,48,32 28,51,32 25,45,31 21,39,26 24,44,28 45,58,46 42,44,41 16,15,20 13,10,16 14,11,17 19,14,16 20,17,21 48,43,40 55,49,42 47,46,37 85,76,72 126,121,109 122,119,106 106,98,87 111,108,93 120,118,116 212,207,206 235,219,202 184,168,151 244,224,206 202,175,157 166,141,113 140,120,88 80,72,61 51,60,60 135,128,85 161,136,77 247,215,169 243,211,167 234,207,162 232,207,163 205,179,140 154,135,112 134,126,113 63,64,67 40,45,51 44,53,55 66,60,51 82,56,33 81,57,31 89,63,40 86,62,40 83,61,41 113,87,64 179,156,127 153,129,92 150,126,89 155,133,84 153,132,62 172,156,42 147,140,52 72,77,45 59,61,46 55,57,54 59,61,56 31,31,26 32,30,26 27,27,22 31,29,25 32,30,26 33,28,25 57,47,37 74,51,38 78,57,34 71,56,47 48,35,28 53,58,52 150,135,113 186,164,130 218,187,148 233,203,161 241,211,167 240,210,164 252,223,174 246,216,170 239,212,167 233,206,161 231,206,162 220,196,159 209,186,155 196,177,150 177,162,140 158,149,132 117,113,103 85,77,66 90,76,62 85,70,59 85,71,57 84,70,56 82,67,56 78,63,54 74,64,54 80,67,60 71,65,58 61,52,44 60,51,45 60,51,45 58,49,43 61,52,46
225,207,177 226,205,194 228,206,198 187,165,147 247,223,201 232,203,181 190,169,144 202,193,166 50,88,50 40,75,36 129,144,78 71,88,39 90,95,52 61,89,43 52,87,50 88,93,50 106,101,48 121,105,49 121,95,45 86,67,30 34,39,17 34,35,23 21,29,17 20,31,20 21,39,24 27,45,30 28,48,30 21,41,25 22,40,25 35,48,36 41,36,35 22,17,14 23,17,12 39,28,23 83,67,61 100,87,80 78,69,65 85,76,72 54,49,48 41,36,33 129,120,103 117,109,96 105,95,83 122,115,97 110,101,95 182,170,170 192,179,172 165,152,149 124,123,128 107,106,111 206,192,197 148,132,117 172,142,125 98,85,78 61,62,52 148,137,104 248,216,170 242,210,166 233,206,161 226,201,157 209,183,144 165,146,123 89,88,77 61,66,65 37,48,49 36,48,52 67,58,52 94,70,46 87,63,41 86,62,38 91,70,47 63,47,30 74,57,49 79,65,51 196,173,133 187,162,116 173,147,106 157,133,98 135,111,76 116,100,85 59,59,54 58,60,55 48,50,47 33,33,30 27,25,21 26,26,23 26,26,26 33,33,33 37,35,31 30,24,19 93,76,50 83,63,33 87,67,47 66,51,40 43,37,30 41,48,46 89,79,69 186,169,143 219,192,149 234,204,162 236,206,162 248,219,170 255,226,175 246,220,170 241,214,167 240,215,169 242,217,171 237,211,170 221,197,160 209,187,153 190,171,148 160,149,130 139,139,125 97,93,83 83,71,61 92,80,68 83,68,57 89,75,61 91,76,65 89,77,67 93,77,64 91,76,65 85,74,67 78,66,56 79,64,55 87,72,63 84,72,60 85,73,61
221,193,166 241,216,197 210,184,161 203,183,163 220,194,173 218,189,165 197,185,157 148,138,114 54,86,53 171,182,126 58,94,52 75,95,52 76,93,44 100,104,50 63,87,38 66,89,43 78,89,47 75,77,35 44,52,29 33,42,25 28,38,16 29,43,22 25,31,18 25,33,23 14,29,13 38,59,38 32,56,32 24,45,24 22,40,23 43,51,37 49,42,40 66,61,49 111,92,78 111,90,77 118,98,80 107,91,76 79,68,61 58,53,50 52,54,54 27,25,23 119,103,72 136,119,95 144,126,107 140,129,114 198,192,185 79,78,83 60,59,64 60,60,68 77,80,87 68,71,78 68,71,78 66,67,70 143,134,128 130,119,104 36,39,48 125,118,102 240,210,164 240,210,164 230,203,158 226,200,159 205,182,142 173,154,129 87,88,80 81,88,86 54,66,74 50,68,81 116,97,72 86,69,41 92,71,48 94,68,47 92,68,46 91,66,47 63,46,36 47,34,29 166,148,127 217,189,149 208,172,125 211,177,134 196,164,130 187,161,136 78,66,54 46,33,26 30,24,19 30,26,20 26,24,20 27,25,23 26,26,23 26,26,23 32,27,24 37,28,22 59,44,33 65,45,25 58,40,21 55,45,33 36,36,31 47,52,51 54,53,46 143,134,115 223,197,156 226,196,150 248,217,168 255,227,178 255,228,177 255,224,173 254,223,174 252,222,176 251,224,177 245,220,174 232,206,167 216,192,155 202,179,150 186,174,148 139,136,121 120,116,106 79,69,59 81,69,57 78,63,52 92,78,62 92,78,60 99,83,68 98,83,61 93,78,58 94,83,64 102,86,69 98,85,64 97,82,60 104,84,64 103,81,61
