199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,164 210,195,186 229,210,198 209,193,180 211,195,180 214,197,187 255,175,125 216,143,100 138,92,66 107,69,48 123,89,67 215,181,163 194,168,145 198,177,152 231,211,181 201,182,155 188,167,142 188,171,147 195,179,162 88,77,70 114,100,86 237,218,204 241,222,206 206,184,164 194,179,159 200,185,163 228,212,197 143,129,115 213,199,181 217,197,177 211,190,177 166,145,132 172,157,148 222,197,178 109,90,74 238,110,29 209,95,40 244,215,193 165,131,111 166,140,117 149,124,107 239,209,165 248,216,170 225,194,155 108,78,50 113,80,53 99,65,43 176,160,57 208,186,9 125,90,36 65,49,45 68,48,41 72,56,50 51,44,44 68,48,39 100,93,23 62,57,14 69,71,16 67,71,17 65,66,18 60,62,16 53,57,17 52,57,14 60,61,24 31,29,25 35,30,29 40,33,31 121,87,65 115,85,68 99,94,82 239,218,177 222,196,157 206,187,150 172,163,136 143,139,122 85,79,70 82,67,56 84,67,57 84,72,62 93,82,77 77,64,59 73,62,57 71,62,56 68,57,52 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 205,179,156 192,168,144 237,211,186 240,220,200 215,196,184 212,201,184 229,215,201 235,219,202 209,190,165 255,186,133 219,146,105 89,49,26 90,56,36 215,186,162 194,170,148 207,188,163 227,203,179 199,175,149 200,179,152 243,219,197 224,205,189 89,76,69 91,79,69 233,219,203 216,195,168 207,186,159 213,187,164 219,203,186 233,218,196 205,189,174 232,218,204 217,203,185 220,202,183 228,201,183 195,174,161 155,138,128 157,147,137 177,116,84 176,92,30 245,138,37 173,137,108 154,124,98 172,146,123 206,180,155 248,216,172 229,196,157 198,171,135 102,74,47 102,71,48 100,72,43 139,120,56 204,176,10 187,138,71 162,140,106 111,83,70 133,103,86 98,76,56 156,121,83 109,103,28 61,62,12 67,71,15 65,67,14 63,64,16 55,57,15 51,52,13 57,59,17 59,58,47 33,31,32 35,28,28 36,27,21 121,87,65 92,70,52 233,205,167 238,208,164 231,203,163 214,192,154 176,162,135 150,143,125 106,94,82 97,82,71 99,80,66 105,89,74 99,85,71 93,79,63 95,83,71 90,75,64 92,78,64 94,78,65 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 218,197,170 229,205,179 183,163,133 182,166,149 223,218,217 192,178,160 235,191,153 255,186,124 224,146,102 120,64,40 118,76,54 154,117,91 215,185,157 205,177,148 219,190,159 206,181,153 224,206,187 242,227,207 159,148,141 86,76,75 212,196,179 206,189,179 235,217,196 198,175,160 201,176,148 185,168,144 197,183,158 200,179,154 204,188,175 216,191,172 214,171,138 218,174,132 213,171,131 167,131,100 168,158,146 134,128,135 87,54,45 100,92,98 165,142,73 174,148,55 237,211,170 241,211,167 226,199,156 194,172,134 168,149,122 86,66,46 91,65,44 91,65,42 89,62,44 184,169,8 204,163,75 186,134,74 164,118,61 163,123,69 184,144,78 98,77,21 60,58,11 62,63,15 63,65,12 64,67,16 58,60,14 52,57,12 56,62,12 63,64,41 33,31,29 33,31,32 37,31,26 64,50,34 114,85,54 202,179,139 230,198,152 242,212,166 233,206,163 214,190,153 187,170,142 156,148,126 129,125,115 90,80,68 109,89,71 107,83,59 104,84,66 105,83,63 108,90,71 95,80,60 95,77,58 96,78,59 94,76,57 97,78,64 103,84,70 100,84,69 108,88,70 108,89,66
176,162,148 212,198,184 216,198,168 230,208,188 229,203,180 181,162,135 199,162,136 188,182,146 130,112,39 188,115,35 255,195,130 255,177,116 222,138,94 163,95,59 148,79,43 198,125,82 206,143,92 108,79,26 197,177,147 229,203,178 207,189,168 252,231,218 177,164,157 97,84,79 194,175,159 177,161,144 194,177,151 233,212,187 192,172,140 183,160,131 136,120,103 160,147,126 193,176,152 209,165,135 205,161,121 209,163,122 217,171,132 192,142,109 130,118,92 130,144,112 106,105,49 103,108,65 117,108,48 166,153,60 236,205,156 240,208,162 210,186,149 159,142,114 126,115,98 69,57,45 88,63,44 94,67,49 100,73,55 176,158,60 143,132,16 97,89,10 100,94,30 77,73,15 65,67,10 62,63,13 60,65,18 62,65,16 63,66,17 56,62,12 59,60,12 61,63,17 64,68,41 35,32,36 32,30,28 40,35,37 52,37,26 100,79,56 169,140,107 230,203,158 238,211,166 241,214,171 231,206,162 216,193,153 189,170,143 169,155,130 153,146,130 103,99,89 112,90,72 108,83,64 103,84,61 101,81,63 108,88,68 90,70,52 98,78,60 100,80,62 93,75,56 122,107,87 103,82,69 108,88,70 104,84,66 112,92,74
207,193,179 234,220,206 221,203,173 237,217,197 192,166,141 216,200,169 214,195,156 56,87,45 138,106,33 255,212,144 255,183,121 255,176,120 238,146,95 205,121,75 228,142,94 255,164,111 188,124,62 143,106,37 68,68,34 87,75,47 89,81,68 76,60,54 255,248,248 81,72,64 156,140,125 250,231,215 158,142,129 235,219,206 199,184,175 254,228,203 211,195,182 253,237,231 255,245,231 185,142,107 199,155,115 215,169,130 216,170,131 186,143,108 145,124,101 136,139,90 163,167,84 151,148,65 67,63,28 97,98,77 249,217,171 229,197,153 203,179,144 137,123,98 106,103,88 68,62,55 95,69,48 100,74,53 91,69,35 218,188,144 182,170,15 120,110,18 72,77,12 72,80,18 67,71,15 68,70,15 66,73,16 63,70,15 59,65,13 58,64,12 60,66,14 66,71,28 45,47,42 31,31,28 35,30,27 44,38,33 96,76,56 107,83,59 193,166,132 222,195,148 229,202,157 229,204,160 223,198,154 218,192,151 190,170,140 178,161,137 162,151,132 142,139,124 68,53,42 80,65,54 102,88,70 107,88,72 103,83,65 102,82,64 105,85,67 103,83,65 96,78,59 142,126,109 101,82,70 106,86,68 102,82,64 97,77,59
208,188,179 225,206,190 190,175,153 193,176,150 221,193,166 218,189,167 76,119,77 59,95,53 151,112,32 255,217,150 255,187,122 255,186,125 255,178,121 255,181,125 239,150,101 225,148,90 142,103,42 98,101,50 44,76,43 39,60,37 34,49,33 55,54,45 255,255,255 84,71,68 121,106,97 213,193,184 217,206,191 177,165,155 199,183,181 197,182,173 231,219,191 213,198,176 209,183,162 214,170,130 222,176,135 196,157,118 196,152,110 212,165,133 172,141,122 150,155,112 154,146,63 91,92,69 168,163,79 240,216,163 248,218,172 234,204,160 202,178,141 132,120,94 95,98,88 64,60,54 100,71,49 82,53,29 98,69,45 154,124,98 136,124,58 126,120,25 154,140,25 114,108,17 67,74,15 66,73,16 64,68,10 64,68,12 64,68,12 63,70,11 65,69,29 55,56,44 30,30,27 37,33,27 57,45,35 110,86,64 80,54,33 97,72,53 190,168,132 221,191,145 224,197,152 225,198,153 224,197,152 216,191,145 197,175,139 187,168,141 177,160,136 164,150,132 110,106,98 79,68,63 77,71,66 69,64,61 56,47,43 61,50,45 76,64,54 105,93,83 96,82,68 143,129,115 82,67,56 83,67,54 101,82,66 101,81,63
178,162,129 223,207,176 221,202,177 168,149,126 222,191,168 223,203,183 59,103,66 64,100,58 196,142,56 255,204,136 255,184,123 255,180,119 255,172,112 254,161,102 234,154,99 186,128,64 84,78,30 73,70,19 40,69,41 35,59,37 25,45,27 42,48,39 209,197,185 176,160,147 73,62,57 69,58,55 75,64,61 179,165,151 191,177,161 212,196,179 209,191,172 143,126,116 130,105,77 235,190,155 158,137,124 155,140,131 255,236,220 240,219,206 181,176,175 84,113,142 159,137,59 63,75,108 172,154,94 246,220,170 246,216,172 226,199,154 195,173,135 116,106,82 69,74,68 60,58,54 103,72,49 91,60,37 104,75,51 122,93,69 167,149,117 174,170,52 148,138,46 98,86,18 69,72,10 67,74,17 68,73,12 67,71,13 67,71,15 67,73,23 52,55,43 34,34,31 30,28,26 33,31,27 73,59,45 105,79,56 89,67,47 83,68,57 200,181,142 221,191,145 225,198,155 224,197,154 225,198,153 222,197,151 208,187,146 199,180,145 184,167,139 176,161,139 150,145,133 76,70,65 70,61,57 64,60,54 57,51,46 88,76,81 65,58,56 58,51,49 54,48,43 62,56,51 49,43,38 60,51,45 77,61,55 74,58,43
239,220,208 217,197,190 207,186,161 227,209,188 212,183,161 246,234,208 55,93,55 78,107,63 216,141,55 255,199,132 255,178,117 255,176,115 255,174,112 254,166,107 225,156,100 147,100,37 75,74,36 43,71,48 43,67,45 33,53,35 24,42,27 39,45,36 101,95,90 104,99,87 24,22,20 18,13,12 22,16,11 159,143,130 222,193,169 183,162,139 151,136,116 157,148,133 174,169,168 214,203,212 148,141,141 143,138,137 173,162,155 130,120,108 111,102,98 38,48,66 122,124,71 133,127,50 229,204,160 245,215,169 231,204,159 209,182,139 172,153,126 112,108,91 51,55,57 51,53,53 104,75,51 95,66,42 84,58,35 98,72,47 191,167,132 128,109,72 169,158,12 163,147,6 154,138,9 92,89,0 70,76,6 71,76,13 66,73,37 53,56,48 48,47,40 29,29,24 26,24,22 35,33,31 89,69,49 107,81,60 66,52,38 65,64,55 188,171,134 217,185,139 225,194,155 223,196,153 238,208,162 232,205,158 231,206,160 216,193,151 208,185,154 195,174,149 172,158,140 137,129,116 72,63,59 72,63,57 103,94,86 69,62,60 64,58,53 64,58,53 65,58,56 80,73,71 77,71,66 66,60,55 82,76,71 60,56,50
232,215,207 237,219,218 214,190,166 233,209,185 255,221,201 228,207,182 50,90,51 40,62,36 209,136,38 215,147,57 221,145,64 245,164,87 255,195,133 242,164,111 151,96,40 81,61,2 61,59,30 21,41,23 32,52,36 25,48,31 22,40,27 25,43,28 51,51,46 25,25,25 16,13,17 17,14,18 20,15,17 96,81,72 85,75,63 109,99,87 119,115,105 123,115,104 105,104,93 111,110,113 134,121,118 165,155,145 229,211,190 171,154,130 143,120,105 87,88,76 82,84,67 148,135,60 250,218,172 244,213,164 229,202,157 203,177,136 134,121,100 90,86,76 42,48,51 43,47,49 88,62,39 86,60,35 82,56,33 95,69,46 112,84,55 197,169,129 136,116,55 159,139,49 161,141,13 167,155,16 75,79,23 58,62,33 56,59,51 35,37,34 33,32,25 32,30,26 31,29,27 40,35,34 88,65,50 78,57,34 54,42,32 60,59,52 160,144,113 203,173,131 231,201,157 236,206,162 247,217,171 245,215,169 237,210,165 231,204,161 221,197,162 205,185,153 182,167,145 161,152,135 113,107,98 88,79,71 79,70,62 78,68,58 73,62,55 71,60,53 71,60,53 62,56,49 60,51,45 59,50,46 58,49,45 81,72,68
225,207,177 230,206,210 192,170,152 247,223,201 229,198,177 223,199,177 50,88,50 138,166,104 76,93,44 90,95,52 53,86,48 69,93,53 106,101,48 128,99,48 107,88,51 34,39,17 34,37,25 18,29,16 21,39,24 27,47,31 24,44,28 22,40,25 36,46,38 19,14,13 23,17,12 60,47,40 98,85,78 78,69,65 64,57,57 38,36,34 129,120,103 114,104,92 127,120,102 110,101,95 183,170,167 188,175,170 124,123,128 130,118,132 197,181,166 172,142,125 43,51,56 136,126,75 248,216,170 234,204,158 232,207,163 209,183,144 110,100,88 76,79,71 37,48,49 43,49,50 101,77,53 87,63,41 84,60,36 76,58,37 74,57,49 159,140,115 196,171,125 173,147,106 160,136,101 147,119,90 59,59,54 60,62,59 33,33,30 27,25,21 23,23,20 26,26,26 37,35,31 56,47,43 82,62,32 87,67,47 58,47,40 55,55,52 89,79,69 201,174,140 227,197,155 236,206,162 255,232,183 249,220,169 241,214,167 240,215,169 238,212,171 221,197,160 198,178,148 175,160,138 139,139,125 82,76,67 92,80,68 83,68,57 89,74,63 89,74,63 93,77,64 91,77,63 82,70,60 79,64,55 80,65,56 85,73,61
217,189,162 220,195,178 216,196,176 223,197,176 205,179,154 166,147,124 54,86,53 69,98,29 71,91,48 82,99,50 75,96,46 83,92,44 76,87,45 59,62,31 40,49,32 33,43,21 29,41,23 26,34,22 13,28,12 36,60,38 28,49,28 25,43,26 41,41,27 74,73,64 112,93,79 118,97,82 110,94,79 80,69,62 45,45,42 37,37,37 140,124,93 136,118,97 138,127,112 108,102,95 88,87,92 97,96,101 83,86,93 78,81,88 71,72,75 166,157,151 58,52,59 64,64,59 240,210,164 234,204,158 229,203,162 206,183,143 130,123,107 90,95,94 55,67,75 63,70,68 85,68,40 91,70,47 91,65,42 101,77,55 87,70,60 59,44,33 213,185,145 212,176,129 210,177,138 173,146,114 84,72,60 37,28,24 30,26,20 28,26,22 26,26,23 23,23,20 30,25,22 88,75,68 79,59,39 57,39,20 36,30,21 50,55,54 54,53,46 202,185,150 228,198,152 252,221,172 255,232,181 255,225,172 255,224,175 250,223,176 251,226,180 233,207,168 212,190,156 191,172,147 142,139,124 93,87,80 76,64,52 86,71,60 91,77,61 93,77,64 97,82,60 95,80,60 95,79,62 94,81,60 114,96,75 119,97,77
232,203,170 185,164,121 233,209,176 183,162,139 188,161,143 202,178,154 65,92,60 66,89,45 58,78,33 106,100,54 54,87,51 59,76,40 61,72,41 40,54,33 36,44,23 36,41,19 35,43,22 30,32,17 86,82,72 41,56,40 34,52,35 24,42,29 99,88,71 113,84,64 120,95,78 128,103,86 104,93,78 46,35,32 26,24,25 51,52,55 80,71,65 143,133,123 120,110,109 118,110,116 98,98,108 96,101,111 85,90,98 68,76,81 90,87,91 117,107,106 127,99,86 124,94,79 232,205,160 228,203,157 224,198,157 208,185,145 163,145,124 81,80,73 52,63,62 87,74,51 150,79,35 80,54,33 88,69,53 77,61,48 71,58,51 43,38,26 37,33,25 58,52,45 56,43,36 49,36,29 60,50,38 74,58,45 61,47,33 50,38,28 32,23,15 46,38,27 61,47,33 74,56,37 77,61,44 83,69,55 45,39,32 53,53,53 55,59,61 155,148,130 203,177,136 212,171,99 205,178,133 229,201,143 223,201,154 237,217,167 245,220,176 226,203,161 223,202,161 198,179,144 178,171,151 100,101,91 37,31,26 41,34,32 57,48,44 68,57,52 88,77,70 92,80,68 102,92,80 87,73,59 83,67,50 83,67,54
205,171,139 182,155,112 188,163,133 223,199,175 231,205,184 193,169,143 48,77,47 74,91,40 47,62,27 60,65,29 61,78,40 57,79,42 44,53,25 31,36,16 34,44,22 34,42,19 40,48,27 49,47,27 221,202,188 43,46,34 32,55,38 21,41,27 74,67,47 127,96,77 123,93,76 118,91,75 114,92,74 125,105,96 50,50,58 103,102,107 66,65,68 67,64,70 104,94,93 105,89,85 106,105,120 98,102,117 95,102,116 97,99,115 142,119,106 159,113,95 155,118,103 147,105,94 224,197,152 222,197,153 215,189,148 194,171,131 145,130,108 62,58,52 47,62,65 137,92,57 122,83,26 177,155,110 93,73,53 85,71,53 91,80,63 231,206,162 125,114,95 166,149,125 216,193,162 104,82,64 82,61,48 86,66,48 74,56,37 72,53,37 73,57,40 71,53,34 76,56,36 75,55,37 56,40,27 70,55,46 49,43,38 25,25,22 39,44,43 48,48,43 184,157,92 195,151,51 144,121,52 139,120,25 124,110,26 151,136,87 219,202,153 227,207,161 215,194,153 212,193,158 170,160,138 154,150,140 50,49,52 26,25,28 29,28,31 31,29,30 31,31,31 30,28,24 32,30,26 50,44,37 99,83,68 94,79,59
118,97,43 151,126,82 200,176,143 229,205,181 226,201,184 202,186,169 54,83,53 39,58,38 89,82,43 47,49,21 65,64,39 51,52,29 38,39,20 34,38,21 31,36,16 29,36,20 45,54,35 155,142,121 248,230,211 33,32,21 30,55,35 23,43,27 45,49,32 124,95,75 119,88,67 124,93,74 106,84,66 60,43,35 89,92,103 80,90,98 68,71,80 67,68,73 75,70,72 89,85,94 82,75,85 67,56,63 62,58,67 64,65,70 112,92,83 167,141,118 170,144,130 125,120,108 220,193,150 202,179,137 210,187,145 190,167,127 152,135,109 93,88,76 52,66,62 86,91,69 135,131,73 230,196,155 223,195,155 82,61,34 197,171,132 243,210,160 226,198,158 145,119,80 255,223,177 93,67,42 81,66,46 89,67,47 81,60,37 72,52,32 84,64,44 76,57,34 83,63,43 86,65,50 66,51,40 63,50,43 29,22,20 29,29,26 31,33,33 25,26,29 102,82,32 174,137,45 134,110,30 115,100,23 101,88,25 74,62,21 102,94,42 228,209,170 202,184,154 213,196,168 136,128,115 126,127,117 72,76,78 24,23,28 24,24,24 25,24,27 29,29,29 32,30,28 30,28,26 29,29,26 50,41,37 85,69,63
171,143,114 155,127,100 148,123,93 175,151,125 202,170,156 206,190,173 54,83,53 34,54,36 112,119,71 92,88,53 54,67,40 46,54,29 27,34,16 27,31,14 29,33,16 29,33,16 49,50,31 254,232,212 229,209,191 53,41,29 31,54,35 25,43,28 33,45,27 104,86,67 128,97,78 107,80,62 46,37,31 55,50,52 65,66,71 74,72,84 70,70,78 59,60,65 62,56,61 72,69,75 79,76,82 62,54,62 53,50,56 53,52,57 67,54,51 206,172,152 174,145,123 175,153,135 208,182,141 198,175,133 199,176,134 195,171,134 168,148,118 114,105,90 57,67,61 96,102,63 129,110,55 254,218,167 255,219,170 236,204,158 229,198,147 231,198,146 232,199,149 239,206,158 243,212,163 98,74,48 141,125,108 90,70,50 86,65,42 96,74,54 76,54,34 97,73,51 118,97,74 102,82,62 73,61,51 54,43,38 28,23,22 25,25,25 26,23,29 31,30,33 63,57,32 137,109,39 109,90,26 79,72,15 73,65,11 63,58,7 75,71,23 192,181,146 175,161,136 139,130,115 153,151,133 97,102,96 81,84,91 25,24,29 22,21,24 24,23,26 26,25,28 27,26,29 25,24,27 25,25,25 49,40,36 51,40,37
173,148,102 198,172,133 145,119,94 183,156,122 178,151,133 217,203,187 45,77,48 35,59,37 103,132,77 64,85,37 104,91,41 60,75,36 44,61,35 50,48,30 29,33,18 45,45,29 87,72,52 220,195,176 194,177,151 125,102,91 19,34,20 28,46,29 26,45,25 112,101,84 131,102,82 79,58,45 46,41,38 58,53,50 55,53,51 61,61,58 62,61,64 58,60,57 54,47,45 56,49,47 75,70,72 75,72,76 59,58,63 45,43,44 43,46,53 157,141,124 162,137,120 242,220,202 200,178,142 188,163,119 201,178,138 204,182,144 182,162,130 134,121,98 75,73,71 142,124,82 183,153,95 255,224,170 253,219,160 237,201,143 246,211,157 234,201,149 213,180,128 217,181,130 209,176,128 97,69,42 76,60,45 72,56,43 73,54,40 82,63,47 89,69,49 141,112,49 199,152,63 140,116,36 123,97,27 112,90,25 62,48,30 26,20,27 27,27,11 117,111,75 131,104,68 160,136,72 198,167,58 83,64,7 87,83,25 83,79,21 62,62,19 73,78,56 113,112,101 96,98,93 102,105,97 81,90,92 64,72,77 39,43,45 23,23,23 25,24,27 24,23,26 24,23,26 25,24,27 23,23,23 51,42,38 52,43,37
169,135,101 176,152,119 148,120,93 200,174,160 207,182,154 244,233,214 46,78,47 37,65,42 111,132,68 72,91,51 45,71,35 54,70,39 51,54,30 30,47,23 26,33,17 45,46,27 190,165,146 223,194,170 200,175,147 147,128,116 17,35,18 39,63,39 27,46,26 162,148,130 94,65,45 84,63,50 44,38,33 49,43,38 51,46,43 51,50,43 51,50,43 48,46,42 50,44,39 50,40,39 63,56,59 68,61,61 63,53,57 49,42,45 47,45,55 64,55,49 216,192,166 187,168,154 173,156,119 213,191,146 205,182,142 164,144,112 131,117,92 113,103,81 69,72,64 72,66,61 186,165,109 255,225,167 255,222,160 235,199,139 255,219,164 253,221,164 249,219,161 238,206,149 218,185,133 188,160,122 95,76,60 71,57,43 68,57,42 66,55,40 89,76,55 181,151,82 180,145,50 136,113,28 169,138,58 161,132,42 110,92,30 41,42,34 149,126,57 222,175,43 211,170,40 198,167,48 203,166,42 164,130,26 140,129,28 118,101,7 57,58,21 55,60,40 56,67,66 60,69,69 64,72,77 57,67,73 56,66,72 41,40,43 41,39,40 41,39,40 45,45,45 29,28,31 24,23,26 24,24,24 49,40,36 56,47,43
132,118,104 166,146,116 166,142,109 225,201,177 215,190,162 239,236,212 47,81,51 40,68,43 70,80,27 92,93,43 76,83,47 44,67,34 73,68,38 42,43,22 43,41,23 47,48,29 216,197,181 200,178,158 209,190,167 69,65,55 40,68,43 37,69,40 41,45,28 177,161,144 138,114,92 107,81,67 49,40,36 50,41,37 51,45,40 51,45,38 52,46,39 48,42,37 54,43,38 54,43,40 65,53,53 62,50,50 53,43,44 50,42,48 51,50,55 73,66,35 201,193,143 169,146,117 126,123,70 206,183,141 178,158,126 102,94,72 63,65,62 63,64,41 64,68,41 75,79,52 176,155,103 255,228,167 251,212,153 244,203,144 255,225,165 245,214,152 243,212,152 246,215,155 241,206,150 238,203,147 226,195,146 221,189,145 201,173,133 174,150,117 141,120,107 150,129,86 182,140,48 140,106,16 167,140,54 172,124,52 135,108,24 70,60,22 232,184,57 209,160,50 168,135,38 139,118,37 159,138,27 163,130,33 137,126,23 108,96,14 52,57,14 48,56,33 47,58,57 51,60,62 47,57,61 47,57,63 48,54,57 39,41,41 44,42,40 40,38,36 41,39,37 44,39,38 47,42,39 48,42,37 51,42,36 51,42,38
142,130,132 173,156,130 175,166,139 194,172,136 181,153,124 182,180,151 39,76,43 28,54,29 114,137,73 63,77,20 55,70,33 58,76,43 58,52,29 28,38,14 44,47,25 42,40,20 92,70,50 197,173,149 145,129,116 62,74,56 42,78,50 35,59,37 62,64,47 183,162,147 151,131,111 107,84,69 50,41,37 51,42,38 52,43,39 53,42,39 56,47,43 50,44,39 52,43,37 57,48,44 50,41,37 46,36,35 38,26,28 33,23,24 41,29,17 143,132,45 130,128,58 208,180,142 135,118,53 163,158,115 129,112,88 65,67,50 63,69,42 61,64,33 58,61,26 61,64,29 136,115,63 249,217,162 247,210,155 250,210,156 255,223,162 255,225,165 246,214,157 246,214,157 243,208,154 246,214,159 241,210,157 239,206,154 222,193,144 210,180,134 199,178,126 187,166,114 163,132,41 142,112,16 147,123,41 158,132,50 135,107,26 74,60,15 135,110,23 161,130,39 144,112,39 101,83,21 99,85,15 102,92,14 91,87,25 66,73,18 48,55,11 47,57,33 35,46,45 47,56,56 44,52,57 47,53,56 44,45,48 41,41,41 46,44,42 50,46,40 50,44,39 49,43,38 52,46,39 53,44,38 56,47,41 47,38,34
233,213,195 201,180,128 205,182,153 194,170,146 159,135,109 113,122,92 39,67,42 27,47,31 151,153,82 56,84,36 54,73,35 54,66,32 59,64,30 43,58,32 54,57,22 119,88,28 58,53,23 189,179,167 218,209,190 47,86,50 41,72,46 33,54,31 190,181,164 146,131,120 56,42,28 119,99,81 57,44,37 50,40,39 51,44,42 52,46,41 52,46,41 51,45,40 53,49,41 57,51,46 54,47,45 51,46,43 57,47,48 51,44,44 116,114,56 99,107,45 150,134,101 182,150,66 64,54,30 130,118,63 128,116,20 89,89,26 66,73,27 62,69,21 58,64,14 58,63,18 72,61,28 235,202,150 254,219,163 255,225,169 255,225,168 255,222,167 249,212,157 238,203,149 247,216,163 243,212,159 244,213,160 236,205,154 224,195,146 206,179,132 196,169,122 222,197,151 205,187,116 130,114,13 126,104,30 128,104,22 130,104,22 85,73,18 80,66,23 121,110,48 124,101,43 89,76,28 62,57,6 64,65,17 59,64,17 52,57,12 51,55,15 46,54,40 33,37,39 40,49,49 43,47,49 37,38,41 44,39,38 51,42,36 44,38,33 47,41,36 53,44,38 52,43,37 54,45,39 51,42,36 56,47,41 58,49,45
216,197,170 227,193,171 202,180,146 146,125,102 101,83,64 69,86,58 39,67,42 19,37,20 95,113,57 63,85,46 40,72,43 54,76,46 45,60,34 75,75,34 133,97,37 59,49,11 30,42,24 30,37,21 238,254,223 49,88,54 42,70,47 28,44,25 73,61,49 66,54,44 116,95,80 129,105,81 122,101,88 48,37,34 47,40,38 44,40,34 40,34,29 37,30,28 82,76,69 99,90,82 159,149,100 91,83,72 69,63,54 65,59,50 139,127,59 142,132,61 151,133,42 181,149,65 130,101,50 128,124,46 156,145,31 85,82,15 66,73,27 65,70,23 56,58,12 61,63,17 71,67,30 208,182,128 233,199,140 248,216,159 250,218,161 247,212,156 245,210,154 250,215,161 225,192,140 227,196,143 237,206,155 229,200,149 229,199,153 215,188,141 210,183,136 215,188,141 198,178,128 161,143,83 119,100,18 105,86,20 105,88,23 86,75,11 79,69,27 81,68,20 89,74,25 77,70,11 58,59,11 56,58,14 51,53,11 51,53,11 51,55,38 42,49,47 36,42,45 40,46,49 26,25,28 26,25,28 44,39,36 51,42,36 52,41,36 50,41,37 52,43,37 52,43,37 49,40,34 49,40,34 53,44,38 51,42,38
160,141,106 216,190,178 184,161,132 105,85,76 92,82,72 57,82,55 39,59,41 75,118,88 182,125,36 62,80,47 67,77,40 71,71,30 146,99,18 119,89,43 33,57,35 28,52,30 23,43,27 15,30,16 25,54,26 45,87,50 32,58,35 43,52,33 93,77,64 115,90,73 124,98,77 125,98,80 117,94,81 52,41,36 48,42,37 48,42,37 44,39,36 51,49,45 157,139,107 162,146,140 151,146,93 90,101,70 146,135,50 146,133,60 174,152,58 134,108,38 156,134,40 148,123,46 118,109,64 99,102,38 139,132,33 83,82,17 66,74,23 66,72,20 59,59,18 40,40,6 65,71,32 150,139,95 221,188,138 237,204,152 241,208,156 253,221,164 255,225,169 252,217,161 239,203,152 230,197,145 224,193,142 221,192,141 209,184,136 210,183,136 211,186,138 201,176,130 191,170,129 177,159,117 179,158,115 102,83,28 68,67,13 112,100,22 81,72,16 55,61,11 66,65,13 85,85,26 63,62,10 56,56,22 51,59,38 55,63,49 43,47,49 29,30,35 23,20,24 26,23,27 25,22,26 26,23,27 42,36,31 53,44,38 52,43,37 53,44,38 54,45,41 54,43,40 55,44,39 50,41,35 51,40,35 47,40,38
139,121,100 155,135,117 111,92,76 105,88,78 96,84,72 48,75,47 27,47,29 68,115,72 122,81,11 168,117,39 71,78,30 165,111,23 60,43,8 34,53,31 31,53,27 26,49,30 28,43,31 16,29,17 47,86,52 39,76,43 27,43,24 92,82,70 110,87,72 116,92,70 123,96,78 127,100,82 115,92,79 52,41,36 49,43,38 53,44,40 56,49,47 61,52,46 221,206,186 195,181,156 77,76,40 108,115,69 167,148,55 48,54,15 137,136,57 154,132,40 167,141,59 165,144,45 161,149,81 88,88,25 69,74,9 68,73,12 67,73,21 69,70,22 66,65,27 48,47,20 68,72,32 73,72,34 207,178,129 207,174,124 236,205,154 227,196,143 229,193,142 237,202,148 229,193,142 230,194,143 221,192,143 219,190,139 205,178,131 210,183,136 202,175,130 191,169,124 186,165,124 185,162,120 160,145,105 135,115,65 65,64,26 85,76,20 86,74,15 64,68,14 61,64,15 66,68,11 63,63,22 50,54,37 45,52,47 39,46,44 25,24,29 26,23,29 25,24,27 26,23,27 25,24,27 26,23,27 42,36,29 53,44,38 53,44,38 56,47,41 57,48,44 60,51,47 54,44,43 49,40,36 46,36,35 49,40,36
178,160,139 177,159,138 116,97,81 109,93,76 112,98,82 46,71,42 24,41,15 39,91,48 52,97,57 68,83,46 155,114,44 43,51,30 32,58,35 29,52,33 29,52,35 31,51,33 26,44,29 22,33,22 70,112,77 34,60,37 52,54,39 93,77,64 108,87,72 119,97,77 126,102,80 122,96,75 110,89,76 51,40,35 54,48,43 56,50,45 71,59,49 204,185,169 183,159,133 180,155,127 126,129,65 97,99,44 73,76,52 125,134,74 114,111,46 83,80,29 166,155,93 96,92,44 130,130,46 141,135,58 63,66,17 66,68,15 68,72,18 63,70,15 67,70,21 57,59,15 42,41,16 69,67,34 129,114,74 195,168,123 221,190,141 228,197,148 221,190,141 214,183,132 201,165,114 207,176,127 214,189,141 200,175,129 209,182,137 198,168,124 201,174,131 185,163,125 162,144,114 137,125,99 80,80,66 49,55,46 36,41,35 34,33,26 73,81,69 62,70,60 61,73,64 60,72,63 61,71,68 35,39,41 35,32,36 26,24,25 23,22,25 26,23,29 25,24,27 25,24,27 25,24,27 25,25,25 43,34,28 54,45,39 55,43,33 54,45,39 54,45,41 47,38,34 42,35,35 36,29,29 48,42,37 59,53,46
