172,168,181 162,158,171 151,147,160 140,138,150 132,130,142 123,120,135 116,113,130 107,109,125 104,106,122 99,103,118 97,101,116 86,90,103 77,81,94 72,75,86 70,75,85 61,66,74 43,48,58 27,32,42 31,31,41 31,31,41 31,31,41 30,30,40 30,30,40 29,29,39 28,28,38 27,27,37 27,27,37 27,27,37 25,25,35 26,24,34 25,23,31 25,23,31 24,22,30 24,22,30 24,22,30 22,20,28 23,21,29 24,22,30 23,21,29 19,18,23 25,24,29 23,22,27 13,12,17 13,13,21 9,9,17 9,9,17 11,11,19 13,12,17 12,11,16 13,12,17 19,18,23 15,14,19 16,15,18 17,16,19 15,14,17 20,19,22 19,18,23 20,19,24 24,23,26 20,19,22 165,148,149 194,176,146 237,213,191 233,214,189 255,235,229 246,223,210 213,187,162 232,204,175 231,201,175 209,180,158 245,219,198 179,155,133 204,181,150 218,194,168 200,179,154 175,154,129 201,177,153 209,185,161 190,166,142 228,207,192 238,221,197 228,209,195 224,213,178 233,192,163 255,183,107 209,146,95 128,73,42 126,71,42 128,73,42 129,74,43 127,72,43 134,81,56 131,102,78 150,136,118 232,218,200 229,218,199 184,168,153 164,148,135 224,205,191 223,203,183 227,210,186 185,161,137 195,169,146 209,180,156 182,164,159 137,124,119 191,182,176 175,164,157 207,192,183 207,195,169 176,141,87 159,132,100 164,153,146 115,97,76 127,128,78 135,130,91 91,77,63 130,118,108 144,133,118 116,106,96 114,110,104 107,103,97 73,70,74 108,102,107 135,134,137 166,154,142 154,138,125 173,144,120
168,159,172 165,156,169 156,147,160 150,143,155 140,133,147 129,126,141 117,114,129 105,104,119 98,97,112 92,94,108 82,86,99 78,82,95 73,77,90 69,74,84 63,68,78 60,65,75 46,51,61 31,36,46 34,34,44 34,34,44 32,32,42 31,31,41 31,31,41 30,30,40 30,30,40 30,30,40 28,28,38 27,27,37 25,25,35 26,24,34 25,23,31 26,24,32 25,23,31 25,23,31 25,23,31 22,20,28 23,21,29 20,18,26 20,18,26 19,18,23 22,21,26 22,21,26 16,15,20 13,13,21 9,9,17 10,10,18 11,11,19 16,15,20 17,16,21 18,17,22 23,22,27 22,21,26 22,21,24 23,22,25 20,19,22 24,23,26 24,23,26 25,24,27 27,26,29 19,18,21 125,108,109 237,214,185 255,229,207 228,209,184 218,196,176 217,196,169 223,199,164 232,205,173 188,160,131 223,206,180 179,159,139 248,223,204 223,199,173 221,195,170 211,190,163 199,178,153 175,151,127 235,214,189 226,205,180 246,227,204 176,162,148 136,123,102 173,136,112 255,219,166 255,191,120 253,172,109 179,113,79 130,73,42 131,74,43 132,76,42 129,74,43 134,76,50 144,88,62 135,99,70 218,199,176 158,138,120 178,162,147 139,125,111 208,193,173 230,212,191 161,143,122 241,226,206 204,186,165 221,195,170 166,145,141 162,149,144 145,134,129 189,173,169 165,139,69 149,136,47 112,101,55 188,81,51 192,70,48 121,80,49 129,140,68 128,140,61 122,132,58 127,134,75 64,60,43 125,115,91 144,125,109 143,124,108 158,142,127 145,129,112 112,102,90 101,92,84 195,179,166 201,170,147
181,167,180 173,159,172 165,151,164 149,138,147 134,122,134 122,115,129 105,101,112 96,96,108 92,91,106 88,87,102 83,85,99 74,78,91 69,73,86 67,71,84 60,64,77 52,60,67 50,53,62 42,42,52 37,37,47 36,36,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 32,32,42 32,30,40 30,28,38 29,27,37 30,28,38 30,28,36 27,25,33 26,24,32 26,24,32 26,24,32 22,20,28 23,21,29 22,20,28 20,18,26 22,21,26 22,21,26 22,21,26 19,18,23 18,16,24 17,15,23 18,18,18 19,19,19 19,16,20 25,22,26 26,23,27 28,25,29 25,22,26 28,25,29 31,28,32 24,21,25 30,27,31 26,23,27 32,29,33 30,29,32 19,18,21 84,79,76 188,171,147 214,193,170 181,161,143 215,191,167 190,167,136 204,178,139 198,170,141 194,165,134 205,175,149 196,166,140 214,186,159 208,180,153 195,167,140 203,183,153 207,185,165 255,245,227 247,220,202 240,217,177 172,131,34 197,125,38 255,211,147 255,211,136 255,216,137 255,193,119 255,171,109 191,121,74 158,96,58 141,83,48 133,77,41 131,76,45 138,81,52 142,87,58 137,93,63 130,96,66 96,69,35 95,75,45 87,70,42 219,207,181 226,212,187 205,185,165 236,215,200 220,199,176 183,157,132 188,169,157 135,123,125 167,162,159 157,146,139 153,108,33 212,72,26 233,101,44 255,104,17 255,93,34 210,78,48 92,108,48 102,117,82 86,95,49 115,121,69 84,79,81 76,69,69 89,85,77 100,92,81 124,105,89 133,115,96 127,112,101 84,78,73 190,175,166 193,167,144
185,173,175 173,161,163 157,145,150 145,134,141 127,116,125 118,109,120 110,103,115 101,99,107 92,92,102 85,85,97 81,84,95 75,80,90 68,73,83 63,67,80 60,64,77 52,62,68 51,54,63 45,45,55 38,38,48 37,37,47 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 34,32,42 32,30,40 30,28,38 29,27,37 31,29,37 30,28,36 30,28,36 29,27,35 31,29,37 24,22,30 25,23,31 23,21,29 23,21,29 25,24,29 24,23,28 24,23,28 23,22,27 20,18,26 20,18,26 22,22,22 23,23,23 24,21,25 28,25,29 26,23,27 32,29,33 27,24,28 33,30,34 34,31,35 31,28,32 37,34,38 32,29,33 35,32,36 33,32,35 26,25,28 40,38,46 190,173,163 221,202,179 197,176,161 196,177,152 233,212,199 230,209,166 214,186,157 190,161,130 210,180,152 220,190,162 222,192,164 226,196,168 214,186,159 210,190,160 200,185,163 228,221,201 172,161,97 110,117,42 214,154,45 220,127,52 255,197,124 255,206,128 255,212,137 255,194,117 255,170,108 225,144,92 199,126,83 174,105,72 164,98,66 151,85,51 147,84,51 152,86,56 144,92,60 121,82,41 99,71,13 94,74,26 57,46,11 53,51,29 86,79,52 241,216,186 218,180,143 202,165,125 206,173,136 206,176,150 199,174,144 179,152,134 145,125,75 162,124,78 250,81,25 252,118,6 233,111,6 158,78,8 233,108,48 190,67,34 67,82,87 100,110,75 128,135,58 149,146,104 94,92,90 72,77,76 57,66,68 73,74,79 72,71,74 76,71,73 123,123,131 135,128,128 104,85,73
190,173,174 182,165,166 169,152,153 149,135,137 130,118,123 118,107,116 108,101,111 102,98,109 95,93,105 85,85,95 84,84,94 73,78,88 68,73,83 64,68,81 60,64,77 56,61,69 53,58,66 47,52,60 41,41,51 37,37,47 37,37,47 36,36,46 34,34,44 34,34,44 34,34,44 34,34,44 36,34,44 33,31,41 29,29,39 28,28,38 33,31,41 31,29,39 30,28,38 29,27,37 30,28,38 25,23,31 25,23,31 25,23,31 25,23,31 26,25,30 26,25,30 26,25,30 24,23,28 23,22,25 23,22,25 24,23,26 25,24,27 26,23,27 30,27,31 31,28,32 33,30,34 28,25,29 35,32,36 35,32,36 35,32,36 39,36,40 33,30,34 37,34,38 35,32,36 28,25,29 41,35,42 163,147,143 195,178,143 222,203,189 209,192,168 227,208,194 227,206,165 233,208,180 219,193,172 231,203,176 219,191,164 226,198,171 230,202,175 233,193,170 223,203,173 180,204,162 54,110,71 52,104,50 88,91,11 226,150,58 255,174,103 255,185,114 255,186,113 255,212,139 255,189,119 255,165,102 240,152,96 231,149,93 201,119,74 185,103,58 197,119,66 226,149,96 212,135,77 137,81,45 104,66,20 101,69,12 66,62,27 37,45,20 39,52,27 40,55,29 52,68,37 167,152,116 216,162,124 234,181,138 220,167,124 218,176,138 151,128,99 206,177,146 142,127,105 244,127,78 181,95,4 139,75,0 255,134,18 255,92,20 207,60,28 101,70,90 117,107,85 126,114,86 120,105,94 100,90,89 83,71,71 74,72,73 44,60,85 76,86,106 96,100,113 134,127,130 158,147,142 156,141,132
209,190,192 198,179,181 178,159,161 165,148,149 146,132,134 131,121,125 109,101,109 97,93,102 93,91,99 85,85,95 84,84,94 74,79,89 68,73,83 63,67,80 61,65,78 59,64,72 56,61,69 53,58,66 49,49,59 43,43,53 37,37,47 36,36,46 36,36,46 34,34,44 34,34,44 34,34,44 37,35,45 33,31,41 30,30,40 29,29,39 33,31,41 33,31,41 32,30,40 29,27,37 30,28,38 26,24,32 26,24,32 25,23,31 27,25,33 27,26,31 27,26,31 27,26,31 26,25,30 24,23,26 24,23,26 25,24,27 26,25,28 28,25,29 32,29,33 33,30,34 32,29,33 28,25,29 37,34,38 37,34,38 35,32,36 39,36,40 35,32,36 38,35,39 39,36,40 32,29,33 36,26,30 80,67,64 164,146,116 184,165,169 207,189,168 239,220,204 184,162,124 195,170,142 218,197,172 194,175,152 164,145,122 173,154,131 197,178,153 192,183,152 171,179,140 59,118,62 54,93,59 87,104,55 106,96,14 214,139,40 255,219,141 255,212,137 255,193,122 255,179,106 255,201,130 255,184,120 255,182,122 251,166,111 233,145,84 242,154,93 255,173,111 255,176,112 235,154,93 213,148,86 116,79,10 109,70,13 42,53,22 31,48,22 38,53,27 29,54,23 23,57,23 41,58,32 108,94,67 211,165,124 205,161,119 203,159,121 202,167,129 175,147,107 151,110,49 233,82,31 244,107,47 255,132,55 223,122,54 183,114,76 92,67,64 170,156,158 176,155,130 111,105,82 59,54,42 53,56,65 66,71,81 83,96,113 71,91,115 69,84,102 82,89,103 101,97,106 127,121,112 141,129,119
219,196,197 203,180,181 186,165,165 171,154,155 147,130,133 137,125,130 117,106,113 105,99,106 94,92,102 89,87,99 84,84,94 77,80,91 71,75,88 70,75,85 64,69,79 64,72,81 64,72,81 63,68,78 63,66,77 57,60,69 52,52,60 42,42,50 41,41,51 36,36,46 35,35,45 34,34,44 32,32,42 34,34,44 31,31,41 32,32,42 36,34,44 33,31,41 33,31,41 31,29,39 30,28,38 27,25,33 27,25,33 26,24,32 29,27,35 27,25,33 29,27,35 29,27,35 27,25,33 24,23,28 26,25,30 27,26,31 26,25,30 27,26,29 32,31,34 34,33,36 30,29,32 31,30,33 34,31,35 34,31,35 37,34,38 37,34,38 34,31,35 40,37,41 33,30,34 32,29,33 31,24,27 23,16,16 142,131,114 192,176,170 183,169,144 222,206,189 191,171,141 180,156,130 186,167,140 211,194,166 200,182,161 210,192,171 192,174,153 155,136,113 77,146,84 49,101,56 43,92,55 80,91,31 97,90,4 230,157,57 255,224,145 255,221,146 255,208,136 255,191,121 255,185,118 255,188,122 255,183,121 255,184,121 255,182,119 255,179,116 236,155,105 215,139,83 215,142,85 192,124,65 154,108,42 140,110,41 70,75,30 56,51,0 35,58,23 25,52,20 31,51,33 32,50,33 34,51,27 113,100,66 211,169,131 205,163,123 163,165,108 165,158,90 139,113,43 178,89,35 164,113,44 255,82,35 223,64,32 143,59,15 118,97,43 176,158,126 150,134,128 69,75,66 85,75,63 78,67,64 67,82,100 51,65,86 62,68,87 65,72,86 65,72,86 77,74,80 102,93,85 143,128,119
208,185,184 201,178,177 187,166,166 178,161,162 149,132,135 139,127,132 124,113,120 113,107,114 99,95,106 93,91,101 93,92,97 88,88,100 87,90,101 82,87,97 77,82,92 75,83,92 75,83,92 74,79,89 70,73,84 62,65,74 52,53,58 43,44,49 42,42,52 38,38,48 35,35,45 34,34,44 34,34,44 35,35,45 32,32,42 32,32,42 37,35,45 34,32,42 34,32,42 32,30,40 30,28,38 29,27,35 29,27,35 27,25,33 27,25,33 29,27,35 30,28,36 30,28,36 29,27,35 26,25,30 26,25,30 26,25,30 26,25,30 29,28,31 32,31,34 34,33,36 30,29,32 29,28,31 30,26,35 30,26,35 32,28,37 34,31,37 35,32,36 38,35,39 33,30,34 30,27,31 32,27,29 28,23,25 101,91,92 166,155,138 178,166,138 203,189,171 173,154,127 210,189,162 196,178,146 200,184,153 187,169,148 159,141,120 180,162,141 180,162,141 53,124,62 48,100,57 47,101,62 112,117,54 109,90,6 226,156,55 255,225,146 255,223,148 255,208,136 255,198,128 255,197,129 255,186,120 255,182,118 255,173,109 255,170,107 252,162,99 228,148,91 220,144,88 221,147,95 187,124,48 170,116,37 83,80,29 132,112,51 105,97,43 46,78,45 38,73,36 34,63,35 32,52,34 28,49,28 46,59,32 211,168,135 206,165,120 135,139,81 124,135,75 140,148,82 161,147,81 173,146,62 110,97,34 146,67,21 117,105,46 154,135,51 186,163,64 47,43,37 79,83,54 95,88,86 73,88,91 53,73,74 47,61,71 47,54,68 54,62,69 63,68,76 104,98,93 125,113,101 158,139,123
217,194,193 202,179,178 187,166,166 179,162,163 157,140,143 145,133,138 136,125,132 126,120,127 112,108,119 115,113,123 112,110,120 102,100,108 94,92,104 92,92,102 82,85,94 77,82,92 71,76,86 66,71,81 60,65,75 59,64,72 48,51,58 41,44,51 41,41,51 38,38,48 35,35,45 34,34,44 34,32,42 38,36,46 36,34,44 34,32,42 36,34,44 36,34,44 37,35,45 33,31,41 30,28,38 29,27,35 30,28,36 29,27,35 34,32,40 27,25,33 30,28,36 31,29,37 30,28,36 30,29,34 27,26,31 27,25,35 27,25,35 30,28,36 32,30,38 36,34,42 26,24,32 29,27,35 26,25,30 27,26,31 28,24,33 28,24,33 31,27,36 35,31,40 32,28,37 28,24,33 30,27,33 26,25,30 31,29,30 127,121,112 185,175,153 155,142,121 178,160,130 154,134,104 187,166,155 218,202,171 195,177,156 172,154,133 206,189,165 162,165,134 50,114,56 46,101,55 47,101,62 65,96,54 164,122,14 224,149,50 255,226,146 255,222,146 255,209,134 255,198,126 255,196,129 255,186,121 255,174,110 255,172,107 255,168,104 253,165,104 233,156,105 229,154,105 212,142,84 177,122,39 151,115,39 74,83,39 66,82,38 54,76,37 39,73,41 39,71,40 38,62,38 32,56,34 28,47,27 33,47,26 92,70,36 207,161,122 197,155,117 163,128,90 149,136,104 179,167,155 164,149,100 96,85,50 159,152,55 166,153,53 169,151,62 187,169,67 65,66,27 84,87,52 136,155,107 55,79,66 55,82,54 57,82,53 76,101,56 60,71,72 68,71,80 108,99,91 177,163,145 159,142,118
224,201,200 210,187,186 188,167,167 185,168,169 177,160,163 159,147,152 152,141,148 133,127,134 119,115,126 115,111,122 105,103,113 96,92,101 90,88,100 85,85,95 81,84,93 74,79,89 67,72,82 66,71,81 57,62,72 55,60,68 46,49,56 40,43,50 41,41,51 38,38,48 35,35,45 34,34,44 34,32,42 38,36,46 36,34,44 34,32,42 34,32,42 36,34,44 37,35,45 34,32,42 32,30,40 29,27,35 30,28,36 29,27,35 34,32,40 29,27,35 33,31,39 34,32,40 33,31,39 32,31,36 31,30,35 30,28,38 27,25,35 29,28,33 30,29,34 34,33,38 27,26,31 27,26,31 26,25,30 27,26,31 28,25,31 28,25,31 30,26,35 35,31,40 32,28,37 28,24,33 29,27,35 25,25,33 26,26,23 60,59,52 121,109,97 129,115,97 208,190,160 184,164,134 221,200,189 179,163,132 190,172,151 196,178,157 211,194,170 176,179,146 52,110,57 46,102,53 49,103,64 63,94,52 162,120,12 225,147,49 255,227,146 255,221,146 255,208,133 255,199,127 255,190,124 255,183,118 255,173,110 255,172,108 255,169,105 255,168,107 242,164,111 233,156,105 197,125,61 171,117,29 129,110,44 62,74,36 98,101,52 50,69,31 35,67,38 40,69,39 38,63,36 32,56,34 29,48,28 31,47,28 73,57,26 205,161,119 191,149,109 153,118,80 108,90,60 137,122,130 138,123,103 109,96,64 164,155,68 168,155,62 177,165,69 182,171,68 90,87,32 62,68,55 49,61,65 48,74,66 54,83,53 53,80,52 73,91,58 81,91,67 61,64,71 102,96,89 155,133,113 146,127,102
217,194,193 203,180,179 189,168,168 186,169,170 176,159,162 163,149,154 152,140,145 139,133,140 125,121,130 113,106,116 104,102,110 101,99,107 94,92,102 86,86,96 76,79,88 73,78,88 68,71,82 62,67,77 57,62,72 54,59,67 47,50,57 41,44,51 38,38,48 35,35,45 32,32,42 31,31,41 34,32,42 37,35,45 36,34,44 34,32,42 34,32,42 36,34,44 34,32,42 32,30,40 32,30,40 29,27,35 30,28,36 29,27,35 36,34,42 30,28,36 34,32,40 34,32,40 33,31,39 36,34,44 32,30,40 27,25,35 27,25,35 28,28,36 25,25,33 34,34,42 24,24,32 29,29,37 25,24,29 29,28,33 29,27,35 29,27,35 30,26,35 34,30,39 33,29,38 28,24,33 29,27,35 25,25,33 27,27,27 28,27,20 62,51,48 105,92,87 136,117,101 166,147,122 212,191,180 196,179,151 179,161,142 208,190,169 207,190,166 155,158,127 55,108,58 46,99,51 54,105,67 73,104,62 165,123,15 219,141,43 255,227,147 255,220,145 255,207,132 255,191,121 255,184,117 255,184,119 255,183,120 255,174,110 255,174,112 255,173,113 240,162,111 220,149,94 177,115,43 171,113,33 108,83,10 73,84,28 40,56,23 40,59,37 33,57,33 38,63,36 35,60,33 30,50,32 30,46,27 30,44,25 55,51,30 194,159,123 218,174,136 136,103,64 151,120,99 154,133,131 107,95,85 117,101,86 138,127,63 141,129,61 149,141,62 158,147,83 164,150,64 40,64,66 72,91,112 74,103,130 55,91,65 54,87,51 67,98,56 77,100,67 32,43,44 51,50,53 76,69,67 79,73,66
190,169,169 189,168,168 184,163,163 180,162,161 180,162,161 174,157,158 164,147,148 156,139,140 145,130,138 130,117,127 113,102,111 103,96,106 92,88,99 88,86,96 78,78,90 71,74,85 67,67,79 64,64,76 57,60,69 54,57,66 50,50,60 49,49,59 37,37,47 30,30,40 30,30,40 29,29,39 32,30,40 34,32,42 34,32,42 33,31,41 32,30,38 32,30,38 30,28,36 30,28,36 29,27,35 29,27,35 29,27,35 29,27,35 34,32,40 29,27,35 34,32,40 33,31,39 32,30,38 36,34,42 31,29,37 26,24,32 27,25,33 29,27,35 27,25,33 36,34,42 24,22,30 27,25,33 26,24,32 29,27,35 29,27,35 29,27,35 29,27,35 32,30,38 30,28,36 26,24,32 27,25,33 26,24,32 27,25,33 29,27,35 30,24,31 37,29,37 81,69,69 126,110,93 175,153,145 170,153,129 192,173,157 206,188,167 197,179,158 163,162,135 53,96,54 44,92,46 44,94,52 138,138,52 227,157,28 255,187,90 255,223,145 255,215,142 255,187,128 255,176,115 255,185,119 255,184,118 255,191,126 255,197,135 255,186,127 255,183,126 236,162,108 201,133,72 169,114,33 167,123,41 80,72,22 83,69,24 36,51,27 26,47,26 24,45,24 28,47,25 26,47,26 26,44,27 28,43,27 30,43,27 49,50,31 163,139,106 214,172,132 222,188,154 169,146,131 165,147,144 189,175,159 142,126,122 121,108,85 132,120,90 119,106,83 97,81,77 129,113,100 91,105,98 195,85,45 172,73,65 85,83,34 131,121,52 53,60,85 120,135,69 65,86,63 60,76,101 70,81,108 114,118,131
206,185,185 207,186,186 201,180,180 186,168,167 188,170,169 185,169,165 168,152,148 157,140,141 147,129,138 134,119,127 117,106,115 106,97,108 92,88,99 89,87,97 80,78,88 74,74,86 69,69,79 65,65,75 56,59,68 55,58,67 51,51,61 48,48,58 39,39,49 27,27,37 25,25,35 25,25,35 27,25,35 29,27,37 27,25,35 26,24,34 27,25,33 27,25,33 27,25,33 26,24,32 25,23,31 25,23,31 25,23,31 24,22,30 30,28,36 27,25,33 30,28,36 31,29,37 30,28,36 30,28,36 31,29,37 25,23,31 24,22,30 30,28,36 27,25,33 27,25,33 23,21,29 26,24,32 25,23,31 26,24,32 27,25,33 27,25,33 29,27,35 30,28,36 29,27,35 27,25,33 29,27,35 27,25,33 27,25,33 27,25,33 26,22,31 27,23,32 28,25,29 46,44,42 114,105,99 147,130,102 179,161,142 242,224,205 201,183,162 195,189,164 47,90,48 28,70,35 14,61,36 86,139,39 239,161,37 225,146,31 236,148,58 229,138,51 218,147,53 209,137,46 204,129,43 210,130,46 220,126,40 238,149,68 223,140,71 226,145,82 213,145,84 168,108,38 172,119,35 101,79,34 52,59,13 52,44,20 29,41,23 24,39,23 21,36,20 26,40,21 24,38,19 22,40,25 24,39,25 27,45,30 42,51,34 181,170,155 204,183,168 203,181,161 180,169,162 199,190,186 190,176,160 177,165,153 181,170,163 144,132,120 133,122,105 150,136,122 155,156,137 168,132,74 233,76,32 220,72,27 160,117,57 79,98,50 94,110,79 98,112,51 116,125,54 110,130,116 39,69,64 129,125,77
204,183,183 206,185,185 193,172,172 183,165,164 178,160,159 176,160,158 165,149,147 161,144,145 150,132,141 138,123,131 122,109,119 107,99,105 97,90,100 89,87,95 82,80,88 75,73,83 71,69,77 64,64,74 56,59,68 55,58,67 56,56,66 50,50,60 45,45,55 32,32,42 25,25,35 22,22,32 24,22,32 25,23,33 24,22,32 23,21,31 24,22,30 23,21,29 22,20,28 23,21,29 22,20,28 23,21,29 23,21,29 22,20,28 25,23,31 25,23,31 26,24,32 27,25,33 26,24,32 25,23,31 25,23,31 24,22,30 23,21,29 23,21,29 24,22,30 23,21,29 20,18,26 27,25,33 23,21,29 25,23,31 25,23,31 25,23,31 24,24,32 24,24,32 26,24,32 25,23,31 26,24,32 25,23,31 24,22,30 25,23,31 26,22,31 26,22,31 26,22,31 25,22,26 88,80,67 150,133,105 156,138,119 170,153,129 180,162,143 211,196,174 48,88,47 33,67,33 32,44,35 110,126,39 202,169,62 194,162,48 201,154,50 196,149,45 194,142,42 194,142,40 198,141,34 201,143,36 201,139,31 200,138,30 187,133,25 184,130,26 158,112,28 160,101,26 145,111,39 66,61,22 35,45,23 41,41,25 29,40,25 25,38,22 25,38,22 24,35,20 25,37,19 23,38,22 25,43,28 26,44,27 39,48,31 103,103,89 113,109,101 138,134,126 120,116,108 123,122,115 103,101,97 126,126,112 155,154,98 164,167,89 148,154,84 201,108,62 245,65,35 205,103,31 253,108,22 196,96,25 212,101,25 224,64,23 165,60,39 63,71,59 51,68,74 56,79,86 54,81,80 117,121,67
201,180,180 201,180,180 194,173,173 186,165,165 177,159,158 171,155,153 164,148,146 162,145,146 153,135,144 138,123,131 123,110,118 115,104,113 101,94,106 92,88,97 85,83,91 80,78,88 74,72,80 71,69,79 58,61,70 60,63,72 64,64,74 62,65,74 60,60,70 53,53,63 42,42,52 24,24,34 30,28,40 23,21,33 23,21,33 22,20,32 22,20,28 20,18,26 18,16,24 17,15,23 16,14,24 18,16,24 18,16,24 18,16,24 18,16,24 18,16,24 18,16,24 18,16,24 20,18,26 20,18,26 18,16,24 18,16,24 19,17,25 20,18,26 19,17,25 17,15,23 16,14,22 22,20,28 18,16,24 20,18,26 20,18,26 20,18,26 18,18,26 15,15,23 19,17,25 18,16,24 20,18,26 19,17,25 20,18,26 20,18,26 27,25,35 26,24,34 29,27,37 20,19,22 78,70,57 90,71,55 153,133,126 160,141,114 188,167,165 200,187,166 48,88,47 33,67,33 37,49,40 148,193,81 100,105,40 122,129,72 73,91,35 114,110,64 85,92,46 61,96,46 47,93,48 49,93,46 53,90,41 50,83,31 85,73,32 79,74,31 64,66,13 66,74,33 57,52,13 55,55,25 31,45,26 44,47,27 28,42,23 25,38,22 26,40,21 20,31,16 25,36,21 26,39,23 22,40,25 29,44,28 30,46,27 70,65,51 123,112,93 118,110,97 114,108,99 97,97,83 105,105,91 126,140,81 137,147,82 157,164,91 147,159,80 201,78,34 243,75,41 226,97,21 123,81,18 220,110,0 255,129,17 222,86,12 160,56,32 42,51,64 41,54,80 50,72,88 55,75,99 30,46,71
201,178,177 197,174,173 198,175,174 191,168,167 182,166,162 176,158,157 165,147,146 159,145,145 155,140,148 136,123,131 128,115,123 117,106,115 103,96,106 92,88,97 88,86,94 85,85,95 84,84,94 83,83,93 73,78,88 75,78,89 77,82,92 74,79,89 69,72,81 63,66,75 50,50,58 29,29,37 26,24,32 25,23,31 25,23,35 26,24,36 26,24,34 24,22,30 26,24,34 30,28,38 26,24,36 20,18,26 18,16,24 17,15,23 16,14,22 16,14,22 17,15,23 17,15,23 16,14,22 16,14,22 16,14,22 16,14,22 16,14,22 16,14,22 16,14,22 16,14,22 15,13,21 13,11,19 13,13,21 13,13,21 13,13,21 13,13,21 11,11,19 11,11,19 13,11,19 15,13,21 11,11,19 13,13,21 15,15,23 15,15,23 11,11,19 11,11,19 15,16,19 34,33,26 112,103,84 170,155,144 185,165,156 181,160,137 170,155,135 135,134,109 46,89,49 33,67,35 35,51,30 93,146,58 54,116,70 57,95,41 78,91,37 72,85,31 51,90,47 119,129,66 59,80,28 38,95,60 93,107,48 38,86,54 86,95,49 72,75,26 94,82,43 41,56,40 33,53,28 35,45,21 32,46,25 44,49,27 29,41,23 26,38,18 28,37,18 20,31,18 24,37,23 24,42,25 24,42,27 25,45,27 27,45,28 52,57,37 134,113,88 157,139,118 112,103,86 76,71,57 114,116,99 101,117,84 121,143,86 116,137,73 150,160,93 158,163,87 177,83,40 161,90,17 221,140,36 255,163,24 141,55,0 181,93,37 95,66,60 95,86,55 47,50,19 71,70,73 32,47,50 35,48,65
194,171,170 195,172,171 196,173,172 188,165,164 181,165,161 176,158,157 163,145,144 158,144,144 156,141,149 143,130,138 131,118,126 124,113,122 110,103,113 105,101,110 101,99,107 98,98,108 87,87,97 87,87,97 79,82,93 76,79,90 70,75,85 66,71,81 64,67,76 53,56,65 49,49,57 52,52,60 62,59,65 64,58,63 56,50,55 49,43,48 47,41,46 50,44,49 53,47,52 55,49,54 51,45,52 38,36,44 27,25,33 31,29,37 32,30,38 25,23,31 27,25,33 27,25,33 27,25,33 25,23,31 22,20,28 22,20,28 24,22,30 29,27,35 30,28,36 30,28,36 15,13,21 13,11,19 13,11,19 11,11,19 11,11,19 11,11,19 12,10,18 12,10,18 12,10,18 12,10,20 10,10,18 10,10,18 10,10,18 10,10,18 13,10,16 13,10,16 27,25,26 73,67,62 128,119,102 125,111,95 183,166,156 204,186,167 184,158,137 163,163,133 46,89,49 41,63,37 123,137,89 172,174,92 57,100,44 61,97,42 43,87,38 39,91,46 128,136,85 106,113,54 86,104,48 58,95,44 44,95,44 43,88,36 54,75,25 76,67,22 60,52,18 38,58,33 32,51,31 75,66,37 61,55,32 36,49,26 43,48,26 37,40,16 27,39,21 18,31,17 26,37,24 24,39,23 25,43,28 26,46,28 26,46,28 51,63,43 164,145,122 146,117,93 162,141,114 125,120,106 98,100,83 115,115,101 120,125,105 105,110,88 124,139,84 141,165,96 234,71,26 243,95,30 210,107,24 255,136,32 228,96,23 188,56,10 141,135,71 168,158,68 172,141,63 186,156,73 162,141,69 34,50,59
190,172,169 191,173,170 192,174,171 183,167,163 175,159,155 171,152,154 165,146,148 160,146,151 159,144,152 150,137,145 138,125,133 129,118,127 111,104,114 105,101,110 98,96,104 95,93,101 89,87,95 83,81,89 71,74,81 68,73,79 63,66,77 60,63,74 57,60,69 48,51,60 44,47,54 73,71,79 113,105,111 114,104,108 115,105,109 109,99,103 106,96,100 102,92,96 103,93,97 109,99,103 99,91,97 71,69,77 57,55,63 55,53,61 46,44,52 40,38,46 41,39,47 40,38,46 39,37,45 38,36,44 33,31,39 33,31,39 37,35,43 51,49,57 54,52,60 47,45,53 30,28,36 19,18,23 25,23,24 30,28,29 36,36,36 32,32,32 18,16,17 14,12,13 13,10,14 13,10,16 12,10,18 10,10,18 10,10,18 10,10,18 19,9,13 32,22,21 72,63,55 104,87,59 168,163,151 134,119,97 157,138,124 187,167,149 183,163,143 156,156,124 46,89,47 33,67,37 128,145,96 122,153,86 60,104,59 52,91,46 43,89,53 49,88,43 70,98,50 110,124,65 62,94,45 65,95,46 85,105,62 66,91,44 129,131,76 62,62,21 36,63,35 47,53,40 34,46,28 68,61,34 56,53,27 37,45,20 45,49,22 56,62,35 33,42,25 16,29,17 24,37,23 26,41,25 24,42,27 25,45,27 26,46,28 43,54,39 139,128,111 142,121,98 152,131,108 140,119,94 150,137,116 131,123,110 119,113,104 135,129,122 123,126,93 129,149,83 174,70,33 183,66,26 167,78,31 216,86,30 186,64,26 134,53,26 144,142,72 164,158,65 166,145,62 181,157,75 179,160,76 118,112,66
