59,51,57 128,118,122 167,155,157 162,148,150 165,151,151 163,149,149 152,138,140 139,126,134 126,113,121 129,118,125 118,110,118 108,104,113 105,101,110 95,93,103 92,92,104 85,90,100 79,79,89 74,74,86 64,69,79 59,60,65 55,56,59 208,194,196 235,214,214 228,210,207 227,209,208 215,199,197 197,180,181 186,169,172 159,147,152 146,135,144 137,126,135 129,117,129 113,105,113 103,96,106 91,87,96 89,87,95 94,92,100 125,124,129 166,161,163 190,177,174 193,177,173 190,173,174 177,165,167 160,150,154 145,134,141 132,124,130 143,137,142 167,161,166 166,161,163 166,161,163 168,163,165 169,164,166 170,165,167 163,163,160 134,146,139 112,122,119 89,101,97 70,75,74 57,64,57 142,152,87 110,114,56 95,95,50 49,66,28 43,78,41 56,68,34 43,52,22 26,42,21 36,34,14 29,39,17 26,40,21 52,46,23 38,43,23 104,96,83 199,184,175 209,197,199 29,31,26 22,32,24 20,35,23 24,44,28 24,44,30 149,148,69 132,137,61 81,89,48 152,129,100 87,91,74 103,83,74 215,81,38 235,82,29 142,81,18 231,79,17 159,75,31 62,43,6 89,73,40 123,122,55 125,127,52 145,148,70
66,58,64 61,50,57 140,128,130 165,151,153 173,159,161 155,141,143 161,147,152 154,141,149 150,139,146 144,133,142 136,125,132 122,116,123 108,106,114 89,87,95 80,80,88 76,76,86 72,72,84 61,64,75 57,60,69 55,55,63 48,49,52 153,146,149 225,207,206 230,209,207 224,203,201 206,185,183 189,173,171 190,173,174 173,159,164 154,141,149 145,134,141 138,127,136 127,119,125 118,110,116 110,104,111 98,91,101 104,100,109 119,112,122 157,145,157 202,190,190 214,198,192 212,194,189 195,181,181 185,171,173 173,161,166 156,145,152 157,149,157 177,173,182 179,175,184 182,179,185 188,185,189 187,184,188 182,179,183 177,178,183 167,171,175 163,167,169 127,133,134 94,98,100 95,95,92 105,110,74 41,103,41 69,79,46 51,89,49 116,112,54 53,79,56 61,71,36 44,57,34 57,60,40 47,41,18 35,42,24 36,44,23 43,48,28 165,153,143 170,158,148 126,66,56 34,35,27 24,35,24 25,43,30 26,46,30 25,45,27 108,118,44 121,132,62 95,104,44 136,122,66 102,106,89 77,90,109 150,115,88 169,72,23 181,130,52 237,133,15 240,93,25 172,51,26 69,61,37 98,105,48 144,145,77 146,141,70
73,70,76 67,61,68 63,55,61 142,132,136 183,169,174 154,140,145 167,153,158 174,160,162 163,149,149 152,138,143 147,134,142 136,123,133 114,106,112 100,93,103 83,81,89 75,73,81 66,66,78 60,58,70 57,57,67 50,50,60 44,44,52 97,89,95 228,210,209 246,221,220 230,207,206 205,182,181 192,176,174 193,174,176 181,163,172 164,151,159 156,145,152 148,137,146 138,126,138 120,111,122 116,111,127 120,119,134 135,133,145 124,118,125 143,132,141 201,184,187 229,206,203 222,201,197 212,194,191 200,184,182 201,184,185 196,182,187 200,188,200 204,200,213 183,181,193 183,181,193 194,193,208 195,194,209 190,189,206 184,186,202 176,180,195 168,172,185 150,153,164 124,124,134 115,114,117 117,117,112 113,116,65 47,99,45 56,80,38 87,90,30 51,78,46 68,73,28 44,62,29 45,60,25 50,48,28 34,44,20 44,42,20 63,56,38 194,127,116 206,86,38 238,124,40 64,39,20 25,43,28 29,47,32 27,47,31 25,45,27 53,59,18 102,113,41 107,108,40 134,113,43 117,126,107 55,69,81 179,66,32 233,82,33 202,122,86 255,122,10 162,95,43 61,76,48 113,123,49 139,141,70 157,151,76 149,156,72
78,72,77 74,68,73 68,63,65 69,62,65 170,158,158 160,146,146 181,164,165 181,165,163 174,158,156 151,135,133 144,129,137 133,120,130 122,111,118 101,94,104 89,87,95 74,72,82 66,64,74 59,59,69 58,58,68 53,51,59 50,48,56 47,37,41 216,195,195 240,217,216 220,199,197 203,182,180 191,175,173 185,169,165 182,165,171 169,154,162 155,147,155 149,142,152 143,134,147 141,134,146 145,144,161 145,147,163 153,150,165 124,118,125 98,90,96 160,146,148 217,196,194 225,202,201 210,189,187 205,189,187 212,195,196 214,197,200 221,208,216 229,220,233 221,216,232 201,196,214 191,194,212 188,191,211 178,186,204 171,179,197 170,178,196 158,168,184 148,153,163 121,119,127 126,125,128 129,128,131 80,95,67 66,95,55 62,74,38 44,72,37 37,71,39 58,68,33 37,42,20 43,46,24 27,39,21 41,46,26 65,52,31 97,82,60 204,186,156 205,127,81 165,97,5 55,41,16 30,45,31 31,49,34 30,50,34 28,48,32 85,87,30 153,163,85 91,85,39 110,96,28 43,48,56 59,58,75 62,76,97 67,68,87 213,79,45 208,62,34 158,73,36 63,86,71 151,156,84 148,157,72 180,156,62 109,121,46
86,75,82 79,72,75 71,64,67 74,64,68 180,168,170 163,149,151 178,161,164 176,159,160 170,153,154 160,143,144 142,128,133 130,117,125 120,109,116 103,96,106 85,83,93 81,79,89 65,65,73 59,59,67 54,57,64 51,51,61 48,48,58 42,43,48 188,174,179 227,206,206 214,193,191 203,182,180 197,180,181 184,168,166 179,164,172 170,157,167 166,155,164 164,160,171 162,161,176 164,161,176 155,159,174 151,158,172 160,158,170 119,116,120 54,51,55 116,108,114 179,165,165 200,183,184 201,183,180 198,182,180 215,199,197 215,196,198 234,215,222 249,238,247 248,239,254 213,203,221 182,190,210 172,182,202 166,172,200 156,165,190 156,168,190 163,171,187 132,139,151 110,110,120 115,114,119 129,128,133 105,112,107 94,101,67 77,89,42 51,90,43 42,82,41 40,75,38 62,74,40 34,54,25 29,42,26 48,44,27 32,37,15 183,167,150 139,148,148 166,67,44 166,99,74 25,49,27 27,47,29 29,53,31 30,50,32 31,51,35 160,166,85 147,154,68 68,66,33 131,113,42 124,126,53 62,72,88 52,60,76 136,70,54 132,65,17 190,91,11 204,89,26 191,159,77 142,125,60 117,108,50 150,146,57 160,146,49
93,83,87 88,78,82 80,73,73 132,122,126 177,165,170 176,162,167 170,153,159 171,154,155 167,150,151 161,144,145 148,134,139 135,122,130 123,112,121 107,100,110 88,86,96 80,78,88 66,66,74 60,60,68 58,58,68 52,52,62 50,50,60 46,47,52 142,130,135 213,195,194 205,189,187 201,185,183 196,179,180 187,171,169 173,158,166 181,169,183 183,176,186 182,180,192 175,179,194 166,168,184 154,160,177 151,158,172 174,172,182 108,105,111 46,43,47 44,38,43 136,126,127 174,157,158 193,172,170 186,170,168 201,185,183 208,190,189 225,208,211 255,246,254 255,250,255 228,218,236 182,190,210 169,174,198 158,166,186 147,157,177 151,160,183 153,163,183 128,135,149 96,99,110 107,106,111 120,123,130 124,126,123 114,110,93 109,100,53 61,89,43 70,89,53 37,65,30 62,65,34 50,35,15 36,44,23 47,45,25 41,44,24 180,171,156 163,154,125 173,143,128 179,168,151 20,47,29 28,49,28 26,50,28 28,48,30 30,45,31 85,94,48 59,67,55 113,103,54 159,149,55 131,126,85 81,93,86 54,62,50 218,64,16 154,65,16 192,110,11 214,95,29 146,127,61 118,103,54 73,68,38 114,82,50 115,119,50
94,84,88 91,81,85 100,93,93 189,182,185 116,105,114 132,121,130 165,152,160 168,149,153 165,148,149 155,139,137 144,132,137 125,113,118 121,110,117 108,100,108 90,86,97 79,77,87 72,69,75 64,62,70 57,57,67 55,55,67 51,51,61 51,49,57 106,98,106 208,190,189 208,192,190 213,197,195 208,191,194 203,186,187 184,170,175 189,176,184 199,191,199 204,198,205 188,190,206 170,169,186 155,157,173 150,152,168 176,174,182 83,82,87 30,29,34 26,23,27 51,45,50 143,133,137 168,154,156 176,162,164 186,170,168 191,175,173 204,186,185 239,216,217 255,247,252 237,217,227 182,178,191 167,164,181 150,148,168 138,142,155 145,147,163 138,145,159 138,145,157 88,88,100 93,96,103 116,116,124 129,127,135 108,112,114 75,83,69 38,84,46 54,70,37 66,78,44 49,48,21 51,44,24 33,40,22 41,45,30 60,53,26 59,60,41 150,140,100 169,145,121 125,128,108 24,47,30 30,51,28 31,52,31 29,47,30 38,51,24 136,126,55 113,104,48 143,136,64 149,132,52 169,143,61 178,155,66 141,99,59 227,95,38 221,68,38 172,60,5 162,49,28 145,135,53 91,93,47 59,84,55 91,72,45 111,132,70
94,84,88 94,84,88 170,163,163 168,161,164 77,69,77 84,76,84 152,141,148 165,148,154 162,148,150 151,137,137 132,119,127 131,118,126 124,113,120 107,98,109 96,92,101 87,85,95 76,74,82 67,66,71 65,63,71 62,62,72 63,59,68 79,75,84 161,153,161 236,219,220 238,222,220 236,220,218 228,211,212 221,202,204 198,184,186 205,190,198 214,201,209 212,204,210 193,192,209 170,169,186 156,155,172 150,149,164 168,165,171 69,66,72 27,26,31 30,27,33 26,23,27 75,69,74 139,127,132 150,138,140 186,170,166 190,174,170 200,182,179 228,205,204 255,243,241 230,211,213 181,170,179 157,150,162 140,136,147 132,130,140 129,131,145 137,144,156 140,145,155 102,102,112 81,84,91 108,108,116 117,115,123 117,114,118 80,91,90 60,89,49 51,77,41 42,71,39 51,57,28 28,44,23 33,42,23 32,44,26 43,46,24 42,47,25 135,129,54 148,116,72 111,113,85 26,46,28 32,51,31 31,52,31 36,50,29 75,86,55 145,147,65 170,161,87 127,130,50 151,141,74 177,163,68 173,156,62 153,144,99 143,45,19 240,115,28 175,81,13 131,105,64 128,121,53 139,134,63 78,96,51 97,101,63 127,134,61
93,83,87 159,149,153 179,172,172 106,99,102 89,83,90 90,84,91 90,82,90 131,120,127 147,135,140 140,128,130 138,125,133 131,118,126 123,112,119 113,105,113 102,98,107 90,88,96 80,80,90 79,77,85 83,76,86 186,178,186 210,202,210 253,247,254 255,249,255 255,250,255 255,250,252 255,249,252 255,239,243 250,229,229 221,199,202 219,200,207 220,205,213 224,211,219 190,189,204 166,165,182 143,139,150 124,122,132 163,157,162 60,57,61 27,26,31 27,26,31 27,26,31 32,31,36 113,105,111 134,126,132 189,176,171 197,184,179 200,184,180 222,201,199 248,227,227 222,201,201 180,168,173 156,148,154 142,134,142 133,127,134 129,125,136 145,143,153 136,136,144 110,110,118 79,79,89 89,89,99 109,109,117 112,108,117 97,96,101 88,89,66 69,80,38 67,68,29 69,70,31 50,57,23 27,46,24 27,43,24 78,54,19 101,73,17 76,52,28 146,145,66 61,71,34 25,49,27 30,51,30 32,50,33 38,47,28 120,123,92 131,146,80 152,162,88 105,113,47 84,83,58 152,147,67 170,156,70 148,136,70 181,129,69 149,130,77 32,46,14 69,93,53 95,102,45 133,133,59 100,93,36 139,147,67 119,128,80
151,141,145 191,181,185 126,119,119 89,82,85 97,89,95 92,86,93 88,82,89 85,76,87 94,83,92 109,98,105 109,98,107 106,98,106 101,93,101 87,84,90 80,77,83 64,62,70 55,53,61 46,45,50 140,137,143 254,251,255 255,252,255 255,253,255 255,253,255 255,254,255 255,250,255 255,249,255 255,249,246 255,244,242 253,229,233 226,207,211 220,205,213 216,204,216 184,180,193 147,142,158 120,113,123 110,104,111 156,151,153 56,53,57 29,28,33 27,25,33 27,25,33 25,23,31 62,56,63 102,94,100 168,156,156 204,188,184 208,190,185 213,192,190 218,199,201 215,196,198 180,167,175 161,148,156 151,140,149 137,126,135 128,121,133 144,142,154 139,137,147 123,121,131 87,87,97 76,76,86 98,98,106 93,92,97 96,97,100 72,84,77 51,77,52 58,75,39 37,64,36 45,58,33 56,50,25 104,78,39 110,78,21 77,58,19 38,47,28 141,143,68 57,66,38 26,50,28 32,51,31 33,54,33 47,54,36 107,115,74 147,161,102 148,163,99 157,150,132 145,142,75 160,147,72 168,158,64 142,127,39 49,54,30 109,93,51 63,72,55 77,99,60 119,126,67 162,162,78 126,114,36 69,72,41 63,70,34
205,195,199 145,135,139 102,95,95 106,99,102 106,99,102 98,92,97 93,87,94 87,84,90 84,81,87 81,78,84 77,74,80 73,70,76 66,63,69 56,53,57 51,50,53 40,39,44 33,32,37 29,28,33 39,38,43 245,244,249 255,254,255 255,254,255 255,254,255 255,253,255 255,253,255 255,252,255 255,249,246 255,248,244 255,243,243 226,207,209 206,188,199 202,188,201 169,161,178 140,131,144 121,115,122 112,109,115 140,134,139 61,58,64 27,26,31 27,25,33 26,24,32 27,25,33 61,53,59 81,71,75 146,134,136 190,174,172 208,190,187 207,189,188 209,190,192 217,200,201 190,176,181 176,162,167 159,148,157 145,134,143 131,124,136 129,127,139 139,137,147 126,124,134 102,102,112 73,73,83 72,72,80 82,81,86 99,96,100 98,98,98 67,90,71 62,77,42 49,67,24 110,84,34 137,98,29 128,97,37 46,51,17 30,43,29 21,45,23 49,69,42 52,61,42 28,56,31 48,75,47 29,52,33 86,89,79 145,141,79 188,163,78 174,144,50 87,111,73 124,132,79 148,157,72 164,167,76 98,92,58 108,126,72 110,101,45 143,125,54 91,105,48 145,158,76 162,157,102 84,65,40 101,101,96 78,93,69
156,146,150 113,103,107 111,104,104 113,106,106 112,105,105 105,98,101 102,94,100 96,91,93 90,86,95 86,82,91 82,78,87 76,72,81 74,70,79 67,64,70 60,57,61 48,47,50 36,35,38 30,29,32 31,30,33 105,104,107 255,255,255 255,253,255 255,253,255 255,253,255 255,253,255 255,252,255 255,248,250 255,246,244 255,236,234 220,198,201 192,178,191 188,174,187 156,144,160 142,135,145 122,116,123 111,108,114 129,126,130 69,66,72 29,28,33 26,24,32 26,24,32 27,25,33 68,60,66 89,79,83 103,91,93 171,154,155 207,191,189 205,188,189 208,194,199 222,208,213 204,187,188 188,174,176 171,160,169 150,139,148 141,132,143 138,126,138 128,126,134 129,127,135 117,117,127 77,77,87 69,69,77 78,76,84 102,101,106 107,106,109 97,98,88 103,99,37 165,122,37 143,100,13 99,72,25 44,48,21 27,45,28 31,45,36 28,46,31 28,48,30 40,55,29 58,95,62 41,70,42 25,43,28 82,82,68 140,146,65 183,163,73 175,153,61 78,90,81 190,125,68 116,130,53 91,91,28 124,122,75 83,93,60 152,142,50 62,53,24 108,92,36 136,120,48 76,74,45 63,61,30 36,46,64 52,62,78
126,112,114 130,116,118 123,111,111 119,107,107 115,103,103 112,100,102 109,97,102 104,94,98 100,92,98 93,85,93 84,81,87 80,77,81 77,74,80 74,71,77 67,64,68 54,54,54 43,42,45 37,36,39 37,38,41 36,37,40 193,192,197 255,252,255 255,251,255 255,250,252 255,248,253 255,249,252 255,246,248 253,232,230 234,213,211 202,183,185 180,165,175 170,157,167 148,136,150 147,144,159 118,116,126 108,104,113 115,112,116 80,79,84 30,29,32 25,24,29 24,23,28 26,25,30 71,64,67 91,81,85 84,74,78 129,117,122 187,175,177 199,187,192 212,200,216 233,221,237 202,188,188 190,176,178 177,162,170 159,146,156 148,136,148 146,137,148 122,118,127 130,128,136 128,128,138 96,96,106 73,73,81 78,76,84 98,97,102 107,106,109 131,107,85 177,111,25 146,117,64 37,40,18 24,47,28 32,50,33 29,47,30 27,45,30 26,46,30 28,46,31 59,106,63 41,87,42 38,62,38 45,58,33 157,159,86 116,120,53 137,139,57 158,148,70 124,98,46 61,83,57 87,84,44 77,86,40 35,56,35 69,82,41 36,59,40 79,78,42 156,127,51 94,91,26 65,70,48 45,44,47 28,40,46 57,65,74
142,125,126 142,125,126 134,120,120 123,109,109 118,104,106 120,106,108 118,104,106 109,99,103 102,94,100 98,90,98 91,88,92 87,86,91 83,80,86 77,74,80 69,66,70 58,58,58 46,46,46 41,43,43 46,48,48 41,42,45 91,90,95 249,239,243 255,247,250 255,248,252 255,244,242 249,228,226 235,212,211 228,205,204 213,192,192 193,174,176 175,158,164 160,145,155 137,125,139 147,146,163 119,119,129 103,99,108 86,83,87 94,93,96 43,42,45 24,23,28 23,21,29 27,26,31 66,59,62 88,78,82 91,81,85 100,90,94 162,152,156 185,175,179 210,201,216 229,219,237 199,185,185 190,176,178 183,169,174 161,148,158 152,140,152 149,140,151 124,120,129 128,126,134 133,133,143 115,115,125 77,77,85 76,74,82 90,89,94 104,103,106 109,93,89 88,49,6 37,48,37 37,57,41 39,59,41 40,61,40 34,52,37 26,46,32 26,46,30 29,44,30 49,114,62 43,83,44 29,48,28 116,129,86 151,156,80 76,76,35 124,119,76 135,126,52 160,141,59 81,78,36 87,94,50 98,104,54 40,57,52 38,57,35 36,54,37 40,56,35 89,87,29 79,88,40 54,46,35 157,103,65 42,57,41 34,50,48
149,133,129 149,133,129 141,128,125 128,115,112 126,112,112 125,111,111 121,107,109 113,103,104 107,97,101 103,93,97 94,91,95 89,88,93 89,86,92 82,79,83 74,71,75 59,56,62 48,47,50 46,47,50 50,51,54 41,42,47 52,52,60 130,118,123 214,195,199 235,213,216 226,208,207 218,202,200 209,191,190 208,190,187 199,180,182 185,168,171 169,151,160 152,137,147 131,125,132 144,148,161 131,136,142 99,100,105 75,75,75 94,93,96 52,51,56 22,21,24 23,21,29 24,22,30 57,49,55 84,74,78 93,83,87 92,82,86 137,127,131 176,166,170 210,201,216 217,207,225 188,174,174 187,173,173 178,166,166 167,157,161 155,144,153 151,139,151 130,121,134 131,124,136 138,138,148 129,129,139 87,87,95 76,74,82 79,78,83 96,95,98 84,84,96 65,80,68 39,65,40 46,72,47 32,63,39 36,63,43 34,52,35 29,47,32 26,45,25 27,38,27 91,100,52 35,62,42 38,52,33 128,138,75 143,148,74 114,108,85 146,155,68 152,154,70 165,167,73 136,115,43 93,106,81 94,102,77 59,68,68 40,54,45 32,49,39 40,58,45 22,32,24 55,68,43 20,23,15 167,112,56 39,58,47 49,62,46
