79,41,35 67,38,34 22,25,43 19,22,40 27,23,36 75,79,92 67,79,103 68,79,106 70,86,111 74,87,106 74,89,107 70,85,103 86,94,112 88,96,116 83,96,115 96,99,89 81,82,43 74,85,70 86,91,69 45,48,40 44,36,44 51,48,52 123,107,63 133,88,55 71,64,64 25,19,26 40,38,39 67,61,66 32,26,31 50,44,49 57,51,56 20,17,21 17,14,18 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 32,30,31 76,64,52 100,81,69 164,136,109 168,144,120 165,140,121 197,178,155 51,97,59 41,80,48 39,67,42 43,72,42 85,97,32 156,154,84 85,97,50 62,73,31 60,72,36 72,78,39 78,90,54 55,67,33 66,69,47 56,64,39 22,40,25 23,43,29 24,42,29 32,50,37 182,168,152 202,186,173 201,185,172 201,185,170 165,153,141 145,133,121 146,133,126 191,179,191 164,148,142 182,162,144 181,161,143 126,109,99 182,166,151 180,164,149 143,128,119 200,185,176 118,103,94 184,168,164 191,176,165 194,178,165 198,184,170 199,185,171 160,146,132 160,146,132 173,160,153 151,139,139 156,146,145 179,164,155
69,36,36 57,36,34 21,24,42 20,23,41 34,33,48 73,77,92 65,81,106 59,77,103 65,83,107 67,83,108 67,83,108 67,83,108 77,87,105 87,97,113 81,91,107 86,104,132 89,89,101 79,68,61 72,73,76 48,52,37 121,108,101 53,60,55 108,95,63 62,58,52 54,53,58 23,22,25 25,22,26 54,52,53 23,21,22 22,16,21 40,34,39 14,11,15 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 26,24,25 69,62,62 164,147,139 155,125,99 170,149,126 171,147,125 212,188,164 45,94,55 36,75,43 29,47,32 64,89,60 151,163,84 127,108,53 53,79,43 42,62,37 60,64,26 62,69,35 63,79,46 52,70,39 29,41,21 48,58,36 22,40,25 19,37,24 22,40,27 29,47,34 184,160,138 197,175,155 174,159,148 174,153,138 137,124,117 189,176,169 181,162,146 211,198,175 210,195,186 171,157,143 154,140,124 185,169,154 128,113,93 178,161,153 132,116,112 162,146,142 174,159,150 184,168,164 199,184,173 172,156,143 148,132,126 167,151,145 155,140,129 160,145,134 128,115,112 188,178,182 128,118,122 132,121,116
54,33,33 45,31,33 19,25,42 20,26,43 31,35,50 104,97,107 82,80,90 59,76,98 55,80,104 65,88,113 76,87,114 74,85,112 68,84,109 74,90,115 85,95,115 85,99,122 88,106,130 81,91,111 129,122,65 51,53,27 148,135,103 59,74,62 70,66,75 50,49,66 34,32,40 23,20,24 21,18,22 24,22,23 23,21,22 21,18,22 18,15,19 16,13,17 18,12,17 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 27,25,26 55,50,52 101,92,86 130,111,84 180,151,131 204,175,153 183,162,139 54,99,59 41,70,42 21,39,26 46,71,42 128,140,73 99,99,54 48,76,41 44,66,38 60,67,33 63,74,45 43,68,39 60,66,37 41,46,26 46,54,29 29,44,28 19,34,22 21,39,26 31,46,34 182,153,131 193,167,144 208,177,156 182,154,127 194,180,166 190,176,162 192,171,148 194,168,145 211,195,189 223,202,189 194,174,154 197,175,155 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,141 161,144,134 206,188,183 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
43,32,29 25,27,43 19,25,42 23,29,46 26,30,45 76,72,83 85,84,89 50,52,66 54,67,86 59,74,92 63,78,96 70,85,103 64,76,98 62,74,96 83,96,115 90,99,122 82,96,119 84,98,121 89,89,59 85,85,51 99,91,57 58,60,43 39,37,47 30,28,36 79,76,82 21,18,22 23,21,22 21,19,20 23,21,22 19,17,18 18,15,19 17,14,18 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 25,23,24 35,30,32 64,59,58 129,110,96 172,146,123 191,160,137 160,143,119 48,93,53 40,69,41 23,43,29 38,47,28 125,122,55 157,99,48 126,87,44 75,68,37 55,57,31 46,59,34 45,57,37 41,46,26 30,38,17 58,62,35 36,51,35 17,32,20 20,38,25 31,46,34 194,168,143 191,167,143 191,165,144 173,154,131 161,141,123 190,166,142 194,170,144 200,189,182 226,209,201 195,174,159 187,168,143 162,146,131 153,142,139 161,150,147 112,98,98 192,178,164 150,135,126 161,146,137 196,181,170 120,109,94 178,161,153 151,140,137 123,122,115 171,155,153 143,128,117 161,143,124 142,123,109 159,140,128
30,27,44 25,27,52 19,25,42 25,31,48 26,30,45 104,97,107 86,85,90 63,66,75 58,67,80 56,65,78 61,65,78 66,70,83 64,72,88 74,87,104 64,77,96 76,82,101 77,85,105 76,86,106 79,77,87 102,92,54 104,94,52 85,82,58 37,33,42 23,22,25 41,38,42 62,60,61 30,28,29 23,20,24 20,17,21 20,17,21 18,15,19 17,14,18 16,13,17 12,9,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 23,21,22 24,22,23 32,30,31 84,71,66 127,102,85 191,161,135 161,149,121 49,91,56 35,64,36 24,43,32 95,98,90 255,194,134 255,168,117 191,108,68 73,48,18 60,64,35 47,60,35 45,60,36 28,38,16 31,43,23 54,62,39 26,33,17 20,31,20 20,38,25 25,43,30 185,166,143 188,169,144 181,155,134 162,143,120 183,163,145 175,151,127 190,165,137 178,159,134 192,176,159 202,183,160 162,142,124 207,190,180 188,171,161 184,169,158 192,176,172 181,165,159 191,176,165 181,167,153 197,182,173 175,162,155 182,166,164 131,114,104 137,126,123 163,146,147 126,113,92 155,140,118 133,115,96 117,99,80
23,29,50 22,28,49 20,26,43 21,23,39 32,32,44 85,84,89 85,84,89 61,65,78 57,64,78 57,64,78 60,67,81 60,67,81 62,69,83 75,83,99 72,88,115 77,87,107 80,90,110 76,86,106 67,72,96 143,114,65 84,81,55 93,93,63 44,40,49 27,24,28 32,29,33 37,35,36 76,73,77 45,42,46 65,62,66 32,29,33 23,20,24 20,17,21 17,14,18 17,14,18 11,8,12 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 27,25,26 26,24,25 49,42,42 126,109,101 178,158,138 166,158,136 52,91,57 37,62,35 29,42,30 121,114,96 224,130,76 192,111,77 88,71,34 73,68,40 50,70,41 52,69,43 60,61,40 44,49,29 33,41,18 42,47,25 58,55,42 19,29,21 21,39,26 25,43,30 173,155,134 174,157,133 180,158,138 174,155,139 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,140,129 182,168,154 174,160,146 135,121,107 193,178,167 205,191,173 176,162,148 203,184,170 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 85,75,74 129,106,91 181,154,136
23,29,50 23,29,50 18,24,41 19,21,37 42,42,50 86,85,88 79,78,83 60,64,77 58,65,79 58,65,79 58,65,79 60,67,81 62,69,83 61,67,84 68,85,107 76,88,110 85,95,115 81,91,111 80,86,107 137,107,65 130,119,75 126,113,61 35,28,42 37,31,38 25,22,26 26,24,25 33,30,34 37,34,38 28,25,29 52,49,53 47,44,48 60,57,61 55,52,56 28,25,29 21,18,22 28,25,29 12,12,12 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,11,15 36,30,35 37,31,36 37,35,33 100,92,81 134,114,94 171,168,144 48,87,55 34,60,35 27,46,24 132,136,96 221,127,84 158,97,63 100,82,50 98,86,58 85,79,43 67,67,37 112,75,62 104,73,54 91,77,59 53,62,34 137,126,109 17,27,19 21,39,26 21,41,27 172,154,133 185,166,143 160,137,122 187,168,152 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 200,184,180 168,154,138 161,147,133 167,153,139 197,183,169 170,159,154 195,181,183 187,173,157 156,140,134 165,148,138 155,139,124 129,122,122 158,147,156 197,184,177 130,97,70 180,117,68
23,29,48 17,23,40 19,23,38 23,26,35 83,83,91 67,70,81 62,65,76 61,65,78 57,64,76 57,64,76 58,65,79 58,65,79 61,68,82 57,66,79 71,82,95 73,81,99 77,87,107 79,89,109 77,88,99 82,77,74 153,130,70 109,100,40 62,59,46 30,27,33 37,34,38 24,21,25 26,23,29 23,20,24 19,16,20 28,25,29 21,18,22 23,20,24 31,28,32 52,49,53 41,38,42 30,27,31 27,24,28 26,23,27 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 23,20,24 34,32,33 42,35,33 94,83,68 167,145,125 188,178,156 47,97,53 76,134,85 70,121,74 155,149,101 168,117,93 132,118,64 67,85,42 76,86,49 78,74,39 87,67,47 113,84,60 111,74,50 120,78,56 100,76,52 140,141,122 22,40,25 22,45,30 23,43,29 197,168,148 179,160,137 156,142,126 188,168,148 178,162,145 165,149,132 192,173,161 191,175,160 194,181,191 189,177,189 184,169,158 168,152,137 168,154,129 180,166,139 148,132,128 205,189,185 170,158,146 190,178,166 182,167,156 184,165,151 196,175,162 194,170,144 181,162,137 169,154,143 111,104,104 152,130,94 179,154,58 173,146,60
22,26,41 22,26,41 20,22,38 103,100,106 69,72,83 61,65,78 60,64,77 61,65,80 58,65,79 57,64,78 58,65,77 58,65,77 62,66,79 47,49,63 73,78,88 72,78,95 74,82,102 77,85,103 75,83,101 56,58,74 131,110,54 129,74,29 120,78,54 48,37,20 38,35,39 39,38,43 41,37,46 27,24,28 28,25,29 28,25,29 26,24,25 34,31,35 32,29,33 39,36,40 41,38,42 23,20,24 16,13,19 14,11,15 12,10,11 11,11,11 12,12,12 13,11,12 13,11,9 18,16,17 28,23,22 40,34,27 117,96,71 188,151,111 150,123,89 129,134,100 76,132,83 54,104,60 46,84,46 36,63,31 142,117,87 32,30,8 22,30,9 26,33,17 26,34,20 48,54,41 110,79,60 121,85,63 125,82,63 121,85,67 27,52,32 23,50,30 24,49,31 28,51,34 195,166,144 184,163,138 171,153,132 191,168,137 168,154,136 160,146,132 191,174,164 148,132,117 179,165,167 140,129,124 192,177,185 157,143,125 174,154,147 166,149,123 154,137,129 161,143,140 155,141,125 177,163,145 199,182,185 199,183,170 185,141,111 193,149,119 197,150,116 182,142,106 157,131,117 171,136,51 180,148,73 83,40,21
22,26,41 20,24,39 22,21,36 90,87,93 64,67,78 62,66,79 60,64,77 61,65,80 58,65,79 58,65,79 58,65,79 60,67,81 61,65,78 61,63,77 73,78,88 72,78,95 69,79,99 81,89,107 74,82,100 48,47,64 173,115,53 174,109,52 195,122,61 143,110,60 40,29,22 27,22,19 25,22,26 25,23,24 39,37,38 28,25,29 34,31,35 27,24,28 27,24,28 25,22,26 24,21,25 15,14,17 14,11,17 11,10,13 11,11,8 14,12,10 22,16,11 37,25,25 85,71,55 95,79,64 96,71,43 141,113,57 149,112,72 182,143,102 182,143,113 111,122,82 53,95,58 43,77,47 33,57,35 46,65,45 183,162,139 41,34,32 22,25,17 28,31,23 29,41,21 29,41,21 38,35,11 83,70,49 108,90,69 77,65,39 29,55,32 30,54,32 28,53,33 31,54,35 182,160,140 193,176,152 163,151,125 172,159,138 144,133,128 166,154,156 225,208,198 206,190,175 209,196,191 224,209,217 192,182,160 178,162,160 199,180,164 152,134,113 166,150,133 171,154,144 116,99,89 143,126,116 176,161,139 166,131,104 185,141,111 186,142,112 163,122,93 166,132,100 192,97,79 197,132,72 138,62,40 57,45,6
20,24,39 18,22,37 27,25,37 82,81,86 63,66,77 63,67,80 62,66,79 52,65,84 30,48,72 24,42,66 29,38,63 38,47,72 57,61,76 53,60,72 74,77,86 65,73,93 44,57,83 55,67,91 61,73,95 57,58,77 123,110,89 166,142,109 113,91,73 105,89,45 122,106,75 61,52,46 45,43,44 23,20,24 20,18,19 18,15,19 18,15,19 17,14,18 17,14,18 12,9,13 11,10,13 12,11,14 11,10,13 13,13,13 35,30,27 82,72,71 136,120,114 173,162,143 177,148,117 157,136,111 137,112,93 158,127,76 166,134,90 167,134,97 183,150,123 164,143,100 53,78,49 29,55,30 47,56,37 163,153,143 172,143,121 44,40,34 49,54,32 90,102,66 56,74,43 42,62,33 46,51,27 29,41,21 38,42,25 148,138,116 97,100,78 43,69,44 41,74,47 73,93,68 165,146,134 144,130,116 128,117,110 132,122,112 111,102,96 132,123,117 238,223,231 223,207,192 214,197,189 169,154,145 162,146,144 162,146,133 179,163,180 222,208,213 206,190,173 206,188,185 154,140,140 154,138,136 150,130,98 175,136,108 184,143,114 182,141,112 184,145,113 175,136,104 235,105,49 194,102,49 171,73,43 163,87,27
22,23,42 19,20,39 24,22,34 75,73,81 63,66,77 58,65,77 57,64,76 57,65,83 28,44,73 25,41,70 24,42,70 31,47,74 58,65,79 55,62,76 73,77,90 55,68,87 39,50,81 65,65,91 193,190,205 212,200,214 213,205,211 211,204,214 54,47,50 101,91,95 135,123,125 137,127,131 119,113,120 119,117,125 58,56,64 46,46,56 49,51,65 54,56,72 59,59,71 36,36,44 27,25,35 42,42,52 22,25,34 69,73,88 141,138,144 135,129,136 140,136,147 122,121,138 134,133,150 146,139,137 144,118,95 177,147,89 158,125,75 173,141,97 158,121,77 175,137,91 165,135,109 171,133,87 202,174,161 181,173,151 176,145,133 126,136,85 161,120,52 54,89,50 70,82,46 62,76,44 50,55,35 32,41,24 33,42,23 61,56,24 144,116,76 179,145,113 197,173,151 130,114,101 177,157,148 138,125,118 127,115,105 148,133,122 163,154,146 153,141,157 232,220,225 182,161,159 224,208,202 179,163,159 136,120,118 150,138,140 148,141,144 133,126,129 202,190,195 198,183,174 120,107,100 132,130,112 164,138,113 182,141,112 185,144,117 169,135,105 161,120,91 163,124,94 164,93,38 195,95,22 176,57,31 136,150,91
30,31,50 30,31,50 29,27,39 73,69,78 63,66,77 57,64,76 55,62,74 51,59,77 26,42,71 25,41,70 26,42,69 33,46,72 57,62,72 57,64,76 74,77,95 76,79,97 224,213,222 255,237,241 255,248,246 255,246,243 253,239,241 57,50,50 52,45,48 181,171,175 182,170,172 156,146,150 107,99,107 111,104,114 104,100,109 88,88,98 75,78,89 84,86,100 96,96,108 108,106,118 116,113,130 93,95,111 72,79,93 73,78,88 63,61,62 242,230,235 255,246,251 234,223,232 179,184,210 151,159,191 133,132,147 162,145,135 172,130,92 164,126,78 167,129,79 172,131,84 163,131,97 140,110,82 214,187,171 157,135,115 168,126,84 116,116,32 99,101,44 74,90,46 43,72,40 42,71,41 38,52,31 43,47,20 80,65,27 74,59,21 123,101,54 189,166,135 194,169,150 194,175,161 190,168,132 148,136,124 168,153,142 133,118,107 144,132,122 135,123,128 163,148,156 240,225,235 243,226,227 215,204,201 195,186,182 192,178,191 199,187,189 124,112,114 194,182,187 179,163,157 189,176,169 142,120,123 125,100,72 181,147,117 127,96,75 116,92,68 125,99,74 140,111,80 224,116,80 150,73,40 143,128,108 147,151,97
18,24,41 20,26,43 25,27,41 72,70,80 61,66,76 60,64,77 58,60,74 56,59,77 48,54,73 48,54,73 42,51,74 45,53,73 59,63,76 66,72,93 87,83,94 220,209,206 243,225,222 219,201,198 252,230,224 229,207,199 73,64,60 40,35,37 162,152,153 211,197,197 197,183,185 192,178,183 170,159,166 225,212,220 255,247,255 255,242,253 241,225,238 171,158,168 126,117,128 113,106,118 106,101,117 99,101,115 125,121,134 28,25,31 25,19,24 116,106,105 255,243,241 255,248,244 255,251,253 197,189,197 141,144,164 119,130,157 114,131,162 130,133,151 165,122,73 161,123,75 154,117,75 161,138,109 194,166,139 202,171,152 99,127,61 233,157,46 178,125,43 63,80,44 91,81,32 60,72,34 140,102,36 113,82,22 32,37,15 24,42,29 24,44,28 144,120,83 182,159,128 154,133,120 193,162,141 162,146,133 159,148,143 168,157,142 156,141,132 168,152,146 186,170,164 171,156,145 158,144,144 156,144,146 128,118,119 131,119,133 193,178,167 162,150,124 142,128,112 178,160,141 129,119,118 94,84,88 94,79,68 122,106,100 151,141,142 121,115,122 130,118,120 175,169,174 155,150,152 130,127,133 159,156,162 199,193,200
52,57,81 43,48,72 43,45,59 69,65,74 61,64,73 60,65,75 61,64,75 64,68,81 65,72,86 68,75,89 63,72,85 62,66,81 64,68,81 68,72,87 154,139,149 246,223,220 255,253,252 216,202,202 154,141,138 144,133,130 36,31,33 50,43,46 253,237,235 248,232,228 229,212,213 212,197,205 203,188,196 202,187,195 190,175,185 181,166,176 163,149,162 152,140,152 165,153,167 169,160,175 161,152,174 128,129,150 135,133,141 14,11,15 19,14,16 54,44,45 242,226,220 236,218,215 255,255,253 255,255,255 153,148,164 120,118,138 101,118,140 94,102,120 106,95,80 156,122,88 189,152,108 184,158,137 189,158,135 187,172,136 57,107,65 66,74,33 255,173,65 194,139,58 76,81,34 165,126,53 126,90,32 44,48,33 30,43,29 25,43,30 32,38,29 77,72,44 186,161,133 196,168,141 142,121,94 163,142,115 154,138,132 154,142,130 157,144,121 149,133,131 172,158,158 160,147,142 146,132,132 144,132,134 131,121,122 130,123,103 143,127,125 163,148,139 108,102,93 107,107,104 79,73,78 87,87,99 96,91,88 157,150,160 103,91,93 112,106,113 107,103,123 177,158,160 115,105,93 98,96,94 88,86,84 111,111,108
66,65,68 64,63,66 54,52,60 63,64,69 51,51,59 47,45,57 47,45,57 45,50,58 50,54,67 48,55,69 53,57,70 50,54,67 58,65,77 65,65,77 255,253,251 255,245,240 255,248,248 235,225,229 53,48,47 31,29,27 27,26,29 73,66,66 249,228,224 253,237,233 255,239,237 229,212,215 227,210,216 235,218,224 235,218,224 208,194,199 205,190,200 201,188,198 186,174,188 181,169,183 155,150,166 125,127,143 78,77,82 16,13,17 14,11,15 30,28,29 81,71,72 255,248,248 250,236,236 255,254,255 180,171,182 129,125,136 104,114,132 75,82,96 81,85,100 78,77,94 185,147,101 154,126,88 163,135,95 117,124,78 55,93,55 40,74,40 47,67,40 120,105,56 185,125,32 72,56,0 42,69,41 27,47,31 22,40,27 26,44,31 29,40,27 27,45,30 167,139,112 170,147,107 117,101,88 165,147,117 151,135,129 118,108,107 119,105,87 153,144,136 151,139,141 161,150,147 182,170,172 114,104,108 143,141,137 125,118,116 116,107,101 87,78,72 94,85,79 114,105,99 118,112,103 86,80,71 115,108,106 133,137,150 89,79,83 75,65,64 115,114,119 151,139,139 128,113,91 123,109,95 79,73,64 93,87,78
65,64,67 66,65,68 59,59,67 59,59,69 68,62,69 75,70,69 90,76,78 65,55,59 57,51,56 52,48,57 51,49,59 48,48,60 45,41,50 83,71,61 251,233,228 238,216,208 143,131,131 45,43,44 31,31,31 27,27,27 30,29,32 144,132,132 255,238,232 248,230,227 245,229,227 253,236,237 250,233,234 255,239,240 254,235,237 243,226,227 240,226,231 224,210,212 194,180,193 178,166,180 147,142,158 107,111,124 80,79,82 16,15,18 30,28,29 30,28,26 38,31,34 224,217,220 255,246,248 255,250,252 178,168,172 114,104,108 99,103,116 99,112,131 62,65,76 71,71,83 149,117,60 200,169,132 193,172,145 88,126,72 48,93,53 41,70,40 41,67,44 31,52,31 35,55,26 46,75,43 38,58,40 27,42,30 25,43,30 26,44,31 25,43,30 24,42,27 127,100,68 175,148,112 146,126,117 138,129,112 155,143,117 179,168,151 135,125,124 148,135,132 181,171,175 157,148,144 182,172,173 100,91,83 139,136,140 108,102,109 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 83,79,88 150,149,154 181,176,175 134,125,136 147,138,149 116,106,96 97,86,71 111,97,83 117,109,96
62,60,68 64,62,70 66,64,72 68,66,76 68,62,69 117,105,107 56,51,50 61,54,54 51,48,54 49,46,52 51,47,56 47,44,50 46,43,47 177,154,139 255,237,235 255,234,230 71,59,59 26,21,23 35,33,31 34,32,30 61,54,57 173,160,157 255,245,237 255,245,238 255,247,250 255,243,246 255,247,250 255,250,252 255,250,255 255,250,251 255,247,247 255,241,239 217,201,214 174,162,176 142,134,142 82,77,76 97,92,94 20,17,21 41,36,38 36,31,30 34,29,31 86,76,80 255,240,238 255,238,242 206,192,197 146,132,134 110,113,124 91,94,112 69,73,77 86,93,107 113,100,79 177,140,100 184,188,148 47,94,51 55,84,52 38,65,37 39,67,42 36,60,36 39,65,42 35,63,40 22,45,28 22,40,27 25,43,30 28,48,32 24,43,32 22,39,29 73,60,28 130,105,77 146,127,104 143,124,110 168,149,133 175,161,143 144,131,139 134,122,110 170,158,160 152,143,139 107,97,101 132,123,134 160,148,136 122,111,104 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 143,98,95 76,56,49 85,57,59 62,62,70 59,59,67 110,121,49 95,97,69 89,94,51 120,111,80
55,55,63 59,59,67 67,63,72 80,76,85 75,71,80 67,55,60 117,98,102 51,44,47 46,45,50 45,46,51 46,46,54 41,41,49 46,44,45 251,224,217 228,207,207 157,139,136 31,24,27 32,26,31 26,26,26 24,22,20 44,34,35 213,195,192 255,241,233 255,237,231 255,250,252 255,250,255 255,250,255 255,250,255 255,250,255 255,250,255 255,250,255 255,251,253 243,229,234 173,161,173 124,114,118 75,68,66 135,128,126 23,21,19 47,42,41 43,36,39 36,31,33 67,57,61 255,250,247 255,245,240 209,197,202 138,125,122 98,87,84 89,77,79 57,57,57 96,105,118 81,71,72 176,137,94 108,143,95 47,89,52 45,77,44 36,62,37 42,66,42 42,66,42 40,63,44 22,45,28 25,45,31 26,44,31 26,44,31 28,48,32 26,44,31 22,40,27 37,51,30 135,109,86 192,171,146 149,130,118 173,149,125 158,139,123 151,144,147 125,112,91 149,136,129 150,141,137 136,128,134 188,178,177 140,130,120 181,169,159 159,148,145 158,150,156 131,129,141 97,92,94 94,81,78 149,135,121 88,84,95 144,85,57 145,75,17 137,62,46 71,71,81 57,57,67 57,57,52 100,100,68 81,83,41 77,82,58
73,62,47 61,59,67 65,65,73 76,76,84 73,71,79 60,60,68 90,77,85 133,108,105 53,51,52 46,45,48 47,45,53 45,41,52 55,50,47 255,235,227 255,236,233 100,89,86 53,51,52 44,42,40 29,28,31 21,22,27 59,47,49 255,235,231 255,236,229 255,241,234 255,249,250 255,251,255 255,252,255 255,253,255 255,253,255 255,252,255 255,252,255 255,250,250 251,237,239 178,169,180 115,104,101 78,69,63 52,45,45 26,24,25 35,33,34 42,37,39 37,32,34 43,38,40 205,189,187 197,180,181 190,177,185 137,123,125 94,84,85 85,78,76 54,52,48 92,101,112 72,71,74 138,96,54 57,107,65 45,84,48 41,73,44 38,64,39 42,66,42 37,64,36 29,52,35 23,46,29 25,45,31 26,44,31 25,45,29 30,50,34 28,46,33 22,40,27 28,47,36 132,105,69 162,136,113 141,121,101 184,160,134 150,132,100 116,105,112 145,143,144 146,125,121 143,137,132 137,128,139 171,159,159 165,155,143 147,135,125 185,172,165 153,143,142 121,124,131 126,134,139 118,116,124 117,115,116 103,102,95 132,94,84 154,85,56 92,87,48 111,111,70 48,49,39 36,37,25 61,66,34 53,41,53 97,86,71
149,114,60 53,49,60 59,59,67 69,69,77 67,65,73 58,58,66 54,53,56 144,123,119 102,88,88 59,49,53 47,46,51 45,41,50 64,53,48 255,231,221 215,197,194 44,34,33 28,26,27 32,30,31 27,26,29 58,57,62 83,66,67 255,238,232 255,236,228 255,231,223 255,250,251 255,250,255 255,253,255 255,255,255 255,253,255 255,253,255 255,253,252 255,251,245 231,218,226 174,163,172 116,105,102 78,69,65 66,59,57 50,45,47 28,26,27 41,36,38 43,36,39 44,39,41 195,181,183 255,239,242 194,182,187 149,135,137 102,90,90 83,76,74 71,66,63 75,83,90 75,78,87 141,118,76 54,98,63 44,76,43 42,66,42 40,64,40 40,61,38 33,57,33 24,47,30 23,46,29 24,44,30 24,44,30 26,46,30 30,50,34 26,46,30 21,41,27 19,41,31 142,114,76 145,117,88 134,114,96 154,130,108 150,124,99 181,174,158 98,96,92 154,134,116 149,143,150 133,129,140 139,129,128 152,143,128 159,147,135 173,163,167 126,122,131 103,92,99 188,177,170 146,145,148 128,130,146 157,145,159 114,104,103 84,71,66 84,82,64 111,114,54 75,80,48 107,116,60 120,128,64 85,73,61 91,75,60
136,107,54 126,99,54 55,52,56 63,63,71 67,65,73 61,59,67 52,50,62 74,67,81 143,123,114 77,63,63 49,49,57 50,50,58 130,117,112 255,235,224 100,89,86 28,26,27 26,26,26 25,22,26 24,24,24 39,37,38 150,127,124 255,244,238 255,236,231 255,231,224 255,250,255 255,252,255 255,253,255 255,253,255 255,253,255 255,255,255 255,251,248 255,236,230 217,201,216 157,147,151 123,110,107 82,73,69 55,51,43 89,87,85 26,26,26 32,30,31 39,37,38 51,44,44 109,97,99 181,167,172 178,161,162 144,131,126 103,94,88 76,70,63 70,68,69 67,66,69 59,64,70 108,113,89 49,86,53 38,72,40 42,69,41 46,67,44 34,54,36 26,49,30 26,46,30 27,47,31 26,46,30 27,47,31 27,47,31 30,50,34 27,47,33 24,44,30 23,43,27 126,115,82 161,138,109 146,132,116 170,144,121 159,141,122 127,122,124 149,144,146 157,143,116 146,140,135 157,150,150 103,92,89 167,158,154 151,138,133 173,162,159 139,132,135 122,113,124 168,156,144 146,137,133 153,148,147 141,134,146 114,119,129 107,107,115 124,121,127 128,124,118 101,85,68 87,80,64 99,100,81 107,98,53 100,95,42
137,106,53 118,87,50 75,62,55 58,57,62 67,65,73 62,60,68 53,51,63 64,70,89 130,109,107 118,97,95 53,53,61 74,72,80 205,187,184 255,229,219 90,83,81 52,50,51 46,45,48 43,42,45 36,36,36 55,53,51 189,165,159 255,237,231 255,228,224 255,232,227 255,250,253 255,250,252 255,253,255 255,252,255 255,253,255 255,254,255 255,252,249 255,239,235 205,190,200 143,132,129 119,106,101 84,74,73 65,61,53 42,40,38 59,57,58 30,28,29 30,28,29 55,50,49 73,61,66 237,223,225 168,154,156 140,126,126 94,84,83 75,69,64 64,59,58 71,70,73 57,62,68 122,145,112 44,78,46 37,66,38 40,65,38 37,58,35 31,49,34 25,43,28 27,47,31 26,49,32 25,48,31 25,48,31 29,52,35 30,53,34 28,48,34 23,43,29 24,41,31 68,71,40 115,97,67 109,90,74 134,105,74 157,141,124 172,170,171 136,132,126 140,124,109 147,139,147 157,150,150 141,132,145 136,121,110 145,132,127 175,159,153 119,107,107 146,139,142 169,158,141 162,152,156 126,126,134 94,96,96 143,145,145 136,136,144 126,121,137 124,111,106 97,103,64 111,120,60 142,139,72 79,82,74 110,121,63
133,100,52 130,103,58 143,103,51 146,115,94 123,107,101 90,78,83 64,56,64 65,61,72 64,66,80 152,134,131 73,63,67 77,69,75 200,175,172 249,227,221 37,35,33 26,23,27 27,24,28 27,24,28 30,30,30 78,68,67 224,200,192 255,229,218 255,230,220 254,230,222 255,242,236 255,249,244 255,251,248 255,250,252 255,252,255 255,253,248 255,248,242 242,224,223 187,175,175 136,120,114 108,97,92 78,69,65 60,56,50 79,81,76 64,59,58 45,46,51 24,22,23 37,30,30 78,66,68 209,195,197 204,192,192 138,125,122 101,92,86 78,72,67 70,72,69 79,83,85 68,71,78 86,123,92 48,75,43 39,65,40 33,54,31 30,55,35 28,48,32 27,47,31 30,50,34 26,49,32 24,47,30 24,49,31 27,52,34 29,54,36 26,46,32 22,40,27 23,43,27 51,68,44 112,96,79 121,102,88 161,144,120 158,147,128 149,137,127 167,159,148 174,154,147 85,80,79 113,111,112 111,111,111 89,85,94 126,119,129 136,130,125 124,122,123 131,128,134 130,125,141 141,138,144 129,127,128 113,110,116 128,121,121 116,117,109 107,106,111 125,95,80 77,67,68 101,97,62 132,130,81 97,87,88 63,63,75
