62,34,34 64,49,40 46,53,37 24,36,27 30,42,33 30,43,31 31,44,32 29,42,28 74,78,38 141,127,57 96,82,39 61,56,53 57,57,52 46,48,45 48,53,63 54,62,71 83,72,67 96,87,83 96,83,80 80,76,59 112,114,70 126,123,68 110,103,62 60,62,57 95,84,67 51,52,31 93,89,52 99,100,61 42,51,23 60,64,26 85,79,54 132,114,84 165,150,128 171,162,147 116,104,109 37,31,36 28,26,27 25,25,25 24,24,24 25,23,24 24,22,23 20,17,21 20,18,19 14,12,13 16,13,17 16,13,17 25,22,26 21,18,22 13,10,14 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 31,28,32 61,56,58 43,44,36 118,119,111 124,107,99 185,159,145 136,114,96 191,165,144 213,189,167 197,173,151 217,189,160 176,155,130 73,85,49 52,57,14 74,75,38 212,147,56 189,117,37 255,168,116 251,162,106 222,137,82 216,135,85 223,144,96 214,135,87 208,132,92 191,119,80 167,102,65 154,104,62 87,67,21 78,74,37 57,65,40 40,58,41 51,53,36 212,201,186 227,211,194 195,176,153 197,176,149 202,187,165 209,190,178 179,159,139 148,138,137 165,154,149 172,157,135 202,187,167 197,180,172 158,145,140 182,170,158 234,217,207 175,156,131 168,154,129 157,142,122 173,157,142 132,121,106 156,141,132 183,166,167 140,124,118 162,148,134 187,172,161 193,178,169 232,216,201 225,206,190 204,185,169 171,157,139 184,170,152 172,156,150 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,173,167
51,29,32 52,29,26 71,50,48 47,55,45 31,38,31 35,41,42 45,51,52 43,50,45 46,53,37 44,48,33 69,64,61 104,88,82 128,115,108 61,54,52 66,62,75 88,76,92 115,97,94 138,125,122 101,112,72 145,130,79 135,133,73 134,128,64 91,72,49 67,62,64 55,51,41 58,61,41 88,93,30 55,61,32 62,65,43 68,66,35 63,63,47 137,126,109 192,176,159 207,191,176 89,78,87 67,61,68 35,29,34 28,25,29 29,23,28 25,23,24 25,23,24 20,18,19 24,22,23 16,14,15 19,16,20 20,17,21 24,21,25 17,15,16 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 13,10,14 28,25,29 54,54,54 83,80,86 115,109,114 147,129,108 177,163,145 136,119,109 164,147,123 179,162,138 179,160,135 158,149,120 45,90,48 43,80,45 45,68,35 91,92,53 127,87,10 209,135,42 255,182,126 254,166,107 231,146,93 219,137,90 218,136,89 212,133,85 206,132,94 185,116,80 164,108,74 127,85,47 75,60,20 64,65,28 36,44,23 33,52,32 27,42,26 44,51,33 193,168,151 194,165,143 183,154,130 198,176,156 181,162,146 180,159,144 164,149,138 180,168,156 200,190,180 212,196,179 186,170,155 218,204,209 234,223,208 230,213,203 190,171,146 193,174,147 182,163,140 171,154,130 163,150,143 193,178,167 136,120,118 127,113,99 165,149,147 122,107,98 187,171,167 219,202,194 221,202,186 216,197,181 211,192,176 203,184,168 161,147,133 170,156,142 185,169,154 186,166,148 191,176,167 181,165,161 157,142,131 177,162,151
47,23,17 75,39,33 70,41,37 25,29,42 16,23,35 23,23,35 61,63,77 61,70,83 61,67,86 62,68,87 64,70,89 66,74,92 68,76,94 69,72,90 68,70,86 83,78,96 74,79,89 74,83,83 120,134,84 105,123,67 74,89,61 86,94,69 56,45,28 60,55,52 81,52,30 74,60,33 48,57,38 36,42,29 63,70,38 94,89,46 78,69,52 114,102,72 197,178,164 147,129,124 44,36,44 132,126,133 80,72,78 82,76,81 108,102,107 85,79,84 59,57,58 58,56,57 66,63,67 28,25,29 33,31,32 25,22,26 18,15,19 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 23,23,23 56,51,53 92,89,95 131,122,114 149,127,107 167,148,125 140,124,109 169,156,135 182,167,145 166,147,124 66,100,59 47,89,52 43,80,45 40,72,39 62,73,31 85,80,27 207,148,55 237,159,88 255,165,107 222,141,91 202,127,82 211,132,84 228,147,97 231,156,111 195,130,89 150,103,69 87,53,19 81,66,28 72,67,37 26,41,25 28,48,34 23,42,31 24,44,28 192,183,164 172,148,126 194,168,143 195,171,145 204,180,156 204,180,156 200,180,162 183,161,143 185,165,147 205,190,170 200,185,165 191,178,157 191,177,159 199,179,172 173,152,127 172,153,128 189,169,149 144,127,101 128,113,104 160,145,134 164,149,138 160,144,140 137,121,117 149,133,129 208,193,182 206,190,177 223,203,185 208,188,170 196,177,161 190,171,155 209,193,178 171,155,140 168,152,135 150,129,114 173,157,140 168,152,135 169,155,139 163,149,135
74,34,27 88,44,34 69,36,38 27,29,45 17,24,38 30,26,39 95,94,109 67,81,93 67,80,99 70,82,106 71,83,107 74,86,110 74,86,110 75,87,109 69,81,103 69,79,95 71,84,103 75,87,109 80,90,108 98,115,87 68,88,61 107,125,80 52,65,40 69,79,46 127,78,38 85,47,28 47,60,44 38,49,38 39,40,32 80,75,43 110,96,67 120,96,74 115,92,79 62,46,44 32,21,30 88,83,85 64,58,63 67,61,66 81,75,80 69,63,68 69,63,68 35,32,36 31,28,32 28,25,29 25,23,24 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 20,18,19 50,45,47 103,92,85 131,116,96 126,108,87 172,146,121 192,171,148 165,145,127 181,161,141 176,157,132 48,93,51 42,84,49 42,81,45 40,74,40 54,88,45 108,105,50 177,135,54 206,137,52 166,106,38 145,100,38 124,89,33 108,83,26 110,82,24 128,97,44 109,83,31 98,72,33 76,61,25 54,49,21 44,49,27 22,40,25 23,43,29 23,43,29 25,45,29 98,102,85 188,172,155 230,207,192 211,191,173 221,197,175 184,158,135 180,165,145 173,158,138 152,137,117 163,146,136 180,163,153 177,161,146 191,177,150 186,169,145 192,167,148 166,150,135 151,136,116 207,194,173 158,143,132 163,148,137 165,150,139 165,150,139 205,190,179 168,153,142 179,164,153 188,171,161 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,169,156 157,141,128 141,130,115 135,124,109 167,154,133 135,122,101
79,41,35 78,42,36 60,37,38 22,25,43 19,22,40 23,22,37 91,91,103 70,80,96 67,79,103 68,79,106 70,81,108 71,87,112 74,87,106 74,89,105 73,88,106 73,83,101 86,94,112 77,85,103 88,98,118 84,97,116 96,99,89 65,68,37 68,76,55 81,93,46 86,91,69 51,53,53 79,78,51 62,54,62 51,48,52 102,85,61 126,106,74 123,86,62 71,64,64 38,35,41 23,20,24 46,44,45 67,61,66 39,33,38 39,33,38 51,45,50 57,51,56 22,16,21 21,18,22 17,14,18 14,12,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 18,15,19 47,41,46 95,83,71 100,81,69 96,77,52 157,132,104 181,161,141 165,140,121 200,171,151 175,154,129 49,95,57 41,80,48 44,75,49 42,69,41 45,81,39 85,97,32 142,137,68 123,116,59 64,76,29 62,73,31 64,71,37 76,82,43 55,70,31 78,90,54 47,62,27 70,70,40 53,56,34 56,64,39 32,44,26 22,40,27 23,43,29 24,42,29 25,43,30 87,98,83 177,163,147 202,186,173 224,205,191 216,200,187 211,193,172 165,153,141 149,137,125 148,136,124 165,152,145 191,179,191 172,156,150 177,161,155 173,153,135 181,161,143 158,142,129 171,154,146 186,170,155 180,164,149 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 144,129,118 171,156,145 194,178,165 175,156,144 167,153,139 178,164,150 160,146,132 170,156,142 153,140,133 160,147,140 151,139,139 176,166,165 143,127,121 146,132,118
70,37,37 63,36,31 47,33,38 21,24,42 19,22,40 19,21,37 45,42,57 70,80,96 65,81,106 60,78,104 64,82,108 66,84,108 67,83,108 68,84,109 70,86,111 71,83,107 78,88,106 88,96,112 88,98,114 85,95,111 86,104,132 85,97,119 93,86,70 70,66,77 72,73,76 48,50,47 99,97,77 114,101,94 55,62,57 115,106,46 78,68,56 58,58,55 51,50,55 34,33,36 20,19,22 34,31,35 65,63,64 55,52,56 25,19,24 23,17,22 44,38,43 25,19,24 18,15,19 14,11,15 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 19,17,18 44,38,43 83,76,76 177,160,152 158,139,112 171,147,121 172,152,132 183,159,137 194,165,143 226,190,168 41,90,51 37,76,44 38,63,45 20,40,24 52,76,34 158,170,91 140,147,74 77,86,40 60,86,50 39,59,34 41,55,23 76,80,40 58,75,39 59,75,42 48,66,35 57,66,38 34,46,26 50,60,38 44,58,37 26,44,29 20,40,26 24,42,29 25,43,30 78,91,77 180,156,134 193,171,151 189,175,161 182,161,148 147,131,114 162,149,142 117,104,97 196,183,176 174,155,139 196,183,160 214,199,190 220,205,194 181,167,151 177,163,147 194,178,165 200,184,167 131,116,96 169,152,144 169,153,149 151,135,131 163,148,139 200,185,176 143,128,119 185,170,159 204,189,178 187,171,158 170,154,141 143,127,121 181,166,157 136,121,110 121,106,95 134,122,110 147,134,131 192,182,186 164,153,160 167,155,155 140,129,122
52,24,22 55,34,30 29,27,39 19,25,42 19,25,42 25,31,48 34,33,50 82,76,81 80,78,90 67,74,97 55,80,106 58,81,106 66,84,110 67,85,111 66,84,110 67,83,110 72,86,109 76,90,113 84,98,121 80,90,110 87,101,124 88,104,131 89,102,121 60,61,51 85,84,46 71,74,54 67,59,48 121,105,74 68,80,73 88,81,54 58,55,61 46,46,58 37,35,43 30,29,34 19,17,18 24,21,25 34,32,33 26,24,25 20,18,19 20,17,21 20,17,21 17,15,16 16,13,17 18,12,17 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 23,21,22 34,32,33 64,59,61 108,98,88 142,123,107 181,155,132 168,144,122 197,168,146 200,174,151 147,133,108 45,92,51 39,73,43 33,53,35 22,40,27 56,85,32 123,141,67 122,112,45 76,88,50 59,77,46 52,65,40 63,63,29 78,83,47 64,78,48 45,72,40 51,69,38 41,50,22 34,41,23 42,52,28 58,71,48 27,45,30 22,40,27 21,39,26 25,43,30 70,77,61 193,164,140 194,168,143 186,162,138 209,187,169 182,165,155 205,192,185 169,156,149 204,191,184 199,182,156 197,174,159 173,160,155 202,185,175 164,145,129 173,155,136 193,172,147 165,146,130 183,168,148 122,105,95 166,148,147 163,152,145 207,189,184 147,130,122 195,178,170 140,129,126 187,170,160 151,134,124 150,133,123 183,170,165 157,146,143 165,154,149 124,112,100 168,153,144 141,126,117 132,121,116 123,113,101 102,92,82 119,108,101
55,37,36 45,28,29 26,27,46 19,25,42 20,26,43 25,31,48 33,34,53 97,92,94 87,85,95 67,77,85 62,76,97 56,79,104 59,84,108 69,87,111 70,86,111 73,89,114 67,87,111 71,91,115 83,97,120 83,93,113 87,101,124 82,100,124 84,104,132 87,95,111 131,120,58 75,75,45 121,109,68 101,89,59 66,79,65 80,79,70 43,40,57 53,51,61 48,46,54 29,28,33 20,18,19 21,19,20 21,19,20 24,22,23 21,18,22 20,18,19 19,16,20 19,16,20 14,11,15 15,9,14 11,9,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 24,22,23 31,29,30 54,49,51 89,83,78 118,99,83 187,158,138 196,170,147 209,180,158 186,160,137 164,152,126 47,92,52 40,69,41 28,46,31 22,40,27 75,92,25 149,154,89 66,90,37 94,99,56 44,76,43 38,63,34 51,65,35 47,60,33 69,77,52 49,64,38 55,57,29 41,42,19 41,44,22 52,57,35 57,69,49 34,52,37 21,36,24 21,39,26 26,44,31 79,83,66 197,168,146 200,174,151 190,164,139 202,171,152 185,159,134 184,165,149 201,185,168 180,164,147 196,176,167 198,176,156 203,187,185 229,207,201 228,209,186 182,163,140 166,145,130 148,128,108 189,176,171 211,198,193 131,120,115 155,142,135 213,195,190 204,187,179 205,187,182 177,167,168 191,175,160 169,152,142 171,154,144 153,140,133 157,146,143 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 148,136,126
43,32,29 30,24,31 24,28,43 19,25,42 23,29,46 24,30,47 31,30,45 98,92,97 85,84,89 72,72,84 60,63,81 54,67,86 59,74,92 62,77,95 61,76,94 67,80,99 64,76,98 71,83,105 75,90,108 83,96,115 90,99,122 85,97,119 81,97,122 84,98,121 89,89,59 97,92,53 133,123,74 98,90,56 58,60,43 54,54,51 41,41,53 36,35,40 79,76,82 45,42,48 20,17,21 21,19,20 21,19,20 24,22,23 20,17,21 18,16,17 18,15,19 20,17,21 16,13,17 16,13,17 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 20,18,19 25,23,24 41,36,38 64,59,58 91,76,65 146,125,110 175,151,125 191,160,137 192,171,146 134,141,109 45,90,50 40,69,41 31,51,35 22,37,25 73,71,13 125,122,55 141,101,47 167,104,55 107,68,25 75,68,37 58,66,41 49,54,30 56,64,41 45,57,37 55,54,27 39,46,28 37,45,24 58,62,35 54,64,42 24,37,23 19,33,24 20,38,25 24,42,29 55,62,46 186,160,135 191,167,143 212,183,163 164,143,120 167,146,121 161,141,123 174,154,134 173,149,125 195,171,145 200,189,182 186,168,165 195,180,160 197,177,159 187,168,143 171,155,140 156,140,125 153,142,139 161,150,147 199,185,187 181,166,157 204,190,174 150,135,126 120,104,98 174,162,150 178,163,152 120,109,94 128,116,104 176,161,150 162,156,147 123,122,115 157,146,141 155,140,129 136,121,110 161,143,124 171,152,136 160,141,127 142,123,111
31,23,31 28,24,37 23,31,49 19,25,42 18,24,41 25,31,48 34,34,46 92,86,91 76,75,80 74,77,86 57,62,72 52,59,71 55,62,74 60,64,77 61,65,78 76,80,93 73,80,94 64,74,92 62,74,96 67,82,100 75,83,103 79,89,109 81,93,115 81,93,115 74,74,60 98,90,56 121,109,52 120,108,69 105,104,79 54,54,54 44,42,50 26,23,27 49,46,52 58,55,61 27,24,28 25,22,26 21,19,20 23,21,22 19,16,20 18,16,17 17,14,18 20,17,21 17,14,18 17,14,18 11,8,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 26,24,25 27,25,26 41,39,40 78,67,60 117,96,85 145,121,95 201,170,147 152,131,106 129,138,108 48,90,53 37,66,38 28,48,32 21,38,28 77,62,11 217,178,109 241,165,109 232,135,82 198,119,75 124,100,67 48,56,33 60,65,41 50,55,33 39,53,34 52,55,31 28,37,20 42,51,32 56,62,35 45,55,33 16,27,14 17,31,22 20,38,25 24,42,29 50,58,44 182,158,134 194,170,146 195,166,146 174,153,130 178,159,136 165,145,127 172,152,132 190,166,142 186,158,129 176,160,143 162,146,131 188,172,157 212,188,166 182,158,134 156,140,127 191,175,162 196,183,178 166,153,148 153,136,139 191,175,171 197,183,167 175,161,147 132,117,106 125,110,99 125,110,101 187,174,167 189,176,171 164,148,142 180,168,168 132,125,128 151,140,135 133,119,103 143,129,111 140,122,103 154,136,117 124,106,87 143,125,106
23,29,50 22,30,48 23,29,50 19,25,42 24,30,47 24,30,47 26,29,40 89,83,88 87,86,91 71,71,81 62,66,81 62,69,83 58,65,77 60,67,79 61,68,80 64,68,81 64,71,85 78,86,102 68,80,102 73,86,105 78,84,101 79,85,104 73,81,101 68,76,96 75,76,97 72,67,53 111,86,56 96,89,58 76,72,51 47,44,50 33,32,37 45,43,44 23,20,24 39,36,40 81,79,80 49,47,48 47,44,48 32,29,33 21,18,22 20,17,21 19,16,20 18,15,19 16,13,17 16,13,17 14,11,15 11,8,12 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 26,24,25 25,23,24 32,27,29 44,39,36 87,71,65 138,116,96 169,140,118 195,174,151 105,123,90 47,89,52 37,64,36 28,46,31 29,41,32 206,169,145 255,193,142 237,131,85 214,126,90 190,113,80 131,102,80 42,58,27 55,59,30 50,58,33 55,61,34 45,50,28 32,41,22 32,41,22 45,50,30 67,71,54 22,28,17 17,31,22 21,39,26 24,42,29 47,58,45 183,164,141 187,168,143 185,159,138 180,159,136 194,175,152 185,165,147 182,162,142 192,171,148 174,155,132 167,150,124 172,157,137 182,165,155 177,163,145 170,155,144 204,187,179 200,185,176 190,174,161 173,157,144 186,172,158 199,184,173 155,141,141 187,172,163 201,186,175 185,169,156 168,151,141 193,179,165 163,148,137 179,163,161 195,173,153 149,138,121 135,122,117 133,117,113 126,112,96 127,112,90 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 24,30,51 20,26,43 21,23,39 30,28,48 59,59,67 88,87,92 85,84,89 64,67,76 60,67,79 59,66,80 57,64,78 60,67,81 60,67,81 62,66,81 62,69,83 77,85,101 70,82,104 71,87,114 77,87,107 80,90,110 81,91,111 80,90,110 68,73,97 69,65,74 88,69,34 84,81,55 101,101,71 58,52,59 39,37,45 27,24,28 23,20,24 38,36,37 59,57,58 52,49,53 39,36,40 51,48,52 88,85,89 49,46,50 33,30,34 28,25,29 23,20,24 17,14,18 17,14,18 10,7,11 12,9,13 11,8,12 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 19,17,18 31,29,30 27,25,26 34,29,28 62,51,48 145,126,112 172,152,132 174,154,134 79,105,71 47,86,52 36,61,34 29,44,28 28,43,29 242,169,128 255,181,127 255,186,139 160,98,69 108,91,54 78,73,45 64,80,49 45,65,38 47,62,34 61,62,41 39,49,27 37,45,24 34,42,19 44,49,27 108,109,90 28,31,23 17,31,22 21,39,26 21,41,27 39,47,35 166,148,127 174,157,133 185,163,143 183,163,145 172,153,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,142,131 208,194,180 167,153,139 200,186,172 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,145 185,170,161 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 175,170,172 163,153,152 161,142,128 141,114,96 175,157,138
23,29,50 23,29,50 20,26,47 18,24,41 19,21,37 30,30,42 92,93,96 86,85,90 79,78,83 62,65,74 59,66,78 59,66,80 58,65,79 58,65,79 59,66,80 59,68,81 62,69,83 71,75,90 62,75,94 72,89,111 76,88,110 79,91,113 83,93,113 81,91,111 80,86,107 61,60,63 86,77,30 127,116,72 126,113,61 56,54,55 40,33,45 30,27,31 25,22,26 25,23,24 28,26,27 32,29,33 37,34,38 24,21,25 35,32,36 56,53,57 47,44,48 42,39,43 42,39,43 39,36,40 28,25,29 25,22,26 18,15,19 19,16,20 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 19,16,20 36,30,35 37,31,36 35,33,34 53,49,43 122,106,93 134,114,94 165,150,128 70,104,70 41,80,48 34,60,35 27,49,23 32,69,34 255,190,132 221,127,84 249,164,125 117,81,50 100,82,50 98,86,58 53,80,37 71,69,36 58,62,35 112,75,62 107,72,59 107,81,60 80,66,48 53,62,34 173,156,132 37,38,26 16,30,21 21,39,26 21,41,27 39,50,37 193,175,154 185,166,143 173,153,135 132,111,96 188,171,147 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 208,192,188 168,154,138 171,157,143 183,169,155 174,165,150 197,183,169 199,182,174 124,113,110 202,188,190 187,173,157 198,183,174 149,132,124 137,118,106 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 201,192,184 178,117,70 165,123,85
23,29,48 20,26,45 19,25,44 17,23,40 18,23,33 42,42,50 81,82,87 72,75,82 63,66,73 62,67,77 59,63,76 58,65,77 58,65,77 58,65,79 58,65,79 59,66,80 61,68,82 67,74,88 66,79,96 67,82,100 77,87,107 75,87,109 81,91,111 80,90,110 78,88,108 68,70,84 131,118,57 149,129,68 109,97,42 73,75,58 37,35,36 42,40,41 30,27,31 27,25,26 24,21,25 33,30,36 26,23,27 23,20,24 26,23,27 34,31,35 27,24,28 30,27,31 49,46,50 27,24,28 35,32,36 37,34,38 23,20,24 19,16,20 26,23,27 30,27,31 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,8,9 16,13,17 28,22,27 39,33,38 38,36,37 48,43,42 126,110,97 139,117,97 175,156,131 74,113,77 41,83,46 27,72,32 45,95,51 79,132,82 255,193,143 190,128,90 160,109,74 98,98,57 83,90,56 69,85,43 67,73,34 81,68,36 94,68,47 116,85,64 114,80,58 121,78,61 123,82,64 76,59,35 186,171,149 41,42,30 21,35,26 19,39,25 20,40,26 33,44,31 198,169,149 197,178,155 183,167,150 214,198,183 198,177,152 166,151,131 169,154,134 147,132,112 154,135,119 197,181,168 204,191,184 129,117,119 142,131,128 161,147,131 192,176,161 168,152,137 180,165,143 176,160,143 154,139,130 178,163,154 183,171,159 188,176,164 187,175,163 146,133,128 202,190,178 178,164,148 184,168,155 177,165,155 175,165,155 161,143,122 160,145,136 134,131,137 115,113,125 201,189,191 194,170,117 177,153,61 159,141,97
20,26,45 20,26,45 17,23,40 17,21,36 25,25,35 84,85,90 70,70,82 61,63,77 61,63,77 55,62,74 59,63,76 57,64,78 57,64,78 57,64,78 58,65,79 58,65,79 60,67,81 66,73,87 68,72,85 72,79,91 72,80,98 69,78,101 77,87,107 77,87,107 79,87,105 73,79,96 142,120,84 138,117,61 152,121,68 106,86,54 46,34,24 48,42,47 51,48,52 34,33,36 31,29,37 24,21,27 23,20,26 25,22,26 25,22,26 28,25,29 23,20,24 21,18,22 27,24,28 25,22,26 35,32,36 25,22,26 33,30,34 23,20,24 25,22,26 40,37,41 17,14,18 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 13,10,14 26,23,27 35,30,29 44,35,31 95,79,66 155,130,102 156,133,104 201,176,146 57,108,61 71,127,78 64,116,71 69,122,74 62,101,58 106,93,59 139,107,75 116,115,79 92,87,55 67,78,49 55,60,38 51,60,32 46,54,31 95,67,54 104,73,54 113,79,59 129,91,70 129,87,65 106,72,52 45,59,38 45,65,47 32,59,43 29,54,38 26,49,34 30,45,31 187,156,137 177,156,133 150,132,113 177,158,144 163,142,117 182,166,151 163,147,132 221,205,190 208,192,179 216,200,185 154,142,147 166,155,150 211,197,202 176,160,156 143,126,116 155,138,128 138,121,111 169,155,126 118,102,98 171,155,151 174,162,150 155,144,129 161,149,137 163,151,141 125,110,99 164,145,133 182,162,144 200,166,136 192,149,116 194,153,133 188,151,136 178,150,121 144,125,109 172,135,62 176,158,71 172,147,70 92,64,51
22,26,41 22,26,41 19,23,38 19,21,37 115,107,113 77,77,87 61,65,80 61,65,78 60,64,77 61,65,80 59,66,80 58,65,79 57,64,78 58,65,77 58,65,77 60,64,77 62,66,79 66,70,85 64,66,80 73,78,88 72,78,95 71,78,101 77,85,103 77,85,105 75,83,101 71,74,92 77,63,68 155,104,51 110,61,10 160,88,40 135,97,49 52,41,34 33,31,29 33,30,34 35,32,38 39,35,44 44,41,45 35,32,36 37,34,38 40,38,39 26,24,25 26,23,27 26,23,27 33,30,34 47,44,48 37,34,38 20,17,21 17,14,18 18,15,21 16,13,17 12,10,11 12,10,11 11,11,8 12,12,12 12,10,11 18,13,12 16,15,8 17,15,11 30,25,24 43,37,30 74,59,37 101,71,45 159,121,86 193,153,128 177,145,111 166,139,107 64,123,76 58,110,65 56,98,61 52,84,53 39,65,40 38,62,40 112,92,72 50,39,24 27,26,19 24,25,13 27,33,22 27,33,20 28,35,19 38,38,24 86,56,39 125,87,66 135,93,69 134,89,66 119,85,67 32,53,30 25,52,32 22,49,29 24,49,29 24,49,31 42,62,44 190,161,139 182,161,138 188,169,146 193,167,142 209,183,162 189,179,155 162,153,124 181,168,165 198,181,171 164,148,133 202,189,182 169,155,160 164,152,154 211,197,197 149,133,129 143,128,117 186,166,157 175,158,134 148,132,115 166,150,137 163,147,132 150,135,113 172,158,133 187,171,156 188,170,169 207,184,169 177,142,115 187,143,113 191,145,115 194,149,116 189,149,115 159,122,96 178,163,143 176,142,68 177,154,57 69,44,27 82,45,21
22,26,41 21,25,40 17,20,38 27,26,41 90,87,93 72,72,82 62,66,79 62,66,79 60,64,77 61,65,78 58,67,80 58,65,79 58,65,79 58,65,79 59,66,80 61,65,80 61,65,78 66,70,85 68,70,84 73,78,88 72,78,95 71,78,101 77,85,103 81,89,109 74,82,100 70,73,91 54,52,62 164,106,44 174,109,52 184,109,37 175,123,63 111,87,52 40,29,22 37,28,24 29,24,23 25,22,26 25,23,24 32,30,31 27,25,26 31,28,32 34,31,35 27,24,28 34,31,35 27,24,28 25,22,26 23,20,24 17,16,19 16,13,17 14,11,17 12,9,13 11,10,13 11,11,8 14,12,10 18,17,10 29,19,20 36,26,14 85,71,55 61,47,29 73,54,38 89,64,36 141,113,57 136,101,65 170,128,104 185,145,111 182,143,113 194,160,128 57,109,64 53,95,58 43,77,47 39,65,42 34,52,35 66,80,61 183,162,139 164,149,138 26,24,20 18,21,13 28,31,23 32,39,23 31,40,21 30,42,22 38,35,11 67,57,35 117,99,78 81,63,42 77,65,39 33,57,33 30,54,32 30,54,32 28,53,33 33,56,37 52,70,53 178,156,136 193,176,152 182,168,143 167,154,131 163,149,133 144,133,128 150,138,143 171,161,149 233,216,206 206,190,175 202,190,178 234,220,220 201,200,203 192,182,160 181,166,155 185,170,159 175,156,140 152,134,113 164,148,131 161,145,132 165,147,142 116,99,89 131,115,102 155,139,126 158,143,121 166,131,104 179,140,110 183,139,109 176,132,102 163,122,93 179,143,112 134,105,74 143,48,30 197,132,72 143,57,25 113,74,42 85,65,15
20,24,39 19,23,38 15,19,34 29,27,39 85,84,89 72,72,82 62,66,79 63,67,80 62,66,79 61,72,83 32,48,75 31,49,73 30,48,72 34,45,72 40,49,74 50,56,75 57,61,76 57,61,76 66,71,81 74,77,86 68,76,96 54,65,92 62,73,100 66,80,101 71,83,105 72,78,99 56,57,80 119,106,85 148,124,91 122,98,76 122,104,72 133,116,69 92,76,45 61,50,33 35,28,28 31,29,30 23,20,24 23,21,22 20,18,19 19,16,20 18,15,19 18,15,19 20,17,21 13,10,14 14,11,15 14,11,15 12,11,14 12,11,14 10,9,12 11,10,13 13,13,13 26,21,18 58,48,47 73,57,55 144,127,117 162,147,127 166,137,106 169,145,119 142,121,98 142,117,98 163,132,81 168,137,100 179,152,136 163,123,87 204,171,144 192,160,126 83,91,52 46,71,42 28,54,29 33,49,30 49,49,33 158,139,123 180,151,129 190,169,165 21,29,17 31,36,14 54,66,30 47,71,33 58,60,34 35,49,28 42,47,23 33,42,23 31,43,23 55,59,42 174,164,142 131,125,102 46,60,39 37,68,42 37,70,43 51,77,52 163,161,143 171,152,140 163,149,135 172,159,152 164,154,144 146,135,128 130,121,115 127,117,116 149,139,138 237,222,230 222,206,191 197,180,172 221,204,196 165,150,139 142,126,124 165,148,138 159,142,134 174,158,175 160,146,151 208,191,181 116,100,85 183,169,169 190,176,176 230,216,216 115,103,108 168,148,116 182,143,115 186,147,115 183,142,113 181,140,111 186,147,115 184,145,113 174,143,124 216,86,30 206,114,61 219,66,27 151,88,37 122,102,43
