70,37,37 64,40,34 48,52,35 24,34,26 31,42,31 32,45,31 32,46,27 27,42,30 76,78,36 141,129,51 94,80,37 60,56,50 55,56,48 46,48,48 48,52,65 54,62,69 83,72,65 97,86,81 97,81,79 84,77,57 103,116,73 134,125,67 105,104,68 62,63,55 101,86,66 51,52,31 91,90,52 99,100,61 52,55,35 63,66,35 40,33,43 86,78,84 58,50,56 64,56,62 107,101,106 105,99,104 49,46,50 41,38,42 39,36,40 24,22,23 19,19,19 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 20,18,19 35,32,36 58,58,55 82,80,78 55,49,54 33,39,42 132,119,112 117,106,99 185,161,137 145,124,101 185,164,141 213,192,169 190,169,146 62,91,59 48,87,53 43,80,49 46,78,49 97,104,58 164,119,30 208,141,44 255,173,117 235,153,95 213,134,86 213,132,82 236,143,97 231,144,99 214,141,100 191,123,87 156,105,66 97,70,23 74,62,25 53,55,29 27,45,28 33,53,35 25,45,29 24,44,30 103,112,84 199,175,153 199,175,149 204,186,165 209,191,170 179,159,141 148,139,133 165,153,153 172,158,131 201,187,171 196,181,170 158,144,149 184,170,152 236,217,203 177,157,127 170,153,129 159,141,122 170,159,142 136,122,108 157,140,130 181,167,167 140,125,116 160,149,134 185,173,161 194,182,172 232,216,201 226,205,190 204,185,169 172,156,141 185,168,158 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,172,175
65,37,39 53,30,29 66,43,40 49,55,46 32,40,30 33,40,33 39,46,41 37,47,44 45,49,32 41,46,24 71,66,63 99,86,81 134,121,114 63,53,54 69,64,80 89,77,91 115,97,92 138,125,120 107,113,72 147,132,81 136,134,72 137,125,66 107,82,54 66,59,59 58,50,37 58,61,41 89,94,31 55,61,32 64,69,49 66,63,39 43,35,41 106,98,104 58,52,57 81,75,80 79,73,78 75,69,74 50,44,49 23,17,22 20,17,21 16,14,15 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 25,23,24 45,43,44 62,57,59 89,84,86 79,83,85 123,116,114 138,119,105 183,161,141 127,115,105 160,140,120 182,161,138 181,159,139 51,84,48 44,76,43 38,70,41 35,66,40 67,90,46 164,124,31 209,140,37 195,123,41 177,111,36 171,114,45 168,105,36 173,110,36 163,100,33 155,102,45 138,91,39 121,82,41 79,57,19 50,43,16 36,43,27 26,41,25 27,45,28 30,50,32 24,42,25 68,70,44 197,163,143 184,153,130 200,175,156 180,159,144 178,157,142 165,148,140 180,169,154 202,189,182 211,197,179 185,170,161 208,196,196 234,221,214 232,212,205 197,176,153 195,174,147 184,163,140 174,153,130 161,150,143 194,178,165 134,121,118 125,111,97 163,150,147 120,108,98 185,172,167 218,198,191 222,201,186 217,196,181 212,191,178 203,184,170 161,147,133 170,156,142 186,170,155 186,166,148 191,176,167 181,165,161 157,142,131 177,163,147
45,27,26 46,28,23 80,42,36 33,31,39 22,27,35 23,23,33 65,67,81 59,68,79 61,67,86 59,67,87 65,66,87 69,72,90 67,73,92 64,68,81 64,66,80 74,71,86 64,63,66 87,89,86 119,133,85 100,115,62 74,89,65 81,91,69 61,47,31 60,55,52 83,55,26 76,62,33 52,57,33 39,49,27 64,69,47 84,78,53 25,20,22 46,41,43 95,92,96 52,49,53 26,20,25 25,19,24 24,21,25 39,36,40 16,13,17 17,14,18 13,11,12 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 14,12,13 23,21,22 31,29,30 46,41,40 67,62,64 94,87,97 134,118,116 140,119,104 165,146,123 141,127,102 169,150,125 198,174,150 180,156,132 54,89,50 44,73,45 36,62,37 25,50,30 109,118,60 139,128,55 105,93,34 89,87,40 79,76,36 74,76,34 56,64,25 59,65,26 71,71,28 62,57,18 77,65,26 58,42,9 50,47,21 37,41,26 25,36,23 21,36,24 22,40,27 22,45,28 25,45,29 55,62,44 175,154,129 193,169,147 194,170,144 204,180,156 204,180,156 200,180,162 181,161,143 185,167,148 207,189,170 202,187,165 192,177,157 194,175,159 197,180,172 171,152,129 172,153,126 189,169,149 147,125,105 126,113,108 162,147,136 164,149,138 160,145,136 137,121,117 149,133,129 209,192,182 206,190,177 223,203,185 208,188,170 197,176,161 190,172,153 209,193,178 171,155,140 165,149,134 149,131,112 173,157,140 170,151,135 171,155,140 166,150,137
47,24,25 72,40,37 77,39,31 33,26,40 18,27,40 26,21,37 80,79,96 70,81,94 68,78,98 67,79,101 70,82,106 70,82,104 73,85,109 71,84,103 72,82,100 71,77,94 83,91,109 75,83,103 78,89,100 100,119,83 72,91,53 115,132,83 54,64,40 69,79,46 127,78,38 85,46,32 43,60,34 36,49,35 34,40,31 84,78,69 24,22,23 23,20,26 58,55,59 63,61,62 23,21,22 21,18,22 19,16,20 19,16,20 16,13,17 13,11,12 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 19,16,20 26,24,25 31,29,30 47,40,40 78,68,67 105,92,87 112,94,75 164,143,120 187,166,143 166,142,118 180,156,132 187,163,139 51,91,50 42,74,45 36,59,40 26,45,25 152,164,89 123,133,70 64,87,41 49,72,37 64,71,35 58,65,33 80,74,38 57,74,38 70,82,44 47,65,34 56,63,29 51,53,27 32,44,26 45,54,35 28,41,25 19,33,24 20,38,25 23,38,26 22,40,25 43,57,36 194,173,160 230,207,192 211,191,173 221,197,175 184,158,135 180,165,145 173,158,138 151,137,121 160,148,136 177,165,153 179,163,148 191,177,150 187,168,145 193,166,148 166,150,135 151,136,116 206,190,173 156,143,136 161,149,137 165,150,139 165,150,139 205,190,179 168,153,142 180,164,149 188,172,157 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,168,160 157,141,126 146,132,118 137,123,109 168,153,133 137,122,102
60,28,23 75,42,33 69,36,29 27,22,38 19,25,42 21,20,35 25,24,39 65,80,96 67,79,103 66,80,103 72,85,113 72,86,107 75,88,107 75,88,107 74,87,106 73,83,101 79,88,101 91,98,112 84,94,114 82,95,112 92,103,104 69,68,41 67,80,66 85,93,52 89,92,70 53,53,53 88,90,64 59,56,60 51,49,47 86,80,87 20,17,23 18,17,22 34,32,33 41,39,40 25,23,24 19,16,20 17,14,18 16,13,17 19,16,20 13,10,14 13,11,12 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,15,19 25,22,26 24,21,25 34,27,30 34,29,31 50,43,46 71,64,62 72,63,57 133,113,93 181,159,139 159,134,115 203,176,158 170,144,119 49,92,50 42,73,47 35,58,39 30,46,27 166,168,93 118,121,59 56,80,40 52,75,42 41,63,35 58,68,33 90,90,49 57,76,40 70,81,50 55,69,39 81,80,53 28,42,23 37,49,29 58,66,43 32,45,29 18,28,20 18,36,23 21,39,26 21,41,25 46,60,41 183,163,145 206,187,173 224,205,191 216,199,189 211,193,174 165,153,141 149,137,125 148,136,124 163,152,149 189,183,178 173,156,148 180,160,153 173,153,133 185,164,149 155,143,133 173,153,144 188,169,157 180,163,153 141,126,117 150,135,126 208,193,184 121,106,97 171,156,147 143,128,117 171,157,143 194,175,163 178,159,147 163,149,135 179,163,148 160,146,132 173,157,142 153,140,135 169,153,149 148,139,135 174,168,163 141,128,121 144,133,118
59,29,30 68,36,33 57,29,27 20,22,38 18,24,41 18,20,36 31,30,45 72,79,93 71,78,101 61,77,104 63,83,109 63,83,109 67,83,108 67,86,107 70,84,107 72,86,107 71,84,103 86,96,114 88,98,114 87,97,113 89,102,121 90,96,117 122,97,80 63,67,71 76,78,78 50,52,49 108,107,82 110,106,98 75,72,78 76,72,81 24,23,28 20,18,16 20,18,16 20,18,19 26,24,25 18,15,19 18,15,19 18,15,19 18,15,19 14,11,15 13,11,12 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 19,16,20 23,20,24 28,25,29 28,25,29 34,28,33 36,28,34 46,41,40 92,83,77 128,113,91 160,142,121 181,160,137 186,160,137 214,188,167 47,92,50 42,73,47 33,56,39 35,44,25 147,157,81 101,112,56 64,81,41 73,88,53 66,73,39 82,75,34 80,85,49 47,74,35 52,77,46 56,64,39 51,59,34 28,43,27 36,49,24 57,62,38 47,58,43 17,24,17 21,33,24 21,38,28 22,40,27 40,55,39 193,168,149 197,172,153 189,175,161 181,161,152 147,131,118 162,149,142 117,104,97 196,180,174 172,157,135 194,182,170 215,199,186 219,203,188 181,167,149 177,162,151 191,179,169 202,184,165 133,115,94 169,153,140 167,151,147 154,138,134 161,146,137 200,185,176 143,128,119 184,169,158 204,190,176 190,174,161 172,155,145 141,125,119 182,167,158 136,121,110 121,106,95 134,122,110 147,134,131 190,183,186 162,154,160 166,156,155 139,130,122
51,28,27 56,31,28 51,34,37 19,25,42 17,25,41 22,29,43 37,37,49 101,97,108 78,78,86 68,76,94 58,78,106 56,79,104 64,84,112 72,85,113 64,82,108 62,82,108 65,84,105 78,92,113 78,91,108 81,91,107 90,99,122 90,103,129 91,103,125 52,52,47 89,85,48 62,67,35 71,61,49 111,99,73 51,49,57 67,67,77 30,27,33 20,18,19 23,21,19 21,19,17 26,24,22 19,16,20 24,21,25 16,13,17 17,14,18 14,11,15 12,10,11 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 18,16,17 19,17,18 19,17,18 25,23,24 31,29,30 32,29,33 37,32,34 56,50,45 132,112,103 154,132,112 203,174,152 201,175,152 158,143,121 51,97,52 40,74,44 35,59,37 31,45,24 145,166,102 95,101,49 76,81,34 40,73,35 52,73,41 51,70,34 51,69,36 65,79,49 49,65,34 57,56,29 46,48,22 40,48,27 53,63,37 56,66,40 45,54,37 17,19,14 17,29,20 19,36,26 22,39,29 36,51,35 184,163,140 200,171,147 187,161,138 211,189,171 179,161,156 207,192,181 171,156,145 206,191,180 200,181,154 195,175,155 176,159,151 197,187,175 162,148,123 176,153,138 196,171,143 163,147,132 183,168,148 122,105,95 165,149,147 165,152,147 207,189,184 147,130,122 195,178,170 140,128,128 187,170,160 151,134,124 150,133,123 183,170,165 159,146,139 165,154,149 124,112,102 167,152,141 141,126,115 132,121,116 122,114,101 101,91,81 119,108,101
58,37,37 53,32,28 32,25,39 18,26,42 15,23,39 26,30,45 29,28,45 95,87,95 89,86,90 78,78,88 64,76,100 62,80,104 60,83,108 65,83,109 72,90,114 68,88,114 66,85,106 72,90,114 79,95,120 84,96,118 88,100,122 85,101,126 84,104,130 89,97,113 138,124,66 87,81,47 123,114,83 87,76,69 59,57,69 55,53,65 37,34,40 20,17,21 23,21,22 21,19,20 23,21,22 19,16,20 20,17,21 17,14,18 16,10,15 18,12,17 13,11,12 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 14,12,13 17,15,16 16,16,16 20,17,21 26,24,25 34,32,33 36,31,30 53,44,38 143,127,114 185,161,139 208,182,159 184,158,135 185,170,148 52,98,53 41,73,44 33,56,37 27,42,28 160,155,84 96,103,48 70,93,49 65,75,38 47,63,32 68,73,41 48,59,30 58,72,42 59,65,36 55,57,31 41,44,20 50,55,31 57,62,38 56,64,39 91,89,67 32,31,24 17,30,18 19,36,28 22,39,29 34,49,33 195,176,153 203,174,150 190,164,139 201,172,150 184,158,137 181,160,145 200,181,165 182,163,147 196,176,169 198,176,156 203,187,183 231,206,203 227,209,190 186,162,140 162,146,133 152,128,106 189,176,171 209,196,191 131,120,115 155,142,135 213,195,190 204,187,179 205,187,182 176,166,167 191,175,162 169,153,136 171,155,138 155,142,135 157,146,143 128,118,119 145,134,131 162,147,138 162,147,136 146,132,116 168,153,142 142,130,120 146,134,124
58,35,34 45,27,26 22,29,43 21,24,44 20,23,41 21,24,42 27,26,41 61,53,59 84,81,87 80,78,86 56,60,75 61,71,91 61,75,96 61,78,100 64,81,103 68,85,105 68,81,100 74,88,111 66,82,109 90,100,120 90,99,122 84,96,120 85,96,123 86,97,124 92,90,70 97,99,53 120,113,70 64,58,63 64,64,76 33,31,41 30,29,34 21,18,22 20,18,19 21,19,20 20,18,19 19,16,20 14,11,15 19,16,20 16,13,17 14,11,15 14,11,15 13,10,14 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 14,12,13 10,10,10 13,10,14 15,20,19 31,31,31 45,36,32 96,81,70 154,138,125 183,147,125 188,163,133 198,174,150 172,160,148 55,94,51 39,73,41 33,53,35 28,40,31 107,107,46 122,129,72 49,73,31 83,78,37 61,59,26 55,61,32 55,60,38 45,56,27 36,49,24 40,50,28 29,45,26 41,54,31 55,64,36 55,63,38 145,136,117 35,34,25 16,29,17 18,35,27 23,37,28 29,47,32 179,164,144 189,165,141 209,180,160 166,142,120 170,144,119 158,143,123 174,155,130 169,150,123 195,172,143 200,189,186 186,167,171 195,181,152 197,177,159 187,168,143 171,155,140 156,140,125 153,141,141 161,149,149 203,189,191 181,166,157 204,190,174 150,135,126 120,104,98 169,157,145 178,163,152 118,105,98 128,115,110 177,161,146 164,155,147 125,124,115 157,146,139 153,139,125 136,122,108 159,143,126 173,154,138 160,141,127 142,123,111
48,30,29 34,22,27 20,30,46 24,27,47 18,21,39 19,22,40 27,26,41 75,68,71 88,85,91 78,77,82 87,90,101 58,65,79 76,82,99 59,65,82 81,87,104 70,79,92 61,68,82 72,82,102 74,87,113 77,87,105 79,87,107 81,88,111 83,92,117 83,92,117 86,85,90 72,75,42 105,93,52 73,64,75 59,57,65 39,37,47 44,43,46 23,20,24 19,17,18 21,19,20 20,18,19 25,22,26 18,15,19 20,17,21 19,16,20 13,10,14 18,15,19 14,11,15 14,11,15 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 19,18,21 29,28,31 92,81,76 156,137,123 149,135,121 169,134,109 190,162,135 154,130,108 169,155,139 51,90,47 37,71,39 32,52,34 28,41,29 59,68,24 96,108,59 47,81,47 85,71,28 70,61,32 54,64,40 53,58,34 67,72,48 50,60,36 45,55,33 32,46,25 32,46,27 42,52,28 64,72,47 148,134,116 53,49,43 17,29,20 18,35,25 21,38,28 28,43,29 172,159,138 192,168,144 197,168,148 176,152,130 182,158,134 162,147,127 172,153,128 186,167,140 186,159,127 176,160,145 162,145,135 188,173,151 212,188,166 182,158,134 156,140,127 191,175,162 196,183,176 166,153,146 149,132,135 191,175,171 197,183,167 175,161,147 132,117,106 120,105,94 125,110,101 184,171,164 189,176,171 162,149,142 179,169,173 134,127,127 151,140,133 130,116,100 143,129,111 138,123,103 157,139,120 124,106,87 143,125,106
29,27,39 27,29,45 21,29,49 21,24,44 21,25,40 22,23,42 34,32,44 108,102,107 87,86,91 83,81,89 63,67,80 62,66,81 59,63,78 61,65,78 63,67,80 66,70,83 64,71,85 68,77,90 62,72,92 66,82,107 69,75,92 82,88,105 81,87,108 68,74,95 75,80,104 62,68,69 89,73,42 49,43,50 54,53,58 47,44,50 52,51,54 51,48,52 44,42,43 30,28,26 25,23,24 46,43,49 66,63,67 69,67,68 48,45,49 35,32,36 35,32,36 30,27,31 24,21,25 19,19,19 17,16,19 11,11,11 11,11,11 12,12,12 10,10,10 10,10,10 10,10,10 11,11,11 11,9,10 11,9,10 10,10,10 10,10,10 16,14,15 18,13,15 54,44,48 122,112,100 169,147,139 194,168,143 141,127,111 173,143,117 185,161,139 191,169,149 189,168,145 49,89,48 36,70,40 32,52,34 29,40,27 147,151,124 127,137,84 85,106,56 82,89,43 72,77,41 68,73,39 48,71,38 61,75,45 59,64,42 35,49,30 33,40,22 33,47,26 49,59,37 96,99,75 199,176,161 58,52,45 18,28,20 20,34,25 24,38,29 22,40,25 168,160,138 188,169,144 185,159,138 187,161,140 197,173,149 182,167,147 182,163,138 189,172,148 174,154,134 165,149,118 172,156,141 182,166,149 175,161,143 170,155,144 204,187,179 200,185,176 190,173,163 172,155,145 186,172,158 199,184,173 151,137,137 187,172,163 201,186,175 185,169,156 170,153,143 193,179,163 163,149,135 180,162,157 197,172,153 149,138,119 135,122,115 133,116,119 127,112,103 127,112,90 112,94,73 147,128,112 138,119,103
24,30,51 24,30,51 22,28,49 22,28,45 19,23,38 23,24,43 35,31,40 83,82,87 87,86,91 79,79,89 61,65,78 57,64,78 57,64,78 60,67,81 60,67,81 62,66,81 60,67,81 68,77,90 74,87,106 71,87,114 71,81,101 80,90,110 83,93,113 79,89,109 71,77,96 67,68,89 87,71,40 35,33,34 40,38,46 34,32,40 25,22,26 31,29,30 61,59,60 66,64,65 31,28,32 30,27,31 27,24,28 23,21,22 28,25,29 21,18,22 19,16,20 18,15,19 41,38,42 39,36,40 39,36,40 40,37,41 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 12,10,11 25,20,22 73,66,66 75,66,62 163,145,140 182,145,103 174,143,120 181,142,110 177,160,136 197,168,144 188,159,135 189,158,137 119,134,97 43,86,44 35,67,38 26,49,32 35,48,34 168,165,141 122,136,77 99,102,53 55,86,42 83,85,39 61,83,44 84,86,42 47,69,32 59,69,43 45,54,37 43,46,24 39,49,27 51,63,43 126,123,108 168,141,136 141,132,128 21,28,21 18,38,24 20,40,26 24,42,27 105,103,85 174,156,137 185,164,141 185,166,143 170,150,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,143,129 208,193,184 167,153,137 200,184,178 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,147 185,171,157 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 175,170,172 166,156,157 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 18,24,41 19,23,38 18,20,34 52,51,56 88,87,92 79,79,87 69,72,81 62,66,79 58,65,79 58,65,79 59,66,80 57,64,78 58,67,80 60,67,81 62,66,81 65,75,93 68,84,109 75,87,109 78,90,112 85,95,115 80,90,110 81,88,102 61,64,84 81,67,38 65,61,51 38,34,45 39,37,45 23,20,24 30,25,24 48,43,45 42,37,39 27,25,26 24,21,25 24,21,25 20,18,19 23,20,24 21,18,22 33,30,34 31,28,32 28,26,27 48,45,49 32,29,33 14,11,15 15,15,15 13,13,13 10,10,10 10,10,10 11,9,10 11,11,11 9,11,11 16,14,12 37,30,28 96,83,76 148,125,110 160,138,120 159,136,125 192,146,107 201,164,122 198,164,130 181,162,137 179,149,123 173,142,119 181,155,132 85,109,71 41,86,46 35,66,40 33,48,34 39,43,28 170,154,141 119,132,80 67,92,45 70,93,49 67,84,37 82,90,37 88,82,36 56,68,34 42,57,29 34,42,21 39,49,27 29,45,26 53,62,43 161,150,143 169,149,129 155,144,129 26,33,26 17,32,20 21,39,26 25,43,30 47,54,38 185,164,149 171,151,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 208,191,194 168,154,138 169,154,145 183,168,157 174,165,150 197,183,169 199,182,174 124,113,110 204,187,190 187,173,157 200,185,174 149,132,124 135,116,104 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 202,193,185 180,117,66 163,120,85
23,29,50 23,29,50 18,24,43 18,24,43 18,20,34 29,29,37 93,93,101 77,80,89 63,66,75 63,68,78 59,63,76 58,65,77 58,65,77 59,66,80 58,65,79 57,64,78 55,62,76 57,64,78 63,73,89 67,79,101 76,85,108 76,88,110 81,91,109 80,90,108 81,89,107 73,79,98 109,102,59 87,78,47 39,34,36 37,33,42 30,29,34 29,23,28 26,20,25 31,28,32 24,22,23 23,20,24 23,20,24 28,26,27 24,22,23 26,23,27 22,21,26 23,22,27 26,25,30 23,22,27 23,20,24 19,16,22 16,13,19 12,11,14 10,10,10 10,10,10 12,10,8 21,17,11 33,28,16 75,59,26 131,107,70 162,132,115 165,136,116 175,148,116 191,166,149 191,149,109 195,150,104 196,149,117 150,132,111 169,140,109 149,125,99 166,147,122 62,100,62 42,81,45 32,58,35 28,43,27 57,60,40 176,159,149 153,146,87 94,104,41 67,91,51 74,93,45 90,95,52 40,69,37 44,59,31 38,53,27 50,59,40 30,44,25 34,50,31 60,61,40 186,171,160 194,175,150 173,154,140 30,31,23 16,31,19 25,45,31 31,51,35 34,49,33 193,177,160 179,167,155 211,200,185 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 197,181,166 202,191,184 130,120,121 142,131,128 161,147,131 194,178,161 168,152,135 182,165,139 177,163,145 151,136,125 178,163,152 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,164,148 184,168,155 175,165,155 174,166,155 161,143,122 162,147,138 133,130,145 116,113,119 201,189,191 194,172,105 189,161,62 158,143,105
22,28,45 22,28,45 17,23,40 19,23,38 23,23,35 71,72,77 80,80,90 61,63,77 62,64,78 57,64,76 60,64,77 57,64,78 57,64,78 57,64,78 58,65,79 58,65,79 58,65,79 55,62,76 59,66,78 73,80,94 74,80,97 70,80,100 79,89,107 78,88,108 77,85,103 72,80,100 115,112,86 105,82,40 72,52,32 37,34,38 54,53,58 45,42,48 38,35,41 53,50,56 34,31,35 37,33,42 42,39,43 47,44,48 48,45,49 31,28,32 24,21,25 38,35,39 19,16,20 16,13,17 14,11,15 10,10,10 9,9,9 11,11,11 12,12,9 17,17,14 50,42,31 101,91,79 113,101,71 131,112,46 149,123,73 162,127,100 158,127,104 169,139,113 169,134,107 180,143,103 190,142,97 163,130,91 172,140,108 177,145,115 156,130,105 163,154,127 46,91,49 41,80,46 36,59,40 22,40,23 68,60,47 176,160,143 131,124,81 109,107,45 111,114,63 91,93,47 71,73,31 52,71,35 45,62,38 45,55,31 32,41,22 31,45,24 34,46,26 89,86,71 185,171,155 171,154,128 181,159,139 34,36,31 16,31,19 44,68,46 42,66,44 27,45,28 172,155,129 148,133,113 179,160,146 163,142,117 182,166,149 165,146,132 222,205,197 206,189,179 216,200,187 154,140,145 167,154,149 208,194,199 176,160,156 143,127,112 155,139,124 137,123,107 171,154,126 118,102,96 171,155,149 174,161,154 153,141,131 159,146,139 163,151,139 125,110,99 164,145,133 182,162,144 203,164,136 195,148,116 194,153,133 188,151,136 179,150,119 142,126,113 175,140,55 179,163,64 167,147,70 95,63,49
22,29,43 22,29,43 17,23,40 20,24,39 27,25,35 81,82,87 63,68,78 60,64,77 60,64,77 60,63,81 59,65,82 59,66,78 58,65,77 57,66,77 57,66,77 58,65,77 59,66,78 61,68,80 49,52,63 73,78,86 73,78,88 72,80,100 75,85,105 77,86,109 69,79,99 69,75,94 72,69,75 163,103,53 124,92,46 94,50,22 51,41,42 35,33,34 36,35,40 28,25,29 24,21,25 25,21,30 42,39,43 25,23,24 18,16,17 23,18,20 17,15,16 13,11,12 15,15,15 13,10,14 10,9,12 11,11,11 12,12,12 11,11,8 22,22,19 45,45,45 123,108,70 85,69,56 115,97,67 137,113,51 143,113,67 138,110,72 164,138,113 155,125,97 167,131,109 166,133,96 176,135,86 152,116,83 168,138,96 177,142,104 162,135,101 124,124,90 43,85,48 45,72,44 28,54,31 24,39,23 139,125,111 182,168,154 94,92,43 129,135,67 62,97,47 108,105,54 118,96,47 62,74,40 46,59,32 53,56,32 39,42,22 35,43,22 41,51,27 140,135,121 147,131,116 167,152,112 168,145,114 48,43,42 24,56,27 44,76,47 42,68,43 27,47,31 168,159,144 190,170,150 192,168,144 209,180,158 189,172,146 166,153,121 179,167,167 198,182,169 164,148,131 202,190,180 171,154,160 166,154,144 213,199,183 152,135,127 144,127,119 186,166,157 178,161,137 148,132,115 166,150,137 163,147,134 150,136,107 172,158,129 185,169,154 188,170,169 207,184,169 177,142,115 187,143,113 188,142,112 192,146,116 189,148,117 156,124,94 176,161,139 183,151,69 183,158,69 63,42,27 84,43,23
22,29,43 20,27,41 16,22,39 18,20,36 92,89,95 79,80,85 62,67,75 62,66,79 60,64,77 61,65,78 57,63,80 59,65,82 58,64,81 57,65,81 58,66,82 59,66,80 61,68,80 62,69,81 63,66,77 74,79,87 75,79,92 71,79,99 71,80,103 78,87,110 76,82,103 74,75,96 64,65,84 124,105,93 103,91,96 100,98,106 35,28,28 32,27,24 28,22,27 21,18,22 19,16,20 20,20,20 22,21,24 18,17,22 17,14,18 14,11,15 12,11,16 11,12,17 16,20,24 20,20,28 20,18,26 25,23,33 37,37,49 25,25,37 32,32,42 44,44,54 103,92,99 98,96,104 131,132,137 126,119,117 166,154,154 162,140,120 149,128,103 105,85,55 98,80,48 131,107,74 147,118,69 132,104,64 163,134,99 168,129,86 199,165,131 106,117,77 48,87,53 45,72,44 31,54,35 33,44,29 200,177,166 158,144,126 123,119,84 108,109,43 115,126,68 64,83,35 50,77,38 59,71,37 47,60,37 52,53,30 35,42,24 32,39,21 36,44,21 129,124,110 162,152,128 146,113,88 195,170,122 86,68,67 44,76,47 42,79,44 42,71,43 31,54,35 129,127,107 184,162,144 168,154,129 164,148,131 149,132,122 154,137,138 171,161,151 230,213,205 206,190,177 202,190,180 234,221,214 202,200,198 194,180,164 182,164,159 185,169,156 173,157,140 150,132,111 164,148,131 161,145,132 165,149,134 116,100,87 131,114,104 155,139,126 160,143,119 167,132,105 179,140,110 183,139,109 176,132,104 163,122,95 179,143,114 131,107,72 148,51,31 199,134,74 141,55,23 108,76,44 86,66,18
19,26,40 18,25,39 15,21,38 19,21,37 115,112,118 74,77,84 63,66,77 63,67,80 62,66,79 62,66,79 52,60,80 40,51,78 41,52,79 42,56,79 45,59,82 52,61,84 62,69,83 62,69,83 59,64,72 74,77,84 74,83,96 64,76,100 72,79,104 83,86,108 171,167,187 179,176,193 182,174,193 174,165,180 188,181,191 63,57,62 106,98,104 84,77,77 57,51,56 53,49,58 57,58,63 40,46,47 33,38,46 48,51,62 46,50,63 38,42,57 61,68,82 67,74,88 67,71,84 72,75,86 86,86,98 82,79,94 76,78,92 73,76,94 64,70,87 97,99,113 152,139,147 153,139,141 140,131,142 126,124,144 123,133,153 123,132,155 138,140,154 150,143,146 133,113,104 137,117,99 150,118,88 163,126,86 183,154,134 171,132,91 210,195,155 77,100,56 42,81,47 37,65,40 23,46,29 43,47,32 187,158,138 158,138,118 90,88,70 89,111,40 194,145,78 63,89,37 65,72,28 89,92,57 43,63,38 51,56,32 26,40,19 27,43,22 29,42,19 52,48,27 187,175,163 164,152,157 168,132,83 131,114,104 44,83,51 42,81,47 43,72,42 26,49,30 85,87,72 176,162,148 167,154,147 143,133,123 132,121,114 129,118,115 150,139,136 237,222,230 222,206,191 197,180,172 220,205,196 163,152,135 140,127,122 164,149,138 158,143,134 174,158,175 160,146,151 205,193,181 119,98,85 183,170,165 190,176,178 232,216,212 115,103,108 166,146,114 182,143,115 186,147,115 183,142,113 181,140,111 187,146,117 185,144,115 176,142,124 219,85,26 204,116,57 221,66,23 154,88,33 127,101,49
