91,100,102 88,98,95 77,87,95 87,97,89 191,188,148 113,133,147 170,206,233 86,94,99 82,90,95 94,103,105 87,96,98 80,98,95 115,136,155 135,146,145 93,104,103 87,98,97 110,118,123 89,96,108 89,100,101 100,110,104 119,121,135 201,211,229 116,120,133 75,83,103 40,75,109 171,237,255 165,228,255 159,228,255 164,228,255 183,229,255 176,168,176 86,79,79 79,72,75 95,93,101 170,215,255 167,231,255 161,229,255 164,228,255 163,227,255 170,228,255 168,227,255 50,79,124 86,74,76 106,92,92 88,77,86 166,218,255 172,233,255 172,232,255 172,232,255 172,232,255 173,233,255 173,233,255 174,234,255 175,235,255 174,234,255 179,236,255 184,237,255 193,246,255 245,253,255 145,135,139 192,181,188 255,245,252 173,159,164 255,251,253 189,175,177 233,219,221 83,75,81 62,60,68 61,58,73 96,92,112 74,77,95 60,66,85 165,225,255 162,229,255 166,230,255 178,235,255 53,74,111 12,51,104 15,47,87 120,158,202 142,188,241 81,97,126 117,163,214 110,154,203 50,77,118 5,52,109 44,77,119 165,216,255 171,232,255 165,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 166,229,255 168,231,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 170,231,255 170,231,255 168,232,255 168,232,255 170,231,255 170,231,255 171,232,255 173,231,255 173,231,255 173,231,255 174,232,255 175,232,255 175,232,255 174,233,255 174,233,255 174,232,255 174,232,255 174,232,255 175,232,255 174,232,255 174,232,255 173,231,255 173,231,255
91,100,100 75,83,88 88,98,95 89,96,94 115,129,152 119,131,139 87,98,109 88,96,101 100,108,113 98,107,109 90,99,99 92,98,99 93,98,94 92,103,102 92,103,102 89,98,98 87,95,102 89,97,104 81,91,95 115,125,129 186,229,255 140,143,150 117,113,122 70,66,77 51,61,77 126,165,202 166,235,255 64,104,150 91,122,157 97,128,161 95,93,103 78,70,78 70,64,69 85,85,97 83,110,151 104,125,162 156,194,238 165,228,255 167,231,255 168,229,255 171,233,255 64,100,145 71,64,67 85,75,79 75,71,84 179,231,255 174,235,255 175,235,255 175,235,255 175,236,255 178,239,255 177,237,255 178,239,255 177,238,255 178,239,255 181,239,255 194,244,255 227,255,255 145,143,151 121,110,119 204,191,201 255,245,252 182,170,175 255,250,255 223,209,214 126,112,117 77,70,80 71,69,79 65,64,79 91,89,111 93,96,116 76,78,94 152,211,255 163,230,255 161,228,255 166,235,255 69,97,129 16,56,106 29,54,96 152,206,255 169,226,255 103,119,144 166,226,255 170,231,255 31,53,85 4,45,88 62,95,130 167,225,255 165,229,255 164,229,255 164,228,255 164,228,255 163,227,255 164,228,255 164,228,255 164,228,255 163,227,255 163,227,255 164,228,255 165,228,255 165,229,255 166,230,255 166,230,255 166,230,255 166,230,255 165,229,255 165,229,255 165,229,255 165,229,255 167,228,255 167,228,255 170,231,255 168,232,255 168,232,255 168,232,255 168,232,255 169,234,255 169,234,255 169,233,255 169,233,255 171,232,255 171,232,255 171,232,255 171,232,255 171,232,255 171,232,255 170,231,255 170,231,255
107,125,142 177,193,193 129,135,156 83,93,101 97,107,113 90,100,106 91,99,106 96,100,102 100,106,107 113,117,119 94,99,98 97,103,104 100,105,104 93,99,102 93,100,98 107,114,112 93,99,100 92,98,101 96,103,115 201,208,222 187,219,255 171,179,184 119,111,119 69,61,67 65,78,104 190,231,255 95,146,197 88,99,126 82,85,105 58,60,74 98,97,114 71,69,89 55,51,60 58,58,68 64,68,83 91,97,118 96,108,132 158,221,255 180,232,255 168,223,255 179,231,255 73,105,145 68,64,77 86,63,64 193,220,248 180,234,255 180,238,255 178,239,255 182,238,255 182,238,255 182,238,255 183,239,255 184,240,255 187,243,255 192,242,255 190,247,255 234,255,255 143,130,149 124,117,131 103,88,98 145,133,138 139,132,135 220,210,214 255,253,255 170,158,160 121,109,114 58,55,61 65,63,73 70,72,88 81,84,104 110,117,140 70,73,91 108,161,210 163,230,255 167,231,255 161,229,255 77,105,139 56,86,110 63,90,118 165,230,255 170,224,255 97,114,134 166,230,255 143,199,255 28,50,82 11,44,90 50,86,127 165,229,255 164,228,255 164,228,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 162,230,255 164,229,255 162,230,255 162,230,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 164,229,255 164,229,255 165,230,255 164,229,255 165,230,255 165,230,255 165,230,255 163,231,255 167,232,255 165,233,255 168,232,255 168,232,255 168,232,255 168,232,255 168,232,255 168,232,255 168,232,255 168,232,255 168,232,255 165,230,255 165,230,255
101,121,124 105,120,138 90,98,103 160,171,182 131,155,175 106,118,114 117,127,121 111,116,115 99,104,103 104,109,108 101,106,105 106,111,110 98,103,102 103,107,111 105,110,106 114,119,115 98,103,102 104,108,112 96,101,109 111,119,124 182,241,255 241,255,255 114,112,124 61,57,66 98,127,156 173,229,255 177,220,255 35,55,79 56,58,72 51,49,61 90,96,117 97,102,128 58,60,74 44,42,50 59,59,69 76,76,88 70,72,86 77,94,125 72,79,104 90,93,113 90,91,114 97,98,121 105,101,123 66,64,74 66,79,105 85,113,145 120,158,200 182,239,255 183,240,255 184,241,255 184,241,255 189,243,255 191,245,255 196,250,255 207,255,255 220,251,255 200,202,218 128,121,133 112,93,107 97,78,85 114,100,102 130,118,123 255,247,249 255,245,245 142,130,135 102,92,96 75,72,76 55,52,58 60,59,74 71,72,95 98,104,123 65,68,79 74,118,163 165,229,255 170,234,255 169,234,255 183,231,255 103,112,123 72,70,68 145,210,255 177,231,255 101,119,136 163,228,255 158,219,255 68,94,131 130,169,222 101,154,205 163,228,255 162,229,255 162,229,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 161,229,255 161,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 163,231,255 163,230,255 163,230,255 163,231,255 163,231,255 163,231,255 163,231,255 163,231,255 163,231,255 163,231,255 163,231,255 162,230,255 162,230,255
133,156,190 122,140,157 90,99,99 95,105,125 196,230,255 96,108,101 139,176,196 103,109,110 102,108,109 107,112,111 106,111,110 100,105,104 110,115,114 105,108,115 104,109,105 123,130,125 110,115,114 149,153,157 97,95,107 95,99,114 101,108,131 86,89,109 59,58,73 55,52,67 63,67,82 86,97,110 100,118,142 68,80,102 74,77,95 56,58,72 83,86,106 93,99,120 89,91,107 63,62,79 50,48,58 68,66,67 47,44,50 58,54,65 76,72,85 82,78,91 59,57,67 100,97,114 103,99,121 93,91,111 95,93,113 72,67,85 82,73,86 84,116,156 184,243,255 187,244,255 189,243,255 190,247,255 210,255,255 227,255,255 251,251,255 194,183,190 154,138,151 131,116,124 115,96,110 127,110,116 114,97,103 158,144,149 255,253,255 255,252,254 138,128,132 100,93,96 99,93,98 45,42,46 62,58,67 49,45,56 49,49,57 29,33,37 139,173,210 181,234,255 177,235,255 177,243,255 229,255,255 142,131,128 137,127,128 97,147,187 184,230,255 97,110,136 160,228,255 168,232,255 92,114,146 165,230,255 163,228,255 164,229,255 163,231,255 163,231,255 162,230,255 163,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,229,255 161,231,255 162,232,255 163,231,255 163,230,255 162,230,255 162,230,255 162,230,255 163,231,255 163,231,255 163,231,255 161,230,255 161,230,255 163,231,255 163,231,255 162,230,255 162,230,255 161,229,255 163,231,255 166,230,255 165,230,255 165,230,255 165,230,255 167,232,255 165,229,255 165,229,255 165,230,255 165,230,255 162,230,255 163,231,255
127,135,153 89,97,102 102,108,111 121,121,116 137,147,151 110,133,140 166,187,194 110,116,117 112,118,119 113,118,117 108,113,112 110,115,114 111,116,115 107,112,108 111,115,117 124,131,129 122,121,124 91,89,99 82,80,88 67,67,77 61,63,79 83,84,103 43,42,57 58,55,72 88,86,98 65,65,73 85,89,102 74,75,94 55,53,73 60,62,78 76,75,92 76,78,94 81,79,99 64,62,82 49,48,63 60,65,73 54,59,69 70,66,77 82,75,87 97,90,100 55,51,60 74,69,85 88,81,95 89,82,96 76,72,85 58,49,60 71,59,64 62,80,106 185,240,255 193,248,255 195,248,255 201,254,255 229,255,255 251,255,255 200,183,189 143,126,132 133,118,126 114,99,109 90,77,85 80,70,90 136,128,147 192,179,189 209,197,202 237,227,231 113,106,109 95,88,91 98,90,98 87,84,88 56,51,53 51,41,45 57,50,53 46,43,47 59,63,76 124,142,168 190,241,255 221,252,255 207,208,211 104,132,164 124,175,208 173,236,255 191,236,255 104,114,134 168,233,255 171,236,255 125,147,177 170,232,255 168,233,255 167,233,255 163,231,255 165,233,255 163,231,255 163,231,255 163,231,255 162,230,255 162,230,255 162,230,255 161,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 163,231,255 165,230,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 163,231,255 165,233,255 163,231,255 162,230,255 163,231,255
112,117,116 93,97,99 99,104,103 191,189,167 180,171,156 123,133,151 110,121,120 110,115,114 119,124,123 163,168,164 114,121,116 114,119,115 117,119,119 113,118,112 118,123,122 115,120,119 190,192,192 95,94,99 80,80,88 71,71,81 49,52,63 72,72,84 42,37,53 52,48,61 80,76,87 86,84,96 58,57,72 73,71,83 76,73,90 93,90,107 90,87,104 75,72,87 80,77,94 59,56,71 52,51,66 73,81,99 179,233,255 76,75,80 74,70,83 51,48,63 59,57,65 69,62,72 84,76,82 87,77,78 72,62,61 64,56,62 72,60,62 52,69,89 189,245,255 197,252,255 202,253,255 216,255,255 246,255,255 255,255,255 174,157,160 132,116,129 106,97,112 102,87,97 86,86,112 99,101,128 87,83,105 89,80,91 104,94,98 125,114,121 100,90,94 95,84,91 95,85,86 97,91,86 90,83,86 61,56,58 57,47,48 73,65,71 94,92,93 118,116,112 243,255,255 137,198,255 199,249,255 180,240,255 175,241,255 176,244,255 213,241,255 104,114,134 173,235,255 173,236,255 140,173,206 169,234,255 170,235,255 168,234,255 167,236,255 166,235,255 168,234,255 166,235,255 165,234,255 165,234,255 165,234,255 165,234,255 165,233,255 163,231,255 165,233,255 165,230,255 167,232,255 165,234,255 166,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 166,235,255 166,235,255 163,232,255 163,232,255 165,234,255 165,234,255 165,234,255 166,235,255 166,235,255 166,235,255 168,234,255 167,233,255 166,235,255 166,235,255 166,234,255 165,233,255 165,234,255 165,234,255
101,106,105 101,106,105 100,110,107 123,133,139 178,174,126 148,152,156 159,164,160 118,123,122 149,154,153 149,154,150 125,132,125 119,124,120 121,123,123 118,123,119 120,125,121 123,125,120 124,123,126 160,159,162 91,92,97 78,79,84 66,64,74 68,66,76 69,65,74 81,75,82 70,63,63 77,72,74 69,67,75 72,70,78 79,76,82 79,76,82 86,83,89 65,61,72 53,49,60 55,48,60 52,48,61 43,45,61 133,172,198 78,77,82 55,65,85 98,108,128 64,62,70 73,70,76 82,72,76 89,77,79 76,64,66 86,84,96 106,98,104 60,78,95 192,246,255 201,254,255 209,255,255 227,255,255 250,251,255 199,182,185 175,157,166 143,119,125 112,87,101 106,104,128 83,94,125 59,64,90 77,78,101 79,77,89 88,82,87 111,103,111 61,54,57 46,35,42 68,58,57 91,82,76 87,77,76 70,63,63 77,67,71 95,85,75 115,116,119 153,175,218 136,238,255 170,255,255 204,255,255 186,249,255 186,247,255 232,251,255 128,131,149 107,118,129 197,239,255 180,235,255 173,208,240 178,240,255 173,239,255 173,239,255 172,237,255 172,237,255 170,236,255 167,236,255 166,235,255 166,235,255 167,236,255 166,235,255 166,235,255 166,235,255 166,235,255 168,234,255 168,234,255 165,236,255 165,236,255 166,235,255 166,235,255 165,234,255 166,235,255 166,235,255 166,235,255 165,234,255 165,236,255 165,234,255 166,235,255 166,235,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 166,235,255 166,235,255 166,235,255 165,234,255 165,234,255 166,235,255
105,107,107 105,107,107 120,125,124 119,121,121 129,134,133 170,177,172 144,151,146 135,141,144 135,143,150 170,182,190 126,131,130 125,130,124 126,128,125 122,127,123 122,127,123 124,124,119 130,129,132 107,108,113 58,61,72 207,206,223 89,87,99 85,83,95 69,67,77 83,77,82 58,56,54 64,64,61 79,79,87 54,42,54 76,73,79 68,67,70 63,60,64 66,63,67 42,38,47 42,36,43 52,48,57 44,42,52 53,52,67 46,51,61 142,189,219 179,203,223 66,63,69 85,79,84 82,72,73 84,77,80 79,68,75 147,170,197 111,99,104 76,78,92 205,248,255 208,255,255 216,255,255 234,255,255 255,255,253 191,177,177 152,138,143 124,105,109 99,78,95 87,85,109 84,84,112 93,95,122 82,85,107 77,77,89 69,66,72 68,60,66 84,73,80 96,85,92 97,89,78 97,88,80 68,58,59 55,50,52 77,71,76 111,103,111 135,133,145 152,154,168 188,255,255 178,255,255 193,247,255 187,247,255 195,248,255 255,255,255 129,129,139 109,113,126 122,132,152 190,244,255 190,236,255 182,242,255 173,239,255 174,242,255 175,241,255 173,239,255 171,238,255 170,240,255 170,236,255 170,236,255 169,238,255 168,237,255 166,235,255 168,237,255 168,237,255 168,237,255 169,235,255 169,235,255 167,238,255 167,236,255 167,236,255 167,236,255 166,235,255 168,234,255 168,234,255 166,235,255 169,238,255 168,237,255 168,237,255 168,237,255 167,236,255 167,236,255 168,237,255 168,237,255 168,237,255 169,238,255 168,237,255 168,237,255 168,237,255 168,237,255 168,238,255 167,236,255 167,236,255 167,236,255
108,108,108 109,109,109 115,117,117 143,148,147 120,125,124 127,134,129 125,132,127 117,124,117 165,176,163 124,134,138 128,133,132 132,137,133 131,133,128 128,133,129 126,131,127 128,128,125 126,125,128 93,92,97 91,93,109 112,113,136 104,100,120 93,90,107 57,55,65 69,63,68 55,50,49 48,46,47 220,249,255 53,52,57 74,71,75 85,84,87 70,68,69 70,67,71 77,74,80 65,59,64 53,50,56 50,48,58 56,55,70 52,61,74 192,245,255 213,238,255 66,63,69 85,79,84 82,75,75 81,71,75 77,71,76 221,249,255 115,97,106 81,74,86 190,228,255 209,255,255 220,255,255 241,255,255 255,255,254 240,226,228 144,127,130 109,92,98 69,55,72 78,69,91 92,89,116 87,84,113 78,79,102 65,62,77 55,51,62 65,59,64 63,53,57 64,54,55 82,74,63 77,69,58 54,44,45 66,63,67 72,66,73 97,94,100 142,140,152 156,153,170 208,255,255 166,243,255 199,251,255 188,249,255 206,255,255 252,249,255 139,135,144 108,105,120 120,122,136 194,248,255 193,239,255 185,243,255 178,242,255 176,243,255 174,241,255 174,241,255 172,239,255 172,239,255 169,238,255 170,239,255 172,238,255 174,240,255 169,238,255 172,241,255 168,237,255 169,238,255 170,236,255 168,237,255 168,239,255 168,237,255 168,237,255 168,237,255 168,237,255 171,237,255 172,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 169,238,255 167,236,255 169,239,255 168,238,255 167,237,255 170,240,255 169,239,255 169,239,255 169,239,255 169,239,255 169,239,255 170,239,255 168,237,255 168,237,255
108,108,108 112,112,112 112,114,114 117,122,121 118,123,122 127,134,127 126,133,131 142,151,151 216,228,210 144,145,137 135,137,137 154,156,153 138,140,135 135,140,136 135,140,136 135,137,132 148,150,145 119,126,124 82,84,98 93,93,105 85,83,91 57,56,61 44,42,50 49,43,48 62,56,61 57,57,65 130,153,178 51,47,56 66,63,67 76,70,75 80,73,73 76,73,77 83,79,88 72,66,73 60,57,63 48,44,55 78,75,92 38,56,73 186,243,255 66,81,99 77,73,84 78,71,81 80,72,80 78,67,76 67,70,81 212,253,255 89,82,92 75,64,73 82,102,130 212,255,255 226,255,255 244,255,255 190,184,189 246,232,234 137,121,119 96,81,89 67,55,69 71,64,78 75,70,86 92,87,105 91,94,114 96,99,119 85,84,99 67,64,70 61,51,52 67,57,61 51,41,45 45,35,34 51,41,42 57,52,54 81,80,85 73,71,81 94,92,104 146,145,136 247,255,255 165,239,255 198,246,255 193,250,255 194,244,255 243,243,251 141,135,142 109,107,119 131,145,155 192,245,255 198,243,255 185,244,255 180,244,255 180,244,255 177,244,255 177,244,255 177,244,255 176,243,255 176,242,255 176,242,255 174,241,255 172,239,255 171,238,255 170,237,255 170,237,255 170,237,255 169,239,255 167,239,255 168,238,255 170,237,255 171,238,255 170,237,255 171,238,255 168,238,255 169,239,255 171,238,255 171,238,255 174,241,255 172,239,255 171,238,255 174,241,255 175,242,255 172,240,255 172,240,255 171,239,255 171,239,255 172,240,255 172,240,255 171,239,255 171,239,255 172,239,255 171,238,255 170,237,255 170,237,255
116,123,121 110,117,115 112,119,117 115,120,119 129,134,133 161,169,157 156,161,160 184,197,198 196,207,208 222,242,254 149,144,143 143,145,140 145,147,142 138,143,139 139,144,140 152,157,163 166,177,176 194,211,213 233,253,255 107,112,120 72,70,80 70,66,75 74,71,77 71,70,75 51,52,57 42,47,55 39,46,58 49,50,55 57,56,61 61,58,62 67,62,64 63,60,66 80,78,90 68,62,67 51,42,53 56,49,61 69,64,80 116,141,163 218,251,255 57,60,69 70,66,75 85,78,90 93,81,93 79,70,83 71,70,85 186,221,244 203,208,216 80,72,80 83,99,124 213,253,255 226,255,255 249,255,255 164,154,158 161,147,152 110,89,87 76,63,71 66,54,70 64,55,77 72,70,82 91,88,94 88,83,99 86,87,110 89,92,114 83,81,91 65,59,64 65,59,66 87,80,80 62,56,63 63,60,64 52,50,51 70,67,73 61,60,65 85,84,101 114,118,133 150,158,186 161,228,255 120,135,149 121,159,188 174,209,232 133,137,152 140,136,147 98,98,110 176,190,211 180,193,221 190,236,255 184,245,255 184,246,255 185,245,255 183,245,255 182,244,255 183,244,255 183,244,255 182,243,255 182,243,255 180,244,255 177,244,255 178,245,255 177,244,255 178,245,255 176,244,255 175,243,255 176,243,255 176,243,255 176,244,255 176,244,255 176,243,255 175,243,255 175,243,255 175,243,255 177,244,255 177,244,255 179,243,255 180,244,255 180,244,255 180,244,255 180,244,255 177,244,255 177,244,255 177,244,255 176,243,255 180,244,255 180,244,255 178,242,255 178,242,255 179,243,255 178,242,255 178,242,255 178,242,255
114,121,119 116,123,121 114,121,119 121,126,125 125,130,129 179,185,172 147,150,142 189,200,199 199,210,209 215,237,241 219,221,195 148,150,145 158,160,155 151,158,151 187,197,189 235,255,255 232,255,255 237,255,255 240,255,255 101,101,109 66,65,70 64,62,70 69,68,73 72,70,78 47,45,55 46,46,56 46,46,56 72,68,77 67,65,73 68,65,71 68,65,69 69,66,72 80,76,85 65,58,61 61,55,62 61,54,66 72,74,90 213,250,255 104,115,128 63,63,73 73,69,78 77,73,82 90,81,94 94,87,101 96,88,105 77,91,114 241,255,255 100,92,100 131,150,171 222,255,255 229,255,255 248,251,255 177,170,173 130,113,119 89,68,68 58,50,56 51,42,57 67,58,80 68,66,78 96,93,99 92,86,93 89,85,105 90,92,117 87,85,105 82,79,94 63,59,72 65,55,54 57,51,58 67,71,102 60,62,76 62,60,68 64,63,80 59,58,73 106,98,115 128,131,138 163,222,255 106,96,95 97,83,100 79,73,94 97,100,118 100,101,120 91,92,111 86,99,116 89,93,108 86,97,124 101,155,185 188,248,255 188,248,255 188,248,255 187,247,255 187,246,255 187,246,255 185,244,255 185,244,255 184,243,255 184,245,255 184,245,255 184,245,255 184,245,255 185,244,255 185,244,255 184,245,255 184,245,255 185,244,255 185,244,255 184,245,255 185,245,255 185,244,255 185,244,255 184,245,255 184,245,255 187,244,255 187,244,255 187,244,255 185,245,255 185,245,255 186,248,255 186,248,255 184,246,255 186,248,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 184,243,255 184,243,255
112,117,116 113,120,118 115,120,119 127,132,131 129,134,133 136,142,133 147,150,140 147,155,143 175,187,183 207,218,217 229,235,208 154,154,149 151,153,148 180,192,185 247,255,236 234,255,255 235,255,255 234,255,255 247,255,255 78,81,88 63,63,73 61,57,68 68,66,74 62,64,80 81,80,95 67,67,79 49,49,59 75,73,83 62,60,70 66,64,72 72,69,75 72,65,68 78,68,69 73,63,64 63,57,62 63,59,68 107,120,135 213,248,255 57,57,67 62,60,70 72,69,75 76,73,79 85,78,90 99,94,110 95,89,112 88,91,111 231,254,255 101,95,102 68,86,103 231,255,255 233,255,255 250,246,255 132,119,127 98,84,89 79,62,65 56,45,52 43,34,45 64,61,76 59,55,68 62,53,75 90,83,93 88,83,110 88,90,117 71,73,100 72,77,101 65,67,81 63,53,54 61,56,53 70,76,108 53,55,71 55,55,67 66,65,80 65,62,77 94,90,99 126,130,145 149,192,255 96,90,97 83,83,95 62,61,78 80,83,103 76,77,96 71,72,91 91,92,111 70,69,84 89,85,98 69,83,104 191,247,255 194,250,255 192,250,255 192,250,255 192,249,255 190,247,255 190,247,255 190,247,255 188,248,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 189,246,255 189,246,255 189,246,255 190,247,255 190,247,255 190,247,255 190,247,255 190,247,255 189,246,255 189,246,255 186,248,255 187,249,255 188,248,255 187,247,255 189,246,255 189,246,255 189,246,255 189,246,255 186,248,255 187,247,255 189,246,255 189,246,255
113,118,117 118,125,123 120,125,124 139,144,143 132,137,136 138,141,133 143,146,138 155,161,150 203,210,205 165,173,163 162,164,161 169,175,166 174,179,173 243,255,255 248,255,240 249,255,255 247,255,255 247,255,255 206,211,217 77,82,92 72,75,84 68,66,76 68,66,76 100,102,116 93,90,107 81,78,95 50,50,60 76,74,82 74,67,77 68,66,74 72,70,71 67,62,61 79,69,59 74,64,63 72,66,71 50,48,56 68,78,94 216,235,254 55,55,67 66,64,74 73,69,78 80,76,85 81,78,84 96,92,103 104,99,117 99,97,117 144,162,179 166,171,179 156,174,189 228,252,255 240,255,255 142,134,142 122,111,118 88,77,84 60,47,55 48,36,36 63,52,61 68,59,72 68,59,70 81,74,86 99,91,99 90,81,103 85,83,105 59,64,88 60,68,88 70,72,88 61,56,58 56,54,52 67,73,103 32,34,48 43,45,61 77,77,89 80,78,86 114,112,132 156,185,232 152,203,255 98,92,97 89,89,101 86,85,100 84,83,98 52,49,64 50,48,60 66,66,76 65,63,75 87,84,99 75,84,107 203,253,255 200,250,255 200,250,255 200,250,255 201,252,255 199,250,255 199,250,255 198,249,255 195,251,255 194,250,255 194,250,255 194,250,255 194,250,255 194,250,255 194,250,255 194,250,255 194,250,255 194,250,255 194,250,255 194,250,255 196,250,255 196,250,255 196,250,255 196,250,255 196,250,255 196,250,255 197,251,255 197,251,255 196,250,255 196,250,255 199,250,255 199,250,255 196,250,255 196,250,255 196,250,255 196,250,255 196,250,255 195,249,255 192,250,255 190,251,255 192,250,255 192,250,255
120,122,119 120,122,119 130,132,129 128,130,127 135,137,134 140,140,135 146,146,141 149,152,144 192,195,185 168,169,157 165,166,158 225,231,222 159,167,157 197,205,195 170,178,168 167,177,155 185,193,179 245,255,242 223,227,231 85,85,95 71,70,75 64,62,70 74,72,82 50,50,60 68,64,75 45,43,53 69,74,82 79,82,93 67,63,72 73,70,76 75,65,64 99,98,91 79,70,62 79,72,72 63,60,66 55,54,59 116,127,140 227,240,255 141,146,156 62,58,69 72,68,79 83,79,88 69,66,70 63,57,64 67,63,74 57,55,65 240,255,255 117,126,139 142,160,173 233,255,255 240,255,255 114,119,127 118,115,121 94,86,94 57,46,53 75,61,66 67,54,62 80,67,75 73,60,70 74,63,70 65,54,61 66,58,64 76,69,79 68,64,75 76,72,81 78,69,80 75,67,73 68,65,71 66,64,76 66,62,71 59,55,64 59,57,65 87,85,93 138,132,137 178,250,255 163,188,230 102,94,102 116,112,121 89,88,93 68,67,72 126,124,132 68,66,74 57,55,63 46,46,54 94,92,112 90,104,127 203,235,255 209,252,255 210,253,255 212,252,255 208,251,255 206,251,255 206,251,255 206,251,255 205,252,255 203,253,255 202,249,255 204,251,255 204,251,255 204,251,255 204,251,255 204,251,255 205,252,255 204,251,255 204,251,255 205,249,255 205,249,255 205,250,255 205,250,255 205,252,255 205,252,255 204,250,255 204,250,255 204,250,255 202,251,255 203,252,255 204,251,255 204,251,255 205,250,255 205,250,255 202,252,255 202,252,255 205,252,255 205,252,255 204,251,255 202,249,255 200,250,255 200,250,255
115,117,114 119,121,118 122,124,121 130,132,129 136,138,135 142,142,137 145,145,140 148,151,143 156,159,149 170,171,159 166,167,159 181,182,170 201,204,192 176,182,169 181,188,172 161,169,146 212,219,203 198,213,185 245,255,255 82,87,93 68,66,76 53,49,60 59,59,69 56,56,66 59,57,69 44,42,54 203,215,219 61,69,76 76,69,79 82,76,81 56,49,49 196,194,192 75,64,59 81,71,72 72,69,75 93,96,103 215,230,244 243,255,255 201,206,214 61,55,62 56,50,57 54,51,55 96,97,100 62,59,65 61,55,62 53,58,66 232,252,255 240,251,255 212,228,239 238,255,255 239,255,255 243,255,255 241,249,254 76,75,80 75,64,71 87,73,78 79,66,74 90,77,85 86,73,83 81,68,78 80,72,78 61,53,59 72,64,70 76,70,77 79,68,77 85,77,83 79,73,80 75,72,78 72,71,76 69,63,68 67,57,61 55,50,52 86,80,87 126,123,129 218,250,255 143,151,183 106,97,108 113,106,116 95,92,98 81,78,84 112,109,115 71,69,77 57,57,67 50,50,62 48,50,66 63,64,83 82,97,115 220,255,255 217,254,255 217,254,255 217,254,255 213,253,255 213,253,255 213,253,255 212,254,255 210,255,255 211,253,255 211,253,255 212,254,255 211,253,255 211,253,255 212,253,255 212,253,255 211,253,255 212,254,255 212,254,255 212,254,255 213,253,255 213,253,255 213,253,255 213,253,255 213,253,255 213,253,255 213,253,255 212,254,255 212,254,255 212,252,255 213,253,255 212,254,255 212,254,255 212,254,255 211,253,255 209,254,255 209,254,255 209,253,255 209,253,255 211,252,255 210,251,255
115,117,114 119,121,118 123,125,122 140,142,139 136,138,135 138,140,135 144,146,141 152,155,147 155,158,150 160,161,151 186,187,177 174,175,165 161,169,157 182,184,169 201,203,188 220,222,207 150,150,136 163,166,154 241,253,246 212,216,218 70,70,78 64,62,72 72,76,80 96,96,104 73,69,80 65,63,73 248,255,255 157,167,171 86,82,91 62,59,65 58,55,61 255,255,255 68,61,61 84,77,80 72,71,76 173,181,188 240,255,255 244,255,255 226,236,240 72,69,75 62,59,63 60,59,62 169,173,175 67,64,68 75,69,74 83,91,96 243,255,255 191,205,215 248,255,255 243,255,255 242,255,255 243,255,255 244,255,255 151,152,155 87,75,80 86,69,75 81,78,82 252,255,255 81,75,80 84,73,80 89,83,88 74,71,75 63,56,59 83,78,80 82,74,80 82,74,82 78,77,80 72,69,73 61,58,62 70,64,69 75,68,71 84,77,80 91,85,90 103,112,112 165,229,255 121,139,167 99,92,102 120,116,125 138,134,143 79,76,82 159,155,166 73,70,85 62,60,80 105,106,127 105,108,126 72,74,90 86,99,116 225,254,255 223,255,255 223,255,255 225,255,255 225,255,255 224,255,255 225,255,255 220,253,255 223,255,255 220,254,255 220,253,255 220,253,255 218,253,255 218,253,255 220,253,255 218,253,255 218,253,255 218,253,255 223,255,255 223,255,255 222,255,255 222,255,255 224,255,255 224,255,255 222,255,255 222,255,255 222,255,255 222,255,255 222,255,255 222,255,255 222,255,255 218,253,255 218,253,255 218,253,255 218,253,255 218,253,255 218,253,255 218,254,255 218,253,255 217,252,255 218,253,255
