211,242,255 211,242,255 211,242,255 211,242,255 211,242,255 211,242,255 212,241,255 211,242,255 211,241,255 210,241,255 211,241,255 210,240,255 210,240,255 208,238,255 206,239,255 206,239,255 206,239,255 206,239,255 206,239,255 205,238,255 205,238,255 205,238,255 206,239,255 206,239,255 205,238,255 205,238,255 206,239,255 206,239,255 207,237,255 50,50,58 47,50,57 69,58,55 93,72,59 116,96,89 219,205,79 221,193,16 211,186,30 174,152,37 116,93,4 167,140,38 190,170,80 156,131,56 132,103,50 115,104,71 95,88,70 79,75,54 68,68,36 66,64,31 58,59,20 52,56,16 61,66,21 59,64,17 51,56,20 61,64,42 44,46,46 37,36,39 55,55,55 55,54,57 46,49,56 91,104,119 96,119,144 92,120,141 92,114,130 37,52,68 75,88,103 111,124,139 40,51,64 33,45,53 40,50,54 55,68,69 53,68,71 63,78,85 73,88,95 55,67,75 68,85,87 43,55,77 55,65,81 77,92,99 36,48,52 37,46,57 39,47,63 39,48,61 96,106,114 40,50,56 44,54,60 43,53,59 43,55,59 58,71,70 33,46,45 38,51,50 41,54,53 41,54,55 29,41,49 106,117,130 61,75,85 53,69,78 68,85,89 53,69,67 81,99,84 71,90,70 83,102,80 82,99,91 133,151,148 63,80,82 50,65,70 86,101,106 50,62,68 45,58,59 105,118,117 45,58,57 38,50,46 64,76,67 58,70,61 67,77,71 56,67,66 62,74,78 112,124,130 102,120,105 64,81,73 68,83,90 73,85,91 111,121,125 106,117,128 164,181,201 200,225,249 154,180,199 174,191,213 204,228,248
218,243,255 218,243,255 218,243,255 218,243,255 218,243,255 218,243,255 218,243,255 217,244,255 216,243,255 215,245,255 216,243,255 215,245,255 214,244,255 214,244,255 214,244,255 214,244,255 214,244,255 214,244,255 213,242,255 213,242,255 212,241,255 213,242,255 212,241,255 212,241,255 213,242,255 213,242,255 213,242,255 213,242,255 215,240,253 57,46,53 57,51,56 82,68,50 105,86,70 77,64,59 155,139,65 211,180,18 204,178,14 194,172,38 153,131,27 174,149,35 177,153,30 154,126,18 113,93,16 69,64,13 67,61,25 67,62,21 65,60,19 64,61,21 52,57,14 59,64,19 65,70,23 47,51,13 52,56,27 57,59,54 38,39,44 40,39,44 45,44,47 50,51,56 48,51,58 77,88,101 86,105,126 84,107,130 91,112,133 90,105,123 56,69,86 93,105,127 63,72,95 63,75,83 33,43,47 28,41,42 49,64,69 35,49,59 146,161,179 48,62,72 65,79,102 42,51,74 57,65,81 79,87,107 102,109,132 129,134,158 106,112,142 90,96,128 82,86,115 74,78,107 69,74,100 52,58,77 40,50,58 47,57,63 52,62,68 49,61,69 52,62,70 63,73,79 137,147,155 147,153,172 38,50,74 148,163,181 115,133,132 79,96,88 66,84,69 62,80,65 56,74,59 57,74,69 146,163,165 65,82,84 81,93,99 93,105,113 93,105,111 99,112,113 44,56,52 44,56,52 53,65,61 50,63,47 84,103,83 76,94,79 49,66,58 65,79,70 81,93,89 61,74,75 61,75,71 54,66,70 92,102,106 82,92,96 105,119,129 124,137,154 46,66,80 154,174,186 106,119,134 179,199,213
219,244,255 219,244,255 219,244,255 219,245,253 221,247,255 221,246,255 219,245,253 219,245,253 219,245,253 219,245,253 219,245,253 219,245,253 219,245,253 219,244,255 218,245,255 218,246,253 219,244,255 218,243,254 218,243,254 217,244,254 217,244,254 217,244,254 216,243,255 216,243,255 216,243,255 216,243,255 217,242,253 211,237,243 210,205,202 51,51,51 53,44,40 82,67,56 107,89,70 53,45,34 82,79,66 194,167,61 199,172,15 185,162,24 161,138,28 123,103,17 124,106,8 109,88,5 81,68,7 64,59,6 64,57,16 64,58,12 61,56,13 64,61,21 65,65,22 67,69,23 61,61,18 41,45,16 44,48,31 55,57,57 24,25,30 37,36,41 43,42,45 45,46,49 35,38,45 67,76,87 69,84,98 76,91,107 81,99,116 82,97,115 59,72,89 47,61,82 82,94,118 47,60,79 74,89,94 36,52,50 67,82,85 186,202,211 181,195,207 57,70,85 48,58,74 144,151,165 106,114,134 108,114,131 102,111,124 107,115,131 109,117,135 128,136,156 104,112,132 72,79,102 106,114,132 95,103,123 84,87,109 194,192,216 53,54,75 47,56,69 79,89,105 50,60,68 121,130,143 83,93,109 88,101,120 186,202,213 57,74,64 69,87,74 48,65,57 58,77,66 57,75,60 42,59,51 57,74,69 52,68,68 83,98,101 158,170,176 70,82,86 115,127,131 57,69,65 88,100,91 50,62,53 80,95,71 92,109,85 62,77,61 80,93,92 49,60,59 57,69,65 45,57,50 51,63,59 56,67,68 48,57,59 43,54,55 179,189,197 125,134,147 48,63,68 49,61,65 52,64,68 172,184,192
225,248,255 225,248,255 224,247,254 224,247,254 227,248,255 225,248,255 225,248,255 225,248,255 224,247,254 227,249,253 226,247,254 227,248,255 224,247,254 224,247,255 224,247,255 224,247,255 224,247,254 224,247,254 223,246,253 224,247,255 224,247,255 223,246,253 221,247,255 221,247,255 223,246,255 223,246,255 225,240,245 240,231,223 200,186,170 57,51,44 73,58,49 74,58,43 81,60,47 92,76,61 66,68,63 69,61,25 177,156,34 180,159,20 157,137,19 138,122,21 101,84,6 107,90,12 98,86,20 69,62,19 66,59,18 67,62,19 71,67,21 68,68,23 69,69,26 60,61,22 42,42,10 41,43,26 43,48,42 36,41,40 34,35,38 38,37,42 38,38,38 45,45,45 39,40,45 54,57,66 67,72,78 68,77,79 74,84,90 75,85,93 70,84,96 52,65,84 69,81,105 85,99,122 51,69,82 40,55,60 112,124,128 187,204,210 198,213,227 47,62,78 48,59,72 112,120,129 103,109,126 103,109,126 100,108,126 82,90,108 44,52,72 123,131,151 47,55,71 53,64,63 50,62,55 52,60,76 43,49,68 77,74,103 166,162,194 173,177,206 172,180,208 93,103,119 66,76,92 46,59,76 35,47,51 34,52,49 41,59,44 84,102,87 51,65,58 48,62,53 47,61,52 45,59,50 61,75,66 76,89,88 113,128,131 135,147,151 104,116,120 59,72,73 57,69,62 64,77,61 70,83,69 70,85,61 65,80,66 62,76,69 106,119,120 129,140,141 54,65,66 71,82,83 107,117,121 49,61,67 49,55,58 55,61,62 142,150,157 86,96,102 99,110,109 66,76,73 38,52,48 156,167,166
228,250,252 228,250,252 227,249,251 227,249,251 227,249,251 227,249,253 229,251,253 227,249,251 227,249,253 226,250,254 224,247,254 227,248,255 225,249,251 223,250,253 225,249,253 227,249,253 227,249,251 227,249,251 227,249,251 227,249,253 227,249,253 224,247,254 224,247,254 226,247,254 226,247,254 227,248,255 228,231,221 205,194,175 178,164,146 105,93,83 79,62,52 72,56,41 85,69,54 114,95,81 67,66,59 47,51,53 61,50,17 132,118,21 154,142,5 117,99,10 114,97,21 108,91,13 104,88,14 69,60,13 66,61,18 68,66,19 68,66,19 65,61,24 59,54,24 43,42,15 40,41,20 46,46,41 45,47,47 30,32,32 41,42,45 32,31,34 42,39,43 46,43,47 37,36,39 52,52,52 63,65,62 69,71,66 73,79,82 72,81,81 72,83,84 66,78,84 112,122,138 99,109,127 76,92,103 75,89,99 57,71,83 210,227,233 44,59,73 68,86,103 44,58,79 77,86,99 101,107,128 88,94,111 37,46,57 64,74,78 34,46,50 34,46,50 38,50,54 49,60,59 36,47,46 35,46,45 32,43,42 31,47,45 42,54,60 44,55,66 65,77,85 131,144,159 65,80,94 49,68,76 43,56,55 46,65,54 107,125,108 40,55,41 52,64,57 43,58,46 111,125,116 133,147,143 140,154,147 57,70,71 89,105,105 149,162,163 154,167,166 47,61,57 109,121,112 96,110,89 68,81,65 49,61,52 63,80,75 89,105,105 153,164,165 74,85,84 38,49,48 56,67,68 93,103,109 59,71,79 63,69,72 57,63,64 95,103,108 152,162,166 48,61,60 57,67,61 142,152,149 114,126,122
216,241,252 219,244,255 224,250,255 222,248,255 224,250,255 222,247,255 211,238,250 202,229,243 204,230,247 201,230,246 186,212,229 221,245,255 225,250,255 222,250,255 226,249,255 225,248,255 226,248,255 226,248,255 224,249,255 227,250,255 225,249,253 227,249,253 227,249,253 227,249,251 228,250,254 234,245,244 230,221,202 193,180,159 154,145,130 125,115,105 76,64,52 85,70,59 76,61,52 66,51,42 67,55,43 46,55,55 52,52,38 53,44,17 83,70,7 105,95,26 69,64,9 51,46,7 66,65,27 47,44,18 47,45,14 50,48,19 42,41,14 41,40,15 41,39,17 41,42,23 44,46,43 57,57,57 37,35,36 29,29,29 40,38,39 45,42,46 31,29,30 38,36,37 38,36,37 52,50,48 62,64,61 66,68,65 72,77,73 71,78,76 69,79,76 66,77,78 126,138,144 231,243,251 205,220,227 75,89,101 68,81,96 177,193,202 92,107,121 61,78,100 79,97,125 68,78,86 39,48,59 50,59,59 45,56,57 53,64,65 49,60,61 37,48,49 29,40,39 36,47,46 52,63,64 41,46,45 46,46,43 34,43,43 31,44,45 36,48,52 36,48,52 84,98,110 55,69,79 55,72,74 90,97,92 69,75,62 47,62,48 62,77,65 49,61,52 54,69,57 43,57,48 120,131,130 99,111,107 90,103,104 62,78,76 101,115,111 160,174,170 81,93,86 61,74,62 73,86,72 81,94,82 47,59,52 71,87,85 63,79,77 94,103,103 46,57,58 141,153,157 67,72,80 50,60,66 79,90,101 53,58,64 48,54,55 71,81,85 35,46,47 57,69,65 44,56,52 164,169,163 94,105,104
126,156,178 120,150,172 116,146,168 126,156,178 128,156,179 127,155,176 125,160,183 123,157,183 121,154,185 118,153,183 117,150,181 118,151,182 121,150,179 123,152,179 119,151,179 116,152,179 124,156,184 121,153,181 119,147,179 125,148,184 181,205,234 221,246,255 214,237,246 211,234,243 234,249,252 231,231,217 220,205,183 173,164,149 126,122,114 132,126,119 69,56,49 75,59,53 65,49,43 77,64,57 56,44,32 52,52,47 55,64,66 59,59,45 45,40,12 47,40,13 44,39,11 41,38,12 38,35,11 38,34,13 37,35,17 35,33,15 37,35,17 37,38,17 51,49,31 46,47,37 58,57,60 55,53,54 36,31,33 29,28,31 25,24,27 46,45,48 41,36,38 34,32,33 30,28,29 45,43,44 60,62,59 66,66,61 69,71,66 71,76,72 71,76,75 70,76,77 71,81,85 73,85,93 226,242,253 204,225,234 122,144,160 83,104,123 121,141,165 66,84,110 47,63,88 132,143,156 70,80,84 80,92,98 104,118,128 56,73,79 42,57,62 47,62,67 25,35,39 43,56,55 33,46,45 44,46,43 105,88,80 53,53,53 30,42,46 36,51,56 32,46,56 98,108,124 93,104,117 35,51,51 75,71,65 142,125,115 75,86,73 37,49,40 48,62,55 90,104,100 76,89,88 91,104,105 95,107,113 98,113,118 151,167,165 93,110,102 65,78,66 46,57,46 74,87,71 45,58,42 61,74,62 53,65,58 53,70,65 59,75,73 177,188,187 77,89,95 66,76,84 71,80,91 88,97,108 61,70,81 84,90,93 46,57,56 52,65,66 124,134,138 81,94,93 51,64,65 84,84,94 84,95,106
122,157,178 124,159,180 128,161,182 126,161,182 123,156,175 125,158,177 123,159,184 113,149,176 111,146,178 111,146,180 113,148,182 115,150,184 114,149,183 116,151,183 117,152,184 118,153,183 112,145,176 114,145,178 112,143,178 116,144,176 136,164,189 138,166,187 135,165,185 136,164,189 155,160,168 248,234,207 201,183,164 148,140,129 94,96,96 103,103,103 65,54,49 67,54,47 60,47,40 59,46,39 50,37,32 88,77,74 57,63,66 55,59,61 61,61,45 42,44,18 38,40,12 38,41,10 37,37,7 41,38,14 43,36,16 37,33,14 42,40,11 82,78,59 81,78,65 61,59,55 57,57,57 32,30,31 34,32,33 32,30,31 36,36,36 32,29,33 35,33,34 33,31,32 36,36,36 45,43,44 54,54,49 62,62,57 67,67,62 67,72,66 70,75,74 69,75,76 66,74,79 45,60,65 120,134,155 119,144,159 111,137,156 99,123,143 49,72,97 69,86,117 60,78,102 56,71,85 47,61,73 73,88,104 122,137,153 81,100,110 48,64,73 99,114,119 37,47,51 35,47,51 36,48,54 36,46,54 150,127,112 150,122,109 41,50,52 94,102,109 42,53,64 40,52,56 57,68,67 68,66,62 174,141,130 121,111,101 59,71,62 50,62,55 65,78,77 58,71,72 86,101,106 110,130,144 41,65,85 123,143,157 48,67,58 69,87,70 65,81,60 54,67,44 90,105,77 143,158,132 72,85,73 57,69,62 48,62,55 50,64,57 64,75,74 55,67,73 71,79,88 67,76,89 90,104,116 95,104,115 56,66,70 55,68,69 46,57,58 77,88,99 78,89,100 53,68,73 57,63,66 102,112,118
149,170,191 153,174,195 143,164,183 135,164,180 135,164,182 134,162,183 125,155,179 122,151,178 118,146,178 116,144,178 120,149,178 121,150,177 121,151,173 121,151,171 126,154,175 126,155,173 131,157,176 128,154,173 125,151,170 136,162,179 140,167,179 140,168,189 133,162,189 125,156,187 144,150,151 243,227,196 179,168,149 121,121,116 87,91,93 76,81,80 60,49,44 58,47,40 65,54,47 61,50,43 63,50,43 71,59,47 47,38,34 58,60,60 74,73,62 91,94,74 45,49,20 47,51,22 49,48,23 53,46,26 74,66,44 79,72,43 111,100,81 69,67,68 65,65,65 62,60,61 35,33,34 32,30,31 30,25,27 27,25,23 29,24,23 34,32,30 33,31,29 28,26,24 37,35,36 41,39,40 48,48,43 55,56,48 64,66,61 65,67,62 71,73,70 69,74,73 69,75,76 66,78,82 108,127,137 113,138,153 129,157,178 132,153,172 61,87,106 59,82,109 70,93,120 74,88,109 80,95,111 52,70,85 65,80,94 62,73,86 37,47,55 45,52,64 40,54,64 37,47,63 65,83,107 74,92,116 95,82,79 199,154,131 102,86,71 41,45,49 50,59,72 38,50,56 44,55,54 76,63,56 172,131,113 76,76,71 51,65,58 49,65,65 67,82,89 51,62,73 100,118,131 49,73,93 79,107,132 118,144,161 92,114,118 108,128,129 73,91,78 115,131,89 87,103,72 60,73,61 56,68,59 52,64,60 57,67,64 55,65,59 46,58,54 57,67,71 66,75,77 73,81,90 141,152,165 77,89,97 65,77,81 49,61,54 52,61,61 63,76,75 79,92,109 55,71,80 57,71,81 43,56,57
141,154,171 133,146,163 165,180,194 148,166,179 136,166,179 134,164,177 137,163,182 137,163,182 142,169,183 144,171,185 141,171,180 137,164,176 131,158,172 126,153,167 141,163,175 147,170,177 153,176,183 148,174,180 145,171,179 144,171,183 142,169,181 128,153,175 116,144,167 122,150,175 183,184,176 231,213,181 159,150,135 105,111,114 81,87,90 68,74,77 72,63,59 54,43,36 68,55,48 64,51,44 68,52,46 76,64,52 91,78,71 48,46,42 67,64,51 94,89,75 90,86,69 98,94,77 82,75,57 105,96,77 117,106,89 85,74,57 63,62,53 66,65,70 61,59,60 48,42,47 34,29,31 34,29,31 32,27,29 26,24,25 32,30,31 34,32,33 32,30,28 35,33,31 35,33,34 39,37,38 46,44,40 53,54,46 64,65,57 65,68,60 70,72,69 71,76,75 70,76,77 70,80,84 57,76,86 117,142,157 128,154,173 118,140,154 91,115,135 62,85,112 49,72,99 102,120,137 114,132,145 156,175,185 142,156,166 120,132,140 59,69,77 40,49,62 53,68,86 42,52,70 33,50,72 59,71,93 81,76,78 180,140,117 205,178,160 101,95,90 31,36,44 84,96,102 77,87,91 142,119,108 179,138,118 48,53,52 49,65,63 56,74,73 80,96,105 85,99,111 99,119,131 67,88,107 103,127,147 127,152,167 129,152,161 131,152,159 125,148,131 87,104,64 79,94,66 66,79,67 53,65,61 52,63,62 46,55,55 45,55,52 45,55,52 51,62,63 46,55,55 72,82,88 60,69,80 90,100,108 52,64,68 49,60,59 106,116,120 45,58,59 54,64,80 104,122,135 111,129,144 49,62,61
105,118,135 107,120,137 115,123,141 129,137,155 133,146,163 110,125,141 108,129,138 152,174,176 148,176,172 150,178,174 141,168,169 142,165,174 147,168,177 146,169,178 151,172,179 129,151,163 129,155,163 125,150,163 114,141,155 110,139,157 119,148,166 116,141,163 116,142,161 133,153,167 215,202,181 229,205,170 147,143,133 90,100,108 75,85,93 61,69,76 71,60,57 64,51,44 65,50,41 71,56,47 49,34,25 70,58,46 54,42,30 59,54,40 67,67,62 62,62,57 80,78,74 83,81,77 84,83,74 70,69,60 69,71,71 63,65,65 67,67,67 58,56,57 40,35,37 32,30,31 36,29,29 32,27,24 30,28,24 30,28,24 27,25,26 36,36,36 39,37,38 32,30,28 32,30,31 39,37,35 46,45,38 52,51,44 58,59,51 66,67,59 71,71,68 72,74,74 71,75,77 68,76,81 80,96,107 101,121,133 126,148,162 120,141,148 105,125,137 73,94,113 77,99,129 122,144,160 141,162,171 117,140,147 121,141,144 80,102,116 71,88,108 60,74,97 67,82,100 33,47,59 99,114,128 42,52,68 50,50,60 104,81,68 116,82,62 174,146,133 71,64,67 44,54,60 68,73,79 166,136,121 184,151,144 81,93,99 84,99,106 73,88,95 55,76,85 50,68,81 66,87,96 89,110,117 84,106,120 122,148,165 134,159,172 140,163,170 138,161,142 105,123,92 80,94,62 61,73,53 52,64,57 52,63,64 51,60,60 57,66,66 51,60,60 48,54,55 50,58,63 64,73,75 75,85,89 80,90,94 55,64,66 59,64,70 91,97,114 48,56,61 45,53,60 104,119,133 96,114,129 47,58,57
110,124,145 103,117,138 109,123,144 115,129,150 115,129,150 117,131,152 117,132,146 150,172,174 148,176,172 147,175,171 148,176,170 150,177,176 150,177,176 150,178,174 151,178,179 136,161,174 138,163,178 139,164,179 136,163,177 140,167,179 136,161,174 139,164,179 141,166,179 147,168,175 249,229,199 222,199,168 137,135,131 80,87,99 79,88,99 65,77,85 66,60,55 74,61,54 61,45,39 59,44,35 55,40,31 75,60,49 50,35,26 54,38,34 68,55,48 74,69,66 59,57,58 63,61,62 65,65,60 67,67,64 64,66,66 62,64,64 37,38,41 28,26,27 32,26,31 34,28,33 35,29,34 30,25,27 30,25,27 30,25,27 30,28,29 33,33,33 34,32,33 36,31,33 31,28,32 34,32,33 40,39,32 48,47,38 54,53,44 65,64,55 67,68,60 75,73,71 73,75,75 72,76,80 78,87,98 77,93,104 100,119,129 73,89,98 67,84,90 62,82,98 59,81,111 136,158,172 146,162,173 64,86,98 98,123,136 84,109,133 55,76,95 59,73,94 111,124,139 90,102,108 49,61,67 76,91,94 45,56,57 56,60,64 130,109,96 125,94,82 74,56,53 25,29,33 57,58,63 89,68,57 92,88,80 63,75,83 82,95,110 95,108,123 107,126,136 37,57,62 47,67,68 69,91,93 141,164,171 143,165,179 129,151,155 97,118,116 117,138,115 106,128,91 100,113,72 99,109,83 57,70,58 54,66,62 52,64,60 53,64,63 50,59,61 45,51,52 52,58,61 87,96,96 44,53,53 46,57,58 70,76,79 50,56,59 103,107,120 81,86,94 83,92,94 83,94,105 140,154,166 78,89,88
101,118,138 94,112,129 94,112,129 88,106,123 88,107,126 88,106,123 89,109,121 100,121,130 103,126,133 105,129,133 108,132,134 115,139,143 124,148,152 128,152,154 130,157,158 141,168,171 140,167,168 139,166,169 140,164,168 141,168,169 139,166,167 139,166,169 139,166,169 141,163,165 245,225,193 214,198,167 140,140,140 81,92,105 77,91,103 71,82,93 60,58,59 81,64,56 58,41,31 53,36,26 59,42,32 72,55,45 86,71,62 64,49,40 53,40,35 54,44,43 41,38,42 47,44,48 62,62,62 25,26,29 22,26,28 22,26,28 30,29,34 26,23,27 35,30,32 32,27,29 30,28,29 31,29,30 30,27,31 34,32,33 32,30,31 36,36,36 33,31,32 34,32,33 30,28,29 32,27,29 46,42,36 46,45,38 55,54,47 65,64,57 62,63,55 68,66,62 75,75,72 72,76,78 75,83,90 70,84,96 89,102,117 62,79,85 112,132,144 75,93,121 70,88,105 83,95,103 76,87,98 71,82,93 60,75,93 140,157,163 117,132,135 93,106,107 95,107,103 90,104,100 71,79,84 68,81,82 120,133,134 84,93,95 47,48,40 85,76,68 69,53,47 33,23,24 47,41,46 44,44,44 48,53,52 64,74,78 42,52,60 75,86,97 48,60,68 91,104,105 106,122,120 99,119,120 141,162,160 139,159,143 111,130,108 93,113,88 128,145,119 102,121,83 115,128,74 78,89,60 51,64,48 66,76,68 75,85,82 47,59,55 52,61,63 60,66,67 48,54,57 86,95,95 44,53,55 81,91,97 55,60,66 55,61,64 47,53,56 46,52,53 53,62,62 88,100,104 111,123,129 58,70,66
87,110,119 92,113,122 90,113,120 91,114,121 93,114,123 95,116,125 100,121,128 111,130,138 115,135,140 118,138,141 123,143,144 132,152,153 136,154,153 136,157,153 137,158,156 134,155,153 135,156,152 136,157,153 135,157,150 133,157,149 133,157,149 134,156,149 131,157,149 145,149,134 243,219,184 215,197,167 138,139,142 79,101,115 75,95,109 73,83,99 67,66,69 78,61,53 73,56,46 63,46,36 65,49,36 73,57,44 80,65,54 70,55,46 63,50,47 73,63,62 35,33,34 31,30,33 32,33,38 25,26,31 56,60,62 59,60,63 43,42,45 32,29,33 31,29,30 32,30,31 31,29,30 28,26,27 37,34,38 31,29,30 38,36,37 36,36,36 37,35,36 36,36,36 33,31,32 35,30,32 40,35,34 45,43,39 55,54,47 59,58,49 61,62,52 65,64,55 74,74,69 71,76,75 71,79,86 76,86,102 79,89,105 89,106,98 88,110,98 65,85,101 94,104,108 79,82,89 65,68,77 84,92,97 60,70,64 129,142,128 116,127,116 84,95,84 131,141,133 103,113,107 96,102,105 40,50,44 155,167,158 93,100,98 36,41,35 56,55,46 115,94,81 83,63,56 71,61,60 50,51,54 34,41,36 110,120,114 67,74,69 56,63,61 43,50,48 72,82,79 99,113,109 141,158,150 152,170,157 146,161,133 110,124,92 76,89,62 95,106,91 144,157,134 121,133,84 90,102,68 57,71,50 66,76,68 63,75,68 47,59,55 46,55,55 33,42,42 48,54,55 82,91,91 60,66,69 53,61,68 46,54,61 49,54,60 46,52,53 48,58,55 66,76,73 54,65,66 72,83,82 79,91,84
100,122,122 103,123,124 102,124,124 102,124,124 100,124,128 103,123,126 104,124,125 104,124,125 109,126,128 110,127,129 112,127,130 111,127,127 111,127,125 110,127,122 112,126,122 114,128,124 111,128,120 113,127,118 113,130,120 119,133,124 119,133,124 122,137,125 125,140,126 158,150,128 229,215,190 192,188,167 131,139,146 85,107,123 83,101,118 77,88,99 63,67,71 43,37,32 68,53,44 72,55,45 71,52,40 62,46,33 60,43,33 72,57,48 69,56,49 72,61,58 47,47,47 52,54,54 58,59,64 43,44,49 60,64,66 58,63,62 63,61,62 35,30,32 30,25,24 30,28,29 28,26,27 31,29,30 33,31,32 39,34,33 42,36,41 37,34,38 33,30,34 41,39,40 37,35,36 34,32,33 35,33,34 40,38,39 48,47,40 58,59,49 61,60,49 62,61,50 68,69,59 69,71,68 73,78,84 75,84,95 78,91,110 81,95,107 69,82,99 59,75,84 60,68,77 64,64,76 69,69,79 84,87,96 132,139,137 115,128,116 139,150,135 119,131,113 149,157,143 131,139,125 125,130,124 53,60,53 144,152,142 90,96,87 103,102,93 85,72,65 125,95,78 109,83,69 62,49,44 57,59,59 148,156,142 109,113,98 105,107,92 137,139,124 62,66,51 110,116,103 126,134,120 138,150,132 140,150,128 134,144,111 119,128,98 93,101,78 134,141,125 128,138,116 134,146,110 104,120,76 79,96,70 52,64,57 47,59,52 77,89,85 71,80,80 72,81,81 73,80,78 55,62,57 55,60,59 74,81,93 47,55,62 54,60,63 46,56,53 44,54,51 90,100,94 134,148,144 78,92,85 96,108,101
134,152,137 136,156,142 127,149,137 127,149,139 122,144,132 117,141,130 111,137,129 107,133,125 106,130,122 105,129,121 102,126,118 102,126,115 102,126,118 102,124,117 103,125,115 102,124,117 104,123,114 105,124,115 103,125,113 105,125,111 104,124,108 105,125,109 111,123,103 236,217,194 213,206,186 179,181,166 109,124,138 87,107,123 82,97,113 78,88,96 62,66,68 24,22,23 63,53,52 71,55,49 82,63,51 70,53,43 65,48,38 77,60,50 62,49,44 59,50,46 46,48,48 59,60,63 60,64,68 56,61,67 46,50,54 62,66,68 65,63,64 41,36,38 46,41,43 37,32,34 36,30,35 34,28,33 33,30,34 34,32,33 34,29,31 39,34,36 39,34,36 37,32,34 37,32,34 32,30,31 38,35,39 41,39,40 37,35,31 60,59,48 62,58,48 62,58,48 63,62,53 67,67,62 70,74,76 71,76,82 75,85,101 77,92,108 78,91,106 58,68,72 158,157,162 69,69,81 53,53,63 54,59,65 55,64,66 73,83,77 126,137,124 129,140,125 82,85,96 75,78,87 82,89,87 81,91,85 93,106,90 79,94,70 112,113,94 135,112,101 127,96,77 111,89,71 62,49,42 55,53,51 138,145,127 148,153,131 135,138,114 151,155,128 105,107,81 150,152,126 132,133,110 152,156,129 144,148,119 151,155,126 149,155,128 142,151,123 114,122,99 129,137,112 124,137,96 116,131,92 87,101,69 69,84,70 61,73,66 49,61,57 60,70,67 64,73,73 68,77,79 59,69,63 77,84,79 97,106,117 63,72,85 34,42,47 65,75,72 68,80,73 123,135,126 88,102,95 97,111,104 80,92,85
38,49,34 66,79,63 107,125,92 110,131,99 116,137,116 117,137,119 116,136,120 117,137,121 117,137,121 117,137,121 113,138,118 114,139,119 113,138,118 113,136,117 116,136,118 116,134,119 115,138,119 114,137,120 115,135,119 118,138,120 120,140,122 119,140,119 138,136,114 249,230,207 190,184,175 155,159,161 101,116,132 81,101,117 73,91,104 73,81,88 66,72,75 32,31,34 39,34,31 66,55,50 83,69,55 70,58,48 70,58,48 78,63,54 48,37,34 68,61,61 56,58,55 58,63,62 60,66,69 59,68,68 62,71,71 61,70,70 63,65,65 53,48,50 33,31,29 34,32,30 33,31,32 30,28,29 33,31,32 45,43,41 53,51,49 47,45,43 39,37,38 46,44,45 48,48,48 50,50,50 43,42,45 43,48,47 223,225,225 61,62,52 62,58,48 60,56,46 58,57,48 65,66,58 65,70,64 71,78,76 75,83,88 77,88,99 81,90,101 71,80,91 68,71,80 36,39,50 38,38,48 67,72,78 80,86,89 50,56,57 58,68,62 139,146,144 71,74,85 56,59,66 95,102,95 81,87,76 103,113,91 110,123,98 133,119,101 172,145,129 137,109,96 82,66,64 72,69,75 78,78,78 135,140,120 137,138,115 147,149,123 145,147,119 148,148,118 149,149,119 146,146,116 137,142,110 142,147,115 146,150,121 142,147,115 134,141,107 129,140,100 126,136,99 91,101,75 88,99,68 107,119,81 68,81,54 53,66,54 63,75,71 50,60,57 133,142,142 71,83,87 50,63,62 100,107,105 112,126,136 84,98,119 93,105,109 66,78,69 79,94,82 120,135,121 105,120,108 40,55,43 71,86,72
68,79,66 83,95,77 78,93,65 77,92,66 126,142,121 123,139,120 120,139,119 121,140,120 117,138,117 119,138,118 119,139,121 118,138,120 118,138,120 116,140,116 118,139,116 118,139,118 117,138,117 118,139,118 119,138,116 119,138,116 115,141,116 125,137,117 219,207,181 226,216,192 154,155,160 119,126,140 89,107,124 78,96,113 68,84,95 73,78,84 64,70,73 53,54,57 31,31,31 37,35,33 74,62,52 64,55,49 62,49,44 66,54,44 61,50,45 62,56,51 61,61,56 62,64,61 61,66,65 62,67,66 61,67,68 59,65,66 57,59,59 62,60,58 52,52,49 55,55,52 54,54,51 59,59,54 62,62,57 59,61,56 62,62,57 64,64,61 62,64,64 62,67,66 63,68,67 65,70,69 64,70,71 63,67,69 85,86,89 61,61,56 56,55,46 57,53,45 58,57,48 59,60,52 63,68,62 62,69,64 74,80,83 73,83,87 75,85,93 73,83,91 53,62,64 61,64,71 55,58,65 49,52,61 68,73,81 53,57,61 49,53,57 112,116,120 75,78,89 65,69,73 86,89,79 58,59,38 115,118,83 135,132,106 144,123,108 204,173,161 155,132,131 86,84,94 78,83,93 72,73,78 124,129,107 144,148,119 140,145,113 138,141,110 133,137,108 139,144,112 133,138,106 136,141,109 135,139,110 141,143,115 135,142,108 135,143,104 131,144,103 118,131,88 82,95,68 66,76,54 104,114,81 85,96,67 74,85,74 90,100,97 47,57,54 89,99,96 126,138,142 111,127,127 80,91,90 115,134,144 82,101,132 108,121,122 104,115,102 65,75,67 103,111,97 117,128,99 100,110,75 110,115,79
