228,250,252 227,249,251 227,249,251 227,249,251 228,250,252 227,249,251 227,249,253 227,249,253 227,248,255 225,249,251 223,250,253 227,249,253 227,249,251 227,249,251 227,249,253 227,249,253 224,247,254 224,247,254 226,247,254 225,247,249 217,206,187 178,164,146 75,60,51 71,55,40 85,69,54 61,46,35 50,54,56 61,50,17 162,148,22 126,108,6 114,97,21 103,86,10 77,68,21 66,61,18 70,68,19 67,64,24 59,54,24 41,42,19 45,45,40 45,47,47 27,28,31 32,33,36 42,39,43 34,33,36 37,37,37 63,65,62 69,74,73 71,77,78 72,83,84 80,92,100 40,50,68 76,92,103 68,81,96 176,192,201 44,59,73 47,64,86 81,90,103 101,107,128 67,76,89 33,43,49 34,46,50 34,46,50 43,54,53 36,47,46 32,43,42 34,48,44 42,54,60 40,52,60 103,116,131 65,80,94 65,77,81 49,61,54 107,125,108 49,62,50 50,65,53 111,125,116 111,125,121 86,99,100 89,105,105 179,192,193 61,75,71 109,121,112 75,89,70 57,70,58 63,80,75 146,162,162 106,117,116 38,49,48 128,138,142 70,80,86 63,69,72 42,48,49 165,175,179 48,61,60 103,113,107 152,161,161
173,198,209 208,234,242 224,250,255 219,245,253 189,214,225 149,176,190 154,180,197 142,168,185 175,199,217 224,249,255 225,251,255 211,234,243 217,239,253 216,241,254 226,249,255 226,250,254 227,249,253 226,248,252 228,250,254 227,224,209 198,185,164 154,145,130 70,58,48 79,64,53 68,53,44 69,54,45 60,69,69 46,46,32 55,43,6 97,85,15 75,70,15 44,44,3 42,39,13 40,38,7 41,38,12 41,38,14 41,39,17 45,46,36 61,61,61 34,32,33 32,29,33 45,42,46 35,33,34 34,34,34 31,29,27 62,64,61 65,70,66 72,77,76 69,79,76 66,77,78 227,239,247 140,155,162 116,129,146 103,118,132 42,57,71 82,99,130 104,114,122 54,63,74 114,123,123 43,54,55 32,43,44 35,46,47 31,42,41 35,46,47 37,42,41 40,45,41 33,46,47 48,60,64 54,68,80 83,97,107 64,74,71 64,67,57 54,69,55 51,64,52 50,65,53 54,68,59 106,118,114 66,77,76 116,132,130 101,115,111 79,91,84 61,74,62 57,70,56 45,57,48 66,82,80 58,71,70 47,58,59 149,161,165 137,145,152 78,88,96 56,61,67 110,119,119 85,96,97 45,57,53 135,142,137 67,79,75
117,150,173 115,150,171 131,164,185 129,159,183 122,157,180 120,156,181 114,149,181 116,151,183 118,156,187 120,155,187 116,149,180 115,150,182 117,150,183 115,148,183 113,140,179 114,140,175 155,182,196 140,166,183 159,167,174 237,218,191 171,161,149 116,114,112 89,80,76 63,50,43 63,50,43 83,71,61 62,56,49 61,66,72 58,58,44 42,41,16 39,41,13 35,37,9 42,36,13 38,34,15 38,34,15 44,39,25 92,88,71 60,60,60 58,56,57 30,27,31 32,31,34 41,40,43 36,31,33 37,35,36 30,28,29 56,58,53 67,67,62 69,71,66 71,76,75 69,75,78 50,65,72 75,90,108 191,213,227 129,153,173 84,107,130 74,92,118 110,125,139 16,28,36 36,49,64 80,95,109 35,50,55 40,50,56 28,39,38 36,49,48 75,66,60 120,89,81 36,48,54 68,79,90 47,58,69 56,66,72 69,64,61 173,150,139 55,66,55 43,55,48 40,53,52 62,75,76 67,86,96 128,146,159 81,98,93 99,114,100 59,70,55 87,102,78 79,93,74 57,69,62 59,73,69 58,71,70 68,80,86 92,102,110 90,100,116 94,103,114 55,63,68 43,56,55 48,60,68 73,85,89 59,69,77 81,91,107
149,170,191 150,171,190 135,164,180 135,164,182 132,162,184 123,152,179 118,146,178 120,148,180 122,151,178 121,151,173 121,151,171 127,156,174 131,157,176 124,150,169 135,161,178 140,167,179 137,167,191 127,159,185 144,150,151 209,188,165 135,135,130 87,91,93 77,73,67 58,47,40 65,54,47 49,36,29 47,35,23 47,38,34 54,54,49 96,98,83 45,49,20 46,48,20 54,47,27 74,66,44 105,96,67 90,86,76 65,65,65 53,50,54 32,30,31 30,25,27 32,30,28 39,34,33 33,31,29 34,32,30 32,30,31 48,48,43 61,61,56 65,67,62 71,73,70 71,75,77 66,78,82 108,127,137 119,143,163 107,132,154 61,87,106 73,96,123 65,79,100 80,95,111 94,109,123 92,105,120 37,47,55 42,53,64 54,64,80 65,83,107 91,97,116 191,150,132 102,86,71 30,41,52 38,50,56 44,55,54 177,142,127 134,111,98 51,65,58 48,63,66 61,72,83 100,118,131 117,142,166 124,152,175 92,114,118 111,130,124 111,127,85 87,103,72 61,73,64 47,59,55 57,67,64 52,62,56 52,62,66 66,75,77 104,114,130 95,106,117 65,77,81 45,57,50 73,86,85 79,92,109 47,61,71 38,53,60
113,127,139 120,133,148 166,176,192 167,189,201 126,149,158 149,172,181 152,179,178 147,174,173 115,139,157 130,154,172 118,145,159 155,175,178 152,176,176 147,174,177 130,160,171 123,153,166 124,149,171 146,172,189 209,201,188 188,170,149 101,110,121 77,87,93 61,61,58 69,58,51 61,48,41 57,41,35 66,54,42 50,38,28 66,65,56 64,66,63 84,80,72 89,88,79 77,72,60 72,70,68 61,61,61 67,65,66 41,39,40 30,27,31 30,25,24 28,26,24 30,28,26 32,30,31 31,29,30 35,33,34 34,32,30 46,45,38 57,58,50 66,67,59 70,72,69 71,75,77 67,77,81 78,97,107 119,139,155 73,100,112 102,126,146 79,104,130 88,108,124 135,154,164 136,156,161 102,119,125 71,85,97 85,99,122 59,72,89 73,91,108 61,68,82 110,90,83 158,124,104 93,88,90 75,87,95 43,51,56 154,111,92 87,76,71 49,64,67 44,61,67 63,78,92 76,98,110 89,111,125 134,159,174 146,172,180 134,157,154 101,119,86 68,81,54 50,62,55 58,69,68 59,68,68 58,67,67 52,61,61 54,63,65 59,67,74 53,63,69 46,56,60 121,130,141 43,53,57 44,53,64 94,115,134 48,62,72
105,119,140 102,117,135 105,119,140 111,125,146 108,126,141 149,168,176 148,176,172 148,176,172 151,178,177 148,175,174 154,179,176 124,150,158 125,150,165 123,148,163 128,155,167 122,147,160 132,157,172 127,150,159 249,229,199 181,171,149 91,98,110 79,88,99 60,64,66 64,51,44 66,50,44 86,71,62 69,54,43 48,33,24 60,47,42 81,70,65 63,61,62 68,66,62 71,71,68 65,67,67 62,63,66 38,36,37 30,24,29 31,28,32 33,28,30 32,27,29 28,26,27 32,32,32 35,33,34 34,29,31 30,28,29 42,41,34 53,52,43 65,64,55 66,67,59 75,75,75 72,76,80 79,88,99 94,112,125 65,84,94 65,82,88 66,88,120 139,161,175 127,143,154 108,135,145 51,76,91 63,84,103 64,77,94 66,78,84 33,45,51 38,51,52 46,54,59 159,138,125 166,135,125 34,38,42 64,65,70 174,153,140 55,59,61 93,106,121 60,76,87 78,98,103 58,78,79 85,107,111 131,153,165 145,167,171 131,150,139 112,134,97 91,104,63 75,87,69 57,67,61 53,65,61 51,62,61 43,49,50 49,55,58 52,61,61 53,64,65 62,68,71 56,61,67 96,101,109 74,83,85 113,128,144 75,85,91
101,118,138 94,112,129 87,105,122 88,107,126 87,107,121 99,120,129 103,126,133 106,130,134 115,139,143 124,148,152 128,152,156 139,166,169 140,167,168 140,164,168 139,166,167 139,166,167 140,167,170 139,163,167 245,225,193 180,171,154 90,101,114 77,91,103 68,73,79 75,64,61 58,41,31 74,57,47 59,42,32 86,71,62 73,57,53 57,46,43 41,38,42 51,48,52 34,35,38 22,26,28 31,32,35 31,28,32 35,30,32 31,29,30 31,29,30 30,27,31 34,31,35 38,38,38 33,31,32 32,32,32 32,27,29 46,42,36 51,50,43 61,60,53 62,63,55 73,71,67 72,76,78 75,83,90 78,91,106 116,132,143 112,132,144 70,88,124 112,124,132 76,87,98 73,90,96 102,117,133 117,132,135 67,78,77 78,92,88 71,79,84 105,121,119 128,141,140 47,48,40 120,105,96 36,26,27 47,41,46 50,50,47 44,53,53 42,52,60 50,61,72 70,83,84 106,122,120 137,157,160 144,166,156 111,130,108 95,112,88 100,119,81 115,128,74 64,76,58 63,76,64 75,85,82 52,63,62 55,61,62 48,54,57 46,55,55 90,101,102 55,60,66 49,55,58 47,53,54 53,62,62 114,126,134 66,77,76
93,117,119 98,120,124 93,117,119 96,117,124 96,115,123 101,121,126 104,121,125 109,126,130 111,129,128 114,131,126 119,136,131 126,142,140 128,145,140 132,149,139 135,152,142 135,152,144 139,156,146 143,158,144 238,218,186 185,181,164 91,113,127 79,99,113 69,77,84 48,43,40 78,61,51 73,54,42 84,68,55 79,64,53 64,48,42 62,49,46 55,53,51 34,35,38 45,46,49 56,60,62 60,62,62 31,29,30 30,28,29 27,27,27 30,28,29 31,30,33 34,32,33 37,34,38 37,34,38 35,33,34 33,28,30 35,33,31 42,41,34 59,58,49 61,60,49 68,67,56 70,72,69 73,78,84 78,91,108 85,100,114 58,74,83 46,62,71 77,80,89 56,59,68 69,79,73 58,69,58 96,107,92 154,165,150 137,148,133 85,92,85 109,119,111 78,85,80 97,98,90 115,99,86 124,101,90 75,64,61 77,82,76 68,76,64 63,69,60 55,60,54 39,46,39 137,147,139 150,163,149 146,159,134 104,115,84 113,120,102 135,147,129 108,118,83 100,115,78 53,64,51 51,63,56 59,70,69 52,61,61 82,89,87 121,128,126 74,80,83 50,58,65 47,56,56 74,84,81 72,82,79 71,83,79 59,69,63
129,148,139 124,145,141 123,146,143 109,132,129 108,131,128 105,128,125 103,124,122 102,123,121 103,124,122 105,123,122 107,124,119 107,124,119 106,125,116 107,124,114 109,127,114 109,127,114 107,125,110 137,140,120 218,208,186 149,154,153 89,111,127 82,100,115 73,78,84 40,40,37 66,55,48 78,62,49 71,55,42 56,39,29 69,54,45 64,51,46 43,45,45 53,57,59 55,59,63 42,46,50 64,63,66 44,39,41 55,50,52 32,29,33 33,27,32 33,31,32 40,35,34 40,35,37 39,34,36 39,34,36 31,29,30 37,34,38 38,36,32 59,58,49 62,58,48 62,58,48 65,67,64 71,75,79 72,83,96 77,92,108 78,93,107 54,64,68 100,100,112 67,67,77 72,81,83 74,81,76 127,140,124 122,133,120 82,87,86 103,110,105 75,86,75 111,119,109 126,125,114 132,105,89 116,91,74 85,72,65 128,131,121 152,156,139 139,135,118 142,145,123 150,155,135 112,117,97 149,157,134 124,133,103 152,157,125 147,152,128 128,136,111 119,134,97 89,106,66 65,81,62 61,73,66 71,83,79 58,67,67 84,93,93 64,74,66 97,103,104 57,67,75 38,48,45 64,76,69 117,129,120 93,107,100 56,68,59
38,49,34 106,124,91 106,127,95 116,137,116 115,138,121 117,137,121 117,137,121 115,138,121 113,138,118 113,138,118 114,137,118 117,135,120 115,138,119 114,137,120 118,138,120 120,140,122 123,135,115 248,234,209 190,184,175 126,131,139 86,106,122 73,91,104 69,74,80 54,58,60 39,34,31 84,70,56 75,63,53 70,58,48 73,60,53 60,50,49 56,58,55 57,61,63 58,67,67 62,71,71 64,69,68 60,58,59 33,31,29 33,31,32 28,26,27 33,31,32 49,47,45 49,47,45 39,37,38 45,43,44 51,51,51 43,42,45 64,66,66 64,64,59 62,58,48 60,56,46 62,63,55 65,70,64 72,81,83 75,86,97 81,90,101 240,243,250 53,56,67 38,38,48 41,47,50 47,53,56 58,68,62 89,95,96 58,61,68 95,102,95 110,119,100 111,124,101 133,119,101 139,107,91 93,77,75 72,69,75 83,84,74 133,136,112 147,149,123 144,147,116 149,149,119 146,146,116 140,145,113 144,149,117 142,147,115 129,136,100 141,151,114 91,101,75 117,127,90 76,88,54 53,66,54 58,70,66 118,127,127 71,83,87 74,86,79 144,151,146 84,98,119 79,89,83 84,99,87 120,135,121 81,95,86 45,60,48
53,64,51 80,93,68 71,86,60 123,139,118 120,139,119 119,138,118 118,139,118 117,135,118 118,138,120 118,138,120 117,138,115 116,137,116 117,138,117 117,138,117 118,137,115 114,140,115 147,145,125 228,216,188 149,150,155 97,110,127 81,99,116 66,82,93 66,72,75 55,61,62 30,30,30 55,44,37 64,55,49 61,48,43 63,50,43 69,58,53 60,60,55 61,66,62 60,65,64 60,66,67 59,61,61 59,57,58 55,55,52 58,58,55 59,59,54 62,62,57 62,64,59 65,65,60 63,65,65 62,67,66 65,70,69 64,70,71 62,66,68 61,61,58 55,54,45 57,53,43 57,58,50 61,66,60 67,73,74 73,84,85 74,84,92 71,81,87 77,80,87 60,63,70 42,45,54 61,64,71 55,59,63 61,64,71 64,68,72 85,88,78 126,129,98 134,137,106 171,150,135 218,187,179 97,95,105 80,85,95 69,72,62 140,144,115 138,143,111 138,142,113 139,144,112 135,140,108 135,139,110 140,144,115 134,141,107 113,124,82 142,155,112 75,88,61 83,95,61 91,101,68 64,75,64 59,69,66 46,56,53 109,121,125 59,76,71 108,121,109 83,102,133 94,105,92 103,113,105 100,108,94 110,120,87 102,109,73
43,53,50 44,54,48 47,58,47 79,94,70 115,132,108 117,137,110 90,105,79 67,81,60 115,128,114 118,132,113 81,94,78 59,75,56 106,123,99 117,137,112 118,135,111 114,134,107 224,217,197 200,199,188 103,124,145 78,97,118 76,89,106 73,82,93 64,65,68 53,55,52 36,37,29 34,33,26 49,48,41 51,45,40 122,117,85 110,102,78 99,88,71 87,79,66 76,71,59 71,68,55 65,63,59 62,64,61 63,69,70 64,70,73 66,72,73 66,72,73 68,74,75 69,75,76 66,72,73 64,70,71 66,73,71 66,72,73 61,65,69 53,53,61 55,55,55 53,52,45 53,52,45 60,60,55 66,68,65 71,76,75 71,82,83 65,76,77 48,49,54 68,71,78 50,53,60 84,84,92 77,77,87 65,65,75 28,28,36 101,105,88 106,113,79 111,116,80 195,159,141 161,128,121 103,101,123 58,60,74 59,62,52 112,124,88 111,123,89 111,125,93 110,124,94 110,124,94 110,124,92 108,122,90 103,115,77 107,121,75 109,126,79 97,113,69 74,83,66 80,88,76 61,68,63 51,56,52 83,95,75 80,89,70 115,120,114 125,134,104 104,109,75 110,109,53 128,124,62 109,106,41 100,99,32 103,103,33
43,53,50 41,51,45 43,53,47 101,116,90 104,119,91 101,116,88 71,85,66 49,61,52 53,65,56 84,96,78 112,127,92 102,115,90 79,91,71 71,84,68 108,123,99 139,143,114 232,223,206 174,176,173 93,123,147 88,111,134 75,85,103 69,76,88 63,65,62 53,56,46 51,52,40 53,51,47 54,55,47 61,56,58 63,54,48 162,138,103 170,148,114 163,146,118 155,145,123 140,131,112 113,111,107 78,84,85 72,81,83 71,82,83 72,81,83 66,75,75 68,77,77 72,81,81 69,75,76 68,74,75 67,73,74 62,69,67 60,64,66 42,42,50 42,44,44 50,50,45 51,47,37 59,58,51 66,66,61 69,71,68 72,81,81 67,77,81 92,95,102 70,73,80 67,68,73 58,58,66 58,58,66 128,128,136 62,62,72 108,116,95 103,116,75 108,117,73 167,126,108 130,97,88 100,97,114 65,63,73 61,62,52 113,121,80 107,114,80 108,123,88 107,122,83 104,120,78 104,120,76 100,116,72 105,118,75 106,119,76 119,133,85 111,125,75 89,98,70 60,65,43 77,82,58 114,119,85 108,110,57 106,109,49 104,105,39 98,102,33 111,111,41 101,94,33 96,94,34 92,90,32 88,87,31 78,77,21
41,51,45 41,51,43 69,82,59 100,117,81 102,116,84 81,95,63 59,72,58 57,67,64 56,71,47 95,112,74 101,115,83 87,102,74 49,62,50 64,76,72 84,82,62 242,221,194 213,203,191 142,153,154 91,119,144 91,109,133 85,100,118 69,81,89 63,68,64 107,119,83 60,65,64 52,52,49 50,56,59 59,67,74 64,84,89 76,88,94 152,153,134 168,165,152 155,151,141 138,135,120 113,118,117 78,89,90 75,84,86 76,85,85 74,83,83 67,76,78 73,82,82 78,87,87 70,76,77 68,77,77 67,74,72 60,67,65 56,60,62 78,81,88 66,66,76 94,99,79 51,50,39 55,54,45 64,65,55 69,71,68 70,77,75 67,76,78 68,79,80 60,69,71 72,73,76 52,53,56 51,53,48 185,186,191 69,74,84 67,73,74 102,116,70 100,117,70 136,108,79 111,84,66 52,36,34 61,50,47 54,54,51 74,74,71 64,63,68 59,64,72 60,65,61 103,115,77 102,116,66 102,117,64 103,117,60 108,119,59 107,111,53 116,114,56 130,127,62 102,101,36 109,112,50 94,97,37 89,92,32 87,90,30 97,100,40 93,97,39 97,101,43 85,89,31 80,87,30 83,90,33 86,90,36 80,82,25
40,50,42 44,55,44 96,111,74 100,115,76 96,111,72 96,111,74 74,87,75 51,63,59 90,107,69 90,107,67 53,66,50 51,63,54 43,55,51 44,53,55 131,120,103 246,226,196 192,187,175 130,145,150 97,122,146 88,107,128 75,88,105 65,75,83 62,66,70 61,71,49 69,71,71 61,66,72 67,82,89 87,102,118 90,115,126 87,103,112 94,104,96 130,131,119 160,161,149 135,138,128 100,110,114 77,89,93 77,88,89 75,81,82 71,81,78 70,77,75 74,80,81 74,80,83 67,76,76 69,75,76 67,73,74 64,69,68 65,69,71 70,73,80 63,66,75 57,63,50 65,67,52 51,50,41 54,55,47 60,62,57 63,68,67 63,69,70 64,73,73 85,89,93 38,39,42 46,48,48 64,65,70 91,91,101 80,79,96 68,72,76 91,103,56 86,104,48 108,110,64 153,119,99 187,148,134 102,76,66 53,47,52 59,60,63 58,61,68 58,61,68 53,56,63 84,89,69 109,118,58 116,124,58 118,120,47 97,97,25 82,79,24 73,75,20 69,71,16 89,91,38 95,97,40 85,87,34 81,80,28 100,102,45 109,112,50 81,85,27 73,76,16 92,95,33 93,96,34 108,111,47 96,96,33 95,95,32
45,56,41 90,105,68 94,111,60 93,109,65 96,108,70 93,105,71 64,74,66 51,60,60 83,97,65 108,123,88 46,56,48 40,50,44 45,55,52 38,47,47 235,221,192 234,214,184 189,187,183 115,133,148 97,120,145 82,101,120 68,77,88 63,68,74 80,80,92 76,78,92 85,85,80 65,76,89 85,106,125 88,108,124 85,105,119 82,104,120 93,115,131 94,114,130 95,107,111 95,107,113 93,108,113 84,99,102 86,96,100 83,87,89 71,77,80 71,78,73 74,81,79 73,80,75 67,73,74 68,74,75 69,74,73 65,67,64 208,209,212 77,80,89 62,65,74 60,63,74 64,74,48 45,49,32 57,53,47 61,59,55 57,59,54 60,62,59 57,64,59 106,108,108 41,45,47 43,50,48 67,70,77 68,71,78 77,81,83 41,46,40 89,108,49 86,105,46 99,105,55 145,123,89 255,223,192 88,58,41 47,40,38 66,59,62 62,62,70 71,72,77 58,58,68 64,64,61 98,103,42 91,96,33 89,92,30 84,87,23 101,102,36 100,99,32 88,86,26 83,86,26 89,91,34 97,100,40 118,122,53 78,83,22 88,93,30 84,84,21 103,102,35 94,95,29 100,99,34 100,100,30 109,111,40 86,92,24
84,99,62 93,109,67 80,97,48 92,106,60 93,105,58 96,107,67 55,66,51 60,71,60 80,93,66 66,79,52 44,54,48 50,62,55 52,62,56 48,58,55 230,210,180 226,207,182 167,168,158 103,118,132 91,113,129 76,94,107 64,72,81 62,68,71 79,79,91 72,71,86 118,113,83 71,80,93 80,99,118 84,104,120 78,100,114 82,104,120 86,106,122 84,104,120 85,105,121 85,106,115 83,95,99 80,91,92 83,92,92 80,86,87 69,76,74 70,75,71 74,79,75 71,76,72 67,72,71 69,74,73 67,69,69 38,38,33 247,248,251 77,80,89 67,71,75 62,67,77 83,93,67 120,128,107 45,44,37 53,51,47 54,55,45 53,56,44 51,58,42 60,68,45 54,57,64 43,49,50 118,123,131 33,36,43 60,65,64 52,54,54 76,86,60 89,105,45 135,123,82 165,137,108 255,223,180 206,170,141 122,107,96 80,71,65 55,56,61 69,69,77 72,72,82 59,60,65 98,100,43 85,87,32 100,99,32 107,106,39 113,106,34 106,101,30 85,89,20 78,83,20 75,82,27 83,90,35 80,88,26 81,86,23 93,94,28 121,118,51 102,102,32 95,96,30 116,105,41 109,99,30 100,99,34 93,97,28
46,57,46 61,73,55 64,79,44 87,104,55 90,104,54 93,108,55 111,129,75 105,121,79 91,104,81 46,53,46 45,52,50 43,55,48 61,73,66 47,54,47 223,205,173 196,179,155 146,142,125 90,98,86 74,91,81 69,81,87 60,66,67 57,61,63 93,93,105 89,86,101 193,179,154 73,78,86 71,83,87 77,92,99 73,90,96 77,93,102 80,96,107 78,94,105 73,88,95 73,85,91 74,85,84 72,84,80 78,87,87 71,78,76 71,78,76 71,76,72 71,76,75 73,73,70 73,73,68 74,74,69 42,32,31 38,31,34 69,70,73 59,65,68 75,84,67 60,68,56 37,40,47 67,72,68 37,38,30 48,48,34 54,52,19 55,56,17 51,58,12 57,64,16 61,66,65 63,67,69 135,135,135 48,50,35 108,111,49 114,115,47 106,107,39 117,116,51 179,153,114 146,112,90 255,215,174 215,169,132 176,151,132 83,73,61 58,57,60 55,54,57 64,62,70 65,63,71 93,92,36 100,98,36 107,105,35 104,102,32 94,93,26 86,85,20 81,89,25 102,106,39 99,100,34 89,86,21 113,108,37 116,111,40 109,105,29 107,106,29 109,109,37 95,99,32 117,116,51 109,110,44 100,98,36 111,111,41
42,48,49 43,49,52 45,52,45 75,91,58 87,106,56 87,106,58 100,117,77 50,62,44 47,57,49 43,50,45 49,56,54 40,50,47 45,55,52 57,57,57 225,206,171 104,88,86 107,106,41 90,106,33 66,87,39 54,68,49 57,64,59 42,44,44 77,76,91 84,87,98 153,145,95 75,76,68 62,75,74 67,78,79 66,79,78 67,82,85 65,77,83 73,85,93 75,83,88 75,84,86 73,79,80 73,80,78 73,80,78 72,77,73 72,77,71 72,74,71 70,72,69 66,67,59 59,58,51 29,29,24 33,31,32 65,66,69 66,72,73 62,71,73 61,69,57 95,105,79 66,67,70 60,60,68 26,27,19 47,45,25 55,54,18 58,57,21 60,65,20 58,66,13 79,82,58 69,70,62 94,101,44 84,87,25 106,104,34 113,108,39 114,110,34 114,111,44 125,110,61 190,154,134 247,196,159 230,183,149 118,99,83 119,104,93 59,58,63 46,47,52 59,57,65 53,52,57 109,109,50 94,95,29 91,95,26 108,107,42 85,88,24 90,93,29 88,96,30 96,97,29 80,79,12 95,94,29 86,85,20 102,100,38 118,118,48 110,110,38 102,103,35 94,94,31 115,114,49 118,117,52 109,108,41 129,129,57
43,49,50 47,53,54 40,47,45 42,52,26 88,102,54 86,100,52 84,94,68 48,55,50 45,51,54 47,53,54 43,50,48 45,52,50 47,54,52 51,56,52 124,108,93 180,172,36 137,144,42 86,102,31 79,99,33 82,101,38 77,89,51 177,178,181 162,165,176 87,90,101 60,49,58 201,168,118 65,70,69 61,70,70 64,71,66 64,73,73 67,76,76 68,77,79 71,75,79 64,68,70 66,73,71 68,73,72 73,75,72 73,75,70 73,73,68 70,69,62 65,64,57 39,34,31 29,24,23 51,48,52 70,74,76 67,71,73 64,69,75 58,64,81 43,54,43 77,85,71 73,79,80 61,61,58 38,37,26 51,51,17 55,54,18 57,53,18 61,58,18 62,62,19 120,116,40 109,105,29 101,97,19 120,116,40 131,125,50 118,113,40 114,114,42 109,109,37 113,106,47 176,150,125 201,167,135 229,183,155 70,56,42 162,146,129 61,54,57 53,48,50 59,57,58 38,35,39 96,100,46 84,89,26 98,104,36 78,81,19 100,102,49 90,94,38 114,119,54 99,102,40 86,90,34 74,80,28 59,66,18 67,76,28 68,77,19 74,81,24 95,103,39 107,113,45 117,117,45 117,119,44 93,93,30 120,117,52
42,48,49 45,52,50 48,55,53 65,75,38 74,88,29 72,86,29 100,110,73 51,57,46 53,59,60 46,52,53 55,65,59 44,54,51 41,51,48 57,66,66 88,78,7 199,198,30 121,137,34 83,100,35 64,79,26 74,89,34 78,87,41 98,100,100 95,95,105 64,66,80 35,32,38 176,155,128 160,141,116 53,58,52 64,65,57 63,68,64 58,63,59 54,59,55 56,58,58 64,66,66 61,66,62 63,65,62 67,67,62 65,66,58 61,62,54 44,43,36 34,29,28 42,37,39 64,65,68 64,68,70 68,74,75 67,72,71 78,86,93 67,69,85 92,88,53 119,121,64 116,116,53 138,141,61 42,40,11 54,52,19 49,47,18 51,49,18 58,55,15 70,70,27 103,102,35 100,98,28 118,116,46 107,105,35 109,107,33 98,97,32 79,79,16 100,97,32 89,90,24 154,126,97 97,83,40 208,174,140 63,48,39 159,138,125 64,52,54 57,51,42 62,60,29 61,53,42 82,80,31 101,101,40 91,102,30 80,89,20 70,74,18 74,83,25 77,85,21 65,69,11 70,75,28 68,73,28 56,68,23 72,79,35 80,86,34 72,80,29 91,98,39 86,96,31 91,100,29 97,106,35 121,125,69 92,98,46
44,48,52 49,50,53 49,52,40 80,86,47 86,95,37 90,99,39 90,101,61 58,65,47 43,53,45 50,60,54 53,65,58 43,55,48 50,60,57 46,53,46 192,178,35 209,188,38 112,119,42 83,98,34 71,81,28 59,66,18 75,83,30 76,87,31 74,76,73 42,39,45 77,74,80 56,53,59 183,152,129 198,163,125 75,62,55 58,58,53 57,59,56 56,58,55 59,59,56 58,58,55 55,57,54 53,53,50 48,46,44 45,43,39 27,25,26 24,25,28 60,64,66 64,70,71 64,73,73 61,70,70 69,75,76 66,72,73 97,96,31 82,78,20 128,125,60 71,69,7 90,89,22 98,96,38 40,40,0 51,51,10 52,52,9 64,64,19 111,115,57 68,75,20 84,82,35 97,96,42 85,90,29 85,90,29 87,91,24 78,83,22 85,90,25 97,98,32 104,101,48 130,125,86 82,79,35 89,87,25 109,88,77 168,142,128 92,93,43 89,92,30 93,95,38 113,100,77 97,104,45 87,95,33 92,93,27 81,89,25 68,76,23 62,72,21 85,98,46 64,73,27 71,77,38 62,68,29 57,64,18 64,71,27 66,69,36 56,63,27 46,57,15 64,76,31 54,67,24 64,77,34 66,79,36 46,58,22
49,50,53 57,63,34 58,66,27 59,65,24 58,65,21 58,65,19 57,69,24 79,88,58 70,79,60 63,72,55 47,58,45 43,53,47 45,51,52 36,41,35 217,199,39 192,160,32 71,69,11 60,65,18 69,75,25 80,87,32 72,72,27 58,58,13 60,59,48 58,52,43 92,86,91 56,53,57 147,119,79 153,123,79 163,129,88 100,92,81 60,59,50 48,50,45 49,48,41 39,37,33 40,35,32 31,29,27 24,24,21 25,27,27 49,53,57 68,72,74 69,75,76 73,79,80 64,73,73 61,70,70 64,73,73 67,71,73 97,100,38 79,79,18 53,61,10 83,88,27 71,73,18 75,79,25 68,69,19 78,79,29 83,87,29 106,108,51 90,93,31 88,92,34 72,74,19 81,86,25 86,91,30 75,80,19 85,90,27 90,94,38 99,104,41 93,98,35 85,86,36 102,95,56 92,89,49 103,99,62 81,63,42 147,121,107 88,91,40 96,103,44 81,85,31 102,94,72 102,103,53 76,83,28 74,74,15 74,82,31 55,64,18 51,60,14 60,67,21 58,60,16 76,83,35 66,70,30 58,64,25 51,59,20 49,55,28 39,44,20 55,60,28 37,42,10 67,70,35 54,57,24 79,84,50 65,72,38
59,69,16 80,92,29 80,92,29 83,94,34 84,95,39 76,87,31 64,78,21 98,110,61 71,81,57 48,58,50 43,53,50 38,48,42 40,50,47 47,54,47 199,168,37 87,78,4 64,54,14 60,53,12 57,51,17 63,54,23 60,54,18 59,54,24 58,49,45 159,159,145 87,80,78 80,74,69 186,164,119 234,196,148 154,126,99 63,48,26 47,37,27 44,43,36 50,43,41 29,24,21 26,19,17 29,24,23 52,54,49 63,68,62 65,77,73 75,84,86 73,82,84 69,78,78 69,78,80 64,74,71 62,68,57 69,70,73 94,99,38 106,109,49 89,93,39 63,66,15 91,95,37 90,95,30 81,86,23 83,92,23 85,91,23 104,105,37 111,109,39 118,117,52 119,118,53 91,96,33 107,109,38 94,92,30 83,93,30 76,84,22 74,81,22 72,75,13 77,77,16 97,93,45 50,45,15 69,63,29 79,58,33 135,107,98 77,80,29 82,86,28 92,92,47 99,92,72 66,71,28 52,59,15 45,52,4 73,83,30 72,83,27 87,94,39 78,81,30 70,73,22 78,81,30 53,55,11 69,72,21 95,97,40 83,91,40 58,63,29 71,74,25 66,65,13 82,82,37 78,78,37 73,79,29 98,102,44
