135,163,195 144,174,198 35,56,54 146,161,177 109,144,167 158,220,255 154,219,255 156,219,255 162,215,255 58,82,111 46,48,64 49,59,77 150,199,246 148,215,255 126,191,242 125,178,217 116,155,139 113,143,124 203,211,220 99,101,117 74,70,83 67,70,77 62,62,74 70,66,75 119,111,117 119,112,115 96,90,95 74,74,82 70,73,82 53,56,67 32,34,48 27,26,41 67,70,79 76,79,86 72,75,86 55,58,69 54,59,69 51,60,73 64,71,94 45,58,75 46,58,80 91,99,129 101,111,131 70,80,88 42,54,45 37,49,57 166,176,180 50,60,52 70,85,61 56,70,49 41,52,37 215,207,213 94,75,91 215,192,193 255,241,240 255,253,255 200,196,216 131,131,157 81,87,108 68,72,87 43,46,55 55,54,59 43,42,45 51,50,55 43,50,45 55,61,82 111,117,190 124,132,148 120,128,144 58,76,102 29,52,33 29,42,30 29,42,28 29,41,23 26,35,18 24,32,18 21,29,15 24,35,22 23,38,26 16,31,19 37,46,46 44,56,62 159,209,255 114,169,233 52,57,65 61,60,51 54,62,50 50,68,55 49,69,55 52,70,57 51,66,50 51,65,46 44,59,43 42,50,36 145,79,45 79,72,52 86,88,44 97,96,58 94,93,55 66,72,43 52,63,50 51,55,38 99,92,49 128,122,58 154,145,69 160,149,74 83,88,45 58,62,33 59,62,42 86,91,71 66,68,40 62,62,19 77,75,44 69,40,16 100,62,54 64,66,80 94,97,62 126,125,58 63,66,35 72,74,46 58,59,47 49,52,40 51,64,52 31,41,45 60,71,60 53,65,58 57,55,63 126,114,104
173,225,255 153,206,255 128,177,191 49,73,93 150,185,215 124,183,236 156,221,255 156,221,255 162,211,254 52,71,90 51,48,63 55,65,85 147,187,233 123,175,221 79,138,180 106,140,140 127,149,119 243,255,234 159,165,195 85,89,104 78,82,97 133,144,171 108,124,149 78,81,99 76,74,82 133,127,134 158,156,164 111,114,123 93,96,107 86,86,98 31,31,41 27,27,39 74,74,86 77,80,91 78,81,92 74,74,86 62,62,74 40,45,53 43,47,60 31,38,52 51,64,90 85,100,134 85,96,123 94,102,120 87,95,111 35,47,51 73,87,78 44,57,45 108,124,91 61,75,45 54,61,43 201,190,197 156,135,150 219,189,188 244,216,214 251,244,255 101,102,123 77,78,99 56,58,74 51,54,65 57,57,67 72,70,80 72,69,84 74,74,86 55,60,59 61,68,82 123,133,167 133,132,149 123,131,149 92,113,120 23,45,38 39,52,38 27,38,25 26,37,22 23,34,21 25,33,21 26,32,21 27,35,23 22,40,27 20,34,25 37,48,47 37,47,51 22,48,65 132,160,192 60,60,57 55,62,46 46,64,51 63,83,69 58,80,70 44,66,54 42,60,45 52,67,51 64,78,59 60,67,51 63,60,34 87,90,68 113,115,71 68,63,22 76,77,38 46,49,37 58,64,51 74,65,46 110,75,62 96,91,38 152,146,71 93,84,26 58,56,36 58,59,36 65,69,54 79,85,58 67,68,45 60,62,36 94,94,49 109,108,72 60,65,71 66,78,71 134,141,84 131,124,54 95,91,56 64,65,26 61,64,42 55,61,52 61,73,69 59,70,59 56,62,53 74,84,92 103,105,119 150,143,146
168,231,255 135,195,241 148,203,240 101,138,149 169,211,231 149,214,255 157,222,255 157,222,255 153,194,235 39,53,76 46,46,56 56,61,71 41,53,61 60,88,93 57,92,83 103,130,91 149,162,146 222,237,244 139,152,178 61,72,85 158,171,197 133,154,193 117,138,175 100,109,134 50,53,64 54,57,66 96,99,110 105,108,119 95,95,107 53,49,60 34,32,40 41,39,47 83,83,95 83,83,95 85,88,99 83,83,93 74,74,84 39,42,51 35,37,51 48,52,67 49,60,89 32,46,83 81,95,132 74,85,116 80,87,122 45,56,57 39,50,37 33,48,24 90,102,66 74,85,54 90,100,76 217,209,217 255,244,255 218,193,192 147,141,148 91,94,112 64,66,80 53,52,67 57,57,69 91,95,108 75,82,94 65,72,84 70,73,91 74,76,90 56,60,64 45,51,54 122,125,163 133,134,155 140,143,163 59,85,60 20,38,35 39,47,33 39,51,33 36,49,33 31,44,30 27,38,25 22,28,17 29,35,24 28,41,29 21,35,26 33,42,42 33,42,42 48,58,52 59,73,66 53,60,53 57,70,58 57,72,60 45,57,50 41,55,51 55,72,62 49,64,48 56,74,57 56,70,51 52,54,37 53,66,50 61,75,54 86,86,54 98,90,56 69,71,45 104,101,61 78,87,59 66,60,51 118,75,56 102,78,56 142,139,72 139,132,73 94,87,46 86,80,46 59,63,48 50,58,35 44,51,33 71,75,58 49,52,40 48,52,37 76,76,71 67,69,52 101,102,52 131,127,67 97,96,60 90,91,52 117,122,86 72,72,72 70,66,60 104,98,89 174,172,170 92,94,108 110,110,110 144,137,137
36,74,103 99,139,158 161,211,236 160,214,255 97,131,129 76,122,144 154,218,255 154,220,255 158,195,233 45,55,75 47,52,58 77,93,91 78,93,79 104,119,91 103,120,82 146,163,123 247,255,255 174,187,217 103,121,147 129,147,171 139,162,200 103,121,157 60,72,96 38,46,62 45,52,66 80,84,99 74,74,86 73,73,85 42,38,47 46,39,49 45,42,48 50,48,56 73,73,83 80,80,92 86,86,98 85,85,97 75,79,94 74,87,106 56,69,88 57,65,83 37,50,76 32,48,75 32,48,84 93,110,143 59,71,95 64,75,76 48,53,47 41,49,35 57,65,53 88,99,88 81,91,99 107,108,129 133,129,151 120,124,137 64,68,81 51,50,65 42,45,56 60,63,74 74,78,91 85,95,113 69,82,97 43,49,66 57,66,79 66,71,79 57,61,65 55,59,63 135,134,167 179,180,199 153,150,165 46,79,52 23,34,23 35,41,30 39,50,35 38,51,35 29,44,28 27,39,21 23,30,14 34,40,29 29,41,32 19,36,31 40,46,49 56,62,63 41,52,41 68,83,71 50,63,62 88,103,106 70,77,72 43,42,47 43,42,45 47,52,51 38,48,40 79,92,78 45,63,46 65,69,52 66,81,65 68,80,62 68,71,40 123,111,70 91,93,51 57,55,35 48,53,47 55,62,60 103,92,89 138,96,72 110,121,79 136,136,93 155,141,75 109,98,54 53,56,36 48,60,40 44,49,29 51,49,29 54,55,43 44,50,37 73,75,47 125,127,85 112,105,62 144,132,62 68,48,39 106,106,72 57,59,56 132,126,131 209,189,159 137,123,109 98,91,94 122,110,110 206,189,165 132,129,133
42,60,73 55,58,78 101,126,137 97,124,125 138,164,141 78,117,123 159,220,255 154,224,255 154,191,213 75,88,89 71,81,73 99,118,96 87,105,72 104,121,81 108,123,84 167,174,167 218,229,255 147,162,207 64,88,119 138,159,194 108,125,156 65,75,91 31,36,46 52,59,73 39,45,66 45,48,68 60,59,74 39,37,47 48,42,49 62,54,60 47,41,48 51,47,56 69,67,77 83,83,95 85,87,101 84,88,101 73,78,88 57,64,78 65,75,91 54,64,82 61,74,100 48,61,87 39,55,84 67,81,104 68,76,92 90,98,103 68,78,72 60,70,62 46,54,63 37,46,57 43,53,71 55,61,78 54,62,80 80,88,104 43,46,53 41,41,51 53,57,70 75,81,98 83,91,107 88,100,122 75,88,107 46,54,70 83,91,109 71,78,90 62,68,71 58,62,66 132,132,158 252,248,255 101,113,106 53,78,58 27,37,29 40,47,31 47,62,36 36,50,31 33,48,32 28,42,23 31,40,23 39,45,36 33,43,37 21,40,31 34,47,48 90,105,112 41,58,48 57,74,69 112,137,163 57,89,97 69,79,76 49,42,42 42,40,41 42,37,36 45,47,44 57,70,58 60,84,62 52,61,42 61,70,51 59,65,38 86,83,41 147,133,75 109,99,48 147,130,65 85,85,53 59,68,68 84,78,83 156,81,52 160,121,93 110,106,69 130,123,62 138,129,71 70,79,51 60,74,53 64,77,54 66,71,51 87,94,76 63,72,55 103,107,67 54,57,22 130,124,58 156,137,69 87,64,61 68,71,51 58,61,49 71,65,72 169,153,138 109,99,103 134,117,109 184,157,139 222,198,174 104,102,114
138,178,210 45,59,82 52,71,81 115,140,124 110,134,121 125,169,191 158,223,255 156,225,255 152,188,202 92,104,95 72,83,68 99,116,88 128,145,107 129,149,79 134,144,118 248,255,255 153,166,210 78,95,138 130,153,189 104,124,150 56,65,78 32,37,45 38,42,55 39,45,62 44,46,62 49,48,63 37,35,47 45,43,51 62,61,64 69,66,70 37,34,38 39,35,44 64,62,74 85,85,97 88,92,105 81,88,100 75,79,92 63,68,78 52,59,71 57,64,78 59,69,89 70,82,104 68,80,102 48,53,63 75,78,89 116,120,133 97,104,118 54,64,72 28,38,46 43,53,69 48,54,71 36,34,44 40,33,43 35,27,35 26,25,28 34,37,44 64,68,83 79,88,101 81,91,109 84,97,116 76,89,106 54,62,78 78,88,104 69,77,86 67,73,76 62,66,70 122,122,150 250,247,251 78,99,97 32,51,45 63,77,73 65,69,40 41,48,14 36,50,29 30,50,34 36,49,24 44,41,17 45,46,34 38,50,46 22,44,37 27,43,54 46,79,110 75,100,113 63,85,87 119,150,165 145,180,210 71,84,99 53,50,54 44,49,43 45,47,44 47,52,46 53,64,51 82,103,82 72,84,64 62,75,52 71,80,61 63,68,48 93,92,56 103,100,56 109,106,66 62,63,42 47,56,58 72,62,50 139,79,40 153,93,50 99,91,57 127,127,68 147,134,71 70,73,40 48,58,34 61,75,54 64,76,56 46,58,40 53,65,47 30,38,15 82,87,55 130,130,71 71,61,37 75,71,54 55,62,46 62,67,61 109,108,113 172,155,147 136,117,105 209,182,150 203,173,145 195,176,162 87,89,105
156,216,255 126,180,224 42,61,71 65,83,100 72,101,103 96,138,158 168,223,255 170,224,255 143,161,174 127,133,120 77,87,65 94,110,79 121,139,96 171,186,147 241,249,255 202,214,249 76,84,114 134,146,179 111,124,152 64,74,90 30,33,44 37,35,55 48,51,69 35,37,53 46,44,52 26,22,31 42,39,45 54,51,55 66,63,67 69,63,68 28,25,29 37,34,40 67,65,75 74,74,86 88,92,105 88,95,107 79,86,100 69,76,88 62,65,76 49,49,59 60,65,75 57,61,76 45,49,62 46,47,52 73,74,77 106,110,123 125,131,148 78,88,92 72,81,106 47,54,79 38,43,53 40,34,41 50,33,36 36,14,17 38,24,24 36,37,42 63,68,78 75,82,96 83,93,111 91,104,123 74,89,107 61,74,93 47,57,73 68,73,83 75,78,87 69,69,77 106,97,110 161,149,151 45,64,53 41,45,97 57,87,82 38,67,53 42,70,47 26,54,31 14,41,21 28,53,26 30,51,28 30,57,39 109,126,128 23,46,41 31,50,60 176,222,255 91,146,185 97,136,160 133,165,191 154,184,206 45,57,61 50,55,61 47,55,62 43,51,56 50,55,51 50,58,48 62,80,63 57,71,50 54,75,54 73,83,59 76,82,55 95,100,55 79,85,44 53,65,45 48,59,44 79,83,87 119,67,46 134,88,51 127,103,48 109,105,59 127,131,64 124,123,69 67,67,35 75,84,54 61,77,58 49,64,48 58,71,55 48,59,46 47,52,46 58,60,55 55,55,52 55,55,55 48,50,45 55,60,56 131,135,139 103,106,117 75,63,63 230,202,175 208,176,146 178,152,129 147,136,131 76,83,95
164,230,255 161,228,255 109,142,163 61,66,76 106,128,140 148,188,209 142,192,221 101,138,158 144,144,139 188,180,169 65,67,64 82,91,93 124,139,111 159,164,170 229,236,255 89,101,123 140,149,172 106,115,138 88,94,111 31,39,48 38,42,55 36,37,58 50,49,66 37,35,45 41,38,42 40,37,41 48,46,47 51,49,50 49,46,50 42,37,39 29,24,26 46,40,45 59,57,65 69,69,79 77,82,92 90,97,111 84,90,107 76,83,97 68,73,83 63,63,71 52,51,56 51,50,55 47,46,49 50,50,50 75,79,83 104,108,121 125,131,148 42,51,74 45,55,75 51,59,68 65,63,71 40,28,40 55,38,39 71,43,41 88,55,59 68,42,46 80,57,56 73,54,56 60,53,63 58,66,84 67,84,115 75,91,127 62,72,106 47,50,68 40,34,41 47,34,42 81,56,57 109,66,60 116,83,83 113,139,116 36,60,47 23,49,38 31,61,44 40,72,52 42,77,56 41,76,55 33,63,44 26,55,41 39,61,61 20,44,46 35,54,62 181,226,255 163,230,255 160,230,255 116,162,197 71,91,103 110,135,150 52,61,63 55,59,72 48,55,67 48,53,61 64,75,60 53,60,44 81,84,53 49,69,55 65,73,48 87,90,59 86,91,55 60,73,46 69,84,68 56,66,44 70,64,69 78,54,32 117,84,45 117,105,46 138,128,57 102,99,44 89,86,44 89,95,56 79,85,58 76,84,70 44,59,47 49,62,50 42,49,42 51,51,51 68,66,67 57,60,71 45,49,62 43,51,60 72,81,83 103,102,105 151,149,147 145,128,118 233,199,167 229,195,163 199,174,157 116,115,120 73,81,97
166,229,255 171,234,255 152,189,184 83,98,82 65,72,84 100,135,165 166,225,255 163,208,237 157,167,171 144,143,136 56,59,70 69,77,86 156,172,139 162,165,187 101,101,113 115,115,127 87,87,99 87,87,99 33,35,49 31,35,50 47,51,66 57,55,67 35,31,42 33,32,37 38,40,40 42,44,41 47,47,42 44,44,41 48,46,44 28,26,24 33,31,29 46,45,50 54,57,68 63,68,78 74,81,93 82,90,106 88,94,111 81,87,104 74,78,93 69,72,83 59,57,65 53,52,55 48,47,50 58,57,62 87,89,103 67,71,86 38,44,61 111,118,132 118,124,141 102,106,119 36,34,42 70,66,77 29,23,28 40,23,24 72,42,43 95,48,53 117,57,45 81,37,25 43,26,29 80,85,111 82,106,151 83,104,152 78,98,142 55,64,87 42,36,43 36,22,27 66,38,38 92,48,47 102,55,60 78,90,81 25,54,45 25,49,36 24,46,34 23,48,32 24,49,33 25,52,34 28,53,35 24,47,32 22,44,46 40,62,74 34,50,50 163,204,227 161,227,255 159,225,255 84,138,170 123,154,160 42,58,56 38,44,45 50,55,65 57,61,74 50,58,67 62,71,73 59,61,61 104,106,80 68,87,65 71,75,46 70,73,40 61,71,45 47,62,48 63,63,47 82,85,61 65,70,50 63,65,37 100,103,52 140,138,80 128,122,56 103,99,41 83,85,39 58,67,39 62,64,47 53,56,36 64,67,55 54,67,53 41,46,40 75,71,61 118,115,62 62,64,49 72,74,90 76,82,101 69,72,79 107,100,98 171,161,151 198,171,153 224,191,154 255,223,189 224,203,192 80,87,101 65,79,102
172,231,255 156,216,255 132,174,183 158,192,190 42,57,71 55,83,104 163,220,255 139,192,227 149,168,176 99,101,96 54,62,71 54,61,73 71,84,68 28,36,26 67,66,69 83,80,84 41,40,45 35,31,40 38,35,50 32,36,51 54,56,70 39,37,47 34,31,37 31,30,33 36,38,38 51,54,46 56,58,53 54,55,47 37,40,30 47,52,46 45,45,45 45,45,53 63,68,78 71,76,86 71,78,90 78,86,102 82,90,106 83,89,106 73,80,94 72,74,88 70,70,82 62,62,72 49,52,59 59,59,69 39,43,58 43,49,66 108,114,131 127,131,146 135,139,154 127,129,143 39,37,45 63,59,72 72,70,80 31,19,24 43,25,22 79,40,39 104,48,40 78,35,27 48,31,37 81,81,107 83,109,153 81,107,153 82,102,146 68,77,102 46,42,51 36,24,29 60,32,32 88,44,43 97,48,51 75,85,79 26,52,44 36,61,45 21,44,29 22,45,30 24,46,34 21,44,29 25,45,31 23,43,29 25,47,49 188,217,235 32,47,50 136,176,195 165,231,255 162,229,255 163,227,255 128,166,181 47,60,61 40,44,46 42,45,54 49,52,63 45,52,66 45,52,64 48,53,63 49,54,50 73,87,57 107,103,57 101,100,62 51,56,32 68,86,69 79,70,51 62,65,43 86,90,73 77,83,54 92,94,48 95,97,44 132,132,71 144,146,73 82,87,44 53,61,47 72,75,55 81,84,51 108,106,77 62,77,61 58,71,59 71,81,59 118,120,67 64,67,45 48,51,62 72,78,97 66,66,74 142,133,127 151,137,123 233,204,182 244,211,174 240,209,172 185,169,156 79,89,107 79,95,122
172,228,255 152,208,240 101,133,130 145,180,203 134,154,157 55,66,79 49,89,117 159,225,255 130,143,158 103,103,103 64,69,79 81,88,102 67,75,80 105,113,90 123,118,104 91,75,69 123,109,109 55,43,48 47,40,50 44,44,56 31,29,39 49,46,52 31,28,32 38,38,38 65,65,60 54,55,47 53,56,46 44,47,35 127,133,120 40,48,36 50,54,56 61,64,73 73,78,88 65,73,82 64,71,85 75,84,97 87,95,111 87,95,111 78,86,104 72,80,98 70,73,91 60,63,81 32,38,55 38,44,61 97,103,120 107,113,130 105,109,124 110,117,131 135,138,149 124,124,136 66,64,76 66,63,78 60,62,76 34,32,42 47,25,30 71,36,37 88,43,40 74,35,32 28,11,14 61,52,67 86,109,147 79,108,153 78,102,147 73,85,120 48,46,58 39,28,35 64,36,36 87,46,44 91,47,48 159,158,151 30,54,43 46,73,53 30,53,36 19,42,27 27,46,35 24,43,32 20,37,27 24,41,31 20,42,42 56,86,99 37,41,43 42,60,73 111,171,204 164,229,255 167,229,255 169,224,255 114,142,163 46,49,60 43,43,55 51,51,63 49,51,65 56,60,75 51,58,72 60,68,58 77,89,55 97,90,49 73,69,50 49,48,41 67,75,52 65,63,41 100,94,58 75,76,53 88,86,68 169,160,129 100,93,52 94,89,38 83,85,41 126,131,86 125,125,82 72,73,52 86,90,50 134,126,76 67,81,60 61,82,59 75,65,41 65,64,37 59,70,55 48,54,57 113,115,129 97,94,100 154,139,130 182,161,146 227,197,169 238,203,167 232,203,168 149,143,134 61,77,102 64,84,112
169,231,255 168,230,255 164,211,237 174,215,240 127,169,187 143,160,166 65,74,85 69,94,105 132,132,129 72,70,66 127,130,120 74,80,81 96,106,82 105,116,87 127,130,97 141,117,111 125,100,101 115,98,99 77,66,73 39,36,40 32,29,35 59,56,60 34,34,34 52,55,47 58,61,51 57,63,54 47,55,43 42,48,37 49,55,46 35,42,37 55,63,68 81,85,100 74,81,93 62,69,83 65,73,89 73,81,97 86,94,110 90,100,118 79,91,113 57,69,91 33,42,65 38,46,66 63,72,85 75,84,97 102,111,124 114,123,136 101,107,124 114,116,130 85,83,93 66,64,74 71,69,81 71,68,83 29,32,50 31,39,59 37,25,39 86,47,46 82,43,40 78,41,38 34,12,15 65,48,54 90,97,122 81,107,151 79,105,149 71,88,121 49,49,61 42,31,38 59,31,31 87,47,42 81,42,39 68,64,56 24,47,30 30,57,37 39,64,46 22,45,30 21,40,31 25,44,33 18,35,27 21,38,28 24,43,34 33,45,38 101,69,53 90,67,56 83,93,99 90,123,146 167,235,255 159,230,255 139,192,227 160,171,142 64,66,63 32,35,44 28,31,42 28,33,41 70,73,65 97,108,66 117,126,70 106,85,60 59,60,63 58,58,42 78,81,57 71,75,48 82,77,47 108,100,87 184,168,155 208,188,168 130,119,86 89,83,47 73,76,41 79,87,48 114,109,58 86,82,45 120,122,67 77,62,42 94,91,65 82,72,48 109,63,35 123,76,42 45,58,46 67,72,78 39,36,42 92,82,83 155,139,126 196,175,160 231,203,176 222,190,160 124,101,72 83,82,85 69,83,106 77,91,112
177,237,255 175,237,255 171,236,255 174,239,255 176,237,255 184,230,254 110,121,120 75,77,102 152,150,151 111,113,98 79,83,85 79,90,77 115,130,91 111,126,87 92,104,66 157,148,133 134,118,112 94,82,82 43,33,37 35,28,31 41,36,38 61,60,65 38,38,38 84,88,71 56,61,39 67,75,54 61,70,53 52,61,44 40,48,36 34,43,45 53,63,71 81,89,105 80,88,104 66,74,90 68,76,94 78,86,106 70,80,100 48,57,82 40,49,72 52,60,78 68,74,91 67,74,88 68,77,88 79,90,103 100,113,130 94,110,135 97,106,129 84,83,100 69,60,75 71,64,74 75,68,78 32,29,46 24,30,51 23,36,62 32,33,54 65,32,32 77,43,39 77,45,42 64,39,40 63,40,41 71,64,78 84,104,146 73,100,141 71,88,121 50,53,62 50,40,39 61,31,30 82,43,40 75,36,35 50,45,42 24,43,32 25,52,36 32,59,43 27,52,36 16,38,28 24,43,32 20,37,27 24,38,29 19,37,22 28,51,36 67,56,37 123,93,78 76,53,40 55,49,54 181,232,254 168,236,255 134,179,196 88,112,90 43,58,42 111,128,100 83,99,78 54,64,61 112,122,89 101,116,77 87,98,58 63,55,42 79,64,53 100,66,48 47,56,39 58,60,45 90,82,60 90,80,68 215,185,170 219,196,181 122,118,99 77,76,51 101,107,78 88,89,77 100,103,54 61,66,34 120,118,71 104,95,66 41,46,24 48,53,33 73,61,51 53,47,54 79,87,117 75,84,107 113,114,119 125,112,105 194,173,158 162,140,120 209,183,160 227,193,171 173,152,137 77,80,91 68,81,100 124,119,118
177,228,250 174,229,255 172,228,255 173,230,255 159,217,248 166,206,223 93,112,92 68,77,79 87,95,104 116,123,118 104,115,104 91,106,92 111,128,100 155,175,120 77,92,78 101,109,86 64,69,45 52,54,37 29,22,22 54,44,48 41,32,43 42,39,45 47,47,44 98,103,79 65,74,44 83,95,61 117,133,91 80,94,64 50,61,50 64,77,78 51,60,71 86,94,114 80,90,110 66,76,96 54,64,84 43,52,75 40,49,72 44,53,76 79,87,103 81,88,102 71,76,86 67,75,84 71,79,95 88,103,135 96,116,158 99,121,180 100,118,142 75,82,107 69,64,80 69,65,78 59,55,68 28,26,48 23,30,53 23,36,64 28,35,60 53,28,29 76,44,41 75,42,42 73,43,44 65,37,37 72,55,61 79,90,121 66,87,122 70,86,115 56,60,75 72,51,51 63,35,37 81,42,41 71,33,35 52,51,44 21,38,30 29,53,40 25,52,36 24,48,35 17,39,29 24,43,32 24,41,31 22,36,27 20,35,23 25,45,29 35,55,39 40,52,34 98,81,71 47,41,46 191,232,255 170,226,255 114,143,111 126,157,113 116,137,85 186,204,150 152,185,129 74,97,51 117,119,75 82,98,54 102,108,67 73,76,54 89,85,64 70,62,49 62,67,47 48,51,62 105,94,77 131,84,63 135,85,52 138,118,109 62,62,72 90,92,108 98,100,125 138,141,163 156,156,168 78,84,75 62,72,50 55,65,43 87,90,59 112,112,78 48,47,40 42,45,54 46,52,71 68,74,95 98,95,99 154,139,128 192,171,148 178,154,130 204,175,151 212,184,157 165,151,137 69,76,90 75,85,103 136,133,120
134,184,195 174,229,252 182,241,255 178,234,255 106,152,176 144,184,176 185,217,214 162,179,169 85,86,89 100,102,97 101,115,85 141,159,126 108,122,101 189,206,168 79,91,73 59,69,45 83,92,73 85,93,70 72,73,63 45,39,30 45,45,29 52,53,43 61,66,60 102,113,84 84,95,66 38,50,32 52,64,60 54,64,61 46,56,62 45,55,61 45,54,67 60,62,76 46,53,67 44,52,70 52,60,78 72,80,98 82,90,108 86,92,109 83,87,100 76,83,95 62,72,88 70,83,102 103,120,153 68,93,135 96,120,167 131,158,215 96,123,153 126,149,212 91,97,137 52,56,85 22,30,48 29,36,59 22,33,60 21,37,62 23,31,59 40,19,19 77,44,44 65,32,34 78,48,49 58,30,28 68,51,52 64,63,78 70,83,102 56,69,86 62,66,79 61,37,43 67,37,38 76,39,38 73,39,37 57,53,47 20,39,30 34,58,45 26,53,37 24,48,35 26,45,34 18,37,26 25,42,34 22,36,27 20,35,23 18,36,23 33,52,41 22,44,32 26,45,36 50,62,58 180,210,223 193,243,241 112,135,75 57,75,30 149,170,120 69,94,74 166,212,151 77,94,54 128,142,112 135,130,61 76,75,50 91,79,69 65,66,58 52,59,52 91,94,74 60,62,57 129,109,79 154,116,81 130,96,55 44,44,39 106,91,99 144,131,141 115,112,129 107,115,133 100,106,127 105,107,121 74,80,71 57,68,53 64,72,47 84,89,65 48,54,55 48,58,76 56,65,88 58,60,76 51,49,50 102,90,80 174,153,130 192,166,143 212,183,159 213,187,164 131,118,111 68,75,98 77,86,99 117,106,103
120,161,173 182,223,237 139,178,202 189,241,255 187,234,251 132,179,184 190,237,255 194,239,254 147,164,159 106,113,97 128,143,108 148,162,143 112,127,115 111,127,96 73,87,55 54,67,40 66,77,48 46,56,34 29,35,24 76,79,71 96,99,87 55,59,63 66,71,77 38,44,61 43,49,70 43,48,72 41,47,66 37,43,60 46,55,68 44,52,61 59,64,74 255,253,255 100,100,108 89,94,104 74,78,91 76,83,97 83,90,104 75,82,94 67,75,91 68,79,108 82,96,133 107,124,157 68,89,128 37,56,103 73,89,139 99,120,159 109,134,187 133,160,231 139,169,230 133,161,215 23,41,77 26,42,69 27,40,66 23,36,62 25,36,63 30,19,28 74,42,39 73,40,40 67,37,36 60,32,30 52,34,31 58,52,57 74,82,100 68,79,106 49,60,73 58,45,53 86,47,46 74,40,36 76,42,40 59,48,41 18,40,28 15,39,26 23,50,34 22,48,35 23,45,35 20,37,27 24,41,31 21,40,29 19,34,22 20,35,23 17,34,24 31,48,40 16,40,32 30,49,40 112,141,159 174,226,254 150,178,172 151,161,85 91,118,48 191,212,152 106,128,61 80,100,55 89,104,51 96,111,74 90,80,68 73,62,71 75,74,49 88,93,48 67,76,48 65,72,54 116,103,71 108,89,66 71,63,52 84,71,68 209,188,184 193,175,172 141,135,142 98,101,119 85,93,109 81,85,100 95,94,99 66,70,55 62,74,54 64,72,58 80,86,87 88,98,114 75,83,103 96,100,115 112,110,111 137,125,125 179,160,137 180,155,127 217,190,158 211,187,165 107,95,85 71,76,82 78,88,104 126,113,106
189,224,243 175,212,230 144,184,205 176,223,251 188,235,255 188,238,255 193,243,255 145,179,193 237,238,226 232,230,208 98,101,91 90,99,124 117,134,124 118,136,91 71,86,49 82,95,68 53,66,41 61,70,51 20,28,16 40,45,41 36,44,30 43,51,37 47,53,42 27,34,27 21,28,26 20,27,25 20,27,22 18,25,23 27,33,34 32,38,41 62,63,68 208,199,195 190,178,178 108,102,107 83,81,93 72,72,84 69,73,86 72,79,93 68,78,98 73,85,109 91,102,129 92,103,130 93,109,138 39,60,106 43,66,120 83,111,163 134,169,232 129,168,235 131,170,237 139,173,239 130,158,212 26,44,84 29,45,72 25,38,64 26,39,65 35,33,53 71,41,40 77,43,41 75,41,39 66,36,37 50,29,29 53,39,39 70,65,81 84,92,122 61,76,94 54,50,59 82,40,43 75,38,37 76,41,42 66,45,41 21,40,29 19,38,27 30,55,39 22,49,33 23,47,34 18,35,25 25,42,32 21,45,32 15,33,20 22,37,25 19,33,24 21,35,26 24,42,39 22,44,37 71,93,97 191,238,255 198,240,255 149,164,127 98,129,73 121,166,112 57,108,43 114,135,85 119,143,92 89,93,64 80,74,65 73,62,69 67,64,68 82,83,62 126,123,68 73,83,59 92,87,44 139,127,97 57,44,37 182,162,155 255,252,245 255,237,232 178,168,172 109,108,123 75,79,92 63,66,77 73,73,81 84,85,64 76,79,59 79,83,66 65,71,42 90,86,76 102,99,105 111,105,112 96,86,90 116,99,100 177,156,133 209,184,156 205,178,146 207,181,156 163,145,124 183,172,155 183,170,163 176,155,144
160,197,215 189,232,255 194,241,255 195,240,255 199,244,255 192,232,255 134,164,173 137,152,140 217,213,196 221,212,195 124,126,126 95,105,121 84,100,98 125,141,97 86,101,62 71,86,49 82,95,68 60,72,52 38,49,38 75,82,80 44,48,52 59,66,59 59,67,57 92,100,90 47,52,46 39,44,40 37,42,41 44,49,48 36,43,38 42,47,43 62,67,66 107,95,95 255,243,240 219,202,203 121,115,120 89,87,95 73,76,94 59,68,93 56,70,107 92,110,150 108,125,168 88,108,152 115,139,186 130,158,208 137,170,230 142,175,239 128,167,234 152,192,255 137,175,245 133,170,237 119,153,210 102,127,169 26,42,67 27,40,66 27,40,68 31,38,61 52,28,32 70,37,39 82,45,44 78,43,46 53,28,25 47,26,26 57,43,48 69,68,85 65,81,110 54,63,88 79,50,57 80,41,40 79,42,41 69,41,41 22,44,32 18,35,25 32,57,41 22,49,33 24,49,33 22,36,27 24,41,31 25,44,33 19,37,24 17,32,20 20,35,23 19,36,26 20,39,33 22,46,35 18,43,38 211,250,255 202,231,247 179,206,178 159,192,124 103,135,102 98,136,98 105,131,77 131,153,112 122,124,80 136,134,130 79,61,72 72,74,71 88,96,82 128,115,63 105,100,57 113,106,63 107,97,75 70,54,48 182,161,157 250,232,231 226,209,210 155,147,155 112,112,124 76,76,86 58,59,64 55,56,61 84,82,51 85,80,52 74,76,50 64,68,51 94,89,86 65,58,61 83,76,76 72,60,60 97,76,74 186,161,142 174,148,125 201,173,146 196,170,145 201,182,159 196,178,157 188,173,153 190,174,157
