31,44,30 25,37,30 20,27,22 26,31,27 25,30,26 50,41,35 243,220,219 67,64,70 73,76,94 39,39,49 81,95,118 89,101,125 255,237,197 255,237,186 252,224,186 216,195,168 155,152,139 141,138,125 145,130,110 106,89,50 202,184,24 202,175,18 189,152,28 143,123,17 115,102,11 233,205,39 255,218,26 254,209,22 240,193,22 208,174,15 146,112,82 113,103,25 83,78,25 90,80,29 64,59,16 59,57,10 53,50,10 44,48,31 46,51,50 36,36,36 32,32,32 36,36,36 32,36,40 43,48,54 81,92,105 171,169,165 101,126,148 70,90,116 61,60,35 71,69,47 104,92,64 161,141,95 141,125,81 136,110,85 153,129,76 160,139,112 100,107,100 255,109,71 92,47,14 200,168,124 37,27,28 27,24,28 37,34,40 18,15,21 27,22,21 45,53,43 176,155,101 72,91,32 50,64,32 47,56,28 136,138,110 40,75,38 160,140,108 177,158,123 183,164,139 187,173,148 165,151,133 168,152,146 255,245,239 223,212,197 166,153,148 170,157,152 185,170,159 226,211,200 170,126,96 167,127,91 191,153,118 130,128,81 154,73,39 111,72,29 71,78,42 130,127,74 64,69,77 64,69,79 77,81,94 94,109,123
26,43,35 30,40,32 26,33,28 21,28,23 22,27,26 174,163,160 163,145,140 64,63,68 70,72,88 58,59,62 59,69,87 82,97,113 255,230,185 255,232,190 229,207,173 205,190,170 155,149,142 116,109,91 120,114,48 199,188,26 217,180,17 179,149,11 158,137,26 115,99,14 187,157,30 177,145,31 135,110,0 244,200,10 228,192,47 105,53,0 238,193,158 122,102,27 64,60,14 62,56,10 59,52,9 52,48,13 50,47,32 47,52,48 35,37,32 33,33,33 33,31,29 45,38,36 43,38,35 60,60,60 216,200,169 204,185,160 116,131,145 91,111,137 112,111,86 112,110,88 102,89,66 117,94,63 140,109,72 159,136,96 130,102,64 130,114,81 132,97,82 137,39,13 200,167,140 194,165,134 66,59,62 60,58,59 27,23,32 12,9,15 18,12,17 120,116,95 189,170,117 76,91,38 56,67,38 53,61,36 178,162,131 45,88,46 192,160,126 214,187,153 206,185,158 166,157,138 194,180,162 174,160,146 176,161,150 211,198,191 161,149,139 168,156,146 191,176,165 162,147,136 191,158,121 118,99,85 133,102,79 127,132,85 139,140,103 148,148,62 110,119,75 97,94,39 95,96,73 85,94,107 82,91,104 80,104,104
25,35,27 32,45,33 29,43,36 24,36,29 28,30,27 57,48,42 123,111,111 80,79,96 41,42,47 49,50,55 55,55,65 136,119,109 255,231,192 235,211,178 214,194,164 227,208,173 151,142,113 169,160,34 201,192,16 208,186,23 215,177,30 177,142,8 160,127,20 111,100,13 203,166,44 182,133,11 106,89,20 85,79,15 45,38,36 70,65,64 124,101,86 247,208,180 53,46,19 43,36,18 37,38,26 43,45,45 50,56,57 28,26,24 44,33,28 70,54,41 96,75,50 100,76,50 75,65,55 91,80,65 242,209,161 213,185,147 148,147,140 90,111,130 90,100,97 103,94,75 97,88,59 130,113,74 178,147,85 156,137,102 146,127,92 146,116,72 190,171,178 148,143,161 122,130,150 48,46,44 25,20,19 19,17,18 18,12,19 15,9,14 13,13,13 92,86,81 43,49,22 135,88,7 129,92,21 53,56,23 87,80,49 84,95,66 188,172,141 193,169,136 208,189,162 130,121,104 147,133,115 132,120,110 180,168,158 207,196,189 161,151,139 167,155,143 115,106,98 83,82,71 106,108,105 135,129,122 178,155,142 99,94,80 96,87,42 120,119,42 97,97,63 148,147,70 55,57,52 148,121,58 65,67,62 48,68,94
66,79,107 34,41,39 27,37,31 25,35,32 30,30,27 63,40,37 91,88,92 63,61,62 60,60,60 67,62,61 63,60,64 250,221,188 255,243,201 252,220,174 255,229,177 229,195,152 107,89,0 207,184,12 212,174,16 206,159,25 154,131,21 108,95,6 170,144,22 174,130,20 176,128,31 87,70,5 136,108,29 130,95,14 66,68,63 67,67,62 67,65,66 79,75,65 184,150,116 108,94,69 128,105,76 154,131,102 88,66,46 76,59,49 75,56,44 113,87,66 69,50,34 92,74,55 52,43,35 153,132,109 245,207,161 225,188,144 168,154,136 87,98,111 84,110,127 149,130,93 127,108,73 179,152,107 114,85,32 141,114,69 183,154,105 165,134,97 105,85,76 125,112,109 140,138,150 43,43,53 34,33,38 25,24,27 32,29,33 30,27,31 23,23,20 81,60,35 34,46,28 40,65,36 31,52,31 34,52,35 27,47,29 171,151,105 255,203,159 171,144,112 176,145,106 145,121,97 183,169,155 153,141,129 182,170,158 125,116,110 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 135,131,114 66,71,37 119,119,47 134,117,66 131,120,56 115,119,79 127,131,75 147,159,96 145,142,48 119,103,86 81,84,53
87,101,124 25,33,23 26,36,30 24,31,29 23,23,20 252,223,219 97,89,97 156,145,142 76,76,76 67,62,61 139,121,100 255,238,190 255,230,181 255,223,173 251,215,157 213,176,132 171,153,9 209,190,10 221,189,34 195,152,23 171,134,22 157,137,21 128,107,24 159,126,19 167,125,31 90,72,10 68,68,27 148,116,32 95,98,78 67,67,62 66,66,66 67,67,64 106,84,64 60,50,40 63,49,33 38,28,16 39,26,19 35,22,17 37,26,23 44,28,26 66,51,42 71,55,42 36,32,26 194,169,141 248,207,158 237,200,158 173,156,132 91,96,102 85,99,120 135,129,95 139,113,72 145,123,76 165,136,83 118,93,49 163,134,83 142,111,62 188,161,143 89,76,73 68,60,68 150,153,164 73,79,96 66,73,85 30,39,50 98,92,85 184,162,128 180,147,97 35,62,34 44,71,51 26,49,32 44,65,44 25,45,29 159,134,104 153,120,81 151,122,91 152,130,92 136,119,93 162,151,136 148,136,126 192,179,176 176,167,161 181,169,157 166,157,149 138,136,134 144,134,133 101,100,103 73,66,64 125,128,50 86,90,23 119,90,41 115,92,52 67,76,32 135,136,68 109,109,37 159,139,60 36,41,37 103,101,52
77,97,125 42,50,40 26,31,27 30,40,37 26,38,29 193,178,169 98,86,86 124,117,127 57,62,72 82,85,103 255,236,184 255,245,188 255,229,172 254,213,164 254,213,164 217,181,132 208,188,11 215,185,18 200,163,21 172,141,20 149,124,28 190,153,11 195,151,39 134,104,19 57,53,18 140,110,25 105,87,25 68,61,45 68,64,56 65,65,60 67,65,66 66,66,63 67,65,61 129,113,98 26,26,23 24,24,24 25,23,24 27,25,26 29,24,26 30,27,31 23,18,20 31,24,22 24,26,26 88,89,81 58,60,60 57,67,73 66,80,92 75,90,104 82,103,122 93,105,113 178,150,94 159,137,88 138,116,69 162,131,78 160,136,83 149,131,89 155,130,84 155,134,82 92,80,82 157,155,167 100,117,139 86,106,132 73,91,127 24,35,46 99,98,115 120,129,154 39,61,49 23,46,29 33,53,35 48,76,51 24,44,30 139,130,99 144,130,101 119,102,76 134,119,99 129,110,75 175,164,161 142,133,118 157,148,142 126,116,104 170,155,144 157,146,143 165,157,146 154,152,150 160,144,138 125,122,107 110,105,54 140,128,69 143,73,24 72,77,30 99,96,56 97,92,37 130,120,42 83,73,61 84,76,63 73,77,48
75,95,121 24,32,20 20,26,15 27,35,25 34,46,28 62,50,40 131,118,115 98,90,98 59,59,71 98,95,101 255,226,169 255,233,176 255,225,171 239,201,153 243,202,155 238,202,153 163,150,2 209,184,15 195,153,21 191,153,35 96,83,20 115,94,0 186,142,32 115,86,14 54,52,19 94,75,22 95,71,20 105,97,63 41,52,65 49,54,62 67,65,61 67,65,63 64,66,61 107,99,86 47,41,36 23,23,23 26,21,23 32,27,29 29,24,26 26,24,25 27,25,26 33,28,27 27,29,29 38,47,49 45,54,65 60,75,89 66,84,101 74,93,112 84,104,118 87,106,125 168,140,84 131,109,60 127,104,64 167,136,83 143,119,66 144,128,97 160,130,86 165,135,91 236,215,211 174,163,172 103,117,140 93,111,135 62,75,92 25,27,27 34,29,28 58,58,53 78,88,92 46,72,49 25,50,30 52,84,55 25,45,31 125,125,95 150,135,126 118,105,82 123,109,80 140,121,86 170,161,144 145,136,117 135,126,122 111,107,101 142,133,127 167,153,135 170,162,151 123,121,119 172,109,56 88,100,106 100,93,52 135,131,69 98,105,61 64,70,43 95,101,62 113,108,53 134,112,18 78,77,50 45,35,39 45,48,36
65,85,109 103,111,97 21,28,23 17,24,19 29,29,24 172,154,149 138,124,124 78,72,79 51,49,57 106,104,105 255,235,181 255,213,159 254,217,164 237,201,152 237,199,149 240,202,152 130,108,72 173,160,40 173,153,21 180,153,21 202,147,27 153,117,16 57,50,9 134,114,35 102,80,17 64,46,27 71,64,44 58,58,55 53,57,59 62,63,66 67,67,67 68,66,64 64,65,68 68,68,65 241,208,181 33,26,24 26,24,22 24,22,23 26,23,27 26,24,25 32,27,29 27,22,24 23,24,29 46,56,64 50,63,80 57,75,90 69,89,105 77,96,115 85,104,123 85,107,123 135,104,51 145,114,65 151,126,78 141,116,72 150,126,89 145,127,85 131,110,58 142,119,77 252,232,225 170,157,165 103,115,137 87,97,113 48,43,40 38,40,40 26,25,30 66,66,66 75,81,84 47,79,46 38,70,39 48,87,53 24,44,28 114,122,101 115,99,95 145,135,113 141,121,73 130,113,89 153,142,139 148,137,104 125,123,131 141,136,124 136,131,130 120,112,101 120,118,114 126,128,128 118,120,92 97,82,46 86,93,75 92,100,116 86,88,62 105,104,107 89,92,80 93,99,58 89,97,76 50,72,62 76,81,107 55,60,56
66,85,93 23,33,27 36,47,32 20,31,16 51,50,41 196,173,170 140,128,130 103,99,108 54,51,57 79,82,91 255,217,163 249,211,161 231,193,143 237,201,152 227,189,143 211,173,127 201,169,127 88,70,38 113,86,54 106,89,20 189,147,26 103,70,4 56,43,11 56,41,21 100,71,18 118,101,62 38,47,70 42,51,62 66,60,55 65,63,61 64,64,64 66,68,68 63,65,62 103,92,85 252,203,163 57,36,34 27,25,21 26,24,25 27,25,26 33,31,32 30,25,27 27,20,20 28,34,37 40,55,62 62,77,95 75,93,110 86,105,124 81,105,125 82,103,122 85,106,125 145,118,71 137,108,59 137,116,73 121,99,54 124,101,61 135,114,73 134,113,61 154,132,94 235,213,205 159,146,143 92,92,104 50,51,54 58,58,55 55,56,59 83,91,100 64,64,64 69,76,71 48,77,49 44,78,44 48,90,55 23,43,27 67,81,60 104,92,80 113,103,81 151,131,81 134,123,90 136,124,126 121,111,89 137,129,116 143,134,128 115,116,104 109,112,104 126,119,90 127,110,102 112,109,44 108,91,44 72,71,44 59,72,47 78,84,85 108,94,69 65,66,43 54,52,23 46,63,58 87,90,78 143,124,58 53,55,27
55,71,80 33,43,37 29,46,38 31,48,38 29,44,32 74,73,64 71,64,67 55,51,60 47,41,48 72,78,95 235,196,153 238,202,153 224,188,139 213,181,135 212,179,142 180,153,119 137,120,96 73,62,45 55,44,41 87,82,70 86,67,53 98,81,44 62,44,23 117,98,73 177,138,110 193,157,124 64,62,70 38,51,70 42,50,66 43,49,68 65,67,62 70,68,69 70,65,62 224,188,168 255,233,185 234,189,166 29,24,26 29,29,29 27,27,27 31,29,30 32,26,31 31,29,27 29,38,38 42,53,64 58,77,96 70,94,114 85,108,131 86,111,133 88,112,130 83,107,125 116,109,82 132,108,71 115,95,63 138,113,69 120,94,55 125,101,66 137,112,66 223,197,185 165,163,185 115,131,156 96,114,138 65,74,85 74,76,76 54,54,54 40,40,40 48,63,51 36,54,37 47,76,48 50,84,50 50,92,57 25,43,28 40,53,37 168,154,140 104,94,72 121,107,78 99,94,64 117,108,102 114,103,86 118,111,95 94,92,93 132,124,100 96,99,64 74,74,40 71,79,65 93,93,52 92,96,42 73,70,44 47,53,12 41,53,61 44,57,30 60,38,20 89,55,35 90,93,60 84,86,83 163,148,60 108,91,56
57,67,75 32,45,33 22,36,27 21,35,26 22,29,22 33,40,33 56,51,50 136,126,127 65,62,66 47,43,54 122,93,69 211,181,135 208,176,130 191,161,119 163,138,108 84,70,45 69,60,45 45,36,21 15,15,15 30,23,23 103,88,68 127,109,79 149,123,100 165,135,109 194,148,118 195,160,133 124,144,168 98,123,165 45,55,75 70,68,66 68,68,63 70,69,60 255,215,186 255,224,185 255,224,171 255,224,186 47,39,45 28,26,27 32,30,31 31,29,30 27,25,26 30,28,26 27,36,38 35,49,61 57,74,94 64,85,104 81,106,128 86,111,133 89,112,135 87,110,133 106,93,72 138,120,76 126,105,64 138,116,71 113,90,50 109,85,52 149,125,99 210,187,186 144,147,169 103,121,149 82,104,136 82,110,135 65,64,67 50,51,56 32,30,31 32,42,34 28,53,33 43,71,46 45,91,53 47,93,57 22,45,30 34,54,36 118,104,88 100,91,72 91,80,61 114,107,91 135,116,104 80,81,71 131,132,113 98,101,93 119,116,101 94,100,91 96,105,86 84,90,77 58,55,31 125,129,75 38,41,17 74,80,39 76,84,93 68,75,59 78,66,71 65,61,70 42,56,37 61,73,64 121,123,52 150,60,11
59,72,89 35,41,32 64,77,65 19,29,23 40,52,34 44,52,31 42,50,38 148,132,130 69,61,67 63,59,68 53,47,54 103,93,92 147,130,104 121,106,84 70,67,54 41,47,34 49,40,34 255,242,185 157,133,100 31,22,14 84,75,69 132,110,90 154,124,98 172,139,112 190,151,119 118,129,156 206,172,142 194,167,160 105,150,219 197,190,204 255,213,171 255,210,168 255,222,177 255,234,189 255,225,177 255,234,189 189,158,139 31,25,18 27,25,26 27,25,26 31,31,28 26,24,25 33,47,59 87,111,131 78,101,124 89,117,138 93,118,140 90,115,137 87,108,129 85,106,127 99,98,87 131,111,65 91,73,43 123,103,57 104,84,52 108,88,56 230,209,198 230,209,207 138,141,163 101,117,142 90,97,111 90,101,114 69,70,75 45,53,62 30,23,21 30,30,27 30,54,30 45,70,43 45,94,55 47,93,57 24,44,28 32,53,32 104,95,68 103,96,76 114,104,82 125,113,87 124,108,77 83,84,65 88,90,73 100,98,78 93,98,106 107,113,114 108,107,82 77,90,76 79,80,61 72,72,42 33,29,21 58,77,68 146,88,51 75,44,25 75,87,91 77,93,104 47,69,59 32,38,29 90,87,72 51,64,48
62,80,104 78,91,75 75,89,70 75,86,75 40,48,57 39,50,19 45,57,50 146,130,124 80,72,78 67,63,72 60,57,61 54,57,64 45,57,39 41,48,32 28,35,30 34,45,32 43,34,28 255,234,166 255,236,173 241,209,163 47,41,34 139,117,99 161,128,101 182,146,117 192,151,120 206,163,130 223,176,144 225,180,145 111,156,223 115,154,219 255,211,169 255,217,174 255,225,180 255,222,177 255,232,184 255,238,193 255,243,203 90,79,60 65,60,48 51,47,39 47,52,58 97,115,130 94,123,141 98,128,148 92,120,141 84,113,131 91,115,135 84,108,128 87,106,125 80,98,115 86,97,98 113,93,61 108,90,58 128,105,65 87,68,41 110,91,68 255,240,237 247,233,238 125,132,155 97,113,138 55,52,56 53,51,49 51,51,51 76,81,91 85,69,52 68,29,15 53,56,36 42,67,40 49,100,60 49,95,59 22,45,28 30,53,34 107,90,62 87,88,76 71,57,39 119,107,81 126,110,77 131,122,93 109,102,82 77,73,63 74,76,73 75,76,66 82,90,67 66,66,50 96,100,83 35,42,26 69,77,63 57,66,38 58,71,59 61,67,58 64,70,71 64,76,82 77,90,89 106,118,111 80,89,41 107,103,55
62,90,113 84,103,83 76,94,81 33,45,53 80,92,72 29,42,26 20,31,16 165,154,139 98,85,93 67,65,66 70,63,61 61,66,65 17,34,24 34,49,35 67,75,50 18,31,19 55,53,31 255,223,166 255,240,175 255,238,177 255,225,166 255,229,177 167,131,98 176,141,116 188,150,115 209,169,135 222,177,142 233,186,154 217,196,183 114,160,222 179,176,180 255,218,168 255,225,181 255,230,183 255,236,189 255,239,194 255,238,190 127,110,61 120,118,89 93,104,117 85,107,123 90,114,134 87,116,134 87,116,134 89,115,132 73,95,111 78,93,109 81,96,112 81,94,109 79,90,101 81,90,103 112,95,48 92,78,35 93,73,43 77,63,38 95,87,63 255,247,248 249,239,243 121,127,148 100,110,130 42,40,41 55,54,47 54,48,53 83,92,103 68,81,54 56,25,13 36,52,33 42,66,44 46,100,59 47,96,59 22,45,30 32,52,34 98,89,60 97,89,67 95,88,68 77,70,50 135,111,78 81,75,52 110,100,76 79,76,52 82,61,36 76,82,69 72,77,55 62,66,49 71,79,65 64,78,59 60,65,41 60,68,47 111,114,65 46,60,39 68,76,62 87,93,52 83,83,49 57,68,55 43,53,31 53,60,53
57,85,108 85,104,84 40,55,60 94,108,104 59,73,43 27,36,19 39,43,28 214,198,192 70,60,64 116,104,106 65,58,61 30,28,26 68,68,54 73,93,75 73,83,57 63,78,66 34,44,20 255,222,166 255,239,175 255,237,174 255,243,179 255,230,161 255,235,181 176,137,107 196,153,120 204,161,128 223,178,143 236,189,157 244,195,155 166,181,213 113,165,234 255,221,197 255,227,180 255,236,192 255,240,192 255,237,189 255,244,195 255,248,205 75,91,70 65,87,80 58,76,75 71,90,100 73,91,104 71,89,102 73,88,102 63,75,81 66,75,77 71,80,82 76,84,89 69,78,80 74,82,89 127,70,78 90,73,45 88,72,39 78,66,38 77,77,43 98,87,68 96,82,66 52,51,54 54,50,59 60,58,54 59,53,48 62,56,61 56,65,78 57,70,43 56,28,17 36,52,33 42,66,44 52,107,63 47,96,59 25,48,31 27,53,30 83,74,45 105,90,68 74,65,48 65,55,43 166,141,97 106,93,59 110,96,67 91,82,55 120,100,68 58,63,39 54,59,25 67,72,40 59,63,36 71,81,48 91,96,62 61,78,42 61,75,45 65,69,42 42,54,20 58,68,33 31,46,30 31,46,32 33,48,53 58,71,72
62,82,110 38,53,60 78,92,83 94,107,93 52,61,42 55,67,47 188,172,159 109,91,90 74,65,61 110,89,87 67,63,74 39,36,21 33,33,17 37,41,12 44,59,24 62,77,24 72,87,48 255,241,173 255,240,172 255,238,175 255,240,175 255,222,156 255,233,170 255,237,181 194,151,118 209,165,135 220,177,144 230,185,152 252,204,161 255,206,163 123,168,235 140,176,230 255,228,178 249,200,123 194,158,109 255,239,203 255,237,189 255,241,191 155,138,141 155,132,121 51,57,30 48,58,50 62,68,69 57,64,62 63,68,64 63,65,62 64,64,59 67,67,62 69,69,64 71,71,66 69,70,60 63,61,14 61,73,26 96,109,57 78,64,39 98,92,58 154,83,100 202,137,171 63,57,32 98,85,62 40,40,24 87,73,48 37,35,36 58,57,46 61,78,50 61,28,17 41,51,29 44,65,42 52,110,61 50,97,56 24,49,31 26,53,35 58,61,39 78,66,36 53,52,25 57,57,25 116,101,65 65,60,21 97,93,56 62,65,32 62,68,29 36,51,14 58,68,35 50,59,29 41,55,23 48,58,32 56,66,40 49,64,40 36,53,25 37,54,18 34,40,43 29,35,38 40,46,49 42,52,56 50,60,64 47,56,58
45,57,81 44,55,66 84,100,79 96,109,95 63,73,51 82,95,72 195,179,166 90,78,80 82,68,70 131,108,105 63,68,48 54,48,14 51,55,15 68,74,33 60,68,17 79,90,20 75,90,35 255,240,179 255,238,172 255,240,177 255,233,169 255,230,168 255,243,177 255,231,163 252,209,160 204,160,130 215,171,141 232,187,154 245,196,156 255,213,169 225,221,232 213,214,233 255,230,182 214,170,72 154,120,48 71,64,35 213,168,133 255,236,193 208,175,164 43,33,34 51,51,21 45,46,34 50,52,47 57,58,50 61,60,53 57,58,50 55,54,45 62,61,52 63,59,49 65,59,52 72,79,31 73,79,27 65,71,19 68,76,14 128,89,119 92,49,83 112,73,70 70,76,26 64,71,23 85,83,52 54,57,26 74,71,29 41,39,37 79,82,51 66,83,57 33,48,32 29,53,29 32,60,35 56,119,66 46,90,53 26,49,30 29,52,35 41,49,26 60,63,28 55,66,37 63,66,35 72,78,51 47,56,28 44,57,32 31,46,18 35,50,22 27,40,13 27,40,13 36,49,22 41,54,27 39,54,30 35,51,20 27,45,14 36,53,27 35,50,26 54,65,66 46,58,51 55,66,55 49,56,49 59,68,51 41,51,25
38,51,79 41,42,30 92,82,44 73,89,68 110,103,72 87,101,71 112,99,78 92,79,76 131,118,113 118,102,98 92,107,52 83,98,43 66,81,28 67,81,31 67,83,25 74,83,27 60,72,23 252,219,167 255,246,182 255,243,180 255,240,176 255,239,175 255,237,170 255,231,163 255,240,175 229,186,137 213,169,139 231,182,144 255,203,160 255,210,165 255,218,163 198,139,44 119,86,36 178,143,76 206,144,17 144,111,14 61,54,25 56,50,25 62,62,32 52,58,29 50,51,12 54,51,27 51,50,43 56,52,42 58,55,42 58,58,44 61,61,47 61,61,45 61,58,43 67,71,33 73,76,14 76,81,18 51,60,0 63,70,13 54,61,6 64,79,15 64,76,11 58,69,13 67,77,24 50,45,44 24,31,0 68,82,21 45,44,47 51,59,18 54,65,23 39,50,21 40,50,28 42,50,27 48,82,50 35,64,34 32,52,34 30,50,34 35,52,28 55,64,34 42,57,33 44,57,45 38,54,33 37,51,30 37,54,28 33,51,20 37,54,26 35,53,22 30,45,17 38,53,27 40,56,25 29,39,13 31,43,9 35,52,14 35,50,22 29,44,7 35,45,8 50,62,17 52,63,32 49,59,24 69,81,32 79,93,36
75,101,120 38,42,25 106,99,58 75,88,65 87,103,72 86,100,41 123,117,81 122,105,97 96,94,74 98,93,90 82,101,53 78,94,32 60,78,22 60,76,18 54,70,12 59,69,16 84,93,45 175,159,103 255,238,173 255,246,181 255,240,176 255,238,174 255,235,171 255,221,159 255,240,176 255,217,156 236,190,164 249,201,158 248,199,159 247,202,154 221,177,110 194,157,65 154,120,32 56,43,11 186,150,19 208,161,31 87,77,28 54,52,21 55,61,22 59,66,22 56,56,13 54,53,26 51,52,42 55,55,41 62,59,44 61,60,49 61,61,45 63,65,37 83,91,38 87,102,34 87,100,30 78,90,25 59,71,8 65,74,16 65,74,18 64,76,11 51,63,0 51,62,2 58,67,9 64,60,52 51,64,12 68,83,19 37,31,36 51,58,26 67,72,25 50,57,9 83,82,46 105,82,51 61,73,37 43,49,8 56,50,25 71,59,33 44,54,21 53,63,28 31,41,15 35,45,19 33,43,17 25,35,9 28,38,12 27,38,7 54,67,40 39,53,21 44,60,16 43,58,19 38,50,16 40,52,14 45,59,13 67,80,26 34,46,0 37,47,12 38,52,2 55,71,13 48,60,13 60,72,23 61,77,33 75,90,37
65,84,44 74,91,42 109,118,49 80,88,26 85,102,33 85,96,36 77,87,34 99,110,68 87,101,40 81,92,32 61,80,21 74,89,25 73,85,20 54,69,5 72,87,23 81,96,32 77,92,28 93,98,37 255,233,169 255,235,172 255,243,179 255,217,153 255,215,156 255,232,173 255,224,163 247,205,140 131,102,82 93,59,41 174,143,106 57,46,29 198,158,67 193,143,40 183,142,14 156,119,9 103,71,0 171,133,26 125,102,33 62,53,6 58,61,28 59,66,20 40,40,26 48,49,39 51,58,26 61,77,17 52,70,14 68,76,14 55,72,5 60,75,11 57,71,14 54,68,7 57,76,17 68,87,26 89,101,38 87,97,30 66,74,21 56,63,8 58,68,15 51,52,2 45,52,16 44,43,36 50,65,10 52,60,9 44,42,40 48,55,19 67,71,31 55,63,12 60,63,28 58,61,28 47,57,20 56,59,24 49,59,33 48,60,26 46,57,26 54,65,34 38,51,24 37,51,21 27,41,9 28,38,5 50,58,19 44,51,17 50,62,17 59,73,27 77,90,36 83,96,42 58,67,19 59,73,23 60,74,24 62,73,13 41,51,0 41,52,0 44,54,3 46,56,5 39,51,6 46,60,12 49,69,12 55,69,23
89,108,31 88,100,35 91,100,31 71,81,18 85,97,32 78,89,29 73,83,32 79,93,36 60,74,15 77,91,30 74,89,21 83,93,30 89,101,36 95,105,42 88,98,35 91,101,34 80,92,27 94,106,41 240,206,145 255,236,176 255,243,179 255,235,173 255,231,172 253,214,155 255,217,156 244,202,137 248,210,146 240,204,146 213,173,119 233,202,151 192,152,61 172,126,15 133,96,0 195,154,26 135,101,13 132,102,8 163,133,17 139,121,23 64,65,17 58,60,18 54,48,41 60,57,44 63,73,22 51,66,2 45,59,9 54,68,11 55,68,16 47,59,10 63,77,20 53,67,6 55,72,21 58,75,24 60,71,13 74,84,19 82,90,39 79,81,35 86,84,35 77,67,16 46,46,16 32,28,18 42,54,5 41,47,8 47,46,39 48,58,21 48,58,25 49,62,19 39,48,20 43,51,26 53,64,24 56,68,34 53,60,26 59,71,33 70,83,40 50,63,20 65,82,33 73,90,39 55,71,27 63,75,30 84,94,43 50,60,9 75,89,32 69,80,24 77,88,32 77,88,32 64,79,26 62,75,23 54,67,15 69,78,22 73,81,30 55,63,12 55,68,14 61,74,20 42,51,3 49,63,15 65,85,28 62,76,19
74,88,29 69,83,24 52,62,11 66,76,25 62,71,13 67,76,16 53,62,6 58,70,7 108,119,61 71,82,22 88,99,29 93,104,34 79,90,20 79,89,24 105,97,34 78,87,27 76,87,31 67,77,24 239,199,147 255,218,170 255,232,167 255,233,168 255,230,169 255,219,160 252,203,136 255,214,143 255,209,142 231,189,124 228,189,132 219,175,97 186,139,46 187,143,43 167,128,17 145,111,11 106,79,16 154,123,2 187,159,22 135,112,15 69,54,18 58,50,39 57,54,39 36,37,25 50,64,16 54,71,20 57,72,17 64,78,28 52,66,16 74,84,33 70,82,33 91,101,48 75,88,34 78,91,37 53,68,15 74,91,44 59,76,25 113,117,50 64,71,25 84,96,47 64,77,36 70,82,48 39,50,10 52,62,9 44,53,7 54,66,17 50,61,19 46,63,14 69,85,27 49,63,13 80,91,33 73,82,22 71,81,16 59,70,14 65,80,16 57,72,8 59,74,19 69,85,23 59,74,21 72,85,31 51,63,14 51,60,12 65,78,24 63,77,16 62,71,23 63,72,28 67,80,28 72,85,33 64,77,25 64,82,28 86,94,43 53,61,10 55,71,13 59,73,23 68,85,20 49,69,14 58,79,19 76,87,31
54,67,15 47,60,8 64,73,25 50,59,11 86,74,6 67,75,22 80,90,27 52,62,9 64,79,24 56,70,22 80,90,25 82,92,27 88,96,32 78,89,29 77,85,21 75,83,30 81,95,38 77,91,34 253,210,154 121,72,36 237,194,136 255,219,156 243,202,141 255,225,164 255,213,141 247,193,116 241,195,129 255,215,152 235,195,143 223,181,116 172,133,49 126,94,19 170,131,18 98,73,0 58,46,5 138,113,15 106,87,0 74,62,7 59,54,40 55,52,39 36,31,19 53,53,48 59,71,37 56,63,27 70,85,30 66,80,34 55,69,23 69,87,33 65,75,22 80,97,46 69,81,32 65,77,28 68,83,30 53,70,23 59,76,25 86,102,29 59,67,28 76,91,38 74,87,44 76,88,52 61,73,28 87,98,40 72,84,21 55,67,18 63,75,26 60,78,22 66,84,10 67,82,27 67,78,20 91,101,36 83,94,24 73,84,28 75,89,28 53,67,8 76,92,34 45,61,3 66,81,28 62,74,25 41,53,8 57,66,18 70,83,31 57,71,14 50,67,16 46,63,16 49,69,14 44,64,9 56,76,21 52,74,19 62,77,24 49,64,11 78,93,40 42,54,9 48,63,8 52,78,26 41,65,23 67,82,29
57,70,16 85,99,38 77,88,32 67,78,22 65,74,16 80,92,29 60,78,22 43,59,0 49,63,13 47,62,7 57,73,13 64,80,20 76,92,30 80,100,34 91,91,28 70,81,21 71,90,27 86,100,41 255,223,160 255,230,172 111,65,24 188,142,105 238,196,144 254,214,160 255,228,164 245,194,127 227,183,116 228,185,127 218,177,128 217,180,127 216,181,127 191,162,109 168,143,97 149,126,86 110,96,69 89,78,61 73,64,56 62,57,45 53,44,36 27,21,12 40,36,28 59,61,56 64,75,33 48,63,10 68,89,25 55,69,23 53,66,23 74,89,36 62,76,30 50,64,18 41,55,7 81,96,43 66,84,28 65,86,24 68,89,25 69,85,14 51,65,6 87,100,30 66,83,18 75,92,27 54,68,18 78,88,35 73,83,30 88,104,46 60,75,20 54,69,14 59,75,13 66,82,24 77,91,30 83,92,36 87,96,36 69,78,22 80,91,33 73,84,26 84,95,35 94,106,43 76,85,29 79,88,30 78,87,31 103,114,56 54,66,17 83,95,48 36,48,0 41,53,4 71,84,30 56,69,17 46,59,7 44,60,16 52,72,17 52,67,14 71,79,28 66,67,19 83,90,35 77,82,21 56,61,18 79,89,38
