72,79,93 19,28,28 20,29,31 21,28,26 21,28,26 17,28,27 24,33,33 34,37,44 49,59,65 37,42,41 195,178,170 76,64,52 172,124,108 82,73,67 60,58,56 83,83,91 23,32,34 22,33,32 119,143,172 149,167,180 228,218,206 217,203,187 189,178,163 176,161,141 79,68,63 47,40,40 99,77,57 112,78,56 121,82,50 85,64,37 224,187,20 255,232,35 255,235,49 253,207,27 200,157,0 198,151,30 196,147,41 217,170,66 223,174,54 239,188,62 193,152,51 149,115,25 82,59,0 65,48,20 57,48,19 56,48,14 62,52,0 86,75,13 68,62,16 68,67,15 57,54,12 56,59,10 62,70,17 62,74,36 33,37,39 58,60,60 52,53,58 45,46,51 49,49,57 77,82,92 75,88,103 87,95,113 85,94,119 89,84,72 60,63,53 77,82,58 97,97,65 85,82,56 78,77,50 82,79,64 129,112,77 120,94,53 62,53,26 67,66,41 99,100,81 126,113,79 104,63,32 81,52,32 126,108,78 125,105,98 188,167,152 152,133,110 217,185,151 193,158,131 187,156,133 174,154,124 95,124,84 50,76,40 238,144,58 255,163,99 248,154,84 213,134,70 64,54,14 30,61,35 40,68,43 220,205,185 206,186,177 177,164,132 217,198,184 198,174,148 205,172,147 190,165,135 194,170,146 189,165,139 195,171,145 185,166,141 201,182,157 209,193,180 197,181,164 199,185,171 191,177,163 194,178,163 197,181,168 212,196,183 199,185,160 127,117,118 138,129,112 141,126,104 163,147,114 158,133,114 148,134,118 142,133,116 88,87,104 177,165,165 174,155,143 185,178,178 171,160,157 75,80,86
22,31,31 27,37,34 19,29,26 22,29,27 24,31,29 20,26,27 123,139,137 24,33,35 24,27,19 34,36,31 46,41,38 127,111,105 88,60,51 56,46,45 60,65,75 59,78,99 88,105,127 106,118,140 197,193,172 249,230,195 248,228,198 223,208,186 201,192,175 181,167,149 175,164,149 55,45,35 99,77,59 102,71,48 101,67,47 117,89,60 96,70,29 255,217,24 255,232,58 255,208,35 239,203,6 230,195,20 224,178,50 218,164,76 216,161,89 205,152,84 174,130,61 146,105,46 90,63,20 64,48,17 59,50,19 52,48,13 50,44,8 98,92,15 67,63,17 58,58,13 55,50,11 52,49,9 54,57,22 62,68,55 29,34,33 38,40,40 52,52,52 48,48,48 41,47,50 105,119,131 74,89,107 75,88,105 77,87,107 69,63,56 66,71,49 43,48,28 60,58,38 117,112,82 131,123,87 63,59,49 149,130,95 134,110,59 56,46,24 145,126,91 128,111,83 101,99,68 116,101,90 106,94,84 128,114,87 164,151,128 180,161,138 129,107,87 187,161,120 165,131,101 148,121,85 191,161,133 65,97,64 30,46,27 95,103,39 79,81,37 78,95,46 61,73,39 60,66,39 33,57,35 51,79,56 157,148,131 227,203,195 212,192,162 231,208,195 220,196,170 210,178,144 202,176,151 206,183,152 191,172,149 173,154,131 201,186,166 140,123,113 216,200,187 182,167,147 169,155,141 203,189,175 197,180,172 208,192,175 221,206,186 178,163,143 138,129,123 181,176,173 201,180,165 107,100,80 86,79,77 179,162,138 138,119,96 124,115,107 101,99,97 125,119,112 198,172,149 121,106,97 212,190,172
19,33,26 26,38,31 22,29,24 20,27,25 29,36,34 21,28,23 22,29,24 37,37,32 62,55,53 75,73,83 81,88,111 106,114,134 79,87,103 88,98,118 77,89,113 63,76,93 83,83,93 174,164,165 255,249,210 255,234,193 240,218,184 222,205,181 196,182,166 174,160,142 173,159,134 118,100,79 93,72,57 88,63,44 103,74,50 99,63,34 88,70,40 93,65,0 255,217,21 255,219,49 239,199,8 218,181,0 215,180,14 201,177,26 176,148,23 162,136,27 118,102,19 85,73,14 63,54,9 60,55,12 59,54,15 56,53,13 50,46,11 60,56,10 60,57,15 54,51,9 51,47,10 51,49,16 64,67,59 30,31,34 34,34,31 44,44,41 44,43,46 45,44,47 30,40,44 96,121,136 101,129,150 94,110,135 76,91,109 63,66,77 83,85,59 64,67,43 62,63,40 75,69,46 179,157,110 71,65,60 195,171,136 103,80,38 102,84,40 64,47,23 114,82,52 81,88,81 123,105,84 85,68,60 121,115,106 155,136,109 190,174,168 194,180,180 69,56,49 62,45,46 109,93,80 186,161,144 53,90,59 40,52,32 104,111,56 63,71,30 57,72,33 49,58,30 59,65,38 74,79,57 50,78,53 133,129,108 225,205,187 193,177,146 227,209,190 198,173,154 198,169,136 203,174,150 208,180,153 182,167,147 206,191,171 205,190,179 177,160,161 226,205,192 204,185,158 170,156,140 205,191,175 172,158,140 192,178,153 219,194,164 191,159,129 191,159,129 158,141,131 185,163,155 147,80,53 95,87,95 166,137,113 136,115,90 114,95,79 87,77,76 135,128,138 124,116,103 152,143,135 162,128,106
41,55,48 26,38,31 24,31,26 20,27,25 28,35,33 25,32,25 21,27,18 52,39,32 242,219,218 110,98,103 70,78,96 80,90,108 62,72,90 81,96,114 89,104,120 43,48,58 104,86,65 255,242,205 255,246,197 255,234,190 223,203,171 198,185,164 181,170,155 175,164,149 157,139,118 161,140,113 85,59,47 95,67,40 151,123,53 201,168,61 144,127,49 61,55,30 207,174,10 255,217,17 255,219,36 245,200,13 228,187,17 202,170,13 166,139,7 153,133,17 114,99,22 76,67,11 68,59,14 63,57,11 62,56,10 59,56,14 60,57,15 61,56,13 56,53,13 51,47,10 51,49,18 55,57,42 34,35,38 32,29,33 34,34,29 40,40,37 45,44,47 45,44,47 64,76,84 88,113,128 99,119,143 101,126,148 78,101,124 61,74,93 79,81,55 75,77,51 86,87,64 112,105,78 142,121,67 124,115,88 189,161,105 123,110,78 168,136,81 66,57,38 135,115,85 136,129,132 158,97,52 126,66,54 151,144,128 151,133,101 117,104,101 36,29,29 33,28,30 26,23,27 24,21,25 28,22,15 60,83,64 46,48,22 172,170,112 86,95,47 70,80,43 46,55,27 38,52,20 142,135,108 50,87,52 84,85,62 163,144,128 197,176,153 227,208,192 225,204,191 189,173,140 185,164,141 160,139,116 161,145,132 255,242,229 214,200,182 199,183,177 181,166,155 151,137,123 133,121,93 146,132,116 135,124,107 186,152,118 186,151,115 184,144,108 196,156,120 125,117,81 197,87,34 197,121,40 145,125,107 169,120,84 152,120,106 167,157,147 135,122,117 103,104,96 110,108,109 90,92,108 153,144,140
31,44,30 51,64,52 21,33,29 21,28,23 26,31,27 25,32,27 26,26,21 121,104,96 243,220,219 100,86,88 70,73,84 76,79,97 39,39,49 63,71,89 92,106,129 98,96,116 255,237,197 255,234,192 255,232,186 245,217,179 216,195,168 170,163,147 147,146,135 140,135,123 145,130,110 170,154,123 92,79,6 204,186,26 202,175,18 199,161,26 164,144,26 145,133,24 115,102,11 207,188,63 253,209,26 255,215,23 254,209,22 255,208,34 227,182,20 211,170,31 146,112,82 120,103,64 99,86,13 82,77,24 90,80,29 64,57,16 61,57,11 59,57,8 53,50,10 47,45,14 48,54,45 43,48,47 36,36,36 38,37,40 37,37,37 39,39,39 32,36,40 42,45,52 73,81,99 88,99,112 171,169,165 124,142,157 94,122,143 64,77,94 61,60,35 106,105,80 92,90,68 121,109,81 161,141,95 115,97,65 169,145,92 142,122,90 153,129,76 85,65,33 157,135,97 121,128,121 255,109,71 155,84,65 160,130,104 182,168,123 37,27,28 29,23,28 34,31,37 33,30,36 18,15,21 19,16,20 97,106,87 125,108,80 176,155,101 82,99,34 60,78,35 39,53,21 47,56,28 192,168,144 50,88,48 50,65,39 160,140,108 184,160,123 201,190,175 175,156,131 187,173,148 178,164,146 165,151,133 144,128,122 255,245,239 173,162,147 215,204,189 176,163,158 170,157,152 181,166,155 205,190,179 198,185,178 170,126,96 177,137,101 182,144,107 179,141,106 130,128,81 167,101,44 154,110,68 153,128,71 71,78,42 101,113,50 134,121,100 69,74,82 64,69,79 71,76,86 79,87,105 129,138,151
13,30,22 23,37,28 21,29,19 21,28,23 20,27,22 21,26,25 31,29,25 214,192,186 176,158,153 87,77,78 67,70,81 74,76,92 48,49,52 45,49,62 75,90,106 108,97,104 255,239,194 255,238,194 255,234,194 235,213,179 206,191,171 172,167,155 123,118,104 144,135,108 94,88,22 163,156,45 214,194,17 215,178,15 180,150,12 174,148,26 141,124,30 146,121,23 179,149,22 165,137,10 135,105,9 206,181,63 246,202,12 235,194,24 214,174,68 107,55,25 195,150,115 165,133,91 90,79,17 64,60,14 64,58,12 62,55,12 58,53,14 50,48,19 46,43,28 54,55,45 42,46,48 25,27,22 37,37,37 31,29,30 45,38,36 45,38,38 36,31,28 49,47,45 94,88,81 207,191,160 203,184,159 153,158,157 99,123,143 93,110,130 117,116,91 75,74,49 91,87,66 108,95,72 102,79,48 184,154,112 174,149,101 82,61,34 127,99,61 145,107,57 198,163,127 148,113,98 144,46,20 212,180,150 195,162,137 194,177,153 56,49,52 45,43,44 49,46,52 28,24,33 14,11,17 14,11,17 40,46,37 184,156,118 191,172,119 103,115,52 68,86,43 47,58,29 53,61,36 194,170,137 80,108,71 43,77,45 196,164,130 208,174,142 185,162,147 212,191,164 166,157,138 169,155,137 168,154,136 163,149,135 197,182,171 240,228,218 213,200,193 203,191,181 160,148,138 186,171,162 196,181,170 167,156,137 185,152,115 160,131,100 131,108,93 170,139,116 123,128,81 151,157,107 136,143,70 154,152,90 94,103,59 112,122,69 101,105,51 86,87,64 50,59,72 101,110,123 78,87,110 65,95,74
43,53,47 18,28,22 33,43,35 29,41,34 26,36,30 24,31,29 33,31,32 159,135,127 137,124,121 78,70,78 63,65,81 66,66,76 63,63,71 47,50,61 74,74,86 183,159,135 255,226,185 255,230,191 235,212,183 208,191,167 205,191,166 208,192,161 125,118,91 143,135,3 200,192,13 203,187,13 221,185,26 221,170,30 182,139,10 162,134,26 108,97,24 87,71,0 224,179,44 212,165,31 163,123,19 78,69,13 181,167,54 112,92,42 50,32,31 138,112,102 215,178,154 232,186,160 86,64,30 57,53,16 51,45,11 51,44,15 44,40,21 44,47,39 44,54,51 47,57,54 36,36,33 31,25,20 38,27,20 50,33,25 85,63,43 86,65,50 80,70,60 69,63,58 185,167,137 228,196,152 210,186,151 170,161,142 98,114,125 90,114,134 97,90,70 116,99,75 87,78,49 90,82,60 147,128,91 195,161,100 186,159,96 73,57,42 133,109,83 180,154,115 164,129,104 213,147,133 149,139,157 112,110,118 163,148,137 56,52,46 27,25,23 33,31,29 21,18,22 17,14,20 12,9,15 11,8,12 33,26,26 194,177,140 94,63,1 129,92,0 67,79,34 58,58,28 107,90,41 55,53,33 158,169,138 48,90,57 130,117,83 196,157,114 193,174,158 206,182,156 144,133,118 156,142,128 165,152,131 168,156,146 191,179,169 197,186,179 187,180,183 146,137,122 170,156,142 178,161,153 135,125,115 136,131,130 179,174,171 162,145,146 114,114,122 152,148,138 131,133,107 131,126,85 134,125,65 126,127,106 95,102,58 128,133,68 168,156,76 143,119,82 71,70,43 74,73,64 76,91,109 69,89,101
35,47,51 27,40,41 27,42,30 33,47,40 21,33,26 20,27,25 30,28,26 155,131,123 121,109,109 75,67,75 76,74,84 51,48,52 48,45,49 46,45,50 80,70,74 255,236,199 238,210,170 227,198,163 222,195,163 246,217,182 237,212,168 145,127,97 116,103,0 202,184,13 211,188,18 206,182,19 181,158,16 196,163,26 178,143,16 172,128,16 156,131,15 154,134,30 119,89,0 168,131,37 161,121,17 131,104,16 90,82,32 57,51,44 67,67,62 67,65,63 72,63,55 119,104,93 206,170,141 48,30,9 39,32,16 31,30,21 51,49,45 53,51,47 57,51,46 49,40,36 54,45,37 42,27,16 110,88,70 94,70,48 91,67,43 74,56,37 70,58,48 59,48,41 222,194,156 243,207,158 221,189,147 190,171,146 109,118,120 86,106,130 91,111,125 94,93,66 85,80,52 83,68,32 133,113,65 164,144,85 189,158,98 127,104,75 177,150,103 169,141,101 199,178,178 215,196,198 214,197,203 131,143,165 90,99,112 30,27,33 33,28,30 36,31,33 23,18,20 16,10,15 16,11,13 14,12,13 23,15,21 78,70,57 33,48,34 59,76,38 154,112,20 71,61,21 31,54,39 29,47,32 165,138,122 99,116,76 125,118,87 192,166,127 175,155,135 198,170,143 142,123,109 179,165,151 158,144,130 168,156,146 183,171,161 190,179,172 144,138,131 126,120,113 129,120,112 109,99,89 114,111,98 83,79,69 100,107,105 136,135,140 115,98,99 169,144,114 104,106,51 88,88,56 168,145,60 117,136,88 72,78,37 90,93,44 128,128,46 75,73,44 170,148,54 151,152,86 51,63,71 46,65,96
66,79,107 23,32,34 39,50,51 30,40,34 25,35,32 24,34,31 41,35,30 140,117,106 91,88,92 45,44,59 80,73,71 54,54,54 67,62,61 53,52,55 87,68,56 242,210,168 255,243,201 255,227,185 255,224,176 255,229,177 229,195,152 117,98,63 193,179,11 210,182,12 212,174,16 219,174,28 191,146,30 152,129,19 108,95,6 132,110,16 188,147,32 167,120,16 176,128,31 141,106,23 78,65,15 156,128,49 130,95,14 77,81,64 65,63,59 67,67,64 67,65,66 72,70,66 141,126,106 153,119,85 108,94,69 95,76,51 174,149,119 161,137,111 88,66,46 59,41,22 46,34,24 99,80,68 113,87,66 95,73,53 74,56,37 92,73,57 52,43,35 55,45,33 245,210,172 239,201,155 225,188,144 199,175,142 119,121,118 86,104,121 84,110,127 118,123,117 102,84,63 133,114,79 179,152,107 146,121,75 158,130,74 173,147,97 183,154,105 144,119,75 177,149,111 119,99,90 125,112,109 196,185,192 109,108,123 31,29,37 34,33,38 27,26,29 27,24,28 32,29,33 30,27,31 25,15,19 34,22,10 98,92,58 34,46,28 49,74,56 51,65,35 28,49,28 34,52,35 25,50,30 109,96,73 175,132,97 255,203,159 185,121,77 159,135,102 172,141,102 145,121,97 165,151,135 165,151,137 149,137,127 182,170,158 144,134,133 174,166,153 145,133,121 156,147,139 179,164,144 114,103,88 109,103,96 131,129,137 124,124,136 152,138,72 107,112,78 119,119,47 133,122,58 133,117,61 104,116,78 115,119,79 103,108,61 142,145,67 112,124,61 145,142,48 69,67,45 75,63,35 56,67,80
81,94,120 68,77,77 22,33,32 23,33,27 21,28,26 20,30,27 43,34,28 228,204,196 100,99,104 79,75,88 125,112,107 58,58,58 67,62,61 62,62,62 162,138,112 255,236,191 255,237,192 255,235,191 241,205,154 253,218,162 229,192,150 157,135,99 202,187,10 211,187,13 217,180,24 216,172,32 181,136,20 168,133,25 141,128,26 108,93,12 183,144,33 193,142,35 172,128,30 134,100,26 71,68,17 58,48,0 152,111,25 87,88,65 76,78,73 66,66,63 65,65,65 66,64,62 78,68,58 197,169,142 125,112,91 146,128,98 172,148,122 82,62,44 63,42,29 51,34,24 65,49,45 81,64,56 83,60,49 68,49,35 58,42,27 64,48,35 41,35,28 55,45,33 249,215,172 249,208,161 234,196,150 204,177,143 126,127,119 83,98,114 88,107,126 100,106,107 141,122,97 144,120,85 166,139,94 115,90,44 167,139,81 175,148,101 183,154,103 142,112,66 163,131,87 193,170,155 123,112,109 71,57,59 50,48,60 109,109,121 39,42,51 21,24,31 25,26,31 21,25,29 25,25,22 69,53,38 156,137,98 160,162,116 31,50,28 27,54,36 38,64,39 28,51,34 36,55,35 24,44,28 66,62,41 182,160,126 180,140,106 154,108,69 133,114,91 154,135,96 152,131,108 156,145,130 176,165,150 141,129,119 184,172,162 157,147,146 184,176,163 177,165,153 169,160,152 162,153,145 126,114,102 132,126,121 95,94,99 92,92,102 90,81,50 134,135,69 122,125,47 143,134,60 91,98,54 86,101,73 117,126,70 118,128,65 150,158,76 108,118,53 151,136,57 47,58,45 53,57,42 64,69,45
86,103,125 118,130,121 37,47,39 27,34,27 33,40,35 17,27,21 44,38,31 255,228,223 95,87,95 98,97,114 112,95,96 62,66,68 62,62,62 78,67,52 255,235,188 255,238,185 255,237,184 255,233,184 255,220,171 255,215,161 216,180,131 131,111,25 209,190,10 210,186,12 211,184,27 210,182,32 175,137,19 182,144,28 171,139,23 162,130,28 163,135,36 113,83,0 145,110,25 123,91,18 127,106,25 75,72,19 89,70,4 104,87,48 62,63,55 66,66,63 67,65,66 67,67,67 68,66,62 82,70,60 64,51,44 41,41,38 37,30,30 29,24,21 26,21,18 42,35,33 35,25,26 30,23,23 42,32,36 67,56,53 66,50,44 70,57,50 32,32,29 62,56,47 251,217,174 234,200,159 205,178,146 173,153,133 122,121,114 90,99,110 85,99,120 87,106,125 105,82,42 158,131,86 152,127,81 147,122,76 174,144,86 146,120,70 163,134,85 137,109,71 162,133,82 169,144,116 87,69,68 81,68,65 86,82,91 138,145,159 91,100,123 68,81,100 60,73,92 62,75,94 62,62,72 82,69,62 118,100,68 129,160,108 44,71,41 22,49,29 40,63,46 32,55,36 43,67,45 27,47,31 39,44,24 167,156,149 131,108,66 149,126,84 134,107,89 123,112,77 137,126,93 163,151,139 184,173,158 155,140,131 155,142,139 139,129,128 139,131,118 168,156,144 142,131,124 155,148,146 124,125,128 148,140,146 109,109,109 63,65,65 143,143,98 87,86,34 136,142,63 127,107,46 127,100,66 61,69,46 72,80,57 77,88,48 149,124,37 130,124,47 155,145,63 95,90,58 79,86,40 111,114,52
77,97,125 26,39,38 24,31,26 26,31,27 33,43,40 28,40,31 39,45,34 193,171,163 104,92,92 81,74,88 61,60,63 50,55,65 81,84,102 246,219,176 255,238,184 255,238,181 255,226,169 255,219,162 235,194,147 242,201,152 224,188,139 123,100,3 216,190,12 218,181,16 200,163,21 182,149,14 109,83,0 140,115,19 192,155,13 193,147,38 176,137,28 102,83,28 57,53,18 97,78,25 144,111,14 80,62,0 79,72,56 64,61,46 65,63,59 66,64,62 67,65,66 66,66,63 66,66,61 66,64,60 148,132,117 50,44,37 23,23,23 25,23,21 27,25,26 27,21,26 31,29,30 28,23,25 28,25,29 34,29,31 28,21,21 33,26,26 23,25,25 39,44,40 49,48,41 56,58,58 56,66,72 64,75,86 70,84,96 74,94,110 82,103,122 88,106,130 136,125,92 163,135,79 152,130,81 154,135,82 164,136,80 153,124,71 151,127,74 129,105,79 133,104,73 159,134,88 156,135,83 133,119,103 217,210,220 147,148,167 100,117,139 94,112,138 85,103,129 76,94,130 14,25,36 39,39,47 97,102,126 117,134,154 56,78,66 35,60,40 24,44,30 35,55,37 49,77,52 25,48,31 40,47,31 172,156,150 161,147,118 103,86,58 129,112,75 142,127,107 138,119,84 185,170,161 167,155,155 158,139,116 169,160,154 158,148,136 144,135,120 163,148,137 165,154,151 143,135,122 147,142,139 151,160,162 113,97,91 131,120,127 147,148,125 113,108,57 126,114,55 119,77,35 81,54,22 73,78,46 70,67,27 57,53,18 118,106,47 141,131,53 73,63,51 94,79,59 93,98,66 51,58,40
75,95,121 23,37,33 19,26,19 20,26,15 27,35,25 31,44,32 46,53,37 151,129,121 131,118,115 78,70,76 67,62,61 51,51,63 98,95,101 255,230,175 255,237,183 255,226,169 255,225,171 245,208,155 247,209,161 242,201,154 238,202,153 138,115,44 198,180,11 211,177,18 195,153,21 191,152,24 155,124,17 100,87,24 115,94,0 202,166,37 150,117,24 79,64,15 54,52,19 54,47,18 146,115,35 125,101,50 105,97,63 47,56,67 43,52,63 57,58,63 67,65,61 68,66,62 68,66,64 65,67,62 107,99,86 142,126,111 22,22,19 24,22,20 26,21,23 30,25,27 26,21,23 27,22,24 26,24,25 31,29,30 29,24,23 30,25,24 27,29,29 36,43,41 40,50,54 50,59,70 60,75,89 65,83,100 70,90,106 76,97,116 84,104,118 85,106,125 75,80,79 170,142,86 131,109,60 140,120,74 157,128,79 158,129,76 143,119,66 113,96,61 133,113,65 153,123,79 165,135,91 150,128,108 255,246,247 144,142,162 103,117,140 102,118,143 87,105,129 48,61,78 25,27,27 26,23,29 106,100,95 60,65,64 78,88,92 44,63,52 36,62,39 21,46,26 52,84,55 25,48,33 29,47,34 155,139,126 150,135,126 120,107,84 125,107,88 124,110,81 140,121,86 183,171,141 156,144,144 171,154,119 135,126,122 128,124,116 115,110,109 178,169,163 167,153,135 166,158,145 154,149,146 133,111,105 172,109,56 124,107,97 110,108,86 120,113,72 135,131,69 92,83,68 106,106,61 62,66,37 95,101,62 48,53,21 56,50,4 155,133,39 78,77,50 52,45,48 42,48,19 41,44,55
65,85,109 26,40,33 29,37,27 20,27,22 24,31,24 34,45,34 30,30,25 193,169,163 125,111,111 75,72,78 76,69,69 48,48,58 108,106,107 254,214,160 255,237,183 255,221,167 252,214,164 244,206,156 234,196,150 235,194,147 249,211,161 190,165,119 167,156,25 196,172,21 183,157,20 192,164,25 189,148,18 169,126,11 137,109,12 72,59,9 135,115,29 108,84,18 76,56,8 74,57,20 92,73,36 151,132,79 67,60,40 38,49,62 37,52,70 60,61,64 67,67,64 68,66,64 67,65,63 64,66,66 72,70,66 230,195,170 46,36,35 25,23,21 27,25,26 27,25,26 27,25,26 31,28,32 26,24,25 33,31,32 28,23,25 30,23,26 26,25,28 37,41,45 45,56,67 57,67,83 60,75,91 65,83,98 73,91,108 80,97,117 83,105,121 87,109,125 75,89,99 194,162,107 159,135,84 133,109,56 131,106,62 157,133,80 151,128,88 145,126,89 146,123,81 146,122,71 161,135,94 193,172,157 255,251,252 151,147,160 102,116,137 103,117,140 69,79,97 54,49,48 25,25,22 28,23,22 79,72,72 72,72,72 84,90,93 43,60,52 44,81,50 35,64,36 52,86,56 25,48,33 28,45,35 163,150,129 137,125,115 129,116,95 132,121,118 167,152,114 122,104,74 178,164,150 156,147,130 149,131,112 116,115,120 141,132,126 139,136,140 135,131,125 128,121,105 123,123,133 144,142,138 117,116,109 89,84,81 67,75,84 105,105,71 89,92,72 73,73,68 69,72,50 79,70,51 90,93,69 34,43,26 59,74,50 110,119,71 106,106,43 60,72,52 53,58,52 43,56,57 52,60,50
61,81,105 76,90,83 20,28,18 26,33,28 15,25,19 38,45,38 48,37,30 176,154,148 94,80,82 62,58,67 84,74,75 47,45,53 96,94,102 254,213,164 255,217,165 250,208,156 250,209,160 237,199,149 232,196,147 234,196,148 227,189,139 221,191,147 102,80,46 140,131,34 140,121,28 167,149,47 185,147,29 210,155,37 144,106,17 55,46,19 52,43,16 137,113,31 113,89,23 66,44,8 63,52,35 41,49,58 56,59,68 62,61,54 66,65,58 69,64,61 67,67,64 68,68,65 65,65,65 65,67,67 67,65,61 101,77,55 137,112,95 29,24,21 26,24,22 25,23,21 25,23,24 27,25,26 32,30,31 27,25,26 30,23,23 25,23,24 23,27,31 40,48,55 49,63,73 54,67,84 63,81,98 71,91,105 75,96,115 76,97,116 86,105,124 88,107,126 85,105,119 143,114,63 136,102,57 127,103,50 137,112,68 127,102,54 127,103,68 135,114,73 139,116,76 153,132,80 140,119,78 228,205,190 255,246,244 135,125,129 107,115,133 102,111,134 44,44,44 54,52,48 73,73,73 29,32,41 60,60,68 65,65,62 76,80,82 45,59,50 41,83,46 43,77,43 49,88,54 24,49,31 36,49,35 137,130,114 118,103,94 111,101,77 122,110,112 151,126,78 134,115,92 156,147,143 169,155,139 127,121,116 107,100,103 134,126,113 145,142,148 115,110,109 118,109,101 121,107,82 116,116,111 114,120,121 110,100,51 84,77,38 111,94,57 76,81,49 71,81,89 127,127,139 65,57,46 119,117,95 51,57,44 91,97,58 66,69,61 48,52,56 81,88,52 63,74,85 58,67,90 117,124,67
35,54,62 23,35,28 30,42,33 31,44,30 24,37,23 40,53,39 127,114,107 181,161,154 135,125,129 89,87,97 83,76,79 51,45,52 80,85,93 242,208,165 251,213,163 244,204,152 241,203,155 226,188,142 223,186,142 218,181,139 206,169,129 191,160,123 181,157,124 86,66,48 106,82,74 85,62,51 130,108,63 163,138,42 82,57,9 55,46,15 55,45,21 70,51,24 100,69,32 167,142,96 64,49,29 35,48,65 43,47,62 64,64,61 63,65,65 51,57,74 58,59,62 66,67,72 69,67,68 64,66,61 160,140,122 244,197,163 255,226,195 45,38,36 27,25,23 28,23,22 27,27,27 27,27,27 32,30,31 30,25,27 32,27,26 27,22,21 31,37,38 42,52,58 49,64,78 66,81,99 76,97,118 85,106,127 82,106,126 83,107,127 84,105,124 84,105,124 91,111,127 151,130,87 139,112,65 135,113,68 127,109,67 117,94,52 123,100,60 139,115,78 145,122,82 159,136,78 152,131,90 231,204,188 204,180,174 125,112,109 72,65,68 72,67,69 51,51,51 66,64,65 50,52,49 83,86,93 69,75,76 64,66,61 67,74,67 48,63,49 44,83,47 45,79,45 48,90,55 25,48,31 31,49,32 103,107,92 112,101,86 94,84,62 103,92,77 138,120,76 131,118,86 161,155,160 141,125,108 107,103,93 125,116,108 117,107,97 133,129,119 128,124,105 127,125,107 112,109,54 132,115,80 106,109,76 112,111,46 95,88,47 107,111,55 87,72,36 67,79,43 88,102,125 99,91,78 118,107,92 65,42,27 75,54,39 75,66,49 76,82,71 98,94,84 127,109,36 106,94,55 84,88,48
55,71,80 19,31,24 45,57,48 24,41,33 31,48,38 35,58,43 42,48,37 56,52,44 71,64,67 51,44,56 87,76,83 51,45,52 72,78,95 169,141,114 240,199,150 245,209,160 224,188,139 222,188,143 213,181,139 208,175,138 180,153,119 154,135,108 108,93,71 67,57,45 55,44,41 43,34,30 86,76,66 87,68,54 98,81,44 74,57,31 70,56,31 160,132,103 177,138,110 197,158,128 196,166,138 54,52,60 38,51,70 41,51,69 39,47,65 47,51,64 65,67,62 69,69,69 67,65,63 70,65,62 224,188,168 255,227,182 255,223,181 104,85,71 29,24,26 30,24,29 26,26,26 30,30,30 31,29,30 30,25,27 32,30,31 30,28,26 29,38,38 36,48,54 39,54,70 65,84,103 70,94,114 80,103,126 84,109,131 88,111,134 88,112,130 84,108,126 81,105,123 109,102,75 132,108,71 137,117,67 113,96,59 150,124,83 120,94,55 108,84,49 121,98,58 147,122,76 223,197,185 195,183,199 143,152,177 112,132,158 96,114,138 77,89,113 66,72,75 76,78,78 54,54,54 46,43,47 62,69,67 42,57,41 36,54,37 38,59,38 47,86,50 51,85,51 50,92,57 23,46,29 30,45,31 77,83,70 168,154,140 90,81,64 109,95,81 147,133,104 99,94,64 125,121,113 138,124,95 117,114,101 118,111,95 121,105,92 112,114,114 116,108,84 96,99,64 91,97,56 121,123,106 79,91,44 93,93,52 81,78,38 74,75,36 76,73,47 47,53,12 58,67,78 47,60,44 40,49,32 60,38,20 72,43,19 68,61,71 74,77,44 84,86,83 144,134,63 99,87,46 115,97,67
65,75,83 23,35,28 28,41,27 37,51,42 29,43,34 39,46,39 31,38,31 36,46,38 62,57,56 50,43,43 76,64,66 58,55,59 48,44,55 54,43,36 231,197,154 217,183,138 212,180,134 211,177,136 204,173,136 166,141,111 102,88,63 70,66,49 75,61,43 42,38,32 17,17,17 17,16,19 97,91,82 100,85,65 125,107,77 137,113,87 159,133,108 168,139,108 195,149,119 192,151,124 198,168,151 131,151,175 64,89,131 31,55,84 66,65,68 70,66,58 68,68,63 66,68,63 81,71,59 207,166,137 255,211,172 255,227,177 255,231,183 255,224,191 44,36,42 27,23,36 28,26,27 28,26,27 31,29,30 34,32,33 36,29,32 26,24,22 27,36,38 27,39,45 49,62,81 63,80,100 67,88,107 76,101,123 87,112,134 84,109,131 89,112,135 91,114,137 85,106,127 120,107,86 147,129,85 127,106,65 112,90,52 146,122,85 114,91,51 121,97,64 121,97,60 133,109,83 221,198,197 179,171,190 128,136,164 101,123,153 82,104,136 84,111,139 84,104,128 66,65,68 52,53,58 36,31,33 33,33,33 40,58,43 28,53,33 32,58,35 48,82,48 45,91,53 46,92,56 24,44,28 24,47,30 63,76,60 134,120,104 89,80,63 133,121,95 89,78,59 113,106,90 89,88,91 138,123,87 90,89,82 110,111,92 84,85,64 99,103,88 92,89,74 112,118,109 105,110,78 86,97,86 96,102,61 64,61,37 79,89,52 70,62,26 50,53,29 78,84,43 95,78,70 70,68,48 50,66,66 64,52,57 60,41,45 53,57,70 45,59,40 57,69,60 103,107,49 173,126,45 108,48,5
