63,26,25 79,41,35 30,27,42 19,25,42 26,24,36 77,79,93 68,80,104 66,79,107 69,82,108 74,86,108 74,86,108 74,86,108 80,88,104 80,88,106 83,96,115 86,96,116 82,81,45 78,88,64 88,91,69 50,50,47 47,44,48 55,53,51 71,69,77 18,17,20 23,23,20 28,26,27 24,22,23 18,15,19 18,15,19 16,13,17 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 24,22,23 34,32,30 62,67,61 55,66,53 31,42,29 35,50,34 119,122,102 22,27,21 69,92,46 45,71,35 70,77,45 61,71,34 41,70,38 64,74,39 66,71,35 42,44,16 32,42,18 47,60,37 12,22,16 50,84,54 42,63,42 35,53,36 226,196,170 194,165,143 209,182,164 198,177,154 182,168,154 204,188,175 201,185,172 201,185,172 165,153,141 145,133,121 144,133,130 189,183,178 165,148,140 182,163,140 185,164,149 125,110,101 184,165,153 180,163,153 143,128,119 200,185,176 118,103,94 183,167,163 191,177,163 194,178,165 199,185,171 200,184,169 160,146,132 163,147,132 178,162,156 148,139,135 154,148,143 177,165,155
59,29,32 61,31,30 21,25,40 18,24,41 27,29,43 110,102,119 72,78,97 57,77,103 57,82,106 64,84,110 66,82,107 69,82,108 68,80,102 88,96,112 86,96,112 89,101,123 100,98,118 74,64,68 74,76,76 48,51,43 119,115,107 52,49,55 57,56,61 23,22,25 24,22,20 21,19,20 26,24,25 19,16,20 17,14,18 16,13,17 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 23,21,22 24,22,20 37,35,36 54,54,49 47,54,47 43,57,38 174,153,128 37,36,25 55,85,48 47,68,34 42,59,33 73,73,32 67,84,46 52,64,30 80,78,47 29,43,22 35,45,23 48,61,36 20,26,17 21,53,24 42,60,43 32,50,33 163,132,109 212,186,163 208,184,160 197,173,147 184,160,138 197,175,155 174,159,148 174,153,142 137,124,117 187,174,167 179,164,142 209,197,185 208,192,179 171,157,139 154,139,128 184,170,156 130,112,91 178,162,149 133,117,113 164,148,142 174,159,150 182,166,162 199,185,171 175,159,146 146,131,122 167,151,145 155,140,129 160,145,134 128,115,112 186,179,182 126,119,122 131,122,116
52,34,31 51,30,30 20,26,43 16,24,40 29,31,45 58,55,72 87,84,88 64,74,94 58,81,106 63,86,111 71,89,115 72,85,113 65,81,106 73,89,114 84,94,114 84,96,118 91,105,128 86,97,124 129,122,65 54,56,41 89,88,81 52,48,61 42,38,49 25,22,28 21,18,22 21,18,22 21,18,22 18,15,19 16,13,17 18,15,19 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 19,17,18 24,22,23 25,22,26 37,37,37 50,52,49 65,67,52 206,172,150 51,44,26 42,59,33 67,80,55 64,69,37 90,80,42 54,73,35 51,74,41 57,66,38 24,42,25 45,55,29 61,71,45 33,34,24 21,34,18 39,53,32 30,45,31 180,161,147 208,179,157 203,177,156 195,176,151 178,152,129 197,168,144 205,179,156 181,151,125 194,180,166 190,176,162 192,171,146 194,169,141 212,195,187 220,205,185 198,173,154 195,175,157 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,138 206,188,185 192,179,172 156,143,138 137,128,124 128,115,108 128,113,102 137,124,117 161,149,137 153,141,131
56,33,30 24,24,36 24,27,47 21,25,40 26,28,44 33,29,40 86,83,87 62,65,76 58,68,86 58,73,91 62,77,93 66,81,97 63,73,91 63,79,104 86,94,114 88,97,120 83,96,122 83,97,120 94,94,62 77,85,62 53,46,56 74,71,77 44,41,47 32,30,38 16,13,17 23,20,24 23,20,24 14,11,15 14,11,15 16,10,15 13,10,14 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 15,15,15 20,18,19 34,32,33 36,36,33 46,49,41 133,122,105 191,167,141 129,129,88 30,47,23 31,47,26 47,57,35 60,63,41 60,68,43 52,65,40 47,49,21 51,55,28 65,71,44 101,102,81 38,39,31 15,53,24 38,62,40 27,42,26 175,159,142 200,169,132 197,168,144 182,162,144 197,174,145 189,165,141 194,165,145 173,153,135 161,141,121 190,166,140 194,171,142 200,189,186 226,208,203 195,174,159 187,168,143 162,146,131 153,141,141 161,149,149 111,97,97 192,178,164 150,135,126 161,146,137 196,181,170 118,106,94 180,160,153 153,140,133 125,124,115 169,153,149 143,129,115 159,143,126 144,125,111 159,140,128
28,21,31 20,26,47 25,28,48 22,26,41 27,29,45 48,44,53 88,85,89 68,71,80 59,68,81 54,63,76 61,65,78 66,70,83 66,70,85 77,85,103 66,80,101 72,78,97 68,78,98 71,81,101 75,79,94 73,67,44 55,49,56 39,33,38 41,38,42 34,33,38 47,44,48 34,31,35 28,25,29 23,20,24 20,17,21 17,14,18 17,14,18 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 32,30,31 36,36,33 53,54,42 137,117,99 188,167,144 170,170,127 29,42,19 52,56,39 25,38,15 40,43,23 46,51,29 39,49,25 32,44,26 32,50,33 53,61,38 162,155,137 46,48,43 48,87,51 41,67,44 19,39,23 144,128,111 196,165,128 162,146,140 173,158,136 184,166,145 190,169,144 183,154,134 157,137,119 183,163,143 175,151,125 190,164,139 183,164,137 192,176,161 200,181,158 162,142,124 207,190,180 188,172,159 186,172,158 190,174,170 181,165,159 191,176,165 181,167,153 199,184,175 175,163,153 180,166,168 130,115,104 137,126,121 163,147,145 125,111,95 155,140,118 133,115,96 117,99,80
24,30,51 23,29,50 22,28,45 20,24,39 33,30,45 109,108,113 88,87,92 60,62,76 59,66,80 58,65,79 60,67,81 60,67,81 59,66,80 75,83,99 70,86,115 71,81,101 80,90,110 79,89,109 71,76,100 124,110,85 41,38,42 41,37,46 27,24,28 28,23,25 61,59,60 45,43,44 51,49,50 55,53,54 53,50,54 47,44,48 37,34,38 16,13,17 17,14,18 16,13,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,10,10 6,11,10 11,9,10 17,15,16 30,32,32 33,41,27 98,87,68 175,142,117 212,188,166 167,148,136 79,97,54 23,37,16 29,38,21 26,35,18 26,38,20 26,40,21 29,39,17 46,49,27 64,69,45 207,187,167 115,137,107 44,89,49 41,69,46 20,40,22 197,190,193 182,149,124 175,160,140 173,156,132 171,151,133 172,156,139 181,162,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,140,131 182,167,156 174,159,150 135,120,109 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 19,25,42 18,22,37 27,27,35 87,86,91 78,78,86 59,63,76 59,66,80 59,66,80 59,66,80 60,67,81 60,67,81 61,68,82 68,84,109 76,88,110 80,90,110 80,90,110 83,89,108 115,99,82 74,73,62 42,39,45 39,36,42 25,24,27 28,23,25 28,26,27 26,24,25 20,18,19 24,21,25 20,17,21 21,18,22 27,24,28 21,18,22 18,15,19 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,10,10 13,13,13 28,30,25 38,39,31 23,35,28 40,48,36 196,158,139 209,175,145 154,135,112 186,170,157 140,142,87 4,41,10 23,30,14 35,42,24 32,41,22 31,43,23 35,45,23 32,41,22 71,69,47 206,180,166 138,158,133 46,88,53 46,74,49 35,59,35 69,58,39 217,188,164 193,172,157 126,102,94 171,152,127 184,166,145 165,147,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 200,184,182 168,154,140 162,146,140 167,153,135 197,183,169 170,159,154 197,180,183 187,173,157 156,141,132 163,146,136 155,139,124 129,122,122 158,147,156 197,184,177 121,91,63 180,117,66
23,29,46 19,25,42 20,24,39 18,21,32 95,95,103 68,71,82 60,63,74 59,63,76 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 60,69,82 73,81,97 73,81,99 71,81,99 78,88,106 78,86,102 58,56,64 117,104,54 60,42,21 30,30,40 47,41,48 37,31,38 26,23,27 18,16,17 24,22,23 30,27,31 27,25,26 19,18,23 19,18,23 21,18,24 17,14,18 12,9,13 11,8,12 10,10,10 10,10,10 14,9,8 18,16,12 35,29,6 56,76,51 32,52,34 21,44,29 21,41,25 104,94,72 163,130,91 169,140,109 165,148,111 221,201,183 118,123,60 79,87,36 16,29,15 26,34,20 26,41,25 26,39,23 29,42,26 38,52,33 127,116,97 173,157,140 170,162,149 51,90,54 47,76,44 36,63,35 36,51,35 193,165,138 208,178,161 198,173,145 194,168,143 179,159,139 156,141,132 190,170,150 178,164,139 162,146,129 194,175,161 191,175,158 188,177,186 188,176,188 184,169,158 168,151,143 167,155,125 182,165,139 148,132,126 205,189,183 168,156,146 190,178,168 182,167,156 184,165,151 198,175,162 195,169,144 181,162,137 169,154,143 113,103,104 152,133,76 181,157,54 158,131,47
24,28,43 24,28,43 20,22,38 27,25,37 71,74,81 61,65,78 61,65,78 58,64,81 58,67,78 57,66,77 58,65,77 58,65,77 61,65,78 56,58,74 74,79,89 73,77,90 71,81,101 73,83,103 73,81,101 61,62,81 156,113,68 143,81,54 45,38,36 37,32,34 33,32,37 25,24,27 27,26,29 40,38,39 31,30,33 25,24,27 28,25,29 23,20,24 20,18,19 14,11,15 11,9,10 12,9,13 10,12,12 23,23,18 86,81,67 83,72,55 123,118,79 48,69,37 20,39,28 26,43,35 85,78,39 168,128,94 157,121,90 193,156,112 153,123,81 177,160,150 135,137,66 57,99,48 51,54,30 24,38,19 31,40,23 31,43,23 35,40,16 36,44,21 147,135,109 164,147,123 188,171,147 44,95,55 43,77,45 42,74,43 26,46,28 173,154,129 185,163,145 192,164,137 191,165,140 186,162,136 171,154,128 191,168,137 169,148,125 160,145,134 191,174,166 148,132,119 179,165,170 142,128,128 194,175,193 161,145,130 171,156,147 169,150,125 153,138,129 160,144,140 155,142,121 175,161,143 197,183,185 199,183,170 185,141,111 191,147,117 195,148,116 182,142,108 156,129,113 184,153,64 166,135,57 78,40,21
22,26,41 21,24,42 17,16,33 106,100,107 68,71,78 62,66,79 60,64,77 62,68,85 58,66,82 58,66,82 60,66,83 59,65,82 64,68,81 58,60,76 73,78,88 75,79,94 68,77,100 79,89,109 76,82,103 62,63,82 132,117,108 114,95,99 66,53,48 38,30,19 23,21,22 19,17,18 19,18,21 20,19,22 17,14,18 16,10,15 15,14,17 12,11,16 12,11,16 11,10,15 15,13,21 13,13,21 26,29,38 62,58,69 73,70,85 132,133,152 89,90,80 86,67,51 96,82,68 101,74,56 94,78,45 109,78,29 157,125,79 184,143,86 184,144,108 173,144,122 94,128,69 104,101,36 62,91,51 32,58,24 25,38,22 27,39,19 28,42,23 35,42,24 51,52,33 134,120,102 163,127,117 70,97,67 45,84,48 42,71,41 24,47,28 174,165,150 156,137,121 175,158,150 181,160,137 194,175,152 164,150,123 173,158,138 149,132,124 166,154,159 222,205,197 206,190,177 209,196,189 226,208,217 194,180,164 179,160,162 197,181,164 150,132,111 166,150,133 171,154,144 116,100,85 143,126,116 178,161,137 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 195,98,78 199,134,72 138,62,38 54,47,8
21,25,40 19,23,38 17,16,33 117,111,118 63,68,76 63,67,80 62,66,79 61,69,85 33,49,76 26,42,69 29,40,67 33,44,71 68,72,87 54,61,73 74,77,86 74,82,98 56,64,92 124,129,153 178,174,194 182,177,193 177,170,180 130,126,135 79,71,77 156,151,153 112,107,109 92,89,93 39,38,41 30,30,38 61,64,71 34,39,47 45,53,62 50,58,67 42,45,52 91,89,101 57,56,71 83,84,103 63,74,85 156,147,158 159,147,147 141,138,144 106,110,125 104,114,132 140,137,143 147,133,115 111,102,98 161,125,92 173,145,105 163,125,79 215,179,150 177,143,82 90,115,59 129,101,31 75,78,29 63,80,44 61,72,43 38,41,17 30,46,25 28,42,23 74,61,27 163,142,115 161,147,131 64,74,52 39,90,52 44,76,45 30,51,30 120,117,102 182,155,123 198,182,176 168,148,116 147,130,122 125,114,107 140,125,116 112,101,96 133,122,117 238,223,231 223,207,192 214,197,189 169,153,147 160,147,142 161,147,133 179,163,180 222,208,213 209,188,173 203,190,185 154,140,142 152,139,136 149,129,97 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 192,104,45 170,75,39 163,87,27
23,24,43 19,20,39 16,18,32 121,113,121 61,69,78 60,64,77 59,63,76 60,67,79 28,46,74 23,41,69 24,42,70 24,42,70 62,68,85 54,61,75 76,73,88 190,181,194 228,215,223 223,209,214 194,179,189 192,177,187 139,132,135 48,41,41 195,181,183 177,163,165 160,150,154 106,95,102 99,93,100 96,92,101 88,87,102 74,73,90 77,77,89 93,91,101 112,110,118 121,119,129 102,101,116 82,85,96 76,81,87 56,51,53 233,210,207 255,236,233 243,226,229 203,194,209 152,164,188 116,134,162 139,152,180 145,151,168 143,122,68 164,133,96 142,152,101 151,141,72 138,118,39 105,106,56 47,71,33 51,67,36 42,64,38 40,50,28 62,42,12 85,63,14 39,47,24 42,55,39 115,100,91 177,158,144 45,91,55 49,86,51 32,53,32 73,77,60 199,164,137 127,113,95 163,152,145 148,123,104 130,114,108 143,128,117 161,150,145 149,140,151 231,221,225 183,160,159 224,209,200 179,163,159 134,121,118 149,140,136 148,138,142 133,126,129 204,189,197 199,182,174 119,108,105 138,127,108 172,137,110 182,141,110 191,151,117 169,135,103 160,121,91 161,125,94 164,93,38 190,98,18 171,60,27 138,149,91
23,24,43 32,33,52 21,25,38 122,115,125 61,69,78 59,63,76 57,61,74 54,61,75 25,43,71 27,45,73 26,42,69 33,44,71 56,60,73 78,78,90 230,216,221 228,209,211 252,238,238 176,160,158 155,139,133 167,154,151 42,37,39 111,101,105 223,201,204 213,191,194 192,175,176 177,163,165 241,230,237 237,226,235 238,227,236 242,231,240 201,189,201 136,124,136 119,111,119 108,104,115 137,132,148 128,125,140 26,23,29 37,32,31 246,224,216 244,221,210 253,229,223 255,245,249 198,189,211 142,144,171 117,135,163 104,126,142 113,116,134 154,133,106 83,132,77 50,88,50 255,174,49 192,125,46 113,103,63 82,77,34 67,70,35 132,102,44 101,76,28 37,38,15 24,41,31 25,42,32 178,160,155 142,131,114 49,88,54 50,89,53 34,54,36 43,57,38 189,161,123 191,168,153 184,165,151 157,133,107 168,154,140 133,118,107 144,132,122 133,122,119 163,148,156 240,225,235 243,227,225 214,205,201 195,186,182 191,179,193 197,185,187 124,112,114 194,181,191 180,162,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,77 116,92,70 125,99,74 140,111,80 224,116,80 145,75,42 138,129,110 148,150,97
23,29,46 17,23,40 20,26,43 107,100,110 63,67,80 60,64,77 61,63,77 58,61,72 48,58,76 51,59,77 49,57,75 51,59,77 73,71,81 255,235,231 254,240,226 255,246,243 137,125,127 119,107,112 120,110,109 113,108,107 44,39,41 215,204,201 255,235,231 255,237,235 229,212,215 218,201,207 206,191,199 180,165,175 166,153,163 159,145,158 151,137,150 188,176,188 185,173,185 166,159,173 144,141,158 153,151,163 20,14,19 20,15,17 154,137,129 228,205,192 255,237,227 255,248,243 215,206,217 139,135,148 106,114,130 94,109,127 65,73,80 98,102,115 74,85,84 46,83,50 49,77,42 168,134,71 177,123,44 129,90,31 160,111,21 73,56,17 24,42,29 22,39,29 27,42,30 24,42,29 106,99,81 124,109,87 161,152,135 50,92,59 41,68,38 33,48,32 183,150,113 155,135,115 164,153,146 174,145,121 165,151,135 168,157,142 157,142,131 165,151,135 186,170,164 171,156,145 156,142,142 156,144,144 129,118,113 125,115,119 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 131,119,121 175,169,174 156,149,152 132,126,131 161,155,162 197,194,200
54,57,75 47,53,70 37,44,58 91,84,94 64,67,78 59,64,72 61,64,73 64,67,76 63,72,85 67,76,89 62,69,83 63,67,82 94,86,94 255,243,242 255,241,230 208,191,192 145,131,133 169,159,160 34,29,28 41,39,40 59,49,50 249,231,226 252,231,227 254,236,235 243,226,229 234,217,223 238,221,224 252,238,243 225,213,218 221,208,216 231,216,226 201,186,194 200,186,199 169,162,174 138,135,152 166,164,176 20,14,19 22,17,19 54,42,42 250,229,227 255,235,229 255,247,245 250,237,247 159,147,159 120,120,132 106,116,136 87,93,110 64,67,76 70,75,85 48,76,53 41,69,44 38,64,39 119,80,23 163,105,23 49,65,44 33,55,29 21,38,28 23,42,31 25,43,30 24,41,31 47,50,30 141,119,101 145,110,83 55,84,56 54,83,53 33,56,39 154,121,73 200,173,157 138,122,107 162,129,102 163,144,130 154,142,130 154,139,119 149,132,133 172,158,160 160,147,144 146,132,132 144,132,137 131,120,129 131,123,101 143,128,119 163,147,143 106,100,91 107,107,104 80,73,76 85,87,101 94,90,101 157,150,162 103,91,91 113,105,111 107,103,123 177,158,160 112,107,93 101,94,94 88,86,84 107,109,106
67,64,70 66,63,69 57,56,59 52,52,60 51,54,61 50,53,64 47,50,61 53,56,65 49,54,64 53,57,70 52,59,71 57,65,74 211,194,195 255,246,244 255,251,244 251,233,228 167,157,161 40,33,36 27,26,29 27,24,28 69,53,51 255,237,231 251,226,223 251,233,230 255,239,237 255,238,239 255,248,246 255,246,244 255,240,241 255,240,243 255,238,240 228,209,211 199,186,196 160,153,167 129,123,130 161,155,160 20,18,19 32,27,29 38,31,34 107,97,98 255,241,245 255,239,238 248,234,239 167,153,158 119,112,115 114,118,131 93,103,119 64,64,72 68,76,85 55,74,63 39,66,36 31,57,32 25,48,29 40,68,43 40,64,42 21,39,24 22,40,27 24,42,29 22,40,27 21,39,26 22,39,29 151,137,119 183,163,143 173,148,129 54,83,53 25,48,31 137,110,65 156,127,96 113,97,82 166,149,123 161,140,113 116,107,99 122,103,87 156,143,136 145,136,132 163,150,147 182,171,168 111,106,108 146,140,135 125,120,117 114,107,105 88,78,68 94,85,77 111,102,96 118,112,103 84,78,69 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 79,73,64 93,87,78
61,60,65 67,66,71 62,60,68 62,60,68 66,63,69 46,44,42 85,73,75 65,55,59 53,50,56 51,49,59 49,49,59 61,59,60 254,231,228 250,221,215 249,222,215 255,237,231 84,79,78 59,59,59 28,30,30 27,25,26 113,97,95 255,236,230 255,237,231 255,250,247 255,243,244 255,246,247 255,250,255 255,250,255 255,248,253 255,251,255 255,249,252 255,238,239 200,187,197 154,147,157 92,82,86 137,127,126 27,25,26 40,35,37 40,32,38 75,68,68 255,255,255 255,254,251 255,254,255 213,199,201 131,119,124 120,114,121 96,99,108 56,57,62 94,104,122 69,76,71 35,62,34 35,62,32 33,57,33 40,61,38 23,43,29 20,38,25 25,43,30 25,43,30 24,42,29 22,40,27 18,36,23 118,109,90 165,153,127 170,152,131 40,29,10 39,44,24 144,118,79 199,165,135 151,135,133 140,126,101 164,139,111 174,157,129 142,128,114 146,133,128 167,158,152 157,147,148 182,172,176 100,91,83 139,136,140 108,103,105 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 131,127,136 144,140,149 117,105,93 97,86,69 111,96,85 121,113,100
61,59,69 64,62,72 62,60,68 67,65,73 64,65,70 101,91,95 53,51,49 51,45,50 50,48,56 48,46,54 48,46,54 73,66,64 255,238,227 255,235,229 251,228,225 255,247,244 42,40,38 24,24,24 22,24,24 21,19,20 137,119,116 255,242,236 255,232,224 255,245,241 255,249,250 255,250,252 255,251,255 255,253,255 255,254,255 255,253,255 255,249,248 255,248,246 207,194,202 143,132,139 86,77,73 63,53,52 28,26,27 40,38,39 42,35,38 65,55,59 247,229,226 255,248,240 255,250,248 213,196,197 136,120,116 110,97,94 83,78,75 54,52,53 93,102,125 68,72,76 36,62,37 35,61,38 31,51,33 26,44,29 21,38,28 23,38,26 28,46,33 28,46,33 24,42,29 24,42,29 21,39,26 50,63,38 151,133,114 126,116,104 98,72,60 113,75,54 123,94,63 134,114,64 159,132,100 126,104,86 173,151,133 163,144,128 150,149,142 127,114,111 170,159,152 150,145,147 107,98,94 131,124,134 163,146,136 122,111,108 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 59,64,70 56,61,67 110,122,47 95,97,71 89,94,49 120,111,80
55,54,57 61,60,63 65,63,71 79,77,85 76,74,82 66,58,66 138,117,113 57,50,53 46,45,48 48,47,52 45,46,51 66,59,57 234,211,200 211,189,181 255,247,244 71,57,57 32,30,31 26,26,26 57,56,59 26,21,23 180,162,157 255,233,226 255,241,231 255,242,236 255,250,252 255,251,255 255,253,255 255,254,255 255,253,255 255,253,255 255,251,246 255,244,241 191,177,182 129,117,119 86,75,70 56,49,47 48,43,45 37,32,34 47,42,44 57,47,51 181,165,163 224,203,199 236,218,215 206,189,192 134,120,122 103,91,93 83,76,76 70,68,66 79,92,111 69,69,77 42,67,47 30,53,36 31,51,37 21,39,26 21,39,26 23,43,29 24,47,32 23,43,29 24,42,29 22,40,27 22,40,27 35,52,42 135,112,97 108,102,95 255,207,163 127,79,52 107,82,54 138,106,62 209,173,142 133,112,89 161,140,127 165,146,123 152,147,146 125,107,86 149,136,133 148,145,132 136,129,132 196,183,180 142,130,118 176,161,150 159,148,145 158,150,156 131,129,141 97,92,94 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,71,81 57,57,67 57,57,52 100,99,72 81,83,37 77,82,60
81,64,38 57,57,65 67,65,73 78,76,84 73,73,81 58,61,70 58,50,58 150,129,125 68,58,57 48,46,47 49,46,52 152,140,140 255,227,221 250,223,216 243,227,225 51,41,42 27,27,27 37,34,40 61,60,63 49,39,43 246,223,220 255,229,220 255,231,221 255,243,236 255,250,255 255,251,255 255,254,255 255,252,255 255,253,255 255,255,255 255,250,241 255,241,237 197,185,187 125,114,111 85,76,72 49,43,38 83,78,77 30,27,31 42,37,39 52,45,48 197,183,185 255,250,246 255,243,241 224,208,204 127,114,109 111,98,95 84,77,75 61,59,55 66,74,79 62,65,83 54,68,59 25,45,31 24,47,32 25,45,31 26,46,32 25,45,31 25,45,31 24,44,30 22,40,27 22,40,27 21,39,26 23,43,29 116,97,83 115,92,77 191,128,95 172,134,115 150,100,69 125,93,61 154,132,98 128,109,70 187,173,157 162,140,106 121,102,106 152,148,142 138,129,125 145,130,110 137,129,137 173,158,168 167,154,147 149,134,123 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,113,118 103,98,95 132,94,86 153,83,57 92,87,46 111,111,68 48,48,43 39,40,28 61,66,30 53,42,49 91,79,67
143,107,49 55,50,47 62,60,68 72,70,78 66,66,74 60,60,70 52,52,60 118,104,104 117,99,94 67,57,58 50,44,49 151,138,135 255,228,223 228,199,193 147,134,131 32,27,29 26,26,26 28,22,27 31,29,30 184,170,172 251,224,217 254,226,217 255,237,230 255,243,233 255,250,255 255,252,255 255,251,250 255,253,255 255,253,255 255,255,253 255,248,240 244,223,219 189,175,175 132,121,116 91,82,78 63,57,52 47,42,41 38,35,41 30,28,29 47,42,44 96,84,86 252,236,234 244,223,221 194,176,171 139,126,119 118,102,100 85,74,71 62,56,51 53,62,64 64,70,87 54,66,62 21,41,27 25,45,31 26,49,34 24,47,32 26,46,32 25,45,31 23,43,29 22,40,27 22,40,27 22,40,27 23,38,24 130,111,97 121,102,67 94,56,35 103,82,71 129,91,70 122,88,58 147,128,103 173,151,131 144,138,133 158,132,107 186,172,147 96,92,86 139,133,124 147,136,131 133,129,138 142,131,116 153,142,125 161,147,129 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,52 75,79,52 105,114,58 119,129,66 85,73,63 90,77,56
111,89,42 149,114,58 55,54,57 62,65,72 68,66,74 64,63,68 51,51,61 64,67,78 151,129,121 91,74,66 52,45,48 190,172,169 255,240,229 255,234,223 128,116,116 27,27,27 26,25,28 22,22,22 57,50,53 212,194,193 236,207,201 255,234,227 255,241,232 255,245,238 255,240,236 255,247,239 255,249,246 255,251,248 255,252,252 255,251,246 255,235,227 225,204,200 177,164,161 132,119,114 96,85,82 66,57,53 76,76,73 69,70,73 25,24,27 27,22,24 83,69,69 255,250,247 255,235,228 184,168,166 134,121,118 104,92,97 75,68,68 59,52,50 54,60,61 65,74,87 56,68,64 24,44,30 24,44,30 27,47,33 26,46,32 24,44,30 26,44,31 24,42,29 22,40,27 22,40,27 22,40,27 26,39,27 134,120,104 145,139,144 86,71,49 248,166,121 112,66,52 106,96,58 166,140,101 128,106,70 171,152,125 166,148,127 157,136,111 146,138,144 145,135,123 144,132,120 157,150,150 88,78,79 163,156,154 151,138,131 173,162,155 139,131,137 122,113,124 168,156,144 146,137,133 154,147,147 139,135,146 115,118,129 107,107,115 121,122,127 128,124,116 105,89,72 87,80,62 102,103,82 112,103,56 101,98,45
112,82,36 135,95,43 61,51,50 57,55,65 69,65,74 64,63,68 52,52,62 61,66,76 69,57,57 135,115,106 73,61,61 232,209,206 247,216,206 250,222,211 77,67,66 24,23,26 22,23,26 30,30,30 77,67,68 163,142,138 231,202,196 254,227,220 254,226,217 255,241,234 255,249,246 255,248,242 255,244,238 255,249,240 255,251,240 255,249,241 240,216,210 195,174,170 146,133,126 126,110,106 93,84,80 73,64,60 58,58,55 56,58,58 78,77,80 46,41,43 248,227,225 255,252,246 255,249,242 211,193,190 136,120,116 98,87,82 81,72,66 70,65,62 57,61,63 72,81,94 67,74,72 27,44,34 26,46,30 28,48,32 24,44,30 25,45,31 24,42,29 22,40,27 22,40,27 22,40,27 24,42,29 24,38,29 97,97,83 163,147,164 146,90,56 125,77,50 118,86,56 115,96,73 126,106,76 124,106,76 173,150,119 139,120,95 198,174,152 134,130,141 112,110,106 150,143,141 157,150,148 137,134,140 134,123,106 145,131,131 173,161,149 119,107,109 146,139,142 169,158,141 162,152,156 124,127,134 99,94,96 138,138,138 136,136,144 123,122,137 124,112,102 97,102,66 111,121,58 140,138,76 78,80,77 110,119,61
126,93,43 132,96,47 138,100,54 138,114,88 126,110,104 95,84,81 67,57,61 60,56,65 61,65,80 134,120,120 106,88,83 217,194,191 234,206,197 208,188,181 33,31,29 23,22,25 20,21,24 34,31,35 101,90,87 143,123,116 215,187,178 250,222,211 253,227,215 255,236,226 255,250,245 255,244,235 255,241,233 255,244,236 255,245,237 255,230,224 208,181,174 175,155,148 134,121,118 107,96,93 79,74,71 69,64,61 63,57,52 55,53,49 54,53,56 64,65,68 210,190,183 233,209,203 212,189,186 190,169,165 136,120,114 107,96,93 79,72,70 73,71,69 60,63,70 66,77,90 63,69,70 27,47,33 30,53,38 24,47,32 23,46,31 24,42,29 26,44,31 25,43,30 22,40,27 24,42,29 22,40,27 22,39,29 41,57,38 109,98,91 97,88,82 118,105,82 92,73,38 117,98,73 138,116,96 106,90,73 121,98,69 135,121,92 165,135,107 160,149,146 149,137,125 82,79,83 113,111,107 112,112,112 89,85,94 131,119,135 135,131,125 126,121,123 131,128,134 130,125,141 141,138,144 128,128,128 115,109,116 134,124,125 114,117,109 105,106,111 123,96,80 78,66,68 101,97,62 132,131,79 97,87,91 63,63,71
