69,36,36 63,38,35 53,55,38 21,35,26 31,41,33 30,43,27 30,43,27 29,42,30 74,79,36 139,128,53 92,80,39 58,56,52 53,55,50 46,48,48 48,52,65 54,62,69 83,72,65 97,86,81 98,82,80 82,75,57 100,113,70 130,121,63 105,105,60 62,63,55 97,83,65 53,51,29 94,88,52 100,99,61 45,47,30 55,63,24 72,74,46 44,41,45 100,94,99 59,52,55 70,64,69 98,92,97 100,94,99 46,44,45 49,47,48 70,68,69 34,31,35 31,28,32 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 30,25,27 54,54,54 86,84,85 40,40,37 80,127,86 37,71,39 33,54,33 21,39,24 23,43,29 14,44,25 65,74,46 118,92,40 204,135,36 237,147,103 218,140,92 200,125,80 206,127,81 233,141,88 232,147,94 219,138,88 202,129,88 143,90,45 98,72,18 80,68,29 39,53,34 37,63,38 35,67,38 32,56,34 23,43,27 38,50,32 204,188,171 215,194,179 202,181,177 203,183,163 213,192,165 230,210,192 197,176,153 199,175,149 204,186,165 209,190,176 179,159,139 148,139,133 165,153,153 172,158,131 202,186,169 197,181,168 160,143,146 185,170,150 236,217,203 177,157,127 170,153,129 159,141,122 173,157,142 134,123,108 157,140,130 181,167,167 140,125,116 160,149,134 185,173,161 194,182,172 232,216,201 226,205,190 204,185,169 172,156,141 185,168,158 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,172,175
64,36,38 53,30,29 72,42,41 49,55,46 33,40,33 29,36,34 47,53,54 46,53,51 53,60,42 44,52,31 63,61,59 97,84,81 135,124,119 63,53,54 69,64,80 91,79,93 115,97,92 138,125,120 102,108,69 145,130,79 136,134,72 137,125,66 96,70,47 68,61,61 56,51,39 59,60,39 90,93,31 57,61,32 62,64,49 66,68,42 62,59,46 27,24,28 107,101,106 81,75,80 81,75,80 76,70,75 75,69,74 68,62,67 25,19,24 23,20,24 21,19,20 17,15,16 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 29,23,28 44,41,45 64,58,63 97,97,92 66,113,70 35,67,36 35,56,35 23,43,29 21,41,27 19,34,22 23,37,16 97,100,49 225,153,46 240,154,106 205,134,92 170,108,68 200,121,77 240,148,97 247,159,105 226,148,97 198,129,91 115,72,27 88,70,28 40,39,14 22,35,21 23,48,30 37,65,40 35,61,38 21,44,25 39,53,32 208,194,176 231,202,180 223,199,175 218,196,178 193,175,156 191,164,148 195,164,143 184,153,130 200,175,156 180,159,144 178,157,142 165,148,140 180,169,154 202,189,182 212,197,177 186,169,159 218,205,202 236,221,212 232,212,205 197,176,153 195,174,147 184,163,140 172,153,130 163,150,143 194,178,165 134,121,118 127,113,99 163,150,147 120,108,98 185,172,167 216,199,191 222,201,186 217,196,181 212,191,178 203,184,170 161,147,133 170,156,142 186,170,155 186,166,148 191,176,167 181,165,161 157,142,131 177,163,147
42,25,26 49,26,23 79,42,29 32,28,41 16,23,35 27,27,39 76,78,94 64,71,85 65,73,91 61,69,87 63,71,89 69,75,94 70,77,100 70,74,89 69,72,90 71,68,85 83,83,93 76,80,84 121,133,95 107,125,71 72,89,61 85,95,71 56,45,30 58,53,52 83,55,28 76,62,35 52,57,33 39,49,27 65,68,44 83,81,48 56,52,46 26,20,25 38,35,39 101,98,102 32,29,33 27,21,26 29,23,28 37,31,36 25,19,24 17,14,18 14,11,15 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 24,22,23 35,33,34 56,51,53 86,84,80 57,104,61 37,66,36 31,55,33 21,41,27 21,44,27 12,27,13 22,30,18 155,129,79 230,149,26 196,126,30 167,109,29 163,112,34 162,106,28 168,105,33 161,98,29 150,94,31 127,79,21 93,64,15 69,61,27 30,41,26 24,37,21 12,32,14 51,82,56 40,73,46 32,53,32 46,57,42 242,221,196 211,182,158 212,188,164 217,198,173 219,195,173 204,183,160 165,144,131 196,167,145 194,170,144 204,180,154 204,180,156 200,180,162 181,161,143 185,167,148 207,189,170 202,187,165 191,178,157 191,177,159 197,180,172 171,152,129 172,153,126 189,169,149 147,125,105 126,113,108 162,147,136 164,149,138 160,145,136 137,121,117 149,133,129 209,193,180 205,191,175 223,203,185 208,188,170 197,176,161 190,171,155 209,193,178 171,155,140 168,152,139 149,131,112 173,157,140 170,151,135 171,155,140 166,150,137
52,24,22 76,42,38 75,35,26 31,27,40 18,27,40 24,19,35 63,62,79 68,82,94 67,80,99 66,80,101 73,87,110 72,86,107 74,88,109 74,87,106 73,86,105 71,79,97 81,91,111 75,84,107 79,88,111 91,106,94 72,90,59 110,127,78 52,65,42 69,78,48 127,78,40 85,46,34 43,60,34 36,49,35 39,44,40 84,80,70 49,46,50 19,18,21 24,23,26 58,55,59 48,46,47 23,20,24 20,17,21 16,13,17 20,17,21 16,13,17 14,11,15 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 21,19,20 23,21,22 40,38,39 66,64,60 56,81,52 47,68,45 29,47,30 26,41,27 36,51,35 33,40,22 23,26,16 72,80,39 88,76,19 88,75,25 85,72,20 73,69,21 65,65,24 63,63,20 79,75,29 71,65,19 79,62,15 49,41,7 43,46,24 26,41,25 26,39,25 12,27,13 46,72,47 43,80,49 34,54,36 38,49,36 226,202,178 220,189,166 210,181,157 224,195,171 213,187,166 175,159,142 190,172,151 230,207,192 211,191,173 221,197,175 184,158,135 180,165,145 173,158,138 151,137,121 160,148,136 177,165,153 181,162,148 193,176,150 187,168,145 193,166,148 166,150,135 151,136,116 206,190,173 156,143,136 161,149,137 165,150,139 165,150,139 205,190,179 168,153,142 180,164,149 187,173,157 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,168,160 157,141,126 146,132,118 137,123,109 168,153,133 137,122,102
63,26,25 75,39,33 68,34,32 26,23,38 19,25,42 19,21,35 24,23,38 61,79,94 68,80,104 66,79,105 69,82,110 70,83,109 74,86,108 74,86,108 74,86,108 73,83,103 80,88,104 89,95,112 86,96,116 83,96,115 86,96,116 62,60,38 66,81,55 90,96,57 88,91,69 52,51,56 87,89,63 59,56,60 55,53,51 76,75,80 32,30,38 17,17,17 23,23,20 48,46,47 47,45,46 19,17,18 18,15,19 16,13,17 20,17,21 14,11,15 13,11,12 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 17,15,16 24,22,23 30,28,26 48,46,44 63,68,62 55,66,53 38,51,37 29,40,27 41,53,33 119,122,102 23,28,24 71,74,52 67,90,44 45,71,35 51,61,28 50,62,26 66,71,37 41,70,38 52,70,37 50,65,39 55,60,24 42,44,16 27,39,19 51,59,36 39,51,33 12,22,16 16,39,22 42,78,50 34,55,34 35,53,36 204,182,162 216,187,167 210,189,166 209,182,164 196,175,152 195,178,154 177,163,149 204,188,175 224,205,191 216,199,189 211,193,174 165,153,141 149,137,125 148,136,124 163,152,149 189,183,178 173,156,148 180,160,153 173,153,133 185,164,149 155,143,133 173,153,144 188,169,157 180,163,153 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 143,128,117 171,157,143 194,178,165 178,159,147 163,149,135 179,163,148 160,146,132 173,157,142 153,140,133 169,153,147 148,139,135 174,168,163 141,128,121 144,133,118
59,29,32 66,33,33 60,32,32 19,23,38 18,24,41 17,21,36 37,37,49 76,78,92 72,78,97 59,75,100 58,81,106 60,85,109 64,84,110 67,83,108 72,85,111 69,83,106 70,82,104 84,94,114 88,98,114 84,94,110 89,101,123 89,100,131 106,91,82 63,63,73 74,76,76 50,51,54 110,109,84 111,107,99 56,53,59 83,82,87 33,31,39 21,19,20 20,18,16 25,23,21 39,37,38 24,22,23 18,15,19 19,16,20 18,15,19 16,13,17 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 23,21,22 21,19,17 28,26,27 41,39,40 58,58,53 50,56,47 43,49,40 66,69,49 177,156,131 46,38,25 46,49,27 54,84,47 43,64,30 48,68,41 43,57,25 84,72,31 54,71,33 74,84,49 52,72,43 59,57,26 24,38,17 40,49,30 55,63,38 52,61,42 18,24,15 14,32,17 40,74,44 35,53,36 38,56,39 172,154,135 201,170,149 206,184,164 209,185,161 212,188,162 206,180,159 180,156,134 195,173,153 189,175,161 182,160,152 147,131,118 162,149,142 117,104,97 196,180,174 172,157,135 194,182,170 215,199,186 219,203,188 181,167,149 177,162,151 191,179,169 202,184,165 133,115,94 169,153,140 167,151,147 154,138,134 161,146,137 200,185,176 143,128,119 183,168,157 204,190,176 190,174,161 172,155,145 141,125,119 182,167,158 136,121,110 121,106,95 134,122,110 147,134,131 190,183,186 162,154,160 166,156,155 139,130,122
54,31,28 56,32,26 46,32,37 19,25,42 17,25,41 20,27,41 35,35,47 105,98,110 80,79,84 70,78,94 56,79,104 58,81,106 67,87,113 68,84,113 65,85,113 63,83,111 63,79,104 81,95,118 78,91,110 82,90,108 87,96,119 90,103,131 91,103,127 58,58,55 86,87,50 58,62,33 73,65,54 79,78,69 58,53,69 83,76,88 37,36,41 21,19,20 21,19,20 20,18,19 20,17,21 21,18,22 19,16,20 16,13,17 14,11,15 16,14,15 13,11,12 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 12,10,11 19,17,18 25,23,24 25,23,24 27,25,26 45,45,45 54,54,51 46,51,45 120,113,93 194,169,141 62,47,25 26,32,19 48,80,49 52,69,41 37,62,35 61,61,29 48,66,33 42,76,35 46,74,37 48,69,37 52,59,27 19,42,25 32,44,26 44,57,30 67,72,50 27,30,20 19,34,22 43,70,42 42,58,39 29,44,30 121,117,98 218,191,159 210,189,166 207,181,160 178,157,134 188,162,137 188,159,137 200,171,147 187,161,138 211,188,173 181,160,156 205,193,181 169,157,145 204,192,180 200,181,154 195,175,155 175,160,151 201,186,175 162,148,123 176,153,138 196,171,143 163,147,132 183,168,148 122,105,95 165,149,147 165,152,147 207,189,184 147,130,122 195,178,170 140,128,128 187,170,160 151,134,126 150,133,125 183,170,165 159,146,139 165,154,149 124,112,102 168,153,142 141,126,115 132,121,116 122,114,101 101,91,81 119,108,101
58,36,39 52,31,27 29,26,41 18,26,42 14,22,38 25,29,44 27,26,43 84,76,84 88,85,89 80,80,90 63,76,95 58,78,102 57,82,106 60,85,111 67,87,113 71,89,117 66,82,107 73,89,114 78,94,119 86,98,120 88,100,122 83,99,124 85,103,129 90,99,124 134,125,67 79,72,41 93,91,69 55,55,55 56,52,63 54,47,57 38,36,44 21,18,24 21,18,22 21,18,22 21,18,22 19,16,20 16,13,17 14,11,15 16,13,17 18,16,17 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 13,11,12 19,17,18 23,21,22 27,25,26 30,27,31 34,34,34 52,50,46 48,54,45 154,136,117 220,184,166 179,156,125 30,31,19 46,54,31 35,55,30 51,59,34 66,64,33 59,71,37 62,72,37 47,70,37 69,80,51 45,50,28 41,51,29 39,52,29 57,68,37 74,67,47 25,31,20 19,34,22 44,68,44 35,54,32 29,44,30 111,108,93 197,165,133 190,163,145 205,179,158 202,181,158 188,167,142 198,172,149 203,174,150 190,164,139 202,171,152 186,157,137 180,161,145 198,182,165 178,162,145 196,176,169 198,176,156 204,186,183 228,207,203 227,209,190 186,162,140 162,146,133 152,128,106 189,176,171 209,196,191 131,120,115 155,142,135 213,195,190 204,187,179 205,187,182 176,166,167 191,175,162 169,153,140 171,155,142 155,142,135 157,146,143 128,118,119 145,134,131 162,147,138 162,147,136 146,132,116 168,153,142 142,130,120 148,136,126
56,33,30 42,25,26 17,28,41 21,24,44 21,25,40 22,25,43 27,26,41 59,51,57 86,83,87 78,78,88 54,58,71 58,68,86 58,73,91 59,74,90 63,78,94 69,82,99 63,73,91 73,86,103 66,82,109 88,96,116 88,97,120 88,97,122 85,98,124 84,97,123 94,94,62 87,83,37 91,94,63 58,51,61 74,71,77 38,37,42 68,67,72 21,17,26 16,13,17 23,20,24 19,16,20 20,17,21 14,11,15 20,17,21 16,10,15 16,13,17 13,10,14 11,8,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 15,15,15 19,16,20 30,28,29 35,33,34 36,36,33 45,45,40 57,58,46 159,138,115 191,167,141 182,166,135 58,66,27 37,54,30 31,47,26 35,49,30 48,53,33 50,63,36 60,68,43 38,55,29 44,46,20 44,46,18 51,55,28 51,59,34 62,71,43 166,155,138 38,39,31 11,30,10 42,79,46 36,60,38 27,42,26 94,91,76 198,166,136 209,183,162 197,168,144 190,171,148 194,175,159 186,163,134 189,165,141 209,180,160 162,143,120 167,146,119 161,141,121 174,155,132 173,150,121 195,172,143 200,189,186 186,167,169 195,181,156 197,177,159 187,168,143 171,155,140 156,140,125 153,141,141 161,149,149 203,189,191 181,166,157 204,190,174 150,135,126 120,104,98 174,162,150 178,163,152 118,106,94 128,116,106 177,161,146 164,155,147 125,124,115 154,143,136 153,139,125 136,122,108 159,143,126 173,154,138 160,141,127 142,123,111
43,26,27 33,22,29 20,30,48 24,27,47 19,23,38 21,24,42 28,27,42 80,73,76 87,84,88 74,74,82 63,68,78 57,64,76 59,66,80 59,66,78 66,73,85 71,75,88 62,64,78 68,74,91 74,86,110 72,82,100 73,81,101 79,87,107 76,88,112 77,89,111 82,82,77 85,81,46 85,83,50 48,40,48 48,42,47 43,41,49 51,50,55 41,38,44 23,20,24 24,21,25 21,18,22 21,18,22 17,14,18 18,15,19 14,11,15 16,13,17 13,10,14 11,8,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 14,11,15 21,19,20 34,32,33 38,38,35 41,43,38 63,60,47 148,124,100 181,160,133 142,130,104 73,88,35 33,46,23 31,48,24 34,44,20 30,38,13 45,55,29 50,58,35 30,45,21 57,60,36 43,48,24 43,53,29 46,54,29 49,58,30 177,163,145 35,37,32 19,37,20 50,84,52 30,56,33 21,39,22 76,76,60 195,159,126 218,187,164 205,181,157 172,154,133 185,169,152 173,152,125 192,168,144 197,168,148 172,153,130 178,159,134 165,145,125 172,153,130 190,167,138 186,159,127 176,160,145 162,146,133 188,172,155 212,188,166 182,158,134 156,140,127 191,175,162 196,183,176 166,153,146 149,132,135 191,175,171 197,183,167 175,161,147 132,117,106 125,110,99 125,110,101 184,172,162 189,176,169 162,149,142 179,169,173 134,127,127 149,138,131 130,116,100 143,129,111 138,123,103 157,139,120 124,106,87 143,125,106
25,27,41 26,29,47 21,29,49 21,24,44 20,24,39 23,24,43 33,31,43 105,99,104 87,84,88 79,82,89 60,67,81 59,66,80 57,64,76 60,67,81 61,68,82 64,72,81 60,69,80 66,77,90 63,73,93 68,84,111 72,78,95 82,88,105 80,88,108 66,74,94 74,81,106 60,61,64 99,86,65 42,38,47 35,32,38 34,31,37 33,30,34 31,28,32 63,61,62 47,45,46 37,34,38 47,44,48 38,35,39 39,36,40 27,24,28 24,21,25 18,15,19 19,16,20 11,10,13 11,10,13 10,9,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 20,17,21 26,26,26 32,34,29 40,48,38 134,120,102 161,132,108 185,163,143 200,179,164 135,140,75 27,40,15 41,36,24 38,41,21 25,36,23 29,39,17 31,36,16 39,51,31 37,49,29 35,48,32 31,45,26 34,46,26 69,70,47 180,158,138 76,79,69 58,82,58 44,81,48 35,63,40 20,40,24 62,62,46 162,136,111 201,182,168 168,155,163 164,152,154 178,163,143 182,164,143 188,169,144 185,159,138 184,163,140 193,174,149 185,165,145 182,163,140 192,171,146 174,154,134 165,149,118 172,156,139 182,166,153 175,161,143 170,155,144 204,187,179 200,185,176 190,173,163 172,155,145 184,170,156 199,184,173 151,137,137 187,172,163 201,186,175 185,169,156 170,153,143 193,178,167 163,148,139 180,162,157 197,172,153 149,138,119 135,122,115 133,116,119 127,112,103 127,112,90 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 22,28,49 20,26,43 19,23,38 23,24,43 37,33,42 81,80,85 88,87,92 77,77,87 61,65,78 55,62,76 58,65,79 60,67,81 60,67,81 62,66,81 59,66,80 66,75,88 71,84,103 70,86,115 75,85,105 79,89,109 83,93,113 80,90,110 75,80,104 62,64,80 75,59,28 40,37,41 41,37,46 39,38,43 26,23,27 30,28,26 53,51,52 53,51,52 39,37,38 26,24,25 44,42,43 51,48,52 47,44,48 34,31,35 37,34,38 27,24,28 18,15,19 17,14,18 19,16,20 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,10,10 6,11,10 6,11,10 12,10,11 17,15,16 26,25,28 35,37,37 35,43,29 42,50,38 167,141,116 209,178,155 208,184,162 198,176,158 168,168,123 77,95,52 17,31,10 29,38,21 25,37,19 29,36,20 25,37,19 27,39,21 25,39,20 33,43,21 46,49,27 42,56,35 75,67,43 188,162,141 112,134,104 46,93,52 43,82,48 37,65,42 23,43,25 39,48,31 174,144,127 189,170,147 185,170,150 182,168,152 181,163,144 167,147,129 172,156,139 183,164,141 186,167,144 170,150,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,142,133 208,193,182 167,153,137 200,184,178 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,147 185,171,157 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 175,170,172 166,156,157 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 18,24,41 18,22,37 20,23,34 83,82,87 87,86,91 78,78,86 69,72,81 60,64,77 59,66,80 59,66,80 59,66,80 58,65,79 58,67,80 60,67,81 61,65,80 56,66,84 67,83,108 76,88,110 77,89,111 84,94,114 80,90,110 83,89,108 69,73,88 75,56,29 69,68,57 42,39,45 49,46,52 26,25,30 24,22,23 28,23,25 27,21,26 21,19,20 21,19,20 20,18,19 23,20,24 25,22,26 20,17,21 21,18,22 31,28,32 24,21,25 37,34,38 18,15,19 14,11,15 11,11,11 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 10,10,10 9,11,11 13,13,13 28,30,25 36,39,31 40,39,32 23,35,28 40,48,36 96,98,72 190,160,132 192,158,136 154,135,112 181,162,148 183,185,139 120,122,67 4,41,10 27,36,19 31,35,18 35,39,22 32,41,22 27,39,19 30,44,25 36,46,24 32,41,22 34,47,24 147,129,110 175,155,135 138,158,133 43,100,56 44,83,49 43,71,46 35,59,35 29,45,26 162,140,120 200,168,138 193,172,157 145,124,109 195,176,151 193,174,149 184,166,145 170,152,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 208,192,190 168,154,140 169,154,145 183,168,157 174,165,150 197,183,169 199,182,174 124,113,110 204,187,190 187,173,157 200,185,174 149,132,124 135,116,104 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 202,193,185 180,117,66 163,120,85
23,29,48 23,29,48 19,25,44 17,23,40 15,17,31 25,25,33 86,86,94 75,78,87 63,66,75 61,66,76 59,63,76 58,65,77 58,65,77 59,66,80 58,65,79 57,64,78 55,62,76 57,64,78 61,71,87 67,80,99 75,85,105 75,87,109 81,91,109 80,90,108 80,88,106 73,79,98 113,106,65 106,96,54 37,31,22 37,33,42 46,44,52 32,26,31 26,20,25 26,23,27 25,23,24 21,19,20 21,19,20 20,17,21 25,22,26 19,16,20 21,15,20 31,28,32 24,22,23 18,15,19 14,11,15 10,7,11 16,13,17 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 9,11,11 12,12,9 19,17,13 14,34,20 35,50,34 31,50,30 31,39,27 22,44,32 38,52,31 172,140,106 167,135,105 179,149,123 144,130,101 178,162,147 198,184,159 110,108,50 55,70,31 23,29,16 21,40,20 30,42,24 29,43,24 30,43,27 31,43,25 31,44,28 36,52,33 46,47,26 211,186,169 178,156,136 154,149,137 79,105,71 51,85,53 41,75,43 36,63,35 26,47,26 164,147,121 192,164,137 203,175,164 227,204,193 203,177,152 198,172,147 196,176,156 181,166,155 213,199,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 197,181,166 202,191,184 130,120,121 142,131,128 161,147,131 194,178,161 168,152,135 182,165,139 177,163,145 151,136,125 178,163,152 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,164,148 184,168,155 175,165,155 174,166,155 161,143,122 162,147,138 133,131,141 116,112,121 201,189,189 194,172,107 186,163,66 161,143,101
20,26,43 20,26,43 18,24,41 18,22,37 29,26,41 92,93,98 77,77,87 62,64,78 62,64,78 57,64,76 60,64,77 57,64,78 57,64,78 57,64,78 58,65,79 58,65,79 58,65,79 55,62,76 64,68,81 71,78,90 72,78,95 70,80,100 78,88,106 75,85,105 78,86,104 72,80,100 102,97,85 105,88,41 112,80,50 41,37,31 39,36,40 41,35,42 46,43,49 52,49,55 51,48,52 41,39,40 39,37,38 42,39,43 39,36,40 31,30,35 31,32,37 37,37,45 30,30,38 25,22,28 20,17,23 17,14,20 18,15,21 10,10,10 10,10,10 10,10,10 15,10,9 24,15,11 30,21,13 49,35,21 109,108,72 41,63,33 26,49,32 24,39,25 19,39,21 38,59,36 168,138,110 175,138,94 170,138,92 178,145,120 160,137,95 215,192,161 192,173,161 123,136,64 80,102,47 41,51,27 24,32,20 26,34,20 25,38,22 24,40,21 29,37,16 33,42,23 37,50,27 58,57,30 191,171,151 150,132,111 129,114,103 106,114,89 46,90,53 41,73,42 36,65,37 31,55,33 79,67,37 232,202,174 196,169,151 208,179,155 187,161,138 182,153,129 177,156,131 150,132,113 179,160,146 163,142,117 182,166,149 165,146,132 221,206,197 211,194,184 216,200,187 154,140,145 167,154,149 208,194,199 176,160,156 143,127,112 155,139,124 137,123,107 171,154,126 118,102,96 171,155,149 174,161,154 153,141,131 159,146,139 163,151,139 125,110,99 164,145,133 182,162,144 203,164,136 195,148,116 194,153,133 188,151,136 179,150,115 142,125,115 175,140,59 179,163,62 170,146,66 92,64,53
25,29,44 24,28,43 19,22,40 21,23,39 33,29,38 80,81,86 61,66,76 60,64,77 60,64,77 58,64,81 58,66,82 58,67,78 57,66,77 58,65,77 58,65,77 60,64,77 59,63,76 62,66,79 54,56,70 73,78,88 73,77,90 71,79,99 75,85,105 77,86,109 71,81,101 68,74,93 60,63,74 161,103,50 129,91,41 134,81,54 46,38,27 35,30,29 32,31,36 24,23,26 22,22,22 24,23,26 35,33,34 25,22,26 22,21,24 24,21,25 18,16,17 25,23,24 18,15,19 19,16,20 11,9,10 11,11,11 13,13,13 11,11,11 11,13,13 22,22,22 70,54,39 87,68,52 111,92,78 131,109,60 67,101,58 26,47,26 20,38,21 24,39,23 36,56,31 154,117,77 172,130,92 170,137,87 159,118,73 179,144,117 174,140,99 170,136,104 187,168,145 123,132,61 94,92,45 85,87,41 48,50,22 25,37,17 32,41,22 31,40,23 35,43,22 44,49,29 37,42,20 76,73,47 186,172,145 159,139,121 179,155,131 127,121,98 46,88,53 41,78,45 39,71,40 36,62,39 43,47,32 206,193,172 180,164,149 164,152,126 178,156,136 188,162,137 184,160,136 191,170,145 195,166,142 209,180,160 189,172,148 166,152,123 179,167,169 198,182,169 164,148,131 202,190,180 171,154,160 166,154,144 213,199,183 152,135,127 144,127,119 186,166,157 178,161,137 148,132,115 166,150,137 163,147,132 150,136,109 172,158,131 185,169,154 188,170,169 207,184,169 177,142,115 187,143,113 188,142,112 192,146,116 189,148,117 156,124,94 176,161,139 183,151,65 183,159,65 62,41,26 84,43,23
22,26,41 22,26,41 15,18,36 20,19,36 106,100,107 79,80,85 62,67,75 62,66,79 60,64,77 59,66,78 56,64,80 59,67,83 58,66,82 58,64,81 60,66,83 62,66,81 64,68,81 64,68,81 63,65,79 73,78,88 75,79,94 70,78,98 71,80,103 80,87,110 76,82,103 72,73,94 72,73,94 120,105,96 114,95,99 89,79,78 57,46,39 33,27,22 23,21,22 21,19,20 18,18,18 19,18,21 20,19,22 16,13,19 18,15,19 16,10,15 15,14,17 16,15,18 12,11,16 12,11,16 11,10,15 16,15,20 12,10,18 14,14,24 26,29,38 43,41,49 87,83,96 74,71,86 132,133,152 128,130,113 83,60,47 93,64,44 96,82,68 97,83,69 75,65,53 99,83,50 109,78,29 144,111,61 172,142,114 184,141,96 184,144,108 209,174,138 198,179,144 71,105,46 104,101,36 88,98,47 58,81,48 24,43,21 25,38,22 31,44,21 30,42,24 28,42,23 35,42,24 51,59,38 129,120,101 141,128,107 163,127,117 136,117,101 47,89,54 41,80,44 42,71,41 32,55,36 40,49,32 180,161,145 156,137,121 181,166,155 186,171,151 176,155,132 194,175,152 184,167,141 168,153,131 164,148,133 149,132,124 154,137,140 171,160,153 230,213,205 206,190,177 202,190,180 234,221,214 202,200,198 194,180,164 182,164,159 185,169,156 173,157,140 150,132,111 164,148,131 161,145,132 165,148,138 116,100,85 131,115,98 155,139,126 160,143,119 167,132,105 179,140,110 183,139,109 176,132,104 163,122,95 179,143,114 131,107,72 148,51,31 199,134,72 141,55,21 108,76,44 85,65,17
21,25,40 20,24,39 13,19,36 21,20,37 117,111,118 75,78,85 63,66,77 63,67,80 62,66,79 60,67,79 46,59,78 32,48,75 30,46,73 35,48,74 33,44,71 47,54,77 67,71,86 63,67,82 55,60,70 71,74,83 74,82,98 62,74,98 67,74,99 101,101,127 178,174,194 176,173,190 178,171,185 171,164,174 182,178,187 62,56,61 119,113,118 77,70,70 96,91,93 74,68,73 58,55,59 40,39,42 27,27,35 48,48,58 12,17,25 17,22,32 23,31,40 33,41,50 32,37,47 22,25,32 44,42,54 58,57,72 48,50,66 78,85,99 58,69,80 98,103,111 151,139,144 140,128,128 132,129,135 116,115,130 125,133,151 134,142,160 127,124,130 151,142,136 140,123,95 128,119,115 171,135,102 177,143,98 174,141,114 158,122,89 229,193,164 188,156,114 204,178,87 117,142,86 139,111,41 44,83,47 92,96,56 49,60,29 48,59,30 32,45,18 36,41,21 29,45,24 28,42,23 47,42,12 81,64,29 154,124,96 157,143,127 154,138,125 52,94,61 39,90,52 42,74,43 37,61,39 29,47,30 217,196,181 171,144,112 193,171,165 204,190,176 169,149,117 165,148,140 167,156,149 167,154,149 147,136,129 131,120,115 128,116,116 150,138,138 237,222,230 222,206,191 197,180,172 220,205,196 163,152,135 140,127,122 164,149,138 158,143,134 174,158,175 160,146,151 205,193,181 119,98,85 183,170,165 190,176,178 232,216,212 115,103,108 166,146,114 182,143,115 186,147,115 183,142,113 181,140,111 187,146,117 185,144,115 176,142,124 219,85,26 204,116,57 221,66,23 151,89,33 122,101,47
