69,36,36 62,40,34 50,54,39 24,34,28 30,42,35 32,45,33 30,43,27 27,42,28 74,79,34 141,128,53 96,81,41 60,55,52 55,55,50 46,48,48 48,52,65 54,62,69 83,72,65 97,86,81 97,81,77 81,73,60 98,111,68 131,122,64 101,100,62 69,67,63 96,89,62 54,62,39 90,85,46 98,98,55 43,44,36 103,97,104 114,106,112 79,71,77 97,91,98 104,98,105 57,51,56 39,33,38 23,20,24 19,16,20 14,11,15 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 16,14,15 21,19,20 27,25,26 49,44,46 66,64,65 91,86,88 30,29,32 40,38,39 136,122,108 121,105,99 183,162,139 143,123,103 187,163,137 215,191,167 180,173,142 45,90,50 42,84,49 45,70,39 69,81,45 201,128,26 159,93,36 255,169,115 253,156,103 224,138,88 216,133,82 226,143,92 215,133,86 216,134,89 188,114,76 173,105,69 153,104,68 85,67,25 49,56,20 36,47,18 35,59,37 24,42,25 36,45,28 142,146,129 217,206,187 198,179,154 194,174,154 204,186,165 209,191,170 179,159,141 148,140,129 165,154,151 172,157,135 202,186,171 192,182,170 160,146,151 184,170,152 236,217,201 177,156,131 170,153,129 159,141,122 170,159,142 136,122,108 158,141,133 181,167,169 140,125,116 160,149,134 185,173,161 191,179,169 232,216,201 226,205,190 204,185,169 172,156,143 185,168,158 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,172,175
63,38,39 53,30,29 69,46,43 46,52,43 33,39,30 31,38,36 40,46,47 39,49,43 46,51,31 41,46,26 70,65,64 100,87,84 135,122,117 63,53,54 69,64,80 89,77,91 115,97,92 138,125,120 104,110,71 147,133,79 136,134,72 137,125,66 130,86,58 56,59,68 58,51,35 55,59,32 89,93,39 55,59,32 20,21,11 36,30,35 91,85,90 43,37,42 42,36,43 42,36,43 43,37,42 37,31,36 16,10,15 20,17,21 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 17,15,16 23,21,22 33,28,30 44,38,43 62,54,60 75,73,71 75,73,71 128,119,111 137,116,105 181,161,143 122,111,104 164,140,114 184,160,136 105,120,81 46,90,53 45,87,52 46,80,50 87,92,47 126,82,4 191,129,50 255,178,122 253,161,106 227,144,95 222,139,88 222,139,90 221,140,88 210,131,90 188,119,86 171,110,76 113,74,31 89,67,22 84,79,49 28,48,32 31,54,35 26,44,29 26,41,27 47,55,41 198,172,151 191,165,144 187,163,139 200,175,156 180,159,144 178,157,142 165,147,144 180,168,156 202,190,178 212,196,179 181,171,161 213,194,196 239,218,214 232,211,207 197,176,151 195,174,147 184,163,140 174,153,130 161,150,143 194,178,163 134,121,116 126,112,98 163,150,147 120,108,98 184,171,166 218,198,189 222,201,186 217,196,181 212,191,178 203,184,170 161,147,133 170,156,142 186,170,155 185,165,147 191,176,165 182,166,162 157,142,131 177,163,147
40,26,26 45,29,25 76,42,38 28,27,42 18,25,37 23,26,33 61,66,72 60,69,80 60,66,85 59,67,83 64,72,88 70,73,91 69,75,94 67,69,85 64,66,80 78,75,90 69,68,71 82,88,79 119,133,85 103,118,65 74,88,67 81,92,61 62,46,31 55,55,50 81,54,22 73,65,31 51,56,34 36,43,25 24,23,16 25,20,22 44,38,43 69,66,70 26,23,27 26,20,25 22,16,21 23,20,24 16,13,17 13,10,14 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 23,20,24 23,20,24 21,18,22 25,23,24 33,31,32 48,48,45 81,80,83 102,92,91 124,104,86 162,142,122 140,132,108 169,150,127 198,174,152 68,94,58 46,90,55 43,85,50 49,86,53 75,86,44 112,89,29 210,139,45 255,181,115 251,160,102 224,138,88 218,132,84 223,134,85 229,143,93 219,141,93 195,130,89 173,116,76 101,64,22 72,57,19 57,50,21 25,43,28 22,40,25 27,47,33 22,40,25 42,55,39 197,174,161 168,144,120 198,174,148 195,170,142 204,180,154 204,180,154 200,180,160 181,161,141 182,164,143 210,188,170 204,186,165 191,178,157 194,175,159 197,179,176 171,152,125 172,153,128 189,170,145 142,124,105 123,113,112 162,147,136 164,149,138 160,144,140 139,123,117 150,135,126 209,192,184 206,189,179 223,203,185 208,188,170 197,176,161 190,172,153 209,193,180 171,155,138 165,149,134 149,131,112 173,158,136 170,152,131 171,155,142 166,150,135
48,26,29 72,42,41 72,36,30 28,22,43 16,26,44 26,24,36 86,89,96 66,80,92 69,82,101 71,79,97 69,81,105 70,83,102 74,87,106 73,86,103 73,83,103 74,77,97 84,90,109 78,84,103 77,87,103 100,118,87 73,91,58 115,132,83 53,61,38 62,77,42 125,76,38 90,46,36 44,61,37 33,46,34 24,23,26 20,17,21 25,22,28 32,29,33 47,45,46 19,17,18 16,13,17 14,11,15 19,16,20 14,11,15 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 19,19,19 18,15,19 19,16,20 24,21,25 23,21,22 28,26,27 33,33,30 51,46,43 92,83,77 105,94,77 154,136,115 185,165,145 164,143,120 180,156,134 78,105,66 46,88,51 38,75,42 42,71,43 65,77,32 104,86,24 220,146,42 255,196,122 240,153,94 177,111,54 168,102,50 178,105,46 185,108,48 195,121,69 165,108,64 148,97,58 88,60,22 40,39,14 39,42,22 22,39,29 24,39,27 22,40,27 24,42,27 38,53,37 166,155,140 193,177,162 229,211,192 213,191,171 221,197,173 184,158,133 180,165,143 173,158,136 152,136,119 163,146,136 180,163,153 179,163,148 193,179,152 185,165,147 193,167,144 166,151,131 151,136,116 210,192,173 158,143,134 161,149,137 165,150,139 165,149,143 205,191,177 168,154,138 178,162,145 188,172,155 218,197,182 209,188,173 194,175,159 209,190,174 186,168,149 188,169,155 185,168,160 157,141,126 146,131,120 137,122,111 168,153,131 137,121,104
59,30,26 74,43,35 68,36,31 24,21,38 17,25,43 20,22,36 31,31,43 65,82,104 66,79,107 67,82,100 72,86,109 72,86,107 75,88,107 75,88,107 74,87,106 75,83,103 79,89,105 89,97,113 87,95,115 85,95,113 98,104,107 61,64,40 61,79,66 82,87,42 90,91,70 49,51,51 90,90,58 59,57,53 27,25,26 19,18,21 22,22,22 25,23,24 27,25,26 21,19,20 20,17,21 17,14,18 17,14,18 16,13,17 13,10,14 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 17,15,16 21,18,22 18,15,19 21,18,22 28,25,29 28,25,29 33,32,35 39,37,38 58,51,49 73,61,49 152,123,103 185,165,145 157,136,111 203,177,154 83,102,66 47,86,54 35,66,40 22,48,25 47,78,34 136,131,47 211,146,53 198,133,42 165,114,38 155,114,42 146,110,48 139,110,47 137,113,49 138,109,44 134,109,52 112,82,36 74,67,36 48,49,26 30,37,19 27,42,28 21,39,26 21,41,27 26,41,27 37,52,36 183,171,159 178,163,152 202,185,175 225,204,193 216,199,191 211,192,176 165,153,141 149,136,133 150,135,124 167,151,149 192,181,178 177,157,150 178,161,153 172,153,128 185,164,149 155,143,131 165,146,134 188,169,157 180,163,153 141,127,109 150,134,132 208,193,184 121,106,97 171,156,147 143,128,117 171,157,143 194,175,163 176,160,147 164,148,133 176,160,145 159,143,128 173,157,142 152,139,134 169,153,149 151,140,137 174,168,163 139,126,123 144,133,114
58,30,32 66,36,35 56,31,30 19,22,40 17,25,43 13,20,34 29,28,43 66,75,100 66,74,104 65,78,106 64,84,110 64,84,108 68,85,107 67,86,107 73,87,110 72,86,109 73,85,107 87,95,115 89,97,113 88,96,112 89,103,124 84,97,116 130,103,85 62,67,73 76,76,76 46,51,47 112,116,87 93,89,83 27,24,30 20,20,20 19,17,18 21,19,20 33,31,32 19,17,18 19,16,20 16,13,17 13,10,14 19,13,18 12,9,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,12,15 16,14,15 17,15,16 20,18,19 21,19,20 24,21,25 33,30,34 30,31,34 35,36,39 68,63,65 116,104,92 153,127,102 169,154,132 181,161,131 186,161,133 90,104,74 45,84,52 35,62,42 29,52,33 59,83,30 141,153,86 109,116,57 83,97,51 49,67,34 74,74,40 56,68,34 56,67,36 52,68,35 66,72,43 60,64,35 62,53,22 41,40,15 41,53,33 40,54,33 26,41,29 21,36,24 20,40,26 22,40,27 36,51,35 194,179,157 166,149,125 197,174,159 190,173,163 181,161,154 147,130,120 162,149,144 117,106,91 199,181,178 175,155,135 199,182,172 214,200,186 221,205,190 181,168,145 177,162,151 191,179,167 202,184,163 133,115,94 169,153,140 167,151,145 154,138,134 165,149,143 200,185,176 143,128,119 185,170,159 204,190,176 186,170,157 172,155,145 141,125,119 179,164,155 136,121,110 121,106,95 134,122,110 147,134,131 190,183,186 162,154,160 166,157,153 139,130,124
52,29,28 56,31,28 51,34,37 21,24,42 18,24,41 22,28,45 38,38,50 96,92,101 75,78,85 69,75,92 55,79,108 60,80,106 69,87,113 65,83,109 65,85,111 62,82,108 64,83,104 76,93,113 82,95,114 85,93,111 90,99,122 91,104,132 91,103,125 56,54,50 79,83,45 57,64,46 81,74,54 55,52,56 22,23,28 20,20,20 20,18,19 19,17,15 18,16,17 20,17,21 18,15,19 20,17,21 17,14,18 18,12,17 18,12,17 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 13,10,14 16,13,19 17,14,20 19,16,20 16,14,15 20,15,17 27,21,26 40,35,37 42,37,39 85,76,72 107,101,96 177,151,126 169,150,127 199,175,151 204,173,150 125,116,89 45,87,52 33,66,39 29,53,31 53,71,15 101,111,37 101,110,62 42,85,45 55,76,42 52,66,36 76,80,40 80,71,26 57,72,33 49,61,25 66,73,39 55,58,23 32,41,22 31,43,23 52,62,40 21,34,20 17,32,18 18,38,24 21,40,29 30,50,34 177,162,140 194,168,147 202,173,153 192,166,143 211,189,169 179,161,156 207,192,181 171,156,145 207,190,180 200,182,152 195,174,159 175,160,151 197,187,175 162,148,123 176,153,138 196,170,145 163,147,134 183,167,152 122,105,95 165,149,147 165,152,147 206,191,182 143,128,119 192,177,166 139,129,128 186,171,160 151,134,124 150,133,123 183,170,163 159,146,143 165,154,147 124,112,100 167,152,143 144,129,120 132,121,116 122,114,101 101,91,81 119,108,101
57,36,36 52,31,27 32,25,39 19,25,42 16,22,39 25,28,46 30,28,48 103,97,104 89,86,90 75,78,87 63,76,102 62,80,104 60,83,108 67,87,113 69,89,113 68,88,114 65,84,105 74,93,114 80,96,121 82,94,116 88,100,122 86,102,127 85,105,133 86,95,106 131,123,60 78,78,46 79,73,66 72,72,84 29,27,35 24,23,26 20,17,21 21,19,20 16,14,15 20,18,19 16,13,17 19,16,20 17,14,18 18,12,17 16,13,17 12,9,13 9,8,11 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 12,12,12 14,12,13 12,11,14 16,13,17 11,10,13 12,10,11 14,8,13 19,16,20 26,24,25 64,54,55 126,115,100 100,87,80 193,163,135 193,172,145 218,189,167 185,161,135 168,149,122 46,90,57 37,69,40 32,52,34 76,91,27 162,155,83 86,110,61 47,86,50 51,75,37 41,61,34 68,73,37 49,68,30 39,76,41 82,94,58 46,66,39 48,52,23 24,39,23 39,49,27 56,61,37 20,28,16 17,30,18 18,36,23 19,41,29 25,45,29 191,178,155 200,174,151 197,166,147 199,165,143 198,169,147 184,158,137 181,160,149 200,181,169 182,162,153 196,175,171 198,177,154 203,187,183 235,210,207 227,209,190 186,162,140 162,146,131 152,128,104 189,176,169 209,196,193 133,122,117 155,142,135 212,197,188 203,187,181 204,189,180 174,167,167 190,176,162 169,153,136 171,155,138 155,142,137 157,146,141 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 146,134,124
56,34,28 41,24,27 24,27,49 22,25,45 20,23,41 22,25,45 27,26,43 65,59,64 88,83,85 82,78,87 53,57,72 62,72,92 62,74,96 60,77,97 64,81,101 68,82,103 63,76,95 75,89,112 66,82,109 86,96,116 90,99,122 86,95,120 83,99,124 85,102,122 90,93,62 79,84,52 58,55,59 51,50,65 49,45,56 32,25,35 20,17,21 23,21,22 20,18,19 19,17,18 16,13,17 19,16,20 19,16,20 26,23,27 19,16,20 19,16,20 13,10,14 14,11,15 12,11,14 13,10,14 11,8,12 13,10,14 11,8,12 11,8,12 13,11,12 14,12,10 12,10,11 13,11,12 12,12,12 12,10,11 10,10,10 10,10,10 13,13,13 28,26,27 59,48,45 77,75,73 108,93,73 116,96,87 174,147,115 182,154,127 195,168,136 197,173,149 180,159,136 45,91,55 36,69,44 32,55,36 71,73,16 92,121,66 87,100,48 87,95,56 50,67,39 62,68,39 72,70,37 60,70,35 58,68,35 42,64,34 52,57,23 44,50,23 37,49,29 56,64,39 62,71,43 21,29,17 16,29,17 18,36,23 24,39,27 25,42,32 190,175,153 188,159,135 185,164,139 204,180,154 166,142,120 170,144,119 158,143,123 174,155,130 171,150,125 195,172,143 200,189,186 184,165,167 195,181,156 197,177,159 187,168,143 171,155,140 162,146,131 154,143,140 161,149,151 203,189,191 181,166,157 205,189,174 149,132,124 119,101,96 171,156,145 179,162,152 118,105,98 128,115,110 177,161,146 164,155,147 125,124,117 157,146,141 153,139,123 136,122,106 162,146,129 173,154,138 160,141,127 142,123,111
46,28,27 33,21,33 24,30,51 24,27,47 19,22,40 19,22,42 28,27,44 84,79,81 88,83,82 79,76,82 71,74,85 56,60,73 68,72,87 57,64,78 73,80,94 70,79,90 61,68,80 66,76,92 77,90,116 73,83,101 77,85,105 81,88,111 81,95,118 80,94,115 81,84,72 75,79,50 84,81,87 51,51,63 42,38,49 30,27,33 23,20,24 23,21,22 18,16,17 34,32,33 30,27,31 47,44,48 41,38,42 35,32,36 37,34,38 33,30,34 30,27,31 19,16,20 41,40,43 16,13,17 21,18,22 30,27,31 25,22,26 11,8,12 11,9,10 13,11,9 14,12,13 13,11,12 11,11,11 10,10,10 10,10,10 15,15,15 33,31,32 58,53,52 95,77,72 78,68,58 96,76,58 164,145,131 178,150,123 154,125,94 198,166,136 150,129,104 175,153,135 45,91,55 36,69,44 33,56,39 41,52,10 92,128,73 85,83,36 55,67,31 38,70,41 44,60,39 47,57,33 48,68,41 65,74,44 46,59,32 50,55,23 41,45,18 51,59,36 60,69,41 44,53,23 31,34,24 14,27,15 17,35,22 23,38,26 25,42,32 174,164,142 174,153,130 182,165,139 192,168,144 176,152,130 182,158,134 162,147,127 172,153,128 188,167,140 186,159,127 176,160,145 157,141,128 188,172,155 212,188,166 182,158,134 156,140,127 194,178,165 197,184,179 166,154,144 149,132,135 191,175,171 198,182,167 173,157,144 130,113,103 121,104,94 126,109,101 184,171,164 189,176,171 162,149,142 177,170,173 130,123,126 151,140,135 130,116,98 143,130,109 141,126,106 157,139,120 124,106,87 143,125,106
30,25,43 29,27,49 24,27,47 21,24,44 22,26,41 23,24,45 34,31,46 102,99,103 89,87,88 80,80,88 62,66,79 59,65,82 55,62,76 60,67,79 61,68,80 64,71,83 61,70,83 66,76,92 64,74,94 67,83,108 72,78,95 81,87,104 73,83,103 66,76,96 73,80,92 78,74,64 43,42,47 55,55,65 47,44,48 76,73,79 38,35,41 38,35,39 35,32,36 41,38,42 30,27,31 35,32,36 48,46,47 35,32,36 21,18,22 27,24,28 23,20,24 33,30,34 24,21,25 39,33,40 23,17,22 35,32,36 27,24,28 13,10,14 13,11,12 12,10,8 12,10,11 11,9,10 12,10,11 11,11,11 23,21,22 70,63,61 56,51,50 45,35,36 102,82,64 133,127,122 176,151,134 167,149,117 167,135,105 175,148,116 190,159,136 191,166,138 199,174,157 50,95,55 39,73,43 32,57,37 29,43,22 158,153,71 72,92,49 53,69,36 59,66,32 46,55,27 43,47,20 38,51,28 44,51,33 45,48,26 51,50,23 38,41,17 48,58,36 65,67,41 130,131,108 79,73,66 15,30,18 17,36,25 23,38,26 24,41,31 143,140,125 178,164,146 194,177,153 183,157,134 187,161,140 197,173,149 182,167,147 182,163,138 189,172,148 174,154,134 165,149,118 172,156,139 182,166,153 177,163,145 170,155,144 204,187,179 203,188,179 190,174,161 172,155,147 183,169,155 199,184,173 153,136,137 186,169,161 200,184,171 188,169,157 170,150,141 193,179,163 163,149,135 180,162,157 195,170,151 151,137,121 133,122,117 133,116,117 125,113,101 127,112,90 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 24,30,51 21,29,45 17,24,38 23,24,43 38,34,43 82,81,86 87,86,91 76,76,86 61,65,78 58,65,79 57,64,78 60,67,81 61,68,82 60,67,81 61,68,82 69,76,90 74,87,106 71,87,114 73,83,103 80,90,110 84,93,116 79,88,111 69,75,92 62,62,74 51,45,52 67,63,76 51,48,54 28,25,29 77,74,78 47,45,46 39,37,38 26,24,25 19,16,20 27,24,28 23,21,22 21,18,22 21,18,22 20,17,21 25,22,26 28,25,29 32,29,33 35,32,36 23,20,24 17,14,18 13,12,15 11,11,11 11,11,11 10,10,10 12,10,11 11,9,10 13,15,15 38,29,25 105,95,85 152,134,115 131,121,120 96,90,95 189,166,151 160,139,124 173,142,121 177,141,119 191,157,127 212,182,154 210,180,154 199,168,145 191,170,147 53,96,54 38,75,44 31,56,38 27,42,28 112,139,67 66,85,45 45,66,32 72,60,19 41,47,20 59,65,36 53,61,38 54,62,39 55,63,40 40,50,28 32,45,29 27,42,26 53,63,41 155,150,136 84,75,69 17,30,18 21,33,24 21,38,28 21,39,26 94,106,88 164,146,127 179,166,143 187,163,141 183,164,141 170,150,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,143,129 208,193,184 167,152,141 200,184,178 132,121,118 213,198,187 188,171,163 181,167,153 189,175,161 178,159,147 185,171,157 134,120,106 219,194,166 183,167,154 121,115,122 161,156,172 176,169,172 166,156,157 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 17,25,41 17,24,38 19,21,35 79,78,83 88,87,92 74,74,82 67,70,79 62,66,79 58,65,79 57,64,78 59,66,80 57,64,78 59,66,80 58,67,80 59,66,80 61,71,89 68,84,109 75,87,109 79,91,113 86,95,118 81,90,113 80,88,104 60,61,66 41,39,35 42,38,49 65,61,70 40,37,43 31,29,30 39,34,36 58,56,57 33,31,32 23,20,24 23,20,24 26,24,25 23,21,22 24,21,25 26,23,27 45,42,46 32,29,33 31,28,32 16,13,17 12,9,13 13,10,16 12,11,14 11,11,11 11,11,11 12,12,12 17,17,17 29,25,19 97,94,81 76,60,27 97,79,49 148,124,102 147,137,125 146,137,131 173,139,109 177,144,117 199,163,145 200,168,126 189,157,125 190,158,128 167,136,113 184,150,128 199,175,153 49,92,52 40,74,44 36,61,41 23,38,24 95,114,53 82,99,50 73,96,50 92,89,45 72,79,43 52,67,32 49,66,38 58,71,44 47,61,31 28,43,27 39,52,29 29,42,26 56,66,44 161,145,128 149,130,114 18,24,15 23,34,21 20,37,27 22,40,27 57,62,42 191,165,144 181,164,140 170,152,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 158,139,127 145,135,125 179,163,157 211,196,185 205,188,191 168,154,138 169,155,139 183,169,155 174,165,150 197,183,169 198,183,174 124,111,104 204,187,193 190,176,160 200,185,174 144,133,126 129,110,96 154,140,124 156,151,139 130,123,123 181,168,178 197,184,177 202,193,185 180,117,66 165,122,87
23,29,50 23,29,50 18,24,43 17,23,42 15,22,34 24,24,32 84,84,92 77,80,89 62,65,74 60,65,75 59,63,76 58,65,77 58,65,77 59,66,80 58,65,79 58,65,79 55,62,76 57,64,78 62,72,88 68,80,102 77,86,109 76,88,110 85,93,111 82,90,108 78,87,110 61,65,80 71,67,50 28,25,29 39,36,42 38,36,44 26,23,29 36,30,35 32,29,33 26,23,27 25,22,26 33,30,34 52,50,51 52,50,51 44,41,45 41,40,45 25,24,29 18,17,22 19,16,20 14,11,15 13,10,14 12,10,11 11,11,11 10,10,10 19,19,19 30,26,18 59,46,25 119,105,107 120,108,71 114,93,39 151,124,79 167,139,110 155,134,109 159,133,110 195,161,131 187,162,132 180,156,130 192,146,105 154,126,97 184,155,124 153,128,100 169,147,111 195,165,137 52,95,53 38,75,42 36,62,37 24,39,25 76,81,45 105,128,68 68,87,37 52,86,52 67,79,32 73,78,35 79,75,27 52,67,32 62,67,45 36,46,22 41,46,22 34,43,24 63,71,48 190,175,166 187,167,149 27,29,24 20,34,25 18,38,24 26,41,29 38,53,39 201,175,154 204,180,158 172,161,146 213,199,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 201,185,170 204,191,184 126,119,119 142,131,128 161,147,131 194,179,157 168,152,137 180,165,143 180,161,149 151,136,125 178,162,158 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,165,144 184,168,153 175,165,155 174,166,155 162,142,122 165,148,140 131,131,143 115,113,121 201,189,194 194,172,109 187,159,62 158,143,103
22,28,45 22,28,45 16,22,39 18,22,37 21,26,36 85,86,91 80,80,90 61,63,77 61,65,78 57,64,78 59,63,78 55,62,76 57,64,78 57,64,78 58,65,79 58,65,79 60,67,81 59,66,80 64,71,83 73,80,94 73,79,96 69,79,99 80,88,106 78,86,106 76,85,108 65,74,97 93,87,62 44,28,15 40,33,33 47,46,51 44,43,48 44,41,47 40,37,41 40,37,41 34,30,39 39,36,40 27,25,26 23,20,24 18,15,19 16,14,15 13,10,14 14,11,15 11,8,12 12,9,13 11,10,13 11,9,17 11,9,17 23,23,20 59,57,53 94,87,69 112,97,61 114,97,98 104,88,44 135,115,54 158,132,78 167,131,100 144,119,91 156,135,112 179,135,105 161,124,98 172,135,109 170,129,84 164,139,109 161,124,98 149,120,85 208,176,146 180,150,124 48,91,49 38,75,42 34,60,37 22,37,23 81,79,57 150,145,63 76,83,24 77,86,38 59,82,36 94,99,56 60,74,44 50,71,39 35,49,28 45,51,24 29,45,26 36,50,31 58,61,39 177,165,153 156,138,135 37,35,31 16,31,17 30,53,36 39,59,41 29,47,32 178,151,133 174,148,127 148,137,120 184,165,151 163,142,117 184,161,146 164,143,130 221,206,197 206,189,179 216,200,187 156,142,147 169,153,149 208,194,199 176,160,156 143,128,108 155,139,126 135,123,111 174,153,130 118,102,96 167,150,151 176,160,154 155,140,131 161,145,139 163,151,139 116,104,92 164,145,129 182,162,142 201,162,134 190,143,111 195,152,133 189,150,136 178,150,123 141,127,111 177,143,55 179,163,60 167,145,78 95,64,45
22,29,43 22,29,43 17,23,40 18,25,39 34,30,41 78,79,84 61,66,76 61,65,78 60,64,77 60,63,81 59,65,82 59,66,78 58,65,77 58,65,77 59,66,78 58,65,77 61,68,80 62,69,81 54,59,69 71,79,86 74,79,89 72,80,100 75,85,105 74,86,108 72,80,100 67,70,88 71,63,71 155,103,53 44,28,11 42,37,39 34,32,33 31,31,31 24,24,24 22,22,22 18,17,20 20,18,19 16,14,15 18,16,17 15,9,14 15,9,14 13,10,14 14,11,15 10,9,12 11,9,17 19,17,25 20,18,30 29,28,33 44,44,44 60,57,61 77,71,62 118,99,60 94,79,57 116,98,79 139,118,48 146,122,71 144,112,78 159,134,106 155,127,87 156,123,98 160,126,83 157,122,95 167,128,85 165,128,86 191,157,125 169,137,95 172,133,101 171,143,116 45,91,46 40,79,43 38,64,41 21,36,22 154,136,117 146,144,70 84,97,43 70,88,43 67,91,51 45,73,36 51,76,45 44,69,40 44,49,29 36,40,25 35,42,26 37,51,30 125,126,105 138,129,112 174,162,136 37,33,25 14,32,17 38,64,41 33,61,36 27,45,30 167,159,137 186,153,128 196,166,140 193,164,140 207,181,158 192,171,146 169,151,121 179,167,167 198,182,169 164,148,131 204,189,178 167,155,160 166,153,146 211,197,183 151,135,129 146,125,121 183,169,155 179,160,135 148,132,115 169,153,140 165,146,134 152,135,107 174,157,129 184,170,154 187,171,169 207,184,169 180,140,115 185,144,113 186,142,112 192,146,116 189,148,117 154,124,96 178,161,133 185,150,69 184,157,73 63,42,27 79,45,23
22,29,43 20,27,41 15,21,38 17,21,36 107,101,108 78,79,84 60,65,73 62,66,79 61,65,78 59,63,76 58,64,81 59,65,82 58,64,81 59,65,82 58,64,81 60,67,81 62,69,81 64,71,83 62,67,77 71,79,86 75,79,92 70,78,98 76,85,108 81,88,111 74,77,99 69,70,91 66,66,78 104,98,91 94,88,93 34,32,30 31,29,25 21,19,20 23,22,25 22,21,24 22,22,22 19,18,23 25,24,29 18,16,24 18,16,26 18,18,30 29,32,43 40,43,54 46,51,61 39,47,56 64,68,81 69,76,88 57,64,76 37,40,51 50,50,60 102,98,107 115,101,125 116,114,126 132,124,143 109,107,108 165,160,148 160,139,116 145,123,105 108,88,56 87,68,56 128,97,58 90,72,51 139,107,61 170,133,89 172,146,125 176,131,83 223,179,137 207,179,152 47,94,51 39,76,43 37,63,40 24,40,21 137,126,111 161,165,109 120,127,54 59,87,39 90,86,38 97,87,38 60,78,33 47,64,40 58,60,34 42,43,22 43,48,28 33,43,21 103,101,81 156,144,134 132,113,101 68,58,57 14,32,17 43,72,42 36,64,39 28,51,34 102,106,79 193,167,144 187,165,145 171,151,131 163,149,131 141,133,120 146,136,135 171,161,151 230,213,205 206,190,177 202,189,182 236,221,212 202,200,201 194,180,166 185,162,161 182,170,158 176,155,142 148,133,113 164,148,131 161,145,132 167,148,134 118,99,87 133,113,104 154,140,126 150,136,111 168,131,105 177,141,110 181,140,109 174,133,104 163,122,95 179,143,114 133,106,74 146,53,25 191,122,66 143,55,17 106,77,44 88,61,16
19,26,40 18,25,39 13,19,36 18,20,36 119,116,122 70,73,80 63,66,77 63,67,80 62,66,79 59,68,79 45,58,77 31,49,75 32,50,76 40,53,79 42,56,79 49,58,81 61,68,82 65,72,86 59,64,72 76,79,86 72,79,93 61,69,97 77,77,105 151,147,171 180,174,195 176,171,189 173,165,184 168,161,175 70,64,71 83,78,80 117,112,114 54,51,55 74,72,80 72,70,80 46,46,54 46,46,54 59,58,73 54,64,80 59,67,83 73,79,96 64,70,87 72,78,97 69,75,92 80,87,101 86,90,105 79,81,97 87,94,108 87,94,108 84,87,98 143,139,148 160,143,146 151,134,137 151,140,149 133,132,149 99,111,135 134,141,166 129,136,159 136,137,142 117,107,106 162,135,90 133,116,117 158,134,101 192,161,124 164,137,105 213,165,122 184,140,98 154,139,101 45,91,53 37,74,43 41,67,42 24,42,27 132,112,92 154,164,101 129,138,69 108,106,44 64,93,40 79,88,40 52,76,36 40,58,27 66,68,40 31,41,19 29,43,22 31,45,24 65,70,50 196,186,174 172,153,141 121,110,103 15,33,18 41,73,42 36,62,37 30,51,28 40,57,31 162,149,128 185,166,154 165,155,145 145,133,123 133,122,119 130,119,112 150,139,136 237,223,228 222,206,193 197,180,172 220,205,196 163,152,133 140,127,120 164,150,136 158,143,132 174,158,175 160,146,151 205,193,181 119,98,85 181,170,165 185,173,175 233,220,215 117,103,105 168,145,116 183,142,115 187,146,115 182,143,113 180,141,111 187,146,117 185,144,115 178,142,124 217,86,26 206,115,57 222,65,23 151,89,33 122,103,48
