59,30,26 79,43,35 30,27,44 17,25,43 23,26,35 65,73,82 66,79,107 69,83,106 72,86,107 75,88,107 75,88,107 74,87,106 79,89,105 83,89,108 83,93,111 98,104,107 85,80,50 66,84,53 90,91,70 43,46,38 41,39,35 27,25,26 18,17,20 24,22,23 27,25,26 18,16,17 18,15,19 17,14,18 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 17,15,16 19,16,20 21,18,22 28,25,29 33,30,34 32,30,31 58,51,49 125,102,87 179,155,133 157,136,111 205,179,156 48,87,55 35,66,40 57,83,60 82,102,45 211,146,53 184,129,48 159,118,46 146,110,48 137,113,51 136,107,42 134,109,52 76,65,30 45,46,23 30,37,19 21,36,24 22,40,27 26,41,27 142,144,127 178,163,152 202,185,175 203,183,174 201,184,174 165,153,141 145,132,129 148,132,130 192,181,178 167,147,140 182,165,141 185,164,149 125,110,99 184,165,153 180,163,153 143,127,121 200,185,174 121,106,97 183,167,163 191,177,163 194,175,163 200,184,169 197,181,166 159,143,128 163,147,132 178,162,158 151,140,137 156,147,143 177,163,149
58,30,32 59,31,29 21,24,42 16,24,42 20,24,37 104,102,112 65,73,103 59,77,103 64,84,108 67,84,106 67,84,106 73,87,110 71,83,105 88,94,111 88,96,112 91,105,126 96,90,95 73,71,67 76,76,76 47,53,40 110,106,100 25,22,28 20,18,19 20,18,19 25,23,24 20,17,21 19,16,20 14,11,15 20,14,19 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,11,14 17,15,16 18,16,17 19,17,18 23,20,24 39,36,40 34,35,38 65,60,62 132,112,94 182,158,134 167,147,117 218,186,170 49,88,56 36,63,43 20,39,17 173,161,81 106,113,54 60,70,33 72,72,38 54,66,32 55,69,39 56,72,39 58,62,33 71,64,33 33,45,25 40,54,33 14,27,15 22,37,25 24,42,29 95,98,78 182,165,141 196,173,158 173,153,146 174,152,144 137,124,119 189,178,163 182,162,142 214,197,187 210,196,182 172,156,139 154,139,128 184,170,154 130,112,91 178,162,149 133,118,109 164,148,144 174,159,150 184,168,164 199,185,171 171,155,142 146,131,122 164,148,142 155,140,129 158,143,132 128,115,112 186,179,182 126,119,122 131,122,118
54,33,31 54,31,32 22,25,43 17,23,40 29,31,47 73,64,79 81,83,83 60,74,97 60,80,106 67,87,113 77,90,116 72,85,111 63,82,103 72,85,111 85,95,115 84,96,118 85,105,129 83,90,113 124,120,60 60,63,43 53,51,59 27,27,35 17,16,19 19,17,18 19,17,18 19,16,20 19,16,20 18,12,17 18,12,17 11,9,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 13,10,14 16,13,17 14,11,15 14,11,15 16,10,15 31,29,30 41,34,37 119,108,101 138,114,81 180,154,129 207,186,161 188,147,127 50,94,61 37,69,40 38,52,31 125,143,58 87,106,56 78,93,58 39,63,41 66,72,43 85,91,50 65,82,46 40,60,31 34,47,24 35,45,23 58,66,41 11,24,12 19,37,24 19,41,29 58,70,50 187,156,135 194,168,143 210,176,154 180,152,125 195,179,166 191,175,162 192,171,146 194,168,143 214,194,187 220,205,185 198,173,154 195,175,155 137,120,112 164,149,138 165,152,145 220,209,206 149,134,125 153,141,143 160,144,138 206,187,189 192,180,170 156,143,140 137,128,122 128,116,106 127,112,103 137,124,117 161,149,137 153,141,131
56,34,28 29,27,39 24,27,47 20,23,41 25,26,45 32,32,44 88,83,85 62,62,74 63,73,93 62,74,96 61,78,98 68,82,103 63,76,95 66,82,107 85,95,115 90,99,122 80,96,121 85,102,124 90,93,62 70,70,56 62,61,76 49,45,56 25,19,26 20,18,19 20,18,19 19,16,20 18,15,19 19,16,20 17,14,18 19,16,20 13,10,14 11,10,13 13,10,14 11,8,12 12,9,13 11,9,10 13,11,12 13,11,12 13,11,12 12,12,12 11,11,11 10,10,10 13,13,13 44,39,38 76,74,72 108,93,73 162,134,107 173,149,116 195,168,136 156,133,118 53,99,63 36,69,44 37,52,38 141,153,67 87,100,48 57,73,40 63,69,40 72,70,37 54,71,33 45,72,40 52,57,23 42,52,30 49,57,32 62,71,43 19,25,16 17,35,22 24,39,27 45,61,42 196,167,143 185,164,139 197,173,149 172,154,135 158,143,123 190,167,138 194,171,142 200,189,186 226,208,203 195,174,159 187,168,143 162,146,131 153,142,139 161,149,151 111,97,97 192,178,164 149,132,124 161,144,136 197,180,170 118,105,98 180,160,153 153,140,133 125,124,117 171,155,151 143,129,113 162,146,129 144,125,111 159,140,128
34,20,33 25,28,48 25,28,48 22,26,41 26,27,46 50,50,60 90,85,84 69,69,79 62,66,79 56,60,73 62,67,77 68,73,83 64,71,83 77,85,105 67,79,101 73,79,98 75,88,107 74,87,106 73,79,82 66,65,56 49,49,59 52,48,57 29,23,30 27,24,28 38,36,37 37,34,38 65,62,66 42,39,43 40,37,41 32,29,33 25,22,26 25,22,26 23,20,24 17,14,18 41,38,42 25,22,26 12,10,11 13,11,12 11,9,10 10,10,10 11,11,11 21,19,20 47,42,41 104,91,88 94,85,79 102,83,67 189,158,139 150,123,89 189,158,135 164,147,123 52,98,60 36,72,44 24,44,26 157,159,88 74,79,36 48,67,31 39,54,30 52,62,36 37,54,28 41,60,38 58,56,27 51,56,32 59,63,34 72,74,46 15,20,14 14,32,19 23,38,26 36,54,37 190,172,151 184,167,141 186,160,137 156,138,119 180,165,145 175,152,123 190,164,139 183,164,137 192,176,161 202,183,160 162,142,124 207,190,180 188,171,161 186,172,156 186,170,166 181,165,159 190,173,163 178,162,149 198,181,173 175,163,151 180,166,168 132,117,106 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
23,29,50 23,29,50 21,29,45 18,25,39 33,30,45 105,104,109 87,86,91 58,60,74 59,66,80 57,64,78 61,68,82 64,71,85 61,68,82 75,83,99 70,86,113 73,83,103 80,89,112 77,86,109 67,73,90 74,63,56 48,44,57 52,49,55 58,52,57 61,58,62 28,26,27 24,21,25 31,28,32 27,25,26 18,15,19 19,16,20 24,21,25 31,28,32 33,30,34 28,25,29 20,19,22 13,12,15 11,11,11 11,9,10 11,9,10 10,12,12 40,31,27 120,106,88 113,103,102 127,111,107 187,166,151 172,141,120 199,163,141 182,149,124 217,187,161 183,157,136 61,104,62 38,75,44 28,47,36 99,111,75 69,88,48 92,96,56 51,57,30 56,62,33 43,53,29 41,49,24 42,52,30 35,48,34 48,58,36 175,170,156 28,34,23 19,32,18 21,38,28 30,45,31 164,146,127 164,151,128 188,159,139 174,155,141 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,141,127 182,167,158 174,159,150 135,121,103 193,178,167 205,190,179 176,162,148 203,184,172 187,171,158 141,121,101 140,124,111 141,140,157 106,99,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 18,26,42 17,24,38 27,27,37 89,88,93 74,74,82 57,61,74 58,65,79 57,64,78 58,65,79 59,66,80 58,67,80 68,75,89 68,84,109 75,87,109 84,93,116 80,89,112 80,88,104 80,71,54 37,33,44 65,61,70 32,29,33 45,43,44 58,56,57 31,29,30 24,21,25 26,24,25 21,18,22 33,30,34 45,42,46 25,22,26 14,11,15 12,9,13 14,11,17 11,10,13 11,11,11 15,15,15 25,21,15 97,94,81 134,117,82 156,135,108 147,137,125 160,143,119 169,136,109 199,163,145 194,168,145 198,165,138 167,136,113 184,158,137 60,103,63 40,74,44 21,41,25 30,45,21 82,99,50 84,97,54 72,79,43 52,67,32 50,65,37 53,63,37 28,43,27 40,51,36 50,60,38 161,145,128 35,35,21 19,32,18 20,37,27 29,44,30 173,147,126 181,164,140 173,143,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 179,158,154 145,135,125 227,212,203 194,177,180 168,154,138 162,146,142 167,152,141 197,183,169 173,162,147 197,180,186 190,176,160 156,141,130 156,146,136 154,140,124 128,124,118 159,146,156 197,184,177 121,91,63 180,117,66
22,28,47 18,24,43 19,22,40 13,21,30 99,99,107 68,71,82 61,64,75 61,65,78 57,64,76 58,65,77 58,65,79 58,65,79 59,66,80 58,67,80 72,82,100 74,82,100 75,83,101 80,88,106 75,88,107 68,66,62 42,37,36 33,30,34 48,47,52 57,51,58 42,39,43 34,31,37 47,44,48 42,39,43 27,24,28 23,20,24 20,17,21 16,13,17 17,14,18 13,10,14 10,9,14 13,12,15 37,35,31 91,82,55 161,144,147 116,103,55 149,128,47 173,143,115 163,140,111 198,171,155 171,138,111 167,133,101 170,134,105 169,137,91 169,142,110 225,197,170 59,102,62 39,76,43 25,45,27 34,49,33 91,111,41 49,82,46 82,105,59 96,93,49 92,91,53 57,62,30 30,38,13 33,45,25 51,56,36 166,150,137 106,91,80 18,29,16 20,40,24 24,39,23 195,169,148 179,155,133 154,140,126 191,171,151 176,162,137 162,146,129 190,171,157 191,175,158 186,178,186 186,177,188 184,169,158 168,151,141 165,156,129 185,163,143 148,131,132 204,188,182 168,156,146 190,178,168 181,166,155 184,166,147 196,173,160 202,176,151 183,162,137 170,153,143 111,104,102 155,136,79 181,157,54 155,130,57
22,28,45 22,28,45 17,24,38 27,24,39 71,74,81 61,65,78 61,65,78 60,63,81 59,66,78 58,65,77 58,65,77 59,66,78 61,68,80 60,64,77 72,80,89 75,79,92 71,81,101 72,82,102 71,81,101 62,60,68 125,91,61 46,33,30 37,34,40 34,33,36 29,28,31 20,19,22 23,20,24 17,15,13 17,15,16 12,9,13 12,9,13 12,9,13 12,6,13 18,12,17 24,21,27 42,40,38 63,61,57 98,96,65 85,68,58 101,85,54 152,133,69 133,106,63 167,142,112 158,129,96 170,135,97 151,111,86 177,144,96 206,173,134 139,107,75 168,145,116 54,99,57 37,76,40 28,51,32 45,57,48 162,142,67 90,102,57 65,83,40 56,69,28 50,75,48 34,48,18 39,46,28 30,44,25 64,67,45 170,157,150 164,145,131 20,27,20 36,59,40 31,55,33 115,102,79 193,164,144 175,151,129 190,166,133 172,146,123 163,144,132 191,174,166 148,132,119 176,166,170 140,128,130 192,172,193 164,143,132 167,156,149 171,150,127 153,138,129 157,141,137 155,142,119 173,162,143 195,183,185 201,182,170 183,142,111 189,148,117 195,148,116 182,142,108 155,131,107 186,152,62 167,132,65 81,35,19
22,29,43 19,25,42 15,19,34 107,101,108 65,68,75 62,66,79 61,65,78 64,67,85 59,65,82 58,64,81 59,65,82 59,65,82 62,69,81 56,60,73 73,81,88 75,79,92 69,78,101 79,88,111 74,77,99 63,64,83 101,95,88 94,88,93 26,24,20 26,24,22 23,22,25 23,22,25 22,21,26 25,24,29 17,15,25 18,16,26 29,32,43 48,51,62 36,44,53 64,68,81 60,67,81 38,43,53 50,50,60 102,100,112 117,115,127 132,124,143 108,102,109 169,153,138 145,123,105 95,75,45 149,118,79 90,72,51 145,109,62 184,152,118 176,131,83 169,136,99 51,98,55 39,76,43 31,52,31 62,69,53 161,165,109 107,109,52 93,89,41 97,87,38 67,78,47 53,61,40 42,43,22 35,43,22 71,69,49 156,144,134 164,145,129 11,19,7 43,72,42 37,61,39 44,48,21 193,167,144 167,147,129 175,157,136 141,133,120 165,155,156 222,205,197 206,190,177 209,196,191 226,208,219 194,180,166 176,162,164 200,179,166 148,133,113 166,150,133 171,154,144 118,99,87 142,127,116 172,158,133 168,131,105 183,142,111 184,143,112 163,122,95 166,132,102 193,100,72 191,122,66 140,62,32 59,44,8
19,26,40 17,24,38 16,18,34 122,119,125 63,68,76 63,67,80 62,66,79 59,69,85 30,48,74 25,43,69 30,44,67 37,51,74 64,71,85 52,57,67 76,79,86 71,78,92 54,60,88 177,174,201 179,173,194 174,166,185 171,164,178 64,58,65 131,125,130 77,75,76 87,85,93 69,69,77 79,79,87 71,70,85 65,75,91 66,74,90 66,72,89 77,85,103 81,88,102 95,99,114 100,104,119 97,100,118 94,97,108 159,144,152 171,154,157 186,175,184 144,150,169 108,116,144 142,149,172 143,137,132 140,113,68 122,105,106 169,137,93 160,128,82 210,162,119 173,134,95 50,96,58 39,76,45 30,50,32 43,54,41 163,173,110 110,122,75 63,92,39 70,79,31 79,84,50 57,63,34 29,39,17 31,45,26 50,55,35 153,143,131 177,161,144 22,32,26 41,73,42 38,59,38 33,50,24 164,151,130 141,126,117 141,124,114 115,104,101 133,122,115 238,224,229 223,207,194 214,197,189 169,154,145 160,147,140 161,147,131 179,163,180 222,208,213 209,188,173 203,190,185 154,142,144 154,137,138 151,128,99 176,135,108 183,144,114 181,142,112 185,144,115 176,135,106 236,105,45 194,103,45 171,74,39 167,85,27
23,25,41 20,22,38 14,17,35 122,112,113 61,69,78 60,64,77 59,63,76 58,67,78 28,44,73 25,41,70 25,43,71 28,44,73 62,69,83 55,59,72 87,83,96 200,191,204 207,195,209 189,177,189 173,159,174 193,180,190 54,48,53 137,127,128 200,183,184 219,202,205 96,83,91 108,100,108 98,92,97 102,100,108 103,102,117 94,96,110 94,93,108 113,109,120 136,134,142 112,108,119 91,88,103 109,108,123 39,38,43 206,196,195 255,241,238 251,230,230 239,225,230 190,185,201 142,154,176 122,140,164 133,151,175 139,141,168 154,123,84 171,133,85 168,130,95 174,132,78 45,95,53 41,78,45 26,42,21 98,97,86 152,149,84 163,161,89 70,88,43 74,70,33 63,73,40 65,69,40 40,51,22 32,42,18 82,59,19 73,64,35 155,142,121 45,53,43 42,79,44 32,60,35 26,41,27 137,125,115 148,128,110 143,128,117 165,155,159 147,143,156 232,218,220 180,163,155 224,208,202 179,163,159 134,121,114 149,141,128 150,140,144 134,127,130 206,188,197 199,182,174 119,108,105 136,127,108 171,136,109 184,141,108 191,152,111 170,136,102 160,121,91 161,125,94 164,93,40 190,98,16 168,61,29 138,150,83
25,27,43 33,35,51 20,26,43 124,114,113 62,70,79 59,63,76 57,61,74 53,60,74 25,43,71 27,45,73 28,44,73 32,43,72 56,60,73 87,85,97 245,230,238 255,240,243 222,210,212 156,144,144 158,146,148 134,124,125 44,37,40 222,205,208 225,202,203 201,179,182 168,151,154 223,209,214 228,218,222 238,228,232 241,230,237 237,223,225 153,139,144 125,111,124 121,112,123 129,122,136 130,127,142 79,77,89 21,18,24 65,55,56 245,223,215 244,216,207 255,237,234 255,253,255 175,170,188 133,136,158 100,120,146 110,130,154 108,104,128 131,112,85 156,125,76 188,137,84 47,91,54 38,75,42 26,45,23 153,153,139 186,196,122 101,115,54 68,88,43 46,79,43 43,72,42 59,75,44 43,56,29 101,74,31 63,52,19 25,38,22 48,53,33 40,39,28 40,82,47 41,73,44 30,43,29 149,135,119 177,156,133 128,113,102 134,128,121 129,120,112 165,148,149 237,225,239 243,226,227 215,203,203 193,184,176 189,179,199 201,189,191 124,112,114 193,182,191 182,166,164 187,176,171 142,121,121 125,100,70 182,146,115 127,97,71 116,92,70 125,99,74 140,111,80 229,114,74 148,74,38 134,131,116 151,148,95
27,34,48 16,23,37 22,31,44 113,102,111 62,66,79 60,65,75 61,64,75 56,58,74 45,53,71 44,54,72 42,51,74 47,54,77 111,97,102 220,202,199 255,241,248 185,168,171 116,104,109 116,109,112 91,86,83 46,46,43 86,76,77 253,236,228 255,244,241 241,220,218 235,218,221 218,201,207 190,176,181 183,168,176 177,164,172 179,164,172 181,168,178 194,180,193 185,173,187 162,154,171 127,125,145 46,45,50 14,11,15 35,30,32 206,189,181 209,183,173 255,237,229 255,249,248 196,184,196 132,129,144 111,117,136 97,111,134 68,72,76 77,87,93 105,93,81 151,110,53 49,88,54 37,71,41 21,39,24 190,169,154 212,139,11 162,117,28 93,111,66 101,93,43 66,79,38 79,70,12 147,103,36 47,42,14 26,44,27 22,40,25 21,38,28 124,124,108 46,88,53 38,70,41 28,43,27 156,142,128 172,145,111 170,157,150 151,140,137 170,153,143 188,173,153 165,154,147 156,143,140 156,145,142 129,118,111 123,115,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,145 121,114,124 133,120,117 176,169,172 156,149,152 130,128,129 159,155,164 200,199,204
56,59,77 55,61,78 37,46,57 99,88,97 62,67,77 60,65,75 61,64,75 62,64,78 64,73,86 67,76,89 61,68,82 63,66,86 255,234,233 255,235,227 255,245,253 143,126,132 126,114,116 140,133,136 43,38,37 53,53,53 185,171,171 255,237,231 255,237,233 251,233,232 243,226,229 241,224,227 254,237,238 231,217,217 221,209,211 229,215,220 227,212,220 212,197,205 184,172,186 159,151,170 121,118,133 42,40,41 13,11,12 26,21,23 64,52,52 255,242,238 252,230,224 255,251,246 213,202,211 120,109,116 112,112,120 93,103,119 57,66,68 96,105,116 79,76,82 147,110,55 47,89,56 38,70,39 30,44,25 149,133,120 72,101,59 245,162,55 222,157,66 88,79,19 94,81,20 181,114,19 43,43,13 24,48,26 26,43,35 27,45,28 20,40,26 29,52,33 52,89,58 41,73,44 28,48,30 146,135,120 160,133,99 164,139,122 153,138,127 151,136,127 178,162,158 159,148,143 144,130,130 144,131,141 131,119,133 135,123,97 143,128,119 163,147,143 106,100,91 107,107,102 80,73,76 89,86,101 94,90,101 160,153,165 102,92,91 113,105,113 103,105,119 174,161,158 112,107,93 100,94,101 85,87,82 103,108,104
67,64,70 65,62,68 58,58,58 51,52,55 46,51,57 47,52,62 42,47,57 48,53,61 51,54,65 53,55,69 52,60,69 76,75,90 255,242,238 255,244,235 255,248,246 191,177,179 154,142,147 36,29,32 26,25,28 28,22,27 200,184,182 255,242,234 254,231,228 255,239,236 255,240,241 254,237,238 255,250,255 255,243,250 253,241,243 255,250,252 255,245,245 243,226,229 178,169,182 147,143,154 87,77,76 50,43,41 26,21,23 41,36,38 42,35,38 201,189,189 251,233,230 255,244,242 211,197,197 130,118,118 105,99,106 93,103,109 80,90,106 74,73,76 68,77,79 142,116,66 48,87,53 35,63,38 56,41,21 66,92,56 59,106,65 39,67,42 66,61,22 180,131,50 175,133,54 57,71,41 34,52,39 21,41,27 27,47,31 25,42,32 22,40,27 22,40,25 42,74,43 44,81,48 36,60,38 146,137,122 159,132,89 143,123,105 122,106,93 156,143,138 148,137,146 160,147,140 182,171,164 111,105,110 146,139,137 122,123,115 114,108,103 88,78,66 97,88,82 111,102,98 120,111,103 84,78,69 115,108,106 126,139,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,93 78,71,69 95,89,82
60,59,62 68,67,70 61,59,67 64,62,70 71,65,72 49,42,45 91,81,85 61,58,64 54,50,59 51,49,59 47,50,57 79,74,76 255,231,225 243,221,213 255,240,237 232,214,211 72,65,65 33,33,33 25,23,24 30,25,27 220,202,199 255,242,234 255,235,229 255,245,243 255,243,244 255,250,251 255,250,255 255,251,255 255,250,253 255,255,255 255,251,253 255,238,239 174,166,174 113,110,116 69,58,53 55,49,44 28,21,21 47,40,43 43,36,39 105,98,98 255,255,255 255,255,253 255,250,248 172,158,158 111,101,100 97,90,90 82,81,86 59,58,61 80,96,105 81,82,85 43,80,47 22,45,26 143,115,86 55,111,60 51,98,57 40,74,44 38,58,42 39,48,31 61,82,48 32,58,33 24,44,28 21,41,25 28,48,32 21,41,27 26,44,31 21,39,24 62,63,40 41,85,40 43,67,43 101,109,88 141,123,93 190,160,132 143,127,112 154,142,144 192,182,186 156,143,140 180,173,171 100,92,81 139,137,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 179,172,175 131,127,136 143,136,146 117,105,93 97,86,67 108,94,80 118,111,95
62,60,70 66,64,74 62,60,68 67,65,73 61,60,65 117,104,99 51,44,54 51,48,52 51,48,54 49,45,54 51,50,53 140,129,126 255,238,231 252,230,224 239,216,213 237,217,210 34,29,28 28,26,27 26,25,28 45,35,36 249,228,224 255,241,233 254,230,222 255,246,244 255,247,250 255,250,255 255,252,255 255,251,255 255,254,255 255,255,255 255,251,248 254,238,236 171,160,169 115,103,103 69,58,51 85,78,76 30,25,24 47,40,43 41,34,37 68,58,59 233,216,208 255,244,237 245,225,218 171,155,151 126,110,106 92,83,77 70,66,60 51,46,48 88,100,124 70,70,78 41,72,46 29,43,22 173,166,127 43,100,54 46,88,51 41,70,40 42,66,42 39,60,39 42,68,45 25,45,31 23,43,27 25,45,29 26,46,30 25,45,29 26,44,31 21,39,26 28,47,27 203,137,87 46,70,48 53,62,45 153,134,122 165,148,120 160,149,130 136,120,105 171,159,164 156,146,150 105,99,90 131,125,132 163,147,134 124,110,110 146,139,139 155,152,158 133,122,105 120,111,84 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 60,63,72 57,61,65 109,121,46 94,98,69 89,94,47 120,112,78
54,52,60 61,59,67 66,64,72 79,77,85 74,72,80 62,58,67 138,116,119 51,46,48 46,45,48 47,46,51 49,46,50 206,190,186 255,248,240 233,211,203 217,201,197 74,62,62 33,28,30 28,26,27 33,32,37 47,40,40 247,225,219 255,243,232 255,243,232 255,244,238 255,250,253 255,250,255 255,252,255 255,253,255 255,254,255 255,251,255 255,250,243 251,230,228 164,153,162 111,98,95 69,58,53 84,77,77 27,22,24 41,36,38 46,41,43 56,49,49 206,193,188 213,196,188 211,193,192 165,148,149 121,107,107 93,81,81 71,66,63 51,51,46 93,105,129 67,70,79 38,68,47 93,86,68 94,130,86 53,101,55 48,85,50 39,71,42 43,71,46 41,68,40 31,51,35 24,39,27 25,45,29 29,52,35 27,47,31 27,45,32 27,45,32 22,40,27 20,45,27 176,123,82 198,156,118 32,43,28 141,120,95 170,156,138 148,135,128 128,103,73 151,140,123 148,144,134 136,128,136 191,184,182 148,134,116 174,162,150 161,148,145 158,150,156 131,129,139 97,92,89 94,81,76 152,133,119 85,85,93 144,85,57 149,73,15 138,66,45 71,70,85 57,57,67 57,58,48 93,92,65 77,82,37 89,92,70
76,55,40 52,61,63 67,65,73 78,76,84 73,73,81 62,62,72 67,54,62 141,124,116 65,55,56 49,46,50 55,49,54 251,233,232 255,230,223 247,223,215 222,206,202 71,61,60 32,29,33 31,30,35 19,16,22 68,58,59 254,227,220 254,228,218 249,226,215 255,244,238 255,249,255 255,250,250 255,251,248 255,251,252 255,252,250 255,252,247 255,241,235 231,210,208 157,147,151 113,97,95 74,65,61 52,46,41 50,45,47 30,27,31 42,37,39 51,44,44 236,224,224 255,248,244 246,225,225 176,160,156 120,107,102 95,84,79 76,72,66 57,57,54 93,106,125 67,66,69 112,71,42 123,79,51 70,123,75 52,89,54 46,78,49 40,72,43 45,71,46 31,55,33 24,42,29 22,40,27 30,50,34 31,51,35 25,45,29 26,44,31 26,44,31 22,40,27 21,39,24 111,94,68 255,194,133 136,87,51 149,116,77 169,160,156 119,100,75 145,132,129 140,128,133 148,132,130 139,129,130 170,159,166 165,155,145 147,135,125 185,172,165 153,143,142 121,125,129 126,134,141 118,116,126 119,113,120 103,98,97 132,94,86 153,84,53 92,87,48 111,111,68 50,51,39 40,43,23 61,66,30 53,42,49 86,78,65
146,109,54 54,52,50 62,60,68 73,71,79 66,66,74 57,57,67 51,49,57 133,117,111 109,93,89 62,55,58 55,48,51 231,210,210 249,220,214 227,200,193 190,177,174 29,24,23 25,22,26 42,36,43 54,48,53 155,142,139 255,241,232 255,231,222 253,229,221 255,243,235 255,249,255 255,250,252 255,250,242 255,251,250 255,252,250 255,251,245 255,230,224 190,167,166 162,153,149 122,106,102 82,71,68 61,52,46 82,80,81 32,29,35 32,30,31 46,41,40 132,120,122 211,195,193 204,183,179 181,166,157 133,120,113 99,86,81 75,66,60 81,79,75 90,100,120 61,61,61 150,95,80 124,83,54 58,110,65 44,83,47 40,72,43 41,73,42 35,61,38 26,49,30 24,42,29 22,40,25 30,50,34 26,46,30 25,45,29 26,44,31 25,43,30 23,38,24 24,42,29 132,111,84 255,223,154 188,123,82 81,78,63 176,159,160 183,164,137 136,120,114 143,134,130 153,146,149 135,130,132 140,131,114 149,140,121 159,148,133 173,163,167 126,122,131 103,93,97 187,178,174 146,145,150 127,131,146 155,146,159 118,108,112 84,71,68 84,82,64 111,114,52 73,78,44 108,117,59 122,133,63 85,72,69 93,79,54
139,106,54 136,103,51 56,56,64 64,64,74 67,65,73 64,63,68 51,51,61 64,64,74 148,126,118 83,67,61 55,47,55 239,218,214 221,193,180 244,218,206 108,98,97 28,25,29 23,22,27 59,58,61 72,70,71 174,154,147 255,233,227 253,226,219 255,230,221 255,248,240 255,246,240 255,245,242 255,247,239 255,251,248 255,250,250 255,246,242 234,207,202 189,166,163 146,133,130 124,111,106 83,72,69 62,56,51 60,64,66 69,70,73 25,24,27 32,27,26 95,82,79 255,247,242 201,183,180 155,142,139 123,112,109 90,83,83 66,65,58 74,74,71 81,94,113 59,61,58 145,96,76 123,75,57 53,101,55 43,81,43 41,73,42 37,66,38 28,51,36 21,41,25 23,43,27 31,54,35 29,52,33 24,44,28 27,45,32 26,44,31 24,44,30 22,40,25 23,38,24 100,95,67 255,185,116 141,83,46 131,120,105 154,134,114 144,143,134 154,139,128 159,150,142 148,137,146 162,149,142 86,80,85 167,156,151 151,138,133 173,162,155 139,131,137 122,115,115 168,156,144 146,137,133 154,147,145 139,135,144 114,119,127 104,110,113 124,122,123 126,124,120 101,88,65 85,78,62 101,104,80 110,105,54 100,95,44
127,96,47 135,98,54 54,43,40 55,53,61 70,66,75 64,63,68 52,52,62 63,65,79 100,84,82 125,105,96 72,64,72 237,214,211 247,216,204 232,206,194 68,58,57 24,23,28 23,24,27 33,31,32 94,87,90 151,134,124 243,214,208 249,222,215 255,227,218 255,237,229 255,242,242 255,239,233 255,235,227 255,246,238 255,245,240 255,245,234 216,192,186 175,157,152 138,125,118 111,95,91 84,75,71 65,61,55 66,73,68 50,52,49 84,85,88 48,43,42 246,228,223 236,216,207 248,231,223 171,155,149 125,112,107 92,83,79 69,65,59 81,81,78 78,93,109 68,68,68 96,73,62 114,76,57 50,95,55 44,82,44 37,66,36 37,61,37 27,46,35 23,43,27 32,52,36 30,55,37 25,45,29 23,43,29 25,45,29 26,46,30 27,42,30 26,41,29 20,40,24 54,64,42 255,191,131 181,118,94 113,84,62 166,141,124 167,156,153 150,130,110 125,125,122 146,139,142 160,148,148 137,137,149 137,122,102 145,131,133 173,161,149 119,107,109 146,140,133 169,158,141 162,152,156 124,127,138 99,93,100 141,136,135 142,134,142 118,126,133 127,109,104 100,101,64 111,120,60 139,140,74 72,77,71 111,118,63
126,88,40 131,98,50 132,101,48 147,117,91 127,109,106 92,81,78 66,56,60 55,51,60 61,65,78 153,137,135 96,84,86 220,199,197 236,208,197 245,221,215 47,45,43 21,22,25 22,22,22 40,35,34 50,41,37 123,106,98 234,206,197 251,223,212 254,228,216 252,228,220 255,245,241 255,244,236 251,227,219 255,237,229 249,227,219 242,215,208 196,174,166 172,156,150 127,114,111 100,89,86 78,73,70 69,62,60 67,63,57 50,50,45 67,68,71 70,72,72 207,192,183 228,206,198 186,165,161 164,146,141 125,112,107 95,84,81 70,63,61 76,71,70 79,97,110 62,59,63 211,134,99 113,112,76 51,90,54 38,75,40 36,63,35 28,48,32 27,46,35 27,47,31 37,58,37 30,50,32 24,44,30 25,43,30 25,45,31 27,47,31 22,40,27 22,40,27 22,40,27 57,66,47 255,164,110 255,190,125 167,133,115 171,149,129 95,85,73 174,140,99 171,161,162 82,80,78 114,106,112 118,116,114 87,87,87 132,118,133 138,133,132 126,120,127 129,126,132 130,125,141 138,137,142 126,128,125 111,107,116 134,124,125 114,117,109 105,106,111 122,97,80 82,65,68 97,96,58 133,130,77 98,86,88 63,64,67
