0,35,69 0,32,67 0,32,69 0,30,68 1,29,61 2,26,55 1,28,58 0,29,58 1,27,60 3,27,58 4,24,52 7,25,51 5,24,55 3,25,55 2,24,54 9,28,49 21,31,47 52,68,79 77,95,94 101,127,162 120,170,210 144,203,255 162,218,255 164,217,255 165,219,255 166,220,255 164,221,255 164,221,255 166,220,255 166,220,255 166,223,255 173,227,255 248,250,255 113,113,123 80,90,108 65,75,93 60,66,83 65,65,77 52,52,60 23,22,27 26,28,42 88,99,126 107,127,182 106,125,176 135,150,153 113,131,185 125,152,193 117,129,162 33,31,39 45,43,51 63,63,75 93,96,107 140,163,186 175,226,255 179,229,255 175,224,255 86,114,150 84,106,138 255,255,255 82,81,84 64,64,72 61,64,73 35,35,43 42,40,41 42,39,45 74,74,84 57,61,74 61,64,82 77,85,103 38,47,58 63,67,80 51,51,61 50,50,58 63,63,71 61,64,73 45,50,56 10,33,69 0,35,78 11,36,76 83,92,105 81,95,118 12,33,81 0,30,77 0,32,77 0,38,80 0,37,79 18,34,72 74,105,148 176,226,255 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 173,227,255 172,226,255 171,226,255 176,223,255 72,80,137 156,158,201 111,121,157 99,115,155 179,219,255 138,174,176 172,215,246 176,222,255 111,122,93 104,117,74 127,128,78 109,118,74 61,72,43 38,51,35 29,42,26 35,50,34 28,48,34 31,45,24 40,52,34 53,62,34 109,119,54 116,123,68 124,130,80 103,108,65 81,82,61 95,99,61 58,61,37 94,102,51 64,70,29 79,84,50
0,36,72 0,34,71 0,35,71 0,36,72 0,31,62 0,30,61 0,31,64 0,28,62 2,26,57 3,25,57 3,25,57 7,24,55 5,24,57 3,25,55 5,27,57 11,29,55 22,32,48 42,56,66 66,81,88 58,83,96 149,198,243 154,212,255 156,220,255 158,219,255 158,219,255 159,220,255 161,219,255 161,219,255 161,219,255 161,219,255 161,219,255 174,227,255 194,178,176 101,98,102 72,79,91 54,63,74 61,64,73 65,64,69 47,46,49 26,23,27 29,28,31 58,69,82 90,111,157 91,112,160 116,109,107 128,125,110 67,74,88 132,139,162 56,61,67 34,39,38 33,31,39 67,66,71 92,92,102 181,225,255 174,225,255 71,100,129 39,55,84 45,57,81 137,135,143 45,45,55 60,63,70 61,66,74 25,30,38 37,38,41 37,36,41 47,50,59 55,58,69 30,32,46 64,71,85 88,92,105 34,37,46 36,37,42 47,50,57 54,57,64 60,63,72 48,53,59 13,36,72 0,35,78 11,36,76 83,92,105 82,96,119 12,33,81 0,33,79 0,35,80 0,37,83 0,39,82 17,33,71 69,100,143 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,230,255 176,230,255 175,229,255 184,229,255 108,125,147 235,241,255 137,147,194 115,131,181 153,194,249 179,226,255 182,223,255 162,191,189 122,136,104 128,139,110 135,133,86 120,129,81 82,94,56 40,54,35 31,46,30 29,44,28 34,50,31 66,78,44 166,177,94 139,143,85 157,169,81 125,135,61 112,116,58 127,129,87 110,113,80 77,80,49 135,144,88 107,116,56 98,103,67 67,73,32
0,38,70 0,38,70 1,36,70 1,40,77 2,36,75 4,35,68 6,29,63 10,31,68 6,27,64 5,23,59 5,24,55 6,27,64 5,27,57 2,26,57 1,28,58 9,29,55 21,34,51 56,65,76 61,76,79 62,85,92 93,126,145 151,210,255 154,219,255 154,219,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 156,221,255 177,225,255 141,124,127 80,77,83 59,68,81 42,57,71 53,56,63 54,53,58 37,34,38 50,44,49 61,65,69 69,72,79 81,99,125 77,95,131 94,88,95 133,112,85 44,65,100 138,138,138 116,121,131 38,40,40 29,29,37 60,61,64 76,75,80 135,169,195 142,176,213 32,49,82 31,42,71 34,43,66 61,66,76 41,44,55 63,68,74 62,67,77 39,44,54 26,25,30 42,43,48 24,24,32 27,27,35 18,21,28 41,46,56 64,72,81 32,35,42 31,32,37 46,51,59 56,61,71 62,65,76 52,61,61 8,34,69 1,34,78 11,35,80 88,94,111 78,91,117 12,33,79 0,33,79 0,35,80 0,37,81 0,38,80 13,31,71 59,93,132 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 176,229,255 175,229,255 175,229,255 176,230,255 182,233,255 130,147,169 251,255,255 140,146,186 43,66,131 174,226,255 153,209,241 128,148,119 75,86,73 85,101,112 96,131,138 144,143,87 113,120,63 101,109,68 55,64,36 28,47,27 31,57,34 25,42,32 63,73,38 86,72,27 69,74,38 164,175,78 164,168,114 91,100,44 105,110,65 124,129,86 68,71,40 42,47,23 39,45,18 42,47,25 86,95,49
0,37,77 0,38,78 52,78,111 64,81,101 60,75,93 52,69,91 54,66,88 54,68,91 47,59,81 41,54,73 45,55,73 44,57,85 28,40,75 3,31,65 2,30,64 8,35,63 23,41,67 82,93,120 77,88,117 55,70,86 82,109,123 115,169,215 155,220,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 160,217,255 175,226,255 55,67,89 74,99,123 154,215,255 167,218,255 54,57,75 33,39,58 122,127,153 86,79,89 191,184,184 57,61,63 62,68,85 72,81,104 70,73,84 124,100,78 41,62,99 119,118,91 111,113,127 53,51,59 44,48,52 34,48,60 88,98,116 166,211,251 58,83,109 31,40,63 51,59,75 61,69,85 41,41,51 60,60,72 59,64,74 36,45,58 29,33,48 42,42,50 64,67,74 48,51,60 14,17,24 22,23,26 28,31,38 46,51,57 31,32,37 32,31,36 47,54,66 61,70,81 58,66,75 60,64,66 12,35,71 1,34,78 11,35,82 88,94,113 45,59,96 10,30,85 0,36,81 0,37,81 0,38,82 1,39,81 18,33,76 61,95,132 174,226,255 174,226,255 172,226,255 172,226,255 172,226,255 171,226,255 170,224,255 168,225,255 169,226,255 173,225,255 142,162,188 255,255,255 79,82,129 71,107,163 166,221,255 157,213,255 130,149,143 97,107,99 103,119,130 139,180,219 70,88,105 94,99,63 91,94,59 67,73,44 44,59,35 36,52,31 26,46,30 55,56,35 101,57,15 88,64,29 116,110,46 120,115,64 105,113,62 96,103,59 97,102,55 76,79,46 83,91,52 72,77,53 76,83,51 48,54,25
0,39,85 4,41,88 53,75,116 18,41,79 21,47,82 16,41,65 28,37,76 23,39,79 14,30,66 9,27,63 11,29,69 21,32,72 23,42,75 1,34,78 0,30,73 10,36,71 14,39,81 7,27,53 16,29,30 65,83,96 94,124,148 123,175,217 156,220,255 157,218,255 155,219,255 154,219,255 155,218,255 155,219,255 155,219,255 155,219,255 155,220,255 155,219,255 153,218,255 154,219,255 154,219,255 158,210,255 36,34,42 99,115,167 121,142,210 139,157,215 108,114,154 62,63,86 55,53,61 66,66,78 64,66,80 91,85,76 76,76,84 101,97,87 85,83,91 82,81,86 104,123,170 165,206,255 168,227,255 165,227,255 158,166,182 65,68,79 68,73,81 42,47,55 55,55,63 69,73,86 66,70,85 33,36,47 31,31,43 49,52,61 80,87,101 51,57,74 40,44,57 41,41,53 44,43,58 49,48,63 21,26,32 34,33,38 43,50,62 55,66,79 59,63,76 60,63,70 24,38,61 2,35,81 13,37,82 84,90,111 20,40,84 6,32,78 3,36,82 0,35,83 0,38,82 0,38,80 13,35,78 61,95,132 168,227,255 168,227,255 168,225,255 167,224,255 167,226,255 167,226,255 166,224,255 164,226,255 167,226,255 168,225,255 150,174,205 219,239,255 108,112,152 40,75,138 163,220,255 133,177,185 163,184,136 112,122,89 103,123,124 105,146,169 63,83,88 94,100,59 86,97,57 80,74,40 83,69,40 67,53,28 64,49,27 84,59,31 118,74,23 111,70,23 67,47,17 108,90,48 84,85,35 80,87,41 147,154,108 101,108,60 86,93,49 94,103,55 57,62,38 50,56,27
0,40,86 6,43,90 65,90,132 56,93,131 166,216,255 170,193,200 91,108,112 137,151,161 41,46,54 60,68,73 52,67,72 24,35,62 23,39,77 0,35,78 0,34,77 14,40,77 17,44,85 40,60,86 71,82,83 95,115,129 118,166,205 78,133,181 155,220,255 158,220,255 161,216,255 162,219,255 157,218,255 154,219,255 155,219,255 155,219,255 154,219,255 155,220,255 155,220,255 155,220,255 156,217,255 139,197,255 60,60,68 53,49,62 71,78,103 92,111,162 135,153,220 139,172,236 38,50,83 49,52,61 49,49,59 59,55,66 56,51,50 65,59,52 77,74,80 102,106,119 155,178,243 109,137,189 179,215,255 150,173,209 166,165,170 60,58,66 37,37,47 36,36,46 66,66,76 81,85,100 78,85,99 198,203,213 53,54,57 79,87,96 93,103,121 99,109,129 97,103,120 78,80,96 41,45,60 46,54,72 55,65,85 32,35,44 47,51,66 45,54,67 55,61,78 60,62,76 38,46,62 2,33,80 10,34,79 82,93,120 6,35,82 0,33,79 0,36,81 0,38,84 0,38,82 1,39,81 10,39,82 60,94,131 165,227,255 164,226,255 164,226,255 163,225,255 165,224,255 165,224,255 163,224,255 161,226,255 165,224,255 165,224,255 153,176,210 109,115,204 132,136,149 36,60,134 159,216,255 143,190,216 164,218,255 112,146,160 68,83,69 58,65,49 101,108,64 76,81,34 105,82,40 134,78,44 130,73,42 115,62,39 104,52,31 100,53,30 96,51,18 98,50,21 88,47,27 92,51,24 101,73,44 124,112,71 108,115,56 101,108,51 81,88,42 87,95,54 51,56,34 58,64,35
0,40,88 5,40,88 69,92,128 73,107,144 148,200,246 85,107,119 103,111,118 150,158,163 39,39,47 76,81,87 45,60,65 19,32,62 16,34,72 1,34,78 0,33,77 17,40,78 15,41,87 45,64,85 45,57,61 40,55,58 92,114,130 142,198,243 161,220,255 159,221,255 206,219,218 191,208,200 164,214,254 156,221,255 156,222,255 155,221,255 155,219,255 156,220,255 155,219,255 156,220,255 156,220,255 154,218,255 110,154,201 63,67,69 55,55,65 53,55,71 79,91,113 77,97,125 148,162,214 35,46,73 39,42,49 43,41,49 46,40,45 53,46,56 67,66,69 82,84,100 130,157,228 124,149,218 81,94,111 154,163,186 56,60,73 34,37,55 47,45,57 46,44,54 74,77,88 78,85,97 89,92,110 73,73,83 53,50,54 78,83,93 96,104,120 100,110,128 85,93,109 37,44,56 73,83,103 66,80,103 71,90,123 45,54,67 36,43,55 59,68,81 60,68,86 60,65,75 49,53,57 7,36,79 10,40,80 40,58,96 2,33,80 0,32,71 0,36,77 0,38,82 0,33,75 0,36,77 12,40,76 46,89,130 162,227,255 161,226,255 159,224,255 159,224,255 160,222,255 161,223,255 159,224,255 158,223,255 160,222,255 161,223,255 167,199,237 174,171,186 148,148,174 38,61,128 163,216,255 134,179,237 155,194,229 132,157,183 83,97,88 84,97,54 124,136,69 90,99,43 116,108,56 142,80,51 120,67,40 108,61,38 106,59,36 101,56,35 93,55,36 95,57,38 89,51,34 82,45,30 80,44,26 83,49,31 106,82,49 99,103,49 96,102,52 67,71,42 46,54,29 50,58,33
4,41,92 4,41,88 64,91,121 91,114,148 126,156,176 82,102,116 79,89,97 120,124,128 44,43,46 59,65,68 47,60,61 18,34,63 17,37,79 0,33,77 0,33,77 24,45,84 8,39,84 42,57,75 45,57,61 45,60,63 62,84,100 126,182,227 159,223,255 175,229,255 135,150,153 168,174,175 159,202,233 161,217,255 158,223,255 157,223,255 157,222,255 158,223,255 158,223,255 158,223,255 157,222,255 158,223,255 162,219,255 174,213,250 86,84,96 74,72,73 42,45,56 67,68,87 78,87,112 118,138,191 97,114,159 113,131,169 123,143,185 99,115,155 115,131,171 87,105,145 130,160,223 176,201,241 70,80,100 48,57,80 37,47,67 74,77,99 62,62,74 67,65,75 85,89,102 85,94,107 93,103,121 60,60,70 52,45,48 60,57,63 102,109,123 97,105,121 42,53,66 30,37,51 54,60,77 65,71,88 69,90,129 59,72,98 44,53,66 60,66,83 60,72,94 60,68,77 60,63,70 21,43,73 3,37,74 6,36,76 1,31,71 0,31,69 2,36,73 1,37,78 0,32,69 0,37,73 12,36,67 51,99,140 161,226,255 161,226,255 159,224,255 159,224,255 157,222,255 157,222,255 156,221,255 156,221,255 157,223,255 155,224,255 180,217,253 173,169,182 148,151,173 47,70,135 161,216,255 143,197,241 137,172,183 85,106,85 108,133,155 107,131,107 117,122,57 104,89,53 117,98,59 151,77,43 111,58,31 95,50,27 94,49,28 91,50,32 88,47,29 90,52,33 92,56,38 88,51,36 92,55,40 81,43,26 87,49,28 86,63,32 79,84,39 64,69,35 41,54,29 42,56,35
8,39,84 10,41,86 61,82,128 71,87,114 153,169,148 78,94,103 55,69,81 142,150,159 47,46,51 52,63,64 42,60,59 19,42,67 10,38,72 0,33,77 0,35,83 26,48,89 9,41,81 40,55,71 47,59,63 43,58,61 95,120,142 159,214,255 175,217,251 176,204,225 137,153,164 134,155,174 108,155,185 152,199,229 161,226,255 161,226,255 165,225,255 165,225,255 163,225,255 163,225,255 165,224,255 163,225,255 166,225,255 171,228,255 238,246,255 159,149,153 72,70,78 55,53,61 52,52,60 78,83,107 125,135,180 94,110,135 107,110,128 93,102,127 90,97,120 82,94,118 133,150,183 255,255,255 85,88,108 57,65,85 44,55,68 79,82,89 120,118,119 171,165,170 119,117,129 108,114,133 103,109,128 51,49,61 47,41,46 65,59,64 52,52,60 38,43,53 33,40,54 49,57,73 29,31,45 59,59,71 70,82,104 73,99,134 48,61,76 34,45,56 60,80,108 58,65,77 60,64,77 50,60,76 4,38,77 0,31,71 0,32,71 0,32,71 1,35,72 0,34,71 0,36,72 0,39,71 20,37,70 69,121,163 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 158,223,255 158,223,255 188,227,255 180,176,185 161,166,190 73,85,136 158,221,255 161,221,255 162,216,255 128,180,208 146,206,239 128,152,156 103,123,68 133,114,77 123,105,73 174,87,60 119,61,35 98,50,25 100,52,34 93,47,29 85,47,30 86,47,33 84,47,32 75,40,25 78,46,30 86,52,34 95,59,41 84,50,30 109,100,73 67,78,47 51,63,45 28,42,23
60,87,117 62,89,119 59,80,115 101,110,123 82,95,83 50,65,72 74,90,99 145,152,164 45,45,53 53,58,64 47,62,65 31,47,74 29,45,85 23,48,88 25,47,90 43,61,101 13,40,81 48,61,78 45,57,63 46,61,66 108,133,155 164,218,255 186,216,229 170,176,167 131,145,157 142,164,178 89,122,143 146,191,222 163,223,255 167,227,255 167,225,255 167,225,255 167,227,255 167,227,255 167,226,255 167,226,255 168,226,255 178,234,255 253,253,255 177,163,168 75,72,78 67,68,73 58,58,66 47,50,61 47,52,78 68,82,119 95,107,129 68,72,85 30,33,44 59,63,78 93,99,118 255,251,255 79,77,97 64,70,87 63,73,81 102,103,106 242,235,233 255,248,248 223,216,230 119,122,144 108,114,133 59,57,69 75,72,76 104,98,103 60,59,64 44,47,56 31,38,52 29,37,55 34,34,46 33,31,39 59,68,81 74,100,135 60,74,97 40,53,68 68,87,118 54,62,78 66,74,83 65,73,89 8,39,74 3,33,71 1,33,73 0,31,71 0,34,71 0,34,71 0,36,72 0,38,71 25,40,72 101,155,197 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,227,255 161,226,255 193,234,255 177,173,182 157,162,186 101,106,155 155,216,255 162,222,255 155,207,251 114,167,206 94,134,135 101,109,70 96,99,64 130,107,78 143,117,96 196,108,70 133,75,49 103,55,30 100,52,34 101,55,37 89,51,34 88,49,35 80,43,28 71,36,21 73,41,25 78,43,28 83,48,33 92,56,38 64,47,21 64,75,46 31,43,25 29,41,23
22,53,98 19,50,95 16,40,87 76,93,97 74,96,89 80,90,94 100,112,120 61,68,80 62,70,79 48,56,63 76,91,96 20,36,74 19,36,81 16,40,71 13,40,81 20,40,82 10,42,82 52,65,82 44,56,62 50,65,70 121,140,161 155,201,234 136,162,179 104,130,147 75,85,101 61,77,86 89,119,132 94,120,137 150,200,240 172,226,255 172,228,255 173,229,255 170,228,255 170,228,255 172,227,255 171,229,255 179,233,255 203,242,255 255,247,245 119,105,105 76,70,75 45,44,47 46,46,54 64,64,72 53,51,61 45,43,51 66,74,102 65,75,91 46,55,68 62,66,81 61,66,72 198,187,196 129,126,132 65,67,83 99,99,109 255,253,248 255,253,253 255,251,253 169,165,176 120,128,148 107,115,135 72,70,82 112,107,109 246,240,245 112,110,111 63,60,64 45,45,57 40,48,64 28,31,49 30,30,38 35,38,47 58,72,95 80,98,138 62,81,114 68,84,113 60,74,97 69,80,91 66,74,94 40,56,81 20,43,77 15,42,81 10,37,76 10,40,78 6,38,76 0,36,72 0,37,75 37,55,79 142,202,239 163,229,255 163,229,255 161,226,255 161,226,255 161,226,255 162,228,255 161,226,255 162,227,255 161,228,255 162,228,255 192,237,255 173,170,176 163,163,189 114,120,164 149,203,249 163,223,255 117,169,213 58,94,121 28,43,50 29,50,48 51,62,49 68,57,42 100,73,41 240,149,109 152,93,63 115,62,37 103,56,35 99,53,35 82,44,27 80,43,28 69,36,25 69,38,26 69,36,25 70,37,26 71,38,27 73,41,25 78,44,26 39,43,16 18,30,12 31,43,25
177,166,122 103,103,73 58,83,80 134,138,142 205,207,221 108,112,141 100,111,138 102,116,139 90,103,120 78,89,102 68,79,92 57,67,75 57,66,79 56,64,80 74,92,109 124,148,166 62,69,81 57,67,73 42,57,62 49,66,72 99,119,124 165,208,235 155,190,211 73,88,102 56,68,76 52,64,72 60,76,87 63,83,95 125,155,179 173,230,255 176,233,255 176,233,255 175,232,255 175,232,255 175,232,255 177,234,255 184,239,255 236,255,255 255,250,239 92,85,88 63,60,64 45,42,46 55,59,72 46,50,63 42,42,50 54,58,62 25,34,47 83,90,104 63,66,77 47,49,63 63,66,77 62,70,77 133,127,132 67,67,79 173,170,174 255,252,234 255,253,250 255,254,253 146,149,160 112,127,145 98,111,130 94,94,106 79,76,80 153,148,150 168,161,164 65,58,61 44,42,50 32,34,48 25,33,51 40,43,54 27,30,37 55,62,74 73,92,123 78,99,138 47,60,88 67,80,108 66,77,90 75,88,114 65,79,102 19,30,57 23,36,66 26,39,65 32,46,69 42,56,79 10,40,80 1,40,77 41,63,79 143,190,234 164,231,255 165,232,255 166,229,255 166,229,255 166,229,255 163,229,255 164,230,255 163,229,255 165,228,255 164,227,255 198,243,255 181,180,183 166,169,191 130,139,180 127,174,220 149,181,207 149,194,225 86,119,142 42,57,60 50,64,60 34,50,50 39,45,32 87,56,35 237,143,102 172,99,69 132,73,45 96,54,32 85,47,30 74,37,22 68,36,22 63,31,17 65,35,20 63,33,18 65,35,20 67,37,22 67,37,22 70,40,25 54,45,28 29,45,26 30,46,27
126,111,75 139,124,88 144,151,149 237,236,241 102,99,114 84,90,111 87,94,117 85,94,117 84,97,116 79,80,99 74,81,93 73,78,84 86,95,97 61,69,76 64,82,95 89,102,117 104,118,128 58,67,78 48,63,68 63,78,85 58,70,76 107,142,172 64,82,95 70,85,88 64,77,78 51,63,67 49,65,74 78,97,107 131,159,184 174,229,255 180,236,255 180,236,255 180,236,255 180,236,255 179,235,255 180,237,255 194,245,255 243,252,255 255,234,226 98,98,110 53,56,65 37,40,49 107,122,154 108,128,172 93,115,156 88,100,122 41,39,49 60,55,57 49,45,54 49,42,52 57,52,54 101,97,110 157,151,158 187,177,176 106,99,99 162,149,144 255,254,255 244,238,243 125,135,151 110,124,145 92,102,122 86,88,104 69,67,77 56,53,59 49,46,50 37,35,36 44,41,45 36,34,44 41,45,60 31,35,48 27,30,39 26,29,38 45,58,75 67,85,109 63,79,108 45,55,75 49,60,71 68,84,111 77,93,131 45,63,80 201,231,255 182,214,242 153,188,220 31,60,87 10,40,80 1,39,81 46,65,98 124,147,185 178,233,255 170,231,255 170,231,255 170,231,255 167,231,255 167,231,255 168,232,255 167,231,255 169,230,255 169,229,255 197,245,255 199,198,201 162,164,189 137,149,182 88,116,150 165,171,172 135,160,184 151,171,183 42,55,54 32,50,47 43,59,59 36,46,38 84,59,31 249,150,109 195,106,73 149,79,48 97,50,29 86,47,33 75,38,23 65,35,20 63,33,18 60,33,17 63,33,18 63,33,18 61,34,18 62,32,17 67,37,22 54,35,23 28,44,25 22,38,19
64,75,74 78,89,88 183,184,187 119,118,123 74,74,84 67,69,85 64,70,89 66,74,92 61,69,85 61,65,78 71,69,77 97,106,106 76,86,80 73,84,83 90,110,113 81,96,103 74,93,103 42,57,62 55,70,75 45,60,65 51,63,67 62,74,78 50,62,66 56,68,72 63,76,77 52,64,70 73,91,106 166,201,224 167,207,237 184,236,255 183,237,255 183,237,255 183,237,255 183,237,255 183,237,255 183,239,255 200,247,255 255,255,255 239,223,219 112,122,140 38,42,57 60,67,81 119,138,189 112,136,196 107,134,193 105,119,169 58,44,59 50,31,33 37,25,30 40,29,38 40,36,49 120,123,141 156,155,170 255,249,240 252,241,238 138,132,139 140,140,152 140,142,158 123,133,151 111,121,141 90,103,120 85,93,109 81,83,97 54,52,60 26,25,30 29,28,31 29,29,29 44,41,45 36,39,46 25,29,42 26,30,43 29,32,41 36,41,49 51,58,70 63,75,97 40,47,59 47,52,60 61,73,95 78,97,128 70,86,113 179,224,255 177,234,255 178,231,255 26,62,89 8,40,80 0,40,83 42,64,94 155,200,238 177,232,255 177,232,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,233,255 173,232,255 172,233,255 193,246,255 192,191,196 161,166,190 143,157,180 83,86,106 193,193,205 129,135,156 122,129,143 59,69,66 29,43,36 42,56,49 45,55,47 170,120,87 241,142,101 191,96,62 148,73,42 100,51,29 86,47,33 83,44,30 72,37,24 64,32,18 59,32,16 62,32,17 62,32,17 62,32,17 59,32,16 60,33,17 57,34,19 28,42,23 23,37,18
68,77,77 90,99,99 255,255,255 90,89,94 56,52,63 62,62,72 53,57,70 59,66,78 47,51,64 48,48,58 72,66,71 132,136,138 102,117,124 89,99,107 76,84,91 63,73,79 70,86,84 60,70,74 44,56,62 47,59,63 60,70,74 54,65,66 49,59,63 58,69,70 49,62,63 52,64,68 127,142,158 183,216,239 197,235,255 193,238,255 193,237,255 193,237,255 193,237,255 193,237,255 194,238,255 191,241,255 224,255,255 255,254,255 196,185,194 124,132,152 47,53,70 52,60,76 105,125,167 120,144,193 105,122,165 80,70,88 59,50,63 26,18,24 34,32,42 21,23,37 95,103,119 121,130,153 142,148,165 255,249,244 255,252,249 255,254,255 212,212,220 144,148,163 118,128,148 103,116,131 90,100,116 83,90,104 81,85,100 60,63,72 48,49,54 51,50,55 46,51,57 165,176,189 43,46,55 48,46,54 42,44,58 28,31,42 28,28,36 44,47,54 62,66,79 61,64,75 24,24,34 41,46,56 60,68,86 83,89,108 84,117,140 187,233,255 184,234,255 36,64,96 10,37,76 0,40,81 41,64,100 153,197,233 181,234,255 179,234,255 180,235,255 179,236,255 178,235,255 178,235,255 175,235,255 175,235,255 177,234,255 179,233,255 191,241,255 176,177,182 159,167,187 144,158,179 54,58,87 158,158,166 95,101,120 67,74,86 41,51,48 38,52,45 42,54,47 39,51,42 247,186,154 232,141,97 186,94,57 153,72,38 98,49,27 82,44,25 81,42,28 76,41,28 68,36,22 60,33,17 59,32,16 59,29,14 60,30,15 57,30,14 56,29,13 53,37,20 25,39,20 23,37,18
76,85,85 109,115,116 228,225,229 73,70,76 81,78,84 55,49,54 59,51,57 56,49,52 50,40,39 51,41,40 53,44,40 96,94,92 90,100,104 80,88,97 147,161,171 80,90,96 80,97,101 57,72,75 52,62,66 50,61,60 68,77,77 48,58,55 50,60,57 89,99,96 50,61,60 51,62,61 89,107,120 187,221,237 186,226,247 197,239,255 194,240,255 196,240,255 196,240,255 197,241,255 197,241,255 204,249,255 219,224,234 255,247,247 152,150,160 68,80,104 78,88,106 73,76,94 55,53,63 30,30,40 52,40,42 47,33,35 72,69,84 73,71,83 16,23,35 84,94,110 112,124,146 106,118,142 142,151,164 255,255,254 255,251,250 255,253,255 253,251,255 159,166,180 117,129,151 102,112,130 83,91,107 74,81,95 83,87,102 67,70,79 55,52,56 53,51,49 55,60,68 36,56,72 76,79,86 38,35,41 58,56,68 26,30,43 32,35,44 23,24,29 27,28,33 20,19,24 36,35,40 40,39,42 47,46,51 31,32,35 113,144,161 193,234,255 186,235,255 42,71,100 17,40,78 8,40,80 36,62,99 150,190,220 189,239,255 185,240,255 185,239,255 185,239,255 181,237,255 181,237,255 183,237,255 183,237,255 185,238,255 187,237,255 184,227,255 159,158,163 157,166,179 147,161,182 54,55,89 99,104,103 101,110,121 102,112,120 70,81,82 34,46,50 84,93,93 34,53,47 216,155,119 231,146,109 198,99,62 175,84,47 122,55,28 94,47,26 78,43,28 69,37,21 60,33,17 59,32,16 58,31,15 58,27,15 56,28,15 56,31,14 54,34,14 39,47,26 40,52,34 26,40,21
86,95,95 116,122,123 173,170,174 66,65,68 48,48,48 56,54,52 55,50,52 69,63,70 77,71,78 80,72,80 44,36,42 54,48,53 69,73,77 70,74,78 141,148,132 83,98,105 83,99,108 40,55,62 51,61,65 50,60,64 67,77,71 66,75,77 50,60,57 84,94,91 53,64,63 61,72,71 106,122,131 125,147,163 152,183,200 202,237,255 201,238,255 202,239,255 202,239,255 202,239,255 202,239,255 104,107,116 250,242,248 211,202,213 95,101,133 75,95,139 100,108,138 62,53,66 51,34,35 29,15,15 60,37,34 47,33,35 77,66,75 59,58,73 24,30,49 97,107,127 113,125,147 90,103,122 123,131,147 220,218,226 255,251,252 255,253,255 241,241,251 153,160,174 121,133,155 100,110,128 89,97,113 78,85,99 81,85,100 70,73,82 60,59,62 60,58,59 71,76,84 196,233,255 40,55,69 42,43,48 19,17,25 46,46,54 46,46,54 30,29,32 33,33,33 30,27,31 31,29,30 41,41,41 45,46,51 31,31,39 203,240,255 200,239,255 194,238,255 49,79,103 54,78,107 55,78,112 67,90,124 136,172,199 194,240,255 194,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 192,239,255 192,237,255 192,229,251 129,130,135 149,155,172 142,158,183 53,55,98 86,93,91 50,59,70 113,122,135 80,92,98 39,50,49 29,46,41 39,56,46 187,131,93 225,141,108 158,81,46 196,96,64 163,82,46 123,63,38 81,40,24 71,39,23 58,31,15 58,31,15 57,30,14 59,28,16 58,30,17 56,30,16 71,69,36 37,54,28 56,66,44 40,52,32
78,84,85 99,105,106 206,205,208 69,68,71 48,45,49 54,49,48 55,48,48 59,52,52 63,58,57 54,52,53 64,58,63 57,56,59 75,73,85 67,67,67 90,95,91 76,81,80 48,60,64 47,59,63 76,88,92 47,59,65 46,56,60 46,56,60 48,61,62 49,62,63 54,67,66 92,105,104 62,74,82 142,164,178 211,243,255 204,239,255 209,242,255 208,242,255 204,239,255 206,241,255 213,244,255 95,85,86 238,231,231 156,171,216 113,139,201 112,132,187 78,69,82 62,50,55 58,41,42 50,29,29 55,34,34 29,18,25 71,57,62 87,83,96 34,37,55 87,93,114 97,109,131 89,101,123 107,117,135 129,132,143 252,246,253 255,254,255 225,229,242 140,146,167 119,131,155 100,110,130 94,102,120 91,97,114 89,97,113 72,75,84 63,60,66 67,66,69 104,107,116 203,239,255 209,238,254 103,111,120 28,22,27 39,38,41 33,30,34 37,34,38 33,27,32 31,28,32 30,28,29 39,38,43 40,45,53 57,62,72 212,247,255 206,240,255 206,241,255 208,238,255 200,230,252 188,213,237 170,200,224 163,202,226 198,243,255 200,241,255 197,241,255 197,241,255 199,240,255 199,240,255 200,241,255 202,243,255 181,218,236 132,167,178 88,114,120 101,98,102 143,150,173 136,153,175 44,47,96 50,64,57 42,52,56 66,80,92 34,50,50 37,47,41 32,49,44 34,60,47 204,148,114 192,122,89 124,75,53 128,76,46 174,93,61 136,66,42 104,56,38 71,39,23 57,32,15 57,30,14 56,30,18 52,31,18 43,36,18 41,49,26 55,65,39 37,49,29 29,44,20 42,50,27
