0,39,85 8,37,84 20,43,81 21,47,82 21,39,63 20,37,80 14,30,66 9,28,61 18,29,69 23,42,75 1,32,77 4,36,76 14,39,81 14,30,39 37,55,68 94,124,148 151,215,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,220,255 153,218,255 156,221,255 160,212,255 36,34,42 111,130,192 142,163,229 108,114,154 43,45,59 58,58,70 64,66,80 107,105,87 87,86,79 85,83,91 69,77,107 144,185,238 168,227,255 189,223,255 60,59,62 68,73,81 33,36,45 62,66,79 66,70,85 35,35,47 39,39,49 80,87,101 46,52,69 43,43,55 44,43,58 35,40,48 25,24,29 43,50,62 57,65,81 62,65,72 24,38,61 2,33,80 78,94,119 20,40,84 2,35,81 0,35,83 0,38,82 3,34,79 61,75,96 168,227,255 168,225,255 167,224,255 167,226,255 167,226,255 167,224,255 167,226,255 174,224,255 199,219,243 108,112,152 166,220,255 148,200,228 163,184,136 118,126,116 106,147,170 63,83,88 89,97,56 68,78,43 83,69,40 67,50,26 60,35,7 118,74,23 89,58,21 101,84,49 84,85,35 91,97,56 98,105,57 86,93,49 80,87,55 41,48,16
0,40,86 8,38,88 20,57,95 167,217,255 104,116,112 112,126,138 40,45,53 58,70,66 42,53,80 23,39,77 0,34,77 5,38,82 14,41,82 48,64,73 51,71,85 128,176,215 140,205,255 158,220,255 162,217,255 155,219,255 154,219,255 155,219,255 155,219,255 155,220,255 155,220,255 155,220,255 160,218,255 69,69,77 48,49,68 72,89,132 119,137,204 142,167,222 42,45,54 45,45,55 52,51,54 65,58,56 74,71,77 104,122,162 120,148,200 173,209,252 83,93,111 96,94,95 39,39,49 39,39,49 80,84,99 78,85,99 174,175,180 73,74,79 94,104,122 101,109,127 94,96,112 52,56,71 65,74,97 42,47,57 48,52,67 56,66,82 64,66,80 39,47,63 1,32,79 76,92,121 5,34,81 0,31,77 0,38,84 0,37,81 3,36,80 58,79,98 165,227,255 164,226,255 163,225,255 165,224,255 165,224,255 165,224,255 165,224,255 163,220,255 92,98,187 135,139,152 138,190,246 159,202,229 167,221,255 100,120,132 64,71,55 112,119,75 92,85,42 114,78,45 125,68,37 112,56,34 101,54,31 97,52,19 91,47,21 86,49,25 83,55,26 86,84,37 115,122,65 85,92,46 74,82,43 55,61,32
2,39,90 14,43,90 23,58,92 113,158,196 87,95,102 103,108,114 40,39,42 54,69,72 26,42,71 13,34,73 0,33,77 8,37,82 12,41,86 44,55,56 42,57,60 63,85,101 155,221,255 157,223,255 191,209,206 193,211,224 159,219,255 156,222,255 156,222,255 157,221,255 156,220,255 156,220,255 156,220,255 164,216,255 69,68,83 62,59,65 60,67,79 70,85,117 126,146,199 56,67,94 62,73,104 61,69,97 66,73,96 111,130,179 139,168,227 158,168,186 51,60,83 66,72,89 58,56,68 74,74,86 83,90,104 87,97,113 55,47,55 62,59,65 97,104,118 98,108,124 30,37,49 49,59,79 63,81,109 53,69,96 39,46,60 55,65,85 55,60,70 57,61,63 1,34,78 44,68,99 0,29,72 1,35,72 1,37,80 0,34,73 0,40,79 65,79,102 161,226,255 161,226,255 159,223,255 157,222,255 156,221,255 159,221,255 157,222,255 152,221,255 119,115,128 148,151,173 92,137,197 109,165,208 151,178,190 92,114,128 104,116,82 110,119,59 116,101,61 127,90,50 115,62,35 95,53,29 103,60,41 92,54,35 93,55,38 89,53,35 80,43,28 82,46,26 88,76,35 87,91,51 64,67,43 34,44,20
8,39,84 23,49,95 36,52,79 153,169,148 53,67,79 70,81,92 47,46,51 47,64,66 19,42,67 10,38,72 0,31,77 8,38,88 9,41,81 46,57,56 43,58,61 95,120,142 163,218,255 184,212,235 137,153,164 127,157,179 117,164,194 161,226,255 159,224,255 166,226,255 163,225,255 163,225,255 163,225,255 166,225,255 191,234,255 222,214,222 72,70,78 41,41,49 74,79,103 125,135,180 89,98,111 104,111,146 90,97,120 123,136,164 248,249,255 85,88,108 38,48,64 67,76,87 120,118,119 136,132,141 107,113,132 103,109,128 44,41,47 67,62,64 52,52,60 40,47,59 36,44,60 29,31,45 56,60,75 80,106,139 48,61,76 68,82,105 57,64,76 60,64,77 18,40,70 0,34,71 0,32,71 0,34,71 1,35,72 0,36,72 0,43,74 54,67,86 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 158,223,255 157,222,255 118,114,123 161,166,190 43,76,138 160,223,255 162,216,255 152,217,252 153,177,181 103,123,68 139,129,91 169,106,71 119,61,35 96,49,28 95,49,31 85,47,30 81,44,29 76,41,26 78,46,30 92,56,38 89,55,35 109,100,73 67,75,54 26,40,21
22,49,79 24,46,78 58,66,73 82,94,85 74,88,100 91,106,113 52,53,58 48,61,62 20,37,68 41,59,95 41,64,100 50,73,109 10,37,76 57,68,67 49,64,69 120,141,162 144,179,198 160,167,160 92,105,120 101,131,142 118,153,176 159,215,255 171,227,255 169,228,255 168,228,255 168,228,255 168,228,255 171,229,255 224,249,255 232,211,209 76,73,77 62,63,68 58,59,62 42,42,52 74,86,121 22,29,43 23,26,33 64,64,74 192,184,192 69,67,79 64,69,79 113,116,123 255,244,244 255,253,255 128,131,153 105,111,130 70,67,71 221,218,222 94,91,95 43,43,55 32,38,55 35,37,51 43,42,47 60,75,93 70,87,120 45,57,81 61,74,93 71,80,91 59,72,91 3,37,74 3,33,73 0,34,71 2,36,73 0,36,72 3,40,76 56,73,95 162,227,255 164,226,255 161,226,255 161,226,255 162,227,255 161,226,255 162,228,255 159,224,255 118,114,123 160,162,187 42,65,130 160,222,255 128,180,224 67,95,127 74,82,68 118,125,120 96,86,62 225,148,111 139,81,55 106,59,36 101,55,37 88,50,33 77,42,29 69,39,24 71,39,25 76,41,28 84,48,30 74,48,25 38,47,28 24,36,18
169,158,114 73,90,80 98,102,106 179,181,195 114,122,150 106,117,144 86,99,116 54,63,74 51,61,69 50,59,72 52,70,87 94,118,136 55,62,74 44,56,62 48,65,71 96,116,121 150,200,229 103,121,134 54,66,74 77,91,101 78,98,110 115,145,169 174,230,255 176,233,255 175,232,255 175,232,255 176,233,255 181,236,255 255,254,253 149,133,131 67,64,68 61,59,67 55,59,72 56,56,64 54,58,71 79,85,106 67,70,81 60,63,74 71,79,86 133,127,132 79,80,85 255,249,239 255,252,249 237,231,236 122,137,155 102,115,134 68,65,71 193,188,190 172,165,168 48,42,49 37,39,53 24,32,50 34,34,42 53,61,68 83,102,133 64,80,116 70,83,111 66,77,90 68,84,113 38,50,74 49,62,92 66,80,103 73,87,110 10,40,80 4,37,72 82,110,135 165,232,255 169,228,255 165,228,255 165,228,255 163,229,255 163,229,255 165,228,255 164,230,255 122,121,124 165,168,190 43,64,128 178,216,249 163,208,239 98,122,140 34,48,44 34,50,50 51,48,33 228,156,117 169,96,66 101,55,29 86,48,31 77,40,25 67,35,21 68,36,22 63,33,18 67,37,22 67,37,22 69,39,24 38,42,25 28,44,25
126,111,75 132,130,108 255,254,255 102,99,114 81,89,109 87,96,119 84,97,116 70,72,86 86,91,97 86,95,97 59,73,85 95,115,127 104,118,128 50,62,68 68,83,90 58,70,76 77,105,128 68,79,80 64,77,78 48,63,68 76,95,105 131,159,184 181,235,255 179,235,255 180,236,255 179,235,255 180,237,255 194,245,255 255,255,246 121,113,119 53,56,65 74,82,98 112,132,176 93,115,156 76,82,103 57,52,54 49,45,54 62,56,61 84,80,93 157,151,158 158,148,149 128,114,116 255,254,255 151,151,163 120,134,155 92,102,122 84,84,96 52,50,58 49,46,50 40,37,41 37,35,45 41,45,60 25,28,39 25,30,36 45,58,75 78,97,128 45,55,75 49,60,71 79,97,135 67,80,108 201,231,255 160,194,222 83,112,139 10,40,80 8,41,83 50,77,105 178,233,255 173,232,255 170,231,255 167,231,255 167,231,255 167,231,255 169,230,255 170,233,255 119,118,121 162,164,189 58,71,128 203,213,207 135,160,184 95,112,118 26,44,41 43,59,59 39,43,28 255,183,146 195,106,73 110,57,30 87,48,34 75,38,23 65,35,20 61,31,16 63,33,18 63,33,18 63,33,18 67,37,22 39,43,28 19,35,16
66,77,76 116,122,123 145,144,149 60,60,68 59,63,78 59,65,82 44,51,65 59,55,64 109,118,118 90,103,102 52,60,65 60,76,85 56,72,72 45,57,63 43,58,63 55,67,71 50,62,66 52,64,68 50,63,64 69,81,89 157,196,220 193,231,255 186,240,255 188,239,255 185,239,255 185,239,255 185,240,255 211,251,255 255,250,245 114,115,134 41,45,60 110,122,157 112,140,194 111,136,189 55,51,64 44,27,30 29,23,30 33,36,47 124,131,154 182,186,201 255,251,244 233,223,224 137,142,152 129,139,157 111,124,139 88,101,116 80,87,101 73,77,90 48,47,52 22,23,28 29,34,40 39,44,50 25,27,41 35,38,49 26,29,36 51,60,73 64,69,79 40,43,52 59,71,93 73,89,118 150,188,219 183,233,255 113,145,173 6,38,78 6,43,79 55,83,115 178,233,255 178,233,255 177,234,255 174,234,255 174,234,255 174,234,255 174,233,255 175,237,255 110,111,116 161,166,190 85,89,141 220,224,209 107,113,134 91,99,106 38,52,43 42,56,47 53,46,26 243,156,113 184,89,53 115,58,29 82,43,29 85,46,32 75,40,27 63,33,18 60,33,17 62,32,17 59,32,16 56,29,13 40,41,22 25,39,20
72,81,81 214,215,218 95,92,98 58,54,63 59,55,66 65,63,75 57,55,65 54,50,59 77,78,81 113,128,131 93,113,125 70,87,93 78,94,92 56,68,72 49,60,61 60,71,72 49,61,57 60,72,68 50,61,60 56,67,66 175,212,230 194,233,255 190,240,255 194,239,255 194,239,255 194,239,255 198,242,255 228,255,255 250,236,236 82,88,105 71,79,95 82,90,110 36,48,72 32,31,48 40,32,40 56,49,59 15,18,27 111,119,135 111,123,147 152,159,173 255,252,247 255,252,255 255,254,255 129,139,159 104,117,134 85,95,111 82,89,103 83,88,98 52,51,56 49,50,55 31,43,51 92,95,102 57,55,65 29,33,46 28,28,38 35,36,41 25,25,33 34,33,38 34,37,46 36,38,52 49,83,99 188,234,255 125,154,183 12,39,78 8,42,81 48,79,112 187,238,255 183,237,255 181,236,255 181,236,255 180,235,255 180,235,255 183,238,255 182,242,255 103,102,107 158,166,182 105,110,159 107,115,103 83,93,101 87,97,101 34,47,46 71,83,76 60,53,35 251,156,111 200,98,62 133,64,33 91,50,30 77,42,27 66,36,21 60,33,17 58,31,15 58,30,17 57,30,14 53,26,10 35,43,20 31,43,25
86,95,95 245,244,247 79,78,81 48,48,48 47,45,46 64,58,63 77,71,78 72,64,70 53,47,52 69,73,77 95,95,81 113,117,119 83,99,108 49,61,67 52,62,66 67,77,71 50,60,57 73,83,80 53,64,63 75,88,87 129,151,167 152,183,200 199,239,255 201,238,255 202,239,255 202,239,255 167,170,179 250,242,248 130,128,152 79,95,131 100,108,138 60,46,48 38,24,24 60,37,34 51,39,41 59,54,72 24,30,49 106,115,138 93,106,125 123,131,147 255,255,255 255,252,255 241,241,251 130,143,162 105,115,133 89,97,113 78,85,99 85,90,100 60,59,62 66,65,68 196,233,255 40,55,69 35,32,36 40,38,46 46,46,54 28,26,27 34,31,35 31,29,30 45,44,47 31,31,39 203,240,255 199,240,255 135,165,189 54,78,107 60,83,117 37,66,95 194,240,255 193,240,255 190,240,255 190,240,255 190,240,255 190,240,255 192,239,255 189,239,255 88,89,94 149,155,172 128,137,180 152,159,152 50,59,70 112,123,136 51,62,61 29,46,41 53,54,31 250,157,109 158,81,46 174,85,52 135,75,50 81,40,24 65,35,20 58,31,15 57,30,14 57,29,16 55,29,15 71,69,36 33,48,24 50,60,38
80,86,87 194,195,198 101,100,103 49,46,50 55,48,48 65,58,58 64,59,58 62,57,59 50,49,52 73,71,83 115,120,114 76,81,77 48,60,64 60,76,76 57,69,75 46,56,60 48,61,62 47,60,61 57,70,69 71,84,85 140,162,176 212,244,255 207,242,255 208,241,255 204,239,255 208,243,255 82,72,73 255,254,254 126,146,203 107,137,198 75,66,79 61,44,45 45,24,24 46,25,25 83,69,74 71,62,73 56,59,77 91,101,121 97,109,131 104,114,132 143,141,151 254,251,255 216,220,233 125,133,161 104,114,134 95,103,121 91,97,114 91,98,112 63,60,66 72,70,71 202,238,254 209,238,254 41,40,45 34,32,33 38,35,39 33,27,32 32,29,33 30,28,29 48,48,56 126,124,134 213,248,255 208,241,255 205,235,255 208,238,255 215,243,255 204,238,255 198,243,255 202,243,255 198,242,255 200,241,255 200,241,255 202,243,255 171,208,226 60,90,99 68,65,69 145,152,175 131,140,181 94,100,91 47,57,61 38,53,60 34,44,38 32,49,44 52,57,33 222,127,91 127,78,56 163,88,57 144,74,50 100,52,34 60,33,17 57,32,15 56,30,18 47,36,19 39,47,24 59,69,43 34,46,28 34,46,26
61,70,70 91,95,99 80,77,81 55,50,52 41,36,38 48,41,41 69,64,63 63,61,62 67,67,75 67,67,75 67,71,73 99,105,106 64,75,76 85,101,99 56,68,72 45,57,61 42,58,58 43,59,59 48,63,66 48,65,69 160,183,192 218,243,255 218,242,255 219,250,255 218,244,255 211,235,255 99,85,85 213,202,225 120,141,205 110,108,146 71,52,54 65,44,42 59,38,36 29,20,33 47,43,54 61,54,64 42,46,61 40,50,68 96,109,128 103,110,133 104,108,123 135,139,154 132,142,160 118,130,154 105,118,137 92,100,118 92,100,116 97,104,116 57,57,65 73,70,74 215,245,255 221,243,255 63,73,77 27,26,29 35,30,32 26,20,25 27,24,28 43,44,49 96,106,112 132,137,145 217,249,255 213,244,255 213,245,255 209,245,255 211,245,255 210,244,255 211,245,255 212,246,255 211,245,255 208,244,255 211,245,255 213,244,255 113,140,143 131,153,155 64,62,72 139,150,177 130,141,168 90,102,108 43,54,53 37,51,42 28,47,41 31,50,39 42,58,39 54,55,45 145,95,64 255,196,140 103,69,47 89,58,39 68,48,30 62,43,27 24,40,21 28,41,27 22,45,28 54,65,36 28,42,21 31,45,26
71,80,80 69,73,75 45,43,44 46,41,43 70,65,67 54,49,48 54,49,48 67,65,66 35,32,38 30,29,34 43,47,51 57,63,64 58,71,72 169,181,185 56,69,70 50,62,66 45,61,61 43,59,59 73,88,93 179,196,202 223,246,253 221,246,255 203,225,241 145,162,182 144,152,168 58,52,59 96,83,78 159,155,179 94,104,149 63,56,68 64,48,44 62,41,39 44,26,25 27,26,41 25,22,37 50,53,62 94,126,166 72,88,117 36,40,53 28,36,54 40,46,63 100,106,123 111,123,145 120,132,154 114,124,144 95,103,119 93,100,114 96,103,117 55,60,68 64,65,70 222,249,255 101,120,130 234,254,255 176,188,192 53,52,57 35,29,34 41,40,45 86,94,99 229,251,255 123,128,136 219,249,255 223,248,255 222,249,255 222,250,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 220,247,255 202,227,238 110,132,132 115,135,136 66,74,83 138,149,178 135,145,165 41,55,65 34,52,49 38,52,43 28,47,41 46,66,50 55,90,51 43,67,43 58,62,45 255,215,163 111,71,48 91,60,41 74,49,32 70,47,32 24,42,27 24,42,29 24,42,27 51,65,33 28,47,27 33,46,32
55,64,66 68,74,75 160,158,159 51,48,52 54,53,56 72,72,72 75,73,74 41,35,40 68,62,67 49,44,46 41,39,40 50,58,63 78,95,97 151,161,165 63,73,77 45,57,61 42,57,62 83,98,103 188,202,212 229,244,255 156,176,200 84,105,126 105,131,168 40,46,74 39,27,39 58,40,37 104,93,100 78,78,86 63,46,49 68,47,47 61,40,40 64,39,36 28,22,27 20,26,43 115,136,175 100,128,180 94,120,164 60,80,122 50,63,82 83,96,122 70,81,110 64,72,90 38,50,72 30,40,60 32,40,58 33,41,57 30,38,54 31,37,56 30,36,57 39,45,64 51,63,71 52,59,71 226,245,253 229,251,253 232,249,253 199,214,217 43,54,55 44,52,59 227,249,253 121,124,135 232,248,255 229,250,255 229,250,255 229,251,255 229,251,255 229,251,255 229,251,255 229,251,255 230,251,255 228,252,252 222,242,247 85,107,97 77,94,86 62,75,74 76,76,88 139,150,181 141,150,175 48,63,79 42,55,39 35,50,26 79,96,49 86,97,66 57,82,53 49,69,44 37,60,41 252,193,147 236,150,100 97,60,36 79,54,35 75,55,37 66,50,35 45,29,14 56,30,16 57,55,35 32,43,32 28,43,31
66,72,75 103,109,110 89,93,97 43,43,51 45,49,62 48,48,58 64,63,68 58,55,59 21,16,18 67,66,69 52,52,60 47,52,60 52,64,68 50,62,68 64,76,80 49,59,63 54,66,70 125,140,147 211,225,237 75,88,105 76,90,113 83,99,126 20,30,48 22,26,39 44,31,39 73,55,54 114,104,122 64,61,78 64,47,48 62,41,41 55,34,34 53,32,30 36,29,43 138,150,183 89,122,166 93,119,165 66,90,135 36,58,99 39,58,91 79,97,125 57,67,87 58,68,88 99,111,133 113,122,145 102,110,128 82,90,106 104,112,130 88,96,112 87,93,110 39,43,58 100,109,120 50,58,65 231,246,251 236,251,254 236,251,255 236,253,255 241,253,255 189,199,205 229,246,250 121,121,131 232,249,253 233,250,254 233,250,255 233,250,255 233,250,255 233,250,255 231,251,255 233,250,255 238,255,255 239,251,255 110,117,129 81,89,96 116,130,123 47,61,54 86,85,100 123,131,188 142,149,174 66,80,92 97,114,67 102,117,62 100,118,62 81,100,60 54,74,49 38,57,35 35,50,38 209,159,128 190,118,72 126,89,63 116,78,59 84,55,35 72,50,30 61,34,16 96,59,46 41,37,27 33,43,35 30,42,33
92,101,126 88,96,116 78,90,114 93,109,134 87,100,130 78,89,116 65,74,97 57,65,81 51,50,55 45,45,55 69,69,79 69,74,84 184,188,190 49,59,63 42,58,58 52,67,70 49,65,65 43,59,59 66,77,90 68,76,92 66,73,87 57,65,74 20,24,39 19,26,38 50,37,45 83,67,65 72,72,80 57,44,54 58,42,40 54,33,33 70,44,48 52,33,40 101,119,155 87,120,164 93,126,172 69,105,148 87,111,158 71,95,140 82,107,149 61,83,124 83,104,143 73,89,125 54,66,90 63,73,93 75,84,95 83,92,105 99,107,123 81,89,105 76,80,95 22,28,31 26,30,34 231,243,247 239,252,253 240,253,254 238,253,255 240,255,255 229,220,231 100,101,122 75,89,99 115,109,116 233,250,252 236,251,254 236,251,254 237,252,255 236,253,255 235,252,254 235,252,254 238,253,255 243,255,255 255,255,255 82,80,90 69,65,76 170,182,178 51,65,58 36,41,49 59,66,146 135,142,165 108,114,135 53,66,41 86,103,63 54,71,47 39,57,42 34,54,38 40,54,33 123,128,81 62,67,35 85,68,21 126,92,33 178,117,83 156,102,68 78,52,31 72,45,29 73,38,25 77,52,33 38,48,40 62,72,66
28,28,36 30,33,44 90,101,128 96,109,137 67,78,105 80,89,114 68,75,98 71,79,97 58,65,77 61,66,74 25,24,27 53,52,55 65,65,60 96,102,121 54,66,72 44,65,63 55,70,73 65,75,81 61,70,83 60,69,82 59,68,79 13,20,32 18,25,39 24,27,45 58,41,47 187,176,183 82,85,107 56,36,46 50,32,31 65,40,41 52,33,35 29,18,25 59,69,85 91,114,152 86,119,163 82,115,161 86,115,160 88,116,166 70,100,138 67,92,134 80,106,143 31,52,87 37,50,80 59,69,89 48,56,65 43,51,60 46,55,68 63,67,82 73,78,86 20,26,27 37,39,39 123,134,135 225,240,243 236,251,254 238,255,255 241,255,255 252,246,251 70,71,76 47,55,60 103,100,104 236,248,254 206,220,230 199,213,225 234,249,254 240,252,255 239,251,255 237,255,254 209,226,232 204,225,234 249,247,248 68,63,62 68,63,65 35,51,51 37,57,43 37,40,49 31,40,119 134,141,166 68,75,98 52,64,44 72,85,62 50,65,49 29,47,32 28,50,40 100,128,91 30,55,28 38,60,32 55,60,28 86,69,30 132,87,39 185,125,84 117,77,52 57,32,15 86,50,32 79,45,23 61,74,51 56,65,78
26,25,30 36,36,44 57,63,82 75,87,109 87,96,119 83,88,112 72,78,97 66,74,92 67,74,88 72,73,78 30,28,29 39,37,38 62,60,61 71,74,92 64,74,78 49,67,66 54,66,70 46,54,63 56,60,73 52,59,71 56,59,70 17,22,32 19,25,42 32,35,53 93,80,88 93,99,120 54,50,61 50,31,35 57,36,36 57,35,40 26,18,24 24,28,43 43,51,60 49,60,71 79,102,138 76,105,148 92,121,166 88,118,158 75,105,143 83,110,151 67,92,132 40,63,99 28,45,78 52,63,90 59,75,100 57,74,96 47,54,68 34,39,47 33,38,48 31,36,46 35,35,45 43,48,58 143,163,187 140,164,184 152,177,192 177,193,204 174,168,175 78,78,78 60,61,66 97,91,98 142,164,178 121,153,181 115,148,179 124,161,181 114,149,179 118,146,180 133,162,180 130,158,183 121,161,182 169,164,163 47,40,40 63,58,60 68,88,89 46,66,52 40,46,47 58,73,57 135,143,171 52,56,89 86,103,67 49,67,54 45,59,50 50,68,55 110,135,106 51,75,51 25,48,31 31,54,35 34,53,33 56,58,30 106,77,28 146,97,57 156,110,80 66,39,23 79,42,27 102,61,45 88,83,42 42,64,68
30,27,33 33,31,39 58,58,70 56,58,72 60,66,83 60,63,81 58,65,79 58,59,78 64,69,79 64,63,66 27,25,26 21,18,22 55,52,56 54,57,68 56,60,73 64,70,71 60,69,71 44,52,59 52,60,67 51,62,73 47,49,63 18,22,37 24,27,47 42,41,58 90,86,97 76,78,94 35,29,34 44,27,30 50,32,31 29,15,20 25,28,39 23,29,48 44,54,58 45,55,59 38,48,66 72,89,122 77,104,145 78,105,146 59,86,127 77,104,145 79,106,147 79,104,144 68,91,127 56,74,100 63,77,100 62,80,106 56,69,86 42,42,52 33,37,52 26,30,45 24,29,39 50,50,58 64,77,94 133,161,182 138,167,185 155,180,195 125,113,113 39,37,33 41,38,42 97,91,96 134,162,187 140,170,192 133,166,187 114,149,179 110,150,180 124,157,178 135,160,182 133,158,180 128,156,181 249,252,255 66,55,52 60,55,54 118,132,128 58,72,68 37,46,48 92,104,97 107,116,157 62,70,100 54,80,44 48,68,54 40,55,43 31,51,37 130,153,120 43,58,34 24,47,30 25,50,32 25,48,31 43,53,29 69,52,15 109,75,32 146,98,69 59,31,18 65,35,20 78,45,36 82,76,40 43,68,50
32,29,35 35,31,40 52,52,62 50,53,64 57,61,74 49,48,63 53,56,65 49,53,57 63,65,65 60,59,62 46,43,47 35,33,34 54,52,50 53,52,55 44,43,48 61,68,66 116,116,116 182,174,180 167,164,168 64,64,76 36,41,51 17,24,38 20,26,43 27,29,43 75,73,83 54,57,68 30,29,34 25,23,21 23,18,20 38,31,34 22,26,41 17,26,39 42,52,58 46,56,64 60,74,95 63,73,93 63,71,87 64,72,92 55,77,109 79,105,142 76,103,142 75,100,140 73,99,136 66,90,121 61,76,94 53,66,85 58,66,84 43,46,55 31,35,48 29,36,50 27,32,40 37,40,49 45,50,58 139,143,156 147,159,181 163,186,195 143,135,141 54,47,47 51,49,50 89,82,92 142,172,185 143,169,186 143,170,180 137,166,182 127,158,173 139,161,177 171,171,183 112,118,137 95,103,123 86,94,114 87,100,126 70,77,100 77,87,107 103,117,138 127,130,152 111,119,126 57,57,125 60,65,100 51,71,53 31,54,39 32,52,34 41,56,42 115,137,111 41,50,33 26,46,32 25,45,29 20,47,29 32,53,32 59,49,25 94,67,22 125,83,61 57,32,15 67,40,24 72,38,20 62,64,36 30,50,32
27,24,30 35,32,38 59,57,67 55,55,65 44,44,54 44,42,52 37,38,43 41,40,43 52,51,54 55,53,54 68,63,62 40,38,36 55,53,51 60,58,66 58,58,58 51,64,65 81,78,82 207,197,201 202,192,193 138,134,143 34,39,49 18,25,39 17,24,38 21,25,38 72,72,84 44,47,58 29,28,31 25,24,29 50,44,51 38,30,36 19,23,38 18,22,35 39,49,57 50,59,70 66,74,94 69,81,103 68,79,92 55,59,74 62,74,107 68,91,125 72,96,127 68,89,126 71,92,129 74,95,130 59,69,87 57,67,85 52,58,75 48,53,61 48,51,62 46,49,58 44,48,52 40,44,48 42,46,50 49,53,66 93,105,127 64,69,79 84,97,114 69,82,99 47,50,61 70,70,78 90,106,133 100,108,138 67,79,101 140,164,168 141,165,169 156,176,179 154,148,153 52,52,60 27,30,39 51,53,67 104,113,136 66,80,101 77,78,97 43,46,55 39,42,51 66,72,75 43,45,99 77,85,115 37,57,39 36,59,40 37,48,37 166,152,109 114,135,101 40,49,32 24,44,30 25,45,29 21,46,28 30,53,34 46,39,19 88,66,19 114,78,60 54,32,14 59,32,16 82,48,28 57,63,36 20,40,24
39,36,40 38,37,42 50,48,56 55,54,59 44,41,47 42,39,43 39,36,40 42,40,41 47,45,43 49,47,48 61,59,60 44,42,40 60,59,64 53,61,68 58,58,58 44,61,63 40,45,51 50,53,60 81,82,85 140,141,146 49,52,70 19,23,38 18,22,37 21,25,40 64,66,82 32,31,46 16,13,17 30,27,31 41,33,39 39,33,38 18,22,37 15,18,29 50,49,54 116,114,122 63,67,80 64,76,98 71,83,105 68,72,85 71,88,110 72,99,138 82,105,143 75,100,140 81,107,151 78,105,146 67,80,99 61,68,82 61,68,80 52,61,74 55,62,74 50,58,67 64,72,90 46,49,56 42,42,50 42,47,57 77,89,111 49,52,61 83,96,122 78,91,117 63,71,91 46,51,61 41,41,51 52,52,64 50,53,62 82,91,91 143,157,148 166,184,171 105,100,102 57,52,54 23,22,25 33,31,39 55,53,63 45,45,53 51,48,54 31,29,30 42,38,49 51,52,57 38,49,76 87,94,131 26,49,32 48,68,50 145,163,107 118,118,77 121,135,105 44,59,35 24,44,30 24,44,26 22,45,28 30,46,27 44,45,26 86,63,23 100,66,46 52,31,16 60,28,14 67,35,19 36,48,28 20,37,27
62,62,62 40,39,42 40,39,42 52,52,52 45,43,44 46,44,42 42,40,41 44,42,40 46,44,40 44,42,43 58,56,57 47,45,46 58,55,59 54,63,76 36,45,45 49,61,65 37,40,49 43,48,58 44,54,58 47,55,60 35,38,56 17,21,36 21,23,37 34,32,42 67,74,99 35,35,61 30,27,31 41,38,42 44,36,42 57,51,58 19,23,38 31,31,43 153,150,154 158,155,161 62,66,79 57,70,89 73,82,107 61,69,85 58,72,93 77,103,140 69,92,130 81,106,146 77,103,147 78,105,146 64,80,105 68,76,94 65,72,86 60,68,84 71,80,93 61,68,80 60,68,86 56,58,72 44,44,52 48,48,56 56,59,79 81,87,106 119,124,148 66,74,94 49,54,64 38,37,42 31,32,37 52,52,62 55,58,65 55,59,61 128,143,129 133,151,136 94,89,91 55,50,52 26,25,28 30,30,30 43,43,43 39,39,36 51,48,52 32,30,28 39,35,46 48,49,54 54,72,57 95,106,146 40,63,46 59,83,61 172,169,114 121,102,67 114,123,95 52,67,43 22,40,27 23,46,27 22,45,28 31,47,28 44,45,26 85,64,23 89,58,37 77,54,39 81,44,31 67,38,18 19,30,17 22,39,34
52,52,52 41,41,41 48,46,47 54,49,48 52,50,51 53,51,49 45,43,41 45,43,41 42,40,38 42,40,41 51,49,50 49,47,45 57,52,54 52,50,48 49,51,48 53,72,66 39,39,47 26,29,47 43,46,55 50,55,63 21,25,38 18,22,35 29,33,46 234,222,224 115,122,159 40,37,54 34,31,35 32,29,33 40,33,36 66,55,64 26,28,42 66,64,74 195,189,196 81,81,89 68,72,87 63,71,87 82,100,128 42,58,83 34,51,82 32,55,91 56,82,115 79,106,147 78,104,148 73,99,143 49,67,93 29,48,79 29,48,81 32,48,77 60,68,86 59,66,78 58,64,81 66,74,92 46,50,54 26,28,44 42,44,58 49,53,66 50,49,52 57,57,57 40,39,42 29,28,31 45,42,46 40,38,48 73,72,89 131,133,118 137,136,98 142,140,111 49,47,45 73,71,69 33,34,22 32,32,29 48,48,45 49,47,45 56,54,52 34,32,30 29,27,37 53,59,62 56,72,53 52,60,106 33,53,35 40,52,34 167,171,113 118,118,86 104,113,83 55,68,45 24,39,25 22,47,29 21,48,30 28,47,27 31,43,23 75,59,28 80,56,34 61,39,19 55,29,15 65,40,21 20,27,22 19,36,26
