162,213,255 162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 166,215,255 168,214,255 169,214,255 169,214,255 168,215,255 168,215,255 169,215,255 169,215,255 169,215,255 169,216,255 169,215,255 169,214,255 61,69,87 64,66,82 74,75,96 89,95,114 118,129,171 136,148,197 51,58,70 56,61,71 65,67,81 59,64,72 73,72,77 85,74,57 74,70,64 38,68,108 105,96,77 95,95,95 44,43,46 69,66,72 88,98,106 157,202,255 152,204,255 149,204,255 148,204,255 150,201,255 154,195,250 77,91,114 71,92,131 29,47,85 38,53,71 60,79,110 48,59,70 46,54,59 39,47,56 61,69,78 71,77,94 51,51,63 37,34,40 28,26,27 52,50,51 49,44,46 40,34,41 34,32,40 50,54,67 33,39,56 24,38,61 27,41,64 58,72,95 45,53,71 37,35,43 44,47,58 68,74,91 70,84,107 70,90,118 64,83,114 58,75,97 52,66,87 62,72,92 66,77,106 69,83,106 72,97,121 135,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 131,198,255 131,198,255 129,196,255 130,197,255 132,196,255 126,190,255 129,195,255 131,197,255 112,141,109 47,60,33 108,125,99 38,58,33
161,214,255 161,214,255 161,214,255 161,214,255 162,213,255 162,213,255 163,214,255 163,214,255 166,215,255 166,215,255 164,216,255 164,216,255 166,216,255 168,215,255 169,216,255 169,216,255 169,215,255 124,157,201 45,46,49 42,43,48 40,43,52 55,58,67 71,74,94 91,105,128 120,140,184 117,128,155 59,64,72 54,59,67 61,60,65 71,63,50 69,63,56 28,58,98 93,79,54 102,103,106 45,44,47 66,63,69 156,186,247 159,210,255 161,209,255 158,208,255 158,209,255 154,203,255 65,85,111 83,101,137 30,50,92 25,46,81 34,49,67 61,79,115 65,78,106 63,73,93 48,55,67 71,78,90 78,85,99 45,45,55 37,34,40 28,25,31 69,73,77 54,54,54 38,36,37 36,35,38 24,24,34 41,48,60 36,46,66 62,74,98 26,42,69 23,37,58 41,43,57 33,36,45 29,34,44 57,69,91 64,82,110 80,101,136 74,87,113 60,72,96 68,81,100 65,78,104 66,82,107 75,88,114 130,197,255 133,198,255 133,198,255 134,199,255 134,199,255 133,198,255 133,198,255 133,198,255 134,199,255 133,200,255 133,197,255 133,197,255 132,198,255 132,198,255 119,168,229 76,90,40 90,104,74 35,55,30
158,210,255 159,211,255 159,211,255 159,211,255 159,211,255 157,213,255 157,213,255 161,214,255 161,214,255 161,214,255 163,214,255 163,214,255 164,215,255 165,217,255 165,217,255 167,217,255 165,216,255 61,75,98 66,63,67 53,50,54 46,43,47 38,37,40 39,38,41 51,49,57 68,64,75 94,102,118 127,143,183 45,52,75 53,53,61 61,58,62 82,72,62 87,77,65 87,80,64 106,104,105 64,64,64 40,39,44 44,50,67 183,211,255 166,212,255 165,213,255 169,211,255 61,89,125 77,100,136 32,54,95 30,47,80 31,49,77 65,87,117 61,83,115 62,74,98 44,51,65 74,81,95 82,89,103 88,94,111 42,42,54 35,29,36 29,23,28 74,79,87 64,67,76 51,52,55 41,42,45 34,31,35 22,21,24 39,44,54 50,60,80 27,39,63 26,40,63 39,45,62 48,56,63 37,37,45 37,40,49 60,67,81 60,76,103 85,105,133 71,83,107 57,65,81 57,66,77 62,74,98 69,87,115 68,87,118 128,197,255 132,199,255 132,199,255 132,199,255 133,200,255 133,200,255 132,199,255 132,199,255 132,199,255 131,198,255 132,199,255 133,198,255 132,197,255 139,179,200 103,125,115 66,78,44 74,85,56
155,210,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 157,212,255 156,211,255 156,211,255 158,210,255 161,214,255 161,214,255 161,214,255 161,214,255 163,216,255 163,217,255 144,195,246 73,81,86 72,69,73 68,63,65 54,52,53 48,46,47 41,39,40 39,36,40 41,38,42 55,53,63 86,90,105 134,146,179 50,57,69 61,59,57 74,69,68 80,78,76 112,111,114 76,80,93 45,43,44 152,158,186 184,213,255 176,206,255 182,212,250 86,113,143 63,76,102 82,98,134 46,63,94 35,52,83 70,88,124 68,90,120 61,83,115 47,52,62 69,76,88 81,89,105 93,101,117 94,104,122 39,44,54 27,21,26 33,26,29 61,64,75 62,65,72 50,54,58 48,52,56 48,49,52 35,36,41 68,54,40 56,42,17 51,57,78 50,61,74 54,66,88 28,36,56 33,38,48 36,39,46 31,31,41 54,61,75 64,73,96 79,91,113 62,69,81 52,60,67 43,48,58 61,71,91 77,95,119 65,89,120 134,199,255 132,199,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 134,199,255 135,200,255 136,198,255 137,199,255 145,199,252 119,152,144 124,141,105 91,106,53
149,206,255 151,208,255 153,208,255 155,210,255 153,208,255 153,210,255 154,211,255 155,210,255 155,210,255 154,209,255 155,210,255 157,212,255 158,210,255 159,212,255 159,212,255 161,214,255 162,215,255 166,212,255 164,214,255 171,201,239 85,80,82 72,67,69 65,60,62 57,52,54 47,45,46 52,52,52 43,42,45 40,39,44 61,66,90 111,126,158 141,143,157 69,70,73 82,81,84 91,94,101 175,211,255 169,155,157 166,174,206 136,161,201 143,164,212 116,125,148 145,171,206 54,66,88 55,65,83 48,60,82 66,89,123 67,89,121 61,78,100 47,59,83 61,64,73 69,76,88 88,96,112 99,107,125 101,111,131 83,89,106 24,22,23 26,21,20 38,39,44 49,50,55 58,57,62 44,43,48 41,42,45 54,42,44 70,50,32 69,47,27 89,54,18 90,68,50 32,38,66 21,33,57 26,34,52 43,48,58 29,32,41 25,28,37 43,50,62 61,69,85 64,74,90 61,70,83 39,42,51 45,49,62 57,74,94 75,93,119 119,170,233 135,200,255 135,200,255 137,202,255 139,201,255 137,202,255 137,202,255 137,202,255 141,202,255 144,203,255 142,205,255 142,205,255 152,209,255 108,136,141 139,150,119 186,186,154
145,205,255 145,205,255 146,206,255 146,206,255 147,207,255 149,206,255 149,206,255 149,209,255 152,209,255 152,209,255 151,211,255 150,210,255 153,211,255 153,211,255 155,213,255 155,211,255 157,213,255 157,214,255 159,216,255 183,189,206 104,95,108 81,81,91 74,70,81 68,65,71 65,65,65 54,54,54 52,52,49 50,50,47 38,38,35 44,43,46 64,71,85 115,127,160 50,50,58 30,30,38 26,31,39 27,24,28 62,62,74 77,81,96 67,70,90 89,91,105 182,219,255 155,186,221 50,57,69 57,67,83 66,82,107 58,68,88 60,63,72 50,50,58 65,68,79 76,83,95 92,100,118 111,123,145 106,118,142 92,102,122 36,36,46 23,18,20 19,19,19 37,35,36 70,47,36 80,47,36 71,47,41 80,49,30 118,76,22 82,46,24 85,56,25 44,27,19 102,74,45 35,44,57 49,60,89 44,61,81 24,34,50 32,32,44 39,42,51 71,74,83 68,76,92 66,75,88 61,64,73 28,28,36 41,41,51 67,70,90 70,86,111 158,205,251 146,203,255 145,205,255 145,205,255 148,205,255 153,208,255 156,208,255 152,209,255 151,208,255 152,209,255 153,210,255 167,215,255 124,150,142 107,125,80 65,83,52
142,205,255 143,206,255 145,205,255 145,205,255 144,207,255 145,205,255 145,205,255 145,205,255 145,205,255 146,206,255 144,207,255 145,208,255 150,210,255 150,211,255 152,213,255 154,212,255 154,212,255 152,214,255 161,214,255 255,237,234 85,88,97 71,71,79 68,66,76 67,65,73 94,93,98 74,71,77 69,69,66 59,59,56 52,52,49 46,46,43 32,31,36 38,37,42 90,99,142 113,119,151 51,62,75 59,59,67 58,58,58 55,54,57 44,42,50 38,38,48 57,84,123 91,113,145 72,79,91 48,55,67 57,70,87 54,58,73 48,47,52 52,53,58 68,73,83 81,88,102 96,104,124 110,122,146 104,117,143 94,104,124 84,88,103 21,21,31 37,27,26 80,52,39 117,66,42 98,50,25 81,43,22 87,46,28 76,45,26 80,44,26 76,45,26 71,39,23 73,41,27 71,45,24 62,65,85 22,38,63 27,37,57 28,32,47 34,37,44 34,37,44 45,53,62 43,48,58 36,35,40 31,30,35 33,30,34 32,28,37 59,72,100 55,64,89 157,208,255 163,216,255 162,218,255 162,216,255 162,216,255 163,217,255 164,217,255 163,216,255 162,216,255 162,216,255 161,214,255 170,210,231 158,192,218 103,108,88
142,205,255 141,205,255 141,205,255 141,205,255 142,206,255 142,206,255 143,206,255 143,206,255 143,206,255 143,206,255 143,206,255 144,207,255 144,207,255 144,207,255 145,209,255 151,208,255 144,184,214 155,207,255 194,212,227 183,159,165 72,75,84 62,67,77 59,59,67 35,35,45 70,74,87 75,78,96 81,89,107 83,89,110 99,99,111 58,56,54 56,51,53 45,45,45 39,41,41 40,41,71 104,108,150 77,79,106 84,88,103 53,52,67 24,25,28 34,39,47 58,72,95 107,116,141 66,74,81 53,59,62 55,58,67 48,49,54 50,49,52 57,57,65 69,74,84 84,91,105 101,109,129 113,125,149 111,122,149 93,103,123 80,88,106 74,82,100 70,35,22 91,48,29 106,59,36 90,52,33 88,57,38 79,45,27 86,50,40 80,48,32 76,46,29 73,43,28 71,39,23 70,40,23 86,51,36 71,50,48 33,39,58 27,33,50 39,39,47 30,29,34 24,21,25 18,15,19 27,21,26 44,41,45 35,32,36 40,34,39 23,20,24 159,176,198 89,129,175 171,222,255 169,221,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 172,225,255 174,223,255 161,185,161 167,173,132
140,207,255 140,207,255 142,206,255 142,206,255 139,206,255 140,207,255 144,207,255 143,206,255 143,206,255 144,207,255 143,207,255 143,207,255 144,207,255 146,205,255 138,209,255 114,171,227 147,197,251 144,180,221 255,251,255 126,126,138 113,129,158 128,145,178 100,108,126 53,53,63 74,82,98 81,93,117 93,108,151 99,113,152 94,107,135 86,92,111 64,67,76 67,64,70 62,62,62 31,39,59 69,68,71 56,53,57 60,58,66 53,50,56 59,57,67 174,215,254 117,135,161 102,111,134 70,74,89 51,54,61 45,46,51 46,45,48 50,51,54 60,63,70 71,75,88 88,94,111 104,113,136 108,124,151 110,122,146 104,113,136 88,96,116 76,83,97 100,71,65 94,56,39 98,53,32 82,46,28 83,49,31 76,42,24 74,42,28 73,41,27 74,42,28 73,43,28 75,42,31 78,46,30 69,39,22 76,42,22 58,52,57 46,50,63 37,36,39 32,29,33 41,38,42 32,29,33 19,16,20 45,42,46 43,42,45 44,41,45 26,20,25 42,58,67 170,222,255 170,223,255 170,222,255 170,224,255 171,223,255 171,223,255 171,223,255 170,222,255 170,222,255 170,222,255 167,219,255 145,185,233 161,178,150 82,93,78
140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 139,208,255 142,206,255 143,207,255 141,208,255 141,208,255 143,207,255 143,207,255 151,206,255 161,190,217 150,172,186 108,131,128 76,102,121 217,214,218 131,127,138 103,115,137 112,139,180 115,141,185 74,72,82 64,62,70 55,62,76 64,73,86 66,79,94 69,82,99 85,103,131 96,117,156 113,137,182 111,134,170 74,62,62 49,48,65 57,43,48 63,58,60 65,62,68 48,71,98 151,211,255 138,186,238 112,132,160 95,104,127 72,79,93 57,60,69 46,45,50 46,45,50 51,51,59 63,66,77 72,79,93 86,96,112 105,117,139 106,124,152 105,117,141 96,108,130 90,98,118 78,85,99 97,74,73 111,70,52 102,55,32 87,49,30 86,48,31 73,38,23 74,42,28 71,39,25 71,39,25 70,40,25 73,41,27 75,43,27 78,47,26 80,47,36 71,36,21 44,41,45 37,32,31 27,24,28 30,27,31 42,36,41 41,38,42 38,35,39 46,43,47 47,43,52 24,42,66 166,219,255 167,219,255 169,221,255 167,219,255 168,222,255 167,219,255 167,219,255 166,220,255 166,220,255 163,217,255 163,217,255 164,218,255 147,184,204 162,180,135 78,86,61
146,210,255 146,210,255 146,210,255 143,207,255 144,208,255 145,208,255 147,207,255 145,208,255 147,210,255 146,210,255 145,209,255 145,209,255 143,172,199 145,169,161 118,158,206 141,152,163 91,106,120 247,236,243 107,110,121 87,96,121 103,124,163 104,122,160 62,65,72 60,63,72 54,59,69 56,60,75 62,65,83 54,57,75 53,59,78 65,78,106 84,105,142 60,63,83 59,38,34 45,41,54 30,19,26 24,13,20 20,15,17 27,31,44 101,134,180 107,130,164 111,127,152 92,102,122 79,85,102 64,68,81 52,52,60 47,46,51 52,52,62 69,72,83 79,86,100 95,105,123 106,123,145 106,122,149 104,118,141 98,110,132 86,96,114 72,79,93 100,77,74 126,79,56 101,54,33 84,43,23 86,51,36 66,34,18 69,37,23 68,36,22 74,44,29 68,38,23 68,38,23 71,39,25 71,39,23 73,42,23 64,32,16 51,34,26 43,38,40 31,31,31 33,30,34 30,27,31 31,28,32 41,38,42 46,47,50 44,54,60 159,213,255 161,218,255 160,217,255 161,218,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 159,218,255 162,216,255 162,216,255 157,214,255 143,183,186 156,197,222 98,112,66
145,213,255 145,213,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 147,211,255 150,210,255 147,212,255 148,212,255 145,212,255 148,179,210 96,116,144 83,106,129 106,122,133 245,234,241 129,127,147 111,126,160 139,160,210 128,150,191 52,65,84 57,61,76 69,71,87 78,82,97 94,104,122 96,103,126 85,93,113 77,85,103 71,79,95 76,58,67 56,38,33 43,30,27 28,25,31 20,13,23 30,29,34 24,23,28 17,16,19 20,24,37 113,133,161 106,118,142 93,102,125 90,100,118 76,86,102 64,72,81 54,59,67 57,60,71 73,77,90 83,92,105 99,112,131 103,123,149 107,127,155 105,118,144 92,104,126 85,93,111 71,75,90 80,73,76 147,93,75 110,57,34 90,44,26 79,43,21 72,35,22 69,37,23 63,32,20 61,34,18 65,35,20 63,36,20 66,39,23 67,37,22 70,38,24 66,39,23 66,38,25 41,36,35 37,31,38 39,36,40 35,32,36 34,31,35 45,42,46 49,58,71 166,220,255 162,221,255 161,218,255 160,217,255 160,217,255 160,217,255 160,217,255 159,216,255 158,217,255 156,218,255 156,218,255 156,218,255 156,218,255 150,215,255 163,201,241 90,120,101 157,169,92
148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 146,214,255 148,213,255 148,213,255 150,215,255 146,216,255 148,213,255 153,213,255 114,121,133 116,146,166 97,102,108 149,155,156 207,203,214 119,128,153 122,144,187 132,157,212 79,90,121 64,72,90 64,72,92 91,103,127 94,102,118 112,120,148 127,147,189 107,124,157 84,94,110 67,70,81 60,39,37 46,28,27 23,12,19 18,16,17 48,45,60 23,21,29 14,15,18 26,29,36 109,122,141 107,127,153 105,117,141 92,101,124 93,103,123 86,96,116 76,82,99 72,79,91 76,78,94 78,85,99 92,100,116 99,111,133 111,131,159 110,130,158 109,127,155 98,110,134 88,96,114 78,82,95 77,77,85 133,85,69 126,70,48 102,53,33 91,50,32 81,45,25 68,37,18 67,35,19 60,33,17 63,33,18 60,33,17 61,34,18 60,33,17 64,37,21 64,37,21 62,32,15 33,28,25 39,33,40 37,34,38 37,34,38 40,37,41 52,51,54 108,146,179 151,216,255 156,218,255 156,218,255 156,218,255 156,218,255 154,216,255 154,216,255 154,216,255 154,216,255 154,215,255 153,214,255 153,215,255 153,215,255 149,214,255 137,180,219 138,177,183 133,150,83
153,215,255 153,215,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 159,218,255 159,203,248 150,194,241 128,180,224 97,116,124 88,98,116 156,167,180 255,250,255 129,127,147 106,116,134 110,130,174 131,152,198 59,68,93 67,83,112 61,74,93 108,124,160 104,125,171 132,159,216 155,183,249 133,152,212 110,121,150 62,40,45 47,31,29 23,14,10 16,13,17 53,46,56 38,46,64 18,23,31 64,71,85 100,112,134 115,128,156 102,114,136 99,111,133 100,109,132 102,114,136 97,109,131 87,97,115 78,86,102 81,87,104 93,101,119 95,108,127 105,118,144 115,135,163 113,133,161 107,125,149 95,107,129 90,98,114 86,94,110 81,89,109 97,91,98 187,93,54 142,72,46 113,60,35 103,50,23 84,43,25 69,34,21 65,35,20 61,33,20 59,32,16 60,33,17 60,33,17 57,32,15 57,35,17 58,31,15 27,20,20 17,15,16 26,20,25 35,32,36 39,43,47 36,39,48 154,219,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,216,255 151,215,255 151,215,255 152,213,255 153,214,255 152,213,255 152,213,255 152,213,255 152,214,255 153,186,150 78,100,88
154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 152,217,255 154,219,255 168,216,253 159,190,196 107,139,165 144,181,203 113,156,183 74,90,115 72,79,93 255,248,255 192,177,185 110,112,126 124,136,160 127,144,189 83,96,126 88,96,124 73,85,109 71,74,94 121,130,169 136,156,209 140,163,217 101,118,163 84,95,137 86,78,95 57,32,29 54,38,36 31,21,22 46,42,51 54,45,56 30,38,54 25,33,51 94,104,122 108,122,145 97,111,134 102,114,138 95,107,129 100,112,134 107,119,141 104,116,138 95,105,125 81,91,109 88,96,114 90,98,116 103,116,135 113,129,156 109,127,155 109,127,155 108,126,152 98,111,137 96,109,128 87,95,111 85,93,109 95,97,122 193,96,63 170,81,48 125,66,36 143,68,41 121,64,47 80,44,26 68,38,21 60,33,17 60,33,17 57,30,14 60,33,17 53,28,11 55,30,13 57,32,15 31,24,24 19,19,19 37,40,51 32,39,53 40,50,58 157,189,227 156,218,255 152,217,255 152,217,255 151,216,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 152,217,255 151,217,255 151,216,255 148,199,248
160,218,255 160,218,255 159,219,255 159,219,255 160,218,255 160,218,255 160,218,255 188,222,236 103,117,138 143,194,227 78,93,100 142,143,133 58,73,87 79,96,116 114,100,105 69,55,55 133,127,132 95,103,121 112,133,181 93,111,147 101,114,140 96,101,127 76,69,83 55,41,41 54,37,38 23,11,13 19,9,10 18,8,12 65,43,46 60,37,36 30,20,19 12,8,19 51,47,56 49,45,56 48,44,55 25,31,50 50,60,80 103,115,137 98,112,135 84,93,116 90,100,120 101,111,131 104,116,138 104,116,138 95,103,123 90,98,118 92,100,120 93,101,121 104,112,132 106,118,142 109,127,153 106,124,152 108,124,149 102,116,137 98,108,126 90,96,115 89,97,117 96,104,120 215,131,98 172,80,43 127,68,40 101,54,31 75,39,21 68,36,20 62,32,15 59,32,14 59,32,16 57,32,15 54,32,14 54,32,14 54,32,14 53,32,19 37,28,20 29,28,31 78,118,150 158,220,255 153,219,255 152,217,255 157,219,255 156,218,255 156,218,255 154,216,255 152,217,255 152,217,255 154,219,255 153,215,255 153,215,255 154,216,255 154,219,255 154,219,255 154,219,255 154,219,255 152,217,255 151,217,255 154,214,255 86,140,182
163,221,255 163,221,255 163,221,255 163,221,255 166,222,255 164,223,255 164,223,255 165,220,255 167,222,255 147,194,213 60,79,70 67,85,84 114,130,157 76,91,94 66,47,49 52,42,41 235,223,225 106,104,124 115,133,187 118,135,180 101,119,143 110,119,158 67,55,55 60,47,44 53,39,39 21,11,12 21,11,15 32,18,18 62,37,36 45,29,27 11,12,15 26,29,47 53,49,60 50,43,55 50,43,53 48,46,58 26,29,49 26,34,54 98,108,128 81,91,111 84,94,114 102,112,132 103,116,135 96,109,128 98,108,128 93,103,123 91,101,121 97,107,127 106,116,136 105,117,139 110,124,147 108,124,149 113,127,150 68,81,100 32,40,58 33,39,58 29,37,55 30,38,54 234,152,125 174,79,45 143,70,42 105,48,19 71,39,23 59,32,16 59,32,16 59,32,16 56,31,14 53,31,13 54,32,14 53,31,11 55,36,22 137,148,161 44,59,77 40,51,62 155,200,240 158,222,255 156,222,255 158,221,255 157,219,255 157,219,255 159,218,255 160,219,255 156,221,255 156,221,255 158,220,255 158,220,255 157,219,255 156,218,255 155,220,255 155,220,255 155,220,255 155,220,255 157,219,255 155,221,255 120,177,215 103,152,197
168,225,255 169,226,255 169,225,255 168,224,255 169,226,255 172,224,255 185,196,185 142,147,125 102,114,107 69,86,90 62,76,88 94,104,120 142,145,163 90,84,91 74,41,45 69,57,59 203,191,193 91,97,118 117,139,198 132,149,210 127,144,205 97,109,158 62,46,44 60,46,46 53,39,39 31,19,21 44,27,28 66,45,41 56,38,37 23,13,14 23,29,48 21,29,49 41,38,53 50,43,55 53,46,58 47,43,54 46,42,55 29,31,45 24,30,47 28,36,54 83,93,111 98,108,128 97,107,127 99,109,129 97,107,127 97,107,127 92,102,122 100,110,130 114,123,146 95,104,127 32,44,66 29,39,59 29,37,57 29,35,56 27,33,52 33,41,57 39,45,64 39,45,66 252,172,140 138,82,60 163,82,46 151,78,46 83,42,26 62,30,14 60,33,17 59,32,16 56,31,14 53,31,13 44,35,18 43,39,20 74,104,126 169,225,255 166,220,255 27,57,77 176,226,255 166,226,255 163,224,255 164,223,255 164,223,255 164,223,255 163,222,255 163,222,255 164,223,255 164,223,255 163,224,255 162,221,255 162,221,255 159,223,255 159,223,255 159,223,255 159,223,255 159,223,255 160,224,255 150,204,250 112,160,199 157,215,255
172,227,255 171,226,255 171,226,255 171,226,255 173,231,255 177,231,255 182,203,224 236,242,243 222,230,246 105,122,153 100,116,143 25,31,48 67,48,50 52,29,28 63,40,39 83,71,73 182,172,176 89,97,115 121,145,203 132,150,215 128,147,209 62,58,80 63,45,44 62,43,45 51,33,32 53,32,32 65,42,41 62,37,36 45,28,29 18,14,23 24,30,51 20,26,47 23,25,41 49,45,54 54,50,61 52,48,59 40,39,44 39,42,51 68,80,104 24,30,47 19,26,40 20,27,41 24,30,47 18,26,42 27,33,52 29,35,54 29,35,56 29,35,56 27,37,55 28,41,58 31,39,55 38,46,62 40,48,66 106,114,132 102,105,127 88,94,111 92,102,120 106,114,134 197,136,118 119,77,55 141,66,35 143,73,44 97,54,35 79,43,23 71,44,26 58,31,15 50,31,19 35,36,17 26,46,28 23,45,33 57,87,96 167,222,255 178,228,255 30,46,57 170,219,253 170,226,255 171,228,255 169,226,255 168,225,255 169,226,255 167,227,255 167,227,255 167,226,255 167,226,255 166,225,255 165,226,255 165,226,255 165,226,255 166,225,255 166,225,255 166,225,255 161,220,255 165,218,255 52,78,97 166,216,255 144,188,222
175,229,255 178,232,255 175,232,255 182,226,255 229,233,246 251,247,255 188,192,207 101,122,157 99,112,142 33,36,54 51,58,70 43,43,53 51,30,26 52,29,28 60,37,36 84,70,70 139,131,150 97,98,119 68,72,85 46,50,63 61,63,79 64,52,57 64,45,47 66,45,45 59,36,37 72,44,46 67,42,43 56,31,30 32,20,22 25,24,41 22,28,47 22,28,49 19,25,42 46,48,62 51,49,57 48,46,58 36,46,64 65,81,106 80,101,140 73,95,138 71,87,123 37,51,74 33,41,61 37,45,63 29,36,50 37,45,61 39,47,67 36,44,64 51,61,81 104,114,134 107,120,139 105,117,139 107,117,137 103,111,131 98,104,125 86,92,109 91,101,117 106,116,136 120,122,136 126,88,71 118,72,54 166,96,70 94,63,42 83,54,34 60,41,18 58,39,25 28,42,23 24,42,27 25,43,30 26,44,29 26,46,32 19,33,29 24,29,35 19,23,27 107,146,170 177,227,255 173,228,255 172,227,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 170,227,255 170,227,255 169,229,255 169,228,255 171,228,255 160,212,240 122,160,189 144,178,204 165,202,222 123,153,173 95,105,111
183,229,255 185,230,255 195,209,230 239,230,241 202,199,214 112,121,146 90,117,156 89,111,152 37,36,53 28,30,44 18,26,42 42,35,45 53,30,27 53,30,29 59,38,38 76,59,60 108,104,117 48,47,62 49,52,61 55,58,69 56,45,52 61,48,45 66,45,45 52,34,31 61,36,37 73,45,47 61,36,37 53,30,29 22,14,20 22,23,42 19,25,44 20,26,47 20,26,45 21,25,40 42,42,52 77,84,107 86,110,155 84,105,142 69,80,109 76,97,136 74,96,137 77,97,139 72,89,120 89,101,123 93,101,121 95,103,123 94,103,126 104,113,136 109,121,143 102,114,138 100,112,136 105,117,141 103,116,142 102,114,138 96,102,123 86,92,109 84,94,110 102,112,132 106,119,138 97,108,135 101,84,87 255,187,151 97,64,37 86,56,39 67,47,29 62,44,25 38,51,37 22,39,29 24,42,27 24,42,29 16,38,26 60,80,81 74,88,100 25,31,34 142,178,203 177,227,255 181,232,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 175,229,255 174,230,255 173,230,255 150,201,234 81,116,137 103,131,154 39,63,50 48,70,74 172,186,209 95,104,104
212,227,243 103,104,123 127,126,143 198,207,232 88,110,142 84,110,145 85,102,133 21,24,35 15,19,32 17,24,38 20,27,41 51,34,40 56,31,30 54,33,31 59,41,38 214,198,196 75,78,89 61,65,78 72,73,94 57,55,67 62,46,44 63,46,47 60,42,41 51,33,32 65,42,43 64,39,40 60,35,36 44,26,25 15,13,23 20,26,45 21,29,49 26,34,54 21,34,53 18,35,55 86,112,156 87,120,166 90,119,164 73,104,149 79,102,140 61,81,109 35,45,63 44,59,77 75,97,138 70,89,122 85,102,122 95,107,129 97,110,129 97,110,129 109,121,143 110,122,144 105,117,139 110,122,144 102,114,136 100,112,134 96,102,121 84,90,109 87,95,113 93,103,121 104,112,132 91,98,112 85,89,104 231,196,183 104,67,43 88,58,41 75,53,35 73,48,31 59,50,35 29,42,26 45,31,15 42,28,10 48,34,18 189,211,223 193,234,255 199,240,255 189,232,255 189,233,255 188,232,255 186,232,255 184,231,255 184,231,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 185,232,255 184,231,255 184,231,255 188,229,254 158,197,207 48,84,58 57,81,81 143,167,171 62,83,92 41,66,63 211,228,223
137,145,165 150,151,174 88,96,116 69,81,103 76,96,124 71,92,127 21,29,45 18,18,28 19,20,39 20,23,41 23,30,44 49,32,35 56,31,30 55,32,31 52,36,32 131,120,127 76,83,97 79,87,107 64,67,87 54,45,58 64,46,45 63,46,47 49,31,30 58,37,37 63,38,39 64,39,40 53,30,29 37,20,21 19,21,37 24,29,53 19,32,51 21,33,55 59,77,105 92,117,157 89,120,167 90,119,164 85,114,159 84,108,155 81,102,148 37,56,89 42,55,74 52,65,80 40,55,73 64,83,116 66,82,109 91,104,123 98,111,130 99,112,131 103,115,137 100,112,134 98,110,132 104,116,138 109,122,141 102,115,134 93,99,116 88,94,111 86,92,109 95,105,121 96,104,122 88,92,107 75,82,96 147,131,127 255,199,165 107,69,48 100,66,48 83,53,36 70,50,32 52,45,27 58,31,13 77,48,28 61,38,23 180,195,209 198,235,255 196,236,255 194,234,253 193,235,253 193,234,255 192,234,252 194,233,255 191,235,255 191,235,255 190,234,255 193,234,255 193,234,255 193,234,255 194,233,255 194,233,255 193,233,252 104,140,142 74,109,102 45,76,61 36,63,45 44,68,70 94,116,128 48,73,57 113,132,126
79,89,109 70,80,100 72,78,97 67,73,92 66,75,88 56,60,75 17,15,23 22,22,34 20,23,41 22,25,45 22,30,46 45,28,29 54,29,28 54,31,30 51,33,30 83,75,83 97,105,135 92,104,137 57,51,58 62,46,42 64,46,45 62,44,43 50,31,33 59,38,38 62,37,38 67,42,41 48,30,29 23,12,19 27,30,50 24,30,51 18,36,64 97,119,160 86,112,158 85,111,155 84,110,156 85,111,159 80,106,150 80,106,150 41,62,99 38,55,86 30,47,78 28,46,74 40,49,72 52,62,78 53,66,85 50,59,72 50,60,76 88,98,116 97,107,127 91,101,121 105,114,137 107,119,141 100,113,132 99,112,131 91,97,114 81,87,104 88,94,111 93,103,119 103,109,112 104,112,100 95,82,32 135,97,31 153,104,66 179,123,87 169,113,77 142,90,58 96,65,44 66,41,22 61,29,13 85,49,31 72,45,27 206,225,244 204,237,255 202,238,254 201,236,255 200,235,254 201,236,255 200,235,254 199,236,254 199,234,253 200,235,255 200,235,255 200,235,255 200,235,255 201,236,255 200,235,255 201,236,255 192,226,242 55,88,82 38,66,71 98,122,122 45,68,63 44,65,72 161,184,191 55,80,64 43,64,60
