112,97,88 150,134,117 182,162,142 187,162,143 191,166,147 165,141,117 177,151,126 209,183,162 196,163,138 216,182,148 231,197,163 205,174,137 198,165,138 236,201,174 229,200,176 203,171,157 212,182,156 224,191,164 235,200,173 235,199,179 249,215,193 226,195,174 216,185,162 224,192,162 236,204,174 239,206,179 242,209,182 239,205,183 236,201,174 210,181,148 235,201,171 220,190,164 219,190,155 209,180,145 237,208,173 214,183,146 248,213,175 239,204,168 202,168,136 227,193,161 224,199,169 215,193,159 185,162,133 193,179,161 234,211,198 235,209,195 230,201,177 207,180,148 216,190,151 206,181,153 190,169,146 233,212,189 229,196,169 209,188,165 237,219,200 228,209,186 239,215,193 234,207,189 219,178,158 148,74,49 116,60,36 95,56,42 85,44,28 102,57,36 78,42,24 74,42,26 68,37,25 64,38,24 80,55,36 93,59,39 115,69,43 222,150,111 255,198,145 255,191,137 255,183,130 255,175,125 248,162,114 235,152,103 228,146,99 220,142,94 211,136,91 207,130,93 194,122,85 177,114,81 154,97,68 127,82,61 108,72,52 91,60,41 78,53,36 65,44,31 43,33,21 37,26,23 45,28,20 117,58,30 170,86,51 153,76,43 138,72,42 127,68,40 97,53,27 101,52,30 92,50,28 93,50,33 91,48,31 106,59,38 114,69,46 135,100,85 175,154,141 187,164,151 174,163,144 208,194,180 231,217,203 242,226,211 215,200,178 192,178,153 187,171,154 180,171,156 220,205,183 219,203,190 236,220,203 237,221,208 230,214,197 225,207,188 218,201,193 230,214,201 230,214,197 226,210,197 208,191,183 176,158,153
96,81,72 134,118,101 189,169,149 193,168,149 192,167,148 178,156,136 177,152,133 198,174,152 203,173,145 220,185,149 224,189,153 198,165,138 208,175,150 217,182,155 244,215,191 212,183,150 217,186,163 226,195,174 218,188,162 231,201,173 220,187,160 220,190,164 233,202,179 233,201,171 236,203,178 240,206,184 215,182,155 242,210,180 227,192,165 210,181,148 202,177,147 202,175,143 201,176,148 181,156,128 227,202,174 235,206,182 238,202,171 217,179,142 231,194,154 214,180,148 200,167,140 191,160,137 220,196,170 225,204,189 217,196,183 189,166,137 205,177,148 189,165,141 190,167,136 184,160,138 183,162,137 232,211,186 250,231,219 241,222,208 224,204,184 224,197,179 214,187,169 226,202,180 209,161,143 129,62,37 113,71,49 86,50,32 84,41,26 98,55,36 75,40,27 73,43,28 69,36,25 70,44,30 94,59,44 107,65,43 150,93,62 255,189,144 255,194,137 255,181,124 255,171,117 247,161,113 238,155,106 234,152,105 228,146,99 218,139,93 211,131,95 202,125,92 197,123,87 178,115,82 157,100,69 135,89,63 118,78,55 102,66,44 88,59,39 80,50,33 55,39,26 42,29,24 34,22,22 70,34,16 167,87,46 155,78,43 148,70,40 140,70,41 106,55,27 105,54,28 99,52,29 97,49,33 91,48,31 97,51,33 113,67,41 128,87,67 234,215,199 207,191,174 211,187,163 177,165,165 211,199,199 220,204,191 194,179,157 170,156,131 148,134,107 174,162,162 199,193,184 239,225,209 236,220,205 226,211,191 204,183,168 217,203,189 230,218,208 225,214,199 233,217,200 226,210,197 234,217,207 214,197,187
126,110,97 151,135,120 168,149,133 191,176,156 169,156,135 145,133,123 136,121,112 157,137,128 197,173,151 226,188,151 237,199,162 232,196,167 227,193,163 227,198,165 222,193,169 199,173,150 192,163,139 207,178,154 216,190,165 217,189,162 204,174,148 205,176,152 198,169,147 218,188,160 220,190,164 226,195,172 231,198,173 229,196,169 208,176,142 212,184,155 177,147,119 230,194,163 217,188,164 192,166,141 232,210,190 219,189,161 254,221,194 239,206,158 253,219,178 238,205,168 241,207,175 238,211,179 205,179,154 198,182,169 196,170,147 215,184,163 175,154,129 146,136,126 162,141,116 176,151,123 232,213,188 208,193,171 220,197,182 212,187,170 236,207,183 241,205,183 234,210,188 212,186,165 186,130,108 131,68,44 122,86,64 86,50,32 85,44,26 97,56,38 71,39,23 70,38,24 67,37,22 81,51,34 104,66,47 121,70,44 212,139,98 255,194,140 255,185,133 255,173,121 254,168,120 241,157,111 232,150,103 226,145,95 221,142,94 215,133,90 207,127,86 200,124,82 190,121,81 180,115,78 160,104,70 141,93,66 126,82,56 113,73,48 99,63,41 91,57,37 71,46,29 50,33,25 35,22,19 38,21,13 135,61,36 161,80,44 153,73,39 143,68,37 119,60,32 102,56,30 105,57,32 94,48,30 90,49,31 97,54,35 101,54,33 111,70,50 218,198,180 235,219,206 190,174,157 202,180,160 211,187,163 208,189,162 189,177,165 199,187,189 213,197,193 212,189,174 182,164,132 178,170,159 218,203,192 215,202,181 227,210,200 207,193,177 195,175,155 183,169,153 213,201,189 216,194,174 194,178,163 230,213,203
134,118,103 165,149,134 156,140,125 141,125,108 173,158,138 180,159,134 178,154,130 198,171,153 209,175,145 214,178,147 222,183,153 240,201,173 227,193,163 186,158,131 175,146,122 175,154,129 163,137,112 178,149,125 205,174,151 216,187,163 216,190,165 201,175,152 203,174,152 218,188,160 203,178,150 214,188,163 244,214,188 225,192,165 222,188,166 210,182,155 191,161,133 223,195,168 221,195,170 217,188,164 236,206,180 247,218,185 228,196,162 246,211,173 255,228,187 255,226,193 252,223,192 233,204,173 223,197,172 223,196,164 232,203,172 229,201,174 215,180,155 213,188,158 230,202,175 238,207,184 226,207,182 232,210,190 225,202,187 250,226,204 243,217,194 222,208,181 242,221,196 224,196,169 170,110,85 131,75,51 132,98,80 86,52,34 87,49,30 86,48,29 73,41,25 73,41,27 68,38,23 94,60,42 114,72,50 136,80,46 255,177,130 255,189,137 255,174,122 255,172,122 246,160,112 236,153,104 230,147,98 228,142,94 223,140,91 212,133,85 210,130,89 201,122,83 192,120,83 178,113,76 161,103,70 147,94,69 132,86,56 126,82,56 112,72,49 100,64,42 82,51,30 61,40,25 41,23,20 32,21,18 72,29,10 143,68,39 161,80,48 149,68,39 138,68,39 105,54,28 105,57,32 93,47,29 90,49,31 90,47,30 99,53,37 113,70,53 222,196,184 208,189,175 202,183,158 216,187,165 209,190,167 226,197,175 202,183,160 195,176,160 192,174,155 194,177,153 202,176,155 198,179,156 187,173,157 199,184,175 225,211,195 218,201,177 198,178,148 188,163,133 160,146,132 208,199,191 236,220,205 214,198,181
143,124,110 157,135,115 146,129,105 143,129,115 130,115,104 138,119,103 158,133,103 157,136,111 198,178,148 199,169,141 182,153,122 218,185,158 214,181,154 201,171,145 199,169,143 207,178,154 176,147,125 214,185,163 209,178,157 217,186,165 223,194,174 212,186,161 211,183,156 208,178,150 179,150,117 181,152,121 232,202,176 236,205,182 197,167,141 208,178,152 206,175,152 203,174,150 211,187,161 215,189,164 227,196,173 231,202,169 245,212,175 255,224,192 255,222,186 254,216,181 244,205,173 219,187,155 220,188,154 218,196,176 217,195,175 221,197,175 226,205,178 233,211,191 242,213,189 236,206,180 231,205,184 216,195,172 181,167,149 228,209,186 241,214,196 232,208,186 225,204,181 201,170,147 159,102,73 119,71,46 152,125,107 93,56,41 86,52,34 76,44,28 74,42,28 71,39,25 69,39,22 103,65,46 119,75,49 163,100,65 255,182,133 255,183,130 255,174,121 248,165,114 235,152,101 219,142,91 211,136,87 209,134,89 213,134,93 204,133,89 200,128,91 191,122,84 188,119,81 179,114,75 167,106,74 153,96,67 138,88,57 132,84,57 119,77,53 105,65,42 93,57,37 72,46,25 48,28,21 32,21,18 45,24,13 106,53,30 164,88,48 152,75,40 138,68,39 112,54,28 101,55,29 93,50,33 88,50,31 90,47,30 98,52,36 111,68,51 205,182,167 194,170,137 203,179,146 205,184,161 199,182,158 195,180,160 176,161,141 175,160,140 195,171,149 174,149,121 185,167,146 195,176,160 176,165,148 200,188,188 193,175,154 183,162,139 173,155,134 157,136,121 178,161,151 220,201,185 213,199,181 203,189,171
118,100,79 148,127,102 122,106,91 80,79,84 84,81,85 134,118,101 162,137,107 138,112,89 153,124,100 183,153,127 165,135,109 208,175,148 212,179,152 208,178,152 204,174,148 209,180,156 208,179,157 194,165,143 199,173,150 200,174,151 183,159,137 211,180,157 203,170,145 222,187,160 215,185,157 225,195,169 240,209,186 233,202,179 217,187,161 212,182,156 206,175,152 212,183,159 214,190,164 240,214,189 234,203,180 240,211,178 245,212,175 246,207,166 252,217,181 248,214,182 250,215,188 243,216,184 226,199,167 217,191,168 213,187,164 199,181,160 223,197,176 223,194,170 229,203,182 241,215,194 247,218,198 238,213,185 249,224,205 236,210,185 225,201,179 252,231,206 244,220,198 224,189,164 129,76,53 148,107,87 161,136,117 85,53,37 87,50,35 78,43,30 75,40,27 71,39,25 69,37,21 105,69,49 121,75,49 209,133,91 255,179,126 254,168,118 238,156,102 233,152,100 228,145,96 229,147,100 222,144,100 213,138,93 215,139,97 211,132,93 200,126,90 198,124,90 189,121,83 184,119,80 169,108,74 157,101,67 142,88,54 134,83,55 125,79,53 116,71,48 101,63,42 83,52,33 64,38,26 36,23,18 32,19,12 76,38,21 138,73,36 152,79,47 136,66,42 117,55,28 101,53,28 93,50,33 86,48,31 89,48,32 98,52,36 114,71,56 191,170,155 216,192,166 213,188,160 213,189,163 199,178,151 205,184,161 192,171,148 192,171,148 183,162,137 193,179,154 157,137,117 160,147,126 177,164,157 187,168,154 188,169,144 191,170,143 155,135,117 177,161,144 212,198,180 220,202,183 184,169,160 211,196,187
107,90,66 127,107,87 86,70,57 30,27,31 72,69,73 128,112,97 175,156,129 198,172,151 163,137,116 142,118,94 155,126,102 166,136,110 179,149,121 190,161,137 211,182,158 219,188,167 210,181,161 201,175,154 198,177,154 213,192,169 212,188,164 209,178,155 224,191,164 221,187,165 198,173,145 233,207,184 241,215,192 229,200,178 232,198,178 211,182,160 230,201,181 216,187,167 239,208,187 241,210,189 243,212,191 251,217,183 244,205,177 249,215,181 255,224,194 232,202,174 221,193,166 205,179,154 207,181,156 210,181,159 223,197,183 229,204,187 233,208,191 224,206,187 233,214,191 234,213,190 223,198,170 227,203,177 235,206,182 246,216,188 244,213,192 241,218,189 231,205,180 212,181,158 138,91,70 169,140,120 155,133,115 97,62,47 90,56,38 75,40,27 71,39,23 70,40,23 70,38,24 84,57,39 105,64,44 177,104,63 186,105,71 192,111,82 188,113,82 179,104,75 174,104,75 196,125,83 212,140,94 212,139,98 213,142,100 208,134,98 190,121,85 180,114,82 175,112,81 167,109,76 157,103,69 146,91,60 138,87,63 131,82,60 122,76,58 121,75,57 109,67,45 94,58,38 71,44,26 50,33,23 28,19,15 52,31,20 94,45,25 130,72,46 125,61,33 128,64,36 108,52,28 97,50,29 88,50,33 87,49,32 96,53,36 104,58,44 222,203,189 195,171,145 219,191,164 229,201,174 207,184,155 205,184,159 213,183,155 204,171,144 197,175,155 186,172,158 197,178,166 188,170,151 178,164,148 200,182,163 187,168,145 188,177,162 227,214,209 207,193,179 208,194,180 206,192,165 197,183,169 196,182,168
98,84,70 102,87,76 70,54,50 20,17,21 35,33,34 87,71,67 147,132,112 151,133,114 137,119,100 128,113,93 120,98,78 129,100,76 156,126,100 165,136,112 188,159,135 203,174,152 197,173,151 203,182,159 196,175,152 193,169,147 220,187,162 207,174,149 216,186,158 164,140,114 212,184,157 233,200,173 245,211,189 241,215,192 221,192,170 206,182,158 184,160,138 215,191,169 240,210,184 240,210,184 224,194,168 239,210,179 255,226,201 248,216,174 228,195,158 229,203,178 208,184,160 220,194,169 206,182,158 236,211,192 236,215,202 232,216,201 230,214,199 169,155,139 216,201,181 229,214,194 224,203,180 227,203,177 219,192,160 218,191,159 222,192,164 202,174,145 231,205,184 204,175,153 163,125,106 199,174,157 145,123,105 97,63,45 101,70,51 76,41,28 69,37,21 70,40,23 68,36,22 72,47,30 91,59,43 182,116,82 224,153,111 209,141,96 191,123,83 182,114,74 169,100,62 176,102,64 215,140,93 209,136,93 208,137,95 198,129,91 163,97,65 132,73,45 123,67,41 114,63,37 106,61,38 103,63,40 92,56,38 89,51,32 95,54,34 95,54,34 96,55,35 87,53,33 77,48,28 57,38,26 36,23,20 44,27,19 71,39,23 95,54,34 116,60,34 131,72,42 106,50,28 97,50,29 85,47,30 83,45,28 91,50,34 109,63,49 156,140,125 199,178,151 219,191,164 228,200,173 214,191,162 212,188,155 203,175,146 202,174,145 181,163,142 201,190,183 236,221,212 218,205,184 171,152,127 173,159,134 161,150,131 144,135,120 158,139,125 165,154,149 207,192,181 158,145,124 168,153,144 207,193,177
123,108,99 105,92,85 44,34,24 26,20,25 17,16,19 25,20,19 36,32,24 52,40,30 96,76,69 125,104,81 157,131,108 191,166,136 180,153,121 181,153,126 193,164,142 200,179,154 191,170,147 187,166,143 202,173,151 218,189,165 231,195,166 229,192,168 208,180,153 193,174,149 192,163,141 245,212,187 225,196,174 231,205,182 230,204,181 209,183,160 217,191,168 218,196,176 224,190,168 239,206,181 213,181,151 239,210,177 239,209,181 236,202,170 211,181,153 217,196,171 184,163,140 182,163,136 212,186,163 180,156,132 157,141,126 154,143,138 156,144,132 172,159,152 194,181,160 198,182,165 206,188,169 228,199,175 217,189,160 207,180,148 211,180,157 223,192,169 244,215,191 223,194,172 179,145,125 219,197,177 161,141,123 106,70,52 115,81,63 72,35,20 71,39,25 68,36,22 70,40,25 68,45,30 67,46,33 72,48,26 115,81,59 108,70,49 126,86,63 151,107,81 187,125,85 218,140,94 215,140,91 199,127,81 205,134,90 182,117,80 159,102,73 153,100,75 128,86,62 105,71,51 96,67,47 91,62,42 97,63,41 101,67,45 103,67,45 102,64,43 100,63,39 89,56,31 74,45,25 61,38,25 43,27,23 41,23,18 60,35,18 75,44,25 100,55,34 113,60,33 96,48,23 85,47,28 78,42,24 81,43,24 90,49,31 101,60,44 153,132,109 185,159,134 209,183,158 218,185,158 212,187,157 202,187,165 210,179,156 193,164,144 173,158,138 174,161,156 213,199,183 207,193,179 187,178,163 221,212,208 222,207,187 198,183,161 154,143,124 151,142,134 183,167,161 207,197,185 224,209,200 235,221,203
128,114,100 112,97,86 68,60,49 34,32,40 32,33,38 40,38,39 51,47,41 130,117,110 194,174,156 199,178,155 174,148,125 181,156,128 152,127,97 181,153,126 210,181,159 175,158,132 170,153,129 156,139,115 216,187,165 210,180,154 213,177,148 227,190,164 194,164,138 177,163,136 205,176,154 240,207,182 232,211,184 221,200,175 227,206,181 210,181,159 213,187,164 189,167,147 221,188,161 222,190,160 212,180,146 230,201,168 229,199,171 232,205,171 195,171,149 195,176,153 181,161,141 175,158,132 201,177,153 169,145,121 205,189,174 198,185,178 207,197,187 212,199,192 161,147,129 172,156,139 209,191,170 228,202,179 189,161,134 186,157,126 217,186,163 230,195,170 238,210,183 234,204,178 202,171,150 214,192,172 154,134,116 116,78,61 129,95,77 72,35,20 73,37,27 70,38,24 69,37,23 67,41,29 61,42,30 48,32,17 102,86,71 58,41,33 71,54,44 81,58,45 161,110,75 233,155,107 230,153,102 201,130,86 196,128,88 162,101,69 117,69,44 105,60,39 75,46,24 46,25,10 62,41,28 55,34,21 57,31,17 63,38,21 79,44,29 96,60,40 103,68,43 97,64,39 87,56,37 67,42,25 46,29,21 38,20,15 58,35,20 70,40,23 95,54,34 98,50,23 96,48,23 86,48,27 78,42,22 82,44,27 91,50,32 99,61,44 139,110,90 169,145,123 201,176,148 205,177,150 207,184,153 190,171,148 173,152,127 164,145,120 157,140,116 161,149,137 211,198,177 205,192,171 196,184,172 205,190,179 187,171,154 190,175,153 183,172,153 159,149,137 179,166,143 164,153,146 210,194,188 231,217,201
107,96,93 97,87,88 70,63,77 65,71,90 83,81,89 71,72,75 104,90,90 136,122,106 211,189,171 196,174,156 171,147,125 181,155,130 173,144,120 179,151,124 204,175,153 201,175,152 185,159,138 201,175,154 207,174,149 226,192,162 214,181,156 226,191,164 215,187,160 210,184,161 232,201,178 238,207,184 237,211,188 217,191,168 221,195,172 219,193,170 223,197,174 238,216,196 219,185,163 228,195,170 240,208,178 244,210,178 228,193,166 235,201,181 216,196,176 220,204,189 159,143,130 156,141,121 164,140,114 184,160,136 178,162,147 160,141,127 163,153,152 171,155,149 168,150,145 164,145,129 180,165,143 210,184,161 195,167,140 196,164,134 213,179,147 220,190,162 246,213,188 234,204,178 227,201,176 230,206,184 171,142,122 116,75,57 151,116,101 75,38,23 72,37,22 72,37,24 68,38,23 65,39,25 55,34,23 62,40,32 121,112,106 108,113,109 91,93,88 74,75,67 82,61,48 210,141,108 255,174,119 226,148,102 186,125,91 121,75,49 99,63,45 82,52,37 53,34,20 56,41,32 78,65,60 36,31,28 30,22,30 39,29,30 80,65,56 71,45,31 92,56,36 95,59,37 86,52,30 74,48,27 55,39,24 40,24,18 53,30,19 67,37,22 88,50,31 85,46,32 95,52,35 87,46,28 80,44,24 82,41,25 95,49,33 113,70,53 180,151,131 208,183,153 205,180,152 165,148,138 208,188,170 193,168,140 196,177,154 196,175,150 187,163,141 193,183,171 220,207,186 215,202,181 219,198,173 216,199,191 202,186,169 216,202,177 192,179,158 202,186,169 203,174,154 168,144,122 199,183,181 241,226,215
102,100,101 77,82,90 61,68,82 80,85,95 102,99,103 97,96,101 118,108,109 139,128,123 151,135,122 171,150,135 197,172,153 167,141,118 177,146,125 194,164,138 205,179,156 183,159,135 171,147,125 183,159,137 205,175,149 227,193,163 224,193,170 243,212,189 240,211,187 225,196,174 224,198,173 240,214,191 229,203,180 237,213,191 216,190,169 220,194,173 223,205,184 198,179,156 219,190,168 219,188,165 243,210,185 226,196,168 233,207,182 219,199,179 225,204,181 198,184,166 139,124,115 141,132,124 154,132,112 169,139,111 169,139,111 174,148,125 176,159,151 169,154,143 169,145,108 153,129,92 174,155,132 180,174,165 206,190,175 249,220,196 235,201,171 224,194,166 232,209,180 237,214,185 216,191,163 220,198,178 191,157,137 151,97,77 193,157,137 92,49,32 89,46,29 80,42,23 69,39,22 69,46,33 80,55,38 108,68,45 214,162,132 111,98,91 84,82,78 105,91,77 93,70,59 151,96,65 255,207,144 255,189,130 198,130,94 122,76,50 97,63,43 83,54,34 70,45,26 84,59,42 81,69,59 45,43,41 39,38,41 47,47,42 87,79,68 78,64,50 87,55,41 102,64,45 95,59,37 84,54,37 65,43,25 44,29,20 42,25,15 61,38,23 77,43,25 82,46,28 97,56,36 90,49,31 82,41,23 94,46,28 101,54,33 115,69,51 201,177,153 212,188,155 207,184,153 213,192,165 198,177,154 203,183,163 234,210,186 230,204,179 181,161,141 212,196,183 204,185,171 200,191,183 231,215,209 199,177,157 220,204,189 217,198,173 190,176,162 234,220,206 235,217,198 159,139,119 210,194,188 229,204,185
84,87,98 76,83,95 74,75,78 89,87,85 91,91,91 99,94,96 106,105,98 138,129,121 129,123,114 101,94,92 121,110,105 169,143,120 199,168,147 190,160,134 174,148,125 177,153,129 179,155,133 189,165,143 229,198,177 216,181,156 231,200,177 229,198,175 224,198,175 196,170,149 209,185,161 216,192,170 221,197,175 185,164,141 193,168,149 214,189,170 224,204,184 234,213,190 229,200,178 217,188,166 232,201,178 227,197,171 236,207,185 218,203,183 219,205,191 203,188,177 147,131,129 122,124,119 166,145,122 156,132,97 164,140,105 164,137,105 163,138,108 164,138,113 165,136,112 151,128,99 170,147,116 163,140,111 167,145,127 209,188,173 233,199,177 234,201,176 236,208,179 229,204,174 215,185,157 220,198,178 207,160,137 188,110,82 189,143,117 131,70,52 113,59,41 100,55,34 82,44,23 75,48,30 138,92,64 231,155,113 236,161,116 198,133,92 162,107,76 158,100,67 161,104,75 209,136,95 255,220,152 255,211,149 223,147,107 125,77,50 107,64,45 101,60,40 99,64,39 105,69,47 98,69,47 131,93,72 144,107,83 129,103,80 103,72,51 91,60,37 112,72,49 121,76,53 109,65,39 95,59,39 73,47,26 50,34,21 35,22,15 52,31,16 77,40,25 82,45,30 88,50,31 92,49,32 89,46,29 98,49,29 106,59,36 99,57,35 201,177,151 220,186,154 190,178,168 198,169,147 196,174,154 240,225,203 253,234,209 245,226,199 216,197,174 202,188,163 191,170,147 192,171,148 192,177,155 185,170,150 227,212,192 219,200,177 222,211,206 188,177,172 216,205,198 240,208,178 189,179,167 203,186,160
65,68,77 78,78,86 105,104,107 109,102,102 95,88,88 99,94,93 110,105,104 118,112,107 118,112,107 114,110,104 106,97,93 143,129,115 215,186,166 205,176,152 192,166,143 190,161,137 207,179,152 223,195,166 226,196,170 230,195,170 224,191,166 186,160,137 190,166,144 201,184,160 218,197,174 220,199,176 226,202,180 199,178,155 182,165,141 220,198,180 218,198,178 234,210,188 221,187,167 231,200,179 241,216,188 243,212,189 219,200,177 214,197,187 219,203,197 199,185,185 190,175,183 145,129,116 155,133,99 153,124,93 163,134,103 171,147,114 144,120,87 152,128,102 158,141,117 148,124,98 164,141,112 154,130,108 173,153,123 181,153,126 201,181,161 233,208,180 235,202,175 224,194,166 204,176,147 191,169,151 215,170,147 201,126,99 185,134,106 150,82,60 120,63,44 116,64,43 96,49,28 92,55,31 255,174,123 255,204,149 255,182,131 243,161,107 222,141,91 226,147,99 241,152,105 255,173,116 255,218,144 255,212,151 230,151,110 134,81,56 119,71,44 117,69,40 123,76,44 128,77,51 124,76,49 153,98,67 179,118,82 127,79,52 114,68,42 120,75,52 126,78,49 128,76,46 117,66,38 105,62,45 82,50,34 54,33,22 37,21,17 50,30,21 71,36,23 79,44,29 85,47,30 95,52,37 92,50,28 101,54,31 105,60,37 104,63,43 210,185,157 197,169,142 177,153,131 166,145,120 179,164,142 210,195,186 217,198,182 223,205,186 219,204,182 197,184,161 155,134,109 175,157,136 164,147,137 199,184,164 220,205,185 229,213,198 219,207,195 163,151,139 169,160,152 191,180,165 208,193,184 190,171,155
78,66,68 125,115,116 103,99,91 95,88,88 97,90,90 99,89,90 106,96,97 107,101,96 128,122,117 122,114,103 118,106,96 135,121,107 202,173,153 186,162,140 216,188,161 208,174,152 224,191,166 238,205,178 223,193,167 234,199,174 235,202,177 226,200,177 210,188,168 209,194,172 222,202,182 217,197,177 206,187,171 218,195,180 195,180,158 215,194,183 216,196,178 223,201,181 220,195,167 236,212,186 246,221,202 241,210,189 235,215,195 222,207,196 210,198,188 191,178,175 167,154,147 128,107,84 167,138,105 147,114,87 162,129,102 161,128,101 144,111,84 158,132,107 153,136,112 145,121,95 160,129,106 156,132,110 167,139,112 178,144,122 214,188,165 229,203,180 229,199,173 218,188,160 212,185,167 212,187,159 221,189,159 207,145,116 174,118,94 154,93,75 110,58,39 125,78,57 95,49,31 252,168,122 255,205,138 255,210,149 255,193,138 255,176,122 255,172,118 255,175,119 255,172,117 255,192,124 255,208,137 255,218,159 216,139,102 133,80,53 127,77,46 127,75,43 130,78,46 134,82,52 143,89,55 181,116,75 201,128,87 181,115,83 148,93,64 139,86,59 128,77,49 124,73,45 115,69,43 105,63,41 89,53,33 65,39,25 43,28,17 47,35,23 68,38,23 78,41,26 87,46,28 97,54,37 97,50,27 102,55,32 102,61,41 100,66,46 219,194,166 172,153,130 190,178,150 216,194,176 218,190,163 215,186,164 219,195,171 209,188,165 175,154,129 177,160,134 177,147,121 180,146,116 152,132,112 199,189,177 228,213,193 227,211,196 200,184,169 208,192,177 203,185,166 186,172,154 194,178,172 184,167,141
92,86,79 134,128,121 113,107,100 116,106,105 100,90,89 99,89,88 104,94,93 118,108,107 114,105,99 122,113,109 118,108,98 155,135,117 192,166,143 207,183,159 238,209,187 217,186,163 234,203,180 234,203,180 242,206,184 233,197,175 187,158,136 224,195,173 217,195,175 199,177,157 227,205,185 206,184,164 197,177,159 165,148,138 178,158,140 169,149,131 203,181,161 215,186,166 230,199,176 235,206,182 228,199,177 239,210,186 214,194,174 218,202,187 192,180,185 199,186,183 185,169,167 164,142,134 161,133,104 160,127,100 152,117,90 159,129,101 170,140,112 164,144,114 162,140,120 160,139,116 159,135,111 162,143,118 161,142,119 187,166,143 229,203,180 185,161,135 213,190,159 204,186,154 190,166,140 210,184,159 227,191,173 218,171,148 159,108,82 151,98,73 116,64,43 114,68,50 107,77,62 255,195,139 255,203,133 255,200,140 255,187,134 255,177,126 255,172,120 255,177,126 255,178,121 255,196,132 255,211,143 255,214,155 194,124,91 132,81,53 124,77,45 128,78,45 135,80,49 138,81,52 149,91,58 188,113,82 192,118,82 180,108,73 151,93,60 138,81,50 127,74,47 124,73,45 115,67,42 110,67,48 87,53,33 68,41,23 50,34,21 52,38,24 69,39,24 79,41,22 87,46,28 90,47,28 99,52,31 104,59,38 109,73,55 151,127,105 207,186,161 216,196,187 226,212,198 248,231,221 233,219,205 237,207,181 180,155,127 150,126,104 191,176,165 192,173,159 202,185,177 198,177,154 179,165,140 187,179,166 217,202,191 214,199,188 228,214,187 229,214,194 182,161,138 174,160,142 191,176,156 196,177,150
122,116,109 109,103,96 111,105,98 135,126,120 103,94,88 97,87,86 106,96,95 96,86,85 130,121,115 131,122,118 122,112,102 162,141,126 192,166,145 216,178,159 223,192,171 205,174,151 215,184,161 234,203,180 242,206,184 221,185,163 192,163,141 216,187,165 220,194,171 237,211,188 228,207,182 213,192,167 204,191,168 191,172,149 223,199,177 197,173,151 173,151,131 223,194,174 230,199,176 231,202,178 240,211,189 222,198,172 192,177,155 213,197,182 204,192,182 213,200,193 196,180,174 154,133,120 152,125,91 165,135,109 132,99,74 169,142,110 159,132,100 166,142,109 160,136,103 169,143,118 153,134,109 176,152,128 161,151,139 206,187,171 211,190,165 215,196,169 185,160,141 198,176,156 198,178,148 205,180,161 234,212,194 213,177,159 197,157,132 169,118,92 121,69,48 107,59,41 124,97,79 255,187,148 255,193,130 255,177,120 255,173,124 255,174,124 255,171,124 255,167,119 255,176,120 255,191,126 255,215,145 255,180,125 173,110,77 133,82,56 121,75,45 123,77,47 132,80,48 134,77,48 140,83,52 164,94,63 182,113,77 175,105,72 152,93,63 137,80,51 125,74,46 121,70,42 113,67,41 107,65,43 91,55,35 74,44,27 63,40,25 64,41,26 75,41,23 80,42,21 88,47,29 90,47,28 98,55,36 103,65,48 175,150,131 207,185,165 200,182,163 217,208,202 227,215,203 211,192,165 210,193,169 217,187,161 162,137,109 194,170,148 219,200,173 204,190,165 182,168,152 177,163,147 150,139,132 180,166,139 203,189,173 178,164,148 205,189,176 225,209,196 189,167,147 186,174,148 201,185,168 210,191,166
113,107,100 105,99,92 127,121,114 104,95,91 104,95,91 95,85,86 97,87,88 97,88,84 97,88,84 110,101,97 124,112,100 170,152,131 186,161,142 197,173,149 192,163,141 204,175,151 197,168,144 194,165,141 233,202,181 207,181,158 208,179,159 211,192,169 195,169,146 219,193,170 230,203,187 209,184,167 184,166,145 198,177,152 216,197,172 212,192,172 218,196,176 226,197,177 224,195,171 226,195,172 222,196,173 220,204,189 219,203,188 208,192,179 206,194,184 189,174,163 198,183,172 183,160,145 164,138,115 171,145,120 166,136,108 160,135,107 145,120,92 145,122,91 150,123,91 147,123,97 150,128,94 173,148,120 172,156,139 210,190,172 201,175,152 175,154,139 205,181,157 203,177,156 184,171,148 178,161,151 240,214,200 237,206,194 171,134,119 166,125,105 119,74,53 108,59,39 83,52,33 196,133,102 255,176,109 255,176,123 255,167,118 255,168,122 255,164,117 249,156,108 255,163,110 255,203,142 255,217,150 255,172,121 171,108,73 138,87,59 126,80,54 120,74,46 119,72,40 129,77,45 136,79,50 140,81,53 157,94,61 164,98,66 148,89,59 131,76,47 121,73,44 117,69,42 111,64,41 101,60,40 89,55,35 79,50,30 73,43,28 80,50,33 78,42,24 85,49,29 91,50,32 90,49,29 111,77,59 221,200,187 188,167,140 156,135,110 184,162,142 210,191,168 224,199,171 223,198,168 191,172,145 175,158,132 220,197,168 217,192,164 179,160,135 158,147,132 158,139,125 146,132,116 167,153,137 185,174,159 223,203,185 218,197,174 200,184,167 216,200,187 226,202,180 204,185,169 190,173,163 201,185,168
