143,124,110 147,128,103 143,129,115 130,115,104 142,121,96 150,131,106 198,178,148 189,160,129 210,177,150 214,181,154 197,166,143 203,172,149 176,147,125 199,168,147 213,182,161 223,194,174 212,187,159 211,181,153 179,150,117 218,188,162 233,202,179 197,167,141 198,168,142 209,178,155 211,187,161 236,207,183 225,196,163 245,212,175 254,222,188 252,217,179 244,205,173 217,186,149 218,196,176 217,195,175 219,195,171 234,214,184 242,213,189 230,199,176 224,203,180 181,167,149 247,218,198 233,206,188 225,204,181 199,153,127 127,79,54 152,125,107 85,44,28 78,44,26 74,42,28 71,39,25 94,56,37 119,75,49 231,156,111 255,188,138 255,174,121 243,160,109 223,146,95 211,136,87 210,134,92 211,136,91 200,128,91 192,120,83 180,115,76 167,106,74 145,90,59 134,86,57 119,77,53 102,61,41 77,51,30 48,28,21 26,15,12 87,48,34 164,88,48 141,68,36 116,58,32 101,55,29 89,48,30 89,48,30 98,52,36 151,119,103 192,168,135 203,179,146 198,179,156 200,186,161 176,161,141 190,165,146 174,149,121 185,167,146 189,176,155 183,179,169 193,175,154 177,155,135 165,144,129 178,161,151 224,206,185 200,186,168
111,93,72 138,117,94 74,73,78 77,74,78 157,136,111 158,132,109 146,117,93 177,147,121 185,152,125 207,174,147 203,172,149 211,180,157 216,187,165 188,162,139 191,165,142 192,168,146 210,177,152 227,192,165 211,181,153 241,210,187 237,206,183 226,196,170 201,171,145 218,187,164 219,195,169 249,220,196 234,205,172 245,212,175 255,216,177 255,223,187 254,219,192 237,210,176 206,180,157 215,189,166 212,192,172 228,199,177 237,211,190 247,218,198 241,216,188 253,228,209 223,195,168 252,231,208 246,222,200 203,157,131 144,103,83 165,140,121 85,48,35 80,43,28 75,40,27 70,38,24 98,62,42 120,74,48 255,170,123 251,166,113 236,154,100 227,144,95 226,144,97 225,147,103 215,140,95 211,135,95 201,127,91 191,122,84 182,117,78 167,106,72 151,95,59 136,84,52 125,79,53 110,68,46 88,57,38 65,39,27 30,18,18 51,28,17 130,65,28 140,66,41 127,65,38 101,53,28 90,49,33 85,47,28 97,51,35 153,121,105 218,194,168 217,192,164 213,189,163 209,190,163 189,168,145 189,165,139 197,183,158 158,138,118 176,165,150 175,164,157 200,181,156 189,168,143 182,166,149 214,200,182 204,186,167 183,168,159
108,93,73 99,83,70 32,29,33 52,49,53 141,120,105 182,165,141 177,156,131 140,119,94 141,112,88 170,140,114 187,158,136 209,180,158 199,173,152 185,166,143 200,179,156 221,192,168 203,170,145 209,183,158 213,188,160 239,210,186 210,181,159 220,189,168 211,187,163 198,172,151 244,213,190 232,201,178 235,203,169 255,226,197 243,209,179 235,207,180 223,197,172 196,175,152 232,201,178 226,199,183 228,208,188 216,196,176 224,206,185 235,214,191 223,199,173 218,190,163 236,207,183 221,198,169 235,209,186 157,123,103 179,152,136 146,126,108 98,63,48 76,41,26 70,38,22 69,37,23 69,44,25 100,64,44 199,126,85 179,102,65 160,90,57 142,73,42 159,94,57 212,140,94 210,139,97 204,132,95 179,110,79 138,79,49 130,77,50 131,80,52 119,74,51 107,64,45 106,63,44 109,66,49 94,60,40 77,48,28 42,29,22 34,23,18 80,42,23 121,65,39 134,71,40 109,51,27 87,46,28 82,46,28 97,54,37 126,100,88 191,165,140 218,190,163 217,192,164 209,186,157 214,187,155 195,171,147 185,172,165 220,203,193 201,182,159 166,149,123 162,148,134 171,163,169 197,186,171 206,190,184 187,173,159 204,190,176
123,108,99 85,72,65 27,21,26 17,16,19 32,30,26 49,43,34 96,76,69 143,117,94 181,156,126 180,153,121 183,155,128 198,169,147 191,170,147 184,158,137 216,187,163 231,195,166 219,186,161 184,160,136 192,163,141 234,205,174 237,211,188 230,204,181 220,194,171 198,174,152 224,190,168 222,189,162 229,200,167 239,209,181 215,183,153 221,197,173 184,163,140 183,164,139 197,173,149 157,141,126 152,143,135 175,155,146 194,181,160 187,172,150 225,196,172 217,189,160 205,177,150 214,185,161 244,215,191 183,149,129 205,183,163 161,141,123 120,91,71 76,41,26 71,39,25 69,39,24 68,45,30 67,46,33 98,67,46 110,75,50 126,86,63 176,125,90 216,138,92 215,140,91 200,129,85 193,125,85 159,102,73 140,92,65 110,76,56 96,67,47 91,62,40 100,66,44 103,67,45 102,65,41 90,57,32 74,45,25 53,33,26 36,20,16 60,35,18 95,54,34 107,54,27 96,48,23 77,43,23 80,44,24 90,49,31 127,98,78 167,141,116 209,183,158 213,183,155 215,190,162 210,179,156 177,159,140 172,159,154 213,199,183 208,193,173 214,198,194 222,207,187 175,160,138 148,139,131 183,167,161 226,209,201 240,225,214
106,94,82 72,65,63 71,72,91 58,61,70 92,87,84 141,128,123 219,198,175 173,149,127 184,159,131 157,132,102 195,167,140 210,181,159 160,139,116 198,167,144 211,178,151 215,180,153 219,186,159 177,153,129 227,196,173 237,211,186 218,197,172 216,195,170 210,176,156 201,177,155 232,199,172 222,190,158 240,206,174 217,182,155 199,178,155 220,201,185 180,161,147 167,148,123 175,151,127 204,188,173 160,149,144 180,168,158 169,152,142 174,161,138 226,200,179 182,154,127 200,176,143 223,195,166 248,218,192 233,204,180 222,197,178 156,134,114 131,102,82 78,44,26 72,37,24 70,38,22 64,38,26 58,39,27 95,75,68 68,62,55 88,86,82 85,69,56 214,141,100 245,165,110 190,122,82 162,104,69 104,63,43 73,43,26 45,30,19 56,41,32 36,23,20 44,28,26 70,47,34 94,58,38 100,65,40 86,52,32 63,41,23 40,27,20 57,34,21 78,42,24 89,48,28 88,45,26 79,43,23 81,45,25 91,50,34 148,112,94 140,116,90 208,183,155 169,150,127 200,176,150 166,145,122 179,153,130 170,159,144 215,202,179 224,203,178 196,187,172 190,174,157 196,183,162 170,156,140 185,165,147 144,135,118 245,229,223
104,102,103 49,58,71 69,74,84 97,94,98 101,94,97 140,134,129 171,155,142 188,168,150 181,155,132 169,138,117 193,165,138 195,171,147 178,154,132 197,166,143 226,192,162 222,191,168 235,206,182 235,206,182 227,201,176 227,201,178 243,219,197 220,194,173 224,198,177 218,199,176 219,190,168 234,200,178 240,210,182 233,207,182 217,199,178 204,191,170 137,122,113 151,137,123 160,130,102 160,130,102 187,165,147 188,175,172 171,147,110 172,146,123 175,169,160 215,199,184 234,201,176 228,196,166 234,211,182 226,201,173 220,198,178 195,161,141 145,99,81 89,53,33 85,42,25 75,40,25 65,42,29 74,49,32 154,103,77 111,88,73 69,67,63 88,69,55 137,82,51 255,201,138 226,148,102 137,82,51 97,63,43 71,47,25 60,35,18 80,68,58 48,48,48 37,37,34 92,84,73 70,44,30 100,62,43 94,58,36 71,44,26 50,31,17 44,27,17 72,42,25 85,49,31 97,56,36 84,43,25 88,45,26 97,50,29 148,112,92 216,192,159 209,186,155 207,188,165 192,168,144 223,199,175 194,168,145 214,198,185 209,190,176 236,222,222 219,200,177 214,198,183 213,191,173 222,208,194 223,205,186 170,164,159 236,215,202
84,87,98 74,79,87 88,86,84 91,91,91 99,97,93 130,122,111 129,123,114 103,93,92 173,147,124 199,168,147 183,155,128 161,137,113 179,155,133 218,187,166 220,185,160 231,200,177 207,181,156 199,173,150 209,185,161 202,178,156 196,175,152 193,168,149 207,182,163 233,212,189 229,200,178 217,186,163 233,203,177 236,207,185 221,207,193 201,187,173 147,131,129 148,143,131 157,133,98 164,140,105 166,139,107 162,139,108 165,136,112 159,139,109 164,141,112 167,145,127 234,200,180 234,201,176 236,208,179 207,182,152 218,196,176 207,160,137 173,102,81 141,85,63 113,59,41 93,50,31 73,46,28 138,92,64 241,163,119 206,142,96 162,107,76 153,96,65 199,126,85 255,220,152 255,182,130 143,82,50 107,64,45 96,61,36 105,69,47 98,69,47 140,99,79 137,106,83 103,72,51 98,63,38 123,78,55 109,65,39 90,56,38 55,35,17 35,22,15 66,36,19 80,43,28 88,50,31 90,47,30 92,49,30 106,59,36 132,98,76 222,188,156 190,178,168 201,172,148 217,206,191 253,234,209 240,214,193 204,190,165 191,170,147 186,171,149 182,168,139 227,212,192 234,211,198 197,186,181 216,205,198 199,187,161 200,185,165
71,63,69 101,96,95 107,100,100 98,91,91 104,97,97 113,107,102 136,130,125 120,116,106 109,95,81 210,181,161 217,191,166 197,169,142 210,180,154 218,188,162 237,202,177 232,199,174 212,188,166 195,176,153 231,209,189 214,192,172 195,172,157 186,168,147 216,196,176 214,192,172 236,206,180 245,224,199 245,216,194 225,207,186 226,211,200 196,183,180 183,168,176 147,124,95 163,133,105 152,122,94 140,111,80 162,133,102 159,142,118 148,122,97 154,130,108 167,142,114 164,146,127 233,209,185 229,199,171 198,170,141 206,181,164 223,184,156 174,104,80 164,99,80 121,64,45 102,57,36 108,52,16 255,200,140 255,197,143 255,173,119 253,168,111 255,168,114 255,176,111 255,212,139 255,190,139 143,82,50 123,75,46 126,76,43 132,82,51 135,83,53 188,119,81 165,104,72 132,81,53 128,82,54 124,76,47 117,69,42 95,57,38 72,42,27 41,23,18 62,36,26 77,42,27 85,47,28 93,51,29 98,56,32 102,60,36 137,106,85 198,171,153 177,153,127 198,177,150 205,181,157 202,181,154 214,186,159 198,186,160 164,136,109 151,136,127 184,169,158 228,213,193 222,206,191 172,158,144 161,150,133 196,187,179 192,173,157
83,77,70 123,117,110 104,94,95 99,89,90 102,92,91 110,100,99 109,100,94 130,117,110 137,117,99 197,173,149 224,193,172 238,200,181 236,205,182 237,201,179 233,197,175 190,161,139 229,209,191 208,188,170 223,201,183 198,176,158 186,175,168 168,149,133 202,183,167 211,189,169 218,187,164 239,210,188 243,212,191 229,209,189 199,188,173 199,185,185 172,156,154 154,133,108 154,114,89 161,131,103 152,122,96 176,146,120 161,140,125 151,132,107 152,133,108 160,142,112 220,189,168 200,179,154 213,192,165 201,175,150 210,182,153 225,188,164 173,115,89 169,112,83 112,63,41 115,74,56 228,136,85 255,205,134 255,191,135 255,182,131 255,172,121 255,177,126 255,191,127 255,211,143 255,175,124 139,82,51 126,76,45 132,80,48 137,82,53 145,89,55 198,126,87 189,117,82 149,91,58 131,76,47 125,74,46 115,69,43 97,59,40 73,42,23 48,33,22 63,40,29 78,40,23 89,48,28 95,50,29 104,57,36 106,68,49 205,184,161 186,173,150 199,184,164 250,234,221 226,198,185 194,169,141 139,118,93 197,182,160 193,177,164 188,160,131 186,172,158 215,201,185 218,204,188 226,210,195 189,168,143 179,167,157 191,171,153
122,116,109 108,102,95 141,132,126 103,94,88 94,84,83 99,89,88 130,121,115 135,122,117 159,138,123 192,166,145 221,185,165 203,174,152 215,184,161 237,201,179 222,186,164 192,163,141 216,190,167 237,211,188 228,207,182 211,190,165 188,169,146 223,199,177 190,166,144 214,192,172 230,199,176 236,207,185 225,201,175 192,177,155 203,188,177 212,199,192 196,180,174 153,132,107 163,133,107 132,99,74 160,133,101 172,145,113 160,136,103 159,135,111 172,148,124 161,151,139 216,192,168 219,200,175 185,160,141 198,172,147 201,176,157 234,212,194 204,170,148 168,122,96 121,69,48 111,73,56 191,112,73 255,193,130 255,181,127 255,171,123 255,171,124 255,169,115 255,184,119 255,215,145 243,161,116 141,85,59 121,75,45 124,77,43 133,76,47 140,83,52 175,107,71 178,106,71 152,93,63 130,74,48 121,70,42 113,67,41 99,58,40 79,45,27 63,40,25 75,45,30 78,40,19 88,47,29 95,49,31 106,63,44 175,150,131 212,192,172 207,198,192 227,215,203 199,185,160 221,195,170 162,137,109 220,199,172 205,191,166 182,168,152 152,143,135 178,164,146 203,189,173 194,180,164 229,213,200 189,167,147 179,168,149 208,188,168
115,109,102 115,109,102 115,106,102 107,98,94 95,85,86 106,97,93 99,90,86 114,103,96 165,147,126 185,160,141 191,165,142 205,174,153 204,175,151 219,188,167 208,182,159 204,175,155 209,183,160 214,188,165 227,200,184 205,184,161 188,167,142 215,196,171 216,196,178 223,201,181 225,196,172 223,192,171 212,196,181 225,209,194 220,205,194 194,179,168 201,186,175 155,133,115 169,143,118 162,132,104 151,126,98 151,126,98 148,121,89 147,125,89 163,138,110 176,160,143 216,187,163 176,154,136 200,176,152 193,167,146 166,149,139 237,211,197 197,162,147 181,140,124 130,85,64 98,55,38 128,65,34 255,175,108 255,169,119 255,166,121 255,161,114 243,154,102 255,190,129 255,209,142 223,147,105 143,88,59 128,82,56 116,70,40 128,76,44 133,76,47 148,85,52 161,95,63 147,88,58 126,73,46 118,70,43 113,66,43 96,58,39 84,53,34 73,43,28 78,44,26 86,50,30 92,51,33 98,57,39 219,194,177 218,197,170 191,170,147 202,183,160 224,199,171 214,191,162 191,177,150 225,202,173 206,186,156 146,135,120 171,152,138 143,129,113 197,174,159 222,202,184 219,200,177 208,192,179 228,204,182 206,190,175 169,153,140
109,100,96 101,92,88 100,90,89 89,79,80 92,80,80 88,76,76 90,78,78 133,119,105 182,162,144 200,180,162 166,145,122 180,149,126 182,153,129 209,179,153 216,187,165 215,195,175 206,179,161 206,184,164 209,183,162 230,211,188 204,180,156 215,191,169 211,192,169 206,180,157 227,192,177 220,193,175 222,202,182 217,197,179 208,194,180 203,188,177 219,205,191 186,167,155 129,110,96 158,140,119 156,135,108 155,134,107 134,108,58 155,127,89 163,137,116 197,179,158 186,174,148 211,202,187 211,195,178 161,132,99 205,171,149 204,174,148 203,170,143 188,153,126 188,153,128 123,85,64 89,47,34 255,175,115 255,155,101 254,154,102 243,149,99 223,137,87 255,220,155 255,192,132 177,114,79 140,87,62 137,91,63 119,78,51 118,72,44 134,77,48 127,74,47 128,75,48 125,74,46 119,71,42 116,68,39 110,63,40 95,57,38 84,53,34 89,53,31 89,53,35 96,61,46 92,54,35 141,113,102 253,234,220 254,230,206 234,208,185 220,189,168 200,181,158 224,196,167 172,144,115 172,160,130 214,196,175 194,179,168 171,156,134 197,183,156 206,190,175 253,236,226 216,194,174 187,173,159 206,185,160 212,187,168 215,202,210
79,67,67 81,69,69 88,78,79 96,86,87 76,64,64 76,64,64 152,140,140 189,175,161 197,177,159 187,167,149 169,148,125 167,136,113 188,159,135 209,180,156 223,199,177 174,154,134 202,181,158 168,149,135 193,169,147 203,177,156 193,174,151 223,199,177 205,186,163 197,176,151 199,180,164 214,191,176 207,191,174 179,163,148 211,195,180 217,198,184 217,198,184 189,168,157 186,167,153 193,175,154 171,149,131 142,120,102 177,151,130 194,168,147 200,178,158 208,190,169 179,160,137 169,153,140 177,159,140 179,165,140 209,188,161 196,170,147 210,173,147 208,174,142 214,185,161 193,171,151 120,85,72 255,170,128 255,154,103 246,149,98 238,144,92 233,144,90 253,162,104 228,146,92 102,65,41 82,50,34 82,48,28 90,56,36 121,75,45 128,77,49 126,75,49 125,74,46 123,72,46 118,70,43 114,68,40 110,64,38 99,61,40 90,59,40 95,53,29 99,61,40 137,99,82 117,76,60 255,235,226 253,239,223 254,234,214 217,188,166 213,188,158 191,174,164 209,181,152 210,182,153 181,167,149 251,232,216 232,216,210 177,163,149 204,191,170 184,168,151 183,172,167 239,227,229 225,213,203 232,217,197 210,193,165 165,153,153
206,184,166 217,194,183 185,171,153 179,158,143 192,176,161 155,140,129 165,150,139 163,144,130 228,203,186 202,177,160 169,143,120 189,158,137 187,163,139 184,163,140 203,172,149 217,188,164 180,158,140 202,180,162 202,176,153 199,173,150 207,183,161 203,181,161 226,201,182 185,166,150 199,177,159 194,176,157 170,143,125 181,160,135 230,209,184 224,202,184 212,190,172 187,168,152 213,192,169 205,191,166 212,192,174 233,214,191 231,209,191 219,199,179 216,196,176 190,172,167 205,179,158 187,168,152 192,173,161 208,188,168 211,190,165 193,168,149 161,127,105 154,132,112 188,166,146 195,172,143 192,166,143 190,161,139 255,158,104 246,152,100 243,149,95 255,172,113 255,187,127 255,196,127 109,65,39 114,69,46 124,76,47 132,77,48 133,76,47 126,75,47 121,75,47 119,71,44 118,70,43 115,68,45 113,68,45 112,67,44 108,63,42 107,65,41 113,73,50 114,71,52 116,73,56 171,141,126 235,214,199 212,190,170 228,204,180 226,196,168 218,191,157 198,175,146 201,180,165 198,174,148 221,207,182 210,199,184 198,182,178 201,185,168 220,204,191 222,206,189 227,206,181 210,181,159 196,182,164 227,212,203 205,189,176 191,176,165
179,164,144 163,147,134 194,180,164 200,179,166 197,172,153 173,141,125 163,131,115 170,136,116 173,148,131 222,197,180 167,146,121 194,170,146 213,190,175 222,197,180 208,182,159 201,175,150 206,184,166 230,208,190 221,199,181 224,202,184 195,171,149 206,183,170 175,159,144 195,176,164 230,208,190 209,191,172 228,205,190 232,214,193 220,198,178 225,202,189 209,186,173 195,176,164 210,189,166 157,143,116 191,172,149 230,207,192 225,203,185 219,199,179 216,196,176 204,188,175 193,168,138 194,176,157 170,155,135 162,147,127 164,146,116 214,188,165 236,206,189 194,168,143 162,138,114 172,152,132 210,188,170 231,202,178 255,170,112 249,160,104 242,151,93 255,182,117 255,198,129 255,187,124 201,125,85 189,124,87 148,89,59 145,86,56 133,76,47 124,73,45 120,73,50 121,75,49 120,74,46 114,69,48 115,71,45 118,72,44 118,70,45 136,92,66 183,149,127 161,127,105 191,171,151 190,180,170 225,212,189 241,205,183 226,198,171 233,203,175 223,194,172 164,140,114 158,139,123 209,185,159 154,143,138 202,188,188 218,204,186 221,205,201 162,150,140 189,178,163 232,214,193 204,182,162 182,158,136 146,132,118 193,177,160 191,177,161
201,181,163 187,165,147 226,200,175 214,190,164 160,129,108 161,127,105 181,144,120 172,136,114 190,161,141 211,182,162 197,175,155 218,196,176 217,194,179 223,201,181 207,186,159 186,161,142 223,201,183 227,205,187 241,219,201 207,185,167 221,203,184 209,190,174 199,184,175 207,191,176 197,177,157 189,169,149 197,179,160 227,209,190 209,189,171 211,196,185 203,188,179 192,180,170 146,134,122 166,140,115 180,155,125 230,206,182 214,189,172 205,181,157 203,182,157 212,188,164 197,182,173 203,183,174 208,191,167 222,186,164 235,221,207 228,214,196 227,212,203 255,252,243 236,215,200 199,175,151 210,186,178 209,188,173 254,186,148 255,160,104 249,153,95 255,186,117 255,193,131 255,170,118 237,155,108 213,140,99 147,90,61 140,88,56 130,78,46 126,76,45 118,72,42 121,75,47 120,74,48 117,71,45 120,74,46 120,74,44 130,82,55 221,193,166 218,188,160 215,185,159 195,165,139 209,183,160 200,182,161 221,201,183 234,210,186 228,200,173 186,160,137 198,178,158 221,206,186 224,213,196 222,202,182 231,210,185 215,191,167 188,172,159 190,174,159 213,199,185 212,198,182 230,212,191 207,193,168 185,172,149 144,131,108 152,135,111
192,163,141 172,143,121 157,128,106 181,152,130 170,137,112 178,143,116 205,164,146 216,180,158 199,173,152 220,194,173 222,196,175 215,189,168 182,160,142 227,202,185 193,168,151 222,202,184 211,189,171 203,181,163 230,207,192 204,181,166 195,179,164 192,176,163 205,189,172 204,184,164 208,188,170 205,185,167 220,201,185 224,205,189 228,207,192 226,211,202 204,189,180 197,185,173 153,129,96 171,156,120 167,145,127 204,187,163 226,205,182 229,203,182 229,204,176 214,193,170 151,139,139 173,169,159 202,190,178 219,190,168 196,185,170 252,233,219 255,246,244 255,236,222 229,207,199 255,246,240 223,199,193 207,185,165 194,187,187 255,170,111 244,152,101 205,123,78 197,116,89 148,85,63 97,55,42 91,46,39 93,45,31 95,49,33 104,58,42 104,58,40 118,72,44 121,75,49 120,74,48 120,74,48 122,76,48 124,77,45 136,95,68 219,198,173 212,182,154 211,181,153 201,181,161 220,195,176 211,195,180 197,184,163 214,194,174 215,191,167 220,201,185 238,219,203 232,216,199 229,213,200 228,211,187 218,201,177 227,206,183 218,203,183 217,203,185 210,195,186 211,197,181 204,190,172 217,200,174 180,163,139 199,182,158 211,189,169
166,137,115 166,137,115 175,146,124 202,173,151 204,175,151 192,154,133 201,160,129 221,185,163 203,177,156 196,170,149 187,166,143 192,171,148 158,138,120 168,150,131 180,162,143 193,173,155 232,210,192 218,196,178 228,205,190 217,194,179 161,145,130 205,184,169 215,195,175 184,168,151 210,190,172 191,171,153 217,198,182 216,197,181 215,194,179 205,191,175 208,194,178 182,168,168 137,118,91 152,129,100 208,188,168 191,167,145 245,219,198 225,195,169 217,196,173 186,166,146 168,153,142 207,191,185 240,223,213 226,207,182 220,202,183 182,169,162 211,200,183 233,217,211 184,180,172 185,181,175 180,172,178 178,172,165 221,201,194 238,190,163 252,161,103 255,167,108 255,170,111 198,127,74 149,89,68 122,68,50 107,61,47 118,71,50 123,75,48 124,78,50 120,74,48 121,75,49 118,71,48 122,76,50 129,79,46 119,71,42 129,83,55 186,160,137 192,163,139 190,167,138 206,191,169 218,198,178 204,182,162 201,189,161 211,190,163 197,182,160 231,212,196 223,204,188 233,217,202 232,217,197 221,206,184 228,210,189 223,202,179 200,183,159 179,165,151 205,191,175 211,198,177 210,195,184 220,204,191 211,195,182 236,220,207 217,199,180
173,142,121 191,160,139 202,176,155 214,185,163 188,157,136 191,161,135 209,173,144 182,151,128 181,155,132 176,154,134 167,145,125 168,146,126 174,155,141 158,143,132 194,180,162 217,194,179 241,219,201 226,204,186 227,204,189 231,208,193 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 188,170,151 209,191,172 217,196,183 191,180,165 192,173,157 201,182,168 195,178,168 178,155,142 214,189,170 228,199,175 214,185,163 238,207,184 216,197,174 197,179,158 157,151,144 177,161,155 204,189,178 227,212,201 240,220,200 185,171,155 220,206,190 211,191,184 204,185,162 202,186,169 200,184,167 184,177,180 214,187,171 214,188,167 255,174,112 255,185,121 255,178,119 230,149,97 168,110,77 129,82,50 118,69,47 127,79,54 131,80,52 128,77,49 123,75,46 122,74,45 121,73,46 124,76,47 109,63,37 117,70,47 127,79,50 110,73,49 101,72,48 187,168,141 209,190,167 224,205,182 223,202,177 229,203,178 211,187,161 216,188,159 201,187,171 232,219,212 242,226,209 216,198,177 182,168,150 231,213,194 228,211,187 243,223,205 218,199,176 208,192,179 185,164,149 181,171,161 209,192,182 241,224,200 228,209,193 227,212,190
178,148,131 185,159,136 201,164,138 184,148,117 184,144,119 190,151,121 188,149,119 182,145,121 180,149,130 163,139,117 165,148,124 175,161,136 163,144,128 207,180,162 223,201,181 223,201,183 224,201,186 199,176,161 225,202,187 245,222,211 224,204,186 218,196,178 224,203,180 208,184,162 221,203,182 221,205,190 183,168,157 203,183,174 222,202,184 205,182,167 226,203,188 171,154,144 187,163,141 218,194,172 232,201,180 241,215,192 238,217,194 239,210,188 228,207,182 219,204,193 159,150,133 222,207,198 221,199,191 225,210,188 209,190,176 216,196,189 205,194,175 209,187,179 194,178,161 228,207,184 216,195,180 253,224,204 253,229,205 217,191,166 229,171,138 255,178,118 255,178,119 254,167,108 215,140,93 189,118,74 164,103,69 139,84,55 137,85,55 136,84,54 125,78,46 122,74,45 120,75,52 102,60,38 104,62,40 128,75,48 132,77,48 129,74,45 116,70,44 124,76,51 151,111,88 240,211,191 222,206,191 218,199,176 210,193,169 195,169,148 164,155,149 180,168,158 237,219,200 233,221,195 232,217,195 232,214,193 233,212,197 221,202,177 195,179,162 219,203,188 190,169,144 196,184,174 231,212,196 209,189,180 221,204,194 235,221,205
187,158,136 185,150,125 177,140,114 171,135,104 175,136,106 182,143,113 183,144,114 172,135,111 140,116,94 170,144,123 179,153,132 190,169,146 187,164,149 182,158,136 223,197,176 230,205,186 217,194,179 218,195,180 233,210,195 234,211,200 223,202,191 212,189,176 192,170,150 191,172,149 184,165,151 212,196,179 224,205,189 225,204,179 226,201,184 240,212,199 185,169,152 190,174,159 208,184,160 214,188,165 207,186,163 211,190,167 223,204,181 233,209,185 210,184,161 224,210,194 197,184,163 222,209,202 215,203,191 218,203,181 220,205,185 211,200,183 209,191,170 218,202,185 229,211,190 241,220,193 221,203,184 219,213,204 230,211,188 229,205,179 194,102,65 196,107,60 255,171,114 251,163,104 213,135,89 191,120,78 160,102,67 141,89,59 139,86,59 135,82,55 123,77,49 120,76,50 103,62,42 102,61,43 114,70,44 129,77,47 134,79,48 135,81,47 141,83,50 149,91,58 153,98,67 169,116,89 220,199,174 225,207,186 185,171,157 187,172,150 214,193,170 235,217,196 255,232,219 238,220,201 237,220,210 248,229,217 202,176,155 208,179,155 200,184,167 213,197,182 192,178,162 216,195,170 229,208,195 222,202,193 223,206,196 187,172,161
191,156,131 162,132,106 179,144,117 158,123,96 180,143,117 162,128,98 163,129,99 153,121,91 161,130,107 165,134,111 152,131,108 223,202,179 182,164,145 169,148,121 207,186,159 232,210,192 218,196,178 217,195,177 230,207,194 232,208,200 234,214,205 219,198,183 221,195,183 192,173,157 159,133,112 205,184,171 224,197,179 216,196,178 200,174,160 216,197,174 205,186,163 181,163,142 177,159,140 215,189,168 232,203,181 214,190,166 207,186,161 215,197,178 219,199,179 190,176,151 172,159,138 175,163,137 218,202,196 216,192,170 225,210,199 238,223,214 233,217,211 221,195,172 205,189,172 218,197,174 223,204,181 242,224,203 245,219,198 210,164,136 191,100,56 156,71,34 187,104,66 215,138,85 174,116,81 149,90,62 123,77,51 120,76,46 123,75,48 120,78,54 106,68,47 104,63,45 102,60,38 111,63,45 121,70,42 134,77,46 134,77,46 140,82,49 148,90,57 156,98,65 165,107,72 169,111,76 174,116,81 173,119,81 180,158,138 184,171,148 216,194,176 230,205,175 229,203,178 219,193,170 216,190,167 156,141,119 208,180,153 187,166,141 196,182,166 214,200,184 227,209,188 204,186,165 219,203,190 227,216,201 166,148,129 148,131,121
133,103,77 149,114,89 167,132,105 152,117,90 174,137,111 176,142,112 159,125,95 154,122,92 162,131,108 153,122,99 154,133,110 181,160,137 212,187,168 200,174,149 195,169,144 207,185,167 207,185,167 210,188,170 242,219,206 249,225,217 239,215,207 248,221,205 223,202,200 216,197,185 211,180,161 204,180,158 198,176,158 187,161,138 240,218,198 230,205,188 187,162,145 171,150,127 207,194,173 219,198,175 235,206,184 227,203,179 235,209,188 224,203,180 198,182,165 192,178,153 139,127,99 151,136,125 189,180,176 193,184,180 233,217,204 213,197,184 190,175,153 214,193,166 226,201,182 214,200,182 226,206,186 225,210,190 185,137,110 193,100,72 193,105,67 144,67,34 174,80,41 181,96,59 137,78,50 217,148,117 172,114,79 156,101,70 104,62,38 101,65,45 102,64,45 99,63,43 107,62,41 117,68,46 129,77,47 136,79,48 137,75,46 146,84,55 155,94,60 161,103,70 167,109,74 168,110,75 168,110,75 174,116,83 171,116,85 194,169,150 213,189,167 219,194,166 215,190,173 181,169,159 210,181,150 199,179,149 214,185,161 193,172,147 170,155,146 206,191,182 217,199,178 225,207,186 211,192,176 224,205,189 162,138,116 153,132,105
194,177,169 73,61,51 60,52,41 90,76,58 94,76,57 115,89,66 121,95,72 129,101,74 123,92,69 140,120,100 210,188,170 223,201,183 214,188,163 217,187,161 240,209,188 233,208,191 233,211,193 214,192,174 235,212,199 224,200,192 208,194,180 197,177,168 236,215,213 207,191,176 226,204,186 211,189,171 225,199,185 151,127,105 238,217,202 182,166,153 222,204,203 215,193,185 192,176,163 172,156,143 228,207,184 230,209,186 225,201,175 235,210,182 212,187,159 185,167,148 201,192,186 238,223,212 172,146,123 194,167,149 202,193,176 205,189,185 211,195,189 217,203,189 173,164,149 173,162,143 203,198,186 202,162,137 198,95,53 170,81,48 145,69,47 167,87,53 174,85,54 177,91,57 115,62,37 116,88,59 253,157,101 192,119,78 116,74,50 98,64,44 100,62,41 104,61,42 116,70,44 128,77,49 136,79,50 138,81,50 140,78,49 150,88,59 156,95,61 161,100,66 162,104,69 163,105,70 167,109,74 169,111,74 172,116,80 176,115,81 176,117,89 199,164,137 185,168,158 165,139,114 180,155,127 204,176,149 203,182,155 157,140,116 179,161,140 214,196,175 248,230,211 224,205,193 196,185,178 200,191,183 224,215,207 222,205,195
