135,121,107 140,121,105 143,127,114 132,120,110 143,119,97 141,125,108 196,170,145 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,169,141 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 225,196,172 188,161,129 192,164,137 203,174,150 207,183,159 229,200,176 219,190,155 232,201,164 252,216,183 242,211,174 233,201,169 207,180,148 214,188,167 208,188,170 212,192,172 232,203,181 219,194,166 165,83,58 103,57,31 104,58,32 111,62,42 85,49,27 72,42,27 67,40,24 60,32,19 59,32,14 58,31,13 58,32,18 59,33,21 75,43,27 58,32,18 60,34,20 49,28,15 53,32,17 52,33,21 48,28,19 45,28,18 40,27,20 51,37,23 55,37,18 67,38,18 75,41,23 74,43,24 75,38,25 77,45,29 75,41,21 71,40,21 79,45,27 88,50,33 82,45,30 92,53,39 98,57,41 106,60,42 127,91,71 199,180,166 220,197,186 217,198,182 236,221,199 249,235,221 238,227,212 192,164,137 200,172,145 190,170,150 190,177,156 172,156,139 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,130 151,134,126 174,160,144 213,194,180 192,178,164
107,91,74 130,110,92 75,73,74 78,70,76 155,131,109 152,126,101 140,116,90 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 185,161,137 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 228,199,175 217,189,162 194,165,143 207,178,154 209,188,163 241,217,191 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 217,188,168 209,171,150 137,66,42 94,53,33 89,48,30 94,56,37 71,40,19 63,38,19 59,34,17 56,34,16 57,32,15 57,32,15 57,31,19 48,27,12 58,33,14 60,33,17 62,37,20 61,38,23 67,45,27 58,44,28 54,39,28 49,36,31 44,33,30 43,32,27 39,28,23 50,30,23 63,37,23 90,49,33 81,42,28 79,44,29 75,41,23 73,42,23 76,42,24 80,44,26 84,47,32 82,46,28 93,55,38 100,57,38 122,84,63 211,199,187 236,226,214 224,213,198 244,226,223 241,223,202 236,217,201 225,196,172 215,187,160 201,182,157 201,183,162 187,166,143 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,149 180,158,138 176,161,141 211,197,179 197,179,160 175,160,151
106,90,77 100,84,71 30,28,26 55,49,54 134,124,102 180,161,138 167,148,123 134,115,92 138,112,87 164,135,113 180,156,132 199,175,151 194,168,145 181,160,137 195,174,149 210,189,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 211,182,158 205,181,159 189,168,145 236,207,183 224,195,171 226,197,164 255,221,194 234,202,168 228,201,169 211,191,171 188,169,146 228,193,178 215,195,177 221,199,181 208,184,162 212,158,138 123,58,35 85,51,33 82,45,30 85,50,35 72,43,23 66,39,21 60,37,22 42,27,16 46,30,17 51,35,22 58,37,24 61,38,25 64,38,24 77,48,28 77,51,30 109,69,46 124,82,58 99,67,51 71,52,40 47,35,25 41,30,27 43,30,25 42,29,24 39,28,23 38,26,26 76,43,34 132,67,44 120,61,33 105,52,27 87,49,28 76,45,26 80,46,28 81,43,26 81,45,27 85,49,31 96,55,39 109,63,47 156,147,141 238,231,241 239,227,229 248,235,230 238,227,222 236,223,218 208,182,157 210,190,160 212,186,161 204,180,154 208,180,151 187,163,137 180,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 197,181,175
125,109,105 90,79,74 25,25,22 16,16,16 31,29,27 47,37,36 98,77,62 131,112,87 172,148,124 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 221,197,175 214,190,168 187,170,146 211,181,155 217,188,157 219,192,158 231,201,173 203,175,146 212,191,166 173,159,134 174,157,131 188,167,144 155,139,133 149,135,135 168,153,142 194,149,128 112,58,38 78,42,24 80,46,28 80,46,28 72,37,22 59,33,19 52,31,18 43,31,19 67,48,32 83,58,39 88,61,43 95,59,39 100,63,48 131,80,56 161,100,64 169,111,76 159,102,71 131,85,57 100,66,46 69,47,29 61,42,28 45,33,23 43,32,27 41,28,25 37,27,26 31,24,22 52,35,27 126,69,38 137,64,34 108,55,28 93,48,27 83,44,30 80,44,26 80,46,28 85,49,31 96,58,41 102,59,42 189,170,156 205,191,173 200,185,163 213,192,169 217,191,170 214,195,172 195,171,145 209,183,158 203,178,148 209,183,160 195,171,147 168,151,127 166,158,147 205,191,175 201,185,168 210,196,201 215,199,182 168,151,125 144,135,129 177,164,157 217,203,187 230,218,208
98,88,76 78,72,67 74,79,89 54,57,64 85,78,76 132,120,125 214,190,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 203,175,148 214,180,158 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 193,174,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 192,173,157 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 155,142,137 172,156,152 166,123,104 111,57,39 82,48,30 73,42,23 84,47,32 76,41,26 65,36,16 58,39,23 65,46,32 79,59,41 93,64,44 103,69,51 113,77,55 120,79,61 173,110,77 196,126,93 186,123,88 175,114,80 149,99,68 119,79,56 90,60,43 80,53,35 65,46,30 56,40,27 41,30,25 40,29,24 33,23,22 31,22,16 68,36,20 124,65,37 116,59,28 109,58,32 85,47,30 80,46,28 78,42,24 87,51,33 99,61,40 107,64,47 120,96,74 227,206,183 223,197,174 221,192,170 214,188,167 202,181,166 198,173,143 208,184,151 158,145,124 197,170,138 164,138,115 170,146,122 166,148,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,146 137,130,114 234,221,214
89,93,97 46,54,70 68,71,80 95,92,96 98,92,97 137,127,131 168,151,141 189,168,155 183,152,129 160,134,109 187,156,133 192,166,141 176,150,127 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 213,189,167 218,194,172 208,191,167 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 199,185,169 134,120,104 144,134,124 158,125,98 155,127,98 179,158,145 180,169,164 168,122,96 112,60,41 82,44,25 72,37,22 111,79,63 72,37,22 63,33,18 62,40,22 74,53,30 90,61,41 100,66,46 119,79,56 156,89,62 192,123,87 196,127,89 200,127,95 188,119,86 172,109,74 157,100,69 128,82,54 103,67,45 96,62,42 86,56,39 75,48,32 62,41,26 50,34,21 29,23,18 26,21,20 27,20,18 55,36,24 104,57,34 102,51,25 95,50,29 87,49,32 90,52,35 88,50,29 95,52,33 110,61,39 111,77,57 229,205,183 224,202,182 218,194,170 216,187,165 208,183,153 211,189,155 201,177,153 200,179,154 180,162,132 217,196,171 186,161,131 199,190,173 199,183,166 225,214,209 217,196,171 203,189,171 204,187,159 215,200,189 216,192,170 162,161,152 228,212,197
67,71,84 66,74,83 81,79,77 86,86,86 95,93,94 128,118,119 128,122,117 101,92,88 158,141,113 200,166,144 176,150,125 155,134,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 182,163,140 194,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 193,178,167 147,132,121 141,135,126 157,125,93 164,137,105 157,133,109 156,135,108 164,118,92 127,73,53 89,51,32 71,40,21 81,49,35 75,40,25 68,38,23 66,39,23 84,54,37 97,66,45 118,72,44 201,133,95 216,142,106 207,135,96 193,125,87 191,121,88 179,110,77 165,102,67 154,97,66 141,90,62 119,77,55 108,70,49 104,66,47 94,60,42 82,52,35 68,46,28 40,29,22 28,21,19 24,17,15 31,22,16 76,41,26 90,52,31 95,53,31 96,53,36 88,50,31 89,51,30 98,52,34 101,53,28 114,68,52 173,151,133 200,181,165 208,190,171 182,167,145 192,180,154 210,182,144 188,171,163 189,169,139 212,196,183 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,191 223,203,196 196,180,178 217,202,193 195,176,149 195,179,164
70,62,68 97,92,91 103,93,97 94,84,88 100,93,93 115,108,106 129,122,120 120,111,107 104,93,76 201,175,150 212,186,163 193,164,142 202,172,144 212,178,156 227,193,171 224,193,170 205,179,158 186,167,144 221,201,183 211,189,171 187,172,152 182,163,149 208,190,171 207,187,169 223,199,175 242,218,196 239,210,186 223,202,179 219,204,195 184,179,181 175,161,174 143,123,93 158,129,98 146,117,86 138,108,80 159,130,97 161,124,100 138,89,67 104,61,42 81,43,24 80,50,33 75,45,30 69,39,24 67,40,22 89,59,42 95,64,45 178,117,81 225,146,98 207,134,93 204,132,93 198,126,89 190,117,85 175,112,77 166,103,70 161,105,71 149,96,69 122,77,56 118,75,56 113,72,54 102,66,48 92,58,38 78,51,33 56,40,27 32,21,16 22,15,18 23,16,14 39,21,18 68,45,32 85,46,32 81,45,25 93,55,38 94,56,35 94,49,28 106,60,34 193,167,153 221,205,190 182,164,161 192,178,162 216,187,165 199,175,151 193,167,142 173,144,122 192,171,144 198,177,152 193,172,145 210,180,152 191,178,155 157,128,104 146,134,124 176,164,154 222,208,190 215,201,183 164,149,140 155,141,125 190,180,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 96,91,90 105,99,94 105,99,94 126,115,110 129,114,94 192,163,141 219,186,161 230,195,170 226,197,175 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 158,144,130 198,176,158 200,178,158 208,182,159 227,206,183 228,202,181 217,203,187 194,181,176 193,183,187 169,152,142 148,127,104 148,115,88 160,128,98 145,117,90 167,139,112 170,134,114 150,105,84 109,63,45 84,50,32 81,54,38 80,53,37 70,38,24 70,38,22 88,57,38 93,66,48 217,141,99 229,151,105 217,141,101 202,128,90 173,105,69 168,107,73 170,112,77 183,120,87 170,108,79 144,91,66 125,78,55 115,69,51 109,71,52 103,65,46 82,45,30 74,48,27 59,40,26 41,29,17 27,20,23 27,20,18 22,15,13 36,23,18 72,45,29 77,42,27 87,48,34 92,50,28 96,48,23 139,98,78 198,181,173 246,227,211 216,199,191 182,162,144 211,190,165 215,191,167 187,171,154 190,176,158 238,225,218 208,192,175 187,161,140 137,113,89 193,178,158 187,167,158 178,159,124 179,165,151 208,194,176 208,194,180 216,199,189 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 89,84,83 93,87,82 123,117,112 126,114,114 158,133,116 182,161,136 211,182,160 195,166,144 210,181,159 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 216,190,165 177,159,138 210,189,166 222,191,168 228,199,177 220,194,173 187,173,157 196,184,172 203,194,186 192,174,173 147,126,101 155,130,102 124,95,71 151,127,101 162,140,106 161,127,105 135,98,74 123,87,65 83,48,33 95,69,55 101,75,63 69,37,23 68,35,24 78,53,34 96,67,47 225,147,99 221,150,106 219,147,110 192,120,85 161,102,72 158,101,70 166,110,74 198,126,91 165,109,75 113,71,47 111,70,54 94,59,44 67,39,26 85,57,44 78,53,36 82,51,30 66,41,22 56,35,22 50,30,23 35,22,15 32,22,21 28,19,15 43,28,19 68,41,23 80,49,30 92,46,30 96,60,40 209,191,172 244,223,212 204,188,171 238,224,208 232,213,197 182,164,143 205,185,167 203,190,185 214,205,190 195,177,158 211,187,161 159,133,110 213,189,163 197,182,160 175,161,147 148,140,127 175,161,145 198,184,166 185,171,157 222,204,199 180,161,136 174,162,150 197,183,156
113,104,100 115,106,102 113,103,102 106,96,95 87,80,80 101,94,92 98,91,89 110,98,100 159,142,118 175,151,127 183,157,134 203,174,152 194,168,147 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,175,155 179,160,137 211,190,167 208,193,173 217,195,175 218,187,166 210,184,161 206,190,177 215,199,184 214,197,189 185,174,169 192,175,165 151,127,101 166,140,119 159,129,103 145,125,93 145,125,93 144,120,85 136,100,71 140,116,92 113,83,68 88,66,48 124,103,88 71,44,28 70,35,22 66,38,25 81,56,37 184,113,71 194,124,77 205,137,92 180,114,82 100,63,39 128,82,56 141,91,60 101,57,31 59,34,15 51,32,18 41,20,9 59,43,30 69,43,29 57,31,17 53,34,22 47,28,14 87,58,36 82,56,33 73,43,26 65,39,25 53,34,22 45,32,25 47,35,25 72,44,33 87,46,28 100,57,42 114,76,59 198,172,149 235,221,205 246,227,211 237,226,209 255,241,227 216,187,165 183,163,143 194,179,157 215,190,162 208,185,156 185,166,141 216,192,168 198,175,144 142,128,114 161,142,126 140,130,118 192,168,144 214,193,180 214,194,176 202,190,178 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,76 90,78,83 128,112,99 175,156,129 188,174,149 160,138,118 173,147,124 176,147,123 204,175,144 204,185,162 208,188,170 199,173,150 200,175,156 202,178,154 223,201,181 191,172,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 152,131,106 125,101,48 144,119,73 145,127,97 142,122,113 98,77,62 178,158,138 79,58,43 64,38,24 66,39,23 62,42,24 87,61,38 68,45,30 45,30,21 36,24,14 31,23,10 54,45,26 88,64,40 82,56,35 60,41,25 40,26,12 44,21,6 69,50,34 57,40,30 51,34,24 81,55,34 100,64,44 115,69,51 103,62,44 97,56,40 84,53,34 70,43,27 54,33,20 49,38,23 82,50,36 101,54,33 106,60,42 149,111,92 232,200,168 215,202,210 255,236,229 246,230,217 248,229,215 244,223,198 225,201,177 213,188,160 196,175,152 219,193,168 174,144,118 171,156,134 204,193,178 184,169,160 165,155,133 190,171,144 200,185,165 236,226,214 202,187,167 183,169,153 197,177,157 200,179,154 207,196,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 205,174,151 216,196,178 166,145,130 190,173,149 159,143,126 182,165,139 192,175,151 188,166,146 216,196,176 197,182,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 184,162,144 181,167,149 186,167,151 110,88,68 102,80,62 147,121,107 84,52,38 70,45,28 65,38,22 55,44,27 53,32,21 41,27,11 33,24,20 49,33,31 53,40,37 80,47,22 106,65,45 93,57,39 74,52,32 90,56,36 90,61,39 90,61,39 94,65,43 107,71,51 120,75,52 123,74,52 116,69,48 110,63,42 103,60,41 96,58,39 73,46,28 63,42,27 120,88,72 111,66,45 114,68,50 142,107,92 231,197,167 221,192,168 215,198,188 250,233,223 249,230,218 243,224,212 210,184,161 209,182,150 183,166,156 200,174,151 203,173,145 174,162,150 236,225,208 224,210,210 176,159,149 201,187,173 179,159,150 183,167,161 229,218,213 215,200,189 225,210,190 203,185,164 160,151,145
192,176,159 208,192,175 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 155,140,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 178,157,132 197,167,141 212,183,161 175,153,133 195,174,159 192,171,148 194,168,147 198,177,154 195,175,157 218,194,172 181,162,146 192,174,153 188,170,151 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 179,163,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 183,168,159 169,135,115 119,73,57 148,122,101 132,96,78 73,39,21 72,37,24 59,40,26 54,40,24 112,83,63 110,76,58 106,60,44 158,89,56 255,165,108 221,138,87 121,73,46 108,63,40 116,68,41 118,70,43 116,72,46 115,71,45 116,72,46 123,72,46 125,72,47 120,69,45 116,68,43 116,69,46 112,67,46 92,56,36 91,57,37 204,175,153 173,149,125 149,125,103 199,180,164 213,201,189 230,201,177 225,209,194 228,203,184 211,186,167 223,197,174 216,186,160 211,182,151 191,167,141 192,178,162 189,168,143 215,201,176 204,193,174 192,178,180 195,178,170 216,200,187 212,196,179 217,198,173 199,176,147 194,180,162 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 165,137,110 162,142,122 210,190,170 160,139,116 191,170,147 205,184,169 214,191,176 200,178,158 196,165,144 196,178,157 222,202,184 217,195,175 217,195,177 179,159,139 197,175,155 166,150,135 182,168,152 222,201,190 205,185,167 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 187,170,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,178 214,198,181 213,189,165 198,183,172 184,153,130 168,127,107 133,92,72 141,110,91 96,58,39 102,72,55 69,46,31 65,46,30 115,71,43 190,129,95 224,144,103 246,152,98 255,192,127 255,178,126 130,75,46 119,71,42 123,72,44 125,74,46 122,74,45 122,74,45 121,73,44 123,72,46 120,69,43 115,67,40 117,65,44 118,74,48 116,71,50 101,63,44 110,70,45 212,182,154 213,187,162 212,181,158 190,161,139 172,156,139 172,164,153 174,170,160 218,200,179 226,200,177 220,194,171 227,196,175 213,193,163 163,139,115 149,135,119 202,181,156 149,138,131 198,184,184 211,201,179 208,199,195 151,142,138 182,173,165 226,211,189 201,182,157 172,152,132 137,123,107 191,176,156 185,171,155
191,176,154 178,156,136 213,189,167 205,180,161 160,126,104 158,127,106 175,142,117 166,135,112 180,154,131 202,176,153 192,167,148 215,190,171 209,189,171 214,189,170 197,177,157 183,156,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 200,184,167 193,173,153 180,162,141 188,168,150 221,200,185 202,181,166 208,191,181 194,181,176 187,172,163 135,126,120 166,137,113 178,153,123 219,199,179 207,186,163 198,174,148 195,176,149 206,182,156 193,175,154 185,155,138 179,145,125 130,94,74 128,90,71 88,47,31 77,49,36 76,51,32 198,114,70 234,141,93 232,146,96 241,155,105 255,184,118 255,188,132 140,83,52 122,76,50 118,70,43 117,69,42 121,73,44 129,76,49 138,81,52 119,71,42 114,68,40 115,67,42 111,66,45 115,70,47 112,66,48 110,67,48 124,76,49 202,177,149 206,184,164 215,189,164 212,183,152 211,181,155 190,162,133 195,171,145 192,174,155 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 214,196,177 222,203,178 204,181,166 176,163,156 177,166,151 205,193,181 201,187,171 223,204,188 201,183,162 181,167,151 141,129,103 152,134,113
185,156,136 165,136,116 155,124,105 178,152,131 165,134,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 216,190,169 205,184,161 172,152,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,169,163 185,171,157 199,184,164 199,182,158 201,183,164 201,183,164 210,191,177 217,199,178 214,198,183 220,205,196 200,185,176 187,175,165 150,129,102 170,145,115 162,143,120 198,184,159 217,199,178 217,198,173 223,196,178 207,188,163 147,137,127 167,157,158 179,152,136 163,132,113 150,123,107 132,104,91 89,52,39 88,60,49 222,132,85 221,131,84 212,131,81 217,133,89 255,173,110 255,191,130 145,88,57 124,76,47 118,72,44 108,63,40 110,68,46 117,71,45 117,69,42 114,66,39 113,66,43 114,67,46 109,66,47 116,72,46 118,72,46 118,74,46 131,83,56 204,181,152 206,185,162 215,189,164 204,179,160 202,176,151 195,177,158 209,188,165 203,188,177 191,176,156 209,190,167 204,185,162 209,189,180 230,214,197 225,211,197 222,208,192 219,204,182 208,194,180 215,198,170 215,200,178 210,195,184 200,185,174 206,190,175 192,183,156 204,187,163 177,162,142 190,175,155 203,185,166
161,132,112 164,135,115 172,141,122 193,167,146 196,170,147 183,148,123 194,155,127 212,178,156 200,173,155 182,162,142 183,162,139 179,162,138 152,131,116 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,127 200,181,167 212,192,172 177,163,145 205,190,170 182,167,147 210,192,173 208,189,175 204,188,173 196,182,166 203,189,173 175,161,163 137,114,85 140,123,99 199,183,166 180,159,134 235,210,191 218,187,166 202,187,165 177,159,138 162,149,144 197,183,167 223,197,183 224,194,179 165,151,137 142,133,116 168,156,146 154,122,108 222,132,85 214,124,77 208,122,74 186,111,64 255,211,150 255,191,135 177,116,84 134,80,46 135,83,53 125,78,55 109,66,49 116,69,48 113,67,49 112,67,46 109,67,45 112,66,48 109,67,45 120,75,52 126,75,47 127,80,48 130,82,53 154,114,89 189,170,147 205,176,152 187,159,130 187,165,145 200,182,163 210,193,169 197,178,153 199,181,162 203,184,161 188,172,155 219,202,194 213,197,180 228,213,202 222,209,186 213,197,180 214,201,180 211,193,172 196,177,152 172,157,146 199,184,173 205,190,170 201,190,173 210,196,182 201,185,172 229,213,200 208,190,171
178,140,121 190,159,136 195,170,151 210,179,158 177,151,128 184,153,130 203,167,138 175,146,122 176,152,130 168,148,130 159,139,119 159,139,119 159,142,132 157,140,130 186,169,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 193,174,158 211,190,175 219,198,183 205,181,159 203,183,165 203,183,165 179,161,140 200,181,165 210,189,176 186,168,163 183,167,152 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,155 226,200,177 204,187,161 189,170,145 156,146,145 174,161,154 197,179,176 214,197,189 222,202,184 177,161,146 208,192,177 194,183,176 217,134,85 197,118,70 198,116,69 175,103,66 237,141,83 255,162,113 142,87,58 116,71,48 106,65,45 87,56,35 118,74,48 117,71,45 113,68,47 115,70,49 115,70,49 115,69,51 119,74,53 124,78,52 130,83,51 135,83,53 132,79,52 130,84,56 144,100,74 160,120,95 187,163,137 180,165,143 193,180,157 221,202,177 212,193,170 226,195,176 208,179,157 208,179,148 196,176,158 222,209,202 232,216,199 207,192,170 179,163,148 226,207,180 222,203,176 228,212,197 210,193,169 197,184,177 184,165,153 177,171,164 197,185,173 229,214,192 220,205,183 223,207,190
169,142,124 177,153,131 197,157,132 182,142,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 156,134,114 164,145,122 173,159,134 152,135,125 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,183 236,215,200 213,194,178 209,187,167 217,195,177 198,179,154 219,197,177 215,196,180 178,162,156 197,177,168 214,195,179 199,176,161 215,199,182 161,148,141 178,157,134 206,188,169 222,196,173 227,206,183 231,210,187 228,207,184 220,203,175 211,194,184 150,142,131 213,200,193 213,196,188 215,199,182 204,188,173 205,190,181 202,183,169 201,182,170 198,175,144 193,112,76 183,109,71 177,105,66 221,128,80 225,131,79 91,65,42 83,58,39 109,71,50 122,76,48 126,74,44 123,76,44 118,70,45 118,69,49 116,70,52 118,73,50 121,77,51 133,85,58 136,86,53 138,88,57 134,82,50 139,87,57 152,98,64 162,106,72 162,105,74 176,128,101 213,196,172 223,201,183 215,196,184 214,188,163 205,181,155 191,167,145 159,149,137 183,166,158 225,209,194 227,212,192 223,208,186 222,205,195 222,208,183 214,195,168 187,172,163 212,199,178 185,166,141 190,179,162 224,210,196 201,187,173 214,200,186 227,212,192
178,154,132 175,144,121 174,134,109 168,128,103 171,134,108 175,139,108 175,139,108 168,131,105 138,116,96 163,139,117 176,147,127 186,162,140 181,162,146 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,192 222,200,194 223,200,187 205,182,171 185,163,143 191,167,145 178,159,145 208,187,172 216,196,187 214,193,170 211,193,174 230,207,192 178,162,145 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 224,203,180 206,180,155 214,198,185 192,176,163 217,201,197 208,193,184 214,191,176 215,199,186 207,192,181 206,181,162 211,194,184 220,202,181 230,195,168 182,110,71 179,107,68 230,138,87 255,169,105 243,154,102 102,64,45 123,75,46 129,77,47 131,76,45 127,76,48 122,74,45 118,70,45 120,75,52 120,76,48 126,80,52 133,87,57 138,88,57 117,69,42 137,82,51 144,89,58 155,99,65 157,103,69 165,111,77 164,108,74 169,117,87 219,190,170 232,211,200 223,199,177 182,169,162 182,163,147 213,195,176 226,210,193 246,225,214 232,211,196 230,213,203 233,222,207 197,173,151 197,172,153 190,176,160 204,190,172 186,170,157 211,187,161 218,202,189 211,196,187 213,198,189 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 223,203,196 226,203,200 214,194,176 210,190,181 182,164,145 152,126,105 200,181,165 218,194,172 201,185,168 194,173,158 206,184,164 194,179,157 172,157,137 163,149,131 207,183,159 225,196,174 206,181,162 199,177,157 205,189,172 210,192,173 186,170,157 171,153,134 165,152,129 213,197,191 207,186,163 212,200,190 223,213,203 221,210,205 213,189,163 196,184,156 212,187,168 211,152,124 180,116,70 217,139,88 255,171,105 248,159,105 176,104,65 191,119,80 134,78,44 131,76,45 125,75,42 117,71,45 115,69,51 123,74,52 124,78,52 126,80,52 136,86,53 128,82,54 126,75,47 141,84,55 148,89,59 156,98,65 160,101,71 161,102,72 166,109,78 165,108,77 166,109,78 170,115,84 153,123,106 159,148,131 188,161,143 208,192,175 224,198,173 225,196,172 213,189,165 214,188,163 149,138,121 198,173,156 185,164,141 184,170,152 203,189,171 220,204,187 195,179,162 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,109 167,136,113 152,121,98 145,115,89 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 195,177,158 201,183,164 233,212,197 240,218,212 231,209,201 240,214,204 218,201,191 215,194,181 207,173,155 197,176,153 192,174,155 183,154,130 230,210,190 226,196,179 180,158,138 168,147,122 204,185,162 212,190,170 229,200,178 221,196,177 223,199,175 212,193,170 190,176,158 182,168,141 136,118,99 150,136,122 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 204,190,163 217,196,171 208,192,179 244,186,164 206,122,80 184,113,69 248,161,97 194,118,78 130,66,40 110,62,37 90,49,33 92,47,40 87,47,38 106,59,38 123,76,53 125,77,52 124,80,52 127,79,50 139,87,55 112,68,42 129,79,48 144,85,57 149,90,60 155,98,67 159,101,68 160,102,69 160,103,72 161,104,73 162,105,74 162,113,75 160,113,79 154,112,90 209,184,165 210,180,154 212,187,159 201,183,162 172,158,142 203,175,146 195,171,147 206,176,150 192,166,141 165,150,139 203,188,177 209,193,176 216,200,183 201,187,171 215,198,170 158,134,112 148,123,104
186,169,161 67,56,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,184,173 191,174,164 226,207,209 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 174,162,152 213,200,193 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 214,195,170 227,201,176 203,184,157 176,161,139 198,184,184 233,216,217 168,140,111 181,162,135 198,185,178 198,183,172 204,189,178 211,195,189 169,160,156 163,153,131 200,116,85 207,102,70 202,125,88 196,126,79 207,115,78 172,90,63 102,54,40 93,54,42 108,59,39 116,64,45 122,74,45 127,80,46 129,82,50 130,82,53 139,87,57 110,63,40 121,70,42 135,83,51 146,89,58 153,91,62 156,95,63 160,99,65 158,100,67 159,100,70 161,102,72 161,104,73 162,105,74 166,110,76 166,112,78 168,117,80 167,108,78 189,151,132 177,163,149 161,130,111 169,148,125 200,172,143 200,176,150 150,135,113 174,157,129 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 217,203,187
