102,87,78 144,126,107 178,157,130 180,159,136 182,161,146 159,140,115 166,147,122 197,180,156 188,157,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,167,148 203,174,150 218,188,162 224,191,166 225,195,169 235,206,184 216,187,165 210,182,155 217,185,153 226,196,168 229,199,173 233,199,179 228,200,173 228,194,164 204,175,144 224,192,162 211,183,154 218,189,154 203,174,139 233,204,169 205,178,142 234,202,170 230,201,166 193,166,130 218,189,156 216,190,165 211,182,158 180,160,130 190,173,165 223,207,194 220,204,187 218,194,168 193,177,144 210,183,151 199,170,137 157,120,96 174,117,88 169,107,69 207,118,66 198,114,70 137,74,41 94,49,26 88,50,29 89,51,30 85,47,28 80,46,28 75,44,25 73,42,23 68,38,23 62,32,15 73,43,26 72,42,25 69,37,21 71,37,19 92,50,37 87,46,30 80,42,23 74,38,18 78,40,23 77,43,25 76,42,24 75,40,25 78,47,28 78,44,26 74,42,26 76,41,26 78,43,28 75,40,25 79,44,29 80,41,29 83,45,26 82,46,28 79,43,25 84,48,30 85,49,31 85,47,28 92,54,35 100,57,38 111,66,45 122,75,54 119,66,43 123,92,73 182,159,146 255,235,231 255,241,237 213,199,185 194,183,180 160,148,148 152,130,112 182,158,132 201,178,149 171,155,140 176,162,148 167,158,141 205,189,172 221,205,192 230,213,205 208,193,171 186,172,143 182,166,149 175,163,153 212,196,181 209,198,183 228,211,201 229,213,198 221,204,194 216,200,187 208,196,184 219,207,195 225,210,190 216,200,187 201,185,181 174,159,148
92,76,72 131,112,98 178,157,134 189,168,145 182,161,146 169,149,131 168,148,130 190,170,150 195,167,140 213,178,142 220,185,149 188,160,131 200,171,147 210,179,156 236,205,182 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,178 227,194,167 227,197,171 232,201,178 205,179,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 220,196,174 227,195,165 208,175,136 213,185,145 201,171,145 191,166,136 183,158,130 216,193,164 218,195,180 210,196,182 182,159,130 202,178,145 183,163,131 180,161,136 178,149,125 155,86,55 156,84,49 190,103,62 168,92,50 150,87,54 121,72,50 92,54,37 82,45,30 79,43,25 80,44,26 74,42,28 70,40,23 72,42,27 69,39,24 60,33,17 77,46,27 75,39,21 65,36,16 65,38,20 58,32,18 57,34,19 63,36,20 74,44,27 76,46,29 70,40,23 73,41,25 70,40,23 70,40,23 77,45,29 72,42,25 75,44,25 76,42,24 75,44,25 75,44,25 75,38,25 75,40,25 78,44,26 80,44,26 84,48,30 79,43,25 83,45,28 86,48,29 94,56,39 97,56,38 119,73,57 119,67,46 110,69,51 179,149,134 255,237,232 219,205,191 165,152,129 155,140,118 178,161,133 213,195,174 216,200,187 226,213,192 230,210,192 202,184,165 199,178,153 171,161,162 201,190,197 211,193,188 186,172,147 166,153,121 141,126,104 168,155,150 196,184,186 227,212,203 230,214,199 218,202,189 194,179,159 208,192,175 229,212,202 218,201,191 228,211,203 221,204,194 227,213,197 205,191,177
119,103,86 147,131,114 163,144,128 185,166,150 164,148,135 143,128,117 133,117,111 154,134,125 194,166,137 219,181,146 231,193,158 228,192,163 215,182,157 226,191,166 213,189,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 193,169,147 212,182,156 206,180,155 216,190,165 222,193,169 219,190,166 198,174,141 208,183,155 165,147,117 221,189,159 207,183,159 179,155,131 223,199,175 211,181,153 245,216,185 234,202,156 243,210,171 227,195,161 226,197,164 231,202,169 197,173,149 191,176,165 190,166,140 205,177,150 169,147,127 155,141,116 159,138,113 169,124,101 174,92,67 148,70,40 137,71,39 130,75,44 111,65,35 91,50,32 89,53,33 78,47,26 76,44,28 73,41,25 69,36,25 70,40,25 65,38,22 61,38,23 55,29,15 78,43,30 73,35,14 56,31,12 55,30,13 56,31,14 58,32,18 54,31,16 57,34,19 53,31,13 60,33,17 60,38,20 60,33,17 68,36,22 76,42,24 76,45,26 71,37,19 76,42,24 78,41,26 76,41,26 70,38,22 78,43,28 69,38,19 80,43,28 80,44,26 82,46,28 82,46,28 86,48,31 92,51,35 91,55,37 105,62,47 115,68,47 111,65,47 96,59,44 198,182,176 195,183,185 219,201,200 219,206,185 216,201,181 205,189,176 205,192,171 212,191,178 223,203,173 234,214,205 179,164,144 193,172,147 204,180,156 203,184,159 182,172,162 189,179,169 199,188,185 203,186,162 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 178,162,145 208,191,181 209,189,171 189,175,159 222,207,196
126,110,97 157,141,128 148,132,117 141,125,110 165,149,136 170,152,131 171,152,129 188,159,139 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 182,154,127 169,143,120 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 196,170,147 192,168,146 212,182,156 196,170,145 207,181,156 233,204,180 214,185,161 213,187,164 199,173,148 186,156,130 213,187,162 214,189,161 209,184,156 223,198,170 241,212,181 218,189,154 240,207,168 252,219,180 250,219,182 240,213,177 224,194,166 218,187,164 217,188,155 225,195,167 219,193,170 203,173,147 207,184,153 215,180,153 174,126,99 153,75,47 117,57,32 104,52,22 105,57,28 118,74,48 91,55,37 80,49,30 75,45,28 74,42,26 72,42,25 65,35,20 63,36,20 61,33,20 68,40,27 53,27,15 70,37,26 78,40,21 63,33,18 56,31,14 59,31,18 57,31,17 48,27,12 47,28,12 45,29,14 46,25,12 49,28,15 47,28,14 58,35,22 60,33,15 73,42,21 82,46,26 75,41,23 73,41,25 75,43,27 74,42,26 75,43,27 78,42,24 73,38,23 78,44,26 80,44,26 85,49,31 85,47,30 88,49,35 86,50,32 97,56,40 108,63,42 103,56,35 106,64,42 213,193,184 196,177,161 217,208,202 236,218,197 217,198,173 233,204,173 214,193,170 236,220,203 250,234,230 201,187,162 197,180,152 205,184,159 200,182,163 218,194,170 197,178,162 189,171,152 184,167,143 186,172,147 196,170,145 189,170,143 181,167,153 191,179,167 221,205,192 211,194,170 195,167,140 178,155,126 156,145,128 206,196,186 227,213,197 210,196,178
135,121,107 145,126,112 144,128,113 140,124,111 132,120,110 135,116,102 152,128,104 147,127,109 196,170,145 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,175,148 207,179,152 212,183,161 209,180,156 205,177,148 203,170,145 172,147,117 169,144,116 223,194,172 226,197,173 188,161,129 201,173,146 200,171,147 192,166,141 207,183,159 203,177,154 218,190,163 229,200,165 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 208,188,170 207,189,168 221,197,173 223,204,177 219,194,166 179,117,90 131,65,35 100,54,28 104,58,32 102,58,32 105,65,42 83,49,29 72,42,27 70,43,27 64,39,22 60,32,19 59,32,14 61,34,16 58,30,17 56,30,18 59,33,21 58,32,18 71,35,17 60,34,20 60,34,20 53,32,19 55,34,21 55,34,21 52,33,21 48,31,21 48,28,19 44,27,17 40,27,20 42,30,20 57,43,25 56,36,16 67,38,18 75,46,26 75,44,23 75,44,25 75,38,25 77,43,25 77,46,27 73,39,19 71,40,21 77,46,27 81,45,27 93,55,38 82,45,30 92,54,37 92,54,37 102,61,43 106,60,42 104,62,40 224,202,182 186,167,153 220,197,186 237,218,206 217,204,183 239,225,209 249,235,221 241,230,215 216,201,179 195,167,140 200,172,145 197,176,149 192,178,162 187,174,153 172,156,139 175,156,140 189,165,139 166,145,122 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 166,148,129 145,128,120 174,160,144 215,197,178 206,192,176 198,184,170
114,98,81 146,124,104 122,106,93 82,80,81 82,74,80 128,109,95 154,130,104 135,109,84 145,121,95 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 191,167,143 176,152,128 201,172,148 192,164,135 212,179,152 205,180,152 213,187,162 231,202,180 225,196,172 209,181,154 205,176,152 200,171,147 206,180,155 204,183,158 231,210,185 223,198,170 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 217,191,170 218,187,164 209,171,150 173,102,81 115,56,28 88,47,27 89,48,30 85,47,28 84,50,30 73,44,24 63,38,19 61,34,16 60,35,18 55,33,15 58,33,16 59,34,17 58,32,20 56,33,22 47,26,11 52,31,16 71,40,21 61,34,18 58,33,16 62,36,22 58,37,22 61,40,25 54,40,24 52,38,24 48,33,24 46,33,28 41,30,27 41,30,25 40,31,25 42,29,24 58,38,31 53,37,24 75,48,32 85,44,28 80,41,27 80,42,25 77,42,27 77,43,25 71,40,21 74,43,24 80,44,26 84,48,30 85,48,33 84,48,30 89,53,35 97,56,40 102,59,40 109,64,43 223,197,176 236,224,212 241,231,219 217,206,187 229,215,201 254,236,233 243,225,204 235,217,198 218,198,180 218,189,165 214,186,159 205,184,161 192,171,144 200,181,158 191,170,147 187,166,143 177,160,136 188,174,149 150,132,113 153,139,125 172,160,150 181,167,151 184,163,138 181,160,137 149,135,106 175,160,140 205,191,173 216,198,177 179,164,153 205,190,181
111,90,75 126,105,92 84,72,62 31,31,31 77,72,74 122,108,94 168,149,124 190,164,139 150,129,104 136,115,92 151,122,100 161,132,108 176,147,123 186,160,135 203,177,154 209,185,159 204,180,156 195,174,149 189,170,147 202,183,160 206,182,158 203,174,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 222,191,168 201,175,154 219,198,175 207,181,156 231,202,178 235,206,182 233,204,180 240,208,174 232,196,167 240,207,180 245,213,183 222,192,164 206,185,160 195,178,152 198,177,152 201,172,150 208,194,169 217,199,180 223,202,179 224,198,175 219,167,148 150,82,60 108,55,30 93,57,39 89,52,37 91,55,37 73,44,24 68,39,19 71,45,24 61,39,19 57,34,19 49,33,18 51,32,18 48,31,21 54,33,22 55,32,19 56,33,20 59,33,21 65,40,23 68,41,23 69,44,25 70,47,32 85,54,35 94,60,40 77,54,39 67,51,36 50,38,28 45,32,27 43,32,27 43,30,23 45,32,27 42,29,24 41,28,23 41,28,23 49,33,27 101,55,39 106,43,19 112,54,28 98,54,26 92,47,26 77,43,25 73,42,23 74,43,24 73,42,23 83,45,28 79,41,24 79,45,27 96,58,39 102,59,42 98,55,38 183,149,131 200,194,187 253,245,251 239,223,206 250,234,217 250,236,220 255,242,239 255,249,244 253,238,227 208,177,154 212,189,160 217,191,166 202,176,151 196,174,154 208,178,152 196,166,138 191,172,147 177,162,151 185,170,150 185,166,141 172,160,150 190,175,153 182,162,144 183,167,161 220,210,200 204,190,176 204,190,176 201,188,165 190,175,164 187,172,163
89,77,67 98,86,76 69,56,51 23,21,19 34,31,35 81,72,64 143,129,113 149,133,118 130,116,98 120,106,88 110,92,71 120,94,71 153,124,102 157,131,106 179,155,131 198,169,147 194,168,145 200,176,154 185,164,139 184,163,138 210,182,155 199,169,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 217,191,166 195,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 230,202,175 246,212,192 241,209,175 222,190,156 223,197,172 197,180,156 208,189,164 197,176,151 231,200,188 226,210,195 222,206,193 223,204,188 165,144,129 205,153,132 131,68,44 105,56,34 77,41,23 81,45,27 75,44,23 77,45,29 69,39,22 65,38,22 64,42,24 44,28,13 44,29,20 49,33,20 55,35,17 64,46,27 71,46,27 67,44,29 66,40,26 73,44,24 80,46,26 95,61,31 110,72,51 140,94,64 136,90,62 117,76,58 86,59,43 64,45,31 50,35,24 43,32,25 48,32,26 45,32,27 45,32,29 41,30,25 41,28,25 39,27,27 53,36,28 122,66,42 139,66,38 126,62,34 107,56,28 96,54,30 85,45,22 80,46,26 85,49,31 81,43,26 81,43,26 82,48,30 89,53,35 98,57,37 104,61,42 123,82,62 182,161,146 203,193,192 215,208,211 227,222,224 232,221,216 222,212,200 223,208,186 209,190,165 209,185,161 211,187,163 215,189,164 210,184,159 207,182,154 194,167,135 192,167,137 171,153,132 191,182,176 224,213,208 213,197,182 166,147,124 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,171 154,140,122 162,146,142 198,183,172
125,109,105 109,96,89 45,36,32 20,20,17 16,16,16 25,20,17 34,29,26 45,32,25 98,77,62 120,101,76 147,128,103 179,155,131 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 219,187,157 219,186,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 221,197,175 203,177,156 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,170 231,201,173 230,196,164 205,175,149 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 155,139,133 149,138,133 160,144,138 172,151,147 194,149,128 139,82,63 110,61,41 77,41,23 80,46,28 75,44,23 79,42,27 66,36,21 59,33,19 55,32,17 43,29,15 46,34,22 67,48,32 71,49,29 84,59,40 90,61,41 95,59,39 99,63,43 100,62,43 143,92,68 161,100,64 166,108,73 161,104,73 153,98,67 131,85,57 113,76,52 83,53,36 68,46,28 61,42,28 50,35,26 45,32,25 45,32,27 41,28,25 40,29,24 34,28,23 31,24,22 52,35,27 107,58,38 135,69,39 128,62,32 108,55,28 100,52,27 89,51,34 83,44,30 80,44,26 78,44,26 78,44,26 85,49,31 96,58,41 105,64,48 112,69,52 200,181,167 205,191,173 190,172,153 208,190,169 216,190,167 217,191,170 216,195,184 195,175,145 197,173,147 209,183,158 207,184,155 202,174,147 202,188,163 195,171,147 186,162,138 168,151,141 167,159,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 194,180,153 149,136,113 146,137,131 177,164,157 199,190,175 218,205,198 228,212,197
126,111,100 111,99,87 79,73,68 36,37,40 33,32,35 38,36,34 48,43,40 126,113,110 187,168,143 193,169,145 166,142,118 173,147,122 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 204,171,144 219,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 221,202,179 198,177,154 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,197,159 215,188,154 228,196,162 192,166,145 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 200,185,176 192,181,174 205,189,185 207,189,184 162,119,100 144,90,72 108,61,40 83,48,33 74,42,26 82,48,28 81,44,29 67,35,21 61,34,16 57,35,17 58,42,29 65,51,37 74,54,36 81,56,37 87,61,40 98,69,47 107,71,49 113,75,54 131,84,61 176,117,89 187,125,87 182,121,85 172,114,81 166,110,76 146,98,69 127,85,61 94,63,42 80,53,37 71,49,31 62,43,29 55,40,29 49,32,24 43,30,27 43,30,25 37,28,22 30,23,23 38,25,20 63,30,19 121,64,35 151,82,51 118,61,32 107,59,32 90,49,31 82,44,27 85,49,29 77,41,23 84,48,30 87,49,32 99,58,40 105,62,47 111,70,54 198,172,149 216,206,182 203,182,155 221,198,169 222,192,175 217,191,170 189,173,167 203,175,146 191,168,139 200,175,145 192,172,142 201,176,146 187,166,141 166,147,122 154,137,111 151,131,111 163,147,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 184,169,149 177,164,143 158,149,141 173,162,147 156,148,137 192,179,172 225,209,196
99,90,84 97,87,86 74,70,79 58,65,77 80,80,90 69,66,72 94,85,79 132,120,110 203,181,161 188,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 205,179,154 219,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 225,191,171 223,205,184 211,181,155 219,189,163 227,198,167 235,203,171 218,181,155 225,196,172 206,190,173 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 145,136,121 164,148,146 177,156,154 170,125,104 147,94,71 102,53,33 91,57,39 72,42,25 84,48,30 86,51,38 66,34,20 62,33,13 60,35,18 60,44,27 74,54,34 81,57,35 87,60,42 99,65,47 115,74,54 121,79,57 135,89,63 160,101,73 196,128,85 207,129,99 195,130,93 179,118,82 169,113,77 153,98,67 138,90,63 107,70,46 92,61,42 86,57,37 80,55,36 69,48,33 61,42,28 48,36,26 39,29,19 42,30,20 28,24,16 31,20,15 34,23,16 69,38,26 115,58,29 125,67,34 109,58,30 105,57,32 88,50,29 82,46,28 85,47,28 85,47,30 90,52,35 97,56,36 107,61,43 111,65,47 132,103,83 214,193,170 221,195,174 217,191,166 219,188,165 216,186,160 202,178,152 200,174,153 213,187,162 198,172,147 158,142,129 200,180,162 186,161,133 196,170,145 188,162,139 172,152,134 189,174,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
85,89,93 65,73,82 60,64,79 71,74,83 98,95,99 92,89,93 107,100,103 132,120,120 152,135,125 164,144,135 193,172,149 169,138,115 172,146,121 193,159,137 201,172,148 176,155,130 171,145,122 177,151,128 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 209,185,163 209,185,163 216,198,177 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 196,182,166 132,118,102 136,125,120 144,129,109 167,134,107 160,132,103 168,147,124 166,153,148 171,150,139 165,119,93 148,95,68 104,57,36 85,47,28 72,37,22 94,59,46 82,45,30 68,36,22 66,36,21 64,37,21 65,46,32 78,57,34 93,64,44 98,67,46 110,74,54 133,87,61 177,110,83 194,126,90 197,128,90 191,122,84 200,127,95 191,123,87 178,115,80 165,107,72 155,98,67 140,88,58 120,78,54 106,70,48 98,64,44 91,60,41 84,57,39 78,51,35 63,42,27 58,39,25 42,30,20 31,25,20 26,21,20 26,17,11 37,21,17 67,35,21 96,49,26 111,58,35 97,51,25 99,54,33 86,48,31 88,50,33 88,52,34 94,53,33 96,53,34 97,50,29 114,67,44 119,85,65 223,199,177 216,198,179 222,198,176 221,197,175 217,188,166 212,186,165 209,182,150 206,184,150 199,175,151 207,181,156 190,171,144 200,180,162 226,205,180 225,201,175 170,154,137 201,192,175 195,179,162 192,186,179 221,210,203 198,178,148 208,194,176 209,192,166 185,171,155 227,212,201 228,204,182 153,140,119 198,183,174 216,198,177
67,71,84 61,70,83 71,72,77 82,80,78 86,86,86 91,89,87 98,96,97 132,122,123 128,122,117 102,92,91 121,110,105 154,137,109 200,166,144 183,154,130 172,148,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 175,158,134 182,163,140 203,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 197,182,171 147,132,121 122,117,116 161,142,119 156,124,92 164,137,105 156,133,104 154,135,112 165,136,112 164,118,92 146,95,69 104,59,38 85,47,28 71,40,21 74,41,30 93,58,43 73,41,27 68,38,23 68,38,21 69,44,27 89,59,42 97,66,45 110,73,49 157,103,69 215,142,99 216,142,106 212,138,100 199,130,90 191,123,85 191,121,88 182,114,78 175,112,77 160,102,67 154,97,66 151,96,65 133,85,58 118,76,54 108,70,49 106,70,50 101,65,45 92,58,40 82,52,35 74,47,29 57,38,26 37,26,19 28,21,19 24,17,15 19,12,12 42,25,17 76,41,26 75,44,23 99,53,35 93,51,29 96,53,36 87,51,33 93,57,37 90,49,29 98,52,34 103,56,33 112,64,39 112,66,50 173,151,133 181,162,146 206,187,171 207,190,166 182,167,145 171,168,144 212,188,155 210,182,144 188,171,163 182,166,135 189,169,149 231,212,198 245,223,203 239,215,193 208,190,171 195,176,151 195,167,140 191,165,142 183,169,151 181,167,149 219,205,191 211,191,182 222,206,200 187,171,169 217,202,193 232,199,172 184,169,160 195,177,156
57,57,67 74,74,82 106,103,107 107,102,104 90,85,87 94,92,90 101,99,97 114,107,105 116,109,107 112,105,103 105,93,93 133,123,101 203,178,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,187,165 222,188,166 221,185,163 185,159,138 187,163,141 194,177,153 210,190,170 213,191,173 219,193,172 190,173,149 180,161,138 211,191,171 210,192,173 226,201,182 214,185,161 225,194,173 236,207,187 231,202,180 213,191,171 208,194,180 211,198,193 189,182,185 183,169,182 140,124,109 155,130,100 146,119,87 160,133,101 163,138,110 139,114,84 154,123,100 164,127,103 144,100,74 101,52,30 86,43,24 77,41,23 75,43,27 74,42,26 69,39,24 69,39,24 67,37,20 72,44,31 91,62,42 101,65,47 113,71,49 197,129,89 223,145,99 212,139,98 205,132,91 198,126,87 193,121,86 189,116,84 185,123,85 174,108,74 160,102,69 157,101,67 153,99,65 139,91,62 119,77,53 113,72,54 107,69,52 103,67,49 93,59,39 89,58,39 80,51,31 62,41,26 49,34,25 30,21,17 23,16,14 21,14,17 28,18,17 53,29,21 65,38,22 88,52,34 95,54,36 93,57,37 95,57,40 92,54,35 92,51,31 97,52,31 103,56,33 110,62,37 138,107,95 217,203,187 175,158,148 184,164,155 216,195,170 206,175,152 181,154,136 212,181,158 194,164,136 171,146,127 158,138,118 175,161,143 199,187,177 210,191,175 215,197,178 212,198,180 191,178,155 151,131,113 165,155,133 156,144,134 188,177,158 213,199,181 221,206,195 215,199,193 155,140,131 161,151,139 191,176,167 204,188,182 186,168,149
79,67,72 121,111,112 98,94,88 95,85,89 95,85,89 92,85,85 100,93,93 104,97,95 122,115,113 116,111,99 114,104,94 127,116,99 194,168,145 181,152,130 210,176,156 210,170,147 217,185,155 231,202,171 218,184,162 227,193,171 222,196,171 217,191,170 200,178,158 207,189,168 216,196,178 208,187,172 198,183,163 207,189,170 190,173,165 204,188,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,204,184 230,208,188 217,198,184 205,189,183 187,176,173 161,145,139 125,104,79 162,133,102 141,113,84 153,125,96 154,125,92 137,107,79 156,125,104 158,121,97 135,93,69 102,55,34 108,62,44 86,48,29 85,51,33 83,53,38 72,42,27 72,42,27 66,36,19 68,40,27 91,60,41 97,67,50 133,86,54 231,152,104 222,144,100 214,140,102 207,135,96 197,125,88 184,116,78 188,120,84 177,115,77 173,107,73 167,109,76 162,106,72 158,99,71 141,90,64 126,79,58 117,74,55 115,74,54 109,68,50 103,65,44 96,62,42 87,56,35 70,45,26 53,34,20 35,23,13 23,16,14 26,14,16 22,15,13 31,17,17 39,22,14 68,45,34 81,49,33 88,50,33 88,49,35 93,55,38 94,53,33 95,48,27 103,55,30 111,73,54 229,210,196 236,216,207 199,183,177 153,132,119 176,154,136 215,191,167 218,199,174 202,178,154 165,147,126 184,165,149 212,186,176 213,187,164 205,179,156 212,186,163 202,178,156 171,146,118 172,154,133 170,146,113 174,141,116 146,127,111 195,184,165 221,208,187 221,207,189 192,178,160 199,184,173 201,180,165 184,170,152 189,174,163 177,160,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 96,86,87 98,93,92 112,106,101 109,103,98 118,111,111 118,105,100 152,134,113 187,158,136 203,175,148 235,207,180 209,180,158 223,194,172 228,199,177 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 170,155,133 166,149,125 200,175,156 210,181,161 223,194,172 223,199,173 224,195,173 230,204,183 201,187,171 208,193,182 187,175,180 194,182,182 179,162,154 159,139,130 158,129,105 156,123,96 146,113,86 151,127,94 158,132,107 162,138,116 161,132,110 138,100,79 114,72,48 109,69,46 84,50,32 78,51,33 114,88,74 67,41,29 70,38,24 69,37,23 68,41,23 94,65,43 94,62,46 165,104,70 233,158,111 222,149,108 214,141,100 207,133,95 182,114,76 164,102,64 161,103,68 169,113,77 173,117,79 187,121,87 173,110,79 149,97,65 128,82,54 120,73,50 114,69,46 110,74,52 102,66,44 85,51,31 84,50,30 84,50,30 74,50,28 59,38,23 44,30,16 32,21,18 31,19,21 28,21,19 22,15,13 28,18,17 46,28,23 65,42,27 73,41,25 88,51,36 87,49,30 91,49,27 95,50,27 109,67,45 213,191,173 222,203,187 242,225,215 228,213,202 233,213,193 211,192,169 209,190,167 217,196,171 203,175,148 205,190,179 218,203,194 238,226,216 227,210,202 227,203,181 179,148,125 143,122,99 179,164,155 182,167,158 187,174,167 186,169,145 174,156,135 185,171,155 208,194,180 206,192,178 220,204,187 223,206,196 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 97,87,88 98,93,92 91,85,80 123,117,112 121,114,114 119,106,101 161,136,119 182,161,136 204,175,153 217,188,166 200,171,149 210,181,159 224,195,173 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 216,190,165 187,168,145 164,146,125 212,188,166 222,191,168 224,195,171 235,201,181 219,193,172 187,173,157 208,193,182 196,186,174 204,193,186 192,174,173 150,131,115 141,116,86 157,132,104 124,95,71 162,138,114 152,129,98 158,136,100 161,127,105 153,112,94 152,114,93 101,65,43 83,48,33 81,54,38 162,136,122 75,47,34 69,37,23 68,36,22 66,41,24 86,61,42 96,67,47 175,113,75 220,148,102 217,145,106 219,147,110 212,138,100 175,109,77 158,99,69 158,101,70 165,109,75 174,116,79 191,123,87 165,109,75 126,80,52 113,72,52 111,70,54 94,59,44 73,45,32 72,44,31 80,55,38 78,53,36 78,53,36 70,44,21 64,39,20 56,35,22 52,32,23 46,29,21 36,27,21 32,22,21 28,21,19 34,21,16 48,33,24 68,41,23 71,40,21 90,49,33 94,46,28 96,60,40 165,140,121 213,199,181 239,218,207 204,188,171 220,209,192 239,224,213 225,207,188 182,164,143 200,184,169 190,170,152 216,203,198 214,205,190 199,184,162 203,183,163 207,179,152 159,133,110 193,167,142 219,198,173 195,180,158 175,161,147 171,156,145 145,135,125 175,162,139 198,184,166 172,158,140 199,183,170 216,198,193 180,161,136 177,163,145 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 91,84,84 93,86,86 90,83,81 92,85,83 107,97,101 119,106,103 164,147,123 177,153,129 190,166,142 183,157,134 198,172,151 190,164,143 186,160,139 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 177,159,140 189,170,147 212,191,168 206,188,169 207,187,167 217,191,170 217,186,165 220,189,166 214,190,166 213,197,184 215,199,184 203,184,172 203,188,179 184,171,164 192,175,165 177,154,141 159,134,104 167,141,120 161,131,105 154,134,102 142,122,90 141,122,85 144,120,85 142,110,80 137,102,77 93,69,45 97,67,52 86,61,44 127,105,87 118,96,78 70,43,27 70,38,24 68,38,23 73,45,32 85,60,41 138,84,50 204,133,89 204,136,91 208,140,95 196,127,89 158,99,69 106,69,45 136,90,64 142,90,58 132,86,60 123,87,67 87,62,43 66,45,34 59,40,28 46,25,14 56,40,27 72,46,32 73,47,33 71,42,36 64,45,33 55,39,26 69,47,29 84,55,33 78,52,29 72,47,28 67,40,24 58,35,22 46,27,15 44,29,20 43,31,19 45,33,23 73,45,34 81,42,28 94,52,39 91,45,29 110,72,55 173,141,125 211,187,165 231,217,201 232,213,197 239,225,209 234,219,208 255,235,220 194,165,143 154,134,116 175,157,136 204,189,167 217,192,164 220,195,165 188,169,142 166,152,125 214,190,166 215,189,168 169,150,123 154,140,126 152,133,117 144,130,116 163,149,135 185,166,150 215,194,181 211,189,169 194,184,162 208,196,184 219,198,175 194,179,159 185,171,157 197,183,167
