82,71,56 77,62,42 108,91,63 90,73,47 74,47,15 200,58,24 121,49,12 172,68,29 91,35,27 78,71,55 140,131,114 201,182,168 175,153,147 164,147,119 133,131,132 189,171,152 210,189,162 212,188,164 195,173,153 186,161,142 108,85,54 134,108,83 156,121,94 182,145,119 192,156,127 166,130,101 160,129,106 152,123,99 156,132,108 182,161,138 207,181,156 216,189,155 231,205,184 242,218,196 185,164,141 231,210,195 240,219,204 208,188,170 212,192,174 193,173,153 174,154,134 221,201,181 225,200,181 208,188,170 224,204,186 205,190,168 204,185,162 194,170,146 214,188,165 222,196,173 233,204,180 223,197,172 188,167,144 209,193,176 222,207,196 222,207,187 213,198,176 205,190,168 207,191,178 235,220,198 222,202,182 210,190,170 230,200,174 222,205,181 255,238,206 246,223,212 214,190,155 230,201,170 222,197,169 208,185,156 231,212,187 169,148,123 210,185,157 217,197,167 195,174,147 173,149,123 198,174,148 206,182,158 196,167,145 228,200,173 237,223,198 228,208,190 255,215,163 255,189,127 219,134,81 168,100,64 135,76,46 132,75,46 132,73,43 130,71,41 133,85,58 182,161,134 233,208,191 154,141,120 235,221,203 227,213,197 184,167,159 166,146,137 224,205,193 223,203,183 227,210,186 180,163,137 189,172,144 207,181,156 181,165,159 139,123,119 192,181,176 177,165,155 207,192,183 211,192,169 178,146,91 157,132,102 163,154,148 113,98,78 129,127,80 134,131,91 91,78,57 130,119,102 144,133,116 121,105,90 114,110,100 107,103,93 73,70,74 108,102,107 131,135,139 166,154,144 154,137,127 176,147,125
89,80,65 46,47,28 122,105,70 109,92,57 177,67,25 80,46,28 176,101,33 225,122,39 94,55,41 53,42,37 75,64,59 94,85,79 97,92,91 174,162,134 125,123,124 139,128,125 211,194,184 190,170,161 195,179,166 153,134,122 95,76,41 192,174,155 84,73,56 97,83,65 101,77,53 110,86,62 107,86,63 86,65,42 209,190,167 217,198,175 209,185,159 221,194,160 198,173,154 216,194,174 218,196,178 246,225,212 216,195,182 247,226,215 214,193,180 231,211,191 190,168,148 200,179,156 187,163,141 242,220,200 190,170,150 185,171,146 219,200,177 235,211,187 231,205,182 240,214,191 233,204,180 188,162,139 178,157,134 147,131,114 248,234,218 225,210,199 207,191,178 209,193,180 206,192,165 185,170,148 205,186,159 239,220,193 254,228,207 221,200,173 220,194,173 224,196,167 225,192,167 235,203,173 187,162,134 206,186,156 179,160,137 247,228,203 229,206,177 226,203,174 207,184,155 205,181,155 179,155,129 233,207,186 237,208,186 238,219,194 182,163,138 185,158,126 255,211,148 255,189,120 217,131,81 171,102,66 149,86,55 135,76,46 133,74,44 135,76,46 139,86,59 147,99,74 173,133,110 212,181,160 223,198,179 164,142,122 168,149,133 133,117,102 208,193,171 230,212,191 161,143,122 243,225,206 204,186,167 220,196,170 164,146,141 164,148,144 147,134,129 189,173,169 165,139,69 144,138,47 117,103,58 186,80,53 191,71,50 120,81,51 130,139,70 130,140,64 122,131,60 127,134,77 64,61,37 125,113,101 144,125,113 143,124,112 158,142,127 145,129,112 109,103,98 101,92,86 195,178,168 201,170,149
117,102,82 38,42,25 152,140,99 98,91,48 140,123,97 202,134,98 80,57,28 87,67,60 76,58,55 74,61,58 80,71,67 104,98,91 99,92,92 170,156,129 117,112,114 129,122,122 152,142,141 158,146,146 181,168,161 204,180,174 214,194,164 228,208,190 165,146,130 166,151,131 177,164,143 139,124,113 172,153,139 146,128,109 191,171,151 239,217,197 235,208,190 244,215,184 192,164,137 185,159,134 218,193,174 228,209,193 212,191,178 210,187,176 255,232,221 219,198,183 214,193,182 211,189,181 179,158,145 224,205,189 187,167,158 234,217,207 178,159,147 210,188,168 226,205,182 228,204,180 229,204,176 213,191,157 232,210,190 221,205,192 152,132,102 183,172,157 187,174,153 186,173,152 213,199,183 165,160,148 160,150,149 201,185,170 197,177,159 189,170,145 214,189,159 208,180,151 206,177,144 212,180,148 219,189,161 180,155,125 196,168,139 218,185,160 205,175,149 196,171,143 208,182,159 223,202,175 255,240,229 233,197,148 192,145,54 249,168,105 255,206,143 255,212,142 255,215,138 255,187,119 227,139,85 181,108,67 172,104,68 156,95,63 134,77,46 138,79,49 146,89,58 156,97,67 161,104,75 154,110,72 130,94,43 118,94,43 107,93,68 218,206,180 220,206,181 225,210,188 206,188,167 224,205,189 223,204,188 180,155,125 186,167,151 131,126,125 168,161,159 156,147,139 153,108,33 212,71,28 233,102,40 255,103,23 255,89,46 206,76,36 92,108,46 99,118,78 86,95,47 118,123,78 84,79,81 77,71,66 90,84,77 101,91,81 122,106,93 131,115,100 125,112,105 86,77,73 190,174,168 194,168,145
175,158,130 53,51,33 140,130,92 207,195,154 121,104,96 205,181,159 136,118,97 87,78,72 79,69,68 79,72,70 84,78,73 113,108,96 116,109,107 149,134,114 132,123,119 139,134,136 114,109,111 115,113,114 160,153,153 155,135,117 174,153,128 184,165,151 169,148,133 182,165,141 167,154,131 181,167,149 154,138,123 182,167,147 189,169,149 219,197,177 216,187,167 232,201,178 237,207,179 196,166,140 173,152,129 116,101,81 226,206,188 171,149,129 195,172,157 217,196,183 176,155,144 122,102,93 186,167,153 223,207,192 179,162,152 199,182,172 201,185,172 215,194,179 223,204,181 228,207,182 226,201,173 214,192,156 216,199,175 178,157,130 188,167,144 180,172,150 175,161,147 234,220,206 216,201,181 194,170,146 144,137,119 224,211,190 239,222,198 189,171,141 199,178,153 230,209,182 234,214,184 213,181,147 207,175,143 197,169,140 219,191,162 224,191,164 232,202,176 208,180,153 196,178,157 147,139,103 104,116,41 188,143,29 206,137,38 255,198,122 255,204,133 255,211,137 255,210,133 255,188,116 244,153,95 209,130,84 195,122,81 175,106,68 148,85,52 149,88,56 180,111,71 215,143,95 240,161,113 195,135,67 165,116,26 132,110,45 66,73,41 68,73,39 138,133,105 222,202,182 245,212,187 222,183,153 210,171,141 205,172,133 209,179,153 202,172,144 178,153,134 145,125,75 162,124,78 250,82,21 252,117,10 233,112,0 158,80,0 233,107,52 190,68,30 67,83,83 104,114,77 128,134,64 149,146,104 99,89,90 73,75,75 59,65,68 71,75,77 70,72,72 76,69,69 123,123,131 135,128,128 104,85,73
141,126,106 76,62,37 184,169,131 148,128,82 206,200,205 223,207,190 168,146,126 81,72,64 84,74,75 77,70,70 82,76,71 102,92,80 123,113,114 147,133,117 118,105,98 123,113,117 108,101,99 102,92,96 141,131,132 169,155,137 158,135,106 160,137,126 173,151,133 148,129,104 159,145,118 162,148,123 177,159,140 190,170,152 209,189,169 191,171,151 217,195,175 219,195,173 200,171,147 208,179,155 185,156,134 189,158,139 176,152,126 173,132,85 211,186,167 228,209,197 195,176,164 138,119,107 210,193,167 223,207,190 227,211,198 198,182,169 206,190,175 204,186,167 226,206,186 228,207,184 192,168,142 183,161,127 204,183,160 208,183,155 162,142,112 164,151,128 205,188,178 182,167,147 199,187,161 147,137,115 148,137,120 212,201,186 200,184,171 218,191,146 213,197,184 222,203,187 255,229,208 204,177,141 223,194,174 226,201,171 219,190,166 227,198,167 241,202,174 208,201,162 86,124,84 75,98,54 56,101,49 210,154,34 213,126,44 255,191,117 255,193,120 255,209,133 255,208,130 255,189,118 253,158,97 235,146,92 216,133,84 188,113,68 179,106,65 199,126,83 235,152,101 254,167,106 241,161,95 167,114,32 177,124,40 74,90,46 47,77,40 58,75,35 56,74,41 90,98,73 207,193,164 221,179,139 216,170,129 226,181,135 215,170,124 218,176,138 151,128,99 206,178,138 142,128,99 241,127,82 178,97,0 139,75,0 255,134,18 255,92,20 207,60,24 101,71,86 111,103,81 129,112,86 120,105,94 100,91,85 79,74,76 73,71,81 43,61,85 74,87,106 96,101,111 134,127,130 158,147,142 156,141,132
151,134,108 165,149,118 189,168,145 177,155,117 195,184,179 209,193,180 189,172,135 91,74,66 89,73,67 77,64,59 78,64,66 136,121,112 102,92,93 124,113,96 109,93,87 88,76,81 121,112,108 169,159,163 153,141,143 147,135,135 166,142,116 199,175,153 136,112,88 119,96,67 169,145,121 126,102,78 151,137,110 139,118,93 185,159,134 178,152,127 178,152,131 196,171,143 202,173,149 209,180,156 196,170,145 180,154,129 180,145,107 210,165,132 151,127,103 241,222,210 214,195,183 228,209,197 153,136,110 235,219,204 226,210,195 216,200,187 213,197,180 176,161,141 223,203,183 221,199,179 206,182,158 207,182,152 182,155,119 195,176,160 202,184,165 198,179,156 204,188,175 183,168,148 202,184,165 187,168,156 183,169,155 196,185,170 155,144,129 191,164,119 219,203,190 221,202,186 233,207,186 184,160,123 228,202,181 195,178,152 170,151,135 194,158,140 156,191,141 68,132,72 49,96,53 118,121,72 65,98,44 227,164,44 239,138,57 255,213,136 255,193,120 255,185,112 255,206,132 255,192,123 253,158,97 255,180,120 231,140,82 220,131,77 241,153,97 255,174,114 255,177,117 255,174,114 199,128,57 170,116,37 136,117,51 53,80,37 61,78,27 52,75,29 43,72,40 41,68,38 46,68,38 131,125,91 200,158,120 213,164,124 206,160,119 203,159,121 202,167,129 175,147,109 151,110,51 236,81,27 234,111,51 255,132,55 220,119,51 180,111,73 92,68,60 170,157,154 173,156,130 111,101,79 59,54,42 53,53,63 67,69,83 88,94,115 69,92,115 64,82,99 82,89,103 101,97,106 127,121,112 141,129,119
107,82,52 157,132,102 138,118,86 161,143,101 110,89,78 192,179,174 213,185,145 211,192,167 216,189,171 164,137,119 117,94,79 133,115,94 66,47,33 89,71,50 112,92,72 157,141,126 158,142,125 167,151,147 144,131,124 211,195,189 169,151,109 157,133,109 192,168,144 146,118,89 184,159,129 183,158,130 174,149,121 155,129,106 185,159,136 209,183,162 190,161,137 198,171,139 204,177,145 205,178,146 219,194,166 183,156,124 176,135,86 177,133,105 211,190,163 234,217,209 207,190,182 192,175,165 218,204,179 171,155,138 198,182,167 228,209,193 193,175,156 185,165,145 197,173,151 206,180,157 226,197,175 195,168,136 193,168,138 165,148,138 243,227,214 179,161,142 179,165,149 143,130,109 144,132,122 151,145,140 197,184,179 153,144,129 185,169,163 210,185,141 192,175,167 213,197,182 214,188,176 186,164,130 195,175,145 235,217,196 213,187,173 179,196,158 68,126,73 51,107,56 44,95,55 75,104,51 89,110,50 220,156,39 232,134,49 255,218,144 255,216,145 255,199,128 255,190,120 255,190,124 255,167,104 255,195,131 255,172,109 255,175,114 255,181,122 255,179,120 246,162,100 228,147,86 176,114,42 157,113,35 71,82,26 94,90,30 53,84,42 44,84,45 40,75,38 35,64,34 35,59,35 41,57,36 152,132,100 198,147,108 201,159,117 215,169,128 161,165,107 159,159,89 142,112,43 177,92,37 170,109,46 255,81,41 223,65,28 143,58,21 124,100,36 172,163,136 148,137,122 67,79,61 93,76,66 78,67,64 67,82,98 52,65,80 65,71,88 62,69,81 62,68,85 77,74,78 105,92,87 146,126,119
186,152,120 141,107,75 185,153,119 161,134,98 149,125,101 138,126,128 121,112,85 195,174,149 229,200,176 243,215,186 250,223,191 139,114,84 192,168,146 192,164,137 187,160,128 215,184,161 196,166,140 183,158,139 184,166,147 175,157,138 175,157,127 185,162,147 188,168,148 183,157,132 193,168,138 172,148,115 171,147,114 178,152,129 153,127,104 184,158,137 186,158,129 192,165,131 210,183,151 210,183,147 199,174,146 185,158,122 179,137,97 183,144,114 253,230,215 209,192,184 208,191,183 186,168,163 200,185,165 129,114,92 221,206,184 189,169,151 189,166,151 215,196,171 220,196,172 212,186,161 226,197,173 196,169,137 167,142,112 154,139,128 202,186,173 179,164,144 211,197,181 203,190,169 167,156,137 139,134,122 164,153,148 204,195,180 243,228,219 221,196,166 193,178,167 214,199,177 185,165,147 192,170,150 217,187,159 195,178,152 191,165,140 124,172,122 52,112,62 46,101,55 45,94,57 67,99,50 73,98,42 236,169,50 250,152,67 255,223,148 255,216,141 255,205,133 255,191,121 255,192,125 255,190,124 255,188,121 255,186,120 255,184,121 255,168,109 245,158,99 237,152,95 218,145,86 175,123,36 160,125,58 102,95,34 112,108,48 44,88,51 41,83,46 41,75,41 37,66,36 33,57,35 30,51,30 53,58,34 207,162,127 224,173,134 214,168,129 135,139,83 126,135,77 139,149,82 158,148,81 155,146,59 111,98,35 146,66,25 117,105,46 158,137,56 176,157,73 47,42,39 78,82,55 97,90,88 73,88,93 56,77,75 47,62,69 47,54,66 54,62,67 64,66,80 104,98,93 125,113,101 158,139,123
183,150,123 140,107,80 168,137,98 170,141,108 209,181,152 191,166,136 123,99,75 115,98,72 239,222,194 235,217,187 236,204,190 202,181,154 192,168,146 206,182,158 202,168,138 168,138,110 176,149,117 165,136,114 148,124,100 159,135,113 151,132,120 121,100,75 142,123,107 141,122,99 111,90,63 143,122,95 196,173,133 178,153,125 114,89,61 148,126,106 186,160,137 188,158,130 191,162,131 198,171,135 169,141,112 151,123,85 188,154,122 155,125,97 229,208,193 226,209,199 192,174,169 164,146,143 156,140,123 155,141,116 152,137,115 230,212,193 248,225,210 220,206,188 173,152,129 233,212,187 205,175,149 197,167,139 179,157,123 144,132,122 207,190,166 194,177,153 209,193,176 209,187,169 189,167,147 171,150,125 160,139,116 144,124,117 238,219,205 242,221,194 237,222,202 190,172,153 185,165,133 148,127,112 192,162,147 223,209,180 202,171,152 70,130,76 51,101,57 48,100,55 45,99,58 75,110,60 68,108,56 224,157,36 255,184,99 255,223,146 255,216,141 255,205,133 255,195,125 255,197,130 255,187,121 255,180,114 255,182,117 255,179,116 254,170,108 246,162,102 241,161,106 203,135,72 178,121,34 107,103,43 58,87,47 61,84,40 42,84,47 42,81,45 41,73,40 39,66,36 35,56,35 30,51,30 33,47,28 105,88,53 208,162,123 205,161,123 199,156,121 158,132,93 152,134,104 179,168,149 164,147,112 99,89,49 159,151,61 166,153,49 169,151,60 186,166,76 63,62,24 84,87,52 136,155,107 55,79,66 56,82,59 57,82,53 78,102,64 60,71,72 70,70,80 108,99,91 177,163,145 159,142,118
137,113,80 93,68,40 151,124,90 187,158,123 184,155,122 175,146,115 160,135,105 164,148,115 197,179,158 210,191,166 240,210,195 196,176,156 193,173,155 164,140,118 198,161,135 166,136,108 179,150,119 167,136,115 184,158,135 164,138,115 90,70,63 183,160,129 172,153,137 165,148,124 111,92,67 100,81,56 145,122,93 174,150,115 135,113,79 124,104,84 122,99,70 145,115,89 201,172,141 197,170,138 196,167,134 157,125,91 165,131,97 192,163,139 217,196,185 216,199,189 222,204,201 205,187,184 186,170,153 166,151,131 219,204,184 193,174,158 180,159,144 228,209,193 239,218,195 223,197,174 209,178,155 227,196,173 193,171,135 229,217,207 182,165,137 211,192,176 173,155,136 205,183,165 218,197,174 220,199,174 166,145,120 225,205,198 200,178,170 167,147,129 220,202,181 171,150,135 235,212,181 194,175,152 223,200,189 170,156,127 192,162,145 63,123,71 51,98,55 48,98,54 44,98,57 69,105,59 66,101,53 236,170,46 255,194,108 255,223,146 255,216,141 255,206,134 255,197,127 255,194,124 255,183,115 255,181,115 255,179,115 255,175,112 255,169,110 247,162,105 233,156,100 185,122,48 180,120,36 79,87,36 86,98,49 47,78,38 43,77,43 43,77,43 40,72,39 38,65,37 34,55,34 28,49,28 31,47,28 69,61,27 203,157,118 201,157,119 194,152,114 148,120,82 110,90,60 137,123,123 138,122,109 113,100,68 164,154,72 168,155,62 177,165,69 182,170,74 87,84,29 62,68,55 49,61,65 48,74,66 54,82,57 53,80,52 76,95,59 81,90,71 61,64,71 102,96,89 155,133,113 146,127,102
141,119,99 136,116,86 190,161,137 191,158,121 196,162,121 175,140,104 158,122,93 160,134,93 242,223,211 218,198,178 179,154,126 162,138,130 162,142,122 153,128,100 199,165,131 118,88,60 164,139,109 152,126,101 169,143,120 158,132,109 151,131,122 177,154,114 100,81,67 146,129,105 90,71,46 98,79,56 114,97,73 150,132,113 163,141,105 107,86,59 128,103,73 137,107,79 174,145,110 186,161,117 166,137,104 198,166,134 193,159,127 169,143,104 212,193,168 249,230,218 214,193,191 244,223,219 183,167,150 212,196,183 242,226,213 157,138,124 204,185,171 203,180,165 222,196,175 209,180,158 255,233,210 230,205,175 229,207,171 218,204,190 157,140,114 169,150,127 165,145,127 224,202,184 229,205,183 223,199,175 234,213,186 203,184,170 179,162,136 216,197,174 203,186,162 221,201,183 188,169,134 200,181,158 234,210,184 214,196,164 173,155,134 52,108,57 50,95,55 45,90,50 46,92,56 71,103,56 101,132,78 238,172,48 255,199,112 255,223,148 255,210,137 255,202,132 255,192,122 255,191,121 255,188,120 255,184,116 255,180,116 255,181,120 255,174,120 245,165,110 214,141,82 184,127,40 158,108,25 116,106,55 101,102,54 39,73,43 35,67,36 39,71,40 37,69,38 37,64,36 34,55,34 28,49,28 30,46,27 51,55,28 207,161,120 208,164,126 218,176,138 139,101,66 150,121,97 154,134,127 107,96,81 116,102,88 135,125,56 138,125,64 150,140,69 158,148,77 161,147,61 40,64,66 72,91,112 74,103,130 53,88,67 54,87,51 68,98,61 77,100,67 33,42,44 51,50,53 76,69,67 79,73,66
135,112,81 140,117,86 151,125,102 180,145,109 193,156,114 144,109,71 199,163,130 196,165,144 146,123,108 172,148,126 189,161,132 171,144,126 184,160,134 161,132,101 167,137,93 160,128,96 111,90,67 129,108,85 175,150,131 138,113,94 103,83,76 180,157,117 97,78,62 90,76,51 100,83,55 110,92,71 115,101,76 84,68,51 150,130,98 124,102,64 169,143,104 146,119,87 145,118,84 186,160,106 198,164,144 252,220,190 222,192,164 192,167,139 214,190,164 232,209,194 246,225,212 235,214,203 213,193,184 184,166,161 231,215,209 221,207,193 212,198,184 202,184,165 221,195,172 244,215,191 241,215,194 216,189,153 191,167,134 192,174,155 156,139,115 156,136,106 195,172,141 191,168,137 186,161,133 186,157,133 207,184,155 224,206,187 157,143,129 232,213,186 176,144,114 182,160,142 222,205,168 228,206,188 221,193,166 186,170,128 190,192,166 49,100,51 43,85,48 41,80,44 45,87,52 91,128,77 184,171,96 228,159,36 255,232,144 255,220,145 255,201,133 255,184,118 255,181,115 255,185,120 255,188,122 255,190,123 255,198,131 255,185,126 254,176,123 235,157,104 185,120,42 175,121,33 93,71,6 97,84,32 61,64,31 35,60,33 30,56,31 41,67,44 37,63,38 37,61,37 32,53,32 28,47,27 30,45,29 38,47,28 180,140,104 173,131,91 213,171,131 220,188,154 169,147,129 165,147,142 189,175,157 142,126,122 121,108,85 132,120,90 119,106,83 97,81,77 126,115,100 94,104,98 198,83,45 165,76,65 81,79,30 128,118,49 53,60,85 120,135,69 66,85,63 62,75,101 72,80,108 115,117,131
152,118,86 140,108,74 135,104,81 158,124,90 217,180,136 158,123,85 198,164,130 126,97,77 156,125,102 179,150,130 182,154,125 180,154,133 153,127,102 168,141,109 175,145,99 163,134,85 169,148,133 168,150,131 158,139,127 122,103,91 198,184,186 166,150,133 147,130,104 101,85,70 154,137,109 135,117,96 136,121,99 70,54,37 184,161,130 141,116,86 148,123,93 176,153,111 162,134,107 179,153,103 226,191,164 219,187,155 180,151,127 226,200,175 184,160,134 192,171,146 224,203,180 242,223,200 225,205,185 212,194,189 227,211,205 232,216,203 205,189,174 228,208,190 184,158,135 215,186,162 242,216,195 201,178,138 217,188,155 206,187,171 193,174,151 178,154,128 170,145,115 137,114,83 154,125,101 198,167,144 202,177,149 217,199,178 177,163,147 165,148,120 164,139,95 228,204,182 232,213,190 169,147,127 200,172,143 178,155,115 167,183,152 44,92,46 43,80,45 40,72,41 20,52,21 63,87,47 137,153,64 233,164,41 255,216,127 255,205,121 255,165,88 249,156,81 252,159,84 255,169,95 255,188,109 255,203,130 255,206,139 255,184,121 232,167,107 213,148,88 170,113,26 164,115,38 56,58,16 68,61,20 37,45,20 24,43,23 24,43,23 26,45,25 35,59,37 37,61,37 34,55,34 28,47,27 30,46,27 29,47,32 232,216,199 227,201,187 204,178,164 203,182,155 180,170,160 199,190,184 190,176,158 177,164,157 181,170,163 144,132,120 133,122,105 150,136,122 160,153,137 164,135,74 235,75,32 217,74,27 160,117,57 79,98,50 94,110,79 98,112,51 118,124,54 111,129,116 40,68,64 131,125,77
150,114,81 153,124,93 151,125,113 160,131,100 213,182,131 205,172,133 203,171,129 177,143,113 164,132,100 169,140,109 186,158,129 166,142,107 185,159,134 127,100,84 165,140,83 227,197,155 192,173,157 172,156,141 165,148,138 174,153,126 152,141,126 155,141,127 193,171,135 182,166,151 151,135,104 118,101,77 100,86,61 120,105,85 190,166,133 221,192,168 213,189,167 178,157,132 207,183,150 193,166,119 213,181,147 179,151,111 159,133,110 169,145,119 132,111,84 184,160,134 168,144,120 187,166,141 232,211,188 183,163,143 232,218,204 212,196,181 206,187,171 203,183,165 233,207,184 231,202,178 198,172,147 210,184,143 196,174,127 183,166,158 210,190,170 191,167,145 180,157,128 130,111,86 208,189,173 203,186,162 196,176,144 209,190,165 205,191,166 211,195,178 176,154,107 223,198,170 207,188,163 170,148,128 208,181,147 199,170,121 126,167,123 43,88,48 45,77,46 40,69,41 25,43,26 65,87,61 182,176,74 228,162,38 222,163,46 213,155,33 208,153,30 211,156,33 211,150,34 210,151,36 203,147,35 197,139,34 187,129,31 178,126,37 167,113,36 158,103,31 158,112,28 112,87,28 50,59,31 55,56,35 30,38,17 25,38,22 23,34,19 24,35,20 27,45,28 39,60,37 39,59,34 38,57,37 29,44,28 25,48,29 140,137,122 151,136,125 114,110,102 139,135,125 120,116,106 123,122,113 103,102,95 126,126,112 151,150,94 160,163,85 148,154,84 200,107,61 240,67,35 201,105,31 253,106,29 196,97,17 212,101,25 224,64,23 164,59,38 63,71,59 52,67,74 58,79,86 56,80,80 121,123,70
188,159,126 226,199,163 181,165,161 211,188,177 201,171,143 212,180,148 195,165,119 212,180,150 170,141,108 158,131,99 107,79,50 75,56,33 54,38,36 154,136,117 174,149,92 215,188,156 135,116,102 147,131,118 144,124,115 154,133,108 158,141,115 160,141,118 180,159,103 147,132,121 176,158,128 178,159,132 188,173,153 195,177,156 202,178,145 195,167,140 204,180,154 211,189,169 194,170,133 223,195,155 192,162,120 210,183,138 134,105,81 199,177,159 145,120,103 203,181,161 164,142,124 189,169,149 217,197,177 212,190,156 232,211,198 195,176,160 171,152,136 185,163,143 203,177,154 216,190,165 200,174,149 205,182,142 190,172,128 190,171,144 178,158,138 207,183,161 199,176,147 210,189,164 196,176,167 199,180,166 205,187,157 194,175,152 207,192,170 204,188,171 208,185,143 179,152,116 182,163,136 189,165,139 154,120,100 188,149,117 111,169,116 40,85,45 40,74,42 29,57,32 18,36,21 36,45,26 145,168,63 114,114,42 116,104,36 123,116,48 119,111,46 118,115,50 118,122,53 124,131,58 140,137,54 162,146,61 163,139,59 161,134,50 156,124,51 145,112,44 148,116,45 54,49,17 38,48,24 35,43,22 37,42,22 25,38,22 24,35,20 18,29,14 24,35,20 34,53,31 37,69,40 38,64,41 30,45,29 26,46,28 109,110,91 139,121,102 114,110,91 116,111,97 114,109,97 97,97,81 108,108,92 129,140,82 138,146,80 157,164,91 146,159,77 201,78,36 238,73,38 221,94,17 123,81,18 220,109,0 255,129,17 222,86,12 160,56,32 42,51,64 42,53,80 52,72,88 57,75,99 30,43,69
89,70,35 116,91,47 106,97,89 93,89,81 146,133,110 130,106,73 179,154,106 185,160,143 170,149,106 170,144,130 151,127,101 109,92,66 104,92,94 105,94,89 161,138,80 145,119,98 145,127,108 138,119,103 116,95,80 154,131,102 163,142,115 138,118,98 160,137,97 135,113,93 175,155,123 129,109,79 121,103,100 180,162,141 210,186,153 174,145,114 208,184,162 207,186,163 154,126,97 206,178,138 201,174,131 200,176,125 246,221,202 237,219,200 178,159,145 236,217,205 241,222,208 233,217,200 169,154,134 225,204,181 223,199,173 211,188,177 196,176,156 187,158,136 177,156,129 197,176,149 148,122,97 205,179,154 183,161,116 151,131,113 194,177,153 173,152,127 210,184,159 212,186,161 182,166,151 205,187,184 223,206,180 204,186,167 187,171,154 182,168,150 207,183,146 172,148,97 177,155,137 181,156,126 213,184,133 240,214,189 87,145,92 48,91,51 39,71,40 30,56,31 19,34,18 99,108,78 158,182,103 114,146,87 53,97,50 71,84,32 77,101,50 61,93,46 55,90,51 48,90,53 45,91,46 52,86,43 58,85,44 79,85,33 80,78,31 51,61,24 56,67,38 57,63,36 33,45,25 34,46,26 40,48,27 26,38,20 26,37,24 20,31,18 23,36,22 30,43,27 43,72,42 39,68,40 31,47,28 30,45,31 57,59,42 146,128,107 131,114,90 154,141,120 111,104,88 75,73,55 112,117,97 101,120,84 123,143,86 117,136,73 146,161,93 155,166,85 178,83,36 159,91,21 224,138,36 255,164,24 141,55,0 181,93,37 95,66,60 95,86,55 46,51,19 71,70,73 32,47,50 36,49,66
85,67,48 180,154,104 145,129,116 107,103,95 155,144,125 138,121,74 159,130,69 108,89,96 175,156,144 209,190,178 164,146,125 178,164,135 132,120,120 146,135,130 162,139,79 157,129,100 175,151,125 173,149,125 188,162,139 166,138,100 160,132,105 151,127,101 117,91,68 155,135,103 134,113,88 117,96,69 117,98,86 152,133,108 182,155,123 177,148,115 210,184,161 198,174,150 195,167,138 209,182,150 201,176,128 238,208,180 231,208,168 230,210,190 236,215,211 230,209,196 243,224,212 227,211,196 97,82,62 218,199,176 152,130,92 145,120,90 151,125,104 202,177,149 203,182,157 164,140,114 205,176,152 226,195,172 196,169,122 184,168,151 190,173,149 167,146,121 179,153,128 204,180,154 185,166,139 214,196,191 215,199,182 185,166,154 187,173,157 214,198,181 216,194,158 174,148,94 228,206,186 239,210,188 178,148,90 150,143,112 62,120,69 48,87,51 36,65,37 27,56,28 21,37,18 169,189,103 83,114,47 52,98,51 108,119,63 93,103,52 52,86,43 113,119,67 108,106,46 56,97,51 54,86,39 83,103,58 51,82,42 67,75,24 84,84,41 46,57,26 35,56,33 33,46,21 57,56,31 33,48,24 37,50,27 34,41,23 26,37,24 24,35,20 23,36,22 29,42,28 48,75,45 39,68,40 34,50,31 27,45,30 53,63,41 157,148,129 165,136,116 145,121,97 160,141,116 124,122,104 96,101,81 120,112,101 124,127,107 107,112,90 127,140,86 143,165,94 229,72,30 246,95,26 213,105,24 255,138,32 228,96,23 188,56,10 141,135,71 168,158,68 172,141,63 180,150,67 162,141,69 33,49,58
101,75,50 191,161,115 147,128,93 120,104,89 108,94,76 117,102,82 202,173,110 105,95,85 115,99,84 107,88,74 149,131,112 167,151,118 108,96,98 117,115,125 166,144,81 189,161,132 182,159,128 178,154,130 181,155,134 186,159,116 185,157,128 162,139,108 134,113,88 150,128,83 130,111,84 125,106,79 160,141,106 169,148,123 187,163,126 197,168,133 210,182,155 179,151,124 192,167,139 202,176,153 181,153,113 242,211,174 230,202,162 241,215,190 250,225,208 216,193,178 229,212,202 109,95,81 92,77,55 206,189,165 159,135,100 181,157,120 188,163,135 203,178,148 188,169,146 185,166,143 199,175,153 211,187,165 181,159,110 181,163,144 205,190,168 161,142,119 189,167,147 172,154,133 164,143,118 156,147,143 195,184,167 175,154,139 177,164,143 160,141,118 176,153,124 169,144,87 192,168,144 198,171,128 199,167,112 160,167,121 53,109,60 44,81,48 35,62,34 30,54,30 23,37,18 166,169,66 67,102,52 80,101,53 65,104,59 47,93,48 63,83,40 87,85,27 129,115,49 69,95,41 83,90,33 52,93,49 81,93,46 75,86,44 50,66,33 39,59,34 46,59,32 51,59,34 60,53,26 45,50,28 41,49,26 69,72,48 30,38,17 28,35,19 24,32,20 24,39,25 36,59,42 42,70,45 32,55,36 24,47,28 36,50,31 133,135,118 141,118,103 142,121,96 150,131,106 140,121,98 148,137,118 129,124,112 118,114,104 134,130,122 125,125,91 131,147,85 174,70,33 183,66,26 167,78,31 216,86,30 186,64,26 134,53,26 142,140,70 163,157,64 168,144,62 181,157,75 179,160,76 118,112,66
