100,85,76 142,124,105 178,157,130 177,156,133 182,161,146 159,140,115 166,147,122 198,179,156 185,159,134 209,175,143 227,193,161 198,169,134 191,162,131 230,195,168 222,194,167 192,167,148 203,174,150 220,187,162 224,191,166 225,195,169 235,206,184 216,187,165 210,181,157 217,185,155 226,196,170 229,198,175 233,199,179 228,200,173 228,194,164 205,176,145 226,192,162 211,181,153 217,188,153 202,173,138 233,204,169 206,177,142 238,204,172 232,201,164 193,164,133 218,189,156 216,190,165 212,181,158 176,158,128 187,174,167 225,206,190 220,204,187 218,194,168 202,173,151 212,178,148 201,171,145 181,162,135 222,202,182 217,191,166 199,181,160 230,210,190 215,197,178 222,209,188 223,202,179 160,129,108 134,93,73 99,64,49 83,48,33 85,49,29 81,45,25 75,43,29 70,39,27 70,43,25 182,119,84 255,209,149 255,204,144 255,200,143 255,191,136 255,180,128 249,169,114 233,152,102 223,144,98 226,145,95 231,152,106 234,152,107 231,152,106 221,146,99 211,136,91 199,125,87 177,115,77 161,103,68 153,102,63 147,98,62 133,85,56 126,80,52 123,77,51 105,65,42 83,52,31 62,40,22 45,28,20 57,30,14 132,59,31 161,84,49 140,67,37 139,72,45 102,56,28 100,55,34 88,45,26 83,42,24 85,47,30 87,46,30 100,54,36 99,59,36 149,127,107 168,157,140 205,189,172 221,205,192 233,216,208 208,193,171 186,172,143 182,166,149 177,162,153 212,196,179 208,196,184 228,211,201 229,213,198 220,206,192 216,200,185 206,196,186 217,207,197 225,210,190 215,199,186 201,185,181 174,159,148
90,74,70 129,110,96 178,157,134 189,168,145 182,162,144 169,149,131 168,148,130 190,170,150 196,166,140 215,177,142 222,184,149 189,159,131 201,170,147 214,178,158 235,206,184 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,180 227,194,169 227,196,173 232,201,180 205,179,156 233,203,177 218,188,162 200,172,145 198,170,143 199,169,141 195,170,142 177,152,124 224,199,171 221,195,174 229,195,165 209,174,136 215,185,143 201,171,145 191,166,136 182,159,130 217,192,164 215,198,174 211,195,182 182,159,130 202,178,145 186,160,137 181,162,137 174,152,132 177,156,129 222,202,182 236,224,214 230,214,199 218,198,189 216,196,178 203,185,164 215,195,175 175,144,125 160,119,101 96,61,46 86,51,36 80,48,32 75,43,27 71,39,25 69,37,23 75,45,30 249,178,136 255,192,131 255,182,120 255,180,124 255,178,124 255,174,126 251,170,118 218,139,91 207,134,93 227,148,100 225,150,105 233,155,109 243,165,114 219,141,95 197,122,77 187,118,80 166,108,73 153,98,69 149,99,66 143,96,64 126,80,54 125,79,53 123,77,51 112,67,46 92,56,34 74,47,29 52,32,23 37,20,12 90,45,24 153,78,51 142,72,43 140,73,46 101,53,24 102,55,32 89,49,26 85,47,30 82,43,29 82,43,29 94,53,35 98,55,38 172,145,129 201,177,153 171,161,162 201,190,197 211,193,188 186,172,147 166,153,121 141,126,104 166,155,150 196,184,184 227,211,205 230,214,199 218,202,189 194,178,161 207,193,177 228,214,200 213,199,185 228,211,203 221,204,194 227,213,197 205,191,177
120,106,90 147,132,112 161,145,128 185,166,150 164,148,135 142,132,122 129,118,113 154,135,123 194,167,135 219,181,144 231,193,156 230,191,161 218,181,155 226,191,166 213,189,165 188,171,145 180,159,134 192,171,146 207,183,157 209,180,156 193,164,140 199,173,150 193,169,147 212,182,156 205,182,153 215,192,163 223,193,167 220,190,164 201,172,141 208,183,155 165,147,117 224,188,159 207,183,159 179,155,131 223,199,175 211,181,153 245,216,185 235,201,156 244,209,171 227,195,161 226,197,164 235,201,169 197,173,149 191,176,165 190,166,140 205,177,150 169,147,127 151,138,131 160,141,118 173,145,118 222,204,185 209,187,169 207,189,170 201,181,161 233,207,186 226,202,178 229,203,180 207,185,167 178,157,132 130,104,83 116,80,62 93,59,41 94,59,44 74,46,33 66,36,21 68,38,23 73,43,26 198,126,89 225,135,93 180,96,52 194,119,74 237,154,105 246,160,110 237,155,101 206,127,81 190,118,81 223,147,105 224,149,104 233,154,108 242,160,115 207,131,91 181,112,74 154,93,61 139,86,59 143,95,68 132,85,62 108,63,42 98,55,40 92,51,35 97,54,37 109,63,45 99,58,38 77,46,27 62,39,24 36,24,12 60,33,15 123,63,38 133,71,44 121,59,32 104,51,26 95,49,31 90,47,30 87,46,30 82,44,25 91,50,32 91,48,29 97,56,40 207,185,177 176,161,141 193,173,143 204,180,156 202,185,159 182,171,166 189,178,173 201,188,185 201,186,166 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 180,164,147 208,192,179 209,189,169 189,175,161 219,205,191
127,112,101 157,143,127 146,132,118 140,124,109 168,152,139 171,151,133 170,148,128 188,159,137 203,171,141 203,169,135 213,179,145 229,195,163 213,183,155 182,154,127 169,143,120 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 195,171,147 192,168,146 212,182,156 195,171,147 206,182,158 234,204,178 215,185,159 213,187,164 201,172,148 183,158,130 213,187,162 214,189,161 209,184,156 223,198,170 241,212,179 218,188,160 238,207,168 250,219,180 250,219,182 240,213,177 224,194,166 215,189,164 217,188,155 225,195,167 219,193,170 203,173,147 201,177,155 222,196,173 234,201,176 212,197,175 222,204,183 212,189,174 238,220,201 233,213,193 214,197,173 234,212,194 218,194,172 207,185,165 187,162,145 101,74,58 103,68,53 106,79,61 89,61,50 68,37,25 69,39,24 71,44,28 216,151,110 255,174,120 240,156,96 226,154,106 197,128,90 119,58,24 113,62,36 79,37,15 154,96,61 216,143,102 215,144,100 205,132,91 182,114,78 129,74,43 117,69,42 105,63,41 87,49,28 86,48,27 99,61,42 113,70,55 115,69,51 115,69,51 113,67,49 106,65,45 89,51,32 83,48,33 71,43,30 53,33,24 50,27,14 87,41,23 119,66,41 110,51,21 116,58,32 93,48,27 89,46,29 85,44,28 80,43,28 83,45,28 90,49,31 105,64,46 189,172,148 196,179,151 206,184,164 200,182,163 218,195,166 197,178,162 189,171,152 184,166,147 186,172,147 196,170,145 190,171,144 181,167,153 191,179,167 221,205,192 211,194,170 195,167,140 178,155,126 156,145,130 204,193,186 227,213,199 210,197,176
135,119,102 152,134,115 143,128,108 138,126,116 126,115,112 133,114,98 148,124,100 147,126,111 196,170,147 190,162,135 176,146,120 212,183,152 205,176,145 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,174,150 207,178,154 212,182,165 209,181,152 203,178,148 201,171,145 172,147,117 169,144,116 224,193,172 227,196,173 189,160,127 202,172,144 200,171,147 192,166,141 207,183,159 203,177,154 218,190,163 229,197,163 234,201,164 248,214,182 248,210,175 239,208,171 233,201,169 217,185,153 210,182,153 213,187,166 208,188,170 207,189,168 221,197,173 226,207,184 228,204,180 223,197,172 227,201,178 210,189,164 171,155,138 221,201,181 232,213,190 217,198,175 219,198,185 194,173,158 212,185,169 193,175,156 155,129,115 134,90,78 111,78,67 96,65,53 66,39,23 68,41,25 65,40,21 160,115,82 213,138,91 117,75,53 82,61,50 69,48,33 79,60,44 75,57,38 125,85,60 235,153,97 220,137,86 212,144,101 183,125,92 106,73,46 55,36,20 43,26,16 49,31,26 64,47,39 65,48,40 60,48,36 78,50,39 91,61,44 103,67,47 107,69,48 106,65,45 99,61,42 89,53,35 76,46,29 54,33,20 45,26,14 71,40,21 98,56,34 110,52,26 124,67,38 96,49,28 83,42,24 79,43,25 80,42,25 81,44,29 81,43,26 96,60,42 176,147,123 201,176,148 197,176,149 192,178,162 187,173,157 172,156,139 175,156,144 189,165,139 166,145,122 177,161,144 189,171,152 171,157,141 193,182,179 191,171,153 173,154,131 168,148,130 144,129,120 174,160,142 215,197,176 206,192,176 198,184,170
111,93,72 149,125,101 123,107,92 81,78,82 79,76,82 130,111,97 156,133,104 135,109,86 145,121,97 177,152,124 160,135,107 201,172,141 202,173,142 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,140 191,167,141 176,151,132 201,173,144 193,163,135 214,179,152 205,180,152 213,187,162 232,201,180 226,195,172 210,180,152 206,176,150 200,171,147 206,180,155 204,183,158 231,210,185 223,198,170 230,201,170 245,206,174 240,200,164 245,207,172 238,206,172 240,208,178 238,206,176 222,194,167 210,189,164 202,180,160 192,174,155 219,193,172 211,186,167 218,194,170 232,211,188 233,208,189 219,200,177 239,222,198 233,207,182 216,197,172 243,224,201 236,215,200 218,205,184 222,208,183 226,197,177 204,166,145 170,107,83 135,84,58 133,86,65 82,48,28 79,45,27 68,39,17 99,61,42 165,109,75 77,46,27 86,79,77 23,25,22 68,64,54 105,96,81 118,84,66 255,189,130 249,154,93 215,142,99 165,110,79 96,62,42 74,52,34 59,38,25 54,39,28 50,39,34 49,44,46 30,25,27 47,45,41 87,73,59 69,47,29 86,60,39 99,61,42 101,60,40 96,55,35 85,51,31 67,42,25 48,29,17 65,40,21 81,50,31 108,59,39 109,58,32 89,41,23 89,48,30 77,41,23 78,40,23 81,44,29 88,50,33 93,58,43 211,182,160 208,183,155 205,184,161 192,171,144 200,181,158 189,167,149 189,168,145 177,160,136 188,174,149 150,132,111 153,139,123 172,160,150 181,167,151 184,163,140 181,160,135 151,134,106 174,161,140 205,191,175 216,198,179 179,164,153 205,190,181
107,88,72 124,103,90 87,72,63 31,30,33 74,68,73 126,110,97 175,151,127 192,166,141 156,132,108 139,113,92 149,123,100 161,132,108 174,145,121 186,160,135 203,177,154 209,185,159 202,178,154 195,174,149 189,170,147 202,183,160 206,182,158 203,175,148 210,182,155 211,183,156 197,168,144 228,202,177 234,208,185 222,196,173 222,191,168 201,175,154 220,196,172 207,181,156 231,202,178 233,207,182 233,204,180 240,209,172 232,196,165 241,208,181 247,215,185 221,193,164 204,185,160 195,178,152 201,175,152 201,172,148 208,194,167 217,198,182 223,201,181 218,196,188 220,198,178 235,206,184 216,192,170 218,193,176 230,199,178 235,210,182 228,205,176 227,213,186 235,210,191 232,210,190 230,206,182 244,220,196 227,192,167 187,112,81 171,96,65 180,115,92 95,50,29 91,50,32 87,49,30 153,93,72 255,191,138 215,143,106 169,116,89 153,107,77 136,95,68 132,92,67 110,68,46 234,163,110 255,199,138 244,162,115 142,86,60 104,67,43 85,59,36 72,48,24 64,39,20 81,56,37 102,66,44 95,72,57 85,66,52 111,92,78 92,67,50 85,53,37 109,66,47 105,62,43 105,62,43 96,60,40 76,46,29 54,33,22 58,32,20 73,43,28 97,56,40 100,49,23 100,49,25 88,47,27 78,40,23 79,43,25 86,49,34 88,51,36 131,105,95 195,166,142 212,189,160 217,192,164 202,177,149 196,175,152 208,177,154 196,166,140 191,172,147 178,164,150 187,169,150 182,165,139 170,160,150 185,177,153 182,162,144 183,167,161 220,210,200 204,190,176 204,190,176 201,188,165 192,177,166 187,172,163
88,76,66 100,88,78 74,61,56 24,22,20 34,31,35 90,77,70 155,139,124 151,132,118 131,115,98 123,104,88 108,93,71 120,94,71 153,124,102 157,131,106 179,155,131 197,168,146 193,167,144 200,176,154 185,164,139 184,163,138 210,182,155 201,168,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 219,193,168 195,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 230,202,173 246,212,190 242,210,176 224,192,158 222,198,172 195,181,156 208,189,164 200,174,151 231,201,186 226,210,193 222,205,195 223,204,190 169,148,137 213,194,182 222,201,188 216,195,170 225,201,179 210,179,156 210,185,155 219,191,162 195,171,147 228,204,182 219,200,177 225,205,187 249,225,203 233,199,177 196,126,93 173,98,67 196,138,114 119,55,29 126,68,42 104,53,29 165,106,76 255,212,149 255,203,144 238,156,109 208,137,95 183,121,83 177,115,75 198,127,85 255,180,121 255,216,148 255,174,125 158,99,71 120,76,48 109,69,44 99,59,34 110,68,44 183,125,90 222,152,103 202,134,89 157,102,71 111,69,47 105,62,43 116,74,52 122,77,54 122,75,52 116,67,45 103,62,42 87,53,35 62,39,24 44,25,13 62,36,24 77,42,29 93,48,27 104,57,36 88,47,29 80,41,27 82,44,27 86,47,33 85,44,26 109,78,68 209,185,159 211,187,163 215,189,166 210,184,161 206,181,151 194,166,137 192,167,139 171,153,132 192,181,178 226,213,208 212,198,182 170,149,126 168,155,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,171 154,140,122 162,146,142 198,183,172
125,109,105 109,96,89 56,47,43 20,20,17 17,17,17 27,22,24 38,37,30 43,32,25 97,78,62 120,101,76 147,128,103 179,155,131 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 219,187,157 219,186,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 221,197,175 203,177,156 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,172 231,201,175 230,196,162 205,175,147 209,190,165 172,160,134 173,154,127 198,179,154 175,153,133 153,137,133 149,138,131 160,145,136 163,149,149 190,171,155 186,170,157 199,181,160 214,195,172 207,178,154 203,175,146 199,168,145 212,182,154 236,212,188 232,203,179 206,191,171 232,214,195 235,201,179 200,141,111 164,91,61 217,161,137 131,64,37 113,53,28 105,52,25 185,120,79 255,211,145 255,207,147 255,197,139 255,176,123 250,168,114 255,171,115 255,177,114 255,204,136 255,212,149 255,173,125 152,95,64 131,81,50 129,78,50 134,79,48 161,100,64 201,133,93 225,146,107 216,140,100 189,124,83 160,102,67 141,88,61 135,82,55 128,77,49 123,75,48 119,68,42 106,63,44 94,58,40 71,44,28 52,33,19 54,33,20 66,39,23 87,45,32 89,46,27 89,46,29 84,43,23 85,44,26 89,46,31 96,54,32 108,71,58 194,170,146 209,184,156 208,184,158 201,173,144 199,189,167 196,170,145 189,161,134 163,153,141 167,159,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 144,135,129 177,164,157 199,190,175 218,205,198 228,212,197
126,111,100 111,99,87 86,80,75 41,42,45 34,33,36 39,38,41 46,45,38 124,113,110 186,169,143 193,169,145 166,142,118 173,147,122 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 204,171,144 219,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 221,202,179 198,177,154 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,196,161 215,188,156 228,197,160 192,166,143 188,171,147 173,163,141 168,151,127 185,166,141 155,134,111 198,182,176 192,182,172 205,189,183 203,192,189 158,142,125 165,154,137 195,180,158 220,196,170 175,145,119 181,153,126 208,179,159 222,193,171 236,212,186 233,204,180 199,182,154 223,205,186 247,216,193 224,169,140 154,84,58 186,133,108 133,69,43 112,52,27 107,54,29 200,128,89 255,208,143 255,207,146 255,203,146 255,188,135 255,186,133 255,186,131 255,185,122 255,204,136 255,207,145 243,159,113 144,92,62 139,87,57 136,84,52 158,102,66 194,126,88 206,130,88 209,131,87 213,137,95 199,130,90 177,115,77 143,86,57 132,77,48 127,74,47 124,73,47 119,68,42 108,62,44 95,57,38 76,46,31 54,35,23 47,28,16 63,36,20 81,44,29 87,41,23 90,47,28 88,45,26 86,43,24 93,47,31 104,59,38 103,66,51 189,166,137 200,175,147 193,173,141 200,175,147 185,166,143 166,147,122 155,136,109 151,131,111 161,148,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 156,147,139 173,162,147 156,148,137 192,179,172 225,209,196
96,87,81 95,85,84 74,70,81 54,61,73 83,83,95 69,67,75 98,92,85 134,122,112 201,181,161 188,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 205,179,154 219,184,157 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 224,190,170 223,205,184 211,181,155 219,189,163 227,198,167 235,203,173 218,181,157 225,197,170 206,191,171 212,198,180 150,139,132 150,132,113 155,136,109 174,154,124 170,156,142 147,138,121 164,148,144 168,157,154 164,147,139 158,144,119 176,161,139 201,182,157 186,157,137 186,157,133 203,176,144 215,186,164 235,210,180 223,197,172 221,198,169 231,217,201 250,226,204 222,178,152 172,114,88 200,144,118 154,94,71 106,50,28 119,75,47 208,139,110 255,199,140 255,204,145 255,205,152 255,194,143 255,195,143 255,187,134 255,190,127 255,205,138 255,191,129 212,141,97 143,93,62 140,87,60 132,80,48 146,88,53 182,113,75 195,119,79 193,120,77 191,118,75 180,110,77 164,101,70 144,87,58 129,76,49 125,74,46 121,70,46 118,67,41 105,62,43 97,59,40 79,49,32 62,39,26 51,32,20 60,32,19 73,38,23 84,48,26 92,49,30 92,50,28 94,49,28 98,49,29 106,59,38 118,77,59 211,187,165 198,173,145 158,141,131 200,180,160 187,159,130 195,171,147 185,164,141 172,152,134 190,173,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
82,86,90 65,73,82 60,64,79 74,77,86 99,96,100 94,93,96 106,101,103 132,120,120 151,134,124 164,145,133 193,172,147 169,138,117 172,146,123 193,159,137 201,172,148 176,155,130 171,145,122 177,151,128 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 225,201,179 230,211,188 210,184,163 210,184,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 221,193,166 225,201,177 212,190,172 218,197,174 194,183,168 130,119,104 138,125,118 146,128,107 168,135,108 160,132,103 164,143,118 169,153,147 163,155,142 158,135,104 161,134,102 161,146,126 181,171,161 209,191,172 232,212,192 229,201,172 221,193,166 228,200,173 233,205,178 213,190,161 223,207,192 253,233,215 229,192,168 218,173,150 167,114,89 127,67,46 110,53,34 122,84,67 181,112,76 255,203,132 255,199,138 255,189,139 255,204,154 255,184,134 255,180,128 255,172,113 255,203,140 255,166,109 185,119,85 146,95,67 138,87,59 129,81,52 124,72,42 157,94,61 194,117,80 185,113,74 184,112,73 178,105,73 161,95,65 142,83,53 129,74,45 121,73,44 120,69,43 114,65,43 105,62,45 92,58,38 80,50,33 67,44,29 54,33,20 60,37,24 67,35,21 79,42,27 87,46,28 94,49,26 95,50,27 100,53,30 106,61,38 113,75,54 203,183,151 199,175,153 207,181,158 190,171,146 200,180,162 226,205,180 225,201,175 170,154,137 201,192,175 195,179,162 192,186,179 221,210,203 198,178,148 210,197,176 209,192,164 185,172,149 227,212,201 228,203,184 153,139,121 198,183,174 216,198,177
69,73,86 64,73,86 71,72,77 83,81,79 87,87,87 96,91,90 104,99,101 131,121,122 128,122,117 102,93,89 121,110,103 154,137,111 200,166,146 183,154,130 172,148,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 209,190,167 173,159,134 184,163,140 205,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 220,189,166 224,194,177 207,191,176 216,196,187 195,183,173 145,133,123 123,116,114 163,142,117 156,124,92 162,135,103 154,131,102 154,135,112 157,136,111 161,137,111 148,127,102 158,146,118 152,130,110 158,141,133 195,180,158 228,199,175 225,198,166 227,202,174 221,196,166 205,177,148 212,197,175 244,226,207 248,217,196 217,183,161 193,156,132 185,126,107 133,74,55 128,87,69 147,100,77 255,190,117 255,193,135 255,190,142 255,192,144 255,177,131 255,166,115 255,177,123 255,205,142 246,154,101 176,113,78 149,97,67 150,97,70 138,92,64 117,76,49 121,73,44 157,94,61 179,107,68 179,107,68 169,100,71 159,95,67 137,80,51 128,75,48 121,73,46 114,66,39 111,64,43 101,60,44 91,57,39 83,53,36 74,47,29 64,42,24 67,41,27 71,36,23 77,40,27 80,43,28 85,44,24 102,53,33 106,60,42 116,75,55 193,164,140 213,179,145 187,171,165 182,165,137 189,169,151 229,213,198 245,223,203 239,215,193 208,190,171 195,176,151 195,167,140 188,162,139 183,169,151 181,167,149 219,205,189 211,192,180 222,208,194 187,171,169 217,202,191 232,200,168 184,169,160 195,177,156
60,60,70 78,78,86 105,102,106 106,101,103 89,84,86 92,90,88 101,99,97 115,108,106 115,108,106 112,106,101 105,94,91 133,122,103 203,177,152 196,170,147 184,163,138 178,157,132 199,169,143 220,190,162 221,187,165 222,188,166 221,185,163 184,158,137 187,163,141 194,177,153 210,190,170 213,191,173 221,192,172 191,172,149 178,161,137 210,192,171 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,178 210,197,190 191,181,182 185,170,180 142,128,114 154,131,102 146,119,87 160,133,101 163,138,110 138,113,83 143,122,99 154,135,119 137,120,96 155,136,111 152,128,104 172,148,124 166,149,121 196,177,154 226,195,174 220,195,167 209,184,156 192,167,139 190,169,156 244,229,207 240,211,191 225,201,179 197,168,148 156,119,95 124,78,52 107,57,40 129,93,75 255,180,113 255,181,124 255,179,125 255,190,144 255,170,121 248,159,112 255,211,153 255,203,139 225,146,100 161,104,75 149,98,74 151,105,79 143,98,75 119,77,55 116,75,48 139,83,57 156,95,61 169,100,69 164,98,68 153,91,62 130,78,48 124,73,45 117,69,42 109,62,39 103,60,41 98,62,44 90,56,38 85,54,35 80,51,31 70,44,23 71,39,23 72,37,24 82,45,30 85,44,26 91,45,27 97,51,35 105,69,51 118,84,64 209,186,157 193,166,134 171,147,125 157,140,116 173,163,141 197,186,179 208,189,175 213,194,178 210,196,178 191,178,155 151,131,113 165,155,133 156,143,136 188,178,154 213,201,175 221,207,189 215,200,191 155,140,129 161,151,139 191,176,167 204,188,182 186,168,149
79,67,72 121,111,112 98,94,88 95,85,89 96,86,90 93,86,86 100,93,93 102,95,93 123,116,114 116,111,97 114,104,92 127,116,101 194,168,147 181,152,130 210,176,156 208,171,147 219,185,155 233,201,171 218,184,162 227,193,171 222,196,171 217,191,170 200,178,158 207,189,168 216,196,178 208,187,172 200,182,163 208,188,170 189,174,165 203,189,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,204,184 230,208,188 217,198,186 205,189,185 189,176,171 162,145,137 124,106,85 162,134,105 141,113,84 153,125,96 154,125,92 137,107,79 146,127,102 145,125,107 143,122,99 148,124,102 151,127,103 158,132,109 169,140,116 202,183,160 221,197,173 219,199,169 206,181,153 205,181,157 206,185,162 237,222,200 245,218,200 203,181,161 196,174,154 190,156,136 133,91,69 98,46,27 92,53,41 255,176,113 255,169,109 255,168,114 255,172,124 248,157,113 241,151,102 255,197,145 239,153,105 156,95,63 116,75,55 107,71,51 106,69,54 112,78,58 93,59,37 122,78,52 132,84,55 132,80,48 138,81,50 147,85,56 143,86,57 125,74,46 119,71,44 113,67,41 103,61,39 94,56,35 89,53,33 87,53,35 86,57,37 84,53,34 75,44,25 75,40,25 81,42,28 83,45,28 90,49,31 95,52,35 107,72,59 194,168,145 218,194,168 210,185,157 166,147,124 184,166,147 210,187,174 212,188,162 202,178,152 212,187,159 202,178,152 171,146,118 172,154,133 170,146,113 174,141,116 146,128,109 197,183,167 221,208,185 221,208,187 192,179,158 199,185,171 200,181,167 184,170,152 189,174,163 177,160,136
93,84,80 136,127,123 113,104,100 113,103,102 97,87,86 97,85,87 100,93,93 114,105,101 111,102,98 120,110,111 115,106,100 148,133,111 185,159,136 203,174,150 235,206,182 210,179,156 224,193,170 229,198,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 171,156,134 166,149,125 198,176,156 208,182,161 223,194,172 223,199,173 224,195,173 234,208,187 199,185,169 208,193,182 187,175,180 194,182,182 179,162,154 159,139,130 158,129,105 156,124,94 146,114,84 151,127,92 158,133,105 160,138,118 152,137,117 151,133,112 151,133,112 158,139,116 157,130,112 177,159,138 224,195,171 174,155,132 202,184,152 208,183,153 182,162,132 202,182,162 242,229,208 251,227,205 209,180,160 219,194,175 191,164,146 148,116,100 111,73,56 89,55,35 255,188,147 255,171,117 255,166,117 255,168,118 251,155,99 253,156,103 255,172,116 240,151,97 84,44,10 61,40,27 76,46,29 120,80,55 116,72,46 130,84,56 133,82,54 135,84,56 134,83,55 132,81,53 131,80,52 129,78,52 123,75,48 118,70,43 107,65,41 99,61,40 94,58,38 89,58,37 91,57,35 90,59,38 87,58,38 81,50,31 82,44,27 83,45,28 89,46,29 94,53,37 103,77,56 195,176,151 201,182,159 217,196,169 203,175,146 205,190,181 218,202,196 238,226,214 227,210,200 227,203,181 179,148,125 143,122,99 179,164,155 180,168,158 187,174,167 186,168,149 174,156,137 185,171,157 209,193,178 207,191,176 219,206,185 222,208,194 180,159,132 169,156,135 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 98,86,88 101,94,94 93,84,80 125,116,112 123,113,114 116,107,101 159,137,119 180,161,136 204,175,155 217,188,168 197,173,147 207,183,157 221,197,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 217,191,166 187,168,145 162,147,125 210,189,166 220,189,166 223,194,170 235,201,181 219,193,172 187,173,157 208,193,182 196,186,174 204,193,186 192,174,173 150,131,115 141,116,86 157,132,102 124,96,69 162,138,112 152,130,96 158,136,102 156,133,104 159,135,109 145,131,106 162,147,127 166,147,135 197,182,162 206,185,158 204,186,165 171,152,127 189,171,152 194,168,143 191,176,167 234,223,208 235,215,195 230,212,191 219,206,185 196,177,163 202,181,170 178,150,139 120,92,79 153,97,71 255,169,110 255,168,113 255,161,109 255,164,104 255,175,112 255,188,121 255,194,125 219,136,87 139,83,49 137,83,49 136,84,54 143,91,59 142,90,58 141,89,59 136,84,54 134,83,55 132,81,53 127,76,50 127,76,50 121,74,51 115,70,47 105,62,43 96,58,37 96,60,38 93,59,39 94,60,38 93,59,37 88,59,39 80,49,30 90,49,33 97,59,40 100,56,44 123,85,75 202,179,164 220,202,181 180,162,141 200,184,167 190,170,150 216,203,200 216,206,194 199,185,160 203,184,161 205,180,152 159,133,110 193,167,142 219,198,173 195,180,158 175,160,151 171,156,145 145,134,127 175,162,141 199,184,164 173,158,138 198,184,168 215,200,191 180,161,134 177,164,143 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 106,96,95 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 105,98,101 117,106,103 162,148,123 175,154,129 187,166,143 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 206,184,164 184,163,138 216,190,167 217,197,177 200,180,160 177,159,140 189,170,147 212,191,168 206,188,169 207,187,167 217,191,170 218,187,166 222,191,168 214,190,166 213,197,184 215,199,184 203,184,172 203,188,179 184,171,164 192,175,165 177,154,141 157,132,102 167,141,118 161,131,103 154,135,100 142,123,88 141,119,85 143,121,85 145,118,86 145,121,95 159,140,113 167,157,135 201,184,156 199,173,150 174,155,143 195,174,147 190,170,150 176,163,140 170,160,148 229,218,213 239,225,209 181,162,139 184,166,147 185,166,150 218,199,185 177,161,146 188,167,152 127,100,82 255,193,136 255,171,114 255,165,110 255,162,103 255,186,122 255,199,126 255,196,126 220,137,86 253,164,115 191,122,84 156,98,65 153,98,67 149,94,63 143,91,61 135,83,53 132,81,53 132,81,53 125,77,50 126,77,55 123,75,57 115,70,49 109,63,45 102,61,41 101,60,40 103,62,42 102,61,41 94,60,38 95,52,33 89,46,27 99,59,36 134,100,82 94,59,46 113,82,72 232,216,203 254,233,220 194,165,145 154,133,118 175,157,138 206,189,165 217,192,162 220,195,167 188,169,144 168,151,125 214,190,166 215,189,168 171,150,123 152,141,126 150,134,121 145,129,116 163,149,135 185,166,154 214,195,179 209,190,167 196,183,160 210,196,182 221,197,175 196,178,159 185,171,157 197,183,167
