135,119,102 146,126,108 138,126,116 126,115,112 138,117,94 141,125,110 196,170,147 183,153,127 210,181,150 205,176,145 192,163,139 196,167,143 170,144,121 194,168,143 207,178,154 212,182,165 201,177,144 205,175,149 172,147,117 210,180,154 226,195,172 189,160,127 193,163,135 203,174,150 207,183,159 229,200,176 220,188,154 234,201,164 254,216,181 242,211,174 233,201,169 209,180,149 214,188,167 208,188,170 212,192,172 232,203,181 228,204,180 221,200,175 217,196,171 171,155,138 230,216,189 218,201,177 219,198,185 202,181,158 187,169,150 155,129,115 109,62,51 135,112,101 66,39,23 67,42,25 97,52,19 213,138,91 90,60,45 74,48,34 79,60,44 68,46,28 215,133,77 220,137,86 205,143,105 124,74,43 55,36,20 44,26,21 60,43,35 65,48,40 69,48,35 84,61,46 103,67,47 107,69,50 99,61,42 89,53,35 66,40,26 46,26,17 71,40,21 111,58,33 119,62,33 96,49,28 79,43,25 80,42,25 81,44,29 95,57,40 179,150,126 201,176,148 190,170,150 190,176,158 172,156,139 179,159,139 166,145,122 177,161,144 180,165,145 183,170,163 191,171,153 172,153,128 150,135,126 174,160,142 213,194,178 192,178,164
104,86,65 133,112,89 74,71,75 73,70,76 156,132,110 152,126,103 140,116,92 166,141,113 179,150,119 196,167,136 198,169,145 203,174,150 209,183,160 175,154,127 185,161,135 186,161,142 203,173,147 221,186,161 201,176,148 239,208,187 229,198,175 218,188,160 195,164,141 207,178,154 209,188,163 241,217,191 229,200,169 243,204,172 246,208,173 243,211,177 243,211,181 234,204,176 198,177,152 205,183,163 207,185,167 218,189,169 220,196,172 233,213,193 226,207,184 238,221,197 211,190,163 238,221,197 240,219,204 224,211,190 237,208,188 208,170,149 147,83,57 181,141,116 89,55,35 75,41,21 82,44,25 107,51,17 208,191,183 93,93,90 68,64,54 76,62,48 253,165,106 255,168,107 201,136,99 108,64,36 78,56,38 56,40,27 47,36,31 55,50,52 78,78,75 111,100,93 60,38,20 92,58,38 103,62,42 98,57,37 78,46,30 52,31,20 63,38,19 97,54,37 100,49,23 89,41,23 79,43,23 80,42,23 81,44,29 95,56,42 182,153,131 212,187,159 201,182,157 202,182,162 183,161,143 185,162,131 190,176,151 150,132,111 170,159,144 176,161,152 195,174,151 180,159,134 175,162,141 211,197,181 197,178,162 175,160,151
105,89,76 101,85,72 32,30,28 53,48,50 140,124,107 183,162,139 171,150,125 136,115,92 138,112,87 161,132,110 180,156,132 199,175,151 193,167,144 181,160,137 195,174,149 210,189,164 193,165,138 204,180,154 208,179,155 236,207,185 200,174,151 211,182,158 205,181,159 188,167,144 236,207,183 224,195,171 226,197,162 255,222,192 234,202,168 226,202,169 210,192,171 188,169,146 228,194,176 215,195,175 221,198,183 208,183,166 216,195,180 226,206,186 214,189,170 212,181,158 225,205,173 207,188,161 234,210,188 217,198,175 241,215,190 234,199,174 185,104,68 215,163,133 113,57,31 96,47,27 108,44,16 255,213,159 232,154,108 207,139,99 159,104,73 131,81,50 191,114,61 255,207,143 217,145,108 121,73,48 94,60,38 83,53,27 140,94,64 224,155,117 183,129,95 123,78,55 94,58,40 112,71,51 116,71,50 109,64,43 92,56,38 65,38,22 51,30,17 78,43,30 102,53,31 102,53,31 83,45,28 82,44,27 87,48,36 91,55,45 202,176,151 210,190,160 212,187,159 202,182,152 208,180,153 187,163,137 182,169,164 215,198,188 196,174,154 158,144,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 199,183,177
125,109,105 94,83,78 23,23,20 17,17,17 34,32,28 45,38,36 97,78,62 131,112,87 172,148,124 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 221,197,175 214,190,168 187,170,146 211,181,155 217,188,157 219,192,160 231,201,175 203,176,144 210,191,166 172,160,134 175,156,131 188,166,146 153,137,133 149,136,133 168,154,140 190,171,155 180,165,145 214,195,172 207,178,154 201,172,150 202,177,149 236,212,188 221,192,170 223,205,186 235,201,179 212,143,110 189,136,109 131,64,37 111,54,25 118,53,12 255,211,145 255,206,148 255,182,126 250,168,114 255,173,115 255,197,129 255,212,149 197,128,92 133,81,49 129,78,50 143,87,51 191,123,83 225,146,107 200,135,94 171,109,71 141,88,61 131,81,50 123,75,48 119,68,42 104,63,45 75,43,27 52,33,19 59,33,19 90,48,35 89,46,27 84,41,24 85,44,26 89,46,31 95,52,35 192,168,144 209,184,156 205,180,152 208,182,159 196,170,145 163,154,127 166,158,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 143,134,128 177,164,157 217,203,187 230,218,208
96,86,74 80,73,71 73,78,88 55,58,65 92,90,88 134,124,128 212,191,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 203,175,148 214,181,156 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 193,174,151 193,169,147 223,193,167 216,187,156 234,199,174 208,177,156 192,174,155 209,194,172 171,161,149 161,142,119 168,147,120 197,182,171 158,145,138 172,156,150 165,148,138 169,158,139 216,195,168 179,148,125 200,172,145 215,186,162 236,210,185 229,205,181 219,204,184 247,218,196 203,144,114 192,141,113 144,81,57 133,80,53 126,57,21 255,204,142 255,197,140 255,197,144 255,192,140 255,190,132 255,200,134 255,201,139 168,107,73 140,88,58 134,82,50 181,113,77 199,123,81 201,123,79 193,120,79 176,108,72 146,89,60 127,75,45 125,74,50 118,67,41 105,64,46 84,49,34 59,38,27 55,34,23 74,42,26 86,43,24 91,48,29 89,46,27 96,48,30 106,58,40 186,162,129 208,183,153 158,145,122 197,169,140 164,138,117 171,145,122 166,148,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,146 137,130,114 234,221,214
85,89,93 45,53,69 70,73,82 95,92,96 97,94,98 141,131,135 168,151,141 189,168,153 183,152,131 160,134,111 187,156,133 192,166,141 176,150,127 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 232,213,190 214,188,167 219,193,172 207,190,166 212,186,161 225,197,170 230,202,175 227,203,179 213,191,173 197,186,171 132,121,106 146,134,122 160,127,100 155,127,98 179,158,145 180,169,164 164,141,110 156,141,119 172,162,152 213,195,176 225,194,173 219,189,161 231,203,176 217,191,166 215,199,184 252,232,214 207,163,137 167,114,91 131,71,50 103,56,35 127,58,22 255,203,132 255,200,146 255,200,151 255,187,137 255,183,127 255,202,139 255,170,113 150,100,69 137,84,57 127,79,50 141,83,50 192,115,78 187,115,76 183,111,76 170,101,70 142,83,53 127,74,49 121,70,44 114,65,43 102,64,47 84,53,34 64,41,26 52,33,21 69,37,23 80,43,28 91,48,29 91,49,27 100,53,30 105,63,41 207,187,155 201,177,155 200,179,156 180,161,134 217,196,171 186,161,131 199,190,173 199,183,166 225,214,209 217,196,171 204,191,170 204,188,157 215,200,189 216,191,172 162,161,152 228,212,197
69,73,86 66,74,83 81,79,77 87,87,87 96,91,93 127,117,118 128,122,117 101,92,86 158,141,115 200,166,146 176,150,125 155,134,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 184,170,145 184,163,140 196,175,152 228,209,186 219,195,171 209,183,158 226,195,172 224,194,177 215,198,188 191,179,169 145,133,123 143,135,124 157,125,93 162,135,103 158,134,110 155,134,107 161,137,111 147,133,108 155,133,113 158,141,133 224,197,179 223,195,168 227,202,174 205,182,153 205,190,168 244,226,207 223,187,165 205,170,145 185,126,107 101,52,30 145,98,75 255,190,117 255,189,138 255,194,149 255,177,131 254,160,110 255,211,148 246,154,101 159,102,73 150,98,68 138,92,64 109,65,39 150,87,54 179,107,68 175,106,75 164,97,70 137,80,51 125,74,48 116,68,41 111,64,43 93,57,39 85,54,35 74,47,29 63,40,25 70,35,22 77,40,27 83,45,28 99,52,31 106,60,42 106,70,50 214,180,146 187,171,165 189,168,141 214,194,185 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,189 223,203,194 196,180,178 217,202,191 195,176,151 195,179,164
70,62,68 97,92,91 103,93,97 94,84,88 101,94,94 114,107,105 129,122,120 120,111,105 104,93,78 201,175,152 212,186,163 193,164,142 204,171,144 212,178,156 227,193,171 224,193,170 205,179,158 186,167,144 221,201,183 211,189,171 189,171,152 180,164,149 206,191,171 207,187,169 223,199,175 242,218,196 239,210,186 223,202,179 219,204,193 185,178,178 177,162,172 144,125,98 158,129,98 146,117,86 138,108,80 159,130,97 151,133,114 142,118,96 147,126,101 165,141,117 160,141,116 227,203,177 214,191,160 194,168,143 196,176,158 237,222,200 240,218,198 191,169,151 179,143,121 128,76,55 90,54,44 255,180,111 255,170,114 255,176,128 253,163,116 237,145,92 255,195,138 193,121,82 133,88,65 131,89,67 124,86,65 110,67,50 132,81,53 136,79,48 156,93,60 154,92,63 126,73,46 117,69,42 111,66,43 99,58,38 89,55,37 84,53,34 83,52,33 74,45,25 77,40,25 84,48,30 85,39,23 99,56,39 139,108,87 197,173,147 193,168,140 173,144,120 194,171,142 198,177,150 193,173,143 210,180,152 191,178,155 157,128,104 146,133,128 176,164,152 222,208,192 215,201,185 164,149,138 155,141,125 190,180,168 187,168,152
84,75,71 121,112,108 103,93,97 96,86,90 97,90,90 107,98,94 107,98,94 126,115,110 126,113,92 190,164,141 219,185,163 230,194,172 229,195,173 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 160,146,132 198,176,158 198,178,158 208,182,159 227,206,183 230,204,183 215,201,185 194,181,176 193,183,187 169,152,142 148,127,104 148,116,86 160,128,96 145,117,88 167,139,110 158,139,116 147,125,105 154,130,108 162,130,114 214,185,161 190,168,148 212,188,162 193,169,143 200,175,158 242,227,205 219,193,172 210,190,170 191,160,141 131,89,67 97,55,42 255,182,131 255,165,109 255,166,115 253,154,99 255,160,108 135,68,18 103,62,31 73,47,33 93,57,37 87,52,27 130,82,55 132,84,57 134,83,55 134,79,48 130,78,48 125,74,46 116,70,40 101,60,40 94,58,38 89,58,39 92,58,38 87,58,38 75,44,25 83,44,30 88,47,31 92,49,34 142,124,103 205,184,159 215,191,165 189,170,156 190,176,160 238,226,216 208,193,171 187,161,140 137,113,89 193,178,158 187,166,162 178,158,126 179,164,153 209,194,174 209,193,178 215,201,187 189,168,141 173,161,151 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 91,84,84 95,86,82 125,116,112 126,114,114 156,134,116 180,161,136 211,182,162 195,166,146 207,183,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 217,191,166 177,159,138 208,189,166 220,189,166 228,199,177 220,194,173 187,173,157 196,184,172 203,194,186 192,174,173 147,126,101 155,130,100 124,96,69 151,128,99 162,140,104 156,133,104 151,134,110 157,142,122 166,147,135 205,186,161 207,190,166 171,152,127 190,169,144 184,169,160 234,223,208 238,218,198 223,208,186 196,177,163 191,170,159 146,118,105 153,97,71 255,168,115 255,162,108 255,164,104 255,184,119 255,190,121 219,136,87 141,85,51 138,83,52 143,91,59 141,89,59 136,84,54 134,83,55 131,80,54 125,77,50 121,74,51 111,69,45 97,59,38 96,60,38 93,59,39 94,60,38 88,59,39 85,49,31 94,56,37 100,56,44 102,69,58 221,205,188 180,162,141 205,185,165 203,190,187 216,206,194 195,177,156 212,187,159 159,133,110 213,189,163 197,182,160 175,160,151 148,140,129 175,161,147 199,184,164 186,170,155 221,206,197 180,161,134 174,162,152 197,183,156
113,104,100 115,106,102 111,101,100 106,96,95 89,79,80 103,93,92 100,90,89 109,99,100 157,143,118 173,152,127 180,156,134 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,176,151 179,160,137 211,190,167 208,193,173 217,195,175 219,188,167 210,184,161 206,190,177 215,199,184 214,197,189 185,174,169 192,175,165 151,127,101 166,140,117 159,129,101 145,126,91 145,126,91 145,123,87 144,121,92 155,136,109 170,160,138 210,181,159 172,154,135 193,172,145 192,168,144 160,150,138 228,217,212 201,185,170 189,171,150 178,159,143 205,189,174 182,161,146 174,147,129 255,173,110 255,169,116 255,165,106 255,199,128 255,199,129 228,145,94 242,160,115 164,103,71 153,98,67 146,94,64 135,83,53 132,81,53 127,79,50 126,78,53 123,75,57 111,69,47 102,61,41 102,61,41 100,62,41 100,62,41 95,52,33 94,48,30 128,94,76 92,57,44 219,196,185 252,237,228 216,187,167 183,163,145 196,179,155 215,190,160 208,184,158 184,167,143 216,192,168 199,174,144 140,129,114 159,143,130 140,129,122 192,168,144 213,194,178 213,195,174 204,190,176 221,197,175 195,179,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 88,76,76 86,74,76 90,78,80 128,112,99 177,156,129 190,173,149 160,138,118 173,147,124 176,147,123 203,173,145 204,185,162 207,189,170 199,173,150 200,175,156 200,179,154 221,201,181 195,171,147 212,185,167 209,187,167 197,173,151 217,187,170 208,183,164 215,194,181 210,191,175 204,188,171 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 150,131,106 150,131,106 125,101,50 150,125,81 152,133,106 187,173,157 192,168,144 210,195,186 205,189,172 151,121,95 190,166,133 201,175,152 196,171,143 196,163,136 206,183,154 214,199,179 225,210,188 222,205,181 255,177,128 255,175,115 255,171,108 255,205,136 255,167,124 253,162,125 198,133,96 152,97,66 146,91,60 142,90,60 134,84,51 128,82,54 124,78,50 121,77,51 118,75,56 116,70,52 110,67,48 105,62,43 106,63,46 105,64,44 66,52,25 102,62,39 115,76,64 226,200,190 243,232,215 246,230,215 244,223,198 225,201,177 216,188,161 198,177,154 221,192,168 170,145,117 171,157,132 208,192,177 180,170,158 165,155,131 190,171,144 200,185,165 236,226,214 202,187,165 183,169,153 194,179,159 198,179,154 208,195,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 205,174,151 216,196,178 165,146,130 190,173,149 159,143,126 183,164,139 193,174,151 191,165,144 218,196,176 199,181,160 189,170,147 190,175,155 204,186,167 203,183,174 172,158,144 200,187,166 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 161,141,121 138,118,98 169,146,131 187,164,149 183,169,151 200,184,167 178,159,136 158,146,134 168,152,135 186,156,139 198,179,152 186,162,136 205,176,145 204,172,142 207,190,164 211,195,178 209,193,176 222,208,183 229,195,161 255,170,111 255,173,110 255,157,99 149,78,59 129,69,57 111,61,44 103,55,37 126,75,49 130,84,54 126,78,49 126,80,50 124,78,52 121,76,55 118,75,56 116,73,54 111,69,47 106,63,44 116,69,46 114,70,44 37,32,20 209,189,169 213,189,167 217,202,191 247,235,223 247,231,218 243,224,212 210,184,161 209,182,150 184,167,157 199,175,151 205,172,145 174,163,148 239,223,206 221,212,208 176,160,147 201,187,173 179,159,150 183,167,163 229,218,215 215,200,189 222,207,187 201,183,162 160,151,145
195,174,159 211,190,175 180,164,151 179,153,143 184,170,156 158,143,134 162,145,137 157,139,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 180,156,132 197,167,141 212,183,161 175,153,133 195,174,159 192,171,148 194,168,147 200,176,154 197,175,157 219,193,172 181,162,146 192,174,153 188,170,151 159,139,119 177,153,127 215,198,174 214,194,174 207,187,169 178,164,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,185 211,195,180 214,190,168 186,170,166 197,176,153 172,165,149 182,171,152 207,187,167 198,183,163 182,162,142 144,118,93 142,127,107 174,161,140 185,169,152 194,175,150 203,182,159 220,198,178 255,182,132 255,166,105 255,187,134 162,80,55 121,53,35 107,49,27 123,57,41 114,59,46 114,71,54 122,76,50 128,82,56 128,81,58 123,78,57 122,76,58 121,75,59 118,75,56 117,70,47 121,77,49 127,86,59 204,184,164 212,204,191 230,201,177 225,209,194 230,205,188 211,186,167 225,196,174 215,187,160 213,180,153 191,167,141 192,178,162 189,168,143 215,201,174 204,193,176 194,178,174 195,179,166 216,200,187 211,195,178 217,198,173 199,176,147 194,180,162 217,204,199 194,177,169 186,171,160
167,156,137 155,144,125 182,173,158 192,173,161 193,166,148 169,143,120 156,130,105 166,136,110 162,142,122 210,190,170 158,139,116 189,170,147 205,185,167 214,191,176 200,178,158 196,165,144 196,178,157 222,202,184 217,195,175 217,195,177 181,159,139 199,174,155 168,149,135 182,168,152 222,201,190 205,185,167 218,203,181 226,206,188 209,191,172 216,195,180 200,177,174 186,171,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,180 214,198,183 213,189,167 199,182,174 186,168,138 183,172,153 163,146,122 159,138,115 157,140,114 207,183,157 224,198,173 188,162,137 155,135,105 160,149,130 194,175,150 218,196,176 223,205,184 222,194,167 255,171,109 255,169,103 255,157,130 247,147,131 223,135,115 185,108,91 131,73,61 121,76,53 123,77,51 123,77,51 123,77,51 124,77,54 125,77,59 123,75,57 120,75,54 121,75,57 109,67,45 124,82,58 187,166,139 170,155,146 172,164,153 174,170,160 218,200,179 228,199,177 217,196,171 228,199,177 213,193,163 163,139,115 149,135,119 202,181,156 149,139,129 198,185,178 211,200,181 208,199,191 151,142,138 182,173,165 226,211,189 201,182,157 172,152,132 137,123,107 191,176,156 185,171,155
188,178,154 180,155,136 213,189,167 205,180,161 160,126,104 158,127,106 175,142,117 165,134,111 180,154,131 202,176,153 192,167,148 215,190,171 209,189,171 214,189,170 197,177,157 183,156,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 199,185,169 192,174,155 178,163,143 187,169,148 220,202,183 201,182,166 207,190,180 196,183,178 189,174,165 137,128,120 166,138,111 178,153,125 219,199,181 207,185,165 198,174,150 195,176,151 206,180,157 190,174,157 188,178,166 204,182,164 211,183,156 225,209,194 216,200,183 225,209,194 255,243,235 227,212,192 183,161,143 199,182,183 201,185,179 213,196,170 225,211,211 255,176,117 255,172,114 208,133,86 136,78,54 111,68,51 92,53,39 96,60,38 120,73,50 126,80,52 126,80,54 122,76,50 120,75,52 121,74,53 121,74,53 120,78,54 101,60,40 124,73,47 129,83,57 211,178,151 211,183,156 188,163,133 196,170,145 192,174,155 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 213,198,178 222,203,176 204,181,168 176,163,156 181,167,149 207,192,181 201,186,175 222,203,187 201,183,162 182,165,155 142,127,107 153,134,111
185,156,136 165,136,116 155,124,105 178,152,131 165,134,111 171,137,115 198,161,137 209,178,155 192,168,144 219,188,167 216,190,169 205,184,161 170,152,133 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,169,163 185,171,157 199,184,164 199,181,160 202,183,160 201,182,159 211,190,177 218,198,178 216,197,183 220,205,196 200,185,176 189,174,165 150,129,104 170,145,117 162,143,118 198,184,157 216,198,177 217,198,175 223,196,180 210,189,166 146,137,133 169,163,170 194,179,168 214,186,159 189,176,155 243,222,218 255,236,239 250,229,214 217,203,185 255,239,240 206,197,193 200,175,158 180,180,188 218,197,174 209,187,181 255,172,118 247,162,107 202,130,84 147,99,70 120,79,52 110,74,45 125,77,50 128,82,54 126,80,52 123,77,51 120,76,50 121,75,49 120,75,52 96,58,37 104,66,45 130,77,50 132,79,52 117,77,52 209,178,155 195,177,156 211,187,163 203,188,177 191,175,158 209,189,169 209,183,160 209,189,180 230,214,197 222,208,194 222,208,192 219,204,182 208,194,180 215,198,170 217,200,176 210,196,182 200,186,172 203,192,175 197,183,158 204,187,163 176,162,144 189,175,157 201,186,164
161,132,112 164,135,115 172,141,122 193,167,146 196,170,147 183,148,123 194,155,127 210,179,156 200,173,155 182,162,142 181,162,139 181,164,140 151,132,116 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,127 200,181,167 212,192,172 177,163,147 207,188,172 184,165,149 211,191,173 209,188,175 206,187,173 196,182,166 203,189,173 173,161,163 137,113,87 138,120,99 199,184,164 180,159,132 235,210,191 218,187,168 201,186,166 178,158,140 160,149,142 193,184,165 233,221,211 221,200,175 208,191,167 173,160,153 201,191,179 219,211,198 186,176,177 183,177,172 181,172,168 177,166,163 219,205,191 205,189,172 238,183,154 226,136,92 255,169,110 230,152,101 191,122,84 170,107,72 132,85,53 130,82,57 129,83,55 126,80,52 120,75,52 122,77,54 108,67,51 96,60,42 103,62,42 116,70,42 137,77,52 134,77,46 139,82,53 135,82,55 168,135,110 214,193,170 197,178,153 199,181,160 202,183,158 190,171,157 225,208,200 212,196,179 228,213,202 222,209,186 213,197,180 213,200,179 211,193,172 197,176,149 172,158,144 199,185,171 202,192,170 204,188,173 208,194,180 200,185,174 228,213,202 206,191,169
175,141,121 190,159,136 193,172,149 208,179,155 177,151,128 186,152,130 205,166,138 176,145,124 177,151,130 170,148,130 159,139,119 159,139,119 163,143,134 156,141,130 185,170,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 193,174,158 211,190,175 219,198,183 203,182,159 202,184,165 202,184,165 179,162,138 200,182,163 210,189,176 186,168,163 184,168,153 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,157 226,200,175 204,187,163 189,170,145 156,146,147 174,161,156 196,183,176 218,206,196 229,213,196 182,166,151 215,199,184 197,182,173 198,173,145 196,184,158 196,178,157 174,170,179 193,167,146 136,95,68 177,85,48 204,114,74 249,160,106 214,142,94 192,123,85 159,96,61 125,79,49 134,86,57 121,77,49 118,73,50 116,74,52 100,62,41 99,63,43 102,61,41 111,66,43 125,75,44 134,77,46 130,75,44 139,84,53 148,96,64 163,105,72 164,111,84 215,189,166 223,197,176 212,183,161 212,179,152 194,174,156 222,209,202 232,216,199 207,192,170 176,165,148 222,210,182 221,204,178 228,212,199 211,192,169 199,183,177 185,166,154 177,171,164 197,185,173 229,214,194 220,205,185 223,208,188
168,144,122 175,154,129 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 157,135,115 164,145,122 173,159,134 154,134,125 196,177,154 219,193,172 219,194,175 216,196,176 190,169,154 219,198,183 236,215,200 213,194,178 209,187,167 217,195,177 197,180,154 217,197,177 213,197,180 178,162,156 197,177,168 215,194,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 231,209,189 226,206,186 222,203,178 211,194,184 151,140,135 211,200,197 212,197,188 214,200,182 204,188,173 205,190,179 202,183,167 201,182,166 190,171,159 220,199,176 210,189,174 240,218,212 202,116,86 190,94,54 160,78,51 140,66,32 147,74,44 191,112,71 146,95,67 118,71,48 115,74,54 121,73,46 111,73,52 94,58,38 94,63,40 93,59,37 104,63,43 111,67,41 124,74,43 129,77,47 134,77,46 132,77,46 144,89,58 150,95,64 163,105,70 166,108,73 167,111,77 167,114,89 199,181,160 180,160,140 159,149,137 180,163,155 227,211,196 229,214,194 225,207,186 222,205,197 220,205,183 219,193,168 185,173,163 210,200,178 185,166,141 190,179,162 224,210,196 201,187,171 214,200,184 227,211,194
176,155,130 174,146,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 168,131,105 135,113,93 163,139,117 173,149,127 182,163,140 182,161,146 173,154,131 216,190,169 225,200,181 209,189,169 212,191,176 226,205,192 222,200,194 223,200,187 205,182,171 185,163,143 189,168,145 176,160,145 207,188,172 216,196,187 214,193,170 210,192,173 228,207,192 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,172 222,202,182 208,179,157 214,198,185 194,175,163 215,202,197 206,194,184 212,191,176 215,199,186 207,193,179 206,182,160 211,194,184 220,206,179 230,211,188 219,196,185 221,206,197 241,145,105 178,87,47 149,73,49 146,71,44 142,67,38 179,90,57 140,65,38 99,51,35 255,166,116 202,130,84 143,92,64 94,60,40 94,60,38 101,63,42 109,64,43 119,71,42 131,76,47 134,79,50 133,76,45 138,81,50 149,90,60 154,95,65 161,103,68 162,104,69 166,110,74 168,110,77 167,116,88 183,154,134 214,194,174 228,212,195 246,225,214 232,211,196 232,213,201 233,222,205 197,173,149 193,173,153 188,177,160 202,191,172 186,170,157 211,187,161 218,202,189 211,196,185 213,198,187 180,167,162
187,150,126 158,125,100 172,139,112 154,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 165,146,121 198,174,150 221,199,181 214,192,174 209,187,169 223,200,185 221,204,196 226,204,198 216,194,174 211,190,179 182,164,145 152,125,107 200,181,165 216,195,172 203,184,168 193,174,158 209,187,167 194,179,157 172,157,137 163,149,133 207,183,157 225,196,174 206,181,162 197,178,155 203,188,177 211,191,171 188,169,157 169,154,132 163,154,127 213,197,191 207,186,163 212,200,190 223,213,203 221,210,205 212,190,170 194,182,156 212,188,166 211,197,170 225,207,186 192,98,55 140,60,28 165,81,46 130,61,32 106,52,32 140,73,46 167,129,110 49,49,35 255,163,103 230,148,92 172,111,75 109,67,43 103,62,42 111,66,45 121,74,42 128,75,48 130,77,52 134,79,50 140,81,53 141,82,54 150,89,57 161,100,66 159,103,69 160,103,74 156,104,72 159,104,73 161,110,75 167,113,79 165,117,92 233,203,175 222,196,175 217,191,166 213,187,164 149,139,115 198,174,152 185,164,141 184,170,152 203,189,171 220,205,185 195,179,164 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 161,128,101 144,111,84 174,134,109 167,136,113 152,121,98 145,115,89 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 196,167,145 187,166,141 201,183,164 196,178,159 201,183,164 235,212,197 239,219,212 231,210,199 241,213,202 220,201,189 215,194,181 207,173,151 197,175,155 193,173,155 180,156,130 234,209,190 225,195,178 180,158,138 168,147,122 204,185,160 212,190,172 229,200,178 221,196,177 220,199,176 212,192,172 192,173,159 186,169,143 134,118,101 148,136,124 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 204,187,161 217,197,167 208,191,183 217,199,180 214,195,183 215,116,75 160,74,44 182,91,54 123,56,29 86,48,31 98,55,36 52,41,24 107,92,52 193,105,28 246,155,97 186,118,80 124,76,51 107,65,43 121,75,47 129,76,49 132,76,50 138,80,54 143,86,57 145,86,56 148,89,59 156,95,63 160,99,65 158,100,67 155,98,69 157,102,71 158,103,72 158,106,74 163,111,81 166,112,78 170,118,88 158,122,100 178,158,151 203,175,146 193,170,141 206,177,146 192,166,141 165,150,139 203,188,177 209,193,178 219,204,184 199,185,169 217,200,172 158,134,112 148,123,104
186,169,159 67,55,55 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 116,97,74 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,182,160 232,203,181 221,201,183 224,203,188 211,190,175 228,207,192 216,197,185 200,183,175 191,174,166 226,207,211 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 176,161,152 211,200,193 206,186,177 187,171,156 166,150,135 223,202,179 217,196,173 219,195,171 229,200,178 204,183,158 179,159,139 196,184,184 231,217,222 168,140,111 181,162,135 198,185,178 198,182,176 204,188,182 211,195,189 169,160,154 163,153,131 202,191,186 200,167,142 200,98,60 146,66,34 177,88,55 136,58,28 82,46,28 73,47,33 37,44,26 178,133,28 162,87,40 255,161,98 216,138,90 152,96,62 122,74,49 128,75,50 134,79,50 135,80,51 141,84,53 146,87,57 151,92,62 154,93,61 157,96,62 156,98,65 158,100,67 159,100,70 157,100,69 155,100,69 157,102,73 159,102,71 162,105,76 157,104,77 152,104,75 158,112,84 170,136,114 201,170,147 195,171,147 148,133,111 174,157,129 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 214,200,184
