228,190,12 186,150,3 114,85,9 118,96,31 108,86,23 105,83,18 103,81,16 91,74,9 81,69,14 73,59,14 59,47,10 120,98,31 175,130,16 139,110,7 142,120,28 72,69,16 58,47,1 100,84,26 145,119,28 140,114,21 124,104,25 90,75,28 56,44,18 48,41,10 50,41,10 55,47,13 62,62,17 68,77,17 66,77,19 66,76,23 66,80,34 56,64,41 146,132,118 163,145,140 150,133,136 103,104,109 121,114,126 157,150,162 115,114,119 79,79,89 46,43,49 46,40,45 103,85,84 55,48,46 40,35,37 53,52,45 58,56,52 46,51,59 35,38,30 84,85,64 80,95,81 57,72,56 57,65,51 60,69,52 55,61,48 60,68,47 70,74,57 59,64,44 62,74,54 51,55,40 66,70,53 45,47,42 80,83,71 48,55,48 78,90,98 66,81,97 137,129,105 77,76,67 37,38,41 51,48,54 28,26,27 12,10,11 13,12,17 34,32,33 21,19,20 59,49,48 149,136,113 120,107,104 178,145,106 149,120,87 157,130,96 194,168,147 195,171,147 214,195,179 193,169,147 193,176,150 168,149,124 186,186,156 55,76,44 59,73,41 32,42,20 32,41,22 39,47,24 41,50,22 67,68,47 22,37,21 37,52,36 149,156,138 229,213,198 229,213,200 255,239,231 192,173,159 195,176,153 156,138,119 185,169,152 186,171,149 177,161,144 207,181,156 180,145,109 182,145,103 194,159,123 169,154,143 133,115,114 159,141,81 100,81,69 44,34,22 38,30,36 49,31,28 137,123,128 113,108,110 109,107,108 110,107,111 93,97,112 123,113,114 159,137,117 142,121,98 171,72,35 193,90,34
232,185,19 181,146,10 148,126,32 129,111,22 122,102,23 116,101,24 92,77,14 70,59,15 56,48,12 52,46,12 99,83,25 182,144,37 183,141,20 126,99,15 77,63,9 54,44,20 140,110,25 181,142,31 186,147,34 168,136,22 133,108,12 88,71,24 57,44,23 52,43,14 50,41,10 59,51,17 65,65,20 66,75,15 63,74,16 64,74,21 65,78,24 67,91,38 57,67,43 43,46,38 110,109,112 62,64,64 86,76,77 147,135,137 153,147,154 119,118,133 95,91,100 55,54,59 101,79,82 77,60,61 52,45,48 54,55,47 57,57,54 48,51,60 25,27,24 83,85,68 66,75,56 61,74,60 68,83,69 62,75,52 53,61,40 74,82,61 43,51,41 43,55,37 82,89,73 58,64,55 70,73,61 60,62,59 82,83,71 57,57,52 77,88,89 89,108,141 144,139,111 80,79,70 60,59,62 26,20,25 32,32,32 25,22,26 21,18,24 18,12,17 15,10,12 44,39,36 91,79,67 129,117,89 158,140,121 143,122,95 138,119,80 145,122,109 159,140,128 206,183,168 175,154,129 188,163,135 159,145,118 145,151,122 46,73,41 62,79,53 25,34,15 31,40,21 39,49,27 43,51,26 122,113,96 30,43,27 38,51,35 135,139,124 249,235,221 214,198,183 183,166,156 164,147,139 178,162,156 212,196,183 197,183,169 189,174,163 171,155,140 191,157,127 203,163,127 196,157,116 198,164,132 140,140,95 152,139,89 123,94,63 153,113,88 116,96,76 58,49,43 119,100,86 149,123,100 142,108,90 137,105,89 97,77,68 78,85,108 95,107,140 157,132,133 160,110,95 114,111,87 149,140,125
254,196,29 215,164,20 181,140,23 182,146,27 197,161,30 196,152,40 168,133,27 125,107,18 81,64,15 70,55,8 194,151,48 217,169,42 196,149,28 158,124,36 68,53,15 48,35,14 101,69,12 164,125,54 152,116,56 87,57,13 92,60,26 93,66,34 58,45,24 55,43,15 79,62,13 89,77,22 71,73,18 69,78,20 69,76,19 62,75,21 64,82,26 70,89,37 74,101,42 61,83,42 34,47,48 56,60,62 83,76,76 103,78,75 212,194,191 105,98,108 80,79,94 62,70,79 94,82,87 73,63,62 59,49,53 82,75,75 58,55,59 53,51,59 27,25,21 81,80,55 76,86,62 74,89,65 54,67,51 72,78,67 46,50,35 76,88,70 64,74,52 77,85,64 87,89,74 74,63,46 75,75,61 67,74,69 56,54,50 90,89,78 109,117,107 65,76,75 161,153,131 66,66,66 67,67,67 41,39,40 69,69,69 27,24,28 16,13,17 12,9,13 12,9,13 29,24,23 86,77,62 110,101,70 147,133,115 132,111,84 157,136,95 137,113,78 95,88,86 149,141,130 170,155,133 181,156,126 193,176,150 132,147,119 40,71,45 36,55,35 26,32,19 32,44,24 36,46,22 47,51,24 181,168,145 49,52,44 41,56,40 101,107,94 234,218,212 241,226,215 240,225,214 199,183,179 153,140,135 187,175,165 225,210,199 177,162,151 190,170,161 195,156,124 190,140,107 187,142,119 177,139,102 134,137,75 168,151,100 157,115,93 147,96,68 143,100,83 101,68,59 101,80,69 120,84,76 51,45,52 97,87,91 86,75,82 65,74,85 69,66,81 106,94,57 94,70,79 100,109,92 141,141,100
255,187,26 245,183,33 212,158,28 186,135,26 202,156,88 136,102,32 87,59,1 82,54,25 86,60,39 84,59,29 224,157,43 238,180,47 213,162,36 180,138,28 112,88,24 72,57,19 72,50,5 117,86,26 163,119,21 147,106,20 121,93,25 89,66,26 76,54,16 131,106,17 174,132,20 154,118,17 80,75,24 68,72,18 70,74,16 65,75,22 68,82,25 71,87,29 70,98,34 72,103,40 73,95,67 37,45,52 53,52,57 93,70,71 247,231,227 117,107,108 76,78,92 61,72,83 68,61,64 84,74,73 43,35,41 54,49,48 62,60,61 52,53,58 35,30,29 71,67,50 77,82,60 85,95,73 86,95,76 68,77,58 42,46,31 76,83,67 54,56,41 82,88,75 77,83,70 67,65,47 59,60,48 53,60,58 71,71,68 132,130,110 83,86,66 83,86,66 138,128,104 94,92,93 24,22,20 24,21,25 24,22,23 18,15,19 13,10,16 13,10,16 13,10,14 21,18,22 86,77,73 140,126,110 160,142,112 117,98,63 130,109,68 146,121,75 90,90,87 114,124,132 160,150,138 193,172,147 194,169,139 85,116,76 38,69,43 21,39,22 29,37,23 34,43,24 41,49,26 53,57,28 143,126,98 73,72,61 21,42,19 53,63,39 203,189,175 190,175,166 197,181,177 137,124,117 177,162,151 176,162,148 198,184,170 158,144,130 107,93,75 193,161,131 133,122,107 130,127,87 164,147,98 123,128,81 129,114,78 146,105,85 171,120,96 169,118,92 150,107,88 83,60,49 78,62,56 36,43,27 71,87,56 66,84,67 54,71,75 64,78,69 63,85,117 73,90,92 93,98,92 86,113,72
255,195,40 255,192,43 231,168,48 204,150,25 184,136,21 160,118,39 120,83,28 104,77,41 101,60,0 178,138,32 237,168,32 238,178,41 213,163,34 187,144,17 143,113,19 108,82,14 95,75,14 108,86,23 132,100,14 141,107,19 134,99,18 138,101,9 170,124,13 191,141,12 180,139,9 148,112,9 73,69,21 68,67,13 71,70,18 67,76,20 67,78,22 69,83,26 71,93,24 76,100,31 72,99,42 67,88,56 32,42,46 63,65,65 235,225,224 102,95,98 63,63,73 65,63,71 57,52,54 82,77,79 47,36,43 49,50,55 58,59,62 55,56,59 36,35,38 83,84,74 79,84,64 76,85,68 70,79,62 64,66,49 64,67,45 78,88,62 71,75,60 79,83,66 89,93,76 74,79,59 43,47,32 67,78,65 75,81,68 96,98,81 91,86,72 96,97,78 117,115,93 106,102,96 30,25,24 23,21,22 21,18,22 19,16,20 16,13,17 17,14,18 20,17,21 39,36,40 42,34,40 99,90,82 105,88,62 139,111,71 141,122,95 173,148,91 81,72,64 104,97,109 140,129,114 187,174,153 195,168,134 61,96,57 40,61,38 41,53,35 22,34,16 29,43,24 48,49,28 70,60,9 100,100,68 68,68,52 22,48,23 60,69,50 196,182,168 180,167,160 175,162,159 160,149,142 153,143,131 179,171,160 136,127,119 133,129,119 165,154,163 209,176,165 136,120,105 139,122,125 185,166,154 137,105,71 161,112,90 179,127,97 228,172,146 181,129,99 130,92,73 70,52,47 70,66,56 36,45,28 62,80,67 57,71,67 52,69,73 46,70,101 51,69,93 78,98,84 79,111,89 116,137,87
255,202,44 255,198,49 247,181,53 228,169,41 196,144,23 167,122,17 144,99,10 164,122,14 212,160,16 226,170,25 225,169,22 220,165,26 196,150,22 187,145,13 171,134,20 136,112,20 108,94,24 97,85,17 110,85,12 123,96,10 148,115,20 172,128,18 187,135,14 191,142,20 162,128,17 121,98,11 71,64,21 68,65,14 70,69,15 67,74,17 66,77,19 69,82,28 67,85,29 72,91,32 72,95,35 69,96,39 70,85,88 39,44,50 56,53,57 55,54,57 53,54,59 67,65,73 45,43,51 44,45,50 41,42,47 43,48,54 47,50,59 83,86,93 65,68,75 55,57,57 72,80,59 46,55,38 66,68,51 90,92,77 73,82,63 78,87,68 76,83,67 76,82,71 75,82,64 75,85,63 67,72,50 71,79,65 79,85,72 95,99,82 125,123,105 104,106,80 71,73,58 107,98,81 30,25,27 24,22,23 39,36,40 34,31,35 20,17,21 23,20,24 24,21,25 17,15,16 40,27,20 119,100,84 170,149,108 160,128,71 125,110,101 195,168,134 83,66,38 106,99,81 127,114,93 128,119,100 146,134,104 56,93,58 28,56,31 23,44,21 39,33,8 48,40,4 99,79,31 36,51,39 31,55,33 130,131,110 34,62,37 51,63,45 191,176,165 187,174,167 134,121,116 118,107,102 128,119,111 105,100,88 118,112,105 107,111,94 141,75,61 119,72,22 223,175,148 191,144,121 202,152,137 173,131,107 166,120,92 189,145,119 186,141,118 173,127,99 134,98,76 93,77,71 70,64,59 38,43,21 51,67,34 56,76,51 51,68,70 55,72,62 93,98,37 71,75,60 58,75,77 86,113,70
255,207,39 255,206,51 255,202,66 241,182,52 234,177,50 225,168,26 222,171,31 237,187,40 241,192,38 224,175,21 213,166,16 193,150,7 182,142,7 184,138,12 173,131,19 138,115,18 80,72,20 61,58,18 68,62,14 109,92,27 139,110,20 155,117,12 173,130,15 174,136,20 138,113,17 93,76,7 63,60,18 66,62,14 67,66,12 65,69,13 69,78,18 70,83,29 60,78,24 67,83,25 69,88,29 70,90,35 73,88,74 45,50,58 42,43,46 56,57,60 44,48,52 50,54,56 42,45,54 46,49,56 43,46,53 43,48,56 52,61,61 110,114,116 84,89,88 65,70,66 73,82,65 78,80,65 80,85,65 83,87,70 75,81,68 75,83,62 72,79,63 69,76,60 87,92,72 73,75,60 68,75,59 77,83,70 80,83,75 80,83,73 83,83,69 133,134,111 95,88,91 89,80,51 45,45,42 38,36,37 34,31,35 34,31,37 20,17,21 26,20,25 23,18,17 53,44,36 169,146,104 98,70,30 140,113,68 191,165,115 87,75,47 125,106,79 126,104,68 138,130,106 88,70,67 139,135,129 135,119,113 52,86,52 91,129,100 34,62,39 47,54,38 38,48,26 28,46,29 31,51,33 34,49,33 71,85,64 48,84,56 64,80,61 161,152,137 132,121,116 159,148,141 159,147,135 153,142,135 178,164,148 129,108,85 122,106,89 98,86,76 186,110,86 175,117,95 174,122,101 207,159,141 199,154,133 177,136,109 180,139,110 182,137,114 180,134,104 154,116,95 89,77,67 69,63,56 109,109,35 125,127,56 66,79,52 56,59,49 58,67,78 104,98,62 99,105,106 34,49,63 95,109,77
255,214,40 255,206,43 255,199,54 251,192,62 255,204,75 255,206,77 249,200,64 233,188,42 227,182,20 221,176,16 211,168,21 200,159,20 198,156,24 195,152,25 183,143,22 153,129,26 82,77,24 62,61,25 59,58,20 64,57,16 87,72,21 121,96,19 153,116,20 148,115,22 108,92,18 72,62,11 62,55,14 64,58,10 66,65,13 65,67,12 68,75,16 69,80,24 59,69,16 67,75,22 64,77,25 65,83,29 68,84,63 46,51,57 46,45,48 49,53,55 40,44,48 43,47,49 40,43,50 46,46,56 46,49,58 46,49,56 58,63,43 77,73,56 58,65,49 63,69,56 64,73,56 69,76,60 76,84,63 82,84,67 70,74,59 73,75,58 76,80,63 84,88,71 84,88,73 89,91,76 69,77,63 80,83,73 80,81,73 79,80,68 72,73,63 104,105,84 101,95,88 178,160,169 69,68,73 35,32,36 37,34,40 19,18,23 19,23,27 55,61,64 53,55,52 129,123,100 173,151,106 173,147,108 162,137,89 169,147,100 140,119,76 96,77,50 145,120,76 133,119,92 108,91,81 109,116,114 132,139,132 55,65,32 68,100,69 33,54,33 29,52,35 26,49,32 25,48,31 32,55,36 31,49,32 44,58,37 60,92,63 82,96,75 175,163,151 149,139,140 178,167,160 175,164,149 171,160,157 162,156,161 120,111,107 111,103,92 78,72,65 105,99,92 183,132,104 207,159,134 223,171,152 217,168,148 177,131,105 174,127,104 186,138,113 185,137,110 139,99,76 87,76,61 78,71,69 117,116,62 84,85,37 96,93,40 89,81,59 60,66,55 114,96,52 159,147,65 90,103,131 69,82,97
255,218,40 255,209,38 254,194,35 245,189,42 244,193,46 239,192,44 214,170,46 194,153,14 238,190,27 234,185,29 240,193,63 218,169,51 202,155,34 198,151,28 181,138,21 153,124,23 93,84,28 64,59,18 60,56,19 57,50,19 48,41,12 57,46,11 81,61,13 102,83,28 79,65,20 59,52,9 61,54,11 61,54,11 67,61,15 70,68,21 66,73,18 72,79,24 59,60,12 63,65,19 66,73,25 62,74,25 64,78,57 43,48,54 43,44,47 53,59,62 37,41,45 40,44,46 45,46,51 38,39,44 45,45,53 44,45,48 45,58,46 52,55,47 57,65,51 49,63,42 67,80,57 71,79,54 75,84,67 78,82,65 71,78,62 60,67,51 78,80,65 85,87,72 76,83,67 77,84,66 70,73,61 72,78,67 70,77,61 80,82,79 82,83,71 112,109,94 200,191,185 161,142,144 194,182,184 149,142,145 128,122,129 90,88,96 76,79,90 85,90,100 119,119,131 105,110,134 123,140,173 144,162,186 121,112,93 160,137,97 193,173,125 135,118,94 170,144,94 153,134,97 69,55,39 90,94,98 121,117,109 110,78,62 34,53,31 22,40,25 23,46,31 24,49,29 22,47,29 25,48,31 31,49,34 37,58,37 168,150,120 103,104,81 166,151,131 153,146,144 145,135,123 176,165,148 188,179,175 158,147,142 153,142,149 152,150,151 102,100,98 111,95,91 145,109,87 160,112,94 152,109,94 141,104,89 208,156,137 146,103,86 168,127,107 168,121,98 113,83,66 56,47,39 65,64,57 84,80,59 72,72,42 88,84,47 90,93,58 69,71,66 133,121,55 158,142,59 66,79,98 74,87,113
255,211,31 255,207,36 253,197,32 239,187,29 227,178,24 218,176,22 181,141,20 167,125,2 231,182,26 227,178,22 220,170,37 210,162,37 205,157,32 195,148,25 179,138,21 153,123,27 82,67,16 63,53,13 54,47,16 53,46,15 47,42,12 51,44,13 60,48,9 66,52,9 64,52,13 61,51,13 63,53,11 62,55,12 66,56,14 65,63,16 65,71,19 68,74,22 58,58,13 60,62,16 61,66,19 58,70,25 59,72,56 36,39,46 51,52,55 46,50,52 37,41,43 43,48,47 48,49,52 41,42,45 46,47,52 37,40,47 81,103,105 66,82,82 66,86,68 54,70,51 73,83,61 68,78,54 77,84,66 81,85,68 75,81,70 63,67,52 73,74,62 80,81,69 77,84,66 70,74,57 67,70,58 64,70,59 76,80,63 55,57,52 76,79,69 109,108,97 127,118,110 147,131,125 216,198,197 189,177,179 198,190,198 123,121,131 110,113,124 46,46,56 192,186,193 162,163,182 143,159,195 126,148,191 128,128,140 114,92,56 180,160,112 105,89,72 158,133,85 170,150,104 90,81,66 105,108,117 126,114,114 116,83,72 31,46,32 22,39,29 25,45,31 24,49,29 22,47,29 24,47,30 32,50,35 34,50,29 167,121,93 129,109,89 175,155,135 128,121,119 125,116,101 169,158,141 150,140,139 156,144,134 173,162,159 162,160,156 158,156,157 146,144,145 152,107,86 111,68,53 86,50,40 131,92,78 228,175,159 128,89,75 119,89,72 143,101,77 74,52,34 50,46,38 62,60,56 48,51,31 67,70,50 75,78,58 64,73,56 50,60,68 91,87,50 138,124,56 58,64,81 87,100,77
255,205,22 255,204,27 250,198,27 239,192,24 219,178,21 195,157,22 138,105,12 162,125,13 174,134,13 193,154,24 208,168,31 204,158,21 201,154,24 195,151,27 174,137,25 137,110,22 69,54,16 49,40,9 43,38,10 46,39,12 47,40,9 54,45,14 59,48,15 61,50,15 62,49,15 62,51,16 61,54,11 61,57,11 66,59,16 63,61,14 68,72,16 67,73,23 56,56,13 54,56,14 53,59,20 53,63,30 55,62,57 39,40,45 34,31,35 31,31,31 36,40,42 39,44,43 44,46,46 45,47,47 38,40,40 33,41,46 89,115,134 102,127,151 96,121,136 60,77,81 58,71,57 75,82,64 73,75,60 71,75,58 70,69,58 62,66,51 79,80,68 71,72,60 75,82,66 55,58,46 73,76,64 73,77,60 74,76,59 62,64,64 69,71,56 92,89,74 157,147,137 207,185,177 255,248,245 255,246,248 255,253,255 213,204,215 103,101,109 24,24,32 43,36,39 145,133,135 97,90,100 50,52,49 45,53,62 107,94,71 131,114,67 102,83,58 172,150,101 170,150,118 80,69,50 115,113,125 84,61,62 97,86,71 26,44,29 21,39,26 26,46,30 25,50,32 22,47,29 23,46,27 32,50,33 40,55,29 120,64,42 158,123,108 175,153,133 140,135,134 150,145,133 167,157,145 170,159,144 178,160,141 160,147,142 156,146,145 139,137,138 122,116,121 163,141,107 196,144,125 218,169,149 192,158,136 101,74,58 84,70,54 96,69,53 159,113,85 140,106,84 112,90,72 65,58,56 42,42,26 46,49,41 52,49,55 84,70,72 131,104,99 122,99,96 109,99,75 124,128,74 100,89,54
251,201,18 247,198,19 241,195,24 229,184,24 199,156,13 170,135,12 159,122,8 239,195,46 234,185,47 216,166,35 201,158,29 197,154,27 193,146,25 180,138,28 149,115,25 98,72,18 54,41,18 40,32,10 43,37,14 47,37,15 49,40,11 47,41,7 54,46,10 59,49,9 63,51,12 64,52,11 63,53,13 63,56,13 61,55,9 63,60,16 68,70,17 62,65,16 57,53,16 52,51,13 51,56,13 50,60,36 36,45,45 30,32,32 43,43,40 36,36,36 42,44,44 45,47,47 41,40,43 48,49,52 30,34,38 35,49,61 86,112,131 92,122,144 98,133,156 97,128,145 76,99,106 62,70,58 65,67,52 67,71,54 74,76,59 62,66,51 71,78,60 67,74,56 77,81,64 66,68,53 69,68,59 73,76,64 75,87,67 66,73,68 89,90,67 90,87,63 148,137,122 247,224,213 255,253,247 255,254,252 255,251,252 170,160,164 46,45,50 23,24,29 28,26,27 49,42,40 109,100,96 73,73,70 45,46,51 87,94,106 102,80,60 176,157,104 136,118,76 162,130,98 126,112,94 82,86,90 110,94,77 51,57,44 25,43,28 21,39,24 25,48,31 25,50,32 25,45,29 24,44,28 28,52,28 52,43,24 115,90,71 138,112,91 121,105,99 144,144,141 127,126,117 175,172,159 132,91,71 120,70,39 127,120,102 147,140,138 142,142,142 144,143,134 114,107,89 161,124,100 195,147,131 106,87,64 69,70,58 76,79,48 148,114,92 195,137,102 157,111,83 118,91,73 68,62,53 47,47,42 49,57,45 33,42,42 30,30,38 58,53,55 90,68,71 93,68,51 119,100,73 103,84,47
245,199,19 236,190,15 224,180,13 193,154,3 176,136,11 185,145,10 243,191,22 255,197,33 255,198,47 241,185,36 222,171,31 214,166,39 186,138,23 174,132,24 168,134,30 146,115,35 91,72,17 79,62,15 66,54,15 57,44,12 52,43,14 52,45,16 53,47,13 54,47,8 62,52,14 63,53,11 61,54,13 61,56,13 61,56,13 60,55,14 68,70,17 62,62,17 52,48,13 56,52,17 48,55,23 53,66,52 34,40,41 41,41,41 27,29,26 41,41,41 39,40,43 32,33,36 39,38,41 44,45,48 32,35,42 45,60,74 82,110,131 93,121,144 96,129,150 98,133,154 95,123,144 91,107,116 64,74,66 65,72,54 69,73,58 74,76,61 67,69,52 82,85,65 82,85,63 74,77,65 67,68,58 67,69,54 74,81,63 62,67,63 77,78,55 75,74,49 105,89,72 246,220,206 255,243,236 255,250,245 255,243,240 135,122,119 53,52,55 53,52,55 26,26,26 37,32,29 109,99,98 84,77,77 66,66,66 60,67,79 127,102,83 131,110,67 149,129,99 115,57,35 111,53,29 79,79,74 133,120,97 31,42,27 25,43,30 21,39,26 25,48,33 23,48,32 24,44,28 25,45,29 28,54,31 30,42,24 58,69,54 136,127,110 139,127,132 145,141,135 129,129,115 62,67,45 116,84,54 127,80,30 100,57,42 144,133,126 142,136,129 84,77,61 81,80,53 93,91,58 91,92,55 98,87,43 87,82,50 128,112,97 254,199,170 203,140,116 157,111,83 143,107,87 83,71,61 62,55,58 46,41,38 54,52,53 73,80,94 53,57,72 98,86,74 195,82,32 142,76,46 93,90,66
228,196,11 226,193,15 219,179,15 187,149,4 189,146,1 234,188,13 255,193,23 255,196,35 254,193,43 244,189,37 224,174,27 221,173,28 192,145,11 191,141,12 209,157,17 218,166,24 174,132,22 152,120,20 136,110,28 106,86,25 64,52,22 52,45,18 54,47,16 54,48,14 59,51,15 61,54,15 62,55,12 59,56,12 61,56,17 60,55,14 68,70,17 58,58,13 51,49,16 46,46,16 60,67,60 51,62,63 38,39,42 27,27,27 32,32,32 50,50,50 48,49,52 38,39,42 32,31,36 45,46,49 34,37,44 67,81,102 81,109,132 93,121,144 96,124,145 93,123,143 91,124,145 93,123,143 78,101,110 79,85,76 76,78,61 50,56,47 101,97,78 103,94,75 78,79,67 82,74,52 67,69,54 61,62,43 73,74,62 62,68,55 76,76,60 93,91,71 122,107,67 234,210,188 237,208,204 255,234,228 253,231,225 114,103,100 53,51,52 48,46,47 40,38,39 44,44,52 92,87,84 89,84,81 70,75,74 61,65,69 118,80,59 165,72,40 190,58,28 116,38,12 98,40,30 121,108,87 123,110,87 23,36,24 22,40,27 24,42,27 28,48,34 25,50,34 23,43,27 25,45,29 30,51,30 33,53,35 41,53,35 135,132,108 141,132,126 133,121,109 146,141,129 77,74,48 118,114,79 95,92,66 131,123,99 86,81,53 117,110,71 103,96,53 93,92,54 128,122,56 113,112,76 74,89,94 67,40,35 106,73,64 255,212,188 203,147,113 156,110,82 137,101,83 99,76,65 68,54,38 128,106,86 130,106,84 116,95,82 67,56,53 62,49,42 90,58,42 103,81,63 113,82,72
236,207,17 224,193,13 210,171,16 200,155,9 249,203,25 244,198,18 237,190,19 243,195,34 244,194,40 243,193,42 236,189,41 229,185,36 197,152,19 205,158,24 215,163,28 219,170,32 195,153,41 163,128,33 144,119,32 103,84,20 62,51,18 57,50,21 55,48,17 57,51,17 59,51,15 60,52,16 59,54,15 56,56,15 54,51,11 60,55,14 67,63,15 54,50,13 47,46,21 46,49,29 60,66,67 34,40,41 29,29,26 39,39,39 36,36,36 35,33,34 32,33,36 48,49,52 38,39,42 43,48,47 43,43,43 73,88,102 81,106,128 90,116,135 94,118,136 96,122,141 95,123,144 89,122,143 91,121,141 89,105,114 115,108,81 72,74,59 123,111,85 72,64,42 83,82,57 99,84,48 77,70,50 86,79,59 72,69,54 62,64,49 83,64,48 101,82,70 147,130,81 204,185,162 209,180,176 205,176,170 179,161,156 85,79,74 56,54,50 60,58,54 59,57,53 99,99,109 65,63,64 75,73,71 72,74,74 59,67,55 36,29,32 58,39,23 69,38,17 90,80,58 82,83,71 96,89,73 108,95,74 31,46,34 24,42,29 22,40,27 28,48,34 24,47,32 25,45,29 19,39,23 27,48,27 32,53,32 36,52,21 105,105,91 138,129,110 119,109,97 127,121,112 95,89,64 97,102,70 91,95,68 104,106,89 49,50,29 86,86,43 101,98,54 119,114,71 124,110,65 107,83,57 86,89,107 64,44,35 93,73,53 255,197,173 215,149,117 162,112,81 147,105,83 119,85,65 160,124,104 134,102,86 115,85,70 111,90,75 98,81,71 59,49,48 46,46,41 91,64,57 101,82,66
255,224,33 244,206,21 221,180,10 233,187,16 251,203,21 220,178,26 214,174,30 225,185,41 234,190,41 231,188,41 227,187,41 224,185,43 200,157,28 200,151,29 212,162,33 213,164,26 207,165,44 161,126,29 133,108,31 85,69,15 66,55,22 57,50,23 54,47,16 53,49,12 59,49,11 59,52,13 50,46,11 47,47,13 52,51,15 61,58,14 63,64,16 44,43,16 43,44,32 47,52,48 43,51,56 38,40,40 32,32,29 36,36,36 36,36,36 34,38,40 39,42,49 44,41,45 55,50,47 46,44,40 51,49,50 67,82,89 90,100,106 121,126,122 128,140,136 126,142,142 107,127,139 94,123,141 88,114,133 101,124,149 106,102,85 91,75,58 122,106,64 104,93,74 74,66,53 73,59,41 92,75,49 122,104,72 68,69,50 75,72,57 68,55,34 79,61,31 147,132,83 147,127,118 183,159,151 172,151,147 146,135,132 82,77,74 61,60,53 60,61,53 69,65,55 82,92,96 61,59,60 83,77,82 32,29,33 35,29,24 82,63,51 52,33,17 134,116,72 106,93,70 83,82,75 92,84,71 123,113,91 28,46,33 24,39,27 21,36,24 26,49,34 25,48,31 25,43,30 19,39,25 26,49,32 31,54,35 35,53,36 100,108,94 131,123,110 106,101,89 110,110,107 100,93,62 57,66,38 119,126,94 96,100,71 74,77,67 86,93,61 115,117,71 107,105,58 98,93,50 145,111,70 52,59,57 90,95,105 53,50,56 255,220,197 251,181,148 181,125,91 159,113,83 162,117,96 156,115,97 128,93,78 110,83,67 110,87,74 90,73,65 64,51,48 96,74,66 136,106,89 136,106,89
255,218,30 255,214,31 238,195,21 244,198,25 218,173,0 217,180,15 188,144,24 187,133,43 191,140,44 208,162,55 215,174,57 217,181,52 193,152,35 188,144,34 199,148,39 198,151,32 196,150,50 161,120,34 157,117,51 138,107,56 86,71,31 57,54,14 58,55,15 55,55,14 53,49,14 50,48,15 40,40,6 46,46,14 55,54,18 61,56,15 56,55,17 43,48,28 56,63,61 44,53,55 39,43,47 25,25,25 29,29,29 35,36,39 25,25,25 34,36,36 41,39,40 69,59,47 113,89,63 84,63,50 82,69,62 110,111,99 185,168,142 183,168,148 175,172,159 161,161,156 123,135,139 98,119,138 88,111,134 94,117,142 100,120,134 111,99,71 125,110,74 88,65,50 73,64,49 98,90,56 89,69,49 139,119,89 79,71,58 82,74,52 93,74,51 140,118,82 152,131,90 255,244,238 216,199,191 201,187,192 144,142,154 97,105,121 70,84,96 67,81,93 72,82,86 79,81,81 71,66,68 106,92,67 86,67,32 119,98,73 106,92,78 92,76,59 111,92,53 117,108,81 98,94,84 103,94,79 104,97,79 27,45,32 23,38,26 20,35,23 25,48,31 25,48,31 25,43,30 17,35,22 30,50,36 29,52,35 33,53,37 83,98,86 94,93,84 101,97,89 104,104,101 134,129,101 94,100,91 92,96,81 87,92,72 86,92,83 106,109,78 101,101,58 77,77,32 107,100,39 67,73,34 108,106,44 73,87,80 94,109,123 148,125,112 255,206,164 200,142,107 178,127,99 156,111,90 140,102,83 139,104,89 119,89,74 110,89,76 79,60,48 136,109,91 143,107,85 144,107,92 136,101,86
246,214,29 255,221,41 251,208,36 247,209,33 247,211,10 236,199,5 232,192,19 224,169,51 225,165,81 218,155,86 198,134,74 187,126,65 179,123,60 179,118,53 186,125,60 193,129,67 190,133,75 182,129,74 147,107,55 91,70,29 58,55,11 55,55,10 58,53,12 58,53,14 54,54,13 47,46,10 44,43,7 57,53,18 59,56,14 60,55,16 44,42,22 37,47,41 46,54,61 39,45,48 38,37,40 29,29,29 39,39,36 31,29,30 40,38,39 53,42,35 81,63,44 90,72,53 109,78,57 99,74,55 68,58,48 123,113,89 203,176,140 207,187,157 189,179,155 174,167,151 140,147,145 100,118,131 89,110,131 84,107,130 90,112,128 91,93,88 108,90,71 68,60,47 100,81,46 95,86,59 75,64,45 92,75,47 73,69,50 87,78,59 76,62,35 140,121,82 171,147,125 255,235,227 221,203,202 227,218,229 134,135,156 103,120,142 91,106,124 86,97,108 95,99,112 48,49,52 65,74,87 48,45,32 122,103,64 112,95,71 95,86,80 126,110,97 108,90,60 92,83,68 94,87,71 108,96,70 80,80,66 35,47,40 29,41,34 21,35,28 25,48,33 24,49,31 26,44,29 17,32,20 25,45,29 30,53,34 32,52,38 65,77,68 95,98,90 80,79,70 90,89,78 108,109,101 88,94,97 105,107,104 86,83,68 64,60,43 94,91,65 89,89,59 120,122,76 61,61,29 49,46,22 95,103,62 67,78,63 106,113,111 78,83,79 255,217,180 220,162,127 186,138,109 155,113,91 143,105,86 130,98,82 115,93,75 77,62,51 91,64,48 140,102,83 142,101,83 151,112,98 136,101,88
