199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,168 210,193,194 87,69,48 35,35,19 93,51,27 67,42,23 82,50,34 84,50,30 91,57,37 105,70,45 136,101,76 215,189,164 194,168,145 193,172,149 223,197,172 207,183,157 201,177,153 200,176,152 225,211,184 224,206,187 170,157,136 237,218,202 241,222,206 206,185,162 194,178,163 200,185,163 228,212,197 143,129,115 213,200,179 218,199,176 211,190,175 166,145,132 172,157,148 222,197,178 109,90,74 238,110,29 209,95,40 244,215,195 165,131,113 166,140,119 159,132,116 111,102,96 208,183,153 255,231,183 255,227,177 242,212,166 219,194,150 200,175,145 87,61,36 94,65,41 105,76,52 97,69,42 228,197,160 163,135,65 221,199,24 206,181,10 192,169,13 187,163,10 182,162,14 108,101,2 75,80,8 76,79,17 78,75,22 125,113,83 193,170,141 70,51,28 88,67,44 114,83,60 118,89,65 91,70,47 115,96,69 220,193,150 226,200,159 215,193,157 178,164,137 104,110,99 74,70,64 80,71,65 82,78,72 85,78,76 72,63,59 72,63,59 70,61,55 68,57,52 67,56,51 66,56,46 64,53,50 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 205,179,156 192,168,144 237,211,186 240,221,196 215,197,178 155,92,70 78,51,35 255,181,130 167,101,67 114,63,37 86,53,28 218,189,165 213,180,155 225,195,167 195,169,146 212,188,164 219,198,175 203,175,148 206,182,156 235,211,187 242,218,194 162,148,130 234,223,208 239,221,202 216,196,166 207,187,157 213,187,162 219,203,188 233,218,196 205,189,174 232,218,204 217,204,183 220,202,181 230,201,181 195,174,161 155,138,128 157,147,137 177,116,84 176,92,30 245,138,37 172,135,109 156,125,102 172,146,125 133,114,102 214,191,176 255,226,180 255,230,177 243,212,163 210,184,143 169,152,117 160,141,118 84,62,42 98,69,47 91,60,37 108,78,52 118,86,52 229,199,143 167,143,61 246,220,69 237,210,64 228,202,61 232,204,65 230,204,67 215,195,77 160,145,96 201,180,137 219,196,154 64,40,14 102,76,55 110,86,62 116,90,65 90,66,42 74,59,39 134,121,98 216,191,145 227,197,155 217,190,154 186,167,140 115,118,106 67,75,80 37,35,33 52,52,49 43,43,43 42,40,41 43,38,37 73,64,60 91,77,63 92,76,63 86,70,57 65,48,40 99,85,69 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 218,197,172 225,206,179 182,166,135 195,114,87 112,63,23 255,170,109 228,139,87 178,109,73 120,75,54 117,74,55 231,196,171 229,199,173 215,188,156 208,184,149 218,190,163 203,174,152 230,210,190 245,226,210 241,225,210 201,185,168 228,214,189 206,190,177 235,217,196 198,175,160 201,176,148 183,169,144 197,183,158 200,179,154 204,188,175 216,191,172 214,171,136 218,174,134 213,171,131 167,131,100 168,158,146 133,127,132 87,54,45 100,92,98 165,141,75 175,146,56 241,217,193 180,151,127 255,232,183 242,213,162 249,220,171 213,185,147 172,153,126 141,131,109 105,102,89 98,73,54 99,69,43 83,53,27 104,73,52 104,73,50 238,205,157 231,200,147 156,127,78 158,129,78 176,147,94 167,138,87 161,133,93 179,152,105 219,192,149 123,95,57 108,86,66 68,49,33 86,60,35 115,89,66 93,72,49 98,77,54 59,50,35 131,122,107 214,192,147 220,193,150 212,189,149 197,175,137 124,123,112 68,79,80 26,29,36 30,29,34 27,26,29 29,28,31 32,31,34 31,31,31 83,71,61 100,84,67 40,35,34 36,29,29 100,86,72 98,83,63 109,88,73 108,88,68
176,162,148 212,198,184 216,197,170 228,208,190 234,200,178 184,159,131 200,184,110 202,134,46 255,190,124 255,169,106 229,140,86 177,104,63 141,82,54 133,72,40 190,121,81 126,71,26 90,74,20 49,58,28 174,157,129 223,197,176 214,194,174 250,232,227 247,233,217 239,223,208 219,198,185 170,151,137 195,176,151 233,212,187 192,172,140 183,160,131 136,120,103 160,147,126 193,176,152 209,165,135 205,161,121 209,163,122 217,171,132 192,142,109 130,118,92 130,145,110 109,108,52 103,108,65 117,108,50 165,150,60 177,139,91 255,225,174 255,232,179 242,213,162 221,196,152 190,170,138 126,116,104 102,103,93 60,61,53 98,69,47 105,72,47 85,55,29 91,62,40 107,81,58 106,80,57 224,193,154 244,209,153 246,213,161 250,217,167 227,194,146 198,166,132 105,72,45 88,60,33 89,63,38 66,48,29 88,69,53 101,82,66 110,90,70 86,66,48 80,65,45 51,50,41 122,117,103 216,191,147 217,192,148 217,191,150 196,173,133 149,138,119 95,97,92 35,40,46 26,25,28 26,25,28 26,25,28 26,25,28 24,25,28 40,33,31 74,63,60 45,34,31 117,103,103 95,80,60 109,94,74 102,84,63 112,92,74
207,193,179 234,220,206 221,202,175 237,217,199 188,169,142 105,112,76 84,87,27 192,122,28 255,176,111 255,173,111 239,150,96 216,134,89 195,116,72 244,158,108 247,159,103 141,85,20 54,69,30 61,76,41 35,63,38 51,52,29 199,176,145 254,235,237 255,251,242 244,228,213 211,192,169 255,238,214 158,142,129 235,219,206 199,184,175 254,228,203 213,197,182 253,237,231 255,245,231 185,142,107 199,155,115 215,169,130 216,170,131 186,143,108 145,124,101 136,139,88 163,167,84 151,148,65 67,62,30 76,74,56 255,235,179 255,225,175 247,218,169 233,206,159 210,186,149 145,128,102 77,76,69 59,66,64 53,53,48 98,72,49 89,56,31 96,63,38 97,66,45 73,49,27 47,32,21 74,56,37 199,177,141 114,91,60 120,97,68 91,70,43 90,68,50 100,78,58 89,68,43 74,53,30 72,56,39 50,31,17 69,48,33 76,56,38 79,63,46 65,51,37 48,48,45 105,102,89 216,191,147 218,193,147 220,193,150 211,185,146 175,158,134 129,123,114 73,79,82 31,32,35 29,28,31 27,26,29 26,25,28 24,25,28 28,25,29 34,29,28 98,84,66 140,128,116 97,79,60 107,89,68 103,85,64 100,80,62
208,188,179 225,206,190 190,175,155 193,175,154 123,162,119 48,92,55 93,100,52 201,129,24 255,185,124 255,172,111 255,170,112 255,165,110 255,171,115 217,135,81 195,130,75 127,89,25 108,99,43 41,75,45 33,58,31 26,47,26 86,94,80 196,183,178 255,251,245 255,247,235 220,204,191 225,209,196 225,211,197 172,158,144 197,184,181 197,182,171 231,219,191 213,198,176 208,184,162 212,170,130 222,176,135 200,156,118 196,152,110 212,165,133 172,141,122 150,155,112 155,145,63 90,93,69 164,163,68 168,160,81 255,228,179 249,218,167 239,209,165 224,199,155 157,140,114 81,73,60 50,56,57 43,48,54 47,60,37 92,68,42 94,65,41 90,61,37 97,66,45 115,86,66 92,70,52 123,107,92 84,70,54 156,143,122 216,192,155 101,77,55 161,140,115 98,74,52 81,59,41 84,62,44 80,60,42 77,57,39 110,88,70 87,67,49 74,58,43 49,37,27 47,52,51 87,86,77 227,200,153 225,200,152 228,203,157 218,193,149 193,170,139 148,133,113 93,98,97 42,46,50 51,51,51 51,51,51 36,36,36 34,34,34 30,30,30 27,27,27 94,82,72 148,133,113 80,68,58 87,71,58 95,79,64 98,82,67
178,162,129 223,207,176 218,200,168 168,149,122 51,96,56 48,85,52 65,82,35 223,156,42 255,195,133 255,176,115 255,171,111 255,163,104 247,158,102 226,149,93 206,147,88 102,72,16 77,78,39 34,59,39 37,58,37 24,44,26 40,52,32 210,200,188 205,187,196 255,245,242 223,207,192 248,232,219 247,231,218 199,185,171 189,178,161 212,196,179 209,194,174 143,126,116 129,106,77 233,190,155 158,137,124 158,138,131 255,236,220 240,219,206 183,178,177 84,113,142 156,139,59 64,74,108 161,158,75 202,187,124 255,222,174 250,219,168 240,210,166 217,191,150 109,98,81 57,58,50 43,50,45 116,122,123 67,80,66 95,74,49 108,79,55 104,73,52 99,75,53 97,75,55 91,70,45 244,218,177 226,202,169 162,138,112 255,243,196 102,74,47 100,78,58 93,69,47 95,73,55 77,55,37 80,60,42 97,77,59 86,64,46 76,56,38 47,33,19 43,34,26 54,59,58 77,76,67 224,195,146 234,207,160 237,210,163 226,199,154 216,190,151 178,160,130 129,125,117 68,72,76 43,43,43 44,44,44 37,37,37 53,53,53 44,44,44 45,45,45 50,45,44 62,51,44 54,45,41 62,51,44 74,61,54 71,59,47
241,222,210 216,196,189 203,184,159 217,196,183 49,96,55 43,85,50 71,88,41 214,152,42 255,194,130 255,179,115 255,164,104 255,163,104 253,168,111 226,155,100 137,90,29 84,67,20 29,36,18 21,39,26 24,44,28 21,41,25 29,43,24 199,197,177 236,221,201 217,198,175 216,200,183 219,202,192 141,126,115 167,154,133 220,194,169 178,164,139 151,136,114 157,148,133 172,170,168 212,204,212 150,140,141 144,137,137 173,162,155 130,120,108 111,102,98 38,48,66 121,120,68 135,126,50 64,65,15 218,203,152 254,225,176 233,207,157 233,208,164 214,192,147 151,143,130 83,90,88 55,60,38 64,74,39 51,60,62 99,77,57 86,65,42 88,67,44 87,62,45 89,71,52 210,187,145 249,219,161 248,215,165 227,198,147 255,231,179 93,67,44 143,125,104 93,68,51 85,60,41 86,64,44 95,75,57 81,61,43 75,54,39 80,61,47 46,33,26 38,32,27 41,45,47 68,68,63 220,193,148 242,212,166 236,207,158 248,222,172 238,211,166 215,192,152 168,155,134 109,108,99 47,44,48 44,44,44 57,57,57 45,45,42 41,41,41 41,41,41 56,54,55 80,73,71 77,71,66 69,63,58 80,74,69 63,57,52
227,211,196 233,214,216 212,191,164 231,209,191 52,90,52 38,65,37 82,94,47 208,142,38 255,197,131 234,144,81 215,142,67 212,131,68 212,133,69 182,117,53 135,97,31 41,48,16 27,34,16 20,35,19 16,31,19 26,46,30 24,42,25 201,202,183 188,168,148 218,199,174 227,207,177 178,161,151 187,172,152 191,175,158 145,133,121 130,124,117 124,123,112 123,115,104 105,104,93 111,110,115 134,120,120 165,154,147 229,211,190 171,154,130 143,121,103 94,89,77 92,89,63 140,130,52 76,79,69 227,212,176 239,212,165 231,205,155 221,196,152 194,168,127 135,124,105 61,66,65 58,62,47 60,61,38 47,63,61 68,60,49 77,57,39 101,82,57 106,85,60 86,69,45 238,209,160 244,212,155 241,206,152 239,204,150 233,197,146 84,55,33 89,71,50 70,50,32 84,64,46 83,63,45 86,65,50 88,67,52 66,50,35 75,60,49 58,47,42 39,34,33 29,31,31 54,54,51 223,198,154 233,203,157 245,214,165 247,216,165 226,200,150 222,195,152 190,171,144 163,152,137 64,66,66 46,45,48 44,42,43 44,42,43 43,43,43 41,41,41 54,49,48 66,57,51 60,51,45 57,48,44 58,49,45 79,70,66
221,204,176 231,210,206 187,173,148 206,183,172 48,82,48 35,56,33 57,66,20 153,131,53 116,105,41 99,95,37 50,85,46 59,87,50 61,74,33 81,77,29 50,55,31 33,41,16 33,40,24 25,33,21 15,28,14 35,55,39 24,42,25 103,106,86 211,190,167 171,154,119 188,168,136 171,154,144 123,110,105 186,172,154 156,141,130 123,113,103 121,113,100 112,102,90 127,120,104 110,101,97 183,169,169 188,175,170 124,123,128 130,118,132 194,183,168 167,146,123 45,52,64 124,119,66 48,63,81 187,165,147 228,198,154 223,198,154 219,193,154 207,181,142 170,153,125 95,94,83 63,69,60 61,56,28 59,74,50 128,121,119 223,190,140 252,220,163 249,217,160 245,213,156 252,220,163 249,217,162 223,190,138 238,205,153 231,194,141 204,174,128 127,105,71 115,96,69 77,62,42 62,49,28 58,44,30 74,58,45 91,77,63 61,49,37 56,47,43 28,23,22 32,31,34 39,39,36 215,192,150 230,203,156 247,215,169 254,223,174 249,220,171 246,216,170 216,194,158 188,171,143 131,130,121 27,31,33 38,36,37 34,32,33 38,38,38 38,38,38 42,37,34 90,78,66 80,66,52 79,64,55 77,62,53 82,67,58
206,188,169 103,85,80 98,81,73 150,128,120 51,80,50 36,64,41 50,71,19 61,90,37 90,96,57 66,74,33 86,86,45 76,104,58 59,78,38 60,65,31 49,59,35 44,42,20 53,58,38 26,35,18 17,28,13 23,38,22 21,41,23 51,55,38 239,218,195 181,165,123 155,136,101 187,172,150 166,155,138 159,147,137 211,195,178 213,187,162 148,129,104 134,119,97 138,126,114 108,102,97 88,86,94 97,95,103 83,86,93 78,81,88 71,72,77 166,157,153 51,60,71 46,55,66 38,54,65 64,65,53 224,197,152 212,185,140 208,181,136 223,198,154 196,177,142 142,133,116 62,69,64 64,63,38 80,90,106 183,173,161 242,210,153 248,216,159 248,217,157 222,188,129 255,224,165 255,226,166 255,223,168 253,218,164 244,207,154 246,214,159 236,207,154 225,199,147 212,187,141 197,172,128 189,167,129 183,163,131 121,111,99 65,66,56 65,67,64 31,33,30 27,31,33 32,33,36 182,162,132 212,187,143 242,210,164 242,211,160 255,228,179 255,228,179 228,206,168 209,189,157 162,157,143 53,58,57 27,27,27 27,27,27 31,28,32 32,29,33 41,34,32 94,79,68 97,81,66 98,82,65 113,98,78 114,99,79
110,89,76 136,112,90 106,79,61 123,97,74 82,98,65 36,65,37 110,125,72 58,86,49 49,76,37 62,73,33 51,78,46 57,85,50 61,71,36 38,53,27 39,46,28 37,42,18 41,44,22 41,42,23 23,26,18 22,33,18 27,45,28 42,55,39 209,190,167 178,155,124 190,168,134 222,203,187 203,186,162 223,205,186 190,178,168 197,188,171 150,141,122 158,139,116 110,110,107 110,109,114 111,109,117 101,99,107 83,83,91 73,73,83 89,87,88 115,109,102 126,100,86 118,91,75 116,98,66 125,127,74 226,199,156 205,178,131 212,187,141 194,167,122 186,162,125 152,135,109 77,83,70 80,85,61 61,65,78 232,206,165 255,230,175 255,229,172 255,219,158 255,226,165 255,226,167 249,213,153 255,223,167 246,214,157 250,214,163 252,219,167 243,212,159 229,203,151 212,185,138 208,183,137 196,171,127 177,155,117 140,127,104 135,118,92 97,94,79 61,68,63 54,65,66 52,63,64 60,58,54 218,199,164 234,203,154 254,223,170 249,220,169 254,228,178 237,211,172 218,196,160 181,169,143 124,125,115 25,27,27 27,26,29 29,28,31 29,28,31 35,30,32 97,82,73 106,91,71 90,76,58 88,69,55 87,71,56
194,171,140 179,158,115 188,160,131 216,190,167 137,144,112 41,68,38 35,57,16 72,84,39 43,57,27 58,58,24 44,59,33 38,62,38 58,63,41 33,31,9 34,37,15 59,52,32 61,57,36 145,134,117 84,78,73 20,28,14 20,39,19 29,44,28 196,175,148 215,192,163 193,173,143 220,202,181 201,184,160 221,204,180 212,201,184 188,179,164 192,183,168 189,180,163 147,140,140 136,130,125 100,95,94 79,74,73 72,67,66 106,91,82 142,120,102 157,114,97 153,118,103 137,98,86 155,110,89 137,96,78 169,151,109 221,196,152 214,189,143 211,184,139 174,150,113 150,132,102 115,112,99 65,61,42 79,71,77 235,202,152 255,237,179 255,229,170 244,205,144 252,216,156 255,227,169 255,220,162 241,204,149 246,214,159 250,219,166 244,213,160 236,207,154 226,200,150 206,176,130 209,182,135 222,197,153 178,156,120 150,134,103 153,136,108 130,123,107 64,67,59 51,63,59 49,60,61 48,53,52 168,151,123 245,214,165 252,221,172 251,220,169 236,210,158 232,206,165 220,196,159 197,181,150 155,150,138 43,47,49 26,25,28 27,26,29 29,28,31 32,26,31 75,59,53 94,79,59 97,83,65 107,88,72 99,84,64
114,92,45 146,123,81 198,171,137 216,190,165 166,176,141 41,68,36 27,44,20 76,91,56 47,42,12 45,47,21 37,35,15 27,32,12 45,46,27 26,29,9 25,32,16 34,38,21 67,60,42 153,126,108 145,119,107 27,28,18 20,35,21 26,41,27 206,185,160 231,201,186 195,169,148 189,167,147 190,166,140 223,205,184 207,190,180 185,166,150 231,213,192 203,190,169 179,166,161 208,195,190 161,155,150 225,213,203 235,209,197 149,115,95 177,143,123 167,141,118 168,145,130 120,117,104 167,160,160 124,120,110 111,113,58 214,181,142 183,165,123 137,120,85 129,115,18 127,113,16 99,94,14 74,67,40 60,55,54 255,223,166 255,228,167 236,205,143 242,211,149 255,237,176 255,224,166 255,218,161 255,220,162 236,202,143 228,198,142 247,217,161 227,201,151 219,192,145 210,183,136 229,202,155 210,187,145 177,157,125 165,147,117 174,156,126 128,124,107 72,77,71 51,65,61 44,53,55 39,41,41 51,47,39 216,189,142 248,218,172 248,221,174 245,218,171 228,205,165 216,194,156 200,182,150 159,152,136 68,74,77 24,23,26 25,24,27 27,26,29 29,28,31 41,34,37 90,74,57 92,77,57 91,75,58 98,82,65
169,145,108 153,129,96 152,124,95 176,151,123 163,168,134 41,68,36 27,43,22 23,39,6 55,60,15 54,56,28 41,54,31 48,55,37 29,38,19 31,35,18 29,36,20 40,40,24 89,70,56 152,127,108 152,129,114 32,31,20 19,34,20 25,36,23 85,75,51 201,164,151 166,140,126 122,104,85 192,168,142 220,189,170 220,201,187 179,160,144 211,193,172 217,199,180 224,209,198 195,183,171 174,161,154 206,201,200 167,89,63 137,103,83 217,183,163 198,169,145 172,146,123 172,152,132 189,174,165 170,156,140 59,74,50 158,134,97 98,82,28 191,177,51 188,174,21 174,160,7 148,135,17 131,123,19 52,51,56 243,212,163 255,226,169 255,226,166 255,227,165 255,223,164 255,226,166 255,233,173 255,223,163 255,220,162 244,211,159 235,202,152 222,195,148 210,186,135 217,190,143 218,191,144 191,167,130 153,133,101 159,142,116 154,141,118 67,69,64 60,67,65 53,64,63 43,53,50 32,32,32 46,42,36 210,185,139 241,212,163 237,211,161 241,214,167 227,206,165 210,191,154 178,162,129 150,143,127 64,70,73 24,23,26 23,22,25 24,23,26 26,25,28 27,25,26 89,75,59 92,76,59 92,77,57 93,74,58
173,148,102 198,172,133 146,120,95 181,157,122 162,160,129 39,64,35 27,42,28 22,29,22 53,84,40 69,84,45 89,81,27 55,69,23 46,61,35 47,50,26 30,35,15 47,48,27 132,113,97 141,119,99 142,121,98 30,33,23 17,30,14 24,37,23 50,47,23 125,86,72 124,100,92 114,98,96 223,199,173 238,217,190 230,211,186 220,199,176 218,199,176 220,203,179 212,197,177 185,171,157 196,177,152 191,85,39 212,106,13 167,122,78 160,144,100 178,152,127 162,137,118 242,220,202 186,167,151 164,151,130 70,78,64 125,121,63 188,175,13 203,177,13 197,169,17 185,156,13 112,95,28 173,148,32 137,122,32 209,192,157 235,202,150 237,203,144 244,213,153 255,227,170 243,212,152 236,205,145 245,208,153 231,197,138 238,206,151 231,200,149 208,181,134 211,185,135 220,191,142 202,175,132 172,150,114 163,143,111 161,147,122 120,113,95 57,67,64 59,65,66 42,48,49 37,37,37 37,37,37 38,35,39 196,166,120 224,197,150 211,186,138 224,199,153 212,189,149 188,169,132 173,159,130 133,129,119 58,62,66 43,43,43 26,25,28 26,25,28 23,22,25 25,24,27 52,43,37 83,68,57 86,72,54 87,71,56
164,138,97 178,150,121 145,121,88 203,173,156 180,186,147 42,71,41 30,50,32 30,36,25 85,97,48 70,83,40 50,57,25 39,64,37 41,51,25 34,42,17 32,36,19 52,53,30 135,113,95 136,112,90 126,108,89 26,27,15 20,35,19 18,45,25 166,148,129 153,114,102 93,66,59 68,55,52 165,148,122 204,182,162 198,183,163 242,222,204 197,183,158 193,178,156 198,184,166 187,172,161 160,113,79 124,62,33 174,64,24 135,132,65 197,195,177 179,164,128 214,193,166 187,168,154 167,151,145 125,124,70 115,123,43 177,164,71 198,183,24 214,184,30 205,172,35 183,148,23 103,93,26 209,181,54 164,139,43 110,102,78 217,186,133 229,195,136 215,184,124 255,223,168 249,217,162 242,210,155 240,205,151 212,177,123 231,200,147 213,187,137 204,177,132 199,172,127 211,184,137 186,160,119 159,140,105 146,128,98 112,103,86 57,53,43 51,56,52 37,38,41 27,32,26 37,37,34 27,27,27 37,37,37 172,150,112 193,168,120 192,170,123 180,158,113 187,166,125 190,171,136 174,161,138 102,105,95 50,56,57 41,39,40 41,39,40 44,42,43 44,44,44 32,34,34 30,23,21 69,58,43 96,81,70 84,70,56
136,115,100 166,145,118 165,142,113 226,200,179 142,169,128 41,73,42 31,55,31 37,40,28 131,141,88 90,103,51 94,99,56 43,71,34 65,65,35 44,45,22 37,39,22 55,56,33 133,108,91 137,108,86 64,62,44 19,32,16 21,39,22 35,54,32 199,167,153 161,126,113 90,69,58 48,37,34 193,178,156 235,213,193 228,215,192 195,175,157 202,188,163 221,206,184 236,218,213 212,196,179 165,136,60 147,126,56 161,126,45 123,111,43 114,108,42 157,151,60 197,194,143 169,146,117 119,122,60 125,133,67 144,147,58 175,162,14 189,168,27 189,162,18 179,148,29 187,161,39 148,121,15 174,159,71 130,102,23 72,69,54 205,178,133 224,190,131 225,193,136 242,209,157 244,212,157 215,185,129 217,186,133 210,179,126 208,179,130 196,169,124 193,168,124 198,175,133 180,158,122 137,120,92 110,103,85 76,72,62 56,58,53 46,48,45 25,30,26 23,25,25 53,63,67 62,68,69 52,51,0 131,125,30 171,160,27 169,162,21 170,164,18 163,149,23 139,122,42 164,145,108 144,137,121 83,90,83 44,44,44 41,39,40 41,39,40 40,38,39 41,36,35 43,36,36 48,44,38 68,55,50 62,46,42 54,41,34
148,132,126 168,147,124 180,163,139 178,165,133 77,115,77 40,74,42 33,51,34 31,33,30 121,132,74 82,81,29 49,71,34 45,59,29 54,53,26 32,40,19 37,42,20 32,39,21 90,71,36 126,97,77 28,35,17 51,72,49 40,59,39 111,109,91 161,128,117 144,111,100 96,77,65 73,64,60 196,178,157 199,175,149 180,154,129 167,66,37 250,194,156 133,63,37 175,159,144 194,179,157 140,122,62 162,130,84 173,147,54 166,148,59 157,147,65 138,126,46 130,127,60 208,180,140 127,115,45 78,75,31 81,83,10 170,152,10 163,140,13 164,139,9 171,143,18 157,132,36 185,151,36 81,60,4 151,119,48 58,57,46 216,194,156 192,159,107 225,190,136 216,183,131 207,175,120 229,198,145 226,196,150 215,184,135 197,170,125 187,162,118 192,166,125 178,156,120 140,123,99 99,94,82 69,71,66 53,58,57 37,37,34 23,23,18 61,68,63 64,72,79 57,68,81 111,119,98 210,185,25 200,175,17 193,178,19 181,165,13 175,164,18 146,138,6 133,123,13 113,99,41 119,115,107 67,72,71 39,39,36 43,38,37 47,42,41 50,46,40 50,44,39 49,43,38 52,46,39 71,55,42 94,78,61 55,42,35
223,204,177 196,178,134 202,176,153 199,176,147 54,96,59 38,70,39 30,43,27 32,38,27 140,146,76 53,71,26 53,68,33 45,60,25 60,65,33 42,51,23 53,48,20 125,89,27 26,37,26 55,57,42 41,80,46 38,70,41 32,45,22 106,71,58 107,71,61 108,81,74 86,65,52 100,83,59 211,192,165 209,188,163 127,64,31 144,86,24 236,131,47 245,196,174 142,129,108 191,174,139 126,122,101 137,137,123 134,135,67 142,154,75 138,133,53 98,108,45 150,134,101 182,150,66 62,55,28 114,106,43 75,89,41 149,125,2 164,142,27 119,90,0 189,151,35 67,51,0 150,122,12 101,80,0 76,78,63 79,71,49 234,212,167 166,144,97 188,158,116 203,171,127 200,170,124 203,176,133 196,170,129 183,157,116 172,150,114 169,150,113 155,141,112 126,115,96 77,74,61 59,60,52 41,41,36 29,25,19 66,48,27 163,143,111 152,141,126 75,80,76 80,70,58 210,180,40 196,163,24 198,167,16 206,178,10 197,170,11 169,153,24 136,125,11 119,114,14 93,89,13 107,99,75 69,70,60 43,38,37 53,44,38 47,38,32 50,41,35 53,44,38 52,43,37 54,45,39 52,41,36 69,56,51 82,71,56
211,193,188 215,202,170 174,153,130 141,120,95 48,90,55 36,65,37 22,33,18 80,81,62 131,153,75 56,89,37 45,72,40 43,69,35 38,58,33 74,71,29 138,96,33 47,50,19 24,42,29 24,37,23 38,82,45 31,58,30 140,124,107 162,132,117 151,124,106 113,93,73 141,123,91 153,129,96 172,153,128 232,213,188 188,177,158 159,81,37 201,118,105 197,152,145 165,151,133 98,87,82 172,154,54 144,144,58 141,148,75 101,104,71 152,142,71 143,131,61 151,133,42 181,149,65 128,102,48 138,140,58 134,145,87 176,148,23 157,129,21 138,107,16 162,133,28 61,44,0 134,110,16 129,105,13 41,42,30 233,205,165 235,204,153 222,198,145 190,171,136 121,107,82 152,133,108 153,132,105 152,135,109 137,123,98 113,100,79 103,94,77 67,64,51 53,54,46 27,25,26 35,28,26 64,53,34 222,205,166 200,177,135 191,173,129 176,161,139 84,90,81 182,154,44 200,167,19 139,109,13 165,136,2 215,184,24 211,180,33 150,129,18 123,113,5 126,121,21 79,79,7 69,67,36 82,77,63 41,36,35 52,43,37 51,42,36 49,40,34 51,42,36 53,44,38 49,40,34 52,41,36 57,46,39 61,49,37
91,75,71 87,71,65 121,107,93 110,94,81 42,81,45 38,64,41 14,29,15 91,120,88 155,116,36 55,64,34 79,76,34 55,72,44 135,99,23 119,90,41 36,54,37 26,49,32 19,46,28 21,47,24 42,69,41 32,45,22 213,196,172 161,147,118 121,97,71 125,106,83 164,142,108 182,165,128 95,84,65 179,161,131 130,124,117 114,119,115 117,121,123 197,186,179 158,135,104 162,149,142 153,145,93 94,103,73 149,138,53 146,133,60 174,152,58 134,108,38 158,136,42 148,123,46 118,110,60 128,132,63 118,112,48 113,115,58 120,100,23 124,109,19 124,109,19 125,105,17 45,36,9 169,152,87 66,67,48 187,168,133 226,197,146 219,190,141 225,199,147 228,210,168 57,38,26 70,56,38 52,46,41 47,41,36 39,35,29 30,26,20 35,26,18 46,34,22 96,77,40 245,221,170 239,213,159 229,200,149 231,204,157 219,194,150 173,156,130 95,96,86 192,158,54 174,141,21 104,81,0 213,180,34 199,168,49 164,133,26 108,79,5 149,130,17 128,113,21 80,76,16 55,61,32 37,35,33 43,36,36 54,45,39 51,42,36 53,44,38 53,44,38 53,44,38 59,48,41 52,43,37 47,38,32 47,40,38
112,97,86 122,108,94 115,101,83 113,97,82 39,76,41 32,55,36 28,31,19 82,125,83 136,96,19 163,115,41 57,69,24 152,111,43 91,68,26 38,53,39 29,52,33 24,49,31 29,44,28 69,86,60 28,54,31 105,109,92 175,158,134 181,161,129 167,148,121 192,177,166 126,102,76 150,133,107 89,84,70 151,142,115 160,149,134 166,155,150 166,156,155 95,83,73 221,206,184 194,182,156 82,78,43 113,118,73 167,148,55 48,54,15 138,137,58 154,132,40 171,145,63 165,144,45 161,150,77 121,120,53 118,126,101 93,103,119 94,87,48 121,106,25 69,55,12 108,95,45 107,98,71 34,27,0 52,37,17 180,160,130 197,168,119 179,149,103 162,135,88 239,213,161 207,182,152 138,118,88 62,48,32 52,41,26 80,61,45 145,128,104 232,211,170 222,195,148 252,219,167 250,220,164 255,233,177 248,219,166 222,190,144 206,179,136 171,154,130 88,89,81 199,158,43 202,163,35 213,180,34 171,137,26 125,107,18 81,68,0 154,132,15 182,158,23 91,77,9 83,80,25 55,58,23 26,24,25 41,34,34 52,43,37 57,48,42 53,44,38 56,47,41 58,49,43 51,42,38 49,40,36 45,35,34 49,40,36
120,106,90 125,111,95 113,99,83 109,93,76 39,73,41 23,46,27 86,72,56 47,105,56 51,83,50 65,83,38 158,103,20 59,47,8 37,64,34 29,55,32 24,49,31 50,53,33 238,153,98 193,117,77 31,45,26 36,61,34 177,156,133 175,159,128 119,102,76 186,174,146 102,83,58 140,125,105 120,118,98 113,102,83 167,154,131 164,149,129 213,197,180 204,189,169 183,159,133 179,156,127 129,129,66 106,105,51 75,78,54 123,133,70 114,111,44 83,80,29 166,155,93 96,92,44 127,127,45 147,142,60 176,149,106 166,144,108 144,144,130 159,146,141 113,101,75 155,147,136 151,147,128 33,29,12 50,36,18 58,43,23 137,123,96 155,137,105 157,138,101 192,167,121 197,171,117 215,186,133 229,198,147 230,199,150 249,217,162 246,211,155 239,204,148 244,212,155 255,222,166 255,228,171 255,233,175 253,226,165 220,191,142 206,177,142 140,122,101 80,80,75 65,61,55 156,143,43 141,117,23 103,89,23 89,70,0 187,162,36 136,116,12 90,79,17 91,69,0 139,122,17 54,60,21 28,23,25 41,34,34 53,44,38 54,45,39 54,45,39 56,47,41 46,37,31 43,37,32 37,30,30 47,40,38 59,53,46
