215,198,174 182,164,143 206,189,165 173,159,132 192,177,157 223,203,183 189,169,149 204,183,160 186,162,138 166,81,53 143,69,33 110,54,28 95,47,29 69,38,19 69,37,21 81,50,31 89,57,41 101,69,53 96,64,48 88,57,36 121,83,66 192,163,139 217,192,162 217,193,160 212,189,158 214,191,162 214,189,161 215,191,165 216,197,174 215,191,167 234,218,201 243,224,208 230,213,189 220,199,174 212,176,156 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 211,196,176 233,217,204 214,195,183 194,177,151 181,169,141 183,169,153 177,161,144 222,204,183 179,161,140 175,159,144 185,169,152 179,164,144 158,143,123 151,133,114 181,163,144 163,146,138 149,138,133 95,98,90 188,167,142 160,140,120 134,114,96 108,95,74 167,157,156 122,119,123 123,121,131 101,99,107 208,189,173 252,222,176 255,225,174 255,226,182 112,82,54 111,75,46 117,78,50 130,96,62 145,122,91 226,197,36 208,180,10 195,174,20 175,155,23 122,104,0 147,134,16 115,110,12 93,90,5 94,94,12 83,87,20 67,74,17 65,68,17 62,68,16 60,66,14 61,65,11 62,65,14 58,60,14 62,65,16 66,72,22 64,71,39 44,35,20 109,93,78 93,69,45 91,70,45 116,88,61 121,97,75 88,94,97 127,129,129 116,116,113 38,38,35 29,24,26 64,54,53 75,65,55 77,65,53 80,65,54 82,67,56 87,72,61 82,67,56 78,63,52 79,64,53 85,66,54 90,71,59 161,138,123 99,80,66 102,81,66 109,89,69 121,103,82 111,93,72 117,97,77 111,91,71 119,97,77 110,88,68
207,188,174 220,201,185 162,144,114 223,203,173 210,191,168 225,207,186 215,195,175 215,189,168 215,191,167 184,138,108 141,60,31 112,53,23 124,56,34 119,56,36 99,53,37 85,51,33 99,58,38 111,68,49 102,64,43 88,57,36 123,83,60 182,153,129 219,191,162 210,180,152 210,185,155 201,176,146 211,184,150 216,188,159 212,183,152 204,183,158 199,177,157 207,186,163 227,203,179 234,210,186 161,132,110 214,197,173 241,224,200 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 213,195,174 215,201,183 211,197,179 171,155,138 194,176,155 175,158,134 165,150,130 159,145,120 165,139,118 195,169,148 199,175,151 180,154,131 156,140,123 181,170,155 125,119,112 189,182,180 179,159,141 223,203,185 208,193,182 195,186,182 167,161,156 69,61,67 192,185,165 251,225,175 255,232,181 251,220,171 208,177,138 110,78,48 117,81,50 113,77,46 113,79,49 163,141,121 203,176,74 212,185,10 201,171,13 186,163,3 162,144,24 115,101,4 73,72,5 70,73,11 68,73,8 67,75,11 69,74,13 69,71,14 62,69,14 63,70,15 64,68,10 62,66,12 61,63,17 66,72,22 70,73,40 102,90,78 86,64,44 102,76,55 119,90,66 100,74,49 117,87,61 95,86,71 192,180,154 212,194,162 179,171,147 152,144,131 51,47,41 28,26,24 44,40,34 38,32,23 47,38,30 51,42,34 61,52,44 64,55,47 67,58,50 70,61,53 80,68,58 85,70,59 145,129,116 88,76,64 90,76,62 86,72,54 112,90,70 115,93,73 111,89,69 117,95,75 117,97,77 110,90,70
207,190,182 201,184,176 211,189,171 205,179,154 209,188,163 221,200,177 223,202,177 208,191,165 215,204,185 233,209,185 128,63,40 98,40,18 124,57,30 132,67,46 85,51,31 77,46,25 95,57,38 102,66,44 100,64,46 95,59,39 116,80,58 212,183,159 216,190,165 210,181,159 193,167,142 217,188,168 231,205,180 219,193,168 225,201,175 205,181,155 196,175,148 209,188,163 209,186,157 223,202,177 224,206,187 234,216,195 232,213,190 221,202,179 220,202,183 221,204,194 233,216,206 212,197,177 244,229,209 226,212,185 200,185,165 218,202,189 222,197,178 207,179,152 158,149,134 162,152,130 171,156,134 142,128,99 201,164,140 165,140,112 192,163,139 183,162,137 197,173,149 137,120,96 132,127,113 133,128,127 214,204,194 189,169,160 200,181,169 200,183,173 183,163,145 220,199,174 255,232,186 255,232,184 255,222,172 243,214,165 160,131,98 108,75,48 112,78,46 105,71,41 94,64,38 108,84,60 163,140,71 209,186,18 202,177,8 196,172,9 182,162,16 169,152,14 141,129,20 81,75,0 71,75,8 70,76,8 68,76,10 70,75,14 68,70,13 66,68,13 67,66,10 65,67,14 69,71,25 68,67,42 94,90,71 60,49,30 105,84,61 129,100,76 111,81,55 120,91,67 105,79,54 202,183,146 221,198,156 218,196,158 199,186,152 182,173,146 127,124,111 76,76,71 99,92,90 92,86,81 81,70,67 67,58,54 65,56,52 56,47,43 57,48,44 52,43,39 45,38,36 45,38,36 45,39,34 45,36,32 51,40,35 58,47,44 73,60,53 84,69,60 95,77,58 97,77,59 95,79,62 90,74,57
210,195,184 182,166,149 134,114,84 223,202,177 226,200,175 216,192,168 223,202,177 188,169,155 235,221,207 186,190,161 60,67,33 79,43,23 126,68,46 83,45,26 73,48,29 82,52,35 84,53,34 95,64,45 91,57,39 96,60,40 114,80,58 183,159,137 206,180,157 213,187,164 191,172,149 216,197,174 202,178,152 193,169,143 221,197,171 198,174,148 205,184,159 200,181,156 226,205,178 211,192,167 201,186,166 246,227,211 179,161,140 217,199,178 217,199,178 235,221,194 171,153,152 235,219,206 232,216,201 234,218,203 218,203,183 238,221,197 182,158,134 222,194,167 167,156,153 190,177,170 202,185,177 255,245,228 222,193,169 203,174,154 178,154,146 167,148,121 169,146,117 193,174,149 137,122,100 123,111,99 107,97,98 104,100,94 192,174,155 216,186,160 247,214,175 255,222,174 255,230,179 253,220,172 235,205,159 226,199,156 124,95,64 104,71,46 106,73,48 102,72,44 89,61,34 115,91,58 220,193,150 165,141,36 213,191,16 208,183,14 201,175,11 187,164,6 172,154,10 166,148,17 105,97,5 78,77,10 71,76,11 70,75,12 70,73,11 71,74,14 72,71,19 74,81,35 82,82,52 152,134,113 71,56,34 111,90,65 106,80,55 106,80,55 115,86,62 92,66,43 91,68,39 216,193,151 219,194,150 222,201,160 210,193,156 195,182,150 146,137,118 87,88,80 70,64,57 72,63,55 75,64,57 81,72,68 75,66,62 104,95,91 65,56,52 61,52,48 61,54,52 62,55,53 66,60,55 68,62,57 68,59,55 67,58,54 70,63,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,162 210,193,194 168,133,118 50,49,24 40,40,24 93,51,27 73,43,26 74,44,29 83,52,31 84,50,30 91,55,33 95,59,39 107,72,47 136,101,76 208,182,157 208,182,159 208,181,163 193,172,149 228,204,180 206,182,156 191,167,141 201,177,153 182,158,134 212,198,171 207,193,166 224,206,187 190,172,153 187,174,153 237,218,202 241,222,206 246,225,202 199,186,163 219,203,186 200,185,163 229,213,198 209,193,176 179,165,151 213,200,179 247,228,205 158,138,120 208,173,158 166,145,132 172,155,147 220,209,206 239,214,195 109,90,74 197,94,52 187,95,33 207,115,85 244,215,195 155,131,107 160,130,113 166,140,119 159,132,116 115,104,99 213,192,169 236,203,164 255,231,183 255,227,177 252,221,172 239,209,163 219,194,150 203,179,144 102,79,50 95,66,44 94,65,41 98,69,45 87,58,34 108,80,53 228,197,160 203,177,125 209,181,54 221,198,26 206,181,10 199,175,12 187,163,12 189,165,12 182,162,14 151,138,20 84,84,2 74,79,14 76,79,17 72,72,11 98,93,54 127,115,85 193,170,141 83,62,35 112,93,70 86,60,37 114,83,60 114,83,60 106,82,58 97,76,53 115,96,69 213,190,148 224,197,154 226,200,159 215,193,157 197,179,147 155,142,119 90,96,85 74,70,64 79,68,61 82,73,67 78,68,67 85,78,76 79,72,70 70,61,55 71,62,58 70,61,55 68,59,53 69,56,49 67,56,49 66,56,46 66,55,50 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 204,187,163 201,175,152 234,210,186 236,210,185 218,194,170 238,221,197 201,183,164 173,147,124 171,103,81 51,24,8 235,158,107 168,91,54 132,75,44 96,56,31 86,53,28 123,94,70 135,109,86 137,104,79 231,201,173 230,201,177 209,185,161 255,234,214 196,175,152 214,188,163 212,188,162 200,176,150 187,163,139 211,187,163 214,199,179 150,136,118 155,144,129 226,215,196 224,207,183 220,200,170 221,201,171 205,179,154 185,168,140 211,195,178 211,196,174 220,204,189 142,126,109 210,196,182 226,213,192 221,208,187 233,212,189 216,185,166 196,175,162 158,141,131 137,118,106 152,142,132 158,97,65 203,92,48 198,104,5 233,125,71 180,143,117 175,142,115 166,136,119 159,133,112 161,142,130 123,105,100 227,196,157 255,231,180 255,233,180 247,216,165 233,203,157 207,181,140 179,162,127 173,154,127 124,104,84 98,74,52 96,67,45 101,72,50 95,64,41 101,71,45 156,124,90 229,197,140 177,148,97 232,212,80 241,215,64 244,216,68 228,203,59 221,195,54 223,195,56 225,197,58 224,199,69 184,170,75 144,129,80 140,122,78 185,164,121 192,169,127 90,66,40 77,58,35 79,55,31 87,63,37 107,81,56 111,85,60 90,69,46 86,71,51 127,114,91 210,187,145 219,192,147 227,199,159 219,192,156 205,183,149 163,149,124 105,108,96 65,73,78 62,57,54 49,47,45 47,42,44 45,45,45 46,44,45 46,41,43 47,42,41 79,70,66 82,67,56 94,75,61 90,74,59 84,68,55 73,56,48 150,134,121 105,91,75 101,85,70 88,72,57 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 207,183,159 232,208,184 187,167,147 180,162,132 185,136,114 142,81,49 99,65,35 255,176,118 241,144,91 222,140,97 156,105,77 113,73,50 118,80,59 228,194,172 222,187,162 212,182,156 220,190,164 222,191,168 211,180,157 219,194,166 218,189,165 210,189,162 210,189,166 237,217,197 248,233,211 219,204,184 199,183,166 203,182,180 250,233,225 250,231,217 203,182,159 172,151,140 211,188,159 161,141,111 233,218,198 236,221,199 183,158,139 211,193,172 217,203,187 221,204,180 246,205,174 223,181,143 219,170,132 215,172,139 219,178,147 223,195,168 179,171,158 182,171,168 88,71,61 212,67,34 198,162,142 133,99,54 172,154,81 148,127,57 172,159,138 217,193,185 205,181,148 255,230,181 255,227,176 253,224,173 240,210,164 215,187,149 180,157,126 150,136,111 139,128,109 111,97,79 101,75,52 103,72,49 123,92,69 103,72,49 92,61,40 125,92,65 232,198,153 229,198,147 184,155,104 192,162,93 217,189,110 218,193,97 220,195,97 236,208,111 218,191,107 176,148,92 158,131,86 182,157,111 205,178,135 204,178,139 74,50,26 93,74,58 67,45,25 121,96,68 106,80,57 101,77,53 93,67,44 84,64,44 68,57,38 120,109,90 205,184,141 218,193,149 220,192,152 214,191,151 209,185,148 175,157,125 110,111,99 68,80,84 34,35,38 36,37,40 31,30,33 33,32,35 33,32,35 36,35,38 38,37,40 37,35,33 78,67,60 102,88,72 99,83,66 68,59,53 33,28,25 112,97,88 98,83,72 105,86,70 106,86,68 109,89,71 118,98,80
223,206,198 229,212,202 194,178,163 223,203,183 228,209,186 227,206,181 221,200,175 193,173,155 195,177,147 168,102,70 140,75,34 255,186,133 255,168,110 244,151,94 214,132,87 137,85,55 116,71,50 122,77,56 121,76,53 148,108,85 211,181,155 146,118,89 200,180,148 203,178,150 211,183,156 235,206,182 212,193,166 201,181,161 210,191,175 222,206,191 202,186,169 214,198,181 197,184,161 218,206,196 215,200,189 200,186,168 255,235,217 201,176,148 198,174,148 189,170,145 193,172,149 200,179,152 186,169,143 195,172,157 199,169,143 213,173,137 200,158,116 206,161,115 207,165,125 203,164,125 186,152,120 167,153,137 126,126,121 90,96,99 63,57,64 184,175,148 158,140,53 174,149,53 163,145,45 216,178,130 232,198,157 252,222,176 252,221,168 246,217,166 238,211,164 227,200,157 189,169,139 145,130,108 129,122,104 96,95,84 75,65,55 101,71,45 99,69,43 113,83,57 98,67,44 98,69,47 91,60,37 126,94,60 243,210,160 241,211,155 212,181,132 219,187,141 199,169,123 177,146,107 186,155,118 181,151,105 212,183,134 225,195,151 216,188,150 119,90,57 88,65,36 91,71,53 100,81,65 102,84,65 106,82,60 85,63,43 82,62,42 91,72,49 71,56,36 60,52,39 138,128,116 212,189,147 218,193,149 217,190,147 215,192,152 205,182,142 180,161,124 128,120,107 74,80,81 42,52,58 25,25,33 27,26,29 27,26,29 27,26,29 27,26,29 29,28,31 25,26,29 37,32,31 92,76,63 93,79,65 30,28,26 25,27,27 75,64,59 93,79,61 97,82,62 101,81,63 113,94,71 112,93,70
176,162,148 210,196,182 213,199,185 224,205,178 228,208,190 232,201,182 219,190,166 166,156,132 200,184,110 201,137,41 255,179,117 255,186,120 255,169,106 249,153,97 215,132,83 156,90,58 141,82,54 131,69,40 147,78,45 185,116,76 126,71,26 116,74,11 54,60,21 62,63,24 174,157,129 213,192,165 210,174,154 223,203,183 250,232,227 250,236,220 232,217,197 238,220,199 219,198,185 203,184,170 226,205,192 212,193,168 233,212,187 203,182,155 175,155,125 185,161,135 136,120,103 189,176,153 143,128,106 196,179,155 209,165,135 212,170,130 207,163,121 210,165,121 217,171,132 221,175,138 207,166,135 123,111,85 130,145,110 139,143,58 125,127,56 101,105,88 117,108,50 163,153,63 171,157,60 210,172,124 255,225,174 255,237,186 255,225,174 241,215,165 221,196,152 214,190,153 159,142,118 128,118,106 102,103,93 56,61,55 58,48,36 109,74,49 105,72,47 99,69,43 91,63,36 96,67,45 107,81,58 103,77,56 117,89,60 242,213,162 244,209,153 237,201,150 223,190,140 255,225,175 227,194,146 242,209,172 158,125,98 117,87,61 88,60,33 87,61,36 106,82,58 74,56,37 88,69,53 64,45,29 83,63,45 105,85,65 86,66,48 95,77,56 65,51,37 56,55,46 122,117,103 212,186,145 219,194,150 221,196,152 217,191,150 207,181,140 192,168,133 141,130,111 95,97,92 69,77,84 29,30,35 26,25,28 26,25,28 26,25,28 26,25,28 27,26,29 24,25,28 30,28,29 75,64,61 55,44,41 45,34,31 80,64,62 121,109,99 92,77,57 109,94,74 102,84,63 105,85,67 106,86,68
235,221,207 203,189,175 221,207,193 203,184,157 238,218,200 228,202,181 206,186,156 172,165,124 110,97,22 214,149,42 255,171,111 255,177,113 255,169,108 249,153,97 215,132,83 182,110,73 175,107,71 192,121,79 224,140,96 234,152,98 153,92,29 135,102,36 51,77,43 64,69,37 52,63,34 80,82,54 193,166,148 198,177,150 246,228,225 253,238,227 229,213,196 247,227,207 216,197,174 202,185,161 209,192,168 209,189,169 173,153,133 217,198,184 246,227,204 156,132,108 218,202,185 225,211,195 226,212,196 195,177,156 205,161,131 199,157,117 210,166,126 225,179,138 221,175,136 199,153,116 204,163,132 131,117,92 144,158,112 151,156,80 169,169,83 103,97,63 61,53,31 76,69,28 173,163,85 251,220,169 255,229,177 250,221,170 250,221,172 234,207,160 218,192,151 201,179,143 132,118,100 104,98,89 63,65,60 61,68,63 62,53,38 106,71,46 107,74,49 98,65,40 98,68,42 88,57,36 92,68,46 73,53,35 94,74,54 156,134,89 242,211,160 255,230,179 254,224,178 248,218,174 123,92,53 99,69,43 93,64,42 93,67,46 93,67,42 71,47,21 75,54,31 73,54,38 69,50,36 69,48,35 68,48,30 67,47,27 57,39,20 72,53,37 68,56,44 60,60,55 111,106,92 208,182,141 217,192,148 217,192,146 222,195,152 216,190,149 194,170,135 158,145,124 117,116,107 76,84,89 29,33,37 29,28,31 26,25,28 26,25,28 26,25,28 26,25,28 24,25,28 29,28,31 35,28,31 36,25,20 91,76,67 92,77,68 100,88,76 88,72,57 102,83,67 105,87,66 104,84,66 105,85,67
232,215,205 237,220,210 218,202,187 180,163,139 215,197,178 215,191,167 141,153,115 74,88,42 76,85,27 219,162,59 255,200,138 255,185,122 255,175,116 255,171,113 228,140,88 233,147,99 226,141,88 255,172,116 249,160,106 218,132,82 130,79,22 95,76,21 91,93,51 41,73,42 38,63,36 34,53,31 57,52,38 160,135,105 255,239,243 254,238,234 237,222,200 235,215,197 250,229,216 221,202,188 181,162,148 255,245,237 255,240,232 182,166,162 155,140,131 196,175,152 228,212,197 227,212,203 194,178,176 197,176,165 177,134,99 213,171,133 213,169,131 214,168,127 215,169,130 199,153,116 175,139,106 149,125,103 136,134,87 146,155,68 160,173,80 135,136,59 164,160,84 129,126,71 151,141,119 255,234,173 255,222,170 245,216,167 232,205,158 211,185,144 190,168,134 167,148,121 70,62,51 64,66,63 52,62,59 47,53,54 73,62,45 91,60,37 105,75,49 91,61,35 80,51,27 92,61,40 99,73,52 87,68,52 68,53,42 45,31,17 59,45,31 48,33,22 57,42,31 58,42,29 56,42,28 55,36,22 73,55,34 72,52,32 76,55,32 96,74,54 83,63,43 90,72,53 78,59,43 73,52,37 80,59,44 76,58,39 77,61,44 57,41,26 73,64,56 53,55,55 98,94,84 207,184,142 229,202,157 223,198,152 224,199,155 223,195,155 196,172,137 180,159,134 138,130,117 99,101,98 45,50,56 32,33,36 34,33,36 31,30,33 27,26,29 29,28,31 26,25,28 26,25,28 27,26,29 54,47,45 96,82,66 95,79,62 96,84,72 83,67,52 93,75,56 108,90,69 101,81,63 100,80,62
236,216,207 235,216,204 227,209,190 183,168,148 195,177,156 218,206,176 49,96,55 62,79,28 91,98,50 196,156,63 255,179,124 255,186,125 255,172,111 255,171,111 255,178,121 255,170,115 250,161,105 232,147,92 209,132,81 200,135,80 128,90,26 89,84,33 65,73,34 38,72,42 35,60,33 30,51,30 24,42,25 117,125,111 197,184,179 255,245,240 255,252,232 255,251,231 247,231,218 255,253,240 221,205,192 255,248,234 179,165,151 162,149,146 194,181,178 234,220,204 226,214,186 205,191,164 193,178,158 222,198,176 199,157,117 217,171,130 208,164,126 187,143,105 198,154,112 207,164,119 224,175,139 152,121,102 152,157,114 157,164,80 136,121,101 137,139,53 164,163,68 163,159,70 244,228,172 252,221,172 248,217,166 238,208,162 236,209,164 212,190,152 157,140,114 148,133,111 53,52,45 49,55,56 42,47,53 49,61,69 80,69,36 89,60,36 89,60,36 94,65,41 91,62,38 101,70,49 108,79,59 106,81,62 85,66,50 60,44,31 175,161,145 78,62,58 239,222,183 228,204,167 110,86,64 98,77,54 94,70,44 92,68,46 85,63,45 72,50,32 76,56,38 75,55,37 82,62,44 68,48,30 72,52,34 58,37,22 81,65,50 75,60,49 35,29,22 47,52,51 86,85,76 220,193,150 226,199,152 231,206,158 228,203,157 230,203,160 212,186,145 194,171,140 151,136,116 122,118,110 79,87,92 50,51,54 57,57,57 53,53,53 40,40,40 37,37,37 36,36,36 37,37,37 31,31,31 32,27,26 87,75,65 99,87,75 76,61,52 78,66,56 79,63,50 90,74,59 97,81,66 98,82,67
178,162,129 235,218,190 223,204,188 217,199,167 168,149,122 159,170,139 50,87,54 51,84,32 65,82,35 163,126,53 255,177,104 255,195,133 255,176,115 255,173,110 255,171,110 253,162,102 247,158,102 239,154,99 216,145,92 179,120,61 102,72,16 71,72,35 39,66,38 32,60,35 37,58,37 25,45,27 22,40,23 47,59,39 210,200,188 210,196,198 255,238,228 255,246,226 223,207,192 233,217,204 250,233,223 235,219,206 199,185,171 149,138,121 196,182,166 216,201,181 209,194,174 208,191,183 155,139,122 154,131,102 233,190,155 193,170,155 223,203,194 185,168,144 255,236,220 237,218,204 233,211,193 183,178,177 84,113,142 154,142,83 93,94,82 61,87,74 161,158,75 148,142,67 252,228,175 255,222,174 250,219,168 242,212,166 224,197,154 208,186,150 109,98,81 80,75,63 47,52,48 49,56,51 116,122,123 84,96,118 78,65,42 101,72,50 108,79,55 96,65,44 92,61,38 98,74,52 97,75,55 102,82,62 190,166,133 240,212,172 226,202,169 86,65,54 255,226,180 247,211,164 102,74,47 99,78,55 81,57,35 94,70,48 95,73,55 82,60,42 87,67,49 100,80,62 97,77,59 76,54,36 70,48,30 64,45,29 47,33,19 54,42,30 42,38,32 48,53,52 77,76,67 220,193,150 229,199,153 231,204,157 237,210,163 232,205,158 216,189,144 210,184,145 178,160,130 156,145,130 112,114,111 41,45,49 43,43,43 41,41,41 39,39,39 38,38,38 53,53,53 47,47,47 43,43,43 46,44,42 50,45,44 57,52,49 57,48,44 53,44,40 62,51,44 71,58,51 75,63,51 71,59,47
220,203,177 170,152,131 208,189,175 229,210,185 216,195,180 107,137,100 53,85,56 47,87,48 64,84,39 151,123,53 229,154,64 255,193,129 255,177,114 255,172,107 255,165,103 255,160,99 246,159,100 243,158,103 219,150,96 145,91,30 110,84,32 80,72,36 40,55,39 26,49,32 30,50,32 21,41,23 23,43,25 48,60,42 190,188,168 200,187,166 192,177,157 217,199,169 231,212,196 212,196,181 183,166,158 164,148,142 232,216,201 210,184,159 203,177,152 211,187,163 194,170,146 163,141,121 129,119,109 224,220,212 210,196,182 169,153,147 155,149,154 139,138,131 234,225,219 146,135,128 116,115,106 90,88,86 30,50,66 95,98,78 124,114,34 115,105,56 159,157,83 142,134,71 247,220,173 247,216,165 232,206,156 232,207,161 224,199,155 206,182,145 138,130,117 91,92,84 55,62,60 62,70,49 62,71,41 59,73,66 71,64,46 94,68,47 95,69,48 95,71,49 100,76,54 95,70,51 86,68,49 79,61,40 253,227,173 255,224,169 244,213,164 152,127,83 255,233,183 255,244,193 106,80,55 94,76,55 79,59,39 105,80,61 102,77,58 99,77,57 81,61,41 96,76,56 86,66,48 76,54,36 69,46,31 69,55,41 52,40,30 56,43,36 40,35,32 47,52,51 73,74,66 216,190,151 229,202,155 242,213,164 238,209,160 234,204,158 236,209,162 231,204,161 202,180,142 172,158,133 136,135,124 69,73,77 42,39,43 41,39,40 41,41,41 47,47,47 60,60,57 43,43,40 41,41,41 57,57,57 60,58,59 76,71,70 70,64,59 61,55,50 57,51,46 58,52,47 55,49,44 50,44,39
253,235,230 205,187,182 211,193,188 203,184,159 219,198,185 128,139,108 44,76,45 45,82,49 82,95,43 149,117,42 237,159,63 255,193,129 255,172,109 241,154,95 247,159,100 255,165,102 255,176,120 239,162,111 215,152,99 140,97,39 67,61,25 48,50,24 25,36,21 18,38,22 20,38,25 20,38,23 23,43,27 31,46,30 183,181,161 198,183,163 212,193,170 210,186,153 243,224,208 242,226,211 161,144,134 175,151,125 176,151,134 188,170,149 216,198,177 137,133,116 142,134,121 82,84,69 96,92,82 83,81,79 149,148,153 156,143,138 162,146,142 134,121,118 233,217,200 158,140,119 129,114,94 117,101,88 37,47,53 57,69,77 148,132,49 121,102,47 83,87,47 122,125,90 247,220,175 245,215,169 243,217,167 231,206,160 232,207,163 218,196,158 175,166,149 98,97,88 62,71,73 50,54,39 69,75,46 58,78,60 74,75,67 95,77,58 82,64,43 78,60,39 81,61,41 93,73,53 88,70,51 120,99,72 249,219,163 242,210,155 247,212,158 251,219,164 255,224,170 252,219,167 87,61,38 143,125,104 96,76,58 76,54,36 98,76,56 91,69,49 83,63,45 101,80,65 88,68,50 87,68,52 95,76,62 73,58,47 50,39,34 47,38,34 33,31,29 36,37,40 64,64,61 198,179,144 233,206,163 235,205,159 240,211,162 238,209,158 250,221,172 229,202,155 216,190,149 194,171,140 165,152,131 108,109,112 47,46,49 45,45,45 60,60,60 45,45,45 41,41,38 41,41,38 41,41,41 41,41,41 64,59,58 58,51,49 58,52,45 62,56,49 83,77,72 90,84,79 71,65,60 69,63,58
197,181,164 223,205,204 220,200,193 166,142,116 230,204,190 125,148,115 41,70,42 32,56,34 57,80,36 138,130,49 254,181,81 239,164,65 218,145,47 208,145,40 211,141,38 201,138,33 197,133,35 179,120,29 144,96,22 122,94,26 34,44,18 32,36,19 25,34,17 19,34,20 16,31,19 28,42,33 27,47,29 25,43,26 177,178,159 214,194,176 205,186,163 202,178,154 226,206,176 167,147,129 190,174,161 137,123,107 162,146,129 182,166,149 129,118,113 124,120,110 126,122,112 125,117,106 106,98,87 111,108,95 120,118,119 212,207,209 235,219,204 184,168,153 244,224,206 202,175,157 166,141,113 141,116,86 85,75,63 46,58,54 144,130,74 152,125,52 43,48,54 84,87,79 232,206,165 234,207,162 229,204,158 222,197,153 215,189,150 190,166,129 134,119,97 74,66,53 54,64,68 60,63,51 56,54,32 47,59,41 59,73,66 130,116,89 123,101,67 177,153,116 169,142,106 157,131,92 146,122,85 213,186,139 248,218,160 237,205,150 238,202,151 236,203,151 245,210,156 251,215,164 83,56,24 88,69,53 88,69,53 64,49,29 77,61,44 90,75,55 78,63,41 84,69,49 79,63,50 65,49,34 51,37,23 50,38,28 40,29,24 37,28,24 33,31,29 30,30,30 52,52,49 172,154,124 232,202,158 240,208,162 245,214,165 252,221,170 237,206,157 233,206,159 224,199,153 207,184,144 187,168,141 161,156,142 77,82,81 45,46,49 44,43,46 44,42,43 44,42,43 44,42,43 41,41,41 42,40,38 53,48,45 72,63,57 74,63,56 64,53,46 61,50,47 62,51,48 58,47,44 60,49,46
221,204,176 222,202,193 224,205,189 182,168,143 206,183,172 85,106,74 48,70,44 33,54,33 57,66,20 148,141,69 142,123,57 112,101,37 99,95,37 60,89,45 48,83,46 73,92,52 61,74,33 77,79,35 64,66,22 56,61,37 33,41,16 36,40,23 29,38,21 22,33,20 15,28,14 23,38,26 30,50,32 24,42,25 103,106,86 180,160,142 223,202,187 213,190,159 188,168,136 193,173,155 100,83,73 180,167,162 186,172,154 182,166,149 128,116,106 123,114,99 121,113,100 123,111,99 105,95,83 122,115,99 110,101,97 182,170,172 192,179,174 165,152,149 124,123,128 107,106,111 206,192,197 145,134,119 167,146,123 101,84,76 54,61,56 96,104,83 48,63,81 90,88,84 213,191,153 227,197,153 223,198,154 203,178,134 217,191,152 199,176,136 170,153,125 154,144,122 73,79,82 53,59,50 61,56,28 60,70,46 63,69,58 212,187,157 223,190,140 246,214,159 253,221,164 246,214,157 245,213,156 250,218,161 255,223,166 252,220,165 223,190,138 231,198,146 230,195,141 234,197,144 204,174,128 129,104,74 95,77,45 108,91,67 77,62,42 83,70,49 71,57,39 59,45,31 74,58,45 85,71,57 64,52,40 38,27,20 56,47,43 41,34,32 31,29,30 32,31,34 39,39,36 141,126,106 223,196,151 232,202,156 247,215,169 248,217,168 251,220,169 250,221,172 246,216,170 228,203,159 206,187,152 182,167,145 131,130,121 50,52,52 37,36,39 38,36,37 34,32,33 38,36,37 38,38,38 38,38,35 42,37,34 84,75,67 90,76,62 79,65,51 79,64,55 83,68,59 86,71,62 83,68,59
214,196,177 227,208,196 114,98,94 87,70,62 117,95,87 136,144,121 48,76,51 38,58,42 49,70,18 81,124,53 51,90,43 83,89,50 66,74,33 96,91,48 60,89,45 91,105,57 57,76,36 75,80,37 48,57,29 38,48,24 48,46,24 39,42,22 48,55,37 26,34,22 19,30,15 18,31,15 36,54,37 21,41,23 59,63,46 236,216,198 235,215,195 189,165,143 177,158,123 173,153,133 233,219,205 176,165,148 185,173,163 162,154,143 221,193,166 192,168,142 130,111,86 134,120,93 141,125,108 140,128,116 198,192,187 79,77,85 60,58,66 60,60,68 77,80,87 68,71,78 68,71,78 66,67,72 143,134,130 136,119,109 33,42,53 44,55,66 38,54,65 44,54,58 211,195,162 227,200,155 219,192,147 206,179,134 214,189,143 211,185,146 190,171,136 164,150,123 84,82,78 62,69,64 61,60,35 88,95,107 84,97,123 230,205,157 238,206,149 255,227,170 255,232,172 248,217,157 230,196,137 255,220,160 255,228,169 255,228,171 252,220,165 249,217,162 253,218,164 234,197,144 227,195,140 235,205,149 226,200,146 216,190,140 205,180,134 204,179,135 185,163,118 180,158,120 167,147,115 122,107,87 56,51,39 52,55,47 38,40,37 37,39,36 30,32,32 27,31,33 31,32,35 85,73,61 198,176,129 229,202,159 241,209,163 243,212,163 247,218,167 255,228,179 253,224,175 235,210,166 214,195,158 195,178,150 157,152,138 105,106,98 24,26,26 27,27,27 27,27,27 30,30,30 31,28,32 34,32,33 43,36,34 81,70,65 101,85,70 103,87,72 99,83,66 94,79,59 101,86,66 98,83,63
