0,35,69 1,34,69 0,32,65 3,31,63 1,27,60 4,28,59 3,25,55 5,25,53 4,24,52 4,24,52 5,25,53 4,23,54 4,23,54 4,26,58 27,41,62 50,65,72 53,70,72 78,96,95 80,104,122 124,171,217 144,194,248 163,220,255 164,217,255 166,222,255 164,220,255 164,221,255 167,224,255 169,223,255 168,222,255 169,223,255 169,223,255 171,223,255 174,224,255 174,224,255 179,229,255 190,229,255 118,116,128 80,89,112 52,62,68 44,47,58 48,48,58 45,45,55 37,40,49 25,25,33 65,68,79 85,93,123 89,97,113 51,50,55 34,35,38 51,52,57 60,57,72 73,78,86 67,79,103 72,88,113 75,85,105 171,230,255 176,228,255 177,229,255 179,224,255 91,127,168 99,118,149 255,255,255 78,76,84 61,63,77 63,68,78 169,172,179 123,120,126 38,35,41 55,55,65 58,60,74 44,47,58 54,58,71 95,98,116 70,73,91 28,31,40 51,54,63 54,58,71 65,72,84 69,76,88 20,38,66 0,35,78 1,34,78 0,35,78 0,37,79 7,36,81 73,89,125 178,226,255 173,225,255 175,225,255 174,224,255 175,225,255 175,225,255 175,225,255 175,225,255 173,225,255 170,224,255 170,224,255 169,223,255 69,85,125 188,187,218 117,126,167 129,154,196 176,206,217 157,179,181 172,205,240 118,147,174 121,134,93 122,131,87 119,126,78 78,88,53 43,53,31 30,44,25 27,42,26 33,48,34 30,45,29 34,44,36 34,42,19 87,91,64 109,115,65 101,106,63 86,91,48 90,93,58 67,70,39 115,119,79 85,89,62 98,104,65 74,79,43 60,64,37
0,35,71 1,35,72 0,37,73 0,32,67 2,30,64 4,28,59 3,25,55 4,24,52 4,24,52 5,25,53 5,24,55 6,26,54 6,26,54 8,27,58 26,38,62 38,50,58 45,62,64 70,88,87 44,66,80 139,182,223 154,207,255 158,219,255 158,219,255 156,220,255 159,220,255 161,219,255 161,219,255 161,219,255 162,220,255 162,220,255 164,220,255 164,220,255 164,220,255 168,221,255 173,230,255 243,250,255 93,94,97 67,70,79 48,51,58 41,41,49 50,49,54 41,40,45 22,21,24 21,22,25 50,54,56 52,62,80 70,83,109 61,65,67 44,52,59 52,59,73 72,78,95 96,101,109 41,45,49 72,72,72 74,75,78 141,180,217 180,231,255 178,229,255 93,127,164 72,90,130 85,97,119 148,141,153 51,54,63 66,70,85 59,63,76 86,89,98 51,50,55 43,42,45 32,35,42 41,41,53 56,56,66 33,36,45 66,70,85 83,87,102 28,32,36 48,46,58 66,75,88 60,67,79 58,65,77 27,46,77 0,35,76 0,33,75 1,34,78 1,39,81 7,36,79 68,83,117 181,228,255 176,230,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,231,255 177,229,255 173,227,255 96,111,129 249,252,255 146,152,194 86,105,165 188,229,255 173,218,255 168,195,205 132,145,122 124,135,122 131,140,92 105,107,63 92,104,59 61,72,43 32,46,27 37,52,40 31,49,36 38,51,35 145,155,102 151,161,85 85,87,43 162,168,89 156,161,96 142,144,98 72,73,36 52,55,24 60,63,30 150,160,95 94,101,53 74,79,47 75,80,46
2,36,73 3,35,73 0,36,74 0,37,75 4,34,72 6,29,65 5,26,61 6,25,56 6,25,56 6,25,56 8,27,58 3,25,57 4,28,59 6,30,61 28,40,64 28,42,52 50,66,66 56,71,74 65,88,85 65,100,121 158,211,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 160,218,255 158,219,255 159,220,255 159,219,255 171,227,255 141,131,132 73,69,78 51,50,55 45,43,55 34,31,35 45,42,46 29,30,33 19,18,21 26,24,25 55,54,59 69,76,90 64,77,96 62,55,55 85,76,68 79,80,70 100,97,84 88,88,88 24,20,29 26,24,25 71,66,68 84,102,128 175,225,255 155,192,239 39,56,87 35,48,78 60,68,86 67,70,79 43,46,55 69,73,88 43,45,61 36,38,52 110,111,114 54,58,62 42,42,52 24,22,32 23,22,25 27,28,31 40,43,50 49,49,59 22,25,32 52,52,62 65,73,91 60,67,81 68,73,83 45,55,73 3,34,90 3,35,86 0,35,80 0,37,84 4,37,81 62,78,114 182,228,255 177,230,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,228,255 176,229,255 175,230,255 177,230,255 177,232,255 104,121,141 248,251,255 135,144,185 88,117,176 169,223,255 168,201,220 96,106,82 99,104,80 136,163,177 108,120,111 124,131,72 69,77,36 76,83,49 43,55,37 30,50,34 27,47,31 30,46,27 147,156,96 73,62,27 136,140,73 169,171,98 139,143,85 106,112,62 87,91,51 98,101,68 53,57,30 45,50,18 45,49,22 44,46,18 76,83,35
11,34,72 63,84,119 71,89,115 67,85,109 67,84,106 67,79,101 58,72,93 55,67,89 49,61,85 47,61,84 49,60,89 9,26,59 4,30,65 2,30,66 25,41,68 18,34,59 88,100,122 81,94,113 45,60,65 59,85,93 107,152,192 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 157,221,255 158,219,255 156,220,255 159,220,255 163,221,255 177,220,255 178,201,237 115,115,127 54,52,62 42,36,43 30,29,34 44,41,47 80,77,83 64,64,74 54,56,70 62,64,80 57,58,61 65,61,44 43,46,53 69,65,55 81,77,71 33,31,32 29,28,31 60,57,61 77,85,103 173,226,255 60,81,118 36,43,66 41,50,73 63,71,87 48,51,60 56,59,68 75,79,94 41,40,55 48,48,60 72,73,78 78,86,95 55,59,72 49,51,65 44,42,52 45,45,53 51,54,65 31,36,46 33,36,45 47,50,59 65,71,92 61,69,87 62,66,79 54,63,74 5,36,83 1,36,84 1,38,85 1,38,87 5,40,88 56,74,110 178,221,255 176,228,255 174,226,255 174,226,255 172,226,255 172,226,255 172,226,255 171,225,255 171,226,255 172,227,255 174,227,255 173,227,255 100,117,139 255,255,255 91,100,143 145,187,237 143,198,237 160,192,191 74,86,77 66,76,73 158,183,207 83,108,130 92,101,82 98,105,59 61,66,32 54,64,40 35,51,32 38,56,39 32,50,33 52,47,19 91,59,13 99,83,29 138,122,68 127,126,74 111,119,66 66,72,31 84,88,48 101,106,72 53,58,26 87,91,64 76,81,49 34,43,13
17,39,80 58,76,112 17,42,84 16,39,77 16,38,70 18,34,70 13,29,65 13,30,63 7,28,63 11,30,63 22,38,74 12,35,71 3,33,73 3,32,75 26,45,76 18,39,74 33,38,46 41,49,56 57,72,79 81,106,130 114,158,194 157,219,255 157,218,255 157,218,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 158,219,255 158,219,255 155,221,255 158,222,255 169,210,253 72,72,84 88,111,163 128,142,192 104,110,150 206,193,201 127,119,125 45,45,53 44,44,54 58,61,70 53,50,56 69,63,54 42,45,54 68,62,57 82,73,67 52,53,56 39,43,56 87,111,140 75,88,105 177,222,255 217,230,247 72,79,91 52,62,78 43,51,60 55,58,65 140,132,138 143,137,144 74,72,80 80,76,85 52,50,58 86,95,108 94,102,118 93,99,116 69,71,87 55,62,76 39,51,75 46,58,82 42,52,72 40,44,57 64,70,91 56,66,86 63,72,85 61,63,79 15,39,84 2,37,89 0,39,89 0,39,87 5,42,91 49,70,105 170,219,255 170,224,255 168,225,255 167,224,255 168,225,255 168,225,255 167,226,255 168,227,255 168,225,255 167,226,255 167,227,255 170,227,255 96,113,135 212,217,252 88,94,152 104,145,200 166,219,255 150,188,180 122,133,91 100,114,105 82,107,129 146,174,208 87,99,79 86,89,54 68,68,36 68,51,25 74,55,32 66,48,27 59,44,24 80,57,28 112,74,28 98,66,20 85,61,26 128,119,72 73,82,34 98,104,63 99,104,59 68,74,33 80,86,45 59,63,36 53,58,34 38,43,21
17,42,84 55,77,109 161,197,242 156,214,255 159,192,223 132,144,152 142,156,168 29,39,47 56,68,72 49,64,67 28,46,82 9,36,75 0,35,80 1,34,80 37,60,96 12,40,72 55,66,77 52,62,66 59,76,82 144,183,220 91,139,180 156,218,255 158,220,255 159,218,255 157,219,255 156,221,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,220,255 174,195,216 53,59,76 87,98,138 117,135,191 121,147,211 133,141,187 53,59,87 45,50,60 43,43,51 52,53,58 47,46,51 67,57,47 51,48,52 66,60,51 79,70,62 60,61,64 42,51,74 175,217,255 157,221,255 143,161,189 216,213,219 51,54,61 44,52,61 32,35,44 70,73,84 131,129,139 174,170,179 54,51,57 220,213,213 89,87,95 96,104,122 100,110,128 98,109,122 43,50,64 51,61,81 84,105,140 77,103,140 65,87,119 44,54,72 57,65,83 57,70,89 58,65,79 66,69,87 33,48,80 10,36,84 0,39,89 0,40,90 4,44,92 45,71,106 160,212,255 166,225,255 166,225,255 166,225,255 164,226,255 164,226,255 165,224,255 165,224,255 166,225,255 163,225,255 164,227,255 169,229,255 84,105,124 107,109,235 103,106,126 68,103,164 168,216,253 164,207,250 138,166,189 125,141,152 60,73,59 64,74,50 82,84,42 80,80,39 93,69,34 128,78,47 132,73,45 117,64,41 104,56,31 98,54,28 100,54,24 107,62,29 94,59,34 97,69,42 122,110,71 95,92,48 132,139,82 80,87,39 83,90,46 68,72,43 60,64,37 46,51,29
27,50,88 44,66,98 161,195,223 163,220,255 92,125,148 98,106,111 128,131,138 35,40,46 71,86,91 49,65,65 35,52,85 8,35,76 0,33,79 2,33,80 44,67,105 15,41,76 54,69,76 45,61,61 44,57,58 78,99,118 144,192,233 158,220,255 159,221,255 191,219,240 188,213,224 182,221,245 158,220,255 157,222,255 156,222,255 155,221,255 155,219,255 156,220,255 155,219,255 155,219,255 156,220,255 155,219,255 156,220,255 122,137,169 61,57,66 52,48,59 52,56,71 70,79,102 100,115,149 122,143,191 67,76,119 42,45,54 43,44,49 38,38,48 60,55,52 46,44,45 68,63,51 73,67,62 107,110,121 127,146,195 112,132,176 163,192,221 68,74,91 105,105,115 52,50,58 38,43,51 35,35,45 76,79,90 88,95,107 101,108,122 61,61,61 132,125,123 46,43,49 95,99,114 101,109,125 92,101,114 39,47,56 59,69,87 82,101,134 82,105,139 67,90,128 49,71,101 41,51,69 70,85,119 59,72,98 70,78,96 65,73,91 20,39,72 4,44,94 1,38,87 4,44,94 27,50,86 136,188,232 164,226,255 163,225,255 161,226,255 161,226,255 161,226,255 161,223,255 163,225,255 163,225,255 163,225,255 159,224,255 161,223,255 83,107,136 137,143,185 125,126,145 53,82,139 162,211,255 148,201,250 128,159,190 100,120,144 94,102,77 94,101,55 99,106,47 107,105,58 121,100,59 138,79,49 119,66,43 107,60,37 107,60,39 105,60,37 96,54,32 94,53,35 86,50,30 82,48,30 85,54,33 100,75,47 116,110,64 101,108,62 71,76,42 56,61,37 49,57,32 39,47,24
28,49,86 37,55,91 126,151,175 127,166,192 86,116,136 99,109,117 108,105,111 37,45,52 59,75,84 48,65,69 43,61,99 7,33,77 0,33,79 4,33,78 48,71,109 14,40,73 45,57,61 47,57,61 45,58,59 51,66,80 125,173,212 156,222,255 164,223,255 167,196,212 158,168,172 181,206,228 146,199,238 160,222,255 157,223,255 157,223,255 157,222,255 157,222,255 157,222,255 156,221,255 157,221,255 157,221,255 156,220,255 162,217,255 96,114,140 68,66,74 60,57,63 50,48,56 61,63,79 64,74,90 109,121,156 130,136,178 42,46,50 39,37,45 38,37,42 44,43,46 46,44,40 74,70,64 90,98,118 119,148,205 152,163,203 63,75,99 54,61,86 39,45,66 69,73,88 47,52,60 52,52,62 82,86,99 85,93,109 101,109,127 53,50,56 55,50,49 47,41,46 51,44,54 86,89,100 47,56,69 49,57,73 37,44,56 61,69,85 60,68,88 92,114,146 76,98,139 47,63,92 55,74,107 69,87,123 66,74,90 65,78,104 41,55,78 6,42,85 1,38,85 4,44,94 23,46,84 122,174,220 161,223,255 159,224,255 158,223,255 159,224,255 158,223,255 158,223,255 157,222,255 159,221,255 158,223,255 158,223,255 161,223,255 99,122,147 164,164,176 179,182,193 52,80,130 98,149,198 133,183,221 89,112,107 98,119,126 84,108,100 112,125,71 99,97,48 99,86,52 118,79,47 146,75,51 96,54,32 87,49,30 95,52,37 96,53,38 90,52,31 92,54,35 93,57,37 87,51,33 81,42,28 80,42,25 86,52,30 95,89,53 50,55,19 46,55,25 29,44,20 36,50,29
25,51,88 28,53,93 110,131,152 144,158,154 90,102,106 61,77,86 94,94,104 44,52,57 47,64,68 44,61,65 49,67,105 8,32,77 1,34,80 4,33,80 54,77,115 15,43,68 43,58,61 45,57,61 48,60,64 72,90,103 156,204,245 164,220,255 180,217,237 145,164,183 125,147,163 112,145,168 104,147,176 163,221,255 163,225,255 161,226,255 161,223,255 163,225,255 163,225,255 163,225,255 161,223,255 158,223,255 161,226,255 163,223,255 164,227,255 182,219,255 104,103,108 88,83,85 54,53,58 44,42,50 58,61,72 68,77,100 134,140,182 46,49,69 43,41,51 42,42,50 52,51,56 50,53,60 101,117,146 147,164,227 121,129,157 68,77,102 38,45,68 40,46,63 74,81,95 78,78,86 83,81,89 93,95,111 99,107,123 105,115,133 41,39,51 47,41,48 40,34,39 39,38,43 44,42,54 34,40,59 31,39,59 62,69,83 25,30,38 55,60,68 64,74,92 80,98,134 65,87,128 46,63,94 75,97,138 63,76,95 75,92,123 70,88,116 15,38,72 0,38,82 0,41,84 22,48,81 119,172,221 161,223,255 159,224,255 159,224,255 158,223,255 157,222,255 159,224,255 159,224,255 158,223,255 158,223,255 159,221,255 163,225,255 117,142,168 180,180,190 188,187,204 62,83,133 160,219,255 161,220,255 137,184,212 145,195,235 149,191,237 107,126,104 116,118,65 126,115,80 138,97,81 145,79,45 88,50,29 79,43,23 88,47,31 80,46,28 82,48,28 80,44,26 84,48,30 84,47,32 88,52,34 88,52,34 92,54,35 94,71,42 71,71,39 62,70,47 29,43,24 46,60,41
41,64,100 31,53,94 84,100,111 82,89,73 71,81,78 53,69,80 77,82,92 47,52,58 45,62,64 46,63,67 56,72,108 14,34,76 7,37,77 11,35,80 57,80,118 23,46,71 46,61,64 45,58,59 48,60,64 67,87,99 165,213,254 173,220,250 183,205,205 141,159,174 138,162,182 119,152,173 114,148,174 168,224,255 169,227,255 167,227,255 163,226,255 166,226,255 166,225,255 166,225,255 163,225,255 163,225,255 164,226,255 164,227,255 164,230,255 175,231,255 255,255,255 149,135,135 72,69,75 52,51,54 41,39,47 52,56,71 89,98,141 102,110,138 76,80,93 74,78,91 70,72,86 59,68,81 101,113,146 125,137,172 215,221,242 74,80,101 38,46,64 54,61,75 78,82,95 117,115,123 131,128,134 104,106,120 107,115,133 106,114,132 39,39,51 44,41,47 56,53,57 43,41,49 40,38,48 35,38,56 30,38,56 44,50,67 35,38,47 27,27,37 51,58,70 78,95,126 81,106,148 66,83,116 72,95,133 68,80,102 72,90,128 69,88,121 38,54,81 2,37,85 0,41,82 23,49,82 129,182,231 162,227,255 161,226,255 161,226,255 159,224,255 159,224,255 161,226,255 159,224,255 159,224,255 159,224,255 161,223,255 164,226,255 121,149,174 189,192,201 178,180,196 60,78,132 161,220,255 166,222,255 111,159,200 124,173,218 108,150,157 90,106,73 100,102,60 116,106,82 159,114,91 154,85,47 94,56,35 82,46,26 83,45,28 79,45,27 82,48,28 79,43,25 76,41,26 73,38,25 78,43,28 85,48,33 94,56,39 80,46,26 78,72,47 28,35,17 27,36,19 26,35,18
35,51,89 39,55,93 59,67,83 66,66,76 67,73,90 87,103,114 64,67,76 50,55,61 41,53,57 47,61,71 20,37,80 15,40,80 19,42,80 16,41,81 20,43,81 24,47,72 56,68,72 47,59,63 50,62,66 74,92,105 162,202,232 126,159,182 125,140,145 85,97,119 64,82,97 89,111,127 118,142,162 127,170,199 172,226,255 173,227,255 172,228,255 172,228,255 172,227,255 170,228,255 170,228,255 169,229,255 169,229,255 169,229,255 175,230,255 204,243,255 255,253,254 127,111,109 74,68,73 62,59,63 60,58,59 53,51,49 51,49,69 39,45,64 111,119,151 50,56,77 22,25,32 31,31,41 57,59,75 87,85,95 244,242,254 67,70,81 70,74,87 77,80,91 119,116,122 255,247,249 255,253,254 237,233,246 124,130,149 107,115,135 43,43,55 50,44,51 80,72,78 70,65,67 32,29,35 32,30,40 43,47,60 32,38,57 31,35,50 41,44,55 30,33,42 56,66,84 88,111,147 82,105,143 55,72,103 74,88,111 66,81,115 73,93,135 67,83,108 19,38,71 2,40,80 30,57,87 151,206,254 161,227,255 162,227,255 161,226,255 161,226,255 161,226,255 162,227,255 161,227,255 161,226,255 162,227,255 161,227,255 164,229,255 136,163,191 163,166,177 159,158,175 56,72,124 168,222,255 144,200,245 94,131,153 48,78,87 52,75,72 42,54,62 58,62,47 66,57,51 173,108,67 192,112,73 97,57,34 92,54,33 92,51,33 81,45,27 78,44,26 77,42,29 70,38,24 68,35,24 73,40,29 71,38,27 76,41,28 85,49,31 63,41,23 44,51,33 25,34,17 20,29,12
186,188,202 103,109,128 105,118,144 95,111,138 94,110,135 96,108,130 50,53,64 52,57,63 50,60,64 52,63,76 48,62,83 42,57,75 57,69,91 62,76,99 104,127,150 58,78,92 49,61,65 47,59,63 47,62,67 55,71,80 162,197,218 151,189,218 117,132,146 56,71,78 50,61,72 79,93,105 76,94,107 74,100,117 166,218,244 176,231,255 176,233,255 176,233,255 175,232,255 175,232,255 175,231,255 175,231,255 174,233,255 175,231,255 190,240,255 252,255,255 171,159,159 91,81,85 53,51,52 64,63,66 40,37,41 35,32,36 62,61,64 52,53,58 39,42,64 22,28,56 96,102,132 82,88,107 79,80,99 69,69,81 186,182,193 73,73,83 65,68,77 85,85,93 255,246,243 255,251,249 255,251,253 185,184,199 120,130,148 102,112,130 85,84,99 39,35,46 97,94,100 212,205,205 89,82,82 40,38,36 29,35,38 38,42,57 52,55,73 25,32,46 29,34,42 27,30,39 55,65,83 82,100,138 70,89,120 43,52,77 53,64,93 87,103,141 81,103,146 56,71,103 7,40,84 42,62,90 181,230,255 166,229,255 166,229,255 166,229,255 166,229,255 166,229,255 164,230,255 163,229,255 163,229,255 163,229,255 165,228,255 164,230,255 147,176,205 204,207,218 152,154,170 63,77,127 176,222,255 112,158,193 160,196,223 98,124,143 35,45,49 67,82,87 38,48,42 48,51,41 156,98,61 225,136,89 133,76,47 104,58,30 94,48,30 79,43,25 67,36,17 67,35,21 66,34,20 65,35,20 65,35,20 67,37,22 66,39,23 72,42,27 67,42,25 38,42,25 27,43,24 28,44,25
88,91,111 81,89,109 92,101,124 95,104,127 83,95,119 74,85,112 79,85,102 51,59,64 53,63,69 55,67,75 69,84,87 60,71,72 70,80,84 73,87,99 101,119,136 78,91,108 57,68,79 50,60,66 78,93,98 48,63,70 148,176,197 94,123,141 73,88,93 74,90,88 49,61,67 52,67,74 68,84,95 133,154,173 170,217,243 181,234,255 179,234,255 179,234,255 179,234,255 179,234,255 178,233,255 178,233,255 179,236,255 187,237,255 214,250,255 255,255,253 125,115,119 79,72,82 42,43,46 39,40,45 42,45,54 27,30,39 27,26,31 36,34,42 55,57,71 60,57,72 62,58,71 60,56,65 45,44,49 62,66,79 172,200,225 67,67,75 75,74,79 89,83,88 255,251,247 255,249,250 245,239,246 149,157,175 116,128,150 98,108,126 86,88,102 65,65,77 37,34,40 41,39,40 47,45,46 41,41,41 41,41,49 31,31,41 35,37,53 28,31,49 38,42,57 28,31,40 34,37,46 50,60,80 82,101,134 61,69,89 39,45,62 56,70,91 72,99,140 75,93,131 10,41,76 44,68,99 62,85,110 185,240,255 171,230,255 170,231,255 170,231,255 170,231,255 167,231,255 167,231,255 166,229,255 167,230,255 167,227,255 169,229,255 157,188,219 255,255,255 149,152,170 73,81,129 227,230,248 127,144,166 161,195,209 72,89,93 39,54,57 61,78,80 29,42,41 33,46,34 186,131,90 227,125,76 175,106,70 116,61,30 95,49,31 81,43,26 69,35,17 63,33,18 62,32,17 61,34,18 64,32,18 63,33,18 61,34,18 68,38,23 65,35,20 44,47,27 20,36,17 27,43,24
69,71,85 65,67,83 73,76,96 80,86,107 73,80,103 63,71,89 63,67,82 55,59,61 50,63,64 55,70,73 121,133,137 71,78,73 71,82,81 87,99,105 107,126,134 111,127,138 47,62,69 55,67,73 45,60,65 47,59,63 73,85,89 49,61,65 47,60,61 94,107,106 50,62,70 46,60,72 101,125,143 138,173,196 183,230,255 181,237,255 185,236,255 182,236,255 180,236,255 180,236,255 182,236,255 180,235,255 183,238,255 191,239,255 244,253,255 255,247,242 98,99,104 73,73,85 34,35,40 45,45,53 41,44,51 29,32,41 32,32,40 24,25,30 60,57,74 64,52,57 56,42,42 48,41,44 49,43,50 81,84,102 117,135,159 88,78,79 247,238,234 97,87,86 125,115,114 251,245,250 213,213,225 128,138,156 116,129,148 88,98,116 82,89,103 74,78,91 39,39,47 22,23,26 25,26,31 33,30,36 39,40,43 48,47,52 40,38,46 39,39,47 46,50,65 27,30,48 26,31,39 43,48,54 62,72,90 55,62,74 22,26,30 42,42,52 58,67,90 65,75,95 35,45,65 46,64,100 162,208,241 177,232,255 177,232,255 175,232,255 176,233,255 176,233,255 173,232,255 173,233,255 173,232,255 171,230,255 168,232,255 172,233,255 166,198,224 251,251,255 150,158,176 81,83,135 235,235,232 135,138,158 133,140,154 123,131,138 37,49,45 62,79,74 35,49,42 41,47,34 255,200,162 218,120,76 167,90,55 122,63,33 90,47,32 87,46,30 77,41,23 69,34,21 61,31,16 59,32,16 61,31,16 63,33,18 63,33,18 63,36,20 63,36,20 47,45,27 24,38,19 27,43,24
75,73,83 60,60,70 59,58,73 67,66,81 53,55,71 57,59,73 62,65,76 69,72,79 55,70,73 49,64,71 107,122,127 76,91,94 83,97,107 48,62,72 69,84,91 66,77,76 49,60,61 47,57,61 47,59,65 53,63,67 53,63,67 51,62,63 50,63,64 49,62,61 58,70,76 93,107,119 144,172,193 193,239,255 192,239,255 188,240,255 189,238,255 189,238,255 190,236,255 190,236,255 189,238,255 188,239,255 190,241,255 213,250,255 255,252,254 175,166,177 106,118,142 93,101,121 36,38,52 58,67,90 85,97,132 83,93,129 67,76,89 49,39,43 68,61,73 49,35,35 32,20,22 35,29,36 32,30,42 47,57,73 115,122,147 239,223,221 255,250,240 255,251,246 165,158,158 139,137,145 131,135,150 118,128,146 105,115,133 92,100,118 81,88,102 79,86,98 61,66,74 48,49,54 41,40,45 32,30,38 47,61,73 138,158,170 135,124,131 42,37,39 48,48,58 29,32,50 32,36,51 28,25,31 25,22,26 20,19,22 36,35,38 42,36,41 50,49,52 30,34,38 7,35,56 39,61,102 167,213,246 181,234,255 179,234,255 179,234,255 178,235,255 178,235,255 178,235,255 177,234,255 177,234,255 176,233,255 176,233,255 177,234,255 178,212,238 255,254,255 156,164,184 95,95,148 143,140,144 91,93,109 75,82,94 65,73,80 36,48,44 52,69,59 36,50,41 51,49,31 255,183,141 224,128,86 169,85,50 120,57,26 90,44,26 86,48,31 81,45,27 71,39,25 62,32,17 59,32,16 61,31,16 61,31,16 58,31,15 57,30,14 55,30,13 42,40,22 29,41,23 24,40,21
47,50,57 41,44,51 69,69,77 62,59,65 55,43,45 45,32,29 46,35,30 46,44,40 77,89,95 76,91,96 123,140,146 123,140,146 64,78,88 131,145,157 81,93,101 67,83,83 66,81,84 54,66,70 50,60,64 62,71,71 50,60,57 49,60,59 57,68,67 51,62,61 47,58,59 69,84,89 172,198,215 182,222,243 197,238,255 194,240,255 194,239,255 194,239,255 193,238,255 193,238,255 196,239,255 195,240,255 200,245,255 249,255,255 255,242,241 114,122,152 109,127,155 68,84,111 62,72,90 97,115,153 103,124,172 95,113,167 74,78,91 70,47,44 38,34,43 23,23,35 37,29,37 18,21,30 100,108,126 114,125,154 108,118,138 255,253,253 255,251,244 255,252,247 255,251,251 255,255,255 149,155,172 117,129,151 102,115,134 83,93,109 78,85,99 81,88,100 78,85,97 52,51,54 55,54,57 50,54,58 48,73,84 185,226,238 100,106,109 45,42,46 60,57,63 42,45,54 41,44,53 28,25,29 33,31,29 28,26,24 32,30,31 47,45,46 51,46,48 16,19,26 8,44,71 41,67,104 175,220,247 186,240,255 185,239,255 185,239,255 185,239,255 183,239,255 181,237,255 181,237,255 182,236,255 183,237,255 188,236,255 187,240,255 193,223,247 251,251,255 160,169,192 115,121,165 84,88,103 83,88,96 86,96,104 89,99,105 62,75,76 55,68,67 33,45,36 55,51,34 255,194,148 221,130,90 186,94,57 152,71,42 105,45,24 88,47,29 76,41,26 69,39,24 61,31,14 58,31,15 60,29,17 58,30,17 59,28,16 55,30,13 50,34,19 39,44,22 30,44,23 24,40,21
41,38,44 51,48,52 49,47,45 65,60,62 56,49,52 49,44,46 46,43,47 60,61,66 114,117,126 148,153,161 104,113,115 86,97,98 67,73,74 111,117,108 118,127,129 106,123,129 49,64,71 47,59,65 52,62,66 55,64,64 72,82,79 50,61,60 70,81,80 58,69,68 57,68,67 87,99,103 124,144,158 109,133,153 205,238,255 201,241,255 200,240,255 200,240,255 201,241,255 200,240,255 200,240,255 201,240,255 218,253,255 255,253,255 211,194,195 124,131,156 72,88,117 82,99,130 75,91,118 73,87,108 101,123,166 107,122,165 85,76,87 50,29,29 26,19,29 40,38,50 43,35,52 32,36,51 109,118,141 111,120,143 104,112,132 148,148,160 255,248,248 255,251,248 255,252,251 255,250,255 150,156,175 120,134,157 104,114,134 83,91,107 72,79,93 83,90,102 86,93,105 58,57,60 59,60,65 58,61,68 80,107,119 41,48,62 46,54,61 42,42,52 28,26,27 32,31,36 32,31,36 33,32,35 32,30,31 29,29,29 32,31,34 42,39,43 42,43,48 23,34,47 47,76,105 62,84,116 176,217,240 193,240,255 189,239,255 189,239,255 192,239,255 193,238,255 190,240,255 190,240,255 188,240,255 191,238,255 193,235,255 183,230,255 183,207,227 250,246,255 151,158,183 128,134,176 90,96,117 66,76,80 94,103,116 112,123,136 75,87,91 46,62,60 40,54,45 56,52,31 255,182,133 188,119,83 196,97,60 184,84,50 163,81,54 93,44,24 78,42,24 65,35,20 60,30,13 58,31,15 59,28,16 56,28,15 57,29,16 49,29,11 48,49,30 36,48,28 46,59,34 29,41,21
46,46,46 53,53,50 56,54,52 48,43,42 58,53,55 54,49,48 51,44,42 56,51,48 59,59,69 124,126,142 84,87,107 64,69,79 62,66,68 85,88,78 85,91,92 70,80,84 52,64,68 54,66,70 57,69,77 47,57,61 49,60,61 48,61,62 43,56,57 76,89,88 77,90,89 81,93,97 143,161,174 181,206,221 206,240,255 204,239,255 206,241,255 206,241,255 206,241,255 205,242,255 204,239,255 205,242,255 210,235,248 111,98,106 130,111,113 172,178,210 110,133,189 109,133,191 105,120,163 80,70,88 74,66,83 45,41,54 71,42,47 40,28,28 73,65,73 100,93,107 72,67,83 34,37,57 98,107,130 98,110,132 91,101,121 117,120,138 167,165,173 255,255,255 255,252,252 252,249,253 144,152,170 124,135,162 104,113,136 90,98,116 83,89,106 81,88,100 90,99,110 62,62,70 60,61,64 61,66,74 201,242,254 141,163,179 19,27,36 43,46,55 75,68,71 36,30,35 32,31,34 36,31,33 34,32,33 33,33,33 30,31,34 44,43,48 52,66,76 125,155,177 93,121,146 73,102,129 182,222,243 197,242,255 198,242,255 198,242,255 197,241,255 197,241,255 199,240,255 200,241,255 197,241,255 203,242,255 194,232,245 100,136,138 168,185,187 244,240,249 144,152,182 131,142,180 67,72,98 33,49,47 59,73,83 71,85,95 35,46,47 28,45,37 35,52,42 60,61,38 250,166,122 162,103,73 136,73,42 181,97,66 160,78,49 117,59,37 80,42,25 63,36,20 54,27,11 57,29,16 54,31,16 54,31,16 48,34,18 76,73,49 40,48,25 35,51,32 33,47,26 32,45,22
