138,122,107 144,124,104 149,130,118 135,120,111 142,118,94 141,126,104 195,172,141 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 173,147,124 193,169,145 205,179,156 212,183,161 203,174,150 204,176,149 175,145,119 212,181,158 226,195,172 189,160,129 193,163,137 203,174,150 207,183,159 229,200,176 219,190,157 232,200,166 251,217,183 242,211,174 233,202,165 209,180,147 215,189,166 205,185,165 214,193,170 233,202,179 234,208,185 221,197,175 214,189,170 175,159,144 235,218,190 216,196,178 204,179,160 144,112,96 87,52,39 74,42,28 69,39,24 68,37,25 68,41,23 117,74,55 203,113,66 195,111,65 206,128,82 204,125,84 197,124,83 201,126,77 208,132,92 215,144,102 211,139,100 183,121,83 181,115,83 160,104,70 140,92,63 124,77,54 113,68,45 111,65,47 92,51,31 102,64,45 80,54,31 62,36,22 35,19,13 77,47,30 117,59,33 133,70,46 97,50,27 87,46,28 82,44,27 89,46,29 97,56,38 231,211,191 192,164,137 202,174,147 189,171,150 191,176,156 168,158,136 179,162,138 162,143,118 176,163,142 179,165,147 181,170,165 189,171,152 171,154,130 155,139,124 174,160,146 213,195,176 192,178,162
112,92,74 131,113,92 73,71,69 78,72,77 155,131,107 151,125,100 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 179,155,131 187,161,138 186,162,138 202,174,147 216,187,163 204,173,150 239,208,189 229,198,175 218,188,162 195,164,143 207,178,154 210,189,164 240,216,190 228,200,171 241,205,174 243,210,171 243,211,181 245,213,183 231,207,174 198,177,150 204,183,160 205,185,165 220,194,171 224,203,178 238,217,194 233,212,189 243,219,197 215,189,164 235,222,201 225,200,181 134,107,91 112,80,64 97,62,47 69,38,26 72,42,27 70,40,25 87,53,33 230,145,92 203,133,84 166,97,66 172,106,72 201,126,81 230,153,102 208,132,90 207,135,96 179,113,79 142,87,56 115,70,47 92,54,33 74,44,29 75,45,30 84,50,28 96,61,36 105,62,45 105,62,45 81,52,30 70,43,25 41,25,19 61,38,25 104,56,29 107,54,29 94,47,26 81,43,24 79,43,25 85,44,28 95,53,42 229,203,189 225,197,170 215,187,160 203,182,157 200,182,161 184,166,145 183,162,135 189,176,155 148,133,113 168,158,146 174,161,154 193,174,149 178,158,138 176,160,143 211,197,181 197,180,156 176,161,150
107,91,78 100,84,71 28,26,24 48,47,50 130,120,98 178,159,136 168,149,124 134,113,88 141,112,88 164,135,111 181,155,130 200,174,149 191,170,145 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 211,182,160 206,182,158 191,167,143 237,208,184 224,195,171 228,195,168 254,221,194 235,203,173 226,201,171 213,192,169 190,169,146 226,194,178 214,192,174 219,199,181 210,189,166 217,197,177 227,206,183 215,196,173 211,182,160 228,205,176 208,189,166 228,208,188 217,198,175 186,140,122 117,70,49 75,44,25 68,37,18 74,37,24 69,44,25 118,65,40 85,49,31 54,53,46 62,62,57 103,62,42 233,155,109 227,147,92 201,133,90 134,86,61 102,65,41 78,53,34 67,51,34 42,37,36 30,30,30 65,56,50 61,38,23 85,51,31 101,63,44 88,57,34 76,44,30 53,32,21 53,34,20 80,42,23 89,47,23 91,48,29 80,42,25 76,42,24 82,44,27 87,52,37 211,192,180 200,176,152 214,188,163 212,186,161 205,179,154 203,178,148 187,164,133 180,170,158 214,199,188 194,174,154 159,143,126 156,142,128 168,161,161 190,179,164 204,189,178 182,168,152 197,182,171
123,107,103 76,65,58 22,22,19 16,18,15 31,31,28 48,41,44 98,78,58 131,112,89 176,150,125 170,144,119 173,150,121 187,166,143 189,165,141 178,152,129 210,180,154 219,186,159 217,184,157 181,152,128 182,158,134 224,190,168 223,202,179 216,197,174 214,188,167 191,170,147 213,183,157 218,189,158 219,192,160 232,202,176 201,177,142 214,190,166 175,158,134 175,156,131 188,167,140 153,138,127 149,136,133 168,153,144 187,170,160 178,165,144 212,193,168 210,181,157 200,171,151 207,178,154 235,211,187 215,189,164 204,142,113 155,78,45 144,74,48 93,44,24 78,36,23 67,41,20 219,148,104 251,208,175 105,115,109 60,65,61 76,66,56 160,108,76 255,193,128 227,145,100 121,75,49 102,61,41 78,52,31 60,38,20 58,56,52 71,73,68 84,72,62 93,78,67 84,48,30 104,63,47 104,64,41 91,57,39 68,46,28 48,29,15 70,40,25 89,48,28 97,56,40 82,41,23 78,42,24 84,43,27 99,58,42 211,190,165 196,172,139 209,184,156 205,177,148 207,183,157 193,172,147 168,153,133 171,156,147 206,190,177 202,187,165 210,197,192 215,200,180 171,153,132 149,140,132 177,164,159 217,203,189 230,218,206
101,91,79 70,64,59 69,72,81 56,61,69 85,78,76 131,121,120 214,190,168 170,146,124 180,154,131 151,125,100 188,163,135 201,175,154 155,134,109 188,162,139 204,171,144 205,172,147 214,180,158 170,149,126 220,194,171 229,200,176 209,190,167 205,186,163 198,172,151 192,171,148 223,193,167 216,187,156 234,200,166 206,177,146 194,174,154 214,194,174 175,160,149 158,144,119 168,147,120 197,182,171 158,145,138 172,156,154 162,146,131 169,156,135 211,192,167 178,149,125 200,172,143 214,186,159 241,215,190 233,205,178 198,138,113 181,100,64 154,85,54 110,52,26 104,59,38 96,53,34 255,208,152 222,147,100 196,134,105 159,109,76 150,95,66 181,121,78 255,213,151 241,156,103 127,79,54 112,69,50 100,64,44 111,70,50 141,99,75 173,122,94 141,96,75 98,62,42 106,68,47 118,76,52 111,68,49 99,61,40 75,49,28 51,33,14 63,36,20 79,44,29 83,45,28 86,43,28 82,44,27 90,47,32 96,52,40 207,181,167 196,171,143 208,182,157 161,146,126 195,171,138 163,139,115 171,148,119 165,150,139 206,190,173 214,194,176 197,180,170 183,169,153 193,178,156 164,150,132 179,163,148 137,129,116 234,222,212
96,100,104 51,59,75 70,73,82 97,96,99 94,88,93 137,127,131 165,148,138 189,168,153 180,154,131 162,133,111 186,157,133 191,167,141 174,148,125 191,160,137 216,185,162 215,186,162 230,201,177 224,198,175 221,192,170 221,195,174 234,213,190 211,190,167 216,195,172 207,190,166 212,186,161 225,197,170 233,203,177 229,203,180 210,192,171 197,186,171 132,121,106 144,134,122 155,127,100 155,127,100 178,159,143 183,170,167 166,141,111 162,141,118 177,161,155 214,195,181 230,196,166 220,190,162 229,201,174 218,190,163 199,154,133 165,92,64 168,111,82 114,52,25 109,53,31 126,68,42 255,211,149 255,204,148 255,173,119 251,166,111 255,170,115 255,181,121 255,206,141 251,162,106 141,84,55 131,76,47 128,78,47 130,77,52 173,108,71 206,138,95 178,115,84 142,87,56 130,83,51 125,77,48 120,74,48 111,66,45 89,55,37 65,37,24 55,32,19 70,38,22 79,43,25 90,49,31 88,45,26 92,49,30 95,52,33 202,173,151 212,185,153 200,179,154 202,178,156 183,164,139 217,196,173 190,162,133 201,190,173 199,183,168 227,212,203 215,196,173 204,190,172 206,190,159 215,201,187 217,190,172 164,160,150 228,212,197
78,82,95 69,77,86 83,83,80 92,87,89 97,95,96 128,118,119 128,122,117 101,92,86 161,140,115 198,167,146 178,149,125 157,133,107 169,148,123 212,181,158 205,174,151 229,201,174 203,177,156 190,166,144 202,181,158 193,173,153 190,169,146 185,164,141 197,176,153 226,207,184 219,195,171 209,183,158 225,196,172 222,195,177 219,203,188 191,179,169 145,133,123 144,134,124 154,127,91 164,137,103 156,135,108 158,134,110 160,134,109 153,132,107 154,133,108 158,140,121 233,204,180 229,195,165 228,200,173 210,182,155 206,164,142 174,103,77 182,124,98 121,59,32 120,66,46 147,88,60 255,204,142 255,193,139 255,192,141 255,186,129 255,177,123 255,191,132 255,209,147 230,145,88 134,86,57 133,80,53 132,80,50 134,82,50 193,119,81 200,124,84 183,110,78 156,93,60 129,77,45 127,74,47 114,68,40 111,66,45 90,56,38 70,43,25 53,32,19 68,36,20 77,40,25 91,50,34 95,48,27 98,53,32 100,57,38 204,180,156 209,181,154 190,171,157 188,170,140 214,195,183 245,223,205 233,208,180 203,182,157 192,168,142 177,163,145 181,162,139 220,206,192 222,202,195 194,178,174 215,204,189 194,177,153 197,181,166
68,60,66 96,91,90 106,96,100 93,83,87 105,98,98 114,107,105 129,122,120 120,111,103 104,93,78 201,175,152 214,185,163 195,164,143 202,172,146 211,180,157 225,194,171 224,193,170 204,180,154 192,171,148 223,201,181 204,184,164 188,170,151 182,163,147 208,189,173 207,187,169 225,201,177 242,218,196 237,211,188 222,202,182 218,203,194 185,178,178 177,162,172 144,125,98 158,128,100 147,117,89 138,108,82 156,127,96 155,134,109 140,116,92 149,125,101 155,134,109 159,142,118 222,198,174 217,188,164 195,166,142 199,168,147 216,176,153 169,125,97 130,77,52 125,90,75 117,62,31 255,197,136 255,188,132 255,182,133 255,178,128 255,172,119 255,182,121 255,208,149 209,127,82 142,91,63 132,81,53 132,80,50 134,78,52 163,97,65 192,118,84 183,108,77 152,89,58 128,75,48 125,72,47 115,69,43 105,63,41 90,56,36 74,48,27 61,39,21 64,37,21 75,41,23 86,50,30 100,53,30 103,56,35 116,80,58 195,178,152 189,168,143 171,145,120 192,172,142 199,178,151 196,175,148 206,182,158 189,179,157 150,131,106 146,134,124 176,164,154 222,208,192 215,202,181 167,152,143 153,142,125 192,180,168 188,167,156
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 107,98,94 108,99,95 125,116,110 130,112,93 188,167,144 214,188,165 223,197,174 227,196,173 226,195,172 219,188,165 186,157,135 223,201,181 200,178,158 216,194,174 190,168,148 186,172,156 161,142,126 195,178,154 198,178,158 208,182,159 230,204,183 228,204,182 216,201,181 197,182,171 189,179,178 168,152,146 148,126,106 146,116,88 158,129,98 146,118,91 167,139,112 154,136,115 145,124,99 146,128,107 155,136,111 212,186,165 191,170,147 209,183,158 198,172,147 202,174,145 211,180,159 149,109,84 130,76,56 103,62,46 112,63,41 255,185,122 255,175,116 255,175,129 255,165,119 239,149,102 255,200,143 255,181,123 187,115,78 146,98,69 142,91,63 120,69,41 132,76,52 134,75,45 156,93,60 172,94,66 150,86,60 124,73,47 119,68,42 111,66,45 99,61,40 85,54,33 83,52,33 73,43,28 70,38,24 81,45,25 87,51,31 101,55,37 118,82,60 205,184,159 211,192,167 187,171,154 191,175,160 240,224,218 210,191,175 189,160,136 135,113,93 192,178,162 187,168,152 180,158,124 186,167,155 209,193,178 209,193,178 214,199,188 189,168,143 173,161,149 185,171,146
121,112,108 106,97,93 136,126,125 102,92,91 89,82,82 95,86,82 125,116,112 125,116,112 154,135,119 186,162,140 209,183,160 193,167,144 211,180,157 229,198,175 213,182,159 187,158,136 207,185,165 227,205,185 219,197,177 200,178,158 179,161,140 213,192,169 180,157,142 208,189,166 218,194,168 226,200,177 219,195,173 188,173,153 199,185,171 201,192,188 190,174,168 149,127,107 158,128,102 126,96,70 152,128,102 162,140,106 154,134,104 150,131,106 157,142,120 154,144,132 206,185,162 207,190,166 179,153,132 195,169,148 187,168,156 228,207,184 192,158,140 161,127,107 96,48,30 100,62,45 255,170,110 255,158,99 254,156,110 238,148,101 219,133,85 255,220,158 235,153,108 146,93,68 131,86,63 144,100,74 127,84,67 128,77,49 133,81,51 123,72,44 127,79,50 129,76,49 124,73,45 116,65,41 103,62,42 92,58,38 88,57,36 84,55,33 78,43,28 81,42,28 88,47,31 96,55,37 154,133,110 231,210,187 187,166,143 201,186,166 207,191,185 216,204,192 198,178,160 211,187,161 158,130,103 210,189,166 197,183,165 176,160,145 149,139,127 176,160,145 199,183,168 186,170,155 221,205,199 180,159,134 174,162,150 197,183,158
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,94,90 100,91,87 110,99,94 154,134,114 170,149,126 182,158,136 200,176,154 196,167,145 212,183,161 201,172,150 195,171,147 198,177,152 209,183,160 219,194,175 195,175,155 179,160,137 212,190,170 208,193,171 216,194,174 218,189,167 212,183,161 208,190,171 217,198,182 215,199,186 183,172,167 193,176,166 149,128,103 166,140,117 159,129,101 145,125,93 145,125,93 142,120,86 144,119,89 159,135,102 175,160,138 209,180,158 172,153,139 188,169,146 193,174,151 159,150,135 224,202,184 201,174,158 170,138,122 109,66,47 102,59,40 255,177,120 252,152,93 247,149,105 238,139,98 233,140,94 234,140,86 180,108,73 85,54,35 71,44,28 72,38,20 92,54,33 128,77,49 134,83,55 128,77,49 127,76,48 125,74,46 119,71,44 111,64,41 100,62,41 98,62,42 94,60,40 87,56,35 85,47,30 88,50,33 94,53,35 138,96,83 226,212,194 255,242,227 210,189,164 184,162,142 199,178,151 219,189,163 209,184,156 184,163,138 216,190,165 198,174,148 144,130,116 161,143,124 140,130,118 187,170,144 211,195,180 214,194,176 203,188,177 219,197,177 194,180,164 164,150,134
103,93,92 99,89,88 93,83,82 87,77,76 86,74,74 86,74,79 90,78,83 128,111,101 175,156,131 188,173,151 164,140,118 171,147,121 175,146,124 204,174,146 205,185,167 205,185,165 198,174,150 196,174,154 202,181,158 221,201,183 196,175,150 208,188,168 207,187,167 195,174,151 217,187,170 208,183,164 212,191,178 210,192,173 201,190,173 192,180,168 206,194,182 179,163,146 125,110,99 154,135,119 152,131,106 149,128,103 125,101,48 147,127,81 152,136,105 188,172,155 179,164,144 211,194,184 207,187,169 143,129,104 191,165,140 198,174,150 196,168,139 193,160,135 190,156,136 124,95,73 141,73,37 254,154,102 246,152,100 238,144,92 255,169,115 255,189,122 255,194,133 118,73,40 123,76,55 131,81,50 139,87,55 139,87,57 134,82,52 127,79,50 124,78,52 122,76,50 118,72,54 112,66,48 107,61,43 101,60,42 102,61,43 92,56,36 97,55,33 149,112,97 114,74,65 113,75,67 240,226,212 248,229,215 241,224,198 222,198,174 216,188,161 199,175,153 221,192,168 173,144,120 170,157,134 205,194,175 181,169,159 168,154,127 186,172,145 200,185,165 237,225,213 199,189,165 183,169,155 197,176,161 200,178,158 210,196,209
78,68,67 79,69,68 84,74,73 88,78,77 78,66,66 69,58,55 151,140,137 182,166,153 197,177,157 173,157,140 161,142,119 154,135,108 185,156,134 205,174,153 217,198,173 166,145,132 191,172,149 163,144,128 185,164,141 195,173,153 186,167,144 216,196,176 200,180,160 191,170,147 188,173,153 207,189,170 203,183,174 172,158,142 202,186,171 211,195,180 208,192,177 183,167,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 187,162,145 188,169,153 204,188,171 172,158,133 166,150,137 165,151,126 181,162,139 198,179,156 187,163,139 203,175,146 212,178,148 208,184,160 193,173,153 163,131,115 255,163,103 246,154,99 244,150,98 255,184,124 255,196,127 255,177,126 215,139,97 181,120,88 154,96,70 148,96,66 141,89,59 132,80,50 126,78,49 124,78,52 123,76,55 121,75,57 113,67,49 112,66,48 111,65,47 111,69,45 101,61,38 101,56,35 102,61,45 112,69,52 219,198,185 248,232,217 249,230,218 243,224,212 209,185,161 209,180,149 185,165,158 202,173,149 202,173,149 178,163,152 236,225,210 224,211,204 173,161,149 202,186,169 179,163,148 181,169,157 231,218,211 215,200,191 225,210,190 203,185,164 161,150,145
192,176,159 206,190,173 183,162,151 175,154,143 184,170,156 159,142,132 162,145,135 157,138,124 218,199,176 190,171,148 159,135,113 177,153,131 182,158,134 178,157,132 196,165,144 213,182,161 177,153,131 198,176,158 192,171,148 195,169,148 201,177,155 195,175,157 218,194,172 181,163,144 193,175,156 189,171,152 163,141,123 175,154,129 216,198,177 214,196,175 206,188,169 181,163,144 204,183,160 199,182,158 200,182,161 224,202,182 223,203,183 214,194,174 210,190,170 186,169,161 194,175,150 179,163,150 180,164,149 200,186,161 195,176,160 187,166,143 153,127,102 144,130,112 178,162,145 183,168,146 195,170,151 237,182,151 253,159,105 246,155,97 255,187,118 255,195,136 248,160,122 250,162,124 182,121,87 148,91,60 146,94,64 140,90,59 131,84,52 124,78,52 124,78,52 123,76,55 121,76,55 118,73,52 116,70,52 116,68,41 119,74,51 55,52,28 174,154,136 201,180,165 230,199,176 224,212,200 227,205,187 204,189,169 217,200,172 216,191,163 210,180,152 194,166,139 193,177,160 191,167,145 215,200,178 204,192,180 192,178,178 195,179,166 216,200,185 213,198,178 217,198,175 199,175,149 191,177,159 219,203,197 194,177,167 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,142,124 156,130,109 163,137,114 162,143,120 210,191,168 162,138,116 193,169,147 207,184,169 213,191,171 202,180,160 193,167,144 197,178,155 224,202,182 218,196,176 218,196,178 181,161,141 197,175,155 166,150,135 184,168,151 222,201,186 205,184,169 220,202,183 225,206,190 210,191,175 215,196,180 200,179,175 190,171,159 209,188,165 156,139,115 186,168,147 225,203,183 218,198,178 217,197,177 209,189,169 200,183,173 182,163,138 188,173,153 158,144,119 151,137,112 162,141,118 207,186,163 224,198,173 185,160,141 149,132,108 163,147,130 198,178,148 221,200,187 246,158,102 244,151,94 176,99,62 123,63,40 87,38,27 94,45,34 81,42,30 86,41,34 90,52,35 103,60,41 111,65,47 124,77,54 124,78,52 123,75,57 124,77,56 124,76,58 118,71,48 116,72,44 118,82,53 209,181,154 186,162,129 164,155,136 174,162,152 177,168,162 219,210,183 225,201,177 219,195,171 226,200,177 216,191,161 163,139,117 150,134,117 204,180,158 153,137,131 199,186,183 211,200,185 208,199,191 151,142,136 184,176,165 226,211,191 201,182,159 171,154,128 137,122,111 191,175,160 185,171,155
191,176,154 176,156,136 211,190,167 202,181,158 160,126,104 158,127,106 175,142,117 166,135,112 180,154,133 203,177,156 192,167,148 215,190,171 209,189,171 215,188,170 196,178,157 182,157,138 216,194,176 219,198,183 235,215,197 201,181,163 211,195,180 198,187,168 193,175,170 202,183,167 190,172,151 181,161,141 189,169,151 222,201,186 199,183,166 208,191,181 197,184,179 187,174,167 136,125,118 164,139,111 178,153,125 219,199,181 207,186,163 198,174,152 200,176,154 200,181,156 188,173,153 195,179,166 196,178,159 209,178,157 228,213,204 215,203,191 220,208,198 252,241,238 228,208,199 182,163,147 199,184,175 203,187,181 255,177,127 245,159,95 255,167,113 252,144,106 253,151,129 220,123,101 189,106,89 150,81,66 126,71,56 120,68,47 130,84,56 124,75,53 125,79,53 124,78,52 125,79,53 125,79,53 124,78,50 118,71,48 176,141,114 215,190,162 213,183,155 210,181,157 191,161,135 198,172,149 188,172,155 213,198,178 225,206,183 222,193,169 173,152,127 188,173,151 215,197,178 219,205,189 214,196,177 226,202,178 198,184,166 178,163,152 179,168,153 205,194,179 203,189,173 223,205,184 201,183,162 181,168,147 141,128,107 152,134,115
183,157,136 163,137,116 154,125,105 178,154,132 165,134,111 171,137,115 198,161,137 211,177,155 195,166,144 218,189,167 215,191,169 203,184,161 172,152,132 216,196,176 181,161,141 217,197,179 204,184,166 196,176,158 223,203,185 194,174,156 184,170,152 186,170,155 196,182,164 199,181,162 198,183,163 197,182,162 210,191,177 217,199,178 215,196,182 220,205,196 200,185,176 187,175,165 150,129,104 170,145,117 162,142,122 198,183,161 217,198,175 217,198,171 223,197,176 207,188,165 153,139,125 170,163,166 190,179,162 210,184,163 193,176,166 240,224,209 255,237,232 243,227,214 214,199,188 255,244,233 212,199,196 190,179,164 187,175,177 255,168,103 255,172,115 255,168,115 198,108,82 167,86,61 138,70,52 112,54,40 116,68,50 126,80,54 129,83,55 129,81,54 126,80,54 125,79,53 125,79,53 126,80,54 114,69,46 114,67,44 118,79,51 217,187,161 206,175,152 205,179,154 195,178,152 207,190,164 207,188,172 194,179,159 208,189,166 206,185,158 211,195,180 232,216,201 226,210,193 223,207,194 218,203,181 208,194,180 216,199,171 214,199,177 208,194,180 201,187,173 206,190,173 194,183,164 202,188,163 177,162,142 192,177,157 203,184,168
159,133,112 162,136,115 171,142,122 192,168,146 196,170,147 183,148,123 194,155,127 212,178,156 198,176,156 184,162,142 185,161,139 182,163,140 152,131,116 159,143,126 175,159,142 186,166,148 223,203,185 209,189,171 216,196,178 208,188,170 157,141,128 202,181,166 210,192,173 177,163,145 208,188,170 185,165,147 209,191,172 209,190,176 207,188,174 196,182,166 203,189,173 175,161,163 137,113,87 138,120,99 199,184,162 180,160,130 236,210,189 218,187,164 202,188,163 175,157,138 162,150,140 194,183,168 231,216,205 223,203,185 209,195,170 178,162,156 205,191,175 225,213,201 180,171,167 185,176,172 179,169,170 175,168,168 215,198,190 217,183,161 255,175,116 255,177,118 236,155,105 169,109,70 129,77,47 115,69,43 132,81,53 134,86,57 134,86,57 133,85,56 126,80,52 123,77,51 121,76,53 111,68,49 103,62,42 126,75,49 129,79,48 105,64,37 190,156,134 185,164,137 199,185,160 207,193,168 198,179,154 197,182,162 202,183,160 190,172,151 222,206,191 213,197,182 227,211,196 223,208,188 214,198,181 213,200,179 211,193,172 197,178,153 172,158,144 199,185,171 205,189,176 201,190,175 206,195,180 201,185,172 229,213,200 208,189,173
172,143,121 189,160,138 192,170,150 209,180,156 179,150,128 184,153,130 203,167,138 178,144,122 177,151,130 171,149,131 159,139,119 160,140,120 164,145,133 157,140,130 185,168,158 213,191,171 229,209,191 217,197,179 218,197,182 221,200,185 193,174,158 213,191,173 221,199,181 205,181,159 202,183,167 204,185,169 177,162,142 198,183,163 209,190,174 186,169,159 185,169,154 190,179,162 186,170,153 171,148,133 205,184,161 217,192,164 205,181,157 225,201,177 207,188,163 188,171,147 156,146,150 175,162,155 197,184,177 219,207,195 228,212,195 181,167,151 215,201,185 195,185,175 198,177,152 197,178,164 193,176,166 173,171,179 212,183,163 163,127,105 255,163,103 255,176,112 244,164,109 220,145,98 188,124,80 169,107,65 138,88,55 139,89,56 136,86,55 132,84,55 128,77,51 124,76,51 102,64,43 99,63,41 111,65,47 137,81,55 132,80,50 133,80,53 130,82,55 165,129,107 202,181,158 213,196,172 215,198,174 225,196,174 205,179,156 208,178,150 196,176,156 222,209,202 232,216,199 207,192,170 179,163,148 226,212,187 219,205,180 231,213,194 208,193,171 200,185,176 182,166,153 177,168,162 197,185,173 229,214,194 221,206,186 219,204,184
164,144,124 179,150,130 195,158,134 180,143,119 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 165,146,123 173,159,134 154,135,123 196,177,154 219,193,172 220,195,176 216,196,176 191,170,155 219,198,185 236,215,202 213,195,176 209,187,167 217,195,177 200,179,156 217,197,177 214,198,181 178,164,148 197,178,164 212,196,179 199,176,163 215,199,184 164,148,142 178,156,136 206,188,167 222,196,173 228,207,184 230,209,186 232,208,184 225,201,177 211,194,184 150,142,131 213,202,187 212,197,186 213,199,183 201,187,173 204,190,176 203,182,169 199,183,170 191,176,156 221,202,179 207,187,167 232,209,196 169,86,48 175,85,45 167,82,45 245,162,111 245,165,108 214,139,92 188,121,78 167,107,66 136,90,62 132,86,56 127,79,54 118,73,50 116,75,55 100,64,44 104,61,44 108,62,44 121,70,42 136,81,52 131,76,45 136,84,54 151,94,65 160,103,74 166,111,82 225,186,158 214,202,176 212,191,164 205,181,155 189,164,145 161,151,139 183,166,158 222,206,189 229,214,192 223,208,186 222,205,195 226,203,190 216,194,174 188,172,159 213,197,180 187,163,139 194,178,163 222,210,198 201,187,171 212,198,182 227,211,196
176,155,132 175,144,121 172,135,111 166,129,105 171,134,108 175,139,108 175,139,108 169,134,107 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 226,201,182 209,189,169 212,191,176 228,207,192 224,202,194 223,200,185 206,183,172 187,165,145 190,168,148 175,159,144 208,189,173 215,196,184 214,192,172 212,192,174 230,207,194 179,163,148 189,170,158 201,181,161 204,183,156 199,178,155 198,179,154 214,197,173 222,203,178 205,176,154 213,197,184 191,175,162 215,200,189 205,193,181 211,190,177 217,198,184 211,192,180 200,186,161 214,198,183 216,201,181 229,210,187 208,192,175 195,153,140 189,98,56 167,83,50 148,66,39 151,78,48 218,140,92 187,116,74 148,94,58 123,73,40 120,74,48 118,74,48 114,76,55 98,62,42 91,60,39 92,61,40 105,62,43 116,70,44 126,76,45 134,78,52 134,77,48 139,84,55 151,94,63 161,104,73 164,108,74 168,112,78 161,120,93 226,204,184 179,163,150 183,162,147 213,195,174 228,212,195 246,224,216 232,211,198 229,212,202 240,219,208 198,172,147 197,176,151 191,175,162 205,189,172 186,172,158 209,188,161 218,202,187 212,197,186 213,198,187 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 160,124,95 148,115,88 152,124,97 160,132,105 146,125,102 216,199,175 170,156,138 167,146,121 199,173,150 221,199,181 214,194,176 207,187,169 222,201,186 224,202,196 228,204,196 216,193,178 212,190,182 184,166,147 155,126,106 201,180,165 216,195,172 203,184,168 194,174,156 211,186,167 195,177,156 172,156,139 164,149,127 208,182,159 225,196,172 206,182,160 196,178,157 208,190,171 211,191,171 188,169,155 169,153,136 163,151,139 213,197,191 204,187,163 212,200,190 228,211,203 226,208,205 206,192,167 193,181,151 214,190,168 212,197,177 205,121,86 188,102,72 169,89,57 152,77,50 133,60,30 176,93,55 140,74,44 229,154,109 220,144,84 180,111,80 131,80,52 92,58,40 93,59,39 94,60,40 104,63,43 114,67,44 123,75,46 131,81,50 133,76,47 138,79,49 146,87,57 156,97,67 160,101,71 162,105,74 164,107,76 166,111,80 167,113,77 160,114,88 186,160,137 211,194,186 229,200,176 225,201,179 212,190,170 213,187,164 153,136,112 201,172,148 182,165,141 184,170,156 203,189,175 220,204,187 195,179,162 214,198,185 221,207,191 161,141,123 142,125,117
128,98,72 146,111,86 158,130,101 141,113,84 172,135,111 167,136,113 152,121,98 147,117,91 155,129,104 144,118,93 149,127,109 170,152,133 203,177,154 197,166,145 189,165,141 204,182,164 196,176,158 202,182,164 233,212,197 240,218,212 235,208,201 241,213,202 218,200,195 210,189,176 198,177,154 195,174,151 193,173,155 180,156,130 230,210,192 223,198,179 177,159,138 168,147,120 203,185,164 210,191,166 229,200,176 221,197,175 226,202,178 216,195,170 192,177,157 184,167,143 134,120,95 148,136,126 188,178,179 186,179,179 229,213,198 212,196,181 180,165,143 201,186,164 214,193,166 209,193,178 217,197,177 188,107,75 148,62,32 176,98,68 130,63,38 99,44,15 132,68,40 128,63,40 135,120,57 255,167,111 215,136,95 159,103,69 101,63,44 96,62,42 103,65,44 110,67,48 123,75,48 129,77,47 134,77,48 137,80,51 142,83,53 148,89,59 159,101,66 159,101,66 159,102,71 160,103,72 162,107,76 162,107,76 169,113,79 169,115,79 174,134,109 216,188,161 207,189,168 178,162,149 202,174,147 192,171,148 200,179,152 192,166,145 165,151,137 203,189,175 209,193,176 219,203,186 202,186,171 217,200,176 156,132,106 148,123,104
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,71 114,90,66 131,116,94 205,182,167 218,195,180 209,183,160 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 200,183,173 193,174,162 228,207,207 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 177,162,151 215,200,191 204,187,177 187,170,160 166,149,139 223,201,181 218,196,176 217,196,173 227,203,177 205,184,157 178,160,141 198,185,182 234,219,210 169,139,113 183,162,137 200,184,178 198,182,176 205,190,181 211,197,181 168,156,156 168,155,132 203,192,177 186,105,71 165,81,50 184,103,74 132,67,44 83,42,26 83,45,26 77,54,14 178,146,62 223,150,66 231,148,97 176,108,70 109,68,48 103,62,42 112,67,44 122,74,47 131,76,47 134,77,48 139,82,53 142,83,53 144,83,51 151,92,62 156,98,65 158,100,67 157,100,69 157,100,69 159,102,71 160,108,76 160,108,76 164,112,80 164,115,77 167,116,81 178,141,117 155,125,97 169,148,123 200,172,145 199,175,151 150,136,111 177,160,134 206,188,167 239,223,208 216,199,189 190,179,172 196,180,174 216,208,197 214,199,188
