149,134,114 143,129,104 90,67,38 130,111,56 152,129,60 149,129,41 157,134,74 179,154,124 145,119,98 143,119,95 148,119,97 154,124,107 172,142,125 191,155,135 171,137,115 218,181,155 208,177,156 194,164,147 156,134,116 176,154,136 192,177,155 152,137,115 194,176,157 168,150,131 209,189,171 194,174,156 150,131,115 153,139,121 211,193,174 184,166,147 182,161,146 129,108,93 203,183,165 188,168,148 199,181,162 208,192,177 179,160,148 140,119,92 164,136,107 213,189,163 205,181,155 201,175,150 199,173,148 215,185,159 195,169,146 214,187,169 151,125,100 212,192,172 240,220,200 253,233,213 255,239,215 153,127,106 215,192,161 214,188,163 222,182,157 193,158,143 204,181,166 205,176,152 164,136,109 232,204,177 220,190,164 216,187,156 206,177,146 205,176,145 195,142,117 145,77,55 116,56,31 92,46,20 210,145,124 255,196,131 255,184,123 255,176,122 255,173,110 255,196,124 244,153,93 132,77,46 186,121,84 188,114,76 180,106,70 161,92,61 133,75,49 116,65,39 107,62,39 105,62,45 58,30,17 55,29,15 165,138,122 213,187,166 181,160,137 154,135,112 195,180,160 168,157,138 216,199,175 180,161,138 173,149,123 140,116,90 209,186,157 202,179,150 199,174,146 205,179,156 202,178,154 232,211,186 155,140,120 166,150,137 183,162,139 183,161,143 175,160,140 171,152,136 144,125,109 170,161,134 149,128,105 190,166,144 200,180,160 176,156,138 165,153,143 153,137,131 129,123,118 139,133,126 216,186,169 185,151,119 191,150,121 171,134,108 171,138,113 186,155,132 146,125,102 145,126,112 187,174,169 127,120,123
118,111,68 155,134,107 110,95,59 142,125,58 145,123,47 158,138,50 165,140,81 142,118,85 162,136,113 161,132,110 173,149,125 195,166,142 201,172,148 169,136,111 162,129,104 154,121,94 175,146,122 173,147,126 126,108,89 183,168,148 180,164,147 123,107,90 142,124,105 209,191,172 196,176,158 194,174,156 138,117,102 181,160,145 179,161,142 142,124,105 154,133,118 188,167,152 207,187,167 186,166,146 228,210,191 205,189,174 145,129,116 154,132,94 154,134,104 180,156,130 220,196,170 217,191,166 219,193,168 180,154,133 196,175,160 200,173,155 210,184,159 212,196,181 246,230,215 255,253,238 221,201,183 255,238,214 136,120,114 167,153,139 232,222,210 198,182,169 196,174,154 200,173,141 201,173,146 223,195,168 202,172,146 209,180,149 213,184,153 202,173,142 189,150,122 140,82,56 124,62,35 112,59,34 239,162,125 255,174,102 255,176,117 255,171,118 255,149,89 255,180,113 238,142,84 128,76,46 119,67,37 181,113,77 166,100,66 146,85,53 119,66,39 111,65,37 108,63,40 102,61,43 83,52,40 71,45,31 211,186,169 234,208,187 202,178,156 155,136,113 137,120,94 170,153,127 150,131,108 154,135,112 220,203,177 230,213,187 214,195,172 223,204,181 205,186,163 196,174,154 222,189,164 181,162,137 140,127,106 149,134,114 183,161,141 190,171,146 167,146,121 193,165,138 195,167,140 167,146,121 178,154,130 172,148,122 179,160,135 179,160,137 169,154,134 179,160,146 129,124,112 105,98,98 146,131,122 200,179,156 194,175,150 197,163,141 180,154,131 141,117,95 204,186,167 112,98,82 157,148,144 100,99,102
145,134,90 164,152,113 100,85,63 137,127,58 145,127,65 146,125,42 151,126,69 139,114,84 145,119,96 175,146,124 169,140,116 166,131,106 166,131,104 167,131,102 165,129,100 160,127,100 183,153,127 169,140,118 162,138,116 171,154,130 182,166,149 181,162,146 175,155,137 204,184,166 189,167,149 204,182,164 167,146,131 201,181,163 212,192,172 176,156,136 220,202,183 164,146,127 202,184,163 209,189,169 194,174,156 199,180,164 158,140,121 172,153,130 183,161,143 165,136,112 214,185,161 225,196,172 202,173,149 192,169,154 252,232,214 251,231,211 249,228,205 201,184,160 199,185,160 206,192,167 200,181,165 186,169,159 200,189,184 171,151,142 216,197,172 217,188,164 212,186,165 185,160,132 186,158,129 193,165,136 176,147,123 195,167,140 217,190,158 214,187,153 224,191,166 177,137,112 131,83,56 93,45,20 124,68,42 255,153,92 248,151,102 233,144,95 210,117,58 255,203,142 237,149,97 124,73,47 115,70,47 107,59,34 147,91,57 134,79,50 111,65,37 113,67,39 109,65,39 101,60,40 83,53,38 150,128,110 224,202,182 204,187,163 235,213,193 191,171,151 229,210,183 200,176,150 222,199,170 216,192,168 217,195,175 213,195,174 196,187,172 168,156,128 228,202,179 196,166,140 219,192,158 149,131,110 137,119,98 170,149,122 148,123,95 150,131,104 193,160,133 193,157,126 191,157,137 176,148,121 196,168,141 192,168,142 160,141,116 162,143,120 180,171,144 175,160,140 130,121,106 115,110,98 139,127,115 198,182,167 195,174,151 178,157,134 228,204,182 180,156,134 144,125,109 181,168,161 178,172,167 76,70,65
182,167,147 142,127,107 144,130,112 124,113,98 133,119,65 139,122,46 189,167,129 156,135,110 91,69,51 184,160,134 158,127,104 169,134,107 155,121,91 170,134,103 158,122,91 151,118,91 160,130,104 168,139,115 152,128,104 160,143,117 187,171,154 156,137,121 190,170,152 187,167,149 174,152,134 202,180,162 216,195,180 188,168,148 210,191,168 189,170,147 201,182,168 147,131,116 189,164,147 209,184,165 169,147,127 202,184,165 174,154,136 197,173,149 214,189,161 228,199,175 211,182,158 215,186,162 239,210,186 232,217,208 207,192,181 204,187,163 212,193,170 228,211,187 194,180,155 192,178,151 215,198,170 237,209,180 199,181,162 228,209,197 173,149,123 236,207,183 165,139,116 216,191,163 183,155,126 223,195,166 211,182,158 204,176,149 208,180,151 180,152,125 206,180,155 180,156,130 204,171,146 116,76,53 83,45,24 225,140,87 231,137,85 209,126,77 241,148,91 241,142,85 160,88,42 118,67,39 113,69,43 110,68,46 107,62,39 109,63,37 115,69,39 115,69,41 115,71,45 243,207,185 229,205,183 208,183,164 230,211,188 220,206,181 175,155,135 202,182,162 249,230,203 231,205,180 219,196,165 200,176,152 227,202,183 214,196,175 214,188,167 230,201,170 219,175,145 196,155,124 166,142,109 182,164,143 131,113,92 154,136,117 150,130,110 160,127,100 185,141,101 161,129,95 182,152,126 196,163,138 186,153,128 191,162,131 155,130,100 163,138,110 160,139,116 143,130,109 129,120,105 120,115,103 109,102,100 215,206,189 200,179,156 192,171,148 177,153,131 183,159,137 167,148,132 169,156,149 158,144,144 190,176,176
200,177,164 206,183,170 196,173,160 187,174,167 132,115,116 149,137,111 200,179,152 186,171,149 143,125,104 98,83,61 135,121,96 146,113,88 129,103,80 145,116,85 149,120,89 146,116,88 136,108,79 153,125,98 140,116,92 189,172,148 160,142,121 114,96,75 215,195,177 195,175,155 197,175,155 216,193,178 231,210,197 180,159,144 181,162,139 174,155,132 187,169,148 196,178,157 187,165,145 191,166,147 233,208,180 195,174,149 166,145,118 186,160,135 205,177,150 209,180,156 229,200,176 236,207,183 221,192,168 220,196,170 236,219,195 202,184,165 208,190,169 221,200,185 208,187,172 223,202,187 165,152,129 222,194,165 213,189,163 255,247,224 241,210,187 225,195,167 150,121,101 158,130,101 227,198,167 206,174,144 195,166,133 201,171,143 185,156,132 190,164,141 172,146,121 234,209,181 217,189,162 192,164,137 126,92,72 120,69,34 225,136,80 207,122,67 255,167,107 255,173,107 228,127,73 206,125,93 140,72,52 118,71,48 108,63,42 109,62,39 115,69,43 116,70,44 116,75,59 255,227,205 183,157,134 234,208,187 203,177,154 171,150,125 241,220,195 232,211,186 247,226,201 234,213,188 225,206,181 201,175,152 237,213,187 232,208,182 197,169,142 187,157,129 201,165,132 196,152,122 178,152,131 194,183,166 147,129,110 141,125,110 120,106,88 138,119,94 190,129,84 188,122,67 182,127,73 169,148,107 123,107,103 141,115,94 138,112,89 159,132,100 159,136,105 154,141,118 152,141,124 138,126,114 152,141,136 136,124,124 220,212,199 184,173,158 208,189,173 221,195,174 199,184,162 153,131,111 181,155,132 179,153,130
74,70,64 104,100,94 109,103,98 129,120,114 134,125,121 137,127,126 219,196,181 185,163,145 153,132,117 177,157,148 165,148,138 71,56,45 81,62,46 91,69,51 113,93,63 135,114,87 132,111,84 105,84,59 158,139,114 185,160,141 164,138,117 179,154,135 165,145,127 188,168,148 196,174,154 202,179,164 232,211,198 191,170,157 190,169,154 194,173,158 128,110,91 189,171,150 203,183,163 153,131,111 210,185,157 201,177,151 154,130,104 163,137,112 217,186,163 193,164,140 197,168,144 231,202,178 230,201,177 180,156,130 199,182,158 215,199,182 194,179,157 218,198,178 202,183,160 214,192,172 215,190,171 205,178,146 208,178,150 247,222,194 238,205,178 247,215,185 254,228,207 246,213,186 223,189,157 231,197,165 234,202,170 219,187,157 216,187,165 151,125,102 188,159,135 228,200,173 186,158,131 205,177,150 200,172,145 204,177,143 227,157,110 218,133,76 209,124,67 211,140,87 132,82,51 102,60,36 107,73,53 108,67,49 112,67,46 109,63,37 116,70,44 120,74,48 172,132,107 205,177,150 212,183,159 181,155,132 190,164,141 171,150,125 246,225,200 242,221,196 219,204,184 138,123,103 196,177,152 228,202,179 223,199,173 222,198,172 175,154,131 195,171,147 220,190,162 201,164,138 181,160,145 133,110,95 199,180,166 200,181,169 207,190,180 209,190,163 157,132,84 160,129,110 132,125,128 88,91,71 131,143,66 137,135,77 133,113,83 146,120,95 175,152,121 146,133,110 109,91,70 130,111,97 110,102,89 84,75,69 104,97,95 149,144,141 123,116,116 165,149,134 163,141,121 173,146,128 174,148,125 165,139,116
70,64,59 109,103,98 90,84,79 107,102,104 141,127,113 129,119,120 129,123,118 150,139,134 170,154,137 140,124,107 184,170,152 148,134,120 140,124,118 147,133,119 139,120,93 116,101,81 119,104,84 144,129,109 190,172,153 187,165,145 190,165,146 187,162,143 211,187,165 223,197,176 213,188,171 229,208,193 223,204,192 206,187,175 161,142,130 200,181,165 165,145,125 189,168,145 142,121,96 211,190,165 217,196,169 166,145,134 185,165,147 193,169,147 229,198,175 228,202,177 227,201,176 224,196,169 201,173,146 166,143,128 160,141,125 216,206,196 208,199,184 213,198,187 208,191,167 204,185,160 228,208,178 182,158,136 227,202,183 229,201,174 240,209,186 225,196,163 224,193,156 220,189,152 219,186,159 231,199,169 191,159,127 212,180,148 200,175,147 230,205,177 250,220,192 215,185,157 181,151,123 216,187,156 210,177,152 175,143,113 206,174,144 239,154,99 246,153,96 248,151,102 246,159,132 204,127,110 155,91,74 107,62,39 111,66,43 111,65,37 116,70,40 118,70,41 115,71,45 197,164,139 191,165,140 215,191,167 233,209,185 215,191,167 210,188,168 238,216,196 155,135,115 179,161,140 230,209,186 221,200,177 231,200,179 182,158,132 235,214,189 216,195,170 205,184,159 198,168,142 180,160,140 182,161,134 166,148,127 207,188,133 136,114,49 107,100,41 107,99,65 113,78,53 157,63,40 135,75,36 128,133,59 128,135,60 122,127,64 122,127,55 107,115,64 101,82,68 145,125,107 160,130,104 154,133,108 154,133,110 143,121,103 113,91,73 107,92,72 131,115,102 186,160,135 192,166,141 180,156,134 171,137,119
84,78,73 120,114,109 91,85,80 109,107,105 133,119,103 122,115,115 129,122,120 135,124,119 178,162,147 199,185,171 185,171,157 160,146,132 137,123,105 165,154,137 156,139,115 153,135,116 172,154,135 178,159,145 135,118,108 192,170,150 223,198,179 208,183,164 176,149,131 201,175,150 190,165,148 223,202,187 180,164,151 159,143,130 215,195,186 210,191,175 206,187,171 217,198,184 171,152,136 194,175,159 203,182,167 230,209,198 175,160,140 178,159,143 219,195,173 229,203,178 209,183,158 235,207,180 202,174,147 225,206,190 255,237,221 149,123,100 180,162,141 191,176,165 177,160,136 228,209,184 192,173,157 157,139,120 241,219,199 195,167,138 195,169,146 202,176,153 205,177,148 197,167,139 200,173,139 188,159,124 227,194,157 213,180,143 190,163,131 203,176,144 215,185,157 187,157,129 209,179,151 193,165,138 206,185,160 255,236,215 240,214,193 254,202,170 253,161,99 255,170,106 209,132,76 155,86,50 124,67,36 117,71,41 115,69,41 115,69,39 116,70,40 115,67,38 121,75,49 212,177,152 169,143,118 222,198,174 223,199,175 236,212,188 216,198,177 194,176,155 138,120,99 187,169,148 232,211,188 226,205,182 226,202,176 213,182,159 239,215,189 237,213,187 182,158,132 195,165,139 160,141,118 194,177,169 167,154,151 153,129,65 157,78,39 177,64,30 204,78,35 209,78,43 218,70,23 227,64,22 81,93,55 95,104,58 109,118,74 93,101,48 76,79,55 89,84,70 102,88,72 150,126,102 162,133,111 157,128,106 157,131,108 146,120,97 140,124,109 190,173,165 188,161,143 184,157,139 168,149,133 154,138,121
92,86,81 112,106,101 104,98,91 121,112,108 124,113,96 123,117,112 122,115,113 106,96,97 167,153,139 171,156,145 151,136,125 120,103,95 134,119,99 130,116,100 154,135,110 157,136,113 138,122,109 151,137,121 177,162,140 176,161,139 187,167,149 195,175,157 203,183,165 168,144,120 170,155,135 93,78,58 204,188,173 163,142,115 178,156,148 194,174,156 179,168,149 88,79,62 152,136,123 152,136,123 147,131,116 167,147,127 206,183,172 190,172,153 209,190,167 207,188,163 208,189,164 236,207,185 199,178,153 200,179,166 173,148,118 184,161,130 181,164,140 173,156,132 223,206,182 231,212,196 175,154,129 188,163,133 186,163,132 239,220,193 236,210,187 202,176,153 199,173,150 204,183,160 236,211,183 219,187,157 218,182,151 216,180,149 227,191,158 175,139,106 223,189,159 229,195,165 210,176,146 215,185,159 216,186,160 250,236,211 205,191,166 229,205,179 183,143,120 250,162,101 246,161,104 204,131,88 169,109,70 139,92,58 116,70,40 116,70,40 114,68,38 116,68,39 120,74,48 193,152,132 204,184,166 214,196,177 239,220,195 239,219,199 170,149,122 175,154,127 246,225,202 207,183,161 163,141,123 217,191,168 228,195,168 233,200,173 223,180,135 224,179,133 217,172,126 203,167,136 190,157,132 196,157,125 172,147,119 131,111,63 185,57,18 211,71,21 255,111,21 183,107,44 254,103,8 149,83,33 149,64,27 103,98,55 104,99,56 143,143,71 130,133,55 78,80,38 109,92,82 131,108,97 158,130,103 169,140,120 141,119,99 138,116,96 123,107,101 187,172,161 146,132,118 141,127,113 136,121,110 153,138,127
95,86,80 100,91,85 122,113,107 125,112,109 109,98,81 108,102,97 102,95,93 110,101,95 150,136,122 156,141,130 105,90,79 140,123,113 157,142,120 97,81,66 151,132,109 173,149,125 149,133,118 162,151,134 166,151,129 184,169,147 188,168,150 195,175,157 187,167,149 163,139,117 152,137,117 176,161,141 149,130,114 132,112,82 185,164,153 200,179,164 224,206,187 124,109,89 184,170,154 214,200,184 219,203,188 188,167,144 198,177,166 207,189,170 185,168,142 212,193,168 202,183,158 180,151,129 167,146,121 158,137,122 153,128,98 167,146,121 192,175,151 206,188,167 227,210,184 157,139,120 156,135,112 109,94,74 234,210,177 185,166,141 179,153,130 216,190,167 210,189,166 216,196,176 255,235,206 235,202,175 224,190,160 237,203,173 234,200,168 216,182,150 195,161,131 224,190,160 213,179,149 217,188,157 217,188,157 210,193,169 230,213,189 228,199,177 242,207,182 255,190,131 231,146,89 190,117,76 154,94,55 116,71,38 117,71,41 114,68,38 115,69,39 116,68,39 118,72,46 132,89,70 179,152,134 161,143,124 169,155,137 165,153,125 188,163,135 205,180,152 204,181,150 180,158,140 213,192,169 220,195,165 241,211,185 219,176,143 223,171,121 207,155,105 230,178,128 214,168,129 211,171,135 216,174,134 159,139,107 160,142,98 209,78,54 239,79,20 249,112,15 172,88,1 172,65,0 211,94,29 209,65,25 121,102,63 104,99,58 127,125,55 116,118,61 126,128,73 108,94,76 107,88,74 128,104,82 145,118,100 130,106,84 110,94,79 194,183,178 180,168,170 176,161,152 161,146,137 200,186,170 181,167,151
84,72,62 125,113,103 90,79,74 92,79,76 102,88,72 85,76,72 155,145,144 175,162,141 147,128,116 193,176,166 157,142,131 171,155,140 144,127,101 126,107,91 147,128,105 161,138,107 149,131,110 120,107,84 152,137,115 158,143,121 154,134,116 160,140,122 181,161,143 195,171,147 176,155,130 154,133,108 214,186,159 181,148,109 146,120,95 236,209,193 196,177,165 221,204,194 156,142,115 201,186,164 201,181,174 229,204,185 214,200,186 187,169,150 187,168,143 228,207,182 162,141,116 200,171,149 175,151,127 175,156,133 196,170,145 163,149,133 176,154,134 174,155,143 168,151,123 188,171,143 162,141,116 211,183,154 213,185,147 219,194,177 189,168,143 224,205,180 187,168,145 185,167,148 197,173,147 208,180,153 220,190,162 226,193,166 210,176,154 182,148,126 215,188,156 209,182,150 219,192,160 231,201,175 195,165,139 227,203,181 255,236,215 242,209,184 255,212,145 255,198,123 255,179,108 254,165,111 214,139,92 142,87,56 112,64,35 114,66,37 115,69,39 118,70,41 118,72,46 126,82,56 141,93,68 197,169,142 195,166,142 182,154,125 203,174,141 189,160,127 203,171,137 189,172,144 233,207,197 191,165,140 209,161,118 198,150,107 213,165,118 213,165,118 202,154,107 213,164,113 211,166,120 175,136,104 183,144,105 206,165,134 191,98,66 203,98,43 216,129,47 188,118,15 187,106,27 241,95,20 209,65,25 149,62,46 90,89,92 41,44,34 66,64,60 102,88,72 92,80,70 78,71,74 132,116,114 151,134,124 176,160,147 185,169,156 160,146,132 163,150,129 150,136,122 156,142,128 150,134,132 142,126,124
119,101,96 157,139,134 183,167,150 185,166,152 162,142,110 140,126,108 149,130,116 137,121,108 161,144,134 183,166,156 113,97,82 108,92,79 127,106,83 144,120,98 161,137,115 164,138,99 165,141,117 145,124,101 163,142,119 167,146,123 183,157,134 180,154,131 185,161,135 194,170,146 217,191,166 169,142,124 149,115,72 167,133,92 199,173,152 224,201,190 223,203,185 204,185,162 225,201,175 164,143,120 163,143,134 221,198,183 198,177,162 191,171,151 181,160,135 199,175,151 197,173,149 194,168,143 208,182,157 177,151,128 210,191,168 230,211,195 197,179,158 132,125,94 172,157,135 142,132,120 219,204,193 193,172,159 188,161,125 193,177,160 255,231,205 222,204,185 175,156,129 218,197,182 193,172,145 207,183,157 209,184,156 168,147,124 125,107,88 241,217,193 186,160,137 193,168,140 191,165,142 146,127,102 238,211,193 208,182,157 255,240,220 255,189,135 255,201,126 255,197,118 255,182,102 255,163,99 226,137,81 172,104,68 138,80,47 135,80,49 123,72,44 118,70,41 119,71,42 124,76,49 126,82,56 126,84,60 160,130,104 129,104,76 125,99,74 153,127,102 180,159,132 196,175,148 187,164,133 196,159,119 210,162,117 203,155,110 207,157,111 203,155,108 206,156,110 202,154,111 180,136,96 192,151,122 163,136,93 158,146,87 191,56,20 220,65,20 253,101,28 194,126,56 238,107,27 159,93,36 160,56,28 77,101,130 58,77,96 51,51,61 137,102,75 89,70,56 73,74,77 86,83,87 152,139,136 154,135,121 154,135,123 166,147,131 159,143,126 151,135,118 142,126,113 135,119,106 142,130,118 139,130,122
226,206,176 195,174,147 192,167,148 167,146,119 160,131,96 167,145,125 151,136,114 144,129,109 135,120,100 170,155,135 161,144,134 166,150,137 174,153,130 160,139,116 168,144,122 166,139,105 151,126,98 158,133,114 144,115,95 170,144,123 167,145,125 169,147,127 202,175,139 216,185,164 216,190,165 142,115,97 150,117,67 179,144,108 212,186,165 220,197,186 211,190,177 201,181,163 193,169,143 161,140,117 203,183,174 220,196,174 196,176,156 169,147,127 189,168,143 204,180,156 193,169,145 199,173,148 203,177,152 146,127,100 179,163,148 225,206,190 218,200,179 192,181,162 206,189,163 181,171,147 134,114,94 181,168,165 195,164,141 188,168,159 195,171,147 237,214,199 164,144,112 178,157,142 161,144,118 154,137,109 174,156,126 216,202,177 138,128,106 136,119,93 193,170,141 178,157,134 146,125,98 155,120,55 168,119,38 190,120,62 255,182,119 255,182,106 255,196,117 255,195,114 255,181,104 255,162,98 235,144,86 192,121,77 165,100,61 151,93,56 133,81,49 124,72,40 121,71,40 126,75,47 126,80,52 128,83,60 124,84,61 87,59,32 86,62,25 88,64,27 107,87,57 176,155,128 193,161,129 221,176,130 218,170,125 201,153,108 217,167,121 210,162,115 217,167,121 215,164,109 206,158,115 145,142,75 143,142,75 132,143,71 160,62,34 182,66,21 169,76,19 226,77,16 216,61,18 200,67,26 123,106,37 142,132,108 63,81,105 82,80,81 163,113,67 177,119,68 122,94,65 130,115,125 127,115,103 158,139,127 136,117,105 145,126,110 143,127,110 157,141,124 156,140,123 162,146,129 169,153,138 161,149,137
207,186,171 197,176,161 187,166,151 171,152,129 169,141,103 169,139,111 154,125,101 145,121,97 160,134,111 168,139,115 131,119,107 152,136,121 158,138,120 137,121,106 123,108,97 131,111,93 186,159,127 161,136,117 111,90,65 139,118,95 150,130,112 173,154,129 195,170,142 192,166,145 222,194,167 155,126,104 189,155,110 166,137,104 212,189,174 237,214,203 201,180,169 184,165,153 166,148,127 145,126,112 135,117,96 162,143,118 224,190,168 223,198,168 211,189,169 212,186,161 208,182,157 186,161,131 159,133,110 149,126,97 164,145,131 196,177,154 202,183,160 194,176,155 187,169,148 181,163,142 135,122,101 170,160,150 184,161,148 203,182,159 199,178,153 204,183,160 150,131,96 151,131,111 161,144,118 193,175,156 211,187,161 197,179,158 170,160,136 178,152,129 172,154,122 138,140,94 112,110,36 168,116,27 157,103,24 224,137,78 255,171,111 255,174,101 255,184,108 255,190,114 255,177,105 255,159,95 239,143,85 207,126,74 188,112,70 159,94,57 150,89,55 141,80,46 142,84,49 158,95,62 147,89,52 131,81,50 124,84,59 87,58,25 92,61,12 94,62,16 64,57,28 77,77,47 170,161,130 204,165,122 204,157,107 223,175,132 220,163,121 222,165,123 223,166,124 219,165,115 206,156,112 128,129,79 112,127,74 103,111,58 107,125,69 133,120,59 126,109,44 117,78,39 185,63,25 141,87,37 138,122,48 163,141,49 39,42,30 68,59,28 144,108,57 138,119,92 90,87,72 89,102,59 116,104,92 142,127,105 145,130,110 150,135,115 169,149,131 150,130,112 163,142,119 174,153,130 169,140,120 165,141,119
183,168,157 198,183,172 164,150,136 161,138,123 191,162,129 141,110,89 172,142,116 173,145,118 180,150,124 160,131,107 80,68,56 128,118,108 158,142,127 159,144,122 105,91,73 122,100,92 168,142,103 156,131,112 131,114,90 143,126,102 131,111,93 139,118,91 155,130,102 165,139,118 182,154,127 159,130,108 155,126,93 181,152,130 204,181,166 214,191,180 187,166,155 206,186,177 206,187,173 119,100,88 145,129,98 146,127,104 224,198,173 215,190,160 219,197,179 217,191,166 221,195,170 200,175,145 221,195,172 159,136,107 178,161,135 209,190,167 196,177,154 185,167,146 175,157,136 190,172,151 191,165,142 198,164,144 173,142,121 213,188,171 212,191,164 210,192,171 197,179,147 189,165,139 166,147,120 155,135,115 214,198,181 207,192,172 193,171,151 139,163,125 82,100,55 91,113,58 78,95,44 184,126,23 155,87,17 243,156,90 246,155,95 253,161,95 255,174,104 255,181,113 255,175,102 255,161,94 235,141,87 230,138,87 214,133,83 176,108,70 162,94,56 166,97,57 174,109,68 193,121,82 189,120,80 180,115,78 136,86,53 92,61,12 101,66,12 89,62,17 40,49,32 27,46,26 43,58,32 86,91,59 171,138,99 202,153,104 195,149,108 202,156,115 208,162,121 202,152,106 203,157,116 199,155,117 174,143,94 124,122,73 119,137,81 116,107,88 145,131,61 89,89,46 146,137,61 154,139,60 161,136,61 166,150,49 106,95,51 95,93,46 141,128,55 104,104,74 87,95,70 113,118,55 126,129,65 128,122,76 143,128,108 141,126,106 164,140,118 178,154,132 174,153,130 175,154,131 136,117,101 143,129,111
131,118,111 135,120,109 143,122,107 165,136,112 169,141,114 97,67,41 149,123,102 150,126,102 173,146,114 177,145,113 155,134,111 136,119,111 106,91,82 109,98,79 90,76,58 84,73,58 171,148,108 165,140,110 82,64,43 113,102,83 95,76,60 140,120,88 170,146,122 157,133,109 166,140,117 177,151,128 151,124,88 196,169,135 187,167,149 222,201,190 241,221,212 227,209,206 182,166,149 179,163,148 215,200,189 125,115,103 177,152,124 204,175,140 205,185,167 188,162,139 212,186,163 231,205,180 242,216,191 145,121,95 168,155,134 190,161,130 182,160,142 196,170,147 228,202,179 196,170,147 235,207,180 245,217,190 171,143,116 193,166,134 198,175,146 213,189,167 203,184,149 203,183,153 231,201,173 220,197,168 199,181,162 169,167,134 82,120,82 42,80,42 62,72,35 46,78,47 86,100,43 198,136,26 216,136,66 255,183,115 255,170,105 247,155,93 236,149,83 245,155,88 255,170,107 255,167,101 228,137,79 245,153,100 222,141,89 187,116,74 193,117,75 203,125,79 211,133,85 204,132,84 197,126,84 189,121,81 165,110,65 118,83,29 115,80,26 91,69,24 29,48,26 40,53,28 46,50,23 26,46,28 40,59,39 122,107,69 195,152,107 214,161,118 206,151,106 210,156,106 203,149,99 207,157,113 186,140,101 174,141,104 140,128,102 146,133,130 104,92,80 77,71,62 155,147,84 162,143,61 169,151,64 162,144,57 148,137,64 83,78,39 99,105,76 58,76,91 60,78,77 101,115,56 120,129,60 116,125,56 118,125,68 97,96,60 144,126,105 152,130,110 162,138,114 147,127,107 125,111,97 116,101,90
154,132,112 149,127,107 168,138,121 160,129,106 141,111,85 169,140,105 97,78,62 140,122,101 139,120,93 146,125,98 148,129,104 111,91,61 83,74,55 125,111,93 105,91,73 62,50,38 151,125,86 132,107,61 126,108,89 118,105,82 101,83,64 112,93,68 141,122,97 155,136,111 160,134,111 192,166,143 168,139,117 154,126,97 188,168,150 211,190,179 225,205,196 214,196,193 228,212,195 200,184,169 227,211,207 181,169,169 204,181,150 208,179,146 174,153,130 196,170,147 215,189,166 228,202,177 226,200,175 227,203,179 158,143,123 153,123,95 160,139,112 185,160,130 199,174,144 201,176,146 204,176,149 198,170,143 196,167,147 167,142,98 190,165,137 221,197,173 205,186,151 202,182,152 183,153,127 202,179,150 223,196,178 79,142,91 46,91,51 42,80,42 98,103,58 74,86,50 71,88,37 207,143,30 205,122,53 255,196,125 255,188,114 255,178,111 255,161,98 251,156,95 248,153,92 252,160,98 227,139,80 243,155,96 226,146,91 225,145,90 226,145,93 225,144,92 212,134,88 194,121,80 187,116,74 180,112,72 145,93,45 118,83,27 118,93,36 59,59,16 68,73,28 82,69,17 38,65,37 38,59,36 32,51,29 32,51,29 107,95,56 197,158,119 198,150,103 198,148,102 182,132,86 219,168,115 196,148,101 131,98,61 168,143,124 184,166,145 129,120,116 92,88,71 110,96,67 117,113,51 144,142,72 141,136,56 158,152,61 104,101,48 48,52,67 60,81,102 62,94,120 84,97,70 107,122,58 108,123,59 93,106,63 90,100,78 61,60,53 89,80,76 104,82,76 136,120,116 158,150,139 171,161,165
180,154,131 155,129,106 154,130,106 151,122,91 135,111,85 172,142,96 141,124,114 92,74,69 91,70,55 134,114,82 183,165,162 164,148,135 126,104,68 133,112,87 127,113,88 80,65,54 150,123,87 140,112,74 124,103,76 154,134,116 152,132,102 155,141,116 171,153,132 152,133,117 169,150,127 209,185,163 165,134,113 182,158,134 195,173,153 212,190,170 228,207,192 220,200,191 180,164,151 185,169,156 178,162,149 184,170,175 193,172,147 205,178,142 192,166,145 221,192,172 216,187,167 230,201,179 231,202,180 183,157,134 194,177,151 163,142,119 156,130,107 183,155,126 174,146,117 190,162,133 188,160,131 204,176,147 201,177,151 197,171,130 164,135,111 221,192,168 218,196,162 180,158,120 231,205,184 237,223,198 125,149,111 51,103,58 43,87,50 40,84,47 73,90,41 81,93,46 61,79,46 208,140,32 200,122,44 255,194,119 255,195,122 255,184,116 255,167,104 253,158,95 246,155,95 244,156,97 247,159,100 233,148,91 228,148,93 225,145,90 222,145,94 208,133,84 195,123,77 183,115,72 179,114,73 175,110,69 141,95,38 126,88,24 109,96,46 67,72,27 70,73,24 81,70,26 39,66,38 39,60,37 32,52,34 28,46,29 39,54,30 113,115,89 186,153,128 146,106,81 180,136,108 190,150,114 240,190,146 200,166,136 136,119,91 177,158,146 185,170,150 132,118,102 114,100,86 118,108,86 100,89,72 65,58,61 63,59,42 83,75,81 102,101,90 150,86,42 141,80,48 91,77,23 134,124,46 104,92,94 136,145,60 135,143,63 130,131,134 165,159,154 214,204,205 173,167,174 94,95,87 112,110,88
