200,177,164 182,159,146 142,129,122 132,115,116 131,111,79 176,155,140 143,125,104 130,116,91 151,118,93 129,103,80 148,118,90 175,145,119 136,108,79 152,127,99 194,177,153 160,142,121 181,161,143 182,162,144 197,175,155 219,196,181 205,184,169 181,162,139 161,142,119 209,191,170 187,165,145 221,195,172 177,156,131 166,145,118 197,169,142 192,163,139 229,200,176 224,195,171 241,217,191 236,219,195 218,200,181 211,193,172 208,187,172 211,204,175 192,164,135 213,189,163 255,231,207 229,201,174 150,121,101 172,145,113 199,167,137 195,166,133 208,178,150 192,166,143 172,146,121 221,196,168 204,176,149 126,92,72 233,152,102 212,123,67 255,167,107 255,176,108 223,142,110 140,72,52 114,69,46 107,62,41 115,69,43 111,66,45 255,237,215 183,157,134 234,208,185 163,139,115 241,220,195 228,207,182 216,195,170 225,206,181 236,210,187 234,210,184 197,169,142 212,180,148 184,140,110 178,152,131 146,128,109 131,112,98 120,106,88 173,139,107 188,122,67 182,127,73 138,117,102 117,107,95 138,112,89 168,140,111 154,141,118 152,141,124 115,104,97 138,127,124 220,212,199 164,150,136 224,198,177 199,184,162 193,171,151 185,159,136
72,68,62 91,87,81 131,122,116 131,122,118 173,156,148 185,165,147 224,203,188 172,155,145 132,117,106 96,77,61 113,92,69 134,113,86 107,86,59 172,153,126 195,170,151 191,165,144 195,173,155 148,128,110 182,160,140 237,214,201 217,196,183 190,169,154 187,166,151 178,160,139 179,159,139 228,202,179 190,166,140 168,144,118 204,173,150 223,194,170 204,175,151 230,201,177 182,158,132 161,144,120 190,174,157 227,210,186 222,203,180 212,191,164 226,199,167 222,192,164 233,203,177 243,210,183 255,239,218 230,194,163 231,197,165 231,199,167 210,181,150 213,187,164 198,169,145 215,187,160 204,176,149 204,176,149 212,173,141 222,137,80 201,116,59 126,64,22 103,61,37 104,70,50 107,61,43 107,62,41 116,70,44 121,77,51 203,175,148 212,183,159 219,193,170 216,192,168 232,211,186 239,218,193 147,132,112 222,203,178 237,211,188 230,206,180 161,140,117 233,205,178 191,154,128 189,168,153 185,164,151 196,177,165 138,121,111 142,121,80 166,135,116 91,84,87 126,136,71 130,142,65 129,109,79 151,124,92 157,144,121 122,104,83 103,96,80 102,93,85 69,62,60 147,146,139 171,155,140 170,148,128 171,141,124 157,131,108
86,80,75 101,95,90 99,97,98 128,114,98 140,133,133 139,129,128 207,191,176 205,191,173 191,177,159 182,168,154 141,127,113 149,131,112 169,155,137 144,127,119 195,173,153 191,166,147 208,182,161 180,154,131 218,193,176 183,162,149 180,164,151 230,210,201 215,195,175 223,202,179 121,100,77 247,226,203 232,211,200 168,150,131 157,131,108 212,186,161 216,190,165 219,191,164 173,154,140 187,168,154 168,154,136 212,200,188 200,183,159 222,204,185 218,199,185 233,211,191 247,218,198 225,197,168 224,195,162 210,178,146 203,174,143 207,175,141 215,183,149 210,185,155 236,206,178 196,166,138 216,186,158 207,178,154 246,213,188 235,184,147 255,162,104 225,136,82 168,101,74 120,67,44 115,69,43 114,68,42 120,74,44 118,72,44 208,173,148 195,169,144 215,191,167 223,199,175 219,198,173 175,154,131 172,154,133 241,220,197 227,206,183 223,194,170 250,233,207 243,226,200 203,173,147 179,160,137 170,154,139 155,142,110 131,100,49 189,139,106 161,53,26 201,57,31 117,104,54 98,111,57 116,128,63 120,125,62 112,98,84 132,114,95 150,126,102 150,126,102 143,118,99 141,116,97 122,106,93 191,160,139 198,167,146 166,140,117
92,86,81 119,113,108 124,115,111 124,113,96 119,112,110 105,98,96 167,153,139 140,125,114 149,132,124 134,119,99 142,128,110 159,138,111 138,122,109 158,143,121 192,177,155 187,167,149 221,203,184 164,140,118 170,155,135 173,158,138 126,105,78 178,156,148 207,189,170 122,113,96 152,136,123 194,178,165 182,162,142 206,183,172 187,169,148 214,195,170 208,189,164 212,186,163 188,167,154 173,148,118 197,176,149 169,156,133 223,206,182 193,174,149 192,167,137 186,163,132 236,210,187 203,177,154 199,173,150 185,161,135 219,187,157 218,182,151 217,181,150 193,157,124 223,189,159 193,159,129 205,175,149 216,186,160 232,218,193 238,217,192 183,143,120 252,160,98 211,138,95 169,109,70 118,73,40 117,71,41 114,68,38 116,70,42 160,119,99 204,184,166 228,209,186 236,217,194 170,149,122 211,190,165 198,174,152 163,141,123 226,197,173 215,182,155 223,180,135 204,159,113 203,167,136 190,157,132 181,147,113 132,119,67 185,57,18 243,83,26 136,60,0 254,103,8 156,65,23 134,84,38 104,99,56 137,139,57 103,105,63 109,92,82 144,116,87 153,124,102 141,119,99 149,127,107 129,114,103 146,132,118 140,126,112 115,100,89
118,108,98 125,114,107 97,84,81 111,100,83 85,78,76 132,122,110 168,149,137 147,132,121 168,152,139 148,134,109 144,131,110 169,145,119 135,120,100 134,119,97 158,143,121 160,140,122 185,167,148 192,168,146 157,138,115 140,121,98 134,105,70 158,134,112 237,214,199 197,176,161 187,172,150 219,203,190 221,195,174 211,195,182 185,168,144 229,210,185 205,186,161 203,177,154 175,155,135 196,171,143 124,106,85 192,171,148 152,135,107 140,119,94 149,134,114 222,195,159 209,188,163 209,188,163 235,216,193 219,200,177 222,192,166 228,196,166 229,197,167 204,171,144 224,195,164 225,196,165 222,193,162 218,189,158 251,230,207 235,208,190 253,208,173 255,181,113 175,104,62 135,75,36 112,68,38 111,67,37 115,69,39 116,70,42 124,82,58 186,149,125 191,169,135 199,176,147 186,157,126 205,176,145 198,178,158 233,214,179 240,211,191 205,162,129 228,176,126 212,160,110 216,164,114 214,166,121 156,128,90 205,168,124 215,150,127 181,85,29 198,108,12 194,111,42 236,86,28 202,60,31 72,75,53 79,82,49 103,94,65 93,79,63 109,94,85 121,105,92 208,188,170 152,142,132 149,138,135 163,148,139 170,155,146 186,171,160
90,72,67 98,82,69 119,100,86 166,146,114 157,141,126 170,154,141 127,110,100 183,167,154 138,122,109 156,135,112 149,125,103 165,139,116 129,105,81 149,128,105 166,145,122 173,147,124 156,132,108 201,176,157 216,190,165 156,131,101 154,120,79 196,170,149 226,205,190 182,162,142 208,184,158 197,178,164 216,193,178 214,193,178 159,140,115 190,169,142 195,171,147 193,167,142 179,153,130 174,155,132 175,157,138 156,139,115 172,157,135 217,196,192 197,176,163 181,154,118 224,202,182 215,191,167 174,155,128 233,211,191 228,204,178 215,190,162 138,119,96 183,163,143 144,118,95 178,153,125 147,128,103 247,220,202 255,252,229 255,231,195 255,201,126 255,195,115 255,167,103 225,136,80 147,86,54 132,75,44 119,68,40 117,71,41 123,75,48 126,82,56 150,115,90 187,162,134 158,132,107 183,157,132 185,164,137 200,177,146 199,158,113 192,144,99 210,160,114 204,156,109 195,147,104 195,151,111 182,150,118 164,150,82 195,60,24 238,91,21 148,80,10 239,108,28 189,87,49 115,89,95 75,94,113 76,57,43 69,50,36 72,73,76 118,106,108 162,145,135 152,133,121 167,149,130 151,135,118 145,129,116 147,131,118 137,127,117
226,206,176 177,156,133 160,139,112 160,131,96 165,147,128 158,143,123 135,120,100 103,87,72 150,134,121 174,153,130 154,133,110 158,132,111 151,126,98 160,131,111 166,140,119 167,145,125 196,169,133 211,180,161 216,190,165 141,116,86 161,126,90 212,186,165 238,217,204 202,181,168 193,169,143 139,120,106 185,161,139 196,176,156 169,148,123 181,160,135 193,169,145 210,184,159 180,161,134 179,163,148 214,196,177 179,162,138 206,189,163 156,144,134 169,156,153 195,164,141 234,212,194 235,214,191 164,144,112 222,201,188 167,150,122 174,156,126 201,189,163 115,102,79 193,170,141 183,162,139 145,110,45 168,119,38 255,169,110 255,181,104 255,196,117 255,188,108 255,167,103 235,144,86 175,108,65 158,97,61 133,81,49 121,71,40 124,73,45 126,80,52 124,84,59 105,72,47 86,62,25 88,64,31 152,131,104 193,161,129 210,161,112 205,157,112 217,167,121 199,151,104 200,149,94 206,158,115 142,153,81 133,137,70 160,62,34 206,62,20 222,73,12 216,61,18 132,85,33 160,132,62 63,81,105 143,99,61 176,118,67 122,94,65 145,135,123 152,136,123 136,117,105 146,128,109 155,139,122 156,140,123 161,145,128 169,153,138
194,178,165 154,138,125 178,158,140 182,153,118 163,134,103 161,133,106 188,159,135 163,144,128 161,149,137 121,102,86 134,120,106 106,91,80 168,141,105 145,126,101 145,128,104 125,105,87 165,139,114 186,160,137 203,175,148 143,116,80 147,119,92 211,188,173 242,220,212 215,196,184 161,142,126 142,123,107 166,147,122 232,201,178 219,187,153 169,143,118 214,188,163 174,149,121 186,163,134 202,184,163 205,186,163 190,171,148 138,120,99 188,171,147 166,144,124 174,144,127 242,219,204 215,194,179 178,160,130 155,135,105 207,189,170 171,152,129 190,172,151 139,132,105 118,118,59 69,83,33 184,125,30 149,87,15 255,165,99 255,169,106 255,179,107 255,183,106 255,165,101 239,143,87 212,131,79 185,109,69 157,95,57 148,87,51 173,105,67 185,120,79 133,80,53 94,58,27 96,63,11 80,58,24 38,51,28 57,67,41 191,157,114 200,150,108 202,149,108 220,167,126 222,173,124 189,144,100 166,140,101 100,110,57 119,132,78 142,125,47 51,60,30 125,88,33 121,119,47 171,146,57 69,60,29 127,118,60 96,96,106 77,88,59 127,131,62 118,108,86 126,111,91 155,140,120 157,136,113 166,145,122 167,146,123 164,140,118
142,131,128 122,108,94 162,133,109 187,160,128 124,93,70 143,117,94 174,147,115 144,120,98 106,91,80 84,70,54 130,117,96 80,67,60 170,147,105 148,127,104 125,111,93 100,81,67 158,132,109 190,164,141 179,153,130 152,126,103 165,136,112 181,161,143 236,215,204 207,190,180 208,192,175 159,143,130 187,176,159 170,145,117 208,176,146 230,204,181 207,181,158 240,214,189 207,183,157 200,187,166 199,173,152 210,189,174 194,168,145 200,172,145 236,208,181 175,147,120 213,189,167 174,152,134 197,177,145 209,184,154 174,153,126 222,202,184 212,202,178 58,93,54 53,82,42 46,84,44 192,132,21 205,127,58 255,175,108 239,155,93 246,151,86 255,173,102 255,169,103 228,134,80 248,156,105 188,116,68 179,107,68 200,125,80 205,132,89 197,125,86 179,119,78 127,86,39 113,78,24 49,47,16 27,46,26 50,54,27 48,57,38 133,123,85 202,153,113 198,156,116 202,158,118 205,161,121 190,147,112 168,125,90 109,102,75 148,136,124 83,79,58 156,151,67 165,149,66 156,141,51 146,132,74 110,105,50 84,88,73 67,82,58 122,128,58 117,123,53 114,116,72 133,113,93 169,140,120 167,141,120 124,103,88 115,101,85
154,132,112 162,135,117 161,130,107 141,111,85 157,133,125 131,116,96 139,120,93 119,100,77 153,133,103 83,74,55 92,78,62 56,44,32 151,125,86 112,89,58 90,77,54 101,83,64 143,124,99 159,140,115 160,134,111 191,165,142 162,134,105 188,168,150 251,230,219 207,190,182 228,212,195 204,187,177 210,198,198 204,181,150 214,180,148 203,177,154 215,189,166 234,208,183 230,206,182 158,143,123 176,150,127 166,148,116 199,174,144 205,177,150 192,164,137 196,167,147 167,143,108 210,186,151 205,186,151 207,182,154 192,169,140 223,196,178 55,105,63 43,83,42 98,103,58 76,84,33 196,132,19 205,122,53 255,193,120 255,181,109 255,161,98 247,154,95 249,157,95 227,139,80 235,147,91 224,146,93 226,145,93 218,141,90 199,126,85 187,116,74 169,109,70 122,80,26 118,93,36 71,76,40 89,76,24 38,65,37 34,54,38 29,49,24 107,95,56 195,147,104 199,149,103 182,132,86 230,183,133 151,114,74 168,143,124 175,159,142 93,89,72 110,96,67 117,114,49 133,131,61 158,152,61 46,54,59 56,77,98 62,94,120 103,118,54 108,123,59 93,106,63 53,59,50 89,80,76 104,82,76 176,163,160 184,175,169
173,147,124 124,100,76 167,138,107 127,103,77 178,150,123 172,156,152 129,108,93 218,197,184 172,156,143 158,136,100 93,75,54 100,87,66 158,131,95 127,100,64 133,113,95 154,134,104 140,122,101 145,126,110 193,174,151 198,169,149 187,163,139 189,167,147 198,176,156 228,209,195 161,145,132 172,156,143 199,185,190 182,161,136 198,171,137 214,185,165 217,188,168 242,213,191 201,175,152 194,177,151 185,164,141 187,158,134 164,136,107 176,148,119 237,209,180 187,163,137 160,133,97 218,190,161 228,206,172 176,153,124 193,179,154 109,133,95 45,89,52 40,84,47 75,92,43 66,73,37 215,147,39 203,125,47 255,195,121 255,188,118 255,168,105 246,156,91 244,156,97 246,158,99 228,148,93 227,147,92 219,142,91 199,124,77 185,117,74 179,114,73 168,112,63 125,90,25 92,79,29 68,68,23 100,89,45 39,66,38 37,58,37 28,48,30 35,50,26 178,159,132 174,134,109 185,141,113 221,175,134 219,178,149 164,147,119 206,187,171 170,156,140 120,106,92 111,101,77 77,65,55 80,76,59 81,79,87 164,100,56 155,94,62 132,120,40 137,127,87 136,145,60 124,124,92 151,145,140 195,185,186 105,101,110 92,92,78
132,113,88 113,93,73 141,120,93 189,168,155 181,150,111 141,125,121 144,124,104 144,122,88 132,121,106 157,141,126 182,161,134 165,143,107 186,163,134 169,148,125 201,170,160 178,155,115 193,174,158 188,171,147 203,182,157 187,161,136 123,104,81 107,89,68 164,145,122 149,134,112 215,197,176 212,192,174 190,173,163 195,179,162 202,173,142 185,166,139 186,157,133 209,184,156 221,195,170 179,160,133 176,157,134 154,135,112 158,134,101 203,182,157 216,185,164 189,160,129 167,137,91 233,205,178 231,206,176 185,161,128 148,149,112 50,108,59 43,89,51 40,84,47 68,84,40 42,81,45 198,137,33 198,132,48 255,194,120 255,178,111 255,167,102 247,160,96 244,156,97 239,151,92 223,140,89 221,141,86 212,134,86 196,129,81 182,120,78 177,117,74 146,95,40 130,89,28 54,63,33 51,66,38 37,58,37 36,62,37 36,55,35 28,47,27 29,44,28 58,74,55 195,178,168 155,148,132 111,102,96 181,172,157 194,185,170 189,184,181 182,176,171 173,159,164 198,187,170 213,202,187 157,153,132 141,142,53 226,71,19 225,70,25 97,82,44 70,74,57 110,126,66 122,132,79 83,96,71 98,106,65 155,135,56 95,82,30
162,149,126 140,126,110 178,160,130 153,132,117 156,129,84 133,119,101 146,126,106 141,119,85 117,105,95 143,128,108 138,120,99 153,137,104 167,139,110 185,162,151 169,141,103 195,169,128 216,190,176 225,201,179 210,189,164 142,116,91 203,182,169 128,109,93 222,202,184 131,115,98 182,165,139 188,169,144 202,186,171 185,170,148 200,169,130 171,152,125 196,167,143 187,162,134 198,179,152 192,168,142 214,195,172 196,177,154 206,181,153 202,180,162 207,189,170 210,184,159 179,152,105 201,172,141 205,180,152 172,148,113 135,156,108 49,100,53 42,88,50 43,87,50 61,84,40 45,79,45 195,137,34 179,113,29 255,192,118 255,177,109 255,168,101 248,161,97 243,155,96 240,152,93 230,145,92 221,141,84 213,135,87 196,129,81 183,121,79 166,111,66 132,91,30 120,84,24 44,62,29 65,72,36 33,54,33 33,57,33 37,53,34 29,48,28 26,44,29 38,57,37 184,172,160 182,163,151 95,87,74 111,105,100 94,90,84 85,88,76 115,119,79 149,149,88 146,151,77 122,127,51 221,59,28 244,84,23 231,91,16 233,90,12 229,86,28 200,64,33 92,67,66 51,67,78 67,83,92 68,80,73 111,113,58 141,136,52
177,155,137 178,158,138 184,170,152 136,120,103 151,126,96 158,133,105 151,126,98 155,133,88 88,77,60 114,99,79 147,128,89 119,104,82 124,105,80 180,151,120 169,142,97 211,180,141 161,132,110 203,174,152 220,194,173 201,177,153 203,183,176 203,183,174 214,193,182 195,178,168 163,147,132 218,196,176 180,163,153 179,162,152 171,145,106 157,138,113 151,123,94 170,145,117 170,149,122 141,120,93 183,162,135 178,157,130 215,184,161 203,183,153 205,189,174 214,193,178 194,168,127 169,142,110 217,192,164 170,150,104 154,185,133 48,98,56 43,87,50 39,83,46 49,83,38 68,87,35 198,141,34 170,105,16 255,185,117 255,171,108 248,161,102 238,151,92 236,148,89 241,150,92 239,150,94 235,150,93 218,146,98 196,132,88 181,121,82 148,99,61 124,88,28 122,95,34 62,55,16 77,67,25 27,45,30 28,46,31 33,52,32 27,45,28 24,42,25 31,49,32 150,131,117 137,117,97 114,96,75 158,139,123 111,101,91 99,96,81 108,124,80 123,145,78 133,145,80 130,142,75 203,56,20 227,88,17 166,107,16 185,104,2 235,97,19 209,61,14 37,47,51 27,39,43 66,74,79 77,92,99 111,108,112 135,101,67
113,107,102 130,111,97 121,111,101 162,137,120 175,147,120 180,148,106 177,143,125 160,138,89 113,102,87 108,93,73 171,146,102 125,103,83 177,147,105 165,133,99 162,132,90 193,161,119 217,188,166 214,185,163 202,176,155 227,201,180 222,196,182 236,215,204 216,195,182 195,178,168 124,108,93 143,123,103 152,128,95 123,99,66 172,145,100 184,163,138 175,147,118 207,182,154 200,179,152 171,150,123 197,168,144 211,180,157 217,184,159 179,153,128 194,173,160 174,160,146 188,159,124 195,168,132 229,204,176 164,142,97 149,177,131 47,94,53 41,80,44 39,81,44 57,93,49 89,93,26 189,132,27 200,132,40 255,189,118 255,176,114 233,148,91 217,141,85 225,140,83 235,147,88 246,153,94 255,167,106 221,149,101 195,131,85 176,118,81 132,87,41 118,82,24 63,46,7 69,60,29 39,33,0 24,39,25 24,39,25 24,40,21 25,43,26 22,40,23 29,47,30 238,218,198 183,152,129 142,121,96 134,110,86 140,125,103 92,87,73 108,104,87 112,122,100 112,124,77 128,142,81 135,115,54 205,103,31 246,129,18 255,134,22 209,107,44 129,74,29 162,146,92 163,140,71 137,120,53 67,72,68 124,94,95 182,112,65
165,151,133 137,116,103 167,149,130 104,80,58 158,133,103 176,144,112 140,121,96 165,133,91 125,106,92 147,127,97 163,135,97 164,143,120 148,127,104 168,142,92 179,150,119 168,137,98 209,183,160 204,180,156 199,173,152 227,201,180 222,198,172 205,184,161 173,150,137 115,101,87 121,105,90 145,129,116 166,145,120 137,113,89 180,146,101 190,170,152 189,170,145 204,180,156 185,164,137 184,162,142 152,126,103 176,148,110 188,166,148 153,136,112 149,140,123 189,170,154 194,166,128 155,129,88 152,126,101 152,128,77 161,184,138 43,85,48 40,74,40 32,60,35 36,86,42 62,121,51 186,123,20 192,134,29 176,123,30 177,124,31 161,119,25 171,118,25 165,113,22 162,113,23 173,119,29 165,111,23 158,109,30 142,97,24 127,88,31 115,84,24 121,90,28 48,44,23 34,41,23 26,35,16 23,35,17 24,36,18 24,36,18 24,36,18 25,36,21 30,45,29 137,129,137 152,138,140 153,139,123 131,108,93 130,112,93 137,118,95 121,114,94 117,110,94 121,118,105 132,139,95 173,133,81 209,64,27 201,79,32 228,89,34 193,60,19 147,92,49 164,153,68 162,146,63 174,151,64 149,135,51 79,79,76 124,108,95
161,147,122 175,153,145 137,126,107 121,96,77 153,129,96 145,118,86 164,145,122 138,116,80 126,104,96 141,119,83 166,139,103 74,50,44 173,154,119 175,150,102 154,125,92 172,143,110 161,134,89 213,187,164 185,164,141 225,204,181 209,186,157 170,147,132 139,125,107 129,112,88 136,121,101 108,91,65 166,139,105 134,122,96 178,149,100 194,176,157 199,180,164 203,182,167 185,164,137 191,170,143 171,147,114 199,169,143 161,140,127 165,149,118 191,180,161 120,105,83 184,163,140 152,125,78 157,137,107 157,127,81 157,181,139 40,83,43 37,69,38 28,51,32 47,89,52 151,175,94 141,131,53 82,87,22 73,73,14 85,78,17 85,84,28 60,69,25 55,67,22 59,68,24 65,67,21 83,73,20 90,71,16 91,70,16 92,71,19 90,74,20 57,56,20 59,51,27 33,41,20 26,33,17 25,39,20 23,35,17 23,35,17 23,35,17 25,39,20 30,45,31 69,74,73 71,69,77 72,71,74 116,105,98 173,157,140 122,101,74 137,118,95 157,138,115 128,124,105 112,111,75 124,122,62 132,111,57 104,99,48 121,115,49 138,105,57 134,121,58 154,147,61 154,139,62 165,140,63 125,123,65 51,64,39 49,58,71
122,115,97 149,134,114 156,130,107 112,93,70 103,91,81 119,114,116 169,153,140 151,129,95 108,89,52 105,88,78 194,169,139 171,152,125 148,126,108 175,148,101 149,129,97 165,139,98 172,145,102 156,132,95 206,184,164 204,183,160 156,131,114 223,196,178 155,133,113 138,117,94 121,111,89 117,100,74 125,104,79 130,104,79 163,133,89 184,166,147 170,151,135 204,183,168 216,194,174 206,184,164 177,151,126 173,149,127 203,182,157 171,144,108 156,139,113 110,90,60 151,132,107 148,122,72 147,127,97 163,133,87 163,192,152 43,78,41 38,65,37 25,45,27 20,30,22 144,162,88 114,137,75 86,107,57 43,82,46 42,72,37 57,79,38 55,69,37 65,76,34 47,73,37 40,74,40 59,67,28 45,67,39 60,63,28 69,63,27 35,51,30 42,51,32 29,45,26 36,49,26 25,37,19 31,44,28 19,30,17 22,33,18 24,36,18 25,39,20 26,44,29 83,88,84 97,96,101 129,137,71 101,108,51 135,137,53 131,134,56 101,87,69 120,106,88 132,123,106 143,137,103 148,138,58 133,121,62 86,85,60 140,154,63 156,150,57 133,116,47 158,151,65 156,141,64 120,126,76 49,77,52 70,77,59 61,76,48
119,105,87 109,94,72 147,119,79 100,87,64 91,79,67 109,99,103 111,100,93 192,179,158 139,121,91 143,134,115 162,140,106 134,115,88 157,140,130 170,142,102 113,97,80 174,147,100 172,143,94 192,166,145 183,159,133 213,189,165 154,133,106 227,203,177 203,177,156 110,94,81 134,124,102 127,108,81 134,114,96 149,123,98 153,126,81 189,172,148 203,184,172 218,197,184 210,188,170 196,174,156 165,144,129 165,148,138 169,149,131 179,156,114 117,98,71 164,143,120 196,165,142 154,121,69 149,127,93 161,136,79 153,187,144 41,78,43 34,62,37 25,45,27 23,29,16 82,131,51 61,90,39 44,83,49 48,83,35 80,85,40 50,72,35 57,75,21 66,80,30 57,72,35 47,76,44 58,66,13 42,69,39 65,75,38 77,70,29 30,46,27 31,44,30 61,63,35 41,51,29 26,35,16 32,43,28 18,29,16 22,33,18 26,38,20 22,38,19 23,43,27 113,115,112 73,74,77 94,96,54 118,122,53 133,139,58 146,143,58 139,138,61 75,64,61 133,119,103 141,123,91 127,112,51 115,99,66 118,125,66 143,159,70 160,162,66 149,145,58 166,152,66 158,150,58 99,94,43 178,111,63 78,83,51 70,85,57
166,142,107 140,123,99 157,130,94 121,99,65 144,128,111 122,107,87 135,121,96 149,125,92 121,106,86 136,122,104 189,170,143 157,138,111 178,165,144 140,118,82 147,124,93 160,134,93 167,139,101 159,132,96 179,156,125 213,188,160 179,155,131 169,145,112 224,196,185 112,97,88 122,107,96 129,105,70 148,125,94 128,99,66 134,116,74 164,141,99 212,198,184 170,151,135 202,182,164 230,209,196 225,208,198 175,158,148 200,179,168 164,142,97 160,142,100 93,75,54 122,102,82 155,126,75 143,117,76 192,169,129 129,163,122 41,81,42 33,61,36 24,44,26 31,38,31 121,130,34 70,98,50 44,84,45 57,87,50 42,75,37 41,74,36 113,116,65 137,113,58 77,85,44 71,84,41 56,75,35 56,74,31 71,65,19 35,54,32 27,48,25 29,45,26 59,50,23 42,50,25 58,58,26 35,48,32 17,28,15 20,31,16 25,37,19 23,39,20 24,44,28 61,66,62 74,73,78 72,74,74 121,114,46 126,131,55 143,140,55 110,96,69 53,53,61 93,74,62 156,140,68 166,139,55 138,115,44 140,163,62 156,163,75 145,145,59 151,153,67 129,121,58 135,96,55 100,81,46 171,111,59 117,114,63 96,111,56
178,153,105 160,136,101 154,128,89 164,147,98 169,149,129 148,126,106 142,119,88 163,137,87 112,98,82 160,147,124 172,156,139 160,139,116 195,175,157 182,162,130 178,153,125 157,133,98 167,140,104 187,159,121 156,130,105 155,129,90 198,174,148 175,151,125 145,126,101 143,128,119 174,159,148 141,115,76 148,123,106 144,112,80 145,124,99 169,143,104 180,163,155 207,187,178 230,211,188 195,175,157 191,174,164 182,165,155 145,122,119 131,108,79 94,71,40 117,93,67 134,114,94 168,139,90 127,100,66 141,119,83 122,158,116 41,80,46 33,61,36 19,39,21 32,40,28 125,147,51 50,89,46 44,89,49 56,82,46 40,74,40 74,90,46 83,84,36 45,80,41 43,83,44 40,84,47 57,65,24 44,70,36 64,71,35 32,50,33 29,45,26 34,43,26 53,48,20 54,56,30 38,53,29 25,33,19 16,27,14 20,31,16 25,37,19 23,39,20 24,44,28 116,119,86 84,76,65 90,89,53 128,116,59 100,94,58 99,89,67 140,109,70 117,93,56 145,108,95 144,121,52 159,132,48 155,122,43 189,107,53 209,68,34 113,130,61 119,126,49 92,78,49 96,79,28 127,121,55 149,118,54 75,76,28 76,88,43
174,143,92 142,112,68 168,148,102 134,113,90 146,126,106 151,133,114 140,118,84 174,142,96 120,101,76 154,134,114 152,137,115 147,127,109 177,152,133 198,174,152 163,144,105 165,141,106 146,129,105 154,127,80 131,113,92 165,142,111 187,167,135 135,121,103 200,177,135 141,128,123 162,135,117 178,154,130 126,104,68 110,88,50 152,134,102 220,199,174 235,212,211 195,176,178 180,160,151 223,197,174 224,208,202 213,198,189 204,192,182 149,140,123 160,141,125 143,126,91 129,110,94 165,144,103 134,111,69 155,130,100 99,150,99 42,81,45 35,61,38 25,43,28 13,18,12 77,127,54 62,87,40 91,96,51 66,83,43 71,79,40 67,78,36 82,79,39 49,69,40 81,92,50 43,80,45 43,72,40 63,70,36 37,59,33 32,51,31 39,44,24 38,40,23 31,41,19 56,55,28 55,57,29 18,26,14 18,26,16 20,31,20 25,36,21 23,39,20 26,42,23 136,130,66 112,100,45 132,130,56 140,140,58 135,138,74 84,86,33 102,81,66 105,90,81 94,86,92 116,108,72 208,59,19 238,84,21 209,78,18 220,70,21 88,43,22 85,73,47 112,109,54 132,132,58 133,131,59 133,134,57 142,137,64 64,70,31
200,167,115 159,131,102 166,138,100 158,129,105 141,122,99 150,130,112 141,121,89 170,148,114 139,113,72 120,98,80 134,120,102 155,139,124 161,132,97 118,99,62 137,115,77 167,141,102 164,140,116 155,135,89 173,148,129 214,184,167 150,130,84 157,141,128 171,147,110 146,126,94 157,142,120 224,209,200 96,78,48 117,100,65 153,136,99 201,177,155 189,171,152 202,184,179 210,190,183 221,196,179 179,164,153 189,174,165 198,182,176 208,197,194 161,146,137 136,121,110 90,69,46 144,119,75 149,128,76 136,112,75 77,137,83 42,82,43 34,60,37 24,42,27 5,12,10 112,131,93 100,100,39 42,74,43 39,73,41 34,66,37 69,68,30 49,68,30 41,68,36 67,70,35 42,71,39 42,71,39 45,60,21 51,49,20 53,47,22 29,33,16 57,50,34 40,43,19 46,51,27 68,65,41 19,25,14 19,27,17 20,31,20 25,36,23 23,39,20 23,38,22 122,116,52 111,95,39 132,134,59 144,152,61 119,131,56 97,101,43 121,116,43 129,117,62 92,91,84 166,157,151 184,68,23 189,80,22 184,124,33 198,112,39 229,74,22 192,64,33 91,72,45 108,107,51 142,149,65 144,150,71 153,148,75 147,146,67
185,153,109 139,128,123 172,142,86 131,112,89 139,116,76 52,36,5 97,86,53 124,109,89 126,109,72 119,100,75 141,124,87 157,142,133 135,113,66 158,136,100 175,153,117 188,164,129 161,135,85 171,154,126 164,139,95 160,131,111 184,157,110 199,169,141 193,167,144 203,177,138 195,174,161 151,136,116 142,133,116 143,132,125 139,122,87 135,114,87 196,177,163 203,185,166 207,187,167 195,177,158 186,163,123 165,154,137 204,188,175 177,164,157 176,162,135 132,116,112 157,135,101 127,106,83 144,120,69 133,114,75 76,134,81 39,76,41 32,56,34 21,41,25 10,12,7 32,36,21 107,126,65 79,97,54 50,68,25 44,53,25 39,60,28 71,71,39 34,55,32 44,66,36 48,65,39 71,76,42 63,61,30 40,38,18 43,36,18 39,40,21 48,47,22 76,64,36 42,44,18 108,93,71 18,23,17 16,27,14 20,31,20 22,33,20 23,39,20 23,39,20 79,77,30 136,122,52 76,77,82 85,98,28 139,149,82 125,130,65 132,118,48 144,133,69 64,79,86 48,59,72 212,61,15 250,107,33 253,122,25 220,102,27 184,70,27 103,71,27 98,96,38 133,133,63 134,129,58 161,156,72 155,154,77 142,143,64
