140,121,107 147,128,105 147,131,118 134,119,108 140,121,96 150,131,106 198,176,156 191,158,131 212,178,148 216,182,152 197,166,143 203,172,149 176,147,125 199,168,147 213,182,161 223,194,174 212,187,159 211,181,153 179,150,117 218,188,162 233,202,179 197,167,141 198,168,142 209,178,155 208,184,160 236,208,181 225,196,163 245,212,175 254,222,188 251,218,179 242,206,173 219,186,149 218,196,176 217,195,175 219,195,171 234,213,186 238,212,187 229,200,176 222,203,180 182,166,153 247,223,201 231,209,189 230,212,193 210,190,170 195,175,157 206,185,162 164,139,120 89,59,44 87,53,35 71,37,19 78,43,28 70,38,22 220,138,95 253,164,110 245,162,111 228,146,99 200,124,82 187,111,69 204,126,75 224,146,95 224,148,108 211,137,99 145,78,51 127,67,42 117,65,35 110,62,35 102,56,38 104,58,42 109,66,47 118,72,56 99,63,43 75,46,26 40,24,18 63,37,23 126,68,44 122,60,33 102,51,25 100,53,30 89,48,30 92,51,35 98,52,38 204,176,147 200,176,154 202,185,161 176,161,141 190,165,146 174,149,121 182,165,141 189,176,153 183,180,167 191,172,149 177,155,135 162,141,126 177,161,148 224,207,183 198,185,164
112,94,73 139,118,95 76,75,80 74,71,75 155,134,109 158,133,103 146,117,95 179,145,123 187,153,123 209,175,145 203,172,149 211,180,157 216,187,165 188,162,139 191,165,142 192,168,146 211,178,153 227,192,165 211,181,153 243,212,189 237,206,183 226,196,170 201,171,145 218,187,164 219,195,171 249,221,194 234,205,172 245,212,175 255,216,177 255,222,187 255,218,192 238,209,176 206,180,157 215,189,166 212,192,172 226,197,175 234,210,188 248,222,201 241,215,190 254,228,207 220,197,168 251,234,210 246,226,206 228,212,195 245,214,191 253,231,211 234,213,188 111,70,54 115,79,59 70,36,16 76,42,24 71,37,19 186,113,70 157,95,53 118,74,48 116,70,42 175,114,78 222,147,100 245,165,108 212,133,85 218,142,102 173,108,67 170,112,77 144,92,60 120,76,48 112,70,48 112,69,50 109,67,45 111,65,47 102,59,42 85,49,31 83,52,31 51,34,24 54,33,22 92,47,26 112,54,28 100,49,23 90,45,24 85,47,30 89,48,32 95,53,40 212,186,161 213,187,162 211,190,163 189,168,145 189,165,139 195,181,156 157,138,115 176,165,148 175,165,155 200,181,156 189,168,143 182,166,149 214,201,180 204,186,165 183,168,157
109,94,72 101,85,70 34,32,33 52,50,51 141,121,103 184,167,141 177,156,131 140,119,94 141,112,88 170,140,114 189,160,136 209,180,156 199,173,150 185,166,143 198,179,156 221,192,168 203,170,145 209,183,158 213,188,160 239,210,186 210,181,159 217,191,168 207,188,163 198,172,151 244,213,190 232,201,178 235,203,169 255,226,197 243,209,179 236,206,180 220,196,170 196,177,154 232,201,178 226,199,183 228,209,186 216,195,180 223,205,184 237,216,193 226,202,176 219,191,164 237,206,183 221,196,168 238,217,192 224,205,180 251,225,204 255,231,208 242,198,172 167,92,65 169,107,80 110,50,25 81,43,24 74,42,26 158,100,65 155,111,85 82,76,69 43,33,34 67,63,55 112,83,52 255,177,116 228,140,88 196,133,98 114,70,42 91,62,42 55,36,22 62,49,42 27,20,18 32,27,24 59,46,39 90,55,40 105,64,44 104,64,41 89,55,35 63,40,25 48,27,16 72,38,20 102,54,29 111,58,33 91,46,25 80,42,25 82,43,29 93,58,45 208,182,159 219,194,166 211,188,159 214,187,155 195,171,147 187,171,165 222,205,197 203,182,159 167,148,123 160,146,132 171,163,169 195,186,171 206,190,184 187,173,159 204,190,176
126,111,100 92,80,70 25,20,22 17,17,17 34,32,30 51,39,39 94,79,68 143,117,94 181,156,126 182,154,125 183,155,126 198,169,145 193,172,147 181,160,137 214,188,163 230,196,166 219,186,161 183,159,135 192,163,141 233,204,173 237,211,188 230,206,182 221,195,172 198,174,152 224,190,168 222,189,162 229,200,167 239,209,181 218,182,151 221,197,173 184,163,140 183,164,139 197,173,149 157,141,126 152,143,135 175,155,146 194,180,164 184,174,150 231,197,175 219,191,162 205,180,152 212,181,158 250,224,199 224,198,175 227,212,190 255,228,201 253,214,186 208,128,96 239,169,138 140,65,36 115,57,31 90,43,22 255,185,117 217,131,81 241,190,164 90,60,45 126,95,76 93,57,39 255,174,114 255,192,129 192,127,88 118,72,44 87,56,35 74,44,27 69,56,49 42,40,41 89,94,88 113,109,99 96,65,55 97,59,40 105,64,44 99,61,42 77,47,32 49,28,17 67,35,19 91,50,30 98,52,34 86,43,24 78,42,24 87,48,34 98,61,46 194,168,143 211,181,153 214,189,161 210,179,156 177,159,140 172,159,154 217,196,183 208,192,175 214,198,196 222,209,188 176,163,140 148,139,135 183,167,161 226,209,201 242,227,216
106,95,80 82,76,71 70,72,88 56,59,66 90,85,84 137,127,128 222,196,173 173,149,127 184,159,131 157,132,102 195,167,138 210,181,157 160,139,114 197,168,146 209,179,151 213,180,153 219,186,159 177,153,129 227,196,173 237,211,186 218,197,172 213,196,170 206,180,157 201,177,155 232,199,172 222,190,158 240,206,174 217,182,155 198,178,158 220,201,185 180,161,147 167,148,123 175,151,127 204,188,173 160,149,144 180,168,158 169,153,140 175,160,138 225,201,179 182,154,127 200,178,144 223,193,165 251,223,196 238,212,187 235,214,191 255,232,210 250,215,190 200,127,97 197,128,95 135,62,32 118,56,29 110,54,30 255,212,142 255,214,149 253,167,119 208,137,93 186,121,84 204,135,99 255,199,136 255,216,150 202,133,93 129,78,50 110,70,45 110,70,45 119,70,50 193,136,107 168,123,100 124,88,70 98,57,39 120,74,56 123,74,54 109,67,45 87,52,37 61,38,25 66,34,18 81,45,25 85,44,24 92,46,30 85,42,25 88,47,31 105,69,49 214,189,161 172,153,130 199,175,149 166,145,122 179,153,130 170,159,144 222,202,182 224,203,176 196,187,170 189,175,157 197,187,165 170,156,140 185,165,147 144,135,118 245,229,223
99,96,102 46,54,72 70,75,85 98,95,99 102,94,100 139,132,130 172,152,143 188,168,150 181,155,132 169,138,117 193,168,140 192,171,146 176,155,132 197,166,143 226,192,162 222,191,168 235,206,184 235,206,184 227,201,178 227,201,180 243,219,197 220,194,173 224,198,177 218,199,176 219,190,168 234,200,178 239,210,179 233,207,184 218,200,179 207,189,170 133,123,113 151,137,123 161,131,105 160,130,104 187,164,149 188,174,174 169,145,108 172,146,121 175,170,158 214,199,188 232,202,174 230,194,163 234,211,182 224,199,171 222,211,192 255,248,225 251,222,198 180,123,94 178,116,87 133,69,41 126,66,43 116,58,32 255,205,142 255,214,148 255,196,144 255,174,122 255,174,116 255,175,116 255,207,135 255,219,153 183,115,79 143,86,57 137,79,53 139,82,53 145,87,54 216,143,100 197,129,86 152,94,61 136,83,58 128,77,49 125,74,46 116,68,41 97,59,40 68,40,27 59,33,21 71,36,21 83,45,28 92,49,32 92,50,28 93,48,25 99,61,40 208,185,156 207,188,165 190,169,146 223,199,175 194,168,145 214,198,185 208,189,173 236,222,222 219,200,177 214,198,185 213,192,169 222,208,194 223,205,186 170,164,159 236,215,202
72,74,90 68,72,85 90,88,86 91,91,91 98,96,94 128,119,111 130,124,119 103,93,92 173,147,124 199,168,147 183,158,130 160,139,114 177,156,133 218,187,166 220,185,160 231,200,177 207,181,158 199,173,152 209,185,163 202,177,158 196,175,152 193,168,149 205,180,161 233,212,189 229,200,178 217,186,163 231,201,173 235,206,186 222,208,194 204,185,173 143,132,129 148,143,131 156,132,99 162,138,105 166,138,109 162,139,110 168,139,119 161,140,113 164,140,114 165,145,127 232,201,178 238,203,176 236,208,179 215,190,160 205,194,175 255,237,218 255,228,203 207,160,137 179,119,96 146,75,54 133,79,59 116,64,43 255,202,138 255,207,143 255,195,146 255,180,131 255,178,126 255,190,130 255,210,140 255,203,142 160,99,65 139,86,59 139,83,57 143,86,57 155,92,59 207,131,89 199,122,85 173,104,68 143,86,57 126,73,46 119,71,44 112,64,37 99,61,42 76,46,29 60,37,24 67,36,17 85,47,30 97,51,33 101,53,28 101,53,28 118,82,64 191,176,165 201,172,148 217,206,191 253,234,209 240,214,193 204,190,165 192,171,148 186,171,149 182,168,139 227,211,194 234,211,196 197,185,187 216,205,198 199,187,161 202,187,167
73,65,71 101,96,95 109,98,105 100,89,96 101,94,94 115,109,104 135,129,122 120,116,106 105,91,77 210,181,161 219,190,166 198,168,142 212,179,152 218,188,162 237,202,177 232,199,174 212,187,168 195,175,155 231,209,191 214,192,174 195,172,157 186,168,147 216,196,176 214,192,172 236,206,180 245,224,199 245,216,194 227,209,188 226,211,200 194,183,178 181,169,174 148,123,95 163,134,103 152,123,92 140,111,78 162,133,100 155,141,116 147,124,95 152,131,106 168,144,118 162,143,120 234,209,181 228,200,171 200,175,145 204,183,170 251,232,209 255,222,202 217,182,167 191,144,123 133,75,51 105,56,34 117,81,63 255,193,125 255,182,123 255,178,127 255,181,132 255,173,122 255,173,116 255,213,145 255,173,116 156,97,67 140,88,58 134,83,55 141,84,55 139,83,49 182,109,77 188,114,78 171,101,68 137,79,53 127,74,47 119,68,42 108,63,40 95,59,41 84,52,36 70,42,29 77,40,25 88,47,29 91,48,29 102,54,29 103,50,27 172,143,123 178,153,125 198,177,150 205,181,157 202,181,154 214,186,159 198,186,160 165,135,109 151,136,127 184,169,158 228,213,193 222,206,191 172,158,144 161,150,133 196,187,179 192,173,157
84,75,71 123,117,110 104,94,95 99,89,90 102,92,91 110,100,99 109,100,94 130,117,110 137,117,99 197,173,149 224,193,172 238,200,181 240,204,182 238,203,178 233,198,173 190,161,137 231,209,191 210,188,170 225,200,183 200,175,158 186,175,168 165,151,133 205,183,165 209,189,169 217,188,164 237,211,188 243,212,191 229,209,189 199,188,173 199,184,192 175,159,153 154,133,108 152,116,87 161,131,103 152,122,94 176,146,118 158,143,121 153,132,107 156,135,110 160,142,112 223,193,167 197,176,149 215,190,160 197,181,150 210,185,157 254,235,208 234,198,169 227,200,184 186,145,125 143,87,65 106,53,30 109,73,55 255,192,129 255,181,122 255,175,121 255,171,122 254,159,112 255,171,115 255,222,159 251,156,111 162,104,80 155,103,73 141,88,61 132,80,50 137,82,51 145,82,51 167,98,62 162,93,64 133,75,49 123,72,44 114,68,42 103,61,39 88,57,36 87,53,35 81,49,35 75,38,23 87,49,30 89,49,26 105,65,42 170,139,118 192,175,151 199,184,164 250,233,223 225,201,179 194,169,141 139,118,95 197,182,162 193,177,164 189,159,131 184,173,158 215,201,185 218,204,188 226,210,195 191,167,143 181,166,157 193,171,151
122,116,109 108,102,95 142,133,127 103,94,90 94,84,83 99,89,88 129,120,116 135,122,117 161,141,123 192,166,145 221,185,165 203,174,152 212,186,161 238,203,178 223,188,163 192,163,139 219,190,168 239,210,188 230,206,182 213,189,165 188,169,146 226,197,177 188,167,144 214,192,172 230,199,176 236,207,185 225,201,175 192,177,155 203,188,177 212,200,188 198,181,182 153,132,107 165,132,105 132,99,74 160,133,101 172,145,113 160,141,106 159,135,113 170,146,124 159,149,137 216,192,168 222,202,182 180,161,136 199,175,149 188,173,153 243,227,210 245,218,200 232,209,194 214,189,172 196,165,146 131,84,63 101,55,37 255,176,123 255,162,103 255,163,107 255,157,106 244,150,98 255,192,138 255,195,141 175,113,75 124,81,64 129,87,65 138,93,70 126,78,51 141,84,55 137,80,51 137,80,51 134,79,50 122,74,45 115,69,39 109,64,41 96,58,37 92,58,38 91,57,37 77,41,23 86,50,30 91,45,29 94,56,39 169,142,124 209,189,169 208,197,192 227,215,203 202,182,162 224,194,166 162,137,107 220,199,174 205,190,170 182,168,152 153,142,135 176,165,146 203,189,173 194,180,164 229,213,200 191,166,147 181,167,149 210,188,168
115,109,102 115,109,102 115,106,102 107,97,96 95,85,86 108,99,95 99,90,86 114,103,96 165,147,126 185,160,141 191,165,142 205,174,153 204,175,151 219,188,165 208,182,157 204,175,153 208,184,160 213,189,165 226,201,184 203,184,161 188,167,140 215,196,171 216,196,178 223,201,181 225,196,174 223,192,169 212,196,181 225,209,194 220,205,194 194,179,168 201,186,175 153,132,109 170,145,117 162,132,104 151,126,98 151,126,98 150,123,91 147,125,91 163,137,112 176,160,143 219,186,159 174,153,138 197,175,155 192,168,146 163,153,143 237,225,215 209,190,174 193,171,151 179,165,151 208,187,172 189,157,143 137,96,80 125,49,9 255,170,110 255,157,103 249,149,97 253,156,105 255,175,118 255,165,112 95,51,25 63,36,20 92,61,42 81,46,21 131,83,56 141,86,57 136,81,52 129,78,50 124,76,47 122,74,45 114,68,42 108,63,42 103,63,40 94,60,40 94,58,38 87,46,30 99,60,46 104,58,42 134,101,90 216,195,170 183,161,143 202,183,160 224,199,169 218,195,166 193,174,149 227,203,177 206,186,154 148,134,118 173,154,138 143,128,119 197,174,159 219,199,181 219,200,177 208,192,179 226,206,176 203,189,175 168,154,140
109,100,96 101,92,88 100,90,89 89,79,80 92,80,82 88,76,78 92,78,80 134,117,107 184,166,147 200,180,162 164,143,120 179,150,126 183,152,129 211,178,153 213,189,165 214,196,175 206,180,159 208,184,162 208,184,158 228,210,189 202,181,156 215,191,169 212,193,170 206,180,159 224,195,173 220,194,171 222,202,182 217,197,179 208,194,180 204,189,178 219,205,191 186,167,153 132,111,98 158,140,119 156,135,108 155,134,107 134,108,58 155,127,89 163,137,116 195,180,160 187,173,144 213,201,189 210,196,178 157,134,103 205,171,151 202,176,151 205,180,150 198,169,138 217,189,160 224,202,184 229,209,191 225,196,176 171,135,115 255,177,116 255,162,110 252,155,102 255,176,115 255,200,136 255,195,129 197,119,73 141,86,55 140,83,54 146,89,60 146,89,60 139,84,55 134,82,52 129,78,50 125,77,48 119,74,51 112,67,44 107,64,45 106,64,42 104,64,41 98,55,36 107,68,56 147,107,98 126,84,73 253,230,219 253,229,207 234,208,185 217,191,166 200,181,158 224,196,167 170,145,117 175,158,132 213,195,174 194,180,166 173,158,136 198,183,161 206,191,171 253,236,226 216,194,174 187,173,159 206,185,160 209,184,165 213,200,208
79,67,67 81,69,69 86,76,77 95,85,86 76,64,66 76,64,66 154,140,142 190,174,161 196,178,159 186,168,149 167,148,125 165,136,112 189,158,135 210,179,156 219,200,177 173,155,134 204,180,156 169,148,133 191,170,145 202,178,152 195,174,151 223,199,177 207,188,165 199,175,151 197,182,160 212,192,172 207,191,174 179,163,148 211,195,180 217,198,184 217,198,184 189,168,157 186,167,153 193,175,154 171,149,131 142,120,102 177,151,130 194,168,147 200,178,158 206,191,169 178,161,135 169,154,143 178,158,138 178,166,138 210,189,164 194,170,146 213,178,151 216,180,147 225,201,177 218,203,183 215,199,182 230,209,186 225,196,176 255,189,138 255,174,115 255,157,100 255,188,119 255,205,131 255,195,136 218,137,87 234,155,114 161,100,66 158,99,69 151,94,65 137,85,55 128,77,49 126,80,50 126,78,49 122,76,48 118,72,46 115,71,45 114,70,42 114,72,50 128,90,69 117,69,51 111,67,55 239,216,205 255,238,228 254,233,218 217,188,166 213,188,158 191,174,164 209,181,152 210,182,153 179,168,151 250,231,215 232,216,210 177,163,149 206,193,170 184,168,153 183,172,167 241,229,231 227,215,205 232,217,197 210,193,165 165,153,153
206,184,166 217,194,183 185,171,153 179,159,141 192,176,159 155,141,127 165,151,135 158,142,125 229,202,186 206,179,163 169,143,120 189,160,138 187,161,138 186,162,140 205,171,149 218,187,164 178,158,138 200,180,160 203,174,152 201,173,146 207,183,161 202,180,160 226,201,182 185,166,150 201,175,161 195,174,161 170,143,125 181,160,135 230,209,184 224,202,184 212,190,172 187,168,152 213,192,169 205,191,166 212,192,174 233,214,191 232,210,192 222,202,184 215,195,175 189,173,167 204,180,156 185,169,154 190,174,161 210,190,170 209,187,169 189,170,147 157,131,106 154,134,116 180,165,143 196,177,154 208,182,159 212,187,159 232,211,186 233,204,180 255,174,113 255,163,106 254,169,114 252,156,114 198,114,81 198,125,95 153,90,66 139,83,61 146,89,70 142,91,65 133,82,56 126,79,47 126,80,50 125,79,49 124,78,52 121,75,47 119,71,42 121,71,40 185,161,135 212,200,190 216,190,176 228,211,203 233,212,197 214,192,172 228,204,182 226,196,168 217,190,158 198,175,146 198,182,165 202,171,148 223,205,184 211,200,185 201,185,181 201,185,168 222,206,193 222,206,189 227,206,181 210,181,159 196,182,164 227,211,205 205,188,178 191,176,167
179,164,144 163,147,134 194,180,164 200,179,164 197,173,151 173,142,123 165,131,109 168,137,114 174,147,131 223,196,180 167,146,123 199,174,155 213,187,173 225,195,180 210,181,159 203,174,150 204,184,164 228,208,188 219,199,181 223,204,181 195,171,149 206,183,170 175,159,144 193,177,164 232,206,196 210,189,174 228,205,190 232,214,193 220,198,178 225,202,189 209,186,173 195,176,164 212,191,168 157,143,116 191,172,149 230,207,192 226,204,186 223,203,185 216,196,176 203,189,175 190,170,140 192,177,155 175,153,135 162,147,127 161,142,115 220,195,167 235,206,186 192,168,144 161,140,115 169,153,136 201,184,160 228,204,182 234,213,188 219,200,177 255,183,121 255,169,109 255,175,121 255,165,124 255,173,151 177,111,97 133,78,65 113,65,51 99,52,43 104,58,44 107,62,41 123,77,49 128,82,52 126,80,50 125,79,53 123,77,51 123,75,46 127,80,48 193,169,132 175,156,140 190,174,161 182,169,162 224,206,187 238,207,186 228,199,175 235,207,178 224,195,171 168,144,118 155,141,123 213,182,159 151,145,136 201,187,187 214,200,182 221,205,201 162,150,140 189,178,163 232,214,193 204,182,162 182,158,136 146,132,114 193,178,156 191,177,159
201,181,163 187,165,147 228,199,175 215,189,166 162,128,106 159,129,103 180,145,118 172,136,114 190,161,141 211,182,162 197,176,153 218,197,174 217,195,177 225,200,183 209,185,161 187,161,140 223,201,183 227,205,187 241,219,201 207,185,167 221,203,184 211,192,178 199,183,177 207,191,174 197,177,157 189,169,149 197,179,160 227,209,190 209,188,173 211,196,185 203,188,179 192,180,170 143,135,124 168,140,113 182,154,127 234,208,187 214,189,172 205,181,157 203,182,157 210,189,164 194,182,170 200,183,173 208,190,171 222,186,164 235,221,207 226,215,196 225,213,203 255,253,243 232,219,198 195,176,153 206,186,177 206,190,175 220,201,187 234,222,224 198,165,156 255,173,112 255,181,117 255,177,116 212,134,88 147,83,57 118,69,47 102,59,42 118,71,50 134,83,55 129,82,50 126,78,49 132,81,53 126,78,49 129,81,52 124,76,47 131,83,58 137,91,61 218,190,163 216,186,158 200,167,140 208,179,155 201,182,159 221,201,181 235,211,187 228,200,173 186,160,137 198,178,158 221,206,186 224,213,196 224,202,182 231,210,185 209,190,165 188,171,161 188,172,155 213,199,183 212,198,184 230,213,189 207,193,168 185,172,149 144,131,108 152,135,111
192,163,141 172,143,121 157,128,106 181,152,130 172,137,112 176,144,114 203,166,142 216,180,158 204,173,150 224,193,170 222,196,173 215,189,166 183,158,139 228,201,183 194,167,149 224,201,186 211,189,171 203,181,163 230,207,192 204,181,166 195,179,164 192,176,163 205,189,172 204,184,164 208,188,170 205,185,167 220,201,185 224,205,189 228,207,192 228,213,204 204,189,180 197,185,175 158,130,101 172,154,122 165,145,125 202,188,161 226,205,182 229,203,182 228,203,175 212,193,170 152,141,138 171,169,165 202,190,178 218,189,167 196,185,170 250,234,219 255,247,244 251,235,220 229,208,195 255,248,245 221,199,193 208,181,163 195,179,192 222,204,185 211,196,204 255,186,147 255,188,128 255,184,128 248,162,112 197,125,86 155,100,69 133,82,56 133,82,54 140,88,58 139,87,57 136,84,54 132,82,51 127,79,50 126,75,49 129,81,56 111,66,43 130,82,53 208,180,151 210,183,151 203,184,161 220,197,168 213,197,180 198,183,161 213,195,174 214,190,166 220,201,185 238,219,203 229,213,196 229,213,200 229,210,187 218,204,179 224,205,182 219,204,182 217,203,185 210,195,186 212,198,182 204,190,172 216,199,173 180,163,139 199,182,158 211,189,171
166,137,115 166,137,115 175,146,124 202,173,151 205,174,151 191,156,131 200,162,127 221,185,165 202,177,158 192,170,152 184,163,138 192,171,146 160,138,118 167,147,127 181,161,141 195,172,157 232,210,192 218,196,178 228,205,190 217,194,179 161,145,130 205,184,169 215,195,175 184,168,151 210,190,172 191,171,153 217,198,182 216,197,181 215,194,179 205,191,175 208,194,178 182,168,170 141,120,95 153,127,102 207,190,166 189,168,143 245,219,198 225,195,169 216,195,172 185,167,146 168,155,148 208,197,182 240,223,213 226,207,182 220,202,183 180,169,162 209,200,183 227,214,207 184,179,178 189,185,177 179,173,178 181,170,165 217,205,193 216,194,176 216,199,173 208,108,74 255,177,121 255,184,128 255,173,117 229,146,95 209,134,89 183,111,74 141,89,59 141,89,59 143,90,63 138,87,59 128,82,52 125,77,50 117,75,53 101,63,42 121,73,46 133,81,51 115,76,48 181,153,126 205,190,170 218,199,176 205,184,161 207,188,163 208,189,164 197,182,160 231,212,196 223,204,188 233,217,202 232,217,197 222,204,183 226,211,189 222,203,180 202,183,158 179,165,151 205,191,175 211,198,177 208,193,182 220,204,191 211,195,182 236,220,207 217,198,182
177,143,123 193,159,139 204,175,155 215,184,163 188,157,136 191,161,135 209,173,144 182,151,128 181,155,132 176,154,134 167,145,125 168,146,126 174,155,143 158,143,132 194,180,162 219,193,179 241,219,201 226,204,186 227,204,189 231,208,193 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 187,168,152 209,190,174 217,196,181 193,178,167 193,172,159 199,183,168 194,179,168 178,152,140 214,189,170 228,199,175 212,183,161 238,207,184 216,197,174 194,176,155 157,151,146 177,161,157 202,189,182 225,213,201 240,220,200 185,171,153 220,206,188 205,190,181 204,185,162 202,186,169 200,184,167 180,180,180 214,188,167 202,182,162 251,205,179 206,107,66 162,72,25 255,173,118 254,167,108 221,143,92 202,130,84 172,107,68 141,91,58 139,89,58 132,84,57 124,76,49 126,79,56 106,64,42 102,61,43 107,65,43 132,80,50 138,81,52 136,84,52 125,74,46 123,85,64 232,203,181 225,204,181 232,203,181 212,186,161 219,186,159 197,183,169 232,220,210 242,226,209 216,198,177 182,168,150 231,213,192 228,211,185 243,222,207 218,198,178 208,191,181 185,164,149 181,171,161 209,192,182 241,224,200 228,209,193 227,212,192
179,147,131 187,158,136 203,163,138 186,147,117 184,144,119 190,151,121 188,149,119 182,145,121 180,149,130 163,139,117 167,150,126 175,161,136 163,144,128 207,180,162 223,201,181 225,200,183 224,201,186 199,176,161 225,202,187 245,222,211 224,204,186 218,196,178 224,203,180 209,183,162 221,203,182 221,205,190 184,170,156 203,184,172 223,200,185 203,182,169 225,204,191 173,152,148 187,163,141 218,194,172 232,201,180 241,215,192 238,217,194 239,210,190 228,207,180 219,205,191 163,149,133 220,207,202 221,199,193 223,208,188 214,195,183 211,199,187 211,193,174 208,187,174 195,176,160 230,206,184 216,196,178 253,223,208 255,222,202 209,161,132 195,99,57 189,91,47 171,91,57 191,104,61 223,144,98 184,119,82 151,99,69 123,75,50 121,77,49 122,76,50 117,75,53 103,62,42 99,63,43 99,61,42 107,62,41 121,73,48 139,82,51 137,80,51 141,84,53 145,91,55 155,96,66 168,109,79 168,122,92 221,195,172 210,188,168 192,168,146 164,155,149 182,170,160 237,219,200 235,223,197 232,217,195 232,213,199 233,213,195 221,202,177 195,179,166 219,203,186 190,169,146 196,184,172 231,212,196 209,189,180 221,204,194 235,220,209
188,157,136 186,149,125 179,139,114 173,134,104 175,136,106 182,143,113 183,144,114 172,135,111 140,116,94 170,144,123 179,153,132 190,169,146 187,164,149 182,158,136 223,197,176 231,204,186 217,194,179 218,195,180 233,210,195 233,210,199 223,202,191 212,189,176 191,169,149 193,172,149 184,165,151 212,196,179 224,205,193 225,203,183 226,202,180 239,213,201 184,170,154 192,173,161 208,184,160 214,188,165 207,186,163 209,188,165 222,203,180 233,209,187 210,184,159 224,210,192 200,182,163 220,209,206 215,203,193 218,203,183 220,204,187 210,199,180 209,192,168 218,202,187 230,210,190 243,219,193 221,202,186 219,214,202 215,155,130 185,92,60 204,122,79 154,70,28 171,87,56 200,110,68 161,81,49 183,126,95 233,157,115 179,113,81 149,99,66 102,62,37 98,62,44 100,64,44 100,62,43 105,62,43 115,68,45 128,77,49 136,81,50 136,79,50 141,84,53 150,94,58 161,103,68 171,110,76 175,114,80 177,119,86 177,152,135 196,176,156 217,196,173 235,217,196 253,230,217 237,219,200 237,220,210 248,228,219 202,177,149 208,179,155 200,185,165 213,197,184 192,178,164 214,193,166 228,207,194 222,202,193 223,206,196 187,173,159
189,156,131 164,131,106 179,144,117 158,123,96 182,142,117 162,128,98 163,129,99 153,121,91 160,129,106 165,134,111 152,131,108 223,202,179 182,164,145 169,148,121 207,186,159 232,210,192 216,196,178 215,195,177 228,207,194 230,208,200 234,214,205 219,198,183 221,195,183 192,174,155 161,132,110 204,185,169 224,197,179 216,196,178 200,174,160 216,195,172 207,186,163 182,162,144 175,160,140 214,190,168 230,204,181 212,191,166 209,185,161 212,198,182 221,200,175 190,176,151 174,161,140 176,164,138 218,202,196 216,192,170 225,210,199 238,223,214 233,217,211 220,196,170 202,191,174 220,196,172 222,205,181 246,221,202 207,104,62 180,83,48 144,71,41 145,71,37 170,86,51 194,106,68 138,71,44 92,53,39 255,178,114 241,152,100 184,119,80 127,79,54 100,64,46 100,62,41 106,64,42 116,69,46 126,73,46 135,80,51 139,80,50 140,78,49 149,87,58 156,95,63 161,103,68 167,109,74 168,110,75 171,115,79 173,117,83 176,122,86 233,198,173 235,206,182 230,204,179 220,194,171 219,193,168 156,141,121 206,180,155 189,168,141 196,182,164 213,199,181 227,209,188 204,186,165 219,203,190 229,218,201 165,147,126 147,133,119
132,104,77 150,113,89 167,132,105 152,117,90 171,138,111 176,142,112 159,125,95 154,122,92 162,131,108 153,122,99 154,133,110 181,160,137 212,187,168 200,174,149 195,169,144 207,185,167 205,185,167 207,187,169 240,219,206 247,225,217 239,215,207 248,221,205 225,204,202 216,197,183 211,177,157 202,181,156 198,176,158 187,161,138 242,217,198 231,204,188 188,161,145 173,149,125 208,193,173 221,197,175 233,207,184 225,204,179 237,208,188 225,203,183 202,180,162 192,178,153 134,122,94 150,135,124 189,180,176 193,184,180 233,217,204 213,197,184 188,173,151 216,192,168 221,202,177 215,199,186 225,207,186 225,205,187 248,145,101 158,69,38 142,58,23 134,60,26 132,63,32 155,75,43 198,151,130 48,36,26 251,158,99 255,160,104 198,127,85 132,79,52 99,63,45 104,63,43 117,70,47 125,74,46 134,79,48 141,84,53 140,81,51 143,81,52 150,89,57 158,97,63 162,101,67 163,105,70 165,107,72 165,109,73 170,112,75 173,115,78 171,115,77 170,120,89 220,195,178 184,169,158 210,181,148 199,178,151 212,186,163 200,171,147 170,155,144 206,191,180 217,198,182 225,208,180 211,192,178 227,209,190 163,139,117 155,132,103
194,177,167 73,60,53 60,52,41 90,76,58 96,78,59 115,89,68 121,95,72 129,101,74 123,92,69 140,120,100 212,187,170 225,200,183 214,188,163 217,187,161 240,209,188 233,208,191 230,210,192 212,192,174 233,212,199 222,200,192 207,193,179 197,177,168 236,215,213 207,191,178 226,203,188 210,187,172 225,199,185 151,127,105 238,217,202 182,166,153 221,205,203 214,194,185 192,176,163 172,156,143 228,207,184 230,209,186 225,201,175 233,208,180 212,187,159 185,167,148 199,190,184 238,222,216 175,144,123 189,167,147 202,193,176 205,189,185 211,195,189 217,202,191 173,164,149 175,164,145 205,196,188 204,171,146 221,114,71 163,71,43 200,109,72 136,67,36 93,50,31 96,53,36 40,36,19 45,45,29 203,131,47 255,164,104 216,137,96 151,92,64 104,66,45 114,69,46 126,74,44 134,77,46 140,83,54 142,83,53 147,86,54 149,86,55 156,95,61 161,100,66 164,103,71 164,103,71 162,101,69 164,103,71 165,107,72 167,109,74 172,116,80 174,118,84 173,119,85 170,120,89 186,155,134 204,176,149 203,182,155 157,139,118 179,161,142 214,196,177 248,229,213 224,204,195 194,183,176 200,192,181 224,216,205 222,206,193
