107,92,83 151,135,118 182,162,142 187,162,145 191,166,149 165,141,117 177,151,126 208,184,162 198,163,138 217,182,146 232,197,161 207,175,133 200,166,134 236,201,174 229,200,176 203,171,157 212,182,156 224,191,164 235,200,173 237,201,181 249,215,193 226,195,174 216,185,162 224,192,162 236,204,174 239,206,179 245,208,182 237,206,183 236,201,174 211,182,149 235,201,171 219,189,163 219,190,155 209,180,145 239,210,175 213,185,147 247,214,175 240,207,170 200,168,136 227,194,157 224,199,169 215,190,160 183,162,135 192,178,164 234,211,198 235,210,193 228,200,173 207,180,148 216,190,151 206,181,153 190,169,146 233,212,189 229,196,171 209,188,163 239,220,197 228,206,186 236,216,198 232,217,197 232,214,193 234,210,188 198,163,138 136,80,56 110,61,39 92,55,40 80,39,23 79,41,22 79,45,27 73,44,24 69,39,22 80,49,30 122,66,32 255,194,138 255,211,153 255,202,146 255,190,136 255,180,128 255,172,125 250,164,116 239,156,105 233,150,101 231,147,101 227,143,97 220,138,95 211,132,91 201,127,89 191,123,85 176,113,80 154,97,66 138,88,57 134,86,57 126,80,54 111,69,47 92,58,38 78,51,33 55,35,26 43,20,9 133,63,37 160,79,47 171,85,51 141,66,37 120,58,31 111,58,35 103,51,30 93,50,31 87,46,30 87,49,30 100,53,30 120,78,54 188,161,143 206,192,174 231,217,201 240,224,209 215,200,178 192,178,153 187,171,154 180,171,156 220,206,181 219,203,188 236,220,205 237,221,206 232,216,199 225,207,188 218,201,193 230,214,201 230,214,199 226,209,199 208,191,183 176,160,143
96,81,72 134,118,101 189,169,149 193,169,147 192,168,146 178,156,136 177,152,133 195,174,151 205,172,145 222,184,147 227,189,152 200,165,138 210,175,150 217,182,155 244,215,191 212,183,150 217,186,163 226,195,174 218,188,162 231,201,173 220,187,160 220,190,164 234,203,180 233,201,171 236,203,178 240,206,184 213,182,161 243,211,179 227,192,165 210,181,148 202,177,147 202,175,143 201,176,148 181,156,128 227,202,174 233,207,182 237,203,171 214,179,141 229,195,154 214,179,152 200,167,140 189,161,134 222,197,169 225,205,187 217,196,185 189,166,135 205,178,146 189,165,141 190,167,136 184,160,138 183,162,137 232,211,186 251,231,222 243,224,208 223,206,182 222,198,174 214,191,176 222,207,187 232,214,193 224,198,177 188,151,125 117,66,42 102,61,43 89,52,37 83,45,28 81,45,27 77,43,25 73,42,23 72,42,25 95,58,34 191,123,80 255,206,144 255,202,144 255,195,139 255,182,130 255,171,119 245,156,107 230,149,99 226,148,97 227,145,98 227,148,100 220,141,93 206,127,86 206,126,90 200,123,86 191,122,84 178,115,80 158,100,67 141,89,57 136,86,55 131,83,56 121,76,53 105,64,44 89,55,35 63,42,27 41,26,17 75,32,15 129,66,42 166,82,47 150,73,40 139,69,43 107,54,31 98,49,27 91,48,29 85,44,28 92,49,30 103,56,35 106,65,45 198,176,156 177,164,159 210,199,196 220,204,191 194,179,157 170,156,131 148,134,107 174,162,162 199,193,186 238,224,210 237,221,204 226,210,193 205,184,169 215,201,187 230,218,208 225,214,199 232,216,201 228,211,201 234,218,201 214,198,183
126,110,97 151,135,120 168,150,131 192,177,157 169,155,137 145,133,123 135,120,111 157,137,128 198,174,152 227,188,149 238,199,160 234,195,165 225,188,164 229,197,167 222,193,169 199,173,150 192,163,139 207,178,154 216,190,165 217,189,162 204,173,150 205,176,154 198,169,147 218,188,160 220,190,164 226,195,172 231,198,173 229,196,169 211,175,142 210,185,155 176,148,119 230,194,163 217,188,164 192,166,141 232,210,190 219,189,161 254,221,194 241,208,160 253,219,178 236,205,168 241,207,175 241,208,181 204,180,154 198,182,169 196,170,147 215,184,163 175,154,129 148,136,126 162,141,116 176,151,123 232,213,188 213,198,178 220,197,182 211,189,171 234,208,185 240,207,180 236,210,187 214,195,181 237,219,198 224,203,178 172,134,115 135,93,71 102,66,46 86,49,34 80,44,26 82,46,26 73,41,25 74,42,26 73,41,27 104,62,38 255,192,134 255,198,143 255,181,126 255,178,122 250,161,112 243,158,105 237,151,103 235,154,104 231,153,102 224,145,101 227,148,102 219,141,97 212,132,91 206,127,88 199,125,87 191,122,84 181,116,79 162,104,69 149,97,67 140,89,61 134,83,55 124,78,50 113,68,45 99,61,40 73,48,31 46,33,26 48,22,10 85,44,28 155,85,56 141,66,37 145,71,46 111,53,29 106,54,33 93,47,29 89,48,30 88,47,29 98,52,34 105,62,45 179,161,142 200,179,154 212,187,159 208,189,162 189,177,165 199,187,189 213,195,192 205,185,167 185,166,139 178,169,163 218,204,190 215,202,179 227,210,200 207,193,177 195,174,159 183,170,149 213,202,187 216,195,172 194,178,161 230,214,201
131,115,100 163,147,132 156,140,125 143,127,110 175,160,140 180,159,134 180,156,132 198,171,153 209,175,145 216,177,145 223,182,151 241,200,171 225,188,164 186,158,131 175,146,122 175,154,129 163,137,112 178,149,125 205,174,151 216,187,163 216,190,165 201,175,152 203,174,152 218,188,160 203,178,150 214,188,163 244,214,188 224,191,164 220,189,166 210,182,155 191,161,133 223,195,168 221,195,170 217,188,164 236,206,180 247,218,185 228,196,162 248,213,175 255,228,187 255,226,193 252,223,192 232,205,173 223,197,172 223,196,164 232,203,172 229,201,174 215,180,155 215,187,158 230,202,175 238,207,184 230,209,184 228,208,188 228,205,190 250,226,204 243,219,195 221,208,185 247,222,203 228,207,184 216,197,174 217,198,173 183,154,134 144,112,96 115,85,70 87,52,37 83,49,31 72,38,20 71,39,23 70,40,25 70,40,25 112,61,35 205,103,65 194,103,61 183,96,55 180,95,56 172,89,51 166,86,52 168,91,56 188,113,68 226,148,97 226,147,103 229,150,109 219,140,99 199,123,81 164,95,59 173,104,71 174,108,74 175,114,78 158,104,70 149,99,66 138,88,57 132,81,53 125,79,53 121,76,53 103,66,42 83,54,34 57,37,28 37,20,12 58,35,22 112,59,36 135,64,38 133,69,43 118,59,31 106,53,30 97,51,33 89,48,30 87,46,28 94,48,30 100,54,38 198,174,152 214,185,165 209,187,167 226,197,175 202,183,160 195,176,160 190,175,155 195,176,153 202,177,149 197,179,149 187,173,155 199,184,173 225,211,195 218,201,177 198,178,146 188,163,135 160,146,130 208,200,189 236,220,203 214,199,179
140,121,107 157,137,119 146,128,107 147,131,118 134,119,108 135,119,102 156,133,104 157,136,113 198,176,156 201,168,143 184,151,124 220,186,156 216,182,152 201,171,145 199,169,143 207,178,154 176,147,125 214,185,163 209,178,157 217,186,165 223,194,174 213,187,162 211,183,156 208,178,150 179,150,117 181,152,121 232,202,176 236,205,182 197,167,141 208,178,152 206,175,152 203,174,150 208,184,160 213,187,164 227,197,171 231,202,169 245,212,175 255,224,192 255,222,186 252,217,181 242,206,173 221,187,155 218,189,154 218,196,176 217,195,175 221,197,175 226,205,178 232,213,190 238,212,187 235,207,180 235,211,189 214,195,172 182,166,153 230,208,190 240,218,198 226,206,186 230,212,193 201,184,160 221,196,168 198,178,160 206,185,162 174,153,130 113,88,71 97,62,47 87,53,35 73,39,21 73,39,21 75,40,25 70,38,22 113,60,35 255,171,117 249,161,109 245,162,111 237,154,105 213,134,90 197,121,79 187,111,69 182,107,60 227,144,93 216,144,98 224,148,108 214,141,100 173,103,70 139,72,45 127,67,42 123,68,39 116,65,37 108,60,35 102,56,38 102,56,38 106,63,44 113,70,51 118,72,56 106,65,47 90,56,34 65,42,27 40,24,18 46,29,21 82,48,30 130,72,48 122,60,33 129,67,40 103,55,30 95,49,31 89,48,30 85,47,30 90,47,30 101,55,41 204,176,147 206,180,157 198,179,156 195,180,160 176,161,141 175,160,140 195,171,149 173,148,120 182,165,141 195,177,158 176,165,146 200,189,186 191,172,149 183,162,139 173,155,134 154,133,118 177,161,148 220,202,183 211,198,177 203,190,169
119,101,80 149,128,103 127,111,96 86,85,90 82,79,83 130,114,97 163,138,110 138,113,85 153,124,102 185,151,129 167,133,111 210,176,146 214,180,150 208,178,152 204,174,148 209,180,156 208,179,157 194,165,143 199,173,150 200,174,151 183,159,137 211,180,157 203,170,145 222,187,160 215,185,157 225,195,169 240,209,186 233,202,179 217,187,161 212,182,156 206,175,152 212,183,159 214,190,166 240,214,191 234,204,178 240,211,178 245,212,175 246,207,166 252,217,181 249,213,182 251,214,188 244,215,184 224,200,167 217,191,168 213,187,164 199,181,160 223,197,176 223,197,172 227,203,181 239,215,193 242,216,195 238,212,187 250,224,203 238,210,183 221,202,179 251,234,208 242,222,202 230,210,190 227,212,190 234,203,180 248,226,206 252,231,206 170,136,118 112,69,54 108,72,52 76,42,24 73,39,21 76,42,24 72,38,20 97,51,23 231,159,109 181,125,91 130,86,60 136,92,66 153,107,77 192,131,95 222,147,100 234,152,98 230,150,95 209,137,91 222,146,106 201,132,92 184,124,85 182,124,89 163,111,79 145,101,71 131,89,65 119,78,58 116,73,54 109,67,45 114,68,50 111,65,47 93,50,33 90,52,33 93,59,37 73,46,28 48,31,21 42,25,15 66,41,24 106,61,40 111,53,27 134,72,45 101,52,30 91,48,31 85,47,30 82,44,27 93,50,33 120,78,65 212,186,161 213,187,162 202,178,152 205,184,161 193,172,149 193,172,149 183,162,137 193,179,154 155,136,113 160,147,124 177,165,155 187,168,152 188,169,144 191,170,143 155,135,117 177,161,144 212,199,178 220,202,181 184,169,158 212,197,186
108,91,65 133,114,91 88,72,57 32,30,31 72,70,71 128,112,95 177,157,127 195,169,144 163,137,114 142,118,94 155,126,102 166,136,110 179,149,121 193,165,138 211,183,156 219,188,165 210,181,159 201,177,153 196,177,154 211,192,169 212,188,164 206,180,155 224,191,164 221,187,165 198,173,145 233,207,184 243,214,192 229,200,178 229,200,176 209,183,158 230,201,181 216,187,167 239,208,187 241,210,189 243,212,191 249,217,183 242,206,175 249,215,181 255,224,194 234,201,174 216,191,163 206,182,156 209,180,156 210,181,159 223,197,183 229,203,191 233,208,189 223,205,186 229,210,187 234,213,190 224,198,173 227,203,177 235,206,182 245,215,187 242,213,191 238,219,192 239,220,195 236,217,192 239,215,193 252,226,205 255,234,212 255,226,206 198,146,127 154,83,64 176,124,103 106,52,32 82,44,25 80,44,26 71,36,21 75,44,25 175,113,84 106,72,54 125,108,109 63,56,56 67,65,61 88,76,66 184,130,94 243,163,106 254,166,105 210,135,90 207,139,101 172,111,77 113,69,43 95,59,37 72,47,30 43,26,16 62,46,40 47,34,27 49,32,24 60,40,31 90,60,45 103,65,44 106,65,45 105,64,44 91,57,35 77,47,30 55,36,22 44,24,15 61,38,23 84,48,28 106,53,30 117,60,31 99,52,31 82,41,23 82,44,27 80,43,28 91,50,34 131,92,80 209,183,160 222,193,169 208,185,156 204,183,156 213,183,155 204,171,144 196,174,154 187,171,158 200,181,167 188,170,149 179,163,148 201,181,163 184,165,149 186,175,168 225,214,209 205,194,179 208,194,180 206,192,165 197,183,169 196,182,168
96,82,66 106,92,78 72,56,50 21,19,20 35,33,31 87,71,65 148,133,111 154,136,115 137,119,100 128,113,91 118,96,76 127,101,78 156,126,100 165,137,110 190,162,135 203,174,150 197,173,149 203,182,157 194,175,152 191,170,147 218,188,162 207,174,149 216,186,158 163,139,113 212,184,157 233,200,173 245,211,189 241,215,192 221,197,173 202,183,158 184,160,138 215,191,169 240,210,184 240,210,184 224,194,168 239,210,179 255,226,201 250,218,176 228,195,158 231,202,178 206,185,160 219,195,169 207,181,158 236,211,192 236,215,202 232,217,197 230,214,201 169,155,139 216,201,181 229,214,194 225,204,181 229,205,179 219,192,160 218,191,159 223,195,166 202,177,149 240,216,194 233,209,185 234,208,185 255,231,212 255,232,207 255,224,195 212,150,123 184,100,67 195,126,97 151,73,45 108,55,28 88,46,24 75,40,25 104,51,28 153,75,31 199,158,129 107,95,85 109,107,108 91,91,88 89,88,79 77,66,49 229,153,111 255,186,124 229,146,95 191,128,93 134,82,52 101,64,40 83,53,36 55,36,22 58,41,33 82,75,73 40,35,37 53,53,53 41,39,37 83,63,56 81,51,36 100,62,43 104,63,43 99,63,41 84,53,34 67,41,27 52,31,18 60,37,26 72,37,22 95,50,29 98,49,27 93,47,33 82,44,25 79,43,25 81,45,27 88,47,31 129,94,79 207,181,158 226,197,173 215,192,163 212,187,157 203,175,146 202,174,145 181,163,142 203,190,183 236,220,214 218,204,186 173,152,127 175,158,134 164,149,127 148,134,116 156,140,125 164,155,149 207,192,181 158,145,124 168,153,144 207,193,177
126,111,100 107,95,85 51,41,29 21,16,18 17,17,17 25,20,22 40,36,30 52,36,32 94,79,68 125,104,81 157,131,110 191,166,136 182,154,125 181,153,124 193,164,140 200,179,152 193,172,147 191,167,143 200,174,151 216,190,165 230,196,166 228,193,168 208,180,153 191,172,147 192,163,141 243,210,185 225,196,174 231,205,182 230,206,182 210,184,161 217,191,168 218,196,176 224,190,168 239,206,181 213,181,151 239,210,177 239,209,181 240,201,169 215,181,151 217,196,171 184,163,140 182,163,136 212,186,163 180,156,132 157,141,126 154,143,138 156,144,132 172,159,156 194,180,164 198,182,169 204,189,169 233,199,177 219,191,162 208,181,149 213,179,157 222,193,169 250,224,199 234,208,185 212,197,175 239,224,202 255,228,201 255,228,200 224,164,139 196,108,72 239,169,138 153,76,43 123,59,31 115,57,31 90,43,22 161,82,38 255,205,145 206,135,93 241,190,164 169,135,115 102,75,59 117,86,67 93,57,39 175,103,64 255,205,139 255,179,123 192,127,88 128,77,42 104,67,43 83,52,31 74,44,27 75,47,38 82,75,73 67,67,67 89,94,88 63,66,58 99,84,75 86,55,45 97,59,40 105,64,46 102,64,43 94,58,40 77,47,32 60,37,22 52,31,20 73,41,25 91,50,30 88,45,26 92,49,32 85,42,25 78,42,24 80,43,28 90,48,35 114,77,62 194,168,143 212,182,154 212,187,157 204,189,167 210,179,156 193,164,144 173,158,138 174,161,156 217,196,183 207,193,179 187,177,165 221,211,210 222,209,188 200,187,164 157,143,118 151,142,138 183,167,161 207,197,185 226,211,202 235,221,203
130,116,100 114,100,86 81,73,60 37,36,41 32,33,36 40,37,41 48,43,40 126,115,112 199,174,155 199,178,155 174,148,125 181,156,128 155,130,100 181,153,124 210,181,157 175,158,130 172,155,129 158,141,115 214,188,165 209,181,154 212,178,148 226,191,164 194,164,138 176,162,135 205,176,154 239,206,181 232,211,184 221,200,175 220,206,179 205,184,159 213,187,164 189,167,147 221,188,161 222,190,160 212,180,146 230,201,168 229,199,171 234,205,170 196,170,147 195,176,153 181,161,141 175,158,132 201,177,153 169,145,121 205,189,174 198,185,178 207,197,187 212,199,194 161,147,131 172,156,141 207,192,170 232,203,181 187,159,132 187,158,127 224,190,168 233,200,175 242,217,189 236,210,185 206,185,160 239,217,197 255,231,205 255,236,209 239,181,159 204,113,78 209,139,106 153,76,43 122,58,30 115,53,26 100,48,27 219,127,74 255,213,153 255,200,147 228,155,114 209,141,105 179,123,89 154,102,70 148,97,71 195,117,73 255,220,153 255,200,144 205,136,96 135,81,47 111,71,46 93,59,37 92,58,38 96,61,46 101,76,59 149,135,119 96,86,74 123,113,101 101,82,68 92,60,46 115,74,54 112,66,48 109,68,48 99,61,42 83,51,35 67,40,24 53,30,19 69,35,17 86,50,28 83,42,22 100,58,36 88,45,30 83,45,28 81,42,28 89,46,31 118,82,64 202,177,149 201,176,148 207,184,153 192,171,148 173,152,127 164,145,120 157,140,116 161,149,137 215,195,177 205,192,171 196,185,170 205,191,177 187,173,155 189,176,153 186,170,155 159,149,137 179,166,143 164,153,146 207,191,185 231,217,201
106,97,91 97,87,86 79,72,84 62,68,85 81,80,85 70,71,76 103,89,89 136,119,109 209,189,169 194,174,156 171,147,125 181,155,130 173,144,120 179,151,122 204,175,151 200,176,150 184,160,136 203,174,150 205,175,149 224,192,162 212,182,156 224,191,164 215,187,160 210,184,161 232,201,178 238,207,184 237,211,188 217,191,168 222,196,173 219,193,170 223,197,174 238,216,196 219,185,163 227,194,169 240,208,178 244,210,178 228,193,166 235,206,186 214,199,179 220,204,189 159,143,130 156,141,121 164,140,114 184,160,136 178,162,147 160,141,127 163,153,152 171,156,145 168,151,141 164,146,125 182,164,143 207,186,161 195,167,140 193,161,131 211,175,144 218,190,161 244,214,188 233,205,178 232,204,177 237,223,198 255,246,226 255,235,215 241,194,171 212,128,97 183,120,87 159,86,54 119,58,26 118,56,29 110,54,28 255,196,134 255,217,158 255,211,148 255,183,129 255,169,119 232,154,106 233,158,113 244,160,114 255,180,124 255,219,149 255,211,155 198,129,91 141,86,55 125,77,50 120,74,46 124,78,50 125,79,51 158,100,65 215,141,103 175,114,82 136,83,56 108,63,42 118,73,52 125,78,55 126,75,51 122,74,49 109,67,45 89,52,37 74,44,29 53,32,19 63,33,18 79,43,25 82,44,23 94,54,31 89,46,29 88,45,26 91,50,32 98,52,36 115,79,57 208,182,157 168,151,141 208,188,170 193,167,144 198,177,154 198,174,150 185,164,141 195,183,173 226,206,188 215,202,181 219,198,175 216,198,193 201,187,169 218,206,180 193,176,150 202,186,173 203,174,154 168,144,122 197,184,181 241,226,215
96,93,99 73,77,90 61,67,86 82,87,97 103,100,104 100,98,106 116,106,110 137,126,123 153,133,124 170,151,135 197,172,153 167,141,118 177,146,125 193,165,138 205,181,157 181,160,135 169,148,125 181,160,137 205,175,149 227,193,163 224,193,170 243,212,189 240,211,189 225,196,176 224,198,175 240,214,193 229,203,180 237,213,191 216,190,169 220,194,173 223,205,184 198,179,156 219,190,168 219,188,165 243,210,185 225,196,165 234,208,185 221,201,181 226,205,182 199,183,166 135,125,115 141,132,124 155,133,113 168,138,112 168,138,112 174,148,127 176,158,153 169,155,141 166,142,105 156,132,99 174,155,130 180,175,163 205,190,179 252,219,194 238,199,169 224,197,165 232,209,180 235,212,183 218,195,164 224,213,194 255,246,223 255,238,215 237,195,171 216,147,118 183,121,92 156,85,59 110,53,24 129,69,46 119,61,35 255,209,145 255,214,151 255,212,153 255,197,145 255,179,128 255,179,126 255,180,122 255,180,121 255,194,125 255,214,142 255,205,150 179,111,75 147,90,59 137,81,55 138,80,54 139,82,53 138,83,52 175,110,71 223,148,101 204,136,93 184,122,84 149,94,65 134,81,56 129,78,50 126,73,46 123,72,44 112,67,44 97,59,40 82,47,32 58,37,24 60,34,22 73,38,23 80,44,26 91,48,31 94,49,28 91,49,27 94,54,31 110,63,40 129,91,70 206,183,154 213,192,165 198,177,154 205,184,161 234,210,186 230,204,179 181,161,141 212,196,183 202,183,167 199,189,179 231,215,209 199,177,157 220,204,191 217,198,171 190,176,158 234,220,206 235,217,198 159,139,119 210,194,188 229,204,185
72,74,90 66,72,89 72,72,80 91,89,87 91,91,91 99,93,98 104,102,98 136,127,121 130,124,119 101,95,90 121,110,105 169,143,120 199,168,147 188,160,133 175,151,127 175,154,129 177,156,133 187,166,143 229,198,177 216,181,156 231,200,177 229,198,175 224,198,177 196,169,151 209,185,163 216,191,172 221,197,175 185,164,141 193,168,149 212,187,168 224,204,184 234,213,190 229,200,178 217,188,166 232,201,178 225,195,167 235,206,186 216,200,183 220,206,192 204,187,177 143,132,129 122,124,119 166,145,122 157,133,100 162,138,105 164,136,107 163,138,110 164,139,109 168,139,119 150,127,98 172,149,120 163,139,113 165,145,127 203,191,179 236,199,175 234,205,174 236,208,179 229,204,174 215,188,156 215,204,185 255,237,218 255,235,216 243,202,182 222,166,140 179,119,96 162,97,76 130,74,48 137,83,63 116,64,43 255,203,136 255,209,144 255,202,143 255,195,146 255,184,135 255,181,129 255,179,127 255,190,130 255,199,128 255,216,148 255,184,132 160,99,65 143,91,61 135,84,56 141,85,59 143,86,57 144,85,55 186,114,77 206,128,84 199,122,85 187,115,78 158,95,62 138,81,52 126,73,46 123,72,46 120,69,41 111,64,41 99,61,42 85,51,33 67,41,27 62,39,26 67,36,17 80,44,26 85,44,24 99,52,29 101,53,28 99,54,31 113,61,40 132,96,78 191,176,165 198,169,147 196,174,154 240,225,203 253,234,209 245,226,199 216,197,174 202,188,163 192,171,148 195,174,151 192,177,155 185,170,150 227,211,194 220,203,177 222,211,206 188,176,178 216,205,198 240,208,178 187,177,165 206,189,163
60,63,72 77,77,85 105,104,107 108,102,107 94,88,93 97,92,91 108,103,102 118,112,107 118,112,107 114,110,104 106,97,93 141,127,113 215,186,166 206,175,152 194,165,143 191,160,139 208,177,154 224,194,168 226,196,170 230,195,170 224,191,166 186,160,137 190,165,146 201,183,162 218,196,176 220,198,178 226,202,180 199,178,155 182,165,141 220,198,180 218,198,178 234,210,188 221,187,167 231,200,179 241,216,188 243,212,189 219,200,177 215,198,188 220,204,198 197,185,187 188,176,181 144,130,116 156,132,99 153,124,91 163,134,101 171,147,112 144,120,85 150,129,102 156,142,117 146,125,98 162,141,114 154,133,108 171,152,129 179,154,126 203,181,161 235,207,180 233,203,175 222,194,165 203,173,147 192,173,159 252,232,214 255,238,215 252,218,198 194,151,134 154,102,83 181,123,101 123,63,38 141,96,75 156,115,97 255,193,134 255,204,145 255,196,139 255,185,134 255,185,136 255,177,127 255,177,124 255,182,125 255,198,126 255,218,152 254,168,118 161,103,70 146,96,65 138,87,59 136,83,56 141,82,54 141,84,53 169,100,67 197,117,81 192,115,80 183,109,73 163,97,67 136,78,52 129,73,47 126,73,48 117,69,42 108,63,42 96,58,41 88,52,34 72,42,27 65,39,27 71,36,23 78,39,25 85,44,26 91,49,27 105,54,30 106,55,31 120,68,47 152,122,105 174,153,130 166,145,120 179,164,142 210,195,186 217,198,182 223,205,186 216,201,179 197,184,161 155,136,111 176,156,136 164,147,137 199,184,164 220,205,185 230,214,199 221,207,193 163,151,139 169,160,152 191,180,165 208,193,184 190,171,155
79,69,68 128,118,117 103,99,91 98,85,93 98,85,93 97,87,88 103,93,94 108,102,97 130,124,117 122,113,105 118,106,96 134,120,106 202,173,153 187,161,140 217,187,161 210,175,148 226,192,162 240,206,174 223,193,167 234,199,174 235,202,177 226,200,177 210,188,170 209,194,174 222,202,184 217,197,179 206,187,171 218,195,180 195,180,158 215,194,183 216,196,178 225,200,181 222,194,167 237,211,186 246,221,202 241,210,189 236,216,196 222,207,196 210,198,188 193,176,177 169,154,145 131,105,84 166,139,105 147,115,85 162,130,100 161,128,101 144,111,84 156,135,110 149,134,112 144,125,98 159,130,108 154,133,108 165,140,112 179,149,121 217,189,162 231,203,174 226,201,173 214,189,159 207,186,161 214,190,166 251,234,208 255,230,203 225,203,183 210,179,160 211,168,149 159,110,88 135,72,48 112,59,36 134,99,84 255,163,109 255,193,132 255,189,133 255,182,131 255,181,130 255,176,127 255,163,113 255,176,117 255,209,141 255,206,145 234,155,109 160,101,71 147,95,63 137,85,55 133,80,53 138,82,56 140,83,54 142,84,51 179,106,74 180,111,75 177,105,70 156,90,60 133,75,49 125,74,46 119,71,44 112,68,42 103,62,42 92,58,40 88,57,38 79,49,32 80,50,35 75,36,22 80,42,25 86,43,24 89,47,25 101,54,33 113,61,42 108,70,49 175,154,129 193,177,146 214,194,176 218,190,163 212,183,159 219,195,169 209,188,165 175,154,129 177,160,134 181,146,121 176,147,116 152,132,112 199,189,177 228,213,193 230,214,199 200,184,169 208,192,177 203,185,166 186,172,154 194,178,172 181,164,138
93,87,80 135,129,122 113,107,100 116,106,105 100,90,89 99,89,88 104,94,93 118,108,107 114,105,101 122,113,107 116,106,96 155,135,117 192,166,143 207,183,159 238,209,187 219,185,163 236,202,180 236,202,180 243,208,183 233,198,173 187,158,134 224,195,171 219,194,175 201,176,157 229,204,185 208,183,164 197,177,159 165,148,138 177,159,140 171,149,131 203,181,161 215,186,166 230,199,176 235,206,182 228,199,177 239,210,186 214,194,174 218,202,187 192,180,185 199,185,185 187,171,167 164,142,134 161,133,104 160,127,100 152,117,90 159,129,101 170,140,112 164,144,114 159,142,118 157,140,114 155,136,113 166,147,122 161,142,119 187,166,143 228,203,175 182,158,134 213,188,158 212,187,157 187,167,137 211,190,165 252,235,211 255,232,205 226,197,175 227,203,181 196,158,141 159,113,95 128,75,52 106,53,30 110,69,51 177,98,57 255,182,121 255,177,120 255,170,116 255,174,123 255,163,115 247,153,103 255,185,130 255,223,158 255,198,146 216,147,109 156,103,78 153,102,74 154,104,73 138,87,59 129,79,48 141,84,53 139,82,53 144,82,53 158,92,60 163,97,67 149,87,58 126,73,46 123,72,44 117,69,42 107,65,41 95,59,39 92,58,38 95,59,41 83,52,33 77,42,27 77,41,23 84,48,30 89,48,28 92,49,30 101,65,45 161,130,109 201,177,151 218,198,189 226,212,198 247,231,225 231,220,203 239,209,181 180,155,125 150,126,102 191,176,167 190,174,161 202,185,177 198,177,154 181,164,140 185,180,166 217,202,191 214,199,188 228,214,187 229,214,194 184,160,138 175,159,142 193,174,158 198,177,152
122,116,109 109,103,96 111,105,98 136,127,121 103,94,90 97,87,86 106,96,95 96,86,85 129,120,116 131,122,116 122,112,102 165,145,127 192,166,145 216,178,159 223,192,171 200,174,149 212,186,161 231,205,180 243,208,183 222,187,162 192,163,139 216,187,163 223,194,172 239,210,188 230,206,182 215,191,167 204,191,168 191,172,149 226,197,177 195,174,151 171,151,131 223,194,174 230,199,176 231,202,178 238,212,189 222,198,172 192,177,155 213,197,182 204,192,182 213,201,191 198,181,182 154,133,120 152,125,91 167,134,107 132,99,74 169,142,110 159,132,100 165,141,104 160,141,106 163,142,117 150,136,111 171,147,125 159,149,137 206,187,171 211,190,167 217,197,177 180,161,136 191,179,151 201,176,148 197,182,162 243,227,210 250,224,203 242,217,198 226,206,188 214,189,172 199,172,156 190,154,136 118,71,50 101,55,37 115,54,22 255,178,111 255,159,101 255,163,107 255,161,107 246,146,96 242,148,96 255,192,138 255,214,154 238,160,112 149,98,72 124,81,64 129,86,67 135,91,65 134,89,66 126,78,51 139,84,53 141,84,55 134,77,48 137,80,51 134,77,48 129,76,49 122,74,45 115,69,39 114,68,42 105,63,41 94,58,38 92,58,38 94,58,38 88,57,36 78,42,24 86,50,30 90,47,32 94,53,35 98,63,48 169,142,124 205,184,161 199,181,162 218,207,202 227,215,203 215,191,169 213,192,167 217,187,159 162,137,107 194,170,146 219,200,175 204,189,169 182,168,152 177,163,147 149,140,132 182,165,139 203,189,173 178,164,148 205,189,176 225,209,196 191,166,147 187,173,148 203,184,168 212,191,166
113,107,100 105,99,92 127,121,114 104,95,91 104,94,93 95,85,86 97,87,88 96,87,83 97,88,84 110,101,97 124,112,100 170,152,131 186,161,142 197,173,149 192,163,141 204,175,151 197,168,144 194,165,141 233,202,179 207,181,156 208,179,157 211,192,167 194,170,146 218,194,170 229,204,187 207,185,167 184,166,147 198,177,150 216,197,172 212,192,172 218,196,176 226,197,177 224,195,173 226,196,170 221,196,177 220,204,189 219,203,188 208,192,179 206,194,184 189,174,163 198,183,172 181,158,143 166,141,113 172,147,119 166,136,108 160,135,107 145,120,92 144,121,90 151,124,92 148,124,98 150,127,96 173,147,122 172,156,139 208,188,170 203,174,150 172,156,143 202,180,160 202,177,158 182,168,150 174,164,154 236,224,214 250,231,217 187,166,151 190,168,148 189,175,161 220,204,191 192,169,154 184,152,138 113,72,56 112,67,44 255,188,126 255,162,105 255,156,102 255,156,105 251,151,101 247,150,99 255,168,111 177,87,40 213,134,88 89,57,41 77,50,34 77,46,27 79,45,25 91,56,31 129,81,54 135,82,55 139,84,55 133,81,51 128,77,49 126,78,49 126,75,47 121,73,44 114,68,42 111,66,43 105,63,39 102,61,41 93,59,39 93,59,39 87,49,28 88,47,31 94,55,41 99,56,41 101,59,46 170,147,134 190,169,144 160,139,116 176,155,140 210,191,168 224,199,169 224,199,169 191,172,145 176,157,134 222,198,172 220,194,169 179,160,133 160,146,130 160,141,125 146,131,120 167,152,141 185,174,157 221,201,183 218,197,174 200,184,167 216,200,187 224,204,174 200,184,167 189,174,163 200,186,168
