82,87,51 89,95,54 85,84,46 157,149,59 173,156,60 134,120,62 131,85,46 179,116,65 35,41,30 21,27,16 34,43,45 26,40,50 97,91,84 143,128,108 102,85,75 151,132,116 175,156,140 207,178,154 128,116,106 67,70,77 158,148,149 139,137,133 56,70,82 57,75,99 114,118,120 187,179,168 243,222,211 200,175,147 200,177,162 209,187,167 178,153,134 189,167,147 232,205,173 230,196,166 206,173,148 250,215,177 244,210,169 246,211,173 238,203,165 228,195,170 195,174,159 244,224,204 230,209,184 218,199,172 199,165,143 211,182,158 204,187,163 206,192,167 211,192,169 226,205,182 224,206,187 239,213,199 238,220,201 246,228,209 229,211,192 231,213,194 230,213,187 216,199,171 204,184,164 215,195,177 201,182,168 219,202,205 224,209,198 190,147,128 135,73,44 111,54,25 97,49,24 94,45,23 79,54,37 87,60,42 91,62,42 96,66,40 127,82,59 140,87,64 170,102,62 196,127,87 199,135,89 194,132,92 175,109,77 112,70,46 109,69,46 109,71,50 112,66,48 114,68,50 105,62,43 93,55,34 80,51,31 62,41,28 54,31,16 54,31,16 61,31,16 62,32,17 63,38,21 72,47,30 168,151,125 163,139,117 171,156,145 205,190,181 169,153,149 198,187,172 201,190,171 239,226,219 181,169,157 169,157,145 187,175,163 217,209,196 206,192,176 212,197,175 246,230,217 226,209,199 207,192,170 204,189,169 209,193,176 170,154,139 224,210,192 190,176,158 162,148,134 140,125,114 147,133,117 152,132,114 192,176,159 171,155,138 159,142,118 166,149,125 202,183,169 189,175,159 182,168,150 137,123,107
132,144,67 135,147,72 45,44,6 155,142,79 181,165,66 97,99,44 78,54,17 180,116,54 41,47,36 33,40,22 37,47,44 52,64,72 41,49,54 63,68,76 86,84,80 195,175,157 216,196,178 219,203,188 94,82,96 82,90,106 143,138,137 144,134,133 102,107,113 116,116,126 166,156,146 197,181,164 214,189,161 195,171,145 255,252,232 197,176,151 239,207,191 228,201,183 163,141,121 255,226,204 241,203,166 239,203,172 243,206,180 243,207,176 246,210,179 249,215,183 223,208,188 219,200,177 205,183,165 183,171,159 206,180,157 221,197,171 222,203,180 228,204,182 207,186,163 204,183,160 223,201,183 222,206,189 255,242,223 221,203,184 199,181,162 230,212,193 255,237,218 232,214,193 233,217,200 227,205,185 212,181,158 204,191,170 235,213,195 192,149,130 150,77,49 122,56,26 96,45,17 96,47,25 77,52,35 73,46,28 54,40,24 58,50,39 78,63,52 80,55,27 167,116,77 198,131,83 193,128,87 177,117,78 116,77,47 103,67,47 96,65,46 91,61,44 97,63,43 98,64,44 108,67,47 107,64,45 90,59,40 70,44,32 54,31,16 54,31,16 61,31,16 62,32,17 63,38,21 77,52,35 154,140,126 175,155,135 217,202,191 241,226,217 179,163,159 225,212,209 192,179,172 202,190,178 190,177,172 234,222,212 201,189,179 151,141,140 215,199,195 218,206,196 204,191,184 209,194,172 199,183,168 215,199,184 223,205,200 200,183,173 210,192,173 184,167,139 175,161,147 163,148,137 140,129,126 123,109,93 170,154,137 183,167,150 150,133,109 179,162,138 191,168,137 211,194,170 156,148,137 164,154,153
45,52,18 43,46,22 121,127,57 143,135,56 151,137,53 83,68,30 52,38,20 75,51,18 43,47,32 47,49,34 58,59,49 129,125,117 64,70,71 47,56,69 126,123,108 235,213,195 218,200,181 135,130,129 123,121,129 181,176,173 204,187,179 173,155,152 176,163,158 208,189,173 214,193,168 235,210,191 164,141,128 191,170,147 238,208,191 221,198,169 193,165,138 238,203,178 247,217,191 236,200,178 247,204,171 234,209,179 234,194,169 246,210,179 255,237,205 233,201,167 207,186,159 228,209,186 251,232,209 235,216,193 238,219,196 237,220,196 232,215,191 230,206,182 225,206,181 201,182,157 193,171,153 201,184,174 238,219,196 243,224,201 237,218,195 255,240,217 205,186,159 202,185,161 204,190,172 217,199,178 218,202,185 227,212,190 237,215,197 213,172,152 156,75,48 135,62,34 112,56,30 100,48,18 85,58,42 108,74,56 107,76,64 71,58,55 63,57,52 120,91,67 101,70,47 243,161,103 192,125,77 114,71,52 98,64,42 83,53,38 76,63,56 64,58,49 57,48,40 64,42,22 105,64,46 105,65,42 93,55,36 72,45,27 58,32,18 56,30,16 60,30,15 61,31,16 77,35,22 75,54,39 141,125,110 179,163,148 146,132,118 219,204,193 194,178,174 199,186,179 192,179,172 220,206,192 192,178,164 176,161,150 212,197,186 189,175,161 213,199,185 198,172,147 199,178,155 179,162,136 167,149,130 208,193,173 190,175,155 183,168,148 177,160,136 186,169,145 190,174,157 197,178,162 148,140,129 157,152,140 155,141,123 155,142,119 194,176,157 225,207,186 117,106,89 145,127,108 155,139,122 138,122,105
34,37,27 87,92,60 140,149,64 157,155,65 167,160,74 153,142,80 74,27,18 41,48,30 99,91,41 104,102,40 109,106,51 200,174,149 92,83,75 55,70,84 150,143,116 204,183,160 194,169,150 179,161,142 211,187,163 217,190,156 209,180,147 205,175,149 189,169,149 201,182,168 249,223,198 236,206,180 228,200,171 228,199,175 254,215,183 255,227,194 255,250,223 255,247,222 211,181,155 232,198,176 255,233,200 204,169,133 219,179,156 234,198,167 193,161,129 205,173,139 185,164,137 218,199,176 235,216,193 249,230,207 237,218,195 249,231,212 242,224,205 236,216,196 194,179,157 215,200,178 254,238,223 239,221,202 212,196,183 213,197,184 207,189,186 178,164,139 212,188,162 203,182,159 221,207,189 236,218,197 230,211,188 202,182,164 228,208,188 221,184,169 160,79,52 141,68,40 138,82,56 97,51,25 191,127,83 232,157,108 215,144,100 173,118,77 153,103,72 150,97,70 196,131,94 255,189,126 198,130,85 109,63,45 109,63,45 103,69,51 83,66,58 83,73,63 66,57,49 92,70,52 103,62,44 106,66,43 94,56,37 74,47,29 59,33,19 56,30,16 59,29,14 62,32,17 83,41,28 89,68,53 205,188,178 225,208,198 211,196,185 228,214,200 200,186,170 184,172,160 203,191,179 203,189,175 220,206,192 176,162,146 141,127,111 149,135,117 174,160,142 165,156,141 149,133,116 200,182,163 210,193,169 207,188,165 193,174,151 205,186,163 181,164,140 203,186,162 179,162,134 150,136,118 184,175,167 129,122,120 161,147,131 171,157,141 179,163,146 156,138,117 159,148,131 175,157,138 182,166,149 157,141,124
29,37,27 87,94,60 148,153,63 149,145,58 170,169,63 111,103,67 69,40,20 70,70,27 118,118,44 128,124,46 128,122,58 210,187,145 130,121,106 50,57,69 145,126,110 150,136,120 234,198,176 246,212,194 212,182,156 233,203,177 242,208,178 229,195,165 217,184,159 207,174,149 242,213,191 235,206,184 232,201,178 240,210,182 255,241,209 227,203,179 206,183,168 227,206,181 253,212,183 255,240,206 255,228,182 255,228,188 245,199,173 201,168,141 208,175,148 234,203,182 255,231,210 252,231,206 249,228,203 237,211,190 244,223,200 241,223,202 242,224,203 186,166,146 217,197,177 205,185,165 215,191,169 227,201,176 223,202,179 199,177,159 219,190,159 194,170,148 214,188,163 218,194,170 213,201,189 232,216,201 251,228,213 233,212,197 228,218,206 214,188,174 147,88,60 133,73,48 140,81,62 89,52,37 254,155,98 255,191,123 255,170,117 230,152,99 221,143,90 225,145,86 255,166,98 255,206,131 189,112,75 111,64,43 114,68,42 112,71,51 107,66,37 121,70,44 129,75,41 109,62,30 112,67,44 107,61,43 98,55,36 81,49,35 66,39,23 56,29,13 57,30,14 61,29,15 86,49,34 164,143,128 231,216,205 221,206,195 205,189,183 224,209,200 218,205,184 205,188,178 213,196,186 198,186,174 199,187,175 201,186,175 175,160,149 175,160,149 139,125,109 142,127,105 209,193,180 204,190,176 190,176,158 214,190,164 199,175,149 200,176,150 200,176,152 202,172,146 202,184,163 186,172,158 183,170,167 165,158,156 167,157,147 172,156,141 141,127,113 165,149,132 162,148,134 158,144,130 157,148,133 163,147,134
29,37,27 109,118,72 148,153,63 152,146,69 59,45,16 49,50,29 118,108,37 98,99,51 115,114,47 128,123,50 123,118,45 150,135,88 158,139,116 86,79,79 113,104,96 193,163,146 236,200,171 231,201,175 209,181,152 225,197,168 239,207,177 228,196,166 222,189,164 252,219,194 232,203,181 245,216,194 231,200,177 232,202,174 191,161,135 223,199,173 254,224,207 200,170,153 221,196,177 255,246,224 255,240,216 231,197,163 219,185,153 210,177,150 224,191,164 255,232,208 255,239,215 254,228,205 252,226,203 241,220,197 209,192,168 221,202,186 239,220,204 235,215,195 223,203,183 226,206,186 233,209,187 207,181,156 232,209,194 187,165,145 190,165,135 216,188,161 195,174,151 174,154,134 240,218,198 239,220,204 255,236,222 240,216,190 190,170,150 219,199,181 212,169,154 157,109,95 103,45,31 142,105,90 255,183,126 255,194,126 255,179,126 255,174,123 246,163,112 254,169,112 255,194,128 255,212,144 149,86,51 111,63,45 110,63,42 106,66,43 154,97,53 185,114,72 170,102,64 139,81,44 111,63,36 111,62,40 106,61,38 89,53,35 67,40,24 56,29,13 56,31,14 73,41,27 159,132,114 194,180,162 245,230,219 220,205,194 212,198,184 192,178,164 217,203,187 187,170,160 190,173,163 205,193,181 202,190,178 198,183,172 201,186,175 224,209,198 211,197,181 200,185,163 194,178,165 190,176,162 208,194,176 202,183,160 196,177,154 188,169,146 196,177,152 201,176,148 187,168,145 182,163,147 177,162,142 171,163,150 150,139,132 164,148,135 149,135,121 153,139,123 140,126,112 132,118,104 138,129,114 131,115,102
46,47,24 88,90,46 141,147,50 50,47,21 33,24,16 43,53,31 73,83,57 53,49,14 63,66,31 104,105,66 100,104,48 97,96,60 123,112,107 98,98,98 122,100,82 243,209,179 255,223,193 248,213,186 238,202,173 238,202,173 250,216,186 249,214,189 255,226,203 255,234,207 232,204,175 241,208,181 245,214,195 236,206,178 221,192,168 216,189,157 214,187,155 219,191,164 205,186,161 202,181,156 241,210,191 223,193,165 217,187,159 250,217,190 247,214,187 233,215,185 250,231,215 255,231,212 255,231,207 246,227,211 218,198,178 219,199,179 196,176,156 222,206,189 228,211,185 228,209,182 227,197,171 233,212,187 183,159,137 200,168,138 255,235,219 201,175,150 205,182,153 187,163,137 179,160,135 189,166,135 205,186,163 223,192,173 220,201,185 220,201,185 232,211,198 206,183,168 96,67,47 82,42,19 255,201,157 255,182,117 255,171,115 255,170,117 238,156,102 245,160,105 255,198,132 255,169,107 139,83,47 116,68,50 100,57,38 106,60,42 125,73,43 174,105,74 164,98,64 139,78,46 113,62,34 114,63,35 111,65,39 92,56,36 56,29,13 57,30,14 62,39,26 172,153,139 186,173,152 170,156,140 161,146,135 227,212,201 217,203,187 210,196,180 232,218,204 217,198,182 217,203,189 216,200,185 143,128,108 221,206,195 219,204,193 225,210,199 220,205,194 210,195,184 204,189,178 224,210,196 229,215,201 211,195,178 190,175,153 190,176,147 203,182,157 208,182,159 156,134,114 191,175,158 176,162,146 190,175,164 171,160,157 157,148,142 155,140,120 149,133,116 147,128,112 148,137,120 132,122,110 145,128,118
104,90,34 102,85,38 131,114,36 40,36,17 25,29,14 31,40,23 45,55,33 119,112,44 133,131,61 33,31,13 37,33,23 86,82,74 125,115,103 83,79,73 206,180,157 255,237,207 247,213,183 244,210,180 244,208,175 220,184,151 254,224,198 255,227,206 243,214,190 237,208,184 243,216,182 248,216,184 231,200,177 197,167,141 208,180,153 192,171,146 179,155,131 212,188,162 212,187,170 219,192,174 230,195,170 238,201,177 255,227,208 255,230,206 240,211,187 230,210,190 241,225,208 221,200,185 237,217,197 197,175,155 230,211,195 223,203,183 239,219,199 236,211,192 217,196,185 213,193,184 215,201,183 215,202,179 219,200,175 238,223,214 212,186,163 183,157,132 174,145,121 194,166,139 187,159,130 207,187,167 203,181,163 217,202,193 213,194,178 207,188,172 239,225,209 232,216,199 213,192,169 111,83,70 147,113,91 255,175,114 251,157,103 246,157,105 228,143,90 225,140,85 255,221,149 255,168,117 132,83,47 122,76,50 117,74,55 105,63,39 108,60,44 123,72,48 147,88,60 122,70,38 112,64,35 114,66,37 114,68,42 91,55,35 80,53,37 78,51,35 85,62,49 199,180,166 172,158,142 191,176,167 220,205,196 201,186,177 217,201,195 214,198,192 184,169,160 189,171,150 194,180,162 208,192,179 216,199,189 208,193,182 227,212,201 218,203,192 161,146,135 199,184,173 221,206,195 210,196,178 215,201,183 201,190,175 203,184,168 183,164,141 196,175,150 191,165,142 154,134,116 191,169,149 143,129,113 137,122,111 174,162,152 139,132,132 158,141,131 158,144,119 156,141,119 157,137,119 175,153,135 147,127,109
110,93,46 99,84,44 157,140,64 40,35,23 27,34,16 28,36,22 46,50,33 100,95,42 121,115,79 103,92,85 95,85,73 120,106,88 184,167,139 201,166,130 255,220,191 246,210,181 223,187,158 235,199,170 207,171,138 223,187,154 219,189,161 229,200,165 210,180,154 223,193,167 239,209,181 251,225,200 232,202,176 199,169,143 187,161,136 205,179,154 187,158,134 194,175,150 206,180,159 196,168,139 255,217,182 255,235,205 246,217,195 232,201,178 234,203,180 214,185,161 234,210,188 237,220,196 233,209,187 202,181,158 218,198,178 222,202,182 230,210,190 240,225,214 249,234,223 206,195,190 219,192,174 202,188,161 211,194,184 220,196,172 213,187,162 210,184,159 194,170,144 197,176,151 186,168,149 198,183,161 160,134,111 188,162,139 193,178,156 255,244,229 219,205,187 222,209,188 255,242,227 237,216,203 226,199,181 255,179,111 247,161,95 240,152,93 232,145,86 255,161,100 193,107,43 194,121,64 121,74,53 118,73,52 114,69,48 107,61,43 108,62,44 108,62,44 111,66,45 111,67,41 114,68,38 117,69,40 117,71,41 82,50,36 79,52,36 72,50,32 175,162,141 190,177,156 207,192,181 212,198,182 212,197,175 213,197,184 199,185,167 200,188,160 185,171,155 186,171,149 212,197,175 211,194,184 211,194,184 206,191,180 218,203,192 158,144,126 147,132,123 191,176,167 212,198,184 218,203,181 200,184,167 164,149,138 207,189,170 202,185,161 195,174,147 190,168,150 182,164,143 185,159,136 175,160,140 153,142,125 163,151,139 194,180,162 149,140,134 169,148,133 169,149,131 185,151,119 191,156,131 180,154,131
93,79,50 79,68,33 74,61,9 23,27,12 24,36,18 31,42,29 65,62,47 93,83,45 93,89,70 102,90,80 121,110,95 146,128,107 160,138,120 232,197,159 249,213,182 255,219,190 232,196,167 231,195,166 239,203,170 213,177,144 209,179,153 199,169,141 222,192,166 218,188,162 222,192,166 181,154,136 232,202,174 218,188,160 212,187,159 186,161,133 200,176,152 220,204,191 220,194,169 217,190,158 234,201,164 253,217,188 246,215,192 238,207,184 222,191,168 225,196,172 251,227,205 249,230,207 244,223,200 246,225,202 224,204,186 251,231,213 253,233,215 227,213,197 163,149,131 157,146,141 227,207,175 211,187,165 215,196,171 225,196,172 185,160,141 149,124,105 190,162,135 170,144,121 169,144,127 163,146,120 225,203,183 237,215,195 247,225,205 255,252,234 255,252,239 255,251,240 255,236,223 232,210,190 213,197,182 255,187,126 250,167,100 247,159,100 255,173,115 255,191,129 255,200,139 217,132,79 107,59,43 106,60,42 107,61,43 107,61,43 108,62,44 108,62,44 111,65,47 111,66,45 117,71,41 124,73,45 123,75,46 100,64,54 85,59,45 187,166,151 225,211,193 219,205,187 208,193,182 205,191,175 212,197,175 190,174,161 172,154,135 189,172,144 188,170,149 188,173,151 182,167,145 200,183,173 216,199,189 201,187,171 208,194,178 157,143,125 149,135,121 211,196,185 215,201,185 216,201,179 209,193,176 211,196,185 235,216,200 211,193,174 182,165,137 168,149,137 186,159,141 179,155,131 152,138,113 188,176,166 190,179,162 197,184,161 164,163,156 151,141,129 171,145,120 202,166,135 203,168,141 182,153,129
25,35,11 52,53,34 23,30,12 22,28,17 35,38,28 38,40,35 70,66,58 128,123,109 156,140,123 145,129,116 156,141,121 192,164,135 218,187,148 248,214,171 255,221,183 251,215,186 239,203,174 245,209,180 225,189,160 228,192,163 232,203,170 195,165,139 204,174,148 222,192,166 253,222,199 238,213,183 247,218,185 234,205,172 219,190,159 211,182,151 190,158,128 214,191,162 205,176,156 231,206,178 248,222,197 254,223,200 250,219,196 248,217,194 244,213,190 255,241,217 255,236,214 255,237,216 240,221,198 235,213,195 255,250,237 238,217,206 255,243,232 250,224,201 192,163,143 187,166,139 209,187,167 212,188,164 211,192,169 180,161,145 255,245,238 252,239,232 232,214,211 211,192,176 243,210,185 229,210,198 208,196,184 232,220,208 255,247,239 246,230,215 255,241,223 255,251,249 215,204,185 182,169,162 189,170,158 214,157,117 255,175,111 250,160,97 255,190,131 255,198,130 255,195,125 207,123,81 196,127,89 124,77,45 114,67,35 111,63,38 112,64,39 115,67,42 113,69,43 116,72,42 125,74,46 126,73,46 160,132,103 190,176,162 206,187,175 199,183,170 219,204,193 217,202,191 191,176,165 205,191,175 215,200,178 227,211,198 198,183,172 205,191,177 192,179,156 162,146,129 200,184,167 192,175,165 225,208,198 193,177,173 182,166,162 218,201,202 200,184,178 205,191,175 193,180,159 208,193,171 216,200,183 224,210,196 220,200,191 196,176,167 187,166,141 160,139,114 159,145,118 163,150,129 207,192,170 192,180,168 194,182,170 153,139,121 149,138,135 164,159,161 154,145,128 214,179,154 196,164,134 184,149,122
34,49,33 34,49,33 22,30,16 28,36,26 46,46,43 46,41,38 157,142,120 211,177,155 193,162,143 187,165,145 183,152,131 200,168,138 227,190,150 238,199,160 255,223,187 245,209,180 235,199,170 231,195,166 209,181,154 192,167,137 176,147,123 237,211,186 156,130,105 222,192,164 218,187,164 231,203,174 229,200,169 211,182,151 233,199,165 225,196,163 223,198,179 249,220,198 248,224,202 216,195,172 221,204,180 216,199,175 231,213,194 237,211,186 255,229,204 255,236,214 253,229,207 245,226,203 249,230,207 231,212,187 244,223,208 233,216,206 233,216,206 233,220,197 241,230,213 255,248,231 170,145,126 168,154,140 223,202,187 250,233,223 185,173,175 152,142,146 169,158,143 206,193,172 232,204,175 207,181,158 213,202,199 195,184,181 209,192,184 235,220,200 233,213,195 235,214,189 235,212,183 227,203,170 235,209,184 229,196,169 255,185,118 255,169,105 211,127,67 233,131,82 226,137,90 207,125,80 174,105,67 123,76,44 116,68,39 114,68,38 115,69,41 115,69,43 120,74,44 123,77,47 127,77,46 128,76,46 136,122,106 222,208,194 212,200,188 212,197,186 176,164,152 204,192,180 199,187,175 208,195,188 219,204,193 207,192,181 199,187,177 199,188,173 178,165,144 186,169,143 178,161,135 176,165,146 170,161,144 176,156,136 190,166,142 190,167,138 208,193,182 174,158,156 200,186,170 221,205,190 209,193,180 218,203,192 208,191,167 188,169,146 186,167,142 159,140,113 165,150,130 200,185,163 165,151,135 190,175,164 197,183,169 190,176,162 185,173,161 197,184,177 171,171,166 151,142,138 189,156,129 183,150,123
71,74,54 47,60,37 92,88,71 44,39,38 43,49,50 79,70,51 220,185,160 224,195,164 205,176,152 178,156,136 156,125,104 205,172,145 186,148,111 234,195,156 243,208,172 232,200,170 220,188,158 225,193,163 230,195,170 209,177,161 244,215,191 227,201,176 225,204,181 169,143,118 225,195,167 216,187,163 225,196,165 224,195,164 230,201,166 240,214,189 247,227,207 248,224,200 227,203,181 237,216,193 214,197,173 236,217,194 250,230,212 255,239,216 253,232,209 223,204,181 238,219,196 240,219,204 247,226,211 210,191,168 228,209,184 243,227,212 249,233,218 229,215,199 253,238,227 254,239,228 253,221,205 192,180,185 198,183,172 195,184,177 180,168,158 203,184,170 225,201,175 187,167,147 226,202,178 235,216,189 198,174,150 212,188,164 215,199,184 198,184,157 232,211,184 219,200,177 206,194,166 179,161,140 218,201,175 215,185,159 255,189,131 255,174,110 255,185,118 255,181,117 236,142,101 201,131,102 136,77,58 101,55,37 98,53,30 113,66,43 116,70,44 118,72,44 125,75,44 126,76,45 129,77,47 136,81,52 189,175,159 206,192,178 215,203,191 197,182,171 196,184,172 203,191,179 205,192,187 188,176,166 207,192,181 213,198,187 203,194,179 192,178,162 192,171,148 182,161,136 189,168,143 170,149,126 196,177,165 182,161,138 192,166,143 179,155,129 193,174,147 175,161,145 201,185,181 214,198,183 185,170,150 187,173,157 188,171,143 181,162,135 171,157,132 173,158,138 188,172,155 187,173,146 197,183,167 185,170,159 194,180,166 192,178,164 199,181,160 193,172,157 186,172,156 179,170,164 124,115,111 173,157,140
87,78,51 92,78,49 84,73,56 47,53,42 63,59,51 195,160,133 239,207,177 215,176,146 179,154,137 155,141,114 130,106,82 169,140,109 179,143,110 219,185,153 245,211,177 242,206,175 214,180,148 224,192,160 207,178,154 219,193,168 185,161,137 199,181,160 206,180,157 209,179,153 184,154,128 215,187,160 210,181,150 212,183,152 240,210,182 243,210,185 225,192,165 236,212,186 220,202,183 215,196,180 211,197,183 225,207,188 255,245,233 238,216,196 240,218,198 255,249,228 241,223,202 244,224,204 211,191,171 238,221,195 248,228,219 233,218,196 239,223,210 255,251,238 248,232,219 194,178,163 233,218,196 255,236,232 249,229,220 181,163,144 174,159,150 182,168,154 225,197,170 199,174,146 223,198,181 215,186,164 206,180,155 220,196,163 216,195,172 227,205,185 199,181,162 194,174,156 233,209,185 219,199,179 208,184,160 223,193,167 225,198,166 255,186,121 255,186,125 255,185,121 233,153,94 147,90,50 114,68,42 116,70,44 120,74,48 114,70,44 116,70,44 122,74,49 125,75,44 128,78,47 118,71,39 126,79,47 202,182,162 173,162,147 190,179,164 224,210,196 163,149,135 169,154,143 189,171,150 171,157,139 190,176,162 191,177,159 208,191,165 211,194,168 167,154,133 164,148,131 165,151,124 182,164,143 166,155,140 138,121,97 147,130,106 159,140,115 182,163,138 187,169,148 192,174,153 180,165,143 182,164,143 156,142,117 134,119,99 123,108,88 157,140,130 149,133,120 163,146,136 193,177,162 201,185,168 205,189,172 203,189,175 183,168,157 215,197,176 203,185,164 176,161,139 195,180,158 170,159,152 118,111,109
80,75,47 101,87,71 84,69,47 48,45,32 104,94,72 255,222,192 235,199,166 228,192,163 156,133,118 153,140,135 126,105,92 163,133,105 174,138,107 251,212,182 240,202,165 231,195,164 221,187,155 231,199,167 236,210,185 183,159,133 230,209,186 255,242,229 245,219,196 195,165,139 209,178,155 211,183,154 212,182,156 197,167,141 183,157,136 235,206,182 254,224,198 231,202,171 202,186,155 244,225,198 237,213,191 228,206,186 207,189,168 228,206,186 228,206,186 246,228,207 210,192,171 216,196,176 244,224,204 208,180,153 183,164,139 242,226,209 253,236,228 255,251,238 255,242,227 248,232,217 228,210,189 255,247,240 239,225,211 196,182,168 199,181,160 210,193,165 228,200,173 208,183,155 206,180,166 204,176,147 205,176,145 209,180,145 217,189,162 196,178,159 232,210,192 255,232,215 226,197,175 207,183,159 210,182,155 214,191,162 199,165,135 207,172,147 255,187,120 255,183,129 251,172,110 214,139,90 180,117,68 134,87,55 118,71,39 118,72,42 120,69,41 124,73,45 127,77,46 119,69,38 126,76,45 133,83,52 165,146,121 162,151,132 192,181,162 219,204,195 197,185,157 129,115,101 202,183,167 149,134,123 185,170,161 184,170,156 179,165,149 171,156,145 158,140,119 168,152,139 192,176,163 150,130,112 175,156,131 204,190,165 197,182,160 199,182,158 168,151,127 176,164,138 160,146,130 179,163,150 170,159,144 175,158,148 170,154,139 169,153,138 150,135,113 201,183,178 182,166,149 198,182,169 194,178,161 197,179,174 201,186,175 203,189,173 206,191,180 193,178,167 197,180,172 197,180,172 191,180,163 169,152,144
61,59,41 117,96,69 138,107,86 119,105,80 193,167,142 226,194,164 197,165,135 232,205,173 223,194,170 186,170,155 109,92,84 162,141,116 224,191,164 241,202,170 250,212,177 235,202,165 192,160,128 230,201,168 255,235,212 245,211,189 248,223,204 224,206,187 198,177,154 215,187,158 215,187,158 226,198,169 194,166,139 224,203,180 206,182,158 209,183,160 212,193,170 218,197,172 217,196,171 211,190,165 235,214,189 236,212,188 240,212,185 230,204,183 236,210,189 217,198,175 192,178,153 224,214,192 194,168,147 162,141,118 231,209,189 232,216,201 248,232,219 240,224,222 242,232,231 255,250,238 222,201,188 236,220,207 181,161,141 169,150,127 191,177,152 221,205,188 200,182,163 206,189,165 206,183,152 198,170,141 205,170,143 200,172,143 220,186,152 229,199,171 233,211,191 237,213,191 228,199,175 215,187,160 223,195,168 207,178,154 187,158,134 173,166,139 212,168,142 255,185,132 255,176,117 213,138,91 181,114,71 146,96,63 124,73,45 126,76,43 125,79,51 108,64,38 118,67,39 119,68,40 124,72,42 128,76,46 122,97,67 151,132,109 192,176,161 169,153,140 218,204,190 217,203,189 206,191,180 196,182,168 139,128,111 178,163,154 179,163,159 209,192,184 187,173,148 155,143,117 207,193,179 233,219,201 203,191,165 209,190,165 202,185,161 204,185,160 207,192,170 193,177,164 157,141,128 130,118,106 163,151,141 210,201,197 212,202,203 213,203,204 182,172,162 156,144,116 193,177,160 191,177,152 207,191,174 232,214,209 194,179,168 192,177,166 210,191,175 192,181,166 208,189,173 173,162,147 183,171,159 127,118,110
117,108,89 191,166,136 192,155,131 157,141,124 167,141,120 188,161,129 187,160,128 204,177,145 221,192,168 217,196,171 148,126,106 167,145,125 227,193,173 226,187,155 233,195,160 249,216,179 249,217,185 250,221,188 255,228,204 232,216,199 230,204,179 246,218,189 214,186,157 213,187,164 176,147,123 178,149,125 228,205,176 232,213,190 233,214,191 207,183,159 211,183,156 233,209,187 225,204,179 221,200,175 224,203,178 221,195,172 217,189,162 219,190,168 230,201,179 202,176,155 187,175,149 202,185,159 225,205,196 220,202,183 221,204,180 216,200,187 227,211,194 230,209,194 191,175,169 244,231,224 244,233,218 226,211,191 211,192,169 214,194,176 208,179,157 203,174,152 182,151,130 203,172,151 194,163,140 188,162,137 144,129,107 177,152,124 222,205,179 202,186,169 227,209,188 243,224,201 220,196,170 226,197,175 215,186,164 218,189,165 229,200,176 187,170,146 166,152,125 255,218,165 216,138,71 187,119,81 149,91,56 123,78,43 126,80,50 104,63,43 110,64,34 115,70,37 119,68,40 120,69,41 122,70,40 127,75,45 143,92,68 187,166,151 165,149,132 205,190,168 204,192,166 207,195,169 189,175,157 204,189,178 189,176,171 197,183,165 190,169,142 177,153,127 169,145,121 171,159,133 204,190,176 221,207,193 219,206,185 211,194,168 208,189,166 205,186,161 202,187,165 199,184,162 197,182,160 209,183,158 176,161,141 168,156,146 176,163,158 142,129,124 170,160,150 181,165,159 133,121,109 189,177,165 185,171,146 192,177,157 201,188,165 198,185,162 181,160,147 168,153,133 185,161,135 164,149,138 161,149,137 169,160,152
102,88,63 134,124,102 72,72,56 164,146,127 162,129,104 209,180,156 193,164,140 182,154,127 182,154,127 183,157,136 185,159,138 236,202,182 227,194,167 244,205,173 253,215,180 219,181,146 255,234,203 255,221,191 226,191,164 235,200,173 222,192,164 224,199,169 185,156,132 194,168,143 240,214,191 230,206,184 239,221,202 212,197,175 203,185,166 211,195,178 191,170,147 255,237,214 249,225,203 227,203,181 221,195,174 214,185,165 219,186,161 206,180,157 219,189,163 222,196,173 225,205,185 240,220,202 215,200,178 172,159,152 227,212,201 235,219,202 241,226,204 232,217,208 199,184,175 231,216,207 230,214,197 232,216,199 243,227,212 195,176,151 206,185,162 214,188,163 170,139,116 177,146,123 204,176,149 191,166,138 138,117,104 204,175,140 214,195,172 215,182,155 228,209,186 248,224,202 228,204,182 228,200,173 221,192,170 239,218,195 214,185,161 216,198,179 255,223,158 255,217,138 255,204,133 255,184,114 255,180,117 239,165,113 118,65,38 111,67,39 115,67,40 115,67,40 118,67,39 121,68,41 126,74,44 129,74,45 135,83,51 140,98,74 241,214,196 218,197,174 195,174,149 210,192,173 218,204,190 201,187,173 192,179,156 180,161,134 192,175,151 159,138,123 147,131,118 144,135,120 196,178,159 176,162,144 207,193,177 185,171,146 204,189,167 189,172,146 206,189,163 204,185,162 193,174,151 191,167,143 205,190,168 198,183,172 163,146,147 167,152,143 163,148,137 207,192,181 200,184,167 197,182,160 171,157,139 153,137,133 211,197,179 200,182,161 171,156,145 206,192,176 170,158,132 161,147,129 192,178,164 184,170,156
