29,37,27 132,139,64 151,147,60 170,169,63 66,38,11 54,53,26 118,118,44 128,123,50 202,179,137 130,121,106 112,105,103 144,130,112 234,198,176 239,209,183 226,196,170 242,208,178 224,191,166 197,164,139 242,213,191 237,208,186 218,188,160 255,241,209 202,177,158 217,196,173 253,212,183 255,243,200 255,229,189 245,199,173 218,185,158 231,200,179 255,231,210 252,231,206 243,217,196 244,223,200 228,210,189 210,192,171 217,197,177 211,190,167 228,202,177 223,202,179 223,198,168 203,175,148 214,188,163 175,151,127 216,200,185 251,228,213 235,215,195 224,213,198 147,88,60 119,61,39 120,83,68 254,155,98 255,192,134 236,158,105 221,143,90 237,153,91 255,198,123 189,112,75 110,63,40 117,71,43 107,66,37 131,73,38 114,67,35 112,67,44 102,62,39 83,52,33 66,39,23 55,30,13 61,29,15 86,49,34 216,200,185 224,209,198 205,189,183 203,189,171 209,192,182 213,196,186 199,187,175 175,160,149 175,160,149 157,142,131 149,134,112 209,193,180 205,191,175 207,194,173 199,175,149 202,181,158 199,169,143 202,184,163 164,150,136 171,160,167 167,157,147 142,130,118 157,141,124 162,148,134 163,149,135 165,154,139
32,40,30 135,144,57 141,135,58 57,43,14 99,90,16 47,47,13 119,118,51 123,118,45 130,115,68 148,129,106 91,86,85 162,151,134 232,196,167 225,197,168 226,198,169 224,192,162 235,202,177 239,206,181 254,225,203 230,201,179 246,216,188 225,195,169 226,205,180 198,167,155 220,195,176 226,202,180 212,178,144 198,164,132 226,193,166 254,230,206 255,239,215 250,224,201 238,217,194 209,192,168 235,216,200 235,216,200 218,198,178 228,207,184 212,186,161 223,200,185 183,164,139 220,188,158 184,163,140 222,202,182 244,225,209 255,245,231 190,164,139 225,207,188 202,159,144 127,74,60 95,58,43 255,189,132 255,187,129 255,173,122 245,162,111 255,179,119 255,206,138 147,84,49 110,62,44 110,63,40 156,99,55 177,108,68 145,87,50 111,63,36 108,64,38 93,57,35 65,38,22 55,30,13 71,39,25 200,173,155 194,183,166 220,205,194 206,192,178 217,203,189 219,202,192 194,177,167 185,173,161 193,178,167 181,166,155 206,191,180 214,199,177 195,179,166 193,179,163 206,193,172 180,161,138 188,171,147 210,185,157 191,172,149 178,161,135 175,166,151 152,141,134 123,111,99 146,132,116 148,134,120 143,129,115 148,137,122
73,65,29 161,156,76 40,35,23 24,18,13 46,56,34 69,73,35 114,113,57 61,59,37 95,96,73 114,108,103 98,96,92 240,207,180 255,222,192 239,203,170 246,210,177 242,209,182 255,234,212 236,210,185 247,219,190 250,216,194 237,207,179 204,175,151 214,189,159 193,168,138 210,191,168 235,206,184 231,197,175 255,224,201 255,233,206 218,199,176 253,239,225 243,227,212 239,219,201 231,211,193 228,208,188 236,216,196 229,211,192 234,215,199 237,219,198 170,146,122 250,229,216 200,172,145 198,173,145 194,168,143 208,184,158 206,186,156 238,217,204 235,215,206 229,210,198 214,189,172 101,65,43 232,170,132 255,169,111 255,166,114 230,148,94 255,195,132 255,179,121 137,83,49 115,70,47 100,57,40 113,62,36 159,96,63 145,79,49 113,62,34 111,67,39 103,66,42 64,37,21 66,41,24 181,161,152 182,168,152 160,144,138 212,197,188 212,198,184 208,192,188 207,189,170 182,168,152 175,161,136 201,186,175 206,191,180 233,218,207 213,198,187 201,186,175 221,207,189 201,187,169 209,194,174 193,172,147 191,165,142 168,149,126 182,168,150 174,160,146 166,155,150 159,148,133 173,158,138 173,155,136 168,153,142 148,136,124
110,93,46 131,110,40 44,39,27 27,34,16 28,35,17 71,71,37 121,115,79 78,72,65 120,106,88 184,167,139 244,208,175 249,212,186 223,187,158 211,175,142 232,196,163 219,189,161 227,197,171 222,192,166 239,209,181 249,223,200 202,172,146 187,161,136 177,151,126 185,164,137 206,180,159 219,186,149 255,230,200 246,217,195 232,201,178 228,200,173 234,210,188 245,226,203 224,203,180 218,198,178 204,184,164 236,216,196 249,234,223 225,200,181 207,193,166 211,194,184 231,205,180 198,172,147 194,170,144 190,171,146 207,192,170 160,134,111 207,181,158 223,208,188 219,205,187 236,223,202 255,236,223 226,199,181 254,167,101 243,155,96 232,145,86 255,175,111 221,148,91 121,74,53 116,71,50 105,60,39 108,62,44 111,66,45 111,67,41 114,68,38 115,73,35 94,58,36 79,52,36 100,82,63 190,177,156 207,192,181 219,205,187 212,197,177 199,185,167 161,149,121 183,168,146 212,197,175 213,196,186 186,171,160 218,203,192 140,126,112 168,153,144 212,198,184 219,204,182 161,145,128 207,189,170 188,171,145 187,165,147 182,164,143 165,150,128 161,150,131 163,151,139 150,145,133 167,146,131 169,149,131 188,155,118 189,155,133
65,67,39 105,97,47 22,30,16 24,35,20 54,50,42 85,73,47 109,101,90 103,91,81 184,160,134 206,175,152 251,216,178 250,214,181 239,203,174 232,196,167 222,186,157 224,194,168 180,150,124 231,201,175 234,203,180 228,201,183 211,182,151 215,185,157 217,187,159 197,175,157 193,167,142 244,217,181 255,222,197 241,210,187 250,219,196 233,205,178 255,239,217 255,234,211 246,224,204 252,231,216 221,202,179 250,231,208 208,180,153 190,176,162 210,184,163 216,196,164 175,151,129 228,204,182 253,230,215 183,157,136 210,184,161 237,221,206 222,206,191 255,249,243 254,233,218 255,244,241 248,230,211 211,200,185 255,175,110 248,161,97 255,183,123 255,197,132 248,157,113 138,78,55 109,63,37 110,64,38 111,64,41 113,67,49 114,69,46 121,73,44 129,77,47 166,146,126 191,170,157 208,194,178 219,205,191 199,184,173 206,192,174 211,196,176 203,184,170 188,171,147 182,166,149 154,138,121 244,227,217 205,190,179 208,193,182 204,189,180 218,204,190 203,189,171 213,198,176 198,182,165 225,206,194 196,182,168 182,163,149 155,131,109 173,158,138 184,173,154 194,183,166 184,178,171 139,137,133 164,143,118 191,157,125 197,164,137
24,39,23 31,44,28 25,33,23 45,45,42 74,63,48 195,161,139 188,157,138 184,163,138 200,168,138 229,192,152 255,218,182 250,215,179 231,195,166 204,171,146 201,176,146 164,135,111 216,190,167 219,189,163 222,191,168 226,196,168 212,183,152 229,195,161 219,191,164 249,223,202 241,217,195 203,184,161 229,212,188 246,228,209 244,218,193 255,238,216 253,229,207 247,228,205 240,221,196 244,223,208 251,234,224 211,194,184 218,207,190 233,206,190 149,135,121 181,160,145 255,244,246 192,182,186 203,192,177 225,211,195 215,189,166 218,207,204 231,220,217 250,233,225 255,239,221 234,211,180 221,197,164 227,201,176 255,182,134 255,165,100 231,147,87 255,181,133 216,134,89 201,132,94 117,70,38 115,67,38 114,68,40 118,72,42 121,75,45 127,77,46 116,75,55 167,153,137 220,208,196 168,156,144 215,203,191 208,196,184 212,199,194 212,197,186 181,169,159 194,180,162 181,164,138 179,162,136 167,158,141 179,159,150 192,168,144 201,182,157 154,138,136 206,192,176 215,199,184 220,204,191 210,193,169 203,184,161 168,149,122 176,161,141 164,150,132 174,160,146 194,180,166 141,127,113 180,167,160 149,149,144 179,158,145 183,150,123
71,74,54 53,61,40 56,51,50 43,49,50 206,180,155 224,194,168 205,176,152 169,148,123 167,134,107 186,148,111 255,215,179 243,208,172 220,188,158 224,189,162 247,215,199 244,215,191 211,191,171 159,133,110 225,195,167 216,185,162 230,201,170 230,201,166 246,221,204 247,226,203 227,203,181 210,191,168 243,224,201 250,230,212 249,228,205 243,224,201 238,219,196 244,223,208 209,190,167 228,209,184 248,232,217 233,217,202 253,238,227 255,240,227 209,197,202 198,183,172 171,160,153 193,177,164 225,201,175 199,181,160 224,205,178 198,174,150 199,175,151 214,198,183 232,211,184 226,211,189 186,168,147 218,201,175 223,188,161 255,179,116 255,185,118 255,166,112 210,140,111 136,77,58 99,54,33 106,62,36 116,70,44 124,74,43 126,76,45 129,77,47 152,111,91 212,198,182 215,203,191 185,173,161 202,190,178 205,192,187 217,205,193 203,188,177 203,194,179 198,178,158 192,171,146 189,168,143 185,164,149 180,161,138 192,166,143 189,169,139 178,164,148 201,185,181 202,186,169 191,176,154 188,171,143 173,159,132 175,160,140 188,172,155 177,163,145 187,173,159 194,180,166 181,167,153 208,187,172 186,172,156 162,155,153 140,129,122
80,73,44 99,84,62 59,60,48 84,77,59 247,208,178 199,166,141 185,162,147 128,113,93 154,124,96 172,136,103 255,225,193 233,200,163 230,196,164 204,177,145 221,195,170 219,195,173 226,202,180 244,216,189 218,187,164 220,190,162 231,201,175 204,180,156 233,198,173 228,195,168 220,208,182 225,206,190 220,203,179 180,169,154 244,222,202 255,239,218 255,240,219 225,205,185 209,188,161 207,191,176 221,205,192 255,248,235 254,238,223 231,219,193 251,242,238 255,237,232 204,187,177 195,178,168 225,197,170 190,171,148 195,166,142 204,174,146 211,182,151 226,202,178 233,213,195 255,236,215 224,203,178 215,187,160 211,178,151 213,188,160 255,184,124 255,183,119 208,141,93 136,80,44 116,68,39 118,70,41 117,69,42 124,74,43 124,74,43 119,72,40 111,77,55 175,162,141 195,184,167 184,171,164 161,147,133 208,190,169 144,133,116 197,183,167 201,184,158 148,135,114 130,118,106 123,113,91 158,143,123 144,129,107 178,165,142 147,133,108 189,171,150 161,143,122 161,145,130 176,162,146 150,134,117 175,159,146 133,116,106 142,130,120 214,199,179 206,190,177 198,183,172 181,167,151 194,180,164 170,155,135 199,184,164 160,148,136
54,61,43 113,86,70 97,81,64 185,159,138 236,202,172 228,201,169 207,178,154 172,154,149 143,122,95 198,165,138 212,174,139 252,215,175 218,186,154 237,206,183 199,174,146 249,225,201 213,197,182 203,178,150 221,193,164 204,176,147 190,166,142 199,175,151 231,202,178 207,190,166 195,174,149 249,228,203 231,212,187 236,212,186 220,196,174 233,214,191 195,181,156 209,194,172 184,163,138 219,197,177 236,220,207 255,253,240 253,232,230 247,225,205 255,240,225 180,160,140 196,179,153 213,194,178 215,191,167 219,194,177 196,171,141 204,171,146 213,182,145 212,187,159 221,203,182 220,199,174 203,174,152 218,189,167 203,174,150 188,174,147 250,172,121 255,181,111 223,148,99 183,116,71 129,79,48 124,73,47 123,76,44 112,61,33 119,68,40 124,72,42 131,89,65 147,138,107 192,176,161 220,202,197 218,204,186 207,192,183 150,136,118 155,144,127 148,131,121 200,182,163 184,172,146 206,192,178 205,192,171 207,188,163 202,188,163 208,191,167 184,168,153 176,160,145 170,156,142 227,209,204 215,198,199 210,199,184 147,130,120 187,169,148 187,171,156 228,210,207 198,182,169 208,194,180 219,203,188 209,193,180 170,156,142 158,146,134
117,108,89 213,175,140 127,111,94 167,141,120 189,162,130 198,171,139 221,192,168 182,161,136 167,145,125 227,193,173 233,195,160 245,208,168 249,217,185 255,228,203 244,228,211 230,204,179 238,211,179 221,192,168 176,147,123 218,189,165 235,216,193 233,214,191 204,180,154 231,202,178 225,204,179 205,184,159 224,198,175 217,189,162 233,204,182 217,186,167 187,175,149 196,178,157 234,216,197 221,204,180 249,233,216 233,216,206 191,175,169 241,232,217 248,233,213 211,192,169 216,187,167 200,171,149 182,151,130 198,168,140 190,164,139 144,129,107 186,171,151 202,185,161 227,209,188 238,217,192 222,193,171 215,186,164 214,185,161 205,191,164 166,152,125 255,182,115 191,123,85 149,91,56 122,77,44 121,75,47 110,64,34 119,68,40 119,68,40 122,70,40 128,78,47 228,192,174 165,149,132 212,198,173 200,188,162 189,175,157 190,175,166 208,196,184 190,169,142 171,147,123 177,165,139 204,190,176 233,219,205 199,185,158 208,189,166 204,187,163 197,182,160 197,182,160 197,176,149 178,163,152 176,163,158 164,153,148 190,174,168 133,121,109 183,168,148 193,177,160 201,188,165 196,183,160 137,122,102 185,161,135 184,166,161 161,149,137
121,107,82 68,63,49 123,105,86 151,118,93 212,183,159 161,133,106 188,160,133 163,137,116 239,205,185 245,212,185 239,200,168 229,191,154 255,233,202 242,207,180 243,208,181 223,193,165 237,208,184 203,177,152 234,208,185 238,216,196 237,222,200 204,186,167 222,206,189 246,225,202 251,227,205 228,202,181 224,195,175 219,186,161 201,175,152 226,197,175 242,222,202 236,218,199 181,168,161 227,212,201 236,221,201 205,191,166 189,174,165 218,202,185 208,192,175 237,221,206 216,196,176 202,178,154 162,131,108 172,141,118 186,161,133 144,123,110 191,166,149 222,193,169 226,207,184 240,214,193 235,207,180 203,174,152 251,222,200 206,189,161 255,223,158 255,214,137 255,193,123 255,180,117 203,131,94 120,74,44 115,67,40 118,67,39 120,67,40 127,75,45 136,82,48 133,87,59 244,217,199 211,187,165 206,188,169 210,196,182 215,201,187 156,139,113 189,172,148 199,179,172 180,171,156 194,176,157 217,200,206 182,168,143 205,190,168 197,180,154 203,184,161 194,175,152 192,171,148 185,172,151 174,157,158 176,161,150 205,190,179 213,197,180 183,164,139 202,189,182 194,180,162 195,177,156 168,154,138 176,164,138 185,171,155 198,184,170
150,136,122 101,87,73 133,113,93 190,160,132 199,169,143 193,163,135 196,165,142 197,169,142 228,193,166 220,185,158 255,243,214 206,171,133 248,210,164 252,213,181 255,222,182 242,208,176 236,203,176 255,233,212 230,205,186 240,219,204 206,192,167 216,197,172 235,215,195 255,237,217 244,216,189 216,188,161 226,200,177 234,204,176 226,198,169 213,192,165 226,206,186 243,219,197 237,212,193 176,168,157 234,219,199 230,215,195 211,189,169 225,204,181 195,181,152 230,210,190 242,223,209 222,198,172 224,203,178 182,161,136 152,133,110 168,157,138 224,211,208 216,197,183 239,217,197 236,225,206 225,201,177 211,182,160 212,189,178 255,204,137 255,222,142 255,211,134 255,192,125 255,177,116 230,149,88 173,105,65 134,78,42 119,66,39 128,74,40 131,74,45 132,77,48 135,83,53 140,89,61 148,97,69 188,168,148 220,211,203 208,189,177 215,200,180 224,211,190 181,161,141 182,163,140 204,188,175 174,155,141 200,182,161 200,182,163 173,158,138 208,189,162 188,169,144 185,164,141 197,180,156 219,202,192 220,205,196 200,185,176 192,178,164 199,184,175 141,126,117 183,167,154 169,157,147 186,169,170 183,172,165 174,158,152 184,169,158
216,195,172 193,172,149 166,145,130 230,201,166 226,192,162 226,196,168 177,146,123 227,194,169 240,205,178 245,210,183 242,206,173 250,216,175 255,224,181 249,217,171 233,201,159 240,202,167 248,211,185 233,203,175 206,180,155 228,207,184 250,226,204 233,214,189 253,233,213 236,216,198 223,195,168 225,197,170 219,190,166 217,191,168 209,180,156 231,210,187 223,204,179 231,214,190 208,192,179 220,196,172 225,208,184 231,214,190 230,211,188 223,203,185 234,210,188 220,201,189 255,237,222 228,203,175 235,211,189 197,174,143 163,147,134 179,161,142 145,141,135 240,226,210 221,205,188 228,213,191 171,128,54 137,85,25 255,193,127 255,199,130 255,211,133 255,205,129 255,191,124 255,172,111 244,157,93 206,127,79 187,114,71 155,93,64 127,75,45 131,74,45 131,76,47 134,82,52 136,85,57 141,90,62 143,95,68 129,95,73 91,67,32 100,75,45 112,99,78 190,170,150 203,183,165 232,214,209 159,141,120 208,189,173 200,183,157 197,179,160 203,184,159 184,163,140 195,176,153 198,177,154 175,159,144 168,153,144 205,190,181 183,168,159 213,198,189 205,190,181 202,186,173 151,139,129 151,140,135 166,153,146 159,139,121 160,146,128
202,181,158 219,198,175 216,189,171 220,188,154 213,184,153 199,168,145 206,176,148 224,189,162 231,194,168 246,211,175 245,207,161 254,214,178 230,196,164 244,211,174 215,183,139 215,181,140 247,216,179 226,194,162 227,206,179 216,196,176 243,227,210 213,191,171 237,207,181 233,200,173 227,210,186 234,217,193 201,182,157 190,167,138 212,186,163 227,212,190 227,200,182 239,218,195 215,194,179 206,188,183 239,225,200 244,228,211 214,194,185 236,207,183 211,184,152 231,203,176 234,204,178 233,202,181 228,209,186 178,161,137 197,163,141 151,135,118 182,166,149 220,198,180 199,194,114 185,139,43 177,125,36 236,154,96 255,186,119 255,184,112 255,198,124 255,204,128 255,187,118 255,170,107 242,155,96 238,150,94 206,128,82 190,119,75 183,112,68 143,80,49 125,79,49 126,80,52 131,86,53 136,86,55 139,94,61 94,61,22 98,67,18 89,68,16 49,54,32 53,59,30 91,100,72 194,181,158 205,191,173 215,201,187 201,187,171 195,180,160 198,177,152 185,168,144 187,168,141 211,196,176 186,173,152 180,168,156 215,202,195 182,170,158 208,195,188 196,183,176 180,168,156 184,171,164 157,148,142 137,124,119 178,153,136 131,113,94
122,105,81 131,114,90 212,185,167 210,178,144 198,168,142 185,161,135 237,200,174 251,216,189 233,201,171 242,210,180 237,203,162 227,191,160 244,210,178 233,200,163 233,201,159 249,215,174 225,194,155 248,216,182 235,202,177 193,165,136 200,180,160 238,216,196 225,203,183 182,166,151 249,234,214 247,232,212 218,200,179 232,211,188 205,190,168 231,209,189 238,218,198 246,227,204 195,175,157 208,193,173 236,216,196 209,189,169 175,157,136 236,208,179 238,211,177 237,208,186 244,216,189 229,200,178 225,196,176 200,186,161 196,162,140 172,154,124 186,168,138 97,114,38 45,100,56 195,140,17 173,123,40 255,171,109 255,171,107 252,169,100 255,179,108 255,185,113 255,187,118 255,169,106 231,147,87 255,169,115 218,140,92 204,125,77 204,125,77 212,134,83 162,103,73 133,89,59 135,89,61 135,84,58 115,77,42 105,73,27 102,71,18 39,43,14 28,43,29 29,45,26 58,55,31 51,74,41 132,135,111 228,214,200 231,215,209 219,207,197 201,184,160 161,146,126 192,176,163 209,198,183 171,154,126 144,133,116 169,157,147 199,188,173 189,177,165 163,151,139 191,179,167 177,166,147 128,112,106 147,126,103 167,156,139 149,135,110
161,140,117 193,172,149 217,185,155 210,176,144 218,191,159 217,189,162 216,186,160 232,199,174 252,222,196 211,181,155 235,201,171 248,214,184 241,208,181 215,187,160 207,174,149 219,191,162 244,206,169 190,158,114 233,201,171 202,173,149 208,187,174 198,179,156 219,186,159 207,178,154 237,218,204 240,219,196 233,213,193 219,199,179 232,214,193 226,211,189 215,199,186 248,223,204 234,210,184 206,187,171 213,192,169 183,162,139 234,220,204 151,132,120 222,208,194 211,187,163 207,183,157 215,191,165 184,158,133 206,191,169 164,160,125 58,121,66 46,75,31 52,92,51 54,88,47 228,157,42 171,109,30 255,206,133 255,198,127 255,187,122 255,171,107 249,161,105 255,168,106 255,172,110 230,145,88 254,167,106 235,153,97 235,153,97 246,158,104 244,162,104 237,161,103 227,154,95 221,148,91 207,132,83 158,111,34 150,106,35 117,96,44 66,79,36 78,76,27 67,75,34 44,77,39 40,69,37 37,66,38 41,78,43 153,151,129 187,174,153 161,150,135 180,169,152 188,176,164 179,167,155 198,185,182 201,190,175 226,213,206 206,192,178 187,172,161 198,183,172 134,120,106 155,140,120 173,148,129 157,136,113 188,171,161 158,132,118
169,150,127 184,158,137 219,178,151 213,172,141 201,167,145 190,164,139 207,181,158 225,196,172 208,177,154 194,163,140 220,189,166 227,196,173 199,169,143 175,147,118 224,196,167 237,207,181 255,231,193 255,222,179 237,208,173 227,203,170 199,173,150 196,171,143 158,132,111 211,190,163 232,214,195 222,204,185 240,216,194 229,205,183 237,217,197 222,210,182 216,197,185 186,173,152 255,238,217 238,212,191 209,196,191 240,216,190 232,214,195 255,239,218 255,236,218 232,204,177 231,202,178 236,206,189 237,207,179 159,132,125 71,124,76 44,88,51 42,81,45 87,78,20 48,88,47 210,144,18 190,124,42 255,207,133 255,208,137 255,197,125 255,178,112 255,172,111 253,166,107 255,169,110 247,162,105 246,161,104 246,164,106 248,163,106 245,160,103 235,153,95 227,150,92 221,143,90 220,142,89 199,125,73 162,110,37 143,101,22 77,80,31 76,82,32 80,76,39 41,80,44 39,76,41 38,70,37 38,65,37 39,60,39 38,59,38 112,121,102 169,162,160 215,208,206 172,161,170 137,128,122 203,189,171 208,194,178 181,167,151 179,164,155 182,167,156 171,156,145 224,210,196 161,145,139 139,125,111 124,116,103 182,171,166 174,159,148
164,145,122 195,169,148 216,175,148 235,194,163 193,159,137 176,150,125 183,157,134 208,179,155 213,182,159 217,186,163 194,163,140 230,199,176 186,156,130 214,185,161 214,185,161 218,188,162 246,211,173 251,217,174 237,203,169 224,195,164 206,185,158 194,175,152 222,204,174 230,209,182 189,171,152 228,210,191 246,227,204 179,160,137 209,190,167 250,233,209 248,224,200 234,209,181 253,232,209 242,221,198 240,214,193 252,222,196 230,201,177 226,197,162 217,186,163 219,191,164 214,186,157 233,204,180 185,166,143 78,149,87 52,96,51 45,89,52 45,84,48 63,84,36 37,87,43 203,143,32 183,118,29 255,203,136 255,208,137 255,196,124 255,182,116 255,173,107 255,169,110 255,168,109 247,162,105 244,159,102 243,161,103 245,160,103 240,155,98 227,150,94 215,141,87 215,140,91 211,139,93 159,108,32 167,116,36 96,83,33 89,78,14 99,84,21 48,86,48 38,84,48 42,79,44 38,70,37 38,65,37 38,59,38 33,54,33 37,58,35 170,164,155 134,128,119 134,125,121 93,84,80 176,161,150 203,188,179 165,150,141 143,132,127 178,167,162 150,139,134 198,178,158 117,98,71 116,102,84 162,148,123 118,105,102 146,135,130
159,133,112 141,115,94 186,153,126 206,173,146 208,172,150 209,180,158 202,173,151 185,159,136 197,168,144 226,193,168 195,164,141 246,215,192 230,199,176 230,201,179 240,214,191 241,212,181 237,201,170 255,225,193 201,175,150 214,188,165 218,194,170 231,205,184 221,201,181 232,208,186 224,195,173 239,210,186 238,217,192 237,216,191 251,222,198 255,228,205 250,219,198 255,236,214 249,220,196 239,210,186 251,220,199 241,220,195 251,225,204 226,197,164 231,195,164 233,201,171 218,189,158 231,201,175 152,188,135 57,110,62 44,96,51 43,89,51 44,90,52 112,109,54 69,85,25 191,144,40 200,135,46 255,210,135 255,207,135 255,194,124 255,181,116 255,174,108 255,170,109 255,168,109 246,162,102 245,161,101 245,161,101 238,156,98 232,155,95 221,146,97 214,142,94 211,144,92 194,135,78 166,115,35 156,102,25 53,83,36 44,83,38 67,73,21 43,82,46 44,83,47 42,81,45 38,77,41 39,71,42 36,63,35 34,55,34 28,49,28 47,71,49 188,178,168 177,166,159 135,131,121 160,145,136 109,95,97 172,165,165 113,107,114 131,125,130 133,127,132 142,123,109 136,121,99 157,132,104 165,132,107 148,129,106 154,139,117
141,119,101 168,147,132 144,120,96 141,111,83 175,146,122 201,175,152 214,188,165 194,165,145 212,179,154 182,153,131 223,194,170 239,215,193 217,191,168 198,179,154 231,201,173 227,192,167 244,217,181 205,183,145 185,166,141 200,174,151 156,141,130 158,146,134 183,168,159 182,162,142 229,203,178 205,175,147 217,189,162 237,208,186 233,212,187 254,224,198 255,230,207 250,224,201 249,223,200 244,218,195 247,221,198 245,214,193 245,216,192 228,202,179 229,213,198 220,199,174 224,195,162 213,193,161 72,142,85 49,102,50 43,95,52 42,94,51 43,95,52 71,82,24 53,84,40 196,142,38 197,137,46 255,205,128 255,204,134 255,193,122 255,185,120 255,172,107 252,166,102 250,163,104 251,163,104 248,160,101 247,160,101 239,158,97 229,155,101 218,148,101 208,141,98 202,139,88 163,111,38 164,117,40 108,97,35 49,72,37 100,88,29 44,81,46 44,83,49 40,84,49 44,88,51 42,81,45 39,73,39 37,64,34 33,57,33 28,49,26 27,55,32 81,97,78 180,171,163 130,131,123 159,143,128 185,177,166 139,136,142 137,136,141 131,127,136 115,115,127 102,107,115 128,133,141 190,162,135 170,131,101 145,124,99 137,108,88
28,23,20 89,77,65 161,143,122 187,163,139 192,163,139 173,152,127 162,141,116 208,178,150 225,192,167 164,135,113 232,203,179 215,191,169 210,184,161 208,189,164 227,197,169 237,203,173 222,194,165 229,204,185 169,155,139 167,146,121 181,162,146 151,139,129 175,162,155 168,151,127 217,186,163 194,169,139 219,191,162 229,200,176 238,219,196 255,241,220 254,233,210 254,225,201 249,223,200 240,214,191 244,218,195 248,217,196 237,208,184 225,196,172 242,216,193 246,217,195 245,224,201 239,210,186 56,112,59 45,101,48 44,96,53 43,95,52 44,96,53 68,86,30 49,85,28 193,139,33 196,136,45 255,207,130 255,197,126 255,185,117 253,172,109 249,168,105 247,160,101 248,161,100 255,169,103 255,170,104 254,167,106 243,166,108 226,156,105 213,146,98 200,136,92 184,126,75 157,108,31 149,105,27 120,99,29 97,71,19 50,70,27 45,82,47 38,77,41 41,85,48 44,88,51 42,81,45 36,73,38 39,66,36 35,59,35 33,54,31 25,49,27 44,65,44 190,186,176 202,192,191 163,146,138 138,130,119 143,140,146 140,139,144 147,143,152 127,127,139 124,128,143 110,114,129 101,94,106 163,143,134 161,137,115 148,119,99
108,106,104 153,138,129 183,161,143 158,132,109 191,160,137 177,156,129 192,163,139 232,202,176 237,208,186 216,187,165 238,212,189 226,200,177 221,195,172 195,173,153 217,188,166 241,206,179 227,208,192 211,192,178 146,133,130 171,145,122 180,153,121 171,146,116 168,148,118 166,142,116 150,135,113 248,224,202 230,200,172 230,205,175 212,192,172 255,235,216 249,228,205 255,230,211 247,223,197 225,203,183 244,218,195 243,212,191 234,200,170 213,192,167 228,207,182 215,204,187 241,224,214 233,223,201 46,102,53 42,99,53 44,93,54 43,94,54 47,99,54 77,108,56 75,91,18 201,145,33 187,128,30 255,209,132 255,193,126 255,181,114 234,157,104 227,154,97 237,152,97 248,160,101 255,169,105 255,175,111 255,185,119 249,173,115 224,157,105 209,146,97 194,137,93 155,107,49 169,122,45 151,100,24 68,73,30 125,112,62 41,80,46 42,81,45 40,79,43 43,87,52 41,85,50 38,82,47 43,82,46 38,72,38 39,64,37 35,56,33 27,46,26 32,53,32 183,179,160 181,168,165 120,117,121 132,123,119 133,130,134 130,127,131 128,127,132 126,125,130 131,131,141 123,123,133 103,109,128 76,90,113 145,125,118 186,168,149
107,102,101 126,120,115 103,92,85 182,161,138 188,157,134 172,146,121 213,179,157 225,192,167 182,161,138 204,182,162 218,198,178 185,165,145 208,188,168 214,195,172 247,221,196 246,217,193 221,207,189 211,195,189 158,137,133 162,141,114 157,123,91 138,111,77 156,132,108 152,127,99 166,137,115 178,150,123 223,193,165 203,178,148 212,192,172 253,229,207 234,217,193 203,190,169 196,177,163 240,219,196 233,207,184 234,203,182 234,200,170 235,206,182 215,186,162 230,203,185 214,205,188 194,207,182 42,98,49 46,98,53 42,91,52 45,91,53 46,93,50 100,130,72 102,105,25 197,141,25 222,128,42 255,202,129 255,184,117 238,162,97 186,116,65 178,112,57 185,112,53 200,124,61 232,140,76 255,178,114 255,196,132 242,169,112 218,151,101 203,142,95 183,126,86 154,108,42 141,96,23 99,66,0 83,68,19 43,41,10 31,65,31 38,72,38 36,75,39 43,87,52 44,88,51 40,84,47 40,82,45 38,75,40 38,65,37 37,58,35 28,47,27 28,49,28 74,81,65 148,146,144 100,94,99 181,167,153 149,143,136 127,124,128 112,111,116 131,130,135 127,123,134 131,127,138 119,118,135 106,108,133 122,134,127 197,186,181
96,91,90 94,85,81 100,89,84 183,159,137 231,200,177 238,200,179 231,205,180 215,184,161 224,198,177 213,186,168 190,172,153 152,134,115 179,159,141 205,179,158 229,198,175 236,210,187 215,198,188 196,182,182 196,177,165 155,127,100 132,104,75 171,143,114 157,134,105 160,141,114 162,141,128 223,204,181 218,193,174 207,183,157 203,182,167 247,225,205 221,207,191 184,166,145 211,197,183 239,222,198 230,204,181 238,209,185 212,183,159 209,180,147 223,198,170 222,194,167 220,196,163 143,167,125 43,94,54 42,93,53 45,87,50 42,79,44 49,86,51 75,122,68 157,170,77 191,132,17 183,125,20 177,124,27 163,110,17 168,117,19 170,119,21 170,122,25 170,119,23 168,117,21 158,112,14 158,112,14 162,113,23 167,118,37 151,99,26 137,96,28 122,80,28 129,88,27 126,87,18 53,46,3 54,56,30 44,44,28 21,41,25 31,57,32 40,74,40 42,91,52 42,88,50 42,88,50 43,87,50 42,81,45 39,73,39 36,63,35 29,48,28 27,48,27 50,68,53 122,123,126 125,113,103 185,169,156 217,195,175 223,204,190 135,123,123 153,143,131 190,172,167 100,95,97 128,127,132 103,106,113 83,91,109 163,137,123
