37,51,42 43,57,53 49,63,54 54,65,36 36,45,28 31,43,34 22,34,25 43,51,41 35,42,40 119,114,111 255,247,241 97,81,68 109,99,61 195,184,53 209,186,26 220,190,25 239,201,23 241,198,22 244,197,22 249,201,17 252,200,13 255,202,19 255,203,24 255,210,33 255,215,48 255,206,47 248,188,33 226,176,22 194,152,18 138,114,20 86,59,0 234,179,40 237,178,32 233,177,32 215,163,26 198,155,28 175,141,37 84,62,13 155,122,25 195,155,30 146,123,52 79,75,27 104,100,54 116,115,77 66,75,31 61,64,15 81,97,39 63,61,62 51,49,59 48,46,58 41,37,50 151,142,95 116,110,76 75,73,42 129,124,81 108,98,47 58,62,47 83,72,57 67,70,48 63,61,43 59,73,52 43,48,24 49,58,41 51,56,52 76,82,71 48,58,52 88,101,89 60,72,94 108,101,83 76,77,80 23,20,26 19,16,20 20,15,17 31,29,30 18,19,22 112,107,95 77,79,79 79,76,80 90,85,87 86,79,82 58,49,34 156,126,84 129,124,121 167,154,133 194,179,157 210,180,152 190,169,144 169,146,117 127,157,122 42,69,37 36,46,24 30,42,22 34,43,24 40,50,26 47,49,21 88,89,68 26,44,27 35,56,35 182,178,161 204,191,168 238,222,216 255,249,240 184,167,143 175,156,133 169,153,138 161,148,125 175,162,139 194,184,172 194,160,128 203,154,118 194,150,112 155,132,103 127,125,121 158,135,93 80,68,42 97,81,66 67,58,50 57,52,49 48,41,41 125,121,130 124,125,128 142,143,146 109,123,144 137,112,93 172,141,118 163,108,77 131,77,18 142,69,26
23,33,30 38,49,38 17,28,13 21,33,24 31,44,28 25,42,32 43,60,50 38,57,46 35,37,32 120,111,103 77,65,55 126,116,78 201,192,49 214,194,37 221,196,29 232,196,26 240,203,22 241,201,24 244,199,21 249,204,19 255,204,17 254,202,15 255,204,18 255,208,24 255,198,23 255,198,32 243,186,28 215,167,22 170,130,7 87,70,5 202,155,34 247,185,35 239,180,36 237,180,38 223,171,36 205,162,35 187,152,44 113,89,34 141,106,25 181,137,39 182,145,74 179,148,95 149,130,77 90,82,46 65,74,28 60,67,21 73,89,29 69,73,58 50,50,60 50,48,60 40,36,49 113,101,64 130,118,79 72,80,41 101,101,60 79,86,52 80,84,55 69,77,52 68,75,57 35,41,30 82,90,69 57,65,53 74,78,61 52,57,63 88,91,83 44,49,48 83,90,83 73,95,127 105,95,71 29,30,35 29,23,28 29,28,31 40,34,39 22,16,21 16,15,18 64,54,42 86,81,80 57,53,45 73,66,35 104,104,88 98,84,59 81,65,34 143,126,118 159,138,123 195,178,154 191,169,151 191,168,137 174,157,129 84,123,80 38,72,40 20,29,10 29,38,19 34,42,21 36,49,24 53,57,30 187,173,157 51,64,48 41,62,41 202,199,184 234,220,202 210,196,182 156,141,130 174,159,150 214,199,190 156,141,121 219,203,188 238,224,210 183,153,125 187,154,115 194,148,118 200,153,119 136,134,85 156,154,94 166,147,63 112,83,61 82,54,43 107,84,71 78,67,64 40,39,44 39,38,53 75,78,87 77,80,89 75,86,113 111,126,158 131,98,87 144,117,99 125,117,95 147,124,113
48,60,40 29,41,21 34,45,30 22,32,24 23,38,26 27,44,36 25,42,32 51,45,36 114,88,74 72,63,46 150,138,97 205,194,50 226,200,36 229,199,34 232,198,27 238,201,20 243,207,21 246,210,24 248,210,23 254,211,21 255,209,19 255,209,20 255,208,17 255,206,15 255,197,15 255,197,17 236,180,15 204,159,15 139,104,9 127,92,9 255,204,54 230,181,27 227,179,34 226,181,37 214,174,37 206,167,39 197,154,49 187,142,78 202,158,91 202,157,95 159,123,72 112,82,36 65,56,11 62,62,17 63,69,19 64,80,22 71,85,28 70,75,55 51,50,55 40,39,44 38,39,44 111,104,84 112,106,70 94,93,68 74,79,57 57,65,40 63,60,34 69,68,59 66,76,54 76,84,70 80,88,74 88,62,41 72,74,57 68,78,72 64,66,61 74,77,65 81,88,81 78,80,94 73,70,76 27,24,30 26,25,28 20,19,22 22,16,21 13,10,14 13,10,14 47,45,46 149,142,122 73,61,51 115,101,76 106,92,76 182,160,124 115,106,89 162,135,103 106,93,86 91,95,99 89,89,75 135,122,99 182,158,150 55,90,53 30,61,35 18,24,13 31,40,23 37,44,26 36,46,22 56,57,34 188,173,153 33,44,31 44,64,46 166,165,156 236,220,214 219,205,191 220,208,196 210,197,190 161,150,143 181,172,155 204,181,166 187,171,169 186,156,128 191,149,111 175,137,102 190,150,114 128,139,83 138,143,78 99,100,61 125,91,69 143,100,81 151,107,81 122,92,75 50,43,41 21,25,29 57,64,76 54,61,75 56,66,74 68,65,80 111,96,85 102,69,58 124,127,103 169,158,123
34,45,34 32,43,32 26,36,30 40,54,47 20,39,30 23,37,30 54,53,46 117,92,73 69,65,57 116,109,91 208,199,45 230,204,40 235,203,32 239,200,29 241,201,24 245,209,23 241,208,17 246,213,22 251,214,22 255,216,21 255,215,20 255,219,25 255,214,19 255,205,13 255,196,11 249,192,11 233,182,17 195,154,15 119,90,0 248,193,54 255,202,38 219,176,20 217,177,33 219,173,36 212,160,39 219,164,65 216,160,66 201,154,52 173,137,34 120,101,33 69,60,15 60,55,12 61,58,16 58,55,11 64,62,13 62,71,13 69,78,20 46,50,33 18,16,24 22,20,30 38,37,42 49,47,45 110,104,81 104,102,71 88,88,58 57,68,37 74,68,45 89,86,71 68,70,53 85,88,76 72,86,77 66,61,47 65,66,47 46,56,50 72,75,65 84,91,75 65,75,69 74,75,67 23,18,20 27,21,26 29,28,31 27,24,28 10,8,9 10,10,10 8,10,10 34,33,26 94,89,77 169,146,115 104,84,54 74,68,43 177,154,112 132,126,103 190,165,121 87,77,67 66,69,89 70,72,67 70,68,66 110,103,85 44,82,44 32,60,35 15,23,9 28,37,20 43,48,28 43,51,26 72,65,47 158,140,119 40,49,32 52,77,48 153,154,133 192,177,166 210,194,188 183,170,163 172,160,148 192,178,164 170,155,146 196,185,170 132,122,110 164,146,116 174,134,109 195,164,145 164,139,95 136,126,84 118,94,59 143,111,81 192,144,119 155,107,82 160,110,79 153,111,89 55,42,35 23,25,22 72,85,69 63,80,72 48,66,63 64,79,67 76,106,128 69,83,93 88,102,83 111,128,77
51,53,53 50,54,56 43,49,50 44,49,48 45,46,36 89,71,50 123,90,65 108,84,62 131,129,111 159,149,67 229,198,36 239,202,35 250,206,37 250,207,35 252,210,29 248,207,21 248,211,17 247,212,17 251,214,20 255,217,19 255,217,17 255,223,26 255,226,30 255,210,24 255,196,16 244,187,11 227,178,15 192,154,17 160,121,10 255,216,44 236,191,31 203,159,21 208,167,26 215,174,33 223,183,37 212,172,24 197,163,20 180,152,23 152,134,36 91,87,27 59,56,12 62,57,14 61,58,14 59,56,12 65,63,16 62,65,14 63,70,15 30,32,32 16,17,22 21,21,31 41,42,45 28,29,32 122,108,79 119,104,64 83,86,66 85,88,68 81,83,57 95,98,67 77,85,64 77,85,64 91,95,78 85,90,70 72,75,63 67,72,66 74,75,65 81,88,70 64,65,68 99,97,93 24,20,29 24,21,25 24,21,25 17,15,16 13,11,12 12,10,11 15,9,14 37,32,31 80,74,65 171,146,102 136,123,91 82,78,68 165,135,79 149,139,99 198,177,136 67,57,47 68,72,76 100,96,75 58,67,69 141,143,115 49,82,46 31,57,32 22,29,13 29,40,27 35,49,28 53,51,29 92,81,35 159,151,129 31,43,25 45,78,51 165,165,149 169,157,145 175,162,157 172,161,158 153,144,129 173,161,149 138,126,114 150,135,124 147,139,145 179,149,134 237,180,163 225,172,149 143,98,75 142,102,77 179,126,103 194,134,109 206,148,122 160,109,81 158,111,79 146,108,91 64,48,44 29,30,18 60,78,61 52,71,60 46,65,75 49,67,93 53,71,95 77,99,73 85,111,86 127,145,73
78,69,61 55,55,52 60,64,66 59,59,56 117,92,73 132,98,64 120,87,60 108,81,63 91,87,66 175,160,83 233,199,40 247,205,40 255,211,40 255,209,36 255,215,37 254,210,25 255,217,21 255,216,21 255,216,20 246,207,11 255,220,21 255,224,20 255,229,33 255,227,46 255,205,22 247,190,14 222,175,9 193,157,10 219,170,32 255,223,47 174,128,0 236,186,16 249,202,27 238,191,16 221,177,8 202,166,5 182,153,10 159,137,20 119,107,27 68,64,16 61,59,12 63,61,14 60,58,11 60,55,12 66,64,17 65,69,13 62,66,37 39,39,47 34,34,44 48,48,60 42,46,50 45,46,49 119,116,90 103,86,51 88,90,64 82,88,75 72,80,59 74,87,64 81,83,68 75,82,66 80,84,67 73,83,61 77,85,62 77,80,70 88,92,77 82,90,80 99,105,96 50,50,50 50,49,54 40,37,41 35,32,36 26,24,25 16,14,15 16,14,15 17,14,18 23,18,20 107,97,98 113,110,97 169,145,108 100,94,71 184,149,95 154,124,78 129,113,109 143,121,74 90,86,78 123,116,85 57,62,58 87,92,70 41,73,42 25,48,29 34,37,17 37,38,15 83,66,31 77,75,42 32,55,38 63,71,50 59,74,48 44,77,50 145,145,129 188,176,164 148,135,130 121,110,103 138,128,118 117,107,95 116,106,94 123,103,96 90,79,64 188,120,100 173,112,96 245,186,167 203,150,127 187,141,113 197,149,120 192,140,110 172,120,90 159,113,85 142,100,78 100,72,59 52,43,35 30,31,8 47,60,35 50,74,52 48,64,73 55,67,49 106,107,39 61,71,79 82,101,79 104,125,75
88,70,51 61,53,42 46,48,48 61,55,50 122,95,63 133,101,67 109,79,53 124,88,57 80,66,48 147,128,101 207,182,56 247,207,43 255,209,48 255,212,41 255,215,37 255,211,28 255,219,20 255,218,19 255,211,15 255,215,18 255,215,18 255,217,15 255,234,31 255,221,30 255,226,43 255,206,25 234,184,12 213,170,12 246,193,40 255,213,39 255,207,42 255,214,30 241,193,11 222,176,3 206,166,4 185,150,12 166,135,14 143,120,21 98,85,22 66,62,14 61,59,12 62,57,16 61,59,10 65,62,18 71,72,22 66,74,21 53,58,54 43,48,47 46,50,54 46,50,54 46,51,57 46,49,56 52,54,54 93,89,68 84,83,56 86,88,71 74,79,59 79,86,68 85,89,72 74,77,65 88,93,73 78,85,69 69,76,60 76,82,69 77,84,68 78,84,73 73,81,69 52,52,47 39,37,38 29,24,26 26,23,29 23,20,24 19,16,20 20,18,19 16,14,12 26,22,16 95,89,82 113,103,81 146,134,104 152,135,86 127,99,59 132,107,63 91,95,80 147,113,50 103,92,73 117,108,100 110,108,104 61,79,66 41,67,44 38,58,44 24,43,32 53,56,34 31,50,30 23,48,28 33,48,34 35,55,37 125,145,118 54,83,53 169,169,155 155,144,127 138,127,124 167,157,135 145,133,123 165,156,148 162,148,121 120,104,89 101,96,82 171,126,103 235,177,155 241,181,158 208,152,126 194,143,115 199,152,120 202,155,121 181,131,98 165,119,89 115,81,61 56,43,36 34,29,26 109,111,38 115,122,49 57,72,46 75,71,54 54,64,80 124,111,50 46,52,69 78,88,108 107,119,72
130,106,80 82,63,47 49,47,45 62,58,50 113,84,53 122,90,60 103,70,45 110,75,50 111,75,46 83,63,43 142,125,78 223,193,64 253,210,54 255,213,54 255,215,41 255,211,32 255,216,22 255,210,17 255,209,16 255,208,17 240,203,11 240,203,11 255,217,20 255,223,26 255,222,36 255,217,32 249,203,25 234,187,21 231,191,29 255,223,45 255,215,43 248,198,26 226,185,15 205,164,5 184,150,7 172,135,9 162,129,9 151,126,8 135,113,9 102,83,15 86,70,12 93,79,11 73,66,7 70,71,21 69,78,22 64,76,31 61,69,76 43,45,45 52,53,58 38,39,42 42,43,48 49,50,55 47,50,57 64,65,53 90,98,73 89,90,71 71,78,60 78,81,59 83,85,70 90,92,75 81,88,70 80,84,67 67,74,56 81,82,72 69,70,58 76,80,65 71,73,68 99,97,98 61,58,62 62,56,61 30,27,33 21,22,27 18,18,28 22,25,32 61,64,71 86,88,83 109,105,84 118,91,48 137,124,103 180,149,100 134,116,74 164,140,103 127,108,73 158,123,67 81,73,60 133,120,88 68,73,81 55,74,68 60,55,27 50,78,43 24,39,25 30,50,32 23,50,32 24,49,29 33,48,32 31,54,35 169,170,149 58,83,52 148,144,134 167,155,145 167,160,158 167,154,133 177,165,153 163,155,161 147,145,143 130,119,102 133,121,111 158,120,103 167,119,94 156,100,76 237,179,155 198,142,116 197,146,111 199,148,113 178,131,97 153,112,85 92,67,50 58,49,41 30,29,22 106,107,59 91,88,46 111,112,46 112,112,78 61,70,42 141,117,55 127,132,112 80,98,124 72,81,94
212,185,153 114,90,66 52,43,37 54,49,46 104,74,48 119,87,57 110,76,46 125,89,60 126,87,57 100,65,38 101,87,71 145,120,63 242,204,57 255,216,65 255,212,53 255,215,37 255,215,25 255,210,21 252,208,18 249,205,15 239,198,12 233,195,10 224,192,9 232,198,14 245,204,20 250,209,25 248,205,31 246,200,29 229,184,20 243,199,30 235,197,21 222,183,12 207,171,10 191,156,2 186,150,5 191,158,12 200,164,17 201,165,18 183,149,17 136,112,18 113,95,22 125,105,26 92,78,10 65,68,19 64,72,19 62,73,33 58,68,74 36,36,36 58,58,58 43,43,43 46,47,50 46,47,50 48,52,54 47,47,44 75,78,54 82,89,73 76,86,62 71,79,56 75,88,63 81,85,68 79,84,64 76,76,60 71,72,60 70,73,63 77,81,66 68,69,57 217,211,206 161,147,152 166,154,159 180,170,174 106,102,111 80,90,96 149,144,143 119,115,135 122,130,150 105,129,149 81,80,95 160,135,76 119,107,79 156,136,90 164,141,99 101,92,73 81,66,44 165,134,85 105,85,55 114,105,90 65,69,71 103,82,71 111,97,79 29,47,32 22,39,29 25,48,31 27,52,34 24,49,31 30,50,34 28,53,35 86,65,40 152,98,64 155,141,127 149,142,126 146,143,128 146,132,114 196,181,170 133,126,126 150,140,139 136,134,130 157,160,167 120,107,104 177,122,111 178,127,101 169,105,88 197,141,105 195,139,103 181,131,100 163,116,93 136,100,82 66,50,37 48,42,33 33,29,19 77,77,43 60,66,39 85,84,48 78,84,57 86,85,76 143,132,57 151,139,98 65,80,98 69,82,110
224,197,165 163,137,112 59,47,37 52,45,43 104,76,49 110,80,52 105,73,43 107,72,45 123,84,56 119,83,52 80,61,38 128,112,81 178,151,38 241,197,46 255,211,55 255,210,39 255,213,28 253,208,23 250,206,19 250,209,21 242,201,13 236,200,14 225,192,14 215,181,8 225,190,13 232,194,16 241,198,24 251,205,34 238,191,25 223,181,16 227,191,19 217,180,13 211,170,13 207,165,11 210,168,18 218,179,26 219,180,27 209,172,20 185,151,19 139,116,27 95,80,19 102,90,24 73,66,7 61,64,15 63,65,19 57,69,35 56,68,76 43,43,43 36,36,36 41,41,41 46,47,50 48,49,52 43,47,49 36,38,38 75,72,48 77,86,69 81,90,71 70,74,57 87,92,70 83,87,72 80,83,63 76,77,56 65,68,58 68,69,61 80,84,69 61,62,52 135,126,118 220,202,201 192,175,176 208,194,196 166,159,171 125,130,138 78,68,69 207,197,196 141,142,163 109,132,159 90,99,112 112,88,62 110,95,73 148,130,86 141,122,83 84,74,52 84,65,42 170,141,88 172,152,102 92,92,76 102,101,104 89,68,57 75,66,49 31,49,36 22,39,29 23,48,30 27,52,34 27,52,34 28,51,34 25,52,34 77,53,27 177,107,76 157,152,138 153,145,132 121,117,107 140,126,110 175,161,147 155,148,151 168,158,146 166,166,152 148,152,154 160,158,159 233,190,173 236,183,160 233,180,157 168,124,94 167,115,85 167,119,94 140,98,76 108,76,60 69,49,40 50,39,34 32,32,29 42,52,26 55,61,48 70,76,65 62,72,69 42,54,60 96,96,62 135,128,89 64,74,66 105,116,101
236,209,175 231,204,172 91,75,58 50,38,38 95,71,45 110,80,54 108,80,53 111,78,51 103,70,45 116,77,47 118,84,50 69,63,58 83,74,47 185,149,20 252,203,44 255,210,50 254,208,37 255,211,38 246,204,25 239,202,19 239,200,18 234,197,16 230,195,18 220,187,19 203,172,10 194,168,6 200,166,5 211,174,11 210,172,12 209,172,16 209,171,13 207,166,7 218,170,9 224,175,14 225,176,13 222,177,17 209,170,19 196,164,22 163,141,24 100,88,22 66,59,16 67,62,19 62,62,17 57,57,12 58,58,24 55,66,55 52,57,65 33,33,33 31,31,31 33,33,33 42,43,46 44,45,48 41,45,47 34,39,45 107,119,127 97,100,78 85,83,65 83,84,61 81,85,68 65,69,54 76,78,61 66,70,53 67,70,58 73,77,60 71,73,58 74,73,64 167,156,149 242,220,214 255,245,246 255,248,248 255,244,255 112,115,122 41,36,33 177,167,168 118,108,109 49,58,71 90,102,126 94,98,102 120,99,72 145,128,81 118,101,73 109,97,67 188,164,113 159,131,93 136,120,105 125,123,105 102,103,108 127,112,101 33,40,24 23,48,32 21,38,28 25,50,32 25,50,32 24,49,31 25,48,29 30,54,32 60,53,33 137,103,83 174,154,145 149,139,140 139,132,132 142,129,122 199,185,169 126,111,100 175,161,145 160,151,143 128,127,130 140,132,138 142,132,122 148,119,97 126,116,74 136,145,76 140,101,60 240,177,144 166,115,87 158,113,90 129,91,70 90,70,63 33,31,27 48,56,31 39,41,38 51,42,53 103,80,77 148,107,91 124,105,91 124,112,73 138,129,71 141,128,96
233,209,174 222,198,163 181,160,135 56,41,32 91,70,47 110,79,56 84,60,34 110,77,52 111,81,55 99,69,41 103,69,39 132,96,65 74,64,54 92,75,28 161,131,6 237,193,42 255,205,43 251,199,39 250,204,33 239,199,24 243,204,24 237,198,18 239,196,22 233,192,22 222,182,16 218,178,16 196,165,14 177,150,4 182,150,8 185,153,9 194,158,9 200,161,6 208,166,3 216,172,5 216,168,5 207,170,7 191,160,11 167,140,25 114,97,21 67,61,15 68,62,16 66,62,14 64,61,19 56,56,13 46,51,27 60,69,69 38,39,44 32,32,32 36,36,36 55,55,55 34,35,38 41,42,45 41,41,38 28,38,44 94,124,146 105,128,137 90,89,78 82,85,63 73,74,55 67,69,52 76,82,69 83,88,68 73,73,59 68,77,58 72,79,63 76,77,65 133,134,124 254,231,220 255,251,244 255,253,253 255,248,250 106,107,112 36,36,31 90,83,83 149,134,125 73,67,62 48,49,54 73,73,81 113,107,82 121,101,71 128,114,85 166,147,92 170,141,106 143,127,96 151,124,77 82,77,63 65,73,82 108,99,80 30,36,23 27,45,32 18,36,23 27,47,31 25,50,32 25,50,32 25,50,30 30,54,32 36,48,28 122,126,111 167,148,109 128,129,134 125,121,111 124,123,116 146,141,127 169,120,80 142,88,68 122,99,88 128,121,124 137,139,124 112,104,80 75,70,56 89,86,42 122,110,53 72,48,26 255,191,159 187,130,99 163,117,91 144,106,87 107,83,75 54,49,51 28,31,23 50,62,58 53,57,61 48,49,54 42,43,48 71,61,65 75,70,40 39,42,20 105,110,65
234,210,175 226,202,167 205,181,146 87,67,47 93,71,51 108,79,55 84,63,40 95,64,41 100,67,42 110,76,54 91,62,40 126,82,44 88,59,35 54,45,41 99,86,63 151,121,9 246,203,47 245,199,44 246,198,37 241,197,30 239,196,22 235,192,18 238,192,19 231,188,16 224,180,13 214,169,7 205,168,5 186,153,5 168,141,9 163,140,11 166,141,11 173,145,6 179,151,1 188,156,1 189,157,4 176,147,4 151,130,8 114,99,20 66,61,8 61,59,12 61,56,13 57,52,13 49,47,14 51,55,28 50,61,50 49,60,59 37,37,37 27,27,27 38,38,38 31,31,31 46,47,50 42,43,46 44,44,44 42,56,66 92,120,143 97,127,147 102,127,140 81,91,83 72,69,45 88,89,70 76,80,63 89,91,76 91,94,74 69,71,56 73,75,58 61,63,46 88,89,77 235,207,198 255,247,239 255,251,243 222,201,199 86,84,85 57,52,51 83,76,74 173,153,144 89,78,75 39,40,45 60,62,62 74,77,67 115,101,72 97,80,43 156,131,72 128,111,83 134,116,84 127,118,71 77,73,63 99,94,82 111,107,88 32,45,31 31,43,36 20,35,23 27,47,31 25,50,32 25,50,32 23,48,28 32,53,32 29,44,30 70,78,64 123,108,70 151,152,157 127,121,112 106,107,88 60,69,50 122,77,29 124,70,36 84,78,69 125,117,104 78,70,46 77,67,45 87,87,44 125,121,73 75,76,26 100,82,61 255,206,177 186,131,100 158,112,86 142,100,78 116,85,66 117,96,81 127,105,85 118,99,83 88,75,68 71,81,101 82,80,90 143,88,43 110,54,18 89,62,46 114,91,78
224,200,165 210,186,151 199,175,138 173,150,119 87,63,39 103,77,54 89,67,47 102,71,50 105,72,45 96,65,42 95,69,48 80,55,27 125,89,58 85,64,41 44,42,38 87,70,46 171,143,35 228,194,53 241,201,37 242,197,37 235,191,24 234,191,17 238,192,19 230,186,17 220,175,13 213,168,8 206,163,5 182,149,3 150,125,0 122,100,6 89,76,13 105,93,25 128,112,27 135,120,30 131,113,24 120,105,24 85,73,18 64,57,14 56,53,13 55,50,11 53,47,11 51,47,10 50,49,22 48,58,55 51,61,65 40,47,45 33,33,33 33,33,33 33,33,33 34,34,34 49,50,53 37,38,41 43,43,43 55,69,79 83,108,130 96,121,145 95,124,142 91,117,134 67,73,62 88,79,64 83,83,69 88,89,68 77,78,59 69,68,57 68,70,53 64,66,51 73,74,64 222,191,183 255,234,228 255,241,237 160,148,148 71,66,65 58,51,49 120,107,102 179,159,152 100,87,82 65,60,57 65,66,56 94,92,88 138,119,82 122,100,62 120,100,68 140,125,85 128,116,86 105,91,66 76,72,53 76,66,56 85,86,74 28,48,30 24,44,30 19,34,22 25,48,31 23,50,32 24,49,31 23,46,29 29,52,33 27,47,33 49,62,46 111,102,85 162,155,155 135,126,107 117,115,97 60,60,28 82,95,54 62,70,49 93,89,54 84,84,54 93,83,30 84,88,50 124,116,51 133,132,107 74,101,113 61,40,29 140,111,91 186,132,98 159,111,82 150,108,84 149,106,87 145,109,89 134,103,82 131,102,82 128,101,83 78,62,60 82,69,64 114,86,73 111,90,79 112,93,79 115,87,74
220,196,159 212,188,153 195,171,136 190,168,132 93,68,38 86,62,40 95,70,51 101,70,47 104,71,44 99,68,47 96,70,47 97,66,43 103,69,47 114,81,54 56,41,30 45,38,41 112,96,65 135,116,50 214,186,45 233,194,39 239,194,30 238,192,21 236,189,21 227,186,18 221,179,16 215,173,12 206,163,5 181,148,2 165,136,2 145,122,10 108,89,5 100,80,5 105,85,0 106,86,0 121,95,4 117,91,9 78,62,8 53,47,13 50,46,11 53,47,13 52,45,16 47,45,14 49,48,37 49,50,53 49,55,56 39,39,39 27,25,26 29,29,29 29,29,29 39,39,39 40,40,40 50,49,52 47,47,44 63,75,83 77,96,117 84,107,130 92,120,141 96,124,145 90,113,136 87,77,65 118,95,53 126,117,90 111,99,69 92,93,72 68,64,45 79,75,58 65,62,47 211,189,181 204,177,170 192,167,164 118,109,105 68,63,62 51,44,42 65,55,54 143,127,125 112,100,100 87,86,77 92,95,85 114,110,93 159,128,75 166,144,97 90,88,59 119,112,83 138,115,75 107,90,64 74,74,71 94,99,95 121,118,92 28,46,29 26,44,29 17,32,20 25,48,31 23,50,32 25,50,32 23,46,29 28,51,32 19,42,23 34,50,31 103,96,78 141,132,124 128,121,103 99,97,79 112,112,80 87,92,58 112,113,92 110,108,90 70,84,63 94,85,40 106,110,70 123,109,53 127,76,41 73,84,97 44,45,48 68,55,52 197,145,113 166,116,83 160,114,88 160,117,98 136,100,80 122,96,75 126,97,77 120,94,73 97,78,66 81,65,52 135,107,94 137,110,94 128,102,88 134,102,86
225,199,160 214,187,151 202,175,143 179,155,122 131,102,71 88,64,40 87,62,43 95,64,41 104,73,50 94,63,42 84,58,35 120,85,58 87,61,40 84,58,35 130,91,59 59,46,41 58,54,46 77,72,58 123,104,49 209,183,46 233,196,42 237,194,36 238,193,33 233,191,28 222,179,21 219,176,18 205,164,5 186,153,5 175,145,9 154,127,10 132,108,5 131,106,6 135,111,6 139,112,6 147,119,9 132,105,1 84,70,4 55,47,11 48,43,4 48,42,8 70,56,27 112,93,66 119,108,89 83,79,73 87,78,59 45,36,32 34,29,26 43,39,31 43,36,34 47,40,40 51,44,44 34,29,28 38,38,33 57,65,72 67,85,98 73,94,113 85,108,131 94,119,143 87,122,145 93,102,113 125,102,62 122,107,85 124,104,58 89,80,51 91,77,61 88,77,60 79,70,55 169,152,144 191,161,160 156,145,142 100,100,97 67,69,69 61,65,67 75,63,63 83,70,65 32,27,29 89,88,77 83,75,53 107,98,71 130,106,69 115,94,67 90,85,71 85,82,67 110,95,59 117,102,66 80,81,73 98,94,75 104,105,95 26,44,29 24,42,27 16,31,19 25,48,31 22,49,31 24,49,31 22,47,27 27,52,32 27,47,31 30,51,28 102,101,90 132,123,115 117,113,107 117,118,99 108,105,63 77,83,56 95,102,56 123,124,101 72,86,56 114,132,76 94,86,52 130,126,64 70,58,30 42,50,25 49,66,68 44,56,60 230,183,151 177,123,89 164,118,92 142,101,83 134,98,78 127,97,80 129,103,82 115,89,68 107,77,60 144,110,90 146,110,92 153,115,98 148,112,94 134,100,82
229,203,164 216,189,153 204,177,145 179,155,122 167,142,112 101,70,47 90,66,44 88,62,41 97,68,46 91,62,40 88,64,42 103,70,45 94,68,47 81,63,44 116,79,55 89,60,36 49,43,38 60,59,50 103,89,60 105,82,40 180,152,42 220,188,35 229,187,33 230,188,27 229,183,26 225,178,26 207,168,13 189,156,8 173,143,5 162,134,9 150,120,6 152,122,8 156,125,6 158,126,2 161,129,5 140,109,0 100,83,5 67,56,10 58,46,7 75,61,18 157,138,99 120,101,74 88,78,66 70,64,57 79,62,38 54,42,32 60,48,38 64,53,34 64,52,40 77,65,55 74,61,54 75,64,57 65,55,43 61,66,62 70,80,84 102,108,109 96,110,120 96,111,127 93,118,142 90,115,139 85,78,60 121,107,78 116,102,59 123,108,88 104,85,69 73,63,41 105,95,83 255,243,237 169,151,148 191,183,191 135,138,160 98,115,148 77,103,138 75,102,130 64,67,78 43,37,42 35,31,23 133,112,97 114,95,60 120,97,55 121,102,67 75,71,50 91,87,77 125,111,68 105,89,56 81,83,68 109,95,77 60,67,49 24,42,27 24,42,27 15,30,18 24,49,31 23,50,32 26,49,32 23,46,29 27,52,32 26,46,30 28,52,30 85,87,82 103,101,97 81,83,80 90,91,70 120,112,99 81,89,96 100,107,100 88,96,82 92,102,76 97,98,61 96,110,60 133,126,65 84,80,45 109,109,50 67,80,64 109,121,125 230,190,165 194,145,109 151,104,81 142,101,85 142,106,86 127,97,80 116,87,67 110,79,60 146,105,85 145,104,86 144,108,90 146,110,92 150,114,96 146,110,92
222,194,154 209,181,143 197,168,135 179,155,122 152,134,104 127,98,74 98,67,46 83,63,43 88,62,41 89,63,42 92,61,42 91,62,40 101,72,50 89,70,47 88,66,46 125,85,51 87,68,45 45,34,27 134,119,99 135,113,79 141,112,63 115,85,18 171,142,8 226,185,17 227,185,20 215,173,10 205,166,11 193,157,10 176,143,4 166,135,2 166,134,6 167,136,5 170,136,4 177,142,8 171,135,4 150,118,0 113,95,0 97,83,17 92,75,24 151,130,87 132,113,90 103,92,77 73,72,63 99,84,62 50,34,19 38,26,16 80,66,52 69,44,27 100,80,62 67,48,36 83,64,52 59,44,35 80,63,53 62,62,57 86,82,74 176,157,132 150,145,133 128,130,130 90,111,132 89,110,129 89,104,120 99,84,64 97,83,58 94,77,53 99,86,63 96,87,70 174,162,150 240,218,212 233,219,221 173,169,178 122,128,147 89,111,141 80,99,118 81,89,105 74,79,87 59,44,33 66,28,20 91,57,39 124,101,70 131,107,70 145,118,75 97,84,63 93,83,82 127,107,75 88,82,59 69,71,66 121,108,76 38,51,37 26,44,31 26,41,29 17,32,20 24,49,31 24,49,31 24,49,31 23,46,31 27,52,34 26,46,30 25,48,29 67,67,67 97,98,90 121,118,94 91,93,76 93,99,100 84,89,95 93,86,55 91,81,59 77,74,48 61,66,34 104,103,65 57,64,46 66,68,53 63,71,48 80,92,83 91,95,97 94,77,67 196,143,116 152,109,90 143,100,81 130,96,78 116,89,71 113,84,64 139,98,80 146,103,84 149,108,88 140,102,83 147,109,90 148,112,92 125,93,77
